Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:07<00:31,  7.81s/it]
Initializing models:  40%|####      | 2/5 [00:13<00:21,  7.22s/it]
Initializing models:  60%|######    | 3/5 [00:19<00:13,  6.82s/it]
Initializing models:  80%|########  | 4/5 [00:30<00:08,  8.01s/it]
Loading samples:  83%|########3 | 739/887 [00:01<00:00, 556.80it/s]
Loading samples:  83%|########3 | 740/887 [00:01<00:00, 557.46it/s]
Loading samples:  84%|########3 | 741/887 [00:01<00:00, 555.83it/s]
Loading samples:  84%|########3 | 742/887 [00:01<00:00, 556.46it/s]
Loading samples:  84%|########3 | 743/887 [00:01<00:00, 557.12it/s]
Loading samples:  84%|########3 | 744/887 [00:01<00:00, 557.78it/s]
Loading samples:  84%|########3 | 745/887 [00:01<00:00, 556.14it/s]
Loading samples:  84%|########4 | 746/887 [00:01<00:00, 556.78it/s]
Loading samples:  84%|########4 | 747/887 [00:01<00:00, 557.43it/s]
Loading samples:  84%|########4 | 748/887 [00:01<00:00, 555.89it/s]
Loading samples:  84%|########4 | 749/887 [00:01<00:00, 556.52it/s]
Loading samples:  85%|########4 | 750/887 [00:01<00:00, 557.16it/s]
Loading samples:  85%|########4 | 751/887 [00:01<00:00, 557.82it/s]
Loading samples:  85%|########4 | 752/887 [00:01<00:00, 558.48it/s]
Loading samples:  85%|########4 | 753/887 [00:01<00:00, 556.83it/s]
Loading samples:  85%|########5 | 754/887 [00:01<00:00, 557.46it/s]
Loading samples:  85%|########5 | 755/887 [00:01<00:00, 558.10it/s]
Loading samples:  85%|########5 | 756/887 [00:01<00:00, 556.56it/s]
Loading samples:  85%|########5 | 757/887 [00:01<00:00, 557.18it/s]
Loading samples:  85%|########5 | 758/887 [00:01<00:00, 557.84it/s]
Loading samples:  86%|########5 | 759/887 [00:01<00:00, 558.49it/s]
Loading samples:  86%|########5 | 760/887 [00:01<00:00, 556.99it/s]
Loading samples:  86%|########5 | 761/887 [00:01<00:00, 557.61it/s]
Loading samples:  86%|########5 | 762/887 [00:01<00:00, 558.27it/s]
Loading samples:  86%|########6 | 763/887 [00:01<00:00, 558.93it/s]
Loading samples:  86%|########6 | 764/887 [00:01<00:00, 557.42it/s]
Loading samples:  86%|########6 | 765/887 [00:01<00:00, 558.05it/s]
Loading samples:  86%|########6 | 766/887 [00:01<00:00, 558.70it/s]
Loading samples:  86%|########6 | 767/887 [00:01<00:00, 559.34it/s]
Loading samples:  87%|########6 | 768/887 [00:01<00:00, 557.83it/s]
Loading samples:  87%|########6 | 769/887 [00:01<00:00, 558.42it/s]
Loading samples:  87%|########6 | 770/887 [00:01<00:00, 559.06it/s]
Loading samples:  87%|########6 | 771/887 [00:01<00:00, 557.49it/s]
Loading samples:  87%|########7 | 772/887 [00:01<00:00, 558.11it/s]
Loading samples:  87%|########7 | 773/887 [00:01<00:00, 558.74it/s]
Loading samples:  87%|########7 | 774/887 [00:01<00:00, 559.38it/s]
Loading samples:  87%|########7 | 775/887 [00:01<00:00, 560.01it/s]
Loading samples:  87%|########7 | 776/887 [00:01<00:00, 558.52it/s]
Loading samples:  88%|########7 | 777/887 [00:01<00:00, 559.11it/s]
Loading samples:  88%|########7 | 778/887 [00:01<00:00, 557.61it/s]
Loading samples:  88%|########7 | 779/887 [00:01<00:00, 558.22it/s]
Loading samples:  88%|########7 | 780/887 [00:01<00:00, 558.84it/s]
Loading samples:  88%|########8 | 781/887 [00:01<00:00, 559.47it/s]
Loading samples:  88%|########8 | 782/887 [00:01<00:00, 560.10it/s]
Loading samples:  88%|########8 | 783/887 [00:01<00:00, 558.59it/s]
Loading samples:  88%|########8 | 784/887 [00:01<00:00, 559.16it/s]
Loading samples:  89%|########8 | 785/887 [00:01<00:00, 559.77it/s]
Loading samples:  89%|########8 | 786/887 [00:01<00:00, 558.28it/s]
Loading samples:  89%|########8 | 787/887 [00:01<00:00, 558.88it/s]
Loading samples:  89%|########8 | 788/887 [00:01<00:00, 559.51it/s]
Loading samples:  89%|########8 | 789/887 [00:01<00:00, 560.14it/s]
Loading samples:  89%|########9 | 790/887 [00:01<00:00, 558.67it/s]
Loading samples:  89%|########9 | 791/887 [00:01<00:00, 559.27it/s]
Loading samples:  89%|########9 | 792/887 [00:01<00:00, 559.90it/s]
Loading samples:  89%|########9 | 793/887 [00:01<00:00, 558.41it/s]
Loading samples:  90%|########9 | 794/887 [00:01<00:00, 559.01it/s]
Loading samples:  90%|########9 | 795/887 [00:01<00:00, 559.63it/s]
Loading samples:  90%|########9 | 796/887 [00:01<00:00, 560.24it/s]
Loading samples:  90%|########9 | 797/887 [00:01<00:00, 560.87it/s]
Loading samples:  90%|########9 | 798/887 [00:01<00:00, 559.40it/s]
Loading samples:  90%|######### | 799/887 [00:01<00:00, 559.98it/s]
Loading samples:  90%|######### | 800/887 [00:01<00:00, 560.59it/s]
Loading samples:  90%|######### | 801/887 [00:01<00:00, 559.10it/s]
Loading samples:  90%|######### | 802/887 [00:01<00:00, 559.70it/s]
Loading samples:  91%|######### | 803/887 [00:01<00:00, 560.32it/s]
Loading samples:  91%|######### | 804/887 [00:01<00:00, 560.94it/s]
Loading samples:  91%|######### | 805/887 [00:01<00:00, 561.57it/s]
Loading samples:  91%|######### | 806/887 [00:01<00:00, 560.14it/s]
Loading samples:  91%|######### | 807/887 [00:01<00:00, 560.72it/s]
Loading samples:  91%|#########1| 808/887 [00:01<00:00, 561.34it/s]
Loading samples:  91%|#########1| 809/887 [00:01<00:00, 559.90it/s]
Loading samples:  91%|#########1| 810/887 [00:01<00:00, 560.50it/s]
Loading samples:  91%|#########1| 811/887 [00:01<00:00, 561.11it/s]
Loading samples:  92%|#########1| 812/887 [00:01<00:00, 561.67it/s]
Loading samples:  92%|#########1| 813/887 [00:01<00:00, 562.29it/s]
Loading samples:  92%|#########1| 814/887 [00:01<00:00, 560.83it/s]
Loading samples:  92%|#########1| 815/887 [00:01<00:00, 561.40it/s]
Loading samples:  92%|#########1| 816/887 [00:01<00:00, 559.93it/s]
Loading samples:  92%|#########2| 817/887 [00:01<00:00, 560.51it/s]
Loading samples:  92%|#########2| 818/887 [00:01<00:00, 561.10it/s]
Loading samples:  92%|#########2| 819/887 [00:01<00:00, 561.70it/s]
Loading samples:  92%|#########2| 820/887 [00:01<00:00, 562.31it/s]
Loading samples:  93%|#########2| 821/887 [00:01<00:00, 560.88it/s]
Loading samples:  93%|#########2| 822/887 [00:01<00:00, 561.45it/s]
Loading samples:  93%|#########2| 823/887 [00:01<00:00, 562.05it/s]
Loading samples:  93%|#########2| 824/887 [00:01<00:00, 560.60it/s]
Loading samples:  93%|#########3| 825/887 [00:01<00:00, 561.18it/s]
Loading samples:  93%|#########3| 826/887 [00:01<00:00, 561.77it/s]
Loading samples:  93%|#########3| 827/887 [00:01<00:00, 562.38it/s]
Loading samples:  93%|#########3| 828/887 [00:01<00:00, 560.97it/s]
Loading samples:  93%|#########3| 829/887 [00:01<00:00, 561.52it/s]
Loading samples:  94%|#########3| 830/887 [00:01<00:00, 562.13it/s]
Loading samples:  94%|#########3| 831/887 [00:01<00:00, 560.70it/s]
Loading samples:  94%|#########3| 832/887 [00:01<00:00, 561.28it/s]
Loading samples:  94%|#########3| 833/887 [00:01<00:00, 561.87it/s]
Loading samples:  94%|#########4| 834/887 [00:01<00:00, 562.46it/s]
Loading samples:  94%|#########4| 835/887 [00:01<00:00, 563.06it/s]
Loading samples:  94%|#########4| 836/887 [00:01<00:00, 561.65it/s]
Loading samples:  94%|#########4| 837/887 [00:01<00:00, 562.21it/s]
Loading samples:  94%|#########4| 838/887 [00:01<00:00, 562.80it/s]
Loading samples:  95%|#########4| 839/887 [00:01<00:00, 561.35it/s]
Loading samples:  95%|#########4| 840/887 [00:01<00:00, 561.93it/s]
Loading samples:  95%|#########4| 841/887 [00:01<00:00, 562.52it/s]
Loading samples:  95%|#########4| 842/887 [00:01<00:00, 563.12it/s]
Loading samples:  95%|#########5| 843/887 [00:01<00:00, 561.73it/s]
Loading samples:  95%|#########5| 844/887 [00:01<00:00, 562.30it/s]
Loading samples:  95%|#########5| 845/887 [00:01<00:00, 562.88it/s]
Loading samples:  95%|#########5| 846/887 [00:01<00:00, 563.49it/s]
Loading samples:  95%|#########5| 847/887 [00:01<00:00, 562.09it/s]
Loading samples:  96%|#########5| 848/887 [00:01<00:00, 562.66it/s]
Loading samples:  96%|#########5| 849/887 [00:01<00:00, 563.25it/s]
Loading samples:  96%|#########5| 850/887 [00:01<00:00, 563.85it/s]
Loading samples:  96%|#########5| 851/887 [00:01<00:00, 562.48it/s]
Loading samples:  96%|#########6| 852/887 [00:01<00:00, 563.03it/s]
Loading samples:  96%|#########6| 853/887 [00:01<00:00, 561.61it/s]
Loading samples:  96%|#########6| 854/887 [00:01<00:00, 562.17it/s]
Loading samples:  96%|#########6| 855/887 [00:01<00:00, 562.74it/s]
Loading samples:  97%|#########6| 856/887 [00:01<00:00, 563.32it/s]
Loading samples:  97%|#########6| 857/887 [00:01<00:00, 563.90it/s]
Loading samples:  97%|#########6| 858/887 [00:01<00:00, 564.48it/s]
Loading samples:  97%|#########6| 859/887 [00:01<00:00, 563.07it/s]
Loading samples:  97%|#########6| 860/887 [00:01<00:00, 563.59it/s]
Loading samples:  97%|#########7| 861/887 [00:01<00:00, 562.17it/s]
Loading samples:  97%|#########7| 862/887 [00:01<00:00, 562.73it/s]
Loading samples:  97%|#########7| 863/887 [00:01<00:00, 563.32it/s]
Loading samples:  97%|#########7| 864/887 [00:01<00:00, 563.90it/s]
Loading samples:  98%|#########7| 865/887 [00:01<00:00, 564.49it/s]
Loading samples:  98%|#########7| 866/887 [00:01<00:00, 563.13it/s]
Loading samples:  98%|#########7| 867/887 [00:01<00:00, 563.68it/s]
Loading samples:  98%|#########7| 868/887 [00:01<00:00, 564.25it/s]
Loading samples:  98%|#########7| 869/887 [00:01<00:00, 562.81it/s]
Loading samples:  98%|#########8| 870/887 [00:01<00:00, 563.37it/s]
Loading samples:  98%|#########8| 871/887 [00:01<00:00, 563.95it/s]
Loading samples:  98%|#########8| 872/887 [00:01<00:00, 564.53it/s]
Loading samples:  98%|#########8| 873/887 [00:01<00:00, 565.11it/s]
Loading samples:  99%|#########8| 874/887 [00:01<00:00, 563.76it/s]
Loading samples:  99%|#########8| 875/887 [00:01<00:00, 564.29it/s]
Loading samples:  99%|#########8| 876/887 [00:01<00:00, 562.90it/s]
Loading samples:  99%|#########8| 877/887 [00:01<00:00, 563.45it/s]
Loading samples:  99%|#########8| 878/887 [00:01<00:00, 564.01it/s]
Loading samples:  99%|#########9| 879/887 [00:01<00:00, 564.57it/s]
Loading samples:  99%|#########9| 880/887 [00:01<00:00, 565.15it/s]
Loading samples:  99%|#########9| 881/887 [00:01<00:00, 563.80it/s]
Loading samples:  99%|#########9| 882/887 [00:01<00:00, 564.34it/s]
Loading samples: 100%|#########9| 883/887 [00:01<00:00, 564.88it/s]
Loading samples: 100%|#########9| 884/887 [00:01<00:00, 563.53it/s]
Loading samples: 100%|#########9| 885/887 [00:01<00:00, 564.09it/s]
Loading samples: 100%|#########9| 886/887 [00:01<00:00, 564.65it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 565.22it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 545.93it/s]

Loading samples:   0%|          | 0/1454 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/1454 [00:00<00:49, 29.21it/s]
Loading samples:   0%|          | 2/1454 [00:00<00:25, 57.99it/s]
Loading samples:   0%|          | 3/1454 [00:00<00:19, 75.16it/s]
Loading samples:   0%|          | 4/1454 [00:00<00:14, 99.82it/s]
Loading samples:   0%|          | 5/1454 [00:00<00:11, 124.38it/s]
Loading samples:   0%|          | 6/1454 [00:00<00:10, 131.73it/s]
Loading samples:   0%|          | 7/1454 [00:00<00:09, 153.16it/s]
Loading samples:   1%|          | 8/1454 [00:00<00:08, 174.47it/s]
Loading samples:   1%|          | 9/1454 [00:00<00:08, 175.28it/s]
Loading samples:   1%|          | 10/1454 [00:00<00:07, 194.02it/s]
Loading samples:   1%|          | 11/1454 [00:00<00:07, 193.56it/s]
Loading samples:   1%|          | 12/1454 [00:00<00:06, 210.47it/s]
Loading samples:   1%|          | 13/1454 [00:00<00:06, 227.45it/s]
Loading samples:   1%|          | 14/1454 [00:00<00:06, 224.08it/s]
Loading samples:   1%|1         | 15/1454 [00:00<00:06, 239.54it/s]
Loading samples:   1%|1         | 16/1454 [00:00<00:05, 255.03it/s]
Loading samples:   1%|1         | 17/1454 [00:00<00:05, 270.32it/s]
Loading samples:   1%|1         | 18/1454 [00:00<00:05, 263.28it/s]
Loading samples:   1%|1         | 19/1454 [00:00<00:05, 257.67it/s]
Loading samples:   1%|1         | 20/1454 [00:00<00:05, 270.67it/s]
Loading samples:   1%|1         | 21/1454 [00:00<00:05, 264.19it/s]
Loading samples:   2%|1         | 22/1454 [00:00<00:05, 275.84it/s]
Loading samples:   2%|1         | 23/1454 [00:00<00:04, 287.69it/s]
Loading samples:   2%|1         | 24/1454 [00:00<00:04, 299.63it/s]
Loading samples:   2%|1         | 25/1454 [00:00<00:04, 292.11it/s]
Loading samples:   2%|1         | 26/1454 [00:00<00:04, 302.94it/s]
Loading samples:   2%|1         | 27/1454 [00:00<00:04, 295.83it/s]
Loading samples:   2%|1         | 28/1454 [00:00<00:04, 305.88it/s]
Loading samples:   2%|1         | 29/1454 [00:00<00:04, 298.04it/s]
Loading samples:   2%|2         | 30/1454 [00:00<00:04, 306.94it/s]
Loading samples:   2%|2         | 31/1454 [00:00<00:04, 316.47it/s]
Loading samples:   2%|2         | 32/1454 [00:00<00:04, 309.46it/s]
Loading samples:   2%|2         | 33/1454 [00:00<00:04, 318.17it/s]
Loading samples:   2%|2         | 34/1454 [00:00<00:04, 311.76it/s]
Loading samples:   2%|2         | 35/1454 [00:00<00:04, 320.40it/s]
Loading samples:   2%|2         | 36/1454 [00:00<00:04, 329.05it/s]
Loading samples:   3%|2         | 37/1454 [00:00<00:04, 337.67it/s]
Loading samples:   3%|2         | 38/1454 [00:00<00:04, 328.96it/s]
Loading samples:   3%|2         | 39/1454 [00:00<00:04, 336.84it/s]
Loading samples:   3%|2         | 40/1454 [00:00<00:04, 329.32it/s]
Loading samples:   3%|2         | 41/1454 [00:00<00:04, 322.85it/s]
Loading samples:   3%|2         | 42/1454 [00:00<00:04, 330.13it/s]
Loading samples:   3%|2         | 43/1454 [00:00<00:04, 337.41it/s]
Loading samples:   3%|3         | 44/1454 [00:00<00:04, 344.55it/s]
Loading samples:   3%|3         | 45/1454 [00:00<00:04, 351.55it/s]
Loading samples:   3%|3         | 46/1454 [00:00<00:04, 331.24it/s]
Loading samples:   3%|3         | 47/1454 [00:00<00:04, 337.67it/s]
Loading samples:   3%|3         | 48/1454 [00:00<00:04, 344.09it/s]
Loading samples:   3%|3         | 49/1454 [00:00<00:04, 337.79it/s]
Loading samples:   3%|3         | 50/1454 [00:00<00:04, 344.07it/s]
Loading samples:   4%|3         | 51/1454 [00:00<00:04, 350.50it/s]
Loading samples:   4%|3         | 52/1454 [00:00<00:03, 356.88it/s]
Loading samples:   4%|3         | 53/1454 [00:00<00:03, 350.49it/s]
Loading samples:   4%|3         | 54/1454 [00:00<00:03, 356.30it/s]
Loading samples:   4%|3         | 55/1454 [00:00<00:03, 349.98it/s]
Loading samples:   4%|3         | 56/1454 [00:00<00:03, 355.64it/s]
Loading samples:   4%|3         | 57/1454 [00:00<00:03, 361.40it/s]
Loading samples:   4%|3         | 58/1454 [00:00<00:03, 355.35it/s]
Loading samples:   4%|4         | 59/1454 [00:00<00:03, 360.96it/s]
Loading samples:   4%|4         | 60/1454 [00:00<00:03, 366.58it/s]
Loading samples:   4%|4         | 61/1454 [00:00<00:03, 360.80it/s]
Loading samples:   4%|4         | 62/1454 [00:00<00:03, 366.05it/s]
Loading samples:   4%|4         | 63/1454 [00:00<00:03, 371.52it/s]
Loading samples:   4%|4         | 64/1454 [00:00<00:03, 365.74it/s]
Loading samples:   4%|4         | 65/1454 [00:00<00:03, 370.94it/s]
Loading samples:   5%|4         | 66/1454 [00:00<00:03, 365.41it/s]
Loading samples:   5%|4         | 67/1454 [00:00<00:03, 370.55it/s]
Loading samples:   5%|4         | 68/1454 [00:00<00:03, 375.73it/s]
Loading samples:   5%|4         | 69/1454 [00:00<00:03, 380.93it/s]
Loading samples:   5%|4         | 70/1454 [00:00<00:03, 375.17it/s]
Loading samples:   5%|4         | 71/1454 [00:00<00:03, 379.84it/s]
Loading samples:   5%|4         | 72/1454 [00:00<00:03, 384.67it/s]
Loading samples:   5%|5         | 73/1454 [00:00<00:03, 378.72it/s]
Loading samples:   5%|5         | 74/1454 [00:00<00:03, 373.32it/s]
Loading samples:   5%|5         | 75/1454 [00:00<00:03, 378.04it/s]
Loading samples:   5%|5         | 76/1454 [00:00<00:03, 382.54it/s]
Loading samples:   5%|5         | 77/1454 [00:00<00:03, 387.17it/s]
Loading samples:   5%|5         | 78/1454 [00:00<00:03, 381.74it/s]
Loading samples:   5%|5         | 79/1454 [00:00<00:03, 386.20it/s]
Loading samples:   6%|5         | 80/1454 [00:00<00:03, 380.93it/s]
Loading samples:   6%|5         | 81/1454 [00:00<00:03, 385.26it/s]
Loading samples:   6%|5         | 82/1454 [00:00<00:03, 389.65it/s]
Loading samples:   6%|5         | 83/1454 [00:00<00:03, 393.96it/s]
Loading samples:   6%|5         | 84/1454 [00:00<00:03, 387.68it/s]
Loading samples:   6%|5         | 85/1454 [00:00<00:03, 391.86it/s]
Loading samples:   6%|5         | 86/1454 [00:00<00:03, 396.18it/s]
Loading samples:   6%|5         | 87/1454 [00:00<00:03, 400.49it/s]
Loading samples:   6%|6         | 88/1454 [00:00<00:03, 385.99it/s]
Loading samples:   6%|6         | 89/1454 [00:00<00:03, 389.97it/s]
Loading samples:   6%|6         | 90/1454 [00:00<00:03, 394.00it/s]
Loading samples:   6%|6         | 91/1454 [00:00<00:03, 397.99it/s]
Loading samples:   6%|6         | 92/1454 [00:00<00:03, 392.66it/s]
Loading samples:   6%|6         | 93/1454 [00:00<00:03, 396.34it/s]
Loading samples:   6%|6         | 94/1454 [00:00<00:03, 400.33it/s]
Loading samples:   7%|6         | 95/1454 [00:00<00:03, 394.58it/s]
Loading samples:   7%|6         | 96/1454 [00:00<00:03, 398.31it/s]
Loading samples:   7%|6         | 97/1454 [00:00<00:03, 402.16it/s]
Loading samples:   7%|6         | 98/1454 [00:00<00:03, 405.98it/s]
Loading samples:   7%|6         | 99/1454 [00:00<00:03, 401.04it/s]
Loading samples:   7%|6         | 100/1454 [00:00<00:03, 396.08it/s]
Loading samples:   7%|6         | 101/1454 [00:00<00:03, 399.64it/s]
Loading samples:   7%|7         | 102/1454 [00:00<00:03, 403.30it/s]
Loading samples:   7%|7         | 103/1454 [00:00<00:03, 406.99it/s]
Loading samples:   7%|7         | 104/1454 [00:00<00:03, 402.23it/s]
Loading samples:   7%|7         | 105/1454 [00:00<00:03, 404.71it/s]
Loading samples:   7%|7         | 106/1454 [00:00<00:03, 408.27it/s]
Loading samples:   7%|7         | 107/1454 [00:00<00:03, 411.97it/s]
Loading samples:   7%|7         | 108/1454 [00:00<00:03, 407.14it/s]
Loading samples:   7%|7         | 109/1454 [00:00<00:03, 402.71it/s]
Loading samples:   8%|7         | 110/1454 [00:00<00:03, 406.13it/s]
Loading samples:   8%|7         | 111/1454 [00:00<00:03, 401.60it/s]
Loading samples:   8%|7         | 112/1454 [00:00<00:03, 404.98it/s]
Loading samples:   8%|7         | 113/1454 [00:00<00:03, 408.40it/s]
Loading samples:   8%|7         | 114/1454 [00:00<00:03, 411.84it/s]
Loading samples:   8%|7         | 115/1454 [00:00<00:03, 405.28it/s]
Loading samples:   8%|7         | 116/1454 [00:00<00:03, 408.39it/s]
Loading samples:   8%|8         | 117/1454 [00:00<00:03, 404.20it/s]
Loading samples:   8%|8         | 118/1454 [00:00<00:03, 407.36it/s]
Loading samples:   8%|8         | 119/1454 [00:00<00:03, 410.50it/s]
Loading samples:   8%|8         | 120/1454 [00:00<00:03, 413.59it/s]
Loading samples:   8%|8         | 121/1454 [00:00<00:03, 416.78it/s]
Loading samples:   8%|8         | 122/1454 [00:00<00:03, 412.60it/s]
Loading samples:   8%|8         | 123/1454 [00:00<00:03, 408.69it/s]
Loading samples:   9%|8         | 124/1454 [00:00<00:03, 411.84it/s]
Loading samples:   9%|8         | 125/1454 [00:00<00:03, 415.04it/s]
Loading samples:   9%|8         | 126/1454 [00:00<00:03, 411.20it/s]
Loading samples:   9%|8         | 127/1454 [00:00<00:03, 414.28it/s]
Loading samples:   9%|8         | 128/1454 [00:00<00:03, 416.87it/s]
Loading samples:   9%|8         | 129/1454 [00:00<00:03, 412.43it/s]
Loading samples:   9%|8         | 130/1454 [00:00<00:03, 408.55it/s]
Loading samples:   9%|9         | 131/1454 [00:00<00:03, 411.45it/s]
Loading samples:   9%|9         | 132/1454 [00:00<00:03, 414.39it/s]
Loading samples:   9%|9         | 133/1454 [00:00<00:03, 417.34it/s]
Loading samples:   9%|9         | 134/1454 [00:00<00:03, 420.28it/s]
Loading samples:   9%|9         | 135/1454 [00:00<00:03, 423.17it/s]
Loading samples:   9%|9         | 136/1454 [00:00<00:03, 419.11it/s]
Loading samples:   9%|9         | 137/1454 [00:00<00:03, 414.47it/s]
Loading samples:   9%|9         | 138/1454 [00:00<00:03, 410.65it/s]
Loading samples:  10%|9         | 139/1454 [00:00<00:03, 413.25it/s]
Loading samples:  10%|9         | 140/1454 [00:00<00:03, 415.96it/s]
Loading samples:  10%|9         | 141/1454 [00:00<00:03, 418.67it/s]
Loading samples:  10%|9         | 142/1454 [00:00<00:03, 414.72it/s]
Loading samples:  10%|9         | 143/1454 [00:00<00:03, 410.81it/s]
Loading samples:  10%|9         | 144/1454 [00:00<00:03, 413.26it/s]
Loading samples:  10%|9         | 145/1454 [00:00<00:03, 415.82it/s]
Loading samples:  10%|#         | 146/1454 [00:00<00:03, 418.30it/s]
Loading samples:  10%|#         | 147/1454 [00:00<00:03, 414.62it/s]
Loading samples:  10%|#         | 148/1454 [00:00<00:03, 417.26it/s]
Loading samples:  10%|#         | 149/1454 [00:00<00:03, 419.74it/s]
Loading samples:  10%|#         | 150/1454 [00:00<00:03, 416.35it/s]
Loading samples:  10%|#         | 151/1454 [00:00<00:03, 413.08it/s]
Loading samples:  10%|#         | 152/1454 [00:00<00:03, 415.68it/s]
Loading samples:  11%|#         | 153/1454 [00:00<00:03, 418.28it/s]
Loading samples:  11%|#         | 154/1454 [00:00<00:03, 415.00it/s]
Loading samples:  11%|#         | 155/1454 [00:00<00:03, 417.46it/s]
Loading samples:  11%|#         | 156/1454 [00:00<00:03, 414.02it/s]
Loading samples:  11%|#         | 157/1454 [00:00<00:03, 416.31it/s]
Loading samples:  11%|#         | 158/1454 [00:00<00:03, 418.70it/s]
Loading samples:  11%|#         | 159/1454 [00:00<00:03, 421.09it/s]
Loading samples:  11%|#1        | 160/1454 [00:00<00:03, 417.70it/s]
Loading samples:  11%|#1        | 161/1454 [00:00<00:03, 420.06it/s]
Loading samples:  11%|#1        | 162/1454 [00:00<00:03, 416.83it/s]
Loading samples:  11%|#1        | 163/1454 [00:00<00:03, 413.51it/s]
Loading samples:  11%|#1        | 164/1454 [00:00<00:03, 415.84it/s]
Loading samples:  11%|#1        | 165/1454 [00:00<00:03, 412.64it/s]
Loading samples:  11%|#1        | 166/1454 [00:00<00:03, 414.86it/s]
Loading samples:  11%|#1        | 167/1454 [00:00<00:03, 417.02it/s]
Loading samples:  12%|#1        | 168/1454 [00:00<00:03, 419.28it/s]
Loading samples:  12%|#1        | 169/1454 [00:00<00:03, 421.53it/s]
Loading samples:  12%|#1        | 170/1454 [00:00<00:03, 418.31it/s]
Loading samples:  12%|#1        | 171/1454 [00:00<00:03, 420.41it/s]
Loading samples:  12%|#1        | 172/1454 [00:00<00:03, 417.28it/s]
Loading samples:  12%|#1        | 173/1454 [00:00<00:03, 419.50it/s]
Loading samples:  12%|#1        | 174/1454 [00:00<00:03, 416.43it/s]
Loading samples:  12%|#2        | 175/1454 [00:00<00:03, 418.58it/s]
Loading samples:  12%|#2        | 176/1454 [00:00<00:03, 415.49it/s]
Loading samples:  12%|#2        | 177/1454 [00:00<00:03, 417.60it/s]
Loading samples:  12%|#2        | 178/1454 [00:00<00:03, 419.78it/s]
Loading samples:  12%|#2        | 179/1454 [00:00<00:03, 421.97it/s]
Loading samples:  12%|#2        | 180/1454 [00:00<00:03, 424.15it/s]
Loading samples:  12%|#2        | 181/1454 [00:00<00:03, 420.95it/s]
Loading samples:  13%|#2        | 182/1454 [00:00<00:03, 418.01it/s]
Loading samples:  13%|#2        | 183/1454 [00:00<00:03, 420.09it/s]
Loading samples:  13%|#2        | 184/1454 [00:00<00:03, 417.15it/s]
Loading samples:  13%|#2        | 185/1454 [00:00<00:03, 419.16it/s]
Loading samples:  13%|#2        | 186/1454 [00:00<00:03, 421.23it/s]
Loading samples:  13%|#2        | 187/1454 [00:00<00:03, 418.21it/s]
Loading samples:  13%|#2        | 188/1454 [00:00<00:03, 420.23it/s]
Loading samples:  13%|#2        | 189/1454 [00:00<00:02, 422.27it/s]
Loading samples:  13%|#3        | 190/1454 [00:00<00:03, 419.42it/s]
Loading samples:  13%|#3        | 191/1454 [00:00<00:02, 421.41it/s]
Loading samples:  13%|#3        | 192/1454 [00:00<00:03, 418.65it/s]
Loading samples:  13%|#3        | 193/1454 [00:00<00:02, 420.68it/s]
Loading samples:  13%|#3        | 194/1454 [00:00<00:02, 422.76it/s]
Loading samples:  13%|#3        | 195/1454 [00:00<00:02, 419.92it/s]
Loading samples:  13%|#3        | 196/1454 [00:00<00:03, 417.10it/s]
Loading samples:  14%|#3        | 197/1454 [00:00<00:03, 418.97it/s]
Loading samples:  14%|#3        | 198/1454 [00:00<00:02, 420.90it/s]
Loading samples:  14%|#3        | 199/1454 [00:00<00:03, 418.26it/s]
Loading samples:  14%|#3        | 200/1454 [00:00<00:02, 420.14it/s]
Loading samples:  14%|#3        | 201/1454 [00:00<00:02, 422.07it/s]
Loading samples:  14%|#3        | 202/1454 [00:00<00:02, 423.99it/s]
Loading samples:  14%|#3        | 203/1454 [00:00<00:02, 421.26it/s]
Loading samples:  14%|#4        | 204/1454 [00:00<00:02, 418.56it/s]
Loading samples:  14%|#4        | 205/1454 [00:00<00:03, 415.93it/s]
Loading samples:  14%|#4        | 206/1454 [00:00<00:02, 417.68it/s]
Loading samples:  14%|#4        | 207/1454 [00:00<00:02, 419.52it/s]
Loading samples:  14%|#4        | 208/1454 [00:00<00:02, 421.38it/s]
Loading samples:  14%|#4        | 209/1454 [00:00<00:02, 423.24it/s]
Loading samples:  14%|#4        | 210/1454 [00:00<00:02, 425.11it/s]
Loading samples:  15%|#4        | 211/1454 [00:00<00:02, 426.96it/s]
Loading samples:  15%|#4        | 212/1454 [00:00<00:02, 419.45it/s]
Loading samples:  15%|#4        | 213/1454 [00:00<00:02, 421.22it/s]
Loading samples:  15%|#4        | 214/1454 [00:00<00:02, 418.72it/s]
Loading samples:  15%|#4        | 215/1454 [00:00<00:02, 420.47it/s]
Loading samples:  15%|#4        | 216/1454 [00:00<00:02, 418.02it/s]
Loading samples:  15%|#4        | 217/1454 [00:00<00:02, 419.78it/s]
Loading samples:  15%|#4        | 218/1454 [00:00<00:02, 421.54it/s]
Loading samples:  15%|#5        | 219/1454 [00:00<00:02, 423.32it/s]
Loading samples:  15%|#5        | 220/1454 [00:00<00:02, 420.70it/s]
Loading samples:  15%|#5        | 221/1454 [00:00<00:02, 422.37it/s]
