Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:15,  3.97s/it]
Initializing models:  40%|####      | 2/5 [00:07<00:11,  3.71s/it]
Initializing models:  60%|######    | 3/5 [00:10<00:07,  3.53s/it]
Initializing models:  80%|########  | 4/5 [00:17<00:04,  4.78s/it]
Loading samples:  83%|########3 | 739/887 [00:01<00:00, 568.91it/s]
Loading samples:  83%|########3 | 740/887 [00:01<00:00, 569.60it/s]
Loading samples:  84%|########3 | 741/887 [00:01<00:00, 570.30it/s]
Loading samples:  84%|########3 | 742/887 [00:01<00:00, 568.76it/s]
Loading samples:  84%|########3 | 743/887 [00:01<00:00, 569.47it/s]
Loading samples:  84%|########3 | 744/887 [00:01<00:00, 570.19it/s]
Loading samples:  84%|########3 | 745/887 [00:01<00:00, 570.90it/s]
Loading samples:  84%|########4 | 746/887 [00:01<00:00, 571.62it/s]
Loading samples:  84%|########4 | 747/887 [00:01<00:00, 570.05it/s]
Loading samples:  84%|########4 | 748/887 [00:01<00:00, 570.73it/s]
Loading samples:  84%|########4 | 749/887 [00:01<00:00, 569.20it/s]
Loading samples:  85%|########4 | 750/887 [00:01<00:00, 569.90it/s]
Loading samples:  85%|########4 | 751/887 [00:01<00:00, 570.61it/s]
Loading samples:  85%|########4 | 752/887 [00:01<00:00, 571.32it/s]
Loading samples:  85%|########4 | 753/887 [00:01<00:00, 572.03it/s]
Loading samples:  85%|########5 | 754/887 [00:01<00:00, 572.75it/s]
Loading samples:  85%|########5 | 755/887 [00:01<00:00, 571.11it/s]
Loading samples:  85%|########5 | 756/887 [00:01<00:00, 571.78it/s]
Loading samples:  85%|########5 | 757/887 [00:01<00:00, 570.25it/s]
Loading samples:  85%|########5 | 758/887 [00:01<00:00, 570.94it/s]
Loading samples:  86%|########5 | 759/887 [00:01<00:00, 571.64it/s]
Loading samples:  86%|########5 | 760/887 [00:01<00:00, 572.35it/s]
Loading samples:  86%|########5 | 761/887 [00:01<00:00, 573.06it/s]
Loading samples:  86%|########5 | 762/887 [00:01<00:00, 571.53it/s]
Loading samples:  86%|########6 | 763/887 [00:01<00:00, 572.19it/s]
Loading samples:  86%|########6 | 764/887 [00:01<00:00, 572.86it/s]
Loading samples:  86%|########6 | 765/887 [00:01<00:00, 571.35it/s]
Loading samples:  86%|########6 | 766/887 [00:01<00:00, 572.04it/s]
Loading samples:  86%|########6 | 767/887 [00:01<00:00, 572.74it/s]
Loading samples:  87%|########6 | 768/887 [00:01<00:00, 573.44it/s]
Loading samples:  87%|########6 | 769/887 [00:01<00:00, 574.15it/s]
Loading samples:  87%|########6 | 770/887 [00:01<00:00, 572.57it/s]
Loading samples:  87%|########6 | 771/887 [00:01<00:00, 573.19it/s]
Loading samples:  87%|########7 | 772/887 [00:01<00:00, 573.83it/s]
Loading samples:  87%|########7 | 773/887 [00:01<00:00, 572.23it/s]
Loading samples:  87%|########7 | 774/887 [00:01<00:00, 572.84it/s]
Loading samples:  87%|########7 | 775/887 [00:01<00:00, 573.51it/s]
Loading samples:  87%|########7 | 776/887 [00:01<00:00, 571.93it/s]
Loading samples:  88%|########7 | 777/887 [00:01<00:00, 572.57it/s]
Loading samples:  88%|########7 | 778/887 [00:01<00:00, 573.22it/s]
Loading samples:  88%|########7 | 779/887 [00:01<00:00, 573.88it/s]
Loading samples:  88%|########7 | 780/887 [00:01<00:00, 574.52it/s]
Loading samples:  88%|########8 | 781/887 [00:01<00:00, 572.87it/s]
Loading samples:  88%|########8 | 782/887 [00:01<00:00, 573.45it/s]
Loading samples:  88%|########8 | 783/887 [00:01<00:00, 574.09it/s]
Loading samples:  88%|########8 | 784/887 [00:01<00:00, 572.56it/s]
Loading samples:  89%|########8 | 785/887 [00:01<00:00, 573.19it/s]
Loading samples:  89%|########8 | 786/887 [00:01<00:00, 573.84it/s]
Loading samples:  89%|########8 | 787/887 [00:01<00:00, 572.30it/s]
Loading samples:  89%|########8 | 788/887 [00:01<00:00, 572.92it/s]
Loading samples:  89%|########8 | 789/887 [00:01<00:00, 573.57it/s]
Loading samples:  89%|########9 | 790/887 [00:01<00:00, 571.99it/s]
Loading samples:  89%|########9 | 791/887 [00:01<00:00, 572.61it/s]
Loading samples:  89%|########9 | 792/887 [00:01<00:00, 573.22it/s]
Loading samples:  89%|########9 | 793/887 [00:01<00:00, 573.87it/s]
Loading samples:  90%|########9 | 794/887 [00:01<00:00, 572.30it/s]
Loading samples:  90%|########9 | 795/887 [00:01<00:00, 572.90it/s]
Loading samples:  90%|########9 | 796/887 [00:01<00:00, 573.53it/s]
Loading samples:  90%|########9 | 797/887 [00:01<00:00, 571.89it/s]
Loading samples:  90%|########9 | 798/887 [00:01<00:00, 572.50it/s]
Loading samples:  90%|######### | 799/887 [00:01<00:00, 573.13it/s]
Loading samples:  90%|######### | 800/887 [00:01<00:00, 573.75it/s]
Loading samples:  90%|######### | 801/887 [00:01<00:00, 572.21it/s]
Loading samples:  90%|######### | 802/887 [00:01<00:00, 572.82it/s]
Loading samples:  91%|######### | 803/887 [00:01<00:00, 573.44it/s]
Loading samples:  91%|######### | 804/887 [00:01<00:00, 574.07it/s]
Loading samples:  91%|######### | 805/887 [00:01<00:00, 572.50it/s]
Loading samples:  91%|######### | 806/887 [00:01<00:00, 573.10it/s]
Loading samples:  91%|######### | 807/887 [00:01<00:00, 573.74it/s]
Loading samples:  91%|#########1| 808/887 [00:01<00:00, 572.22it/s]
Loading samples:  91%|#########1| 809/887 [00:01<00:00, 572.80it/s]
Loading samples:  91%|#########1| 810/887 [00:01<00:00, 573.43it/s]
Loading samples:  91%|#########1| 811/887 [00:01<00:00, 571.83it/s]
Loading samples:  92%|#########1| 812/887 [00:01<00:00, 572.42it/s]
Loading samples:  92%|#########1| 813/887 [00:01<00:00, 573.03it/s]
Loading samples:  92%|#########1| 814/887 [00:01<00:00, 573.66it/s]
Loading samples:  92%|#########1| 815/887 [00:01<00:00, 574.29it/s]
Loading samples:  92%|#########1| 816/887 [00:01<00:00, 572.80it/s]
Loading samples:  92%|#########2| 817/887 [00:01<00:00, 573.36it/s]
Loading samples:  92%|#########2| 818/887 [00:01<00:00, 573.95it/s]
Loading samples:  92%|#########2| 819/887 [00:01<00:00, 572.41it/s]
Loading samples:  92%|#########2| 820/887 [00:01<00:00, 572.96it/s]
Loading samples:  93%|#########2| 821/887 [00:01<00:00, 573.56it/s]
Loading samples:  93%|#########2| 822/887 [00:01<00:00, 572.12it/s]
Loading samples:  93%|#########2| 823/887 [00:01<00:00, 572.77it/s]
Loading samples:  93%|#########2| 824/887 [00:01<00:00, 573.42it/s]
Loading samples:  93%|#########3| 825/887 [00:01<00:00, 572.00it/s]
Loading samples:  93%|#########3| 826/887 [00:01<00:00, 572.63it/s]
Loading samples:  93%|#########3| 827/887 [00:01<00:00, 573.27it/s]
Loading samples:  93%|#########3| 828/887 [00:01<00:00, 573.90it/s]
Loading samples:  93%|#########3| 829/887 [00:01<00:00, 572.51it/s]
Loading samples:  94%|#########3| 830/887 [00:01<00:00, 573.15it/s]
Loading samples:  94%|#########3| 831/887 [00:01<00:00, 573.80it/s]
Loading samples:  94%|#########3| 832/887 [00:01<00:00, 574.45it/s]
Loading samples:  94%|#########3| 833/887 [00:01<00:00, 573.02it/s]
Loading samples:  94%|#########4| 834/887 [00:01<00:00, 573.64it/s]
Loading samples:  94%|#########4| 835/887 [00:01<00:00, 572.26it/s]
Loading samples:  94%|#########4| 836/887 [00:01<00:00, 572.88it/s]
Loading samples:  94%|#########4| 837/887 [00:01<00:00, 573.52it/s]
Loading samples:  94%|#########4| 838/887 [00:01<00:00, 572.10it/s]
Loading samples:  95%|#########4| 839/887 [00:01<00:00, 572.73it/s]
Loading samples:  95%|#########4| 840/887 [00:01<00:00, 573.36it/s]
Loading samples:  95%|#########4| 841/887 [00:01<00:00, 573.99it/s]
Loading samples:  95%|#########4| 842/887 [00:01<00:00, 574.59it/s]
Loading samples:  95%|#########5| 843/887 [00:01<00:00, 573.16it/s]
Loading samples:  95%|#########5| 844/887 [00:01<00:00, 573.74it/s]
Loading samples:  95%|#########5| 845/887 [00:01<00:00, 574.33it/s]
Loading samples:  95%|#########5| 846/887 [00:01<00:00, 572.91it/s]
Loading samples:  95%|#########5| 847/887 [00:01<00:00, 573.48it/s]
Loading samples:  96%|#########5| 848/887 [00:01<00:00, 574.08it/s]
Loading samples:  96%|#########5| 849/887 [00:01<00:00, 572.68it/s]
Loading samples:  96%|#########5| 850/887 [00:01<00:00, 573.28it/s]
Loading samples:  96%|#########5| 851/887 [00:01<00:00, 573.90it/s]
Loading samples:  96%|#########6| 852/887 [00:01<00:00, 574.54it/s]
Loading samples:  96%|#########6| 853/887 [00:01<00:00, 575.17it/s]
Loading samples:  96%|#########6| 854/887 [00:01<00:00, 573.72it/s]
Loading samples:  96%|#########6| 855/887 [00:01<00:00, 574.30it/s]
Loading samples:  97%|#########6| 856/887 [00:01<00:00, 574.91it/s]
Loading samples:  97%|#########6| 857/887 [00:01<00:00, 573.54it/s]
Loading samples:  97%|#########6| 858/887 [00:01<00:00, 574.14it/s]
Loading samples:  97%|#########6| 859/887 [00:01<00:00, 574.77it/s]
Loading samples:  97%|#########6| 860/887 [00:01<00:00, 575.40it/s]
Loading samples:  97%|#########7| 861/887 [00:01<00:00, 574.04it/s]
Loading samples:  97%|#########7| 862/887 [00:01<00:00, 574.63it/s]
Loading samples:  97%|#########7| 863/887 [00:01<00:00, 575.24it/s]
Loading samples:  97%|#########7| 864/887 [00:01<00:00, 575.86it/s]
Loading samples:  98%|#########7| 865/887 [00:01<00:00, 574.42it/s]
Loading samples:  98%|#########7| 866/887 [00:01<00:00, 575.03it/s]
Loading samples:  98%|#########7| 867/887 [00:01<00:00, 575.65it/s]
Loading samples:  98%|#########7| 868/887 [00:01<00:00, 576.27it/s]
Loading samples:  98%|#########7| 869/887 [00:01<00:00, 574.90it/s]
Loading samples:  98%|#########8| 870/887 [00:01<00:00, 575.48it/s]
Loading samples:  98%|#########8| 871/887 [00:01<00:00, 576.08it/s]
Loading samples:  98%|#########8| 872/887 [00:01<00:00, 576.68it/s]
Loading samples:  98%|#########8| 873/887 [00:01<00:00, 575.29it/s]
Loading samples:  99%|#########8| 874/887 [00:01<00:00, 575.90it/s]
Loading samples:  99%|#########8| 875/887 [00:01<00:00, 576.52it/s]
Loading samples:  99%|#########8| 876/887 [00:01<00:00, 577.13it/s]
Loading samples:  99%|#########8| 877/887 [00:01<00:00, 575.78it/s]
Loading samples:  99%|#########8| 878/887 [00:01<00:00, 576.37it/s]
Loading samples:  99%|#########9| 879/887 [00:01<00:00, 576.96it/s]
Loading samples:  99%|#########9| 880/887 [00:01<00:00, 577.57it/s]
Loading samples:  99%|#########9| 881/887 [00:01<00:00, 576.22it/s]
Loading samples:  99%|#########9| 882/887 [00:01<00:00, 576.83it/s]
Loading samples: 100%|#########9| 883/887 [00:01<00:00, 577.44it/s]
Loading samples: 100%|#########9| 884/887 [00:01<00:00, 578.06it/s]
Loading samples: 100%|#########9| 885/887 [00:01<00:00, 576.73it/s]
Loading samples: 100%|#########9| 886/887 [00:01<00:00, 577.32it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 577.93it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 557.35it/s]

Loading samples:   0%|          | 0/1454 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/1454 [00:00<00:49, 29.60it/s]
Loading samples:   0%|          | 2/1454 [00:00<00:24, 58.70it/s]
Loading samples:   0%|          | 3/1454 [00:00<00:16, 87.67it/s]
Loading samples:   0%|          | 4/1454 [00:00<00:12, 116.08it/s]
Loading samples:   0%|          | 5/1454 [00:00<00:11, 125.13it/s]
Loading samples:   0%|          | 6/1454 [00:00<00:09, 149.42it/s]
Loading samples:   0%|          | 7/1454 [00:00<00:08, 173.75it/s]
Loading samples:   1%|          | 8/1454 [00:00<00:07, 197.98it/s]
Loading samples:   1%|          | 9/1454 [00:00<00:07, 196.84it/s]
Loading samples:   1%|          | 10/1454 [00:00<00:06, 218.19it/s]
Loading samples:   1%|          | 11/1454 [00:00<00:06, 214.78it/s]
Loading samples:   1%|          | 12/1454 [00:00<00:06, 233.66it/s]
Loading samples:   1%|          | 13/1454 [00:00<00:05, 252.14it/s]
Loading samples:   1%|          | 14/1454 [00:00<00:05, 270.47it/s]
Loading samples:   1%|1         | 15/1454 [00:00<00:05, 261.42it/s]
Loading samples:   1%|1         | 16/1454 [00:00<00:05, 277.23it/s]
Loading samples:   1%|1         | 17/1454 [00:00<00:04, 293.46it/s]
Loading samples:   1%|1         | 18/1454 [00:00<00:04, 309.67it/s]
Loading samples:   1%|1         | 19/1454 [00:00<00:04, 298.41it/s]
Loading samples:   1%|1         | 20/1454 [00:00<00:04, 313.32it/s]
Loading samples:   1%|1         | 21/1454 [00:00<00:04, 328.16it/s]
Loading samples:   2%|1         | 22/1454 [00:00<00:04, 316.30it/s]
Loading samples:   2%|1         | 23/1454 [00:00<00:04, 329.11it/s]
Loading samples:   2%|1         | 24/1454 [00:00<00:04, 318.57it/s]
Loading samples:   2%|1         | 25/1454 [00:00<00:04, 331.13it/s]
Loading samples:   2%|1         | 26/1454 [00:00<00:04, 343.26it/s]
Loading samples:   2%|1         | 27/1454 [00:00<00:04, 355.45it/s]
Loading samples:   2%|1         | 28/1454 [00:00<00:04, 343.57it/s]
Loading samples:   2%|1         | 29/1454 [00:00<00:04, 354.61it/s]
Loading samples:   2%|2         | 30/1454 [00:00<00:03, 365.36it/s]
Loading samples:   2%|2         | 31/1454 [00:00<00:04, 353.89it/s]
Loading samples:   2%|2         | 32/1454 [00:00<00:03, 364.74it/s]
Loading samples:   2%|2         | 33/1454 [00:00<00:03, 375.69it/s]
Loading samples:   2%|2         | 34/1454 [00:00<00:03, 362.93it/s]
Loading samples:   2%|2         | 35/1454 [00:00<00:03, 372.15it/s]
Loading samples:   2%|2         | 36/1454 [00:00<00:03, 361.53it/s]
Loading samples:   3%|2         | 37/1454 [00:00<00:03, 371.13it/s]
Loading samples:   3%|2         | 38/1454 [00:00<00:03, 379.61it/s]
Loading samples:   3%|2         | 39/1454 [00:00<00:03, 389.17it/s]
Loading samples:   3%|2         | 40/1454 [00:00<00:03, 398.39it/s]
Loading samples:   3%|2         | 41/1454 [00:00<00:03, 386.93it/s]
Loading samples:   3%|2         | 42/1454 [00:00<00:03, 377.00it/s]
Loading samples:   3%|2         | 43/1454 [00:00<00:03, 384.97it/s]
Loading samples:   3%|3         | 44/1454 [00:00<00:03, 393.03it/s]
Loading samples:   3%|3         | 45/1454 [00:00<00:03, 382.76it/s]
Loading samples:   3%|3         | 46/1454 [00:00<00:03, 390.79it/s]
Loading samples:   3%|3         | 47/1454 [00:00<00:03, 398.78it/s]
Loading samples:   3%|3         | 48/1454 [00:00<00:03, 406.28it/s]
Loading samples:   3%|3         | 49/1454 [00:00<00:03, 396.20it/s]
Loading samples:   3%|3         | 50/1454 [00:00<00:03, 387.52it/s]
Loading samples:   4%|3         | 51/1454 [00:00<00:03, 394.88it/s]
Loading samples:   4%|3         | 52/1454 [00:00<00:03, 402.29it/s]
Loading samples:   4%|3         | 53/1454 [00:00<00:03, 409.70it/s]
Loading samples:   4%|3         | 54/1454 [00:00<00:03, 416.67it/s]
Loading samples:   4%|3         | 55/1454 [00:00<00:03, 391.60it/s]
Loading samples:   4%|3         | 56/1454 [00:00<00:03, 397.96it/s]
Loading samples:   4%|3         | 57/1454 [00:00<00:03, 404.39it/s]
Loading samples:   4%|3         | 58/1454 [00:00<00:03, 410.69it/s]
Loading samples:   4%|4         | 59/1454 [00:00<00:03, 417.21it/s]
Loading samples:   4%|4         | 60/1454 [00:00<00:03, 408.30it/s]
Loading samples:   4%|4         | 61/1454 [00:00<00:03, 414.33it/s]
Loading samples:   4%|4         | 62/1454 [00:00<00:03, 420.48it/s]
Loading samples:   4%|4         | 63/1454 [00:00<00:03, 411.67it/s]
Loading samples:   4%|4         | 64/1454 [00:00<00:03, 404.14it/s]
Loading samples:   4%|4         | 65/1454 [00:00<00:03, 409.88it/s]
Loading samples:   5%|4         | 66/1454 [00:00<00:03, 415.35it/s]
Loading samples:   5%|4         | 67/1454 [00:00<00:03, 421.10it/s]
Loading samples:   5%|4         | 68/1454 [00:00<00:03, 426.87it/s]
Loading samples:   5%|4         | 69/1454 [00:00<00:03, 432.65it/s]
Loading samples:   5%|4         | 70/1454 [00:00<00:03, 438.44it/s]
Loading samples:   5%|4         | 71/1454 [00:00<00:03, 429.40it/s]
Loading samples:   5%|4         | 72/1454 [00:00<00:03, 421.43it/s]
Loading samples:   5%|5         | 73/1454 [00:00<00:03, 426.50it/s]
Loading samples:   5%|5         | 74/1454 [00:00<00:03, 419.19it/s]
Loading samples:   5%|5         | 75/1454 [00:00<00:03, 424.35it/s]
Loading samples:   5%|5         | 76/1454 [00:00<00:03, 429.54it/s]
Loading samples:   5%|5         | 77/1454 [00:00<00:03, 434.77it/s]
Loading samples:   5%|5         | 78/1454 [00:00<00:03, 439.95it/s]
Loading samples:   5%|5         | 79/1454 [00:00<00:03, 432.33it/s]
Loading samples:   6%|5         | 80/1454 [00:00<00:03, 437.49it/s]
Loading samples:   6%|5         | 81/1454 [00:00<00:03, 430.05it/s]
Loading samples:   6%|5         | 82/1454 [00:00<00:03, 435.01it/s]
Loading samples:   6%|5         | 83/1454 [00:00<00:03, 428.00it/s]
Loading samples:   6%|5         | 84/1454 [00:00<00:03, 432.41it/s]
Loading samples:   6%|5         | 85/1454 [00:00<00:03, 436.86it/s]
Loading samples:   6%|5         | 86/1454 [00:00<00:03, 441.41it/s]
Loading samples:   6%|5         | 87/1454 [00:00<00:03, 446.07it/s]
Loading samples:   6%|6         | 88/1454 [00:00<00:03, 450.70it/s]
Loading samples:   6%|6         | 89/1454 [00:00<00:03, 431.99it/s]
Loading samples:   6%|6         | 90/1454 [00:00<00:03, 436.57it/s]
Loading samples:   6%|6         | 91/1454 [00:00<00:03, 441.17it/s]
Loading samples:   6%|6         | 92/1454 [00:00<00:03, 445.54it/s]
Loading samples:   6%|6         | 93/1454 [00:00<00:03, 438.75it/s]
Loading samples:   6%|6         | 94/1454 [00:00<00:03, 443.11it/s]
Loading samples:   7%|6         | 95/1454 [00:00<00:03, 447.63it/s]
Loading samples:   7%|6         | 96/1454 [00:00<00:03, 441.03it/s]
Loading samples:   7%|6         | 97/1454 [00:00<00:03, 445.00it/s]
Loading samples:   7%|6         | 98/1454 [00:00<00:03, 438.20it/s]
Loading samples:   7%|6         | 99/1454 [00:00<00:03, 442.00it/s]
Loading samples:   7%|6         | 100/1454 [00:00<00:03, 441.04it/s]
Loading samples:   7%|6         | 101/1454 [00:00<00:03, 444.60it/s]
Loading samples:   7%|7         | 102/1454 [00:00<00:03, 448.59it/s]
Loading samples:   7%|7         | 103/1454 [00:00<00:03, 442.29it/s]
Loading samples:   7%|7         | 104/1454 [00:00<00:03, 446.24it/s]
Loading samples:   7%|7         | 105/1454 [00:00<00:03, 440.25it/s]
Loading samples:   7%|7         | 106/1454 [00:00<00:03, 444.20it/s]
Loading samples:   7%|7         | 107/1454 [00:00<00:03, 438.40it/s]
Loading samples:   7%|7         | 108/1454 [00:00<00:03, 442.23it/s]
Loading samples:   7%|7         | 109/1454 [00:00<00:03, 446.08it/s]
Loading samples:   8%|7         | 110/1454 [00:00<00:02, 449.93it/s]
Loading samples:   8%|7         | 111/1454 [00:00<00:03, 443.93it/s]
Loading samples:   8%|7         | 112/1454 [00:00<00:02, 447.67it/s]
Loading samples:   8%|7         | 113/1454 [00:00<00:02, 451.37it/s]
Loading samples:   8%|7         | 114/1454 [00:00<00:02, 454.92it/s]
Loading samples:   8%|7         | 115/1454 [00:00<00:03, 439.70it/s]
Loading samples:   8%|7         | 116/1454 [00:00<00:03, 443.27it/s]
Loading samples:   8%|8         | 117/1454 [00:00<00:02, 446.93it/s]
Loading samples:   8%|8         | 118/1454 [00:00<00:02, 450.48it/s]
Loading samples:   8%|8         | 119/1454 [00:00<00:03, 444.67it/s]
Loading samples:   8%|8         | 120/1454 [00:00<00:02, 448.18it/s]
Loading samples:   8%|8         | 121/1454 [00:00<00:02, 451.75it/s]
Loading samples:   8%|8         | 122/1454 [00:00<00:02, 455.26it/s]
Loading samples:   8%|8         | 123/1454 [00:00<00:02, 449.60it/s]
Loading samples:   9%|8         | 124/1454 [00:00<00:02, 444.38it/s]
Loading samples:   9%|8         | 125/1454 [00:00<00:02, 447.77it/s]
Loading samples:   9%|8         | 126/1454 [00:00<00:02, 451.21it/s]
Loading samples:   9%|8         | 127/1454 [00:00<00:02, 454.66it/s]
Loading samples:   9%|8         | 128/1454 [00:00<00:02, 458.08it/s]
Loading samples:   9%|8         | 129/1454 [00:00<00:02, 452.43it/s]
Loading samples:   9%|8         | 130/1454 [00:00<00:02, 455.72it/s]
Loading samples:   9%|9         | 131/1454 [00:00<00:02, 450.56it/s]
Loading samples:   9%|9         | 132/1454 [00:00<00:02, 445.52it/s]
Loading samples:   9%|9         | 133/1454 [00:00<00:02, 448.68it/s]
Loading samples:   9%|9         | 134/1454 [00:00<00:02, 451.60it/s]
Loading samples:   9%|9         | 135/1454 [00:00<00:02, 454.64it/s]
Loading samples:   9%|9         | 136/1454 [00:00<00:02, 457.68it/s]
Loading samples:   9%|9         | 137/1454 [00:00<00:02, 460.70it/s]
Loading samples:   9%|9         | 138/1454 [00:00<00:02, 463.71it/s]
Loading samples:  10%|9         | 139/1454 [00:00<00:02, 450.49it/s]
Loading samples:  10%|9         | 140/1454 [00:00<00:02, 453.23it/s]
Loading samples:  10%|9         | 141/1454 [00:00<00:02, 448.45it/s]
Loading samples:  10%|9         | 142/1454 [00:00<00:02, 451.27it/s]
Loading samples:  10%|9         | 143/1454 [00:00<00:02, 454.17it/s]
Loading samples:  10%|9         | 144/1454 [00:00<00:02, 457.06it/s]
Loading samples:  10%|9         | 145/1454 [00:00<00:02, 459.97it/s]
Loading samples:  10%|#         | 146/1454 [00:00<00:02, 462.77it/s]
Loading samples:  10%|#         | 147/1454 [00:00<00:02, 450.71it/s]
Loading samples:  10%|#         | 148/1454 [00:00<00:02, 453.34it/s]
Loading samples:  10%|#         | 149/1454 [00:00<00:02, 455.70it/s]
Loading samples:  10%|#         | 150/1454 [00:00<00:02, 458.42it/s]
Loading samples:  10%|#         | 151/1454 [00:00<00:02, 453.70it/s]
Loading samples:  10%|#         | 152/1454 [00:00<00:02, 456.25it/s]
Loading samples:  11%|#         | 153/1454 [00:00<00:02, 458.95it/s]
Loading samples:  11%|#         | 154/1454 [00:00<00:02, 461.63it/s]
Loading samples:  11%|#         | 155/1454 [00:00<00:02, 450.03it/s]
Loading samples:  11%|#         | 156/1454 [00:00<00:02, 452.51it/s]
Loading samples:  11%|#         | 157/1454 [00:00<00:02, 455.08it/s]
Loading samples:  11%|#         | 158/1454 [00:00<00:02, 457.59it/s]
Loading samples:  11%|#         | 159/1454 [00:00<00:02, 460.16it/s]
Loading samples:  11%|#1        | 160/1454 [00:00<00:02, 462.77it/s]
Loading samples:  11%|#1        | 161/1454 [00:00<00:02, 465.38it/s]
Loading samples:  11%|#1        | 162/1454 [00:00<00:02, 460.39it/s]
Loading samples:  11%|#1        | 163/1454 [00:00<00:02, 455.90it/s]
Loading samples:  11%|#1        | 164/1454 [00:00<00:02, 451.71it/s]
Loading samples:  11%|#1        | 165/1454 [00:00<00:02, 454.10it/s]
Loading samples:  11%|#1        | 166/1454 [00:00<00:02, 456.58it/s]
Loading samples:  11%|#1        | 167/1454 [00:00<00:02, 459.11it/s]
Loading samples:  12%|#1        | 168/1454 [00:00<00:02, 461.64it/s]
Loading samples:  12%|#1        | 169/1454 [00:00<00:02, 464.13it/s]
Loading samples:  12%|#1        | 170/1454 [00:00<00:02, 459.82it/s]
Loading samples:  12%|#1        | 171/1454 [00:00<00:02, 455.67it/s]
Loading samples:  12%|#1        | 172/1454 [00:00<00:02, 458.07it/s]
Loading samples:  12%|#1        | 173/1454 [00:00<00:02, 460.60it/s]
Loading samples:  12%|#1        | 174/1454 [00:00<00:02, 456.72it/s]
Loading samples:  12%|#2        | 175/1454 [00:00<00:02, 459.02it/s]
Loading samples:  12%|#2        | 176/1454 [00:00<00:02, 461.33it/s]
Loading samples:  12%|#2        | 177/1454 [00:00<00:02, 463.69it/s]
Loading samples:  12%|#2        | 178/1454 [00:00<00:02, 466.08it/s]
Loading samples:  12%|#2        | 179/1454 [00:00<00:02, 455.73it/s]
Loading samples:  12%|#2        | 180/1454 [00:00<00:02, 458.14it/s]
Loading samples:  12%|#2        | 181/1454 [00:00<00:02, 460.33it/s]
Loading samples:  13%|#2        | 182/1454 [00:00<00:02, 462.58it/s]
Loading samples:  13%|#2        | 183/1454 [00:00<00:02, 464.88it/s]
Loading samples:  13%|#2        | 184/1454 [00:00<00:02, 460.88it/s]
Loading samples:  13%|#2        | 185/1454 [00:00<00:02, 463.22it/s]
Loading samples:  13%|#2        | 186/1454 [00:00<00:02, 465.50it/s]
Loading samples:  13%|#2        | 187/1454 [00:00<00:02, 461.60it/s]
Loading samples:  13%|#2        | 188/1454 [00:00<00:02, 457.91it/s]
Loading samples:  13%|#2        | 189/1454 [00:00<00:02, 460.03it/s]
Loading samples:  13%|#3        | 190/1454 [00:00<00:02, 462.15it/s]
Loading samples:  13%|#3        | 191/1454 [00:00<00:02, 464.35it/s]
Loading samples:  13%|#3        | 192/1454 [00:00<00:02, 466.53it/s]
Loading samples:  13%|#3        | 193/1454 [00:00<00:02, 462.75it/s]
Loading samples:  13%|#3        | 194/1454 [00:00<00:02, 464.78it/s]
Loading samples:  13%|#3        | 195/1454 [00:00<00:02, 461.01it/s]
Loading samples:  13%|#3        | 196/1454 [00:00<00:02, 463.04it/s]
Loading samples:  14%|#3        | 197/1454 [00:00<00:02, 465.18it/s]
Loading samples:  14%|#3        | 198/1454 [00:00<00:02, 467.31it/s]
Loading samples:  14%|#3        | 199/1454 [00:00<00:02, 469.46it/s]
Loading samples:  14%|#3        | 200/1454 [00:00<00:02, 465.44it/s]
Loading samples:  14%|#3        | 201/1454 [00:00<00:02, 462.01it/s]
Loading samples:  14%|#3        | 202/1454 [00:00<00:02, 464.16it/s]
Loading samples:  14%|#3        | 203/1454 [00:00<00:02, 466.26it/s]
Loading samples:  14%|#4        | 204/1454 [00:00<00:02, 468.33it/s]
Loading samples:  14%|#4        | 205/1454 [00:00<00:02, 464.78it/s]
Loading samples:  14%|#4        | 206/1454 [00:00<00:02, 466.92it/s]
Loading samples:  14%|#4        | 207/1454 [00:00<00:02, 469.00it/s]
Loading samples:  14%|#4        | 208/1454 [00:00<00:02, 471.06it/s]
Loading samples:  14%|#4        | 209/1454 [00:00<00:02, 467.40it/s]
Loading samples:  14%|#4        | 210/1454 [00:00<00:02, 469.32it/s]
Loading samples:  15%|#4        | 211/1454 [00:00<00:02, 465.68it/s]
Loading samples:  15%|#4        | 212/1454 [00:00<00:02, 467.48it/s]
Loading samples:  15%|#4        | 213/1454 [00:00<00:02, 469.43it/s]
Loading samples:  15%|#4        | 214/1454 [00:00<00:02, 471.35it/s]
Loading samples:  15%|#4        | 215/1454 [00:00<00:02, 467.81it/s]
Loading samples:  15%|#4        | 216/1454 [00:00<00:02, 469.66it/s]
Loading samples:  15%|#4        | 217/1454 [00:00<00:02, 471.56it/s]
Loading samples:  15%|#4        | 218/1454 [00:00<00:02, 473.50it/s]
Loading samples:  15%|#5        | 219/1454 [00:00<00:02, 469.78it/s]
Loading samples:  15%|#5        | 220/1454 [00:00<00:02, 466.39it/s]
Loading samples:  15%|#5        | 221/1454 [00:00<00:02, 468.20it/s]
