Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:13,  3.37s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:09,  3.20s/it]
Initializing models:  60%|######    | 3/5 [00:08<00:06,  3.07s/it]
Initializing models:  80%|########  | 4/5 [00:16<00:04,  4.30s/it]
Loading samples:  84%|########3 | 744/887 [00:01<00:00, 583.70it/s]
Loading samples:  84%|########3 | 745/887 [00:01<00:00, 582.05it/s]
Loading samples:  84%|########4 | 746/887 [00:01<00:00, 582.75it/s]
Loading samples:  84%|########4 | 747/887 [00:01<00:00, 583.46it/s]
Loading samples:  84%|########4 | 748/887 [00:01<00:00, 584.17it/s]
Loading samples:  84%|########4 | 749/887 [00:01<00:00, 582.54it/s]
Loading samples:  85%|########4 | 750/887 [00:01<00:00, 583.25it/s]
Loading samples:  85%|########4 | 751/887 [00:01<00:00, 583.98it/s]
Loading samples:  85%|########4 | 752/887 [00:01<00:00, 584.71it/s]
Loading samples:  85%|########4 | 753/887 [00:01<00:00, 583.09it/s]
Loading samples:  85%|########5 | 754/887 [00:01<00:00, 583.79it/s]
Loading samples:  85%|########5 | 755/887 [00:01<00:00, 584.48it/s]
Loading samples:  85%|########5 | 756/887 [00:01<00:00, 582.86it/s]
Loading samples:  85%|########5 | 757/887 [00:01<00:00, 583.57it/s]
Loading samples:  85%|########5 | 758/887 [00:01<00:00, 584.29it/s]
Loading samples:  86%|########5 | 759/887 [00:01<00:00, 585.01it/s]
Loading samples:  86%|########5 | 760/887 [00:01<00:00, 585.74it/s]
Loading samples:  86%|########5 | 761/887 [00:01<00:00, 584.10it/s]
Loading samples:  86%|########5 | 762/887 [00:01<00:00, 584.78it/s]
Loading samples:  86%|########6 | 763/887 [00:01<00:00, 585.45it/s]
Loading samples:  86%|########6 | 764/887 [00:01<00:00, 583.85it/s]
Loading samples:  86%|########6 | 765/887 [00:01<00:00, 584.54it/s]
Loading samples:  86%|########6 | 766/887 [00:01<00:00, 585.25it/s]
Loading samples:  86%|########6 | 767/887 [00:01<00:00, 585.96it/s]
Loading samples:  87%|########6 | 768/887 [00:01<00:00, 584.36it/s]
Loading samples:  87%|########6 | 769/887 [00:01<00:00, 585.02it/s]
Loading samples:  87%|########6 | 770/887 [00:01<00:00, 585.71it/s]
Loading samples:  87%|########6 | 771/887 [00:01<00:00, 586.39it/s]
Loading samples:  87%|########7 | 772/887 [00:01<00:00, 584.79it/s]
Loading samples:  87%|########7 | 773/887 [00:01<00:00, 585.48it/s]
Loading samples:  87%|########7 | 774/887 [00:01<00:00, 586.19it/s]
Loading samples:  87%|########7 | 775/887 [00:01<00:00, 586.90it/s]
Loading samples:  87%|########7 | 776/887 [00:01<00:00, 585.32it/s]
Loading samples:  88%|########7 | 777/887 [00:01<00:00, 585.99it/s]
Loading samples:  88%|########7 | 778/887 [00:01<00:00, 586.68it/s]
Loading samples:  88%|########7 | 779/887 [00:01<00:00, 587.36it/s]
Loading samples:  88%|########7 | 780/887 [00:01<00:00, 585.78it/s]
Loading samples:  88%|########8 | 781/887 [00:01<00:00, 586.47it/s]
Loading samples:  88%|########8 | 782/887 [00:01<00:00, 587.17it/s]
Loading samples:  88%|########8 | 783/887 [00:01<00:00, 587.88it/s]
Loading samples:  88%|########8 | 784/887 [00:01<00:00, 586.30it/s]
Loading samples:  89%|########8 | 785/887 [00:01<00:00, 586.97it/s]
Loading samples:  89%|########8 | 786/887 [00:01<00:00, 587.65it/s]
Loading samples:  89%|########8 | 787/887 [00:01<00:00, 588.33it/s]
Loading samples:  89%|########8 | 788/887 [00:01<00:00, 586.75it/s]
Loading samples:  89%|########8 | 789/887 [00:01<00:00, 587.43it/s]
Loading samples:  89%|########9 | 790/887 [00:01<00:00, 588.12it/s]
Loading samples:  89%|########9 | 791/887 [00:01<00:00, 588.81it/s]
Loading samples:  89%|########9 | 792/887 [00:01<00:00, 587.19it/s]
Loading samples:  89%|########9 | 793/887 [00:01<00:00, 587.84it/s]
Loading samples:  90%|########9 | 794/887 [00:01<00:00, 588.51it/s]
Loading samples:  90%|########9 | 795/887 [00:01<00:00, 589.18it/s]
Loading samples:  90%|########9 | 796/887 [00:01<00:00, 587.55it/s]
Loading samples:  90%|########9 | 797/887 [00:01<00:00, 588.23it/s]
Loading samples:  90%|########9 | 798/887 [00:01<00:00, 588.92it/s]
Loading samples:  90%|######### | 799/887 [00:01<00:00, 589.61it/s]
Loading samples:  90%|######### | 800/887 [00:01<00:00, 588.04it/s]
Loading samples:  90%|######### | 801/887 [00:01<00:00, 588.70it/s]
Loading samples:  90%|######### | 802/887 [00:01<00:00, 589.36it/s]
Loading samples:  91%|######### | 803/887 [00:01<00:00, 590.03it/s]
Loading samples:  91%|######### | 804/887 [00:01<00:00, 588.48it/s]
Loading samples:  91%|######### | 805/887 [00:01<00:00, 589.15it/s]
Loading samples:  91%|######### | 806/887 [00:01<00:00, 589.83it/s]
Loading samples:  91%|######### | 807/887 [00:01<00:00, 590.51it/s]
Loading samples:  91%|#########1| 808/887 [00:01<00:00, 588.96it/s]
Loading samples:  91%|#########1| 809/887 [00:01<00:00, 589.62it/s]
Loading samples:  91%|#########1| 810/887 [00:01<00:00, 590.28it/s]
Loading samples:  91%|#########1| 811/887 [00:01<00:00, 590.91it/s]
Loading samples:  92%|#########1| 812/887 [00:01<00:00, 589.37it/s]
Loading samples:  92%|#########1| 813/887 [00:01<00:00, 590.03it/s]
Loading samples:  92%|#########1| 814/887 [00:01<00:00, 590.71it/s]
Loading samples:  92%|#########1| 815/887 [00:01<00:00, 591.39it/s]
Loading samples:  92%|#########1| 816/887 [00:01<00:00, 589.82it/s]
Loading samples:  92%|#########2| 817/887 [00:01<00:00, 590.47it/s]
Loading samples:  92%|#########2| 818/887 [00:01<00:00, 591.12it/s]
Loading samples:  92%|#########2| 819/887 [00:01<00:00, 591.78it/s]
Loading samples:  92%|#########2| 820/887 [00:01<00:00, 590.24it/s]
Loading samples:  93%|#########2| 821/887 [00:01<00:00, 590.90it/s]
Loading samples:  93%|#########2| 822/887 [00:01<00:00, 591.58it/s]
Loading samples:  93%|#########2| 823/887 [00:01<00:00, 592.25it/s]
Loading samples:  93%|#########2| 824/887 [00:01<00:00, 590.70it/s]
Loading samples:  93%|#########3| 825/887 [00:01<00:00, 591.34it/s]
Loading samples:  93%|#########3| 826/887 [00:01<00:00, 591.98it/s]
Loading samples:  93%|#########3| 827/887 [00:01<00:00, 592.63it/s]
Loading samples:  93%|#########3| 828/887 [00:01<00:00, 591.11it/s]
Loading samples:  93%|#########3| 829/887 [00:01<00:00, 591.76it/s]
Loading samples:  94%|#########3| 830/887 [00:01<00:00, 592.42it/s]
Loading samples:  94%|#########3| 831/887 [00:01<00:00, 593.08it/s]
Loading samples:  94%|#########3| 832/887 [00:01<00:00, 591.53it/s]
Loading samples:  94%|#########3| 833/887 [00:01<00:00, 592.15it/s]
Loading samples:  94%|#########4| 834/887 [00:01<00:00, 592.79it/s]
Loading samples:  94%|#########4| 835/887 [00:01<00:00, 593.43it/s]
Loading samples:  94%|#########4| 836/887 [00:01<00:00, 591.91it/s]
Loading samples:  94%|#########4| 837/887 [00:01<00:00, 592.56it/s]
Loading samples:  94%|#########4| 838/887 [00:01<00:00, 593.22it/s]
Loading samples:  95%|#########4| 839/887 [00:01<00:00, 593.88it/s]
Loading samples:  95%|#########4| 840/887 [00:01<00:00, 592.37it/s]
Loading samples:  95%|#########4| 841/887 [00:01<00:00, 592.99it/s]
Loading samples:  95%|#########4| 842/887 [00:01<00:00, 591.48it/s]
Loading samples:  95%|#########5| 843/887 [00:01<00:00, 592.13it/s]
Loading samples:  95%|#########5| 844/887 [00:01<00:00, 592.79it/s]
Loading samples:  95%|#########5| 845/887 [00:01<00:00, 593.45it/s]
Loading samples:  95%|#########5| 846/887 [00:01<00:00, 594.10it/s]
Loading samples:  95%|#########5| 847/887 [00:01<00:00, 594.77it/s]
Loading samples:  96%|#########5| 848/887 [00:01<00:00, 593.24it/s]
Loading samples:  96%|#########5| 849/887 [00:01<00:00, 593.85it/s]
Loading samples:  96%|#########5| 850/887 [00:01<00:00, 592.36it/s]
Loading samples:  96%|#########5| 851/887 [00:01<00:00, 593.00it/s]
Loading samples:  96%|#########6| 852/887 [00:01<00:00, 593.65it/s]
Loading samples:  96%|#########6| 853/887 [00:01<00:00, 594.31it/s]
Loading samples:  96%|#########6| 854/887 [00:01<00:00, 594.96it/s]
Loading samples:  96%|#########6| 855/887 [00:01<00:00, 593.46it/s]
Loading samples:  97%|#########6| 856/887 [00:01<00:00, 594.07it/s]
Loading samples:  97%|#########6| 857/887 [00:01<00:00, 594.70it/s]
Loading samples:  97%|#########6| 858/887 [00:01<00:00, 593.22it/s]
Loading samples:  97%|#########6| 859/887 [00:01<00:00, 593.85it/s]
Loading samples:  97%|#########6| 860/887 [00:01<00:00, 594.49it/s]
Loading samples:  97%|#########7| 861/887 [00:01<00:00, 595.13it/s]
Loading samples:  97%|#########7| 862/887 [00:01<00:00, 593.65it/s]
Loading samples:  97%|#########7| 863/887 [00:01<00:00, 594.27it/s]
Loading samples:  97%|#########7| 864/887 [00:01<00:00, 594.89it/s]
Loading samples:  98%|#########7| 865/887 [00:01<00:00, 595.51it/s]
Loading samples:  98%|#########7| 866/887 [00:01<00:00, 594.04it/s]
Loading samples:  98%|#########7| 867/887 [00:01<00:00, 594.67it/s]
Loading samples:  98%|#########7| 868/887 [00:01<00:00, 595.31it/s]
Loading samples:  98%|#########7| 869/887 [00:01<00:00, 595.95it/s]
Loading samples:  98%|#########8| 870/887 [00:01<00:00, 594.48it/s]
Loading samples:  98%|#########8| 871/887 [00:01<00:00, 595.09it/s]
Loading samples:  98%|#########8| 872/887 [00:01<00:00, 595.70it/s]
Loading samples:  98%|#########8| 873/887 [00:01<00:00, 594.19it/s]
Loading samples:  99%|#########8| 874/887 [00:01<00:00, 594.80it/s]
Loading samples:  99%|#########8| 875/887 [00:01<00:00, 595.44it/s]
Loading samples:  99%|#########8| 876/887 [00:01<00:00, 596.07it/s]
Loading samples:  99%|#########8| 877/887 [00:01<00:00, 596.71it/s]
Loading samples:  99%|#########8| 878/887 [00:01<00:00, 595.18it/s]
Loading samples:  99%|#########9| 879/887 [00:01<00:00, 595.77it/s]
Loading samples:  99%|#########9| 880/887 [00:01<00:00, 596.37it/s]
Loading samples:  99%|#########9| 881/887 [00:01<00:00, 594.92it/s]
Loading samples:  99%|#########9| 882/887 [00:01<00:00, 595.54it/s]
Loading samples: 100%|#########9| 883/887 [00:01<00:00, 596.17it/s]
Loading samples: 100%|#########9| 884/887 [00:01<00:00, 596.81it/s]
Loading samples: 100%|#########9| 885/887 [00:01<00:00, 597.44it/s]
Loading samples: 100%|#########9| 886/887 [00:01<00:00, 595.99it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 596.59it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 566.15it/s]

Loading samples:   0%|          | 0/1454 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/1454 [00:00<00:44, 32.72it/s]
Loading samples:   0%|          | 2/1454 [00:00<00:22, 65.00it/s]
Loading samples:   0%|          | 3/1454 [00:00<00:14, 97.16it/s]
Loading samples:   0%|          | 4/1454 [00:00<00:11, 129.17it/s]
Loading samples:   0%|          | 5/1454 [00:00<00:08, 161.04it/s]
Loading samples:   0%|          | 6/1454 [00:00<00:07, 192.77it/s]
Loading samples:   0%|          | 7/1454 [00:00<00:07, 191.78it/s]
Loading samples:   1%|          | 8/1454 [00:00<00:07, 191.01it/s]
Loading samples:   1%|          | 9/1454 [00:00<00:06, 214.29it/s]
Loading samples:   1%|          | 10/1454 [00:00<00:06, 237.59it/s]
Loading samples:   1%|          | 11/1454 [00:00<00:05, 260.29it/s]
Loading samples:   1%|          | 12/1454 [00:00<00:05, 252.14it/s]
Loading samples:   1%|          | 13/1454 [00:00<00:05, 271.18it/s]
Loading samples:   1%|          | 14/1454 [00:00<00:04, 290.22it/s]
Loading samples:   1%|1         | 15/1454 [00:00<00:05, 279.30it/s]
Loading samples:   1%|1         | 16/1454 [00:00<00:04, 297.25it/s]
Loading samples:   1%|1         | 17/1454 [00:00<00:04, 315.30it/s]
Loading samples:   1%|1         | 18/1454 [00:00<00:04, 333.16it/s]
Loading samples:   1%|1         | 19/1454 [00:00<00:04, 318.95it/s]
Loading samples:   1%|1         | 20/1454 [00:00<00:04, 333.33it/s]
Loading samples:   1%|1         | 21/1454 [00:00<00:04, 321.01it/s]
Loading samples:   2%|1         | 22/1454 [00:00<00:04, 335.62it/s]
Loading samples:   2%|1         | 23/1454 [00:00<00:04, 350.38it/s]
Loading samples:   2%|1         | 24/1454 [00:00<00:04, 337.04it/s]
Loading samples:   2%|1         | 25/1454 [00:00<00:04, 349.57it/s]
Loading samples:   2%|1         | 26/1454 [00:00<00:03, 362.12it/s]
Loading samples:   2%|1         | 27/1454 [00:00<00:03, 374.92it/s]
Loading samples:   2%|1         | 28/1454 [00:00<00:03, 361.46it/s]
Loading samples:   2%|1         | 29/1454 [00:00<00:03, 373.61it/s]
Loading samples:   2%|2         | 30/1454 [00:00<00:03, 385.82it/s]
Loading samples:   2%|2         | 31/1454 [00:00<00:03, 373.11it/s]
Loading samples:   2%|2         | 32/1454 [00:00<00:03, 384.49it/s]
Loading samples:   2%|2         | 33/1454 [00:00<00:03, 372.94it/s]
Loading samples:   2%|2         | 34/1454 [00:00<00:03, 383.26it/s]
Loading samples:   2%|2         | 35/1454 [00:00<00:03, 393.66it/s]
Loading samples:   2%|2         | 36/1454 [00:00<00:03, 404.23it/s]
Loading samples:   3%|2         | 37/1454 [00:00<00:03, 391.76it/s]
Loading samples:   3%|2         | 38/1454 [00:00<00:03, 401.76it/s]
Loading samples:   3%|2         | 39/1454 [00:00<00:03, 411.86it/s]
Loading samples:   3%|2         | 40/1454 [00:00<00:03, 400.03it/s]
Loading samples:   3%|2         | 41/1454 [00:00<00:03, 409.25it/s]
Loading samples:   3%|2         | 42/1454 [00:00<00:03, 418.42it/s]
Loading samples:   3%|2         | 43/1454 [00:00<00:03, 406.50it/s]
Loading samples:   3%|3         | 44/1454 [00:00<00:03, 415.26it/s]
Loading samples:   3%|3         | 45/1454 [00:00<00:03, 403.62it/s]
Loading samples:   3%|3         | 46/1454 [00:00<00:03, 411.31it/s]
Loading samples:   3%|3         | 47/1454 [00:00<00:03, 419.47it/s]
Loading samples:   3%|3         | 48/1454 [00:00<00:03, 427.67it/s]
Loading samples:   3%|3         | 49/1454 [00:00<00:03, 435.84it/s]
Loading samples:   3%|3         | 50/1454 [00:00<00:03, 424.30it/s]
Loading samples:   4%|3         | 51/1454 [00:00<00:03, 432.10it/s]
Loading samples:   4%|3         | 52/1454 [00:00<00:03, 440.04it/s]
Loading samples:   4%|3         | 53/1454 [00:00<00:03, 428.51it/s]
Loading samples:   4%|3         | 54/1454 [00:00<00:03, 435.81it/s]
Loading samples:   4%|3         | 55/1454 [00:00<00:03, 443.03it/s]
Loading samples:   4%|3         | 56/1454 [00:00<00:03, 431.80it/s]
Loading samples:   4%|3         | 57/1454 [00:00<00:03, 438.61it/s]
Loading samples:   4%|3         | 58/1454 [00:00<00:03, 445.32it/s]
Loading samples:   4%|4         | 59/1454 [00:00<00:03, 434.48it/s]
Loading samples:   4%|4         | 60/1454 [00:00<00:03, 440.98it/s]
Loading samples:   4%|4         | 61/1454 [00:00<00:03, 446.15it/s]
Loading samples:   4%|4         | 62/1454 [00:00<00:03, 452.53it/s]
Loading samples:   4%|4         | 63/1454 [00:00<00:03, 459.09it/s]
Loading samples:   4%|4         | 64/1454 [00:00<00:03, 431.54it/s]
Loading samples:   4%|4         | 65/1454 [00:00<00:03, 437.84it/s]
Loading samples:   5%|4         | 66/1454 [00:00<00:03, 444.27it/s]
Loading samples:   5%|4         | 67/1454 [00:00<00:03, 450.72it/s]
Loading samples:   5%|4         | 68/1454 [00:00<00:03, 441.24it/s]
Loading samples:   5%|4         | 69/1454 [00:00<00:03, 446.08it/s]
Loading samples:   5%|4         | 70/1454 [00:00<00:03, 451.73it/s]
Loading samples:   5%|4         | 71/1454 [00:00<00:03, 457.45it/s]
Loading samples:   5%|4         | 72/1454 [00:00<00:03, 448.04it/s]
Loading samples:   5%|5         | 73/1454 [00:00<00:03, 453.80it/s]
Loading samples:   5%|5         | 74/1454 [00:00<00:03, 459.73it/s]
Loading samples:   5%|5         | 75/1454 [00:00<00:03, 450.68it/s]
Loading samples:   5%|5         | 76/1454 [00:00<00:03, 455.98it/s]
Loading samples:   5%|5         | 77/1454 [00:00<00:02, 461.39it/s]
Loading samples:   5%|5         | 78/1454 [00:00<00:03, 452.27it/s]
Loading samples:   5%|5         | 79/1454 [00:00<00:03, 457.20it/s]
Loading samples:   6%|5         | 80/1454 [00:00<00:02, 462.46it/s]
Loading samples:   6%|5         | 81/1454 [00:00<00:03, 454.05it/s]
Loading samples:   6%|5         | 82/1454 [00:00<00:02, 459.02it/s]
Loading samples:   6%|5         | 83/1454 [00:00<00:02, 464.14it/s]
Loading samples:   6%|5         | 84/1454 [00:00<00:02, 469.27it/s]
Loading samples:   6%|5         | 85/1454 [00:00<00:02, 474.36it/s]
Loading samples:   6%|5         | 86/1454 [00:00<00:02, 465.08it/s]
Loading samples:   6%|5         | 87/1454 [00:00<00:02, 469.68it/s]
Loading samples:   6%|6         | 88/1454 [00:00<00:02, 474.60it/s]
Loading samples:   6%|6         | 89/1454 [00:00<00:02, 466.21it/s]
Loading samples:   6%|6         | 90/1454 [00:00<00:02, 458.33it/s]
Loading samples:   6%|6         | 91/1454 [00:00<00:02, 463.10it/s]
Loading samples:   6%|6         | 92/1454 [00:00<00:02, 467.98it/s]
Loading samples:   6%|6         | 93/1454 [00:00<00:02, 472.58it/s]
Loading samples:   6%|6         | 94/1454 [00:00<00:02, 477.05it/s]
Loading samples:   7%|6         | 95/1454 [00:00<00:02, 481.72it/s]
Loading samples:   7%|6         | 96/1454 [00:00<00:02, 473.59it/s]
Loading samples:   7%|6         | 97/1454 [00:00<00:02, 465.68it/s]
Loading samples:   7%|6         | 98/1454 [00:00<00:02, 469.90it/s]
Loading samples:   7%|6         | 99/1454 [00:00<00:02, 462.56it/s]
Loading samples:   7%|6         | 100/1454 [00:00<00:02, 466.66it/s]
Loading samples:   7%|6         | 101/1454 [00:00<00:02, 470.77it/s]
Loading samples:   7%|7         | 102/1454 [00:00<00:02, 475.01it/s]
Loading samples:   7%|7         | 103/1454 [00:00<00:02, 479.24it/s]
Loading samples:   7%|7         | 104/1454 [00:00<00:02, 483.54it/s]
Loading samples:   7%|7         | 105/1454 [00:00<00:02, 465.04it/s]
Loading samples:   7%|7         | 106/1454 [00:00<00:02, 468.95it/s]
Loading samples:   7%|7         | 107/1454 [00:00<00:02, 473.01it/s]
Loading samples:   7%|7         | 108/1454 [00:00<00:02, 477.07it/s]
Loading samples:   7%|7         | 109/1454 [00:00<00:02, 481.14it/s]
Loading samples:   8%|7         | 110/1454 [00:00<00:02, 474.09it/s]
Loading samples:   8%|7         | 111/1454 [00:00<00:02, 477.81it/s]
Loading samples:   8%|7         | 112/1454 [00:00<00:02, 481.59it/s]
Loading samples:   8%|7         | 113/1454 [00:00<00:02, 474.55it/s]
Loading samples:   8%|7         | 114/1454 [00:00<00:02, 478.30it/s]
Loading samples:   8%|7         | 115/1454 [00:00<00:02, 471.75it/s]
Loading samples:   8%|7         | 116/1454 [00:00<00:02, 475.58it/s]
Loading samples:   8%|8         | 117/1454 [00:00<00:02, 479.49it/s]
Loading samples:   8%|8         | 118/1454 [00:00<00:02, 473.13it/s]
Loading samples:   8%|8         | 119/1454 [00:00<00:02, 476.56it/s]
Loading samples:   8%|8         | 120/1454 [00:00<00:02, 470.28it/s]
Loading samples:   8%|8         | 121/1454 [00:00<00:02, 473.79it/s]
Loading samples:   8%|8         | 122/1454 [00:00<00:02, 477.22it/s]
Loading samples:   8%|8         | 123/1454 [00:00<00:02, 480.79it/s]
Loading samples:   9%|8         | 124/1454 [00:00<00:02, 474.47it/s]
Loading samples:   9%|8         | 125/1454 [00:00<00:02, 478.04it/s]
Loading samples:   9%|8         | 126/1454 [00:00<00:02, 481.67it/s]
Loading samples:   9%|8         | 127/1454 [00:00<00:02, 475.66it/s]
Loading samples:   9%|8         | 128/1454 [00:00<00:02, 469.94it/s]
Loading samples:   9%|8         | 129/1454 [00:00<00:02, 473.37it/s]
Loading samples:   9%|8         | 130/1454 [00:00<00:02, 476.85it/s]
Loading samples:   9%|9         | 131/1454 [00:00<00:02, 480.35it/s]
Loading samples:   9%|9         | 132/1454 [00:00<00:02, 474.63it/s]
Loading samples:   9%|9         | 133/1454 [00:00<00:02, 477.76it/s]
Loading samples:   9%|9         | 134/1454 [00:00<00:02, 481.01it/s]
Loading samples:   9%|9         | 135/1454 [00:00<00:02, 474.99it/s]
Loading samples:   9%|9         | 136/1454 [00:00<00:02, 469.36it/s]
Loading samples:   9%|9         | 137/1454 [00:00<00:02, 472.33it/s]
Loading samples:   9%|9         | 138/1454 [00:00<00:02, 475.46it/s]
Loading samples:  10%|9         | 139/1454 [00:00<00:02, 478.62it/s]
Loading samples:  10%|9         | 140/1454 [00:00<00:02, 473.20it/s]
Loading samples:  10%|9         | 141/1454 [00:00<00:02, 476.24it/s]
Loading samples:  10%|9         | 142/1454 [00:00<00:02, 479.32it/s]
Loading samples:  10%|9         | 143/1454 [00:00<00:02, 473.75it/s]
Loading samples:  10%|9         | 144/1454 [00:00<00:02, 476.60it/s]
Loading samples:  10%|9         | 145/1454 [00:00<00:02, 471.44it/s]
Loading samples:  10%|#         | 146/1454 [00:00<00:02, 474.23it/s]
Loading samples:  10%|#         | 147/1454 [00:00<00:02, 477.18it/s]
Loading samples:  10%|#         | 148/1454 [00:00<00:02, 480.13it/s]
Loading samples:  10%|#         | 149/1454 [00:00<00:02, 474.96it/s]
Loading samples:  10%|#         | 150/1454 [00:00<00:02, 477.54it/s]
Loading samples:  10%|#         | 151/1454 [00:00<00:02, 480.27it/s]
Loading samples:  10%|#         | 152/1454 [00:00<00:02, 475.24it/s]
Loading samples:  11%|#         | 153/1454 [00:00<00:02, 478.05it/s]
Loading samples:  11%|#         | 154/1454 [00:00<00:02, 473.16it/s]
Loading samples:  11%|#         | 155/1454 [00:00<00:02, 475.96it/s]
Loading samples:  11%|#         | 156/1454 [00:00<00:02, 478.63it/s]
Loading samples:  11%|#         | 157/1454 [00:00<00:02, 481.36it/s]
Loading samples:  11%|#         | 158/1454 [00:00<00:02, 476.21it/s]
Loading samples:  11%|#         | 159/1454 [00:00<00:02, 478.74it/s]
Loading samples:  11%|#1        | 160/1454 [00:00<00:02, 473.93it/s]
Loading samples:  11%|#1        | 161/1454 [00:00<00:02, 476.62it/s]
Loading samples:  11%|#1        | 162/1454 [00:00<00:02, 472.02it/s]
Loading samples:  11%|#1        | 163/1454 [00:00<00:02, 474.56it/s]
Loading samples:  11%|#1        | 164/1454 [00:00<00:02, 477.21it/s]
Loading samples:  11%|#1        | 165/1454 [00:00<00:02, 479.80it/s]
Loading samples:  11%|#1        | 166/1454 [00:00<00:02, 475.05it/s]
Loading samples:  11%|#1        | 167/1454 [00:00<00:02, 477.49it/s]
Loading samples:  12%|#1        | 168/1454 [00:00<00:02, 473.02it/s]
Loading samples:  12%|#1        | 169/1454 [00:00<00:02, 475.49it/s]
Loading samples:  12%|#1        | 170/1454 [00:00<00:02, 478.01it/s]
Loading samples:  12%|#1        | 171/1454 [00:00<00:02, 480.52it/s]
Loading samples:  12%|#1        | 172/1454 [00:00<00:02, 476.04it/s]
Loading samples:  12%|#1        | 173/1454 [00:00<00:02, 478.61it/s]
Loading samples:  12%|#1        | 174/1454 [00:00<00:02, 474.22it/s]
Loading samples:  12%|#2        | 175/1454 [00:00<00:02, 476.57it/s]
Loading samples:  12%|#2        | 176/1454 [00:00<00:02, 479.04it/s]
Loading samples:  12%|#2        | 177/1454 [00:00<00:02, 474.69it/s]
Loading samples:  12%|#2        | 178/1454 [00:00<00:02, 477.11it/s]
Loading samples:  12%|#2        | 179/1454 [00:00<00:02, 479.46it/s]
Loading samples:  12%|#2        | 180/1454 [00:00<00:02, 475.00it/s]
Loading samples:  12%|#2        | 181/1454 [00:00<00:02, 477.25it/s]
Loading samples:  13%|#2        | 182/1454 [00:00<00:02, 479.62it/s]
Loading samples:  13%|#2        | 183/1454 [00:00<00:02, 481.98it/s]
Loading samples:  13%|#2        | 184/1454 [00:00<00:02, 477.51it/s]
Loading samples:  13%|#2        | 185/1454 [00:00<00:02, 473.32it/s]
Loading samples:  13%|#2        | 186/1454 [00:00<00:02, 475.65it/s]
Loading samples:  13%|#2        | 187/1454 [00:00<00:02, 478.08it/s]
Loading samples:  13%|#2        | 188/1454 [00:00<00:02, 474.07it/s]
Loading samples:  13%|#2        | 189/1454 [00:00<00:02, 476.42it/s]
Loading samples:  13%|#3        | 190/1454 [00:00<00:02, 478.78it/s]
Loading samples:  13%|#3        | 191/1454 [00:00<00:02, 481.04it/s]
Loading samples:  13%|#3        | 192/1454 [00:00<00:02, 483.33it/s]
Loading samples:  13%|#3        | 193/1454 [00:00<00:02, 479.19it/s]
Loading samples:  13%|#3        | 194/1454 [00:00<00:02, 481.39it/s]
Loading samples:  13%|#3        | 195/1454 [00:00<00:02, 477.29it/s]
Loading samples:  13%|#3        | 196/1454 [00:00<00:02, 473.35it/s]
Loading samples:  14%|#3        | 197/1454 [00:00<00:02, 475.59it/s]
Loading samples:  14%|#3        | 198/1454 [00:00<00:02, 477.90it/s]
Loading samples:  14%|#3        | 199/1454 [00:00<00:02, 480.21it/s]
Loading samples:  14%|#3        | 200/1454 [00:00<00:02, 482.46it/s]
Loading samples:  14%|#3        | 201/1454 [00:00<00:02, 478.44it/s]
Loading samples:  14%|#3        | 202/1454 [00:00<00:02, 480.47it/s]
Loading samples:  14%|#3        | 203/1454 [00:00<00:02, 476.45it/s]
Loading samples:  14%|#4        | 204/1454 [00:00<00:02, 478.60it/s]
Loading samples:  14%|#4        | 205/1454 [00:00<00:02, 474.97it/s]
Loading samples:  14%|#4        | 206/1454 [00:00<00:02, 477.08it/s]
Loading samples:  14%|#4        | 207/1454 [00:00<00:02, 479.28it/s]
Loading samples:  14%|#4        | 208/1454 [00:00<00:02, 481.47it/s]
Loading samples:  14%|#4        | 209/1454 [00:00<00:02, 477.81it/s]
Loading samples:  14%|#4        | 210/1454 [00:00<00:02, 479.85it/s]
Loading samples:  15%|#4        | 211/1454 [00:00<00:02, 476.19it/s]
Loading samples:  15%|#4        | 212/1454 [00:00<00:02, 478.23it/s]
Loading samples:  15%|#4        | 213/1454 [00:00<00:02, 480.27it/s]
Loading samples:  15%|#4        | 214/1454 [00:00<00:02, 476.63it/s]
Loading samples:  15%|#4        | 215/1454 [00:00<00:02, 478.50it/s]
Loading samples:  15%|#4        | 216/1454 [00:00<00:02, 480.50it/s]
Loading samples:  15%|#4        | 217/1454 [00:00<00:02, 482.47it/s]
Loading samples:  15%|#4        | 218/1454 [00:00<00:02, 478.79it/s]
Loading samples:  15%|#5        | 219/1454 [00:00<00:02, 480.64it/s]
Loading samples:  15%|#5        | 220/1454 [00:00<00:02, 482.58it/s]
Loading samples:  15%|#5        | 221/1454 [00:00<00:02, 478.88it/s]
Loading samples:  15%|#5        | 222/1454 [00:00<00:02, 480.68it/s]
Loading samples:  15%|#5        | 223/1454 [00:00<00:02, 482.56it/s]
Loading samples:  15%|#5        | 224/1454 [00:00<00:02, 479.02it/s]
Loading samples:  15%|#5        | 225/1454 [00:00<00:02, 480.83it/s]
Loading samples:  16%|#5        | 226/1454 [00:00<00:02, 477.41it/s]
