Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:04<00:19,  4.80s/it]
Initializing models:  40%|####      | 2/5 [00:08<00:13,  4.52s/it]
Initializing models:  60%|######    | 3/5 [00:12<00:08,  4.32s/it]
Initializing models:  80%|########  | 4/5 [00:21<00:05,  5.64s/it]
Loading samples:  84%|########3 | 741/887 [00:01<00:00, 592.36it/s]
Loading samples:  84%|########3 | 742/887 [00:01<00:00, 593.05it/s]
Loading samples:  84%|########3 | 743/887 [00:01<00:00, 591.22it/s]
Loading samples:  84%|########3 | 744/887 [00:01<00:00, 591.88it/s]
Loading samples:  84%|########3 | 745/887 [00:01<00:00, 592.58it/s]
Loading samples:  84%|########4 | 746/887 [00:01<00:00, 590.79it/s]
Loading samples:  84%|########4 | 747/887 [00:01<00:00, 591.44it/s]
Loading samples:  84%|########4 | 748/887 [00:01<00:00, 592.13it/s]
Loading samples:  84%|########4 | 749/887 [00:01<00:00, 592.83it/s]
Loading samples:  85%|########4 | 750/887 [00:01<00:00, 593.51it/s]
Loading samples:  85%|########4 | 751/887 [00:01<00:00, 591.70it/s]
Loading samples:  85%|########4 | 752/887 [00:01<00:00, 592.35it/s]
Loading samples:  85%|########4 | 753/887 [00:01<00:00, 593.04it/s]
Loading samples:  85%|########5 | 754/887 [00:01<00:00, 591.26it/s]
Loading samples:  85%|########5 | 755/887 [00:01<00:00, 591.92it/s]
Loading samples:  85%|########5 | 756/887 [00:01<00:00, 592.61it/s]
Loading samples:  85%|########5 | 757/887 [00:01<00:00, 593.31it/s]
Loading samples:  85%|########5 | 758/887 [00:01<00:00, 591.54it/s]
Loading samples:  86%|########5 | 759/887 [00:01<00:00, 592.22it/s]
Loading samples:  86%|########5 | 760/887 [00:01<00:00, 592.90it/s]
Loading samples:  86%|########5 | 761/887 [00:01<00:00, 593.60it/s]
Loading samples:  86%|########5 | 762/887 [00:01<00:00, 591.85it/s]
Loading samples:  86%|########6 | 763/887 [00:01<00:00, 592.50it/s]
Loading samples:  86%|########6 | 764/887 [00:01<00:00, 593.19it/s]
Loading samples:  86%|########6 | 765/887 [00:01<00:00, 593.87it/s]
Loading samples:  86%|########6 | 766/887 [00:01<00:00, 592.12it/s]
Loading samples:  86%|########6 | 767/887 [00:01<00:00, 592.78it/s]
Loading samples:  87%|########6 | 768/887 [00:01<00:00, 593.46it/s]
Loading samples:  87%|########6 | 769/887 [00:01<00:00, 591.74it/s]
Loading samples:  87%|########6 | 770/887 [00:01<00:00, 592.40it/s]
Loading samples:  87%|########6 | 771/887 [00:01<00:00, 593.08it/s]
Loading samples:  87%|########7 | 772/887 [00:01<00:00, 593.76it/s]
Loading samples:  87%|########7 | 773/887 [00:01<00:00, 594.44it/s]
Loading samples:  87%|########7 | 774/887 [00:01<00:00, 592.69it/s]
Loading samples:  87%|########7 | 775/887 [00:01<00:00, 593.31it/s]
Loading samples:  87%|########7 | 776/887 [00:01<00:00, 593.98it/s]
Loading samples:  88%|########7 | 777/887 [00:01<00:00, 592.23it/s]
Loading samples:  88%|########7 | 778/887 [00:01<00:00, 592.87it/s]
Loading samples:  88%|########7 | 779/887 [00:01<00:00, 593.51it/s]
Loading samples:  88%|########7 | 780/887 [00:01<00:00, 594.18it/s]
Loading samples:  88%|########8 | 781/887 [00:01<00:00, 594.83it/s]
Loading samples:  88%|########8 | 782/887 [00:01<00:00, 593.08it/s]
Loading samples:  88%|########8 | 783/887 [00:01<00:00, 593.73it/s]
Loading samples:  88%|########8 | 784/887 [00:01<00:00, 594.38it/s]
Loading samples:  89%|########8 | 785/887 [00:01<00:00, 592.65it/s]
Loading samples:  89%|########8 | 786/887 [00:01<00:00, 593.28it/s]
Loading samples:  89%|########8 | 787/887 [00:01<00:00, 593.95it/s]
Loading samples:  89%|########8 | 788/887 [00:01<00:00, 594.62it/s]
Loading samples:  89%|########8 | 789/887 [00:01<00:00, 592.90it/s]
Loading samples:  89%|########9 | 790/887 [00:01<00:00, 593.54it/s]
Loading samples:  89%|########9 | 791/887 [00:01<00:00, 594.19it/s]
Loading samples:  89%|########9 | 792/887 [00:01<00:00, 594.87it/s]
Loading samples:  89%|########9 | 793/887 [00:01<00:00, 593.18it/s]
Loading samples:  90%|########9 | 794/887 [00:01<00:00, 593.80it/s]
Loading samples:  90%|########9 | 795/887 [00:01<00:00, 594.45it/s]
Loading samples:  90%|########9 | 796/887 [00:01<00:00, 595.10it/s]
Loading samples:  90%|########9 | 797/887 [00:01<00:00, 593.38it/s]
Loading samples:  90%|########9 | 798/887 [00:01<00:00, 594.00it/s]
Loading samples:  90%|######### | 799/887 [00:01<00:00, 594.65it/s]
Loading samples:  90%|######### | 800/887 [00:01<00:00, 592.95it/s]
Loading samples:  90%|######### | 801/887 [00:01<00:00, 593.57it/s]
Loading samples:  90%|######### | 802/887 [00:01<00:00, 594.21it/s]
Loading samples:  91%|######### | 803/887 [00:01<00:00, 594.87it/s]
Loading samples:  91%|######### | 804/887 [00:01<00:00, 595.51it/s]
Loading samples:  91%|######### | 805/887 [00:01<00:00, 593.81it/s]
Loading samples:  91%|######### | 806/887 [00:01<00:00, 594.42it/s]
Loading samples:  91%|######### | 807/887 [00:01<00:00, 595.06it/s]
Loading samples:  91%|#########1| 808/887 [00:01<00:00, 593.40it/s]
Loading samples:  91%|#########1| 809/887 [00:01<00:00, 594.01it/s]
Loading samples:  91%|#########1| 810/887 [00:01<00:00, 594.67it/s]
Loading samples:  91%|#########1| 811/887 [00:01<00:00, 595.32it/s]
Loading samples:  92%|#########1| 812/887 [00:01<00:00, 593.63it/s]
Loading samples:  92%|#########1| 813/887 [00:01<00:00, 594.26it/s]
Loading samples:  92%|#########1| 814/887 [00:01<00:00, 594.90it/s]
Loading samples:  92%|#########1| 815/887 [00:01<00:00, 595.56it/s]
Loading samples:  92%|#########1| 816/887 [00:01<00:00, 593.91it/s]
Loading samples:  92%|#########2| 817/887 [00:01<00:00, 594.50it/s]
Loading samples:  92%|#########2| 818/887 [00:01<00:00, 595.14it/s]
Loading samples:  92%|#########2| 819/887 [00:01<00:00, 595.77it/s]
Loading samples:  92%|#########2| 820/887 [00:01<00:00, 594.08it/s]
Loading samples:  93%|#########2| 821/887 [00:01<00:00, 594.68it/s]
Loading samples:  93%|#########2| 822/887 [00:01<00:00, 595.31it/s]
Loading samples:  93%|#########2| 823/887 [00:01<00:00, 593.66it/s]
Loading samples:  93%|#########2| 824/887 [00:01<00:00, 594.28it/s]
Loading samples:  93%|#########3| 825/887 [00:01<00:00, 594.90it/s]
Loading samples:  93%|#########3| 826/887 [00:01<00:00, 595.52it/s]
Loading samples:  93%|#########3| 827/887 [00:01<00:00, 596.15it/s]
Loading samples:  93%|#########3| 828/887 [00:01<00:00, 594.49it/s]
Loading samples:  93%|#########3| 829/887 [00:01<00:00, 595.10it/s]
Loading samples:  94%|#########3| 830/887 [00:01<00:00, 595.72it/s]
Loading samples:  94%|#########3| 831/887 [00:01<00:00, 594.09it/s]
Loading samples:  94%|#########3| 832/887 [00:01<00:00, 594.69it/s]
Loading samples:  94%|#########3| 833/887 [00:01<00:00, 595.31it/s]
Loading samples:  94%|#########4| 834/887 [00:01<00:00, 595.95it/s]
Loading samples:  94%|#########4| 835/887 [00:01<00:00, 596.58it/s]
Loading samples:  94%|#########4| 836/887 [00:01<00:00, 594.95it/s]
Loading samples:  94%|#########4| 837/887 [00:01<00:00, 595.56it/s]
Loading samples:  94%|#########4| 838/887 [00:01<00:00, 596.19it/s]
Loading samples:  95%|#########4| 839/887 [00:01<00:00, 594.58it/s]
Loading samples:  95%|#########4| 840/887 [00:01<00:00, 595.20it/s]
Loading samples:  95%|#########4| 841/887 [00:01<00:00, 595.81it/s]
Loading samples:  95%|#########4| 842/887 [00:01<00:00, 596.43it/s]
Loading samples:  95%|#########5| 843/887 [00:01<00:00, 597.05it/s]
Loading samples:  95%|#########5| 844/887 [00:01<00:00, 595.42it/s]
Loading samples:  95%|#########5| 845/887 [00:01<00:00, 596.00it/s]
Loading samples:  95%|#########5| 846/887 [00:01<00:00, 596.62it/s]
Loading samples:  95%|#########5| 847/887 [00:01<00:00, 595.01it/s]
Loading samples:  96%|#########5| 848/887 [00:01<00:00, 595.58it/s]
Loading samples:  96%|#########5| 849/887 [00:01<00:00, 596.20it/s]
Loading samples:  96%|#########5| 850/887 [00:01<00:00, 596.81it/s]
Loading samples:  96%|#########5| 851/887 [00:01<00:00, 595.21it/s]
Loading samples:  96%|#########6| 852/887 [00:01<00:00, 595.81it/s]
Loading samples:  96%|#########6| 853/887 [00:01<00:00, 596.42it/s]
Loading samples:  96%|#########6| 854/887 [00:01<00:00, 597.05it/s]
Loading samples:  96%|#########6| 855/887 [00:01<00:00, 595.47it/s]
Loading samples:  97%|#########6| 856/887 [00:01<00:00, 596.06it/s]
Loading samples:  97%|#########6| 857/887 [00:01<00:00, 596.67it/s]
Loading samples:  97%|#########6| 858/887 [00:01<00:00, 597.27it/s]
Loading samples:  97%|#########6| 859/887 [00:01<00:00, 595.66it/s]
Loading samples:  97%|#########6| 860/887 [00:01<00:00, 596.24it/s]
Loading samples:  97%|#########7| 861/887 [00:01<00:00, 596.85it/s]
Loading samples:  97%|#########7| 862/887 [00:01<00:00, 595.27it/s]
Loading samples:  97%|#########7| 863/887 [00:01<00:00, 595.86it/s]
Loading samples:  97%|#########7| 864/887 [00:01<00:00, 596.45it/s]
Loading samples:  98%|#########7| 865/887 [00:01<00:00, 597.06it/s]
Loading samples:  98%|#########7| 866/887 [00:01<00:00, 597.66it/s]
Loading samples:  98%|#########7| 867/887 [00:01<00:00, 596.08it/s]
Loading samples:  98%|#########7| 868/887 [00:01<00:00, 596.65it/s]
Loading samples:  98%|#########7| 869/887 [00:01<00:00, 597.25it/s]
Loading samples:  98%|#########8| 870/887 [00:01<00:00, 595.69it/s]
Loading samples:  98%|#########8| 871/887 [00:01<00:00, 596.26it/s]
Loading samples:  98%|#########8| 872/887 [00:01<00:00, 596.83it/s]
Loading samples:  98%|#########8| 873/887 [00:01<00:00, 597.43it/s]
Loading samples:  99%|#########8| 874/887 [00:01<00:00, 598.01it/s]
Loading samples:  99%|#########8| 875/887 [00:01<00:00, 596.43it/s]
Loading samples:  99%|#########8| 876/887 [00:01<00:00, 596.97it/s]
Loading samples:  99%|#########8| 877/887 [00:01<00:00, 597.56it/s]
Loading samples:  99%|#########8| 878/887 [00:01<00:00, 596.00it/s]
Loading samples:  99%|#########9| 879/887 [00:01<00:00, 596.58it/s]
Loading samples:  99%|#########9| 880/887 [00:01<00:00, 597.18it/s]
Loading samples:  99%|#########9| 881/887 [00:01<00:00, 597.79it/s]
Loading samples:  99%|#########9| 882/887 [00:01<00:00, 598.39it/s]
Loading samples: 100%|#########9| 883/887 [00:01<00:00, 596.85it/s]
Loading samples: 100%|#########9| 884/887 [00:01<00:00, 597.43it/s]
Loading samples: 100%|#########9| 885/887 [00:01<00:00, 598.03it/s]
Loading samples: 100%|#########9| 886/887 [00:01<00:00, 596.52it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 597.10it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 545.54it/s]

Loading samples:   0%|          | 0/1454 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/1454 [00:00<00:24, 58.82it/s]
Loading samples:   0%|          | 2/1454 [00:00<00:12, 115.58it/s]
Loading samples:   0%|          | 3/1454 [00:00<00:10, 132.36it/s]
Loading samples:   0%|          | 4/1454 [00:00<00:08, 174.80it/s]
Loading samples:   0%|          | 5/1454 [00:00<00:06, 216.53it/s]
Loading samples:   0%|          | 6/1454 [00:00<00:05, 256.90it/s]
Loading samples:   0%|          | 7/1454 [00:00<00:04, 297.88it/s]
Loading samples:   1%|          | 8/1454 [00:00<00:05, 276.28it/s]
Loading samples:   1%|          | 9/1454 [00:00<00:05, 261.56it/s]
Loading samples:   1%|          | 10/1454 [00:00<00:04, 289.08it/s]
Loading samples:   1%|          | 11/1454 [00:00<00:04, 315.03it/s]
Loading samples:   1%|          | 12/1454 [00:00<00:04, 342.40it/s]
Loading samples:   1%|          | 13/1454 [00:00<00:05, 283.91it/s]
Loading samples:   1%|          | 14/1454 [00:00<00:04, 304.28it/s]
Loading samples:   1%|1         | 15/1454 [00:00<00:04, 324.97it/s]
Loading samples:   1%|1         | 16/1454 [00:00<00:04, 345.50it/s]
Loading samples:   1%|1         | 17/1454 [00:00<00:03, 366.04it/s]
Loading samples:   1%|1         | 18/1454 [00:00<00:03, 386.52it/s]
Loading samples:   1%|1         | 19/1454 [00:00<00:03, 365.88it/s]
Loading samples:   1%|1         | 20/1454 [00:00<00:03, 383.62it/s]
Loading samples:   1%|1         | 21/1454 [00:00<00:03, 365.27it/s]
Loading samples:   2%|1         | 22/1454 [00:00<00:03, 381.39it/s]
Loading samples:   2%|1         | 23/1454 [00:00<00:03, 364.91it/s]
Loading samples:   2%|1         | 24/1454 [00:00<00:03, 379.62it/s]
Loading samples:   2%|1         | 25/1454 [00:00<00:03, 393.62it/s]
Loading samples:   2%|1         | 26/1454 [00:00<00:03, 408.11it/s]
Loading samples:   2%|1         | 27/1454 [00:00<00:03, 390.90it/s]
Loading samples:   2%|1         | 28/1454 [00:00<00:03, 404.41it/s]
Loading samples:   2%|1         | 29/1454 [00:00<00:03, 388.84it/s]
Loading samples:   2%|2         | 30/1454 [00:00<00:03, 401.30it/s]
Loading samples:   2%|2         | 31/1454 [00:00<00:03, 413.79it/s]
Loading samples:   2%|2         | 32/1454 [00:00<00:03, 398.76it/s]
Loading samples:   2%|2         | 33/1454 [00:00<00:03, 410.30it/s]
Loading samples:   2%|2         | 34/1454 [00:00<00:03, 422.00it/s]
Loading samples:   2%|2         | 35/1454 [00:00<00:03, 433.75it/s]
Loading samples:   2%|2         | 36/1454 [00:00<00:03, 418.21it/s]
Loading samples:   3%|2         | 37/1454 [00:00<00:03, 428.74it/s]
Loading samples:   3%|2         | 38/1454 [00:00<00:03, 414.14it/s]
Loading samples:   3%|2         | 39/1454 [00:00<00:03, 401.56it/s]
Loading samples:   3%|2         | 40/1454 [00:00<00:03, 411.19it/s]
Loading samples:   3%|2         | 41/1454 [00:00<00:03, 420.78it/s]
Loading samples:   3%|2         | 42/1454 [00:00<00:03, 430.38it/s]
Loading samples:   3%|2         | 43/1454 [00:00<00:03, 440.10it/s]
Loading samples:   3%|3         | 44/1454 [00:00<00:03, 449.77it/s]
Loading samples:   3%|3         | 45/1454 [00:00<00:03, 435.95it/s]
Loading samples:   3%|3         | 46/1454 [00:00<00:03, 444.80it/s]
Loading samples:   3%|3         | 47/1454 [00:00<00:03, 412.51it/s]
Loading samples:   3%|3         | 48/1454 [00:00<00:03, 420.69it/s]
Loading samples:   3%|3         | 49/1454 [00:00<00:03, 428.98it/s]
Loading samples:   3%|3         | 50/1454 [00:00<00:03, 437.18it/s]
Loading samples:   4%|3         | 51/1454 [00:00<00:03, 425.97it/s]
Loading samples:   4%|3         | 52/1454 [00:00<00:03, 433.56it/s]
Loading samples:   4%|3         | 53/1454 [00:00<00:03, 441.40it/s]
Loading samples:   4%|3         | 54/1454 [00:00<00:03, 449.29it/s]
Loading samples:   4%|3         | 55/1454 [00:00<00:03, 438.04it/s]
Loading samples:   4%|3         | 56/1454 [00:00<00:03, 427.80it/s]
Loading samples:   4%|3         | 57/1454 [00:00<00:03, 434.94it/s]
Loading samples:   4%|3         | 58/1454 [00:00<00:03, 442.16it/s]
Loading samples:   4%|4         | 59/1454 [00:00<00:03, 449.28it/s]
Loading samples:   4%|4         | 60/1454 [00:00<00:03, 438.87it/s]
Loading samples:   4%|4         | 61/1454 [00:00<00:03, 429.44it/s]
Loading samples:   4%|4         | 62/1454 [00:00<00:03, 435.97it/s]
Loading samples:   4%|4         | 63/1454 [00:00<00:03, 442.60it/s]
Loading samples:   4%|4         | 64/1454 [00:00<00:03, 449.01it/s]
Loading samples:   4%|4         | 65/1454 [00:00<00:03, 455.49it/s]
Loading samples:   5%|4         | 66/1454 [00:00<00:03, 462.00it/s]
Loading samples:   5%|4         | 67/1454 [00:00<00:03, 451.30it/s]
Loading samples:   5%|4         | 68/1454 [00:00<00:03, 442.17it/s]
Loading samples:   5%|4         | 69/1454 [00:00<00:03, 448.30it/s]
Loading samples:   5%|4         | 70/1454 [00:00<00:03, 454.53it/s]
Loading samples:   5%|4         | 71/1454 [00:00<00:03, 445.77it/s]
Loading samples:   5%|4         | 72/1454 [00:00<00:03, 451.41it/s]
Loading samples:   5%|5         | 73/1454 [00:00<00:03, 457.07it/s]
Loading samples:   5%|5         | 74/1454 [00:00<00:02, 462.60it/s]
Loading samples:   5%|5         | 75/1454 [00:00<00:03, 453.45it/s]
Loading samples:   5%|5         | 76/1454 [00:00<00:03, 458.45it/s]
Loading samples:   5%|5         | 77/1454 [00:00<00:03, 449.23it/s]
Loading samples:   5%|5         | 78/1454 [00:00<00:03, 454.36it/s]
Loading samples:   5%|5         | 79/1454 [00:00<00:03, 446.14it/s]
Loading samples:   6%|5         | 80/1454 [00:00<00:03, 451.33it/s]
Loading samples:   6%|5         | 81/1454 [00:00<00:03, 456.58it/s]
Loading samples:   6%|5         | 82/1454 [00:00<00:02, 461.61it/s]
Loading samples:   6%|5         | 83/1454 [00:00<00:02, 466.77it/s]
Loading samples:   6%|5         | 84/1454 [00:00<00:02, 472.01it/s]
Loading samples:   6%|5         | 85/1454 [00:00<00:03, 450.59it/s]
Loading samples:   6%|5         | 86/1454 [00:00<00:03, 455.44it/s]
Loading samples:   6%|5         | 87/1454 [00:00<00:02, 460.41it/s]
Loading samples:   6%|6         | 88/1454 [00:00<00:02, 465.37it/s]
Loading samples:   6%|6         | 89/1454 [00:00<00:02, 470.33it/s]
Loading samples:   6%|6         | 90/1454 [00:00<00:02, 462.53it/s]
Loading samples:   6%|6         | 91/1454 [00:00<00:02, 467.11it/s]
Loading samples:   6%|6         | 92/1454 [00:00<00:02, 471.77it/s]
Loading samples:   6%|6         | 93/1454 [00:00<00:02, 464.08it/s]
Loading samples:   6%|6         | 94/1454 [00:00<00:02, 456.72it/s]
Loading samples:   7%|6         | 95/1454 [00:00<00:02, 461.37it/s]
Loading samples:   7%|6         | 96/1454 [00:00<00:02, 466.04it/s]
Loading samples:   7%|6         | 97/1454 [00:00<00:02, 470.71it/s]
Loading samples:   7%|6         | 98/1454 [00:00<00:02, 463.60it/s]
Loading samples:   7%|6         | 99/1454 [00:00<00:02, 468.04it/s]
Loading samples:   7%|6         | 100/1454 [00:00<00:02, 472.47it/s]
Loading samples:   7%|6         | 101/1454 [00:00<00:02, 476.93it/s]
Loading samples:   7%|7         | 102/1454 [00:00<00:02, 469.84it/s]
Loading samples:   7%|7         | 103/1454 [00:00<00:02, 463.10it/s]
Loading samples:   7%|7         | 104/1454 [00:00<00:02, 467.17it/s]
Loading samples:   7%|7         | 105/1454 [00:00<00:02, 471.29it/s]
Loading samples:   7%|7         | 106/1454 [00:00<00:02, 475.33it/s]
Loading samples:   7%|7         | 107/1454 [00:00<00:02, 479.45it/s]
Loading samples:   7%|7         | 108/1454 [00:00<00:02, 483.59it/s]
Loading samples:   7%|7         | 109/1454 [00:00<00:02, 476.63it/s]
Loading samples:   8%|7         | 110/1454 [00:00<00:02, 469.79it/s]
Loading samples:   8%|7         | 111/1454 [00:00<00:02, 473.46it/s]
Loading samples:   8%|7         | 112/1454 [00:00<00:02, 466.88it/s]
Loading samples:   8%|7         | 113/1454 [00:00<00:02, 470.68it/s]
Loading samples:   8%|7         | 114/1454 [00:00<00:02, 474.54it/s]
Loading samples:   8%|7         | 115/1454 [00:00<00:02, 478.26it/s]
Loading samples:   8%|7         | 116/1454 [00:00<00:02, 482.07it/s]
Loading samples:   8%|8         | 117/1454 [00:00<00:02, 475.59it/s]
Loading samples:   8%|8         | 118/1454 [00:00<00:02, 479.26it/s]
Loading samples:   8%|8         | 119/1454 [00:00<00:02, 472.72it/s]
Loading samples:   8%|8         | 120/1454 [00:00<00:02, 476.28it/s]
Loading samples:   8%|8         | 121/1454 [00:00<00:02, 479.80it/s]
Loading samples:   8%|8         | 122/1454 [00:00<00:02, 473.35it/s]
Loading samples:   8%|8         | 123/1454 [00:00<00:02, 476.84it/s]
Loading samples:   9%|8         | 124/1454 [00:00<00:02, 480.32it/s]
Loading samples:   9%|8         | 125/1454 [00:00<00:02, 474.42it/s]
Loading samples:   9%|8         | 126/1454 [00:00<00:02, 477.80it/s]
Loading samples:   9%|8         | 127/1454 [00:00<00:02, 471.91it/s]
Loading samples:   9%|8         | 128/1454 [00:00<00:02, 475.42it/s]
Loading samples:   9%|8         | 129/1454 [00:00<00:02, 478.98it/s]
Loading samples:   9%|8         | 130/1454 [00:00<00:02, 482.55it/s]
Loading samples:   9%|9         | 131/1454 [00:00<00:02, 476.93it/s]
Loading samples:   9%|9         | 132/1454 [00:00<00:02, 480.26it/s]
Loading samples:   9%|9         | 133/1454 [00:00<00:02, 483.70it/s]
Loading samples:   9%|9         | 134/1454 [00:00<00:02, 477.86it/s]
Loading samples:   9%|9         | 135/1454 [00:00<00:02, 481.09it/s]
Loading samples:   9%|9         | 136/1454 [00:00<00:02, 475.54it/s]
Loading samples:   9%|9         | 137/1454 [00:00<00:02, 478.68it/s]
Loading samples:   9%|9         | 138/1454 [00:00<00:02, 481.78it/s]
Loading samples:  10%|9         | 139/1454 [00:00<00:02, 476.21it/s]
Loading samples:  10%|9         | 140/1454 [00:00<00:02, 479.22it/s]
Loading samples:  10%|9         | 141/1454 [00:00<00:02, 482.36it/s]
Loading samples:  10%|9         | 142/1454 [00:00<00:02, 477.04it/s]
Loading samples:  10%|9         | 143/1454 [00:00<00:02, 480.15it/s]
Loading samples:  10%|9         | 144/1454 [00:00<00:02, 483.31it/s]
Loading samples:  10%|9         | 145/1454 [00:00<00:02, 486.46it/s]
Loading samples:  10%|#         | 146/1454 [00:00<00:02, 481.12it/s]
Loading samples:  10%|#         | 147/1454 [00:00<00:02, 484.07it/s]
Loading samples:  10%|#         | 148/1454 [00:00<00:02, 478.96it/s]
Loading samples:  10%|#         | 149/1454 [00:00<00:02, 481.83it/s]
Loading samples:  10%|#         | 150/1454 [00:00<00:02, 476.62it/s]
Loading samples:  10%|#         | 151/1454 [00:00<00:02, 478.99it/s]
Loading samples:  10%|#         | 152/1454 [00:00<00:02, 481.84it/s]
Loading samples:  11%|#         | 153/1454 [00:00<00:02, 484.69it/s]
Loading samples:  11%|#         | 154/1454 [00:00<00:02, 479.62it/s]
Loading samples:  11%|#         | 155/1454 [00:00<00:02, 482.52it/s]
Loading samples:  11%|#         | 156/1454 [00:00<00:02, 485.46it/s]
Loading samples:  11%|#         | 157/1454 [00:00<00:02, 480.66it/s]
Loading samples:  11%|#         | 158/1454 [00:00<00:02, 483.50it/s]
Loading samples:  11%|#         | 159/1454 [00:00<00:02, 478.75it/s]
Loading samples:  11%|#1        | 160/1454 [00:00<00:02, 481.42it/s]
Loading samples:  11%|#1        | 161/1454 [00:00<00:02, 484.11it/s]
Loading samples:  11%|#1        | 162/1454 [00:00<00:02, 479.27it/s]
Loading samples:  11%|#1        | 163/1454 [00:00<00:02, 481.96it/s]
Loading samples:  11%|#1        | 164/1454 [00:00<00:02, 484.69it/s]
Loading samples:  11%|#1        | 165/1454 [00:00<00:02, 479.81it/s]
Loading samples:  11%|#1        | 166/1454 [00:00<00:02, 482.49it/s]
Loading samples:  11%|#1        | 167/1454 [00:00<00:02, 477.81it/s]
Loading samples:  12%|#1        | 168/1454 [00:00<00:02, 480.37it/s]
Loading samples:  12%|#1        | 169/1454 [00:00<00:02, 482.87it/s]
Loading samples:  12%|#1        | 170/1454 [00:00<00:02, 485.46it/s]
Loading samples:  12%|#1        | 171/1454 [00:00<00:02, 480.80it/s]
Loading samples:  12%|#1        | 172/1454 [00:00<00:02, 483.34it/s]
Loading samples:  12%|#1        | 173/1454 [00:00<00:02, 478.92it/s]
Loading samples:  12%|#1        | 174/1454 [00:00<00:02, 481.48it/s]
Loading samples:  12%|#2        | 175/1454 [00:00<00:02, 477.24it/s]
Loading samples:  12%|#2        | 176/1454 [00:00<00:02, 479.72it/s]
Loading samples:  12%|#2        | 177/1454 [00:00<00:02, 482.20it/s]
Loading samples:  12%|#2        | 178/1454 [00:00<00:02, 484.66it/s]
Loading samples:  12%|#2        | 179/1454 [00:00<00:02, 487.17it/s]
Loading samples:  12%|#2        | 180/1454 [00:00<00:02, 482.81it/s]
Loading samples:  12%|#2        | 181/1454 [00:00<00:02, 478.51it/s]
Loading samples:  13%|#2        | 182/1454 [00:00<00:02, 480.93it/s]
Loading samples:  13%|#2        | 183/1454 [00:00<00:02, 476.69it/s]
Loading samples:  13%|#2        | 184/1454 [00:00<00:02, 479.02it/s]
Loading samples:  13%|#2        | 185/1454 [00:00<00:02, 481.39it/s]
Loading samples:  13%|#2        | 186/1454 [00:00<00:02, 483.74it/s]
Loading samples:  13%|#2        | 187/1454 [00:00<00:02, 486.06it/s]
Loading samples:  13%|#2        | 188/1454 [00:00<00:02, 481.79it/s]
Loading samples:  13%|#2        | 189/1454 [00:00<00:02, 477.76it/s]
Loading samples:  13%|#3        | 190/1454 [00:00<00:02, 480.12it/s]
Loading samples:  13%|#3        | 191/1454 [00:00<00:02, 482.50it/s]
Loading samples:  13%|#3        | 192/1454 [00:00<00:02, 478.62it/s]
Loading samples:  13%|#3        | 193/1454 [00:00<00:02, 480.88it/s]
Loading samples:  13%|#3        | 194/1454 [00:00<00:02, 483.15it/s]
Loading samples:  13%|#3        | 195/1454 [00:00<00:02, 485.47it/s]
Loading samples:  13%|#3        | 196/1454 [00:00<00:02, 481.53it/s]
Loading samples:  14%|#3        | 197/1454 [00:00<00:02, 477.63it/s]
Loading samples:  14%|#3        | 198/1454 [00:00<00:02, 479.88it/s]
Loading samples:  14%|#3        | 199/1454 [00:00<00:02, 482.16it/s]
Loading samples:  14%|#3        | 200/1454 [00:00<00:02, 478.44it/s]
Loading samples:  14%|#3        | 201/1454 [00:00<00:02, 480.62it/s]
Loading samples:  14%|#3        | 202/1454 [00:00<00:02, 482.79it/s]
Loading samples:  14%|#3        | 203/1454 [00:00<00:02, 484.94it/s]
Loading samples:  14%|#4        | 204/1454 [00:00<00:02, 481.05it/s]
Loading samples:  14%|#4        | 205/1454 [00:00<00:02, 477.17it/s]
Loading samples:  14%|#4        | 206/1454 [00:00<00:02, 479.23it/s]
Loading samples:  14%|#4        | 207/1454 [00:00<00:02, 481.39it/s]
Loading samples:  14%|#4        | 208/1454 [00:00<00:02, 477.78it/s]
Loading samples:  14%|#4        | 209/1454 [00:00<00:02, 479.81it/s]
Loading samples:  14%|#4        | 210/1454 [00:00<00:02, 481.88it/s]
Loading samples:  15%|#4        | 211/1454 [00:00<00:02, 483.96it/s]
Loading samples:  15%|#4        | 212/1454 [00:00<00:02, 486.06it/s]
Loading samples:  15%|#4        | 213/1454 [00:00<00:02, 476.53it/s]
Loading samples:  15%|#4        | 214/1454 [00:00<00:02, 478.63it/s]
Loading samples:  15%|#4        | 215/1454 [00:00<00:02, 480.77it/s]
Loading samples:  15%|#4        | 216/1454 [00:00<00:02, 482.85it/s]
Loading samples:  15%|#4        | 217/1454 [00:00<00:02, 484.92it/s]
Loading samples:  15%|#4        | 218/1454 [00:00<00:02, 486.93it/s]
Loading samples:  15%|#5        | 219/1454 [00:00<00:02, 483.30it/s]
Loading samples:  15%|#5        | 220/1454 [00:00<00:02, 485.35it/s]
Loading samples:  15%|#5        | 221/1454 [00:00<00:02, 481.91it/s]
Loading samples:  15%|#5        | 222/1454 [00:00<00:02, 478.50it/s]
Loading samples:  15%|#5        | 223/1454 [00:00<00:02, 480.45it/s]
