Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:05<00:20,  5.16s/it]
Initializing models:  40%|####      | 2/5 [00:09<00:14,  4.87s/it]
Initializing models:  60%|######    | 3/5 [00:13<00:09,  4.76s/it]
Initializing models:  80%|########  | 4/5 [00:22<00:05,  5.89s/it]
Loading samples:  84%|########3 | 742/887 [00:01<00:00, 591.45it/s]
Loading samples:  84%|########3 | 743/887 [00:01<00:00, 592.14it/s]
Loading samples:  84%|########3 | 744/887 [00:01<00:00, 592.83it/s]
Loading samples:  84%|########3 | 745/887 [00:01<00:00, 591.07it/s]
Loading samples:  84%|########4 | 746/887 [00:01<00:00, 591.81it/s]
Loading samples:  84%|########4 | 747/887 [00:01<00:00, 592.50it/s]
Loading samples:  84%|########4 | 748/887 [00:01<00:00, 593.20it/s]
Loading samples:  84%|########4 | 749/887 [00:01<00:00, 591.43it/s]
Loading samples:  85%|########4 | 750/887 [00:01<00:00, 592.10it/s]
Loading samples:  85%|########4 | 751/887 [00:01<00:00, 592.78it/s]
Loading samples:  85%|########4 | 752/887 [00:01<00:00, 593.46it/s]
Loading samples:  85%|########4 | 753/887 [00:01<00:00, 591.72it/s]
Loading samples:  85%|########5 | 754/887 [00:01<00:00, 592.41it/s]
Loading samples:  85%|########5 | 755/887 [00:01<00:00, 593.09it/s]
Loading samples:  85%|########5 | 756/887 [00:01<00:00, 593.79it/s]
Loading samples:  85%|########5 | 757/887 [00:01<00:00, 592.05it/s]
Loading samples:  85%|########5 | 758/887 [00:01<00:00, 592.78it/s]
Loading samples:  86%|########5 | 759/887 [00:01<00:00, 593.51it/s]
Loading samples:  86%|########5 | 760/887 [00:01<00:00, 591.79it/s]
Loading samples:  86%|########5 | 761/887 [00:01<00:00, 592.51it/s]
Loading samples:  86%|########5 | 762/887 [00:01<00:00, 593.22it/s]
Loading samples:  86%|########6 | 763/887 [00:01<00:00, 593.91it/s]
Loading samples:  86%|########6 | 764/887 [00:01<00:00, 594.59it/s]
Loading samples:  86%|########6 | 765/887 [00:01<00:00, 592.77it/s]
Loading samples:  86%|########6 | 766/887 [00:01<00:00, 593.49it/s]
Loading samples:  86%|########6 | 767/887 [00:01<00:00, 594.21it/s]
Loading samples:  87%|########6 | 768/887 [00:01<00:00, 592.52it/s]
Loading samples:  87%|########6 | 769/887 [00:01<00:00, 593.20it/s]
Loading samples:  87%|########6 | 770/887 [00:01<00:00, 593.88it/s]
Loading samples:  87%|########6 | 771/887 [00:01<00:00, 594.56it/s]
Loading samples:  87%|########7 | 772/887 [00:01<00:00, 592.84it/s]
Loading samples:  87%|########7 | 773/887 [00:01<00:00, 593.55it/s]
Loading samples:  87%|########7 | 774/887 [00:01<00:00, 594.26it/s]
Loading samples:  87%|########7 | 775/887 [00:01<00:00, 594.98it/s]
Loading samples:  87%|########7 | 776/887 [00:01<00:00, 593.28it/s]
Loading samples:  88%|########7 | 777/887 [00:01<00:00, 593.95it/s]
Loading samples:  88%|########7 | 778/887 [00:01<00:00, 594.62it/s]
Loading samples:  88%|########7 | 779/887 [00:01<00:00, 595.30it/s]
Loading samples:  88%|########7 | 780/887 [00:01<00:00, 593.51it/s]
Loading samples:  88%|########8 | 781/887 [00:01<00:00, 594.15it/s]
Loading samples:  88%|########8 | 782/887 [00:01<00:00, 594.81it/s]
Loading samples:  88%|########8 | 783/887 [00:01<00:00, 595.47it/s]
Loading samples:  88%|########8 | 784/887 [00:01<00:00, 593.78it/s]
Loading samples:  89%|########8 | 785/887 [00:01<00:00, 594.48it/s]
Loading samples:  89%|########8 | 786/887 [00:01<00:00, 595.16it/s]
Loading samples:  89%|########8 | 787/887 [00:01<00:00, 595.82it/s]
Loading samples:  89%|########8 | 788/887 [00:01<00:00, 594.13it/s]
Loading samples:  89%|########8 | 789/887 [00:01<00:00, 594.83it/s]
Loading samples:  89%|########9 | 790/887 [00:01<00:00, 595.53it/s]
Loading samples:  89%|########9 | 791/887 [00:01<00:00, 593.85it/s]
Loading samples:  89%|########9 | 792/887 [00:01<00:00, 594.48it/s]
Loading samples:  89%|########9 | 793/887 [00:01<00:00, 595.12it/s]
Loading samples:  90%|########9 | 794/887 [00:01<00:00, 595.79it/s]
Loading samples:  90%|########9 | 795/887 [00:01<00:00, 596.44it/s]
Loading samples:  90%|########9 | 796/887 [00:01<00:00, 594.71it/s]
Loading samples:  90%|########9 | 797/887 [00:01<00:00, 595.34it/s]
Loading samples:  90%|########9 | 798/887 [00:01<00:00, 595.97it/s]
Loading samples:  90%|######### | 799/887 [00:01<00:00, 594.31it/s]
Loading samples:  90%|######### | 800/887 [00:01<00:00, 595.01it/s]
Loading samples:  90%|######### | 801/887 [00:01<00:00, 595.70it/s]
Loading samples:  90%|######### | 802/887 [00:01<00:00, 596.35it/s]
Loading samples:  91%|######### | 803/887 [00:01<00:00, 594.65it/s]
Loading samples:  91%|######### | 804/887 [00:01<00:00, 595.28it/s]
Loading samples:  91%|######### | 805/887 [00:01<00:00, 595.92it/s]
Loading samples:  91%|######### | 806/887 [00:01<00:00, 596.55it/s]
Loading samples:  91%|######### | 807/887 [00:01<00:00, 594.90it/s]
Loading samples:  91%|#########1| 808/887 [00:01<00:00, 595.54it/s]
Loading samples:  91%|#########1| 809/887 [00:01<00:00, 596.18it/s]
Loading samples:  91%|#########1| 810/887 [00:01<00:00, 594.53it/s]
Loading samples:  91%|#########1| 811/887 [00:01<00:00, 595.20it/s]
Loading samples:  92%|#########1| 812/887 [00:01<00:00, 595.81it/s]
Loading samples:  92%|#########1| 813/887 [00:01<00:00, 594.19it/s]
Loading samples:  92%|#########1| 814/887 [00:01<00:00, 594.83it/s]
Loading samples:  92%|#########1| 815/887 [00:01<00:00, 595.45it/s]
Loading samples:  92%|#########1| 816/887 [00:01<00:00, 596.09it/s]
Loading samples:  92%|#########2| 817/887 [00:01<00:00, 596.73it/s]
Loading samples:  92%|#########2| 818/887 [00:01<00:00, 595.08it/s]
Loading samples:  92%|#########2| 819/887 [00:01<00:00, 595.75it/s]
Loading samples:  92%|#########2| 820/887 [00:01<00:00, 594.13it/s]
Loading samples:  93%|#########2| 821/887 [00:01<00:00, 594.73it/s]
Loading samples:  93%|#########2| 822/887 [00:01<00:00, 595.36it/s]
Loading samples:  93%|#########2| 823/887 [00:01<00:00, 595.98it/s]
Loading samples:  93%|#########2| 824/887 [00:01<00:00, 594.35it/s]
Loading samples:  93%|#########3| 825/887 [00:01<00:00, 595.01it/s]
Loading samples:  93%|#########3| 826/887 [00:01<00:00, 593.38it/s]
Loading samples:  93%|#########3| 827/887 [00:01<00:00, 593.99it/s]
Loading samples:  93%|#########3| 828/887 [00:01<00:00, 594.62it/s]
Loading samples:  93%|#########3| 829/887 [00:01<00:00, 595.24it/s]
Loading samples:  94%|#########3| 830/887 [00:01<00:00, 595.87it/s]
Loading samples:  94%|#########3| 831/887 [00:01<00:00, 596.51it/s]
Loading samples:  94%|#########3| 832/887 [00:01<00:00, 594.83it/s]
Loading samples:  94%|#########3| 833/887 [00:01<00:00, 595.42it/s]
Loading samples:  94%|#########4| 834/887 [00:01<00:00, 593.80it/s]
Loading samples:  94%|#########4| 835/887 [00:01<00:00, 594.39it/s]
Loading samples:  94%|#########4| 836/887 [00:01<00:00, 595.00it/s]
Loading samples:  94%|#########4| 837/887 [00:01<00:00, 595.63it/s]
Loading samples:  94%|#########4| 838/887 [00:01<00:00, 596.26it/s]
Loading samples:  95%|#########4| 839/887 [00:01<00:00, 594.50it/s]
Loading samples:  95%|#########4| 840/887 [00:01<00:00, 595.08it/s]
Loading samples:  95%|#########4| 841/887 [00:01<00:00, 595.68it/s]
Loading samples:  95%|#########4| 842/887 [00:01<00:00, 594.10it/s]
Loading samples:  95%|#########5| 843/887 [00:01<00:00, 594.76it/s]
Loading samples:  95%|#########5| 844/887 [00:01<00:00, 595.41it/s]
Loading samples:  95%|#########5| 845/887 [00:01<00:00, 593.79it/s]
Loading samples:  95%|#########5| 846/887 [00:01<00:00, 594.38it/s]
Loading samples:  95%|#########5| 847/887 [00:01<00:00, 594.99it/s]
Loading samples:  96%|#########5| 848/887 [00:01<00:00, 595.60it/s]
Loading samples:  96%|#########5| 849/887 [00:01<00:00, 594.04it/s]
Loading samples:  96%|#########5| 850/887 [00:01<00:00, 594.68it/s]
Loading samples:  96%|#########5| 851/887 [00:01<00:00, 595.34it/s]
Loading samples:  96%|#########6| 852/887 [00:01<00:00, 596.00it/s]
Loading samples:  96%|#########6| 853/887 [00:01<00:00, 594.34it/s]
Loading samples:  96%|#########6| 854/887 [00:01<00:00, 594.91it/s]
Loading samples:  96%|#########6| 855/887 [00:01<00:00, 595.50it/s]
Loading samples:  97%|#########6| 856/887 [00:01<00:00, 593.91it/s]
Loading samples:  97%|#########6| 857/887 [00:01<00:00, 594.48it/s]
Loading samples:  97%|#########6| 858/887 [00:01<00:00, 595.09it/s]
Loading samples:  97%|#########6| 859/887 [00:01<00:00, 595.70it/s]
Loading samples:  97%|#########6| 860/887 [00:01<00:00, 594.11it/s]
Loading samples:  97%|#########7| 861/887 [00:01<00:00, 594.69it/s]
Loading samples:  97%|#########7| 862/887 [00:01<00:00, 595.29it/s]
Loading samples:  97%|#########7| 863/887 [00:01<00:00, 595.88it/s]
Loading samples:  97%|#########7| 864/887 [00:01<00:00, 594.26it/s]
Loading samples:  98%|#########7| 865/887 [00:01<00:00, 594.85it/s]
Loading samples:  98%|#########7| 866/887 [00:01<00:00, 595.45it/s]
Loading samples:  98%|#########7| 867/887 [00:01<00:00, 593.87it/s]
Loading samples:  98%|#########7| 868/887 [00:01<00:00, 594.51it/s]
Loading samples:  98%|#########7| 869/887 [00:01<00:00, 595.16it/s]
Loading samples:  98%|#########8| 870/887 [00:01<00:00, 595.80it/s]
Loading samples:  98%|#########8| 871/887 [00:01<00:00, 594.33it/s]
Loading samples:  98%|#########8| 872/887 [00:01<00:00, 594.95it/s]
Loading samples:  98%|#########8| 873/887 [00:01<00:00, 595.59it/s]
Loading samples:  99%|#########8| 874/887 [00:01<00:00, 596.20it/s]
Loading samples:  99%|#########8| 875/887 [00:01<00:00, 594.62it/s]
Loading samples:  99%|#########8| 876/887 [00:01<00:00, 595.26it/s]
Loading samples:  99%|#########8| 877/887 [00:01<00:00, 595.90it/s]
Loading samples:  99%|#########8| 878/887 [00:01<00:00, 596.54it/s]
Loading samples:  99%|#########9| 879/887 [00:01<00:00, 595.07it/s]
Loading samples:  99%|#########9| 880/887 [00:01<00:00, 595.69it/s]
Loading samples:  99%|#########9| 881/887 [00:01<00:00, 596.34it/s]
Loading samples:  99%|#########9| 882/887 [00:01<00:00, 594.84it/s]
Loading samples: 100%|#########9| 883/887 [00:01<00:00, 595.40it/s]
Loading samples: 100%|#########9| 884/887 [00:01<00:00, 595.98it/s]
Loading samples: 100%|#########9| 885/887 [00:01<00:00, 596.57it/s]
Loading samples: 100%|#########9| 886/887 [00:01<00:00, 597.14it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 595.65it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 575.16it/s]

Loading samples:   0%|          | 0/1454 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/1454 [00:00<00:38, 37.57it/s]
Loading samples:   0%|          | 2/1454 [00:00<00:19, 74.32it/s]
Loading samples:   0%|          | 3/1454 [00:00<00:15, 92.27it/s]
Loading samples:   0%|          | 4/1454 [00:00<00:11, 121.63it/s]
Loading samples:   0%|          | 5/1454 [00:00<00:09, 151.12it/s]
Loading samples:   0%|          | 6/1454 [00:00<00:08, 180.50it/s]
Loading samples:   0%|          | 7/1454 [00:00<00:08, 177.95it/s]
Loading samples:   1%|          | 8/1454 [00:00<00:07, 202.55it/s]
Loading samples:   1%|          | 9/1454 [00:00<00:07, 200.21it/s]
Loading samples:   1%|          | 10/1454 [00:00<00:07, 199.09it/s]
Loading samples:   1%|          | 11/1454 [00:00<00:06, 218.35it/s]
Loading samples:   1%|          | 12/1454 [00:00<00:06, 237.77it/s]
Loading samples:   1%|          | 13/1454 [00:00<00:05, 257.15it/s]
Loading samples:   1%|          | 14/1454 [00:00<00:05, 276.49it/s]
Loading samples:   1%|1         | 15/1454 [00:00<00:05, 267.54it/s]
Loading samples:   1%|1         | 16/1454 [00:00<00:05, 284.37it/s]
Loading samples:   1%|1         | 17/1454 [00:00<00:04, 301.14it/s]
Loading samples:   1%|1         | 18/1454 [00:00<00:04, 290.81it/s]
Loading samples:   1%|1         | 19/1454 [00:00<00:04, 305.60it/s]
Loading samples:   1%|1         | 20/1454 [00:00<00:04, 296.08it/s]
Loading samples:   1%|1         | 21/1454 [00:00<00:04, 309.93it/s]
Loading samples:   2%|1         | 22/1454 [00:00<00:04, 324.06it/s]
Loading samples:   2%|1         | 23/1454 [00:00<00:04, 313.60it/s]
Loading samples:   2%|1         | 24/1454 [00:00<00:04, 304.79it/s]
Loading samples:   2%|1         | 25/1454 [00:00<00:04, 316.70it/s]
Loading samples:   2%|1         | 26/1454 [00:00<00:04, 328.79it/s]
Loading samples:   2%|1         | 27/1454 [00:00<00:04, 340.88it/s]
Loading samples:   2%|1         | 28/1454 [00:00<00:04, 330.24it/s]
Loading samples:   2%|1         | 29/1454 [00:00<00:04, 321.55it/s]
Loading samples:   2%|2         | 30/1454 [00:00<00:04, 331.01it/s]
Loading samples:   2%|2         | 31/1454 [00:00<00:04, 341.61it/s]
Loading samples:   2%|2         | 32/1454 [00:00<00:04, 352.06it/s]
Loading samples:   2%|2         | 33/1454 [00:00<00:04, 343.03it/s]
Loading samples:   2%|2         | 34/1454 [00:00<00:04, 352.85it/s]
Loading samples:   2%|2         | 35/1454 [00:00<00:04, 343.86it/s]
Loading samples:   2%|2         | 36/1454 [00:00<00:04, 352.98it/s]
Loading samples:   3%|2         | 37/1454 [00:00<00:03, 362.21it/s]
Loading samples:   3%|2         | 38/1454 [00:00<00:04, 353.59it/s]
Loading samples:   3%|2         | 39/1454 [00:00<00:03, 362.30it/s]
Loading samples:   3%|2         | 40/1454 [00:00<00:03, 371.10it/s]
Loading samples:   3%|2         | 41/1454 [00:00<00:03, 378.44it/s]
Loading samples:   3%|2         | 42/1454 [00:00<00:03, 369.06it/s]
Loading samples:   3%|2         | 43/1454 [00:00<00:03, 377.19it/s]
Loading samples:   3%|3         | 44/1454 [00:00<00:03, 385.44it/s]
Loading samples:   3%|3         | 45/1454 [00:00<00:03, 376.02it/s]
Loading samples:   3%|3         | 46/1454 [00:00<00:03, 367.88it/s]
Loading samples:   3%|3         | 47/1454 [00:00<00:03, 375.25it/s]
Loading samples:   3%|3         | 48/1454 [00:00<00:03, 382.74it/s]
Loading samples:   3%|3         | 49/1454 [00:00<00:03, 390.05it/s]
Loading samples:   3%|3         | 50/1454 [00:00<00:03, 381.41it/s]
Loading samples:   4%|3         | 51/1454 [00:00<00:03, 387.66it/s]
Loading samples:   4%|3         | 52/1454 [00:00<00:03, 393.68it/s]
Loading samples:   4%|3         | 53/1454 [00:00<00:03, 384.50it/s]
Loading samples:   4%|3         | 54/1454 [00:00<00:03, 377.28it/s]
Loading samples:   4%|3         | 55/1454 [00:00<00:03, 383.63it/s]
Loading samples:   4%|3         | 56/1454 [00:00<00:03, 390.19it/s]
Loading samples:   4%|3         | 57/1454 [00:00<00:03, 396.78it/s]
Loading samples:   4%|3         | 58/1454 [00:00<00:03, 388.12it/s]
Loading samples:   4%|4         | 59/1454 [00:00<00:03, 394.20it/s]
Loading samples:   4%|4         | 60/1454 [00:00<00:03, 400.47it/s]
Loading samples:   4%|4         | 61/1454 [00:00<00:03, 406.75it/s]
Loading samples:   4%|4         | 62/1454 [00:00<00:03, 398.34it/s]
Loading samples:   4%|4         | 63/1454 [00:00<00:03, 391.22it/s]
Loading samples:   4%|4         | 64/1454 [00:00<00:03, 397.10it/s]
Loading samples:   4%|4         | 65/1454 [00:00<00:03, 390.52it/s]
Loading samples:   5%|4         | 66/1454 [00:00<00:03, 396.16it/s]
Loading samples:   5%|4         | 67/1454 [00:00<00:03, 401.88it/s]
Loading samples:   5%|4         | 68/1454 [00:00<00:03, 395.23it/s]
Loading samples:   5%|4         | 69/1454 [00:00<00:03, 400.47it/s]
Loading samples:   5%|4         | 70/1454 [00:00<00:03, 405.77it/s]
Loading samples:   5%|4         | 71/1454 [00:00<00:03, 411.13it/s]
Loading samples:   5%|4         | 72/1454 [00:00<00:03, 399.96it/s]
Loading samples:   5%|5         | 73/1454 [00:00<00:03, 404.92it/s]
Loading samples:   5%|5         | 74/1454 [00:00<00:03, 398.59it/s]
Loading samples:   5%|5         | 75/1454 [00:00<00:03, 392.57it/s]
Loading samples:   5%|5         | 76/1454 [00:00<00:03, 397.51it/s]
Loading samples:   5%|5         | 77/1454 [00:00<00:03, 391.95it/s]
Loading samples:   5%|5         | 78/1454 [00:00<00:03, 396.73it/s]
Loading samples:   5%|5         | 79/1454 [00:00<00:03, 401.57it/s]
Loading samples:   6%|5         | 80/1454 [00:00<00:03, 406.42it/s]
Loading samples:   6%|5         | 81/1454 [00:00<00:03, 399.99it/s]
Loading samples:   6%|5         | 82/1454 [00:00<00:03, 404.35it/s]
Loading samples:   6%|5         | 83/1454 [00:00<00:03, 408.90it/s]
Loading samples:   6%|5         | 84/1454 [00:00<00:03, 403.20it/s]
Loading samples:   6%|5         | 85/1454 [00:00<00:03, 407.68it/s]
Loading samples:   6%|5         | 86/1454 [00:00<00:03, 402.24it/s]
Loading samples:   6%|5         | 87/1454 [00:00<00:03, 406.60it/s]
Loading samples:   6%|6         | 88/1454 [00:00<00:03, 401.12it/s]
Loading samples:   6%|6         | 89/1454 [00:00<00:03, 405.28it/s]
Loading samples:   6%|6         | 90/1454 [00:00<00:03, 409.51it/s]
Loading samples:   6%|6         | 91/1454 [00:00<00:03, 413.70it/s]
Loading samples:   6%|6         | 92/1454 [00:00<00:03, 407.40it/s]
Loading samples:   6%|6         | 93/1454 [00:00<00:03, 402.20it/s]
Loading samples:   6%|6         | 94/1454 [00:00<00:03, 406.18it/s]
Loading samples:   7%|6         | 95/1454 [00:00<00:03, 401.33it/s]
Loading samples:   7%|6         | 96/1454 [00:00<00:03, 405.31it/s]
Loading samples:   7%|6         | 97/1454 [00:00<00:03, 409.29it/s]
Loading samples:   7%|6         | 98/1454 [00:00<00:03, 413.28it/s]
Loading samples:   7%|6         | 99/1454 [00:00<00:03, 408.05it/s]
Loading samples:   7%|6         | 100/1454 [00:00<00:03, 411.83it/s]
Loading samples:   7%|6         | 101/1454 [00:00<00:03, 406.92it/s]
Loading samples:   7%|7         | 102/1454 [00:00<00:03, 410.50it/s]
Loading samples:   7%|7         | 103/1454 [00:00<00:03, 405.65it/s]
Loading samples:   7%|7         | 104/1454 [00:00<00:03, 409.26it/s]
Loading samples:   7%|7         | 105/1454 [00:00<00:03, 412.30it/s]
Loading samples:   7%|7         | 106/1454 [00:00<00:03, 415.94it/s]
Loading samples:   7%|7         | 107/1454 [00:00<00:03, 419.61it/s]
Loading samples:   7%|7         | 108/1454 [00:00<00:03, 414.62it/s]
Loading samples:   7%|7         | 109/1454 [00:00<00:03, 410.09it/s]
Loading samples:   8%|7         | 110/1454 [00:00<00:03, 413.60it/s]
Loading samples:   8%|7         | 111/1454 [00:00<00:03, 409.06it/s]
Loading samples:   8%|7         | 112/1454 [00:00<00:03, 412.46it/s]
Loading samples:   8%|7         | 113/1454 [00:00<00:03, 415.93it/s]
Loading samples:   8%|7         | 114/1454 [00:00<00:03, 411.48it/s]
Loading samples:   8%|7         | 115/1454 [00:00<00:03, 414.79it/s]
Loading samples:   8%|7         | 116/1454 [00:00<00:03, 418.10it/s]
Loading samples:   8%|8         | 117/1454 [00:00<00:03, 421.42it/s]
Loading samples:   8%|8         | 118/1454 [00:00<00:03, 416.84it/s]
Loading samples:   8%|8         | 119/1454 [00:00<00:03, 412.49it/s]
Loading samples:   8%|8         | 120/1454 [00:00<00:03, 415.69it/s]
Loading samples:   8%|8         | 121/1454 [00:00<00:03, 418.99it/s]
Loading samples:   8%|8         | 122/1454 [00:00<00:03, 414.86it/s]
Loading samples:   8%|8         | 123/1454 [00:00<00:03, 418.00it/s]
Loading samples:   9%|8         | 124/1454 [00:00<00:03, 421.24it/s]
Loading samples:   9%|8         | 125/1454 [00:00<00:03, 424.44it/s]
Loading samples:   9%|8         | 126/1454 [00:00<00:03, 420.13it/s]
Loading samples:   9%|8         | 127/1454 [00:00<00:03, 423.23it/s]
Loading samples:   9%|8         | 128/1454 [00:00<00:03, 426.36it/s]
Loading samples:   9%|8         | 129/1454 [00:00<00:03, 421.96it/s]
Loading samples:   9%|8         | 130/1454 [00:00<00:03, 417.73it/s]
Loading samples:   9%|9         | 131/1454 [00:00<00:03, 420.73it/s]
Loading samples:   9%|9         | 132/1454 [00:00<00:03, 416.80it/s]
Loading samples:   9%|9         | 133/1454 [00:00<00:03, 419.70it/s]
Loading samples:   9%|9         | 134/1454 [00:00<00:03, 422.64it/s]
Loading samples:   9%|9         | 135/1454 [00:00<00:03, 418.71it/s]
Loading samples:   9%|9         | 136/1454 [00:00<00:03, 421.58it/s]
Loading samples:   9%|9         | 137/1454 [00:00<00:03, 417.75it/s]
Loading samples:   9%|9         | 138/1454 [00:00<00:03, 420.56it/s]
Loading samples:  10%|9         | 139/1454 [00:00<00:03, 423.33it/s]
Loading samples:  10%|9         | 140/1454 [00:00<00:03, 419.49it/s]
Loading samples:  10%|9         | 141/1454 [00:00<00:03, 415.84it/s]
Loading samples:  10%|9         | 142/1454 [00:00<00:03, 418.59it/s]
Loading samples:  10%|9         | 143/1454 [00:00<00:03, 421.29it/s]
Loading samples:  10%|9         | 144/1454 [00:00<00:03, 417.45it/s]
Loading samples:  10%|9         | 145/1454 [00:00<00:03, 420.12it/s]
Loading samples:  10%|#         | 146/1454 [00:00<00:03, 422.75it/s]
Loading samples:  10%|#         | 147/1454 [00:00<00:03, 425.37it/s]
Loading samples:  10%|#         | 148/1454 [00:00<00:03, 421.65it/s]
Loading samples:  10%|#         | 149/1454 [00:00<00:03, 424.28it/s]
Loading samples:  10%|#         | 150/1454 [00:00<00:03, 420.34it/s]
Loading samples:  10%|#         | 151/1454 [00:00<00:03, 416.74it/s]
Loading samples:  10%|#         | 152/1454 [00:00<00:03, 419.30it/s]
Loading samples:  11%|#         | 153/1454 [00:00<00:03, 421.81it/s]
Loading samples:  11%|#         | 154/1454 [00:00<00:03, 418.33it/s]
Loading samples:  11%|#         | 155/1454 [00:00<00:03, 420.83it/s]
Loading samples:  11%|#         | 156/1454 [00:00<00:03, 423.37it/s]
Loading samples:  11%|#         | 157/1454 [00:00<00:03, 419.92it/s]
Loading samples:  11%|#         | 158/1454 [00:00<00:03, 422.43it/s]
Loading samples:  11%|#         | 159/1454 [00:00<00:03, 418.85it/s]
Loading samples:  11%|#1        | 160/1454 [00:00<00:03, 421.34it/s]
Loading samples:  11%|#1        | 161/1454 [00:00<00:03, 418.11it/s]
Loading samples:  11%|#1        | 162/1454 [00:00<00:03, 420.50it/s]
Loading samples:  11%|#1        | 163/1454 [00:00<00:03, 422.91it/s]
Loading samples:  11%|#1        | 164/1454 [00:00<00:03, 419.73it/s]
Loading samples:  11%|#1        | 165/1454 [00:00<00:03, 422.02it/s]
Loading samples:  11%|#1        | 166/1454 [00:00<00:03, 424.41it/s]
Loading samples:  11%|#1        | 167/1454 [00:00<00:03, 426.78it/s]
Loading samples:  12%|#1        | 168/1454 [00:00<00:03, 423.41it/s]
Loading samples:  12%|#1        | 169/1454 [00:00<00:03, 420.11it/s]
Loading samples:  12%|#1        | 170/1454 [00:00<00:03, 422.35it/s]
Loading samples:  12%|#1        | 171/1454 [00:00<00:03, 424.18it/s]
Loading samples:  12%|#1        | 172/1454 [00:00<00:03, 426.39it/s]
Loading samples:  12%|#1        | 173/1454 [00:00<00:03, 422.77it/s]
Loading samples:  12%|#1        | 174/1454 [00:00<00:03, 424.88it/s]
Loading samples:  12%|#2        | 175/1454 [00:00<00:03, 421.69it/s]
Loading samples:  12%|#2        | 176/1454 [00:00<00:03, 423.92it/s]
Loading samples:  12%|#2        | 177/1454 [00:00<00:03, 420.91it/s]
Loading samples:  12%|#2        | 178/1454 [00:00<00:03, 423.13it/s]
Loading samples:  12%|#2        | 179/1454 [00:00<00:02, 425.38it/s]
Loading samples:  12%|#2        | 180/1454 [00:00<00:02, 427.66it/s]
Loading samples:  12%|#2        | 181/1454 [00:00<00:02, 424.59it/s]
Loading samples:  13%|#2        | 182/1454 [00:00<00:02, 426.73it/s]
Loading samples:  13%|#2        | 183/1454 [00:00<00:02, 423.73it/s]
Loading samples:  13%|#2        | 184/1454 [00:00<00:02, 425.86it/s]
Loading samples:  13%|#2        | 185/1454 [00:00<00:03, 422.82it/s]
Loading samples:  13%|#2        | 186/1454 [00:00<00:02, 424.92it/s]
Loading samples:  13%|#2        | 187/1454 [00:00<00:03, 421.38it/s]
Loading samples:  13%|#2        | 188/1454 [00:00<00:02, 423.46it/s]
Loading samples:  13%|#2        | 189/1454 [00:00<00:02, 425.60it/s]
Loading samples:  13%|#3        | 190/1454 [00:00<00:02, 427.74it/s]
Loading samples:  13%|#3        | 191/1454 [00:00<00:02, 424.68it/s]
Loading samples:  13%|#3        | 192/1454 [00:00<00:02, 426.72it/s]
Loading samples:  13%|#3        | 193/1454 [00:00<00:02, 428.76it/s]
Loading samples:  13%|#3        | 194/1454 [00:00<00:02, 430.78it/s]
Loading samples:  13%|#3        | 195/1454 [00:00<00:02, 423.04it/s]
Loading samples:  13%|#3        | 196/1454 [00:00<00:02, 425.00it/s]
Loading samples:  14%|#3        | 197/1454 [00:00<00:02, 427.00it/s]
Loading samples:  14%|#3        | 198/1454 [00:00<00:02, 424.22it/s]
Loading samples:  14%|#3        | 199/1454 [00:00<00:02, 426.19it/s]
Loading samples:  14%|#3        | 200/1454 [00:00<00:02, 428.18it/s]
Loading samples:  14%|#3        | 201/1454 [00:00<00:02, 425.44it/s]
Loading samples:  14%|#3        | 202/1454 [00:00<00:02, 427.32it/s]
Loading samples:  14%|#3        | 203/1454 [00:00<00:02, 424.64it/s]
Loading samples:  14%|#4        | 204/1454 [00:00<00:02, 426.53it/s]
Loading samples:  14%|#4        | 205/1454 [00:00<00:02, 428.44it/s]
Loading samples:  14%|#4        | 206/1454 [00:00<00:02, 425.76it/s]
Loading samples:  14%|#4        | 207/1454 [00:00<00:02, 423.10it/s]
Loading samples:  14%|#4        | 208/1454 [00:00<00:02, 424.99it/s]
Loading samples:  14%|#4        | 209/1454 [00:00<00:02, 426.87it/s]
Loading samples:  14%|#4        | 210/1454 [00:00<00:02, 423.95it/s]
Loading samples:  15%|#4        | 211/1454 [00:00<00:02, 425.75it/s]
Loading samples:  15%|#4        | 212/1454 [00:00<00:02, 427.60it/s]
Loading samples:  15%|#4        | 213/1454 [00:00<00:02, 429.44it/s]
Loading samples:  15%|#4        | 214/1454 [00:00<00:02, 426.41it/s]
Loading samples:  15%|#4        | 215/1454 [00:00<00:02, 423.82it/s]
Loading samples:  15%|#4        | 216/1454 [00:00<00:02, 425.62it/s]
Loading samples:  15%|#4        | 217/1454 [00:00<00:02, 427.37it/s]
Loading samples:  15%|#4        | 218/1454 [00:00<00:02, 424.90it/s]
Loading samples:  15%|#5        | 219/1454 [00:00<00:02, 426.63it/s]
Loading samples:  15%|#5        | 220/1454 [00:00<00:02, 428.47it/s]
Loading samples:  15%|#5        | 221/1454 [00:00<00:02, 430.16it/s]
Loading samples:  15%|#5        | 222/1454 [00:00<00:02, 427.66it/s]
Loading samples:  15%|#5        | 223/1454 [00:00<00:02, 425.14it/s]
Loading samples:  15%|#5        | 224/1454 [00:00<00:02, 426.85it/s]
