Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:12,  3.23s/it]
Initializing models:  40%|####      | 2/5 [00:05<00:09,  3.06s/it]
Initializing models:  60%|######    | 3/5 [00:08<00:05,  2.95s/it]
Initializing models:  80%|########  | 4/5 [00:15<00:04,  4.19s/it]
Loading samples:  83%|########3 | 739/887 [00:01<00:00, 570.08it/s]
Loading samples:  83%|########3 | 740/887 [00:01<00:00, 570.80it/s]
Loading samples:  84%|########3 | 741/887 [00:01<00:00, 571.51it/s]
Loading samples:  84%|########3 | 742/887 [00:01<00:00, 569.95it/s]
Loading samples:  84%|########3 | 743/887 [00:01<00:00, 570.64it/s]
Loading samples:  84%|########3 | 744/887 [00:01<00:00, 571.34it/s]
Loading samples:  84%|########3 | 745/887 [00:01<00:00, 569.76it/s]
Loading samples:  84%|########4 | 746/887 [00:01<00:00, 570.48it/s]
Loading samples:  84%|########4 | 747/887 [00:01<00:00, 571.20it/s]
Loading samples:  84%|########4 | 748/887 [00:01<00:00, 571.92it/s]
Loading samples:  84%|########4 | 749/887 [00:01<00:00, 570.38it/s]
Loading samples:  85%|########4 | 750/887 [00:01<00:00, 571.07it/s]
Loading samples:  85%|########4 | 751/887 [00:01<00:00, 571.77it/s]
Loading samples:  85%|########4 | 752/887 [00:01<00:00, 572.47it/s]
Loading samples:  85%|########4 | 753/887 [00:01<00:00, 570.89it/s]
Loading samples:  85%|########5 | 754/887 [00:01<00:00, 571.59it/s]
Loading samples:  85%|########5 | 755/887 [00:01<00:00, 572.31it/s]
Loading samples:  85%|########5 | 756/887 [00:01<00:00, 573.02it/s]
Loading samples:  85%|########5 | 757/887 [00:01<00:00, 571.48it/s]
Loading samples:  85%|########5 | 758/887 [00:01<00:00, 572.16it/s]
Loading samples:  86%|########5 | 759/887 [00:01<00:00, 572.78it/s]
Loading samples:  86%|########5 | 760/887 [00:01<00:00, 573.40it/s]
Loading samples:  86%|########5 | 761/887 [00:01<00:00, 571.68it/s]
Loading samples:  86%|########5 | 762/887 [00:01<00:00, 572.34it/s]
Loading samples:  86%|########6 | 763/887 [00:01<00:00, 573.02it/s]
Loading samples:  86%|########6 | 764/887 [00:01<00:00, 573.71it/s]
Loading samples:  86%|########6 | 765/887 [00:01<00:00, 572.18it/s]
Loading samples:  86%|########6 | 766/887 [00:01<00:00, 572.87it/s]
Loading samples:  86%|########6 | 767/887 [00:01<00:00, 573.57it/s]
Loading samples:  87%|########6 | 768/887 [00:01<00:00, 574.28it/s]
Loading samples:  87%|########6 | 769/887 [00:01<00:00, 572.69it/s]
Loading samples:  87%|########6 | 770/887 [00:01<00:00, 573.36it/s]
Loading samples:  87%|########6 | 771/887 [00:01<00:00, 574.04it/s]
Loading samples:  87%|########7 | 772/887 [00:01<00:00, 574.72it/s]
Loading samples:  87%|########7 | 773/887 [00:01<00:00, 573.21it/s]
Loading samples:  87%|########7 | 774/887 [00:01<00:00, 573.89it/s]
Loading samples:  87%|########7 | 775/887 [00:01<00:00, 574.59it/s]
Loading samples:  87%|########7 | 776/887 [00:01<00:00, 575.29it/s]
Loading samples:  88%|########7 | 777/887 [00:01<00:00, 573.74it/s]
Loading samples:  88%|########7 | 778/887 [00:01<00:00, 574.40it/s]
Loading samples:  88%|########7 | 779/887 [00:01<00:00, 575.06it/s]
Loading samples:  88%|########7 | 780/887 [00:01<00:00, 575.74it/s]
Loading samples:  88%|########8 | 781/887 [00:01<00:00, 574.22it/s]
Loading samples:  88%|########8 | 782/887 [00:01<00:00, 574.90it/s]
Loading samples:  88%|########8 | 783/887 [00:01<00:00, 575.59it/s]
Loading samples:  88%|########8 | 784/887 [00:01<00:00, 576.27it/s]
Loading samples:  89%|########8 | 785/887 [00:01<00:00, 574.72it/s]
Loading samples:  89%|########8 | 786/887 [00:01<00:00, 575.36it/s]
Loading samples:  89%|########8 | 787/887 [00:01<00:00, 576.03it/s]
Loading samples:  89%|########8 | 788/887 [00:01<00:00, 576.69it/s]
Loading samples:  89%|########8 | 789/887 [00:01<00:00, 575.17it/s]
Loading samples:  89%|########9 | 790/887 [00:01<00:00, 575.84it/s]
Loading samples:  89%|########9 | 791/887 [00:01<00:00, 576.52it/s]
Loading samples:  89%|########9 | 792/887 [00:01<00:00, 577.20it/s]
Loading samples:  89%|########9 | 793/887 [00:01<00:00, 575.45it/s]
Loading samples:  90%|########9 | 794/887 [00:01<00:00, 576.06it/s]
Loading samples:  90%|########9 | 795/887 [00:01<00:00, 576.70it/s]
Loading samples:  90%|########9 | 796/887 [00:01<00:00, 575.14it/s]
Loading samples:  90%|########9 | 797/887 [00:01<00:00, 575.76it/s]
Loading samples:  90%|########9 | 798/887 [00:01<00:00, 576.38it/s]
Loading samples:  90%|######### | 799/887 [00:01<00:00, 577.02it/s]
Loading samples:  90%|######### | 800/887 [00:01<00:00, 577.65it/s]
Loading samples:  90%|######### | 801/887 [00:01<00:00, 576.02it/s]
Loading samples:  90%|######### | 802/887 [00:01<00:00, 576.65it/s]
Loading samples:  91%|######### | 803/887 [00:01<00:00, 577.30it/s]
Loading samples:  91%|######### | 804/887 [00:01<00:00, 575.82it/s]
Loading samples:  91%|######### | 805/887 [00:01<00:00, 576.48it/s]
Loading samples:  91%|######### | 806/887 [00:01<00:00, 577.13it/s]
Loading samples:  91%|######### | 807/887 [00:01<00:00, 577.78it/s]
Loading samples:  91%|#########1| 808/887 [00:01<00:00, 578.45it/s]
Loading samples:  91%|#########1| 809/887 [00:01<00:00, 576.92it/s]
Loading samples:  91%|#########1| 810/887 [00:01<00:00, 577.56it/s]
Loading samples:  91%|#########1| 811/887 [00:01<00:00, 578.21it/s]
Loading samples:  92%|#########1| 812/887 [00:01<00:00, 576.73it/s]
Loading samples:  92%|#########1| 813/887 [00:01<00:00, 577.36it/s]
Loading samples:  92%|#########1| 814/887 [00:01<00:00, 578.03it/s]
Loading samples:  92%|#########1| 815/887 [00:01<00:00, 578.69it/s]
Loading samples:  92%|#########1| 816/887 [00:01<00:00, 579.35it/s]
Loading samples:  92%|#########2| 817/887 [00:01<00:00, 577.79it/s]
Loading samples:  92%|#########2| 818/887 [00:01<00:00, 578.42it/s]
Loading samples:  92%|#########2| 819/887 [00:01<00:00, 579.06it/s]
Loading samples:  92%|#########2| 820/887 [00:01<00:00, 577.56it/s]
Loading samples:  93%|#########2| 821/887 [00:01<00:00, 578.21it/s]
Loading samples:  93%|#########2| 822/887 [00:01<00:00, 578.87it/s]
Loading samples:  93%|#########2| 823/887 [00:01<00:00, 579.53it/s]
Loading samples:  93%|#########2| 824/887 [00:01<00:00, 580.20it/s]
Loading samples:  93%|#########3| 825/887 [00:01<00:00, 578.63it/s]
Loading samples:  93%|#########3| 826/887 [00:01<00:00, 579.25it/s]
Loading samples:  93%|#########3| 827/887 [00:01<00:00, 579.89it/s]
Loading samples:  93%|#########3| 828/887 [00:01<00:00, 578.45it/s]
Loading samples:  93%|#########3| 829/887 [00:01<00:00, 579.10it/s]
Loading samples:  94%|#########3| 830/887 [00:01<00:00, 579.75it/s]
Loading samples:  94%|#########3| 831/887 [00:01<00:00, 580.41it/s]
Loading samples:  94%|#########3| 832/887 [00:01<00:00, 581.06it/s]
Loading samples:  94%|#########3| 833/887 [00:01<00:00, 579.51it/s]
Loading samples:  94%|#########4| 834/887 [00:01<00:00, 580.06it/s]
Loading samples:  94%|#########4| 835/887 [00:01<00:00, 580.66it/s]
Loading samples:  94%|#########4| 836/887 [00:01<00:00, 579.11it/s]
Loading samples:  94%|#########4| 837/887 [00:01<00:00, 579.69it/s]
Loading samples:  94%|#########4| 838/887 [00:01<00:00, 580.29it/s]
Loading samples:  95%|#########4| 839/887 [00:01<00:00, 580.91it/s]
Loading samples:  95%|#########4| 840/887 [00:01<00:00, 581.50it/s]
Loading samples:  95%|#########4| 841/887 [00:01<00:00, 579.92it/s]
Loading samples:  95%|#########4| 842/887 [00:01<00:00, 580.51it/s]
Loading samples:  95%|#########5| 843/887 [00:01<00:00, 581.14it/s]
Loading samples:  95%|#########5| 844/887 [00:01<00:00, 579.70it/s]
Loading samples:  95%|#########5| 845/887 [00:01<00:00, 580.32it/s]
Loading samples:  95%|#########5| 846/887 [00:01<00:00, 580.94it/s]
Loading samples:  95%|#########5| 847/887 [00:01<00:00, 581.57it/s]
Loading samples:  96%|#########5| 848/887 [00:01<00:00, 582.18it/s]
Loading samples:  96%|#########5| 849/887 [00:01<00:00, 580.67it/s]
Loading samples:  96%|#########5| 850/887 [00:01<00:00, 581.27it/s]
Loading samples:  96%|#########5| 851/887 [00:01<00:00, 579.81it/s]
Loading samples:  96%|#########6| 852/887 [00:01<00:00, 580.38it/s]
Loading samples:  96%|#########6| 853/887 [00:01<00:00, 580.98it/s]
Loading samples:  96%|#########6| 854/887 [00:01<00:00, 581.58it/s]
Loading samples:  96%|#########6| 855/887 [00:01<00:00, 582.17it/s]
Loading samples:  97%|#########6| 856/887 [00:01<00:00, 582.76it/s]
Loading samples:  97%|#########6| 857/887 [00:01<00:00, 581.13it/s]
Loading samples:  97%|#########6| 858/887 [00:01<00:00, 581.71it/s]
Loading samples:  97%|#########6| 859/887 [00:01<00:00, 580.24it/s]
Loading samples:  97%|#########6| 860/887 [00:01<00:00, 580.80it/s]
Loading samples:  97%|#########7| 861/887 [00:01<00:00, 581.39it/s]
Loading samples:  97%|#########7| 862/887 [00:01<00:00, 581.98it/s]
Loading samples:  97%|#########7| 863/887 [00:01<00:00, 582.57it/s]
Loading samples:  97%|#########7| 864/887 [00:01<00:00, 581.05it/s]
Loading samples:  98%|#########7| 865/887 [00:01<00:00, 581.62it/s]
Loading samples:  98%|#########7| 866/887 [00:01<00:00, 582.21it/s]
Loading samples:  98%|#########7| 867/887 [00:01<00:00, 580.76it/s]
Loading samples:  98%|#########7| 868/887 [00:01<00:00, 581.33it/s]
Loading samples:  98%|#########7| 869/887 [00:01<00:00, 581.91it/s]
Loading samples:  98%|#########8| 870/887 [00:01<00:00, 582.50it/s]
Loading samples:  98%|#########8| 871/887 [00:01<00:00, 583.09it/s]
Loading samples:  98%|#########8| 872/887 [00:01<00:00, 581.49it/s]
Loading samples:  98%|#########8| 873/887 [00:01<00:00, 582.05it/s]
Loading samples:  99%|#########8| 874/887 [00:01<00:00, 580.62it/s]
Loading samples:  99%|#########8| 875/887 [00:01<00:00, 581.17it/s]
Loading samples:  99%|#########8| 876/887 [00:01<00:00, 581.76it/s]
Loading samples:  99%|#########8| 877/887 [00:01<00:00, 582.35it/s]
Loading samples:  99%|#########8| 878/887 [00:01<00:00, 582.94it/s]
Loading samples:  99%|#########9| 879/887 [00:01<00:00, 583.54it/s]
Loading samples:  99%|#########9| 880/887 [00:01<00:00, 582.07it/s]
Loading samples:  99%|#########9| 881/887 [00:01<00:00, 582.63it/s]
Loading samples:  99%|#########9| 882/887 [00:01<00:00, 581.21it/s]
Loading samples: 100%|#########9| 883/887 [00:01<00:00, 581.75it/s]
Loading samples: 100%|#########9| 884/887 [00:01<00:00, 582.32it/s]
Loading samples: 100%|#########9| 885/887 [00:01<00:00, 582.90it/s]
Loading samples: 100%|#########9| 886/887 [00:01<00:00, 583.48it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 582.01it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 559.74it/s]

Loading samples:   0%|          | 0/1454 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/1454 [00:00<00:22, 64.53it/s]
Loading samples:   0%|          | 2/1454 [00:00<00:11, 126.87it/s]
Loading samples:   0%|          | 3/1454 [00:00<00:07, 188.26it/s]
Loading samples:   0%|          | 4/1454 [00:00<00:05, 248.58it/s]
Loading samples:   0%|          | 5/1454 [00:00<00:04, 303.33it/s]
Loading samples:   0%|          | 6/1454 [00:00<00:05, 268.99it/s]
Loading samples:   0%|          | 7/1454 [00:00<00:05, 252.37it/s]
Loading samples:   1%|          | 8/1454 [00:00<00:05, 285.56it/s]
Loading samples:   1%|          | 9/1454 [00:00<00:04, 318.60it/s]
Loading samples:   1%|          | 10/1454 [00:00<00:04, 350.64it/s]
Loading samples:   1%|          | 11/1454 [00:00<00:04, 322.26it/s]
Loading samples:   1%|          | 12/1454 [00:00<00:04, 302.88it/s]
Loading samples:   1%|          | 13/1454 [00:00<00:04, 326.51it/s]
Loading samples:   1%|          | 14/1454 [00:00<00:04, 350.05it/s]
Loading samples:   1%|1         | 15/1454 [00:00<00:03, 373.42it/s]
Loading samples:   1%|1         | 16/1454 [00:00<00:04, 349.53it/s]
Loading samples:   1%|1         | 17/1454 [00:00<00:03, 368.96it/s]
Loading samples:   1%|1         | 18/1454 [00:00<00:03, 388.55it/s]
Loading samples:   1%|1         | 19/1454 [00:00<00:03, 366.91it/s]
Loading samples:   1%|1         | 20/1454 [00:00<00:03, 384.30it/s]
Loading samples:   1%|1         | 21/1454 [00:00<00:03, 401.68it/s]
Loading samples:   2%|1         | 22/1454 [00:00<00:03, 380.33it/s]
Loading samples:   2%|1         | 23/1454 [00:00<00:03, 395.92it/s]
Loading samples:   2%|1         | 24/1454 [00:00<00:03, 411.85it/s]
Loading samples:   2%|1         | 25/1454 [00:00<00:03, 392.33it/s]
Loading samples:   2%|1         | 26/1454 [00:00<00:03, 405.78it/s]
Loading samples:   2%|1         | 27/1454 [00:00<00:03, 388.28it/s]
Loading samples:   2%|1         | 28/1454 [00:00<00:03, 401.97it/s]
Loading samples:   2%|1         | 29/1454 [00:00<00:03, 415.57it/s]
Loading samples:   2%|2         | 30/1454 [00:00<00:03, 429.31it/s]
Loading samples:   2%|2         | 31/1454 [00:00<00:03, 412.24it/s]
Loading samples:   2%|2         | 32/1454 [00:00<00:03, 424.98it/s]
Loading samples:   2%|2         | 33/1454 [00:00<00:03, 409.89it/s]
Loading samples:   2%|2         | 34/1454 [00:00<00:03, 421.86it/s]
Loading samples:   2%|2         | 35/1454 [00:00<00:03, 433.87it/s]
Loading samples:   2%|2         | 36/1454 [00:00<00:03, 445.84it/s]
Loading samples:   3%|2         | 37/1454 [00:00<00:03, 429.54it/s]
Loading samples:   3%|2         | 38/1454 [00:00<00:03, 415.92it/s]
Loading samples:   3%|2         | 39/1454 [00:00<00:03, 426.43it/s]
Loading samples:   3%|2         | 40/1454 [00:00<00:03, 436.99it/s]
Loading samples:   3%|2         | 41/1454 [00:00<00:03, 422.96it/s]
Loading samples:   3%|2         | 42/1454 [00:00<00:03, 431.91it/s]
Loading samples:   3%|2         | 43/1454 [00:00<00:03, 441.00it/s]
Loading samples:   3%|3         | 44/1454 [00:00<00:03, 449.95it/s]
Loading samples:   3%|3         | 45/1454 [00:00<00:03, 435.39it/s]
Loading samples:   3%|3         | 46/1454 [00:00<00:03, 444.26it/s]
Loading samples:   3%|3         | 47/1454 [00:00<00:03, 453.02it/s]
Loading samples:   3%|3         | 48/1454 [00:00<00:03, 439.50it/s]
Loading samples:   3%|3         | 49/1454 [00:00<00:03, 427.54it/s]
Loading samples:   3%|3         | 50/1454 [00:00<00:03, 435.73it/s]
Loading samples:   4%|3         | 51/1454 [00:00<00:03, 444.08it/s]
Loading samples:   4%|3         | 52/1454 [00:00<00:03, 452.41it/s]
Loading samples:   4%|3         | 53/1454 [00:00<00:03, 440.58it/s]
Loading samples:   4%|3         | 54/1454 [00:00<00:03, 448.51it/s]
Loading samples:   4%|3         | 55/1454 [00:00<00:03, 456.29it/s]
Loading samples:   4%|3         | 56/1454 [00:00<00:03, 445.26it/s]
Loading samples:   4%|3         | 57/1454 [00:00<00:03, 452.86it/s]
Loading samples:   4%|3         | 58/1454 [00:00<00:03, 460.22it/s]
Loading samples:   4%|4         | 59/1454 [00:00<00:03, 449.46it/s]
Loading samples:   4%|4         | 60/1454 [00:00<00:03, 456.66it/s]
Loading samples:   4%|4         | 61/1454 [00:00<00:03, 463.64it/s]
Loading samples:   4%|4         | 62/1454 [00:00<00:03, 453.09it/s]
Loading samples:   4%|4         | 63/1454 [00:00<00:03, 459.84it/s]
Loading samples:   4%|4         | 64/1454 [00:00<00:03, 449.25it/s]
Loading samples:   4%|4         | 65/1454 [00:00<00:03, 455.16it/s]
Loading samples:   5%|4         | 66/1454 [00:00<00:03, 461.47it/s]
Loading samples:   5%|4         | 67/1454 [00:00<00:02, 467.89it/s]
Loading samples:   5%|4         | 68/1454 [00:00<00:03, 457.54it/s]
Loading samples:   5%|4         | 69/1454 [00:00<00:02, 463.45it/s]
Loading samples:   5%|4         | 70/1454 [00:00<00:03, 453.36it/s]
Loading samples:   5%|4         | 71/1454 [00:00<00:03, 458.98it/s]
Loading samples:   5%|4         | 72/1454 [00:00<00:02, 464.80it/s]
Loading samples:   5%|5         | 73/1454 [00:00<00:03, 455.14it/s]
Loading samples:   5%|5         | 74/1454 [00:00<00:02, 460.97it/s]
Loading samples:   5%|5         | 75/1454 [00:00<00:02, 466.47it/s]
Loading samples:   5%|5         | 76/1454 [00:00<00:03, 457.02it/s]
Loading samples:   5%|5         | 77/1454 [00:00<00:02, 462.31it/s]
Loading samples:   5%|5         | 78/1454 [00:00<00:02, 467.83it/s]
Loading samples:   5%|5         | 79/1454 [00:00<00:02, 459.02it/s]
Loading samples:   6%|5         | 80/1454 [00:00<00:02, 464.37it/s]
Loading samples:   6%|5         | 81/1454 [00:00<00:03, 455.85it/s]
Loading samples:   6%|5         | 82/1454 [00:00<00:02, 460.61it/s]
Loading samples:   6%|5         | 83/1454 [00:00<00:03, 452.19it/s]
Loading samples:   6%|5         | 84/1454 [00:00<00:02, 457.07it/s]
Loading samples:   6%|5         | 85/1454 [00:00<00:02, 461.95it/s]
Loading samples:   6%|5         | 86/1454 [00:00<00:02, 466.94it/s]
Loading samples:   6%|5         | 87/1454 [00:00<00:02, 458.90it/s]
Loading samples:   6%|6         | 88/1454 [00:00<00:02, 463.73it/s]
Loading samples:   6%|6         | 89/1454 [00:00<00:02, 456.13it/s]
Loading samples:   6%|6         | 90/1454 [00:00<00:02, 461.01it/s]
Loading samples:   6%|6         | 91/1454 [00:00<00:02, 465.91it/s]
Loading samples:   6%|6         | 92/1454 [00:00<00:02, 470.58it/s]
Loading samples:   6%|6         | 93/1454 [00:00<00:02, 475.17it/s]
Loading samples:   6%|6         | 94/1454 [00:00<00:02, 467.43it/s]
Loading samples:   7%|6         | 95/1454 [00:00<00:02, 472.04it/s]
Loading samples:   7%|6         | 96/1454 [00:00<00:02, 464.82it/s]
Loading samples:   7%|6         | 97/1454 [00:00<00:02, 469.29it/s]
Loading samples:   7%|6         | 98/1454 [00:00<00:02, 473.85it/s]
Loading samples:   7%|6         | 99/1454 [00:00<00:02, 466.60it/s]
Loading samples:   7%|6         | 100/1454 [00:00<00:02, 470.85it/s]
Loading samples:   7%|6         | 101/1454 [00:00<00:02, 475.08it/s]
Loading samples:   7%|7         | 102/1454 [00:00<00:02, 467.93it/s]
Loading samples:   7%|7         | 103/1454 [00:00<00:02, 472.03it/s]
Loading samples:   7%|7         | 104/1454 [00:00<00:02, 476.24it/s]
Loading samples:   7%|7         | 105/1454 [00:00<00:02, 480.46it/s]
Loading samples:   7%|7         | 106/1454 [00:00<00:02, 473.35it/s]
Loading samples:   7%|7         | 107/1454 [00:00<00:02, 466.65it/s]
Loading samples:   7%|7         | 108/1454 [00:00<00:02, 470.65it/s]
Loading samples:   7%|7         | 109/1454 [00:00<00:02, 474.69it/s]
Loading samples:   8%|7         | 110/1454 [00:00<00:02, 478.61it/s]
Loading samples:   8%|7         | 111/1454 [00:00<00:02, 471.75it/s]
Loading samples:   8%|7         | 112/1454 [00:00<00:02, 475.63it/s]
Loading samples:   8%|7         | 113/1454 [00:00<00:02, 479.54it/s]
Loading samples:   8%|7         | 114/1454 [00:00<00:02, 472.97it/s]
Loading samples:   8%|7         | 115/1454 [00:00<00:02, 476.81it/s]
Loading samples:   8%|7         | 116/1454 [00:00<00:02, 470.41it/s]
Loading samples:   8%|8         | 117/1454 [00:00<00:02, 474.06it/s]
Loading samples:   8%|8         | 118/1454 [00:00<00:02, 477.71it/s]
Loading samples:   8%|8         | 119/1454 [00:00<00:02, 481.23it/s]
Loading samples:   8%|8         | 120/1454 [00:00<00:02, 474.83it/s]
Loading samples:   8%|8         | 121/1454 [00:00<00:02, 478.41it/s]
Loading samples:   8%|8         | 122/1454 [00:00<00:02, 472.44it/s]
Loading samples:   8%|8         | 123/1454 [00:00<00:02, 476.13it/s]
Loading samples:   9%|8         | 124/1454 [00:00<00:02, 479.85it/s]
Loading samples:   9%|8         | 125/1454 [00:00<00:02, 474.03it/s]
Loading samples:   9%|8         | 126/1454 [00:00<00:02, 477.53it/s]
Loading samples:   9%|8         | 127/1454 [00:00<00:02, 481.09it/s]
Loading samples:   9%|8         | 128/1454 [00:00<00:02, 475.39it/s]
Loading samples:   9%|8         | 129/1454 [00:00<00:02, 478.82it/s]
Loading samples:   9%|8         | 130/1454 [00:00<00:02, 482.31it/s]
Loading samples:   9%|9         | 131/1454 [00:00<00:02, 476.64it/s]
Loading samples:   9%|9         | 132/1454 [00:00<00:02, 479.96it/s]
Loading samples:   9%|9         | 133/1454 [00:00<00:02, 483.31it/s]
Loading samples:   9%|9         | 134/1454 [00:00<00:02, 477.34it/s]
Loading samples:   9%|9         | 135/1454 [00:00<00:02, 480.63it/s]
Loading samples:   9%|9         | 136/1454 [00:00<00:02, 483.97it/s]
Loading samples:   9%|9         | 137/1454 [00:00<00:02, 478.36it/s]
Loading samples:   9%|9         | 138/1454 [00:00<00:02, 481.54it/s]
Loading samples:  10%|9         | 139/1454 [00:00<00:02, 475.92it/s]
Loading samples:  10%|9         | 140/1454 [00:00<00:02, 478.94it/s]
Loading samples:  10%|9         | 141/1454 [00:00<00:02, 482.11it/s]
Loading samples:  10%|9         | 142/1454 [00:00<00:02, 485.23it/s]
Loading samples:  10%|9         | 143/1454 [00:00<00:02, 479.79it/s]
Loading samples:  10%|9         | 144/1454 [00:00<00:02, 482.86it/s]
Loading samples:  10%|9         | 145/1454 [00:00<00:02, 486.04it/s]
Loading samples:  10%|#         | 146/1454 [00:00<00:02, 480.74it/s]
Loading samples:  10%|#         | 147/1454 [00:00<00:02, 483.66it/s]
Loading samples:  10%|#         | 148/1454 [00:00<00:02, 478.48it/s]
Loading samples:  10%|#         | 149/1454 [00:00<00:02, 481.40it/s]
Loading samples:  10%|#         | 150/1454 [00:00<00:02, 484.19it/s]
Loading samples:  10%|#         | 151/1454 [00:00<00:02, 487.08it/s]
Loading samples:  10%|#         | 152/1454 [00:00<00:02, 481.91it/s]
Loading samples:  11%|#         | 153/1454 [00:00<00:02, 484.60it/s]
Loading samples:  11%|#         | 154/1454 [00:00<00:02, 479.54it/s]
Loading samples:  11%|#         | 155/1454 [00:00<00:02, 482.43it/s]
Loading samples:  11%|#         | 156/1454 [00:00<00:02, 477.69it/s]
Loading samples:  11%|#         | 157/1454 [00:00<00:02, 480.53it/s]
Loading samples:  11%|#         | 158/1454 [00:00<00:02, 483.41it/s]
Loading samples:  11%|#         | 159/1454 [00:00<00:02, 486.27it/s]
Loading samples:  11%|#1        | 160/1454 [00:00<00:02, 489.15it/s]
Loading samples:  11%|#1        | 161/1454 [00:00<00:02, 483.94it/s]
Loading samples:  11%|#1        | 162/1454 [00:00<00:02, 479.09it/s]
Loading samples:  11%|#1        | 163/1454 [00:00<00:02, 481.70it/s]
Loading samples:  11%|#1        | 164/1454 [00:00<00:02, 484.36it/s]
Loading samples:  11%|#1        | 165/1454 [00:00<00:02, 487.08it/s]
Loading samples:  11%|#1        | 166/1454 [00:00<00:02, 481.99it/s]
Loading samples:  11%|#1        | 167/1454 [00:00<00:02, 484.53it/s]
Loading samples:  12%|#1        | 168/1454 [00:00<00:02, 487.06it/s]
Loading samples:  12%|#1        | 169/1454 [00:00<00:02, 489.58it/s]
Loading samples:  12%|#1        | 170/1454 [00:00<00:02, 477.70it/s]
Loading samples:  12%|#1        | 171/1454 [00:00<00:02, 480.17it/s]
Loading samples:  12%|#1        | 172/1454 [00:00<00:02, 482.71it/s]
Loading samples:  12%|#1        | 173/1454 [00:00<00:02, 485.29it/s]
Loading samples:  12%|#1        | 174/1454 [00:00<00:02, 487.86it/s]
Loading samples:  12%|#2        | 175/1454 [00:00<00:02, 483.27it/s]
Loading samples:  12%|#2        | 176/1454 [00:00<00:02, 485.82it/s]
Loading samples:  12%|#2        | 177/1454 [00:00<00:02, 488.38it/s]
Loading samples:  12%|#2        | 178/1454 [00:00<00:02, 483.98it/s]
Loading samples:  12%|#2        | 179/1454 [00:00<00:02, 479.64it/s]
Loading samples:  12%|#2        | 180/1454 [00:00<00:02, 482.03it/s]
Loading samples:  12%|#2        | 181/1454 [00:00<00:02, 484.50it/s]
Loading samples:  13%|#2        | 182/1454 [00:00<00:02, 486.93it/s]
Loading samples:  13%|#2        | 183/1454 [00:00<00:02, 482.64it/s]
Loading samples:  13%|#2        | 184/1454 [00:00<00:02, 485.10it/s]
Loading samples:  13%|#2        | 185/1454 [00:00<00:02, 487.58it/s]
Loading samples:  13%|#2        | 186/1454 [00:00<00:02, 483.43it/s]
Loading samples:  13%|#2        | 187/1454 [00:00<00:02, 485.82it/s]
Loading samples:  13%|#2        | 188/1454 [00:00<00:02, 481.63it/s]
Loading samples:  13%|#2        | 189/1454 [00:00<00:02, 483.94it/s]
Loading samples:  13%|#3        | 190/1454 [00:00<00:02, 486.26it/s]
Loading samples:  13%|#3        | 191/1454 [00:00<00:02, 488.52it/s]
Loading samples:  13%|#3        | 192/1454 [00:00<00:02, 484.21it/s]
Loading samples:  13%|#3        | 193/1454 [00:00<00:02, 486.41it/s]
Loading samples:  13%|#3        | 194/1454 [00:00<00:02, 488.67it/s]
Loading samples:  13%|#3        | 195/1454 [00:00<00:02, 490.95it/s]
Loading samples:  13%|#3        | 196/1454 [00:00<00:02, 486.67it/s]
Loading samples:  14%|#3        | 197/1454 [00:00<00:02, 488.82it/s]
Loading samples:  14%|#3        | 198/1454 [00:00<00:02, 484.63it/s]
Loading samples:  14%|#3        | 199/1454 [00:00<00:02, 486.85it/s]
Loading samples:  14%|#3        | 200/1454 [00:00<00:02, 482.98it/s]
Loading samples:  14%|#3        | 201/1454 [00:00<00:02, 485.26it/s]
Loading samples:  14%|#3        | 202/1454 [00:00<00:02, 487.57it/s]
Loading samples:  14%|#3        | 203/1454 [00:00<00:02, 489.90it/s]
Loading samples:  14%|#4        | 204/1454 [00:00<00:02, 492.21it/s]
Loading samples:  14%|#4        | 205/1454 [00:00<00:02, 488.34it/s]
Loading samples:  14%|#4        | 206/1454 [00:00<00:02, 484.65it/s]
Loading samples:  14%|#4        | 207/1454 [00:00<00:02, 486.83it/s]
Loading samples:  14%|#4        | 208/1454 [00:00<00:02, 489.03it/s]
Loading samples:  14%|#4        | 209/1454 [00:00<00:02, 491.24it/s]
Loading samples:  14%|#4        | 210/1454 [00:00<00:02, 487.44it/s]
Loading samples:  15%|#4        | 211/1454 [00:00<00:02, 489.55it/s]
Loading samples:  15%|#4        | 212/1454 [00:00<00:02, 491.63it/s]
Loading samples:  15%|#4        | 213/1454 [00:00<00:02, 487.82it/s]
Loading samples:  15%|#4        | 214/1454 [00:00<00:02, 489.88it/s]
Loading samples:  15%|#4        | 215/1454 [00:00<00:02, 486.23it/s]
Loading samples:  15%|#4        | 216/1454 [00:00<00:02, 488.32it/s]
Loading samples:  15%|#4        | 217/1454 [00:00<00:02, 490.43it/s]
Loading samples:  15%|#4        | 218/1454 [00:00<00:02, 492.56it/s]
Loading samples:  15%|#5        | 219/1454 [00:00<00:02, 488.89it/s]
Loading samples:  15%|#5        | 220/1454 [00:00<00:02, 490.79it/s]
Loading samples:  15%|#5        | 221/1454 [00:00<00:02, 492.82it/s]
