Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  34%|###3      | 2804/8279 [00:03<00:07, 722.37it/s]
Loading samples:  34%|###3      | 2805/8279 [00:03<00:07, 722.60it/s]
Loading samples:  34%|###3      | 2806/8279 [00:03<00:07, 721.85it/s]
Loading samples:  34%|###3      | 2807/8279 [00:03<00:07, 722.06it/s]
Loading samples:  34%|###3      | 2808/8279 [00:03<00:07, 722.27it/s]
Loading samples:  34%|###3      | 2809/8279 [00:03<00:07, 722.49it/s]
Loading samples:  34%|###3      | 2810/8279 [00:03<00:07, 722.71it/s]
Loading samples:  34%|###3      | 2811/8279 [00:03<00:07, 722.93it/s]
Loading samples:  34%|###3      | 2812/8279 [00:03<00:07, 722.12it/s]
Loading samples:  34%|###3      | 2813/8279 [00:03<00:07, 722.30it/s]
Loading samples:  34%|###3      | 2814/8279 [00:03<00:07, 722.52it/s]
Loading samples:  34%|###4      | 2815/8279 [00:03<00:07, 721.78it/s]
Loading samples:  34%|###4      | 2816/8279 [00:03<00:07, 721.99it/s]
Loading samples:  34%|###4      | 2817/8279 [00:03<00:07, 722.22it/s]
Loading samples:  34%|###4      | 2818/8279 [00:03<00:07, 722.45it/s]
Loading samples:  34%|###4      | 2819/8279 [00:03<00:07, 722.68it/s]
Loading samples:  34%|###4      | 2820/8279 [00:03<00:07, 722.90it/s]
Loading samples:  34%|###4      | 2821/8279 [00:03<00:07, 722.14it/s]
Loading samples:  34%|###4      | 2822/8279 [00:03<00:07, 722.34it/s]
Loading samples:  34%|###4      | 2823/8279 [00:03<00:07, 721.60it/s]
Loading samples:  34%|###4      | 2824/8279 [00:03<00:07, 721.83it/s]
Loading samples:  34%|###4      | 2825/8279 [00:03<00:07, 722.06it/s]
Loading samples:  34%|###4      | 2826/8279 [00:03<00:07, 722.29it/s]
Loading samples:  34%|###4      | 2827/8279 [00:03<00:07, 722.53it/s]
Loading samples:  34%|###4      | 2828/8279 [00:03<00:07, 722.76it/s]
Loading samples:  34%|###4      | 2829/8279 [00:03<00:07, 722.99it/s]
Loading samples:  34%|###4      | 2830/8279 [00:03<00:07, 722.24it/s]
Loading samples:  34%|###4      | 2831/8279 [00:03<00:07, 722.46it/s]
Loading samples:  34%|###4      | 2832/8279 [00:03<00:07, 721.71it/s]
Loading samples:  34%|###4      | 2833/8279 [00:03<00:07, 721.93it/s]
Loading samples:  34%|###4      | 2834/8279 [00:03<00:07, 722.16it/s]
Loading samples:  34%|###4      | 2835/8279 [00:03<00:07, 722.40it/s]
Loading samples:  34%|###4      | 2836/8279 [00:03<00:07, 722.63it/s]
Loading samples:  34%|###4      | 2837/8279 [00:03<00:07, 721.89it/s]
Loading samples:  34%|###4      | 2838/8279 [00:03<00:07, 722.10it/s]
Loading samples:  34%|###4      | 2839/8279 [00:03<00:07, 722.32it/s]
Loading samples:  34%|###4      | 2840/8279 [00:03<00:07, 721.47it/s]
Loading samples:  34%|###4      | 2841/8279 [00:03<00:07, 721.68it/s]
Loading samples:  34%|###4      | 2842/8279 [00:03<00:07, 721.90it/s]
Loading samples:  34%|###4      | 2843/8279 [00:03<00:07, 722.13it/s]
Loading samples:  34%|###4      | 2844/8279 [00:03<00:07, 722.35it/s]
Loading samples:  34%|###4      | 2845/8279 [00:03<00:07, 722.58it/s]
Loading samples:  34%|###4      | 2846/8279 [00:03<00:07, 721.84it/s]
Loading samples:  34%|###4      | 2847/8279 [00:03<00:07, 722.03it/s]
Loading samples:  34%|###4      | 2848/8279 [00:03<00:07, 721.29it/s]
Loading samples:  34%|###4      | 2849/8279 [00:03<00:07, 721.50it/s]
Loading samples:  34%|###4      | 2850/8279 [00:03<00:07, 721.71it/s]
Loading samples:  34%|###4      | 2851/8279 [00:03<00:07, 721.94it/s]
Loading samples:  34%|###4      | 2852/8279 [00:03<00:07, 722.17it/s]
Loading samples:  34%|###4      | 2853/8279 [00:03<00:07, 722.41it/s]
Loading samples:  34%|###4      | 2854/8279 [00:03<00:07, 721.68it/s]
Loading samples:  34%|###4      | 2855/8279 [00:03<00:07, 721.88it/s]
Loading samples:  34%|###4      | 2856/8279 [00:03<00:07, 722.11it/s]
Loading samples:  35%|###4      | 2857/8279 [00:03<00:07, 722.34it/s]
Loading samples:  35%|###4      | 2858/8279 [00:03<00:07, 721.61it/s]
Loading samples:  35%|###4      | 2859/8279 [00:03<00:07, 721.83it/s]
Loading samples:  35%|###4      | 2860/8279 [00:03<00:07, 722.06it/s]
Loading samples:  35%|###4      | 2861/8279 [00:03<00:07, 722.28it/s]
Loading samples:  35%|###4      | 2862/8279 [00:03<00:07, 722.51it/s]
Loading samples:  35%|###4      | 2863/8279 [00:03<00:07, 721.79it/s]
Loading samples:  35%|###4      | 2864/8279 [00:03<00:07, 722.01it/s]
Loading samples:  35%|###4      | 2865/8279 [00:03<00:07, 722.24it/s]
Loading samples:  35%|###4      | 2866/8279 [00:03<00:07, 722.45it/s]
Loading samples:  35%|###4      | 2867/8279 [00:03<00:07, 721.72it/s]
Loading samples:  35%|###4      | 2868/8279 [00:03<00:07, 721.92it/s]
Loading samples:  35%|###4      | 2869/8279 [00:03<00:07, 722.13it/s]
Loading samples:  35%|###4      | 2870/8279 [00:03<00:07, 722.35it/s]
Loading samples:  35%|###4      | 2871/8279 [00:03<00:07, 722.58it/s]
Loading samples:  35%|###4      | 2872/8279 [00:03<00:07, 722.80it/s]
Loading samples:  35%|###4      | 2873/8279 [00:03<00:07, 723.03it/s]
Loading samples:  35%|###4      | 2874/8279 [00:03<00:07, 722.29it/s]
Loading samples:  35%|###4      | 2875/8279 [00:03<00:07, 722.50it/s]
Loading samples:  35%|###4      | 2876/8279 [00:03<00:07, 722.73it/s]
Loading samples:  35%|###4      | 2877/8279 [00:03<00:07, 722.95it/s]
Loading samples:  35%|###4      | 2878/8279 [00:03<00:07, 723.18it/s]
Loading samples:  35%|###4      | 2879/8279 [00:03<00:07, 723.38it/s]
Loading samples:  35%|###4      | 2880/8279 [00:03<00:07, 722.62it/s]
Loading samples:  35%|###4      | 2881/8279 [00:03<00:07, 722.80it/s]
Loading samples:  35%|###4      | 2882/8279 [00:03<00:07, 723.01it/s]
Loading samples:  35%|###4      | 2883/8279 [00:03<00:07, 723.23it/s]
Loading samples:  35%|###4      | 2884/8279 [00:03<00:07, 723.46it/s]
Loading samples:  35%|###4      | 2885/8279 [00:03<00:07, 723.69it/s]
Loading samples:  35%|###4      | 2886/8279 [00:03<00:07, 722.94it/s]
Loading samples:  35%|###4      | 2887/8279 [00:03<00:07, 723.16it/s]
Loading samples:  35%|###4      | 2888/8279 [00:03<00:07, 723.38it/s]
Loading samples:  35%|###4      | 2889/8279 [00:03<00:07, 722.66it/s]
Loading samples:  35%|###4      | 2890/8279 [00:03<00:07, 722.88it/s]
Loading samples:  35%|###4      | 2891/8279 [00:03<00:07, 723.09it/s]
Loading samples:  35%|###4      | 2892/8279 [00:03<00:07, 723.32it/s]
Loading samples:  35%|###4      | 2893/8279 [00:03<00:07, 723.55it/s]
Loading samples:  35%|###4      | 2894/8279 [00:03<00:07, 723.79it/s]
Loading samples:  35%|###4      | 2895/8279 [00:03<00:07, 724.02it/s]
Loading samples:  35%|###4      | 2896/8279 [00:04<00:07, 723.25it/s]
Loading samples:  35%|###4      | 2897/8279 [00:04<00:07, 722.51it/s]
Loading samples:  35%|###5      | 2898/8279 [00:04<00:07, 722.72it/s]
Loading samples:  35%|###5      | 2899/8279 [00:04<00:07, 722.94it/s]
Loading samples:  35%|###5      | 2900/8279 [00:04<00:07, 723.16it/s]
Loading samples:  35%|###5      | 2901/8279 [00:04<00:07, 723.38it/s]
Loading samples:  35%|###5      | 2902/8279 [00:04<00:07, 723.60it/s]
Loading samples:  35%|###5      | 2903/8279 [00:04<00:07, 723.83it/s]
Loading samples:  35%|###5      | 2904/8279 [00:04<00:07, 724.05it/s]
Loading samples:  35%|###5      | 2905/8279 [00:04<00:07, 723.21it/s]
Loading samples:  35%|###5      | 2906/8279 [00:04<00:07, 723.41it/s]
Loading samples:  35%|###5      | 2907/8279 [00:04<00:07, 723.62it/s]
Loading samples:  35%|###5      | 2908/8279 [00:04<00:07, 723.83it/s]
Loading samples:  35%|###5      | 2909/8279 [00:04<00:07, 724.05it/s]
Loading samples:  35%|###5      | 2910/8279 [00:04<00:07, 723.32it/s]
Loading samples:  35%|###5      | 2911/8279 [00:04<00:07, 723.52it/s]
Loading samples:  35%|###5      | 2912/8279 [00:04<00:07, 723.71it/s]
Loading samples:  35%|###5      | 2913/8279 [00:04<00:07, 723.93it/s]
Loading samples:  35%|###5      | 2914/8279 [00:04<00:07, 724.14it/s]
Loading samples:  35%|###5      | 2915/8279 [00:04<00:07, 723.42it/s]
Loading samples:  35%|###5      | 2916/8279 [00:04<00:07, 723.63it/s]
Loading samples:  35%|###5      | 2917/8279 [00:04<00:07, 723.86it/s]
Loading samples:  35%|###5      | 2918/8279 [00:04<00:07, 724.09it/s]
Loading samples:  35%|###5      | 2919/8279 [00:04<00:07, 724.31it/s]
Loading samples:  35%|###5      | 2920/8279 [00:04<00:07, 724.54it/s]
Loading samples:  35%|###5      | 2921/8279 [00:04<00:07, 723.82it/s]
Loading samples:  35%|###5      | 2922/8279 [00:04<00:07, 724.04it/s]
Loading samples:  35%|###5      | 2923/8279 [00:04<00:07, 724.25it/s]
Loading samples:  35%|###5      | 2924/8279 [00:04<00:07, 723.53it/s]
Loading samples:  35%|###5      | 2925/8279 [00:04<00:07, 723.74it/s]
Loading samples:  35%|###5      | 2926/8279 [00:04<00:07, 723.96it/s]
Loading samples:  35%|###5      | 2927/8279 [00:04<00:07, 724.18it/s]
Loading samples:  35%|###5      | 2928/8279 [00:04<00:07, 724.41it/s]
Loading samples:  35%|###5      | 2929/8279 [00:04<00:07, 724.63it/s]
Loading samples:  35%|###5      | 2930/8279 [00:04<00:07, 723.91it/s]
Loading samples:  35%|###5      | 2931/8279 [00:04<00:07, 724.08it/s]
Loading samples:  35%|###5      | 2932/8279 [00:04<00:07, 723.29it/s]
Loading samples:  35%|###5      | 2933/8279 [00:04<00:07, 723.51it/s]
Loading samples:  35%|###5      | 2934/8279 [00:04<00:07, 723.73it/s]
Loading samples:  35%|###5      | 2935/8279 [00:04<00:07, 723.96it/s]
Loading samples:  35%|###5      | 2936/8279 [00:04<00:07, 724.18it/s]
Loading samples:  35%|###5      | 2937/8279 [00:04<00:07, 724.41it/s]
Loading samples:  35%|###5      | 2938/8279 [00:04<00:07, 723.67it/s]
Loading samples:  35%|###5      | 2939/8279 [00:04<00:07, 723.86it/s]
Loading samples:  36%|###5      | 2940/8279 [00:04<00:07, 723.14it/s]
Loading samples:  36%|###5      | 2941/8279 [00:04<00:07, 723.35it/s]
Loading samples:  36%|###5      | 2942/8279 [00:04<00:07, 723.57it/s]
Loading samples:  36%|###5      | 2943/8279 [00:04<00:07, 723.79it/s]
Loading samples:  36%|###5      | 2944/8279 [00:04<00:07, 724.01it/s]
Loading samples:  36%|###5      | 2945/8279 [00:04<00:07, 724.24it/s]
Loading samples:  36%|###5      | 2946/8279 [00:04<00:07, 724.46it/s]
Loading samples:  36%|###5      | 2947/8279 [00:04<00:07, 723.73it/s]
Loading samples:  36%|###5      | 2948/8279 [00:04<00:07, 723.94it/s]
Loading samples:  36%|###5      | 2949/8279 [00:04<00:07, 723.21it/s]
Loading samples:  36%|###5      | 2950/8279 [00:04<00:07, 723.42it/s]
Loading samples:  36%|###5      | 2951/8279 [00:04<00:07, 723.64it/s]
Loading samples:  36%|###5      | 2952/8279 [00:04<00:07, 723.86it/s]
Loading samples:  36%|###5      | 2953/8279 [00:04<00:07, 724.08it/s]
Loading samples:  36%|###5      | 2954/8279 [00:04<00:07, 724.30it/s]
Loading samples:  36%|###5      | 2955/8279 [00:04<00:07, 723.59it/s]
Loading samples:  36%|###5      | 2956/8279 [00:04<00:07, 723.78it/s]
Loading samples:  36%|###5      | 2957/8279 [00:04<00:07, 723.04it/s]
Loading samples:  36%|###5      | 2958/8279 [00:04<00:07, 723.23it/s]
Loading samples:  36%|###5      | 2959/8279 [00:04<00:07, 723.45it/s]
Loading samples:  36%|###5      | 2960/8279 [00:04<00:07, 723.67it/s]
Loading samples:  36%|###5      | 2961/8279 [00:04<00:07, 723.89it/s]
Loading samples:  36%|###5      | 2962/8279 [00:04<00:07, 724.12it/s]
Loading samples:  36%|###5      | 2963/8279 [00:04<00:07, 723.41it/s]
Loading samples:  36%|###5      | 2964/8279 [00:04<00:07, 723.60it/s]
Loading samples:  36%|###5      | 2965/8279 [00:04<00:07, 723.81it/s]
Loading samples:  36%|###5      | 2966/8279 [00:04<00:07, 723.10it/s]
Loading samples:  36%|###5      | 2967/8279 [00:04<00:07, 723.31it/s]
Loading samples:  36%|###5      | 2968/8279 [00:04<00:07, 723.52it/s]
Loading samples:  36%|###5      | 2969/8279 [00:04<00:07, 723.74it/s]
Loading samples:  36%|###5      | 2970/8279 [00:04<00:07, 723.96it/s]
Loading samples:  36%|###5      | 2971/8279 [00:04<00:07, 724.18it/s]
Loading samples:  36%|###5      | 2972/8279 [00:04<00:07, 723.46it/s]
Loading samples:  36%|###5      | 2973/8279 [00:04<00:07, 723.65it/s]
Loading samples:  36%|###5      | 2974/8279 [00:04<00:07, 722.94it/s]
Loading samples:  36%|###5      | 2975/8279 [00:04<00:07, 723.14it/s]
Loading samples:  36%|###5      | 2976/8279 [00:04<00:07, 723.34it/s]
Loading samples:  36%|###5      | 2977/8279 [00:04<00:07, 723.56it/s]
Loading samples:  36%|###5      | 2978/8279 [00:04<00:07, 723.77it/s]
Loading samples:  36%|###5      | 2979/8279 [00:04<00:07, 723.98it/s]
Loading samples:  36%|###5      | 2980/8279 [00:04<00:07, 724.20it/s]
Loading samples:  36%|###6      | 2981/8279 [00:04<00:07, 723.48it/s]
Loading samples:  36%|###6      | 2982/8279 [00:04<00:07, 722.76it/s]
Loading samples:  36%|###6      | 2983/8279 [00:04<00:07, 722.95it/s]
Loading samples:  36%|###6      | 2984/8279 [00:04<00:07, 723.17it/s]
Loading samples:  36%|###6      | 2985/8279 [00:04<00:07, 723.38it/s]
Loading samples:  36%|###6      | 2986/8279 [00:04<00:07, 723.60it/s]
Loading samples:  36%|###6      | 2987/8279 [00:04<00:07, 723.82it/s]
Loading samples:  36%|###6      | 2988/8279 [00:04<00:07, 724.03it/s]
Loading samples:  36%|###6      | 2989/8279 [00:04<00:07, 724.25it/s]
Loading samples:  36%|###6      | 2990/8279 [00:04<00:07, 723.23it/s]
Loading samples:  36%|###6      | 2991/8279 [00:04<00:07, 723.42it/s]
Loading samples:  36%|###6      | 2992/8279 [00:04<00:07, 723.63it/s]
Loading samples:  36%|###6      | 2993/8279 [00:04<00:07, 723.84it/s]
Loading samples:  36%|###6      | 2994/8279 [00:04<00:07, 723.14it/s]
Loading samples:  36%|###6      | 2995/8279 [00:04<00:07, 723.35it/s]
Loading samples:  36%|###6      | 2996/8279 [00:04<00:07, 723.56it/s]
Loading samples:  36%|###6      | 2997/8279 [00:04<00:07, 723.75it/s]
Loading samples:  36%|###6      | 2998/8279 [00:04<00:07, 723.04it/s]
Loading samples:  36%|###6      | 2999/8279 [00:04<00:07, 723.24it/s]
Loading samples:  36%|###6      | 3000/8279 [00:04<00:07, 723.45it/s]
Loading samples:  36%|###6      | 3001/8279 [00:04<00:07, 723.66it/s]
Loading samples:  36%|###6      | 3002/8279 [00:04<00:07, 723.87it/s]
Loading samples:  36%|###6      | 3003/8279 [00:04<00:07, 723.16it/s]
Loading samples:  36%|###6      | 3004/8279 [00:04<00:07, 723.35it/s]
Loading samples:  36%|###6      | 3005/8279 [00:04<00:07, 723.56it/s]
Loading samples:  36%|###6      | 3006/8279 [00:04<00:07, 723.77it/s]
Loading samples:  36%|###6      | 3007/8279 [00:04<00:07, 723.98it/s]
Loading samples:  36%|###6      | 3008/8279 [00:04<00:07, 723.28it/s]
Loading samples:  36%|###6      | 3009/8279 [00:04<00:07, 723.48it/s]
Loading samples:  36%|###6      | 3010/8279 [00:04<00:07, 723.69it/s]
Loading samples:  36%|###6      | 3011/8279 [00:04<00:07, 723.90it/s]
Loading samples:  36%|###6      | 3012/8279 [00:04<00:07, 723.19it/s]
Loading samples:  36%|###6      | 3013/8279 [00:04<00:07, 723.37it/s]
Loading samples:  36%|###6      | 3014/8279 [00:04<00:07, 723.57it/s]
Loading samples:  36%|###6      | 3015/8279 [00:04<00:07, 723.78it/s]
Loading samples:  36%|###6      | 3016/8279 [00:04<00:07, 723.07it/s]
Loading samples:  36%|###6      | 3017/8279 [00:04<00:07, 723.27it/s]
Loading samples:  36%|###6      | 3018/8279 [00:04<00:07, 723.49it/s]
Loading samples:  36%|###6      | 3019/8279 [00:04<00:07, 723.71it/s]
Loading samples:  36%|###6      | 3020/8279 [00:04<00:07, 723.93it/s]
Loading samples:  36%|###6      | 3021/8279 [00:04<00:07, 723.23it/s]
Loading samples:  37%|###6      | 3022/8279 [00:04<00:07, 723.38it/s]
Loading samples:  37%|###6      | 3023/8279 [00:04<00:07, 723.59it/s]
Loading samples:  37%|###6      | 3024/8279 [00:04<00:07, 722.88it/s]
Loading samples:  37%|###6      | 3025/8279 [00:04<00:07, 723.09it/s]
Loading samples:  37%|###6      | 3026/8279 [00:04<00:07, 723.30it/s]
Loading samples:  37%|###6      | 3027/8279 [00:04<00:07, 723.49it/s]
Loading samples:  37%|###6      | 3028/8279 [00:04<00:07, 723.71it/s]
Loading samples:  37%|###6      | 3029/8279 [00:04<00:07, 723.93it/s]
Loading samples:  37%|###6      | 3030/8279 [00:04<00:07, 724.15it/s]
Loading samples:  37%|###6      | 3031/8279 [00:04<00:07, 723.34it/s]
Loading samples:  37%|###6      | 3032/8279 [00:04<00:07, 722.61it/s]
Loading samples:  37%|###6      | 3033/8279 [00:04<00:07, 722.81it/s]
Loading samples:  37%|###6      | 3034/8279 [00:04<00:07, 723.01it/s]
Loading samples:  37%|###6      | 3035/8279 [00:04<00:07, 723.22it/s]
Loading samples:  37%|###6      | 3036/8279 [00:04<00:07, 723.43it/s]
Loading samples:  37%|###6      | 3037/8279 [00:04<00:07, 723.64it/s]
Loading samples:  37%|###6      | 3038/8279 [00:04<00:07, 723.85it/s]
Loading samples:  37%|###6      | 3039/8279 [00:04<00:07, 724.06it/s]
Loading samples:  37%|###6      | 3040/8279 [00:04<00:07, 723.35it/s]
Loading samples:  37%|###6      | 3041/8279 [00:04<00:07, 723.51it/s]
Loading samples:  37%|###6      | 3042/8279 [00:04<00:07, 723.71it/s]
Loading samples:  37%|###6      | 3043/8279 [00:04<00:07, 723.02it/s]
Loading samples:  37%|###6      | 3044/8279 [00:04<00:07, 723.21it/s]
Loading samples:  37%|###6      | 3045/8279 [00:04<00:07, 723.42it/s]
Loading samples:  37%|###6      | 3046/8279 [00:04<00:07, 723.64it/s]
Loading samples:  37%|###6      | 3047/8279 [00:04<00:07, 723.85it/s]
Loading samples:  37%|###6      | 3048/8279 [00:04<00:07, 724.07it/s]
Loading samples:  37%|###6      | 3049/8279 [00:04<00:07, 724.29it/s]
Loading samples:  37%|###6      | 3050/8279 [00:04<00:07, 724.50it/s]
Loading samples:  37%|###6      | 3051/8279 [00:04<00:07, 723.77it/s]
Loading samples:  37%|###6      | 3052/8279 [00:04<00:07, 723.97it/s]
Loading samples:  37%|###6      | 3053/8279 [00:04<00:07, 724.17it/s]
Loading samples:  37%|###6      | 3054/8279 [00:04<00:07, 723.45it/s]
Loading samples:  37%|###6      | 3055/8279 [00:04<00:07, 723.65it/s]
Loading samples:  37%|###6      | 3056/8279 [00:04<00:07, 723.87it/s]
Loading samples:  37%|###6      | 3057/8279 [00:04<00:07, 724.07it/s]
Loading samples:  37%|###6      | 3058/8279 [00:04<00:07, 724.29it/s]
Loading samples:  37%|###6      | 3059/8279 [00:04<00:07, 724.50it/s]
Loading samples:  37%|###6      | 3060/8279 [00:04<00:07, 723.81it/s]
Loading samples:  37%|###6      | 3061/8279 [00:04<00:07, 724.01it/s]
Loading samples:  37%|###6      | 3062/8279 [00:04<00:07, 723.30it/s]
Loading samples:  37%|###6      | 3063/8279 [00:04<00:07, 723.50it/s]
Loading samples:  37%|###7      | 3064/8279 [00:04<00:07, 723.71it/s]
Loading samples:  37%|###7      | 3065/8279 [00:04<00:07, 723.93it/s]
Loading samples:  37%|###7      | 3066/8279 [00:04<00:07, 724.14it/s]
Loading samples:  37%|###7      | 3067/8279 [00:04<00:07, 724.35it/s]
Loading samples:  37%|###7      | 3068/8279 [00:04<00:07, 723.63it/s]
Loading samples:  37%|###7      | 3069/8279 [00:04<00:07, 723.83it/s]
Loading samples:  37%|###7      | 3070/8279 [00:04<00:07, 724.04it/s]
Loading samples:  37%|###7      | 3071/8279 [00:04<00:07, 724.25it/s]
Loading samples:  37%|###7      | 3072/8279 [00:04<00:07, 723.57it/s]
Loading samples:  37%|###7      | 3073/8279 [00:04<00:07, 723.77it/s]
Loading samples:  37%|###7      | 3074/8279 [00:04<00:07, 723.98it/s]
Loading samples:  37%|###7      | 3075/8279 [00:04<00:07, 724.19it/s]
Loading samples:  37%|###7      | 3076/8279 [00:04<00:07, 724.41it/s]
Loading samples:  37%|###7      | 3077/8279 [00:04<00:07, 723.73it/s]
Loading samples:  37%|###7      | 3078/8279 [00:04<00:07, 723.93it/s]
Loading samples:  37%|###7      | 3079/8279 [00:04<00:07, 724.14it/s]
Loading samples:  37%|###7      | 3080/8279 [00:04<00:07, 724.35it/s]
Loading samples:  37%|###7      | 3081/8279 [00:04<00:07, 724.56it/s]
Loading samples:  37%|###7      | 3082/8279 [00:04<00:07, 724.77it/s]
Loading samples:  37%|###7      | 3083/8279 [00:04<00:07, 724.06it/s]
Loading samples:  37%|###7      | 3084/8279 [00:04<00:07, 724.25it/s]
Loading samples:  37%|###7      | 3085/8279 [00:04<00:07, 724.43it/s]
Loading samples:  37%|###7      | 3086/8279 [00:04<00:07, 724.64it/s]
Loading samples:  37%|###7      | 3087/8279 [00:04<00:07, 723.95it/s]
Loading samples:  37%|###7      | 3088/8279 [00:04<00:07, 724.14it/s]
Loading samples:  37%|###7      | 3089/8279 [00:04<00:07, 724.35it/s]
Loading samples:  37%|###7      | 3090/8279 [00:04<00:07, 724.56it/s]
Loading samples:  37%|###7      | 3091/8279 [00:04<00:07, 724.78it/s]
Loading samples:  37%|###7      | 3092/8279 [00:04<00:07, 724.08it/s]
Loading samples:  37%|###7      | 3093/8279 [00:04<00:07, 724.28it/s]
Loading samples:  37%|###7      | 3094/8279 [00:04<00:07, 724.49it/s]
Loading samples:  37%|###7      | 3095/8279 [00:04<00:07, 724.70it/s]
Loading samples:  37%|###7      | 3096/8279 [00:04<00:07, 724.01it/s]
Loading samples:  37%|###7      | 3097/8279 [00:04<00:07, 724.19it/s]
Loading samples:  37%|###7      | 3098/8279 [00:04<00:07, 724.39it/s]
Loading samples:  37%|###7      | 3099/8279 [00:04<00:07, 724.60it/s]
Loading samples:  37%|###7      | 3100/8279 [00:04<00:07, 724.81it/s]
Loading samples:  37%|###7      | 3101/8279 [00:04<00:07, 725.02it/s]
Loading samples:  37%|###7      | 3102/8279 [00:04<00:07, 724.32it/s]
Loading samples:  37%|###7      | 3103/8279 [00:04<00:07, 724.51it/s]
Loading samples:  37%|###7      | 3104/8279 [00:04<00:07, 724.71it/s]
Loading samples:  38%|###7      | 3105/8279 [00:04<00:07, 724.03it/s]
Loading samples:  38%|###7      | 3106/8279 [00:04<00:07, 724.21it/s]
Loading samples:  38%|###7      | 3107/8279 [00:04<00:07, 724.41it/s]
Loading samples:  38%|###7      | 3108/8279 [00:04<00:07, 724.62it/s]
Loading samples:  38%|###7      | 3109/8279 [00:04<00:07, 724.83it/s]
Loading samples:  38%|###7      | 3110/8279 [00:04<00:07, 725.04it/s]
Loading samples:  38%|###7      | 3111/8279 [00:04<00:07, 723.98it/s]
Loading samples:  38%|###7      | 3112/8279 [00:04<00:07, 724.19it/s]
Loading samples:  38%|###7      | 3113/8279 [00:04<00:07, 724.25it/s]
Loading samples:  38%|###7      | 3114/8279 [00:04<00:07, 724.46it/s]
Loading samples:  38%|###7      | 3115/8279 [00:04<00:07, 724.68it/s]
Loading samples:  38%|###7      | 3116/8279 [00:04<00:07, 724.89it/s]
Loading samples:  38%|###7      | 3117/8279 [00:04<00:07, 725.11it/s]
Loading samples:  38%|###7      | 3118/8279 [00:04<00:07, 725.33it/s]
Loading samples:  38%|###7      | 3119/8279 [00:04<00:07, 724.63it/s]
Loading samples:  38%|###7      | 3120/8279 [00:04<00:07, 723.92it/s]
Loading samples:  38%|###7      | 3121/8279 [00:04<00:07, 724.11it/s]
Loading samples:  38%|###7      | 3122/8279 [00:04<00:07, 724.27it/s]
Loading samples:  38%|###7      | 3123/8279 [00:04<00:07, 724.47it/s]
Loading samples:  38%|###7      | 3124/8279 [00:04<00:07, 724.68it/s]
Loading samples:  38%|###7      | 3125/8279 [00:04<00:07, 724.89it/s]
Loading samples:  38%|###7      | 3126/8279 [00:04<00:07, 725.11it/s]
Loading samples:  38%|###7      | 3127/8279 [00:04<00:07, 724.43it/s]
Loading samples:  38%|###7      | 3128/8279 [00:04<00:07, 723.73it/s]
Loading samples:  38%|###7      | 3129/8279 [00:04<00:07, 723.92it/s]
Loading samples:  38%|###7      | 3130/8279 [00:04<00:07, 724.12it/s]
Loading samples:  38%|###7      | 3131/8279 [00:04<00:07, 724.33it/s]
Loading samples:  38%|###7      | 3132/8279 [00:04<00:07, 724.54it/s]
Loading samples:  38%|###7      | 3133/8279 [00:04<00:07, 724.75it/s]
Loading samples:  38%|###7      | 3134/8279 [00:04<00:07, 724.96it/s]
Loading samples:  38%|###7      | 3135/8279 [00:04<00:07, 724.28it/s]
Loading samples:  38%|###7      | 3136/8279 [00:04<00:07, 723.59it/s]
Loading samples:  38%|###7      | 3137/8279 [00:04<00:07, 723.79it/s]
Loading samples:  38%|###7      | 3138/8279 [00:04<00:07, 724.00it/s]
Loading samples:  38%|###7      | 3139/8279 [00:04<00:07, 724.21it/s]
Loading samples:  38%|###7      | 3140/8279 [00:04<00:07, 724.41it/s]
Loading samples:  38%|###7      | 3141/8279 [00:04<00:07, 724.62it/s]
Loading samples:  38%|###7      | 3142/8279 [00:04<00:07, 724.83it/s]
Loading samples:  38%|###7      | 3143/8279 [00:04<00:07, 725.05it/s]
Loading samples:  38%|###7      | 3144/8279 [00:04<00:07, 723.49it/s]
Loading samples:  38%|###7      | 3145/8279 [00:04<00:07, 723.69it/s]
Loading samples:  38%|###7      | 3146/8279 [00:04<00:07, 723.90it/s]
Loading samples:  38%|###8      | 3147/8279 [00:04<00:07, 724.10it/s]
Loading samples:  38%|###8      | 3148/8279 [00:04<00:07, 724.31it/s]
Loading samples:  38%|###8      | 3149/8279 [00:04<00:07, 724.53it/s]
Loading samples:  38%|###8      | 3150/8279 [00:04<00:07, 724.74it/s]
Loading samples:  38%|###8      | 3151/8279 [00:04<00:07, 724.95it/s]
Loading samples:  38%|###8      | 3152/8279 [00:04<00:07, 724.01it/s]
Loading samples:  38%|###8      | 3153/8279 [00:04<00:07, 724.19it/s]
Loading samples:  38%|###8      | 3154/8279 [00:04<00:07, 724.39it/s]
Loading samples:  38%|###8      | 3155/8279 [00:04<00:07, 724.60it/s]
Loading samples:  38%|###8      | 3156/8279 [00:04<00:07, 723.93it/s]
Loading samples:  38%|###8      | 3157/8279 [00:04<00:07, 724.12it/s]
Loading samples:  38%|###8      | 3158/8279 [00:04<00:07, 724.31it/s]
Loading samples:  38%|###8      | 3159/8279 [00:04<00:07, 724.51it/s]
Loading samples:  38%|###8      | 3160/8279 [00:04<00:07, 723.82it/s]
