Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  94%|#########4| 5504/5849 [00:16<00:01, 328.59it/s]
Loading samples:  94%|#########4| 5505/5849 [00:16<00:01, 328.64it/s]
Loading samples:  94%|#########4| 5506/5849 [00:16<00:01, 328.68it/s]
Loading samples:  94%|#########4| 5507/5849 [00:16<00:01, 328.73it/s]
Loading samples:  94%|#########4| 5508/5849 [00:16<00:01, 328.67it/s]
Loading samples:  94%|#########4| 5509/5849 [00:16<00:01, 328.62it/s]
Loading samples:  94%|#########4| 5510/5849 [00:16<00:01, 328.67it/s]
Loading samples:  94%|#########4| 5511/5849 [00:16<00:01, 328.71it/s]
Loading samples:  94%|#########4| 5512/5849 [00:16<00:01, 328.76it/s]
Loading samples:  94%|#########4| 5513/5849 [00:16<00:01, 328.60it/s]
Loading samples:  94%|#########4| 5514/5849 [00:16<00:01, 328.65it/s]
Loading samples:  94%|#########4| 5515/5849 [00:16<00:01, 328.70it/s]
Loading samples:  94%|#########4| 5516/5849 [00:16<00:01, 328.64it/s]
Loading samples:  94%|#########4| 5517/5849 [00:16<00:01, 328.69it/s]
Loading samples:  94%|#########4| 5518/5849 [00:16<00:01, 328.74it/s]
Loading samples:  94%|#########4| 5519/5849 [00:16<00:01, 328.68it/s]
Loading samples:  94%|#########4| 5520/5849 [00:16<00:01, 328.73it/s]
Loading samples:  94%|#########4| 5521/5849 [00:16<00:00, 328.57it/s]
Loading samples:  94%|#########4| 5522/5849 [00:16<00:00, 328.62it/s]
Loading samples:  94%|#########4| 5523/5849 [00:16<00:00, 328.66it/s]
Loading samples:  94%|#########4| 5524/5849 [00:16<00:00, 328.71it/s]
Loading samples:  94%|#########4| 5525/5849 [00:16<00:00, 328.65it/s]
Loading samples:  94%|#########4| 5526/5849 [00:16<00:00, 328.70it/s]
Loading samples:  94%|#########4| 5527/5849 [00:16<00:00, 328.74it/s]
Loading samples:  95%|#########4| 5528/5849 [00:16<00:00, 328.69it/s]
Loading samples:  95%|#########4| 5529/5849 [00:16<00:00, 328.64it/s]
Loading samples:  95%|#########4| 5530/5849 [00:16<00:00, 328.68it/s]
Loading samples:  95%|#########4| 5531/5849 [00:16<00:00, 328.62it/s]
Loading samples:  95%|#########4| 5532/5849 [00:16<00:00, 328.67it/s]
Loading samples:  95%|#########4| 5533/5849 [00:16<00:00, 328.61it/s]
Loading samples:  95%|#########4| 5534/5849 [00:16<00:00, 328.66it/s]
Loading samples:  95%|#########4| 5535/5849 [00:16<00:00, 328.71it/s]
Loading samples:  95%|#########4| 5536/5849 [00:16<00:00, 328.65it/s]
Loading samples:  95%|#########4| 5537/5849 [00:16<00:00, 328.70it/s]
Loading samples:  95%|#########4| 5538/5849 [00:16<00:00, 328.74it/s]
Loading samples:  95%|#########4| 5539/5849 [00:16<00:00, 328.69it/s]
Loading samples:  95%|#########4| 5540/5849 [00:16<00:00, 328.63it/s]
Loading samples:  95%|#########4| 5541/5849 [00:16<00:00, 328.68it/s]
Loading samples:  95%|#########4| 5542/5849 [00:16<00:00, 328.62it/s]
Loading samples:  95%|#########4| 5543/5849 [00:16<00:00, 328.67it/s]
Loading samples:  95%|#########4| 5544/5849 [00:16<00:00, 328.71it/s]
Loading samples:  95%|#########4| 5545/5849 [00:16<00:00, 328.66it/s]
Loading samples:  95%|#########4| 5546/5849 [00:16<00:00, 328.70it/s]
Loading samples:  95%|#########4| 5547/5849 [00:16<00:00, 328.65it/s]
Loading samples:  95%|#########4| 5548/5849 [00:16<00:00, 328.59it/s]
Loading samples:  95%|#########4| 5549/5849 [00:16<00:00, 328.64it/s]
Loading samples:  95%|#########4| 5550/5849 [00:16<00:00, 328.69it/s]
Loading samples:  95%|#########4| 5551/5849 [00:16<00:00, 328.73it/s]
Loading samples:  95%|#########4| 5552/5849 [00:16<00:00, 328.67it/s]
Loading samples:  95%|#########4| 5553/5849 [00:16<00:00, 328.62it/s]
Loading samples:  95%|#########4| 5554/5849 [00:16<00:00, 328.67it/s]
Loading samples:  95%|#########4| 5555/5849 [00:16<00:00, 328.71it/s]
Loading samples:  95%|#########4| 5556/5849 [00:16<00:00, 328.66it/s]
Loading samples:  95%|#########5| 5557/5849 [00:16<00:00, 328.60it/s]
Loading samples:  95%|#########5| 5558/5849 [00:16<00:00, 328.65it/s]
Loading samples:  95%|#########5| 5559/5849 [00:16<00:00, 328.70it/s]
Loading samples:  95%|#########5| 5560/5849 [00:16<00:00, 328.74it/s]
Loading samples:  95%|#########5| 5561/5849 [00:16<00:00, 328.69it/s]
Loading samples:  95%|#########5| 5562/5849 [00:16<00:00, 328.74it/s]
Loading samples:  95%|#########5| 5563/5849 [00:16<00:00, 328.68it/s]
Loading samples:  95%|#########5| 5564/5849 [00:16<00:00, 328.73it/s]
Loading samples:  95%|#########5| 5565/5849 [00:16<00:00, 328.67it/s]
Loading samples:  95%|#########5| 5566/5849 [00:16<00:00, 328.72it/s]
Loading samples:  95%|#########5| 5567/5849 [00:16<00:00, 328.76it/s]
Loading samples:  95%|#########5| 5568/5849 [00:16<00:00, 328.80it/s]
Loading samples:  95%|#########5| 5569/5849 [00:16<00:00, 328.75it/s]
Loading samples:  95%|#########5| 5570/5849 [00:16<00:00, 328.79it/s]
Loading samples:  95%|#########5| 5571/5849 [00:16<00:00, 328.84it/s]
Loading samples:  95%|#########5| 5572/5849 [00:16<00:00, 328.78it/s]
Loading samples:  95%|#########5| 5573/5849 [00:16<00:00, 328.83it/s]
Loading samples:  95%|#########5| 5574/5849 [00:16<00:00, 328.78it/s]
Loading samples:  95%|#########5| 5575/5849 [00:16<00:00, 328.82it/s]
Loading samples:  95%|#########5| 5576/5849 [00:16<00:00, 328.87it/s]
Loading samples:  95%|#########5| 5577/5849 [00:16<00:00, 328.82it/s]
Loading samples:  95%|#########5| 5578/5849 [00:16<00:00, 328.86it/s]
Loading samples:  95%|#########5| 5579/5849 [00:16<00:00, 328.81it/s]
Loading samples:  95%|#########5| 5580/5849 [00:16<00:00, 328.85it/s]
Loading samples:  95%|#########5| 5581/5849 [00:16<00:00, 328.80it/s]
Loading samples:  95%|#########5| 5582/5849 [00:16<00:00, 328.85it/s]
Loading samples:  95%|#########5| 5583/5849 [00:16<00:00, 328.90it/s]
Loading samples:  95%|#########5| 5584/5849 [00:16<00:00, 328.94it/s]
Loading samples:  95%|#########5| 5585/5849 [00:16<00:00, 328.89it/s]
Loading samples:  96%|#########5| 5586/5849 [00:16<00:00, 328.83it/s]
Loading samples:  96%|#########5| 5587/5849 [00:16<00:00, 328.88it/s]
Loading samples:  96%|#########5| 5588/5849 [00:16<00:00, 328.83it/s]
Loading samples:  96%|#########5| 5589/5849 [00:16<00:00, 328.77it/s]
Loading samples:  96%|#########5| 5590/5849 [00:17<00:00, 328.82it/s]
Loading samples:  96%|#########5| 5591/5849 [00:17<00:00, 328.86it/s]
Loading samples:  96%|#########5| 5592/5849 [00:17<00:00, 328.91it/s]
Loading samples:  96%|#########5| 5593/5849 [00:17<00:00, 328.95it/s]
Loading samples:  96%|#########5| 5594/5849 [00:17<00:00, 328.90it/s]
Loading samples:  96%|#########5| 5595/5849 [00:17<00:00, 328.84it/s]
Loading samples:  96%|#########5| 5596/5849 [00:17<00:00, 328.89it/s]
Loading samples:  96%|#########5| 5597/5849 [00:17<00:00, 328.84it/s]
Loading samples:  96%|#########5| 5598/5849 [00:17<00:00, 328.88it/s]
Loading samples:  96%|#########5| 5599/5849 [00:17<00:00, 328.83it/s]
Loading samples:  96%|#########5| 5600/5849 [00:17<00:00, 328.88it/s]
Loading samples:  96%|#########5| 5601/5849 [00:17<00:00, 328.92it/s]
Loading samples:  96%|#########5| 5602/5849 [00:17<00:00, 328.97it/s]
Loading samples:  96%|#########5| 5603/5849 [00:17<00:00, 328.81it/s]
Loading samples:  96%|#########5| 5604/5849 [00:17<00:00, 328.86it/s]
Loading samples:  96%|#########5| 5605/5849 [00:17<00:00, 328.90it/s]
Loading samples:  96%|#########5| 5606/5849 [00:17<00:00, 328.95it/s]
Loading samples:  96%|#########5| 5607/5849 [00:17<00:00, 328.79it/s]
Loading samples:  96%|#########5| 5608/5849 [00:17<00:00, 328.84it/s]
Loading samples:  96%|#########5| 5609/5849 [00:17<00:00, 328.88it/s]
Loading samples:  96%|#########5| 5610/5849 [00:17<00:00, 328.93it/s]
Loading samples:  96%|#########5| 5611/5849 [00:17<00:00, 328.77it/s]
Loading samples:  96%|#########5| 5612/5849 [00:17<00:00, 328.82it/s]
Loading samples:  96%|#########5| 5613/5849 [00:17<00:00, 328.87it/s]
Loading samples:  96%|#########5| 5614/5849 [00:17<00:00, 328.91it/s]
Loading samples:  96%|#########5| 5615/5849 [00:17<00:00, 328.86it/s]
Loading samples:  96%|#########6| 5616/5849 [00:17<00:00, 328.80it/s]
Loading samples:  96%|#########6| 5617/5849 [00:17<00:00, 328.85it/s]
Loading samples:  96%|#########6| 5618/5849 [00:17<00:00, 328.89it/s]
Loading samples:  96%|#########6| 5619/5849 [00:17<00:00, 328.84it/s]
Loading samples:  96%|#########6| 5620/5849 [00:17<00:00, 328.79it/s]
Loading samples:  96%|#########6| 5621/5849 [00:17<00:00, 328.83it/s]
Loading samples:  96%|#########6| 5622/5849 [00:17<00:00, 328.88it/s]
Loading samples:  96%|#########6| 5623/5849 [00:17<00:00, 328.92it/s]
Loading samples:  96%|#########6| 5624/5849 [00:17<00:00, 328.87it/s]
Loading samples:  96%|#########6| 5625/5849 [00:17<00:00, 328.92it/s]
Loading samples:  96%|#########6| 5626/5849 [00:17<00:00, 328.96it/s]
Loading samples:  96%|#########6| 5627/5849 [00:17<00:00, 329.01it/s]
Loading samples:  96%|#########6| 5628/5849 [00:17<00:00, 328.86it/s]
Loading samples:  96%|#########6| 5629/5849 [00:17<00:00, 328.80it/s]
Loading samples:  96%|#########6| 5630/5849 [00:17<00:00, 328.85it/s]
Loading samples:  96%|#########6| 5631/5849 [00:17<00:00, 328.89it/s]
Loading samples:  96%|#########6| 5632/5849 [00:17<00:00, 328.93it/s]
Loading samples:  96%|#########6| 5633/5849 [00:17<00:00, 328.98it/s]
Loading samples:  96%|#########6| 5634/5849 [00:17<00:00, 328.92it/s]
Loading samples:  96%|#########6| 5635/5849 [00:17<00:00, 328.96it/s]
Loading samples:  96%|#########6| 5636/5849 [00:17<00:00, 328.91it/s]
Loading samples:  96%|#########6| 5637/5849 [00:17<00:00, 328.86it/s]
Loading samples:  96%|#########6| 5638/5849 [00:17<00:00, 328.90it/s]
Loading samples:  96%|#########6| 5639/5849 [00:17<00:00, 328.94it/s]
Loading samples:  96%|#########6| 5640/5849 [00:17<00:00, 328.89it/s]
Loading samples:  96%|#########6| 5641/5849 [00:17<00:00, 328.93it/s]
Loading samples:  96%|#########6| 5642/5849 [00:17<00:00, 328.98it/s]
Loading samples:  96%|#########6| 5643/5849 [00:17<00:00, 328.92it/s]
Loading samples:  96%|#########6| 5644/5849 [00:17<00:00, 328.97it/s]
Loading samples:  97%|#########6| 5645/5849 [00:17<00:00, 328.92it/s]
Loading samples:  97%|#########6| 5646/5849 [00:17<00:00, 328.96it/s]
Loading samples:  97%|#########6| 5647/5849 [00:17<00:00, 329.01it/s]
Loading samples:  97%|#########6| 5648/5849 [00:17<00:00, 328.96it/s]
Loading samples:  97%|#########6| 5649/5849 [00:17<00:00, 328.90it/s]
Loading samples:  97%|#########6| 5650/5849 [00:17<00:00, 328.95it/s]
Loading samples:  97%|#########6| 5651/5849 [00:17<00:00, 328.99it/s]
Loading samples:  97%|#########6| 5652/5849 [00:17<00:00, 329.03it/s]
Loading samples:  97%|#########6| 5653/5849 [00:17<00:00, 328.98it/s]
Loading samples:  97%|#########6| 5654/5849 [00:17<00:00, 329.02it/s]
Loading samples:  97%|#########6| 5655/5849 [00:17<00:00, 329.07it/s]
Loading samples:  97%|#########6| 5656/5849 [00:17<00:00, 329.01it/s]
Loading samples:  97%|#########6| 5657/5849 [00:17<00:00, 328.96it/s]
Loading samples:  97%|#########6| 5658/5849 [00:17<00:00, 329.00it/s]
Loading samples:  97%|#########6| 5659/5849 [00:17<00:00, 328.95it/s]
Loading samples:  97%|#########6| 5660/5849 [00:17<00:00, 328.99it/s]
Loading samples:  97%|#########6| 5661/5849 [00:17<00:00, 329.04it/s]
Loading samples:  97%|#########6| 5662/5849 [00:17<00:00, 329.08it/s]
Loading samples:  97%|#########6| 5663/5849 [00:17<00:00, 329.03it/s]
Loading samples:  97%|#########6| 5664/5849 [00:17<00:00, 328.98it/s]
Loading samples:  97%|#########6| 5665/5849 [00:17<00:00, 329.02it/s]
Loading samples:  97%|#########6| 5666/5849 [00:17<00:00, 329.07it/s]
Loading samples:  97%|#########6| 5667/5849 [00:17<00:00, 329.01it/s]
Loading samples:  97%|#########6| 5668/5849 [00:17<00:00, 329.06it/s]
Loading samples:  97%|#########6| 5669/5849 [00:17<00:00, 329.01it/s]
Loading samples:  97%|#########6| 5670/5849 [00:17<00:00, 329.05it/s]
Loading samples:  97%|#########6| 5671/5849 [00:17<00:00, 329.00it/s]
Loading samples:  97%|#########6| 5672/5849 [00:17<00:00, 329.05it/s]
Loading samples:  97%|#########6| 5673/5849 [00:17<00:00, 329.09it/s]
Loading samples:  97%|#########7| 5674/5849 [00:17<00:00, 329.04it/s]
Loading samples:  97%|#########7| 5675/5849 [00:17<00:00, 329.08it/s]
Loading samples:  97%|#########7| 5676/5849 [00:17<00:00, 329.13it/s]
Loading samples:  97%|#########7| 5677/5849 [00:17<00:00, 329.07it/s]
Loading samples:  97%|#########7| 5678/5849 [00:17<00:00, 329.02it/s]
Loading samples:  97%|#########7| 5679/5849 [00:17<00:00, 329.07it/s]
Loading samples:  97%|#########7| 5680/5849 [00:17<00:00, 329.11it/s]
Loading samples:  97%|#########7| 5681/5849 [00:17<00:00, 329.16it/s]
Loading samples:  97%|#########7| 5682/5849 [00:17<00:00, 329.11it/s]
Loading samples:  97%|#########7| 5683/5849 [00:17<00:00, 329.15it/s]
Loading samples:  97%|#########7| 5684/5849 [00:17<00:00, 329.20it/s]
Loading samples:  97%|#########7| 5685/5849 [00:17<00:00, 329.14it/s]
Loading samples:  97%|#########7| 5686/5849 [00:17<00:00, 329.09it/s]
Loading samples:  97%|#########7| 5687/5849 [00:17<00:00, 329.14it/s]
Loading samples:  97%|#########7| 5688/5849 [00:17<00:00, 329.18it/s]
Loading samples:  97%|#########7| 5689/5849 [00:17<00:00, 329.13it/s]
Loading samples:  97%|#########7| 5690/5849 [00:17<00:00, 329.18it/s]
Loading samples:  97%|#########7| 5691/5849 [00:17<00:00, 329.12it/s]
Loading samples:  97%|#########7| 5692/5849 [00:17<00:00, 329.17it/s]
Loading samples:  97%|#########7| 5693/5849 [00:17<00:00, 329.21it/s]
Loading samples:  97%|#########7| 5694/5849 [00:17<00:00, 329.26it/s]
Loading samples:  97%|#########7| 5695/5849 [00:17<00:00, 329.20it/s]
Loading samples:  97%|#########7| 5696/5849 [00:17<00:00, 329.25it/s]
Loading samples:  97%|#########7| 5697/5849 [00:17<00:00, 329.20it/s]
Loading samples:  97%|#########7| 5698/5849 [00:17<00:00, 329.15it/s]
Loading samples:  97%|#########7| 5699/5849 [00:17<00:00, 329.19it/s]
Loading samples:  97%|#########7| 5700/5849 [00:17<00:00, 329.24it/s]
Loading samples:  97%|#########7| 5701/5849 [00:17<00:00, 329.28it/s]
Loading samples:  97%|#########7| 5702/5849 [00:17<00:00, 329.23it/s]
Loading samples:  98%|#########7| 5703/5849 [00:17<00:00, 329.28it/s]
Loading samples:  98%|#########7| 5704/5849 [00:17<00:00, 329.22it/s]
Loading samples:  98%|#########7| 5705/5849 [00:17<00:00, 329.27it/s]
Loading samples:  98%|#########7| 5706/5849 [00:17<00:00, 329.22it/s]
Loading samples:  98%|#########7| 5707/5849 [00:17<00:00, 329.16it/s]
Loading samples:  98%|#########7| 5708/5849 [00:17<00:00, 329.21it/s]
Loading samples:  98%|#########7| 5709/5849 [00:17<00:00, 329.25it/s]
Loading samples:  98%|#########7| 5710/5849 [00:17<00:00, 329.20it/s]
Loading samples:  98%|#########7| 5711/5849 [00:17<00:00, 329.25it/s]
Loading samples:  98%|#########7| 5712/5849 [00:17<00:00, 329.29it/s]
Loading samples:  98%|#########7| 5713/5849 [00:17<00:00, 329.34it/s]
Loading samples:  98%|#########7| 5714/5849 [00:17<00:00, 329.29it/s]
Loading samples:  98%|#########7| 5715/5849 [00:17<00:00, 329.13it/s]
Loading samples:  98%|#########7| 5716/5849 [00:17<00:00, 329.18it/s]
Loading samples:  98%|#########7| 5717/5849 [00:17<00:00, 329.22it/s]
Loading samples:  98%|#########7| 5718/5849 [00:17<00:00, 329.27it/s]
Loading samples:  98%|#########7| 5719/5849 [00:17<00:00, 329.21it/s]
Loading samples:  98%|#########7| 5720/5849 [00:17<00:00, 329.26it/s]
Loading samples:  98%|#########7| 5721/5849 [00:17<00:00, 329.30it/s]
Loading samples:  98%|#########7| 5722/5849 [00:17<00:00, 329.35it/s]
Loading samples:  98%|#########7| 5723/5849 [00:17<00:00, 329.09it/s]
Loading samples:  98%|#########7| 5724/5849 [00:17<00:00, 329.14it/s]
Loading samples:  98%|#########7| 5725/5849 [00:17<00:00, 329.18it/s]
Loading samples:  98%|#########7| 5726/5849 [00:17<00:00, 329.23it/s]
Loading samples:  98%|#########7| 5727/5849 [00:17<00:00, 329.17it/s]
Loading samples:  98%|#########7| 5728/5849 [00:17<00:00, 329.22it/s]
Loading samples:  98%|#########7| 5729/5849 [00:17<00:00, 329.26it/s]
Loading samples:  98%|#########7| 5730/5849 [00:17<00:00, 329.31it/s]
Loading samples:  98%|#########7| 5731/5849 [00:17<00:00, 329.16it/s]
Loading samples:  98%|#########7| 5732/5849 [00:17<00:00, 329.10it/s]
Loading samples:  98%|#########8| 5733/5849 [00:17<00:00, 329.14it/s]
Loading samples:  98%|#########8| 5734/5849 [00:17<00:00, 329.19it/s]
Loading samples:  98%|#########8| 5735/5849 [00:17<00:00, 329.23it/s]
Loading samples:  98%|#########8| 5736/5849 [00:17<00:00, 329.17it/s]
Loading samples:  98%|#########8| 5737/5849 [00:17<00:00, 329.21it/s]
Loading samples:  98%|#########8| 5738/5849 [00:17<00:00, 329.26it/s]
Loading samples:  98%|#########8| 5739/5849 [00:17<00:00, 329.21it/s]
Loading samples:  98%|#########8| 5740/5849 [00:17<00:00, 329.05it/s]
Loading samples:  98%|#########8| 5741/5849 [00:17<00:00, 329.09it/s]
Loading samples:  98%|#########8| 5742/5849 [00:17<00:00, 329.13it/s]
Loading samples:  98%|#########8| 5743/5849 [00:17<00:00, 329.17it/s]
Loading samples:  98%|#########8| 5744/5849 [00:17<00:00, 329.12it/s]
Loading samples:  98%|#########8| 5745/5849 [00:17<00:00, 329.16it/s]
Loading samples:  98%|#########8| 5746/5849 [00:17<00:00, 329.21it/s]
Loading samples:  98%|#########8| 5747/5849 [00:17<00:00, 329.25it/s]
Loading samples:  98%|#########8| 5748/5849 [00:17<00:00, 329.00it/s]
Loading samples:  98%|#########8| 5749/5849 [00:17<00:00, 329.04it/s]
Loading samples:  98%|#########8| 5750/5849 [00:17<00:00, 329.09it/s]
Loading samples:  98%|#########8| 5751/5849 [00:17<00:00, 329.13it/s]
Loading samples:  98%|#########8| 5752/5849 [00:17<00:00, 329.07it/s]
Loading samples:  98%|#########8| 5753/5849 [00:17<00:00, 329.12it/s]
Loading samples:  98%|#########8| 5754/5849 [00:17<00:00, 329.16it/s]
Loading samples:  98%|#########8| 5755/5849 [00:17<00:00, 329.21it/s]
Loading samples:  98%|#########8| 5756/5849 [00:17<00:00, 328.96it/s]
Loading samples:  98%|#########8| 5757/5849 [00:17<00:00, 329.00it/s]
Loading samples:  98%|#########8| 5758/5849 [00:17<00:00, 329.05it/s]
Loading samples:  98%|#########8| 5759/5849 [00:17<00:00, 329.09it/s]
Loading samples:  98%|#########8| 5760/5849 [00:17<00:00, 329.04it/s]
Loading samples:  98%|#########8| 5761/5849 [00:17<00:00, 329.09it/s]
Loading samples:  99%|#########8| 5762/5849 [00:17<00:00, 329.13it/s]
Loading samples:  99%|#########8| 5763/5849 [00:17<00:00, 329.18it/s]
Loading samples:  99%|#########8| 5764/5849 [00:17<00:00, 329.03it/s]
Loading samples:  99%|#########8| 5765/5849 [00:17<00:00, 328.98it/s]
Loading samples:  99%|#########8| 5766/5849 [00:17<00:00, 329.02it/s]
Loading samples:  99%|#########8| 5767/5849 [00:17<00:00, 329.07it/s]
Loading samples:  99%|#########8| 5768/5849 [00:17<00:00, 329.11it/s]
Loading samples:  99%|#########8| 5769/5849 [00:17<00:00, 329.06it/s]
Loading samples:  99%|#########8| 5770/5849 [00:17<00:00, 329.10it/s]
Loading samples:  99%|#########8| 5771/5849 [00:17<00:00, 329.15it/s]
Loading samples:  99%|#########8| 5772/5849 [00:17<00:00, 329.10it/s]
Loading samples:  99%|#########8| 5773/5849 [00:17<00:00, 329.05it/s]
Loading samples:  99%|#########8| 5774/5849 [00:17<00:00, 329.09it/s]
Loading samples:  99%|#########8| 5775/5849 [00:17<00:00, 329.04it/s]
Loading samples:  99%|#########8| 5776/5849 [00:17<00:00, 329.08it/s]
Loading samples:  99%|#########8| 5777/5849 [00:17<00:00, 329.03it/s]
Loading samples:  99%|#########8| 5778/5849 [00:17<00:00, 329.07it/s]
Loading samples:  99%|#########8| 5779/5849 [00:17<00:00, 329.12it/s]
Loading samples:  99%|#########8| 5780/5849 [00:17<00:00, 329.16it/s]
Loading samples:  99%|#########8| 5781/5849 [00:17<00:00, 329.11it/s]
Loading samples:  99%|#########8| 5782/5849 [00:17<00:00, 329.16it/s]
Loading samples:  99%|#########8| 5783/5849 [00:17<00:00, 329.10it/s]
Loading samples:  99%|#########8| 5784/5849 [00:17<00:00, 329.15it/s]
Loading samples:  99%|#########8| 5785/5849 [00:17<00:00, 329.00it/s]
Loading samples:  99%|#########8| 5786/5849 [00:17<00:00, 329.04it/s]
Loading samples:  99%|#########8| 5787/5849 [00:17<00:00, 329.09it/s]
Loading samples:  99%|#########8| 5788/5849 [00:17<00:00, 329.13it/s]
Loading samples:  99%|#########8| 5789/5849 [00:17<00:00, 329.18it/s]
Loading samples:  99%|#########8| 5790/5849 [00:17<00:00, 329.22it/s]
Loading samples:  99%|#########9| 5791/5849 [00:17<00:00, 329.17it/s]
Loading samples:  99%|#########9| 5792/5849 [00:17<00:00, 329.21it/s]
Loading samples:  99%|#########9| 5793/5849 [00:17<00:00, 328.97it/s]
Loading samples:  99%|#########9| 5794/5849 [00:17<00:00, 329.01it/s]
Loading samples:  99%|#########9| 5795/5849 [00:17<00:00, 329.05it/s]
Loading samples:  99%|#########9| 5796/5849 [00:17<00:00, 329.09it/s]
Loading samples:  99%|#########9| 5797/5849 [00:17<00:00, 329.14it/s]
Loading samples:  99%|#########9| 5798/5849 [00:17<00:00, 329.18it/s]
Loading samples:  99%|#########9| 5799/5849 [00:17<00:00, 329.22it/s]
Loading samples:  99%|#########9| 5800/5849 [00:17<00:00, 329.17it/s]
Loading samples:  99%|#########9| 5801/5849 [00:17<00:00, 328.91it/s]
Loading samples:  99%|#########9| 5802/5849 [00:17<00:00, 328.95it/s]
Loading samples:  99%|#########9| 5803/5849 [00:17<00:00, 329.00it/s]
Loading samples:  99%|#########9| 5804/5849 [00:17<00:00, 329.04it/s]
Loading samples:  99%|#########9| 5805/5849 [00:17<00:00, 329.08it/s]
Loading samples:  99%|#########9| 5806/5849 [00:17<00:00, 329.13it/s]
Loading samples:  99%|#########9| 5807/5849 [00:17<00:00, 329.06it/s]
Loading samples:  99%|#########9| 5808/5849 [00:17<00:00, 329.11it/s]
Loading samples:  99%|#########9| 5809/5849 [00:17<00:00, 328.86it/s]
Loading samples:  99%|#########9| 5810/5849 [00:17<00:00, 328.90it/s]
Loading samples:  99%|#########9| 5811/5849 [00:17<00:00, 328.94it/s]
Loading samples:  99%|#########9| 5812/5849 [00:17<00:00, 328.99it/s]
Loading samples:  99%|#########9| 5813/5849 [00:17<00:00, 329.03it/s]
Loading samples:  99%|#########9| 5814/5849 [00:17<00:00, 329.07it/s]
Loading samples:  99%|#########9| 5815/5849 [00:17<00:00, 329.02it/s]
Loading samples:  99%|#########9| 5816/5849 [00:17<00:00, 329.06it/s]
Loading samples:  99%|#########9| 5817/5849 [00:17<00:00, 328.81it/s]
Loading samples:  99%|#########9| 5818/5849 [00:17<00:00, 328.85it/s]
Loading samples:  99%|#########9| 5819/5849 [00:17<00:00, 328.90it/s]
Loading samples: 100%|#########9| 5820/5849 [00:17<00:00, 328.94it/s]
Loading samples: 100%|#########9| 5821/5849 [00:17<00:00, 328.89it/s]
Loading samples: 100%|#########9| 5822/5849 [00:17<00:00, 328.93it/s]
Loading samples: 100%|#########9| 5823/5849 [00:17<00:00, 328.98it/s]
Loading samples: 100%|#########9| 5824/5849 [00:17<00:00, 329.02it/s]
Loading samples: 100%|#########9| 5825/5849 [00:17<00:00, 328.77it/s]
Loading samples: 100%|#########9| 5826/5849 [00:17<00:00, 328.82it/s]
Loading samples: 100%|#########9| 5827/5849 [00:17<00:00, 328.86it/s]
Loading samples: 100%|#########9| 5828/5849 [00:17<00:00, 328.91it/s]
Loading samples: 100%|#########9| 5829/5849 [00:17<00:00, 328.85it/s]
Loading samples: 100%|#########9| 5830/5849 [00:17<00:00, 328.90it/s]
Loading samples: 100%|#########9| 5831/5849 [00:17<00:00, 328.94it/s]
Loading samples: 100%|#########9| 5832/5849 [00:17<00:00, 328.89it/s]
Loading samples: 100%|#########9| 5833/5849 [00:17<00:00, 328.74it/s]
Loading samples: 100%|#########9| 5834/5849 [00:17<00:00, 328.78it/s]
Loading samples: 100%|#########9| 5835/5849 [00:17<00:00, 328.83it/s]
Loading samples: 100%|#########9| 5836/5849 [00:17<00:00, 328.87it/s]
Loading samples: 100%|#########9| 5837/5849 [00:17<00:00, 328.82it/s]
Loading samples: 100%|#########9| 5838/5849 [00:17<00:00, 328.86it/s]
Loading samples: 100%|#########9| 5839/5849 [00:17<00:00, 328.91it/s]
Loading samples: 100%|#########9| 5840/5849 [00:17<00:00, 328.85it/s]
Loading samples: 100%|#########9| 5841/5849 [00:17<00:00, 328.80it/s]
Loading samples: 100%|#########9| 5842/5849 [00:17<00:00, 328.85it/s]
Loading samples: 100%|#########9| 5843/5849 [00:17<00:00, 328.80it/s]
Loading samples: 100%|#########9| 5844/5849 [00:17<00:00, 328.84it/s]
Loading samples: 100%|#########9| 5845/5849 [00:17<00:00, 328.79it/s]
Loading samples: 100%|#########9| 5846/5849 [00:17<00:00, 328.83it/s]
Loading samples: 100%|#########9| 5847/5849 [00:17<00:00, 328.88it/s]
Loading samples: 100%|#########9| 5848/5849 [00:17<00:00, 328.92it/s]
Loading samples: 100%|##########| 5849/5849 [00:17<00:00, 328.87it/s]
Loading samples: 100%|##########| 5849/5849 [00:17<00:00, 327.64it/s]

Sort by yaw:   0%|          | 0/128 [00:00<?, ?it/s]
Sort by yaw:  67%|######7   | 86/128 [00:00<00:00, 857.73it/s]
Sort by yaw: 100%|##########| 128/128 [00:00<00:00, 885.54it/s]

Loading samples:   0%|          | 0/8279 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/8279 [00:00<04:31, 30.50it/s]
Loading samples:   0%|          | 2/8279 [00:00<02:16, 60.68it/s]
Loading samples:   0%|          | 3/8279 [00:00<01:31, 90.73it/s]
Loading samples:   0%|          | 4/8279 [00:00<01:08, 120.61it/s]
Loading samples:   0%|          | 5/8279 [00:00<00:55, 150.27it/s]
Loading samples:   0%|          | 6/8279 [00:00<00:46, 179.42it/s]
Loading samples:   0%|          | 7/8279 [00:00<00:39, 208.47it/s]
