Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:14,  3.52s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:09,  3.33s/it]
Initializing models:  60%|######    | 3/5 [00:09<00:06,  3.14s/it]
Initializing models:  80%|########  | 4/5 [00:16<00:04,  4.35s/it]
Loading samples:  83%|########3 | 740/887 [00:01<00:00, 566.53it/s]
Loading samples:  84%|########3 | 741/887 [00:01<00:00, 564.92it/s]
Loading samples:  84%|########3 | 742/887 [00:01<00:00, 565.55it/s]
Loading samples:  84%|########3 | 743/887 [00:01<00:00, 566.22it/s]
Loading samples:  84%|########3 | 744/887 [00:01<00:00, 566.90it/s]
Loading samples:  84%|########3 | 745/887 [00:01<00:00, 565.28it/s]
Loading samples:  84%|########4 | 746/887 [00:01<00:00, 565.89it/s]
Loading samples:  84%|########4 | 747/887 [00:01<00:00, 566.57it/s]
Loading samples:  84%|########4 | 748/887 [00:01<00:00, 564.96it/s]
Loading samples:  84%|########4 | 749/887 [00:01<00:00, 565.61it/s]
Loading samples:  85%|########4 | 750/887 [00:01<00:00, 566.28it/s]
Loading samples:  85%|########4 | 751/887 [00:01<00:00, 564.71it/s]
Loading samples:  85%|########4 | 752/887 [00:01<00:00, 565.37it/s]
Loading samples:  85%|########4 | 753/887 [00:01<00:00, 566.03it/s]
Loading samples:  85%|########5 | 754/887 [00:01<00:00, 566.67it/s]
Loading samples:  85%|########5 | 755/887 [00:01<00:00, 567.34it/s]
Loading samples:  85%|########5 | 756/887 [00:01<00:00, 565.70it/s]
Loading samples:  85%|########5 | 757/887 [00:01<00:00, 566.33it/s]
Loading samples:  85%|########5 | 758/887 [00:01<00:00, 564.73it/s]
Loading samples:  86%|########5 | 759/887 [00:01<00:00, 565.36it/s]
Loading samples:  86%|########5 | 760/887 [00:01<00:00, 566.01it/s]
Loading samples:  86%|########5 | 761/887 [00:01<00:00, 566.67it/s]
Loading samples:  86%|########5 | 762/887 [00:01<00:00, 567.33it/s]
Loading samples:  86%|########6 | 763/887 [00:01<00:00, 565.76it/s]
Loading samples:  86%|########6 | 764/887 [00:01<00:00, 566.36it/s]
Loading samples:  86%|########6 | 765/887 [00:01<00:00, 567.00it/s]
Loading samples:  86%|########6 | 766/887 [00:01<00:00, 565.43it/s]
Loading samples:  86%|########6 | 767/887 [00:01<00:00, 566.07it/s]
Loading samples:  87%|########6 | 768/887 [00:01<00:00, 566.73it/s]
Loading samples:  87%|########6 | 769/887 [00:01<00:00, 567.39it/s]
Loading samples:  87%|########6 | 770/887 [00:01<00:00, 568.06it/s]
Loading samples:  87%|########6 | 771/887 [00:01<00:00, 566.51it/s]
Loading samples:  87%|########7 | 772/887 [00:01<00:00, 567.13it/s]
Loading samples:  87%|########7 | 773/887 [00:01<00:00, 567.78it/s]
Loading samples:  87%|########7 | 774/887 [00:01<00:00, 566.29it/s]
Loading samples:  87%|########7 | 775/887 [00:01<00:00, 566.96it/s]
Loading samples:  87%|########7 | 776/887 [00:01<00:00, 567.64it/s]
Loading samples:  88%|########7 | 777/887 [00:01<00:00, 568.32it/s]
Loading samples:  88%|########7 | 778/887 [00:01<00:00, 569.01it/s]
Loading samples:  88%|########7 | 779/887 [00:01<00:00, 567.54it/s]
Loading samples:  88%|########7 | 780/887 [00:01<00:00, 568.18it/s]
Loading samples:  88%|########8 | 781/887 [00:01<00:00, 568.82it/s]
Loading samples:  88%|########8 | 782/887 [00:01<00:00, 567.36it/s]
Loading samples:  88%|########8 | 783/887 [00:01<00:00, 568.01it/s]
Loading samples:  88%|########8 | 784/887 [00:01<00:00, 568.68it/s]
Loading samples:  89%|########8 | 785/887 [00:01<00:00, 569.35it/s]
Loading samples:  89%|########8 | 786/887 [00:01<00:00, 570.03it/s]
Loading samples:  89%|########8 | 787/887 [00:01<00:00, 568.57it/s]
Loading samples:  89%|########8 | 788/887 [00:01<00:00, 569.20it/s]
Loading samples:  89%|########8 | 789/887 [00:01<00:00, 569.84it/s]
Loading samples:  89%|########9 | 790/887 [00:01<00:00, 568.39it/s]
Loading samples:  89%|########9 | 791/887 [00:01<00:00, 569.07it/s]
Loading samples:  89%|########9 | 792/887 [00:01<00:00, 569.74it/s]
Loading samples:  89%|########9 | 793/887 [00:01<00:00, 570.42it/s]
Loading samples:  90%|########9 | 794/887 [00:01<00:00, 571.10it/s]
Loading samples:  90%|########9 | 795/887 [00:01<00:00, 569.63it/s]
Loading samples:  90%|########9 | 796/887 [00:01<00:00, 570.27it/s]
Loading samples:  90%|########9 | 797/887 [00:01<00:00, 568.84it/s]
Loading samples:  90%|########9 | 798/887 [00:01<00:00, 569.50it/s]
Loading samples:  90%|######### | 799/887 [00:01<00:00, 570.17it/s]
Loading samples:  90%|######### | 800/887 [00:01<00:00, 570.85it/s]
Loading samples:  90%|######### | 801/887 [00:01<00:00, 571.52it/s]
Loading samples:  90%|######### | 802/887 [00:01<00:00, 572.20it/s]
Loading samples:  91%|######### | 803/887 [00:01<00:00, 570.69it/s]
Loading samples:  91%|######### | 804/887 [00:01<00:00, 571.33it/s]
Loading samples:  91%|######### | 805/887 [00:01<00:00, 569.90it/s]
Loading samples:  91%|######### | 806/887 [00:01<00:00, 570.56it/s]
Loading samples:  91%|######### | 807/887 [00:01<00:00, 571.23it/s]
Loading samples:  91%|#########1| 808/887 [00:01<00:00, 571.89it/s]
Loading samples:  91%|#########1| 809/887 [00:01<00:00, 572.56it/s]
Loading samples:  91%|#########1| 810/887 [00:01<00:00, 571.10it/s]
Loading samples:  91%|#########1| 811/887 [00:01<00:00, 571.70it/s]
Loading samples:  92%|#########1| 812/887 [00:01<00:00, 570.27it/s]
Loading samples:  92%|#########1| 813/887 [00:01<00:00, 570.92it/s]
Loading samples:  92%|#########1| 814/887 [00:01<00:00, 571.57it/s]
Loading samples:  92%|#########1| 815/887 [00:01<00:00, 572.23it/s]
Loading samples:  92%|#########1| 816/887 [00:01<00:00, 572.89it/s]
Loading samples:  92%|#########2| 817/887 [00:01<00:00, 571.40it/s]
Loading samples:  92%|#########2| 818/887 [00:01<00:00, 572.00it/s]
Loading samples:  92%|#########2| 819/887 [00:01<00:00, 570.60it/s]
Loading samples:  92%|#########2| 820/887 [00:01<00:00, 571.25it/s]
Loading samples:  93%|#########2| 821/887 [00:01<00:00, 571.90it/s]
Loading samples:  93%|#########2| 822/887 [00:01<00:00, 572.55it/s]
Loading samples:  93%|#########2| 823/887 [00:01<00:00, 573.21it/s]
Loading samples:  93%|#########2| 824/887 [00:01<00:00, 571.80it/s]
Loading samples:  93%|#########3| 825/887 [00:01<00:00, 572.42it/s]
Loading samples:  93%|#########3| 826/887 [00:01<00:00, 573.04it/s]
Loading samples:  93%|#########3| 827/887 [00:01<00:00, 571.64it/s]
Loading samples:  93%|#########3| 828/887 [00:01<00:00, 572.27it/s]
Loading samples:  93%|#########3| 829/887 [00:01<00:00, 572.91it/s]
Loading samples:  94%|#########3| 830/887 [00:01<00:00, 573.56it/s]
Loading samples:  94%|#########3| 831/887 [00:01<00:00, 572.15it/s]
Loading samples:  94%|#########3| 832/887 [00:01<00:00, 572.74it/s]
Loading samples:  94%|#########3| 833/887 [00:01<00:00, 571.35it/s]
Loading samples:  94%|#########4| 834/887 [00:01<00:00, 571.98it/s]
Loading samples:  94%|#########4| 835/887 [00:01<00:00, 572.63it/s]
Loading samples:  94%|#########4| 836/887 [00:01<00:00, 573.27it/s]
Loading samples:  94%|#########4| 837/887 [00:01<00:00, 573.92it/s]
Loading samples:  94%|#########4| 838/887 [00:01<00:00, 572.53it/s]
Loading samples:  95%|#########4| 839/887 [00:01<00:00, 571.13it/s]
Loading samples:  95%|#########4| 840/887 [00:01<00:00, 571.76it/s]
Loading samples:  95%|#########4| 841/887 [00:01<00:00, 572.39it/s]
Loading samples:  95%|#########4| 842/887 [00:01<00:00, 573.03it/s]
Loading samples:  95%|#########5| 843/887 [00:01<00:00, 571.64it/s]
Loading samples:  95%|#########5| 844/887 [00:01<00:00, 570.23it/s]
Loading samples:  95%|#########5| 845/887 [00:01<00:00, 570.86it/s]
Loading samples:  95%|#########5| 846/887 [00:01<00:00, 571.50it/s]
Loading samples:  95%|#########5| 847/887 [00:01<00:00, 570.12it/s]
Loading samples:  96%|#########5| 848/887 [00:01<00:00, 570.74it/s]
Loading samples:  96%|#########5| 849/887 [00:01<00:00, 571.36it/s]
Loading samples:  96%|#########5| 850/887 [00:01<00:00, 572.00it/s]
Loading samples:  96%|#########5| 851/887 [00:01<00:00, 570.56it/s]
Loading samples:  96%|#########6| 852/887 [00:01<00:00, 571.16it/s]
Loading samples:  96%|#########6| 853/887 [00:01<00:00, 569.80it/s]
Loading samples:  96%|#########6| 854/887 [00:01<00:00, 570.40it/s]
Loading samples:  96%|#########6| 855/887 [00:01<00:00, 569.00it/s]
Loading samples:  97%|#########6| 856/887 [00:01<00:00, 569.59it/s]
Loading samples:  97%|#########6| 857/887 [00:01<00:00, 570.18it/s]
Loading samples:  97%|#########6| 858/887 [00:01<00:00, 570.77it/s]
Loading samples:  97%|#########6| 859/887 [00:01<00:00, 571.36it/s]
Loading samples:  97%|#########6| 860/887 [00:01<00:00, 569.94it/s]
Loading samples:  97%|#########7| 861/887 [00:01<00:00, 568.59it/s]
Loading samples:  97%|#########7| 862/887 [00:01<00:00, 569.19it/s]
Loading samples:  97%|#########7| 863/887 [00:01<00:00, 569.80it/s]
Loading samples:  97%|#########7| 864/887 [00:01<00:00, 570.42it/s]
Loading samples:  98%|#########7| 865/887 [00:01<00:00, 571.04it/s]
Loading samples:  98%|#########7| 866/887 [00:01<00:00, 569.70it/s]
Loading samples:  98%|#########7| 867/887 [00:01<00:00, 568.32it/s]
Loading samples:  98%|#########7| 868/887 [00:01<00:00, 568.91it/s]
Loading samples:  98%|#########7| 869/887 [00:01<00:00, 569.49it/s]
Loading samples:  98%|#########8| 870/887 [00:01<00:00, 570.08it/s]
Loading samples:  98%|#########8| 871/887 [00:01<00:00, 570.67it/s]
Loading samples:  98%|#########8| 872/887 [00:01<00:00, 569.29it/s]
Loading samples:  98%|#########8| 873/887 [00:01<00:00, 569.85it/s]
Loading samples:  99%|#########8| 874/887 [00:01<00:00, 568.47it/s]
Loading samples:  99%|#########8| 875/887 [00:01<00:00, 569.05it/s]
Loading samples:  99%|#########8| 876/887 [00:01<00:00, 567.74it/s]
Loading samples:  99%|#########8| 877/887 [00:01<00:00, 568.33it/s]
Loading samples:  99%|#########8| 878/887 [00:01<00:00, 568.93it/s]
Loading samples:  99%|#########9| 879/887 [00:01<00:00, 569.53it/s]
Loading samples:  99%|#########9| 880/887 [00:01<00:00, 568.11it/s]
Loading samples:  99%|#########9| 881/887 [00:01<00:00, 568.68it/s]
Loading samples:  99%|#########9| 882/887 [00:01<00:00, 569.26it/s]
Loading samples: 100%|#########9| 883/887 [00:01<00:00, 569.84it/s]
Loading samples: 100%|#########9| 884/887 [00:01<00:00, 568.56it/s]
Loading samples: 100%|#########9| 885/887 [00:01<00:00, 569.16it/s]
Loading samples: 100%|#########9| 886/887 [00:01<00:00, 567.78it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 568.30it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 548.93it/s]

Loading samples:   0%|          | 0/1454 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/1454 [00:00<00:19, 73.86it/s]
Loading samples:   0%|          | 2/1454 [00:00<00:10, 144.55it/s]
Loading samples:   0%|          | 3/1454 [00:00<00:06, 213.36it/s]
Loading samples:   0%|          | 4/1454 [00:00<00:05, 279.31it/s]
Loading samples:   0%|          | 5/1454 [00:00<00:05, 249.83it/s]
Loading samples:   0%|          | 6/1454 [00:00<00:04, 296.05it/s]
Loading samples:   0%|          | 7/1454 [00:00<00:04, 341.67it/s]
Loading samples:   1%|          | 8/1454 [00:00<00:03, 386.66it/s]
Loading samples:   1%|          | 9/1454 [00:00<00:04, 344.77it/s]
Loading samples:   1%|          | 10/1454 [00:00<00:04, 316.83it/s]
Loading samples:   1%|          | 11/1454 [00:00<00:04, 346.65it/s]
Loading samples:   1%|          | 12/1454 [00:00<00:03, 376.20it/s]
Loading samples:   1%|          | 13/1454 [00:00<00:03, 405.38it/s]
Loading samples:   1%|          | 14/1454 [00:00<00:03, 373.83it/s]
Loading samples:   1%|1         | 15/1454 [00:00<00:03, 398.33it/s]
Loading samples:   1%|1         | 16/1454 [00:00<00:03, 422.84it/s]
Loading samples:   1%|1         | 17/1454 [00:00<00:03, 447.09it/s]
Loading samples:   1%|1         | 18/1454 [00:00<00:03, 413.69it/s]
Loading samples:   1%|1         | 19/1454 [00:00<00:03, 434.72it/s]
Loading samples:   1%|1         | 20/1454 [00:00<00:03, 455.33it/s]
Loading samples:   1%|1         | 21/1454 [00:00<00:03, 425.39it/s]
Loading samples:   2%|1         | 22/1454 [00:00<00:03, 402.12it/s]
Loading samples:   2%|1         | 23/1454 [00:00<00:03, 418.69it/s]
Loading samples:   2%|1         | 24/1454 [00:00<00:03, 435.43it/s]
Loading samples:   2%|1         | 25/1454 [00:00<00:03, 451.84it/s]
Loading samples:   2%|1         | 26/1454 [00:00<00:03, 428.53it/s]
Loading samples:   2%|1         | 27/1454 [00:00<00:03, 443.23it/s]
Loading samples:   2%|1         | 28/1454 [00:00<00:03, 457.72it/s]
Loading samples:   2%|1         | 29/1454 [00:00<00:03, 435.22it/s]
Loading samples:   2%|2         | 30/1454 [00:00<00:03, 448.85it/s]
Loading samples:   2%|2         | 31/1454 [00:00<00:03, 462.38it/s]
Loading samples:   2%|2         | 32/1454 [00:00<00:03, 441.86it/s]
Loading samples:   2%|2         | 33/1454 [00:00<00:03, 454.57it/s]
Loading samples:   2%|2         | 34/1454 [00:00<00:03, 467.23it/s]
Loading samples:   2%|2         | 35/1454 [00:00<00:03, 447.93it/s]
Loading samples:   2%|2         | 36/1454 [00:00<00:03, 459.42it/s]
Loading samples:   3%|2         | 37/1454 [00:00<00:03, 471.21it/s]
Loading samples:   3%|2         | 38/1454 [00:00<00:03, 452.58it/s]
Loading samples:   3%|2         | 39/1454 [00:00<00:03, 463.62it/s]
Loading samples:   3%|2         | 40/1454 [00:00<00:02, 474.72it/s]
Loading samples:   3%|2         | 41/1454 [00:00<00:02, 485.76it/s]
Loading samples:   3%|2         | 42/1454 [00:00<00:03, 467.45it/s]
Loading samples:   3%|2         | 43/1454 [00:00<00:02, 477.16it/s]
Loading samples:   3%|3         | 44/1454 [00:00<00:02, 487.27it/s]
Loading samples:   3%|3         | 45/1454 [00:00<00:02, 470.34it/s]
Loading samples:   3%|3         | 46/1454 [00:00<00:02, 479.74it/s]
Loading samples:   3%|3         | 47/1454 [00:00<00:02, 488.86it/s]
Loading samples:   3%|3         | 48/1454 [00:00<00:02, 472.89it/s]
Loading samples:   3%|3         | 49/1454 [00:00<00:02, 482.06it/s]
Loading samples:   3%|3         | 50/1454 [00:00<00:03, 467.56it/s]
Loading samples:   4%|3         | 51/1454 [00:00<00:02, 476.15it/s]
Loading samples:   4%|3         | 52/1454 [00:00<00:02, 484.75it/s]
Loading samples:   4%|3         | 53/1454 [00:00<00:02, 493.14it/s]
Loading samples:   4%|3         | 54/1454 [00:00<00:02, 478.51it/s]
Loading samples:   4%|3         | 55/1454 [00:00<00:02, 486.00it/s]
Loading samples:   4%|3         | 56/1454 [00:00<00:02, 472.48it/s]
Loading samples:   4%|3         | 57/1454 [00:00<00:02, 480.30it/s]
Loading samples:   4%|3         | 58/1454 [00:00<00:02, 467.81it/s]
Loading samples:   4%|4         | 59/1454 [00:00<00:02, 475.20it/s]
Loading samples:   4%|4         | 60/1454 [00:00<00:02, 482.61it/s]
Loading samples:   4%|4         | 61/1454 [00:00<00:02, 490.06it/s]
Loading samples:   4%|4         | 62/1454 [00:00<00:02, 477.57it/s]
Loading samples:   4%|4         | 63/1454 [00:00<00:02, 484.20it/s]
Loading samples:   4%|4         | 64/1454 [00:00<00:02, 472.16it/s]
Loading samples:   4%|4         | 65/1454 [00:00<00:02, 478.95it/s]
Loading samples:   5%|4         | 66/1454 [00:00<00:02, 485.49it/s]
Loading samples:   5%|4         | 67/1454 [00:00<00:02, 491.94it/s]
Loading samples:   5%|4         | 68/1454 [00:00<00:02, 480.05it/s]
Loading samples:   5%|4         | 69/1454 [00:00<00:02, 486.26it/s]
Loading samples:   5%|4         | 70/1454 [00:00<00:02, 475.20it/s]
Loading samples:   5%|4         | 71/1454 [00:00<00:02, 481.09it/s]
Loading samples:   5%|4         | 72/1454 [00:00<00:02, 470.94it/s]
Loading samples:   5%|5         | 73/1454 [00:00<00:02, 477.10it/s]
Loading samples:   5%|5         | 74/1454 [00:00<00:02, 483.31it/s]
Loading samples:   5%|5         | 75/1454 [00:00<00:02, 489.49it/s]
Loading samples:   5%|5         | 76/1454 [00:00<00:02, 495.71it/s]
Loading samples:   5%|5         | 77/1454 [00:00<00:02, 501.93it/s]
Loading samples:   5%|5         | 78/1454 [00:00<00:02, 475.85it/s]
Loading samples:   5%|5         | 79/1454 [00:00<00:02, 481.19it/s]
Loading samples:   6%|5         | 80/1454 [00:00<00:02, 471.91it/s]
Loading samples:   6%|5         | 81/1454 [00:00<00:02, 477.41it/s]
Loading samples:   6%|5         | 82/1454 [00:00<00:02, 482.98it/s]
Loading samples:   6%|5         | 83/1454 [00:00<00:02, 488.57it/s]
Loading samples:   6%|5         | 84/1454 [00:00<00:02, 494.13it/s]
Loading samples:   6%|5         | 85/1454 [00:00<00:02, 499.57it/s]
Loading samples:   6%|5         | 86/1454 [00:00<00:02, 489.77it/s]
Loading samples:   6%|5         | 87/1454 [00:00<00:02, 480.89it/s]
Loading samples:   6%|6         | 88/1454 [00:00<00:02, 471.94it/s]
Loading samples:   6%|6         | 89/1454 [00:00<00:02, 476.72it/s]
Loading samples:   6%|6         | 90/1454 [00:00<00:02, 481.72it/s]
Loading samples:   6%|6         | 91/1454 [00:00<00:02, 486.55it/s]
Loading samples:   6%|6         | 92/1454 [00:00<00:02, 491.38it/s]
Loading samples:   6%|6         | 93/1454 [00:00<00:02, 496.25it/s]
Loading samples:   6%|6         | 94/1454 [00:00<00:02, 501.12it/s]
Loading samples:   7%|6         | 95/1454 [00:00<00:02, 492.12it/s]
Loading samples:   7%|6         | 96/1454 [00:00<00:02, 483.45it/s]
Loading samples:   7%|6         | 97/1454 [00:00<00:02, 487.97it/s]
Loading samples:   7%|6         | 98/1454 [00:00<00:02, 492.34it/s]
Loading samples:   7%|6         | 99/1454 [00:00<00:02, 484.36it/s]
Loading samples:   7%|6         | 100/1454 [00:00<00:02, 489.02it/s]
Loading samples:   7%|6         | 101/1454 [00:00<00:02, 493.70it/s]
Loading samples:   7%|7         | 102/1454 [00:00<00:02, 498.40it/s]
Loading samples:   7%|7         | 103/1454 [00:00<00:02, 490.70it/s]
Loading samples:   7%|7         | 104/1454 [00:00<00:02, 495.02it/s]
Loading samples:   7%|7         | 105/1454 [00:00<00:02, 487.35it/s]
Loading samples:   7%|7         | 106/1454 [00:00<00:02, 491.68it/s]
Loading samples:   7%|7         | 107/1454 [00:00<00:02, 496.04it/s]
Loading samples:   7%|7         | 108/1454 [00:00<00:02, 500.24it/s]
Loading samples:   7%|7         | 109/1454 [00:00<00:02, 492.51it/s]
Loading samples:   8%|7         | 110/1454 [00:00<00:02, 496.49it/s]
Loading samples:   8%|7         | 111/1454 [00:00<00:02, 489.08it/s]
Loading samples:   8%|7         | 112/1454 [00:00<00:02, 492.89it/s]
Loading samples:   8%|7         | 113/1454 [00:00<00:02, 485.79it/s]
Loading samples:   8%|7         | 114/1454 [00:00<00:02, 489.77it/s]
Loading samples:   8%|7         | 115/1454 [00:00<00:02, 493.63it/s]
Loading samples:   8%|7         | 116/1454 [00:00<00:02, 497.37it/s]
Loading samples:   8%|8         | 117/1454 [00:00<00:02, 490.08it/s]
Loading samples:   8%|8         | 118/1454 [00:00<00:02, 493.81it/s]
Loading samples:   8%|8         | 119/1454 [00:00<00:02, 487.02it/s]
Loading samples:   8%|8         | 120/1454 [00:00<00:02, 490.67it/s]
Loading samples:   8%|8         | 121/1454 [00:00<00:02, 494.17it/s]
Loading samples:   8%|8         | 122/1454 [00:00<00:02, 487.67it/s]
Loading samples:   8%|8         | 123/1454 [00:00<00:02, 491.34it/s]
Loading samples:   9%|8         | 124/1454 [00:00<00:02, 495.15it/s]
Loading samples:   9%|8         | 125/1454 [00:00<00:02, 488.79it/s]
Loading samples:   9%|8         | 126/1454 [00:00<00:02, 492.43it/s]
Loading samples:   9%|8         | 127/1454 [00:00<00:02, 496.12it/s]
Loading samples:   9%|8         | 128/1454 [00:00<00:02, 489.92it/s]
Loading samples:   9%|8         | 129/1454 [00:00<00:02, 493.48it/s]
Loading samples:   9%|8         | 130/1454 [00:00<00:02, 497.10it/s]
Loading samples:   9%|9         | 131/1454 [00:00<00:02, 500.67it/s]
Loading samples:   9%|9         | 132/1454 [00:00<00:02, 504.28it/s]
Loading samples:   9%|9         | 133/1454 [00:00<00:02, 497.87it/s]
Loading samples:   9%|9         | 134/1454 [00:00<00:02, 491.79it/s]
Loading samples:   9%|9         | 135/1454 [00:00<00:02, 495.10it/s]
Loading samples:   9%|9         | 136/1454 [00:00<00:02, 498.48it/s]
Loading samples:   9%|9         | 137/1454 [00:00<00:02, 492.44it/s]
Loading samples:   9%|9         | 138/1454 [00:00<00:02, 495.77it/s]
Loading samples:  10%|9         | 139/1454 [00:00<00:02, 499.09it/s]
Loading samples:  10%|9         | 140/1454 [00:00<00:02, 502.40it/s]
Loading samples:  10%|9         | 141/1454 [00:00<00:02, 496.32it/s]
Loading samples:  10%|9         | 142/1454 [00:00<00:02, 499.41it/s]
Loading samples:  10%|9         | 143/1454 [00:00<00:02, 493.62it/s]
Loading samples:  10%|9         | 144/1454 [00:00<00:02, 496.59it/s]
Loading samples:  10%|9         | 145/1454 [00:00<00:02, 490.80it/s]
Loading samples:  10%|#         | 146/1454 [00:00<00:02, 493.92it/s]
Loading samples:  10%|#         | 147/1454 [00:00<00:02, 496.54it/s]
Loading samples:  10%|#         | 148/1454 [00:00<00:02, 499.55it/s]
Loading samples:  10%|#         | 149/1454 [00:00<00:02, 493.84it/s]
Loading samples:  10%|#         | 150/1454 [00:00<00:02, 496.78it/s]
Loading samples:  10%|#         | 151/1454 [00:00<00:02, 499.81it/s]
Loading samples:  10%|#         | 152/1454 [00:00<00:02, 494.18it/s]
Loading samples:  11%|#         | 153/1454 [00:00<00:02, 497.10it/s]
Loading samples:  11%|#         | 154/1454 [00:00<00:02, 499.99it/s]
Loading samples:  11%|#         | 155/1454 [00:00<00:02, 494.49it/s]
Loading samples:  11%|#         | 156/1454 [00:00<00:02, 497.51it/s]
Loading samples:  11%|#         | 157/1454 [00:00<00:02, 492.45it/s]
Loading samples:  11%|#         | 158/1454 [00:00<00:02, 495.36it/s]
Loading samples:  11%|#         | 159/1454 [00:00<00:02, 498.31it/s]
Loading samples:  11%|#1        | 160/1454 [00:00<00:02, 493.24it/s]
Loading samples:  11%|#1        | 161/1454 [00:00<00:02, 496.10it/s]
Loading samples:  11%|#1        | 162/1454 [00:00<00:02, 499.00it/s]
Loading samples:  11%|#1        | 163/1454 [00:00<00:02, 501.86it/s]
Loading samples:  11%|#1        | 164/1454 [00:00<00:02, 504.78it/s]
Loading samples:  11%|#1        | 165/1454 [00:00<00:02, 499.60it/s]
Loading samples:  11%|#1        | 166/1454 [00:00<00:02, 494.61it/s]
Loading samples:  11%|#1        | 167/1454 [00:00<00:02, 497.29it/s]
Loading samples:  12%|#1        | 168/1454 [00:00<00:02, 500.01it/s]
Loading samples:  12%|#1        | 169/1454 [00:00<00:02, 495.05it/s]
Loading samples:  12%|#1        | 170/1454 [00:00<00:02, 497.76it/s]
Loading samples:  12%|#1        | 171/1454 [00:00<00:02, 500.40it/s]
Loading samples:  12%|#1        | 172/1454 [00:00<00:02, 503.14it/s]
Loading samples:  12%|#1        | 173/1454 [00:00<00:02, 498.26it/s]
Loading samples:  12%|#1        | 174/1454 [00:00<00:02, 500.77it/s]
Loading samples:  12%|#2        | 175/1454 [00:00<00:02, 496.00it/s]
Loading samples:  12%|#2        | 176/1454 [00:00<00:02, 498.49it/s]
Loading samples:  12%|#2        | 177/1454 [00:00<00:02, 493.76it/s]
Loading samples:  12%|#2        | 178/1454 [00:00<00:02, 496.36it/s]
Loading samples:  12%|#2        | 179/1454 [00:00<00:02, 498.94it/s]
Loading samples:  12%|#2        | 180/1454 [00:00<00:02, 501.59it/s]
Loading samples:  12%|#2        | 181/1454 [00:00<00:02, 497.00it/s]
Loading samples:  13%|#2        | 182/1454 [00:00<00:02, 499.49it/s]
Loading samples:  13%|#2        | 183/1454 [00:00<00:02, 501.99it/s]
Loading samples:  13%|#2        | 184/1454 [00:00<00:02, 497.41it/s]
Loading samples:  13%|#2        | 185/1454 [00:00<00:02, 499.75it/s]
Loading samples:  13%|#2        | 186/1454 [00:00<00:02, 495.23it/s]
Loading samples:  13%|#2        | 187/1454 [00:00<00:02, 497.64it/s]
Loading samples:  13%|#2        | 188/1454 [00:00<00:02, 499.88it/s]
Loading samples:  13%|#2        | 189/1454 [00:00<00:02, 495.37it/s]
Loading samples:  13%|#3        | 190/1454 [00:00<00:02, 497.72it/s]
Loading samples:  13%|#3        | 191/1454 [00:00<00:02, 500.09it/s]
Loading samples:  13%|#3        | 192/1454 [00:00<00:02, 502.45it/s]
Loading samples:  13%|#3        | 193/1454 [00:00<00:02, 498.09it/s]
Loading samples:  13%|#3        | 194/1454 [00:00<00:02, 493.65it/s]
Loading samples:  13%|#3        | 195/1454 [00:00<00:02, 495.99it/s]
Loading samples:  13%|#3        | 196/1454 [00:00<00:02, 498.38it/s]
Loading samples:  14%|#3        | 197/1454 [00:00<00:02, 500.72it/s]
Loading samples:  14%|#3        | 198/1454 [00:00<00:02, 503.12it/s]
Loading samples:  14%|#3        | 199/1454 [00:00<00:02, 498.81it/s]
Loading samples:  14%|#3        | 200/1454 [00:00<00:02, 501.08it/s]
Loading samples:  14%|#3        | 201/1454 [00:00<00:02, 496.99it/s]
Loading samples:  14%|#3        | 202/1454 [00:00<00:02, 499.25it/s]
Loading samples:  14%|#3        | 203/1454 [00:00<00:02, 495.09it/s]
Loading samples:  14%|#4        | 204/1454 [00:00<00:02, 497.31it/s]
Loading samples:  14%|#4        | 205/1454 [00:00<00:02, 499.61it/s]
Loading samples:  14%|#4        | 206/1454 [00:00<00:02, 501.91it/s]
Loading samples:  14%|#4        | 207/1454 [00:00<00:02, 504.21it/s]
Loading samples:  14%|#4        | 208/1454 [00:00<00:02, 500.10it/s]
Loading samples:  14%|#4        | 209/1454 [00:00<00:02, 495.93it/s]
Loading samples:  14%|#4        | 210/1454 [00:00<00:02, 497.87it/s]
Loading samples:  15%|#4        | 211/1454 [00:00<00:02, 493.55it/s]
Loading samples:  15%|#4        | 212/1454 [00:00<00:02, 495.46it/s]
Loading samples:  15%|#4        | 213/1454 [00:00<00:02, 497.54it/s]
Loading samples:  15%|#4        | 214/1454 [00:00<00:02, 499.55it/s]
Loading samples:  15%|#4        | 215/1454 [00:00<00:02, 501.65it/s]
Loading samples:  15%|#4        | 216/1454 [00:00<00:02, 497.60it/s]
Loading samples:  15%|#4        | 217/1454 [00:00<00:02, 499.53it/s]
Loading samples:  15%|#4        | 218/1454 [00:00<00:02, 495.58it/s]
Loading samples:  15%|#5        | 219/1454 [00:00<00:02, 497.72it/s]
Loading samples:  15%|#5        | 220/1454 [00:00<00:02, 499.87it/s]
Loading samples:  15%|#5        | 221/1454 [00:00<00:02, 496.05it/s]
Loading samples:  15%|#5        | 222/1454 [00:00<00:02, 498.04it/s]
