Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:13,  3.48s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:09,  3.26s/it]
Initializing models:  60%|######    | 3/5 [00:09<00:06,  3.15s/it]
Initializing models:  80%|########  | 4/5 [00:16<00:04,  4.38s/it]
Loading samples:  84%|########3 | 741/887 [00:01<00:00, 579.76it/s]
Loading samples:  84%|########3 | 742/887 [00:01<00:00, 580.44it/s]
Loading samples:  84%|########3 | 743/887 [00:01<00:00, 578.72it/s]
Loading samples:  84%|########3 | 744/887 [00:01<00:00, 579.38it/s]
Loading samples:  84%|########3 | 745/887 [00:01<00:00, 580.06it/s]
Loading samples:  84%|########4 | 746/887 [00:01<00:00, 580.76it/s]
Loading samples:  84%|########4 | 747/887 [00:01<00:00, 579.05it/s]
Loading samples:  84%|########4 | 748/887 [00:01<00:00, 579.71it/s]
Loading samples:  84%|########4 | 749/887 [00:01<00:00, 580.39it/s]
Loading samples:  85%|########4 | 750/887 [00:01<00:00, 581.07it/s]
Loading samples:  85%|########4 | 751/887 [00:01<00:00, 579.38it/s]
Loading samples:  85%|########4 | 752/887 [00:01<00:00, 580.01it/s]
Loading samples:  85%|########4 | 753/887 [00:01<00:00, 580.67it/s]
Loading samples:  85%|########5 | 754/887 [00:01<00:00, 581.35it/s]
Loading samples:  85%|########5 | 755/887 [00:01<00:00, 579.61it/s]
Loading samples:  85%|########5 | 756/887 [00:01<00:00, 580.26it/s]
Loading samples:  85%|########5 | 757/887 [00:01<00:00, 580.93it/s]
Loading samples:  85%|########5 | 758/887 [00:01<00:00, 581.59it/s]
Loading samples:  86%|########5 | 759/887 [00:01<00:00, 579.87it/s]
Loading samples:  86%|########5 | 760/887 [00:01<00:00, 580.49it/s]
Loading samples:  86%|########5 | 761/887 [00:01<00:00, 581.16it/s]
Loading samples:  86%|########5 | 762/887 [00:01<00:00, 581.84it/s]
Loading samples:  86%|########6 | 763/887 [00:01<00:00, 580.17it/s]
Loading samples:  86%|########6 | 764/887 [00:01<00:00, 580.82it/s]
Loading samples:  86%|########6 | 765/887 [00:01<00:00, 581.49it/s]
Loading samples:  86%|########6 | 766/887 [00:01<00:00, 582.16it/s]
Loading samples:  86%|########6 | 767/887 [00:01<00:00, 580.47it/s]
Loading samples:  87%|########6 | 768/887 [00:01<00:00, 581.08it/s]
Loading samples:  87%|########6 | 769/887 [00:01<00:00, 581.74it/s]
Loading samples:  87%|########6 | 770/887 [00:01<00:00, 582.41it/s]
Loading samples:  87%|########6 | 771/887 [00:01<00:00, 580.73it/s]
Loading samples:  87%|########7 | 772/887 [00:01<00:00, 581.34it/s]
Loading samples:  87%|########7 | 773/887 [00:01<00:00, 582.00it/s]
Loading samples:  87%|########7 | 774/887 [00:01<00:00, 582.66it/s]
Loading samples:  87%|########7 | 775/887 [00:01<00:00, 581.02it/s]
Loading samples:  87%|########7 | 776/887 [00:01<00:00, 581.64it/s]
Loading samples:  88%|########7 | 777/887 [00:01<00:00, 582.28it/s]
Loading samples:  88%|########7 | 778/887 [00:01<00:00, 582.94it/s]
Loading samples:  88%|########7 | 779/887 [00:01<00:00, 581.26it/s]
Loading samples:  88%|########7 | 780/887 [00:01<00:00, 581.87it/s]
Loading samples:  88%|########8 | 781/887 [00:01<00:00, 582.50it/s]
Loading samples:  88%|########8 | 782/887 [00:01<00:00, 583.14it/s]
Loading samples:  88%|########8 | 783/887 [00:01<00:00, 581.48it/s]
Loading samples:  88%|########8 | 784/887 [00:01<00:00, 582.11it/s]
Loading samples:  89%|########8 | 785/887 [00:01<00:00, 582.76it/s]
Loading samples:  89%|########8 | 786/887 [00:01<00:00, 583.42it/s]
Loading samples:  89%|########8 | 787/887 [00:01<00:00, 581.79it/s]
Loading samples:  89%|########8 | 788/887 [00:01<00:00, 582.41it/s]
Loading samples:  89%|########8 | 789/887 [00:01<00:00, 583.06it/s]
Loading samples:  89%|########9 | 790/887 [00:01<00:00, 583.71it/s]
Loading samples:  89%|########9 | 791/887 [00:01<00:00, 581.99it/s]
Loading samples:  89%|########9 | 792/887 [00:01<00:00, 582.59it/s]
Loading samples:  89%|########9 | 793/887 [00:01<00:00, 583.21it/s]
Loading samples:  90%|########9 | 794/887 [00:01<00:00, 583.85it/s]
Loading samples:  90%|########9 | 795/887 [00:01<00:00, 582.21it/s]
Loading samples:  90%|########9 | 796/887 [00:01<00:00, 582.82it/s]
Loading samples:  90%|########9 | 797/887 [00:01<00:00, 583.45it/s]
Loading samples:  90%|########9 | 798/887 [00:01<00:00, 584.08it/s]
Loading samples:  90%|######### | 799/887 [00:01<00:00, 582.46it/s]
Loading samples:  90%|######### | 800/887 [00:01<00:00, 583.06it/s]
Loading samples:  90%|######### | 801/887 [00:01<00:00, 583.70it/s]
Loading samples:  90%|######### | 802/887 [00:01<00:00, 584.36it/s]
Loading samples:  91%|######### | 803/887 [00:01<00:00, 582.74it/s]
Loading samples:  91%|######### | 804/887 [00:01<00:00, 583.36it/s]
Loading samples:  91%|######### | 805/887 [00:01<00:00, 583.99it/s]
Loading samples:  91%|######### | 806/887 [00:01<00:00, 584.63it/s]
Loading samples:  91%|######### | 807/887 [00:01<00:00, 583.04it/s]
Loading samples:  91%|#########1| 808/887 [00:01<00:00, 583.63it/s]
Loading samples:  91%|#########1| 809/887 [00:01<00:00, 584.25it/s]
Loading samples:  91%|#########1| 810/887 [00:01<00:00, 584.88it/s]
Loading samples:  91%|#########1| 811/887 [00:01<00:00, 583.16it/s]
Loading samples:  92%|#########1| 812/887 [00:01<00:00, 583.76it/s]
Loading samples:  92%|#########1| 813/887 [00:01<00:00, 584.38it/s]
Loading samples:  92%|#########1| 814/887 [00:01<00:00, 584.99it/s]
Loading samples:  92%|#########1| 815/887 [00:01<00:00, 583.40it/s]
Loading samples:  92%|#########1| 816/887 [00:01<00:00, 583.99it/s]
Loading samples:  92%|#########2| 817/887 [00:01<00:00, 584.61it/s]
Loading samples:  92%|#########2| 818/887 [00:01<00:00, 585.25it/s]
Loading samples:  92%|#########2| 819/887 [00:01<00:00, 583.67it/s]
Loading samples:  92%|#########2| 820/887 [00:01<00:00, 584.28it/s]
Loading samples:  93%|#########2| 821/887 [00:01<00:00, 584.91it/s]
Loading samples:  93%|#########2| 822/887 [00:01<00:00, 585.53it/s]
Loading samples:  93%|#########2| 823/887 [00:01<00:00, 583.96it/s]
Loading samples:  93%|#########2| 824/887 [00:01<00:00, 584.54it/s]
Loading samples:  93%|#########3| 825/887 [00:01<00:00, 585.16it/s]
Loading samples:  93%|#########3| 826/887 [00:01<00:00, 585.78it/s]
Loading samples:  93%|#########3| 827/887 [00:01<00:00, 584.17it/s]
Loading samples:  93%|#########3| 828/887 [00:01<00:00, 584.77it/s]
Loading samples:  93%|#########3| 829/887 [00:01<00:00, 585.37it/s]
Loading samples:  94%|#########3| 830/887 [00:01<00:00, 585.98it/s]
Loading samples:  94%|#########3| 831/887 [00:01<00:00, 584.41it/s]
Loading samples:  94%|#########3| 832/887 [00:01<00:00, 585.00it/s]
Loading samples:  94%|#########3| 833/887 [00:01<00:00, 585.61it/s]
Loading samples:  94%|#########4| 834/887 [00:01<00:00, 586.24it/s]
Loading samples:  94%|#########4| 835/887 [00:01<00:00, 584.68it/s]
Loading samples:  94%|#########4| 836/887 [00:01<00:00, 585.28it/s]
Loading samples:  94%|#########4| 837/887 [00:01<00:00, 585.90it/s]
Loading samples:  94%|#########4| 838/887 [00:01<00:00, 586.50it/s]
Loading samples:  95%|#########4| 839/887 [00:01<00:00, 584.96it/s]
Loading samples:  95%|#########4| 840/887 [00:01<00:00, 585.52it/s]
Loading samples:  95%|#########4| 841/887 [00:01<00:00, 586.13it/s]
Loading samples:  95%|#########4| 842/887 [00:01<00:00, 586.74it/s]
Loading samples:  95%|#########5| 843/887 [00:01<00:00, 585.17it/s]
Loading samples:  95%|#########5| 844/887 [00:01<00:00, 585.74it/s]
Loading samples:  95%|#########5| 845/887 [00:01<00:00, 586.34it/s]
Loading samples:  95%|#########5| 846/887 [00:01<00:00, 586.93it/s]
Loading samples:  95%|#########5| 847/887 [00:01<00:00, 585.37it/s]
Loading samples:  96%|#########5| 848/887 [00:01<00:00, 585.95it/s]
Loading samples:  96%|#########5| 849/887 [00:01<00:00, 586.55it/s]
Loading samples:  96%|#########5| 850/887 [00:01<00:00, 587.17it/s]
Loading samples:  96%|#########5| 851/887 [00:01<00:00, 585.61it/s]
Loading samples:  96%|#########6| 852/887 [00:01<00:00, 586.18it/s]
Loading samples:  96%|#########6| 853/887 [00:01<00:00, 586.79it/s]
Loading samples:  96%|#########6| 854/887 [00:01<00:00, 587.39it/s]
Loading samples:  96%|#########6| 855/887 [00:01<00:00, 585.85it/s]
Loading samples:  97%|#########6| 856/887 [00:01<00:00, 586.41it/s]
Loading samples:  97%|#########6| 857/887 [00:01<00:00, 587.01it/s]
Loading samples:  97%|#########6| 858/887 [00:01<00:00, 587.62it/s]
Loading samples:  97%|#########6| 859/887 [00:01<00:00, 586.10it/s]
Loading samples:  97%|#########6| 860/887 [00:01<00:00, 586.68it/s]
Loading samples:  97%|#########7| 861/887 [00:01<00:00, 587.28it/s]
Loading samples:  97%|#########7| 862/887 [00:01<00:00, 587.87it/s]
Loading samples:  97%|#########7| 863/887 [00:01<00:00, 586.37it/s]
Loading samples:  97%|#########7| 864/887 [00:01<00:00, 586.93it/s]
Loading samples:  98%|#########7| 865/887 [00:01<00:00, 587.51it/s]
Loading samples:  98%|#########7| 866/887 [00:01<00:00, 588.11it/s]
Loading samples:  98%|#########7| 867/887 [00:01<00:00, 586.57it/s]
Loading samples:  98%|#########7| 868/887 [00:01<00:00, 587.13it/s]
Loading samples:  98%|#########7| 869/887 [00:01<00:00, 587.71it/s]
Loading samples:  98%|#########8| 870/887 [00:01<00:00, 588.29it/s]
Loading samples:  98%|#########8| 871/887 [00:01<00:00, 586.78it/s]
Loading samples:  98%|#########8| 872/887 [00:01<00:00, 587.34it/s]
Loading samples:  98%|#########8| 873/887 [00:01<00:00, 587.92it/s]
Loading samples:  99%|#########8| 874/887 [00:01<00:00, 588.52it/s]
Loading samples:  99%|#########8| 875/887 [00:01<00:00, 587.02it/s]
Loading samples:  99%|#########8| 876/887 [00:01<00:00, 587.59it/s]
Loading samples:  99%|#########8| 877/887 [00:01<00:00, 588.18it/s]
Loading samples:  99%|#########8| 878/887 [00:01<00:00, 588.77it/s]
Loading samples:  99%|#########9| 879/887 [00:01<00:00, 587.26it/s]
Loading samples:  99%|#########9| 880/887 [00:01<00:00, 587.82it/s]
Loading samples:  99%|#########9| 881/887 [00:01<00:00, 588.39it/s]
Loading samples:  99%|#########9| 882/887 [00:01<00:00, 588.98it/s]
Loading samples: 100%|#########9| 883/887 [00:01<00:00, 587.47it/s]
Loading samples: 100%|#########9| 884/887 [00:01<00:00, 588.03it/s]
Loading samples: 100%|#########9| 885/887 [00:01<00:00, 588.60it/s]
Loading samples: 100%|#########9| 886/887 [00:01<00:00, 589.18it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 587.71it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 563.35it/s]

Loading samples:   0%|          | 0/1454 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/1454 [00:00<00:55, 26.17it/s]
Loading samples:   0%|          | 2/1454 [00:00<00:27, 51.88it/s]
Loading samples:   0%|          | 3/1454 [00:00<00:18, 77.36it/s]
Loading samples:   0%|          | 4/1454 [00:00<00:16, 90.49it/s]
Loading samples:   0%|          | 5/1454 [00:00<00:12, 112.59it/s]
Loading samples:   0%|          | 6/1454 [00:00<00:12, 120.11it/s]
Loading samples:   0%|          | 7/1454 [00:00<00:10, 139.55it/s]
Loading samples:   1%|          | 8/1454 [00:00<00:09, 158.49it/s]
Loading samples:   1%|          | 9/1454 [00:00<00:08, 160.88it/s]
Loading samples:   1%|          | 10/1454 [00:00<00:08, 162.73it/s]
Loading samples:   1%|          | 11/1454 [00:00<00:08, 178.43it/s]
Loading samples:   1%|          | 12/1454 [00:00<00:07, 194.10it/s]
Loading samples:   1%|          | 13/1454 [00:00<00:06, 209.74it/s]
Loading samples:   1%|          | 14/1454 [00:00<00:06, 225.23it/s]
Loading samples:   1%|1         | 15/1454 [00:00<00:05, 240.69it/s]
Loading samples:   1%|1         | 16/1454 [00:00<00:05, 256.14it/s]
Loading samples:   1%|1         | 17/1454 [00:00<00:05, 249.52it/s]
Loading samples:   1%|1         | 18/1454 [00:00<00:05, 244.63it/s]
Loading samples:   1%|1         | 19/1454 [00:00<00:05, 257.41it/s]
Loading samples:   1%|1         | 20/1454 [00:00<00:05, 269.93it/s]
Loading samples:   1%|1         | 21/1454 [00:00<00:05, 263.87it/s]
Loading samples:   2%|1         | 22/1454 [00:00<00:05, 275.68it/s]
Loading samples:   2%|1         | 23/1454 [00:00<00:04, 287.56it/s]
Loading samples:   2%|1         | 24/1454 [00:00<00:04, 299.25it/s]
Loading samples:   2%|1         | 25/1454 [00:00<00:04, 310.86it/s]
Loading samples:   2%|1         | 26/1454 [00:00<00:04, 302.82it/s]
Loading samples:   2%|1         | 27/1454 [00:00<00:04, 313.62it/s]
Loading samples:   2%|1         | 28/1454 [00:00<00:04, 305.69it/s]
Loading samples:   2%|1         | 29/1454 [00:00<00:04, 316.00it/s]
Loading samples:   2%|2         | 30/1454 [00:00<00:04, 308.90it/s]
Loading samples:   2%|2         | 31/1454 [00:00<00:04, 318.44it/s]
Loading samples:   2%|2         | 32/1454 [00:00<00:04, 327.93it/s]
Loading samples:   2%|2         | 33/1454 [00:00<00:04, 337.43it/s]
Loading samples:   2%|2         | 34/1454 [00:00<00:04, 346.84it/s]
Loading samples:   2%|2         | 35/1454 [00:00<00:04, 338.21it/s]
Loading samples:   2%|2         | 36/1454 [00:00<00:04, 346.86it/s]
Loading samples:   3%|2         | 37/1454 [00:00<00:04, 338.87it/s]
Loading samples:   3%|2         | 38/1454 [00:00<00:04, 347.38it/s]
Loading samples:   3%|2         | 39/1454 [00:00<00:03, 355.79it/s]
Loading samples:   3%|2         | 40/1454 [00:00<00:04, 347.73it/s]
Loading samples:   3%|2         | 41/1454 [00:00<00:03, 355.69it/s]
Loading samples:   3%|2         | 42/1454 [00:00<00:03, 363.85it/s]
Loading samples:   3%|2         | 43/1454 [00:00<00:03, 355.94it/s]
Loading samples:   3%|3         | 44/1454 [00:00<00:03, 363.51it/s]
Loading samples:   3%|3         | 45/1454 [00:00<00:03, 370.89it/s]
Loading samples:   3%|3         | 46/1454 [00:00<00:03, 362.75it/s]
Loading samples:   3%|3         | 47/1454 [00:00<00:03, 369.82it/s]
Loading samples:   3%|3         | 48/1454 [00:00<00:03, 376.86it/s]
Loading samples:   3%|3         | 49/1454 [00:00<00:03, 384.10it/s]
Loading samples:   3%|3         | 50/1454 [00:00<00:03, 375.93it/s]
Loading samples:   4%|3         | 51/1454 [00:00<00:03, 382.90it/s]
Loading samples:   4%|3         | 52/1454 [00:00<00:03, 389.92it/s]
Loading samples:   4%|3         | 53/1454 [00:00<00:03, 396.77it/s]
Loading samples:   4%|3         | 54/1454 [00:00<00:03, 374.43it/s]
Loading samples:   4%|3         | 55/1454 [00:00<00:03, 380.78it/s]
Loading samples:   4%|3         | 56/1454 [00:00<00:03, 387.26it/s]
Loading samples:   4%|3         | 57/1454 [00:00<00:03, 393.64it/s]
Loading samples:   4%|3         | 58/1454 [00:00<00:03, 399.92it/s]
Loading samples:   4%|4         | 59/1454 [00:00<00:03, 391.49it/s]
Loading samples:   4%|4         | 60/1454 [00:00<00:03, 397.61it/s]
Loading samples:   4%|4         | 61/1454 [00:00<00:03, 403.46it/s]
Loading samples:   4%|4         | 62/1454 [00:00<00:03, 396.03it/s]
Loading samples:   4%|4         | 63/1454 [00:00<00:03, 401.89it/s]
Loading samples:   4%|4         | 64/1454 [00:00<00:03, 407.89it/s]
Loading samples:   4%|4         | 65/1454 [00:00<00:03, 413.70it/s]
Loading samples:   5%|4         | 66/1454 [00:00<00:03, 405.85it/s]
Loading samples:   5%|4         | 67/1454 [00:00<00:03, 398.78it/s]
Loading samples:   5%|4         | 68/1454 [00:00<00:03, 404.26it/s]
Loading samples:   5%|4         | 69/1454 [00:00<00:03, 409.80it/s]
Loading samples:   5%|4         | 70/1454 [00:00<00:03, 415.12it/s]
Loading samples:   5%|4         | 71/1454 [00:00<00:03, 407.95it/s]
Loading samples:   5%|4         | 72/1454 [00:00<00:03, 413.28it/s]
Loading samples:   5%|5         | 73/1454 [00:00<00:03, 418.60it/s]
Loading samples:   5%|5         | 74/1454 [00:00<00:03, 411.44it/s]
Loading samples:   5%|5         | 75/1454 [00:00<00:03, 416.36it/s]
Loading samples:   5%|5         | 76/1454 [00:00<00:03, 421.42it/s]
Loading samples:   5%|5         | 77/1454 [00:00<00:03, 426.62it/s]
Loading samples:   5%|5         | 78/1454 [00:00<00:03, 419.36it/s]
Loading samples:   5%|5         | 79/1454 [00:00<00:03, 412.72it/s]
Loading samples:   6%|5         | 80/1454 [00:00<00:03, 417.52it/s]
Loading samples:   6%|5         | 81/1454 [00:00<00:03, 422.34it/s]
Loading samples:   6%|5         | 82/1454 [00:00<00:03, 427.09it/s]
Loading samples:   6%|5         | 83/1454 [00:00<00:03, 420.43it/s]
Loading samples:   6%|5         | 84/1454 [00:00<00:03, 424.77it/s]
Loading samples:   6%|5         | 85/1454 [00:00<00:03, 429.45it/s]
Loading samples:   6%|5         | 86/1454 [00:00<00:03, 423.08it/s]
Loading samples:   6%|5         | 87/1454 [00:00<00:03, 427.63it/s]
Loading samples:   6%|6         | 88/1454 [00:00<00:03, 421.20it/s]
Loading samples:   6%|6         | 89/1454 [00:00<00:03, 425.62it/s]
Loading samples:   6%|6         | 90/1454 [00:00<00:03, 429.96it/s]
Loading samples:   6%|6         | 91/1454 [00:00<00:03, 434.35it/s]
Loading samples:   6%|6         | 92/1454 [00:00<00:03, 428.06it/s]
Loading samples:   6%|6         | 93/1454 [00:00<00:03, 432.33it/s]
Loading samples:   6%|6         | 94/1454 [00:00<00:03, 436.66it/s]
Loading samples:   7%|6         | 95/1454 [00:00<00:03, 440.75it/s]
Loading samples:   7%|6         | 96/1454 [00:00<00:03, 434.32it/s]
Loading samples:   7%|6         | 97/1454 [00:00<00:03, 428.23it/s]
Loading samples:   7%|6         | 98/1454 [00:00<00:03, 432.12it/s]
Loading samples:   7%|6         | 99/1454 [00:00<00:03, 436.20it/s]
Loading samples:   7%|6         | 100/1454 [00:00<00:03, 440.25it/s]
Loading samples:   7%|6         | 101/1454 [00:00<00:03, 434.25it/s]
Loading samples:   7%|7         | 102/1454 [00:00<00:03, 438.00it/s]
Loading samples:   7%|7         | 103/1454 [00:00<00:03, 441.64it/s]
Loading samples:   7%|7         | 104/1454 [00:00<00:03, 435.58it/s]
Loading samples:   7%|7         | 105/1454 [00:00<00:03, 439.17it/s]
Loading samples:   7%|7         | 106/1454 [00:00<00:03, 442.91it/s]
Loading samples:   7%|7         | 107/1454 [00:00<00:03, 437.03it/s]
Loading samples:   7%|7         | 108/1454 [00:00<00:03, 440.66it/s]
Loading samples:   7%|7         | 109/1454 [00:00<00:03, 435.16it/s]
Loading samples:   8%|7         | 110/1454 [00:00<00:03, 438.76it/s]
Loading samples:   8%|7         | 111/1454 [00:00<00:03, 442.39it/s]
Loading samples:   8%|7         | 112/1454 [00:00<00:03, 445.82it/s]
Loading samples:   8%|7         | 113/1454 [00:00<00:03, 440.24it/s]
Loading samples:   8%|7         | 114/1454 [00:00<00:03, 443.73it/s]
Loading samples:   8%|7         | 115/1454 [00:00<00:02, 447.29it/s]
Loading samples:   8%|7         | 116/1454 [00:00<00:03, 441.89it/s]
Loading samples:   8%|8         | 117/1454 [00:00<00:03, 445.27it/s]
Loading samples:   8%|8         | 118/1454 [00:00<00:03, 440.02it/s]
Loading samples:   8%|8         | 119/1454 [00:00<00:03, 443.27it/s]
Loading samples:   8%|8         | 120/1454 [00:00<00:02, 446.53it/s]
Loading samples:   8%|8         | 121/1454 [00:00<00:03, 441.33it/s]
Loading samples:   8%|8         | 122/1454 [00:00<00:02, 444.59it/s]
Loading samples:   8%|8         | 123/1454 [00:00<00:02, 447.88it/s]
Loading samples:   9%|8         | 124/1454 [00:00<00:03, 442.82it/s]
Loading samples:   9%|8         | 125/1454 [00:00<00:02, 445.98it/s]
Loading samples:   9%|8         | 126/1454 [00:00<00:03, 441.01it/s]
Loading samples:   9%|8         | 127/1454 [00:00<00:02, 444.08it/s]
Loading samples:   9%|8         | 128/1454 [00:00<00:02, 447.13it/s]
Loading samples:   9%|8         | 129/1454 [00:00<00:02, 442.19it/s]
Loading samples:   9%|8         | 130/1454 [00:00<00:02, 445.30it/s]
Loading samples:   9%|9         | 131/1454 [00:00<00:02, 448.40it/s]
Loading samples:   9%|9         | 132/1454 [00:00<00:02, 443.62it/s]
Loading samples:   9%|9         | 133/1454 [00:00<00:02, 446.60it/s]
Loading samples:   9%|9         | 134/1454 [00:00<00:02, 441.89it/s]
Loading samples:   9%|9         | 135/1454 [00:00<00:02, 444.76it/s]
Loading samples:   9%|9         | 136/1454 [00:00<00:02, 447.63it/s]
Loading samples:   9%|9         | 137/1454 [00:00<00:02, 443.04it/s]
Loading samples:   9%|9         | 138/1454 [00:00<00:02, 445.98it/s]
Loading samples:  10%|9         | 139/1454 [00:00<00:02, 448.90it/s]
Loading samples:  10%|9         | 140/1454 [00:00<00:02, 451.81it/s]
Loading samples:  10%|9         | 141/1454 [00:00<00:02, 447.24it/s]
Loading samples:  10%|9         | 142/1454 [00:00<00:02, 450.04it/s]
Loading samples:  10%|9         | 143/1454 [00:00<00:02, 445.43it/s]
Loading samples:  10%|9         | 144/1454 [00:00<00:02, 448.13it/s]
Loading samples:  10%|9         | 145/1454 [00:00<00:02, 443.70it/s]
Loading samples:  10%|#         | 146/1454 [00:00<00:02, 446.45it/s]
Loading samples:  10%|#         | 147/1454 [00:00<00:02, 449.22it/s]
Loading samples:  10%|#         | 148/1454 [00:00<00:02, 451.98it/s]
Loading samples:  10%|#         | 149/1454 [00:00<00:02, 447.66it/s]
Loading samples:  10%|#         | 150/1454 [00:00<00:02, 450.04it/s]
Loading samples:  10%|#         | 151/1454 [00:00<00:02, 445.36it/s]
Loading samples:  10%|#         | 152/1454 [00:00<00:02, 447.86it/s]
Loading samples:  11%|#         | 153/1454 [00:00<00:02, 450.39it/s]
Loading samples:  11%|#         | 154/1454 [00:00<00:02, 446.09it/s]
Loading samples:  11%|#         | 155/1454 [00:00<00:02, 448.71it/s]
Loading samples:  11%|#         | 156/1454 [00:00<00:02, 451.23it/s]
Loading samples:  11%|#         | 157/1454 [00:00<00:02, 447.00it/s]
Loading samples:  11%|#         | 158/1454 [00:00<00:02, 449.48it/s]
Loading samples:  11%|#         | 159/1454 [00:00<00:02, 445.52it/s]
Loading samples:  11%|#1        | 160/1454 [00:00<00:02, 448.04it/s]
Loading samples:  11%|#1        | 161/1454 [00:00<00:02, 450.61it/s]
Loading samples:  11%|#1        | 162/1454 [00:00<00:02, 453.21it/s]
Loading samples:  11%|#1        | 163/1454 [00:00<00:02, 449.20it/s]
Loading samples:  11%|#1        | 164/1454 [00:00<00:02, 451.66it/s]
Loading samples:  11%|#1        | 165/1454 [00:00<00:02, 454.13it/s]
Loading samples:  11%|#1        | 166/1454 [00:00<00:02, 450.09it/s]
Loading samples:  11%|#1        | 167/1454 [00:00<00:02, 446.29it/s]
Loading samples:  12%|#1        | 168/1454 [00:00<00:02, 448.73it/s]
Loading samples:  12%|#1        | 169/1454 [00:00<00:02, 451.11it/s]
Loading samples:  12%|#1        | 170/1454 [00:00<00:02, 453.54it/s]
Loading samples:  12%|#1        | 171/1454 [00:00<00:02, 455.97it/s]
Loading samples:  12%|#1        | 172/1454 [00:00<00:02, 451.91it/s]
Loading samples:  12%|#1        | 173/1454 [00:00<00:02, 454.09it/s]
Loading samples:  12%|#1        | 174/1454 [00:00<00:02, 450.20it/s]
Loading samples:  12%|#2        | 175/1454 [00:00<00:02, 452.49it/s]
Loading samples:  12%|#2        | 176/1454 [00:00<00:02, 448.84it/s]
Loading samples:  12%|#2        | 177/1454 [00:00<00:02, 451.14it/s]
Loading samples:  12%|#2        | 178/1454 [00:00<00:02, 453.39it/s]
Loading samples:  12%|#2        | 179/1454 [00:00<00:02, 455.59it/s]
Loading samples:  12%|#2        | 180/1454 [00:00<00:02, 451.89it/s]
Loading samples:  12%|#2        | 181/1454 [00:00<00:02, 454.12it/s]
Loading samples:  13%|#2        | 182/1454 [00:00<00:02, 456.37it/s]
Loading samples:  13%|#2        | 183/1454 [00:00<00:02, 452.77it/s]
Loading samples:  13%|#2        | 184/1454 [00:00<00:02, 454.98it/s]
Loading samples:  13%|#2        | 185/1454 [00:00<00:02, 457.21it/s]
Loading samples:  13%|#2        | 186/1454 [00:00<00:02, 453.60it/s]
Loading samples:  13%|#2        | 187/1454 [00:00<00:02, 455.71it/s]
Loading samples:  13%|#2        | 188/1454 [00:00<00:02, 457.81it/s]
Loading samples:  13%|#2        | 189/1454 [00:00<00:02, 454.21it/s]
Loading samples:  13%|#3        | 190/1454 [00:00<00:02, 456.35it/s]
Loading samples:  13%|#3        | 191/1454 [00:00<00:02, 452.89it/s]
Loading samples:  13%|#3        | 192/1454 [00:00<00:02, 455.03it/s]
Loading samples:  13%|#3        | 193/1454 [00:00<00:02, 457.18it/s]
Loading samples:  13%|#3        | 194/1454 [00:00<00:02, 459.27it/s]
Loading samples:  13%|#3        | 195/1454 [00:00<00:02, 461.33it/s]
Loading samples:  13%|#3        | 196/1454 [00:00<00:02, 457.85it/s]
Loading samples:  14%|#3        | 197/1454 [00:00<00:02, 454.36it/s]
Loading samples:  14%|#3        | 198/1454 [00:00<00:02, 456.42it/s]
Loading samples:  14%|#3        | 199/1454 [00:00<00:02, 453.03it/s]
Loading samples:  14%|#3        | 200/1454 [00:00<00:02, 449.84it/s]
Loading samples:  14%|#3        | 201/1454 [00:00<00:02, 451.87it/s]
Loading samples:  14%|#3        | 202/1454 [00:00<00:02, 453.90it/s]
Loading samples:  14%|#3        | 203/1454 [00:00<00:02, 455.92it/s]
Loading samples:  14%|#4        | 204/1454 [00:00<00:02, 457.89it/s]
Loading samples:  14%|#4        | 205/1454 [00:00<00:02, 459.94it/s]
Loading samples:  14%|#4        | 206/1454 [00:00<00:02, 456.56it/s]
Loading samples:  14%|#4        | 207/1454 [00:00<00:02, 458.50it/s]
Loading samples:  14%|#4        | 208/1454 [00:00<00:02, 455.31it/s]
Loading samples:  14%|#4        | 209/1454 [00:00<00:02, 457.25it/s]
Loading samples:  14%|#4        | 210/1454 [00:00<00:02, 454.02it/s]
Loading samples:  15%|#4        | 211/1454 [00:00<00:02, 455.94it/s]
Loading samples:  15%|#4        | 212/1454 [00:00<00:02, 457.86it/s]
Loading samples:  15%|#4        | 213/1454 [00:00<00:02, 454.62it/s]
Loading samples:  15%|#4        | 214/1454 [00:00<00:02, 456.47it/s]
Loading samples:  15%|#4        | 215/1454 [00:00<00:02, 458.39it/s]
Loading samples:  15%|#4        | 216/1454 [00:00<00:02, 455.33it/s]
Loading samples:  15%|#4        | 217/1454 [00:00<00:02, 457.22it/s]
Loading samples:  15%|#4        | 218/1454 [00:00<00:02, 454.09it/s]
Loading samples:  15%|#5        | 219/1454 [00:00<00:02, 455.93it/s]
Loading samples:  15%|#5        | 220/1454 [00:00<00:02, 457.83it/s]
Loading samples:  15%|#5        | 221/1454 [00:00<00:02, 459.66it/s]
Loading samples:  15%|#5        | 222/1454 [00:00<00:02, 456.55it/s]
Loading samples:  15%|#5        | 223/1454 [00:00<00:02, 457.60it/s]
