Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:10<01:16, 10.94s/it]
Initializing models:  25%|##5       | 2/8 [00:19<01:00, 10.10s/it]
Initializing models:  38%|###7      | 3/8 [00:26<00:46,  9.36s/it]
Initializing models:  50%|#####     | 4/8 [00:48<00:51, 12.99s/it]
Loading samples:  83%|########2 | 736/887 [00:01<00:00, 566.86it/s]
Loading samples:  83%|########3 | 737/887 [00:01<00:00, 567.50it/s]
Loading samples:  83%|########3 | 738/887 [00:01<00:00, 568.19it/s]
Loading samples:  83%|########3 | 739/887 [00:01<00:00, 568.87it/s]
Loading samples:  83%|########3 | 740/887 [00:01<00:00, 567.27it/s]
Loading samples:  84%|########3 | 741/887 [00:01<00:00, 567.92it/s]
Loading samples:  84%|########3 | 742/887 [00:01<00:00, 568.62it/s]
Loading samples:  84%|########3 | 743/887 [00:01<00:00, 567.06it/s]
Loading samples:  84%|########3 | 744/887 [00:01<00:00, 567.72it/s]
Loading samples:  84%|########3 | 745/887 [00:01<00:00, 568.41it/s]
Loading samples:  84%|########4 | 746/887 [00:01<00:00, 569.10it/s]
Loading samples:  84%|########4 | 747/887 [00:01<00:00, 567.54it/s]
Loading samples:  84%|########4 | 748/887 [00:01<00:00, 568.22it/s]
Loading samples:  84%|########4 | 749/887 [00:01<00:00, 568.88it/s]
Loading samples:  85%|########4 | 750/887 [00:01<00:00, 569.56it/s]
Loading samples:  85%|########4 | 751/887 [00:01<00:00, 568.01it/s]
Loading samples:  85%|########4 | 752/887 [00:01<00:00, 568.66it/s]
Loading samples:  85%|########4 | 753/887 [00:01<00:00, 569.33it/s]
Loading samples:  85%|########5 | 754/887 [00:01<00:00, 569.99it/s]
Loading samples:  85%|########5 | 755/887 [00:01<00:00, 568.44it/s]
Loading samples:  85%|########5 | 756/887 [00:01<00:00, 569.10it/s]
Loading samples:  85%|########5 | 757/887 [00:01<00:00, 569.77it/s]
Loading samples:  85%|########5 | 758/887 [00:01<00:00, 570.45it/s]
Loading samples:  86%|########5 | 759/887 [00:01<00:00, 568.89it/s]
Loading samples:  86%|########5 | 760/887 [00:01<00:00, 569.53it/s]
Loading samples:  86%|########5 | 761/887 [00:01<00:00, 570.17it/s]
Loading samples:  86%|########5 | 762/887 [00:01<00:00, 568.65it/s]
Loading samples:  86%|########6 | 763/887 [00:01<00:00, 569.32it/s]
Loading samples:  86%|########6 | 764/887 [00:01<00:00, 570.00it/s]
Loading samples:  86%|########6 | 765/887 [00:01<00:00, 570.68it/s]
Loading samples:  86%|########6 | 766/887 [00:01<00:00, 571.36it/s]
Loading samples:  86%|########6 | 767/887 [00:01<00:00, 569.76it/s]
Loading samples:  87%|########6 | 768/887 [00:01<00:00, 570.42it/s]
Loading samples:  87%|########6 | 769/887 [00:01<00:00, 571.08it/s]
Loading samples:  87%|########6 | 770/887 [00:01<00:00, 569.54it/s]
Loading samples:  87%|########6 | 771/887 [00:01<00:00, 570.18it/s]
Loading samples:  87%|########7 | 772/887 [00:01<00:00, 570.83it/s]
Loading samples:  87%|########7 | 773/887 [00:01<00:00, 571.50it/s]
Loading samples:  87%|########7 | 774/887 [00:01<00:00, 569.88it/s]
Loading samples:  87%|########7 | 775/887 [00:01<00:00, 570.54it/s]
Loading samples:  87%|########7 | 776/887 [00:01<00:00, 571.21it/s]
Loading samples:  88%|########7 | 777/887 [00:01<00:00, 571.84it/s]
Loading samples:  88%|########7 | 778/887 [00:01<00:00, 570.33it/s]
Loading samples:  88%|########7 | 779/887 [00:01<00:00, 570.99it/s]
Loading samples:  88%|########7 | 780/887 [00:01<00:00, 571.63it/s]
Loading samples:  88%|########8 | 781/887 [00:01<00:00, 572.30it/s]
Loading samples:  88%|########8 | 782/887 [00:01<00:00, 570.77it/s]
Loading samples:  88%|########8 | 783/887 [00:01<00:00, 571.42it/s]
Loading samples:  88%|########8 | 784/887 [00:01<00:00, 572.08it/s]
Loading samples:  89%|########8 | 785/887 [00:01<00:00, 572.72it/s]
Loading samples:  89%|########8 | 786/887 [00:01<00:00, 571.24it/s]
Loading samples:  89%|########8 | 787/887 [00:01<00:00, 571.90it/s]
Loading samples:  89%|########8 | 788/887 [00:01<00:00, 572.56it/s]
Loading samples:  89%|########8 | 789/887 [00:01<00:00, 573.23it/s]
Loading samples:  89%|########9 | 790/887 [00:01<00:00, 571.74it/s]
Loading samples:  89%|########9 | 791/887 [00:01<00:00, 572.39it/s]
Loading samples:  89%|########9 | 792/887 [00:01<00:00, 573.02it/s]
Loading samples:  89%|########9 | 793/887 [00:01<00:00, 571.53it/s]
Loading samples:  90%|########9 | 794/887 [00:01<00:00, 572.15it/s]
Loading samples:  90%|########9 | 795/887 [00:01<00:00, 572.81it/s]
Loading samples:  90%|########9 | 796/887 [00:01<00:00, 573.45it/s]
Loading samples:  90%|########9 | 797/887 [00:01<00:00, 574.09it/s]
Loading samples:  90%|########9 | 798/887 [00:01<00:00, 572.58it/s]
Loading samples:  90%|######### | 799/887 [00:01<00:00, 573.22it/s]
Loading samples:  90%|######### | 800/887 [00:01<00:00, 573.86it/s]
Loading samples:  90%|######### | 801/887 [00:01<00:00, 572.38it/s]
Loading samples:  90%|######### | 802/887 [00:01<00:00, 573.03it/s]
Loading samples:  91%|######### | 803/887 [00:01<00:00, 573.68it/s]
Loading samples:  91%|######### | 804/887 [00:01<00:00, 574.32it/s]
Loading samples:  91%|######### | 805/887 [00:01<00:00, 572.86it/s]
Loading samples:  91%|######### | 806/887 [00:01<00:00, 573.49it/s]
Loading samples:  91%|######### | 807/887 [00:01<00:00, 574.15it/s]
Loading samples:  91%|#########1| 808/887 [00:01<00:00, 574.80it/s]
Loading samples:  91%|#########1| 809/887 [00:01<00:00, 573.34it/s]
Loading samples:  91%|#########1| 810/887 [00:01<00:00, 573.96it/s]
Loading samples:  91%|#########1| 811/887 [00:01<00:00, 574.59it/s]
Loading samples:  92%|#########1| 812/887 [00:01<00:00, 575.24it/s]
Loading samples:  92%|#########1| 813/887 [00:01<00:00, 573.73it/s]
Loading samples:  92%|#########1| 814/887 [00:01<00:00, 574.35it/s]
Loading samples:  92%|#########1| 815/887 [00:01<00:00, 574.99it/s]
Loading samples:  92%|#########1| 816/887 [00:01<00:00, 575.60it/s]
Loading samples:  92%|#########2| 817/887 [00:01<00:00, 574.15it/s]
Loading samples:  92%|#########2| 818/887 [00:01<00:00, 574.78it/s]
Loading samples:  92%|#########2| 819/887 [00:01<00:00, 575.41it/s]
Loading samples:  92%|#########2| 820/887 [00:01<00:00, 576.04it/s]
Loading samples:  93%|#########2| 821/887 [00:01<00:00, 574.53it/s]
Loading samples:  93%|#########2| 822/887 [00:01<00:00, 575.15it/s]
Loading samples:  93%|#########2| 823/887 [00:01<00:00, 575.78it/s]
Loading samples:  93%|#########2| 824/887 [00:01<00:00, 574.34it/s]
Loading samples:  93%|#########3| 825/887 [00:01<00:00, 574.97it/s]
Loading samples:  93%|#########3| 826/887 [00:01<00:00, 575.59it/s]
Loading samples:  93%|#########3| 827/887 [00:01<00:00, 576.21it/s]
Loading samples:  93%|#########3| 828/887 [00:01<00:00, 576.85it/s]
Loading samples:  93%|#########3| 829/887 [00:01<00:00, 575.37it/s]
Loading samples:  94%|#########3| 830/887 [00:01<00:00, 575.97it/s]
Loading samples:  94%|#########3| 831/887 [00:01<00:00, 576.60it/s]
Loading samples:  94%|#########3| 832/887 [00:01<00:00, 575.14it/s]
Loading samples:  94%|#########3| 833/887 [00:01<00:00, 575.75it/s]
Loading samples:  94%|#########4| 834/887 [00:01<00:00, 576.37it/s]
Loading samples:  94%|#########4| 835/887 [00:01<00:00, 574.94it/s]
Loading samples:  94%|#########4| 836/887 [00:01<00:00, 575.56it/s]
Loading samples:  94%|#########4| 837/887 [00:01<00:00, 576.19it/s]
Loading samples:  94%|#########4| 838/887 [00:01<00:00, 576.80it/s]
Loading samples:  95%|#########4| 839/887 [00:01<00:00, 577.42it/s]
Loading samples:  95%|#########4| 840/887 [00:01<00:00, 575.88it/s]
Loading samples:  95%|#########4| 841/887 [00:01<00:00, 576.49it/s]
Loading samples:  95%|#########4| 842/887 [00:01<00:00, 577.11it/s]
Loading samples:  95%|#########5| 843/887 [00:01<00:00, 575.69it/s]
Loading samples:  95%|#########5| 844/887 [00:01<00:00, 576.29it/s]
Loading samples:  95%|#########5| 845/887 [00:01<00:00, 576.90it/s]
Loading samples:  95%|#########5| 846/887 [00:01<00:00, 577.51it/s]
Loading samples:  95%|#########5| 847/887 [00:01<00:00, 576.10it/s]
Loading samples:  96%|#########5| 848/887 [00:01<00:00, 576.70it/s]
Loading samples:  96%|#########5| 849/887 [00:01<00:00, 577.29it/s]
Loading samples:  96%|#########5| 850/887 [00:01<00:00, 577.91it/s]
Loading samples:  96%|#########5| 851/887 [00:01<00:00, 576.48it/s]
Loading samples:  96%|#########6| 852/887 [00:01<00:00, 577.09it/s]
Loading samples:  96%|#########6| 853/887 [00:01<00:00, 577.72it/s]
Loading samples:  96%|#########6| 854/887 [00:01<00:00, 578.34it/s]
Loading samples:  96%|#########6| 855/887 [00:01<00:00, 576.95it/s]
Loading samples:  97%|#########6| 856/887 [00:01<00:00, 577.54it/s]
Loading samples:  97%|#########6| 857/887 [00:01<00:00, 578.15it/s]
Loading samples:  97%|#########6| 858/887 [00:01<00:00, 578.76it/s]
Loading samples:  97%|#########6| 859/887 [00:01<00:00, 577.33it/s]
Loading samples:  97%|#########6| 860/887 [00:01<00:00, 577.93it/s]
Loading samples:  97%|#########7| 861/887 [00:01<00:00, 578.53it/s]
Loading samples:  97%|#########7| 862/887 [00:01<00:00, 579.12it/s]
Loading samples:  97%|#########7| 863/887 [00:01<00:00, 577.72it/s]
Loading samples:  97%|#########7| 864/887 [00:01<00:00, 578.33it/s]
Loading samples:  98%|#########7| 865/887 [00:01<00:00, 578.94it/s]
Loading samples:  98%|#########7| 866/887 [00:01<00:00, 579.57it/s]
Loading samples:  98%|#########7| 867/887 [00:01<00:00, 578.13it/s]
Loading samples:  98%|#########7| 868/887 [00:01<00:00, 578.67it/s]
Loading samples:  98%|#########7| 869/887 [00:01<00:00, 579.25it/s]
Loading samples:  98%|#########8| 870/887 [00:01<00:00, 579.81it/s]
Loading samples:  98%|#########8| 871/887 [00:01<00:00, 578.39it/s]
Loading samples:  98%|#########8| 872/887 [00:01<00:00, 578.96it/s]
Loading samples:  98%|#########8| 873/887 [00:01<00:00, 579.54it/s]
Loading samples:  99%|#########8| 874/887 [00:01<00:00, 580.12it/s]
Loading samples:  99%|#########8| 875/887 [00:01<00:00, 578.65it/s]
Loading samples:  99%|#########8| 876/887 [00:01<00:00, 579.19it/s]
Loading samples:  99%|#########8| 877/887 [00:01<00:00, 579.77it/s]
Loading samples:  99%|#########8| 878/887 [00:01<00:00, 580.35it/s]
Loading samples:  99%|#########9| 879/887 [00:01<00:00, 578.88it/s]
Loading samples:  99%|#########9| 880/887 [00:01<00:00, 579.44it/s]
Loading samples:  99%|#########9| 881/887 [00:01<00:00, 580.02it/s]
Loading samples:  99%|#########9| 882/887 [00:01<00:00, 580.61it/s]
Loading samples: 100%|#########9| 883/887 [00:01<00:00, 579.24it/s]
Loading samples: 100%|#########9| 884/887 [00:01<00:00, 579.82it/s]
Loading samples: 100%|#########9| 885/887 [00:01<00:00, 580.41it/s]
Loading samples: 100%|#########9| 886/887 [00:01<00:00, 580.99it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 579.65it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 559.64it/s]

Sort by yaw:   0%|          | 0/128 [00:00<?, ?it/s]
Sort by yaw: 100%|##########| 128/128 [00:00<00:00, 5823.78it/s]

Loading samples:   0%|          | 0/1454 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/1454 [00:00<00:25, 57.71it/s]
Loading samples:   0%|          | 2/1454 [00:00<00:12, 113.69it/s]
Loading samples:   0%|          | 3/1454 [00:00<00:08, 168.64it/s]
Loading samples:   0%|          | 4/1454 [00:00<00:06, 223.30it/s]
Loading samples:   0%|          | 5/1454 [00:00<00:06, 215.14it/s]
Loading samples:   0%|          | 6/1454 [00:00<00:05, 254.49it/s]
Loading samples:   0%|          | 7/1454 [00:00<00:04, 294.85it/s]
Loading samples:   1%|          | 8/1454 [00:00<00:05, 274.73it/s]
Loading samples:   1%|          | 9/1454 [00:00<00:05, 261.45it/s]
Loading samples:   1%|          | 10/1454 [00:00<00:04, 289.37it/s]
Loading samples:   1%|          | 11/1454 [00:00<00:05, 275.58it/s]
Loading samples:   1%|          | 12/1454 [00:00<00:04, 299.22it/s]
Loading samples:   1%|          | 13/1454 [00:00<00:04, 322.42it/s]
Loading samples:   1%|          | 14/1454 [00:00<00:04, 346.21it/s]
Loading samples:   1%|1         | 15/1454 [00:00<00:04, 350.46it/s]
Loading samples:   1%|1         | 16/1454 [00:00<00:04, 331.80it/s]
Loading samples:   1%|1         | 17/1454 [00:00<00:04, 351.12it/s]
Loading samples:   1%|1         | 18/1454 [00:00<00:03, 369.78it/s]
Loading samples:   1%|1         | 19/1454 [00:00<00:04, 348.50it/s]
Loading samples:   1%|1         | 20/1454 [00:00<00:04, 333.79it/s]
Loading samples:   1%|1         | 21/1454 [00:00<00:04, 349.54it/s]
Loading samples:   2%|1         | 22/1454 [00:00<00:03, 365.16it/s]
Loading samples:   2%|1         | 23/1454 [00:00<00:03, 380.74it/s]
Loading samples:   2%|1         | 24/1454 [00:00<00:03, 363.89it/s]
Loading samples:   2%|1         | 25/1454 [00:00<00:03, 375.78it/s]
Loading samples:   2%|1         | 26/1454 [00:00<00:03, 361.03it/s]
Loading samples:   2%|1         | 27/1454 [00:00<00:03, 373.50it/s]
Loading samples:   2%|1         | 28/1454 [00:00<00:03, 360.83it/s]
Loading samples:   2%|1         | 29/1454 [00:00<00:03, 372.88it/s]
Loading samples:   2%|2         | 30/1454 [00:00<00:03, 385.09it/s]
Loading samples:   2%|2         | 31/1454 [00:00<00:03, 397.37it/s]
Loading samples:   2%|2         | 32/1454 [00:00<00:03, 361.51it/s]
Loading samples:   2%|2         | 33/1454 [00:00<00:03, 372.01it/s]
Loading samples:   2%|2         | 34/1454 [00:00<00:03, 382.59it/s]
Loading samples:   2%|2         | 35/1454 [00:00<00:03, 371.31it/s]
Loading samples:   2%|2         | 36/1454 [00:00<00:03, 381.04it/s]
Loading samples:   3%|2         | 37/1454 [00:00<00:03, 390.92it/s]
Loading samples:   3%|2         | 38/1454 [00:00<00:03, 379.87it/s]
Loading samples:   3%|2         | 39/1454 [00:00<00:03, 389.15it/s]
Loading samples:   3%|2         | 40/1454 [00:00<00:03, 376.20it/s]
Loading samples:   3%|2         | 41/1454 [00:00<00:03, 384.58it/s]
Loading samples:   3%|2         | 42/1454 [00:00<00:03, 393.33it/s]
Loading samples:   3%|2         | 43/1454 [00:00<00:03, 383.16it/s]
Loading samples:   3%|3         | 44/1454 [00:00<00:03, 391.46it/s]
Loading samples:   3%|3         | 45/1454 [00:00<00:03, 399.68it/s]
Loading samples:   3%|3         | 46/1454 [00:00<00:03, 389.05it/s]
Loading samples:   3%|3         | 47/1454 [00:00<00:03, 396.66it/s]
Loading samples:   3%|3         | 48/1454 [00:00<00:03, 387.63it/s]
Loading samples:   3%|3         | 49/1454 [00:00<00:03, 395.21it/s]
Loading samples:   3%|3         | 50/1454 [00:00<00:03, 402.68it/s]
Loading samples:   4%|3         | 51/1454 [00:00<00:03, 410.19it/s]
Loading samples:   4%|3         | 52/1454 [00:00<00:03, 400.68it/s]
Loading samples:   4%|3         | 53/1454 [00:00<00:03, 407.26it/s]
Loading samples:   4%|3         | 54/1454 [00:00<00:03, 397.56it/s]
Loading samples:   4%|3         | 55/1454 [00:00<00:03, 403.93it/s]
Loading samples:   4%|3         | 56/1454 [00:00<00:03, 395.36it/s]
Loading samples:   4%|3         | 57/1454 [00:00<00:03, 401.93it/s]
Loading samples:   4%|3         | 58/1454 [00:00<00:03, 408.47it/s]
Loading samples:   4%|4         | 59/1454 [00:00<00:03, 400.40it/s]
Loading samples:   4%|4         | 60/1454 [00:00<00:03, 406.76it/s]
Loading samples:   4%|4         | 61/1454 [00:00<00:03, 399.00it/s]
Loading samples:   4%|4         | 62/1454 [00:00<00:03, 404.84it/s]
Loading samples:   4%|4         | 63/1454 [00:00<00:03, 410.75it/s]
Loading samples:   4%|4         | 64/1454 [00:00<00:03, 402.96it/s]
Loading samples:   4%|4         | 65/1454 [00:00<00:03, 408.73it/s]
Loading samples:   5%|4         | 66/1454 [00:00<00:03, 414.59it/s]
Loading samples:   5%|4         | 67/1454 [00:00<00:03, 420.40it/s]
Loading samples:   5%|4         | 68/1454 [00:00<00:03, 426.29it/s]
Loading samples:   5%|4         | 69/1454 [00:00<00:03, 418.48it/s]
Loading samples:   5%|4         | 70/1454 [00:00<00:03, 410.62it/s]
Loading samples:   5%|4         | 71/1454 [00:00<00:03, 416.06it/s]
Loading samples:   5%|4         | 72/1454 [00:00<00:03, 408.90it/s]
Loading samples:   5%|5         | 73/1454 [00:00<00:03, 413.77it/s]
Loading samples:   5%|5         | 74/1454 [00:00<00:03, 418.63it/s]
Loading samples:   5%|5         | 75/1454 [00:00<00:03, 423.60it/s]
Loading samples:   5%|5         | 76/1454 [00:00<00:03, 428.68it/s]
Loading samples:   5%|5         | 77/1454 [00:00<00:03, 421.42it/s]
Loading samples:   5%|5         | 78/1454 [00:00<00:03, 414.62it/s]
Loading samples:   5%|5         | 79/1454 [00:00<00:03, 419.65it/s]
Loading samples:   6%|5         | 80/1454 [00:00<00:03, 413.36it/s]
Loading samples:   6%|5         | 81/1454 [00:00<00:03, 418.07it/s]
Loading samples:   6%|5         | 82/1454 [00:00<00:03, 423.00it/s]
Loading samples:   6%|5         | 83/1454 [00:00<00:03, 427.90it/s]
Loading samples:   6%|5         | 84/1454 [00:00<00:03, 432.48it/s]
Loading samples:   6%|5         | 85/1454 [00:00<00:03, 425.64it/s]
Loading samples:   6%|5         | 86/1454 [00:00<00:03, 430.23it/s]
Loading samples:   6%|5         | 87/1454 [00:00<00:03, 423.89it/s]
Loading samples:   6%|6         | 88/1454 [00:00<00:03, 428.42it/s]
Loading samples:   6%|6         | 89/1454 [00:00<00:03, 432.96it/s]
Loading samples:   6%|6         | 90/1454 [00:00<00:03, 437.56it/s]
Loading samples:   6%|6         | 91/1454 [00:00<00:03, 431.00it/s]
Loading samples:   6%|6         | 92/1454 [00:00<00:03, 424.71it/s]
Loading samples:   6%|6         | 93/1454 [00:00<00:03, 428.73it/s]
Loading samples:   6%|6         | 94/1454 [00:00<00:03, 432.79it/s]
Loading samples:   7%|6         | 95/1454 [00:00<00:03, 426.62it/s]
Loading samples:   7%|6         | 96/1454 [00:00<00:03, 430.62it/s]
Loading samples:   7%|6         | 97/1454 [00:00<00:03, 434.60it/s]
Loading samples:   7%|6         | 98/1454 [00:00<00:03, 438.73it/s]
Loading samples:   7%|6         | 99/1454 [00:00<00:03, 442.89it/s]
Loading samples:   7%|6         | 100/1454 [00:00<00:03, 426.71it/s]
Loading samples:   7%|6         | 101/1454 [00:00<00:03, 430.43it/s]
Loading samples:   7%|7         | 102/1454 [00:00<00:03, 434.36it/s]
Loading samples:   7%|7         | 103/1454 [00:00<00:03, 438.22it/s]
Loading samples:   7%|7         | 104/1454 [00:00<00:03, 432.33it/s]
Loading samples:   7%|7         | 105/1454 [00:00<00:03, 436.10it/s]
Loading samples:   7%|7         | 106/1454 [00:00<00:03, 439.95it/s]
Loading samples:   7%|7         | 107/1454 [00:00<00:03, 443.82it/s]
Loading samples:   7%|7         | 108/1454 [00:00<00:03, 428.73it/s]
Loading samples:   7%|7         | 109/1454 [00:00<00:03, 432.21it/s]
Loading samples:   8%|7         | 110/1454 [00:00<00:03, 435.87it/s]
Loading samples:   8%|7         | 111/1454 [00:00<00:03, 439.43it/s]
Loading samples:   8%|7         | 112/1454 [00:00<00:03, 442.98it/s]
Loading samples:   8%|7         | 113/1454 [00:00<00:03, 437.08it/s]
Loading samples:   8%|7         | 114/1454 [00:00<00:03, 440.45it/s]
Loading samples:   8%|7         | 115/1454 [00:00<00:03, 443.97it/s]
Loading samples:   8%|7         | 116/1454 [00:00<00:03, 438.28it/s]
Loading samples:   8%|8         | 117/1454 [00:00<00:03, 432.82it/s]
Loading samples:   8%|8         | 118/1454 [00:00<00:03, 435.93it/s]
Loading samples:   8%|8         | 119/1454 [00:00<00:03, 439.16it/s]
Loading samples:   8%|8         | 120/1454 [00:00<00:03, 434.11it/s]
Loading samples:   8%|8         | 121/1454 [00:00<00:03, 437.40it/s]
Loading samples:   8%|8         | 122/1454 [00:00<00:03, 440.74it/s]
Loading samples:   8%|8         | 123/1454 [00:00<00:02, 444.04it/s]
Loading samples:   9%|8         | 124/1454 [00:00<00:03, 438.84it/s]
Loading samples:   9%|8         | 125/1454 [00:00<00:03, 441.90it/s]
Loading samples:   9%|8         | 126/1454 [00:00<00:03, 437.03it/s]
Loading samples:   9%|8         | 127/1454 [00:00<00:03, 440.17it/s]
Loading samples:   9%|8         | 128/1454 [00:00<00:03, 435.21it/s]
Loading samples:   9%|8         | 129/1454 [00:00<00:03, 438.22it/s]
Loading samples:   9%|8         | 130/1454 [00:00<00:02, 441.34it/s]
Loading samples:   9%|9         | 131/1454 [00:00<00:02, 444.48it/s]
Loading samples:   9%|9         | 132/1454 [00:00<00:03, 439.52it/s]
Loading samples:   9%|9         | 133/1454 [00:00<00:02, 442.44it/s]
Loading samples:   9%|9         | 134/1454 [00:00<00:03, 437.82it/s]
Loading samples:   9%|9         | 135/1454 [00:00<00:02, 440.72it/s]
Loading samples:   9%|9         | 136/1454 [00:00<00:03, 436.17it/s]
Loading samples:   9%|9         | 137/1454 [00:00<00:02, 439.02it/s]
Loading samples:   9%|9         | 138/1454 [00:00<00:02, 441.85it/s]
Loading samples:  10%|9         | 139/1454 [00:00<00:02, 444.54it/s]
Loading samples:  10%|9         | 140/1454 [00:00<00:02, 447.40it/s]
Loading samples:  10%|9         | 141/1454 [00:00<00:02, 442.40it/s]
Loading samples:  10%|9         | 142/1454 [00:00<00:02, 438.16it/s]
Loading samples:  10%|9         | 143/1454 [00:00<00:02, 440.95it/s]
Loading samples:  10%|9         | 144/1454 [00:00<00:02, 443.63it/s]
Loading samples:  10%|9         | 145/1454 [00:00<00:02, 446.31it/s]
Loading samples:  10%|#         | 146/1454 [00:00<00:02, 449.16it/s]
Loading samples:  10%|#         | 147/1454 [00:00<00:02, 444.50it/s]
Loading samples:  10%|#         | 148/1454 [00:00<00:02, 447.19it/s]
Loading samples:  10%|#         | 149/1454 [00:00<00:02, 442.68it/s]
Loading samples:  10%|#         | 150/1454 [00:00<00:02, 438.16it/s]
Loading samples:  10%|#         | 151/1454 [00:00<00:02, 440.83it/s]
Loading samples:  10%|#         | 152/1454 [00:00<00:02, 443.54it/s]
Loading samples:  11%|#         | 153/1454 [00:00<00:02, 446.26it/s]
Loading samples:  11%|#         | 154/1454 [00:00<00:02, 449.00it/s]
Loading samples:  11%|#         | 155/1454 [00:00<00:02, 451.72it/s]
Loading samples:  11%|#         | 156/1454 [00:00<00:02, 447.25it/s]
Loading samples:  11%|#         | 157/1454 [00:00<00:02, 442.89it/s]
Loading samples:  11%|#         | 158/1454 [00:00<00:02, 439.12it/s]
Loading samples:  11%|#         | 159/1454 [00:00<00:02, 441.72it/s]
Loading samples:  11%|#1        | 160/1454 [00:00<00:02, 444.35it/s]
Loading samples:  11%|#1        | 161/1454 [00:00<00:02, 446.94it/s]
Loading samples:  11%|#1        | 162/1454 [00:00<00:02, 449.57it/s]
Loading samples:  11%|#1        | 163/1454 [00:00<00:02, 452.20it/s]
Loading samples:  11%|#1        | 164/1454 [00:00<00:02, 448.17it/s]
Loading samples:  11%|#1        | 165/1454 [00:00<00:02, 444.37it/s]
Loading samples:  11%|#1        | 166/1454 [00:00<00:02, 446.75it/s]
Loading samples:  11%|#1        | 167/1454 [00:00<00:02, 449.22it/s]
Loading samples:  12%|#1        | 168/1454 [00:00<00:02, 451.70it/s]
Loading samples:  12%|#1        | 169/1454 [00:00<00:02, 447.99it/s]
Loading samples:  12%|#1        | 170/1454 [00:00<00:02, 450.49it/s]
Loading samples:  12%|#1        | 171/1454 [00:00<00:02, 453.03it/s]
Loading samples:  12%|#1        | 172/1454 [00:00<00:02, 449.32it/s]
Loading samples:  12%|#1        | 173/1454 [00:00<00:02, 451.73it/s]
Loading samples:  12%|#1        | 174/1454 [00:00<00:02, 448.04it/s]
Loading samples:  12%|#2        | 175/1454 [00:00<00:02, 450.40it/s]
Loading samples:  12%|#2        | 176/1454 [00:00<00:02, 452.74it/s]
Loading samples:  12%|#2        | 177/1454 [00:00<00:02, 455.06it/s]
Loading samples:  12%|#2        | 178/1454 [00:00<00:02, 457.41it/s]
Loading samples:  12%|#2        | 179/1454 [00:00<00:02, 453.64it/s]
Loading samples:  12%|#2        | 180/1454 [00:00<00:02, 455.94it/s]
Loading samples:  12%|#2        | 181/1454 [00:00<00:02, 452.28it/s]
Loading samples:  13%|#2        | 182/1454 [00:00<00:02, 454.46it/s]
Loading samples:  13%|#2        | 183/1454 [00:00<00:02, 450.88it/s]
Loading samples:  13%|#2        | 184/1454 [00:00<00:02, 453.08it/s]
Loading samples:  13%|#2        | 185/1454 [00:00<00:02, 455.31it/s]
Loading samples:  13%|#2        | 186/1454 [00:00<00:02, 457.08it/s]
Loading samples:  13%|#2        | 187/1454 [00:00<00:02, 459.30it/s]
Loading samples:  13%|#2        | 188/1454 [00:00<00:02, 455.16it/s]
Loading samples:  13%|#2        | 189/1454 [00:00<00:02, 451.53it/s]
Loading samples:  13%|#3        | 190/1454 [00:00<00:02, 453.68it/s]
Loading samples:  13%|#3        | 191/1454 [00:00<00:02, 455.85it/s]
Loading samples:  13%|#3        | 192/1454 [00:00<00:02, 452.43it/s]
Loading samples:  13%|#3        | 193/1454 [00:00<00:02, 454.58it/s]
Loading samples:  13%|#3        | 194/1454 [00:00<00:02, 456.71it/s]
Loading samples:  13%|#3        | 195/1454 [00:00<00:02, 453.33it/s]
Loading samples:  13%|#3        | 196/1454 [00:00<00:02, 455.49it/s]
Loading samples:  14%|#3        | 197/1454 [00:00<00:02, 457.58it/s]
Loading samples:  14%|#3        | 198/1454 [00:00<00:02, 454.20it/s]
Loading samples:  14%|#3        | 199/1454 [00:00<00:02, 456.22it/s]
Loading samples:  14%|#3        | 200/1454 [00:00<00:02, 458.31it/s]
Loading samples:  14%|#3        | 201/1454 [00:00<00:02, 460.44it/s]
Loading samples:  14%|#3        | 202/1454 [00:00<00:02, 456.90it/s]
Loading samples:  14%|#3        | 203/1454 [00:00<00:02, 453.34it/s]
Loading samples:  14%|#4        | 204/1454 [00:00<00:02, 450.11it/s]
Loading samples:  14%|#4        | 205/1454 [00:00<00:02, 452.08it/s]
Loading samples:  14%|#4        | 206/1454 [00:00<00:02, 454.11it/s]
Loading samples:  14%|#4        | 207/1454 [00:00<00:02, 456.15it/s]
Loading samples:  14%|#4        | 208/1454 [00:00<00:02, 458.17it/s]
Loading samples:  14%|#4        | 209/1454 [00:00<00:02, 454.96it/s]
Loading samples:  14%|#4        | 210/1454 [00:00<00:02, 456.96it/s]
Loading samples:  15%|#4        | 211/1454 [00:00<00:02, 453.93it/s]
Loading samples:  15%|#4        | 212/1454 [00:00<00:02, 450.81it/s]
Loading samples:  15%|#4        | 213/1454 [00:00<00:02, 452.67it/s]
Loading samples:  15%|#4        | 214/1454 [00:00<00:02, 454.60it/s]
Loading samples:  15%|#4        | 215/1454 [00:00<00:02, 451.52it/s]
Loading samples:  15%|#4        | 216/1454 [00:00<00:02, 448.60it/s]
