Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:22<02:38, 22.65s/it]
Initializing models:  25%|##5       | 2/8 [00:29<01:48, 18.04s/it]
Initializing models:  38%|###7      | 3/8 [00:37<01:14, 14.93s/it]
Initializing models:  50%|#####     | 4/8 [01:02<01:11, 17.82s/it]
Loading samples:  83%|########3 | 739/887 [00:01<00:00, 591.12it/s]
Loading samples:  83%|########3 | 740/887 [00:01<00:00, 591.84it/s]
Loading samples:  84%|########3 | 741/887 [00:01<00:00, 590.02it/s]
Loading samples:  84%|########3 | 742/887 [00:01<00:00, 590.65it/s]
Loading samples:  84%|########3 | 743/887 [00:01<00:00, 588.84it/s]
Loading samples:  84%|########3 | 744/887 [00:01<00:00, 589.51it/s]
Loading samples:  84%|########3 | 745/887 [00:01<00:00, 590.20it/s]
Loading samples:  84%|########4 | 746/887 [00:01<00:00, 590.91it/s]
Loading samples:  84%|########4 | 747/887 [00:01<00:00, 591.61it/s]
Loading samples:  84%|########4 | 748/887 [00:01<00:00, 589.85it/s]
Loading samples:  84%|########4 | 749/887 [00:01<00:00, 590.52it/s]
Loading samples:  85%|########4 | 750/887 [00:01<00:00, 591.21it/s]
Loading samples:  85%|########4 | 751/887 [00:01<00:00, 589.40it/s]
Loading samples:  85%|########4 | 752/887 [00:01<00:00, 590.08it/s]
Loading samples:  85%|########4 | 753/887 [00:01<00:00, 590.78it/s]
Loading samples:  85%|########5 | 754/887 [00:01<00:00, 591.48it/s]
Loading samples:  85%|########5 | 755/887 [00:01<00:00, 592.19it/s]
Loading samples:  85%|########5 | 756/887 [00:01<00:00, 590.44it/s]
Loading samples:  85%|########5 | 757/887 [00:01<00:00, 591.08it/s]
Loading samples:  85%|########5 | 758/887 [00:01<00:00, 589.28it/s]
Loading samples:  86%|########5 | 759/887 [00:01<00:00, 589.89it/s]
Loading samples:  86%|########5 | 760/887 [00:01<00:00, 590.57it/s]
Loading samples:  86%|########5 | 761/887 [00:01<00:00, 591.24it/s]
Loading samples:  86%|########5 | 762/887 [00:01<00:00, 591.93it/s]
Loading samples:  86%|########6 | 763/887 [00:01<00:00, 592.61it/s]
Loading samples:  86%|########6 | 764/887 [00:01<00:00, 590.71it/s]
Loading samples:  86%|########6 | 765/887 [00:01<00:00, 588.93it/s]
Loading samples:  86%|########6 | 766/887 [00:01<00:00, 589.55it/s]
Loading samples:  86%|########6 | 767/887 [00:01<00:00, 590.23it/s]
Loading samples:  87%|########6 | 768/887 [00:01<00:00, 590.92it/s]
Loading samples:  87%|########6 | 769/887 [00:01<00:00, 591.61it/s]
Loading samples:  87%|########6 | 770/887 [00:01<00:00, 592.30it/s]
Loading samples:  87%|########6 | 771/887 [00:01<00:00, 593.00it/s]
Loading samples:  87%|########7 | 772/887 [00:01<00:00, 591.16it/s]
Loading samples:  87%|########7 | 773/887 [00:01<00:00, 589.40it/s]
Loading samples:  87%|########7 | 774/887 [00:01<00:00, 590.06it/s]
Loading samples:  87%|########7 | 775/887 [00:01<00:00, 590.74it/s]
Loading samples:  87%|########7 | 776/887 [00:01<00:00, 591.41it/s]
Loading samples:  88%|########7 | 777/887 [00:01<00:00, 592.10it/s]
Loading samples:  88%|########7 | 778/887 [00:01<00:00, 592.79it/s]
Loading samples:  88%|########7 | 779/887 [00:01<00:00, 591.09it/s]
Loading samples:  88%|########7 | 780/887 [00:01<00:00, 591.72it/s]
Loading samples:  88%|########8 | 781/887 [00:01<00:00, 590.02it/s]
Loading samples:  88%|########8 | 782/887 [00:01<00:00, 590.67it/s]
Loading samples:  88%|########8 | 783/887 [00:01<00:00, 591.33it/s]
Loading samples:  88%|########8 | 784/887 [00:01<00:00, 591.99it/s]
Loading samples:  89%|########8 | 785/887 [00:01<00:00, 592.66it/s]
Loading samples:  89%|########8 | 786/887 [00:01<00:00, 593.33it/s]
Loading samples:  89%|########8 | 787/887 [00:01<00:00, 591.46it/s]
Loading samples:  89%|########8 | 788/887 [00:01<00:00, 592.07it/s]
Loading samples:  89%|########8 | 789/887 [00:01<00:00, 590.33it/s]
Loading samples:  89%|########9 | 790/887 [00:01<00:00, 590.95it/s]
Loading samples:  89%|########9 | 791/887 [00:01<00:00, 591.59it/s]
Loading samples:  89%|########9 | 792/887 [00:01<00:00, 592.24it/s]
Loading samples:  89%|########9 | 793/887 [00:01<00:00, 592.90it/s]
Loading samples:  90%|########9 | 794/887 [00:01<00:00, 593.57it/s]
Loading samples:  90%|########9 | 795/887 [00:01<00:00, 591.87it/s]
Loading samples:  90%|########9 | 796/887 [00:01<00:00, 592.48it/s]
Loading samples:  90%|########9 | 797/887 [00:01<00:00, 590.71it/s]
Loading samples:  90%|########9 | 798/887 [00:01<00:00, 591.33it/s]
Loading samples:  90%|######### | 799/887 [00:01<00:00, 591.99it/s]
Loading samples:  90%|######### | 800/887 [00:01<00:00, 592.65it/s]
Loading samples:  90%|######### | 801/887 [00:01<00:00, 593.32it/s]
Loading samples:  90%|######### | 802/887 [00:01<00:00, 593.99it/s]
Loading samples:  91%|######### | 803/887 [00:01<00:00, 592.30it/s]
Loading samples:  91%|######### | 804/887 [00:01<00:00, 592.92it/s]
Loading samples:  91%|######### | 805/887 [00:01<00:00, 591.22it/s]
Loading samples:  91%|######### | 806/887 [00:01<00:00, 591.83it/s]
Loading samples:  91%|######### | 807/887 [00:01<00:00, 592.47it/s]
Loading samples:  91%|#########1| 808/887 [00:01<00:00, 593.11it/s]
Loading samples:  91%|#########1| 809/887 [00:01<00:00, 593.76it/s]
Loading samples:  91%|#########1| 810/887 [00:01<00:00, 594.42it/s]
Loading samples:  91%|#########1| 811/887 [00:01<00:00, 592.73it/s]
Loading samples:  92%|#########1| 812/887 [00:01<00:00, 591.03it/s]
Loading samples:  92%|#########1| 813/887 [00:01<00:00, 591.62it/s]
Loading samples:  92%|#########1| 814/887 [00:01<00:00, 592.25it/s]
Loading samples:  92%|#########1| 815/887 [00:01<00:00, 592.89it/s]
Loading samples:  92%|#########1| 816/887 [00:01<00:00, 593.53it/s]
Loading samples:  92%|#########2| 817/887 [00:01<00:00, 594.17it/s]
Loading samples:  92%|#########2| 818/887 [00:01<00:00, 594.80it/s]
Loading samples:  92%|#########2| 819/887 [00:01<00:00, 593.11it/s]
Loading samples:  92%|#########2| 820/887 [00:01<00:00, 591.45it/s]
Loading samples:  93%|#########2| 821/887 [00:01<00:00, 592.07it/s]
Loading samples:  93%|#########2| 822/887 [00:01<00:00, 592.71it/s]
Loading samples:  93%|#########2| 823/887 [00:01<00:00, 593.35it/s]
Loading samples:  93%|#########2| 824/887 [00:01<00:00, 594.00it/s]
Loading samples:  93%|#########3| 825/887 [00:01<00:00, 594.65it/s]
Loading samples:  93%|#########3| 826/887 [00:01<00:00, 593.01it/s]
Loading samples:  93%|#########3| 827/887 [00:01<00:00, 593.57it/s]
Loading samples:  93%|#########3| 828/887 [00:01<00:00, 591.87it/s]
Loading samples:  93%|#########3| 829/887 [00:01<00:00, 592.46it/s]
Loading samples:  94%|#########3| 830/887 [00:01<00:00, 593.08it/s]
Loading samples:  94%|#########3| 831/887 [00:01<00:00, 593.70it/s]
Loading samples:  94%|#########3| 832/887 [00:01<00:00, 594.33it/s]
Loading samples:  94%|#########3| 833/887 [00:01<00:00, 594.96it/s]
Loading samples:  94%|#########4| 834/887 [00:01<00:00, 593.33it/s]
Loading samples:  94%|#########4| 835/887 [00:01<00:00, 593.90it/s]
Loading samples:  94%|#########4| 836/887 [00:01<00:00, 592.25it/s]
Loading samples:  94%|#########4| 837/887 [00:01<00:00, 592.87it/s]
Loading samples:  94%|#########4| 838/887 [00:01<00:00, 593.49it/s]
Loading samples:  95%|#########4| 839/887 [00:01<00:00, 594.13it/s]
Loading samples:  95%|#########4| 840/887 [00:01<00:00, 594.77it/s]
Loading samples:  95%|#########4| 841/887 [00:01<00:00, 593.19it/s]
Loading samples:  95%|#########4| 842/887 [00:01<00:00, 593.79it/s]
Loading samples:  95%|#########5| 843/887 [00:01<00:00, 594.41it/s]
Loading samples:  95%|#########5| 844/887 [00:01<00:00, 592.68it/s]
Loading samples:  95%|#########5| 845/887 [00:01<00:00, 593.28it/s]
Loading samples:  95%|#########5| 846/887 [00:01<00:00, 593.89it/s]
Loading samples:  95%|#########5| 847/887 [00:01<00:00, 594.50it/s]
Loading samples:  96%|#########5| 848/887 [00:01<00:00, 595.13it/s]
Loading samples:  96%|#########5| 849/887 [00:01<00:00, 593.46it/s]
Loading samples:  96%|#########5| 850/887 [00:01<00:00, 594.02it/s]
Loading samples:  96%|#########5| 851/887 [00:01<00:00, 592.42it/s]
Loading samples:  96%|#########6| 852/887 [00:01<00:00, 593.01it/s]
Loading samples:  96%|#########6| 853/887 [00:01<00:00, 593.62it/s]
Loading samples:  96%|#########6| 854/887 [00:01<00:00, 594.22it/s]
Loading samples:  96%|#########6| 855/887 [00:01<00:00, 594.84it/s]
Loading samples:  97%|#########6| 856/887 [00:01<00:00, 595.46it/s]
Loading samples:  97%|#########6| 857/887 [00:01<00:00, 593.88it/s]
Loading samples:  97%|#########6| 858/887 [00:01<00:00, 594.44it/s]
Loading samples:  97%|#########6| 859/887 [00:01<00:00, 592.82it/s]
Loading samples:  97%|#########6| 860/887 [00:01<00:00, 593.39it/s]
Loading samples:  97%|#########7| 861/887 [00:01<00:00, 594.00it/s]
Loading samples:  97%|#########7| 862/887 [00:01<00:00, 594.62it/s]
Loading samples:  97%|#########7| 863/887 [00:01<00:00, 595.24it/s]
Loading samples:  97%|#########7| 864/887 [00:01<00:00, 593.59it/s]
Loading samples:  98%|#########7| 865/887 [00:01<00:00, 594.17it/s]
Loading samples:  98%|#########7| 866/887 [00:01<00:00, 594.77it/s]
Loading samples:  98%|#########7| 867/887 [00:01<00:00, 593.18it/s]
Loading samples:  98%|#########7| 868/887 [00:01<00:00, 593.75it/s]
Loading samples:  98%|#########7| 869/887 [00:01<00:00, 594.34it/s]
Loading samples:  98%|#########8| 870/887 [00:01<00:00, 594.95it/s]
Loading samples:  98%|#########8| 871/887 [00:01<00:00, 595.56it/s]
Loading samples:  98%|#########8| 872/887 [00:01<00:00, 593.97it/s]
Loading samples:  98%|#########8| 873/887 [00:01<00:00, 594.55it/s]
Loading samples:  99%|#########8| 874/887 [00:01<00:00, 595.13it/s]
Loading samples:  99%|#########8| 875/887 [00:01<00:00, 593.53it/s]
Loading samples:  99%|#########8| 876/887 [00:01<00:00, 594.12it/s]
Loading samples:  99%|#########8| 877/887 [00:01<00:00, 594.72it/s]
Loading samples:  99%|#########8| 878/887 [00:01<00:00, 595.33it/s]
Loading samples:  99%|#########9| 879/887 [00:01<00:00, 595.94it/s]
Loading samples:  99%|#########9| 880/887 [00:01<00:00, 594.41it/s]
Loading samples:  99%|#########9| 881/887 [00:01<00:00, 594.99it/s]
Loading samples:  99%|#########9| 882/887 [00:01<00:00, 595.59it/s]
Loading samples: 100%|#########9| 883/887 [00:01<00:00, 594.04it/s]
Loading samples: 100%|#########9| 884/887 [00:01<00:00, 594.62it/s]
Loading samples: 100%|#########9| 885/887 [00:01<00:00, 595.21it/s]
Loading samples: 100%|#########9| 886/887 [00:01<00:00, 595.80it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 596.40it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 575.57it/s]

Sort by yaw:   0%|          | 0/128 [00:00<?, ?it/s]
Sort by yaw: 100%|##########| 128/128 [00:00<00:00, 5528.25it/s]

Loading samples:   0%|          | 0/1454 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/1454 [00:00<00:34, 41.81it/s]
Loading samples:   0%|          | 2/1454 [00:00<00:21, 67.79it/s]
Loading samples:   0%|          | 3/1454 [00:00<00:16, 85.73it/s]
Loading samples:   0%|          | 4/1454 [00:00<00:12, 113.47it/s]
Loading samples:   0%|          | 5/1454 [00:00<00:11, 123.09it/s]
Loading samples:   0%|          | 6/1454 [00:00<00:09, 146.77it/s]
Loading samples:   0%|          | 7/1454 [00:00<00:08, 170.42it/s]
Loading samples:   1%|          | 8/1454 [00:00<00:07, 194.04it/s]
Loading samples:   1%|          | 9/1454 [00:00<00:07, 192.96it/s]
Loading samples:   1%|          | 10/1454 [00:00<00:06, 213.53it/s]
Loading samples:   1%|          | 11/1454 [00:00<00:06, 210.79it/s]
Loading samples:   1%|          | 12/1454 [00:00<00:06, 229.27it/s]
Loading samples:   1%|          | 13/1454 [00:00<00:05, 247.67it/s]
Loading samples:   1%|          | 14/1454 [00:00<00:05, 265.88it/s]
Loading samples:   1%|1         | 15/1454 [00:00<00:05, 284.13it/s]
Loading samples:   1%|1         | 16/1454 [00:00<00:05, 274.49it/s]
Loading samples:   1%|1         | 17/1454 [00:00<00:05, 266.69it/s]
Loading samples:   1%|1         | 18/1454 [00:00<00:05, 281.39it/s]
Loading samples:   1%|1         | 19/1454 [00:00<00:05, 273.52it/s]
Loading samples:   1%|1         | 20/1454 [00:00<00:04, 287.04it/s]
Loading samples:   1%|1         | 21/1454 [00:00<00:04, 300.42it/s]
Loading samples:   2%|1         | 22/1454 [00:00<00:04, 313.86it/s]
Loading samples:   2%|1         | 23/1454 [00:00<00:04, 327.28it/s]
Loading samples:   2%|1         | 24/1454 [00:00<00:04, 315.73it/s]
Loading samples:   2%|1         | 25/1454 [00:00<00:04, 306.09it/s]
Loading samples:   2%|1         | 26/1454 [00:00<00:04, 297.69it/s]
Loading samples:   2%|1         | 27/1454 [00:00<00:04, 306.32it/s]
Loading samples:   2%|1         | 28/1454 [00:00<00:04, 316.80it/s]
Loading samples:   2%|1         | 29/1454 [00:00<00:04, 327.48it/s]
Loading samples:   2%|2         | 30/1454 [00:00<00:04, 318.63it/s]
Loading samples:   2%|2         | 31/1454 [00:00<00:04, 328.16it/s]
Loading samples:   2%|2         | 32/1454 [00:00<00:04, 337.99it/s]
Loading samples:   2%|2         | 33/1454 [00:00<00:04, 329.58it/s]
Loading samples:   2%|2         | 34/1454 [00:00<00:04, 320.95it/s]
Loading samples:   2%|2         | 35/1454 [00:00<00:04, 329.57it/s]
Loading samples:   2%|2         | 36/1454 [00:00<00:04, 322.75it/s]
Loading samples:   3%|2         | 37/1454 [00:00<00:04, 330.91it/s]
Loading samples:   3%|2         | 38/1454 [00:00<00:04, 339.19it/s]
Loading samples:   3%|2         | 39/1454 [00:00<00:04, 347.55it/s]
Loading samples:   3%|2         | 40/1454 [00:00<00:04, 339.89it/s]
Loading samples:   3%|2         | 41/1454 [00:00<00:04, 347.86it/s]
Loading samples:   3%|2         | 42/1454 [00:00<00:04, 340.34it/s]
Loading samples:   3%|2         | 43/1454 [00:00<00:04, 333.93it/s]
Loading samples:   3%|3         | 44/1454 [00:00<00:04, 341.25it/s]
Loading samples:   3%|3         | 45/1454 [00:00<00:04, 348.49it/s]
Loading samples:   3%|3         | 46/1454 [00:00<00:03, 355.59it/s]
Loading samples:   3%|3         | 47/1454 [00:00<00:04, 347.63it/s]
Loading samples:   3%|3         | 48/1454 [00:00<00:03, 354.51it/s]
Loading samples:   3%|3         | 49/1454 [00:00<00:03, 361.48it/s]
Loading samples:   3%|3         | 50/1454 [00:00<00:04, 342.23it/s]
Loading samples:   4%|3         | 51/1454 [00:00<00:04, 348.60it/s]
Loading samples:   4%|3         | 52/1454 [00:00<00:03, 355.01it/s]
Loading samples:   4%|3         | 53/1454 [00:00<00:03, 361.41it/s]
Loading samples:   4%|3         | 54/1454 [00:00<00:03, 367.84it/s]
Loading samples:   4%|3         | 55/1454 [00:00<00:03, 361.38it/s]
Loading samples:   4%|3         | 56/1454 [00:00<00:03, 367.27it/s]
Loading samples:   4%|3         | 57/1454 [00:00<00:03, 373.19it/s]
Loading samples:   4%|3         | 58/1454 [00:00<00:03, 366.49it/s]
Loading samples:   4%|4         | 59/1454 [00:00<00:03, 372.26it/s]
Loading samples:   4%|4         | 60/1454 [00:00<00:03, 365.90it/s]
Loading samples:   4%|4         | 61/1454 [00:00<00:03, 371.53it/s]
Loading samples:   4%|4         | 62/1454 [00:00<00:03, 365.72it/s]
Loading samples:   4%|4         | 63/1454 [00:00<00:03, 371.20it/s]
Loading samples:   4%|4         | 64/1454 [00:00<00:03, 376.79it/s]
Loading samples:   4%|4         | 65/1454 [00:00<00:03, 382.34it/s]
Loading samples:   5%|4         | 66/1454 [00:00<00:03, 375.79it/s]
Loading samples:   5%|4         | 67/1454 [00:00<00:03, 381.10it/s]
Loading samples:   5%|4         | 68/1454 [00:00<00:03, 375.49it/s]
Loading samples:   5%|4         | 69/1454 [00:00<00:03, 380.55it/s]
Loading samples:   5%|4         | 70/1454 [00:00<00:03, 374.42it/s]
Loading samples:   5%|4         | 71/1454 [00:00<00:03, 379.27it/s]
Loading samples:   5%|4         | 72/1454 [00:00<00:03, 384.14it/s]
Loading samples:   5%|5         | 73/1454 [00:00<00:03, 388.93it/s]
Loading samples:   5%|5         | 74/1454 [00:00<00:03, 382.13it/s]
Loading samples:   5%|5         | 75/1454 [00:00<00:03, 386.65it/s]
Loading samples:   5%|5         | 76/1454 [00:00<00:03, 381.21it/s]
Loading samples:   5%|5         | 77/1454 [00:00<00:03, 385.90it/s]
Loading samples:   5%|5         | 78/1454 [00:00<00:03, 390.62it/s]
Loading samples:   5%|5         | 79/1454 [00:00<00:03, 385.41it/s]
Loading samples:   6%|5         | 80/1454 [00:00<00:03, 389.59it/s]
Loading samples:   6%|5         | 81/1454 [00:00<00:03, 394.09it/s]
Loading samples:   6%|5         | 82/1454 [00:00<00:03, 388.52it/s]
Loading samples:   6%|5         | 83/1454 [00:00<00:03, 392.74it/s]
Loading samples:   6%|5         | 84/1454 [00:00<00:03, 387.57it/s]
Loading samples:   6%|5         | 85/1454 [00:00<00:03, 391.84it/s]
Loading samples:   6%|5         | 86/1454 [00:00<00:03, 396.12it/s]
Loading samples:   6%|5         | 87/1454 [00:00<00:03, 390.89it/s]
Loading samples:   6%|6         | 88/1454 [00:00<00:03, 394.93it/s]
Loading samples:   6%|6         | 89/1454 [00:00<00:03, 398.62it/s]
Loading samples:   6%|6         | 90/1454 [00:00<00:03, 402.72it/s]
Loading samples:   6%|6         | 91/1454 [00:00<00:03, 397.56it/s]
Loading samples:   6%|6         | 92/1454 [00:00<00:03, 392.51it/s]
Loading samples:   6%|6         | 93/1454 [00:00<00:03, 396.47it/s]
Loading samples:   6%|6         | 94/1454 [00:00<00:03, 400.48it/s]
Loading samples:   7%|6         | 95/1454 [00:00<00:03, 395.58it/s]
Loading samples:   7%|6         | 96/1454 [00:00<00:03, 399.27it/s]
Loading samples:   7%|6         | 97/1454 [00:00<00:03, 403.11it/s]
Loading samples:   7%|6         | 98/1454 [00:00<00:03, 406.99it/s]
Loading samples:   7%|6         | 99/1454 [00:00<00:03, 402.22it/s]
Loading samples:   7%|6         | 100/1454 [00:00<00:03, 397.60it/s]
Loading samples:   7%|6         | 101/1454 [00:00<00:03, 401.33it/s]
Loading samples:   7%|7         | 102/1454 [00:00<00:03, 405.12it/s]
Loading samples:   7%|7         | 103/1454 [00:00<00:03, 408.85it/s]
Loading samples:   7%|7         | 104/1454 [00:00<00:03, 404.26it/s]
Loading samples:   7%|7         | 105/1454 [00:00<00:03, 407.81it/s]
Loading samples:   7%|7         | 106/1454 [00:00<00:03, 411.38it/s]
Loading samples:   7%|7         | 107/1454 [00:00<00:03, 414.92it/s]
Loading samples:   7%|7         | 108/1454 [00:00<00:03, 410.31it/s]
Loading samples:   7%|7         | 109/1454 [00:00<00:03, 405.78it/s]
Loading samples:   8%|7         | 110/1454 [00:00<00:03, 409.25it/s]
Loading samples:   8%|7         | 111/1454 [00:00<00:03, 412.57it/s]
Loading samples:   8%|7         | 112/1454 [00:00<00:03, 408.03it/s]
Loading samples:   8%|7         | 113/1454 [00:00<00:03, 411.31it/s]
Loading samples:   8%|7         | 114/1454 [00:00<00:03, 406.94it/s]
Loading samples:   8%|7         | 115/1454 [00:00<00:03, 402.68it/s]
Loading samples:   8%|7         | 116/1454 [00:00<00:03, 405.91it/s]
Loading samples:   8%|8         | 117/1454 [00:00<00:03, 401.52it/s]
Loading samples:   8%|8         | 118/1454 [00:00<00:03, 404.67it/s]
Loading samples:   8%|8         | 119/1454 [00:00<00:03, 407.84it/s]
Loading samples:   8%|8         | 120/1454 [00:00<00:03, 403.82it/s]
Loading samples:   8%|8         | 121/1454 [00:00<00:03, 406.88it/s]
Loading samples:   8%|8         | 122/1454 [00:00<00:03, 409.96it/s]
Loading samples:   8%|8         | 123/1454 [00:00<00:03, 399.08it/s]
Loading samples:   9%|8         | 124/1454 [00:00<00:03, 402.06it/s]
Loading samples:   9%|8         | 125/1454 [00:00<00:03, 404.81it/s]
Loading samples:   9%|8         | 126/1454 [00:00<00:03, 400.74it/s]
Loading samples:   9%|8         | 127/1454 [00:00<00:03, 403.63it/s]
Loading samples:   9%|8         | 128/1454 [00:00<00:03, 406.59it/s]
Loading samples:   9%|8         | 129/1454 [00:00<00:03, 402.78it/s]
Loading samples:   9%|8         | 130/1454 [00:00<00:03, 405.57it/s]
Loading samples:   9%|9         | 131/1454 [00:00<00:03, 408.48it/s]
Loading samples:   9%|9         | 132/1454 [00:00<00:03, 404.80it/s]
Loading samples:   9%|9         | 133/1454 [00:00<00:03, 407.64it/s]
Loading samples:   9%|9         | 134/1454 [00:00<00:03, 404.12it/s]
Loading samples:   9%|9         | 135/1454 [00:00<00:03, 400.58it/s]
Loading samples:   9%|9         | 136/1454 [00:00<00:03, 403.34it/s]
Loading samples:   9%|9         | 137/1454 [00:00<00:03, 399.95it/s]
Loading samples:   9%|9         | 138/1454 [00:00<00:03, 402.65it/s]
Loading samples:  10%|9         | 139/1454 [00:00<00:03, 405.36it/s]
Loading samples:  10%|9         | 140/1454 [00:00<00:03, 408.09it/s]
Loading samples:  10%|9         | 141/1454 [00:00<00:03, 410.82it/s]
Loading samples:  10%|9         | 142/1454 [00:00<00:03, 401.42it/s]
Loading samples:  10%|9         | 143/1454 [00:00<00:03, 404.08it/s]
Loading samples:  10%|9         | 144/1454 [00:00<00:03, 406.75it/s]
Loading samples:  10%|9         | 145/1454 [00:00<00:03, 403.49it/s]
Loading samples:  10%|#         | 146/1454 [00:00<00:03, 406.10it/s]
Loading samples:  10%|#         | 147/1454 [00:00<00:03, 402.80it/s]
Loading samples:  10%|#         | 148/1454 [00:00<00:03, 405.25it/s]
Loading samples:  10%|#         | 149/1454 [00:00<00:03, 402.06it/s]
Loading samples:  10%|#         | 150/1454 [00:00<00:03, 404.49it/s]
Loading samples:  10%|#         | 151/1454 [00:00<00:03, 406.94it/s]
Loading samples:  10%|#         | 152/1454 [00:00<00:03, 409.42it/s]
Loading samples:  11%|#         | 153/1454 [00:00<00:03, 406.15it/s]
Loading samples:  11%|#         | 154/1454 [00:00<00:03, 408.62it/s]
Loading samples:  11%|#         | 155/1454 [00:00<00:03, 405.47it/s]
Loading samples:  11%|#         | 156/1454 [00:00<00:03, 402.48it/s]
Loading samples:  11%|#         | 157/1454 [00:00<00:03, 404.87it/s]
Loading samples:  11%|#         | 158/1454 [00:00<00:03, 407.25it/s]
Loading samples:  11%|#         | 159/1454 [00:00<00:03, 409.61it/s]
Loading samples:  11%|#1        | 160/1454 [00:00<00:03, 412.00it/s]
Loading samples:  11%|#1        | 161/1454 [00:00<00:03, 408.82it/s]
Loading samples:  11%|#1        | 162/1454 [00:00<00:03, 411.23it/s]
Loading samples:  11%|#1        | 163/1454 [00:00<00:03, 408.23it/s]
Loading samples:  11%|#1        | 164/1454 [00:00<00:03, 405.37it/s]
Loading samples:  11%|#1        | 165/1454 [00:00<00:03, 407.67it/s]
Loading samples:  11%|#1        | 166/1454 [00:00<00:03, 409.98it/s]
Loading samples:  11%|#1        | 167/1454 [00:00<00:03, 412.29it/s]
Loading samples:  12%|#1        | 168/1454 [00:00<00:03, 414.59it/s]
Loading samples:  12%|#1        | 169/1454 [00:00<00:03, 411.31it/s]
Loading samples:  12%|#1        | 170/1454 [00:00<00:03, 413.44it/s]
Loading samples:  12%|#1        | 171/1454 [00:00<00:03, 410.27it/s]
Loading samples:  12%|#1        | 172/1454 [00:00<00:03, 407.48it/s]
Loading samples:  12%|#1        | 173/1454 [00:00<00:03, 409.68it/s]
Loading samples:  12%|#1        | 174/1454 [00:00<00:03, 411.93it/s]
Loading samples:  12%|#2        | 175/1454 [00:00<00:03, 414.17it/s]
Loading samples:  12%|#2        | 176/1454 [00:00<00:03, 416.43it/s]
Loading samples:  12%|#2        | 177/1454 [00:00<00:03, 413.60it/s]
Loading samples:  12%|#2        | 178/1454 [00:00<00:03, 415.79it/s]
Loading samples:  12%|#2        | 179/1454 [00:00<00:03, 412.79it/s]
Loading samples:  12%|#2        | 180/1454 [00:00<00:03, 409.87it/s]
Loading samples:  12%|#2        | 181/1454 [00:00<00:03, 411.95it/s]
Loading samples:  13%|#2        | 182/1454 [00:00<00:03, 414.05it/s]
Loading samples:  13%|#2        | 183/1454 [00:00<00:03, 416.14it/s]
Loading samples:  13%|#2        | 184/1454 [00:00<00:03, 418.26it/s]
Loading samples:  13%|#2        | 185/1454 [00:00<00:03, 420.36it/s]
Loading samples:  13%|#2        | 186/1454 [00:00<00:03, 417.48it/s]
Loading samples:  13%|#2        | 187/1454 [00:00<00:03, 414.82it/s]
Loading samples:  13%|#2        | 188/1454 [00:00<00:03, 412.20it/s]
Loading samples:  13%|#2        | 189/1454 [00:00<00:03, 414.15it/s]
Loading samples:  13%|#3        | 190/1454 [00:00<00:03, 415.96it/s]
Loading samples:  13%|#3        | 191/1454 [00:00<00:03, 417.94it/s]
Loading samples:  13%|#3        | 192/1454 [00:00<00:03, 415.22it/s]
Loading samples:  13%|#3        | 193/1454 [00:00<00:03, 417.17it/s]
Loading samples:  13%|#3        | 194/1454 [00:00<00:03, 419.18it/s]
Loading samples:  13%|#3        | 195/1454 [00:00<00:02, 421.18it/s]
Loading samples:  13%|#3        | 196/1454 [00:00<00:03, 418.31it/s]
Loading samples:  14%|#3        | 197/1454 [00:00<00:03, 415.60it/s]
Loading samples:  14%|#3        | 198/1454 [00:00<00:03, 417.43it/s]
Loading samples:  14%|#3        | 199/1454 [00:00<00:02, 419.36it/s]
Loading samples:  14%|#3        | 200/1454 [00:00<00:03, 416.73it/s]
Loading samples:  14%|#3        | 201/1454 [00:00<00:02, 418.63it/s]
Loading samples:  14%|#3        | 202/1454 [00:00<00:03, 415.94it/s]
Loading samples:  14%|#3        | 203/1454 [00:00<00:03, 413.32it/s]
Loading samples:  14%|#4        | 204/1454 [00:00<00:03, 415.14it/s]
Loading samples:  14%|#4        | 205/1454 [00:00<00:02, 417.06it/s]
Loading samples:  14%|#4        | 206/1454 [00:00<00:02, 418.98it/s]
Loading samples:  14%|#4        | 207/1454 [00:00<00:02, 420.88it/s]
Loading samples:  14%|#4        | 208/1454 [00:00<00:02, 418.28it/s]
Loading samples:  14%|#4        | 209/1454 [00:00<00:02, 415.68it/s]
Loading samples:  14%|#4        | 210/1454 [00:00<00:02, 417.50it/s]
Loading samples:  15%|#4        | 211/1454 [00:00<00:02, 415.06it/s]
Loading samples:  15%|#4        | 212/1454 [00:00<00:02, 416.85it/s]
Loading samples:  15%|#4        | 213/1454 [00:00<00:02, 418.64it/s]
Loading samples:  15%|#4        | 214/1454 [00:00<00:03, 412.09it/s]
Loading samples:  15%|#4        | 215/1454 [00:00<00:02, 413.84it/s]
Loading samples:  15%|#4        | 216/1454 [00:00<00:02, 415.63it/s]
Loading samples:  15%|#4        | 217/1454 [00:00<00:02, 417.41it/s]
Loading samples:  15%|#4        | 218/1454 [00:00<00:02, 419.21it/s]
Loading samples:  15%|#5        | 219/1454 [00:00<00:02, 416.80it/s]
