Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:12,  3.16s/it]
Initializing models:  40%|####      | 2/5 [00:05<00:09,  3.02s/it]
Initializing models:  60%|######    | 3/5 [00:08<00:05,  2.93s/it]
Initializing models:  80%|########  | 4/5 [00:15<00:04,  4.13s/it]
Loading samples:  83%|########3 | 739/887 [00:01<00:00, 592.87it/s]
Loading samples:  83%|########3 | 740/887 [00:01<00:00, 593.52it/s]
Loading samples:  84%|########3 | 741/887 [00:01<00:00, 594.22it/s]
Loading samples:  84%|########3 | 742/887 [00:01<00:00, 594.93it/s]
Loading samples:  84%|########3 | 743/887 [00:01<00:00, 593.09it/s]
Loading samples:  84%|########3 | 744/887 [00:01<00:00, 593.79it/s]
Loading samples:  84%|########3 | 745/887 [00:01<00:00, 594.49it/s]
Loading samples:  84%|########4 | 746/887 [00:01<00:00, 595.20it/s]
Loading samples:  84%|########4 | 747/887 [00:01<00:00, 593.43it/s]
Loading samples:  84%|########4 | 748/887 [00:01<00:00, 594.12it/s]
Loading samples:  84%|########4 | 749/887 [00:01<00:00, 594.83it/s]
Loading samples:  85%|########4 | 750/887 [00:01<00:00, 595.54it/s]
Loading samples:  85%|########4 | 751/887 [00:01<00:00, 593.81it/s]
Loading samples:  85%|########4 | 752/887 [00:01<00:00, 594.52it/s]
Loading samples:  85%|########4 | 753/887 [00:01<00:00, 595.23it/s]
Loading samples:  85%|########5 | 754/887 [00:01<00:00, 595.94it/s]
Loading samples:  85%|########5 | 755/887 [00:01<00:00, 594.20it/s]
Loading samples:  85%|########5 | 756/887 [00:01<00:00, 594.90it/s]
Loading samples:  85%|########5 | 757/887 [00:01<00:00, 595.61it/s]
Loading samples:  85%|########5 | 758/887 [00:01<00:00, 596.31it/s]
Loading samples:  86%|########5 | 759/887 [00:01<00:00, 594.58it/s]
Loading samples:  86%|########5 | 760/887 [00:01<00:00, 595.28it/s]
Loading samples:  86%|########5 | 761/887 [00:01<00:00, 595.97it/s]
Loading samples:  86%|########5 | 762/887 [00:01<00:00, 596.67it/s]
Loading samples:  86%|########6 | 763/887 [00:01<00:00, 594.87it/s]
Loading samples:  86%|########6 | 764/887 [00:01<00:00, 595.51it/s]
Loading samples:  86%|########6 | 765/887 [00:01<00:00, 596.20it/s]
Loading samples:  86%|########6 | 766/887 [00:01<00:00, 596.87it/s]
Loading samples:  86%|########6 | 767/887 [00:01<00:00, 595.05it/s]
Loading samples:  87%|########6 | 768/887 [00:01<00:00, 595.70it/s]
Loading samples:  87%|########6 | 769/887 [00:01<00:00, 596.37it/s]
Loading samples:  87%|########6 | 770/887 [00:01<00:00, 597.05it/s]
Loading samples:  87%|########6 | 771/887 [00:01<00:00, 595.25it/s]
Loading samples:  87%|########7 | 772/887 [00:01<00:00, 595.89it/s]
Loading samples:  87%|########7 | 773/887 [00:01<00:00, 596.57it/s]
Loading samples:  87%|########7 | 774/887 [00:01<00:00, 597.27it/s]
Loading samples:  87%|########7 | 775/887 [00:01<00:00, 595.52it/s]
Loading samples:  87%|########7 | 776/887 [00:01<00:00, 596.21it/s]
Loading samples:  88%|########7 | 777/887 [00:01<00:00, 596.89it/s]
Loading samples:  88%|########7 | 778/887 [00:01<00:00, 597.58it/s]
Loading samples:  88%|########7 | 779/887 [00:01<00:00, 595.87it/s]
Loading samples:  88%|########7 | 780/887 [00:01<00:00, 596.54it/s]
Loading samples:  88%|########8 | 781/887 [00:01<00:00, 597.22it/s]
Loading samples:  88%|########8 | 782/887 [00:01<00:00, 597.90it/s]
Loading samples:  88%|########8 | 783/887 [00:01<00:00, 596.21it/s]
Loading samples:  88%|########8 | 784/887 [00:01<00:00, 596.88it/s]
Loading samples:  89%|########8 | 785/887 [00:01<00:00, 597.54it/s]
Loading samples:  89%|########8 | 786/887 [00:01<00:00, 598.22it/s]
Loading samples:  89%|########8 | 787/887 [00:01<00:00, 596.51it/s]
Loading samples:  89%|########8 | 788/887 [00:01<00:00, 597.17it/s]
Loading samples:  89%|########8 | 789/887 [00:01<00:00, 597.85it/s]
Loading samples:  89%|########9 | 790/887 [00:01<00:00, 598.52it/s]
Loading samples:  89%|########9 | 791/887 [00:01<00:00, 596.86it/s]
Loading samples:  89%|########9 | 792/887 [00:01<00:00, 597.53it/s]
Loading samples:  89%|########9 | 793/887 [00:01<00:00, 598.19it/s]
Loading samples:  90%|########9 | 794/887 [00:01<00:00, 598.87it/s]
Loading samples:  90%|########9 | 795/887 [00:01<00:00, 597.18it/s]
Loading samples:  90%|########9 | 796/887 [00:01<00:00, 597.82it/s]
Loading samples:  90%|########9 | 797/887 [00:01<00:00, 598.49it/s]
Loading samples:  90%|########9 | 798/887 [00:01<00:00, 599.16it/s]
Loading samples:  90%|######### | 799/887 [00:01<00:00, 597.50it/s]
Loading samples:  90%|######### | 800/887 [00:01<00:00, 598.15it/s]
Loading samples:  90%|######### | 801/887 [00:01<00:00, 598.81it/s]
Loading samples:  90%|######### | 802/887 [00:01<00:00, 599.48it/s]
Loading samples:  91%|######### | 803/887 [00:01<00:00, 597.80it/s]
Loading samples:  91%|######### | 804/887 [00:01<00:00, 598.44it/s]
Loading samples:  91%|######### | 805/887 [00:01<00:00, 599.11it/s]
Loading samples:  91%|######### | 806/887 [00:01<00:00, 599.78it/s]
Loading samples:  91%|######### | 807/887 [00:01<00:00, 598.13it/s]
Loading samples:  91%|#########1| 808/887 [00:01<00:00, 598.78it/s]
Loading samples:  91%|#########1| 809/887 [00:01<00:00, 599.43it/s]
Loading samples:  91%|#########1| 810/887 [00:01<00:00, 600.10it/s]
Loading samples:  91%|#########1| 811/887 [00:01<00:00, 598.39it/s]
Loading samples:  92%|#########1| 812/887 [00:01<00:00, 599.03it/s]
Loading samples:  92%|#########1| 813/887 [00:01<00:00, 599.69it/s]
Loading samples:  92%|#########1| 814/887 [00:01<00:00, 600.34it/s]
Loading samples:  92%|#########1| 815/887 [00:01<00:00, 598.66it/s]
Loading samples:  92%|#########1| 816/887 [00:01<00:00, 599.28it/s]
Loading samples:  92%|#########2| 817/887 [00:01<00:00, 599.91it/s]
Loading samples:  92%|#########2| 818/887 [00:01<00:00, 600.55it/s]
Loading samples:  92%|#########2| 819/887 [00:01<00:00, 598.83it/s]
Loading samples:  92%|#########2| 820/887 [00:01<00:00, 599.43it/s]
Loading samples:  93%|#########2| 821/887 [00:01<00:00, 600.07it/s]
Loading samples:  93%|#########2| 822/887 [00:01<00:00, 600.71it/s]
Loading samples:  93%|#########2| 823/887 [00:01<00:00, 599.02it/s]
Loading samples:  93%|#########2| 824/887 [00:01<00:00, 599.65it/s]
Loading samples:  93%|#########3| 825/887 [00:01<00:00, 600.29it/s]
Loading samples:  93%|#########3| 826/887 [00:01<00:00, 600.93it/s]
Loading samples:  93%|#########3| 827/887 [00:01<00:00, 599.30it/s]
Loading samples:  93%|#########3| 828/887 [00:01<00:00, 599.93it/s]
Loading samples:  93%|#########3| 829/887 [00:01<00:00, 600.58it/s]
Loading samples:  94%|#########3| 830/887 [00:01<00:00, 601.22it/s]
Loading samples:  94%|#########3| 831/887 [00:01<00:00, 599.60it/s]
Loading samples:  94%|#########3| 832/887 [00:01<00:00, 600.24it/s]
Loading samples:  94%|#########3| 833/887 [00:01<00:00, 600.89it/s]
Loading samples:  94%|#########4| 834/887 [00:01<00:00, 601.54it/s]
Loading samples:  94%|#########4| 835/887 [00:01<00:00, 599.89it/s]
Loading samples:  94%|#########4| 836/887 [00:01<00:00, 600.48it/s]
Loading samples:  94%|#########4| 837/887 [00:01<00:00, 601.10it/s]
Loading samples:  94%|#########4| 838/887 [00:01<00:00, 601.73it/s]
Loading samples:  95%|#########4| 839/887 [00:01<00:00, 599.99it/s]
Loading samples:  95%|#########4| 840/887 [00:01<00:00, 600.59it/s]
Loading samples:  95%|#########4| 841/887 [00:01<00:00, 601.20it/s]
Loading samples:  95%|#########4| 842/887 [00:01<00:00, 601.82it/s]
Loading samples:  95%|#########5| 843/887 [00:01<00:00, 600.11it/s]
Loading samples:  95%|#########5| 844/887 [00:01<00:00, 600.69it/s]
Loading samples:  95%|#########5| 845/887 [00:01<00:00, 601.32it/s]
Loading samples:  95%|#########5| 846/887 [00:01<00:00, 601.95it/s]
Loading samples:  95%|#########5| 847/887 [00:01<00:00, 600.31it/s]
Loading samples:  96%|#########5| 848/887 [00:01<00:00, 600.94it/s]
Loading samples:  96%|#########5| 849/887 [00:01<00:00, 601.57it/s]
Loading samples:  96%|#########5| 850/887 [00:01<00:00, 602.21it/s]
Loading samples:  96%|#########5| 851/887 [00:01<00:00, 600.61it/s]
Loading samples:  96%|#########6| 852/887 [00:01<00:00, 601.24it/s]
Loading samples:  96%|#########6| 853/887 [00:01<00:00, 601.87it/s]
Loading samples:  96%|#########6| 854/887 [00:01<00:00, 602.50it/s]
Loading samples:  96%|#########6| 855/887 [00:01<00:00, 600.87it/s]
Loading samples:  97%|#########6| 856/887 [00:01<00:00, 601.45it/s]
Loading samples:  97%|#########6| 857/887 [00:01<00:00, 602.03it/s]
Loading samples:  97%|#########6| 858/887 [00:01<00:00, 602.65it/s]
Loading samples:  97%|#########6| 859/887 [00:01<00:00, 600.99it/s]
Loading samples:  97%|#########6| 860/887 [00:01<00:00, 601.58it/s]
Loading samples:  97%|#########7| 861/887 [00:01<00:00, 602.18it/s]
Loading samples:  97%|#########7| 862/887 [00:01<00:00, 602.80it/s]
Loading samples:  97%|#########7| 863/887 [00:01<00:00, 601.15it/s]
Loading samples:  97%|#########7| 864/887 [00:01<00:00, 601.76it/s]
Loading samples:  98%|#########7| 865/887 [00:01<00:00, 602.37it/s]
Loading samples:  98%|#########7| 866/887 [00:01<00:00, 602.99it/s]
Loading samples:  98%|#########7| 867/887 [00:01<00:00, 601.41it/s]
Loading samples:  98%|#########7| 868/887 [00:01<00:00, 602.01it/s]
Loading samples:  98%|#########7| 869/887 [00:01<00:00, 602.62it/s]
Loading samples:  98%|#########8| 870/887 [00:01<00:00, 603.24it/s]
Loading samples:  98%|#########8| 871/887 [00:01<00:00, 601.63it/s]
Loading samples:  98%|#########8| 872/887 [00:01<00:00, 602.20it/s]
Loading samples:  98%|#########8| 873/887 [00:01<00:00, 602.80it/s]
Loading samples:  99%|#########8| 874/887 [00:01<00:00, 603.40it/s]
Loading samples:  99%|#########8| 875/887 [00:01<00:00, 601.77it/s]
Loading samples:  99%|#########8| 876/887 [00:01<00:00, 602.34it/s]
Loading samples:  99%|#########8| 877/887 [00:01<00:00, 602.93it/s]
Loading samples:  99%|#########8| 878/887 [00:01<00:00, 603.54it/s]
Loading samples:  99%|#########9| 879/887 [00:01<00:00, 601.94it/s]
Loading samples:  99%|#########9| 880/887 [00:01<00:00, 602.53it/s]
Loading samples:  99%|#########9| 881/887 [00:01<00:00, 603.13it/s]
Loading samples:  99%|#########9| 882/887 [00:01<00:00, 603.74it/s]
Loading samples: 100%|#########9| 883/887 [00:01<00:00, 602.21it/s]
Loading samples: 100%|#########9| 884/887 [00:01<00:00, 602.80it/s]
Loading samples: 100%|#########9| 885/887 [00:01<00:00, 603.41it/s]
Loading samples: 100%|#########9| 886/887 [00:01<00:00, 604.02it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 602.54it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 578.37it/s]

Loading samples:   0%|          | 0/1454 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/1454 [00:00<00:18, 79.48it/s]
Loading samples:   0%|          | 2/1454 [00:00<00:09, 157.06it/s]
Loading samples:   0%|          | 3/1454 [00:00<00:06, 233.66it/s]
Loading samples:   0%|          | 4/1454 [00:00<00:04, 309.00it/s]
Loading samples:   0%|          | 5/1454 [00:00<00:05, 272.33it/s]
Loading samples:   0%|          | 6/1454 [00:00<00:04, 324.57it/s]
Loading samples:   0%|          | 7/1454 [00:00<00:03, 376.20it/s]
Loading samples:   1%|          | 8/1454 [00:00<00:04, 333.93it/s]
Loading samples:   1%|          | 9/1454 [00:00<00:03, 368.44it/s]
Loading samples:   1%|          | 10/1454 [00:00<00:03, 407.21it/s]
Loading samples:   1%|          | 11/1454 [00:00<00:03, 446.31it/s]
Loading samples:   1%|          | 12/1454 [00:00<00:02, 485.04it/s]
Loading samples:   1%|          | 13/1454 [00:00<00:03, 430.20it/s]
Loading samples:   1%|          | 14/1454 [00:00<00:03, 459.73it/s]
Loading samples:   1%|1         | 15/1454 [00:00<00:02, 488.13it/s]
Loading samples:   1%|1         | 16/1454 [00:00<00:03, 441.73it/s]
Loading samples:   1%|1         | 17/1454 [00:00<00:03, 465.23it/s]
Loading samples:   1%|1         | 18/1454 [00:00<00:02, 489.43it/s]
Loading samples:   1%|1         | 19/1454 [00:00<00:02, 512.89it/s]
Loading samples:   1%|1         | 20/1454 [00:00<00:02, 535.78it/s]
Loading samples:   1%|1         | 21/1454 [00:00<00:02, 488.73it/s]
Loading samples:   2%|1         | 22/1454 [00:00<00:02, 509.10it/s]
Loading samples:   2%|1         | 23/1454 [00:00<00:03, 472.42it/s]
Loading samples:   2%|1         | 24/1454 [00:00<00:02, 491.61it/s]
Loading samples:   2%|1         | 25/1454 [00:00<00:03, 462.39it/s]
Loading samples:   2%|1         | 26/1454 [00:00<00:03, 475.36it/s]
Loading samples:   2%|1         | 27/1454 [00:00<00:02, 490.96it/s]
Loading samples:   2%|1         | 28/1454 [00:00<00:02, 507.04it/s]
Loading samples:   2%|1         | 29/1454 [00:00<00:02, 523.11it/s]
Loading samples:   2%|2         | 30/1454 [00:00<00:02, 491.61it/s]
Loading samples:   2%|2         | 31/1454 [00:00<00:02, 506.63it/s]
Loading samples:   2%|2         | 32/1454 [00:00<00:02, 481.10it/s]
Loading samples:   2%|2         | 33/1454 [00:00<00:03, 459.12it/s]
Loading samples:   2%|2         | 34/1454 [00:00<00:03, 471.25it/s]
Loading samples:   2%|2         | 35/1454 [00:00<00:02, 483.34it/s]
Loading samples:   2%|2         | 36/1454 [00:00<00:02, 495.05it/s]
Loading samples:   3%|2         | 37/1454 [00:00<00:02, 506.94it/s]
Loading samples:   3%|2         | 38/1454 [00:00<00:02, 519.09it/s]
Loading samples:   3%|2         | 39/1454 [00:00<00:02, 531.10it/s]
Loading samples:   3%|2         | 40/1454 [00:00<00:02, 503.95it/s]
Loading samples:   3%|2         | 41/1454 [00:00<00:02, 481.15it/s]
Loading samples:   3%|2         | 42/1454 [00:00<00:02, 490.90it/s]
Loading samples:   3%|2         | 43/1454 [00:00<00:02, 501.08it/s]
Loading samples:   3%|3         | 44/1454 [00:00<00:02, 482.38it/s]
Loading samples:   3%|3         | 45/1454 [00:00<00:02, 491.91it/s]
Loading samples:   3%|3         | 46/1454 [00:00<00:02, 501.39it/s]
Loading samples:   3%|3         | 47/1454 [00:00<00:02, 511.16it/s]
Loading samples:   3%|3         | 48/1454 [00:00<00:02, 492.94it/s]
Loading samples:   3%|3         | 49/1454 [00:00<00:02, 501.83it/s]
Loading samples:   3%|3         | 50/1454 [00:00<00:02, 484.73it/s]
Loading samples:   4%|3         | 51/1454 [00:00<00:02, 493.02it/s]
Loading samples:   4%|3         | 52/1454 [00:00<00:02, 501.57it/s]
Loading samples:   4%|3         | 53/1454 [00:00<00:02, 509.96it/s]
Loading samples:   4%|3         | 54/1454 [00:00<00:02, 518.64it/s]
Loading samples:   4%|3         | 55/1454 [00:00<00:02, 501.30it/s]
Loading samples:   4%|3         | 56/1454 [00:00<00:02, 508.77it/s]
Loading samples:   4%|3         | 57/1454 [00:00<00:02, 493.06it/s]
Loading samples:   4%|3         | 58/1454 [00:00<00:02, 477.77it/s]
Loading samples:   4%|4         | 59/1454 [00:00<00:02, 484.34it/s]
Loading samples:   4%|4         | 60/1454 [00:00<00:02, 491.50it/s]
Loading samples:   4%|4         | 61/1454 [00:00<00:02, 498.84it/s]
Loading samples:   4%|4         | 62/1454 [00:00<00:02, 506.10it/s]
Loading samples:   4%|4         | 63/1454 [00:00<00:02, 513.38it/s]
Loading samples:   4%|4         | 64/1454 [00:00<00:02, 520.62it/s]
Loading samples:   4%|4         | 65/1454 [00:00<00:02, 504.78it/s]
Loading samples:   5%|4         | 66/1454 [00:00<00:02, 472.92it/s]
Loading samples:   5%|4         | 67/1454 [00:00<00:02, 479.11it/s]
Loading samples:   5%|4         | 68/1454 [00:00<00:02, 485.29it/s]
Loading samples:   5%|4         | 69/1454 [00:00<00:02, 491.40it/s]
Loading samples:   5%|4         | 70/1454 [00:00<00:02, 497.78it/s]
Loading samples:   5%|4         | 71/1454 [00:00<00:02, 504.12it/s]
Loading samples:   5%|4         | 72/1454 [00:00<00:02, 491.53it/s]
Loading samples:   5%|5         | 73/1454 [00:00<00:02, 497.37it/s]
Loading samples:   5%|5         | 74/1454 [00:00<00:02, 485.66it/s]
Loading samples:   5%|5         | 75/1454 [00:00<00:02, 491.33it/s]
Loading samples:   5%|5         | 76/1454 [00:00<00:02, 496.95it/s]
Loading samples:   5%|5         | 77/1454 [00:00<00:02, 502.84it/s]
Loading samples:   5%|5         | 78/1454 [00:00<00:02, 491.72it/s]
Loading samples:   5%|5         | 79/1454 [00:00<00:02, 497.21it/s]
Loading samples:   6%|5         | 80/1454 [00:00<00:02, 486.30it/s]
Loading samples:   6%|5         | 81/1454 [00:00<00:02, 491.44it/s]
Loading samples:   6%|5         | 82/1454 [00:00<00:02, 480.93it/s]
Loading samples:   6%|5         | 83/1454 [00:00<00:02, 485.44it/s]
Loading samples:   6%|5         | 84/1454 [00:00<00:02, 489.71it/s]
Loading samples:   6%|5         | 85/1454 [00:00<00:02, 479.81it/s]
Loading samples:   6%|5         | 86/1454 [00:00<00:02, 484.63it/s]
Loading samples:   6%|5         | 87/1454 [00:00<00:02, 489.53it/s]
Loading samples:   6%|6         | 88/1454 [00:00<00:02, 494.39it/s]
Loading samples:   6%|6         | 89/1454 [00:00<00:02, 499.36it/s]
Loading samples:   6%|6         | 90/1454 [00:00<00:02, 475.54it/s]
Loading samples:   6%|6         | 91/1454 [00:00<00:02, 480.19it/s]
Loading samples:   6%|6         | 92/1454 [00:00<00:02, 484.95it/s]
Loading samples:   6%|6         | 93/1454 [00:00<00:02, 476.43it/s]
Loading samples:   6%|6         | 94/1454 [00:00<00:02, 480.92it/s]
Loading samples:   7%|6         | 95/1454 [00:00<00:02, 485.38it/s]
Loading samples:   7%|6         | 96/1454 [00:00<00:02, 489.98it/s]
Loading samples:   7%|6         | 97/1454 [00:00<00:02, 494.61it/s]
Loading samples:   7%|6         | 98/1454 [00:00<00:02, 485.78it/s]
Loading samples:   7%|6         | 99/1454 [00:00<00:02, 490.14it/s]
Loading samples:   7%|6         | 100/1454 [00:00<00:02, 494.59it/s]
Loading samples:   7%|6         | 101/1454 [00:00<00:02, 486.13it/s]
Loading samples:   7%|7         | 102/1454 [00:00<00:02, 490.27it/s]
Loading samples:   7%|7         | 103/1454 [00:00<00:02, 482.48it/s]
Loading samples:   7%|7         | 104/1454 [00:00<00:02, 486.61it/s]
Loading samples:   7%|7         | 105/1454 [00:00<00:02, 490.78it/s]
Loading samples:   7%|7         | 106/1454 [00:00<00:02, 495.03it/s]
Loading samples:   7%|7         | 107/1454 [00:00<00:02, 486.84it/s]
Loading samples:   7%|7         | 108/1454 [00:00<00:02, 490.71it/s]
Loading samples:   7%|7         | 109/1454 [00:00<00:02, 483.21it/s]
Loading samples:   8%|7         | 110/1454 [00:00<00:02, 486.95it/s]
Loading samples:   8%|7         | 111/1454 [00:00<00:02, 490.89it/s]
Loading samples:   8%|7         | 112/1454 [00:00<00:02, 494.89it/s]
Loading samples:   8%|7         | 113/1454 [00:00<00:02, 498.79it/s]
Loading samples:   8%|7         | 114/1454 [00:00<00:02, 491.09it/s]
Loading samples:   8%|7         | 115/1454 [00:00<00:02, 483.64it/s]
Loading samples:   8%|7         | 116/1454 [00:00<00:02, 487.41it/s]
Loading samples:   8%|8         | 117/1454 [00:00<00:02, 480.56it/s]
Loading samples:   8%|8         | 118/1454 [00:00<00:02, 484.17it/s]
Loading samples:   8%|8         | 119/1454 [00:00<00:02, 487.72it/s]
Loading samples:   8%|8         | 120/1454 [00:00<00:02, 491.42it/s]
Loading samples:   8%|8         | 121/1454 [00:00<00:02, 495.12it/s]
Loading samples:   8%|8         | 122/1454 [00:00<00:02, 488.20it/s]
Loading samples:   8%|8         | 123/1454 [00:00<00:02, 491.45it/s]
Loading samples:   9%|8         | 124/1454 [00:00<00:02, 494.98it/s]
Loading samples:   9%|8         | 125/1454 [00:00<00:02, 487.85it/s]
Loading samples:   9%|8         | 126/1454 [00:00<00:02, 491.11it/s]
Loading samples:   9%|8         | 127/1454 [00:00<00:02, 484.43it/s]
Loading samples:   9%|8         | 128/1454 [00:00<00:02, 487.77it/s]
Loading samples:   9%|8         | 129/1454 [00:00<00:02, 491.23it/s]
Loading samples:   9%|8         | 130/1454 [00:00<00:02, 484.92it/s]
Loading samples:   9%|9         | 131/1454 [00:00<00:02, 488.01it/s]
Loading samples:   9%|9         | 132/1454 [00:00<00:02, 491.36it/s]
Loading samples:   9%|9         | 133/1454 [00:00<00:02, 484.84it/s]
Loading samples:   9%|9         | 134/1454 [00:00<00:02, 487.57it/s]
Loading samples:   9%|9         | 135/1454 [00:00<00:02, 490.71it/s]
Loading samples:   9%|9         | 136/1454 [00:00<00:02, 493.97it/s]
Loading samples:   9%|9         | 137/1454 [00:00<00:02, 497.25it/s]
Loading samples:   9%|9         | 138/1454 [00:00<00:02, 481.84it/s]
Loading samples:  10%|9         | 139/1454 [00:00<00:02, 484.43it/s]
Loading samples:  10%|9         | 140/1454 [00:00<00:02, 487.39it/s]
Loading samples:  10%|9         | 141/1454 [00:00<00:02, 481.60it/s]
Loading samples:  10%|9         | 142/1454 [00:00<00:02, 484.53it/s]
Loading samples:  10%|9         | 143/1454 [00:00<00:02, 487.60it/s]
Loading samples:  10%|9         | 144/1454 [00:00<00:02, 490.69it/s]
Loading samples:  10%|9         | 145/1454 [00:00<00:02, 493.69it/s]
Loading samples:  10%|#         | 146/1454 [00:00<00:02, 487.60it/s]
Loading samples:  10%|#         | 147/1454 [00:00<00:02, 490.01it/s]
Loading samples:  10%|#         | 148/1454 [00:00<00:02, 484.20it/s]
Loading samples:  10%|#         | 149/1454 [00:00<00:02, 486.99it/s]
Loading samples:  10%|#         | 150/1454 [00:00<00:02, 489.97it/s]
Loading samples:  10%|#         | 151/1454 [00:00<00:02, 484.56it/s]
Loading samples:  10%|#         | 152/1454 [00:00<00:02, 487.28it/s]
Loading samples:  11%|#         | 153/1454 [00:00<00:02, 490.10it/s]
Loading samples:  11%|#         | 154/1454 [00:00<00:02, 484.19it/s]
Loading samples:  11%|#         | 155/1454 [00:00<00:02, 486.55it/s]
Loading samples:  11%|#         | 156/1454 [00:00<00:02, 481.17it/s]
Loading samples:  11%|#         | 157/1454 [00:00<00:02, 483.68it/s]
Loading samples:  11%|#         | 158/1454 [00:00<00:02, 486.39it/s]
Loading samples:  11%|#         | 159/1454 [00:00<00:02, 489.08it/s]
Loading samples:  11%|#1        | 160/1454 [00:00<00:02, 483.76it/s]
Loading samples:  11%|#1        | 161/1454 [00:00<00:02, 486.30it/s]
Loading samples:  11%|#1        | 162/1454 [00:00<00:02, 488.84it/s]
Loading samples:  11%|#1        | 163/1454 [00:00<00:02, 491.52it/s]
Loading samples:  11%|#1        | 164/1454 [00:00<00:02, 486.32it/s]
Loading samples:  11%|#1        | 165/1454 [00:00<00:02, 488.85it/s]
Loading samples:  11%|#1        | 166/1454 [00:00<00:02, 490.05it/s]
Loading samples:  11%|#1        | 167/1454 [00:00<00:02, 484.82it/s]
Loading samples:  12%|#1        | 168/1454 [00:00<00:02, 487.32it/s]
Loading samples:  12%|#1        | 169/1454 [00:00<00:02, 482.54it/s]
Loading samples:  12%|#1        | 170/1454 [00:00<00:02, 477.99it/s]
Loading samples:  12%|#1        | 171/1454 [00:00<00:02, 480.61it/s]
Loading samples:  12%|#1        | 172/1454 [00:00<00:02, 483.29it/s]
Loading samples:  12%|#1        | 173/1454 [00:00<00:02, 485.91it/s]
Loading samples:  12%|#1        | 174/1454 [00:00<00:02, 488.33it/s]
Loading samples:  12%|#2        | 175/1454 [00:00<00:02, 483.35it/s]
Loading samples:  12%|#2        | 176/1454 [00:00<00:02, 485.83it/s]
Loading samples:  12%|#2        | 177/1454 [00:00<00:02, 481.39it/s]
Loading samples:  12%|#2        | 178/1454 [00:00<00:02, 483.84it/s]
Loading samples:  12%|#2        | 179/1454 [00:00<00:02, 486.30it/s]
Loading samples:  12%|#2        | 180/1454 [00:00<00:02, 488.65it/s]
Loading samples:  12%|#2        | 181/1454 [00:00<00:02, 491.12it/s]
Loading samples:  13%|#2        | 182/1454 [00:00<00:02, 486.72it/s]
Loading samples:  13%|#2        | 183/1454 [00:00<00:02, 482.19it/s]
Loading samples:  13%|#2        | 184/1454 [00:00<00:02, 484.63it/s]
Loading samples:  13%|#2        | 185/1454 [00:00<00:02, 480.24it/s]
Loading samples:  13%|#2        | 186/1454 [00:00<00:02, 482.46it/s]
Loading samples:  13%|#2        | 187/1454 [00:00<00:02, 484.65it/s]
Loading samples:  13%|#2        | 188/1454 [00:00<00:02, 486.69it/s]
Loading samples:  13%|#2        | 189/1454 [00:00<00:02, 489.02it/s]
Loading samples:  13%|#3        | 190/1454 [00:00<00:02, 484.82it/s]
Loading samples:  13%|#3        | 191/1454 [00:00<00:02, 487.05it/s]
Loading samples:  13%|#3        | 192/1454 [00:00<00:02, 482.92it/s]
Loading samples:  13%|#3        | 193/1454 [00:00<00:02, 485.15it/s]
Loading samples:  13%|#3        | 194/1454 [00:00<00:02, 481.06it/s]
Loading samples:  13%|#3        | 195/1454 [00:00<00:02, 483.22it/s]
Loading samples:  13%|#3        | 196/1454 [00:00<00:02, 485.43it/s]
Loading samples:  14%|#3        | 197/1454 [00:00<00:02, 487.69it/s]
Loading samples:  14%|#3        | 198/1454 [00:00<00:02, 483.72it/s]
Loading samples:  14%|#3        | 199/1454 [00:00<00:02, 485.88it/s]
Loading samples:  14%|#3        | 200/1454 [00:00<00:02, 488.10it/s]
Loading samples:  14%|#3        | 201/1454 [00:00<00:02, 484.13it/s]
Loading samples:  14%|#3        | 202/1454 [00:00<00:02, 486.31it/s]
Loading samples:  14%|#3        | 203/1454 [00:00<00:02, 482.24it/s]
Loading samples:  14%|#4        | 204/1454 [00:00<00:02, 484.23it/s]
Loading samples:  14%|#4        | 205/1454 [00:00<00:02, 486.35it/s]
Loading samples:  14%|#4        | 206/1454 [00:00<00:02, 488.48it/s]
Loading samples:  14%|#4        | 207/1454 [00:00<00:02, 484.47it/s]
Loading samples:  14%|#4        | 208/1454 [00:00<00:02, 486.41it/s]
Loading samples:  14%|#4        | 209/1454 [00:00<00:02, 482.53it/s]
Loading samples:  14%|#4        | 210/1454 [00:00<00:02, 484.51it/s]
Loading samples:  15%|#4        | 211/1454 [00:00<00:02, 486.54it/s]
Loading samples:  15%|#4        | 212/1454 [00:00<00:02, 482.71it/s]
Loading samples:  15%|#4        | 213/1454 [00:00<00:02, 484.80it/s]
Loading samples:  15%|#4        | 214/1454 [00:00<00:02, 486.95it/s]
Loading samples:  15%|#4        | 215/1454 [00:00<00:02, 489.02it/s]
Loading samples:  15%|#4        | 216/1454 [00:00<00:02, 485.12it/s]
Loading samples:  15%|#4        | 217/1454 [00:00<00:02, 487.08it/s]
Loading samples:  15%|#4        | 218/1454 [00:00<00:02, 489.05it/s]
Loading samples:  15%|#5        | 219/1454 [00:00<00:02, 485.20it/s]
Loading samples:  15%|#5        | 220/1454 [00:00<00:02, 487.10it/s]
Loading samples:  15%|#5        | 221/1454 [00:00<00:02, 488.97it/s]
