Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:10<01:10, 10.13s/it]
Initializing models:  25%|##5       | 2/8 [00:17<00:55,  9.23s/it]
Initializing models:  38%|###7      | 3/8 [00:24<00:43,  8.68s/it]
Initializing models:  50%|#####     | 4/8 [00:37<00:39,  9.90s/it]
Loading samples:  83%|########3 | 738/887 [00:01<00:00, 573.69it/s]
Loading samples:  83%|########3 | 739/887 [00:01<00:00, 574.40it/s]
Loading samples:  83%|########3 | 740/887 [00:01<00:00, 575.11it/s]
Loading samples:  84%|########3 | 741/887 [00:01<00:00, 575.81it/s]
Loading samples:  84%|########3 | 742/887 [00:01<00:00, 574.13it/s]
Loading samples:  84%|########3 | 743/887 [00:01<00:00, 574.83it/s]
Loading samples:  84%|########3 | 744/887 [00:01<00:00, 575.56it/s]
Loading samples:  84%|########3 | 745/887 [00:01<00:00, 573.97it/s]
Loading samples:  84%|########4 | 746/887 [00:01<00:00, 572.40it/s]
Loading samples:  84%|########4 | 747/887 [00:01<00:00, 573.11it/s]
Loading samples:  84%|########4 | 748/887 [00:01<00:00, 573.83it/s]
Loading samples:  84%|########4 | 749/887 [00:01<00:00, 574.55it/s]
Loading samples:  85%|########4 | 750/887 [00:01<00:00, 575.27it/s]
Loading samples:  85%|########4 | 751/887 [00:01<00:00, 575.99it/s]
Loading samples:  85%|########4 | 752/887 [00:01<00:00, 576.71it/s]
Loading samples:  85%|########4 | 753/887 [00:01<00:00, 575.11it/s]
Loading samples:  85%|########5 | 754/887 [00:01<00:00, 573.55it/s]
Loading samples:  85%|########5 | 755/887 [00:01<00:00, 574.24it/s]
Loading samples:  85%|########5 | 756/887 [00:01<00:00, 574.95it/s]
Loading samples:  85%|########5 | 757/887 [00:01<00:00, 575.66it/s]
Loading samples:  85%|########5 | 758/887 [00:01<00:00, 576.37it/s]
Loading samples:  86%|########5 | 759/887 [00:01<00:00, 577.09it/s]
Loading samples:  86%|########5 | 760/887 [00:01<00:00, 575.52it/s]
Loading samples:  86%|########5 | 761/887 [00:01<00:00, 576.18it/s]
Loading samples:  86%|########5 | 762/887 [00:01<00:00, 574.62it/s]
Loading samples:  86%|########6 | 763/887 [00:01<00:00, 575.32it/s]
Loading samples:  86%|########6 | 764/887 [00:01<00:00, 576.00it/s]
Loading samples:  86%|########6 | 765/887 [00:01<00:00, 576.70it/s]
Loading samples:  86%|########6 | 766/887 [00:01<00:00, 575.17it/s]
Loading samples:  86%|########6 | 767/887 [00:01<00:00, 575.84it/s]
Loading samples:  87%|########6 | 768/887 [00:01<00:00, 576.51it/s]
Loading samples:  87%|########6 | 769/887 [00:01<00:00, 577.19it/s]
Loading samples:  87%|########6 | 770/887 [00:01<00:00, 575.63it/s]
Loading samples:  87%|########6 | 771/887 [00:01<00:00, 576.33it/s]
Loading samples:  87%|########7 | 772/887 [00:01<00:00, 577.02it/s]
Loading samples:  87%|########7 | 773/887 [00:01<00:00, 577.72it/s]
Loading samples:  87%|########7 | 774/887 [00:01<00:00, 576.17it/s]
Loading samples:  87%|########7 | 775/887 [00:01<00:00, 574.64it/s]
Loading samples:  87%|########7 | 776/887 [00:01<00:00, 575.32it/s]
Loading samples:  88%|########7 | 777/887 [00:01<00:00, 576.01it/s]
Loading samples:  88%|########7 | 778/887 [00:01<00:00, 576.71it/s]
Loading samples:  88%|########7 | 779/887 [00:01<00:00, 577.39it/s]
Loading samples:  88%|########7 | 780/887 [00:01<00:00, 578.09it/s]
Loading samples:  88%|########8 | 781/887 [00:01<00:00, 576.54it/s]
Loading samples:  88%|########8 | 782/887 [00:01<00:00, 577.19it/s]
Loading samples:  88%|########8 | 783/887 [00:01<00:00, 575.66it/s]
Loading samples:  88%|########8 | 784/887 [00:01<00:00, 576.34it/s]
Loading samples:  89%|########8 | 785/887 [00:01<00:00, 577.01it/s]
Loading samples:  89%|########8 | 786/887 [00:01<00:00, 577.70it/s]
Loading samples:  89%|########8 | 787/887 [00:01<00:00, 578.38it/s]
Loading samples:  89%|########8 | 788/887 [00:01<00:00, 579.05it/s]
Loading samples:  89%|########8 | 789/887 [00:01<00:00, 577.51it/s]
Loading samples:  89%|########9 | 790/887 [00:01<00:00, 578.16it/s]
Loading samples:  89%|########9 | 791/887 [00:01<00:00, 576.65it/s]
Loading samples:  89%|########9 | 792/887 [00:01<00:00, 577.33it/s]
Loading samples:  89%|########9 | 793/887 [00:01<00:00, 578.01it/s]
Loading samples:  90%|########9 | 794/887 [00:01<00:00, 578.70it/s]
Loading samples:  90%|########9 | 795/887 [00:01<00:00, 577.10it/s]
Loading samples:  90%|########9 | 796/887 [00:01<00:00, 577.76it/s]
Loading samples:  90%|########9 | 797/887 [00:01<00:00, 578.41it/s]
Loading samples:  90%|########9 | 798/887 [00:01<00:00, 579.07it/s]
Loading samples:  90%|######### | 799/887 [00:01<00:00, 577.56it/s]
Loading samples:  90%|######### | 800/887 [00:01<00:00, 578.23it/s]
Loading samples:  90%|######### | 801/887 [00:01<00:00, 578.91it/s]
Loading samples:  90%|######### | 802/887 [00:01<00:00, 579.59it/s]
Loading samples:  91%|######### | 803/887 [00:01<00:00, 578.01it/s]
Loading samples:  91%|######### | 804/887 [00:01<00:00, 578.64it/s]
Loading samples:  91%|######### | 805/887 [00:01<00:00, 579.30it/s]
Loading samples:  91%|######### | 806/887 [00:01<00:00, 577.81it/s]
Loading samples:  91%|######### | 807/887 [00:01<00:00, 578.46it/s]
Loading samples:  91%|#########1| 808/887 [00:01<00:00, 579.13it/s]
Loading samples:  91%|#########1| 809/887 [00:01<00:00, 579.79it/s]
Loading samples:  91%|#########1| 810/887 [00:01<00:00, 580.47it/s]
Loading samples:  91%|#########1| 811/887 [00:01<00:00, 578.99it/s]
Loading samples:  92%|#########1| 812/887 [00:01<00:00, 579.61it/s]
Loading samples:  92%|#########1| 813/887 [00:01<00:00, 580.26it/s]
Loading samples:  92%|#########1| 814/887 [00:01<00:00, 578.73it/s]
Loading samples:  92%|#########1| 815/887 [00:01<00:00, 579.39it/s]
Loading samples:  92%|#########1| 816/887 [00:01<00:00, 580.05it/s]
Loading samples:  92%|#########2| 817/887 [00:01<00:00, 580.71it/s]
Loading samples:  92%|#########2| 818/887 [00:01<00:00, 579.25it/s]
Loading samples:  92%|#########2| 819/887 [00:01<00:00, 579.88it/s]
Loading samples:  92%|#########2| 820/887 [00:01<00:00, 580.53it/s]
Loading samples:  93%|#########2| 821/887 [00:01<00:00, 579.06it/s]
Loading samples:  93%|#########2| 822/887 [00:01<00:00, 579.71it/s]
Loading samples:  93%|#########2| 823/887 [00:01<00:00, 580.37it/s]
Loading samples:  93%|#########2| 824/887 [00:01<00:00, 581.03it/s]
Loading samples:  93%|#########3| 825/887 [00:01<00:00, 581.70it/s]
Loading samples:  93%|#########3| 826/887 [00:01<00:00, 580.24it/s]
Loading samples:  93%|#########3| 827/887 [00:01<00:00, 580.86it/s]
Loading samples:  93%|#########3| 828/887 [00:01<00:00, 581.50it/s]
Loading samples:  93%|#########3| 829/887 [00:01<00:00, 580.03it/s]
Loading samples:  94%|#########3| 830/887 [00:01<00:00, 580.68it/s]
Loading samples:  94%|#########3| 831/887 [00:01<00:00, 581.33it/s]
Loading samples:  94%|#########3| 832/887 [00:01<00:00, 581.99it/s]
Loading samples:  94%|#########3| 833/887 [00:01<00:00, 580.54it/s]
Loading samples:  94%|#########4| 834/887 [00:01<00:00, 581.17it/s]
Loading samples:  94%|#########4| 835/887 [00:01<00:00, 581.80it/s]
Loading samples:  94%|#########4| 836/887 [00:01<00:00, 582.44it/s]
Loading samples:  94%|#########4| 837/887 [00:01<00:00, 580.97it/s]
Loading samples:  94%|#########4| 838/887 [00:01<00:00, 581.61it/s]
Loading samples:  95%|#########4| 839/887 [00:01<00:00, 582.25it/s]
Loading samples:  95%|#########4| 840/887 [00:01<00:00, 582.91it/s]
Loading samples:  95%|#########4| 841/887 [00:01<00:00, 581.47it/s]
Loading samples:  95%|#########4| 842/887 [00:01<00:00, 582.08it/s]
Loading samples:  95%|#########5| 843/887 [00:01<00:00, 582.71it/s]
Loading samples:  95%|#########5| 844/887 [00:01<00:00, 581.25it/s]
Loading samples:  95%|#########5| 845/887 [00:01<00:00, 581.88it/s]
Loading samples:  95%|#########5| 846/887 [00:01<00:00, 582.52it/s]
Loading samples:  95%|#########5| 847/887 [00:01<00:00, 583.17it/s]
Loading samples:  96%|#########5| 848/887 [00:01<00:00, 583.82it/s]
Loading samples:  96%|#########5| 849/887 [00:01<00:00, 582.37it/s]
Loading samples:  96%|#########5| 850/887 [00:01<00:00, 582.97it/s]
Loading samples:  96%|#########5| 851/887 [00:01<00:00, 581.55it/s]
Loading samples:  96%|#########6| 852/887 [00:01<00:00, 582.17it/s]
Loading samples:  96%|#########6| 853/887 [00:01<00:00, 582.81it/s]
Loading samples:  96%|#########6| 854/887 [00:01<00:00, 583.46it/s]
Loading samples:  96%|#########6| 855/887 [00:01<00:00, 584.10it/s]
Loading samples:  97%|#########6| 856/887 [00:01<00:00, 584.75it/s]
Loading samples:  97%|#########6| 857/887 [00:01<00:00, 583.32it/s]
Loading samples:  97%|#########6| 858/887 [00:01<00:00, 583.91it/s]
Loading samples:  97%|#########6| 859/887 [00:01<00:00, 582.48it/s]
Loading samples:  97%|#########6| 860/887 [00:01<00:00, 583.10it/s]
Loading samples:  97%|#########7| 861/887 [00:01<00:00, 583.72it/s]
Loading samples:  97%|#########7| 862/887 [00:01<00:00, 584.36it/s]
Loading samples:  97%|#########7| 863/887 [00:01<00:00, 582.95it/s]
Loading samples:  97%|#########7| 864/887 [00:01<00:00, 583.56it/s]
Loading samples:  98%|#########7| 865/887 [00:01<00:00, 584.16it/s]
Loading samples:  98%|#########7| 866/887 [00:01<00:00, 584.77it/s]
Loading samples:  98%|#########7| 867/887 [00:01<00:00, 583.34it/s]
Loading samples:  98%|#########7| 868/887 [00:01<00:00, 583.97it/s]
Loading samples:  98%|#########7| 869/887 [00:01<00:00, 584.59it/s]
Loading samples:  98%|#########8| 870/887 [00:01<00:00, 585.22it/s]
Loading samples:  98%|#########8| 871/887 [00:01<00:00, 583.80it/s]
Loading samples:  98%|#########8| 872/887 [00:01<00:00, 584.39it/s]
Loading samples:  98%|#########8| 873/887 [00:01<00:00, 584.99it/s]
Loading samples:  99%|#########8| 874/887 [00:01<00:00, 583.58it/s]
Loading samples:  99%|#########8| 875/887 [00:01<00:00, 584.19it/s]
Loading samples:  99%|#########8| 876/887 [00:01<00:00, 584.81it/s]
Loading samples:  99%|#########8| 877/887 [00:01<00:00, 585.43it/s]
Loading samples:  99%|#########8| 878/887 [00:01<00:00, 586.06it/s]
Loading samples:  99%|#########9| 879/887 [00:01<00:00, 584.65it/s]
Loading samples:  99%|#########9| 880/887 [00:01<00:00, 585.21it/s]
Loading samples:  99%|#########9| 881/887 [00:01<00:00, 585.82it/s]
Loading samples:  99%|#########9| 882/887 [00:01<00:00, 584.42it/s]
Loading samples: 100%|#########9| 883/887 [00:01<00:00, 585.02it/s]
Loading samples: 100%|#########9| 884/887 [00:01<00:00, 585.64it/s]
Loading samples: 100%|#########9| 885/887 [00:01<00:00, 586.26it/s]
Loading samples: 100%|#########9| 886/887 [00:01<00:00, 586.88it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 585.50it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 563.58it/s]

Loading samples:   0%|          | 0/1454 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/1454 [00:00<00:38, 37.73it/s]
Loading samples:   0%|          | 2/1454 [00:00<00:19, 74.90it/s]
Loading samples:   0%|          | 3/1454 [00:00<00:12, 111.82it/s]
Loading samples:   0%|          | 4/1454 [00:00<00:11, 122.14it/s]
Loading samples:   0%|          | 5/1454 [00:00<00:12, 115.39it/s]
Loading samples:   0%|          | 6/1454 [00:00<00:10, 137.96it/s]
Loading samples:   0%|          | 7/1454 [00:00<00:09, 160.48it/s]
Loading samples:   1%|          | 8/1454 [00:00<00:07, 182.89it/s]
Loading samples:   1%|          | 9/1454 [00:00<00:07, 183.13it/s]
Loading samples:   1%|          | 10/1454 [00:00<00:07, 203.05it/s]
Loading samples:   1%|          | 11/1454 [00:00<00:06, 222.98it/s]
Loading samples:   1%|          | 12/1454 [00:00<00:05, 242.61it/s]
Loading samples:   1%|          | 13/1454 [00:00<00:06, 237.08it/s]
Loading samples:   1%|          | 14/1454 [00:00<00:05, 254.13it/s]
Loading samples:   1%|1         | 15/1454 [00:00<00:05, 248.22it/s]
Loading samples:   1%|1         | 16/1454 [00:00<00:05, 264.04it/s]
Loading samples:   1%|1         | 17/1454 [00:00<00:05, 279.87it/s]
Loading samples:   1%|1         | 18/1454 [00:00<00:04, 295.63it/s]
Loading samples:   1%|1         | 19/1454 [00:00<00:04, 311.47it/s]
Loading samples:   1%|1         | 20/1454 [00:00<00:04, 301.57it/s]
Loading samples:   1%|1         | 21/1454 [00:00<00:04, 292.81it/s]
Loading samples:   2%|1         | 22/1454 [00:00<00:04, 306.01it/s]
Loading samples:   2%|1         | 23/1454 [00:00<00:04, 297.64it/s]
Loading samples:   2%|1         | 24/1454 [00:00<00:04, 309.67it/s]
Loading samples:   2%|1         | 25/1454 [00:00<00:04, 321.80it/s]
Loading samples:   2%|1         | 26/1454 [00:00<00:04, 333.98it/s]
Loading samples:   2%|1         | 27/1454 [00:00<00:04, 323.61it/s]
Loading samples:   2%|1         | 28/1454 [00:00<00:04, 334.51it/s]
Loading samples:   2%|1         | 29/1454 [00:00<00:04, 324.96it/s]
Loading samples:   2%|2         | 30/1454 [00:00<00:04, 335.24it/s]
Loading samples:   2%|2         | 31/1454 [00:00<00:04, 326.71it/s]
Loading samples:   2%|2         | 32/1454 [00:00<00:04, 336.66it/s]
Loading samples:   2%|2         | 33/1454 [00:00<00:04, 346.48it/s]
Loading samples:   2%|2         | 34/1454 [00:00<00:04, 337.46it/s]
Loading samples:   2%|2         | 35/1454 [00:00<00:04, 346.69it/s]
Loading samples:   2%|2         | 36/1454 [00:00<00:03, 355.89it/s]
Loading samples:   3%|2         | 37/1454 [00:00<00:04, 347.32it/s]
Loading samples:   3%|2         | 38/1454 [00:00<00:03, 355.88it/s]
Loading samples:   3%|2         | 39/1454 [00:00<00:03, 364.66it/s]
Loading samples:   3%|2         | 40/1454 [00:00<00:03, 355.20it/s]
Loading samples:   3%|2         | 41/1454 [00:00<00:03, 363.10it/s]
Loading samples:   3%|2         | 42/1454 [00:00<00:03, 354.41it/s]
Loading samples:   3%|2         | 43/1454 [00:00<00:03, 362.09it/s]
Loading samples:   3%|3         | 44/1454 [00:00<00:03, 369.91it/s]
Loading samples:   3%|3         | 45/1454 [00:00<00:03, 377.66it/s]
Loading samples:   3%|3         | 46/1454 [00:00<00:03, 368.05it/s]
Loading samples:   3%|3         | 47/1454 [00:00<00:03, 375.31it/s]
Loading samples:   3%|3         | 48/1454 [00:00<00:03, 382.48it/s]
Loading samples:   3%|3         | 49/1454 [00:00<00:03, 374.15it/s]
Loading samples:   3%|3         | 50/1454 [00:00<00:03, 366.52it/s]
Loading samples:   4%|3         | 51/1454 [00:00<00:03, 359.83it/s]
Loading samples:   4%|3         | 52/1454 [00:00<00:03, 366.44it/s]
Loading samples:   4%|3         | 53/1454 [00:00<00:03, 373.09it/s]
Loading samples:   4%|3         | 54/1454 [00:00<00:03, 379.74it/s]
Loading samples:   4%|3         | 55/1454 [00:00<00:03, 386.36it/s]
Loading samples:   4%|3         | 56/1454 [00:00<00:03, 393.00it/s]
Loading samples:   4%|3         | 57/1454 [00:00<00:03, 385.19it/s]
Loading samples:   4%|3         | 58/1454 [00:00<00:03, 390.37it/s]
Loading samples:   4%|4         | 59/1454 [00:00<00:03, 369.78it/s]
Loading samples:   4%|4         | 60/1454 [00:00<00:03, 374.99it/s]
Loading samples:   4%|4         | 61/1454 [00:00<00:03, 380.69it/s]
Loading samples:   4%|4         | 62/1454 [00:00<00:03, 374.02it/s]
Loading samples:   4%|4         | 63/1454 [00:00<00:03, 379.40it/s]
Loading samples:   4%|4         | 64/1454 [00:00<00:03, 384.61it/s]
Loading samples:   4%|4         | 65/1454 [00:00<00:03, 390.08it/s]
Loading samples:   5%|4         | 66/1454 [00:00<00:03, 395.59it/s]
Loading samples:   5%|4         | 67/1454 [00:00<00:03, 388.49it/s]
Loading samples:   5%|4         | 68/1454 [00:00<00:03, 380.67it/s]
Loading samples:   5%|4         | 69/1454 [00:00<00:03, 385.33it/s]
Loading samples:   5%|4         | 70/1454 [00:00<00:03, 378.90it/s]
Loading samples:   5%|4         | 71/1454 [00:00<00:03, 383.84it/s]
Loading samples:   5%|4         | 72/1454 [00:00<00:03, 388.86it/s]
Loading samples:   5%|5         | 73/1454 [00:00<00:03, 393.91it/s]
Loading samples:   5%|5         | 74/1454 [00:00<00:03, 398.95it/s]
Loading samples:   5%|5         | 75/1454 [00:00<00:03, 392.44it/s]
Loading samples:   5%|5         | 76/1454 [00:00<00:03, 386.47it/s]
Loading samples:   5%|5         | 77/1454 [00:00<00:03, 390.97it/s]
Loading samples:   5%|5         | 78/1454 [00:00<00:03, 395.70it/s]
Loading samples:   5%|5         | 79/1454 [00:00<00:03, 400.39it/s]
Loading samples:   6%|5         | 80/1454 [00:00<00:03, 394.43it/s]
Loading samples:   6%|5         | 81/1454 [00:00<00:03, 398.72it/s]
Loading samples:   6%|5         | 82/1454 [00:00<00:03, 403.19it/s]
Loading samples:   6%|5         | 83/1454 [00:00<00:03, 397.19it/s]
Loading samples:   6%|5         | 84/1454 [00:00<00:03, 391.96it/s]
Loading samples:   6%|5         | 85/1454 [00:00<00:03, 396.16it/s]
Loading samples:   6%|5         | 86/1454 [00:00<00:03, 400.41it/s]
Loading samples:   6%|5         | 87/1454 [00:00<00:03, 404.48it/s]
Loading samples:   6%|6         | 88/1454 [00:00<00:03, 398.30it/s]
Loading samples:   6%|6         | 89/1454 [00:00<00:03, 402.39it/s]
Loading samples:   6%|6         | 90/1454 [00:00<00:03, 406.51it/s]
Loading samples:   6%|6         | 91/1454 [00:00<00:03, 410.54it/s]
Loading samples:   6%|6         | 92/1454 [00:00<00:03, 395.71it/s]
Loading samples:   6%|6         | 93/1454 [00:00<00:03, 399.54it/s]
Loading samples:   6%|6         | 94/1454 [00:00<00:03, 394.79it/s]
Loading samples:   7%|6         | 95/1454 [00:00<00:03, 398.78it/s]
Loading samples:   7%|6         | 96/1454 [00:00<00:03, 402.82it/s]
Loading samples:   7%|6         | 97/1454 [00:00<00:03, 406.85it/s]
Loading samples:   7%|6         | 98/1454 [00:00<00:03, 410.87it/s]
Loading samples:   7%|6         | 99/1454 [00:00<00:03, 405.37it/s]
Loading samples:   7%|6         | 100/1454 [00:00<00:03, 409.27it/s]
Loading samples:   7%|6         | 101/1454 [00:00<00:03, 404.46it/s]
Loading samples:   7%|7         | 102/1454 [00:00<00:03, 407.97it/s]
Loading samples:   7%|7         | 103/1454 [00:00<00:03, 403.26it/s]
Loading samples:   7%|7         | 104/1454 [00:00<00:03, 406.82it/s]
Loading samples:   7%|7         | 105/1454 [00:00<00:03, 410.46it/s]
Loading samples:   7%|7         | 106/1454 [00:00<00:03, 414.11it/s]
Loading samples:   7%|7         | 107/1454 [00:00<00:03, 408.97it/s]
Loading samples:   7%|7         | 108/1454 [00:00<00:03, 412.27it/s]
Loading samples:   7%|7         | 109/1454 [00:00<00:03, 407.29it/s]
Loading samples:   8%|7         | 110/1454 [00:00<00:03, 410.65it/s]
Loading samples:   8%|7         | 111/1454 [00:00<00:03, 406.17it/s]
Loading samples:   8%|7         | 112/1454 [00:00<00:03, 409.39it/s]
Loading samples:   8%|7         | 113/1454 [00:00<00:03, 412.77it/s]
Loading samples:   8%|7         | 114/1454 [00:00<00:03, 416.16it/s]
Loading samples:   8%|7         | 115/1454 [00:00<00:03, 411.62it/s]
Loading samples:   8%|7         | 116/1454 [00:00<00:03, 414.79it/s]
Loading samples:   8%|8         | 117/1454 [00:00<00:03, 418.12it/s]
Loading samples:   8%|8         | 118/1454 [00:00<00:03, 413.58it/s]
Loading samples:   8%|8         | 119/1454 [00:00<00:03, 409.31it/s]
Loading samples:   8%|8         | 120/1454 [00:00<00:03, 412.43it/s]
Loading samples:   8%|8         | 121/1454 [00:00<00:03, 415.57it/s]
Loading samples:   8%|8         | 122/1454 [00:00<00:03, 418.76it/s]
Loading samples:   8%|8         | 123/1454 [00:00<00:03, 414.30it/s]
Loading samples:   9%|8         | 124/1454 [00:00<00:03, 409.99it/s]
Loading samples:   9%|8         | 125/1454 [00:00<00:03, 412.88it/s]
Loading samples:   9%|8         | 126/1454 [00:00<00:03, 415.90it/s]
Loading samples:   9%|8         | 127/1454 [00:00<00:03, 411.90it/s]
Loading samples:   9%|8         | 128/1454 [00:00<00:03, 414.91it/s]
Loading samples:   9%|8         | 129/1454 [00:00<00:03, 417.95it/s]
Loading samples:   9%|8         | 130/1454 [00:00<00:03, 413.67it/s]
Loading samples:   9%|9         | 131/1454 [00:00<00:03, 416.59it/s]
Loading samples:   9%|9         | 132/1454 [00:00<00:03, 406.02it/s]
Loading samples:   9%|9         | 133/1454 [00:00<00:03, 408.79it/s]
Loading samples:   9%|9         | 134/1454 [00:00<00:03, 411.62it/s]
Loading samples:   9%|9         | 135/1454 [00:00<00:03, 414.41it/s]
Loading samples:   9%|9         | 136/1454 [00:00<00:03, 417.24it/s]
Loading samples:   9%|9         | 137/1454 [00:00<00:03, 413.34it/s]
Loading samples:   9%|9         | 138/1454 [00:00<00:03, 416.03it/s]
Loading samples:  10%|9         | 139/1454 [00:00<00:03, 418.76it/s]
Loading samples:  10%|9         | 140/1454 [00:00<00:03, 408.71it/s]
Loading samples:  10%|9         | 141/1454 [00:00<00:03, 405.08it/s]
Loading samples:  10%|9         | 142/1454 [00:00<00:03, 407.61it/s]
Loading samples:  10%|9         | 143/1454 [00:00<00:03, 410.23it/s]
Loading samples:  10%|9         | 144/1454 [00:00<00:03, 412.86it/s]
Loading samples:  10%|9         | 145/1454 [00:00<00:03, 415.52it/s]
Loading samples:  10%|#         | 146/1454 [00:00<00:03, 411.79it/s]
Loading samples:  10%|#         | 147/1454 [00:00<00:03, 414.25it/s]
Loading samples:  10%|#         | 148/1454 [00:00<00:03, 410.55it/s]
Loading samples:  10%|#         | 149/1454 [00:00<00:03, 407.16it/s]
Loading samples:  10%|#         | 150/1454 [00:00<00:03, 409.44it/s]
Loading samples:  10%|#         | 151/1454 [00:00<00:03, 411.93it/s]
Loading samples:  10%|#         | 152/1454 [00:00<00:03, 414.43it/s]
Loading samples:  11%|#         | 153/1454 [00:00<00:03, 410.95it/s]
Loading samples:  11%|#         | 154/1454 [00:00<00:03, 413.41it/s]
Loading samples:  11%|#         | 155/1454 [00:00<00:03, 415.92it/s]
Loading samples:  11%|#         | 156/1454 [00:00<00:03, 412.59it/s]
Loading samples:  11%|#         | 157/1454 [00:00<00:03, 414.94it/s]
Loading samples:  11%|#         | 158/1454 [00:00<00:03, 411.68it/s]
Loading samples:  11%|#         | 159/1454 [00:00<00:03, 414.07it/s]
Loading samples:  11%|#1        | 160/1454 [00:00<00:03, 416.53it/s]
Loading samples:  11%|#1        | 161/1454 [00:00<00:03, 413.38it/s]
Loading samples:  11%|#1        | 162/1454 [00:00<00:03, 415.80it/s]
Loading samples:  11%|#1        | 163/1454 [00:00<00:03, 418.24it/s]
Loading samples:  11%|#1        | 164/1454 [00:00<00:03, 415.12it/s]
Loading samples:  11%|#1        | 165/1454 [00:00<00:03, 417.49it/s]
Loading samples:  11%|#1        | 166/1454 [00:00<00:03, 414.28it/s]
Loading samples:  11%|#1        | 167/1454 [00:00<00:03, 416.55it/s]
Loading samples:  12%|#1        | 168/1454 [00:00<00:03, 418.92it/s]
Loading samples:  12%|#1        | 169/1454 [00:00<00:03, 410.68it/s]
Loading samples:  12%|#1        | 170/1454 [00:00<00:03, 412.93it/s]
Loading samples:  12%|#1        | 171/1454 [00:00<00:03, 415.21it/s]
Loading samples:  12%|#1        | 172/1454 [00:00<00:03, 417.50it/s]
Loading samples:  12%|#1        | 173/1454 [00:00<00:03, 419.80it/s]
Loading samples:  12%|#1        | 174/1454 [00:00<00:03, 422.06it/s]
Loading samples:  12%|#2        | 175/1454 [00:00<00:03, 419.05it/s]
Loading samples:  12%|#2        | 176/1454 [00:00<00:03, 421.24it/s]
Loading samples:  12%|#2        | 177/1454 [00:00<00:03, 418.23it/s]
Loading samples:  12%|#2        | 178/1454 [00:00<00:03, 415.40it/s]
Loading samples:  12%|#2        | 179/1454 [00:00<00:03, 417.56it/s]
Loading samples:  12%|#2        | 180/1454 [00:00<00:03, 419.77it/s]
Loading samples:  12%|#2        | 181/1454 [00:00<00:03, 421.99it/s]
Loading samples:  13%|#2        | 182/1454 [00:00<00:03, 419.08it/s]
Loading samples:  13%|#2        | 183/1454 [00:00<00:03, 421.22it/s]
Loading samples:  13%|#2        | 184/1454 [00:00<00:03, 423.33it/s]
Loading samples:  13%|#2        | 185/1454 [00:00<00:03, 420.43it/s]
Loading samples:  13%|#2        | 186/1454 [00:00<00:03, 417.64it/s]
Loading samples:  13%|#2        | 187/1454 [00:00<00:03, 419.69it/s]
Loading samples:  13%|#2        | 188/1454 [00:00<00:03, 420.99it/s]
Loading samples:  13%|#2        | 189/1454 [00:00<00:02, 423.07it/s]
Loading samples:  13%|#3        | 190/1454 [00:00<00:03, 420.24it/s]
Loading samples:  13%|#3        | 191/1454 [00:00<00:02, 422.28it/s]
Loading samples:  13%|#3        | 192/1454 [00:00<00:02, 424.31it/s]
Loading samples:  13%|#3        | 193/1454 [00:00<00:02, 426.40it/s]
Loading samples:  13%|#3        | 194/1454 [00:00<00:03, 418.85it/s]
Loading samples:  13%|#3        | 195/1454 [00:00<00:02, 420.75it/s]
Loading samples:  13%|#3        | 196/1454 [00:00<00:02, 422.77it/s]
Loading samples:  14%|#3        | 197/1454 [00:00<00:02, 424.82it/s]
Loading samples:  14%|#3        | 198/1454 [00:00<00:02, 422.10it/s]
Loading samples:  14%|#3        | 199/1454 [00:00<00:02, 424.08it/s]
Loading samples:  14%|#3        | 200/1454 [00:00<00:02, 426.05it/s]
Loading samples:  14%|#3        | 201/1454 [00:00<00:02, 423.29it/s]
Loading samples:  14%|#3        | 202/1454 [00:00<00:02, 420.63it/s]
Loading samples:  14%|#3        | 203/1454 [00:00<00:02, 422.56it/s]
Loading samples:  14%|#4        | 204/1454 [00:00<00:02, 424.52it/s]
Loading samples:  14%|#4        | 205/1454 [00:00<00:02, 421.89it/s]
Loading samples:  14%|#4        | 206/1454 [00:00<00:02, 423.80it/s]
Loading samples:  14%|#4        | 207/1454 [00:00<00:02, 425.73it/s]
Loading samples:  14%|#4        | 208/1454 [00:00<00:02, 427.59it/s]
Loading samples:  14%|#4        | 209/1454 [00:00<00:02, 429.50it/s]
Loading samples:  14%|#4        | 210/1454 [00:00<00:02, 421.91it/s]
Loading samples:  15%|#4        | 211/1454 [00:00<00:02, 423.66it/s]
Loading samples:  15%|#4        | 212/1454 [00:00<00:02, 425.48it/s]
Loading samples:  15%|#4        | 213/1454 [00:00<00:02, 422.79it/s]
Loading samples:  15%|#4        | 214/1454 [00:00<00:02, 424.52it/s]
Loading samples:  15%|#4        | 215/1454 [00:00<00:02, 426.33it/s]
Loading samples:  15%|#4        | 216/1454 [00:00<00:02, 423.73it/s]
Loading samples:  15%|#4        | 217/1454 [00:00<00:02, 425.52it/s]
Loading samples:  15%|#4        | 218/1454 [00:00<00:02, 427.33it/s]
Loading samples:  15%|#5        | 219/1454 [00:00<00:02, 424.70it/s]
Loading samples:  15%|#5        | 220/1454 [00:00<00:02, 426.42it/s]
