Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:07<00:29,  7.46s/it]
Initializing models:  40%|####      | 2/5 [00:13<00:20,  6.92s/it]
Initializing models:  60%|######    | 3/5 [00:18<00:12,  6.47s/it]
Initializing models:  80%|########  | 4/5 [00:29<00:07,  7.75s/it]
Loading samples:  83%|########3 | 740/887 [00:01<00:00, 557.75it/s]
Loading samples:  84%|########3 | 741/887 [00:01<00:00, 558.39it/s]
Loading samples:  84%|########3 | 742/887 [00:01<00:00, 559.08it/s]
Loading samples:  84%|########3 | 743/887 [00:01<00:00, 557.53it/s]
Loading samples:  84%|########3 | 744/887 [00:01<00:00, 558.18it/s]
Loading samples:  84%|########3 | 745/887 [00:01<00:00, 558.86it/s]
Loading samples:  84%|########4 | 746/887 [00:01<00:00, 559.54it/s]
Loading samples:  84%|########4 | 747/887 [00:01<00:00, 558.00it/s]
Loading samples:  84%|########4 | 748/887 [00:01<00:00, 558.64it/s]
Loading samples:  84%|########4 | 749/887 [00:01<00:00, 559.29it/s]
Loading samples:  85%|########4 | 750/887 [00:01<00:00, 559.97it/s]
Loading samples:  85%|########4 | 751/887 [00:01<00:00, 558.41it/s]
Loading samples:  85%|########4 | 752/887 [00:01<00:00, 559.06it/s]
Loading samples:  85%|########4 | 753/887 [00:01<00:00, 559.73it/s]
Loading samples:  85%|########5 | 754/887 [00:01<00:00, 560.41it/s]
Loading samples:  85%|########5 | 755/887 [00:01<00:00, 558.88it/s]
Loading samples:  85%|########5 | 756/887 [00:01<00:00, 559.52it/s]
Loading samples:  85%|########5 | 757/887 [00:01<00:00, 560.14it/s]
Loading samples:  85%|########5 | 758/887 [00:01<00:00, 560.80it/s]
Loading samples:  86%|########5 | 759/887 [00:01<00:00, 559.20it/s]
Loading samples:  86%|########5 | 760/887 [00:01<00:00, 559.83it/s]
Loading samples:  86%|########5 | 761/887 [00:01<00:00, 560.47it/s]
Loading samples:  86%|########5 | 762/887 [00:01<00:00, 561.12it/s]
Loading samples:  86%|########6 | 763/887 [00:01<00:00, 559.58it/s]
Loading samples:  86%|########6 | 764/887 [00:01<00:00, 560.21it/s]
Loading samples:  86%|########6 | 765/887 [00:01<00:00, 560.83it/s]
Loading samples:  86%|########6 | 766/887 [00:01<00:00, 561.50it/s]
Loading samples:  86%|########6 | 767/887 [00:01<00:00, 559.97it/s]
Loading samples:  87%|########6 | 768/887 [00:01<00:00, 560.60it/s]
Loading samples:  87%|########6 | 769/887 [00:01<00:00, 561.25it/s]
Loading samples:  87%|########6 | 770/887 [00:01<00:00, 561.90it/s]
Loading samples:  87%|########6 | 771/887 [00:01<00:00, 560.38it/s]
Loading samples:  87%|########7 | 772/887 [00:01<00:00, 561.01it/s]
Loading samples:  87%|########7 | 773/887 [00:01<00:00, 561.62it/s]
Loading samples:  87%|########7 | 774/887 [00:01<00:00, 562.26it/s]
Loading samples:  87%|########7 | 775/887 [00:01<00:00, 560.71it/s]
Loading samples:  87%|########7 | 776/887 [00:01<00:00, 561.32it/s]
Loading samples:  88%|########7 | 777/887 [00:01<00:00, 561.95it/s]
Loading samples:  88%|########7 | 778/887 [00:01<00:00, 562.59it/s]
Loading samples:  88%|########7 | 779/887 [00:01<00:00, 561.06it/s]
Loading samples:  88%|########7 | 780/887 [00:01<00:00, 561.68it/s]
Loading samples:  88%|########8 | 781/887 [00:01<00:00, 562.30it/s]
Loading samples:  88%|########8 | 782/887 [00:01<00:00, 562.95it/s]
Loading samples:  88%|########8 | 783/887 [00:01<00:00, 561.45it/s]
Loading samples:  88%|########8 | 784/887 [00:01<00:00, 562.05it/s]
Loading samples:  89%|########8 | 785/887 [00:01<00:00, 562.69it/s]
Loading samples:  89%|########8 | 786/887 [00:01<00:00, 563.34it/s]
Loading samples:  89%|########8 | 787/887 [00:01<00:00, 561.86it/s]
Loading samples:  89%|########8 | 788/887 [00:01<00:00, 562.48it/s]
Loading samples:  89%|########8 | 789/887 [00:01<00:00, 563.10it/s]
Loading samples:  89%|########9 | 790/887 [00:01<00:00, 563.74it/s]
Loading samples:  89%|########9 | 791/887 [00:01<00:00, 562.27it/s]
Loading samples:  89%|########9 | 792/887 [00:01<00:00, 562.89it/s]
Loading samples:  89%|########9 | 793/887 [00:01<00:00, 563.53it/s]
Loading samples:  90%|########9 | 794/887 [00:01<00:00, 562.05it/s]
Loading samples:  90%|########9 | 795/887 [00:01<00:00, 562.66it/s]
Loading samples:  90%|########9 | 796/887 [00:01<00:00, 563.28it/s]
Loading samples:  90%|########9 | 797/887 [00:01<00:00, 563.89it/s]
Loading samples:  90%|########9 | 798/887 [00:01<00:00, 564.53it/s]
Loading samples:  90%|######### | 799/887 [00:01<00:00, 563.04it/s]
Loading samples:  90%|######### | 800/887 [00:01<00:00, 563.65it/s]
Loading samples:  90%|######### | 801/887 [00:01<00:00, 564.27it/s]
Loading samples:  90%|######### | 802/887 [00:01<00:00, 562.79it/s]
Loading samples:  91%|######### | 803/887 [00:01<00:00, 563.39it/s]
Loading samples:  91%|######### | 804/887 [00:01<00:00, 564.00it/s]
Loading samples:  91%|######### | 805/887 [00:01<00:00, 564.61it/s]
Loading samples:  91%|######### | 806/887 [00:01<00:00, 565.23it/s]
Loading samples:  91%|######### | 807/887 [00:01<00:00, 563.74it/s]
Loading samples:  91%|#########1| 808/887 [00:01<00:00, 564.33it/s]
Loading samples:  91%|#########1| 809/887 [00:01<00:00, 564.95it/s]
Loading samples:  91%|#########1| 810/887 [00:01<00:00, 563.15it/s]
Loading samples:  91%|#########1| 811/887 [00:01<00:00, 563.75it/s]
Loading samples:  92%|#########1| 812/887 [00:01<00:00, 564.38it/s]
Loading samples:  92%|#########1| 813/887 [00:01<00:00, 564.99it/s]
Loading samples:  92%|#########1| 814/887 [00:01<00:00, 565.62it/s]
Loading samples:  92%|#########1| 815/887 [00:01<00:00, 564.13it/s]
Loading samples:  92%|#########1| 816/887 [00:01<00:00, 564.74it/s]
Loading samples:  92%|#########2| 817/887 [00:01<00:00, 565.36it/s]
Loading samples:  92%|#########2| 818/887 [00:01<00:00, 563.91it/s]
Loading samples:  92%|#########2| 819/887 [00:01<00:00, 564.51it/s]
Loading samples:  92%|#########2| 820/887 [00:01<00:00, 565.11it/s]
Loading samples:  93%|#########2| 821/887 [00:01<00:00, 565.73it/s]
Loading samples:  93%|#########2| 822/887 [00:01<00:00, 564.30it/s]
Loading samples:  93%|#########2| 823/887 [00:01<00:00, 564.89it/s]
Loading samples:  93%|#########2| 824/887 [00:01<00:00, 565.51it/s]
Loading samples:  93%|#########3| 825/887 [00:01<00:00, 566.14it/s]
Loading samples:  93%|#########3| 826/887 [00:01<00:00, 564.71it/s]
Loading samples:  93%|#########3| 827/887 [00:01<00:00, 565.31it/s]
Loading samples:  93%|#########3| 828/887 [00:01<00:00, 565.91it/s]
Loading samples:  93%|#########3| 829/887 [00:01<00:00, 566.53it/s]
Loading samples:  94%|#########3| 830/887 [00:01<00:00, 565.10it/s]
Loading samples:  94%|#########3| 831/887 [00:01<00:00, 565.67it/s]
Loading samples:  94%|#########3| 832/887 [00:01<00:00, 566.27it/s]
Loading samples:  94%|#########3| 833/887 [00:01<00:00, 566.88it/s]
Loading samples:  94%|#########4| 834/887 [00:01<00:00, 565.42it/s]
Loading samples:  94%|#########4| 835/887 [00:01<00:00, 566.00it/s]
Loading samples:  94%|#########4| 836/887 [00:01<00:00, 566.57it/s]
Loading samples:  94%|#########4| 837/887 [00:01<00:00, 567.17it/s]
Loading samples:  94%|#########4| 838/887 [00:01<00:00, 565.74it/s]
Loading samples:  95%|#########4| 839/887 [00:01<00:00, 566.32it/s]
Loading samples:  95%|#########4| 840/887 [00:01<00:00, 566.92it/s]
Loading samples:  95%|#########4| 841/887 [00:01<00:00, 567.53it/s]
Loading samples:  95%|#########4| 842/887 [00:01<00:00, 566.08it/s]
Loading samples:  95%|#########5| 843/887 [00:01<00:00, 566.66it/s]
Loading samples:  95%|#########5| 844/887 [00:01<00:00, 567.23it/s]
Loading samples:  95%|#########5| 845/887 [00:01<00:00, 567.83it/s]
Loading samples:  95%|#########5| 846/887 [00:01<00:00, 566.40it/s]
Loading samples:  95%|#########5| 847/887 [00:01<00:00, 566.95it/s]
Loading samples:  96%|#########5| 848/887 [00:01<00:00, 567.54it/s]
Loading samples:  96%|#########5| 849/887 [00:01<00:00, 568.12it/s]
Loading samples:  96%|#########5| 850/887 [00:01<00:00, 566.66it/s]
Loading samples:  96%|#########5| 851/887 [00:01<00:00, 567.22it/s]
Loading samples:  96%|#########6| 852/887 [00:01<00:00, 567.80it/s]
Loading samples:  96%|#########6| 853/887 [00:01<00:00, 568.40it/s]
Loading samples:  96%|#########6| 854/887 [00:01<00:00, 567.01it/s]
Loading samples:  96%|#########6| 855/887 [00:01<00:00, 567.57it/s]
Loading samples:  97%|#########6| 856/887 [00:01<00:00, 568.16it/s]
Loading samples:  97%|#########6| 857/887 [00:01<00:00, 568.75it/s]
Loading samples:  97%|#########6| 858/887 [00:01<00:00, 567.30it/s]
Loading samples:  97%|#########6| 859/887 [00:01<00:00, 567.87it/s]
Loading samples:  97%|#########6| 860/887 [00:01<00:00, 568.44it/s]
Loading samples:  97%|#########7| 861/887 [00:01<00:00, 569.03it/s]
Loading samples:  97%|#########7| 862/887 [00:01<00:00, 567.65it/s]
Loading samples:  97%|#########7| 863/887 [00:01<00:00, 568.20it/s]
Loading samples:  97%|#########7| 864/887 [00:01<00:00, 568.78it/s]
Loading samples:  98%|#########7| 865/887 [00:01<00:00, 569.37it/s]
Loading samples:  98%|#########7| 866/887 [00:01<00:00, 567.96it/s]
Loading samples:  98%|#########7| 867/887 [00:01<00:00, 568.52it/s]
Loading samples:  98%|#########7| 868/887 [00:01<00:00, 569.07it/s]
Loading samples:  98%|#########7| 869/887 [00:01<00:00, 569.65it/s]
Loading samples:  98%|#########8| 870/887 [00:01<00:00, 568.26it/s]
Loading samples:  98%|#########8| 871/887 [00:01<00:00, 568.79it/s]
Loading samples:  98%|#########8| 872/887 [00:01<00:00, 569.37it/s]
Loading samples:  98%|#########8| 873/887 [00:01<00:00, 569.94it/s]
Loading samples:  99%|#########8| 874/887 [00:01<00:00, 568.53it/s]
Loading samples:  99%|#########8| 875/887 [00:01<00:00, 569.08it/s]
Loading samples:  99%|#########8| 876/887 [00:01<00:00, 569.63it/s]
Loading samples:  99%|#########8| 877/887 [00:01<00:00, 570.21it/s]
Loading samples:  99%|#########8| 878/887 [00:01<00:00, 568.84it/s]
Loading samples:  99%|#########9| 879/887 [00:01<00:00, 569.40it/s]
Loading samples:  99%|#########9| 880/887 [00:01<00:00, 569.97it/s]
Loading samples:  99%|#########9| 881/887 [00:01<00:00, 570.55it/s]
Loading samples:  99%|#########9| 882/887 [00:01<00:00, 569.16it/s]
Loading samples: 100%|#########9| 883/887 [00:01<00:00, 569.71it/s]
Loading samples: 100%|#########9| 884/887 [00:01<00:00, 570.25it/s]
Loading samples: 100%|#########9| 885/887 [00:01<00:00, 570.81it/s]
Loading samples: 100%|#########9| 886/887 [00:01<00:00, 569.46it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 569.99it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 550.56it/s]

Loading samples:   0%|          | 0/1454 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/1454 [00:00<00:19, 75.78it/s]
Loading samples:   0%|          | 2/1454 [00:00<00:17, 83.01it/s]
Loading samples:   0%|          | 3/1454 [00:00<00:11, 123.36it/s]
Loading samples:   0%|          | 4/1454 [00:00<00:08, 162.99it/s]
Loading samples:   0%|          | 5/1454 [00:00<00:07, 202.28it/s]
Loading samples:   0%|          | 6/1454 [00:00<00:06, 241.28it/s]
Loading samples:   0%|          | 7/1454 [00:00<00:05, 279.87it/s]
Loading samples:   1%|          | 8/1454 [00:00<00:04, 318.07it/s]
Loading samples:   1%|          | 9/1454 [00:00<00:04, 355.87it/s]
Loading samples:   1%|          | 10/1454 [00:00<00:05, 277.25it/s]
Loading samples:   1%|          | 11/1454 [00:00<00:06, 234.90it/s]
Loading samples:   1%|          | 12/1454 [00:00<00:05, 255.23it/s]
Loading samples:   1%|          | 13/1454 [00:00<00:05, 274.93it/s]
Loading samples:   1%|          | 14/1454 [00:00<00:04, 294.97it/s]
Loading samples:   1%|1         | 15/1454 [00:00<00:04, 315.06it/s]
Loading samples:   1%|1         | 16/1454 [00:00<00:04, 334.99it/s]
Loading samples:   1%|1         | 17/1454 [00:00<00:04, 354.90it/s]
Loading samples:   1%|1         | 18/1454 [00:00<00:04, 336.93it/s]
Loading samples:   1%|1         | 19/1454 [00:00<00:04, 321.82it/s]
Loading samples:   1%|1         | 20/1454 [00:00<00:04, 336.63it/s]
Loading samples:   1%|1         | 21/1454 [00:00<00:04, 322.99it/s]
Loading samples:   2%|1         | 22/1454 [00:00<00:04, 311.49it/s]
Loading samples:   2%|1         | 23/1454 [00:00<00:04, 324.31it/s]
Loading samples:   2%|1         | 24/1454 [00:00<00:04, 337.28it/s]
Loading samples:   2%|1         | 25/1454 [00:00<00:04, 349.80it/s]
Loading samples:   2%|1         | 26/1454 [00:00<00:03, 362.72it/s]
Loading samples:   2%|1         | 27/1454 [00:00<00:03, 375.65it/s]
Loading samples:   2%|1         | 28/1454 [00:00<00:03, 361.69it/s]
Loading samples:   2%|1         | 29/1454 [00:00<00:04, 349.76it/s]
Loading samples:   2%|2         | 30/1454 [00:00<00:03, 360.76it/s]
Loading samples:   2%|2         | 31/1454 [00:00<00:04, 349.17it/s]
Loading samples:   2%|2         | 32/1454 [00:00<00:04, 339.15it/s]
Loading samples:   2%|2         | 33/1454 [00:00<00:04, 348.85it/s]
Loading samples:   2%|2         | 34/1454 [00:00<00:03, 358.55it/s]
Loading samples:   2%|2         | 35/1454 [00:00<00:03, 368.27it/s]
Loading samples:   2%|2         | 36/1454 [00:00<00:03, 357.62it/s]
Loading samples:   3%|2         | 37/1454 [00:00<00:03, 366.68it/s]
Loading samples:   3%|2         | 38/1454 [00:00<00:03, 375.66it/s]
Loading samples:   3%|2         | 39/1454 [00:00<00:03, 384.87it/s]
Loading samples:   3%|2         | 40/1454 [00:00<00:03, 374.39it/s]
Loading samples:   3%|2         | 41/1454 [00:00<00:03, 382.93it/s]
Loading samples:   3%|2         | 42/1454 [00:00<00:03, 356.28it/s]
Loading samples:   3%|2         | 43/1454 [00:00<00:03, 363.94it/s]
Loading samples:   3%|3         | 44/1454 [00:00<00:03, 371.57it/s]
Loading samples:   3%|3         | 45/1454 [00:00<00:03, 379.17it/s]
Loading samples:   3%|3         | 46/1454 [00:00<00:03, 386.95it/s]
Loading samples:   3%|3         | 47/1454 [00:00<00:03, 378.06it/s]
Loading samples:   3%|3         | 48/1454 [00:00<00:03, 385.36it/s]
Loading samples:   3%|3         | 49/1454 [00:00<00:03, 392.86it/s]
Loading samples:   3%|3         | 50/1454 [00:00<00:03, 368.55it/s]
Loading samples:   4%|3         | 51/1454 [00:00<00:03, 375.03it/s]
Loading samples:   4%|3         | 52/1454 [00:00<00:03, 381.79it/s]
Loading samples:   4%|3         | 53/1454 [00:00<00:03, 374.04it/s]
Loading samples:   4%|3         | 54/1454 [00:00<00:03, 380.54it/s]
Loading samples:   4%|3         | 55/1454 [00:00<00:03, 387.03it/s]
Loading samples:   4%|3         | 56/1454 [00:00<00:03, 379.38it/s]
Loading samples:   4%|3         | 57/1454 [00:00<00:03, 385.27it/s]
Loading samples:   4%|3         | 58/1454 [00:00<00:03, 391.27it/s]
Loading samples:   4%|4         | 59/1454 [00:00<00:03, 383.79it/s]
Loading samples:   4%|4         | 60/1454 [00:00<00:03, 389.63it/s]
Loading samples:   4%|4         | 61/1454 [00:00<00:03, 395.57it/s]
Loading samples:   4%|4         | 62/1454 [00:00<00:03, 401.42it/s]
Loading samples:   4%|4         | 63/1454 [00:00<00:03, 407.21it/s]
Loading samples:   4%|4         | 64/1454 [00:00<00:03, 386.27it/s]
Loading samples:   4%|4         | 65/1454 [00:00<00:03, 391.57it/s]
Loading samples:   5%|4         | 66/1454 [00:00<00:03, 397.08it/s]
Loading samples:   5%|4         | 67/1454 [00:00<00:03, 390.05it/s]
Loading samples:   5%|4         | 68/1454 [00:00<00:03, 395.05it/s]
Loading samples:   5%|4         | 69/1454 [00:00<00:03, 400.31it/s]
Loading samples:   5%|4         | 70/1454 [00:00<00:03, 405.64it/s]
Loading samples:   5%|4         | 71/1454 [00:00<00:03, 410.91it/s]
Loading samples:   5%|4         | 72/1454 [00:00<00:03, 391.67it/s]
Loading samples:   5%|5         | 73/1454 [00:00<00:03, 396.45it/s]
Loading samples:   5%|5         | 74/1454 [00:00<00:03, 401.46it/s]
Loading samples:   5%|5         | 75/1454 [00:00<00:03, 394.89it/s]
Loading samples:   5%|5         | 76/1454 [00:00<00:03, 399.54it/s]
Loading samples:   5%|5         | 77/1454 [00:00<00:03, 404.05it/s]
Loading samples:   5%|5         | 78/1454 [00:00<00:03, 397.63it/s]
Loading samples:   5%|5         | 79/1454 [00:00<00:03, 402.06it/s]
Loading samples:   6%|5         | 80/1454 [00:00<00:03, 406.67it/s]
Loading samples:   6%|5         | 81/1454 [00:00<00:03, 400.19it/s]
Loading samples:   6%|5         | 82/1454 [00:00<00:03, 404.57it/s]
Loading samples:   6%|5         | 83/1454 [00:00<00:03, 409.10it/s]
Loading samples:   6%|5         | 84/1454 [00:00<00:03, 403.08it/s]
Loading samples:   6%|5         | 85/1454 [00:00<00:03, 407.45it/s]
Loading samples:   6%|5         | 86/1454 [00:00<00:03, 411.87it/s]
Loading samples:   6%|5         | 87/1454 [00:00<00:03, 405.95it/s]
Loading samples:   6%|6         | 88/1454 [00:00<00:03, 410.02it/s]
Loading samples:   6%|6         | 89/1454 [00:00<00:03, 414.11it/s]
Loading samples:   6%|6         | 90/1454 [00:00<00:03, 418.38it/s]
Loading samples:   6%|6         | 91/1454 [00:00<00:03, 412.33it/s]
Loading samples:   6%|6         | 92/1454 [00:00<00:03, 416.32it/s]
Loading samples:   6%|6         | 93/1454 [00:00<00:03, 420.45it/s]
Loading samples:   6%|6         | 94/1454 [00:00<00:03, 424.46it/s]
Loading samples:   7%|6         | 95/1454 [00:00<00:03, 408.86it/s]
Loading samples:   7%|6         | 96/1454 [00:00<00:03, 412.59it/s]
Loading samples:   7%|6         | 97/1454 [00:00<00:03, 416.43it/s]
Loading samples:   7%|6         | 98/1454 [00:00<00:03, 420.31it/s]
Loading samples:   7%|6         | 99/1454 [00:00<00:03, 424.26it/s]
Loading samples:   7%|6         | 100/1454 [00:00<00:03, 418.44it/s]
Loading samples:   7%|6         | 101/1454 [00:00<00:03, 422.17it/s]
Loading samples:   7%|7         | 102/1454 [00:00<00:03, 425.82it/s]
Loading samples:   7%|7         | 103/1454 [00:00<00:03, 420.27it/s]
Loading samples:   7%|7         | 104/1454 [00:00<00:03, 423.90it/s]
Loading samples:   7%|7         | 105/1454 [00:00<00:03, 427.58it/s]
Loading samples:   7%|7         | 106/1454 [00:00<00:03, 422.07it/s]
Loading samples:   7%|7         | 107/1454 [00:00<00:03, 425.53it/s]
Loading samples:   7%|7         | 108/1454 [00:00<00:03, 429.03it/s]
Loading samples:   7%|7         | 109/1454 [00:00<00:03, 423.61it/s]
Loading samples:   8%|7         | 110/1454 [00:00<00:03, 426.99it/s]
Loading samples:   8%|7         | 111/1454 [00:00<00:03, 430.47it/s]
Loading samples:   8%|7         | 112/1454 [00:00<00:03, 425.24it/s]
Loading samples:   8%|7         | 113/1454 [00:00<00:03, 428.41it/s]
Loading samples:   8%|7         | 114/1454 [00:00<00:03, 423.30it/s]
Loading samples:   8%|7         | 115/1454 [00:00<00:03, 426.74it/s]
Loading samples:   8%|7         | 116/1454 [00:00<00:03, 430.30it/s]
Loading samples:   8%|8         | 117/1454 [00:00<00:03, 433.87it/s]
Loading samples:   8%|8         | 118/1454 [00:00<00:03, 437.45it/s]
Loading samples:   8%|8         | 119/1454 [00:00<00:03, 432.58it/s]
Loading samples:   8%|8         | 120/1454 [00:00<00:03, 427.91it/s]
Loading samples:   8%|8         | 121/1454 [00:00<00:03, 431.29it/s]
Loading samples:   8%|8         | 122/1454 [00:00<00:03, 434.47it/s]
Loading samples:   8%|8         | 123/1454 [00:00<00:03, 429.38it/s]
Loading samples:   9%|8         | 124/1454 [00:00<00:03, 432.45it/s]
Loading samples:   9%|8         | 125/1454 [00:00<00:03, 435.51it/s]
Loading samples:   9%|8         | 126/1454 [00:00<00:03, 438.64it/s]
Loading samples:   9%|8         | 127/1454 [00:00<00:03, 441.81it/s]
Loading samples:   9%|8         | 128/1454 [00:00<00:03, 437.00it/s]
Loading samples:   9%|8         | 129/1454 [00:00<00:03, 440.22it/s]
Loading samples:   9%|8         | 130/1454 [00:00<00:03, 435.53it/s]
Loading samples:   9%|9         | 131/1454 [00:00<00:03, 438.52it/s]
Loading samples:   9%|9         | 132/1454 [00:00<00:03, 433.93it/s]
Loading samples:   9%|9         | 133/1454 [00:00<00:03, 436.97it/s]
Loading samples:   9%|9         | 134/1454 [00:00<00:03, 439.89it/s]
Loading samples:   9%|9         | 135/1454 [00:00<00:02, 442.78it/s]
Loading samples:   9%|9         | 136/1454 [00:00<00:02, 445.76it/s]
Loading samples:   9%|9         | 137/1454 [00:00<00:02, 440.77it/s]
Loading samples:   9%|9         | 138/1454 [00:00<00:03, 436.17it/s]
Loading samples:  10%|9         | 139/1454 [00:00<00:02, 439.15it/s]
Loading samples:  10%|9         | 140/1454 [00:00<00:02, 442.18it/s]
Loading samples:  10%|9         | 141/1454 [00:00<00:02, 445.16it/s]
Loading samples:  10%|9         | 142/1454 [00:00<00:02, 440.82it/s]
Loading samples:  10%|9         | 143/1454 [00:00<00:02, 443.59it/s]
Loading samples:  10%|9         | 144/1454 [00:00<00:02, 446.41it/s]
Loading samples:  10%|9         | 145/1454 [00:00<00:02, 442.10it/s]
Loading samples:  10%|#         | 146/1454 [00:00<00:02, 444.84it/s]
Loading samples:  10%|#         | 147/1454 [00:00<00:02, 440.48it/s]
Loading samples:  10%|#         | 148/1454 [00:00<00:02, 443.30it/s]
Loading samples:  10%|#         | 149/1454 [00:00<00:02, 445.91it/s]
Loading samples:  10%|#         | 150/1454 [00:00<00:02, 448.59it/s]
Loading samples:  10%|#         | 151/1454 [00:00<00:02, 444.09it/s]
Loading samples:  10%|#         | 152/1454 [00:00<00:02, 446.67it/s]
Loading samples:  11%|#         | 153/1454 [00:00<00:02, 449.33it/s]
Loading samples:  11%|#         | 154/1454 [00:00<00:02, 451.94it/s]
Loading samples:  11%|#         | 155/1454 [00:00<00:02, 447.60it/s]
Loading samples:  11%|#         | 156/1454 [00:00<00:02, 443.62it/s]
Loading samples:  11%|#         | 157/1454 [00:00<00:02, 446.28it/s]
Loading samples:  11%|#         | 158/1454 [00:00<00:02, 448.91it/s]
Loading samples:  11%|#         | 159/1454 [00:00<00:02, 451.47it/s]
Loading samples:  11%|#1        | 160/1454 [00:00<00:02, 447.33it/s]
Loading samples:  11%|#1        | 161/1454 [00:00<00:02, 449.83it/s]
Loading samples:  11%|#1        | 162/1454 [00:00<00:02, 452.34it/s]
Loading samples:  11%|#1        | 163/1454 [00:00<00:02, 448.19it/s]
Loading samples:  11%|#1        | 164/1454 [00:00<00:02, 450.60it/s]
Loading samples:  11%|#1        | 165/1454 [00:00<00:02, 453.06it/s]
Loading samples:  11%|#1        | 166/1454 [00:00<00:02, 449.02it/s]
Loading samples:  11%|#1        | 167/1454 [00:00<00:02, 451.56it/s]
Loading samples:  12%|#1        | 168/1454 [00:00<00:02, 454.16it/s]
Loading samples:  12%|#1        | 169/1454 [00:00<00:02, 450.29it/s]
Loading samples:  12%|#1        | 170/1454 [00:00<00:02, 452.60it/s]
Loading samples:  12%|#1        | 171/1454 [00:00<00:02, 448.53it/s]
Loading samples:  12%|#1        | 172/1454 [00:00<00:02, 450.77it/s]
Loading samples:  12%|#1        | 173/1454 [00:00<00:02, 453.11it/s]
Loading samples:  12%|#1        | 174/1454 [00:00<00:02, 455.50it/s]
Loading samples:  12%|#2        | 175/1454 [00:00<00:02, 451.42it/s]
Loading samples:  12%|#2        | 176/1454 [00:00<00:02, 453.85it/s]
Loading samples:  12%|#2        | 177/1454 [00:00<00:02, 450.13it/s]
Loading samples:  12%|#2        | 178/1454 [00:00<00:02, 452.36it/s]
Loading samples:  12%|#2        | 179/1454 [00:00<00:02, 454.62it/s]
Loading samples:  12%|#2        | 180/1454 [00:00<00:02, 450.74it/s]
Loading samples:  12%|#2        | 181/1454 [00:00<00:02, 452.99it/s]
Loading samples:  13%|#2        | 182/1454 [00:00<00:02, 449.43it/s]
Loading samples:  13%|#2        | 183/1454 [00:00<00:02, 451.66it/s]
Loading samples:  13%|#2        | 184/1454 [00:00<00:02, 453.89it/s]
Loading samples:  13%|#2        | 185/1454 [00:00<00:02, 450.13it/s]
Loading samples:  13%|#2        | 186/1454 [00:00<00:02, 452.16it/s]
Loading samples:  13%|#2        | 187/1454 [00:00<00:02, 454.35it/s]
Loading samples:  13%|#2        | 188/1454 [00:00<00:02, 450.64it/s]
Loading samples:  13%|#2        | 189/1454 [00:00<00:02, 452.75it/s]
Loading samples:  13%|#3        | 190/1454 [00:00<00:02, 449.23it/s]
Loading samples:  13%|#3        | 191/1454 [00:00<00:02, 451.23it/s]
Loading samples:  13%|#3        | 192/1454 [00:00<00:02, 453.34it/s]
Loading samples:  13%|#3        | 193/1454 [00:00<00:02, 449.78it/s]
Loading samples:  13%|#3        | 194/1454 [00:00<00:02, 451.82it/s]
Loading samples:  13%|#3        | 195/1454 [00:00<00:02, 453.90it/s]
Loading samples:  13%|#3        | 196/1454 [00:00<00:02, 455.97it/s]
Loading samples:  14%|#3        | 197/1454 [00:00<00:02, 452.51it/s]
Loading samples:  14%|#3        | 198/1454 [00:00<00:02, 449.29it/s]
Loading samples:  14%|#3        | 199/1454 [00:00<00:02, 451.42it/s]
Loading samples:  14%|#3        | 200/1454 [00:00<00:02, 453.60it/s]
Loading samples:  14%|#3        | 201/1454 [00:00<00:02, 455.75it/s]
Loading samples:  14%|#3        | 202/1454 [00:00<00:02, 452.17it/s]
Loading samples:  14%|#3        | 203/1454 [00:00<00:02, 454.13it/s]
Loading samples:  14%|#4        | 204/1454 [00:00<00:02, 450.85it/s]
Loading samples:  14%|#4        | 205/1454 [00:00<00:02, 452.85it/s]
Loading samples:  14%|#4        | 206/1454 [00:00<00:02, 454.82it/s]
Loading samples:  14%|#4        | 207/1454 [00:00<00:02, 456.83it/s]
Loading samples:  14%|#4        | 208/1454 [00:00<00:02, 453.57it/s]
Loading samples:  14%|#4        | 209/1454 [00:00<00:02, 455.61it/s]
Loading samples:  14%|#4        | 210/1454 [00:00<00:02, 452.45it/s]
Loading samples:  15%|#4        | 211/1454 [00:00<00:02, 454.48it/s]
Loading samples:  15%|#4        | 212/1454 [00:00<00:02, 451.46it/s]
Loading samples:  15%|#4        | 213/1454 [00:00<00:02, 453.46it/s]
Loading samples:  15%|#4        | 214/1454 [00:00<00:02, 450.48it/s]
Loading samples:  15%|#4        | 215/1454 [00:00<00:02, 452.38it/s]
Loading samples:  15%|#4        | 216/1454 [00:00<00:02, 454.23it/s]
Loading samples:  15%|#4        | 217/1454 [00:00<00:02, 456.06it/s]
Loading samples:  15%|#4        | 218/1454 [00:00<00:02, 452.72it/s]
Loading samples:  15%|#5        | 219/1454 [00:00<00:02, 454.54it/s]
Loading samples:  15%|#5        | 220/1454 [00:00<00:02, 451.39it/s]
Loading samples:  15%|#5        | 221/1454 [00:00<00:02, 453.18it/s]
Loading samples:  15%|#5        | 222/1454 [00:00<00:02, 454.97it/s]
