Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:08<00:32,  8.07s/it]
Initializing models:  40%|####      | 2/5 [00:14<00:22,  7.58s/it]
Initializing models:  60%|######    | 3/5 [00:20<00:14,  7.16s/it]
Initializing models:  80%|########  | 4/5 [00:32<00:08,  8.47s/it]
Loading samples:  84%|########3 | 742/887 [00:01<00:00, 574.73it/s]
Loading samples:  84%|########3 | 743/887 [00:01<00:00, 572.99it/s]
Loading samples:  84%|########3 | 744/887 [00:01<00:00, 573.66it/s]
Loading samples:  84%|########3 | 745/887 [00:01<00:00, 574.33it/s]
Loading samples:  84%|########4 | 746/887 [00:01<00:00, 575.02it/s]
Loading samples:  84%|########4 | 747/887 [00:01<00:00, 573.40it/s]
Loading samples:  84%|########4 | 748/887 [00:01<00:00, 574.06it/s]
Loading samples:  84%|########4 | 749/887 [00:01<00:00, 574.74it/s]
Loading samples:  85%|########4 | 750/887 [00:01<00:00, 575.41it/s]
Loading samples:  85%|########4 | 751/887 [00:01<00:00, 573.71it/s]
Loading samples:  85%|########4 | 752/887 [00:01<00:00, 574.37it/s]
Loading samples:  85%|########4 | 753/887 [00:01<00:00, 575.04it/s]
Loading samples:  85%|########5 | 754/887 [00:01<00:00, 575.72it/s]
Loading samples:  85%|########5 | 755/887 [00:01<00:00, 574.13it/s]
Loading samples:  85%|########5 | 756/887 [00:01<00:00, 574.80it/s]
Loading samples:  85%|########5 | 757/887 [00:01<00:00, 575.48it/s]
Loading samples:  85%|########5 | 758/887 [00:01<00:00, 576.14it/s]
Loading samples:  86%|########5 | 759/887 [00:01<00:00, 574.53it/s]
Loading samples:  86%|########5 | 760/887 [00:01<00:00, 575.22it/s]
Loading samples:  86%|########5 | 761/887 [00:01<00:00, 575.91it/s]
Loading samples:  86%|########5 | 762/887 [00:01<00:00, 576.61it/s]
Loading samples:  86%|########6 | 763/887 [00:01<00:00, 575.07it/s]
Loading samples:  86%|########6 | 764/887 [00:01<00:00, 575.75it/s]
Loading samples:  86%|########6 | 765/887 [00:01<00:00, 576.43it/s]
Loading samples:  86%|########6 | 766/887 [00:01<00:00, 577.10it/s]
Loading samples:  86%|########6 | 767/887 [00:01<00:00, 575.45it/s]
Loading samples:  87%|########6 | 768/887 [00:01<00:00, 576.11it/s]
Loading samples:  87%|########6 | 769/887 [00:01<00:00, 576.77it/s]
Loading samples:  87%|########6 | 770/887 [00:01<00:00, 577.46it/s]
Loading samples:  87%|########6 | 771/887 [00:01<00:00, 575.90it/s]
Loading samples:  87%|########7 | 772/887 [00:01<00:00, 576.57it/s]
Loading samples:  87%|########7 | 773/887 [00:01<00:00, 577.23it/s]
Loading samples:  87%|########7 | 774/887 [00:01<00:00, 577.88it/s]
Loading samples:  87%|########7 | 775/887 [00:01<00:00, 576.26it/s]
Loading samples:  87%|########7 | 776/887 [00:01<00:00, 576.94it/s]
Loading samples:  88%|########7 | 777/887 [00:01<00:00, 577.62it/s]
Loading samples:  88%|########7 | 778/887 [00:01<00:00, 578.30it/s]
Loading samples:  88%|########7 | 779/887 [00:01<00:00, 576.73it/s]
Loading samples:  88%|########7 | 780/887 [00:01<00:00, 577.39it/s]
Loading samples:  88%|########8 | 781/887 [00:01<00:00, 578.07it/s]
Loading samples:  88%|########8 | 782/887 [00:01<00:00, 578.72it/s]
Loading samples:  88%|########8 | 783/887 [00:01<00:00, 577.15it/s]
Loading samples:  88%|########8 | 784/887 [00:01<00:00, 577.80it/s]
Loading samples:  89%|########8 | 785/887 [00:01<00:00, 578.45it/s]
Loading samples:  89%|########8 | 786/887 [00:01<00:00, 579.10it/s]
Loading samples:  89%|########8 | 787/887 [00:01<00:00, 577.57it/s]
Loading samples:  89%|########8 | 788/887 [00:01<00:00, 578.22it/s]
Loading samples:  89%|########8 | 789/887 [00:01<00:00, 578.89it/s]
Loading samples:  89%|########9 | 790/887 [00:01<00:00, 579.53it/s]
Loading samples:  89%|########9 | 791/887 [00:01<00:00, 577.96it/s]
Loading samples:  89%|########9 | 792/887 [00:01<00:00, 578.60it/s]
Loading samples:  89%|########9 | 793/887 [00:01<00:00, 579.28it/s]
Loading samples:  90%|########9 | 794/887 [00:01<00:00, 577.76it/s]
Loading samples:  90%|########9 | 795/887 [00:01<00:00, 578.40it/s]
Loading samples:  90%|########9 | 796/887 [00:01<00:00, 579.07it/s]
Loading samples:  90%|########9 | 797/887 [00:01<00:00, 579.73it/s]
Loading samples:  90%|########9 | 798/887 [00:01<00:00, 580.38it/s]
Loading samples:  90%|######### | 799/887 [00:01<00:00, 578.82it/s]
Loading samples:  90%|######### | 800/887 [00:01<00:00, 579.46it/s]
Loading samples:  90%|######### | 801/887 [00:01<00:00, 580.12it/s]
Loading samples:  90%|######### | 802/887 [00:01<00:00, 578.57it/s]
Loading samples:  91%|######### | 803/887 [00:01<00:00, 579.23it/s]
Loading samples:  91%|######### | 804/887 [00:01<00:00, 579.87it/s]
Loading samples:  91%|######### | 805/887 [00:01<00:00, 580.52it/s]
Loading samples:  91%|######### | 806/887 [00:01<00:00, 578.97it/s]
Loading samples:  91%|######### | 807/887 [00:01<00:00, 579.62it/s]
Loading samples:  91%|#########1| 808/887 [00:01<00:00, 580.27it/s]
Loading samples:  91%|#########1| 809/887 [00:01<00:00, 580.92it/s]
Loading samples:  91%|#########1| 810/887 [00:01<00:00, 579.41it/s]
Loading samples:  91%|#########1| 811/887 [00:01<00:00, 580.05it/s]
Loading samples:  92%|#########1| 812/887 [00:01<00:00, 580.70it/s]
Loading samples:  92%|#########1| 813/887 [00:01<00:00, 581.30it/s]
Loading samples:  92%|#########1| 814/887 [00:01<00:00, 579.78it/s]
Loading samples:  92%|#########1| 815/887 [00:01<00:00, 580.41it/s]
Loading samples:  92%|#########1| 816/887 [00:01<00:00, 581.06it/s]
Loading samples:  92%|#########2| 817/887 [00:01<00:00, 581.72it/s]
Loading samples:  92%|#########2| 818/887 [00:01<00:00, 580.23it/s]
Loading samples:  92%|#########2| 819/887 [00:01<00:00, 580.86it/s]
Loading samples:  92%|#########2| 820/887 [00:01<00:00, 581.50it/s]
Loading samples:  93%|#########2| 821/887 [00:01<00:00, 582.13it/s]
Loading samples:  93%|#########2| 822/887 [00:01<00:00, 580.62it/s]
Loading samples:  93%|#########2| 823/887 [00:01<00:00, 581.24it/s]
Loading samples:  93%|#########2| 824/887 [00:01<00:00, 581.88it/s]
Loading samples:  93%|#########3| 825/887 [00:01<00:00, 580.38it/s]
Loading samples:  93%|#########3| 826/887 [00:01<00:00, 581.00it/s]
Loading samples:  93%|#########3| 827/887 [00:01<00:00, 581.65it/s]
Loading samples:  93%|#########3| 828/887 [00:01<00:00, 582.27it/s]
Loading samples:  93%|#########3| 829/887 [00:01<00:00, 582.88it/s]
Loading samples:  94%|#########3| 830/887 [00:01<00:00, 581.27it/s]
Loading samples:  94%|#########3| 831/887 [00:01<00:00, 581.86it/s]
Loading samples:  94%|#########3| 832/887 [00:01<00:00, 582.47it/s]
Loading samples:  94%|#########3| 833/887 [00:01<00:00, 580.96it/s]
Loading samples:  94%|#########4| 834/887 [00:01<00:00, 581.56it/s]
Loading samples:  94%|#########4| 835/887 [00:01<00:00, 582.17it/s]
Loading samples:  94%|#########4| 836/887 [00:01<00:00, 582.79it/s]
Loading samples:  94%|#########4| 837/887 [00:01<00:00, 583.40it/s]
Loading samples:  94%|#########4| 838/887 [00:01<00:00, 581.83it/s]
Loading samples:  95%|#########4| 839/887 [00:01<00:00, 582.45it/s]
Loading samples:  95%|#########4| 840/887 [00:01<00:00, 583.07it/s]
Loading samples:  95%|#########4| 841/887 [00:01<00:00, 581.57it/s]
Loading samples:  95%|#########4| 842/887 [00:01<00:00, 582.17it/s]
Loading samples:  95%|#########5| 843/887 [00:01<00:00, 582.79it/s]
Loading samples:  95%|#########5| 844/887 [00:01<00:00, 583.41it/s]
Loading samples:  95%|#########5| 845/887 [00:01<00:00, 584.02it/s]
Loading samples:  95%|#########5| 846/887 [00:01<00:00, 582.49it/s]
Loading samples:  95%|#########5| 847/887 [00:01<00:00, 583.08it/s]
Loading samples:  96%|#########5| 848/887 [00:01<00:00, 583.70it/s]
Loading samples:  96%|#########5| 849/887 [00:01<00:00, 582.22it/s]
Loading samples:  96%|#########5| 850/887 [00:01<00:00, 582.82it/s]
Loading samples:  96%|#########5| 851/887 [00:01<00:00, 583.42it/s]
Loading samples:  96%|#########6| 852/887 [00:01<00:00, 584.02it/s]
Loading samples:  96%|#########6| 853/887 [00:01<00:00, 584.63it/s]
Loading samples:  96%|#########6| 854/887 [00:01<00:00, 583.07it/s]
Loading samples:  96%|#########6| 855/887 [00:01<00:00, 583.64it/s]
Loading samples:  97%|#########6| 856/887 [00:01<00:00, 584.24it/s]
Loading samples:  97%|#########6| 857/887 [00:01<00:00, 582.77it/s]
Loading samples:  97%|#########6| 858/887 [00:01<00:00, 583.34it/s]
Loading samples:  97%|#########6| 859/887 [00:01<00:00, 583.94it/s]
Loading samples:  97%|#########6| 860/887 [00:01<00:00, 584.54it/s]
Loading samples:  97%|#########7| 861/887 [00:01<00:00, 585.13it/s]
Loading samples:  97%|#########7| 862/887 [00:01<00:00, 583.61it/s]
Loading samples:  97%|#########7| 863/887 [00:01<00:00, 584.21it/s]
Loading samples:  97%|#########7| 864/887 [00:01<00:00, 584.81it/s]
Loading samples:  98%|#########7| 865/887 [00:01<00:00, 583.34it/s]
Loading samples:  98%|#########7| 866/887 [00:01<00:00, 583.93it/s]
Loading samples:  98%|#########7| 867/887 [00:01<00:00, 584.55it/s]
Loading samples:  98%|#########7| 868/887 [00:01<00:00, 585.14it/s]
Loading samples:  98%|#########7| 869/887 [00:01<00:00, 585.72it/s]
Loading samples:  98%|#########8| 870/887 [00:01<00:00, 584.18it/s]
Loading samples:  98%|#########8| 871/887 [00:01<00:00, 584.74it/s]
Loading samples:  98%|#########8| 872/887 [00:01<00:00, 585.33it/s]
Loading samples:  98%|#########8| 873/887 [00:01<00:00, 583.85it/s]
Loading samples:  99%|#########8| 874/887 [00:01<00:00, 584.41it/s]
Loading samples:  99%|#########8| 875/887 [00:01<00:00, 584.99it/s]
Loading samples:  99%|#########8| 876/887 [00:01<00:00, 585.58it/s]
Loading samples:  99%|#########8| 877/887 [00:01<00:00, 586.16it/s]
Loading samples:  99%|#########8| 878/887 [00:01<00:00, 584.63it/s]
Loading samples:  99%|#########9| 879/887 [00:01<00:00, 585.19it/s]
Loading samples:  99%|#########9| 880/887 [00:01<00:00, 585.79it/s]
Loading samples:  99%|#########9| 881/887 [00:01<00:00, 584.34it/s]
Loading samples:  99%|#########9| 882/887 [00:01<00:00, 584.91it/s]
Loading samples: 100%|#########9| 883/887 [00:01<00:00, 585.50it/s]
Loading samples: 100%|#########9| 884/887 [00:01<00:00, 586.09it/s]
Loading samples: 100%|#########9| 885/887 [00:01<00:00, 586.69it/s]
Loading samples: 100%|#########9| 886/887 [00:01<00:00, 585.24it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 585.83it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 559.52it/s]

Loading samples:   0%|          | 0/1454 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/1454 [00:00<01:01, 23.55it/s]
Loading samples:   0%|          | 2/1454 [00:00<00:31, 46.75it/s]
Loading samples:   0%|          | 3/1454 [00:00<00:20, 69.70it/s]
Loading samples:   0%|          | 4/1454 [00:00<00:15, 92.55it/s]
Loading samples:   0%|          | 5/1454 [00:00<00:12, 115.21it/s]
Loading samples:   0%|          | 6/1454 [00:00<00:11, 121.87it/s]
Loading samples:   0%|          | 7/1454 [00:00<00:10, 141.81it/s]
Loading samples:   1%|          | 8/1454 [00:00<00:09, 146.26it/s]
Loading samples:   1%|          | 9/1454 [00:00<00:09, 150.22it/s]
Loading samples:   1%|          | 10/1454 [00:00<00:08, 166.66it/s]
Loading samples:   1%|          | 11/1454 [00:00<00:07, 182.76it/s]
Loading samples:   1%|          | 12/1454 [00:00<00:07, 198.88it/s]
Loading samples:   1%|          | 13/1454 [00:00<00:06, 214.93it/s]
Loading samples:   1%|          | 14/1454 [00:00<00:06, 230.88it/s]
Loading samples:   1%|1         | 15/1454 [00:00<00:06, 226.75it/s]
Loading samples:   1%|1         | 16/1454 [00:00<00:06, 223.23it/s]
Loading samples:   1%|1         | 17/1454 [00:00<00:06, 235.65it/s]
Loading samples:   1%|1         | 18/1454 [00:00<00:06, 231.57it/s]
Loading samples:   1%|1         | 19/1454 [00:00<00:05, 243.51it/s]
Loading samples:   1%|1         | 20/1454 [00:00<00:05, 255.64it/s]
Loading samples:   1%|1         | 21/1454 [00:00<00:05, 267.73it/s]
Loading samples:   2%|1         | 22/1454 [00:00<00:05, 279.81it/s]
Loading samples:   2%|1         | 23/1454 [00:00<00:04, 291.54it/s]
Loading samples:   2%|1         | 24/1454 [00:00<00:05, 283.73it/s]
Loading samples:   2%|1         | 25/1454 [00:00<00:05, 277.57it/s]
Loading samples:   2%|1         | 26/1454 [00:00<00:04, 287.82it/s]
Loading samples:   2%|1         | 27/1454 [00:00<00:04, 298.25it/s]
Loading samples:   2%|1         | 28/1454 [00:00<00:04, 308.60it/s]
Loading samples:   2%|1         | 29/1454 [00:00<00:04, 300.78it/s]
Loading samples:   2%|2         | 30/1454 [00:00<00:04, 310.19it/s]
Loading samples:   2%|2         | 31/1454 [00:00<00:04, 319.64it/s]
Loading samples:   2%|2         | 32/1454 [00:00<00:04, 311.86it/s]
Loading samples:   2%|2         | 33/1454 [00:00<00:04, 320.79it/s]
Loading samples:   2%|2         | 34/1454 [00:00<00:04, 329.63it/s]
Loading samples:   2%|2         | 35/1454 [00:00<00:04, 338.61it/s]
Loading samples:   2%|2         | 36/1454 [00:00<00:04, 330.66it/s]
Loading samples:   3%|2         | 37/1454 [00:00<00:04, 339.05it/s]
Loading samples:   3%|2         | 38/1454 [00:00<00:04, 331.19it/s]
Loading samples:   3%|2         | 39/1454 [00:00<00:04, 339.20it/s]
Loading samples:   3%|2         | 40/1454 [00:00<00:04, 347.09it/s]
Loading samples:   3%|2         | 41/1454 [00:00<00:03, 355.23it/s]
Loading samples:   3%|2         | 42/1454 [00:00<00:03, 363.36it/s]
Loading samples:   3%|2         | 43/1454 [00:00<00:03, 354.95it/s]
Loading samples:   3%|3         | 44/1454 [00:00<00:03, 362.38it/s]
Loading samples:   3%|3         | 45/1454 [00:00<00:03, 354.03it/s]
Loading samples:   3%|3         | 46/1454 [00:00<00:03, 361.14it/s]
Loading samples:   3%|3         | 47/1454 [00:00<00:03, 368.14it/s]
Loading samples:   3%|3         | 48/1454 [00:00<00:03, 360.18it/s]
Loading samples:   3%|3         | 49/1454 [00:00<00:03, 366.96it/s]
Loading samples:   3%|3         | 50/1454 [00:00<00:03, 359.58it/s]
Loading samples:   4%|3         | 51/1454 [00:00<00:03, 366.05it/s]
Loading samples:   4%|3         | 52/1454 [00:00<00:03, 372.57it/s]
Loading samples:   4%|3         | 53/1454 [00:00<00:03, 378.99it/s]
Loading samples:   4%|3         | 54/1454 [00:00<00:03, 371.21it/s]
Loading samples:   4%|3         | 55/1454 [00:00<00:03, 377.43it/s]
Loading samples:   4%|3         | 56/1454 [00:00<00:03, 383.74it/s]
Loading samples:   4%|3         | 57/1454 [00:00<00:03, 390.06it/s]
Loading samples:   4%|3         | 58/1454 [00:00<00:03, 369.33it/s]
Loading samples:   4%|4         | 59/1454 [00:00<00:03, 374.97it/s]
Loading samples:   4%|4         | 60/1454 [00:00<00:03, 380.78it/s]
Loading samples:   4%|4         | 61/1454 [00:00<00:03, 386.62it/s]
Loading samples:   4%|4         | 62/1454 [00:00<00:03, 392.42it/s]
Loading samples:   4%|4         | 63/1454 [00:00<00:03, 384.91it/s]
Loading samples:   4%|4         | 64/1454 [00:00<00:03, 390.39it/s]
Loading samples:   4%|4         | 65/1454 [00:00<00:03, 395.85it/s]
Loading samples:   5%|4         | 66/1454 [00:00<00:03, 388.79it/s]
Loading samples:   5%|4         | 67/1454 [00:00<00:03, 382.16it/s]
Loading samples:   5%|4         | 68/1454 [00:00<00:03, 387.30it/s]
Loading samples:   5%|4         | 69/1454 [00:00<00:03, 392.58it/s]
Loading samples:   5%|4         | 70/1454 [00:00<00:03, 386.14it/s]
Loading samples:   5%|4         | 71/1454 [00:00<00:03, 391.10it/s]
Loading samples:   5%|4         | 72/1454 [00:00<00:03, 395.98it/s]
Loading samples:   5%|5         | 73/1454 [00:00<00:03, 401.00it/s]
Loading samples:   5%|5         | 74/1454 [00:00<00:03, 394.11it/s]
Loading samples:   5%|5         | 75/1454 [00:00<00:03, 398.91it/s]
Loading samples:   5%|5         | 76/1454 [00:00<00:03, 392.24it/s]
Loading samples:   5%|5         | 77/1454 [00:00<00:03, 396.77it/s]
Loading samples:   5%|5         | 78/1454 [00:00<00:03, 401.48it/s]
Loading samples:   5%|5         | 79/1454 [00:00<00:03, 395.33it/s]
Loading samples:   6%|5         | 80/1454 [00:00<00:03, 399.77it/s]
Loading samples:   6%|5         | 81/1454 [00:00<00:03, 404.33it/s]
Loading samples:   6%|5         | 82/1454 [00:00<00:03, 398.05it/s]
Loading samples:   6%|5         | 83/1454 [00:00<00:03, 402.41it/s]
Loading samples:   6%|5         | 84/1454 [00:00<00:03, 396.47it/s]
Loading samples:   6%|5         | 85/1454 [00:00<00:03, 400.68it/s]
Loading samples:   6%|5         | 86/1454 [00:00<00:03, 405.04it/s]
Loading samples:   6%|5         | 87/1454 [00:00<00:03, 409.30it/s]
Loading samples:   6%|6         | 88/1454 [00:00<00:03, 403.25it/s]
Loading samples:   6%|6         | 89/1454 [00:00<00:03, 407.40it/s]
Loading samples:   6%|6         | 90/1454 [00:00<00:03, 411.46it/s]
Loading samples:   6%|6         | 91/1454 [00:00<00:03, 415.58it/s]
Loading samples:   6%|6         | 92/1454 [00:00<00:03, 409.37it/s]
Loading samples:   6%|6         | 93/1454 [00:00<00:03, 403.70it/s]
Loading samples:   6%|6         | 94/1454 [00:00<00:03, 407.47it/s]
Loading samples:   7%|6         | 95/1454 [00:00<00:03, 402.38it/s]
Loading samples:   7%|6         | 96/1454 [00:00<00:03, 406.21it/s]
Loading samples:   7%|6         | 97/1454 [00:00<00:03, 410.09it/s]
Loading samples:   7%|6         | 98/1454 [00:00<00:03, 413.99it/s]
Loading samples:   7%|6         | 99/1454 [00:00<00:03, 417.87it/s]
Loading samples:   7%|6         | 100/1454 [00:00<00:03, 411.94it/s]
Loading samples:   7%|6         | 101/1454 [00:00<00:03, 415.59it/s]
Loading samples:   7%|7         | 102/1454 [00:00<00:03, 419.26it/s]
Loading samples:   7%|7         | 103/1454 [00:00<00:03, 413.96it/s]
Loading samples:   7%|7         | 104/1454 [00:00<00:03, 417.51it/s]
Loading samples:   7%|7         | 105/1454 [00:00<00:03, 412.31it/s]
Loading samples:   7%|7         | 106/1454 [00:00<00:03, 415.77it/s]
Loading samples:   7%|7         | 107/1454 [00:00<00:03, 410.78it/s]
Loading samples:   7%|7         | 108/1454 [00:00<00:03, 414.18it/s]
Loading samples:   7%|7         | 109/1454 [00:00<00:03, 417.54it/s]
Loading samples:   8%|7         | 110/1454 [00:00<00:03, 420.99it/s]
Loading samples:   8%|7         | 111/1454 [00:00<00:03, 424.50it/s]
Loading samples:   8%|7         | 112/1454 [00:00<00:03, 419.35it/s]
Loading samples:   8%|7         | 113/1454 [00:00<00:03, 422.65it/s]
Loading samples:   8%|7         | 114/1454 [00:00<00:03, 417.71it/s]
Loading samples:   8%|7         | 115/1454 [00:00<00:03, 420.76it/s]
Loading samples:   8%|7         | 116/1454 [00:00<00:03, 415.96it/s]
Loading samples:   8%|8         | 117/1454 [00:00<00:03, 419.12it/s]
Loading samples:   8%|8         | 118/1454 [00:00<00:03, 422.32it/s]
Loading samples:   8%|8         | 119/1454 [00:00<00:03, 417.49it/s]
Loading samples:   8%|8         | 120/1454 [00:00<00:03, 420.58it/s]
Loading samples:   8%|8         | 121/1454 [00:00<00:03, 423.73it/s]
Loading samples:   8%|8         | 122/1454 [00:00<00:03, 426.84it/s]
Loading samples:   8%|8         | 123/1454 [00:00<00:03, 422.25it/s]
Loading samples:   9%|8         | 124/1454 [00:00<00:03, 425.23it/s]
Loading samples:   9%|8         | 125/1454 [00:00<00:03, 428.28it/s]
Loading samples:   9%|8         | 126/1454 [00:00<00:03, 423.62it/s]
Loading samples:   9%|8         | 127/1454 [00:00<00:03, 426.58it/s]
Loading samples:   9%|8         | 128/1454 [00:00<00:03, 429.51it/s]
Loading samples:   9%|8         | 129/1454 [00:00<00:03, 424.98it/s]
Loading samples:   9%|8         | 130/1454 [00:00<00:03, 427.87it/s]
Loading samples:   9%|9         | 131/1454 [00:00<00:03, 430.90it/s]
Loading samples:   9%|9         | 132/1454 [00:00<00:03, 426.42it/s]
Loading samples:   9%|9         | 133/1454 [00:00<00:03, 429.18it/s]
Loading samples:   9%|9         | 134/1454 [00:00<00:03, 432.02it/s]
Loading samples:   9%|9         | 135/1454 [00:00<00:03, 427.59it/s]
Loading samples:   9%|9         | 136/1454 [00:00<00:03, 430.30it/s]
Loading samples:   9%|9         | 137/1454 [00:00<00:03, 433.14it/s]
Loading samples:   9%|9         | 138/1454 [00:00<00:03, 436.00it/s]
Loading samples:  10%|9         | 139/1454 [00:00<00:03, 431.51it/s]
Loading samples:  10%|9         | 140/1454 [00:00<00:03, 434.24it/s]
Loading samples:  10%|9         | 141/1454 [00:00<00:03, 429.99it/s]
Loading samples:  10%|9         | 142/1454 [00:00<00:03, 432.61it/s]
Loading samples:  10%|9         | 143/1454 [00:00<00:03, 435.28it/s]
Loading samples:  10%|9         | 144/1454 [00:00<00:03, 430.91it/s]
Loading samples:  10%|9         | 145/1454 [00:00<00:03, 433.54it/s]
Loading samples:  10%|#         | 146/1454 [00:00<00:02, 436.22it/s]
Loading samples:  10%|#         | 147/1454 [00:00<00:02, 438.90it/s]
Loading samples:  10%|#         | 148/1454 [00:00<00:03, 434.62it/s]
Loading samples:  10%|#         | 149/1454 [00:00<00:02, 437.22it/s]
Loading samples:  10%|#         | 150/1454 [00:00<00:03, 432.76it/s]
Loading samples:  10%|#         | 151/1454 [00:00<00:02, 435.28it/s]
Loading samples:  10%|#         | 152/1454 [00:00<00:02, 437.86it/s]
Loading samples:  11%|#         | 153/1454 [00:00<00:02, 433.90it/s]
Loading samples:  11%|#         | 154/1454 [00:00<00:02, 436.33it/s]
Loading samples:  11%|#         | 155/1454 [00:00<00:02, 438.90it/s]
Loading samples:  11%|#         | 156/1454 [00:00<00:02, 441.49it/s]
Loading samples:  11%|#         | 157/1454 [00:00<00:02, 444.12it/s]
Loading samples:  11%|#         | 158/1454 [00:00<00:02, 439.98it/s]
Loading samples:  11%|#         | 159/1454 [00:00<00:02, 436.10it/s]
Loading samples:  11%|#1        | 160/1454 [00:00<00:02, 438.46it/s]
Loading samples:  11%|#1        | 161/1454 [00:00<00:02, 440.95it/s]
Loading samples:  11%|#1        | 162/1454 [00:00<00:02, 443.43it/s]
Loading samples:  11%|#1        | 163/1454 [00:00<00:02, 439.49it/s]
Loading samples:  11%|#1        | 164/1454 [00:00<00:02, 441.85it/s]
Loading samples:  11%|#1        | 165/1454 [00:00<00:02, 444.23it/s]
Loading samples:  11%|#1        | 166/1454 [00:00<00:02, 440.39it/s]
Loading samples:  11%|#1        | 167/1454 [00:00<00:02, 442.63it/s]
Loading samples:  12%|#1        | 168/1454 [00:00<00:02, 438.84it/s]
Loading samples:  12%|#1        | 169/1454 [00:00<00:02, 441.07it/s]
Loading samples:  12%|#1        | 170/1454 [00:00<00:02, 443.42it/s]
Loading samples:  12%|#1        | 171/1454 [00:00<00:02, 445.81it/s]
Loading samples:  12%|#1        | 172/1454 [00:00<00:02, 448.16it/s]
Loading samples:  12%|#1        | 173/1454 [00:00<00:02, 444.18it/s]
Loading samples:  12%|#1        | 174/1454 [00:00<00:02, 446.43it/s]
Loading samples:  12%|#2        | 175/1454 [00:00<00:02, 442.64it/s]
Loading samples:  12%|#2        | 176/1454 [00:00<00:02, 444.90it/s]
Loading samples:  12%|#2        | 177/1454 [00:00<00:02, 447.22it/s]
Loading samples:  12%|#2        | 178/1454 [00:00<00:02, 449.48it/s]
Loading samples:  12%|#2        | 179/1454 [00:00<00:02, 445.79it/s]
Loading samples:  12%|#2        | 180/1454 [00:00<00:02, 447.96it/s]
Loading samples:  12%|#2        | 181/1454 [00:00<00:02, 450.23it/s]
Loading samples:  13%|#2        | 182/1454 [00:00<00:02, 452.49it/s]
Loading samples:  13%|#2        | 183/1454 [00:00<00:02, 448.84it/s]
Loading samples:  13%|#2        | 184/1454 [00:00<00:02, 450.93it/s]
Loading samples:  13%|#2        | 185/1454 [00:00<00:02, 447.38it/s]
Loading samples:  13%|#2        | 186/1454 [00:00<00:02, 449.53it/s]
Loading samples:  13%|#2        | 187/1454 [00:00<00:02, 451.58it/s]
Loading samples:  13%|#2        | 188/1454 [00:00<00:02, 453.77it/s]
Loading samples:  13%|#2        | 189/1454 [00:00<00:02, 450.14it/s]
Loading samples:  13%|#3        | 190/1454 [00:00<00:02, 452.26it/s]
Loading samples:  13%|#3        | 191/1454 [00:00<00:02, 454.40it/s]
Loading samples:  13%|#3        | 192/1454 [00:00<00:02, 450.81it/s]
Loading samples:  13%|#3        | 193/1454 [00:00<00:02, 452.75it/s]
Loading samples:  13%|#3        | 194/1454 [00:00<00:02, 449.21it/s]
Loading samples:  13%|#3        | 195/1454 [00:00<00:02, 451.20it/s]
Loading samples:  13%|#3        | 196/1454 [00:00<00:02, 453.30it/s]
Loading samples:  14%|#3        | 197/1454 [00:00<00:02, 455.36it/s]
Loading samples:  14%|#3        | 198/1454 [00:00<00:02, 457.44it/s]
Loading samples:  14%|#3        | 199/1454 [00:00<00:02, 453.86it/s]
Loading samples:  14%|#3        | 200/1454 [00:00<00:02, 455.89it/s]
Loading samples:  14%|#3        | 201/1454 [00:00<00:02, 452.46it/s]
Loading samples:  14%|#3        | 202/1454 [00:00<00:02, 454.39it/s]
Loading samples:  14%|#3        | 203/1454 [00:00<00:02, 456.33it/s]
Loading samples:  14%|#4        | 204/1454 [00:00<00:02, 452.62it/s]
Loading samples:  14%|#4        | 205/1454 [00:00<00:02, 454.52it/s]
Loading samples:  14%|#4        | 206/1454 [00:00<00:02, 456.45it/s]
Loading samples:  14%|#4        | 207/1454 [00:00<00:02, 458.43it/s]
Loading samples:  14%|#4        | 208/1454 [00:00<00:02, 460.42it/s]
Loading samples:  14%|#4        | 209/1454 [00:00<00:02, 456.80it/s]
Loading samples:  14%|#4        | 210/1454 [00:00<00:02, 453.44it/s]
Loading samples:  15%|#4        | 211/1454 [00:00<00:02, 455.23it/s]
Loading samples:  15%|#4        | 212/1454 [00:00<00:02, 457.20it/s]
Loading samples:  15%|#4        | 213/1454 [00:00<00:02, 459.16it/s]
Loading samples:  15%|#4        | 214/1454 [00:00<00:02, 461.14it/s]
Loading samples:  15%|#4        | 215/1454 [00:00<00:02, 457.84it/s]
Loading samples:  15%|#4        | 216/1454 [00:00<00:02, 459.75it/s]
Loading samples:  15%|#4        | 217/1454 [00:00<00:02, 461.70it/s]
Loading samples:  15%|#4        | 218/1454 [00:00<00:02, 458.43it/s]
Loading samples:  15%|#5        | 219/1454 [00:00<00:02, 460.18it/s]
Loading samples:  15%|#5        | 220/1454 [00:00<00:02, 462.06it/s]
Loading samples:  15%|#5        | 221/1454 [00:00<00:02, 458.88it/s]
Loading samples:  15%|#5        | 222/1454 [00:00<00:02, 460.75it/s]
Loading samples:  15%|#5        | 223/1454 [00:00<00:02, 462.67it/s]
Loading samples:  15%|#5        | 224/1454 [00:00<00:02, 464.60it/s]
