Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:05<00:20,  5.12s/it]
Initializing models:  40%|####      | 2/5 [00:08<00:14,  4.75s/it]
Initializing models:  60%|######    | 3/5 [00:12<00:08,  4.48s/it]
Initializing models:  80%|########  | 4/5 [00:21<00:05,  5.81s/it]
Loading samples:  83%|########3 | 740/887 [00:01<00:00, 585.37it/s]
Loading samples:  84%|########3 | 741/887 [00:01<00:00, 583.59it/s]
Loading samples:  84%|########3 | 742/887 [00:01<00:00, 584.24it/s]
Loading samples:  84%|########3 | 743/887 [00:01<00:00, 582.48it/s]
Loading samples:  84%|########3 | 744/887 [00:01<00:00, 583.15it/s]
Loading samples:  84%|########3 | 745/887 [00:01<00:00, 583.83it/s]
Loading samples:  84%|########4 | 746/887 [00:01<00:00, 584.53it/s]
Loading samples:  84%|########4 | 747/887 [00:01<00:00, 585.22it/s]
Loading samples:  84%|########4 | 748/887 [00:01<00:00, 585.92it/s]
Loading samples:  84%|########4 | 749/887 [00:01<00:00, 584.07it/s]
Loading samples:  85%|########4 | 750/887 [00:01<00:00, 584.72it/s]
Loading samples:  85%|########4 | 751/887 [00:01<00:00, 583.00it/s]
Loading samples:  85%|########4 | 752/887 [00:01<00:00, 583.66it/s]
Loading samples:  85%|########4 | 753/887 [00:01<00:00, 584.33it/s]
Loading samples:  85%|########5 | 754/887 [00:01<00:00, 585.02it/s]
Loading samples:  85%|########5 | 755/887 [00:01<00:00, 585.71it/s]
Loading samples:  85%|########5 | 756/887 [00:01<00:00, 586.40it/s]
Loading samples:  85%|########5 | 757/887 [00:01<00:00, 584.68it/s]
Loading samples:  85%|########5 | 758/887 [00:01<00:00, 585.34it/s]
Loading samples:  86%|########5 | 759/887 [00:01<00:00, 583.65it/s]
Loading samples:  86%|########5 | 760/887 [00:01<00:00, 584.30it/s]
Loading samples:  86%|########5 | 761/887 [00:01<00:00, 584.95it/s]
Loading samples:  86%|########5 | 762/887 [00:01<00:00, 585.61it/s]
Loading samples:  86%|########6 | 763/887 [00:01<00:00, 583.88it/s]
Loading samples:  86%|########6 | 764/887 [00:01<00:00, 584.53it/s]
Loading samples:  86%|########6 | 765/887 [00:01<00:00, 585.17it/s]
Loading samples:  86%|########6 | 766/887 [00:01<00:00, 585.84it/s]
Loading samples:  86%|########6 | 767/887 [00:01<00:00, 584.13it/s]
Loading samples:  87%|########6 | 768/887 [00:01<00:00, 584.79it/s]
Loading samples:  87%|########6 | 769/887 [00:01<00:00, 585.46it/s]
Loading samples:  87%|########6 | 770/887 [00:01<00:00, 586.13it/s]
Loading samples:  87%|########6 | 771/887 [00:01<00:00, 584.45it/s]
Loading samples:  87%|########7 | 772/887 [00:01<00:00, 585.09it/s]
Loading samples:  87%|########7 | 773/887 [00:01<00:00, 583.41it/s]
Loading samples:  87%|########7 | 774/887 [00:01<00:00, 584.04it/s]
Loading samples:  87%|########7 | 775/887 [00:01<00:00, 584.70it/s]
Loading samples:  87%|########7 | 776/887 [00:01<00:00, 585.36it/s]
Loading samples:  88%|########7 | 777/887 [00:01<00:00, 586.03it/s]
Loading samples:  88%|########7 | 778/887 [00:01<00:00, 586.70it/s]
Loading samples:  88%|########7 | 779/887 [00:01<00:00, 584.98it/s]
Loading samples:  88%|########7 | 780/887 [00:01<00:00, 585.59it/s]
Loading samples:  88%|########8 | 781/887 [00:01<00:00, 583.92it/s]
Loading samples:  88%|########8 | 782/887 [00:01<00:00, 584.56it/s]
Loading samples:  88%|########8 | 783/887 [00:01<00:00, 585.21it/s]
Loading samples:  88%|########8 | 784/887 [00:01<00:00, 585.89it/s]
Loading samples:  89%|########8 | 785/887 [00:01<00:00, 586.55it/s]
Loading samples:  89%|########8 | 786/887 [00:01<00:00, 587.23it/s]
Loading samples:  89%|########8 | 787/887 [00:01<00:00, 585.54it/s]
Loading samples:  89%|########8 | 788/887 [00:01<00:00, 586.18it/s]
Loading samples:  89%|########8 | 789/887 [00:01<00:00, 584.55it/s]
Loading samples:  89%|########9 | 790/887 [00:01<00:00, 585.18it/s]
Loading samples:  89%|########9 | 791/887 [00:01<00:00, 585.81it/s]
Loading samples:  89%|########9 | 792/887 [00:01<00:00, 586.46it/s]
Loading samples:  89%|########9 | 793/887 [00:01<00:00, 587.12it/s]
Loading samples:  90%|########9 | 794/887 [00:01<00:00, 585.46it/s]
Loading samples:  90%|########9 | 795/887 [00:01<00:00, 586.09it/s]
Loading samples:  90%|########9 | 796/887 [00:01<00:00, 586.73it/s]
Loading samples:  90%|########9 | 797/887 [00:01<00:00, 585.08it/s]
Loading samples:  90%|########9 | 798/887 [00:01<00:00, 585.71it/s]
Loading samples:  90%|######### | 799/887 [00:01<00:00, 586.34it/s]
Loading samples:  90%|######### | 800/887 [00:01<00:00, 586.99it/s]
Loading samples:  90%|######### | 801/887 [00:01<00:00, 587.66it/s]
Loading samples:  90%|######### | 802/887 [00:01<00:00, 586.03it/s]
Loading samples:  91%|######### | 803/887 [00:01<00:00, 586.67it/s]
Loading samples:  91%|######### | 804/887 [00:01<00:00, 587.32it/s]
Loading samples:  91%|######### | 805/887 [00:01<00:00, 585.71it/s]
Loading samples:  91%|######### | 806/887 [00:01<00:00, 586.32it/s]
Loading samples:  91%|######### | 807/887 [00:01<00:00, 586.95it/s]
Loading samples:  91%|#########1| 808/887 [00:01<00:00, 587.59it/s]
Loading samples:  91%|#########1| 809/887 [00:01<00:00, 588.23it/s]
Loading samples:  91%|#########1| 810/887 [00:01<00:00, 586.57it/s]
Loading samples:  91%|#########1| 811/887 [00:01<00:00, 587.17it/s]
Loading samples:  92%|#########1| 812/887 [00:01<00:00, 587.80it/s]
Loading samples:  92%|#########1| 813/887 [00:01<00:00, 586.18it/s]
Loading samples:  92%|#########1| 814/887 [00:01<00:00, 586.79it/s]
Loading samples:  92%|#########1| 815/887 [00:01<00:00, 587.41it/s]
Loading samples:  92%|#########1| 816/887 [00:01<00:00, 588.05it/s]
Loading samples:  92%|#########2| 817/887 [00:01<00:00, 588.70it/s]
Loading samples:  92%|#########2| 818/887 [00:01<00:00, 587.10it/s]
Loading samples:  92%|#########2| 819/887 [00:01<00:00, 587.72it/s]
Loading samples:  92%|#########2| 820/887 [00:01<00:00, 588.36it/s]
Loading samples:  93%|#########2| 821/887 [00:01<00:00, 586.76it/s]
Loading samples:  93%|#########2| 822/887 [00:01<00:00, 587.35it/s]
Loading samples:  93%|#########2| 823/887 [00:01<00:00, 587.97it/s]
Loading samples:  93%|#########2| 824/887 [00:01<00:00, 588.60it/s]
Loading samples:  93%|#########3| 825/887 [00:01<00:00, 587.02it/s]
Loading samples:  93%|#########3| 826/887 [00:01<00:00, 587.61it/s]
Loading samples:  93%|#########3| 827/887 [00:01<00:00, 588.24it/s]
Loading samples:  93%|#########3| 828/887 [00:01<00:00, 588.86it/s]
Loading samples:  93%|#########3| 829/887 [00:01<00:00, 587.28it/s]
Loading samples:  94%|#########3| 830/887 [00:01<00:00, 587.88it/s]
Loading samples:  94%|#########3| 831/887 [00:01<00:00, 588.51it/s]
Loading samples:  94%|#########3| 832/887 [00:01<00:00, 589.14it/s]
Loading samples:  94%|#########3| 833/887 [00:01<00:00, 587.55it/s]
Loading samples:  94%|#########4| 834/887 [00:01<00:00, 588.14it/s]
Loading samples:  94%|#########4| 835/887 [00:01<00:00, 588.76it/s]
Loading samples:  94%|#########4| 836/887 [00:01<00:00, 587.18it/s]
Loading samples:  94%|#########4| 837/887 [00:01<00:00, 587.77it/s]
Loading samples:  94%|#########4| 838/887 [00:01<00:00, 588.38it/s]
Loading samples:  95%|#########4| 839/887 [00:01<00:00, 588.99it/s]
Loading samples:  95%|#########4| 840/887 [00:01<00:00, 589.61it/s]
Loading samples:  95%|#########4| 841/887 [00:01<00:00, 588.02it/s]
Loading samples:  95%|#########4| 842/887 [00:01<00:00, 588.61it/s]
Loading samples:  95%|#########5| 843/887 [00:01<00:00, 589.21it/s]
Loading samples:  95%|#########5| 844/887 [00:01<00:00, 587.61it/s]
Loading samples:  95%|#########5| 845/887 [00:01<00:00, 588.17it/s]
Loading samples:  95%|#########5| 846/887 [00:01<00:00, 588.79it/s]
Loading samples:  95%|#########5| 847/887 [00:01<00:00, 589.41it/s]
Loading samples:  96%|#########5| 848/887 [00:01<00:00, 587.85it/s]
Loading samples:  96%|#########5| 849/887 [00:01<00:00, 588.44it/s]
Loading samples:  96%|#########5| 850/887 [00:01<00:00, 589.06it/s]
Loading samples:  96%|#########5| 851/887 [00:01<00:00, 589.68it/s]
Loading samples:  96%|#########6| 852/887 [00:01<00:00, 588.08it/s]
Loading samples:  96%|#########6| 853/887 [00:01<00:00, 588.67it/s]
Loading samples:  96%|#########6| 854/887 [00:01<00:00, 589.28it/s]
Loading samples:  96%|#########6| 855/887 [00:01<00:00, 589.90it/s]
Loading samples:  97%|#########6| 856/887 [00:01<00:00, 588.37it/s]
Loading samples:  97%|#########6| 857/887 [00:01<00:00, 588.96it/s]
Loading samples:  97%|#########6| 858/887 [00:01<00:00, 589.57it/s]
Loading samples:  97%|#########6| 859/887 [00:01<00:00, 588.01it/s]
Loading samples:  97%|#########6| 860/887 [00:01<00:00, 588.57it/s]
Loading samples:  97%|#########7| 861/887 [00:01<00:00, 589.16it/s]
Loading samples:  97%|#########7| 862/887 [00:01<00:00, 589.76it/s]
Loading samples:  97%|#########7| 863/887 [00:01<00:00, 590.37it/s]
Loading samples:  97%|#########7| 864/887 [00:01<00:00, 588.82it/s]
Loading samples:  98%|#########7| 865/887 [00:01<00:00, 589.40it/s]
Loading samples:  98%|#########7| 866/887 [00:01<00:00, 590.00it/s]
Loading samples:  98%|#########7| 867/887 [00:01<00:00, 588.46it/s]
Loading samples:  98%|#########7| 868/887 [00:01<00:00, 589.02it/s]
Loading samples:  98%|#########7| 869/887 [00:01<00:00, 589.61it/s]
Loading samples:  98%|#########8| 870/887 [00:01<00:00, 590.23it/s]
Loading samples:  98%|#########8| 871/887 [00:01<00:00, 588.73it/s]
Loading samples:  98%|#########8| 872/887 [00:01<00:00, 589.31it/s]
Loading samples:  98%|#########8| 873/887 [00:01<00:00, 589.92it/s]
Loading samples:  99%|#########8| 874/887 [00:01<00:00, 590.52it/s]
Loading samples:  99%|#########8| 875/887 [00:01<00:00, 588.99it/s]
Loading samples:  99%|#########8| 876/887 [00:01<00:00, 589.55it/s]
Loading samples:  99%|#########8| 877/887 [00:01<00:00, 590.14it/s]
Loading samples:  99%|#########8| 878/887 [00:01<00:00, 590.73it/s]
Loading samples:  99%|#########9| 879/887 [00:01<00:00, 589.22it/s]
Loading samples:  99%|#########9| 880/887 [00:01<00:00, 589.76it/s]
Loading samples:  99%|#########9| 881/887 [00:01<00:00, 590.35it/s]
Loading samples:  99%|#########9| 882/887 [00:01<00:00, 590.94it/s]
Loading samples: 100%|#########9| 883/887 [00:01<00:00, 589.43it/s]
Loading samples: 100%|#########9| 884/887 [00:01<00:00, 589.99it/s]
Loading samples: 100%|#########9| 885/887 [00:01<00:00, 590.57it/s]
Loading samples: 100%|#########9| 886/887 [00:01<00:00, 591.18it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 589.72it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 569.14it/s]

Loading samples:   0%|          | 0/1454 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/1454 [00:00<00:41, 34.73it/s]
Loading samples:   0%|          | 2/1454 [00:00<00:21, 68.83it/s]
Loading samples:   0%|          | 3/1454 [00:00<00:14, 102.62it/s]
Loading samples:   0%|          | 4/1454 [00:00<00:12, 114.86it/s]
Loading samples:   0%|          | 5/1454 [00:00<00:11, 123.96it/s]
Loading samples:   0%|          | 6/1454 [00:00<00:09, 147.90it/s]
Loading samples:   0%|          | 7/1454 [00:00<00:09, 151.78it/s]
Loading samples:   1%|          | 8/1454 [00:00<00:08, 172.19it/s]
Loading samples:   1%|          | 9/1454 [00:00<00:07, 192.81it/s]
Loading samples:   1%|          | 10/1454 [00:00<00:07, 191.89it/s]
Loading samples:   1%|          | 11/1454 [00:00<00:06, 209.89it/s]
Loading samples:   1%|          | 12/1454 [00:00<00:06, 227.97it/s]
Loading samples:   1%|          | 13/1454 [00:00<00:05, 245.77it/s]
Loading samples:   1%|          | 14/1454 [00:00<00:05, 263.59it/s]
Loading samples:   1%|1         | 15/1454 [00:00<00:05, 255.66it/s]
Loading samples:   1%|1         | 16/1454 [00:00<00:05, 271.05it/s]
Loading samples:   1%|1         | 17/1454 [00:00<00:05, 263.22it/s]
Loading samples:   1%|1         | 18/1454 [00:00<00:05, 277.21it/s]
Loading samples:   1%|1         | 19/1454 [00:00<00:05, 269.62it/s]
Loading samples:   1%|1         | 20/1454 [00:00<00:05, 282.54it/s]
Loading samples:   1%|1         | 21/1454 [00:00<00:04, 295.53it/s]
Loading samples:   2%|1         | 22/1454 [00:00<00:04, 308.52it/s]
Loading samples:   2%|1         | 23/1454 [00:00<00:04, 299.16it/s]
Loading samples:   2%|1         | 24/1454 [00:00<00:04, 310.81it/s]
Loading samples:   2%|1         | 25/1454 [00:00<00:04, 322.52it/s]
Loading samples:   2%|1         | 26/1454 [00:00<00:04, 334.26it/s]
Loading samples:   2%|1         | 27/1454 [00:00<00:04, 324.24it/s]
Loading samples:   2%|1         | 28/1454 [00:00<00:04, 334.93it/s]
Loading samples:   2%|1         | 29/1454 [00:00<00:04, 345.70it/s]
Loading samples:   2%|2         | 30/1454 [00:00<00:04, 335.25it/s]
Loading samples:   2%|2         | 31/1454 [00:00<00:04, 345.19it/s]
Loading samples:   2%|2         | 32/1454 [00:00<00:04, 355.42it/s]
Loading samples:   2%|2         | 33/1454 [00:00<00:03, 365.60it/s]
Loading samples:   2%|2         | 34/1454 [00:00<00:03, 375.86it/s]
Loading samples:   2%|2         | 35/1454 [00:00<00:03, 363.78it/s]
Loading samples:   2%|2         | 36/1454 [00:00<00:04, 353.26it/s]
Loading samples:   3%|2         | 37/1454 [00:00<00:03, 362.05it/s]
Loading samples:   3%|2         | 38/1454 [00:00<00:03, 370.87it/s]
Loading samples:   3%|2         | 39/1454 [00:00<00:03, 379.72it/s]
Loading samples:   3%|2         | 40/1454 [00:00<00:03, 388.29it/s]
Loading samples:   3%|2         | 41/1454 [00:00<00:03, 377.46it/s]
Loading samples:   3%|2         | 42/1454 [00:00<00:03, 385.21it/s]
Loading samples:   3%|2         | 43/1454 [00:00<00:03, 375.27it/s]
Loading samples:   3%|3         | 44/1454 [00:00<00:03, 382.88it/s]
Loading samples:   3%|3         | 45/1454 [00:00<00:03, 373.35it/s]
Loading samples:   3%|3         | 46/1454 [00:00<00:03, 380.56it/s]
Loading samples:   3%|3         | 47/1454 [00:00<00:03, 387.95it/s]
Loading samples:   3%|3         | 48/1454 [00:00<00:03, 395.20it/s]
Loading samples:   3%|3         | 49/1454 [00:00<00:03, 385.96it/s]
Loading samples:   3%|3         | 50/1454 [00:00<00:03, 392.90it/s]
Loading samples:   4%|3         | 51/1454 [00:00<00:03, 399.82it/s]
Loading samples:   4%|3         | 52/1454 [00:00<00:03, 390.50it/s]
Loading samples:   4%|3         | 53/1454 [00:00<00:03, 397.09it/s]
Loading samples:   4%|3         | 54/1454 [00:00<00:03, 388.34it/s]
Loading samples:   4%|3         | 55/1454 [00:00<00:03, 394.76it/s]
Loading samples:   4%|3         | 56/1454 [00:00<00:03, 401.08it/s]
Loading samples:   4%|3         | 57/1454 [00:00<00:03, 407.58it/s]
Loading samples:   4%|3         | 58/1454 [00:00<00:03, 414.05it/s]
Loading samples:   4%|4         | 59/1454 [00:00<00:03, 420.56it/s]
Loading samples:   4%|4         | 60/1454 [00:00<00:03, 411.37it/s]
Loading samples:   4%|4         | 61/1454 [00:00<00:03, 417.22it/s]
Loading samples:   4%|4         | 62/1454 [00:00<00:03, 408.26it/s]
Loading samples:   4%|4         | 63/1454 [00:00<00:03, 414.13it/s]
Loading samples:   4%|4         | 64/1454 [00:00<00:03, 420.01it/s]
Loading samples:   4%|4         | 65/1454 [00:00<00:03, 411.65it/s]
Loading samples:   5%|4         | 66/1454 [00:00<00:03, 417.25it/s]
Loading samples:   5%|4         | 67/1454 [00:00<00:03, 422.71it/s]
Loading samples:   5%|4         | 68/1454 [00:00<00:03, 428.38it/s]
Loading samples:   5%|4         | 69/1454 [00:00<00:03, 419.79it/s]
Loading samples:   5%|4         | 70/1454 [00:00<00:03, 425.06it/s]
Loading samples:   5%|4         | 71/1454 [00:00<00:03, 416.79it/s]
Loading samples:   5%|4         | 72/1454 [00:00<00:03, 421.81it/s]
Loading samples:   5%|5         | 73/1454 [00:00<00:03, 426.99it/s]
Loading samples:   5%|5         | 74/1454 [00:00<00:03, 432.25it/s]
Loading samples:   5%|5         | 75/1454 [00:00<00:03, 424.16it/s]
Loading samples:   5%|5         | 76/1454 [00:00<00:03, 429.13it/s]
Loading samples:   5%|5         | 77/1454 [00:00<00:03, 434.20it/s]
Loading samples:   5%|5         | 78/1454 [00:00<00:03, 439.38it/s]
Loading samples:   5%|5         | 79/1454 [00:00<00:03, 419.36it/s]
Loading samples:   6%|5         | 80/1454 [00:00<00:03, 423.89it/s]
Loading samples:   6%|5         | 81/1454 [00:00<00:03, 428.74it/s]
Loading samples:   6%|5         | 82/1454 [00:00<00:03, 433.60it/s]
Loading samples:   6%|5         | 83/1454 [00:00<00:03, 438.51it/s]
Loading samples:   6%|5         | 84/1454 [00:00<00:03, 443.41it/s]
Loading samples:   6%|5         | 85/1454 [00:00<00:03, 435.44it/s]
Loading samples:   6%|5         | 86/1454 [00:00<00:03, 439.92it/s]
Loading samples:   6%|5         | 87/1454 [00:00<00:03, 432.59it/s]
Loading samples:   6%|6         | 88/1454 [00:00<00:03, 436.87it/s]
Loading samples:   6%|6         | 89/1454 [00:00<00:03, 430.26it/s]
Loading samples:   6%|6         | 90/1454 [00:00<00:03, 434.45it/s]
Loading samples:   6%|6         | 91/1454 [00:00<00:03, 438.82it/s]
Loading samples:   6%|6         | 92/1454 [00:00<00:03, 443.25it/s]
Loading samples:   6%|6         | 93/1454 [00:00<00:03, 447.65it/s]
Loading samples:   6%|6         | 94/1454 [00:00<00:03, 440.65it/s]
Loading samples:   7%|6         | 95/1454 [00:00<00:03, 444.49it/s]
Loading samples:   7%|6         | 96/1454 [00:00<00:03, 437.61it/s]
Loading samples:   7%|6         | 97/1454 [00:00<00:03, 431.18it/s]
Loading samples:   7%|6         | 98/1454 [00:00<00:03, 435.07it/s]
Loading samples:   7%|6         | 99/1454 [00:00<00:03, 438.97it/s]
Loading samples:   7%|6         | 100/1454 [00:00<00:03, 443.01it/s]
Loading samples:   7%|6         | 101/1454 [00:00<00:03, 447.07it/s]
Loading samples:   7%|7         | 102/1454 [00:00<00:02, 451.14it/s]
Loading samples:   7%|7         | 103/1454 [00:00<00:03, 444.58it/s]
Loading samples:   7%|7         | 104/1454 [00:00<00:03, 438.32it/s]
Loading samples:   7%|7         | 105/1454 [00:00<00:03, 442.01it/s]
Loading samples:   7%|7         | 106/1454 [00:00<00:03, 445.86it/s]
Loading samples:   7%|7         | 107/1454 [00:00<00:02, 449.72it/s]
Loading samples:   7%|7         | 108/1454 [00:00<00:02, 453.59it/s]
Loading samples:   7%|7         | 109/1454 [00:00<00:03, 447.40it/s]
Loading samples:   8%|7         | 110/1454 [00:00<00:02, 450.88it/s]
Loading samples:   8%|7         | 111/1454 [00:00<00:03, 444.87it/s]
Loading samples:   8%|7         | 112/1454 [00:00<00:02, 448.38it/s]
Loading samples:   8%|7         | 113/1454 [00:00<00:02, 451.96it/s]
Loading samples:   8%|7         | 114/1454 [00:00<00:03, 446.14it/s]
Loading samples:   8%|7         | 115/1454 [00:00<00:02, 449.49it/s]
Loading samples:   8%|7         | 116/1454 [00:00<00:02, 452.86it/s]
Loading samples:   8%|8         | 117/1454 [00:00<00:02, 446.71it/s]
Loading samples:   8%|8         | 118/1454 [00:00<00:02, 450.08it/s]
Loading samples:   8%|8         | 119/1454 [00:00<00:02, 453.56it/s]
Loading samples:   8%|8         | 120/1454 [00:00<00:02, 447.80it/s]
Loading samples:   8%|8         | 121/1454 [00:00<00:02, 451.01it/s]
Loading samples:   8%|8         | 122/1454 [00:00<00:02, 454.38it/s]
Loading samples:   8%|8         | 123/1454 [00:00<00:02, 448.63it/s]
Loading samples:   9%|8         | 124/1454 [00:00<00:02, 451.63it/s]
Loading samples:   9%|8         | 125/1454 [00:00<00:02, 454.89it/s]
Loading samples:   9%|8         | 126/1454 [00:00<00:02, 449.28it/s]
Loading samples:   9%|8         | 127/1454 [00:00<00:02, 452.33it/s]
Loading samples:   9%|8         | 128/1454 [00:00<00:02, 447.11it/s]
Loading samples:   9%|8         | 129/1454 [00:00<00:02, 450.13it/s]
Loading samples:   9%|8         | 130/1454 [00:00<00:02, 453.29it/s]
Loading samples:   9%|9         | 131/1454 [00:00<00:02, 456.38it/s]
Loading samples:   9%|9         | 132/1454 [00:00<00:02, 459.51it/s]
Loading samples:   9%|9         | 133/1454 [00:00<00:02, 462.68it/s]
Loading samples:   9%|9         | 134/1454 [00:00<00:02, 448.74it/s]
Loading samples:   9%|9         | 135/1454 [00:00<00:02, 451.63it/s]
Loading samples:   9%|9         | 136/1454 [00:00<00:02, 454.63it/s]
Loading samples:   9%|9         | 137/1454 [00:00<00:02, 457.62it/s]
Loading samples:   9%|9         | 138/1454 [00:00<00:02, 460.69it/s]
Loading samples:  10%|9         | 139/1454 [00:00<00:02, 455.64it/s]
Loading samples:  10%|9         | 140/1454 [00:00<00:02, 458.56it/s]
Loading samples:  10%|9         | 141/1454 [00:00<00:02, 461.45it/s]
Loading samples:  10%|9         | 142/1454 [00:00<00:02, 456.20it/s]
Loading samples:  10%|9         | 143/1454 [00:00<00:02, 451.33it/s]
Loading samples:  10%|9         | 144/1454 [00:00<00:02, 454.11it/s]
Loading samples:  10%|9         | 145/1454 [00:00<00:02, 456.96it/s]
Loading samples:  10%|#         | 146/1454 [00:00<00:02, 459.81it/s]
Loading samples:  10%|#         | 147/1454 [00:00<00:02, 462.57it/s]
Loading samples:  10%|#         | 148/1454 [00:00<00:02, 457.66it/s]
Loading samples:  10%|#         | 149/1454 [00:00<00:02, 460.26it/s]
Loading samples:  10%|#         | 150/1454 [00:00<00:02, 463.04it/s]
Loading samples:  10%|#         | 151/1454 [00:00<00:02, 457.93it/s]
Loading samples:  10%|#         | 152/1454 [00:00<00:02, 460.54it/s]
Loading samples:  11%|#         | 153/1454 [00:00<00:02, 463.26it/s]
Loading samples:  11%|#         | 154/1454 [00:00<00:02, 458.64it/s]
Loading samples:  11%|#         | 155/1454 [00:00<00:02, 461.30it/s]
Loading samples:  11%|#         | 156/1454 [00:00<00:02, 463.96it/s]
Loading samples:  11%|#         | 157/1454 [00:00<00:02, 466.68it/s]
Loading samples:  11%|#         | 158/1454 [00:00<00:02, 462.11it/s]
Loading samples:  11%|#         | 159/1454 [00:00<00:02, 457.52it/s]
Loading samples:  11%|#1        | 160/1454 [00:00<00:02, 460.05it/s]
Loading samples:  11%|#1        | 161/1454 [00:00<00:02, 462.60it/s]
Loading samples:  11%|#1        | 162/1454 [00:00<00:02, 465.20it/s]
Loading samples:  11%|#1        | 163/1454 [00:00<00:02, 467.80it/s]
Loading samples:  11%|#1        | 164/1454 [00:00<00:02, 470.42it/s]
Loading samples:  11%|#1        | 165/1454 [00:00<00:02, 465.77it/s]
Loading samples:  11%|#1        | 166/1454 [00:00<00:02, 461.37it/s]
Loading samples:  11%|#1        | 167/1454 [00:00<00:02, 463.62it/s]
Loading samples:  12%|#1        | 168/1454 [00:00<00:02, 466.13it/s]
Loading samples:  12%|#1        | 169/1454 [00:00<00:02, 461.83it/s]
Loading samples:  12%|#1        | 170/1454 [00:00<00:02, 464.22it/s]
Loading samples:  12%|#1        | 171/1454 [00:00<00:02, 466.62it/s]
Loading samples:  12%|#1        | 172/1454 [00:00<00:02, 469.09it/s]
Loading samples:  12%|#1        | 173/1454 [00:00<00:02, 464.67it/s]
Loading samples:  12%|#1        | 174/1454 [00:00<00:02, 466.96it/s]
Loading samples:  12%|#2        | 175/1454 [00:00<00:02, 462.75it/s]
Loading samples:  12%|#2        | 176/1454 [00:00<00:02, 465.01it/s]
Loading samples:  12%|#2        | 177/1454 [00:00<00:02, 467.35it/s]
Loading samples:  12%|#2        | 178/1454 [00:00<00:02, 469.67it/s]
Loading samples:  12%|#2        | 179/1454 [00:00<00:02, 465.43it/s]
Loading samples:  12%|#2        | 180/1454 [00:00<00:02, 467.57it/s]
Loading samples:  12%|#2        | 181/1454 [00:00<00:02, 463.41it/s]
Loading samples:  13%|#2        | 182/1454 [00:00<00:02, 465.52it/s]
Loading samples:  13%|#2        | 183/1454 [00:00<00:02, 467.82it/s]
Loading samples:  13%|#2        | 184/1454 [00:00<00:02, 463.82it/s]
Loading samples:  13%|#2        | 185/1454 [00:00<00:02, 465.98it/s]
Loading samples:  13%|#2        | 186/1454 [00:00<00:02, 468.20it/s]
Loading samples:  13%|#2        | 187/1454 [00:00<00:02, 470.42it/s]
Loading samples:  13%|#2        | 188/1454 [00:00<00:02, 466.29it/s]
Loading samples:  13%|#2        | 189/1454 [00:00<00:02, 462.27it/s]
Loading samples:  13%|#3        | 190/1454 [00:00<00:02, 464.33it/s]
Loading samples:  13%|#3        | 191/1454 [00:00<00:02, 466.56it/s]
Loading samples:  13%|#3        | 192/1454 [00:00<00:02, 462.79it/s]
Loading samples:  13%|#3        | 193/1454 [00:00<00:02, 464.84it/s]
Loading samples:  13%|#3        | 194/1454 [00:00<00:02, 466.96it/s]
Loading samples:  13%|#3        | 195/1454 [00:00<00:02, 469.06it/s]
Loading samples:  13%|#3        | 196/1454 [00:00<00:02, 465.05it/s]
Loading samples:  14%|#3        | 197/1454 [00:00<00:02, 467.06it/s]
Loading samples:  14%|#3        | 198/1454 [00:00<00:02, 463.39it/s]
Loading samples:  14%|#3        | 199/1454 [00:00<00:02, 465.43it/s]
Loading samples:  14%|#3        | 200/1454 [00:00<00:02, 467.51it/s]
Loading samples:  14%|#3        | 201/1454 [00:00<00:02, 469.54it/s]
Loading samples:  14%|#3        | 202/1454 [00:00<00:02, 471.64it/s]
Loading samples:  14%|#3        | 203/1454 [00:00<00:02, 473.77it/s]
Loading samples:  14%|#4        | 204/1454 [00:00<00:02, 469.92it/s]
Loading samples:  14%|#4        | 205/1454 [00:00<00:02, 466.27it/s]
Loading samples:  14%|#4        | 206/1454 [00:00<00:02, 468.26it/s]
Loading samples:  14%|#4        | 207/1454 [00:00<00:02, 470.23it/s]
Loading samples:  14%|#4        | 208/1454 [00:00<00:02, 466.61it/s]
Loading samples:  14%|#4        | 209/1454 [00:00<00:02, 468.49it/s]
Loading samples:  14%|#4        | 210/1454 [00:00<00:02, 470.38it/s]
Loading samples:  15%|#4        | 211/1454 [00:00<00:02, 472.35it/s]
Loading samples:  15%|#4        | 212/1454 [00:00<00:02, 474.20it/s]
Loading samples:  15%|#4        | 213/1454 [00:00<00:02, 465.05it/s]
Loading samples:  15%|#4        | 214/1454 [00:00<00:02, 466.97it/s]
Loading samples:  15%|#4        | 215/1454 [00:00<00:02, 468.93it/s]
Loading samples:  15%|#4        | 216/1454 [00:00<00:02, 470.91it/s]
Loading samples:  15%|#4        | 217/1454 [00:00<00:02, 467.36it/s]
Loading samples:  15%|#4        | 218/1454 [00:00<00:02, 469.30it/s]
Loading samples:  15%|#5        | 219/1454 [00:00<00:02, 471.23it/s]
Loading samples:  15%|#5        | 220/1454 [00:00<00:02, 473.09it/s]
Loading samples:  15%|#5        | 221/1454 [00:00<00:02, 469.57it/s]
Loading samples:  15%|#5        | 222/1454 [00:00<00:02, 466.16it/s]
