Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:07<00:30,  7.59s/it]
Initializing models:  40%|####      | 2/5 [00:13<00:21,  7.20s/it]
Initializing models:  60%|######    | 3/5 [00:20<00:13,  6.97s/it]
Initializing models:  80%|########  | 4/5 [00:40<00:11, 11.08s/it]
Loading samples:  83%|########3 | 739/887 [00:01<00:00, 594.70it/s]
Loading samples:  83%|########3 | 740/887 [00:01<00:00, 592.88it/s]
Loading samples:  84%|########3 | 741/887 [00:01<00:00, 593.55it/s]
Loading samples:  84%|########3 | 742/887 [00:01<00:00, 594.25it/s]
Loading samples:  84%|########3 | 743/887 [00:01<00:00, 592.42it/s]
Loading samples:  84%|########3 | 744/887 [00:01<00:00, 593.06it/s]
Loading samples:  84%|########3 | 745/887 [00:01<00:00, 593.76it/s]
Loading samples:  84%|########4 | 746/887 [00:01<00:00, 594.45it/s]
Loading samples:  84%|########4 | 747/887 [00:01<00:00, 595.14it/s]
Loading samples:  84%|########4 | 748/887 [00:01<00:00, 593.31it/s]
Loading samples:  84%|########4 | 749/887 [00:01<00:00, 593.98it/s]
Loading samples:  85%|########4 | 750/887 [00:01<00:00, 594.68it/s]
Loading samples:  85%|########4 | 751/887 [00:01<00:00, 592.89it/s]
Loading samples:  85%|########4 | 752/887 [00:01<00:00, 593.52it/s]
Loading samples:  85%|########4 | 753/887 [00:01<00:00, 594.22it/s]
Loading samples:  85%|########5 | 754/887 [00:01<00:00, 594.91it/s]
Loading samples:  85%|########5 | 755/887 [00:01<00:00, 595.63it/s]
Loading samples:  85%|########5 | 756/887 [00:01<00:00, 593.83it/s]
Loading samples:  85%|########5 | 757/887 [00:01<00:00, 594.49it/s]
Loading samples:  85%|########5 | 758/887 [00:01<00:00, 595.18it/s]
Loading samples:  86%|########5 | 759/887 [00:01<00:00, 593.37it/s]
Loading samples:  86%|########5 | 760/887 [00:01<00:00, 594.02it/s]
Loading samples:  86%|########5 | 761/887 [00:01<00:00, 594.70it/s]
Loading samples:  86%|########5 | 762/887 [00:01<00:00, 595.38it/s]
Loading samples:  86%|########6 | 763/887 [00:01<00:00, 596.07it/s]
Loading samples:  86%|########6 | 764/887 [00:01<00:00, 594.28it/s]
Loading samples:  86%|########6 | 765/887 [00:01<00:00, 594.94it/s]
Loading samples:  86%|########6 | 766/887 [00:01<00:00, 595.63it/s]
Loading samples:  86%|########6 | 767/887 [00:01<00:00, 593.85it/s]
Loading samples:  87%|########6 | 768/887 [00:01<00:00, 594.49it/s]
Loading samples:  87%|########6 | 769/887 [00:01<00:00, 595.17it/s]
Loading samples:  87%|########6 | 770/887 [00:01<00:00, 595.86it/s]
Loading samples:  87%|########6 | 771/887 [00:01<00:00, 596.55it/s]
Loading samples:  87%|########7 | 772/887 [00:01<00:00, 594.80it/s]
Loading samples:  87%|########7 | 773/887 [00:01<00:00, 595.44it/s]
Loading samples:  87%|########7 | 774/887 [00:01<00:00, 596.12it/s]
Loading samples:  87%|########7 | 775/887 [00:01<00:00, 594.36it/s]
Loading samples:  87%|########7 | 776/887 [00:01<00:00, 595.00it/s]
Loading samples:  88%|########7 | 777/887 [00:01<00:00, 595.67it/s]
Loading samples:  88%|########7 | 778/887 [00:01<00:00, 596.33it/s]
Loading samples:  88%|########7 | 779/887 [00:01<00:00, 597.01it/s]
Loading samples:  88%|########7 | 780/887 [00:01<00:00, 595.24it/s]
Loading samples:  88%|########8 | 781/887 [00:01<00:00, 595.89it/s]
Loading samples:  88%|########8 | 782/887 [00:01<00:00, 596.57it/s]
Loading samples:  88%|########8 | 783/887 [00:01<00:00, 594.84it/s]
Loading samples:  88%|########8 | 784/887 [00:01<00:00, 595.49it/s]
Loading samples:  89%|########8 | 785/887 [00:01<00:00, 596.17it/s]
Loading samples:  89%|########8 | 786/887 [00:01<00:00, 596.83it/s]
Loading samples:  89%|########8 | 787/887 [00:01<00:00, 597.51it/s]
Loading samples:  89%|########8 | 788/887 [00:01<00:00, 595.79it/s]
Loading samples:  89%|########8 | 789/887 [00:01<00:00, 596.43it/s]
Loading samples:  89%|########9 | 790/887 [00:01<00:00, 597.08it/s]
Loading samples:  89%|########9 | 791/887 [00:01<00:00, 595.35it/s]
Loading samples:  89%|########9 | 792/887 [00:01<00:00, 595.98it/s]
Loading samples:  89%|########9 | 793/887 [00:01<00:00, 596.63it/s]
Loading samples:  90%|########9 | 794/887 [00:01<00:00, 597.28it/s]
Loading samples:  90%|########9 | 795/887 [00:01<00:00, 597.95it/s]
Loading samples:  90%|########9 | 796/887 [00:01<00:00, 596.16it/s]
Loading samples:  90%|########9 | 797/887 [00:01<00:00, 596.78it/s]
Loading samples:  90%|########9 | 798/887 [00:01<00:00, 597.45it/s]
Loading samples:  90%|######### | 799/887 [00:01<00:00, 595.76it/s]
Loading samples:  90%|######### | 800/887 [00:01<00:00, 596.39it/s]
Loading samples:  90%|######### | 801/887 [00:01<00:00, 597.05it/s]
Loading samples:  90%|######### | 802/887 [00:01<00:00, 597.71it/s]
Loading samples:  91%|######### | 803/887 [00:01<00:00, 598.38it/s]
Loading samples:  91%|######### | 804/887 [00:01<00:00, 596.68it/s]
Loading samples:  91%|######### | 805/887 [00:01<00:00, 597.31it/s]
Loading samples:  91%|######### | 806/887 [00:01<00:00, 597.97it/s]
Loading samples:  91%|######### | 807/887 [00:01<00:00, 596.27it/s]
Loading samples:  91%|#########1| 808/887 [00:01<00:00, 596.87it/s]
Loading samples:  91%|#########1| 809/887 [00:01<00:00, 597.51it/s]
Loading samples:  91%|#########1| 810/887 [00:01<00:00, 598.11it/s]
Loading samples:  91%|#########1| 811/887 [00:01<00:00, 598.77it/s]
Loading samples:  92%|#########1| 812/887 [00:01<00:00, 597.06it/s]
Loading samples:  92%|#########1| 813/887 [00:01<00:00, 597.67it/s]
Loading samples:  92%|#########1| 814/887 [00:01<00:00, 598.32it/s]
Loading samples:  92%|#########1| 815/887 [00:01<00:00, 596.62it/s]
Loading samples:  92%|#########1| 816/887 [00:01<00:00, 597.24it/s]
Loading samples:  92%|#########2| 817/887 [00:01<00:00, 597.89it/s]
Loading samples:  92%|#########2| 818/887 [00:01<00:00, 598.53it/s]
Loading samples:  92%|#########2| 819/887 [00:01<00:00, 599.18it/s]
Loading samples:  92%|#########2| 820/887 [00:01<00:00, 597.44it/s]
Loading samples:  93%|#########2| 821/887 [00:01<00:00, 598.06it/s]
Loading samples:  93%|#########2| 822/887 [00:01<00:00, 598.70it/s]
Loading samples:  93%|#########2| 823/887 [00:01<00:00, 597.04it/s]
Loading samples:  93%|#########2| 824/887 [00:01<00:00, 597.65it/s]
Loading samples:  93%|#########3| 825/887 [00:01<00:00, 598.28it/s]
Loading samples:  93%|#########3| 826/887 [00:01<00:00, 598.89it/s]
Loading samples:  93%|#########3| 827/887 [00:01<00:00, 599.53it/s]
Loading samples:  93%|#########3| 828/887 [00:01<00:00, 597.82it/s]
Loading samples:  93%|#########3| 829/887 [00:01<00:00, 598.41it/s]
Loading samples:  94%|#########3| 830/887 [00:01<00:00, 599.04it/s]
Loading samples:  94%|#########3| 831/887 [00:01<00:00, 597.37it/s]
Loading samples:  94%|#########3| 832/887 [00:01<00:00, 597.97it/s]
Loading samples:  94%|#########3| 833/887 [00:01<00:00, 598.60it/s]
Loading samples:  94%|#########4| 834/887 [00:01<00:00, 599.23it/s]
Loading samples:  94%|#########4| 835/887 [00:01<00:00, 599.88it/s]
Loading samples:  94%|#########4| 836/887 [00:01<00:00, 598.25it/s]
Loading samples:  94%|#########4| 837/887 [00:01<00:00, 598.85it/s]
Loading samples:  94%|#########4| 838/887 [00:01<00:00, 599.49it/s]
Loading samples:  95%|#########4| 839/887 [00:01<00:00, 597.86it/s]
Loading samples:  95%|#########4| 840/887 [00:01<00:00, 598.47it/s]
Loading samples:  95%|#########4| 841/887 [00:01<00:00, 599.09it/s]
Loading samples:  95%|#########4| 842/887 [00:01<00:00, 599.70it/s]
Loading samples:  95%|#########5| 843/887 [00:01<00:00, 598.05it/s]
Loading samples:  95%|#########5| 844/887 [00:01<00:00, 598.63it/s]
Loading samples:  95%|#########5| 845/887 [00:01<00:00, 599.25it/s]
Loading samples:  95%|#########5| 846/887 [00:01<00:00, 599.88it/s]
Loading samples:  95%|#########5| 847/887 [00:01<00:00, 598.24it/s]
Loading samples:  96%|#########5| 848/887 [00:01<00:00, 598.82it/s]
Loading samples:  96%|#########5| 849/887 [00:01<00:00, 599.45it/s]
Loading samples:  96%|#########5| 850/887 [00:01<00:00, 600.06it/s]
Loading samples:  96%|#########5| 851/887 [00:01<00:00, 598.44it/s]
Loading samples:  96%|#########6| 852/887 [00:01<00:00, 599.04it/s]
Loading samples:  96%|#########6| 853/887 [00:01<00:00, 599.67it/s]
Loading samples:  96%|#########6| 854/887 [00:01<00:00, 600.29it/s]
Loading samples:  96%|#########6| 855/887 [00:01<00:00, 598.70it/s]
Loading samples:  97%|#########6| 856/887 [00:01<00:00, 599.29it/s]
Loading samples:  97%|#########6| 857/887 [00:01<00:00, 599.90it/s]
Loading samples:  97%|#########6| 858/887 [00:01<00:00, 600.50it/s]
Loading samples:  97%|#########6| 859/887 [00:01<00:00, 598.86it/s]
Loading samples:  97%|#########6| 860/887 [00:01<00:00, 599.43it/s]
Loading samples:  97%|#########7| 861/887 [00:01<00:00, 600.03it/s]
Loading samples:  97%|#########7| 862/887 [00:01<00:00, 600.63it/s]
Loading samples:  97%|#########7| 863/887 [00:01<00:00, 599.01it/s]
Loading samples:  97%|#########7| 864/887 [00:01<00:00, 599.60it/s]
Loading samples:  98%|#########7| 865/887 [00:01<00:00, 600.22it/s]
Loading samples:  98%|#########7| 866/887 [00:01<00:00, 600.82it/s]
Loading samples:  98%|#########7| 867/887 [00:01<00:00, 599.24it/s]
Loading samples:  98%|#########7| 868/887 [00:01<00:00, 599.81it/s]
Loading samples:  98%|#########7| 869/887 [00:01<00:00, 600.43it/s]
Loading samples:  98%|#########8| 870/887 [00:01<00:00, 601.05it/s]
Loading samples:  98%|#########8| 871/887 [00:01<00:00, 599.47it/s]
Loading samples:  98%|#########8| 872/887 [00:01<00:00, 600.04it/s]
Loading samples:  98%|#########8| 873/887 [00:01<00:00, 600.64it/s]
Loading samples:  99%|#########8| 874/887 [00:01<00:00, 601.23it/s]
Loading samples:  99%|#########8| 875/887 [00:01<00:00, 599.62it/s]
Loading samples:  99%|#########8| 876/887 [00:01<00:00, 600.19it/s]
Loading samples:  99%|#########8| 877/887 [00:01<00:00, 600.79it/s]
Loading samples:  99%|#########8| 878/887 [00:01<00:00, 601.39it/s]
Loading samples:  99%|#########9| 879/887 [00:01<00:00, 599.80it/s]
Loading samples:  99%|#########9| 880/887 [00:01<00:00, 600.37it/s]
Loading samples:  99%|#########9| 881/887 [00:01<00:00, 600.97it/s]
Loading samples:  99%|#########9| 882/887 [00:01<00:00, 601.55it/s]
Loading samples: 100%|#########9| 883/887 [00:01<00:00, 600.01it/s]
Loading samples: 100%|#########9| 884/887 [00:01<00:00, 600.58it/s]
Loading samples: 100%|#########9| 885/887 [00:01<00:00, 601.19it/s]
Loading samples: 100%|#########9| 886/887 [00:01<00:00, 601.80it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 600.27it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 577.84it/s]

Loading samples:   0%|          | 0/1454 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/1454 [00:00<00:35, 40.57it/s]
Loading samples:   0%|          | 2/1454 [00:00<00:18, 80.41it/s]
Loading samples:   0%|          | 3/1454 [00:00<00:12, 119.97it/s]
Loading samples:   0%|          | 4/1454 [00:00<00:09, 159.22it/s]
Loading samples:   0%|          | 5/1454 [00:00<00:07, 198.15it/s]
Loading samples:   0%|          | 6/1454 [00:00<00:06, 236.80it/s]
Loading samples:   0%|          | 7/1454 [00:00<00:05, 275.10it/s]
Loading samples:   1%|          | 8/1454 [00:00<00:04, 312.92it/s]
Loading samples:   1%|          | 9/1454 [00:00<00:06, 218.51it/s]
Loading samples:   1%|          | 10/1454 [00:00<00:05, 241.86it/s]
Loading samples:   1%|          | 11/1454 [00:00<00:06, 235.74it/s]
Loading samples:   1%|          | 12/1454 [00:00<00:05, 256.65it/s]
Loading samples:   1%|          | 13/1454 [00:00<00:05, 277.54it/s]
Loading samples:   1%|          | 14/1454 [00:00<00:04, 298.43it/s]
Loading samples:   1%|1         | 15/1454 [00:00<00:04, 319.26it/s]
Loading samples:   1%|1         | 16/1454 [00:00<00:04, 340.05it/s]
Loading samples:   1%|1         | 17/1454 [00:00<00:04, 324.56it/s]
Loading samples:   1%|1         | 18/1454 [00:00<00:04, 311.79it/s]
Loading samples:   1%|1         | 19/1454 [00:00<00:04, 327.63it/s]
Loading samples:   1%|1         | 20/1454 [00:00<00:04, 343.58it/s]
Loading samples:   1%|1         | 21/1454 [00:00<00:03, 359.19it/s]
Loading samples:   2%|1         | 22/1454 [00:00<00:03, 375.10it/s]
Loading samples:   2%|1         | 23/1454 [00:00<00:03, 390.97it/s]
Loading samples:   2%|1         | 24/1454 [00:00<00:03, 406.73it/s]
Loading samples:   2%|1         | 25/1454 [00:00<00:03, 386.15it/s]
Loading samples:   2%|1         | 26/1454 [00:00<00:03, 370.12it/s]
Loading samples:   2%|1         | 27/1454 [00:00<00:04, 356.06it/s]
Loading samples:   2%|1         | 28/1454 [00:00<00:03, 368.70it/s]
Loading samples:   2%|1         | 29/1454 [00:00<00:03, 381.43it/s]
Loading samples:   2%|2         | 30/1454 [00:00<00:03, 394.12it/s]
Loading samples:   2%|2         | 31/1454 [00:00<00:03, 406.80it/s]
Loading samples:   2%|2         | 32/1454 [00:00<00:03, 419.03it/s]
Loading samples:   2%|2         | 33/1454 [00:00<00:03, 431.21it/s]
Loading samples:   2%|2         | 34/1454 [00:00<00:03, 388.24it/s]
Loading samples:   2%|2         | 35/1454 [00:00<00:03, 398.45it/s]
Loading samples:   2%|2         | 36/1454 [00:00<00:03, 408.78it/s]
Loading samples:   3%|2         | 37/1454 [00:00<00:03, 395.38it/s]
Loading samples:   3%|2         | 38/1454 [00:00<00:03, 405.56it/s]
Loading samples:   3%|2         | 39/1454 [00:00<00:03, 415.85it/s]
Loading samples:   3%|2         | 40/1454 [00:00<00:03, 426.12it/s]
Loading samples:   3%|2         | 41/1454 [00:00<00:03, 436.39it/s]
Loading samples:   3%|2         | 42/1454 [00:00<00:03, 422.12it/s]
Loading samples:   3%|2         | 43/1454 [00:00<00:03, 409.00it/s]
Loading samples:   3%|3         | 44/1454 [00:00<00:03, 417.30it/s]
Loading samples:   3%|3         | 45/1454 [00:00<00:03, 405.47it/s]
Loading samples:   3%|3         | 46/1454 [00:00<00:03, 414.05it/s]
Loading samples:   3%|3         | 47/1454 [00:00<00:03, 422.40it/s]
Loading samples:   3%|3         | 48/1454 [00:00<00:03, 430.64it/s]
Loading samples:   3%|3         | 49/1454 [00:00<00:03, 438.89it/s]
Loading samples:   3%|3         | 50/1454 [00:00<00:03, 427.09it/s]
Loading samples:   4%|3         | 51/1454 [00:00<00:03, 434.73it/s]
Loading samples:   4%|3         | 52/1454 [00:00<00:03, 422.98it/s]
Loading samples:   4%|3         | 53/1454 [00:00<00:03, 429.86it/s]
Loading samples:   4%|3         | 54/1454 [00:00<00:03, 419.06it/s]
Loading samples:   4%|3         | 55/1454 [00:00<00:03, 425.93it/s]
Loading samples:   4%|3         | 56/1454 [00:00<00:03, 432.92it/s]
Loading samples:   4%|3         | 57/1454 [00:00<00:03, 439.91it/s]
Loading samples:   4%|3         | 58/1454 [00:00<00:03, 429.52it/s]
Loading samples:   4%|4         | 59/1454 [00:00<00:03, 436.38it/s]
Loading samples:   4%|4         | 60/1454 [00:00<00:03, 443.24it/s]
Loading samples:   4%|4         | 61/1454 [00:00<00:03, 433.21it/s]
Loading samples:   4%|4         | 62/1454 [00:00<00:03, 423.52it/s]
Loading samples:   4%|4         | 63/1454 [00:00<00:03, 429.61it/s]
Loading samples:   4%|4         | 64/1454 [00:00<00:03, 435.82it/s]
Loading samples:   4%|4         | 65/1454 [00:00<00:03, 441.81it/s]
Loading samples:   5%|4         | 66/1454 [00:00<00:03, 448.01it/s]
Loading samples:   5%|4         | 67/1454 [00:00<00:03, 454.23it/s]
Loading samples:   5%|4         | 68/1454 [00:00<00:03, 444.48it/s]
Loading samples:   5%|4         | 69/1454 [00:00<00:03, 435.06it/s]
Loading samples:   5%|4         | 70/1454 [00:00<00:03, 440.56it/s]
Loading samples:   5%|4         | 71/1454 [00:00<00:03, 445.88it/s]
Loading samples:   5%|4         | 72/1454 [00:00<00:03, 451.48it/s]
Loading samples:   5%|5         | 73/1454 [00:00<00:03, 457.04it/s]
Loading samples:   5%|5         | 74/1454 [00:00<00:03, 447.99it/s]
Loading samples:   5%|5         | 75/1454 [00:00<00:03, 453.21it/s]
Loading samples:   5%|5         | 76/1454 [00:00<00:03, 458.63it/s]
Loading samples:   5%|5         | 77/1454 [00:00<00:03, 449.32it/s]
Loading samples:   5%|5         | 78/1454 [00:00<00:03, 441.44it/s]
Loading samples:   5%|5         | 79/1454 [00:00<00:03, 446.70it/s]
Loading samples:   6%|5         | 80/1454 [00:00<00:03, 452.10it/s]
Loading samples:   6%|5         | 81/1454 [00:00<00:03, 457.54it/s]
Loading samples:   6%|5         | 82/1454 [00:00<00:03, 449.49it/s]
Loading samples:   6%|5         | 83/1454 [00:00<00:03, 454.47it/s]
Loading samples:   6%|5         | 84/1454 [00:00<00:02, 459.54it/s]
Loading samples:   6%|5         | 85/1454 [00:00<00:03, 451.55it/s]
Loading samples:   6%|5         | 86/1454 [00:00<00:03, 444.15it/s]
Loading samples:   6%|5         | 87/1454 [00:00<00:03, 449.06it/s]
Loading samples:   6%|6         | 88/1454 [00:00<00:03, 453.93it/s]
Loading samples:   6%|6         | 89/1454 [00:00<00:02, 458.38it/s]
Loading samples:   6%|6         | 90/1454 [00:00<00:03, 450.67it/s]
Loading samples:   6%|6         | 91/1454 [00:00<00:02, 454.95it/s]
Loading samples:   6%|6         | 92/1454 [00:00<00:02, 459.45it/s]
Loading samples:   6%|6         | 93/1454 [00:00<00:03, 451.84it/s]
Loading samples:   6%|6         | 94/1454 [00:00<00:02, 456.08it/s]
Loading samples:   7%|6         | 95/1454 [00:00<00:03, 448.84it/s]
Loading samples:   7%|6         | 96/1454 [00:00<00:02, 452.88it/s]
Loading samples:   7%|6         | 97/1454 [00:00<00:02, 457.03it/s]
Loading samples:   7%|6         | 98/1454 [00:00<00:02, 461.29it/s]
Loading samples:   7%|6         | 99/1454 [00:00<00:02, 454.14it/s]
Loading samples:   7%|6         | 100/1454 [00:00<00:02, 458.21it/s]
Loading samples:   7%|6         | 101/1454 [00:00<00:02, 462.20it/s]
Loading samples:   7%|7         | 102/1454 [00:00<00:02, 455.30it/s]
Loading samples:   7%|7         | 103/1454 [00:00<00:02, 459.19it/s]
Loading samples:   7%|7         | 104/1454 [00:00<00:02, 452.91it/s]
Loading samples:   7%|7         | 105/1454 [00:00<00:02, 457.01it/s]
Loading samples:   7%|7         | 106/1454 [00:00<00:02, 460.93it/s]
Loading samples:   7%|7         | 107/1454 [00:00<00:02, 464.85it/s]
Loading samples:   7%|7         | 108/1454 [00:00<00:02, 457.62it/s]
Loading samples:   7%|7         | 109/1454 [00:00<00:02, 461.32it/s]
Loading samples:   8%|7         | 110/1454 [00:00<00:02, 454.89it/s]
Loading samples:   8%|7         | 111/1454 [00:00<00:02, 458.44it/s]
Loading samples:   8%|7         | 112/1454 [00:00<00:02, 452.32it/s]
Loading samples:   8%|7         | 113/1454 [00:00<00:02, 455.81it/s]
Loading samples:   8%|7         | 114/1454 [00:00<00:02, 459.40it/s]
Loading samples:   8%|7         | 115/1454 [00:00<00:02, 463.04it/s]
Loading samples:   8%|7         | 116/1454 [00:00<00:02, 456.46it/s]
Loading samples:   8%|8         | 117/1454 [00:00<00:02, 459.78it/s]
Loading samples:   8%|8         | 118/1454 [00:00<00:02, 463.29it/s]
Loading samples:   8%|8         | 119/1454 [00:00<00:02, 457.49it/s]
Loading samples:   8%|8         | 120/1454 [00:00<00:02, 461.07it/s]
Loading samples:   8%|8         | 121/1454 [00:00<00:02, 455.46it/s]
Loading samples:   8%|8         | 122/1454 [00:00<00:02, 458.81it/s]
Loading samples:   8%|8         | 123/1454 [00:00<00:02, 462.15it/s]
Loading samples:   9%|8         | 124/1454 [00:00<00:02, 465.46it/s]
Loading samples:   9%|8         | 125/1454 [00:00<00:02, 459.77it/s]
Loading samples:   9%|8         | 126/1454 [00:00<00:02, 463.25it/s]
Loading samples:   9%|8         | 127/1454 [00:00<00:02, 457.92it/s]
Loading samples:   9%|8         | 128/1454 [00:00<00:02, 461.30it/s]
Loading samples:   9%|8         | 129/1454 [00:00<00:02, 464.72it/s]
Loading samples:   9%|8         | 130/1454 [00:00<00:02, 459.40it/s]
Loading samples:   9%|9         | 131/1454 [00:00<00:02, 462.44it/s]
Loading samples:   9%|9         | 132/1454 [00:00<00:02, 465.63it/s]
Loading samples:   9%|9         | 133/1454 [00:00<00:02, 460.33it/s]
Loading samples:   9%|9         | 134/1454 [00:00<00:02, 463.51it/s]
Loading samples:   9%|9         | 135/1454 [00:00<00:02, 466.78it/s]
Loading samples:   9%|9         | 136/1454 [00:00<00:02, 461.72it/s]
Loading samples:   9%|9         | 137/1454 [00:00<00:02, 464.91it/s]
Loading samples:   9%|9         | 138/1454 [00:00<00:02, 468.18it/s]
Loading samples:  10%|9         | 139/1454 [00:00<00:02, 463.29it/s]
Loading samples:  10%|9         | 140/1454 [00:00<00:02, 466.35it/s]
Loading samples:  10%|9         | 141/1454 [00:00<00:02, 469.43it/s]
Loading samples:  10%|9         | 142/1454 [00:00<00:02, 472.52it/s]
Loading samples:  10%|9         | 143/1454 [00:00<00:02, 467.19it/s]
Loading samples:  10%|9         | 144/1454 [00:00<00:02, 470.18it/s]
Loading samples:  10%|9         | 145/1454 [00:00<00:02, 473.25it/s]
Loading samples:  10%|#         | 146/1454 [00:00<00:02, 468.45it/s]
Loading samples:  10%|#         | 147/1454 [00:00<00:02, 471.25it/s]
Loading samples:  10%|#         | 148/1454 [00:00<00:02, 466.45it/s]
Loading samples:  10%|#         | 149/1454 [00:00<00:02, 469.37it/s]
Loading samples:  10%|#         | 150/1454 [00:00<00:02, 472.25it/s]
Loading samples:  10%|#         | 151/1454 [00:00<00:02, 467.53it/s]
Loading samples:  10%|#         | 152/1454 [00:00<00:02, 470.42it/s]
Loading samples:  11%|#         | 153/1454 [00:00<00:02, 473.34it/s]
Loading samples:  11%|#         | 154/1454 [00:00<00:02, 476.29it/s]
Loading samples:  11%|#         | 155/1454 [00:00<00:02, 471.57it/s]
Loading samples:  11%|#         | 156/1454 [00:00<00:02, 474.17it/s]
Loading samples:  11%|#         | 157/1454 [00:00<00:02, 476.90it/s]
Loading samples:  11%|#         | 158/1454 [00:00<00:02, 472.23it/s]
Loading samples:  11%|#         | 159/1454 [00:00<00:02, 474.88it/s]
Loading samples:  11%|#1        | 160/1454 [00:00<00:02, 470.25it/s]
Loading samples:  11%|#1        | 161/1454 [00:00<00:02, 472.85it/s]
Loading samples:  11%|#1        | 162/1454 [00:00<00:02, 475.49it/s]
Loading samples:  11%|#1        | 163/1454 [00:00<00:02, 470.95it/s]
Loading samples:  11%|#1        | 164/1454 [00:00<00:02, 473.51it/s]
Loading samples:  11%|#1        | 165/1454 [00:00<00:02, 476.14it/s]
Loading samples:  11%|#1        | 166/1454 [00:00<00:02, 471.66it/s]
Loading samples:  11%|#1        | 167/1454 [00:00<00:02, 474.24it/s]
Loading samples:  12%|#1        | 168/1454 [00:00<00:02, 476.75it/s]
Loading samples:  12%|#1        | 169/1454 [00:00<00:02, 472.45it/s]
Loading samples:  12%|#1        | 170/1454 [00:00<00:02, 475.09it/s]
Loading samples:  12%|#1        | 171/1454 [00:00<00:02, 477.77it/s]
Loading samples:  12%|#1        | 172/1454 [00:00<00:02, 473.63it/s]
Loading samples:  12%|#1        | 173/1454 [00:00<00:02, 476.17it/s]
Loading samples:  12%|#1        | 174/1454 [00:00<00:02, 471.85it/s]
Loading samples:  12%|#2        | 175/1454 [00:00<00:02, 474.20it/s]
Loading samples:  12%|#2        | 176/1454 [00:00<00:02, 476.50it/s]
Loading samples:  12%|#2        | 177/1454 [00:00<00:02, 478.89it/s]
Loading samples:  12%|#2        | 178/1454 [00:00<00:02, 474.67it/s]
Loading samples:  12%|#2        | 179/1454 [00:00<00:02, 477.09it/s]
Loading samples:  12%|#2        | 180/1454 [00:00<00:02, 479.50it/s]
Loading samples:  12%|#2        | 181/1454 [00:00<00:02, 481.96it/s]
Loading samples:  13%|#2        | 182/1454 [00:00<00:02, 471.25it/s]
Loading samples:  13%|#2        | 183/1454 [00:00<00:02, 473.65it/s]
Loading samples:  13%|#2        | 184/1454 [00:00<00:02, 476.08it/s]
Loading samples:  13%|#2        | 185/1454 [00:00<00:02, 478.51it/s]
Loading samples:  13%|#2        | 186/1454 [00:00<00:02, 480.88it/s]
Loading samples:  13%|#2        | 187/1454 [00:00<00:02, 476.90it/s]
Loading samples:  13%|#2        | 188/1454 [00:00<00:02, 479.13it/s]
Loading samples:  13%|#2        | 189/1454 [00:00<00:02, 481.41it/s]
Loading samples:  13%|#3        | 190/1454 [00:00<00:02, 477.31it/s]
Loading samples:  13%|#3        | 191/1454 [00:00<00:02, 479.58it/s]
Loading samples:  13%|#3        | 192/1454 [00:00<00:02, 475.66it/s]
Loading samples:  13%|#3        | 193/1454 [00:00<00:02, 477.97it/s]
Loading samples:  13%|#3        | 194/1454 [00:00<00:02, 480.24it/s]
Loading samples:  13%|#3        | 195/1454 [00:00<00:02, 476.38it/s]
Loading samples:  13%|#3        | 196/1454 [00:00<00:02, 473.43it/s]
Loading samples:  14%|#3        | 197/1454 [00:00<00:02, 475.53it/s]
Loading samples:  14%|#3        | 198/1454 [00:00<00:02, 477.75it/s]
Loading samples:  14%|#3        | 199/1454 [00:00<00:02, 479.96it/s]
Loading samples:  14%|#3        | 200/1454 [00:00<00:02, 476.21it/s]
Loading samples:  14%|#3        | 201/1454 [00:00<00:02, 478.43it/s]
Loading samples:  14%|#3        | 202/1454 [00:00<00:02, 480.65it/s]
Loading samples:  14%|#3        | 203/1454 [00:00<00:02, 471.23it/s]
Loading samples:  14%|#4        | 204/1454 [00:00<00:02, 473.33it/s]
Loading samples:  14%|#4        | 205/1454 [00:00<00:02, 475.46it/s]
Loading samples:  14%|#4        | 206/1454 [00:00<00:02, 477.61it/s]
Loading samples:  14%|#4        | 207/1454 [00:00<00:02, 479.76it/s]
Loading samples:  14%|#4        | 208/1454 [00:00<00:02, 481.89it/s]
Loading samples:  14%|#4        | 209/1454 [00:00<00:02, 483.95it/s]
Loading samples:  14%|#4        | 210/1454 [00:00<00:02, 480.07it/s]
Loading samples:  15%|#4        | 211/1454 [00:00<00:02, 476.54it/s]
Loading samples:  15%|#4        | 212/1454 [00:00<00:02, 478.56it/s]
Loading samples:  15%|#4        | 213/1454 [00:00<00:02, 480.57it/s]
Loading samples:  15%|#4        | 214/1454 [00:00<00:02, 477.01it/s]
Loading samples:  15%|#4        | 215/1454 [00:00<00:02, 479.03it/s]
Loading samples:  15%|#4        | 216/1454 [00:00<00:02, 481.05it/s]
Loading samples:  15%|#4        | 217/1454 [00:00<00:02, 483.05it/s]
Loading samples:  15%|#4        | 218/1454 [00:00<00:02, 479.29it/s]
Loading samples:  15%|#5        | 219/1454 [00:00<00:02, 481.29it/s]
Loading samples:  15%|#5        | 220/1454 [00:00<00:02, 477.98it/s]
Loading samples:  15%|#5        | 221/1454 [00:00<00:02, 479.93it/s]
