Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:26,  3.77s/it]
Initializing models:  25%|##5       | 2/8 [00:06<00:21,  3.58s/it]
Initializing models:  38%|###7      | 3/8 [00:09<00:16,  3.39s/it]
Initializing models:  50%|#####     | 4/8 [00:17<00:18,  4.62s/it]
Loading samples:  83%|########3 | 737/887 [00:01<00:00, 580.29it/s]
Loading samples:  83%|########3 | 738/887 [00:01<00:00, 580.97it/s]
Loading samples:  83%|########3 | 739/887 [00:01<00:00, 579.24it/s]
Loading samples:  83%|########3 | 740/887 [00:01<00:00, 579.88it/s]
Loading samples:  84%|########3 | 741/887 [00:01<00:00, 580.56it/s]
Loading samples:  84%|########3 | 742/887 [00:01<00:00, 581.25it/s]
Loading samples:  84%|########3 | 743/887 [00:01<00:00, 581.95it/s]
Loading samples:  84%|########3 | 744/887 [00:01<00:00, 580.19it/s]
Loading samples:  84%|########3 | 745/887 [00:01<00:00, 580.84it/s]
Loading samples:  84%|########4 | 746/887 [00:01<00:00, 581.53it/s]
Loading samples:  84%|########4 | 747/887 [00:01<00:00, 579.85it/s]
Loading samples:  84%|########4 | 748/887 [00:01<00:00, 580.53it/s]
Loading samples:  84%|########4 | 749/887 [00:01<00:00, 581.21it/s]
Loading samples:  85%|########4 | 750/887 [00:01<00:00, 581.91it/s]
Loading samples:  85%|########4 | 751/887 [00:01<00:00, 582.61it/s]
Loading samples:  85%|########4 | 752/887 [00:01<00:00, 580.88it/s]
Loading samples:  85%|########4 | 753/887 [00:01<00:00, 581.54it/s]
Loading samples:  85%|########5 | 754/887 [00:01<00:00, 582.21it/s]
Loading samples:  85%|########5 | 755/887 [00:01<00:00, 580.52it/s]
Loading samples:  85%|########5 | 756/887 [00:01<00:00, 581.18it/s]
Loading samples:  85%|########5 | 757/887 [00:01<00:00, 581.85it/s]
Loading samples:  85%|########5 | 758/887 [00:01<00:00, 582.53it/s]
Loading samples:  86%|########5 | 759/887 [00:01<00:00, 583.21it/s]
Loading samples:  86%|########5 | 760/887 [00:01<00:00, 581.36it/s]
Loading samples:  86%|########5 | 761/887 [00:01<00:00, 582.00it/s]
Loading samples:  86%|########5 | 762/887 [00:01<00:00, 582.67it/s]
Loading samples:  86%|########6 | 763/887 [00:01<00:00, 580.98it/s]
Loading samples:  86%|########6 | 764/887 [00:01<00:00, 581.64it/s]
Loading samples:  86%|########6 | 765/887 [00:01<00:00, 582.32it/s]
Loading samples:  86%|########6 | 766/887 [00:01<00:00, 583.00it/s]
Loading samples:  86%|########6 | 767/887 [00:01<00:00, 583.69it/s]
Loading samples:  87%|########6 | 768/887 [00:01<00:00, 581.88it/s]
Loading samples:  87%|########6 | 769/887 [00:01<00:00, 582.54it/s]
Loading samples:  87%|########6 | 770/887 [00:01<00:00, 580.87it/s]
Loading samples:  87%|########6 | 771/887 [00:01<00:00, 581.49it/s]
Loading samples:  87%|########7 | 772/887 [00:01<00:00, 582.16it/s]
Loading samples:  87%|########7 | 773/887 [00:01<00:00, 582.81it/s]
Loading samples:  87%|########7 | 774/887 [00:01<00:00, 583.48it/s]
Loading samples:  87%|########7 | 775/887 [00:01<00:00, 584.15it/s]
Loading samples:  87%|########7 | 776/887 [00:01<00:00, 582.42it/s]
Loading samples:  88%|########7 | 777/887 [00:01<00:00, 583.04it/s]
Loading samples:  88%|########7 | 778/887 [00:01<00:00, 581.43it/s]
Loading samples:  88%|########7 | 779/887 [00:01<00:00, 582.06it/s]
Loading samples:  88%|########7 | 780/887 [00:01<00:00, 582.72it/s]
Loading samples:  88%|########8 | 781/887 [00:01<00:00, 583.40it/s]
Loading samples:  88%|########8 | 782/887 [00:01<00:00, 584.07it/s]
Loading samples:  88%|########8 | 783/887 [00:01<00:00, 582.39it/s]
Loading samples:  88%|########8 | 784/887 [00:01<00:00, 582.99it/s]
Loading samples:  89%|########8 | 785/887 [00:01<00:00, 583.64it/s]
Loading samples:  89%|########8 | 786/887 [00:01<00:00, 581.98it/s]
Loading samples:  89%|########8 | 787/887 [00:01<00:00, 582.60it/s]
Loading samples:  89%|########8 | 788/887 [00:01<00:00, 583.25it/s]
Loading samples:  89%|########8 | 789/887 [00:01<00:00, 583.90it/s]
Loading samples:  89%|########9 | 790/887 [00:01<00:00, 582.20it/s]
Loading samples:  89%|########9 | 791/887 [00:01<00:00, 582.80it/s]
Loading samples:  89%|########9 | 792/887 [00:01<00:00, 583.43it/s]
Loading samples:  89%|########9 | 793/887 [00:01<00:00, 584.08it/s]
Loading samples:  90%|########9 | 794/887 [00:01<00:00, 582.39it/s]
Loading samples:  90%|########9 | 795/887 [00:01<00:00, 583.00it/s]
Loading samples:  90%|########9 | 796/887 [00:01<00:00, 583.64it/s]
Loading samples:  90%|########9 | 797/887 [00:01<00:00, 584.29it/s]
Loading samples:  90%|########9 | 798/887 [00:01<00:00, 582.64it/s]
Loading samples:  90%|######### | 799/887 [00:01<00:00, 583.28it/s]
Loading samples:  90%|######### | 800/887 [00:01<00:00, 583.91it/s]
Loading samples:  90%|######### | 801/887 [00:01<00:00, 582.38it/s]
Loading samples:  90%|######### | 802/887 [00:01<00:00, 583.02it/s]
Loading samples:  91%|######### | 803/887 [00:01<00:00, 583.67it/s]
Loading samples:  91%|######### | 804/887 [00:01<00:00, 582.13it/s]
Loading samples:  91%|######### | 805/887 [00:01<00:00, 582.79it/s]
Loading samples:  91%|######### | 806/887 [00:01<00:00, 583.44it/s]
Loading samples:  91%|######### | 807/887 [00:01<00:00, 584.08it/s]
Loading samples:  91%|#########1| 808/887 [00:01<00:00, 584.73it/s]
Loading samples:  91%|#########1| 809/887 [00:01<00:00, 583.19it/s]
Loading samples:  91%|#########1| 810/887 [00:01<00:00, 583.82it/s]
Loading samples:  91%|#########1| 811/887 [00:01<00:00, 584.46it/s]
Loading samples:  92%|#########1| 812/887 [00:01<00:00, 582.86it/s]
Loading samples:  92%|#########1| 813/887 [00:01<00:00, 583.49it/s]
Loading samples:  92%|#########1| 814/887 [00:01<00:00, 584.13it/s]
Loading samples:  92%|#########1| 815/887 [00:01<00:00, 584.77it/s]
Loading samples:  92%|#########1| 816/887 [00:01<00:00, 583.25it/s]
Loading samples:  92%|#########2| 817/887 [00:01<00:00, 583.87it/s]
Loading samples:  92%|#########2| 818/887 [00:01<00:00, 584.51it/s]
Loading samples:  92%|#########2| 819/887 [00:01<00:00, 582.98it/s]
Loading samples:  92%|#########2| 820/887 [00:01<00:00, 583.61it/s]
Loading samples:  93%|#########2| 821/887 [00:01<00:00, 584.25it/s]
Loading samples:  93%|#########2| 822/887 [00:01<00:00, 584.88it/s]
Loading samples:  93%|#########2| 823/887 [00:01<00:00, 585.52it/s]
Loading samples:  93%|#########2| 824/887 [00:01<00:00, 584.01it/s]
Loading samples:  93%|#########3| 825/887 [00:01<00:00, 584.62it/s]
Loading samples:  93%|#########3| 826/887 [00:01<00:00, 585.25it/s]
Loading samples:  93%|#########3| 827/887 [00:01<00:00, 583.72it/s]
Loading samples:  93%|#########3| 828/887 [00:01<00:00, 584.34it/s]
Loading samples:  93%|#########3| 829/887 [00:01<00:00, 584.97it/s]
Loading samples:  94%|#########3| 830/887 [00:01<00:00, 585.60it/s]
Loading samples:  94%|#########3| 831/887 [00:01<00:00, 584.11it/s]
Loading samples:  94%|#########3| 832/887 [00:01<00:00, 584.73it/s]
Loading samples:  94%|#########3| 833/887 [00:01<00:00, 585.36it/s]
Loading samples:  94%|#########4| 834/887 [00:01<00:00, 585.98it/s]
Loading samples:  94%|#########4| 835/887 [00:01<00:00, 584.41it/s]
Loading samples:  94%|#########4| 836/887 [00:01<00:00, 585.00it/s]
Loading samples:  94%|#########4| 837/887 [00:01<00:00, 585.61it/s]
Loading samples:  94%|#########4| 838/887 [00:01<00:00, 586.22it/s]
Loading samples:  95%|#########4| 839/887 [00:01<00:00, 584.68it/s]
Loading samples:  95%|#########4| 840/887 [00:01<00:00, 585.25it/s]
Loading samples:  95%|#########4| 841/887 [00:01<00:00, 585.86it/s]
Loading samples:  95%|#########4| 842/887 [00:01<00:00, 584.31it/s]
Loading samples:  95%|#########5| 843/887 [00:01<00:00, 584.92it/s]
Loading samples:  95%|#########5| 844/887 [00:01<00:00, 585.54it/s]
Loading samples:  95%|#########5| 845/887 [00:01<00:00, 586.15it/s]
Loading samples:  95%|#########5| 846/887 [00:01<00:00, 586.77it/s]
Loading samples:  95%|#########5| 847/887 [00:01<00:00, 585.21it/s]
Loading samples:  96%|#########5| 848/887 [00:01<00:00, 585.80it/s]
Loading samples:  96%|#########5| 849/887 [00:01<00:00, 586.42it/s]
Loading samples:  96%|#########5| 850/887 [00:01<00:00, 584.93it/s]
Loading samples:  96%|#########5| 851/887 [00:01<00:00, 585.53it/s]
Loading samples:  96%|#########6| 852/887 [00:01<00:00, 586.14it/s]
Loading samples:  96%|#########6| 853/887 [00:01<00:00, 586.75it/s]
Loading samples:  96%|#########6| 854/887 [00:01<00:00, 585.27it/s]
Loading samples:  96%|#########6| 855/887 [00:01<00:00, 585.88it/s]
Loading samples:  97%|#########6| 856/887 [00:01<00:00, 586.48it/s]
Loading samples:  97%|#########6| 857/887 [00:01<00:00, 587.09it/s]
Loading samples:  97%|#########6| 858/887 [00:01<00:00, 585.56it/s]
Loading samples:  97%|#########6| 859/887 [00:01<00:00, 586.14it/s]
Loading samples:  97%|#########6| 860/887 [00:01<00:00, 586.73it/s]
Loading samples:  97%|#########7| 861/887 [00:01<00:00, 587.33it/s]
Loading samples:  97%|#########7| 862/887 [00:01<00:00, 585.82it/s]
Loading samples:  97%|#########7| 863/887 [00:01<00:00, 586.39it/s]
Loading samples:  97%|#########7| 864/887 [00:01<00:00, 586.98it/s]
Loading samples:  98%|#########7| 865/887 [00:01<00:00, 587.57it/s]
Loading samples:  98%|#########7| 866/887 [00:01<00:00, 586.03it/s]
Loading samples:  98%|#########7| 867/887 [00:01<00:00, 586.62it/s]
Loading samples:  98%|#########7| 868/887 [00:01<00:00, 587.22it/s]
Loading samples:  98%|#########7| 869/887 [00:01<00:00, 587.82it/s]
Loading samples:  98%|#########8| 870/887 [00:01<00:00, 586.35it/s]
Loading samples:  98%|#########8| 871/887 [00:01<00:00, 586.95it/s]
Loading samples:  98%|#########8| 872/887 [00:01<00:00, 587.56it/s]
Loading samples:  98%|#########8| 873/887 [00:01<00:00, 588.17it/s]
Loading samples:  99%|#########8| 874/887 [00:01<00:00, 586.71it/s]
Loading samples:  99%|#########8| 875/887 [00:01<00:00, 587.29it/s]
Loading samples:  99%|#########8| 876/887 [00:01<00:00, 587.88it/s]
Loading samples:  99%|#########8| 877/887 [00:01<00:00, 586.44it/s]
Loading samples:  99%|#########8| 878/887 [00:01<00:00, 587.02it/s]
Loading samples:  99%|#########9| 879/887 [00:01<00:00, 587.62it/s]
Loading samples:  99%|#########9| 880/887 [00:01<00:00, 588.19it/s]
Loading samples:  99%|#########9| 881/887 [00:01<00:00, 588.79it/s]
Loading samples:  99%|#########9| 882/887 [00:01<00:00, 587.35it/s]
Loading samples: 100%|#########9| 883/887 [00:01<00:00, 587.93it/s]
Loading samples: 100%|#########9| 884/887 [00:01<00:00, 588.52it/s]
Loading samples: 100%|#########9| 885/887 [00:01<00:00, 587.13it/s]
Loading samples: 100%|#########9| 886/887 [00:01<00:00, 587.72it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 586.29it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 567.44it/s]

Loading samples:   0%|          | 0/1454 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/1454 [00:00<01:13, 19.78it/s]
Loading samples:   0%|          | 2/1454 [00:00<00:36, 39.37it/s]
Loading samples:   0%|          | 3/1454 [00:00<00:24, 58.83it/s]
Loading samples:   0%|          | 4/1454 [00:00<00:18, 78.20it/s]
Loading samples:   0%|          | 5/1454 [00:00<00:14, 97.50it/s]
Loading samples:   0%|          | 6/1454 [00:00<00:12, 116.70it/s]
Loading samples:   0%|          | 7/1454 [00:00<00:10, 135.81it/s]
Loading samples:   1%|          | 8/1454 [00:00<00:10, 140.11it/s]
Loading samples:   1%|          | 9/1454 [00:00<00:10, 144.10it/s]
Loading samples:   1%|          | 10/1454 [00:00<00:09, 159.50it/s]
Loading samples:   1%|          | 11/1454 [00:00<00:08, 161.42it/s]
Loading samples:   1%|          | 12/1454 [00:00<00:08, 175.07it/s]
Loading samples:   1%|          | 13/1454 [00:00<00:07, 189.35it/s]
Loading samples:   1%|          | 14/1454 [00:00<00:07, 189.26it/s]
Loading samples:   1%|1         | 15/1454 [00:00<00:07, 202.46it/s]
Loading samples:   1%|1         | 16/1454 [00:00<00:07, 201.71it/s]
Loading samples:   1%|1         | 17/1454 [00:00<00:06, 213.78it/s]
Loading samples:   1%|1         | 18/1454 [00:00<00:06, 225.75it/s]
Loading samples:   1%|1         | 19/1454 [00:00<00:06, 237.70it/s]
Loading samples:   1%|1         | 20/1454 [00:00<00:05, 249.27it/s]
Loading samples:   1%|1         | 21/1454 [00:00<00:05, 261.10it/s]
Loading samples:   2%|1         | 22/1454 [00:00<00:05, 255.96it/s]
Loading samples:   2%|1         | 23/1454 [00:00<00:05, 250.76it/s]
Loading samples:   2%|1         | 24/1454 [00:00<00:05, 246.66it/s]
Loading samples:   2%|1         | 25/1454 [00:00<00:05, 256.23it/s]
Loading samples:   2%|1         | 26/1454 [00:00<00:05, 252.39it/s]
Loading samples:   2%|1         | 27/1454 [00:00<00:05, 261.55it/s]
Loading samples:   2%|1         | 28/1454 [00:00<00:05, 270.75it/s]
Loading samples:   2%|1         | 29/1454 [00:00<00:05, 279.90it/s]
Loading samples:   2%|2         | 30/1454 [00:00<00:04, 289.04it/s]
Loading samples:   2%|2         | 31/1454 [00:00<00:05, 280.54it/s]
Loading samples:   2%|2         | 32/1454 [00:00<00:05, 276.13it/s]
Loading samples:   2%|2         | 33/1454 [00:00<00:04, 284.35it/s]
Loading samples:   2%|2         | 34/1454 [00:00<00:05, 279.11it/s]
Loading samples:   2%|2         | 35/1454 [00:00<00:04, 286.84it/s]
Loading samples:   2%|2         | 36/1454 [00:00<00:04, 294.58it/s]
Loading samples:   3%|2         | 37/1454 [00:00<00:04, 302.45it/s]
Loading samples:   3%|2         | 38/1454 [00:00<00:04, 297.40it/s]
Loading samples:   3%|2         | 39/1454 [00:00<00:04, 304.45it/s]
Loading samples:   3%|2         | 40/1454 [00:00<00:04, 311.68it/s]
Loading samples:   3%|2         | 41/1454 [00:00<00:04, 318.51it/s]
Loading samples:   3%|2         | 42/1454 [00:00<00:04, 308.70it/s]
Loading samples:   3%|2         | 43/1454 [00:00<00:04, 315.38it/s]
Loading samples:   3%|3         | 44/1454 [00:00<00:04, 322.16it/s]
Loading samples:   3%|3         | 45/1454 [00:00<00:04, 316.83it/s]
Loading samples:   3%|3         | 46/1454 [00:00<00:04, 323.57it/s]
Loading samples:   3%|3         | 47/1454 [00:00<00:04, 318.85it/s]
Loading samples:   3%|3         | 48/1454 [00:00<00:04, 325.30it/s]
Loading samples:   3%|3         | 49/1454 [00:00<00:04, 331.73it/s]
Loading samples:   3%|3         | 50/1454 [00:00<00:04, 326.36it/s]
Loading samples:   4%|3         | 51/1454 [00:00<00:04, 330.54it/s]
Loading samples:   4%|3         | 52/1454 [00:00<00:04, 336.40it/s]
Loading samples:   4%|3         | 53/1454 [00:00<00:04, 342.20it/s]
Loading samples:   4%|3         | 54/1454 [00:00<00:04, 348.16it/s]
Loading samples:   4%|3         | 55/1454 [00:00<00:04, 342.17it/s]
Loading samples:   4%|3         | 56/1454 [00:00<00:04, 336.90it/s]
Loading samples:   4%|3         | 57/1454 [00:00<00:04, 342.52it/s]
Loading samples:   4%|3         | 58/1454 [00:00<00:04, 348.20it/s]
Loading samples:   4%|4         | 59/1454 [00:00<00:03, 353.85it/s]
Loading samples:   4%|4         | 60/1454 [00:00<00:03, 359.44it/s]
Loading samples:   4%|4         | 61/1454 [00:00<00:03, 365.13it/s]
Loading samples:   4%|4         | 62/1454 [00:00<00:03, 359.11it/s]
Loading samples:   4%|4         | 63/1454 [00:00<00:03, 364.40it/s]
Loading samples:   4%|4         | 64/1454 [00:00<00:03, 358.97it/s]
Loading samples:   4%|4         | 65/1454 [00:00<00:03, 353.63it/s]
Loading samples:   5%|4         | 66/1454 [00:00<00:03, 358.46it/s]
Loading samples:   5%|4         | 67/1454 [00:00<00:03, 363.54it/s]
Loading samples:   5%|4         | 68/1454 [00:00<00:03, 368.61it/s]
Loading samples:   5%|4         | 69/1454 [00:00<00:03, 363.24it/s]
Loading samples:   5%|4         | 70/1454 [00:00<00:03, 368.01it/s]
Loading samples:   5%|4         | 71/1454 [00:00<00:03, 372.87it/s]
Loading samples:   5%|4         | 72/1454 [00:00<00:03, 367.52it/s]
Loading samples:   5%|5         | 73/1454 [00:00<00:03, 362.47it/s]
Loading samples:   5%|5         | 74/1454 [00:00<00:03, 366.55it/s]
Loading samples:   5%|5         | 75/1454 [00:00<00:03, 371.16it/s]
Loading samples:   5%|5         | 76/1454 [00:00<00:03, 375.75it/s]
Loading samples:   5%|5         | 77/1454 [00:00<00:03, 370.81it/s]
Loading samples:   5%|5         | 78/1454 [00:00<00:03, 374.27it/s]
Loading samples:   5%|5         | 79/1454 [00:00<00:03, 378.67it/s]
Loading samples:   6%|5         | 80/1454 [00:00<00:03, 373.62it/s]
Loading samples:   6%|5         | 81/1454 [00:00<00:03, 377.95it/s]
Loading samples:   6%|5         | 82/1454 [00:00<00:03, 382.31it/s]
Loading samples:   6%|5         | 83/1454 [00:00<00:03, 386.70it/s]
Loading samples:   6%|5         | 84/1454 [00:00<00:03, 381.64it/s]
Loading samples:   6%|5         | 85/1454 [00:00<00:03, 374.82it/s]
Loading samples:   6%|5         | 86/1454 [00:00<00:03, 378.82it/s]
Loading samples:   6%|5         | 87/1454 [00:00<00:03, 382.56it/s]
Loading samples:   6%|6         | 88/1454 [00:00<00:03, 377.64it/s]
Loading samples:   6%|6         | 89/1454 [00:00<00:03, 381.55it/s]
Loading samples:   6%|6         | 90/1454 [00:00<00:03, 385.23it/s]
Loading samples:   6%|6         | 91/1454 [00:00<00:03, 389.20it/s]
Loading samples:   6%|6         | 92/1454 [00:00<00:03, 384.33it/s]
Loading samples:   6%|6         | 93/1454 [00:00<00:03, 388.26it/s]
Loading samples:   6%|6         | 94/1454 [00:00<00:03, 383.83it/s]
Loading samples:   7%|6         | 95/1454 [00:00<00:03, 387.66it/s]
Loading samples:   7%|6         | 96/1454 [00:00<00:03, 383.06it/s]
Loading samples:   7%|6         | 97/1454 [00:00<00:03, 386.62it/s]
Loading samples:   7%|6         | 98/1454 [00:00<00:03, 390.17it/s]
Loading samples:   7%|6         | 99/1454 [00:00<00:03, 393.84it/s]
Loading samples:   7%|6         | 100/1454 [00:00<00:03, 397.59it/s]
Loading samples:   7%|6         | 101/1454 [00:00<00:03, 392.82it/s]
Loading samples:   7%|7         | 102/1454 [00:00<00:03, 388.77it/s]
Loading samples:   7%|7         | 103/1454 [00:00<00:03, 384.72it/s]
Loading samples:   7%|7         | 104/1454 [00:00<00:03, 388.19it/s]
Loading samples:   7%|7         | 105/1454 [00:00<00:03, 391.73it/s]
Loading samples:   7%|7         | 106/1454 [00:00<00:03, 395.26it/s]
Loading samples:   7%|7         | 107/1454 [00:00<00:03, 391.16it/s]
Loading samples:   7%|7         | 108/1454 [00:00<00:03, 394.42it/s]
Loading samples:   7%|7         | 109/1454 [00:00<00:03, 397.50it/s]
Loading samples:   8%|7         | 110/1454 [00:00<00:03, 393.41it/s]
Loading samples:   8%|7         | 111/1454 [00:00<00:03, 389.35it/s]
Loading samples:   8%|7         | 112/1454 [00:00<00:03, 392.56it/s]
Loading samples:   8%|7         | 113/1454 [00:00<00:03, 395.81it/s]
Loading samples:   8%|7         | 114/1454 [00:00<00:03, 391.81it/s]
Loading samples:   8%|7         | 115/1454 [00:00<00:03, 394.94it/s]
Loading samples:   8%|7         | 116/1454 [00:00<00:03, 398.08it/s]
Loading samples:   8%|8         | 117/1454 [00:00<00:03, 401.22it/s]
Loading samples:   8%|8         | 118/1454 [00:00<00:03, 397.02it/s]
Loading samples:   8%|8         | 119/1454 [00:00<00:03, 393.15it/s]
Loading samples:   8%|8         | 120/1454 [00:00<00:03, 396.20it/s]
Loading samples:   8%|8         | 121/1454 [00:00<00:03, 392.36it/s]
Loading samples:   8%|8         | 122/1454 [00:00<00:03, 395.26it/s]
Loading samples:   8%|8         | 123/1454 [00:00<00:03, 398.28it/s]
Loading samples:   9%|8         | 124/1454 [00:00<00:03, 401.32it/s]
Loading samples:   9%|8         | 125/1454 [00:00<00:03, 404.32it/s]
Loading samples:   9%|8         | 126/1454 [00:00<00:03, 400.46it/s]
Loading samples:   9%|8         | 127/1454 [00:00<00:03, 403.37it/s]
Loading samples:   9%|8         | 128/1454 [00:00<00:03, 399.67it/s]
Loading samples:   9%|8         | 129/1454 [00:00<00:03, 402.59it/s]
Loading samples:   9%|8         | 130/1454 [00:00<00:03, 405.48it/s]
Loading samples:   9%|9         | 131/1454 [00:00<00:03, 401.92it/s]
Loading samples:   9%|9         | 132/1454 [00:00<00:03, 398.31it/s]
Loading samples:   9%|9         | 133/1454 [00:00<00:03, 401.12it/s]
Loading samples:   9%|9         | 134/1454 [00:00<00:03, 403.93it/s]
Loading samples:   9%|9         | 135/1454 [00:00<00:03, 406.77it/s]
Loading samples:   9%|9         | 136/1454 [00:00<00:03, 403.22it/s]
Loading samples:   9%|9         | 137/1454 [00:00<00:03, 405.96it/s]
Loading samples:   9%|9         | 138/1454 [00:00<00:03, 402.33it/s]
Loading samples:  10%|9         | 139/1454 [00:00<00:03, 404.98it/s]
Loading samples:  10%|9         | 140/1454 [00:00<00:03, 401.63it/s]
Loading samples:  10%|9         | 141/1454 [00:00<00:03, 404.22it/s]
Loading samples:  10%|9         | 142/1454 [00:00<00:03, 400.84it/s]
Loading samples:  10%|9         | 143/1454 [00:00<00:03, 403.46it/s]
Loading samples:  10%|9         | 144/1454 [00:00<00:03, 406.07it/s]
Loading samples:  10%|9         | 145/1454 [00:00<00:03, 408.72it/s]
Loading samples:  10%|#         | 146/1454 [00:00<00:03, 405.39it/s]
Loading samples:  10%|#         | 147/1454 [00:00<00:03, 407.95it/s]
Loading samples:  10%|#         | 148/1454 [00:00<00:03, 404.64it/s]
Loading samples:  10%|#         | 149/1454 [00:00<00:03, 401.53it/s]
Loading samples:  10%|#         | 150/1454 [00:00<00:03, 404.09it/s]
Loading samples:  10%|#         | 151/1454 [00:00<00:03, 406.67it/s]
Loading samples:  10%|#         | 152/1454 [00:00<00:03, 403.36it/s]
Loading samples:  11%|#         | 153/1454 [00:00<00:03, 405.86it/s]
Loading samples:  11%|#         | 154/1454 [00:00<00:03, 408.40it/s]
Loading samples:  11%|#         | 155/1454 [00:00<00:03, 410.89it/s]
Loading samples:  11%|#         | 156/1454 [00:00<00:03, 407.66it/s]
Loading samples:  11%|#         | 157/1454 [00:00<00:03, 404.44it/s]
Loading samples:  11%|#         | 158/1454 [00:00<00:03, 406.75it/s]
Loading samples:  11%|#         | 159/1454 [00:00<00:03, 403.57it/s]
Loading samples:  11%|#1        | 160/1454 [00:00<00:03, 405.81it/s]
Loading samples:  11%|#1        | 161/1454 [00:00<00:03, 408.09it/s]
Loading samples:  11%|#1        | 162/1454 [00:00<00:03, 404.65it/s]
Loading samples:  11%|#1        | 163/1454 [00:00<00:03, 401.49it/s]
Loading samples:  11%|#1        | 164/1454 [00:00<00:03, 403.67it/s]
Loading samples:  11%|#1        | 165/1454 [00:00<00:03, 405.90it/s]
Loading samples:  11%|#1        | 166/1454 [00:00<00:03, 408.04it/s]
Loading samples:  11%|#1        | 167/1454 [00:00<00:03, 399.81it/s]
Loading samples:  12%|#1        | 168/1454 [00:00<00:03, 401.94it/s]
Loading samples:  12%|#1        | 169/1454 [00:00<00:03, 404.10it/s]
Loading samples:  12%|#1        | 170/1454 [00:00<00:03, 406.29it/s]
Loading samples:  12%|#1        | 171/1454 [00:00<00:03, 408.44it/s]
Loading samples:  12%|#1        | 172/1454 [00:00<00:03, 405.48it/s]
Loading samples:  12%|#1        | 173/1454 [00:00<00:03, 407.53it/s]
Loading samples:  12%|#1        | 174/1454 [00:00<00:03, 409.66it/s]
Loading samples:  12%|#2        | 175/1454 [00:00<00:03, 405.88it/s]
Loading samples:  12%|#2        | 176/1454 [00:00<00:03, 407.87it/s]
Loading samples:  12%|#2        | 177/1454 [00:00<00:03, 405.10it/s]
Loading samples:  12%|#2        | 178/1454 [00:00<00:03, 407.16it/s]
Loading samples:  12%|#2        | 179/1454 [00:00<00:03, 404.50it/s]
Loading samples:  12%|#2        | 180/1454 [00:00<00:03, 406.57it/s]
Loading samples:  12%|#2        | 181/1454 [00:00<00:03, 408.70it/s]
Loading samples:  13%|#2        | 182/1454 [00:00<00:03, 410.85it/s]
Loading samples:  13%|#2        | 183/1454 [00:00<00:03, 408.10it/s]
Loading samples:  13%|#2        | 184/1454 [00:00<00:03, 410.06it/s]
Loading samples:  13%|#2        | 185/1454 [00:00<00:03, 407.27it/s]
Loading samples:  13%|#2        | 186/1454 [00:00<00:03, 409.08it/s]
Loading samples:  13%|#2        | 187/1454 [00:00<00:03, 406.33it/s]
Loading samples:  13%|#2        | 188/1454 [00:00<00:03, 408.30it/s]
Loading samples:  13%|#2        | 189/1454 [00:00<00:03, 405.76it/s]
Loading samples:  13%|#3        | 190/1454 [00:00<00:03, 407.76it/s]
Loading samples:  13%|#3        | 191/1454 [00:00<00:03, 409.81it/s]
Loading samples:  13%|#3        | 192/1454 [00:00<00:03, 411.84it/s]
Loading samples:  13%|#3        | 193/1454 [00:00<00:03, 409.23it/s]
Loading samples:  13%|#3        | 194/1454 [00:00<00:03, 406.57it/s]
Loading samples:  13%|#3        | 195/1454 [00:00<00:03, 408.34it/s]
Loading samples:  13%|#3        | 196/1454 [00:00<00:03, 410.23it/s]
Loading samples:  14%|#3        | 197/1454 [00:00<00:03, 412.19it/s]
Loading samples:  14%|#3        | 198/1454 [00:00<00:03, 409.60it/s]
Loading samples:  14%|#3        | 199/1454 [00:00<00:03, 411.45it/s]
Loading samples:  14%|#3        | 200/1454 [00:00<00:03, 409.00it/s]
Loading samples:  14%|#3        | 201/1454 [00:00<00:03, 410.88it/s]
Loading samples:  14%|#3        | 202/1454 [00:00<00:03, 412.73it/s]
Loading samples:  14%|#3        | 203/1454 [00:00<00:03, 410.25it/s]
Loading samples:  14%|#4        | 204/1454 [00:00<00:03, 412.12it/s]
Loading samples:  14%|#4        | 205/1454 [00:00<00:03, 414.02it/s]
Loading samples:  14%|#4        | 206/1454 [00:00<00:03, 415.90it/s]
Loading samples:  14%|#4        | 207/1454 [00:00<00:03, 413.40it/s]
Loading samples:  14%|#4        | 208/1454 [00:00<00:03, 415.19it/s]
Loading samples:  14%|#4        | 209/1454 [00:00<00:02, 416.96it/s]
Loading samples:  14%|#4        | 210/1454 [00:00<00:03, 414.24it/s]
Loading samples:  15%|#4        | 211/1454 [00:00<00:03, 411.86it/s]
Loading samples:  15%|#4        | 212/1454 [00:00<00:03, 413.68it/s]
Loading samples:  15%|#4        | 213/1454 [00:00<00:03, 411.42it/s]
Loading samples:  15%|#4        | 214/1454 [00:00<00:03, 413.21it/s]
Loading samples:  15%|#4        | 215/1454 [00:00<00:02, 415.04it/s]
Loading samples:  15%|#4        | 216/1454 [00:00<00:02, 416.84it/s]
Loading samples:  15%|#4        | 217/1454 [00:00<00:02, 414.50it/s]
Loading samples:  15%|#4        | 218/1454 [00:00<00:02, 416.31it/s]
Loading samples:  15%|#5        | 219/1454 [00:00<00:02, 413.97it/s]
