Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  37%|###7      | 3069/8279 [00:04<00:07, 735.53it/s]
Loading samples:  37%|###7      | 3070/8279 [00:04<00:07, 735.75it/s]
Loading samples:  37%|###7      | 3071/8279 [00:04<00:07, 735.97it/s]
Loading samples:  37%|###7      | 3072/8279 [00:04<00:07, 736.19it/s]
Loading samples:  37%|###7      | 3073/8279 [00:04<00:07, 736.41it/s]
Loading samples:  37%|###7      | 3074/8279 [00:04<00:07, 736.64it/s]
Loading samples:  37%|###7      | 3075/8279 [00:04<00:07, 736.86it/s]
Loading samples:  37%|###7      | 3076/8279 [00:04<00:07, 736.14it/s]
Loading samples:  37%|###7      | 3077/8279 [00:04<00:07, 736.33it/s]
Loading samples:  37%|###7      | 3078/8279 [00:04<00:07, 736.54it/s]
Loading samples:  37%|###7      | 3079/8279 [00:04<00:07, 735.81it/s]
Loading samples:  37%|###7      | 3080/8279 [00:04<00:07, 736.01it/s]
Loading samples:  37%|###7      | 3081/8279 [00:04<00:07, 736.23it/s]
Loading samples:  37%|###7      | 3082/8279 [00:04<00:07, 736.44it/s]
Loading samples:  37%|###7      | 3083/8279 [00:04<00:07, 736.64it/s]
Loading samples:  37%|###7      | 3084/8279 [00:04<00:07, 736.86it/s]
Loading samples:  37%|###7      | 3085/8279 [00:04<00:07, 737.08it/s]
Loading samples:  37%|###7      | 3086/8279 [00:04<00:07, 737.29it/s]
Loading samples:  37%|###7      | 3087/8279 [00:04<00:07, 736.26it/s]
Loading samples:  37%|###7      | 3088/8279 [00:04<00:07, 736.46it/s]
Loading samples:  37%|###7      | 3089/8279 [00:04<00:07, 735.70it/s]
Loading samples:  37%|###7      | 3090/8279 [00:04<00:07, 735.89it/s]
Loading samples:  37%|###7      | 3091/8279 [00:04<00:07, 736.04it/s]
Loading samples:  37%|###7      | 3092/8279 [00:04<00:07, 736.23it/s]
Loading samples:  37%|###7      | 3093/8279 [00:04<00:07, 736.45it/s]
Loading samples:  37%|###7      | 3094/8279 [00:04<00:07, 736.67it/s]
Loading samples:  37%|###7      | 3095/8279 [00:04<00:07, 736.88it/s]
Loading samples:  37%|###7      | 3096/8279 [00:04<00:07, 736.08it/s]
Loading samples:  37%|###7      | 3097/8279 [00:04<00:07, 736.25it/s]
Loading samples:  37%|###7      | 3098/8279 [00:04<00:07, 736.47it/s]
Loading samples:  37%|###7      | 3099/8279 [00:04<00:07, 736.69it/s]
Loading samples:  37%|###7      | 3100/8279 [00:04<00:07, 736.91it/s]
Loading samples:  37%|###7      | 3101/8279 [00:04<00:07, 737.13it/s]
Loading samples:  37%|###7      | 3102/8279 [00:04<00:07, 737.33it/s]
Loading samples:  37%|###7      | 3103/8279 [00:04<00:07, 736.60it/s]
Loading samples:  37%|###7      | 3104/8279 [00:04<00:07, 736.80it/s]
Loading samples:  38%|###7      | 3105/8279 [00:04<00:07, 737.01it/s]
Loading samples:  38%|###7      | 3106/8279 [00:04<00:07, 737.22it/s]
Loading samples:  38%|###7      | 3107/8279 [00:04<00:07, 737.43it/s]
Loading samples:  38%|###7      | 3108/8279 [00:04<00:07, 736.72it/s]
Loading samples:  38%|###7      | 3109/8279 [00:04<00:07, 736.93it/s]
Loading samples:  38%|###7      | 3110/8279 [00:04<00:07, 737.15it/s]
Loading samples:  38%|###7      | 3111/8279 [00:04<00:07, 737.36it/s]
Loading samples:  38%|###7      | 3112/8279 [00:04<00:07, 737.57it/s]
Loading samples:  38%|###7      | 3113/8279 [00:04<00:07, 737.79it/s]
Loading samples:  38%|###7      | 3114/8279 [00:04<00:06, 737.99it/s]
Loading samples:  38%|###7      | 3115/8279 [00:04<00:06, 738.21it/s]
Loading samples:  38%|###7      | 3116/8279 [00:04<00:07, 737.32it/s]
Loading samples:  38%|###7      | 3117/8279 [00:04<00:06, 737.52it/s]
Loading samples:  38%|###7      | 3118/8279 [00:04<00:06, 737.73it/s]
Loading samples:  38%|###7      | 3119/8279 [00:04<00:06, 737.95it/s]
Loading samples:  38%|###7      | 3120/8279 [00:04<00:07, 736.99it/s]
Loading samples:  38%|###7      | 3121/8279 [00:04<00:06, 737.19it/s]
Loading samples:  38%|###7      | 3122/8279 [00:04<00:06, 737.39it/s]
Loading samples:  38%|###7      | 3123/8279 [00:04<00:06, 737.60it/s]
Loading samples:  38%|###7      | 3124/8279 [00:04<00:06, 737.81it/s]
Loading samples:  38%|###7      | 3125/8279 [00:04<00:06, 737.08it/s]
Loading samples:  38%|###7      | 3126/8279 [00:04<00:06, 737.27it/s]
Loading samples:  38%|###7      | 3127/8279 [00:04<00:06, 737.48it/s]
Loading samples:  38%|###7      | 3128/8279 [00:04<00:06, 737.70it/s]
Loading samples:  38%|###7      | 3129/8279 [00:04<00:06, 737.91it/s]
Loading samples:  38%|###7      | 3130/8279 [00:04<00:06, 737.11it/s]
Loading samples:  38%|###7      | 3131/8279 [00:04<00:06, 737.29it/s]
Loading samples:  38%|###7      | 3132/8279 [00:04<00:06, 737.50it/s]
Loading samples:  38%|###7      | 3133/8279 [00:04<00:06, 737.71it/s]
Loading samples:  38%|###7      | 3134/8279 [00:04<00:06, 737.93it/s]
Loading samples:  38%|###7      | 3135/8279 [00:04<00:06, 738.14it/s]
Loading samples:  38%|###7      | 3136/8279 [00:04<00:06, 738.36it/s]
Loading samples:  38%|###7      | 3137/8279 [00:04<00:06, 738.56it/s]
Loading samples:  38%|###7      | 3138/8279 [00:04<00:06, 737.81it/s]
Loading samples:  38%|###7      | 3139/8279 [00:04<00:06, 737.99it/s]
Loading samples:  38%|###7      | 3140/8279 [00:04<00:06, 738.20it/s]
Loading samples:  38%|###7      | 3141/8279 [00:04<00:06, 738.40it/s]
Loading samples:  38%|###7      | 3142/8279 [00:04<00:06, 738.61it/s]
Loading samples:  38%|###7      | 3143/8279 [00:04<00:06, 738.80it/s]
Loading samples:  38%|###7      | 3144/8279 [00:04<00:06, 738.01it/s]
Loading samples:  38%|###7      | 3145/8279 [00:04<00:06, 738.20it/s]
Loading samples:  38%|###7      | 3146/8279 [00:04<00:06, 738.40it/s]
Loading samples:  38%|###8      | 3147/8279 [00:04<00:06, 738.61it/s]
Loading samples:  38%|###8      | 3148/8279 [00:04<00:06, 737.87it/s]
Loading samples:  38%|###8      | 3149/8279 [00:04<00:06, 738.06it/s]
Loading samples:  38%|###8      | 3150/8279 [00:04<00:06, 738.26it/s]
Loading samples:  38%|###8      | 3151/8279 [00:04<00:06, 738.25it/s]
Loading samples:  38%|###8      | 3152/8279 [00:04<00:06, 738.44it/s]
Loading samples:  38%|###8      | 3153/8279 [00:04<00:06, 737.61it/s]
Loading samples:  38%|###8      | 3154/8279 [00:04<00:06, 737.79it/s]
Loading samples:  38%|###8      | 3155/8279 [00:04<00:06, 737.98it/s]
Loading samples:  38%|###8      | 3156/8279 [00:04<00:06, 738.19it/s]
Loading samples:  38%|###8      | 3157/8279 [00:04<00:06, 738.39it/s]
Loading samples:  38%|###8      | 3158/8279 [00:04<00:06, 737.62it/s]
Loading samples:  38%|###8      | 3159/8279 [00:04<00:06, 737.81it/s]
Loading samples:  38%|###8      | 3160/8279 [00:04<00:06, 738.03it/s]
Loading samples:  38%|###8      | 3161/8279 [00:04<00:06, 738.24it/s]
Loading samples:  38%|###8      | 3162/8279 [00:04<00:06, 738.46it/s]
Loading samples:  38%|###8      | 3163/8279 [00:04<00:06, 738.67it/s]
Loading samples:  38%|###8      | 3164/8279 [00:04<00:06, 737.94it/s]
Loading samples:  38%|###8      | 3165/8279 [00:04<00:06, 738.14it/s]
Loading samples:  38%|###8      | 3166/8279 [00:04<00:06, 738.35it/s]
Loading samples:  38%|###8      | 3167/8279 [00:04<00:06, 738.55it/s]
Loading samples:  38%|###8      | 3168/8279 [00:04<00:06, 738.76it/s]
Loading samples:  38%|###8      | 3169/8279 [00:04<00:06, 738.97it/s]
Loading samples:  38%|###8      | 3170/8279 [00:04<00:06, 738.27it/s]
Loading samples:  38%|###8      | 3171/8279 [00:04<00:06, 738.45it/s]
Loading samples:  38%|###8      | 3172/8279 [00:04<00:06, 738.65it/s]
Loading samples:  38%|###8      | 3173/8279 [00:04<00:06, 738.85it/s]
Loading samples:  38%|###8      | 3174/8279 [00:04<00:06, 739.05it/s]
Loading samples:  38%|###8      | 3175/8279 [00:04<00:06, 738.33it/s]
Loading samples:  38%|###8      | 3176/8279 [00:04<00:06, 738.51it/s]
Loading samples:  38%|###8      | 3177/8279 [00:04<00:06, 738.71it/s]
Loading samples:  38%|###8      | 3178/8279 [00:04<00:06, 738.92it/s]
Loading samples:  38%|###8      | 3179/8279 [00:04<00:06, 739.10it/s]
Loading samples:  38%|###8      | 3180/8279 [00:04<00:06, 738.30it/s]
Loading samples:  38%|###8      | 3181/8279 [00:04<00:06, 738.47it/s]
Loading samples:  38%|###8      | 3182/8279 [00:04<00:06, 738.67it/s]
Loading samples:  38%|###8      | 3183/8279 [00:04<00:06, 737.97it/s]
Loading samples:  38%|###8      | 3184/8279 [00:04<00:06, 738.17it/s]
Loading samples:  38%|###8      | 3185/8279 [00:04<00:06, 738.37it/s]
Loading samples:  38%|###8      | 3186/8279 [00:04<00:06, 738.58it/s]
Loading samples:  38%|###8      | 3187/8279 [00:04<00:06, 738.80it/s]
Loading samples:  39%|###8      | 3188/8279 [00:04<00:06, 739.01it/s]
Loading samples:  39%|###8      | 3189/8279 [00:04<00:06, 739.21it/s]
Loading samples:  39%|###8      | 3190/8279 [00:04<00:06, 739.43it/s]
Loading samples:  39%|###8      | 3191/8279 [00:04<00:06, 738.73it/s]
Loading samples:  39%|###8      | 3192/8279 [00:04<00:06, 738.93it/s]
Loading samples:  39%|###8      | 3193/8279 [00:04<00:06, 739.14it/s]
Loading samples:  39%|###8      | 3194/8279 [00:04<00:06, 739.36it/s]
Loading samples:  39%|###8      | 3195/8279 [00:04<00:06, 739.57it/s]
Loading samples:  39%|###8      | 3196/8279 [00:04<00:06, 739.79it/s]
Loading samples:  39%|###8      | 3197/8279 [00:04<00:06, 739.05it/s]
Loading samples:  39%|###8      | 3198/8279 [00:04<00:06, 739.24it/s]
Loading samples:  39%|###8      | 3199/8279 [00:04<00:06, 739.43it/s]
Loading samples:  39%|###8      | 3200/8279 [00:04<00:06, 739.63it/s]
Loading samples:  39%|###8      | 3201/8279 [00:04<00:06, 739.84it/s]
Loading samples:  39%|###8      | 3202/8279 [00:04<00:06, 740.04it/s]
Loading samples:  39%|###8      | 3203/8279 [00:04<00:06, 740.25it/s]
Loading samples:  39%|###8      | 3204/8279 [00:04<00:06, 740.45it/s]
Loading samples:  39%|###8      | 3205/8279 [00:04<00:06, 739.69it/s]
Loading samples:  39%|###8      | 3206/8279 [00:04<00:06, 739.80it/s]
Loading samples:  39%|###8      | 3207/8279 [00:04<00:06, 739.99it/s]
Loading samples:  39%|###8      | 3208/8279 [00:04<00:06, 740.19it/s]
Loading samples:  39%|###8      | 3209/8279 [00:04<00:06, 740.39it/s]
Loading samples:  39%|###8      | 3210/8279 [00:04<00:06, 740.59it/s]
Loading samples:  39%|###8      | 3211/8279 [00:04<00:06, 739.73it/s]
Loading samples:  39%|###8      | 3212/8279 [00:04<00:06, 739.86it/s]
Loading samples:  39%|###8      | 3213/8279 [00:04<00:06, 739.11it/s]
Loading samples:  39%|###8      | 3214/8279 [00:04<00:06, 739.14it/s]
Loading samples:  39%|###8      | 3215/8279 [00:04<00:06, 739.35it/s]
Loading samples:  39%|###8      | 3216/8279 [00:04<00:06, 739.56it/s]
Loading samples:  39%|###8      | 3217/8279 [00:04<00:06, 739.77it/s]
Loading samples:  39%|###8      | 3218/8279 [00:04<00:06, 739.98it/s]
Loading samples:  39%|###8      | 3219/8279 [00:04<00:06, 740.20it/s]
Loading samples:  39%|###8      | 3220/8279 [00:04<00:06, 740.41it/s]
Loading samples:  39%|###8      | 3221/8279 [00:04<00:06, 739.62it/s]
Loading samples:  39%|###8      | 3222/8279 [00:04<00:06, 739.83it/s]
Loading samples:  39%|###8      | 3223/8279 [00:04<00:06, 740.03it/s]
Loading samples:  39%|###8      | 3224/8279 [00:04<00:06, 740.23it/s]
Loading samples:  39%|###8      | 3225/8279 [00:04<00:06, 740.44it/s]
Loading samples:  39%|###8      | 3226/8279 [00:04<00:06, 740.65it/s]
Loading samples:  39%|###8      | 3227/8279 [00:04<00:06, 739.92it/s]
Loading samples:  39%|###8      | 3228/8279 [00:04<00:06, 740.11it/s]
Loading samples:  39%|###9      | 3229/8279 [00:04<00:06, 740.31it/s]
Loading samples:  39%|###9      | 3230/8279 [00:04<00:06, 739.63it/s]
Loading samples:  39%|###9      | 3231/8279 [00:04<00:06, 739.81it/s]
Loading samples:  39%|###9      | 3232/8279 [00:04<00:06, 739.94it/s]
Loading samples:  39%|###9      | 3233/8279 [00:04<00:06, 740.01it/s]
Loading samples:  39%|###9      | 3234/8279 [00:04<00:06, 740.20it/s]
Loading samples:  39%|###9      | 3235/8279 [00:04<00:06, 740.16it/s]
Loading samples:  39%|###9      | 3236/8279 [00:04<00:06, 740.29it/s]
Loading samples:  39%|###9      | 3237/8279 [00:04<00:06, 740.27it/s]
Loading samples:  39%|###9      | 3238/8279 [00:04<00:06, 739.37it/s]
Loading samples:  39%|###9      | 3239/8279 [00:04<00:06, 738.68it/s]
Loading samples:  39%|###9      | 3240/8279 [00:04<00:06, 738.88it/s]
Loading samples:  39%|###9      | 3241/8279 [00:04<00:06, 739.09it/s]
Loading samples:  39%|###9      | 3242/8279 [00:04<00:06, 739.30it/s]
Loading samples:  39%|###9      | 3243/8279 [00:04<00:06, 739.51it/s]
Loading samples:  39%|###9      | 3244/8279 [00:04<00:06, 739.70it/s]
Loading samples:  39%|###9      | 3245/8279 [00:04<00:06, 739.91it/s]
Loading samples:  39%|###9      | 3246/8279 [00:04<00:06, 740.12it/s]
Loading samples:  39%|###9      | 3247/8279 [00:04<00:06, 739.43it/s]
Loading samples:  39%|###9      | 3248/8279 [00:04<00:06, 739.63it/s]
Loading samples:  39%|###9      | 3249/8279 [00:04<00:06, 739.84it/s]
Loading samples:  39%|###9      | 3250/8279 [00:04<00:06, 740.04it/s]
Loading samples:  39%|###9      | 3251/8279 [00:04<00:06, 740.25it/s]
Loading samples:  39%|###9      | 3252/8279 [00:04<00:06, 740.47it/s]
Loading samples:  39%|###9      | 3253/8279 [00:04<00:06, 739.79it/s]
Loading samples:  39%|###9      | 3254/8279 [00:04<00:06, 739.98it/s]
Loading samples:  39%|###9      | 3255/8279 [00:04<00:06, 740.18it/s]
Loading samples:  39%|###9      | 3256/8279 [00:04<00:06, 740.38it/s]
Loading samples:  39%|###9      | 3257/8279 [00:04<00:06, 740.59it/s]
Loading samples:  39%|###9      | 3258/8279 [00:04<00:06, 739.91it/s]
Loading samples:  39%|###9      | 3259/8279 [00:04<00:06, 740.11it/s]
Loading samples:  39%|###9      | 3260/8279 [00:04<00:06, 740.31it/s]
Loading samples:  39%|###9      | 3261/8279 [00:04<00:06, 740.51it/s]
Loading samples:  39%|###9      | 3262/8279 [00:04<00:06, 740.70it/s]
Loading samples:  39%|###9      | 3263/8279 [00:04<00:06, 740.91it/s]
Loading samples:  39%|###9      | 3264/8279 [00:04<00:06, 741.12it/s]
Loading samples:  39%|###9      | 3265/8279 [00:04<00:06, 739.55it/s]
Loading samples:  39%|###9      | 3266/8279 [00:04<00:06, 739.70it/s]
Loading samples:  39%|###9      | 3267/8279 [00:04<00:06, 739.88it/s]
Loading samples:  39%|###9      | 3268/8279 [00:04<00:06, 740.06it/s]
Loading samples:  39%|###9      | 3269/8279 [00:04<00:06, 740.25it/s]
Loading samples:  39%|###9      | 3270/8279 [00:04<00:06, 739.58it/s]
Loading samples:  40%|###9      | 3271/8279 [00:04<00:06, 739.78it/s]
Loading samples:  40%|###9      | 3272/8279 [00:04<00:06, 739.98it/s]
Loading samples:  40%|###9      | 3273/8279 [00:04<00:06, 740.19it/s]
Loading samples:  40%|###9      | 3274/8279 [00:04<00:06, 740.39it/s]
Loading samples:  40%|###9      | 3275/8279 [00:04<00:06, 740.60it/s]
Loading samples:  40%|###9      | 3276/8279 [00:04<00:06, 739.93it/s]
Loading samples:  40%|###9      | 3277/8279 [00:04<00:06, 740.13it/s]
Loading samples:  40%|###9      | 3278/8279 [00:04<00:06, 740.33it/s]
Loading samples:  40%|###9      | 3279/8279 [00:04<00:06, 740.54it/s]
Loading samples:  40%|###9      | 3280/8279 [00:04<00:06, 740.75it/s]
Loading samples:  40%|###9      | 3281/8279 [00:04<00:06, 740.96it/s]
Loading samples:  40%|###9      | 3282/8279 [00:04<00:06, 741.17it/s]
Loading samples:  40%|###9      | 3283/8279 [00:04<00:06, 740.51it/s]
Loading samples:  40%|###9      | 3284/8279 [00:04<00:06, 740.72it/s]
Loading samples:  40%|###9      | 3285/8279 [00:04<00:06, 740.92it/s]
Loading samples:  40%|###9      | 3286/8279 [00:04<00:06, 741.13it/s]
Loading samples:  40%|###9      | 3287/8279 [00:04<00:06, 741.34it/s]
Loading samples:  40%|###9      | 3288/8279 [00:04<00:06, 741.54it/s]
Loading samples:  40%|###9      | 3289/8279 [00:04<00:06, 741.74it/s]
Loading samples:  40%|###9      | 3290/8279 [00:04<00:06, 740.94it/s]
Loading samples:  40%|###9      | 3291/8279 [00:04<00:06, 741.13it/s]
Loading samples:  40%|###9      | 3292/8279 [00:04<00:06, 741.32it/s]
Loading samples:  40%|###9      | 3293/8279 [00:04<00:06, 741.52it/s]
Loading samples:  40%|###9      | 3294/8279 [00:04<00:06, 741.72it/s]
Loading samples:  40%|###9      | 3295/8279 [00:04<00:06, 741.91it/s]
Loading samples:  40%|###9      | 3296/8279 [00:04<00:06, 740.92it/s]
Loading samples:  40%|###9      | 3297/8279 [00:04<00:06, 739.64it/s]
Loading samples:  40%|###9      | 3298/8279 [00:04<00:06, 739.84it/s]
Loading samples:  40%|###9      | 3299/8279 [00:04<00:06, 740.05it/s]
Loading samples:  40%|###9      | 3300/8279 [00:04<00:06, 740.25it/s]
Loading samples:  40%|###9      | 3301/8279 [00:04<00:06, 740.41it/s]
Loading samples:  40%|###9      | 3302/8279 [00:04<00:06, 740.60it/s]
Loading samples:  40%|###9      | 3303/8279 [00:04<00:06, 740.80it/s]
Loading samples:  40%|###9      | 3304/8279 [00:04<00:06, 740.13it/s]
Loading samples:  40%|###9      | 3305/8279 [00:04<00:06, 740.31it/s]
Loading samples:  40%|###9      | 3306/8279 [00:04<00:06, 740.52it/s]
Loading samples:  40%|###9      | 3307/8279 [00:04<00:06, 740.72it/s]
Loading samples:  40%|###9      | 3308/8279 [00:04<00:06, 740.92it/s]
Loading samples:  40%|###9      | 3309/8279 [00:04<00:06, 741.12it/s]
Loading samples:  40%|###9      | 3310/8279 [00:04<00:06, 741.32it/s]
Loading samples:  40%|###9      | 3311/8279 [00:04<00:06, 741.52it/s]
Loading samples:  40%|####      | 3312/8279 [00:04<00:06, 740.85it/s]
Loading samples:  40%|####      | 3313/8279 [00:04<00:06, 741.05it/s]
Loading samples:  40%|####      | 3314/8279 [00:04<00:06, 741.25it/s]
Loading samples:  40%|####      | 3315/8279 [00:04<00:06, 741.45it/s]
Loading samples:  40%|####      | 3316/8279 [00:04<00:06, 741.65it/s]
Loading samples:  40%|####      | 3317/8279 [00:04<00:06, 741.85it/s]
Loading samples:  40%|####      | 3318/8279 [00:04<00:06, 742.05it/s]
Loading samples:  40%|####      | 3319/8279 [00:04<00:06, 742.25it/s]
Loading samples:  40%|####      | 3320/8279 [00:04<00:06, 740.20it/s]
Loading samples:  40%|####      | 3321/8279 [00:04<00:06, 740.38it/s]
Loading samples:  40%|####      | 3322/8279 [00:04<00:06, 740.58it/s]
Loading samples:  40%|####      | 3323/8279 [00:04<00:06, 740.77it/s]
Loading samples:  40%|####      | 3324/8279 [00:04<00:06, 740.96it/s]
Loading samples:  40%|####      | 3325/8279 [00:04<00:06, 741.15it/s]
Loading samples:  40%|####      | 3326/8279 [00:04<00:06, 741.35it/s]
Loading samples:  40%|####      | 3327/8279 [00:04<00:06, 741.55it/s]
Loading samples:  40%|####      | 3328/8279 [00:04<00:06, 740.82it/s]
Loading samples:  40%|####      | 3329/8279 [00:04<00:06, 741.02it/s]
Loading samples:  40%|####      | 3330/8279 [00:04<00:06, 741.22it/s]
Loading samples:  40%|####      | 3331/8279 [00:04<00:06, 741.43it/s]
Loading samples:  40%|####      | 3332/8279 [00:04<00:06, 741.63it/s]
Loading samples:  40%|####      | 3333/8279 [00:04<00:06, 740.97it/s]
Loading samples:  40%|####      | 3334/8279 [00:04<00:06, 741.15it/s]
Loading samples:  40%|####      | 3335/8279 [00:04<00:06, 741.35it/s]
Loading samples:  40%|####      | 3336/8279 [00:04<00:06, 741.54it/s]
Loading samples:  40%|####      | 3337/8279 [00:04<00:06, 741.74it/s]
Loading samples:  40%|####      | 3338/8279 [00:04<00:06, 741.94it/s]
Loading samples:  40%|####      | 3339/8279 [00:04<00:06, 742.14it/s]
Loading samples:  40%|####      | 3340/8279 [00:04<00:06, 742.35it/s]
Loading samples:  40%|####      | 3341/8279 [00:04<00:06, 741.68it/s]
Loading samples:  40%|####      | 3342/8279 [00:04<00:06, 741.88it/s]
Loading samples:  40%|####      | 3343/8279 [00:04<00:06, 742.08it/s]
Loading samples:  40%|####      | 3344/8279 [00:04<00:06, 742.27it/s]
Loading samples:  40%|####      | 3345/8279 [00:04<00:06, 742.46it/s]
Loading samples:  40%|####      | 3346/8279 [00:04<00:06, 742.66it/s]
Loading samples:  40%|####      | 3347/8279 [00:04<00:06, 742.85it/s]
Loading samples:  40%|####      | 3348/8279 [00:04<00:06, 743.06it/s]
Loading samples:  40%|####      | 3349/8279 [00:04<00:06, 741.49it/s]
Loading samples:  40%|####      | 3350/8279 [00:04<00:06, 741.66it/s]
Loading samples:  40%|####      | 3351/8279 [00:04<00:06, 741.86it/s]
Loading samples:  40%|####      | 3352/8279 [00:04<00:06, 742.05it/s]
Loading samples:  41%|####      | 3353/8279 [00:04<00:06, 742.24it/s]
Loading samples:  41%|####      | 3354/8279 [00:04<00:06, 742.44it/s]
Loading samples:  41%|####      | 3355/8279 [00:04<00:06, 742.64it/s]
Loading samples:  41%|####      | 3356/8279 [00:04<00:06, 741.93it/s]
Loading samples:  41%|####      | 3357/8279 [00:04<00:06, 742.12it/s]
Loading samples:  41%|####      | 3358/8279 [00:04<00:06, 742.32it/s]
Loading samples:  41%|####      | 3359/8279 [00:04<00:06, 742.53it/s]
Loading samples:  41%|####      | 3360/8279 [00:04<00:06, 742.73it/s]
Loading samples:  41%|####      | 3361/8279 [00:04<00:06, 742.07it/s]
Loading samples:  41%|####      | 3362/8279 [00:04<00:06, 742.25it/s]
Loading samples:  41%|####      | 3363/8279 [00:04<00:06, 742.45it/s]
Loading samples:  41%|####      | 3364/8279 [00:04<00:06, 742.65it/s]
Loading samples:  41%|####      | 3365/8279 [00:04<00:06, 742.86it/s]
Loading samples:  41%|####      | 3366/8279 [00:04<00:06, 743.06it/s]
Loading samples:  41%|####      | 3367/8279 [00:04<00:06, 742.40it/s]
Loading samples:  41%|####      | 3368/8279 [00:04<00:06, 742.59it/s]
Loading samples:  41%|####      | 3369/8279 [00:04<00:06, 742.78it/s]
Loading samples:  41%|####      | 3370/8279 [00:04<00:06, 742.98it/s]
Loading samples:  41%|####      | 3371/8279 [00:04<00:06, 743.16it/s]
Loading samples:  41%|####      | 3372/8279 [00:04<00:06, 743.36it/s]
Loading samples:  41%|####      | 3373/8279 [00:04<00:06, 742.68it/s]
Loading samples:  41%|####      | 3374/8279 [00:04<00:06, 742.86it/s]
Loading samples:  41%|####      | 3375/8279 [00:04<00:06, 743.05it/s]
Loading samples:  41%|####      | 3376/8279 [00:04<00:06, 743.24it/s]
Loading samples:  41%|####      | 3377/8279 [00:04<00:06, 743.43it/s]
Loading samples:  41%|####      | 3378/8279 [00:04<00:06, 743.62it/s]
Loading samples:  41%|####      | 3379/8279 [00:04<00:06, 743.74it/s]
Loading samples:  41%|####      | 3380/8279 [00:04<00:06, 743.06it/s]
Loading samples:  41%|####      | 3381/8279 [00:04<00:06, 742.33it/s]
Loading samples:  41%|####      | 3382/8279 [00:04<00:06, 742.52it/s]
Loading samples:  41%|####      | 3383/8279 [00:04<00:06, 742.72it/s]
Loading samples:  41%|####      | 3384/8279 [00:04<00:06, 742.92it/s]
Loading samples:  41%|####      | 3385/8279 [00:04<00:06, 743.11it/s]
Loading samples:  41%|####      | 3386/8279 [00:04<00:06, 742.46it/s]
Loading samples:  41%|####      | 3387/8279 [00:04<00:06, 742.64it/s]
Loading samples:  41%|####      | 3388/8279 [00:04<00:06, 742.84it/s]
Loading samples:  41%|####      | 3389/8279 [00:04<00:06, 743.03it/s]
Loading samples:  41%|####      | 3390/8279 [00:04<00:06, 743.23it/s]
Loading samples:  41%|####      | 3391/8279 [00:04<00:06, 743.44it/s]
Loading samples:  41%|####      | 3392/8279 [00:04<00:06, 742.77it/s]
Loading samples:  41%|####      | 3393/8279 [00:04<00:06, 742.97it/s]
Loading samples:  41%|####      | 3394/8279 [00:04<00:06, 743.17it/s]
Loading samples:  41%|####1     | 3395/8279 [00:04<00:06, 743.37it/s]
Loading samples:  41%|####1     | 3396/8279 [00:04<00:06, 743.57it/s]
Loading samples:  41%|####1     | 3397/8279 [00:04<00:06, 743.78it/s]
Loading samples:  41%|####1     | 3398/8279 [00:04<00:06, 743.98it/s]
Loading samples:  41%|####1     | 3399/8279 [00:04<00:06, 744.19it/s]
Loading samples:  41%|####1     | 3400/8279 [00:04<00:06, 743.54it/s]
Loading samples:  41%|####1     | 3401/8279 [00:04<00:06, 743.72it/s]
Loading samples:  41%|####1     | 3402/8279 [00:04<00:06, 743.92it/s]
Loading samples:  41%|####1     | 3403/8279 [00:04<00:06, 744.11it/s]
Loading samples:  41%|####1     | 3404/8279 [00:04<00:06, 744.31it/s]
Loading samples:  41%|####1     | 3405/8279 [00:04<00:06, 744.50it/s]
Loading samples:  41%|####1     | 3406/8279 [00:04<00:06, 744.70it/s]
Loading samples:  41%|####1     | 3407/8279 [00:04<00:06, 744.90it/s]
Loading samples:  41%|####1     | 3408/8279 [00:04<00:06, 744.24it/s]
Loading samples:  41%|####1     | 3409/8279 [00:04<00:06, 744.43it/s]
Loading samples:  41%|####1     | 3410/8279 [00:04<00:06, 744.62it/s]
Loading samples:  41%|####1     | 3411/8279 [00:04<00:06, 744.82it/s]
Loading samples:  41%|####1     | 3412/8279 [00:04<00:06, 745.02it/s]
Loading samples:  41%|####1     | 3413/8279 [00:04<00:06, 745.19it/s]
Loading samples:  41%|####1     | 3414/8279 [00:04<00:06, 745.39it/s]
Loading samples:  41%|####1     | 3415/8279 [00:04<00:06, 745.58it/s]
Loading samples:  41%|####1     | 3416/8279 [00:04<00:06, 743.94it/s]
Loading samples:  41%|####1     | 3417/8279 [00:04<00:06, 744.11it/s]
Loading samples:  41%|####1     | 3418/8279 [00:04<00:06, 744.31it/s]
Loading samples:  41%|####1     | 3419/8279 [00:04<00:06, 744.51it/s]
Loading samples:  41%|####1     | 3420/8279 [00:04<00:06, 744.72it/s]
Loading samples:  41%|####1     | 3421/8279 [00:04<00:06, 744.92it/s]
Loading samples:  41%|####1     | 3422/8279 [00:04<00:06, 745.12it/s]
Loading samples:  41%|####1     | 3423/8279 [00:04<00:06, 744.40it/s]
Loading samples:  41%|####1     | 3424/8279 [00:04<00:06, 744.58it/s]
Loading samples:  41%|####1     | 3425/8279 [00:04<00:06, 744.76it/s]
Loading samples:  41%|####1     | 3426/8279 [00:04<00:06, 744.96it/s]
Loading samples:  41%|####1     | 3427/8279 [00:04<00:06, 745.15it/s]
