Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  13%|#2        | 1038/8279 [00:01<00:12, 597.42it/s]
Loading samples:  13%|#2        | 1039/8279 [00:01<00:12, 597.85it/s]
Loading samples:  13%|#2        | 1040/8279 [00:01<00:12, 598.37it/s]
Loading samples:  13%|#2        | 1041/8279 [00:01<00:12, 598.90it/s]
Loading samples:  13%|#2        | 1042/8279 [00:01<00:12, 597.45it/s]
Loading samples:  13%|#2        | 1043/8279 [00:01<00:12, 596.18it/s]
Loading samples:  13%|#2        | 1044/8279 [00:01<00:12, 596.69it/s]
Loading samples:  13%|#2        | 1045/8279 [00:01<00:12, 597.22it/s]
Loading samples:  13%|#2        | 1046/8279 [00:01<00:12, 597.75it/s]
Loading samples:  13%|#2        | 1047/8279 [00:01<00:12, 598.28it/s]
Loading samples:  13%|#2        | 1048/8279 [00:01<00:12, 598.79it/s]
Loading samples:  13%|#2        | 1049/8279 [00:01<00:12, 599.30it/s]
Loading samples:  13%|#2        | 1050/8279 [00:01<00:12, 599.81it/s]
Loading samples:  13%|#2        | 1051/8279 [00:01<00:12, 596.72it/s]
Loading samples:  13%|#2        | 1052/8279 [00:01<00:12, 597.01it/s]
Loading samples:  13%|#2        | 1053/8279 [00:01<00:12, 597.52it/s]
Loading samples:  13%|#2        | 1054/8279 [00:01<00:12, 597.85it/s]
Loading samples:  13%|#2        | 1055/8279 [00:01<00:12, 598.17it/s]
Loading samples:  13%|#2        | 1056/8279 [00:01<00:12, 598.68it/s]
Loading samples:  13%|#2        | 1057/8279 [00:01<00:12, 599.20it/s]
Loading samples:  13%|#2        | 1058/8279 [00:01<00:12, 599.73it/s]
Loading samples:  13%|#2        | 1059/8279 [00:01<00:12, 597.84it/s]
Loading samples:  13%|#2        | 1060/8279 [00:01<00:12, 598.33it/s]
Loading samples:  13%|#2        | 1061/8279 [00:01<00:12, 597.08it/s]
Loading samples:  13%|#2        | 1062/8279 [00:01<00:12, 597.57it/s]
Loading samples:  13%|#2        | 1063/8279 [00:01<00:12, 598.07it/s]
Loading samples:  13%|#2        | 1064/8279 [00:01<00:12, 598.55it/s]
Loading samples:  13%|#2        | 1065/8279 [00:01<00:12, 599.06it/s]
Loading samples:  13%|#2        | 1066/8279 [00:01<00:12, 599.58it/s]
Loading samples:  13%|#2        | 1067/8279 [00:01<00:12, 600.09it/s]
Loading samples:  13%|#2        | 1068/8279 [00:01<00:12, 600.62it/s]
Loading samples:  13%|#2        | 1069/8279 [00:01<00:12, 599.36it/s]
Loading samples:  13%|#2        | 1070/8279 [00:01<00:12, 599.84it/s]
Loading samples:  13%|#2        | 1071/8279 [00:01<00:12, 600.34it/s]
Loading samples:  13%|#2        | 1072/8279 [00:01<00:11, 600.72it/s]
Loading samples:  13%|#2        | 1073/8279 [00:01<00:11, 601.20it/s]
Loading samples:  13%|#2        | 1074/8279 [00:01<00:11, 601.71it/s]
Loading samples:  13%|#2        | 1075/8279 [00:01<00:11, 600.45it/s]
Loading samples:  13%|#2        | 1076/8279 [00:01<00:11, 600.94it/s]
Loading samples:  13%|#3        | 1077/8279 [00:01<00:12, 599.67it/s]
Loading samples:  13%|#3        | 1078/8279 [00:01<00:11, 600.14it/s]
Loading samples:  13%|#3        | 1079/8279 [00:01<00:11, 600.63it/s]
Loading samples:  13%|#3        | 1080/8279 [00:01<00:11, 601.13it/s]
Loading samples:  13%|#3        | 1081/8279 [00:01<00:11, 601.63it/s]
Loading samples:  13%|#3        | 1082/8279 [00:01<00:11, 602.11it/s]
Loading samples:  13%|#3        | 1083/8279 [00:01<00:11, 602.61it/s]
Loading samples:  13%|#3        | 1084/8279 [00:01<00:11, 601.32it/s]
Loading samples:  13%|#3        | 1085/8279 [00:01<00:11, 601.59it/s]
Loading samples:  13%|#3        | 1086/8279 [00:01<00:11, 601.15it/s]
Loading samples:  13%|#3        | 1087/8279 [00:01<00:11, 601.64it/s]
Loading samples:  13%|#3        | 1088/8279 [00:01<00:11, 600.43it/s]
Loading samples:  13%|#3        | 1089/8279 [00:01<00:11, 600.93it/s]
Loading samples:  13%|#3        | 1090/8279 [00:01<00:11, 601.43it/s]
Loading samples:  13%|#3        | 1091/8279 [00:01<00:11, 601.94it/s]
Loading samples:  13%|#3        | 1092/8279 [00:01<00:11, 602.45it/s]
Loading samples:  13%|#3        | 1093/8279 [00:01<00:11, 601.20it/s]
Loading samples:  13%|#3        | 1094/8279 [00:01<00:11, 601.67it/s]
Loading samples:  13%|#3        | 1095/8279 [00:01<00:11, 602.15it/s]
Loading samples:  13%|#3        | 1096/8279 [00:01<00:11, 600.90it/s]
Loading samples:  13%|#3        | 1097/8279 [00:01<00:11, 601.37it/s]
Loading samples:  13%|#3        | 1098/8279 [00:01<00:11, 601.85it/s]
Loading samples:  13%|#3        | 1099/8279 [00:01<00:11, 602.35it/s]
Loading samples:  13%|#3        | 1100/8279 [00:01<00:11, 602.86it/s]
Loading samples:  13%|#3        | 1101/8279 [00:01<00:11, 601.12it/s]
Loading samples:  13%|#3        | 1102/8279 [00:01<00:11, 601.61it/s]
Loading samples:  13%|#3        | 1103/8279 [00:01<00:11, 602.12it/s]
Loading samples:  13%|#3        | 1104/8279 [00:01<00:11, 602.63it/s]
Loading samples:  13%|#3        | 1105/8279 [00:01<00:11, 603.11it/s]
Loading samples:  13%|#3        | 1106/8279 [00:01<00:11, 603.61it/s]
Loading samples:  13%|#3        | 1107/8279 [00:01<00:11, 602.31it/s]
Loading samples:  13%|#3        | 1108/8279 [00:01<00:11, 602.79it/s]
Loading samples:  13%|#3        | 1109/8279 [00:01<00:11, 603.28it/s]
Loading samples:  13%|#3        | 1110/8279 [00:01<00:11, 603.78it/s]
Loading samples:  13%|#3        | 1111/8279 [00:01<00:11, 604.27it/s]
Loading samples:  13%|#3        | 1112/8279 [00:01<00:11, 604.77it/s]
Loading samples:  13%|#3        | 1113/8279 [00:01<00:11, 603.49it/s]
Loading samples:  13%|#3        | 1114/8279 [00:01<00:11, 603.93it/s]
Loading samples:  13%|#3        | 1115/8279 [00:01<00:11, 602.07it/s]
Loading samples:  13%|#3        | 1116/8279 [00:01<00:11, 602.52it/s]
Loading samples:  13%|#3        | 1117/8279 [00:01<00:11, 603.00it/s]
Loading samples:  14%|#3        | 1118/8279 [00:01<00:11, 603.50it/s]
Loading samples:  14%|#3        | 1119/8279 [00:01<00:11, 604.00it/s]
Loading samples:  14%|#3        | 1120/8279 [00:01<00:11, 604.48it/s]
Loading samples:  14%|#3        | 1121/8279 [00:01<00:11, 604.99it/s]
Loading samples:  14%|#3        | 1122/8279 [00:01<00:11, 605.49it/s]
Loading samples:  14%|#3        | 1123/8279 [00:01<00:11, 603.81it/s]
Loading samples:  14%|#3        | 1124/8279 [00:01<00:11, 604.26it/s]
Loading samples:  14%|#3        | 1125/8279 [00:01<00:11, 604.75it/s]
Loading samples:  14%|#3        | 1126/8279 [00:01<00:11, 603.43it/s]
Loading samples:  14%|#3        | 1127/8279 [00:01<00:11, 603.89it/s]
Loading samples:  14%|#3        | 1128/8279 [00:01<00:11, 604.37it/s]
Loading samples:  14%|#3        | 1129/8279 [00:01<00:11, 604.86it/s]
Loading samples:  14%|#3        | 1130/8279 [00:01<00:11, 605.32it/s]
Loading samples:  14%|#3        | 1131/8279 [00:01<00:11, 605.81it/s]
Loading samples:  14%|#3        | 1132/8279 [00:01<00:11, 604.59it/s]
Loading samples:  14%|#3        | 1133/8279 [00:01<00:11, 605.06it/s]
Loading samples:  14%|#3        | 1134/8279 [00:01<00:11, 605.55it/s]
Loading samples:  14%|#3        | 1135/8279 [00:01<00:11, 606.05it/s]
Loading samples:  14%|#3        | 1136/8279 [00:01<00:11, 606.54it/s]
Loading samples:  14%|#3        | 1137/8279 [00:01<00:11, 607.05it/s]
Loading samples:  14%|#3        | 1138/8279 [00:01<00:11, 607.55it/s]
Loading samples:  14%|#3        | 1139/8279 [00:01<00:11, 608.06it/s]
Loading samples:  14%|#3        | 1140/8279 [00:01<00:11, 606.54it/s]
Loading samples:  14%|#3        | 1141/8279 [00:01<00:11, 607.02it/s]
Loading samples:  14%|#3        | 1142/8279 [00:01<00:11, 607.52it/s]
Loading samples:  14%|#3        | 1143/8279 [00:01<00:11, 608.01it/s]
Loading samples:  14%|#3        | 1144/8279 [00:01<00:11, 608.50it/s]
Loading samples:  14%|#3        | 1145/8279 [00:01<00:11, 609.00it/s]
Loading samples:  14%|#3        | 1146/8279 [00:01<00:11, 606.83it/s]
Loading samples:  14%|#3        | 1147/8279 [00:01<00:11, 607.29it/s]
Loading samples:  14%|#3        | 1148/8279 [00:01<00:11, 607.77it/s]
Loading samples:  14%|#3        | 1149/8279 [00:01<00:11, 608.26it/s]
Loading samples:  14%|#3        | 1150/8279 [00:01<00:11, 608.71it/s]
Loading samples:  14%|#3        | 1151/8279 [00:01<00:11, 609.18it/s]
Loading samples:  14%|#3        | 1152/8279 [00:01<00:11, 607.98it/s]
Loading samples:  14%|#3        | 1153/8279 [00:01<00:11, 608.46it/s]
Loading samples:  14%|#3        | 1154/8279 [00:01<00:11, 608.94it/s]
Loading samples:  14%|#3        | 1155/8279 [00:01<00:11, 609.43it/s]
Loading samples:  14%|#3        | 1156/8279 [00:01<00:11, 609.93it/s]
Loading samples:  14%|#3        | 1157/8279 [00:01<00:11, 610.42it/s]
Loading samples:  14%|#3        | 1158/8279 [00:01<00:11, 608.85it/s]
Loading samples:  14%|#3        | 1159/8279 [00:01<00:11, 609.31it/s]
Loading samples:  14%|#4        | 1160/8279 [00:01<00:11, 609.78it/s]
Loading samples:  14%|#4        | 1161/8279 [00:01<00:11, 610.26it/s]
Loading samples:  14%|#4        | 1162/8279 [00:01<00:11, 610.75it/s]
Loading samples:  14%|#4        | 1163/8279 [00:01<00:11, 611.19it/s]
Loading samples:  14%|#4        | 1164/8279 [00:01<00:11, 609.97it/s]
Loading samples:  14%|#4        | 1165/8279 [00:01<00:11, 610.42it/s]
Loading samples:  14%|#4        | 1166/8279 [00:01<00:11, 610.90it/s]
Loading samples:  14%|#4        | 1167/8279 [00:01<00:11, 611.38it/s]
Loading samples:  14%|#4        | 1168/8279 [00:01<00:11, 611.85it/s]
Loading samples:  14%|#4        | 1169/8279 [00:01<00:11, 612.34it/s]
Loading samples:  14%|#4        | 1170/8279 [00:01<00:11, 611.15it/s]
Loading samples:  14%|#4        | 1171/8279 [00:01<00:11, 611.61it/s]
Loading samples:  14%|#4        | 1172/8279 [00:01<00:11, 612.08it/s]
Loading samples:  14%|#4        | 1173/8279 [00:01<00:11, 610.68it/s]
Loading samples:  14%|#4        | 1174/8279 [00:01<00:11, 611.15it/s]
Loading samples:  14%|#4        | 1175/8279 [00:01<00:11, 611.62it/s]
Loading samples:  14%|#4        | 1176/8279 [00:01<00:11, 612.10it/s]
Loading samples:  14%|#4        | 1177/8279 [00:01<00:11, 612.57it/s]
Loading samples:  14%|#4        | 1178/8279 [00:01<00:11, 611.07it/s]
Loading samples:  14%|#4        | 1179/8279 [00:01<00:11, 611.54it/s]
Loading samples:  14%|#4        | 1180/8279 [00:01<00:11, 612.00it/s]
Loading samples:  14%|#4        | 1181/8279 [00:01<00:11, 612.46it/s]
Loading samples:  14%|#4        | 1182/8279 [00:01<00:11, 612.91it/s]
Loading samples:  14%|#4        | 1183/8279 [00:01<00:11, 611.58it/s]
Loading samples:  14%|#4        | 1184/8279 [00:01<00:11, 612.03it/s]
Loading samples:  14%|#4        | 1185/8279 [00:01<00:11, 612.50it/s]
Loading samples:  14%|#4        | 1186/8279 [00:01<00:11, 612.98it/s]
Loading samples:  14%|#4        | 1187/8279 [00:01<00:11, 613.46it/s]
Loading samples:  14%|#4        | 1188/8279 [00:01<00:11, 613.94it/s]
Loading samples:  14%|#4        | 1189/8279 [00:01<00:11, 614.42it/s]
Loading samples:  14%|#4        | 1190/8279 [00:01<00:11, 614.91it/s]
Loading samples:  14%|#4        | 1191/8279 [00:01<00:11, 613.62it/s]
Loading samples:  14%|#4        | 1192/8279 [00:01<00:11, 614.07it/s]
Loading samples:  14%|#4        | 1193/8279 [00:01<00:11, 614.43it/s]
Loading samples:  14%|#4        | 1194/8279 [00:01<00:11, 613.25it/s]
Loading samples:  14%|#4        | 1195/8279 [00:01<00:11, 613.71it/s]
Loading samples:  14%|#4        | 1196/8279 [00:01<00:11, 614.17it/s]
Loading samples:  14%|#4        | 1197/8279 [00:01<00:11, 614.63it/s]
Loading samples:  14%|#4        | 1198/8279 [00:01<00:11, 615.09it/s]
Loading samples:  14%|#4        | 1199/8279 [00:01<00:11, 615.57it/s]
Loading samples:  14%|#4        | 1200/8279 [00:01<00:11, 616.05it/s]
Loading samples:  15%|#4        | 1201/8279 [00:01<00:11, 616.53it/s]
Loading samples:  15%|#4        | 1202/8279 [00:01<00:11, 613.45it/s]
Loading samples:  15%|#4        | 1203/8279 [00:01<00:11, 613.89it/s]
Loading samples:  15%|#4        | 1204/8279 [00:01<00:11, 614.36it/s]
Loading samples:  15%|#4        | 1205/8279 [00:01<00:11, 614.83it/s]
Loading samples:  15%|#4        | 1206/8279 [00:01<00:11, 615.30it/s]
Loading samples:  15%|#4        | 1207/8279 [00:01<00:11, 615.78it/s]
Loading samples:  15%|#4        | 1208/8279 [00:01<00:11, 616.25it/s]
Loading samples:  15%|#4        | 1209/8279 [00:01<00:11, 616.69it/s]
Loading samples:  15%|#4        | 1210/8279 [00:01<00:11, 615.44it/s]
Loading samples:  15%|#4        | 1211/8279 [00:01<00:11, 615.77it/s]
Loading samples:  15%|#4        | 1212/8279 [00:01<00:11, 616.24it/s]
Loading samples:  15%|#4        | 1213/8279 [00:01<00:11, 616.71it/s]
Loading samples:  15%|#4        | 1214/8279 [00:01<00:11, 615.52it/s]
Loading samples:  15%|#4        | 1215/8279 [00:01<00:11, 615.97it/s]
Loading samples:  15%|#4        | 1216/8279 [00:01<00:11, 616.43it/s]
Loading samples:  15%|#4        | 1217/8279 [00:01<00:11, 616.89it/s]
Loading samples:  15%|#4        | 1218/8279 [00:01<00:11, 617.35it/s]
Loading samples:  15%|#4        | 1219/8279 [00:01<00:11, 617.83it/s]
Loading samples:  15%|#4        | 1220/8279 [00:01<00:11, 616.66it/s]
Loading samples:  15%|#4        | 1221/8279 [00:01<00:11, 617.09it/s]
Loading samples:  15%|#4        | 1222/8279 [00:01<00:11, 617.54it/s]
Loading samples:  15%|#4        | 1223/8279 [00:01<00:11, 618.00it/s]
Loading samples:  15%|#4        | 1224/8279 [00:01<00:11, 618.46it/s]
Loading samples:  15%|#4        | 1225/8279 [00:01<00:11, 618.92it/s]
Loading samples:  15%|#4        | 1226/8279 [00:01<00:11, 619.36it/s]
Loading samples:  15%|#4        | 1227/8279 [00:01<00:11, 618.13it/s]
Loading samples:  15%|#4        | 1228/8279 [00:01<00:11, 616.95it/s]
Loading samples:  15%|#4        | 1229/8279 [00:01<00:11, 617.40it/s]
Loading samples:  15%|#4        | 1230/8279 [00:01<00:11, 617.85it/s]
Loading samples:  15%|#4        | 1231/8279 [00:01<00:11, 618.30it/s]
Loading samples:  15%|#4        | 1232/8279 [00:01<00:11, 618.77it/s]
Loading samples:  15%|#4        | 1233/8279 [00:01<00:11, 619.23it/s]
Loading samples:  15%|#4        | 1234/8279 [00:01<00:11, 619.68it/s]
Loading samples:  15%|#4        | 1235/8279 [00:01<00:11, 618.45it/s]
Loading samples:  15%|#4        | 1236/8279 [00:02<00:11, 617.28it/s]
Loading samples:  15%|#4        | 1237/8279 [00:02<00:11, 617.73it/s]
Loading samples:  15%|#4        | 1238/8279 [00:02<00:11, 618.19it/s]
Loading samples:  15%|#4        | 1239/8279 [00:02<00:11, 618.65it/s]
Loading samples:  15%|#4        | 1240/8279 [00:02<00:11, 619.12it/s]
Loading samples:  15%|#4        | 1241/8279 [00:02<00:11, 619.58it/s]
Loading samples:  15%|#5        | 1242/8279 [00:02<00:11, 620.04it/s]
Loading samples:  15%|#5        | 1243/8279 [00:02<00:11, 620.51it/s]
Loading samples:  15%|#5        | 1244/8279 [00:02<00:11, 617.73it/s]
Loading samples:  15%|#5        | 1245/8279 [00:02<00:11, 618.16it/s]
Loading samples:  15%|#5        | 1246/8279 [00:02<00:11, 618.60it/s]
Loading samples:  15%|#5        | 1247/8279 [00:02<00:11, 619.03it/s]
Loading samples:  15%|#5        | 1248/8279 [00:02<00:11, 619.48it/s]
Loading samples:  15%|#5        | 1249/8279 [00:02<00:11, 619.94it/s]
Loading samples:  15%|#5        | 1250/8279 [00:02<00:11, 620.40it/s]
Loading samples:  15%|#5        | 1251/8279 [00:02<00:11, 620.87it/s]
Loading samples:  15%|#5        | 1252/8279 [00:02<00:11, 619.62it/s]
Loading samples:  15%|#5        | 1253/8279 [00:02<00:11, 620.04it/s]
Loading samples:  15%|#5        | 1254/8279 [00:02<00:11, 618.90it/s]
Loading samples:  15%|#5        | 1255/8279 [00:02<00:11, 619.33it/s]
Loading samples:  15%|#5        | 1256/8279 [00:02<00:11, 619.78it/s]
Loading samples:  15%|#5        | 1257/8279 [00:02<00:11, 620.23it/s]
Loading samples:  15%|#5        | 1258/8279 [00:02<00:11, 620.68it/s]
Loading samples:  15%|#5        | 1259/8279 [00:02<00:11, 621.13it/s]
Loading samples:  15%|#5        | 1260/8279 [00:02<00:11, 621.60it/s]
Loading samples:  15%|#5        | 1261/8279 [00:02<00:11, 620.33it/s]
Loading samples:  15%|#5        | 1262/8279 [00:02<00:11, 620.76it/s]
Loading samples:  15%|#5        | 1263/8279 [00:02<00:11, 621.21it/s]
Loading samples:  15%|#5        | 1264/8279 [00:02<00:11, 621.66it/s]
Loading samples:  15%|#5        | 1265/8279 [00:02<00:11, 622.12it/s]
Loading samples:  15%|#5        | 1266/8279 [00:02<00:11, 622.56it/s]
Loading samples:  15%|#5        | 1267/8279 [00:02<00:11, 623.02it/s]
Loading samples:  15%|#5        | 1268/8279 [00:02<00:11, 621.86it/s]
Loading samples:  15%|#5        | 1269/8279 [00:02<00:11, 622.30it/s]
Loading samples:  15%|#5        | 1270/8279 [00:02<00:11, 622.74it/s]
Loading samples:  15%|#5        | 1271/8279 [00:02<00:11, 623.19it/s]
Loading samples:  15%|#5        | 1272/8279 [00:02<00:11, 623.63it/s]
Loading samples:  15%|#5        | 1273/8279 [00:02<00:11, 624.07it/s]
Loading samples:  15%|#5        | 1274/8279 [00:02<00:11, 624.51it/s]
Loading samples:  15%|#5        | 1275/8279 [00:02<00:11, 623.35it/s]
Loading samples:  15%|#5        | 1276/8279 [00:02<00:11, 623.78it/s]
Loading samples:  15%|#5        | 1277/8279 [00:02<00:11, 624.22it/s]
Loading samples:  15%|#5        | 1278/8279 [00:02<00:11, 624.66it/s]
Loading samples:  15%|#5        | 1279/8279 [00:02<00:11, 625.11it/s]
Loading samples:  15%|#5        | 1280/8279 [00:02<00:11, 625.56it/s]
Loading samples:  15%|#5        | 1281/8279 [00:02<00:11, 624.36it/s]
Loading samples:  15%|#5        | 1282/8279 [00:02<00:11, 624.79it/s]
Loading samples:  15%|#5        | 1283/8279 [00:02<00:11, 625.23it/s]
Loading samples:  16%|#5        | 1284/8279 [00:02<00:11, 623.99it/s]
Loading samples:  16%|#5        | 1285/8279 [00:02<00:11, 624.42it/s]
Loading samples:  16%|#5        | 1286/8279 [00:02<00:11, 624.85it/s]
Loading samples:  16%|#5        | 1287/8279 [00:02<00:11, 625.29it/s]
Loading samples:  16%|#5        | 1288/8279 [00:02<00:11, 625.73it/s]
Loading samples:  16%|#5        | 1289/8279 [00:02<00:11, 626.17it/s]
Loading samples:  16%|#5        | 1290/8279 [00:02<00:11, 625.02it/s]
Loading samples:  16%|#5        | 1291/8279 [00:02<00:11, 625.46it/s]
Loading samples:  16%|#5        | 1292/8279 [00:02<00:11, 624.32it/s]
Loading samples:  16%|#5        | 1293/8279 [00:02<00:11, 624.74it/s]
Loading samples:  16%|#5        | 1294/8279 [00:02<00:11, 625.17it/s]
Loading samples:  16%|#5        | 1295/8279 [00:02<00:11, 625.61it/s]
Loading samples:  16%|#5        | 1296/8279 [00:02<00:11, 626.03it/s]
Loading samples:  16%|#5        | 1297/8279 [00:02<00:11, 626.47it/s]
Loading samples:  16%|#5        | 1298/8279 [00:02<00:11, 626.92it/s]
Loading samples:  16%|#5        | 1299/8279 [00:02<00:11, 627.37it/s]
Loading samples:  16%|#5        | 1300/8279 [00:02<00:11, 626.21it/s]
Loading samples:  16%|#5        | 1301/8279 [00:02<00:11, 626.61it/s]
Loading samples:  16%|#5        | 1302/8279 [00:02<00:11, 627.03it/s]
Loading samples:  16%|#5        | 1303/8279 [00:02<00:11, 627.44it/s]
Loading samples:  16%|#5        | 1304/8279 [00:02<00:11, 626.18it/s]
Loading samples:  16%|#5        | 1305/8279 [00:02<00:11, 626.59it/s]
Loading samples:  16%|#5        | 1306/8279 [00:02<00:11, 627.01it/s]
Loading samples:  16%|#5        | 1307/8279 [00:02<00:11, 627.44it/s]
Loading samples:  16%|#5        | 1308/8279 [00:02<00:11, 627.85it/s]
Loading samples:  16%|#5        | 1309/8279 [00:02<00:11, 628.26it/s]
Loading samples:  16%|#5        | 1310/8279 [00:02<00:11, 628.70it/s]
Loading samples:  16%|#5        | 1311/8279 [00:02<00:11, 627.53it/s]
Loading samples:  16%|#5        | 1312/8279 [00:02<00:11, 627.94it/s]
Loading samples:  16%|#5        | 1313/8279 [00:02<00:11, 628.35it/s]
Loading samples:  16%|#5        | 1314/8279 [00:02<00:11, 628.76it/s]
Loading samples:  16%|#5        | 1315/8279 [00:02<00:11, 627.60it/s]
Loading samples:  16%|#5        | 1316/8279 [00:02<00:11, 627.94it/s]
Loading samples:  16%|#5        | 1317/8279 [00:02<00:11, 628.38it/s]
Loading samples:  16%|#5        | 1318/8279 [00:02<00:11, 628.82it/s]
Loading samples:  16%|#5        | 1319/8279 [00:02<00:11, 627.68it/s]
Loading samples:  16%|#5        | 1320/8279 [00:02<00:11, 628.09it/s]
Loading samples:  16%|#5        | 1321/8279 [00:02<00:11, 628.51it/s]
Loading samples:  16%|#5        | 1322/8279 [00:02<00:11, 628.95it/s]
Loading samples:  16%|#5        | 1323/8279 [00:02<00:11, 629.40it/s]
Loading samples:  16%|#5        | 1324/8279 [00:02<00:11, 628.21it/s]
Loading samples:  16%|#6        | 1325/8279 [00:02<00:11, 628.62it/s]
Loading samples:  16%|#6        | 1326/8279 [00:02<00:11, 629.05it/s]
Loading samples:  16%|#6        | 1327/8279 [00:02<00:11, 629.49it/s]
Loading samples:  16%|#6        | 1328/8279 [00:02<00:11, 629.93it/s]
Loading samples:  16%|#6        | 1329/8279 [00:02<00:11, 628.71it/s]
Loading samples:  16%|#6        | 1330/8279 [00:02<00:11, 629.12it/s]
Loading samples:  16%|#6        | 1331/8279 [00:02<00:11, 629.55it/s]
Loading samples:  16%|#6        | 1332/8279 [00:02<00:11, 629.99it/s]
Loading samples:  16%|#6        | 1333/8279 [00:02<00:11, 630.42it/s]
Loading samples:  16%|#6        | 1334/8279 [00:02<00:11, 630.86it/s]
Loading samples:  16%|#6        | 1335/8279 [00:02<00:11, 629.66it/s]
Loading samples:  16%|#6        | 1336/8279 [00:02<00:11, 630.05it/s]
Loading samples:  16%|#6        | 1337/8279 [00:02<00:11, 630.46it/s]
Loading samples:  16%|#6        | 1338/8279 [00:02<00:11, 629.21it/s]
Loading samples:  16%|#6        | 1339/8279 [00:02<00:11, 629.57it/s]
Loading samples:  16%|#6        | 1340/8279 [00:02<00:11, 629.97it/s]
Loading samples:  16%|#6        | 1341/8279 [00:02<00:11, 630.37it/s]
Loading samples:  16%|#6        | 1342/8279 [00:02<00:10, 630.78it/s]
Loading samples:  16%|#6        | 1343/8279 [00:02<00:10, 631.20it/s]
Loading samples:  16%|#6        | 1344/8279 [00:02<00:11, 629.72it/s]
Loading samples:  16%|#6        | 1345/8279 [00:02<00:11, 630.12it/s]
Loading samples:  16%|#6        | 1346/8279 [00:02<00:10, 630.52it/s]
Loading samples:  16%|#6        | 1347/8279 [00:02<00:10, 630.95it/s]
Loading samples:  16%|#6        | 1348/8279 [00:02<00:10, 631.34it/s]
Loading samples:  16%|#6        | 1349/8279 [00:02<00:10, 630.19it/s]
Loading samples:  16%|#6        | 1350/8279 [00:02<00:10, 630.60it/s]
Loading samples:  16%|#6        | 1351/8279 [00:02<00:10, 631.02it/s]
Loading samples:  16%|#6        | 1352/8279 [00:02<00:10, 631.45it/s]
Loading samples:  16%|#6        | 1353/8279 [00:02<00:10, 630.33it/s]
Loading samples:  16%|#6        | 1354/8279 [00:02<00:10, 630.75it/s]
Loading samples:  16%|#6        | 1355/8279 [00:02<00:10, 631.15it/s]
Loading samples:  16%|#6        | 1356/8279 [00:02<00:10, 631.58it/s]
Loading samples:  16%|#6        | 1357/8279 [00:02<00:10, 632.01it/s]
Loading samples:  16%|#6        | 1358/8279 [00:02<00:10, 632.45it/s]
Loading samples:  16%|#6        | 1359/8279 [00:02<00:10, 632.89it/s]
Loading samples:  16%|#6        | 1360/8279 [00:02<00:10, 633.32it/s]
Loading samples:  16%|#6        | 1361/8279 [00:02<00:10, 632.14it/s]
Loading samples:  16%|#6        | 1362/8279 [00:02<00:10, 632.53it/s]
Loading samples:  16%|#6        | 1363/8279 [00:02<00:10, 632.95it/s]
Loading samples:  16%|#6        | 1364/8279 [00:02<00:10, 633.37it/s]
Loading samples:  16%|#6        | 1365/8279 [00:02<00:10, 633.79it/s]
Loading samples:  16%|#6        | 1366/8279 [00:02<00:10, 632.64it/s]
Loading samples:  17%|#6        | 1367/8279 [00:02<00:10, 633.01it/s]
Loading samples:  17%|#6        | 1368/8279 [00:02<00:10, 633.38it/s]
Loading samples:  17%|#6        | 1369/8279 [00:02<00:10, 633.79it/s]
Loading samples:  17%|#6        | 1370/8279 [00:02<00:10, 634.19it/s]
Loading samples:  17%|#6        | 1371/8279 [00:02<00:10, 634.56it/s]
Loading samples:  17%|#6        | 1372/8279 [00:02<00:10, 634.94it/s]
Loading samples:  17%|#6        | 1373/8279 [00:02<00:10, 633.62it/s]
Loading samples:  17%|#6        | 1374/8279 [00:02<00:10, 632.51it/s]
Loading samples:  17%|#6        | 1375/8279 [00:02<00:10, 632.92it/s]
Loading samples:  17%|#6        | 1376/8279 [00:02<00:10, 633.34it/s]
Loading samples:  17%|#6        | 1377/8279 [00:02<00:10, 633.77it/s]
Loading samples:  17%|#6        | 1378/8279 [00:02<00:10, 634.19it/s]
Loading samples:  17%|#6        | 1379/8279 [00:02<00:10, 634.58it/s]
Loading samples:  17%|#6        | 1380/8279 [00:02<00:10, 634.99it/s]
Loading samples:  17%|#6        | 1381/8279 [00:02<00:10, 635.42it/s]
Loading samples:  17%|#6        | 1382/8279 [00:02<00:10, 632.74it/s]
Loading samples:  17%|#6        | 1383/8279 [00:02<00:10, 633.12it/s]
Loading samples:  17%|#6        | 1384/8279 [00:02<00:10, 633.53it/s]
Loading samples:  17%|#6        | 1385/8279 [00:02<00:10, 633.94it/s]
Loading samples:  17%|#6        | 1386/8279 [00:02<00:10, 634.33it/s]
Loading samples:  17%|#6        | 1387/8279 [00:02<00:10, 634.74it/s]
Loading samples:  17%|#6        | 1388/8279 [00:02<00:10, 635.14it/s]
Loading samples:  17%|#6        | 1389/8279 [00:02<00:10, 635.56it/s]
Loading samples:  17%|#6        | 1390/8279 [00:02<00:10, 634.05it/s]
Loading samples:  17%|#6        | 1391/8279 [00:02<00:10, 634.44it/s]
Loading samples:  17%|#6        | 1392/8279 [00:02<00:10, 634.86it/s]
Loading samples:  17%|#6        | 1393/8279 [00:02<00:10, 635.27it/s]
Loading samples:  17%|#6        | 1394/8279 [00:02<00:10, 633.41it/s]
