Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  11%|#1        | 913/8279 [00:03<00:24, 301.36it/s]
Loading samples:  11%|#1        | 914/8279 [00:03<00:24, 301.66it/s]
Loading samples:  11%|#1        | 915/8279 [00:03<00:24, 301.44it/s]
Loading samples:  11%|#1        | 916/8279 [00:03<00:24, 301.74it/s]
Loading samples:  11%|#1        | 917/8279 [00:03<00:24, 302.05it/s]
Loading samples:  11%|#1        | 918/8279 [00:03<00:24, 302.37it/s]
Loading samples:  11%|#1        | 919/8279 [00:03<00:24, 302.68it/s]
Loading samples:  11%|#1        | 920/8279 [00:03<00:24, 302.31it/s]
Loading samples:  11%|#1        | 921/8279 [00:03<00:24, 302.54it/s]
Loading samples:  11%|#1        | 922/8279 [00:03<00:24, 302.85it/s]
Loading samples:  11%|#1        | 923/8279 [00:03<00:24, 303.16it/s]
Loading samples:  11%|#1        | 924/8279 [00:03<00:24, 303.47it/s]
Loading samples:  11%|#1        | 925/8279 [00:03<00:24, 301.94it/s]
Loading samples:  11%|#1        | 926/8279 [00:03<00:24, 302.23it/s]
Loading samples:  11%|#1        | 927/8279 [00:03<00:24, 302.55it/s]
Loading samples:  11%|#1        | 928/8279 [00:03<00:24, 302.86it/s]
Loading samples:  11%|#1        | 929/8279 [00:03<00:24, 302.42it/s]
Loading samples:  11%|#1        | 930/8279 [00:03<00:24, 302.72it/s]
Loading samples:  11%|#1        | 931/8279 [00:03<00:24, 302.29it/s]
Loading samples:  11%|#1        | 932/8279 [00:03<00:24, 302.25it/s]
Loading samples:  11%|#1        | 933/8279 [00:03<00:24, 302.03it/s]
Loading samples:  11%|#1        | 934/8279 [00:03<00:24, 302.33it/s]
Loading samples:  11%|#1        | 935/8279 [00:03<00:24, 302.64it/s]
Loading samples:  11%|#1        | 936/8279 [00:03<00:24, 302.95it/s]
Loading samples:  11%|#1        | 937/8279 [00:03<00:24, 302.71it/s]
Loading samples:  11%|#1        | 938/8279 [00:03<00:24, 303.01it/s]
Loading samples:  11%|#1        | 939/8279 [00:03<00:24, 303.31it/s]
Loading samples:  11%|#1        | 940/8279 [00:03<00:24, 302.84it/s]
Loading samples:  11%|#1        | 941/8279 [00:03<00:24, 302.04it/s]
Loading samples:  11%|#1        | 942/8279 [00:03<00:24, 302.33it/s]
Loading samples:  11%|#1        | 943/8279 [00:03<00:24, 302.41it/s]
Loading samples:  11%|#1        | 944/8279 [00:03<00:24, 302.71it/s]
Loading samples:  11%|#1        | 945/8279 [00:03<00:24, 302.35it/s]
Loading samples:  11%|#1        | 946/8279 [00:03<00:24, 302.46it/s]
Loading samples:  11%|#1        | 947/8279 [00:03<00:24, 302.76it/s]
Loading samples:  11%|#1        | 948/8279 [00:03<00:24, 302.32it/s]
Loading samples:  11%|#1        | 949/8279 [00:03<00:24, 302.58it/s]
Loading samples:  11%|#1        | 950/8279 [00:03<00:24, 301.78it/s]
Loading samples:  11%|#1        | 951/8279 [00:03<00:24, 302.06it/s]
Loading samples:  11%|#1        | 952/8279 [00:03<00:24, 301.85it/s]
Loading samples:  12%|#1        | 953/8279 [00:03<00:24, 301.67it/s]
Loading samples:  12%|#1        | 954/8279 [00:03<00:24, 301.96it/s]
Loading samples:  12%|#1        | 955/8279 [00:03<00:24, 301.00it/s]
Loading samples:  12%|#1        | 956/8279 [00:03<00:24, 301.29it/s]
Loading samples:  12%|#1        | 957/8279 [00:03<00:24, 301.59it/s]
Loading samples:  12%|#1        | 958/8279 [00:03<00:24, 301.89it/s]
Loading samples:  12%|#1        | 959/8279 [00:03<00:24, 302.20it/s]
Loading samples:  12%|#1        | 960/8279 [00:03<00:24, 301.55it/s]
Loading samples:  12%|#1        | 961/8279 [00:03<00:24, 301.85it/s]
Loading samples:  12%|#1        | 962/8279 [00:03<00:24, 301.66it/s]
Loading samples:  12%|#1        | 963/8279 [00:03<00:24, 301.95it/s]
Loading samples:  12%|#1        | 964/8279 [00:03<00:24, 302.26it/s]
Loading samples:  12%|#1        | 965/8279 [00:03<00:24, 302.06it/s]
Loading samples:  12%|#1        | 966/8279 [00:03<00:24, 302.34it/s]
Loading samples:  12%|#1        | 967/8279 [00:03<00:24, 302.63it/s]
Loading samples:  12%|#1        | 968/8279 [00:03<00:24, 302.91it/s]
Loading samples:  12%|#1        | 969/8279 [00:03<00:24, 303.21it/s]
Loading samples:  12%|#1        | 970/8279 [00:03<00:24, 302.78it/s]
Loading samples:  12%|#1        | 971/8279 [00:03<00:24, 303.07it/s]
Loading samples:  12%|#1        | 972/8279 [00:03<00:24, 303.37it/s]
Loading samples:  12%|#1        | 973/8279 [00:03<00:24, 303.14it/s]
Loading samples:  12%|#1        | 974/8279 [00:03<00:24, 303.43it/s]
Loading samples:  12%|#1        | 975/8279 [00:03<00:24, 303.68it/s]
Loading samples:  12%|#1        | 976/8279 [00:03<00:24, 303.95it/s]
Loading samples:  12%|#1        | 977/8279 [00:03<00:24, 303.74it/s]
Loading samples:  12%|#1        | 978/8279 [00:03<00:24, 304.04it/s]
Loading samples:  12%|#1        | 979/8279 [00:03<00:23, 304.33it/s]
Loading samples:  12%|#1        | 980/8279 [00:03<00:23, 304.63it/s]
Loading samples:  12%|#1        | 981/8279 [00:03<00:23, 304.93it/s]
Loading samples:  12%|#1        | 982/8279 [00:03<00:23, 304.71it/s]
Loading samples:  12%|#1        | 983/8279 [00:03<00:23, 304.80it/s]
Loading samples:  12%|#1        | 984/8279 [00:03<00:23, 305.09it/s]
Loading samples:  12%|#1        | 985/8279 [00:03<00:23, 305.38it/s]
Loading samples:  12%|#1        | 986/8279 [00:03<00:23, 305.67it/s]
Loading samples:  12%|#1        | 987/8279 [00:03<00:23, 305.97it/s]
Loading samples:  12%|#1        | 988/8279 [00:03<00:23, 305.76it/s]
Loading samples:  12%|#1        | 989/8279 [00:03<00:23, 306.04it/s]
Loading samples:  12%|#1        | 990/8279 [00:03<00:23, 306.33it/s]
Loading samples:  12%|#1        | 991/8279 [00:03<00:23, 306.12it/s]
Loading samples:  12%|#1        | 992/8279 [00:03<00:23, 306.41it/s]
Loading samples:  12%|#1        | 993/8279 [00:03<00:23, 305.75it/s]
Loading samples:  12%|#2        | 994/8279 [00:03<00:23, 306.03it/s]
Loading samples:  12%|#2        | 995/8279 [00:03<00:23, 306.33it/s]
Loading samples:  12%|#2        | 996/8279 [00:03<00:23, 306.62it/s]
Loading samples:  12%|#2        | 997/8279 [00:03<00:23, 306.92it/s]
Loading samples:  12%|#2        | 998/8279 [00:03<00:23, 307.21it/s]
Loading samples:  12%|#2        | 999/8279 [00:03<00:23, 307.51it/s]
Loading samples:  12%|#2        | 1000/8279 [00:03<00:23, 307.80it/s]
Loading samples:  12%|#2        | 1001/8279 [00:03<00:23, 306.91it/s]
Loading samples:  12%|#2        | 1002/8279 [00:03<00:23, 306.24it/s]
Loading samples:  12%|#2        | 1003/8279 [00:03<00:23, 306.50it/s]
Loading samples:  12%|#2        | 1004/8279 [00:03<00:23, 306.78it/s]
Loading samples:  12%|#2        | 1005/8279 [00:03<00:23, 306.07it/s]
Loading samples:  12%|#2        | 1006/8279 [00:03<00:23, 306.35it/s]
Loading samples:  12%|#2        | 1007/8279 [00:03<00:23, 306.64it/s]
Loading samples:  12%|#2        | 1008/8279 [00:03<00:23, 306.94it/s]
Loading samples:  12%|#2        | 1009/8279 [00:03<00:23, 306.68it/s]
Loading samples:  12%|#2        | 1010/8279 [00:03<00:23, 306.96it/s]
Loading samples:  12%|#2        | 1011/8279 [00:03<00:23, 307.18it/s]
Loading samples:  12%|#2        | 1012/8279 [00:03<00:23, 306.93it/s]
Loading samples:  12%|#2        | 1013/8279 [00:03<00:23, 306.73it/s]
Loading samples:  12%|#2        | 1014/8279 [00:03<00:23, 307.01it/s]
Loading samples:  12%|#2        | 1015/8279 [00:03<00:23, 307.23it/s]
Loading samples:  12%|#2        | 1016/8279 [00:03<00:23, 307.52it/s]
Loading samples:  12%|#2        | 1017/8279 [00:03<00:23, 307.81it/s]
Loading samples:  12%|#2        | 1018/8279 [00:03<00:23, 307.56it/s]
Loading samples:  12%|#2        | 1019/8279 [00:03<00:23, 307.84it/s]
Loading samples:  12%|#2        | 1020/8279 [00:03<00:23, 308.13it/s]
Loading samples:  12%|#2        | 1021/8279 [00:03<00:23, 307.73it/s]
Loading samples:  12%|#2        | 1022/8279 [00:03<00:23, 308.00it/s]
Loading samples:  12%|#2        | 1023/8279 [00:03<00:23, 308.28it/s]
Loading samples:  12%|#2        | 1024/8279 [00:03<00:23, 308.57it/s]
Loading samples:  12%|#2        | 1025/8279 [00:03<00:23, 308.85it/s]
Loading samples:  12%|#2        | 1026/8279 [00:03<00:23, 308.58it/s]
Loading samples:  12%|#2        | 1027/8279 [00:03<00:23, 308.86it/s]
Loading samples:  12%|#2        | 1028/8279 [00:03<00:23, 309.15it/s]
Loading samples:  12%|#2        | 1029/8279 [00:03<00:23, 308.94it/s]
Loading samples:  12%|#2        | 1030/8279 [00:03<00:23, 309.22it/s]
Loading samples:  12%|#2        | 1031/8279 [00:03<00:23, 309.01it/s]
Loading samples:  12%|#2        | 1032/8279 [00:03<00:23, 309.28it/s]
Loading samples:  12%|#2        | 1033/8279 [00:03<00:23, 309.56it/s]
Loading samples:  12%|#2        | 1034/8279 [00:03<00:23, 309.85it/s]
Loading samples:  13%|#2        | 1035/8279 [00:03<00:23, 310.13it/s]
Loading samples:  13%|#2        | 1036/8279 [00:03<00:23, 310.41it/s]
Loading samples:  13%|#2        | 1037/8279 [00:03<00:23, 310.69it/s]
Loading samples:  13%|#2        | 1038/8279 [00:03<00:23, 310.46it/s]
Loading samples:  13%|#2        | 1039/8279 [00:03<00:23, 310.73it/s]
Loading samples:  13%|#2        | 1040/8279 [00:03<00:23, 311.01it/s]
Loading samples:  13%|#2        | 1041/8279 [00:03<00:23, 310.69it/s]
Loading samples:  13%|#2        | 1042/8279 [00:03<00:23, 310.92it/s]
Loading samples:  13%|#2        | 1043/8279 [00:03<00:23, 311.21it/s]
Loading samples:  13%|#2        | 1044/8279 [00:03<00:23, 311.44it/s]
Loading samples:  13%|#2        | 1045/8279 [00:03<00:23, 311.71it/s]
Loading samples:  13%|#2        | 1046/8279 [00:03<00:23, 311.35it/s]
Loading samples:  13%|#2        | 1047/8279 [00:03<00:23, 311.59it/s]
Loading samples:  13%|#2        | 1048/8279 [00:03<00:23, 311.31it/s]
Loading samples:  13%|#2        | 1049/8279 [00:03<00:23, 311.57it/s]
Loading samples:  13%|#2        | 1050/8279 [00:03<00:23, 311.84it/s]
Loading samples:  13%|#2        | 1051/8279 [00:03<00:23, 312.12it/s]
Loading samples:  13%|#2        | 1052/8279 [00:03<00:23, 312.39it/s]
Loading samples:  13%|#2        | 1053/8279 [00:03<00:23, 312.67it/s]
Loading samples:  13%|#2        | 1054/8279 [00:03<00:23, 312.23it/s]
Loading samples:  13%|#2        | 1055/8279 [00:03<00:23, 312.51it/s]
Loading samples:  13%|#2        | 1056/8279 [00:03<00:23, 312.79it/s]
Loading samples:  13%|#2        | 1057/8279 [00:03<00:23, 313.06it/s]
Loading samples:  13%|#2        | 1058/8279 [00:03<00:23, 312.72it/s]
Loading samples:  13%|#2        | 1059/8279 [00:03<00:23, 312.95it/s]
Loading samples:  13%|#2        | 1060/8279 [00:03<00:23, 313.23it/s]
Loading samples:  13%|#2        | 1061/8279 [00:03<00:23, 313.52it/s]
Loading samples:  13%|#2        | 1062/8279 [00:03<00:23, 313.31it/s]
Loading samples:  13%|#2        | 1063/8279 [00:03<00:23, 313.58it/s]
Loading samples:  13%|#2        | 1064/8279 [00:03<00:23, 313.23it/s]
Loading samples:  13%|#2        | 1065/8279 [00:03<00:23, 313.50it/s]
Loading samples:  13%|#2        | 1066/8279 [00:03<00:22, 313.78it/s]
Loading samples:  13%|#2        | 1067/8279 [00:03<00:22, 314.06it/s]
Loading samples:  13%|#2        | 1068/8279 [00:03<00:22, 314.34it/s]
Loading samples:  13%|#2        | 1069/8279 [00:03<00:22, 314.62it/s]
Loading samples:  13%|#2        | 1070/8279 [00:03<00:22, 314.38it/s]
Loading samples:  13%|#2        | 1071/8279 [00:03<00:22, 314.64it/s]
Loading samples:  13%|#2        | 1072/8279 [00:03<00:22, 314.20it/s]
Loading samples:  13%|#2        | 1073/8279 [00:03<00:22, 314.47it/s]
Loading samples:  13%|#2        | 1074/8279 [00:03<00:22, 314.75it/s]
Loading samples:  13%|#2        | 1075/8279 [00:03<00:22, 315.03it/s]
Loading samples:  13%|#2        | 1076/8279 [00:03<00:22, 315.32it/s]
Loading samples:  13%|#3        | 1077/8279 [00:03<00:22, 315.60it/s]
Loading samples:  13%|#3        | 1078/8279 [00:03<00:22, 315.88it/s]
Loading samples:  13%|#3        | 1079/8279 [00:03<00:22, 316.15it/s]
Loading samples:  13%|#3        | 1080/8279 [00:03<00:22, 315.85it/s]
Loading samples:  13%|#3        | 1081/8279 [00:03<00:22, 316.12it/s]
Loading samples:  13%|#3        | 1082/8279 [00:03<00:22, 315.48it/s]
Loading samples:  13%|#3        | 1083/8279 [00:03<00:22, 315.74it/s]
Loading samples:  13%|#3        | 1084/8279 [00:03<00:22, 316.00it/s]
Loading samples:  13%|#3        | 1085/8279 [00:03<00:22, 316.28it/s]
Loading samples:  13%|#3        | 1086/8279 [00:03<00:22, 316.54it/s]
Loading samples:  13%|#3        | 1087/8279 [00:03<00:22, 316.80it/s]
Loading samples:  13%|#3        | 1088/8279 [00:03<00:22, 315.70it/s]
Loading samples:  13%|#3        | 1089/8279 [00:03<00:22, 315.96it/s]
Loading samples:  13%|#3        | 1090/8279 [00:03<00:22, 314.69it/s]
Loading samples:  13%|#3        | 1091/8279 [00:03<00:22, 314.55it/s]
Loading samples:  13%|#3        | 1092/8279 [00:03<00:22, 314.82it/s]
Loading samples:  13%|#3        | 1093/8279 [00:03<00:22, 315.09it/s]
Loading samples:  13%|#3        | 1094/8279 [00:03<00:22, 315.36it/s]
Loading samples:  13%|#3        | 1095/8279 [00:03<00:22, 315.64it/s]
Loading samples:  13%|#3        | 1096/8279 [00:03<00:22, 314.50it/s]
Loading samples:  13%|#3        | 1097/8279 [00:03<00:22, 314.75it/s]
Loading samples:  13%|#3        | 1098/8279 [00:03<00:22, 315.02it/s]
Loading samples:  13%|#3        | 1099/8279 [00:03<00:22, 314.62it/s]
Loading samples:  13%|#3        | 1100/8279 [00:03<00:22, 314.89it/s]
Loading samples:  13%|#3        | 1101/8279 [00:03<00:22, 314.65it/s]
Loading samples:  13%|#3        | 1102/8279 [00:03<00:22, 314.33it/s]
Loading samples:  13%|#3        | 1103/8279 [00:03<00:22, 314.60it/s]
Loading samples:  13%|#3        | 1104/8279 [00:03<00:22, 314.87it/s]
Loading samples:  13%|#3        | 1105/8279 [00:03<00:22, 314.60it/s]
Loading samples:  13%|#3        | 1106/8279 [00:03<00:22, 314.84it/s]
Loading samples:  13%|#3        | 1107/8279 [00:03<00:22, 315.11it/s]
Loading samples:  13%|#3        | 1108/8279 [00:03<00:22, 315.38it/s]
Loading samples:  13%|#3        | 1109/8279 [00:03<00:22, 314.72it/s]
Loading samples:  13%|#3        | 1110/8279 [00:03<00:22, 314.98it/s]
Loading samples:  13%|#3        | 1111/8279 [00:03<00:22, 315.25it/s]
Loading samples:  13%|#3        | 1112/8279 [00:03<00:22, 315.52it/s]
Loading samples:  13%|#3        | 1113/8279 [00:03<00:22, 314.70it/s]
Loading samples:  13%|#3        | 1114/8279 [00:03<00:22, 314.97it/s]
Loading samples:  13%|#3        | 1115/8279 [00:03<00:22, 315.23it/s]
Loading samples:  13%|#3        | 1116/8279 [00:03<00:22, 315.50it/s]
Loading samples:  13%|#3        | 1117/8279 [00:03<00:22, 315.75it/s]
Loading samples:  14%|#3        | 1118/8279 [00:03<00:22, 314.46it/s]
Loading samples:  14%|#3        | 1119/8279 [00:03<00:22, 314.70it/s]
Loading samples:  14%|#3        | 1120/8279 [00:03<00:22, 314.97it/s]
Loading samples:  14%|#3        | 1121/8279 [00:03<00:22, 314.29it/s]
Loading samples:  14%|#3        | 1122/8279 [00:03<00:22, 314.55it/s]
Loading samples:  14%|#3        | 1123/8279 [00:03<00:22, 314.81it/s]
Loading samples:  14%|#3        | 1124/8279 [00:03<00:22, 315.08it/s]
Loading samples:  14%|#3        | 1125/8279 [00:03<00:22, 315.34it/s]
Loading samples:  14%|#3        | 1126/8279 [00:03<00:22, 314.76it/s]
Loading samples:  14%|#3        | 1127/8279 [00:03<00:22, 314.11it/s]
Loading samples:  14%|#3        | 1128/8279 [00:03<00:22, 314.37it/s]
Loading samples:  14%|#3        | 1129/8279 [00:03<00:22, 314.63it/s]
Loading samples:  14%|#3        | 1130/8279 [00:03<00:22, 314.90it/s]
Loading samples:  14%|#3        | 1131/8279 [00:03<00:22, 314.47it/s]
Loading samples:  14%|#3        | 1132/8279 [00:03<00:22, 314.72it/s]
Loading samples:  14%|#3        | 1133/8279 [00:03<00:22, 314.98it/s]
Loading samples:  14%|#3        | 1134/8279 [00:03<00:22, 314.58it/s]
Loading samples:  14%|#3        | 1135/8279 [00:03<00:22, 314.84it/s]
Loading samples:  14%|#3        | 1136/8279 [00:03<00:22, 315.11it/s]
Loading samples:  14%|#3        | 1137/8279 [00:03<00:22, 315.38it/s]
Loading samples:  14%|#3        | 1138/8279 [00:03<00:22, 315.14it/s]
Loading samples:  14%|#3        | 1139/8279 [00:03<00:22, 314.78it/s]
Loading samples:  14%|#3        | 1140/8279 [00:03<00:22, 315.02it/s]
Loading samples:  14%|#3        | 1141/8279 [00:03<00:22, 315.27it/s]
Loading samples:  14%|#3        | 1142/8279 [00:03<00:22, 315.52it/s]
Loading samples:  14%|#3        | 1143/8279 [00:03<00:22, 315.78it/s]
Loading samples:  14%|#3        | 1144/8279 [00:03<00:22, 316.04it/s]
Loading samples:  14%|#3        | 1145/8279 [00:03<00:22, 316.28it/s]
Loading samples:  14%|#3        | 1146/8279 [00:03<00:22, 316.07it/s]
Loading samples:  14%|#3        | 1147/8279 [00:03<00:22, 315.86it/s]
Loading samples:  14%|#3        | 1148/8279 [00:03<00:22, 316.11it/s]
Loading samples:  14%|#3        | 1149/8279 [00:03<00:22, 316.38it/s]
Loading samples:  14%|#3        | 1150/8279 [00:03<00:22, 316.64it/s]
Loading samples:  14%|#3        | 1151/8279 [00:03<00:22, 316.90it/s]
Loading samples:  14%|#3        | 1152/8279 [00:03<00:22, 317.16it/s]
Loading samples:  14%|#3        | 1153/8279 [00:03<00:22, 317.42it/s]
Loading samples:  14%|#3        | 1154/8279 [00:03<00:22, 317.22it/s]
Loading samples:  14%|#3        | 1155/8279 [00:03<00:22, 317.47it/s]
Loading samples:  14%|#3        | 1156/8279 [00:03<00:22, 317.74it/s]
Loading samples:  14%|#3        | 1157/8279 [00:03<00:22, 318.00it/s]
Loading samples:  14%|#3        | 1158/8279 [00:03<00:22, 318.27it/s]
Loading samples:  14%|#3        | 1159/8279 [00:03<00:22, 318.07it/s]
Loading samples:  14%|#4        | 1160/8279 [00:03<00:22, 318.33it/s]
Loading samples:  14%|#4        | 1161/8279 [00:03<00:22, 318.59it/s]
Loading samples:  14%|#4        | 1162/8279 [00:03<00:22, 318.86it/s]
Loading samples:  14%|#4        | 1163/8279 [00:03<00:22, 319.12it/s]
Loading samples:  14%|#4        | 1164/8279 [00:03<00:22, 319.39it/s]
Loading samples:  14%|#4        | 1165/8279 [00:03<00:22, 319.66it/s]
Loading samples:  14%|#4        | 1166/8279 [00:03<00:22, 319.44it/s]
Loading samples:  14%|#4        | 1167/8279 [00:03<00:22, 319.69it/s]
Loading samples:  14%|#4        | 1168/8279 [00:03<00:22, 319.95it/s]
Loading samples:  14%|#4        | 1169/8279 [00:03<00:22, 320.22it/s]
Loading samples:  14%|#4        | 1170/8279 [00:03<00:22, 320.48it/s]
Loading samples:  14%|#4        | 1171/8279 [00:03<00:22, 320.75it/s]
Loading samples:  14%|#4        | 1172/8279 [00:03<00:22, 320.48it/s]
Loading samples:  14%|#4        | 1173/8279 [00:03<00:22, 320.74it/s]
Loading samples:  14%|#4        | 1174/8279 [00:03<00:22, 321.00it/s]
Loading samples:  14%|#4        | 1175/8279 [00:03<00:22, 321.26it/s]
Loading samples:  14%|#4        | 1176/8279 [00:03<00:22, 321.52it/s]
Loading samples:  14%|#4        | 1177/8279 [00:03<00:22, 321.77it/s]
Loading samples:  14%|#4        | 1178/8279 [00:03<00:22, 322.02it/s]
Loading samples:  14%|#4        | 1179/8279 [00:03<00:22, 321.81it/s]
Loading samples:  14%|#4        | 1180/8279 [00:03<00:22, 321.59it/s]
Loading samples:  14%|#4        | 1181/8279 [00:03<00:22, 321.84it/s]
Loading samples:  14%|#4        | 1182/8279 [00:03<00:22, 322.11it/s]
Loading samples:  14%|#4        | 1183/8279 [00:03<00:22, 322.37it/s]
Loading samples:  14%|#4        | 1184/8279 [00:03<00:21, 322.63it/s]
Loading samples:  14%|#4        | 1185/8279 [00:03<00:21, 322.89it/s]
Loading samples:  14%|#4        | 1186/8279 [00:03<00:21, 323.15it/s]
Loading samples:  14%|#4        | 1187/8279 [00:03<00:21, 322.96it/s]
Loading samples:  14%|#4        | 1188/8279 [00:03<00:21, 323.18it/s]
Loading samples:  14%|#4        | 1189/8279 [00:03<00:21, 323.42it/s]
Loading samples:  14%|#4        | 1190/8279 [00:03<00:21, 323.68it/s]
Loading samples:  14%|#4        | 1191/8279 [00:03<00:21, 323.94it/s]
Loading samples:  14%|#4        | 1192/8279 [00:03<00:21, 323.74it/s]
Loading samples:  14%|#4        | 1193/8279 [00:03<00:21, 324.00it/s]
Loading samples:  14%|#4        | 1194/8279 [00:03<00:21, 324.26it/s]
Loading samples:  14%|#4        | 1195/8279 [00:03<00:21, 324.52it/s]
Loading samples:  14%|#4        | 1196/8279 [00:03<00:21, 324.79it/s]
Loading samples:  14%|#4        | 1197/8279 [00:03<00:21, 325.05it/s]
Loading samples:  14%|#4        | 1198/8279 [00:03<00:21, 325.31it/s]
Loading samples:  14%|#4        | 1199/8279 [00:03<00:21, 325.38it/s]
Loading samples:  14%|#4        | 1200/8279 [00:03<00:21, 324.68it/s]
Loading samples:  15%|#4        | 1201/8279 [00:03<00:21, 324.75it/s]
Loading samples:  15%|#4        | 1202/8279 [00:03<00:21, 325.00it/s]
Loading samples:  15%|#4        | 1203/8279 [00:03<00:21, 325.25it/s]
Loading samples:  15%|#4        | 1204/8279 [00:03<00:21, 325.51it/s]
Loading samples:  15%|#4        | 1205/8279 [00:03<00:21, 325.77it/s]
Loading samples:  15%|#4        | 1206/8279 [00:03<00:21, 326.03it/s]
Loading samples:  15%|#4        | 1207/8279 [00:03<00:21, 326.27it/s]
Loading samples:  15%|#4        | 1208/8279 [00:03<00:21, 325.98it/s]
Loading samples:  15%|#4        | 1209/8279 [00:03<00:21, 325.77it/s]
Loading samples:  15%|#4        | 1210/8279 [00:03<00:21, 326.01it/s]
Loading samples:  15%|#4        | 1211/8279 [00:03<00:21, 326.27it/s]
Loading samples:  15%|#4        | 1212/8279 [00:03<00:21, 326.52it/s]
Loading samples:  15%|#4        | 1213/8279 [00:03<00:21, 326.78it/s]
Loading samples:  15%|#4        | 1214/8279 [00:03<00:21, 327.04it/s]
Loading samples:  15%|#4        | 1215/8279 [00:03<00:21, 327.30it/s]
Loading samples:  15%|#4        | 1216/8279 [00:03<00:21, 327.05it/s]
Loading samples:  15%|#4        | 1217/8279 [00:03<00:21, 327.30it/s]
Loading samples:  15%|#4        | 1218/8279 [00:03<00:21, 327.56it/s]
Loading samples:  15%|#4        | 1219/8279 [00:03<00:21, 327.81it/s]
Loading samples:  15%|#4        | 1220/8279 [00:03<00:21, 328.05it/s]
Loading samples:  15%|#4        | 1221/8279 [00:03<00:21, 328.31it/s]
Loading samples:  15%|#4        | 1222/8279 [00:03<00:21, 328.56it/s]
Loading samples:  15%|#4        | 1223/8279 [00:03<00:21, 328.81it/s]
Loading samples:  15%|#4        | 1224/8279 [00:03<00:21, 328.05it/s]
Loading samples:  15%|#4        | 1225/8279 [00:03<00:21, 328.29it/s]
Loading samples:  15%|#4        | 1226/8279 [00:03<00:21, 328.54it/s]
Loading samples:  15%|#4        | 1227/8279 [00:03<00:21, 328.79it/s]
Loading samples:  15%|#4        | 1228/8279 [00:03<00:21, 329.03it/s]
Loading samples:  15%|#4        | 1229/8279 [00:03<00:21, 329.29it/s]
Loading samples:  15%|#4        | 1230/8279 [00:03<00:21, 329.53it/s]
Loading samples:  15%|#4        | 1231/8279 [00:03<00:21, 329.78it/s]
Loading samples:  15%|#4        | 1232/8279 [00:03<00:21, 329.11it/s]
Loading samples:  15%|#4        | 1233/8279 [00:03<00:21, 329.35it/s]
Loading samples:  15%|#4        | 1234/8279 [00:03<00:21, 329.61it/s]
Loading samples:  15%|#4        | 1235/8279 [00:03<00:21, 329.86it/s]
Loading samples:  15%|#4        | 1236/8279 [00:03<00:21, 330.12it/s]
Loading samples:  15%|#4        | 1237/8279 [00:03<00:21, 330.37it/s]
Loading samples:  15%|#4        | 1238/8279 [00:03<00:21, 330.63it/s]
Loading samples:  15%|#4        | 1239/8279 [00:03<00:21, 330.41it/s]
Loading samples:  15%|#4        | 1240/8279 [00:03<00:21, 330.19it/s]
Loading samples:  15%|#4        | 1241/8279 [00:03<00:21, 330.40it/s]
Loading samples:  15%|#5        | 1242/8279 [00:03<00:21, 330.65it/s]
Loading samples:  15%|#5        | 1243/8279 [00:03<00:21, 330.90it/s]
Loading samples:  15%|#5        | 1244/8279 [00:03<00:21, 331.16it/s]
Loading samples:  15%|#5        | 1245/8279 [00:03<00:21, 331.42it/s]
Loading samples:  15%|#5        | 1246/8279 [00:03<00:21, 331.68it/s]
Loading samples:  15%|#5        | 1247/8279 [00:03<00:21, 331.93it/s]
Loading samples:  15%|#5        | 1248/8279 [00:03<00:21, 331.71it/s]
Loading samples:  15%|#5        | 1249/8279 [00:03<00:21, 331.96it/s]
Loading samples:  15%|#5        | 1250/8279 [00:03<00:21, 332.21it/s]
Loading samples:  15%|#5        | 1251/8279 [00:03<00:21, 332.46it/s]
Loading samples:  15%|#5        | 1252/8279 [00:03<00:21, 332.71it/s]
Loading samples:  15%|#5        | 1253/8279 [00:03<00:21, 332.50it/s]
Loading samples:  15%|#5        | 1254/8279 [00:03<00:21, 332.75it/s]
Loading samples:  15%|#5        | 1255/8279 [00:03<00:21, 333.00it/s]
Loading samples:  15%|#5        | 1256/8279 [00:03<00:21, 333.25it/s]
Loading samples:  15%|#5        | 1257/8279 [00:03<00:21, 333.50it/s]
Loading samples:  15%|#5        | 1258/8279 [00:03<00:21, 333.75it/s]
Loading samples:  15%|#5        | 1259/8279 [00:03<00:21, 333.50it/s]
Loading samples:  15%|#5        | 1260/8279 [00:03<00:21, 333.75it/s]
Loading samples:  15%|#5        | 1261/8279 [00:03<00:21, 334.00it/s]
Loading samples:  15%|#5        | 1262/8279 [00:03<00:20, 334.25it/s]
Loading samples:  15%|#5        | 1263/8279 [00:03<00:21, 334.03it/s]
Loading samples:  15%|#5        | 1264/8279 [00:03<00:20, 334.28it/s]
Loading samples:  15%|#5        | 1265/8279 [00:03<00:20, 334.53it/s]
Loading samples:  15%|#5        | 1266/8279 [00:03<00:20, 334.77it/s]
Loading samples:  15%|#5        | 1267/8279 [00:03<00:20, 335.03it/s]
Loading samples:  15%|#5        | 1268/8279 [00:03<00:20, 335.28it/s]
Loading samples:  15%|#5        | 1269/8279 [00:03<00:20, 335.53it/s]
Loading samples:  15%|#5        | 1270/8279 [00:03<00:20, 335.29it/s]
Loading samples:  15%|#5        | 1271/8279 [00:03<00:20, 335.53it/s]
Loading samples:  15%|#5        | 1272/8279 [00:03<00:20, 335.78it/s]
