Running trainer.
Model first run.
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  33%|###3      | 2770/8279 [00:03<00:06, 801.73it/s]
Loading samples:  33%|###3      | 2771/8279 [00:03<00:06, 800.65it/s]
Loading samples:  33%|###3      | 2772/8279 [00:03<00:06, 800.90it/s]
Loading samples:  33%|###3      | 2773/8279 [00:03<00:06, 801.12it/s]
Loading samples:  34%|###3      | 2774/8279 [00:03<00:06, 801.36it/s]
Loading samples:  34%|###3      | 2775/8279 [00:03<00:06, 800.43it/s]
Loading samples:  34%|###3      | 2776/8279 [00:03<00:06, 800.68it/s]
Loading samples:  34%|###3      | 2777/8279 [00:03<00:06, 800.94it/s]
Loading samples:  34%|###3      | 2778/8279 [00:03<00:06, 801.19it/s]
Loading samples:  34%|###3      | 2779/8279 [00:03<00:06, 801.42it/s]
Loading samples:  34%|###3      | 2780/8279 [00:03<00:06, 801.66it/s]
Loading samples:  34%|###3      | 2781/8279 [00:03<00:06, 800.62it/s]
Loading samples:  34%|###3      | 2782/8279 [00:03<00:06, 800.86it/s]
Loading samples:  34%|###3      | 2783/8279 [00:03<00:06, 801.11it/s]
Loading samples:  34%|###3      | 2784/8279 [00:03<00:06, 801.35it/s]
Loading samples:  34%|###3      | 2785/8279 [00:03<00:06, 801.61it/s]
Loading samples:  34%|###3      | 2786/8279 [00:03<00:06, 801.86it/s]
Loading samples:  34%|###3      | 2787/8279 [00:03<00:06, 800.86it/s]
Loading samples:  34%|###3      | 2788/8279 [00:03<00:06, 801.08it/s]
Loading samples:  34%|###3      | 2789/8279 [00:03<00:06, 801.34it/s]
Loading samples:  34%|###3      | 2790/8279 [00:03<00:06, 801.59it/s]
Loading samples:  34%|###3      | 2791/8279 [00:03<00:06, 801.85it/s]
Loading samples:  34%|###3      | 2792/8279 [00:03<00:06, 800.89it/s]
Loading samples:  34%|###3      | 2793/8279 [00:03<00:06, 801.13it/s]
Loading samples:  34%|###3      | 2794/8279 [00:03<00:06, 801.39it/s]
Loading samples:  34%|###3      | 2795/8279 [00:03<00:06, 801.64it/s]
Loading samples:  34%|###3      | 2796/8279 [00:03<00:06, 800.69it/s]
Loading samples:  34%|###3      | 2797/8279 [00:03<00:06, 800.83it/s]
Loading samples:  34%|###3      | 2798/8279 [00:03<00:06, 801.07it/s]
Loading samples:  34%|###3      | 2799/8279 [00:03<00:06, 801.32it/s]
Loading samples:  34%|###3      | 2800/8279 [00:03<00:06, 801.55it/s]
Loading samples:  34%|###3      | 2801/8279 [00:03<00:06, 801.80it/s]
Loading samples:  34%|###3      | 2802/8279 [00:03<00:06, 800.73it/s]
Loading samples:  34%|###3      | 2803/8279 [00:03<00:06, 800.96it/s]
Loading samples:  34%|###3      | 2804/8279 [00:03<00:06, 801.21it/s]
Loading samples:  34%|###3      | 2805/8279 [00:03<00:06, 801.47it/s]
Loading samples:  34%|###3      | 2806/8279 [00:03<00:06, 801.72it/s]
Loading samples:  34%|###3      | 2807/8279 [00:03<00:06, 801.97it/s]
Loading samples:  34%|###3      | 2808/8279 [00:03<00:06, 802.22it/s]
Loading samples:  34%|###3      | 2809/8279 [00:03<00:06, 801.21it/s]
Loading samples:  34%|###3      | 2810/8279 [00:03<00:06, 800.20it/s]
Loading samples:  34%|###3      | 2811/8279 [00:03<00:06, 800.42it/s]
Loading samples:  34%|###3      | 2812/8279 [00:03<00:06, 800.67it/s]
Loading samples:  34%|###3      | 2813/8279 [00:03<00:06, 800.92it/s]
Loading samples:  34%|###3      | 2814/8279 [00:03<00:06, 801.18it/s]
Loading samples:  34%|###4      | 2815/8279 [00:03<00:06, 801.43it/s]
Loading samples:  34%|###4      | 2816/8279 [00:03<00:06, 801.69it/s]
Loading samples:  34%|###4      | 2817/8279 [00:03<00:06, 801.94it/s]
Loading samples:  34%|###4      | 2818/8279 [00:03<00:06, 800.93it/s]
Loading samples:  34%|###4      | 2819/8279 [00:03<00:06, 801.14it/s]
Loading samples:  34%|###4      | 2820/8279 [00:03<00:06, 801.37it/s]
Loading samples:  34%|###4      | 2821/8279 [00:03<00:06, 801.61it/s]
Loading samples:  34%|###4      | 2822/8279 [00:03<00:06, 800.64it/s]
Loading samples:  34%|###4      | 2823/8279 [00:03<00:06, 800.86it/s]
Loading samples:  34%|###4      | 2824/8279 [00:03<00:06, 801.10it/s]
Loading samples:  34%|###4      | 2825/8279 [00:03<00:06, 801.34it/s]
Loading samples:  34%|###4      | 2826/8279 [00:03<00:06, 801.57it/s]
Loading samples:  34%|###4      | 2827/8279 [00:03<00:06, 801.82it/s]
Loading samples:  34%|###4      | 2828/8279 [00:03<00:06, 802.07it/s]
Loading samples:  34%|###4      | 2829/8279 [00:03<00:06, 802.32it/s]
Loading samples:  34%|###4      | 2830/8279 [00:03<00:06, 799.90it/s]
Loading samples:  34%|###4      | 2831/8279 [00:03<00:06, 800.12it/s]
Loading samples:  34%|###4      | 2832/8279 [00:03<00:06, 800.36it/s]
Loading samples:  34%|###4      | 2833/8279 [00:03<00:06, 800.60it/s]
Loading samples:  34%|###4      | 2834/8279 [00:03<00:06, 800.85it/s]
Loading samples:  34%|###4      | 2835/8279 [00:03<00:06, 801.09it/s]
Loading samples:  34%|###4      | 2836/8279 [00:03<00:06, 801.28it/s]
Loading samples:  34%|###4      | 2837/8279 [00:03<00:06, 801.53it/s]
Loading samples:  34%|###4      | 2838/8279 [00:03<00:06, 800.46it/s]
Loading samples:  34%|###4      | 2839/8279 [00:03<00:06, 800.70it/s]
Loading samples:  34%|###4      | 2840/8279 [00:03<00:06, 800.93it/s]
Loading samples:  34%|###4      | 2841/8279 [00:03<00:06, 800.01it/s]
Loading samples:  34%|###4      | 2842/8279 [00:03<00:06, 800.23it/s]
Loading samples:  34%|###4      | 2843/8279 [00:03<00:06, 800.47it/s]
Loading samples:  34%|###4      | 2844/8279 [00:03<00:06, 800.68it/s]
Loading samples:  34%|###4      | 2845/8279 [00:03<00:06, 800.90it/s]
Loading samples:  34%|###4      | 2846/8279 [00:03<00:06, 801.15it/s]
Loading samples:  34%|###4      | 2847/8279 [00:03<00:06, 801.41it/s]
Loading samples:  34%|###4      | 2848/8279 [00:03<00:06, 800.47it/s]
Loading samples:  34%|###4      | 2849/8279 [00:03<00:06, 800.70it/s]
Loading samples:  34%|###4      | 2850/8279 [00:03<00:06, 800.94it/s]
Loading samples:  34%|###4      | 2851/8279 [00:03<00:06, 801.17it/s]
Loading samples:  34%|###4      | 2852/8279 [00:03<00:06, 801.40it/s]
Loading samples:  34%|###4      | 2853/8279 [00:03<00:06, 800.42it/s]
Loading samples:  34%|###4      | 2854/8279 [00:03<00:06, 800.64it/s]
Loading samples:  34%|###4      | 2855/8279 [00:03<00:06, 800.86it/s]
Loading samples:  34%|###4      | 2856/8279 [00:03<00:06, 801.07it/s]
Loading samples:  35%|###4      | 2857/8279 [00:03<00:06, 801.24it/s]
Loading samples:  35%|###4      | 2858/8279 [00:03<00:06, 801.48it/s]
Loading samples:  35%|###4      | 2859/8279 [00:03<00:06, 800.55it/s]
Loading samples:  35%|###4      | 2860/8279 [00:03<00:06, 800.76it/s]
Loading samples:  35%|###4      | 2861/8279 [00:03<00:06, 799.67it/s]
Loading samples:  35%|###4      | 2862/8279 [00:03<00:06, 799.92it/s]
Loading samples:  35%|###4      | 2863/8279 [00:03<00:06, 800.16it/s]
Loading samples:  35%|###4      | 2864/8279 [00:03<00:06, 800.40it/s]
Loading samples:  35%|###4      | 2865/8279 [00:03<00:06, 800.63it/s]
Loading samples:  35%|###4      | 2866/8279 [00:03<00:06, 800.88it/s]
Loading samples:  35%|###4      | 2867/8279 [00:03<00:06, 799.95it/s]
Loading samples:  35%|###4      | 2868/8279 [00:03<00:06, 800.19it/s]
Loading samples:  35%|###4      | 2869/8279 [00:03<00:06, 800.42it/s]
Loading samples:  35%|###4      | 2870/8279 [00:03<00:06, 800.67it/s]
Loading samples:  35%|###4      | 2871/8279 [00:03<00:06, 800.92it/s]
Loading samples:  35%|###4      | 2872/8279 [00:03<00:06, 801.17it/s]
Loading samples:  35%|###4      | 2873/8279 [00:03<00:06, 801.43it/s]
Loading samples:  35%|###4      | 2874/8279 [00:03<00:06, 800.52it/s]
Loading samples:  35%|###4      | 2875/8279 [00:03<00:06, 800.75it/s]
Loading samples:  35%|###4      | 2876/8279 [00:03<00:06, 800.99it/s]
Loading samples:  35%|###4      | 2877/8279 [00:03<00:06, 801.24it/s]
Loading samples:  35%|###4      | 2878/8279 [00:03<00:06, 801.50it/s]
Loading samples:  35%|###4      | 2879/8279 [00:03<00:06, 801.75it/s]
Loading samples:  35%|###4      | 2880/8279 [00:03<00:06, 801.99it/s]
Loading samples:  35%|###4      | 2881/8279 [00:03<00:06, 802.24it/s]
Loading samples:  35%|###4      | 2882/8279 [00:03<00:06, 801.22it/s]
Loading samples:  35%|###4      | 2883/8279 [00:03<00:06, 801.44it/s]
Loading samples:  35%|###4      | 2884/8279 [00:03<00:06, 801.68it/s]
Loading samples:  35%|###4      | 2885/8279 [00:03<00:06, 801.92it/s]
Loading samples:  35%|###4      | 2886/8279 [00:03<00:06, 802.16it/s]
Loading samples:  35%|###4      | 2887/8279 [00:03<00:06, 802.40it/s]
Loading samples:  35%|###4      | 2888/8279 [00:03<00:06, 802.63it/s]
Loading samples:  35%|###4      | 2889/8279 [00:03<00:06, 802.88it/s]
Loading samples:  35%|###4      | 2890/8279 [00:03<00:06, 801.82it/s]
Loading samples:  35%|###4      | 2891/8279 [00:03<00:06, 802.03it/s]
Loading samples:  35%|###4      | 2892/8279 [00:03<00:06, 802.27it/s]
Loading samples:  35%|###4      | 2893/8279 [00:03<00:06, 801.30it/s]
Loading samples:  35%|###4      | 2894/8279 [00:03<00:06, 801.55it/s]
Loading samples:  35%|###4      | 2895/8279 [00:03<00:06, 801.79it/s]
Loading samples:  35%|###4      | 2896/8279 [00:03<00:06, 802.03it/s]
Loading samples:  35%|###4      | 2897/8279 [00:03<00:06, 802.25it/s]
Loading samples:  35%|###5      | 2898/8279 [00:03<00:06, 802.49it/s]
Loading samples:  35%|###5      | 2899/8279 [00:03<00:06, 802.75it/s]
Loading samples:  35%|###5      | 2900/8279 [00:03<00:06, 801.63it/s]
Loading samples:  35%|###5      | 2901/8279 [00:03<00:06, 801.86it/s]
Loading samples:  35%|###5      | 2902/8279 [00:03<00:06, 802.08it/s]
Loading samples:  35%|###5      | 2903/8279 [00:03<00:06, 802.31it/s]
Loading samples:  35%|###5      | 2904/8279 [00:03<00:06, 802.55it/s]
Loading samples:  35%|###5      | 2905/8279 [00:03<00:06, 801.65it/s]
Loading samples:  35%|###5      | 2906/8279 [00:03<00:06, 801.88it/s]
Loading samples:  35%|###5      | 2907/8279 [00:03<00:06, 802.11it/s]
Loading samples:  35%|###5      | 2908/8279 [00:03<00:06, 802.36it/s]
Loading samples:  35%|###5      | 2909/8279 [00:03<00:06, 802.60it/s]
Loading samples:  35%|###5      | 2910/8279 [00:03<00:06, 802.83it/s]
Loading samples:  35%|###5      | 2911/8279 [00:03<00:06, 803.07it/s]
Loading samples:  35%|###5      | 2912/8279 [00:03<00:06, 803.32it/s]
Loading samples:  35%|###5      | 2913/8279 [00:03<00:06, 802.38it/s]
Loading samples:  35%|###5      | 2914/8279 [00:03<00:06, 802.61it/s]
Loading samples:  35%|###5      | 2915/8279 [00:03<00:06, 802.85it/s]
Loading samples:  35%|###5      | 2916/8279 [00:03<00:06, 801.93it/s]
Loading samples:  35%|###5      | 2917/8279 [00:03<00:06, 802.16it/s]
Loading samples:  35%|###5      | 2918/8279 [00:03<00:06, 802.40it/s]
Loading samples:  35%|###5      | 2919/8279 [00:03<00:06, 802.64it/s]
Loading samples:  35%|###5      | 2920/8279 [00:03<00:06, 802.88it/s]
Loading samples:  35%|###5      | 2921/8279 [00:03<00:06, 801.93it/s]
Loading samples:  35%|###5      | 2922/8279 [00:03<00:06, 802.16it/s]
Loading samples:  35%|###5      | 2923/8279 [00:03<00:06, 802.40it/s]
Loading samples:  35%|###5      | 2924/8279 [00:03<00:06, 802.65it/s]
Loading samples:  35%|###5      | 2925/8279 [00:03<00:06, 801.74it/s]
Loading samples:  35%|###5      | 2926/8279 [00:03<00:06, 801.96it/s]
Loading samples:  35%|###5      | 2927/8279 [00:03<00:06, 802.19it/s]
Loading samples:  35%|###5      | 2928/8279 [00:03<00:06, 802.44it/s]
Loading samples:  35%|###5      | 2929/8279 [00:03<00:06, 802.69it/s]
Loading samples:  35%|###5      | 2930/8279 [00:03<00:06, 801.78it/s]
Loading samples:  35%|###5      | 2931/8279 [00:03<00:06, 802.02it/s]
Loading samples:  35%|###5      | 2932/8279 [00:03<00:06, 802.26it/s]
Loading samples:  35%|###5      | 2933/8279 [00:03<00:06, 802.51it/s]
Loading samples:  35%|###5      | 2934/8279 [00:03<00:06, 802.76it/s]
Loading samples:  35%|###5      | 2935/8279 [00:03<00:06, 802.99it/s]
Loading samples:  35%|###5      | 2936/8279 [00:03<00:06, 803.23it/s]
Loading samples:  35%|###5      | 2937/8279 [00:03<00:06, 802.27it/s]
Loading samples:  35%|###5      | 2938/8279 [00:03<00:06, 802.51it/s]
Loading samples:  35%|###5      | 2939/8279 [00:03<00:06, 802.74it/s]
Loading samples:  36%|###5      | 2940/8279 [00:03<00:06, 802.99it/s]
Loading samples:  36%|###5      | 2941/8279 [00:03<00:06, 802.04it/s]
Loading samples:  36%|###5      | 2942/8279 [00:03<00:06, 802.28it/s]
Loading samples:  36%|###5      | 2943/8279 [00:03<00:06, 802.52it/s]
Loading samples:  36%|###5      | 2944/8279 [00:03<00:06, 802.77it/s]
Loading samples:  36%|###5      | 2945/8279 [00:03<00:06, 803.02it/s]
Loading samples:  36%|###5      | 2946/8279 [00:03<00:06, 803.25it/s]
Loading samples:  36%|###5      | 2947/8279 [00:03<00:06, 803.49it/s]
Loading samples:  36%|###5      | 2948/8279 [00:03<00:06, 803.73it/s]
Loading samples:  36%|###5      | 2949/8279 [00:03<00:06, 801.65it/s]
Loading samples:  36%|###5      | 2950/8279 [00:03<00:06, 801.88it/s]
Loading samples:  36%|###5      | 2951/8279 [00:03<00:06, 802.12it/s]
Loading samples:  36%|###5      | 2952/8279 [00:03<00:06, 802.35it/s]
Loading samples:  36%|###5      | 2953/8279 [00:03<00:06, 802.59it/s]
Loading samples:  36%|###5      | 2954/8279 [00:03<00:06, 802.84it/s]
Loading samples:  36%|###5      | 2955/8279 [00:03<00:06, 803.09it/s]
Loading samples:  36%|###5      | 2956/8279 [00:03<00:06, 803.34it/s]
Loading samples:  36%|###5      | 2957/8279 [00:03<00:06, 801.30it/s]
Loading samples:  36%|###5      | 2958/8279 [00:03<00:06, 801.51it/s]
Loading samples:  36%|###5      | 2959/8279 [00:03<00:06, 801.75it/s]
Loading samples:  36%|###5      | 2960/8279 [00:03<00:06, 801.97it/s]
Loading samples:  36%|###5      | 2961/8279 [00:03<00:06, 802.21it/s]
Loading samples:  36%|###5      | 2962/8279 [00:03<00:06, 802.46it/s]
Loading samples:  36%|###5      | 2963/8279 [00:03<00:06, 802.70it/s]
Loading samples:  36%|###5      | 2964/8279 [00:03<00:06, 802.94it/s]
Loading samples:  36%|###5      | 2965/8279 [00:03<00:06, 801.97it/s]
Loading samples:  36%|###5      | 2966/8279 [00:03<00:06, 802.19it/s]
Loading samples:  36%|###5      | 2967/8279 [00:03<00:06, 802.43it/s]
Loading samples:  36%|###5      | 2968/8279 [00:03<00:06, 802.67it/s]
Loading samples:  36%|###5      | 2969/8279 [00:03<00:06, 802.91it/s]
Loading samples:  36%|###5      | 2970/8279 [00:03<00:06, 803.13it/s]
Loading samples:  36%|###5      | 2971/8279 [00:03<00:06, 803.37it/s]
Loading samples:  36%|###5      | 2972/8279 [00:03<00:06, 803.62it/s]
Loading samples:  36%|###5      | 2973/8279 [00:03<00:06, 802.66it/s]
Loading samples:  36%|###5      | 2974/8279 [00:03<00:06, 802.87it/s]
Loading samples:  36%|###5      | 2975/8279 [00:03<00:06, 803.09it/s]
Loading samples:  36%|###5      | 2976/8279 [00:03<00:06, 803.25it/s]
Loading samples:  36%|###5      | 2977/8279 [00:03<00:06, 803.47it/s]
Loading samples:  36%|###5      | 2978/8279 [00:03<00:06, 802.57it/s]
Loading samples:  36%|###5      | 2979/8279 [00:03<00:06, 802.80it/s]
Loading samples:  36%|###5      | 2980/8279 [00:03<00:06, 803.04it/s]
Loading samples:  36%|###6      | 2981/8279 [00:03<00:06, 803.27it/s]
Loading samples:  36%|###6      | 2982/8279 [00:03<00:06, 802.34it/s]
Loading samples:  36%|###6      | 2983/8279 [00:03<00:06, 802.57it/s]
Loading samples:  36%|###6      | 2984/8279 [00:03<00:06, 802.80it/s]
Loading samples:  36%|###6      | 2985/8279 [00:03<00:06, 803.03it/s]
Loading samples:  36%|###6      | 2986/8279 [00:03<00:06, 803.25it/s]
Loading samples:  36%|###6      | 2987/8279 [00:03<00:06, 803.49it/s]
Loading samples:  36%|###6      | 2988/8279 [00:03<00:06, 803.71it/s]
Loading samples:  36%|###6      | 2989/8279 [00:03<00:06, 803.94it/s]
Loading samples:  36%|###6      | 2990/8279 [00:03<00:06, 803.02it/s]
Loading samples:  36%|###6      | 2991/8279 [00:03<00:06, 802.14it/s]
Loading samples:  36%|###6      | 2992/8279 [00:03<00:06, 802.36it/s]
Loading samples:  36%|###6      | 2993/8279 [00:03<00:06, 802.59it/s]
Loading samples:  36%|###6      | 2994/8279 [00:03<00:06, 802.83it/s]
Loading samples:  36%|###6      | 2995/8279 [00:03<00:06, 803.08it/s]
Loading samples:  36%|###6      | 2996/8279 [00:03<00:06, 803.32it/s]
Loading samples:  36%|###6      | 2997/8279 [00:03<00:06, 803.57it/s]
Loading samples:  36%|###6      | 2998/8279 [00:03<00:06, 802.67it/s]
Loading samples:  36%|###6      | 2999/8279 [00:03<00:06, 802.90it/s]
Loading samples:  36%|###6      | 3000/8279 [00:03<00:06, 803.13it/s]
Loading samples:  36%|###6      | 3001/8279 [00:03<00:06, 803.37it/s]
Loading samples:  36%|###6      | 3002/8279 [00:03<00:06, 803.60it/s]
Loading samples:  36%|###6      | 3003/8279 [00:03<00:06, 803.84it/s]
Loading samples:  36%|###6      | 3004/8279 [00:03<00:06, 802.94it/s]
Loading samples:  36%|###6      | 3005/8279 [00:03<00:06, 803.15it/s]
Loading samples:  36%|###6      | 3006/8279 [00:03<00:06, 803.37it/s]
Loading samples:  36%|###6      | 3007/8279 [00:03<00:06, 802.33it/s]
Loading samples:  36%|###6      | 3008/8279 [00:03<00:06, 802.55it/s]
Loading samples:  36%|###6      | 3009/8279 [00:03<00:06, 802.78it/s]
Loading samples:  36%|###6      | 3010/8279 [00:03<00:06, 803.02it/s]
Loading samples:  36%|###6      | 3011/8279 [00:03<00:06, 803.26it/s]
Loading samples:  36%|###6      | 3012/8279 [00:03<00:06, 803.50it/s]
Loading samples:  36%|###6      | 3013/8279 [00:03<00:06, 802.37it/s]
Loading samples:  36%|###6      | 3014/8279 [00:03<00:06, 802.59it/s]
Loading samples:  36%|###6      | 3015/8279 [00:03<00:06, 802.83it/s]
Loading samples:  36%|###6      | 3016/8279 [00:03<00:06, 803.06it/s]
Loading samples:  36%|###6      | 3017/8279 [00:03<00:06, 803.29it/s]
Loading samples:  36%|###6      | 3018/8279 [00:03<00:06, 802.38it/s]
Loading samples:  36%|###6      | 3019/8279 [00:03<00:06, 802.59it/s]
Loading samples:  36%|###6      | 3020/8279 [00:03<00:06, 802.80it/s]
Loading samples:  36%|###6      | 3021/8279 [00:03<00:06, 803.03it/s]
Loading samples:  37%|###6      | 3022/8279 [00:03<00:06, 803.26it/s]
Loading samples:  37%|###6      | 3023/8279 [00:03<00:06, 803.49it/s]
Loading samples:  37%|###6      | 3024/8279 [00:03<00:06, 803.72it/s]
Loading samples:  37%|###6      | 3025/8279 [00:03<00:06, 802.81it/s]
Loading samples:  37%|###6      | 3026/8279 [00:03<00:06, 803.03it/s]
Loading samples:  37%|###6      | 3027/8279 [00:03<00:06, 803.26it/s]
Loading samples:  37%|###6      | 3028/8279 [00:03<00:06, 802.36it/s]
Loading samples:  37%|###6      | 3029/8279 [00:03<00:06, 802.58it/s]
Loading samples:  37%|###6      | 3030/8279 [00:03<00:06, 802.79it/s]
Loading samples:  37%|###6      | 3031/8279 [00:03<00:06, 803.03it/s]
Loading samples:  37%|###6      | 3032/8279 [00:03<00:06, 803.27it/s]
Loading samples:  37%|###6      | 3033/8279 [00:03<00:06, 803.51it/s]
Loading samples:  37%|###6      | 3034/8279 [00:03<00:06, 803.75it/s]
Loading samples:  37%|###6      | 3035/8279 [00:03<00:06, 803.99it/s]
Loading samples:  37%|###6      | 3036/8279 [00:03<00:06, 803.07it/s]
Loading samples:  37%|###6      | 3037/8279 [00:03<00:06, 802.17it/s]
Loading samples:  37%|###6      | 3038/8279 [00:03<00:06, 802.37it/s]
Loading samples:  37%|###6      | 3039/8279 [00:03<00:06, 802.59it/s]
Loading samples:  37%|###6      | 3040/8279 [00:03<00:06, 802.83it/s]
Loading samples:  37%|###6      | 3041/8279 [00:03<00:06, 803.07it/s]
Loading samples:  37%|###6      | 3042/8279 [00:03<00:06, 803.31it/s]
Loading samples:  37%|###6      | 3043/8279 [00:03<00:06, 803.55it/s]
Loading samples:  37%|###6      | 3044/8279 [00:03<00:06, 803.78it/s]
Loading samples:  37%|###6      | 3045/8279 [00:03<00:06, 802.82it/s]
Loading samples:  37%|###6      | 3046/8279 [00:03<00:06, 803.04it/s]
Loading samples:  37%|###6      | 3047/8279 [00:03<00:06, 803.27it/s]
Loading samples:  37%|###6      | 3048/8279 [00:03<00:06, 803.50it/s]
Loading samples:  37%|###6      | 3049/8279 [00:03<00:06, 803.72it/s]
Loading samples:  37%|###6      | 3050/8279 [00:03<00:06, 803.96it/s]
Loading samples:  37%|###6      | 3051/8279 [00:03<00:06, 804.19it/s]
Loading samples:  37%|###6      | 3052/8279 [00:03<00:06, 803.31it/s]
Loading samples:  37%|###6      | 3053/8279 [00:03<00:06, 803.54it/s]
Loading samples:  37%|###6      | 3054/8279 [00:03<00:06, 803.78it/s]
Loading samples:  37%|###6      | 3055/8279 [00:03<00:06, 804.02it/s]
Loading samples:  37%|###6      | 3056/8279 [00:03<00:06, 804.26it/s]
Loading samples:  37%|###6      | 3057/8279 [00:03<00:06, 804.50it/s]
Loading samples:  37%|###6      | 3058/8279 [00:03<00:06, 803.64it/s]
Loading samples:  37%|###6      | 3059/8279 [00:03<00:06, 803.87it/s]
Loading samples:  37%|###6      | 3060/8279 [00:03<00:06, 804.10it/s]
Loading samples:  37%|###6      | 3061/8279 [00:03<00:06, 804.33it/s]
Loading samples:  37%|###6      | 3062/8279 [00:03<00:06, 804.57it/s]
Loading samples:  37%|###6      | 3063/8279 [00:03<00:06, 804.81it/s]
Loading samples:  37%|###7      | 3064/8279 [00:03<00:06, 803.93it/s]
Loading samples:  37%|###7      | 3065/8279 [00:03<00:06, 804.16it/s]
Loading samples:  37%|###7      | 3066/8279 [00:03<00:06, 804.39it/s]
Loading samples:  37%|###7      | 3067/8279 [00:03<00:06, 804.62it/s]
Loading samples:  37%|###7      | 3068/8279 [00:03<00:06, 804.85it/s]
Loading samples:  37%|###7      | 3069/8279 [00:03<00:06, 805.04it/s]
Loading samples:  37%|###7      | 3070/8279 [00:03<00:06, 805.27it/s]
Loading samples:  37%|###7      | 3071/8279 [00:03<00:06, 804.39it/s]
Loading samples:  37%|###7      | 3072/8279 [00:03<00:06, 804.61it/s]
Loading samples:  37%|###7      | 3073/8279 [00:03<00:06, 804.84it/s]
Loading samples:  37%|###7      | 3074/8279 [00:03<00:06, 805.07it/s]
Loading samples:  37%|###7      | 3075/8279 [00:03<00:06, 804.21it/s]
Loading samples:  37%|###7      | 3076/8279 [00:03<00:06, 804.43it/s]
Loading samples:  37%|###7      | 3077/8279 [00:03<00:06, 804.66it/s]
Loading samples:  37%|###7      | 3078/8279 [00:03<00:06, 804.90it/s]
Loading samples:  37%|###7      | 3079/8279 [00:03<00:06, 805.13it/s]
Loading samples:  37%|###7      | 3080/8279 [00:03<00:06, 804.19it/s]
Loading samples:  37%|###7      | 3081/8279 [00:03<00:06, 804.41it/s]
Loading samples:  37%|###7      | 3082/8279 [00:03<00:06, 804.64it/s]
Loading samples:  37%|###7      | 3083/8279 [00:03<00:06, 804.87it/s]
Loading samples:  37%|###7      | 3084/8279 [00:03<00:06, 805.10it/s]
Loading samples:  37%|###7      | 3085/8279 [00:03<00:06, 805.33it/s]
Loading samples:  37%|###7      | 3086/8279 [00:03<00:06, 805.55it/s]
Loading samples:  37%|###7      | 3087/8279 [00:03<00:06, 805.78it/s]
Loading samples:  37%|###7      | 3088/8279 [00:03<00:06, 804.89it/s]
Loading samples:  37%|###7      | 3089/8279 [00:03<00:06, 805.10it/s]
Loading samples:  37%|###7      | 3090/8279 [00:03<00:06, 805.33it/s]
Loading samples:  37%|###7      | 3091/8279 [00:03<00:06, 805.56it/s]
Loading samples:  37%|###7      | 3092/8279 [00:03<00:06, 805.77it/s]
Loading samples:  37%|###7      | 3093/8279 [00:03<00:06, 805.98it/s]
Loading samples:  37%|###7      | 3094/8279 [00:03<00:06, 806.21it/s]
Loading samples:  37%|###7      | 3095/8279 [00:03<00:06, 805.33it/s]
Loading samples:  37%|###7      | 3096/8279 [00:03<00:06, 805.54it/s]
Loading samples:  37%|###7      | 3097/8279 [00:03<00:06, 805.75it/s]
Loading samples:  37%|###7      | 3098/8279 [00:03<00:06, 805.96it/s]
Loading samples:  37%|###7      | 3099/8279 [00:03<00:06, 806.15it/s]
Loading samples:  37%|###7      | 3100/8279 [00:03<00:06, 805.19it/s]
Loading samples:  37%|###7      | 3101/8279 [00:03<00:06, 805.40it/s]
Loading samples:  37%|###7      | 3102/8279 [00:03<00:06, 805.62it/s]
Loading samples:  37%|###7      | 3103/8279 [00:03<00:06, 805.85it/s]
Loading samples:  37%|###7      | 3104/8279 [00:03<00:06, 806.08it/s]
Loading samples:  38%|###7      | 3105/8279 [00:03<00:06, 806.31it/s]
Loading samples:  38%|###7      | 3106/8279 [00:03<00:06, 805.40it/s]
Loading samples:  38%|###7      | 3107/8279 [00:03<00:06, 805.61it/s]
Loading samples:  38%|###7      | 3108/8279 [00:03<00:06, 805.82it/s]
Loading samples:  38%|###7      | 3109/8279 [00:03<00:06, 806.04it/s]
Loading samples:  38%|###7      | 3110/8279 [00:03<00:06, 805.17it/s]
Loading samples:  38%|###7      | 3111/8279 [00:03<00:06, 805.37it/s]
Loading samples:  38%|###7      | 3112/8279 [00:03<00:06, 805.60it/s]
Loading samples:  38%|###7      | 3113/8279 [00:03<00:06, 805.83it/s]
Loading samples:  38%|###7      | 3114/8279 [00:03<00:06, 806.06it/s]
Loading samples:  38%|###7      | 3115/8279 [00:03<00:06, 806.29it/s]
Loading samples:  38%|###7      | 3116/8279 [00:03<00:06, 806.51it/s]
Loading samples:  38%|###7      | 3117/8279 [00:03<00:06, 806.75it/s]
