Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  31%|###       | 2531/8279 [00:05<00:11, 498.02it/s]
Loading samples:  31%|###       | 2532/8279 [00:05<00:11, 497.63it/s]
Loading samples:  31%|###       | 2533/8279 [00:05<00:11, 497.29it/s]
Loading samples:  31%|###       | 2534/8279 [00:05<00:11, 497.47it/s]
Loading samples:  31%|###       | 2535/8279 [00:05<00:11, 497.64it/s]
Loading samples:  31%|###       | 2536/8279 [00:05<00:11, 497.82it/s]
Loading samples:  31%|###       | 2537/8279 [00:05<00:11, 497.99it/s]
Loading samples:  31%|###       | 2538/8279 [00:05<00:11, 498.18it/s]
Loading samples:  31%|###       | 2539/8279 [00:05<00:11, 498.36it/s]
Loading samples:  31%|###       | 2540/8279 [00:05<00:11, 498.55it/s]
Loading samples:  31%|###       | 2541/8279 [00:05<00:11, 498.22it/s]
Loading samples:  31%|###       | 2542/8279 [00:05<00:11, 498.39it/s]
Loading samples:  31%|###       | 2543/8279 [00:05<00:11, 498.58it/s]
Loading samples:  31%|###       | 2544/8279 [00:05<00:11, 498.25it/s]
Loading samples:  31%|###       | 2545/8279 [00:05<00:11, 498.42it/s]
Loading samples:  31%|###       | 2546/8279 [00:05<00:11, 498.60it/s]
Loading samples:  31%|###       | 2547/8279 [00:05<00:11, 498.78it/s]
Loading samples:  31%|###       | 2548/8279 [00:05<00:11, 498.44it/s]
Loading samples:  31%|###       | 2549/8279 [00:05<00:11, 498.61it/s]
Loading samples:  31%|###       | 2550/8279 [00:05<00:11, 498.79it/s]
Loading samples:  31%|###       | 2551/8279 [00:05<00:11, 498.98it/s]
Loading samples:  31%|###       | 2552/8279 [00:05<00:11, 499.16it/s]
Loading samples:  31%|###       | 2553/8279 [00:05<00:11, 499.35it/s]
Loading samples:  31%|###       | 2554/8279 [00:05<00:11, 498.97it/s]
Loading samples:  31%|###       | 2555/8279 [00:05<00:11, 499.14it/s]
Loading samples:  31%|###       | 2556/8279 [00:05<00:11, 499.32it/s]
Loading samples:  31%|###       | 2557/8279 [00:05<00:11, 499.49it/s]
Loading samples:  31%|###       | 2558/8279 [00:05<00:11, 499.13it/s]
Loading samples:  31%|###       | 2559/8279 [00:05<00:11, 499.30it/s]
Loading samples:  31%|###       | 2560/8279 [00:05<00:11, 499.48it/s]
Loading samples:  31%|###       | 2561/8279 [00:05<00:11, 499.67it/s]
Loading samples:  31%|###       | 2562/8279 [00:05<00:11, 499.32it/s]
Loading samples:  31%|###       | 2563/8279 [00:05<00:11, 499.48it/s]
Loading samples:  31%|###       | 2564/8279 [00:05<00:11, 499.67it/s]
Loading samples:  31%|###       | 2565/8279 [00:05<00:11, 499.85it/s]
Loading samples:  31%|###       | 2566/8279 [00:05<00:11, 499.51it/s]
Loading samples:  31%|###1      | 2567/8279 [00:05<00:11, 499.68it/s]
Loading samples:  31%|###1      | 2568/8279 [00:05<00:11, 499.86it/s]
Loading samples:  31%|###1      | 2569/8279 [00:05<00:11, 500.04it/s]
Loading samples:  31%|###1      | 2570/8279 [00:05<00:11, 500.21it/s]
Loading samples:  31%|###1      | 2571/8279 [00:05<00:11, 499.66it/s]
Loading samples:  31%|###1      | 2572/8279 [00:05<00:11, 499.83it/s]
Loading samples:  31%|###1      | 2573/8279 [00:05<00:11, 499.94it/s]
Loading samples:  31%|###1      | 2574/8279 [00:05<00:11, 500.12it/s]
Loading samples:  31%|###1      | 2575/8279 [00:05<00:11, 500.30it/s]
Loading samples:  31%|###1      | 2576/8279 [00:05<00:11, 500.48it/s]
Loading samples:  31%|###1      | 2577/8279 [00:05<00:11, 500.66it/s]
Loading samples:  31%|###1      | 2578/8279 [00:05<00:11, 500.84it/s]
Loading samples:  31%|###1      | 2579/8279 [00:05<00:11, 500.00it/s]
Loading samples:  31%|###1      | 2580/8279 [00:05<00:11, 500.14it/s]
Loading samples:  31%|###1      | 2581/8279 [00:05<00:11, 500.31it/s]
Loading samples:  31%|###1      | 2582/8279 [00:05<00:11, 499.98it/s]
Loading samples:  31%|###1      | 2583/8279 [00:05<00:11, 500.15it/s]
Loading samples:  31%|###1      | 2584/8279 [00:05<00:11, 500.33it/s]
Loading samples:  31%|###1      | 2585/8279 [00:05<00:11, 500.42it/s]
Loading samples:  31%|###1      | 2586/8279 [00:05<00:11, 500.53it/s]
Loading samples:  31%|###1      | 2587/8279 [00:05<00:11, 500.20it/s]
Loading samples:  31%|###1      | 2588/8279 [00:05<00:11, 500.35it/s]
Loading samples:  31%|###1      | 2589/8279 [00:05<00:11, 499.89it/s]
Loading samples:  31%|###1      | 2590/8279 [00:05<00:11, 500.06it/s]
Loading samples:  31%|###1      | 2591/8279 [00:05<00:11, 500.12it/s]
Loading samples:  31%|###1      | 2592/8279 [00:05<00:11, 500.09it/s]
Loading samples:  31%|###1      | 2593/8279 [00:05<00:11, 500.23it/s]
Loading samples:  31%|###1      | 2594/8279 [00:05<00:11, 499.41it/s]
Loading samples:  31%|###1      | 2595/8279 [00:05<00:11, 499.55it/s]
Loading samples:  31%|###1      | 2596/8279 [00:05<00:11, 498.90it/s]
Loading samples:  31%|###1      | 2597/8279 [00:05<00:11, 499.07it/s]
Loading samples:  31%|###1      | 2598/8279 [00:05<00:11, 499.24it/s]
Loading samples:  31%|###1      | 2599/8279 [00:05<00:11, 499.42it/s]
Loading samples:  31%|###1      | 2600/8279 [00:05<00:11, 499.59it/s]
Loading samples:  31%|###1      | 2601/8279 [00:05<00:11, 499.77it/s]
Loading samples:  31%|###1      | 2602/8279 [00:05<00:11, 498.63it/s]
Loading samples:  31%|###1      | 2603/8279 [00:05<00:11, 498.03it/s]
Loading samples:  31%|###1      | 2604/8279 [00:05<00:11, 497.38it/s]
Loading samples:  31%|###1      | 2605/8279 [00:05<00:11, 497.55it/s]
Loading samples:  31%|###1      | 2606/8279 [00:05<00:11, 497.72it/s]
Loading samples:  31%|###1      | 2607/8279 [00:05<00:11, 497.90it/s]
Loading samples:  32%|###1      | 2608/8279 [00:05<00:11, 498.07it/s]
Loading samples:  32%|###1      | 2609/8279 [00:05<00:11, 498.25it/s]
Loading samples:  32%|###1      | 2610/8279 [00:05<00:11, 496.93it/s]
Loading samples:  32%|###1      | 2611/8279 [00:05<00:11, 497.09it/s]
Loading samples:  32%|###1      | 2612/8279 [00:05<00:11, 496.73it/s]
Loading samples:  32%|###1      | 2613/8279 [00:05<00:11, 496.16it/s]
Loading samples:  32%|###1      | 2614/8279 [00:05<00:11, 496.30it/s]
Loading samples:  32%|###1      | 2615/8279 [00:05<00:11, 495.95it/s]
Loading samples:  32%|###1      | 2616/8279 [00:05<00:11, 496.06it/s]
Loading samples:  32%|###1      | 2617/8279 [00:05<00:11, 496.23it/s]
Loading samples:  32%|###1      | 2618/8279 [00:05<00:11, 496.40it/s]
Loading samples:  32%|###1      | 2619/8279 [00:05<00:11, 495.40it/s]
Loading samples:  32%|###1      | 2620/8279 [00:05<00:11, 495.56it/s]
Loading samples:  32%|###1      | 2621/8279 [00:05<00:11, 495.73it/s]
Loading samples:  32%|###1      | 2622/8279 [00:05<00:11, 495.22it/s]
Loading samples:  32%|###1      | 2623/8279 [00:05<00:11, 495.38it/s]
Loading samples:  32%|###1      | 2624/8279 [00:05<00:11, 495.55it/s]
Loading samples:  32%|###1      | 2625/8279 [00:05<00:11, 495.72it/s]
Loading samples:  32%|###1      | 2626/8279 [00:05<00:11, 494.95it/s]
Loading samples:  32%|###1      | 2627/8279 [00:05<00:11, 495.11it/s]
Loading samples:  32%|###1      | 2628/8279 [00:05<00:11, 495.28it/s]
Loading samples:  32%|###1      | 2629/8279 [00:05<00:11, 494.49it/s]
Loading samples:  32%|###1      | 2630/8279 [00:05<00:11, 494.65it/s]
Loading samples:  32%|###1      | 2631/8279 [00:05<00:11, 494.27it/s]
Loading samples:  32%|###1      | 2632/8279 [00:05<00:11, 494.42it/s]
Loading samples:  32%|###1      | 2633/8279 [00:05<00:11, 493.71it/s]
Loading samples:  32%|###1      | 2634/8279 [00:05<00:11, 493.07it/s]
Loading samples:  32%|###1      | 2635/8279 [00:05<00:11, 492.73it/s]
Loading samples:  32%|###1      | 2636/8279 [00:05<00:11, 492.90it/s]
Loading samples:  32%|###1      | 2637/8279 [00:05<00:11, 493.07it/s]
Loading samples:  32%|###1      | 2638/8279 [00:05<00:11, 493.25it/s]
Loading samples:  32%|###1      | 2639/8279 [00:05<00:11, 493.42it/s]
Loading samples:  32%|###1      | 2640/8279 [00:05<00:11, 492.80it/s]
Loading samples:  32%|###1      | 2641/8279 [00:05<00:11, 492.13it/s]
Loading samples:  32%|###1      | 2642/8279 [00:05<00:11, 492.29it/s]
Loading samples:  32%|###1      | 2643/8279 [00:05<00:11, 492.45it/s]
Loading samples:  32%|###1      | 2644/8279 [00:05<00:11, 492.62it/s]
Loading samples:  32%|###1      | 2645/8279 [00:05<00:11, 492.79it/s]
Loading samples:  32%|###1      | 2646/8279 [00:05<00:11, 491.34it/s]
Loading samples:  32%|###1      | 2647/8279 [00:05<00:11, 491.50it/s]
Loading samples:  32%|###1      | 2648/8279 [00:05<00:11, 491.67it/s]
Loading samples:  32%|###1      | 2649/8279 [00:05<00:11, 491.85it/s]
Loading samples:  32%|###2      | 2650/8279 [00:05<00:11, 490.89it/s]
Loading samples:  32%|###2      | 2651/8279 [00:05<00:11, 491.06it/s]
Loading samples:  32%|###2      | 2652/8279 [00:05<00:11, 491.23it/s]
Loading samples:  32%|###2      | 2653/8279 [00:05<00:11, 490.79it/s]
Loading samples:  32%|###2      | 2654/8279 [00:05<00:11, 490.96it/s]
Loading samples:  32%|###2      | 2655/8279 [00:05<00:11, 491.13it/s]
Loading samples:  32%|###2      | 2656/8279 [00:05<00:11, 490.17it/s]
Loading samples:  32%|###2      | 2657/8279 [00:05<00:11, 490.33it/s]
Loading samples:  32%|###2      | 2658/8279 [00:05<00:11, 490.49it/s]
Loading samples:  32%|###2      | 2659/8279 [00:05<00:11, 490.09it/s]
Loading samples:  32%|###2      | 2660/8279 [00:05<00:11, 490.19it/s]
Loading samples:  32%|###2      | 2661/8279 [00:05<00:11, 490.05it/s]
Loading samples:  32%|###2      | 2662/8279 [00:05<00:11, 489.56it/s]
Loading samples:  32%|###2      | 2663/8279 [00:05<00:11, 489.73it/s]
Loading samples:  32%|###2      | 2664/8279 [00:05<00:11, 489.89it/s]
Loading samples:  32%|###2      | 2665/8279 [00:05<00:11, 490.06it/s]
Loading samples:  32%|###2      | 2666/8279 [00:05<00:11, 489.72it/s]
Loading samples:  32%|###2      | 2667/8279 [00:05<00:11, 489.88it/s]
Loading samples:  32%|###2      | 2668/8279 [00:05<00:11, 490.05it/s]
Loading samples:  32%|###2      | 2669/8279 [00:05<00:11, 490.22it/s]
Loading samples:  32%|###2      | 2670/8279 [00:05<00:11, 489.92it/s]
Loading samples:  32%|###2      | 2671/8279 [00:05<00:11, 490.07it/s]
Loading samples:  32%|###2      | 2672/8279 [00:05<00:11, 489.75it/s]
Loading samples:  32%|###2      | 2673/8279 [00:05<00:11, 489.91it/s]
Loading samples:  32%|###2      | 2674/8279 [00:05<00:11, 489.60it/s]
Loading samples:  32%|###2      | 2675/8279 [00:05<00:11, 489.75it/s]
Loading samples:  32%|###2      | 2676/8279 [00:05<00:11, 489.91it/s]
Loading samples:  32%|###2      | 2677/8279 [00:05<00:11, 490.08it/s]
Loading samples:  32%|###2      | 2678/8279 [00:05<00:11, 490.22it/s]
Loading samples:  32%|###2      | 2679/8279 [00:05<00:11, 490.32it/s]
Loading samples:  32%|###2      | 2680/8279 [00:05<00:11, 490.01it/s]
Loading samples:  32%|###2      | 2681/8279 [00:05<00:11, 490.17it/s]
Loading samples:  32%|###2      | 2682/8279 [00:05<00:11, 489.84it/s]
Loading samples:  32%|###2      | 2683/8279 [00:05<00:11, 490.00it/s]
Loading samples:  32%|###2      | 2684/8279 [00:05<00:11, 490.17it/s]
Loading samples:  32%|###2      | 2685/8279 [00:05<00:11, 490.28it/s]
Loading samples:  32%|###2      | 2686/8279 [00:05<00:11, 490.43it/s]
Loading samples:  32%|###2      | 2687/8279 [00:05<00:11, 490.59it/s]
Loading samples:  32%|###2      | 2688/8279 [00:05<00:11, 490.27it/s]
Loading samples:  32%|###2      | 2689/8279 [00:05<00:11, 490.44it/s]
Loading samples:  32%|###2      | 2690/8279 [00:05<00:11, 490.61it/s]
Loading samples:  33%|###2      | 2691/8279 [00:05<00:11, 490.24it/s]
Loading samples:  33%|###2      | 2692/8279 [00:05<00:11, 490.41it/s]
Loading samples:  33%|###2      | 2693/8279 [00:05<00:11, 490.58it/s]
Loading samples:  33%|###2      | 2694/8279 [00:05<00:11, 490.74it/s]
Loading samples:  33%|###2      | 2695/8279 [00:05<00:11, 490.90it/s]
Loading samples:  33%|###2      | 2696/8279 [00:05<00:11, 491.07it/s]
Loading samples:  33%|###2      | 2697/8279 [00:05<00:11, 491.23it/s]
Loading samples:  33%|###2      | 2698/8279 [00:05<00:11, 490.89it/s]
Loading samples:  33%|###2      | 2699/8279 [00:05<00:11, 490.56it/s]
Loading samples:  33%|###2      | 2700/8279 [00:05<00:11, 490.71it/s]
Loading samples:  33%|###2      | 2701/8279 [00:05<00:11, 490.87it/s]
Loading samples:  33%|###2      | 2702/8279 [00:05<00:11, 491.03it/s]
Loading samples:  33%|###2      | 2703/8279 [00:05<00:11, 491.18it/s]
Loading samples:  33%|###2      | 2704/8279 [00:05<00:11, 491.35it/s]
Loading samples:  33%|###2      | 2705/8279 [00:05<00:11, 491.52it/s]
Loading samples:  33%|###2      | 2706/8279 [00:05<00:11, 491.21it/s]
Loading samples:  33%|###2      | 2707/8279 [00:05<00:11, 491.37it/s]
Loading samples:  33%|###2      | 2708/8279 [00:05<00:11, 491.54it/s]
Loading samples:  33%|###2      | 2709/8279 [00:05<00:11, 491.71it/s]
Loading samples:  33%|###2      | 2710/8279 [00:05<00:11, 491.88it/s]
Loading samples:  33%|###2      | 2711/8279 [00:05<00:11, 492.05it/s]
Loading samples:  33%|###2      | 2712/8279 [00:05<00:11, 492.23it/s]
Loading samples:  33%|###2      | 2713/8279 [00:05<00:11, 491.90it/s]
Loading samples:  33%|###2      | 2714/8279 [00:05<00:11, 492.06it/s]
Loading samples:  33%|###2      | 2715/8279 [00:05<00:11, 492.22it/s]
Loading samples:  33%|###2      | 2716/8279 [00:05<00:11, 492.39it/s]
Loading samples:  33%|###2      | 2717/8279 [00:05<00:11, 492.55it/s]
Loading samples:  33%|###2      | 2718/8279 [00:05<00:11, 492.13it/s]
Loading samples:  33%|###2      | 2719/8279 [00:05<00:11, 492.28it/s]
Loading samples:  33%|###2      | 2720/8279 [00:05<00:11, 492.44it/s]
Loading samples:  33%|###2      | 2721/8279 [00:05<00:11, 492.61it/s]
Loading samples:  33%|###2      | 2722/8279 [00:05<00:11, 492.77it/s]
Loading samples:  33%|###2      | 2723/8279 [00:05<00:11, 492.93it/s]
Loading samples:  33%|###2      | 2724/8279 [00:05<00:11, 493.09it/s]
Loading samples:  33%|###2      | 2725/8279 [00:05<00:11, 492.71it/s]
Loading samples:  33%|###2      | 2726/8279 [00:05<00:11, 492.87it/s]
Loading samples:  33%|###2      | 2727/8279 [00:05<00:11, 492.56it/s]
Loading samples:  33%|###2      | 2728/8279 [00:05<00:11, 492.72it/s]
Loading samples:  33%|###2      | 2729/8279 [00:05<00:11, 492.89it/s]
Loading samples:  33%|###2      | 2730/8279 [00:05<00:11, 493.06it/s]
Loading samples:  33%|###2      | 2731/8279 [00:05<00:11, 493.23it/s]
Loading samples:  33%|###2      | 2732/8279 [00:05<00:11, 492.75it/s]
Loading samples:  33%|###3      | 2733/8279 [00:05<00:11, 492.91it/s]
Loading samples:  33%|###3      | 2734/8279 [00:05<00:11, 493.07it/s]
Loading samples:  33%|###3      | 2735/8279 [00:05<00:11, 493.24it/s]
Loading samples:  33%|###3      | 2736/8279 [00:05<00:11, 493.40it/s]
Loading samples:  33%|###3      | 2737/8279 [00:05<00:11, 493.57it/s]
Loading samples:  33%|###3      | 2738/8279 [00:05<00:11, 493.74it/s]
Loading samples:  33%|###3      | 2739/8279 [00:05<00:11, 493.37it/s]
Loading samples:  33%|###3      | 2740/8279 [00:05<00:11, 493.02it/s]
Loading samples:  33%|###3      | 2741/8279 [00:05<00:11, 493.18it/s]
Loading samples:  33%|###3      | 2742/8279 [00:05<00:11, 493.34it/s]
Loading samples:  33%|###3      | 2743/8279 [00:05<00:11, 493.51it/s]
Loading samples:  33%|###3      | 2744/8279 [00:05<00:11, 493.67it/s]
Loading samples:  33%|###3      | 2745/8279 [00:05<00:11, 493.83it/s]
Loading samples:  33%|###3      | 2746/8279 [00:05<00:11, 493.94it/s]
Loading samples:  33%|###3      | 2747/8279 [00:05<00:11, 492.98it/s]
Loading samples:  33%|###3      | 2748/8279 [00:05<00:11, 493.13it/s]
Loading samples:  33%|###3      | 2749/8279 [00:05<00:11, 493.30it/s]
Loading samples:  33%|###3      | 2750/8279 [00:05<00:11, 492.99it/s]
Loading samples:  33%|###3      | 2751/8279 [00:05<00:11, 493.15it/s]
Loading samples:  33%|###3      | 2752/8279 [00:05<00:11, 493.31it/s]
Loading samples:  33%|###3      | 2753/8279 [00:05<00:11, 493.47it/s]
Loading samples:  33%|###3      | 2754/8279 [00:05<00:11, 493.64it/s]
Loading samples:  33%|###3      | 2755/8279 [00:05<00:11, 493.34it/s]
Loading samples:  33%|###3      | 2756/8279 [00:05<00:11, 493.50it/s]
Loading samples:  33%|###3      | 2757/8279 [00:05<00:11, 493.67it/s]
Loading samples:  33%|###3      | 2758/8279 [00:05<00:11, 492.67it/s]
Loading samples:  33%|###3      | 2759/8279 [00:05<00:11, 492.83it/s]
Loading samples:  33%|###3      | 2760/8279 [00:05<00:11, 492.99it/s]
Loading samples:  33%|###3      | 2761/8279 [00:05<00:11, 493.16it/s]
Loading samples:  33%|###3      | 2762/8279 [00:05<00:11, 493.33it/s]
Loading samples:  33%|###3      | 2763/8279 [00:05<00:11, 493.50it/s]
Loading samples:  33%|###3      | 2764/8279 [00:05<00:11, 492.92it/s]
Loading samples:  33%|###3      | 2765/8279 [00:05<00:11, 492.60it/s]
Loading samples:  33%|###3      | 2766/8279 [00:05<00:11, 492.16it/s]
Loading samples:  33%|###3      | 2767/8279 [00:05<00:11, 492.31it/s]
Loading samples:  33%|###3      | 2768/8279 [00:05<00:11, 492.47it/s]
Loading samples:  33%|###3      | 2769/8279 [00:05<00:11, 491.82it/s]
Loading samples:  33%|###3      | 2770/8279 [00:05<00:11, 491.93it/s]
Loading samples:  33%|###3      | 2771/8279 [00:05<00:11, 492.09it/s]
Loading samples:  33%|###3      | 2772/8279 [00:05<00:11, 492.26it/s]
Loading samples:  33%|###3      | 2773/8279 [00:05<00:11, 492.42it/s]
Loading samples:  34%|###3      | 2774/8279 [00:05<00:11, 492.10it/s]
Loading samples:  34%|###3      | 2775/8279 [00:05<00:11, 492.25it/s]
Loading samples:  34%|###3      | 2776/8279 [00:05<00:11, 491.88it/s]
Loading samples:  34%|###3      | 2777/8279 [00:05<00:11, 492.04it/s]
Loading samples:  34%|###3      | 2778/8279 [00:05<00:11, 491.56it/s]
Loading samples:  34%|###3      | 2779/8279 [00:05<00:11, 491.71it/s]
Loading samples:  34%|###3      | 2780/8279 [00:05<00:11, 491.88it/s]
Loading samples:  34%|###3      | 2781/8279 [00:05<00:11, 491.58it/s]
Loading samples:  34%|###3      | 2782/8279 [00:05<00:11, 491.74it/s]
Loading samples:  34%|###3      | 2783/8279 [00:05<00:11, 491.90it/s]
Loading samples:  34%|###3      | 2784/8279 [00:05<00:11, 491.61it/s]
Loading samples:  34%|###3      | 2785/8279 [00:05<00:11, 491.19it/s]
Loading samples:  34%|###3      | 2786/8279 [00:05<00:11, 491.35it/s]
Loading samples:  34%|###3      | 2787/8279 [00:05<00:11, 491.51it/s]
Loading samples:  34%|###3      | 2788/8279 [00:05<00:11, 490.76it/s]
Loading samples:  34%|###3      | 2789/8279 [00:05<00:11, 490.89it/s]
Loading samples:  34%|###3      | 2790/8279 [00:05<00:11, 491.05it/s]
Loading samples:  34%|###3      | 2791/8279 [00:05<00:11, 491.21it/s]
Loading samples:  34%|###3      | 2792/8279 [00:05<00:11, 491.37it/s]
Loading samples:  34%|###3      | 2793/8279 [00:05<00:11, 491.53it/s]
Loading samples:  34%|###3      | 2794/8279 [00:05<00:11, 491.69it/s]
Loading samples:  34%|###3      | 2795/8279 [00:05<00:11, 490.86it/s]
Loading samples:  34%|###3      | 2796/8279 [00:05<00:11, 491.01it/s]
Loading samples:  34%|###3      | 2797/8279 [00:05<00:11, 490.64it/s]
Loading samples:  34%|###3      | 2798/8279 [00:05<00:11, 490.39it/s]
Loading samples:  34%|###3      | 2799/8279 [00:05<00:11, 490.53it/s]
Loading samples:  34%|###3      | 2800/8279 [00:05<00:11, 489.82it/s]
Loading samples:  34%|###3      | 2801/8279 [00:05<00:11, 489.95it/s]
Loading samples:  34%|###3      | 2802/8279 [00:05<00:11, 489.93it/s]
Loading samples:  34%|###3      | 2803/8279 [00:05<00:11, 490.07it/s]
Loading samples:  34%|###3      | 2804/8279 [00:05<00:11, 489.09it/s]
Loading samples:  34%|###3      | 2805/8279 [00:05<00:11, 489.24it/s]
Loading samples:  34%|###3      | 2806/8279 [00:05<00:11, 488.85it/s]
Loading samples:  34%|###3      | 2807/8279 [00:05<00:11, 489.00it/s]
Loading samples:  34%|###3      | 2808/8279 [00:05<00:11, 488.48it/s]
Loading samples:  34%|###3      | 2809/8279 [00:05<00:11, 488.63it/s]
Loading samples:  34%|###3      | 2810/8279 [00:05<00:11, 488.13it/s]
Loading samples:  34%|###3      | 2811/8279 [00:05<00:11, 488.29it/s]
Loading samples:  34%|###3      | 2812/8279 [00:05<00:11, 488.45it/s]
Loading samples:  34%|###3      | 2813/8279 [00:05<00:11, 488.61it/s]
Loading samples:  34%|###3      | 2814/8279 [00:05<00:11, 488.77it/s]
Loading samples:  34%|###4      | 2815/8279 [00:05<00:11, 488.92it/s]
Loading samples:  34%|###4      | 2816/8279 [00:05<00:11, 488.04it/s]
Loading samples:  34%|###4      | 2817/8279 [00:05<00:11, 487.53it/s]
Loading samples:  34%|###4      | 2818/8279 [00:05<00:11, 487.36it/s]
Loading samples:  34%|###4      | 2819/8279 [00:05<00:11, 486.95it/s]
Loading samples:  34%|###4      | 2820/8279 [00:05<00:11, 487.10it/s]
Loading samples:  34%|###4      | 2821/8279 [00:05<00:11, 487.26it/s]
Loading samples:  34%|###4      | 2822/8279 [00:05<00:11, 487.41it/s]
Loading samples:  34%|###4      | 2823/8279 [00:05<00:11, 487.52it/s]
Loading samples:  34%|###4      | 2824/8279 [00:05<00:11, 487.67it/s]
Loading samples:  34%|###4      | 2825/8279 [00:05<00:11, 485.41it/s]
Loading samples:  34%|###4      | 2826/8279 [00:05<00:11, 485.54it/s]
Loading samples:  34%|###4      | 2827/8279 [00:05<00:11, 485.19it/s]
Loading samples:  34%|###4      | 2828/8279 [00:05<00:11, 485.33it/s]
Loading samples:  34%|###4      | 2829/8279 [00:05<00:11, 485.49it/s]
Loading samples:  34%|###4      | 2830/8279 [00:05<00:11, 485.65it/s]
Loading samples:  34%|###4      | 2831/8279 [00:05<00:11, 485.36it/s]
Loading samples:  34%|###4      | 2832/8279 [00:05<00:11, 485.02it/s]
Loading samples:  34%|###4      | 2833/8279 [00:05<00:11, 485.18it/s]
Loading samples:  34%|###4      | 2834/8279 [00:05<00:11, 485.33it/s]
Loading samples:  34%|###4      | 2835/8279 [00:05<00:11, 485.05it/s]
Loading samples:  34%|###4      | 2836/8279 [00:05<00:11, 484.77it/s]
Loading samples:  34%|###4      | 2837/8279 [00:05<00:11, 484.29it/s]
Loading samples:  34%|###4      | 2838/8279 [00:05<00:11, 483.40it/s]
Loading samples:  34%|###4      | 2839/8279 [00:05<00:11, 483.55it/s]
Loading samples:  34%|###4      | 2840/8279 [00:05<00:11, 483.71it/s]
Loading samples:  34%|###4      | 2841/8279 [00:05<00:11, 483.86it/s]
Loading samples:  34%|###4      | 2842/8279 [00:05<00:11, 484.02it/s]
Loading samples:  34%|###4      | 2843/8279 [00:05<00:11, 483.49it/s]
Loading samples:  34%|###4      | 2844/8279 [00:05<00:11, 483.60it/s]
Loading samples:  34%|###4      | 2845/8279 [00:05<00:11, 483.33it/s]
Loading samples:  34%|###4      | 2846/8279 [00:05<00:11, 483.04it/s]
Loading samples:  34%|###4      | 2847/8279 [00:05<00:11, 483.19it/s]
Loading samples:  34%|###4      | 2848/8279 [00:05<00:11, 483.34it/s]
Loading samples:  34%|###4      | 2849/8279 [00:05<00:11, 483.49it/s]
Loading samples:  34%|###4      | 2850/8279 [00:05<00:11, 482.98it/s]
Loading samples:  34%|###4      | 2851/8279 [00:05<00:11, 482.61it/s]
Loading samples:  34%|###4      | 2852/8279 [00:05<00:11, 482.72it/s]
Loading samples:  34%|###4      | 2853/8279 [00:05<00:11, 482.87it/s]
Loading samples:  34%|###4      | 2854/8279 [00:05<00:11, 482.99it/s]
Loading samples:  34%|###4      | 2855/8279 [00:05<00:11, 483.14it/s]
Loading samples:  34%|###4      | 2856/8279 [00:05<00:11, 483.23it/s]
Loading samples:  35%|###4      | 2857/8279 [00:05<00:11, 483.14it/s]
Loading samples:  35%|###4      | 2858/8279 [00:05<00:11, 482.44it/s]
Loading samples:  35%|###4      | 2859/8279 [00:05<00:11, 481.86it/s]
Loading samples:  35%|###4      | 2860/8279 [00:05<00:11, 482.01it/s]
Loading samples:  35%|###4      | 2861/8279 [00:05<00:11, 482.16it/s]
Loading samples:  35%|###4      | 2862/8279 [00:05<00:11, 481.59it/s]
Loading samples:  35%|###4      | 2863/8279 [00:05<00:11, 481.69it/s]
Loading samples:  35%|###4      | 2864/8279 [00:05<00:11, 481.84it/s]
Loading samples:  35%|###4      | 2865/8279 [00:05<00:11, 482.00it/s]
Loading samples:  35%|###4      | 2866/8279 [00:05<00:11, 482.15it/s]
Loading samples:  35%|###4      | 2867/8279 [00:05<00:11, 482.30it/s]
Loading samples:  35%|###4      | 2868/8279 [00:05<00:11, 482.45it/s]
Loading samples:  35%|###4      | 2869/8279 [00:05<00:11, 481.79it/s]
Loading samples:  35%|###4      | 2870/8279 [00:05<00:11, 481.93it/s]
Loading samples:  35%|###4      | 2871/8279 [00:05<00:11, 482.08it/s]
Loading samples:  35%|###4      | 2872/8279 [00:05<00:11, 481.68it/s]
Loading samples:  35%|###4      | 2873/8279 [00:05<00:11, 481.12it/s]
Loading samples:  35%|###4      | 2874/8279 [00:05<00:11, 481.27it/s]
Loading samples:  35%|###4      | 2875/8279 [00:05<00:11, 481.42it/s]
Loading samples:  35%|###4      | 2876/8279 [00:05<00:11, 481.58it/s]
Loading samples:  35%|###4      | 2877/8279 [00:05<00:11, 481.73it/s]
Loading samples:  35%|###4      | 2878/8279 [00:05<00:11, 481.88it/s]
Loading samples:  35%|###4      | 2879/8279 [00:05<00:11, 481.61it/s]
Loading samples:  35%|###4      | 2880/8279 [00:05<00:11, 481.09it/s]
Loading samples:  35%|###4      | 2881/8279 [00:05<00:11, 480.73it/s]
Loading samples:  35%|###4      | 2882/8279 [00:05<00:11, 480.88it/s]
Loading samples:  35%|###4      | 2883/8279 [00:05<00:11, 481.01it/s]
Loading samples:  35%|###4      | 2884/8279 [00:06<00:11, 480.30it/s]
Loading samples:  35%|###4      | 2885/8279 [00:06<00:11, 480.41it/s]
Loading samples:  35%|###4      | 2886/8279 [00:06<00:11, 480.56it/s]
Loading samples:  35%|###4      | 2887/8279 [00:06<00:11, 480.72it/s]
Loading samples:  35%|###4      | 2888/8279 [00:06<00:11, 480.85it/s]
