Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  29%|##8       | 2390/8279 [00:02<00:07, 806.88it/s]
Loading samples:  29%|##8       | 2391/8279 [00:02<00:07, 805.78it/s]
Loading samples:  29%|##8       | 2392/8279 [00:02<00:07, 806.06it/s]
Loading samples:  29%|##8       | 2393/8279 [00:02<00:07, 806.37it/s]
Loading samples:  29%|##8       | 2394/8279 [00:02<00:07, 806.67it/s]
Loading samples:  29%|##8       | 2395/8279 [00:02<00:07, 806.98it/s]
Loading samples:  29%|##8       | 2396/8279 [00:02<00:07, 807.29it/s]
Loading samples:  29%|##8       | 2397/8279 [00:02<00:07, 807.59it/s]
Loading samples:  29%|##8       | 2398/8279 [00:02<00:07, 806.49it/s]
Loading samples:  29%|##8       | 2399/8279 [00:02<00:07, 806.78it/s]
Loading samples:  29%|##8       | 2400/8279 [00:02<00:07, 807.07it/s]
Loading samples:  29%|##9       | 2401/8279 [00:02<00:07, 807.37it/s]
Loading samples:  29%|##9       | 2402/8279 [00:02<00:07, 807.67it/s]
Loading samples:  29%|##9       | 2403/8279 [00:02<00:07, 807.97it/s]
Loading samples:  29%|##9       | 2404/8279 [00:02<00:07, 808.27it/s]
Loading samples:  29%|##9       | 2405/8279 [00:02<00:07, 808.58it/s]
Loading samples:  29%|##9       | 2406/8279 [00:02<00:07, 807.48it/s]
Loading samples:  29%|##9       | 2407/8279 [00:02<00:07, 807.78it/s]
Loading samples:  29%|##9       | 2408/8279 [00:02<00:07, 808.08it/s]
Loading samples:  29%|##9       | 2409/8279 [00:02<00:07, 808.38it/s]
Loading samples:  29%|##9       | 2410/8279 [00:02<00:07, 807.29it/s]
Loading samples:  29%|##9       | 2411/8279 [00:02<00:07, 807.58it/s]
Loading samples:  29%|##9       | 2412/8279 [00:02<00:07, 807.88it/s]
Loading samples:  29%|##9       | 2413/8279 [00:02<00:07, 808.19it/s]
Loading samples:  29%|##9       | 2414/8279 [00:02<00:07, 808.49it/s]
Loading samples:  29%|##9       | 2415/8279 [00:02<00:07, 808.79it/s]
Loading samples:  29%|##9       | 2416/8279 [00:02<00:07, 809.10it/s]
Loading samples:  29%|##9       | 2417/8279 [00:02<00:07, 809.40it/s]
Loading samples:  29%|##9       | 2418/8279 [00:02<00:07, 808.30it/s]
Loading samples:  29%|##9       | 2419/8279 [00:02<00:07, 808.60it/s]
Loading samples:  29%|##9       | 2420/8279 [00:02<00:07, 808.90it/s]
Loading samples:  29%|##9       | 2421/8279 [00:02<00:07, 809.20it/s]
Loading samples:  29%|##9       | 2422/8279 [00:02<00:07, 808.11it/s]
Loading samples:  29%|##9       | 2423/8279 [00:02<00:07, 808.40it/s]
Loading samples:  29%|##9       | 2424/8279 [00:02<00:07, 808.69it/s]
Loading samples:  29%|##9       | 2425/8279 [00:02<00:07, 808.99it/s]
Loading samples:  29%|##9       | 2426/8279 [00:02<00:07, 809.28it/s]
Loading samples:  29%|##9       | 2427/8279 [00:02<00:07, 809.58it/s]
Loading samples:  29%|##9       | 2428/8279 [00:02<00:07, 809.88it/s]
Loading samples:  29%|##9       | 2429/8279 [00:02<00:07, 810.17it/s]
Loading samples:  29%|##9       | 2430/8279 [00:03<00:07, 809.07it/s]
Loading samples:  29%|##9       | 2431/8279 [00:03<00:07, 809.36it/s]
Loading samples:  29%|##9       | 2432/8279 [00:03<00:07, 809.66it/s]
Loading samples:  29%|##9       | 2433/8279 [00:03<00:07, 809.97it/s]
Loading samples:  29%|##9       | 2434/8279 [00:03<00:07, 808.88it/s]
Loading samples:  29%|##9       | 2435/8279 [00:03<00:07, 809.15it/s]
Loading samples:  29%|##9       | 2436/8279 [00:03<00:07, 809.44it/s]
Loading samples:  29%|##9       | 2437/8279 [00:03<00:07, 809.73it/s]
Loading samples:  29%|##9       | 2438/8279 [00:03<00:07, 810.03it/s]
Loading samples:  29%|##9       | 2439/8279 [00:03<00:07, 810.18it/s]
Loading samples:  29%|##9       | 2440/8279 [00:03<00:07, 810.49it/s]
Loading samples:  29%|##9       | 2441/8279 [00:03<00:07, 810.79it/s]
Loading samples:  29%|##9       | 2442/8279 [00:03<00:07, 809.66it/s]
Loading samples:  30%|##9       | 2443/8279 [00:03<00:07, 809.93it/s]
Loading samples:  30%|##9       | 2444/8279 [00:03<00:07, 808.82it/s]
Loading samples:  30%|##9       | 2445/8279 [00:03<00:07, 809.10it/s]
Loading samples:  30%|##9       | 2446/8279 [00:03<00:07, 809.38it/s]
Loading samples:  30%|##9       | 2447/8279 [00:03<00:07, 809.67it/s]
Loading samples:  30%|##9       | 2448/8279 [00:03<00:07, 809.95it/s]
Loading samples:  30%|##9       | 2449/8279 [00:03<00:07, 810.24it/s]
Loading samples:  30%|##9       | 2450/8279 [00:03<00:07, 810.51it/s]
Loading samples:  30%|##9       | 2451/8279 [00:03<00:07, 810.80it/s]
Loading samples:  30%|##9       | 2452/8279 [00:03<00:07, 809.65it/s]
Loading samples:  30%|##9       | 2453/8279 [00:03<00:07, 808.57it/s]
Loading samples:  30%|##9       | 2454/8279 [00:03<00:07, 808.86it/s]
Loading samples:  30%|##9       | 2455/8279 [00:03<00:07, 809.15it/s]
Loading samples:  30%|##9       | 2456/8279 [00:03<00:07, 809.44it/s]
Loading samples:  30%|##9       | 2457/8279 [00:03<00:07, 809.73it/s]
Loading samples:  30%|##9       | 2458/8279 [00:03<00:07, 810.02it/s]
Loading samples:  30%|##9       | 2459/8279 [00:03<00:07, 810.31it/s]
Loading samples:  30%|##9       | 2460/8279 [00:03<00:07, 810.59it/s]
Loading samples:  30%|##9       | 2461/8279 [00:03<00:07, 809.47it/s]
Loading samples:  30%|##9       | 2462/8279 [00:03<00:07, 809.74it/s]
Loading samples:  30%|##9       | 2463/8279 [00:03<00:07, 808.66it/s]
Loading samples:  30%|##9       | 2464/8279 [00:03<00:07, 808.94it/s]
Loading samples:  30%|##9       | 2465/8279 [00:03<00:07, 809.23it/s]
Loading samples:  30%|##9       | 2466/8279 [00:03<00:07, 809.52it/s]
Loading samples:  30%|##9       | 2467/8279 [00:03<00:07, 809.81it/s]
Loading samples:  30%|##9       | 2468/8279 [00:03<00:07, 810.10it/s]
Loading samples:  30%|##9       | 2469/8279 [00:03<00:07, 810.39it/s]
Loading samples:  30%|##9       | 2470/8279 [00:03<00:07, 810.67it/s]
Loading samples:  30%|##9       | 2471/8279 [00:03<00:07, 809.53it/s]
Loading samples:  30%|##9       | 2472/8279 [00:03<00:07, 809.81it/s]
Loading samples:  30%|##9       | 2473/8279 [00:03<00:07, 808.73it/s]
Loading samples:  30%|##9       | 2474/8279 [00:03<00:07, 809.02it/s]
Loading samples:  30%|##9       | 2475/8279 [00:03<00:07, 809.32it/s]
Loading samples:  30%|##9       | 2476/8279 [00:03<00:07, 809.62it/s]
Loading samples:  30%|##9       | 2477/8279 [00:03<00:07, 809.92it/s]
Loading samples:  30%|##9       | 2478/8279 [00:03<00:07, 810.22it/s]
Loading samples:  30%|##9       | 2479/8279 [00:03<00:07, 810.52it/s]
Loading samples:  30%|##9       | 2480/8279 [00:03<00:07, 810.82it/s]
Loading samples:  30%|##9       | 2481/8279 [00:03<00:07, 809.67it/s]
Loading samples:  30%|##9       | 2482/8279 [00:03<00:07, 809.96it/s]
Loading samples:  30%|##9       | 2483/8279 [00:03<00:07, 810.26it/s]
Loading samples:  30%|###       | 2484/8279 [00:03<00:07, 810.56it/s]
Loading samples:  30%|###       | 2485/8279 [00:03<00:07, 809.49it/s]
Loading samples:  30%|###       | 2486/8279 [00:03<00:07, 809.78it/s]
Loading samples:  30%|###       | 2487/8279 [00:03<00:07, 810.08it/s]
Loading samples:  30%|###       | 2488/8279 [00:03<00:07, 810.37it/s]
Loading samples:  30%|###       | 2489/8279 [00:03<00:07, 810.67it/s]
Loading samples:  30%|###       | 2490/8279 [00:03<00:07, 810.97it/s]
Loading samples:  30%|###       | 2491/8279 [00:03<00:07, 809.90it/s]
Loading samples:  30%|###       | 2492/8279 [00:03<00:07, 810.19it/s]
Loading samples:  30%|###       | 2493/8279 [00:03<00:07, 810.48it/s]
Loading samples:  30%|###       | 2494/8279 [00:03<00:07, 810.78it/s]
Loading samples:  30%|###       | 2495/8279 [00:03<00:07, 811.08it/s]
Loading samples:  30%|###       | 2496/8279 [00:03<00:07, 811.36it/s]
Loading samples:  30%|###       | 2497/8279 [00:03<00:07, 811.66it/s]
Loading samples:  30%|###       | 2498/8279 [00:03<00:07, 811.96it/s]
Loading samples:  30%|###       | 2499/8279 [00:03<00:07, 810.88it/s]
Loading samples:  30%|###       | 2500/8279 [00:03<00:07, 811.17it/s]
Loading samples:  30%|###       | 2501/8279 [00:03<00:07, 811.46it/s]
Loading samples:  30%|###       | 2502/8279 [00:03<00:07, 811.76it/s]
Loading samples:  30%|###       | 2503/8279 [00:03<00:07, 810.70it/s]
Loading samples:  30%|###       | 2504/8279 [00:03<00:07, 811.00it/s]
Loading samples:  30%|###       | 2505/8279 [00:03<00:07, 811.29it/s]
Loading samples:  30%|###       | 2506/8279 [00:03<00:07, 811.59it/s]
Loading samples:  30%|###       | 2507/8279 [00:03<00:07, 811.89it/s]
Loading samples:  30%|###       | 2508/8279 [00:03<00:07, 812.18it/s]
Loading samples:  30%|###       | 2509/8279 [00:03<00:07, 811.13it/s]
Loading samples:  30%|###       | 2510/8279 [00:03<00:07, 811.42it/s]
Loading samples:  30%|###       | 2511/8279 [00:03<00:07, 811.72it/s]
Loading samples:  30%|###       | 2512/8279 [00:03<00:07, 812.01it/s]
Loading samples:  30%|###       | 2513/8279 [00:03<00:07, 812.31it/s]
Loading samples:  30%|###       | 2514/8279 [00:03<00:07, 812.60it/s]
Loading samples:  30%|###       | 2515/8279 [00:03<00:07, 811.53it/s]
Loading samples:  30%|###       | 2516/8279 [00:03<00:07, 811.82it/s]
Loading samples:  30%|###       | 2517/8279 [00:03<00:07, 812.10it/s]
Loading samples:  30%|###       | 2518/8279 [00:03<00:07, 812.40it/s]
Loading samples:  30%|###       | 2519/8279 [00:03<00:07, 812.70it/s]
Loading samples:  30%|###       | 2520/8279 [00:03<00:07, 812.99it/s]
Loading samples:  30%|###       | 2521/8279 [00:03<00:07, 811.91it/s]
Loading samples:  30%|###       | 2522/8279 [00:03<00:07, 812.20it/s]
Loading samples:  30%|###       | 2523/8279 [00:03<00:07, 812.49it/s]
Loading samples:  30%|###       | 2524/8279 [00:03<00:07, 812.79it/s]
Loading samples:  30%|###       | 2525/8279 [00:03<00:07, 813.08it/s]
Loading samples:  31%|###       | 2526/8279 [00:03<00:07, 813.38it/s]
Loading samples:  31%|###       | 2527/8279 [00:03<00:07, 812.33it/s]
Loading samples:  31%|###       | 2528/8279 [00:03<00:07, 812.61it/s]
Loading samples:  31%|###       | 2529/8279 [00:03<00:07, 812.91it/s]
Loading samples:  31%|###       | 2530/8279 [00:03<00:07, 813.20it/s]
Loading samples:  31%|###       | 2531/8279 [00:03<00:07, 813.50it/s]
Loading samples:  31%|###       | 2532/8279 [00:03<00:07, 813.80it/s]
Loading samples:  31%|###       | 2533/8279 [00:03<00:07, 814.08it/s]
Loading samples:  31%|###       | 2534/8279 [00:03<00:07, 814.38it/s]
Loading samples:  31%|###       | 2535/8279 [00:03<00:07, 813.29it/s]
Loading samples:  31%|###       | 2536/8279 [00:03<00:07, 813.58it/s]
Loading samples:  31%|###       | 2537/8279 [00:03<00:07, 813.87it/s]
Loading samples:  31%|###       | 2538/8279 [00:03<00:07, 814.17it/s]
Loading samples:  31%|###       | 2539/8279 [00:03<00:07, 813.11it/s]
Loading samples:  31%|###       | 2540/8279 [00:03<00:07, 813.40it/s]
Loading samples:  31%|###       | 2541/8279 [00:03<00:07, 813.69it/s]
Loading samples:  31%|###       | 2542/8279 [00:03<00:07, 813.98it/s]
Loading samples:  31%|###       | 2543/8279 [00:03<00:07, 814.28it/s]
Loading samples:  31%|###       | 2544/8279 [00:03<00:07, 814.57it/s]
Loading samples:  31%|###       | 2545/8279 [00:03<00:07, 814.87it/s]
Loading samples:  31%|###       | 2546/8279 [00:03<00:07, 815.17it/s]
Loading samples:  31%|###       | 2547/8279 [00:03<00:07, 814.11it/s]
Loading samples:  31%|###       | 2548/8279 [00:03<00:07, 814.40it/s]
Loading samples:  31%|###       | 2549/8279 [00:03<00:07, 814.69it/s]
Loading samples:  31%|###       | 2550/8279 [00:03<00:07, 814.98it/s]
Loading samples:  31%|###       | 2551/8279 [00:03<00:07, 813.91it/s]
Loading samples:  31%|###       | 2552/8279 [00:03<00:07, 814.20it/s]
Loading samples:  31%|###       | 2553/8279 [00:03<00:07, 814.48it/s]
Loading samples:  31%|###       | 2554/8279 [00:03<00:07, 814.77it/s]
Loading samples:  31%|###       | 2555/8279 [00:03<00:07, 815.05it/s]
Loading samples:  31%|###       | 2556/8279 [00:03<00:07, 815.34it/s]
Loading samples:  31%|###       | 2557/8279 [00:03<00:07, 815.64it/s]
Loading samples:  31%|###       | 2558/8279 [00:03<00:07, 815.93it/s]
Loading samples:  31%|###       | 2559/8279 [00:03<00:07, 814.86it/s]
Loading samples:  31%|###       | 2560/8279 [00:03<00:07, 815.15it/s]
Loading samples:  31%|###       | 2561/8279 [00:03<00:07, 815.44it/s]
Loading samples:  31%|###       | 2562/8279 [00:03<00:07, 815.73it/s]
Loading samples:  31%|###       | 2563/8279 [00:03<00:07, 816.02it/s]
Loading samples:  31%|###       | 2564/8279 [00:03<00:07, 816.30it/s]
Loading samples:  31%|###       | 2565/8279 [00:03<00:07, 815.24it/s]
Loading samples:  31%|###       | 2566/8279 [00:03<00:07, 815.50it/s]
Loading samples:  31%|###1      | 2567/8279 [00:03<00:07, 815.80it/s]
Loading samples:  31%|###1      | 2568/8279 [00:03<00:06, 816.09it/s]
Loading samples:  31%|###1      | 2569/8279 [00:03<00:06, 816.38it/s]
Loading samples:  31%|###1      | 2570/8279 [00:03<00:06, 816.67it/s]
Loading samples:  31%|###1      | 2571/8279 [00:03<00:06, 815.60it/s]
Loading samples:  31%|###1      | 2572/8279 [00:03<00:06, 815.89it/s]
Loading samples:  31%|###1      | 2573/8279 [00:03<00:06, 816.18it/s]
Loading samples:  31%|###1      | 2574/8279 [00:03<00:06, 816.47it/s]
Loading samples:  31%|###1      | 2575/8279 [00:03<00:06, 816.76it/s]
Loading samples:  31%|###1      | 2576/8279 [00:03<00:06, 817.05it/s]
Loading samples:  31%|###1      | 2577/8279 [00:03<00:06, 816.01it/s]
Loading samples:  31%|###1      | 2578/8279 [00:03<00:06, 816.28it/s]
Loading samples:  31%|###1      | 2579/8279 [00:03<00:06, 816.56it/s]
Loading samples:  31%|###1      | 2580/8279 [00:03<00:06, 816.83it/s]
Loading samples:  31%|###1      | 2581/8279 [00:03<00:06, 817.11it/s]
Loading samples:  31%|###1      | 2582/8279 [00:03<00:06, 817.39it/s]
Loading samples:  31%|###1      | 2583/8279 [00:03<00:06, 817.67it/s]
Loading samples:  31%|###1      | 2584/8279 [00:03<00:06, 816.60it/s]
Loading samples:  31%|###1      | 2585/8279 [00:03<00:06, 816.88it/s]
Loading samples:  31%|###1      | 2586/8279 [00:03<00:06, 817.17it/s]
Loading samples:  31%|###1      | 2587/8279 [00:03<00:06, 817.46it/s]
Loading samples:  31%|###1      | 2588/8279 [00:03<00:06, 816.41it/s]
Loading samples:  31%|###1      | 2589/8279 [00:03<00:06, 816.69it/s]
Loading samples:  31%|###1      | 2590/8279 [00:03<00:06, 816.98it/s]
Loading samples:  31%|###1      | 2591/8279 [00:03<00:06, 817.27it/s]
Loading samples:  31%|###1      | 2592/8279 [00:03<00:06, 817.56it/s]
Loading samples:  31%|###1      | 2593/8279 [00:03<00:06, 817.84it/s]
Loading samples:  31%|###1      | 2594/8279 [00:03<00:06, 816.80it/s]
Loading samples:  31%|###1      | 2595/8279 [00:03<00:06, 817.07it/s]
Loading samples:  31%|###1      | 2596/8279 [00:03<00:06, 817.35it/s]
Loading samples:  31%|###1      | 2597/8279 [00:03<00:06, 816.31it/s]
Loading samples:  31%|###1      | 2598/8279 [00:03<00:06, 816.58it/s]
Loading samples:  31%|###1      | 2599/8279 [00:03<00:06, 816.86it/s]
Loading samples:  31%|###1      | 2600/8279 [00:03<00:06, 817.14it/s]
Loading samples:  31%|###1      | 2601/8279 [00:03<00:06, 817.41it/s]
Loading samples:  31%|###1      | 2602/8279 [00:03<00:06, 817.69it/s]
Loading samples:  31%|###1      | 2603/8279 [00:03<00:06, 817.97it/s]
Loading samples:  31%|###1      | 2604/8279 [00:03<00:06, 818.26it/s]
Loading samples:  31%|###1      | 2605/8279 [00:03<00:06, 817.20it/s]
Loading samples:  31%|###1      | 2606/8279 [00:03<00:06, 817.48it/s]
Loading samples:  31%|###1      | 2607/8279 [00:03<00:06, 816.43it/s]
Loading samples:  32%|###1      | 2608/8279 [00:03<00:06, 816.69it/s]
Loading samples:  32%|###1      | 2609/8279 [00:03<00:06, 816.96it/s]
Loading samples:  32%|###1      | 2610/8279 [00:03<00:06, 817.24it/s]
Loading samples:  32%|###1      | 2611/8279 [00:03<00:06, 817.51it/s]
Loading samples:  32%|###1      | 2612/8279 [00:03<00:06, 817.78it/s]
Loading samples:  32%|###1      | 2613/8279 [00:03<00:06, 816.73it/s]
Loading samples:  32%|###1      | 2614/8279 [00:03<00:06, 816.99it/s]
Loading samples:  32%|###1      | 2615/8279 [00:03<00:06, 817.27it/s]
Loading samples:  32%|###1      | 2616/8279 [00:03<00:06, 817.56it/s]
Loading samples:  32%|###1      | 2617/8279 [00:03<00:06, 816.53it/s]
Loading samples:  32%|###1      | 2618/8279 [00:03<00:06, 816.81it/s]
Loading samples:  32%|###1      | 2619/8279 [00:03<00:06, 817.09it/s]
Loading samples:  32%|###1      | 2620/8279 [00:03<00:06, 817.37it/s]
Loading samples:  32%|###1      | 2621/8279 [00:03<00:06, 817.66it/s]
Loading samples:  32%|###1      | 2622/8279 [00:03<00:06, 817.95it/s]
Loading samples:  32%|###1      | 2623/8279 [00:03<00:06, 816.92it/s]
Loading samples:  32%|###1      | 2624/8279 [00:03<00:06, 817.17it/s]
Loading samples:  32%|###1      | 2625/8279 [00:03<00:06, 817.45it/s]
Loading samples:  32%|###1      | 2626/8279 [00:03<00:06, 817.73it/s]
Loading samples:  32%|###1      | 2627/8279 [00:03<00:06, 818.00it/s]
Loading samples:  32%|###1      | 2628/8279 [00:03<00:06, 818.28it/s]
Loading samples:  32%|###1      | 2629/8279 [00:03<00:06, 817.23it/s]
Loading samples:  32%|###1      | 2630/8279 [00:03<00:06, 817.51it/s]
Loading samples:  32%|###1      | 2631/8279 [00:03<00:06, 817.79it/s]
Loading samples:  32%|###1      | 2632/8279 [00:03<00:06, 818.08it/s]
Loading samples:  32%|###1      | 2633/8279 [00:03<00:06, 818.36it/s]
Loading samples:  32%|###1      | 2634/8279 [00:03<00:06, 818.65it/s]
Loading samples:  32%|###1      | 2635/8279 [00:03<00:06, 817.62it/s]
Loading samples:  32%|###1      | 2636/8279 [00:03<00:06, 817.89it/s]
Loading samples:  32%|###1      | 2637/8279 [00:03<00:06, 818.16it/s]
Loading samples:  32%|###1      | 2638/8279 [00:03<00:06, 818.44it/s]
Loading samples:  32%|###1      | 2639/8279 [00:03<00:06, 818.69it/s]
Loading samples:  32%|###1      | 2640/8279 [00:03<00:06, 818.97it/s]
Loading samples:  32%|###1      | 2641/8279 [00:03<00:06, 819.25it/s]
Loading samples:  32%|###1      | 2642/8279 [00:03<00:06, 818.22it/s]
Loading samples:  32%|###1      | 2643/8279 [00:03<00:06, 818.49it/s]
Loading samples:  32%|###1      | 2644/8279 [00:03<00:06, 818.76it/s]
Loading samples:  32%|###1      | 2645/8279 [00:03<00:06, 819.03it/s]
Loading samples:  32%|###1      | 2646/8279 [00:03<00:06, 819.30it/s]
Loading samples:  32%|###1      | 2647/8279 [00:03<00:06, 819.58it/s]
Loading samples:  32%|###1      | 2648/8279 [00:03<00:06, 818.54it/s]
Loading samples:  32%|###1      | 2649/8279 [00:03<00:06, 818.81it/s]
Loading samples:  32%|###2      | 2650/8279 [00:03<00:06, 819.09it/s]
Loading samples:  32%|###2      | 2651/8279 [00:03<00:06, 819.37it/s]
Loading samples:  32%|###2      | 2652/8279 [00:03<00:06, 819.66it/s]
Loading samples:  32%|###2      | 2653/8279 [00:03<00:06, 819.93it/s]
Loading samples:  32%|###2      | 2654/8279 [00:03<00:06, 818.90it/s]
Loading samples:  32%|###2      | 2655/8279 [00:03<00:06, 819.17it/s]
Loading samples:  32%|###2      | 2656/8279 [00:03<00:06, 819.45it/s]
Loading samples:  32%|###2      | 2657/8279 [00:03<00:06, 819.74it/s]
Loading samples:  32%|###2      | 2658/8279 [00:03<00:06, 820.02it/s]
Loading samples:  32%|###2      | 2659/8279 [00:03<00:06, 820.30it/s]
Loading samples:  32%|###2      | 2660/8279 [00:03<00:06, 820.59it/s]
Loading samples:  32%|###2      | 2661/8279 [00:03<00:06, 820.87it/s]
Loading samples:  32%|###2      | 2662/8279 [00:03<00:06, 819.85it/s]
Loading samples:  32%|###2      | 2663/8279 [00:03<00:06, 820.12it/s]
Loading samples:  32%|###2      | 2664/8279 [00:03<00:06, 820.40it/s]
Loading samples:  32%|###2      | 2665/8279 [00:03<00:06, 820.69it/s]
Loading samples:  32%|###2      | 2666/8279 [00:03<00:06, 819.67it/s]
Loading samples:  32%|###2      | 2667/8279 [00:03<00:06, 819.94it/s]
Loading samples:  32%|###2      | 2668/8279 [00:03<00:06, 820.22it/s]
Loading samples:  32%|###2      | 2669/8279 [00:03<00:06, 820.50it/s]
Loading samples:  32%|###2      | 2670/8279 [00:03<00:06, 820.78it/s]
Loading samples:  32%|###2      | 2671/8279 [00:03<00:06, 821.04it/s]
Loading samples:  32%|###2      | 2672/8279 [00:03<00:06, 821.32it/s]
Loading samples:  32%|###2      | 2673/8279 [00:03<00:06, 821.60it/s]
Loading samples:  32%|###2      | 2674/8279 [00:03<00:06, 820.56it/s]
Loading samples:  32%|###2      | 2675/8279 [00:03<00:06, 820.83it/s]
Loading samples:  32%|###2      | 2676/8279 [00:03<00:06, 821.10it/s]
Loading samples:  32%|###2      | 2677/8279 [00:03<00:06, 821.38it/s]
Loading samples:  32%|###2      | 2678/8279 [00:03<00:06, 820.36it/s]
Loading samples:  32%|###2      | 2679/8279 [00:03<00:06, 820.63it/s]
Loading samples:  32%|###2      | 2680/8279 [00:03<00:06, 820.91it/s]
Loading samples:  32%|###2      | 2681/8279 [00:03<00:06, 821.18it/s]
Loading samples:  32%|###2      | 2682/8279 [00:03<00:06, 821.46it/s]
Loading samples:  32%|###2      | 2683/8279 [00:03<00:06, 821.73it/s]
Loading samples:  32%|###2      | 2684/8279 [00:03<00:06, 820.70it/s]
Loading samples:  32%|###2      | 2685/8279 [00:03<00:06, 820.97it/s]
Loading samples:  32%|###2      | 2686/8279 [00:03<00:06, 821.24it/s]
Loading samples:  32%|###2      | 2687/8279 [00:03<00:06, 821.52it/s]
Loading samples:  32%|###2      | 2688/8279 [00:03<00:06, 821.80it/s]
Loading samples:  32%|###2      | 2689/8279 [00:03<00:06, 822.08it/s]
Loading samples:  32%|###2      | 2690/8279 [00:03<00:06, 821.05it/s]
Loading samples:  33%|###2      | 2691/8279 [00:03<00:06, 821.31it/s]
Loading samples:  33%|###2      | 2692/8279 [00:03<00:06, 821.59it/s]
Loading samples:  33%|###2      | 2693/8279 [00:03<00:06, 821.86it/s]
Loading samples:  33%|###2      | 2694/8279 [00:03<00:06, 820.84it/s]
Loading samples:  33%|###2      | 2695/8279 [00:03<00:06, 821.11it/s]
Loading samples:  33%|###2      | 2696/8279 [00:03<00:06, 821.39it/s]
Loading samples:  33%|###2      | 2697/8279 [00:03<00:06, 821.67it/s]
Loading samples:  33%|###2      | 2698/8279 [00:03<00:06, 821.95it/s]
Loading samples:  33%|###2      | 2699/8279 [00:03<00:06, 822.22it/s]
Loading samples:  33%|###2      | 2700/8279 [00:03<00:06, 821.21it/s]
Loading samples:  33%|###2      | 2701/8279 [00:03<00:06, 821.48it/s]
Loading samples:  33%|###2      | 2702/8279 [00:03<00:06, 821.75it/s]
Loading samples:  33%|###2      | 2703/8279 [00:03<00:06, 822.02it/s]
Loading samples:  33%|###2      | 2704/8279 [00:03<00:06, 822.30it/s]
Loading samples:  33%|###2      | 2705/8279 [00:03<00:06, 822.58it/s]
Loading samples:  33%|###2      | 2706/8279 [00:03<00:06, 821.57it/s]
Loading samples:  33%|###2      | 2707/8279 [00:03<00:06, 821.85it/s]
Loading samples:  33%|###2      | 2708/8279 [00:03<00:06, 822.12it/s]
Loading samples:  33%|###2      | 2709/8279 [00:03<00:06, 822.40it/s]
Loading samples:  33%|###2      | 2710/8279 [00:03<00:06, 822.68it/s]
Loading samples:  33%|###2      | 2711/8279 [00:03<00:06, 822.96it/s]
Loading samples:  33%|###2      | 2712/8279 [00:03<00:06, 823.24it/s]
Loading samples:  33%|###2      | 2713/8279 [00:03<00:06, 823.52it/s]
Loading samples:  33%|###2      | 2714/8279 [00:03<00:06, 822.49it/s]
Loading samples:  33%|###2      | 2715/8279 [00:03<00:06, 822.75it/s]
Loading samples:  33%|###2      | 2716/8279 [00:03<00:06, 823.00it/s]
Loading samples:  33%|###2      | 2717/8279 [00:03<00:06, 823.28it/s]
Loading samples:  33%|###2      | 2718/8279 [00:03<00:06, 822.27it/s]
Loading samples:  33%|###2      | 2719/8279 [00:03<00:06, 822.54it/s]
Loading samples:  33%|###2      | 2720/8279 [00:03<00:06, 822.82it/s]
Loading samples:  33%|###2      | 2721/8279 [00:03<00:06, 823.10it/s]
Loading samples:  33%|###2      | 2722/8279 [00:03<00:06, 823.37it/s]
Loading samples:  33%|###2      | 2723/8279 [00:03<00:06, 823.65it/s]
Loading samples:  33%|###2      | 2724/8279 [00:03<00:06, 823.93it/s]
Loading samples:  33%|###2      | 2725/8279 [00:03<00:06, 824.20it/s]
Loading samples:  33%|###2      | 2726/8279 [00:03<00:06, 823.18it/s]
Loading samples:  33%|###2      | 2727/8279 [00:03<00:06, 823.45it/s]
Loading samples:  33%|###2      | 2728/8279 [00:03<00:06, 823.73it/s]
Loading samples:  33%|###2      | 2729/8279 [00:03<00:06, 824.00it/s]
Loading samples:  33%|###2      | 2730/8279 [00:03<00:06, 822.98it/s]
Loading samples:  33%|###2      | 2731/8279 [00:03<00:06, 823.24it/s]
Loading samples:  33%|###2      | 2732/8279 [00:03<00:06, 823.52it/s]
Loading samples:  33%|###3      | 2733/8279 [00:03<00:06, 823.79it/s]
Loading samples:  33%|###3      | 2734/8279 [00:03<00:06, 824.06it/s]
Loading samples:  33%|###3      | 2735/8279 [00:03<00:06, 824.33it/s]
Loading samples:  33%|###3      | 2736/8279 [00:03<00:06, 823.31it/s]
Loading samples:  33%|###3      | 2737/8279 [00:03<00:06, 823.58it/s]
Loading samples:  33%|###3      | 2738/8279 [00:03<00:06, 823.85it/s]
Loading samples:  33%|###3      | 2739/8279 [00:03<00:06, 824.13it/s]
Loading samples:  33%|###3      | 2740/8279 [00:03<00:06, 823.13it/s]
Loading samples:  33%|###3      | 2741/8279 [00:03<00:06, 823.39it/s]
Loading samples:  33%|###3      | 2742/8279 [00:03<00:06, 823.67it/s]
Loading samples:  33%|###3      | 2743/8279 [00:03<00:06, 823.94it/s]
Loading samples:  33%|###3      | 2744/8279 [00:03<00:06, 824.21it/s]
Loading samples:  33%|###3      | 2745/8279 [00:03<00:06, 824.49it/s]
Loading samples:  33%|###3      | 2746/8279 [00:03<00:06, 824.76it/s]
Loading samples:  33%|###3      | 2747/8279 [00:03<00:06, 825.04it/s]
Loading samples:  33%|###3      | 2748/8279 [00:03<00:06, 824.02it/s]
