Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  22%|##1       | 1816/8279 [00:02<00:08, 745.50it/s]
Loading samples:  22%|##1       | 1817/8279 [00:02<00:08, 745.86it/s]
Loading samples:  22%|##1       | 1818/8279 [00:02<00:08, 746.12it/s]
Loading samples:  22%|##1       | 1819/8279 [00:02<00:08, 746.49it/s]
Loading samples:  22%|##1       | 1820/8279 [00:02<00:08, 745.23it/s]
Loading samples:  22%|##1       | 1821/8279 [00:02<00:08, 743.84it/s]
Loading samples:  22%|##2       | 1822/8279 [00:02<00:08, 744.18it/s]
Loading samples:  22%|##2       | 1823/8279 [00:02<00:08, 744.53it/s]
Loading samples:  22%|##2       | 1824/8279 [00:02<00:08, 744.85it/s]
Loading samples:  22%|##2       | 1825/8279 [00:02<00:08, 745.20it/s]
Loading samples:  22%|##2       | 1826/8279 [00:02<00:08, 745.56it/s]
Loading samples:  22%|##2       | 1827/8279 [00:02<00:08, 745.91it/s]
Loading samples:  22%|##2       | 1828/8279 [00:02<00:08, 746.26it/s]
Loading samples:  22%|##2       | 1829/8279 [00:02<00:08, 744.33it/s]
Loading samples:  22%|##2       | 1830/8279 [00:02<00:08, 744.46it/s]
Loading samples:  22%|##2       | 1831/8279 [00:02<00:08, 743.21it/s]
Loading samples:  22%|##2       | 1832/8279 [00:02<00:08, 743.56it/s]
Loading samples:  22%|##2       | 1833/8279 [00:02<00:08, 743.93it/s]
Loading samples:  22%|##2       | 1834/8279 [00:02<00:08, 744.30it/s]
Loading samples:  22%|##2       | 1835/8279 [00:02<00:08, 744.68it/s]
Loading samples:  22%|##2       | 1836/8279 [00:02<00:08, 745.05it/s]
Loading samples:  22%|##2       | 1837/8279 [00:02<00:08, 745.42it/s]
Loading samples:  22%|##2       | 1838/8279 [00:02<00:08, 745.79it/s]
Loading samples:  22%|##2       | 1839/8279 [00:02<00:08, 744.34it/s]
Loading samples:  22%|##2       | 1840/8279 [00:02<00:08, 744.69it/s]
Loading samples:  22%|##2       | 1841/8279 [00:02<00:08, 745.03it/s]
Loading samples:  22%|##2       | 1842/8279 [00:02<00:08, 745.40it/s]
Loading samples:  22%|##2       | 1843/8279 [00:02<00:08, 744.07it/s]
Loading samples:  22%|##2       | 1844/8279 [00:02<00:08, 744.41it/s]
Loading samples:  22%|##2       | 1845/8279 [00:02<00:08, 744.78it/s]
Loading samples:  22%|##2       | 1846/8279 [00:02<00:08, 745.14it/s]
Loading samples:  22%|##2       | 1847/8279 [00:02<00:08, 745.50it/s]
Loading samples:  22%|##2       | 1848/8279 [00:02<00:08, 745.86it/s]
Loading samples:  22%|##2       | 1849/8279 [00:02<00:08, 746.19it/s]
Loading samples:  22%|##2       | 1850/8279 [00:02<00:08, 746.55it/s]
Loading samples:  22%|##2       | 1851/8279 [00:02<00:08, 745.22it/s]
Loading samples:  22%|##2       | 1852/8279 [00:02<00:08, 745.55it/s]
Loading samples:  22%|##2       | 1853/8279 [00:02<00:08, 745.92it/s]
Loading samples:  22%|##2       | 1854/8279 [00:02<00:08, 746.29it/s]
Loading samples:  22%|##2       | 1855/8279 [00:02<00:08, 746.65it/s]
Loading samples:  22%|##2       | 1856/8279 [00:02<00:08, 745.36it/s]
Loading samples:  22%|##2       | 1857/8279 [00:02<00:08, 745.38it/s]
Loading samples:  22%|##2       | 1858/8279 [00:02<00:08, 745.24it/s]
Loading samples:  22%|##2       | 1859/8279 [00:02<00:08, 745.50it/s]
Loading samples:  22%|##2       | 1860/8279 [00:02<00:08, 745.84it/s]
Loading samples:  22%|##2       | 1861/8279 [00:02<00:08, 746.20it/s]
Loading samples:  22%|##2       | 1862/8279 [00:02<00:08, 744.89it/s]
Loading samples:  23%|##2       | 1863/8279 [00:02<00:08, 745.23it/s]
Loading samples:  23%|##2       | 1864/8279 [00:02<00:08, 745.58it/s]
Loading samples:  23%|##2       | 1865/8279 [00:02<00:08, 744.37it/s]
Loading samples:  23%|##2       | 1866/8279 [00:02<00:08, 744.71it/s]
Loading samples:  23%|##2       | 1867/8279 [00:02<00:08, 745.06it/s]
Loading samples:  23%|##2       | 1868/8279 [00:02<00:08, 745.42it/s]
Loading samples:  23%|##2       | 1869/8279 [00:02<00:08, 745.78it/s]
Loading samples:  23%|##2       | 1870/8279 [00:02<00:08, 746.13it/s]
Loading samples:  23%|##2       | 1871/8279 [00:02<00:08, 744.93it/s]
Loading samples:  23%|##2       | 1872/8279 [00:02<00:08, 745.28it/s]
Loading samples:  23%|##2       | 1873/8279 [00:02<00:08, 745.64it/s]
Loading samples:  23%|##2       | 1874/8279 [00:02<00:08, 746.01it/s]
Loading samples:  23%|##2       | 1875/8279 [00:02<00:08, 746.37it/s]
Loading samples:  23%|##2       | 1876/8279 [00:02<00:08, 746.74it/s]
Loading samples:  23%|##2       | 1877/8279 [00:02<00:08, 745.54it/s]
Loading samples:  23%|##2       | 1878/8279 [00:02<00:08, 745.61it/s]
Loading samples:  23%|##2       | 1879/8279 [00:02<00:08, 745.96it/s]
Loading samples:  23%|##2       | 1880/8279 [00:02<00:08, 746.31it/s]
Loading samples:  23%|##2       | 1881/8279 [00:02<00:08, 746.66it/s]
Loading samples:  23%|##2       | 1882/8279 [00:02<00:08, 746.99it/s]
Loading samples:  23%|##2       | 1883/8279 [00:02<00:08, 747.33it/s]
Loading samples:  23%|##2       | 1884/8279 [00:02<00:08, 747.68it/s]
Loading samples:  23%|##2       | 1885/8279 [00:02<00:08, 745.75it/s]
Loading samples:  23%|##2       | 1886/8279 [00:02<00:08, 744.44it/s]
Loading samples:  23%|##2       | 1887/8279 [00:02<00:08, 744.78it/s]
Loading samples:  23%|##2       | 1888/8279 [00:02<00:08, 745.11it/s]
Loading samples:  23%|##2       | 1889/8279 [00:02<00:08, 745.47it/s]
Loading samples:  23%|##2       | 1890/8279 [00:02<00:08, 745.82it/s]
Loading samples:  23%|##2       | 1891/8279 [00:02<00:08, 746.18it/s]
Loading samples:  23%|##2       | 1892/8279 [00:02<00:08, 746.55it/s]
Loading samples:  23%|##2       | 1893/8279 [00:02<00:08, 745.36it/s]
Loading samples:  23%|##2       | 1894/8279 [00:02<00:08, 745.68it/s]
Loading samples:  23%|##2       | 1895/8279 [00:02<00:08, 746.02it/s]
Loading samples:  23%|##2       | 1896/8279 [00:02<00:08, 744.86it/s]
Loading samples:  23%|##2       | 1897/8279 [00:02<00:08, 745.21it/s]
Loading samples:  23%|##2       | 1898/8279 [00:02<00:08, 745.56it/s]
Loading samples:  23%|##2       | 1899/8279 [00:02<00:08, 745.91it/s]
Loading samples:  23%|##2       | 1900/8279 [00:02<00:08, 746.27it/s]
Loading samples:  23%|##2       | 1901/8279 [00:02<00:08, 746.62it/s]
Loading samples:  23%|##2       | 1902/8279 [00:02<00:08, 746.98it/s]
Loading samples:  23%|##2       | 1903/8279 [00:02<00:08, 745.77it/s]
Loading samples:  23%|##2       | 1904/8279 [00:02<00:08, 746.12it/s]
Loading samples:  23%|##3       | 1905/8279 [00:02<00:08, 746.47it/s]
Loading samples:  23%|##3       | 1906/8279 [00:02<00:08, 746.81it/s]
Loading samples:  23%|##3       | 1907/8279 [00:02<00:08, 747.16it/s]
Loading samples:  23%|##3       | 1908/8279 [00:02<00:08, 747.51it/s]
Loading samples:  23%|##3       | 1909/8279 [00:02<00:08, 747.87it/s]
Loading samples:  23%|##3       | 1910/8279 [00:02<00:08, 746.39it/s]
Loading samples:  23%|##3       | 1911/8279 [00:02<00:08, 746.63it/s]
Loading samples:  23%|##3       | 1912/8279 [00:02<00:08, 746.97it/s]
Loading samples:  23%|##3       | 1913/8279 [00:02<00:08, 747.31it/s]
Loading samples:  23%|##3       | 1914/8279 [00:02<00:08, 747.66it/s]
Loading samples:  23%|##3       | 1915/8279 [00:02<00:08, 748.01it/s]
Loading samples:  23%|##3       | 1916/8279 [00:02<00:08, 746.69it/s]
Loading samples:  23%|##3       | 1917/8279 [00:02<00:08, 747.03it/s]
Loading samples:  23%|##3       | 1918/8279 [00:02<00:08, 745.26it/s]
Loading samples:  23%|##3       | 1919/8279 [00:02<00:08, 745.59it/s]
Loading samples:  23%|##3       | 1920/8279 [00:02<00:08, 745.94it/s]
Loading samples:  23%|##3       | 1921/8279 [00:02<00:08, 744.73it/s]
Loading samples:  23%|##3       | 1922/8279 [00:02<00:08, 745.07it/s]
Loading samples:  23%|##3       | 1923/8279 [00:02<00:08, 745.42it/s]
Loading samples:  23%|##3       | 1924/8279 [00:02<00:08, 745.77it/s]
Loading samples:  23%|##3       | 1925/8279 [00:02<00:08, 746.09it/s]
Loading samples:  23%|##3       | 1926/8279 [00:02<00:08, 746.44it/s]
Loading samples:  23%|##3       | 1927/8279 [00:02<00:08, 746.79it/s]
Loading samples:  23%|##3       | 1928/8279 [00:02<00:08, 745.59it/s]
Loading samples:  23%|##3       | 1929/8279 [00:02<00:08, 745.91it/s]
Loading samples:  23%|##3       | 1930/8279 [00:02<00:08, 746.25it/s]
Loading samples:  23%|##3       | 1931/8279 [00:02<00:08, 746.60it/s]
Loading samples:  23%|##3       | 1932/8279 [00:02<00:08, 746.94it/s]
Loading samples:  23%|##3       | 1933/8279 [00:02<00:08, 747.29it/s]
Loading samples:  23%|##3       | 1934/8279 [00:02<00:08, 747.64it/s]
Loading samples:  23%|##3       | 1935/8279 [00:02<00:08, 746.42it/s]
Loading samples:  23%|##3       | 1936/8279 [00:02<00:08, 746.64it/s]
Loading samples:  23%|##3       | 1937/8279 [00:02<00:08, 746.94it/s]
Loading samples:  23%|##3       | 1938/8279 [00:02<00:08, 747.26it/s]
Loading samples:  23%|##3       | 1939/8279 [00:02<00:08, 747.59it/s]
Loading samples:  23%|##3       | 1940/8279 [00:02<00:08, 747.91it/s]
Loading samples:  23%|##3       | 1941/8279 [00:02<00:08, 748.24it/s]
Loading samples:  23%|##3       | 1942/8279 [00:02<00:08, 748.58it/s]
Loading samples:  23%|##3       | 1943/8279 [00:02<00:08, 745.32it/s]
Loading samples:  23%|##3       | 1944/8279 [00:02<00:08, 745.63it/s]
Loading samples:  23%|##3       | 1945/8279 [00:02<00:08, 745.81it/s]
Loading samples:  24%|##3       | 1946/8279 [00:02<00:08, 746.15it/s]
Loading samples:  24%|##3       | 1947/8279 [00:02<00:08, 746.49it/s]
Loading samples:  24%|##3       | 1948/8279 [00:02<00:08, 746.84it/s]
Loading samples:  24%|##3       | 1949/8279 [00:02<00:08, 747.16it/s]
Loading samples:  24%|##3       | 1950/8279 [00:02<00:08, 747.50it/s]
Loading samples:  24%|##3       | 1951/8279 [00:02<00:08, 744.87it/s]
Loading samples:  24%|##3       | 1952/8279 [00:02<00:08, 745.21it/s]
Loading samples:  24%|##3       | 1953/8279 [00:02<00:08, 745.56it/s]
Loading samples:  24%|##3       | 1954/8279 [00:02<00:08, 745.91it/s]
Loading samples:  24%|##3       | 1955/8279 [00:02<00:08, 746.27it/s]
Loading samples:  24%|##3       | 1956/8279 [00:02<00:08, 746.62it/s]
Loading samples:  24%|##3       | 1957/8279 [00:02<00:08, 746.96it/s]
Loading samples:  24%|##3       | 1958/8279 [00:02<00:08, 747.32it/s]
Loading samples:  24%|##3       | 1959/8279 [00:02<00:08, 744.68it/s]
Loading samples:  24%|##3       | 1960/8279 [00:02<00:08, 745.00it/s]
Loading samples:  24%|##3       | 1961/8279 [00:02<00:08, 745.33it/s]
Loading samples:  24%|##3       | 1962/8279 [00:02<00:08, 745.67it/s]
Loading samples:  24%|##3       | 1963/8279 [00:02<00:08, 746.00it/s]
Loading samples:  24%|##3       | 1964/8279 [00:02<00:08, 746.35it/s]
Loading samples:  24%|##3       | 1965/8279 [00:02<00:08, 746.69it/s]
Loading samples:  24%|##3       | 1966/8279 [00:02<00:08, 747.04it/s]
Loading samples:  24%|##3       | 1967/8279 [00:02<00:08, 743.68it/s]
Loading samples:  24%|##3       | 1968/8279 [00:02<00:08, 743.92it/s]
Loading samples:  24%|##3       | 1969/8279 [00:02<00:08, 744.25it/s]
Loading samples:  24%|##3       | 1970/8279 [00:02<00:08, 744.28it/s]
Loading samples:  24%|##3       | 1971/8279 [00:02<00:08, 744.31it/s]
Loading samples:  24%|##3       | 1972/8279 [00:02<00:08, 744.56it/s]
Loading samples:  24%|##3       | 1973/8279 [00:02<00:08, 744.90it/s]
Loading samples:  24%|##3       | 1974/8279 [00:02<00:08, 745.23it/s]
Loading samples:  24%|##3       | 1975/8279 [00:02<00:08, 744.00it/s]
Loading samples:  24%|##3       | 1976/8279 [00:02<00:08, 744.34it/s]
Loading samples:  24%|##3       | 1977/8279 [00:02<00:08, 743.23it/s]
Loading samples:  24%|##3       | 1978/8279 [00:02<00:08, 743.56it/s]
Loading samples:  24%|##3       | 1979/8279 [00:02<00:08, 743.91it/s]
Loading samples:  24%|##3       | 1980/8279 [00:02<00:08, 744.25it/s]
Loading samples:  24%|##3       | 1981/8279 [00:02<00:08, 744.60it/s]
Loading samples:  24%|##3       | 1982/8279 [00:02<00:08, 744.95it/s]
Loading samples:  24%|##3       | 1983/8279 [00:02<00:08, 743.84it/s]
Loading samples:  24%|##3       | 1984/8279 [00:02<00:08, 744.14it/s]
Loading samples:  24%|##3       | 1985/8279 [00:02<00:08, 744.38it/s]
Loading samples:  24%|##3       | 1986/8279 [00:02<00:08, 744.70it/s]
Loading samples:  24%|##4       | 1987/8279 [00:02<00:08, 743.45it/s]
Loading samples:  24%|##4       | 1988/8279 [00:02<00:08, 743.75it/s]
Loading samples:  24%|##4       | 1989/8279 [00:02<00:08, 744.07it/s]
Loading samples:  24%|##4       | 1990/8279 [00:02<00:08, 744.41it/s]
Loading samples:  24%|##4       | 1991/8279 [00:02<00:08, 744.74it/s]
Loading samples:  24%|##4       | 1992/8279 [00:02<00:08, 745.08it/s]
Loading samples:  24%|##4       | 1993/8279 [00:02<00:08, 745.42it/s]
Loading samples:  24%|##4       | 1994/8279 [00:02<00:08, 744.11it/s]
Loading samples:  24%|##4       | 1995/8279 [00:02<00:08, 742.83it/s]
Loading samples:  24%|##4       | 1996/8279 [00:02<00:08, 743.06it/s]
Loading samples:  24%|##4       | 1997/8279 [00:02<00:08, 743.39it/s]
Loading samples:  24%|##4       | 1998/8279 [00:02<00:08, 743.71it/s]
Loading samples:  24%|##4       | 1999/8279 [00:02<00:08, 744.04it/s]
Loading samples:  24%|##4       | 2000/8279 [00:02<00:08, 744.38it/s]
Loading samples:  24%|##4       | 2001/8279 [00:02<00:08, 744.72it/s]
Loading samples:  24%|##4       | 2002/8279 [00:02<00:08, 743.61it/s]
Loading samples:  24%|##4       | 2003/8279 [00:02<00:08, 743.94it/s]
Loading samples:  24%|##4       | 2004/8279 [00:02<00:08, 744.27it/s]
Loading samples:  24%|##4       | 2005/8279 [00:02<00:08, 744.60it/s]
Loading samples:  24%|##4       | 2006/8279 [00:02<00:08, 744.95it/s]
Loading samples:  24%|##4       | 2007/8279 [00:02<00:08, 745.29it/s]
Loading samples:  24%|##4       | 2008/8279 [00:02<00:08, 745.63it/s]
Loading samples:  24%|##4       | 2009/8279 [00:02<00:08, 744.37it/s]
Loading samples:  24%|##4       | 2010/8279 [00:02<00:08, 744.69it/s]
Loading samples:  24%|##4       | 2011/8279 [00:02<00:08, 745.01it/s]
Loading samples:  24%|##4       | 2012/8279 [00:02<00:08, 745.32it/s]
Loading samples:  24%|##4       | 2013/8279 [00:02<00:08, 745.64it/s]
Loading samples:  24%|##4       | 2014/8279 [00:02<00:08, 745.97it/s]
Loading samples:  24%|##4       | 2015/8279 [00:02<00:08, 746.29it/s]
Loading samples:  24%|##4       | 2016/8279 [00:02<00:08, 745.13it/s]
Loading samples:  24%|##4       | 2017/8279 [00:02<00:08, 745.43it/s]
Loading samples:  24%|##4       | 2018/8279 [00:02<00:08, 745.74it/s]
Loading samples:  24%|##4       | 2019/8279 [00:02<00:08, 746.05it/s]
Loading samples:  24%|##4       | 2020/8279 [00:02<00:08, 746.37it/s]
Loading samples:  24%|##4       | 2021/8279 [00:02<00:08, 746.68it/s]
Loading samples:  24%|##4       | 2022/8279 [00:02<00:08, 747.00it/s]
Loading samples:  24%|##4       | 2023/8279 [00:02<00:08, 745.87it/s]
Loading samples:  24%|##4       | 2024/8279 [00:02<00:08, 744.72it/s]
Loading samples:  24%|##4       | 2025/8279 [00:02<00:08, 745.02it/s]
Loading samples:  24%|##4       | 2026/8279 [00:02<00:08, 745.25it/s]
Loading samples:  24%|##4       | 2027/8279 [00:02<00:08, 745.57it/s]
Loading samples:  24%|##4       | 2028/8279 [00:02<00:08, 745.81it/s]
Loading samples:  25%|##4       | 2029/8279 [00:02<00:08, 746.12it/s]
Loading samples:  25%|##4       | 2030/8279 [00:02<00:08, 745.00it/s]
Loading samples:  25%|##4       | 2031/8279 [00:02<00:08, 745.33it/s]
Loading samples:  25%|##4       | 2032/8279 [00:02<00:08, 745.65it/s]
Loading samples:  25%|##4       | 2033/8279 [00:02<00:08, 744.54it/s]
Loading samples:  25%|##4       | 2034/8279 [00:02<00:08, 744.87it/s]
Loading samples:  25%|##4       | 2035/8279 [00:02<00:08, 745.20it/s]
Loading samples:  25%|##4       | 2036/8279 [00:02<00:08, 745.52it/s]
Loading samples:  25%|##4       | 2037/8279 [00:02<00:08, 745.85it/s]
Loading samples:  25%|##4       | 2038/8279 [00:02<00:08, 746.19it/s]
Loading samples:  25%|##4       | 2039/8279 [00:02<00:08, 746.52it/s]
Loading samples:  25%|##4       | 2040/8279 [00:02<00:08, 746.86it/s]
Loading samples:  25%|##4       | 2041/8279 [00:02<00:08, 745.67it/s]
Loading samples:  25%|##4       | 2042/8279 [00:02<00:08, 745.99it/s]
Loading samples:  25%|##4       | 2043/8279 [00:02<00:08, 746.31it/s]
Loading samples:  25%|##4       | 2044/8279 [00:02<00:08, 746.64it/s]
Loading samples:  25%|##4       | 2045/8279 [00:02<00:08, 745.51it/s]
Loading samples:  25%|##4       | 2046/8279 [00:02<00:08, 745.77it/s]
Loading samples:  25%|##4       | 2047/8279 [00:02<00:08, 746.08it/s]
Loading samples:  25%|##4       | 2048/8279 [00:02<00:08, 746.40it/s]
Loading samples:  25%|##4       | 2049/8279 [00:02<00:08, 746.69it/s]
Loading samples:  25%|##4       | 2050/8279 [00:02<00:08, 747.01it/s]
Loading samples:  25%|##4       | 2051/8279 [00:02<00:08, 747.34it/s]
Loading samples:  25%|##4       | 2052/8279 [00:02<00:08, 747.64it/s]
Loading samples:  25%|##4       | 2053/8279 [00:02<00:08, 744.63it/s]
Loading samples:  25%|##4       | 2054/8279 [00:02<00:08, 744.92it/s]
Loading samples:  25%|##4       | 2055/8279 [00:02<00:08, 745.07it/s]
Loading samples:  25%|##4       | 2056/8279 [00:02<00:08, 745.38it/s]
Loading samples:  25%|##4       | 2057/8279 [00:02<00:08, 745.72it/s]
Loading samples:  25%|##4       | 2058/8279 [00:02<00:08, 746.03it/s]
Loading samples:  25%|##4       | 2059/8279 [00:02<00:08, 746.34it/s]
Loading samples:  25%|##4       | 2060/8279 [00:02<00:08, 746.67it/s]
Loading samples:  25%|##4       | 2061/8279 [00:02<00:08, 745.24it/s]
Loading samples:  25%|##4       | 2062/8279 [00:02<00:08, 745.56it/s]
Loading samples:  25%|##4       | 2063/8279 [00:02<00:08, 745.89it/s]
Loading samples:  25%|##4       | 2064/8279 [00:02<00:08, 746.23it/s]
Loading samples:  25%|##4       | 2065/8279 [00:02<00:08, 746.57it/s]
Loading samples:  25%|##4       | 2066/8279 [00:02<00:08, 746.89it/s]
Loading samples:  25%|##4       | 2067/8279 [00:02<00:08, 745.79it/s]
Loading samples:  25%|##4       | 2068/8279 [00:02<00:08, 746.10it/s]
Loading samples:  25%|##4       | 2069/8279 [00:02<00:08, 746.43it/s]
Loading samples:  25%|##5       | 2070/8279 [00:02<00:08, 746.77it/s]
Loading samples:  25%|##5       | 2071/8279 [00:02<00:08, 747.10it/s]
Loading samples:  25%|##5       | 2072/8279 [00:02<00:08, 747.44it/s]
Loading samples:  25%|##5       | 2073/8279 [00:02<00:08, 747.76it/s]
Loading samples:  25%|##5       | 2074/8279 [00:02<00:08, 748.09it/s]
Loading samples:  25%|##5       | 2075/8279 [00:02<00:08, 746.96it/s]
Loading samples:  25%|##5       | 2076/8279 [00:02<00:08, 747.25it/s]
Loading samples:  25%|##5       | 2077/8279 [00:02<00:08, 746.00it/s]
Loading samples:  25%|##5       | 2078/8279 [00:02<00:08, 745.66it/s]
Loading samples:  25%|##5       | 2079/8279 [00:02<00:08, 745.94it/s]
Loading samples:  25%|##5       | 2080/8279 [00:02<00:08, 746.25it/s]
Loading samples:  25%|##5       | 2081/8279 [00:02<00:08, 746.57it/s]
Loading samples:  25%|##5       | 2082/8279 [00:02<00:08, 746.89it/s]
Loading samples:  25%|##5       | 2083/8279 [00:02<00:08, 747.22it/s]
Loading samples:  25%|##5       | 2084/8279 [00:02<00:08, 746.05it/s]
Loading samples:  25%|##5       | 2085/8279 [00:02<00:08, 746.36it/s]
Loading samples:  25%|##5       | 2086/8279 [00:02<00:08, 746.68it/s]
Loading samples:  25%|##5       | 2087/8279 [00:02<00:08, 747.00it/s]
Loading samples:  25%|##5       | 2088/8279 [00:02<00:08, 747.32it/s]
Loading samples:  25%|##5       | 2089/8279 [00:02<00:08, 746.25it/s]
Loading samples:  25%|##5       | 2090/8279 [00:02<00:08, 746.56it/s]
Loading samples:  25%|##5       | 2091/8279 [00:02<00:08, 746.88it/s]
Loading samples:  25%|##5       | 2092/8279 [00:02<00:08, 745.83it/s]
Loading samples:  25%|##5       | 2093/8279 [00:02<00:08, 746.14it/s]
Loading samples:  25%|##5       | 2094/8279 [00:02<00:08, 746.46it/s]
Loading samples:  25%|##5       | 2095/8279 [00:02<00:08, 746.78it/s]
Loading samples:  25%|##5       | 2096/8279 [00:02<00:08, 747.10it/s]
Loading samples:  25%|##5       | 2097/8279 [00:02<00:08, 747.42it/s]
Loading samples:  25%|##5       | 2098/8279 [00:02<00:08, 747.66it/s]
Loading samples:  25%|##5       | 2099/8279 [00:02<00:08, 746.37it/s]
Loading samples:  25%|##5       | 2100/8279 [00:02<00:08, 746.68it/s]
Loading samples:  25%|##5       | 2101/8279 [00:02<00:08, 747.01it/s]
Loading samples:  25%|##5       | 2102/8279 [00:02<00:08, 747.32it/s]
Loading samples:  25%|##5       | 2103/8279 [00:02<00:08, 746.21it/s]
Loading samples:  25%|##5       | 2104/8279 [00:02<00:08, 746.51it/s]
Loading samples:  25%|##5       | 2105/8279 [00:02<00:08, 746.82it/s]
Loading samples:  25%|##5       | 2106/8279 [00:02<00:08, 747.14it/s]
Loading samples:  25%|##5       | 2107/8279 [00:02<00:08, 746.06it/s]
Loading samples:  25%|##5       | 2108/8279 [00:02<00:08, 746.35it/s]
Loading samples:  25%|##5       | 2109/8279 [00:02<00:08, 746.67it/s]
Loading samples:  25%|##5       | 2110/8279 [00:02<00:08, 746.98it/s]
Loading samples:  25%|##5       | 2111/8279 [00:02<00:08, 745.76it/s]
Loading samples:  26%|##5       | 2112/8279 [00:02<00:08, 745.99it/s]
Loading samples:  26%|##5       | 2113/8279 [00:02<00:08, 746.29it/s]
Loading samples:  26%|##5       | 2114/8279 [00:02<00:08, 746.54it/s]
Loading samples:  26%|##5       | 2115/8279 [00:02<00:08, 746.85it/s]
Loading samples:  26%|##5       | 2116/8279 [00:02<00:08, 745.74it/s]
Loading samples:  26%|##5       | 2117/8279 [00:02<00:08, 746.05it/s]
Loading samples:  26%|##5       | 2118/8279 [00:02<00:08, 746.37it/s]
Loading samples:  26%|##5       | 2119/8279 [00:02<00:08, 746.69it/s]
Loading samples:  26%|##5       | 2120/8279 [00:02<00:08, 747.01it/s]
Loading samples:  26%|##5       | 2121/8279 [00:02<00:08, 747.34it/s]
Loading samples:  26%|##5       | 2122/8279 [00:02<00:08, 747.65it/s]
Loading samples:  26%|##5       | 2123/8279 [00:02<00:08, 747.96it/s]
Loading samples:  26%|##5       | 2124/8279 [00:02<00:08, 746.85it/s]
Loading samples:  26%|##5       | 2125/8279 [00:02<00:08, 747.15it/s]
Loading samples:  26%|##5       | 2126/8279 [00:02<00:08, 747.28it/s]
Loading samples:  26%|##5       | 2127/8279 [00:02<00:08, 747.58it/s]
Loading samples:  26%|##5       | 2128/8279 [00:02<00:08, 747.83it/s]
Loading samples:  26%|##5       | 2129/8279 [00:02<00:08, 748.16it/s]
Loading samples:  26%|##5       | 2130/8279 [00:02<00:08, 748.37it/s]
Loading samples:  26%|##5       | 2131/8279 [00:02<00:08, 746.53it/s]
Loading samples:  26%|##5       | 2132/8279 [00:02<00:08, 746.83it/s]
Loading samples:  26%|##5       | 2133/8279 [00:02<00:08, 747.13it/s]
Loading samples:  26%|##5       | 2134/8279 [00:02<00:08, 747.44it/s]
Loading samples:  26%|##5       | 2135/8279 [00:02<00:08, 747.75it/s]
Loading samples:  26%|##5       | 2136/8279 [00:02<00:08, 748.07it/s]
Loading samples:  26%|##5       | 2137/8279 [00:02<00:08, 748.39it/s]
Loading samples:  26%|##5       | 2138/8279 [00:02<00:08, 747.33it/s]
Loading samples:  26%|##5       | 2139/8279 [00:02<00:08, 747.64it/s]
Loading samples:  26%|##5       | 2140/8279 [00:02<00:08, 747.96it/s]
Loading samples:  26%|##5       | 2141/8279 [00:02<00:08, 748.29it/s]
Loading samples:  26%|##5       | 2142/8279 [00:02<00:08, 747.23it/s]
Loading samples:  26%|##5       | 2143/8279 [00:02<00:08, 747.52it/s]
Loading samples:  26%|##5       | 2144/8279 [00:02<00:08, 747.75it/s]
Loading samples:  26%|##5       | 2145/8279 [00:02<00:08, 748.05it/s]
Loading samples:  26%|##5       | 2146/8279 [00:02<00:08, 747.01it/s]
Loading samples:  26%|##5       | 2147/8279 [00:02<00:08, 747.31it/s]
Loading samples:  26%|##5       | 2148/8279 [00:02<00:08, 747.62it/s]
Loading samples:  26%|##5       | 2149/8279 [00:02<00:08, 746.55it/s]
Loading samples:  26%|##5       | 2150/8279 [00:02<00:08, 746.85it/s]
Loading samples:  26%|##5       | 2151/8279 [00:02<00:08, 747.16it/s]
Loading samples:  26%|##5       | 2152/8279 [00:02<00:08, 747.46it/s]
Loading samples:  26%|##6       | 2153/8279 [00:02<00:08, 747.78it/s]
Loading samples:  26%|##6       | 2154/8279 [00:02<00:08, 748.08it/s]
Loading samples:  26%|##6       | 2155/8279 [00:02<00:08, 748.39it/s]
Loading samples:  26%|##6       | 2156/8279 [00:02<00:08, 747.32it/s]
Loading samples:  26%|##6       | 2157/8279 [00:02<00:08, 747.61it/s]
Loading samples:  26%|##6       | 2158/8279 [00:02<00:08, 747.92it/s]
Loading samples:  26%|##6       | 2159/8279 [00:02<00:08, 748.22it/s]
Loading samples:  26%|##6       | 2160/8279 [00:02<00:08, 748.53it/s]
Loading samples:  26%|##6       | 2161/8279 [00:02<00:08, 747.33it/s]
Loading samples:  26%|##6       | 2162/8279 [00:02<00:08, 747.62it/s]
Loading samples:  26%|##6       | 2163/8279 [00:02<00:08, 747.93it/s]
Loading samples:  26%|##6       | 2164/8279 [00:02<00:08, 746.89it/s]
Loading samples:  26%|##6       | 2165/8279 [00:02<00:08, 747.15it/s]
Loading samples:  26%|##6       | 2166/8279 [00:02<00:08, 747.44it/s]
Loading samples:  26%|##6       | 2167/8279 [00:02<00:08, 747.74it/s]
Loading samples:  26%|##6       | 2168/8279 [00:02<00:08, 748.06it/s]
Loading samples:  26%|##6       | 2169/8279 [00:02<00:08, 746.98it/s]
Loading samples:  26%|##6       | 2170/8279 [00:02<00:08, 747.13it/s]
Loading samples:  26%|##6       | 2171/8279 [00:02<00:08, 747.43it/s]
Loading samples:  26%|##6       | 2172/8279 [00:02<00:08, 747.74it/s]
