Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  36%|###6      | 3011/8279 [00:11<00:19, 267.86it/s]
Loading samples:  36%|###6      | 3012/8279 [00:11<00:19, 267.95it/s]
Loading samples:  36%|###6      | 3013/8279 [00:11<00:19, 268.03it/s]
Loading samples:  36%|###6      | 3014/8279 [00:11<00:19, 267.92it/s]
Loading samples:  36%|###6      | 3015/8279 [00:11<00:19, 267.81it/s]
Loading samples:  36%|###6      | 3016/8279 [00:11<00:19, 267.88it/s]
Loading samples:  36%|###6      | 3017/8279 [00:11<00:19, 267.95it/s]
Loading samples:  36%|###6      | 3018/8279 [00:11<00:19, 267.90it/s]
Loading samples:  36%|###6      | 3019/8279 [00:11<00:19, 267.96it/s]
Loading samples:  36%|###6      | 3020/8279 [00:11<00:19, 267.83it/s]
Loading samples:  36%|###6      | 3021/8279 [00:11<00:19, 267.91it/s]
Loading samples:  37%|###6      | 3022/8279 [00:11<00:19, 267.75it/s]
Loading samples:  37%|###6      | 3023/8279 [00:11<00:19, 267.83it/s]
Loading samples:  37%|###6      | 3024/8279 [00:11<00:19, 267.89it/s]
Loading samples:  37%|###6      | 3025/8279 [00:11<00:19, 267.97it/s]
Loading samples:  37%|###6      | 3026/8279 [00:11<00:19, 268.06it/s]
Loading samples:  37%|###6      | 3027/8279 [00:11<00:19, 268.01it/s]
Loading samples:  37%|###6      | 3028/8279 [00:11<00:19, 268.10it/s]
Loading samples:  37%|###6      | 3029/8279 [00:11<00:19, 268.18it/s]
Loading samples:  37%|###6      | 3030/8279 [00:11<00:19, 267.87it/s]
Loading samples:  37%|###6      | 3031/8279 [00:11<00:19, 267.90it/s]
Loading samples:  37%|###6      | 3032/8279 [00:11<00:19, 267.98it/s]
Loading samples:  37%|###6      | 3033/8279 [00:11<00:19, 268.06it/s]
Loading samples:  37%|###6      | 3034/8279 [00:11<00:19, 267.96it/s]
Loading samples:  37%|###6      | 3035/8279 [00:11<00:19, 267.96it/s]
Loading samples:  37%|###6      | 3036/8279 [00:11<00:19, 268.04it/s]
Loading samples:  37%|###6      | 3037/8279 [00:11<00:19, 267.93it/s]
Loading samples:  37%|###6      | 3038/8279 [00:11<00:19, 268.00it/s]
Loading samples:  37%|###6      | 3039/8279 [00:11<00:19, 268.06it/s]
Loading samples:  37%|###6      | 3040/8279 [00:11<00:19, 268.11it/s]
Loading samples:  37%|###6      | 3041/8279 [00:11<00:19, 268.20it/s]
Loading samples:  37%|###6      | 3042/8279 [00:11<00:19, 268.15it/s]
Loading samples:  37%|###6      | 3043/8279 [00:11<00:19, 268.23it/s]
Loading samples:  37%|###6      | 3044/8279 [00:11<00:19, 268.19it/s]
Loading samples:  37%|###6      | 3045/8279 [00:11<00:19, 268.21it/s]
Loading samples:  37%|###6      | 3046/8279 [00:11<00:19, 268.17it/s]
Loading samples:  37%|###6      | 3047/8279 [00:11<00:19, 268.25it/s]
Loading samples:  37%|###6      | 3048/8279 [00:11<00:19, 268.34it/s]
Loading samples:  37%|###6      | 3049/8279 [00:11<00:19, 268.13it/s]
Loading samples:  37%|###6      | 3050/8279 [00:11<00:19, 268.21it/s]
Loading samples:  37%|###6      | 3051/8279 [00:11<00:19, 268.29it/s]
Loading samples:  37%|###6      | 3052/8279 [00:11<00:19, 268.38it/s]
Loading samples:  37%|###6      | 3053/8279 [00:11<00:19, 268.39it/s]
Loading samples:  37%|###6      | 3054/8279 [00:11<00:19, 268.31it/s]
Loading samples:  37%|###6      | 3055/8279 [00:11<00:19, 268.39it/s]
Loading samples:  37%|###6      | 3056/8279 [00:11<00:19, 268.47it/s]
Loading samples:  37%|###6      | 3057/8279 [00:11<00:19, 268.43it/s]
Loading samples:  37%|###6      | 3058/8279 [00:11<00:19, 268.52it/s]
Loading samples:  37%|###6      | 3059/8279 [00:11<00:19, 268.60it/s]
Loading samples:  37%|###6      | 3060/8279 [00:11<00:19, 268.68it/s]
Loading samples:  37%|###6      | 3061/8279 [00:11<00:19, 268.54it/s]
Loading samples:  37%|###6      | 3062/8279 [00:11<00:19, 268.60it/s]
Loading samples:  37%|###6      | 3063/8279 [00:11<00:19, 268.53it/s]
Loading samples:  37%|###7      | 3064/8279 [00:11<00:19, 268.61it/s]
Loading samples:  37%|###7      | 3065/8279 [00:11<00:19, 268.70it/s]
Loading samples:  37%|###7      | 3066/8279 [00:11<00:19, 268.78it/s]
Loading samples:  37%|###7      | 3067/8279 [00:11<00:19, 268.66it/s]
Loading samples:  37%|###7      | 3068/8279 [00:11<00:19, 268.75it/s]
Loading samples:  37%|###7      | 3069/8279 [00:11<00:19, 268.70it/s]
Loading samples:  37%|###7      | 3070/8279 [00:11<00:19, 268.79it/s]
Loading samples:  37%|###7      | 3071/8279 [00:11<00:19, 268.87it/s]
Loading samples:  37%|###7      | 3072/8279 [00:11<00:19, 268.82it/s]
Loading samples:  37%|###7      | 3073/8279 [00:11<00:19, 268.89it/s]
Loading samples:  37%|###7      | 3074/8279 [00:11<00:19, 268.97it/s]
Loading samples:  37%|###7      | 3075/8279 [00:11<00:19, 268.92it/s]
Loading samples:  37%|###7      | 3076/8279 [00:11<00:19, 268.97it/s]
Loading samples:  37%|###7      | 3077/8279 [00:11<00:19, 269.01it/s]
Loading samples:  37%|###7      | 3078/8279 [00:11<00:19, 269.00it/s]
Loading samples:  37%|###7      | 3079/8279 [00:11<00:19, 268.96it/s]
Loading samples:  37%|###7      | 3080/8279 [00:11<00:19, 269.04it/s]
Loading samples:  37%|###7      | 3081/8279 [00:11<00:19, 269.13it/s]
Loading samples:  37%|###7      | 3082/8279 [00:11<00:19, 269.00it/s]
Loading samples:  37%|###7      | 3083/8279 [00:11<00:19, 269.09it/s]
Loading samples:  37%|###7      | 3084/8279 [00:11<00:19, 268.95it/s]
Loading samples:  37%|###7      | 3085/8279 [00:11<00:19, 269.03it/s]
Loading samples:  37%|###7      | 3086/8279 [00:11<00:19, 269.11it/s]
Loading samples:  37%|###7      | 3087/8279 [00:11<00:19, 269.19it/s]
Loading samples:  37%|###7      | 3088/8279 [00:11<00:19, 269.28it/s]
Loading samples:  37%|###7      | 3089/8279 [00:11<00:19, 269.36it/s]
Loading samples:  37%|###7      | 3090/8279 [00:11<00:19, 268.99it/s]
Loading samples:  37%|###7      | 3091/8279 [00:11<00:19, 269.06it/s]
Loading samples:  37%|###7      | 3092/8279 [00:11<00:19, 269.15it/s]
Loading samples:  37%|###7      | 3093/8279 [00:11<00:19, 269.23it/s]
Loading samples:  37%|###7      | 3094/8279 [00:11<00:19, 269.31it/s]
Loading samples:  37%|###7      | 3095/8279 [00:11<00:19, 269.22it/s]
Loading samples:  37%|###7      | 3096/8279 [00:11<00:19, 269.17it/s]
Loading samples:  37%|###7      | 3097/8279 [00:11<00:19, 269.21it/s]
Loading samples:  37%|###7      | 3098/8279 [00:11<00:19, 269.29it/s]
Loading samples:  37%|###7      | 3099/8279 [00:11<00:19, 269.21it/s]
Loading samples:  37%|###7      | 3100/8279 [00:11<00:19, 269.29it/s]
Loading samples:  37%|###7      | 3101/8279 [00:11<00:19, 269.37it/s]
Loading samples:  37%|###7      | 3102/8279 [00:11<00:19, 269.30it/s]
Loading samples:  37%|###7      | 3103/8279 [00:11<00:19, 269.38it/s]
Loading samples:  37%|###7      | 3104/8279 [00:11<00:19, 269.29it/s]
Loading samples:  38%|###7      | 3105/8279 [00:11<00:19, 269.37it/s]
Loading samples:  38%|###7      | 3106/8279 [00:11<00:19, 269.45it/s]
Loading samples:  38%|###7      | 3107/8279 [00:11<00:19, 269.53it/s]
Loading samples:  38%|###7      | 3108/8279 [00:11<00:19, 269.60it/s]
Loading samples:  38%|###7      | 3109/8279 [00:11<00:19, 269.68it/s]
Loading samples:  38%|###7      | 3110/8279 [00:11<00:19, 269.64it/s]
Loading samples:  38%|###7      | 3111/8279 [00:11<00:19, 269.72it/s]
Loading samples:  38%|###7      | 3112/8279 [00:11<00:19, 269.68it/s]
Loading samples:  38%|###7      | 3113/8279 [00:11<00:19, 269.76it/s]
Loading samples:  38%|###7      | 3114/8279 [00:11<00:19, 269.71it/s]
Loading samples:  38%|###7      | 3115/8279 [00:11<00:19, 269.79it/s]
Loading samples:  38%|###7      | 3116/8279 [00:11<00:19, 269.87it/s]
Loading samples:  38%|###7      | 3117/8279 [00:11<00:19, 269.95it/s]
Loading samples:  38%|###7      | 3118/8279 [00:11<00:19, 270.04it/s]
Loading samples:  38%|###7      | 3119/8279 [00:11<00:19, 269.93it/s]
Loading samples:  38%|###7      | 3120/8279 [00:11<00:19, 270.00it/s]
Loading samples:  38%|###7      | 3121/8279 [00:11<00:19, 270.08it/s]
Loading samples:  38%|###7      | 3122/8279 [00:11<00:19, 270.17it/s]
Loading samples:  38%|###7      | 3123/8279 [00:11<00:19, 270.25it/s]
Loading samples:  38%|###7      | 3124/8279 [00:11<00:19, 270.21it/s]
Loading samples:  38%|###7      | 3125/8279 [00:11<00:19, 270.29it/s]
Loading samples:  38%|###7      | 3126/8279 [00:11<00:19, 270.38it/s]
Loading samples:  38%|###7      | 3127/8279 [00:11<00:19, 270.46it/s]
Loading samples:  38%|###7      | 3128/8279 [00:11<00:19, 270.34it/s]
Loading samples:  38%|###7      | 3129/8279 [00:11<00:19, 270.42it/s]
Loading samples:  38%|###7      | 3130/8279 [00:11<00:19, 270.50it/s]
Loading samples:  38%|###7      | 3131/8279 [00:11<00:19, 270.59it/s]
Loading samples:  38%|###7      | 3132/8279 [00:11<00:19, 270.67it/s]
Loading samples:  38%|###7      | 3133/8279 [00:11<00:19, 270.75it/s]
Loading samples:  38%|###7      | 3134/8279 [00:11<00:18, 270.84it/s]
Loading samples:  38%|###7      | 3135/8279 [00:11<00:18, 270.92it/s]
Loading samples:  38%|###7      | 3136/8279 [00:11<00:18, 270.87it/s]
Loading samples:  38%|###7      | 3137/8279 [00:11<00:18, 270.95it/s]
Loading samples:  38%|###7      | 3138/8279 [00:11<00:18, 271.03it/s]
Loading samples:  38%|###7      | 3139/8279 [00:11<00:18, 271.12it/s]
Loading samples:  38%|###7      | 3140/8279 [00:11<00:18, 271.07it/s]
Loading samples:  38%|###7      | 3141/8279 [00:11<00:18, 271.15it/s]
Loading samples:  38%|###7      | 3142/8279 [00:11<00:18, 271.23it/s]
Loading samples:  38%|###7      | 3143/8279 [00:11<00:18, 271.32it/s]
Loading samples:  38%|###7      | 3144/8279 [00:11<00:18, 271.25it/s]
Loading samples:  38%|###7      | 3145/8279 [00:11<00:18, 271.33it/s]
Loading samples:  38%|###7      | 3146/8279 [00:11<00:18, 271.41it/s]
Loading samples:  38%|###8      | 3147/8279 [00:11<00:18, 271.49it/s]
Loading samples:  38%|###8      | 3148/8279 [00:11<00:18, 271.57it/s]
Loading samples:  38%|###8      | 3149/8279 [00:11<00:18, 271.66it/s]
Loading samples:  38%|###8      | 3150/8279 [00:11<00:18, 271.60it/s]
Loading samples:  38%|###8      | 3151/8279 [00:11<00:18, 271.67it/s]
Loading samples:  38%|###8      | 3152/8279 [00:11<00:18, 271.63it/s]
Loading samples:  38%|###8      | 3153/8279 [00:11<00:18, 271.62it/s]
Loading samples:  38%|###8      | 3154/8279 [00:11<00:18, 271.71it/s]
Loading samples:  38%|###8      | 3155/8279 [00:11<00:18, 271.79it/s]
Loading samples:  38%|###8      | 3156/8279 [00:11<00:18, 271.87it/s]
Loading samples:  38%|###8      | 3157/8279 [00:11<00:18, 271.96it/s]
Loading samples:  38%|###8      | 3158/8279 [00:11<00:18, 272.04it/s]
Loading samples:  38%|###8      | 3159/8279 [00:11<00:18, 271.99it/s]
Loading samples:  38%|###8      | 3160/8279 [00:11<00:18, 272.07it/s]
Loading samples:  38%|###8      | 3161/8279 [00:11<00:18, 272.16it/s]
Loading samples:  38%|###8      | 3162/8279 [00:11<00:18, 272.11it/s]
Loading samples:  38%|###8      | 3163/8279 [00:11<00:18, 272.19it/s]
Loading samples:  38%|###8      | 3164/8279 [00:11<00:18, 272.27it/s]
Loading samples:  38%|###8      | 3165/8279 [00:11<00:18, 272.36it/s]
Loading samples:  38%|###8      | 3166/8279 [00:11<00:18, 272.44it/s]
Loading samples:  38%|###8      | 3167/8279 [00:11<00:18, 272.52it/s]
Loading samples:  38%|###8      | 3168/8279 [00:11<00:18, 272.40it/s]
Loading samples:  38%|###8      | 3169/8279 [00:11<00:18, 272.48it/s]
Loading samples:  38%|###8      | 3170/8279 [00:11<00:18, 272.42it/s]
Loading samples:  38%|###8      | 3171/8279 [00:11<00:18, 272.32it/s]
Loading samples:  38%|###8      | 3172/8279 [00:11<00:18, 272.40it/s]
Loading samples:  38%|###8      | 3173/8279 [00:11<00:18, 272.49it/s]
Loading samples:  38%|###8      | 3174/8279 [00:11<00:18, 272.57it/s]
Loading samples:  38%|###8      | 3175/8279 [00:11<00:18, 272.65it/s]
Loading samples:  38%|###8      | 3176/8279 [00:11<00:18, 272.61it/s]
Loading samples:  38%|###8      | 3177/8279 [00:11<00:18, 272.68it/s]
Loading samples:  38%|###8      | 3178/8279 [00:11<00:18, 272.76it/s]
Loading samples:  38%|###8      | 3179/8279 [00:11<00:18, 272.84it/s]
Loading samples:  38%|###8      | 3180/8279 [00:11<00:18, 272.92it/s]
Loading samples:  38%|###8      | 3181/8279 [00:11<00:18, 273.01it/s]
Loading samples:  38%|###8      | 3182/8279 [00:11<00:18, 272.75it/s]
Loading samples:  38%|###8      | 3183/8279 [00:11<00:18, 272.83it/s]
Loading samples:  38%|###8      | 3184/8279 [00:11<00:18, 272.91it/s]
Loading samples:  38%|###8      | 3185/8279 [00:11<00:18, 272.98it/s]
Loading samples:  38%|###8      | 3186/8279 [00:11<00:18, 272.86it/s]
Loading samples:  38%|###8      | 3187/8279 [00:11<00:18, 272.90it/s]
Loading samples:  39%|###8      | 3188/8279 [00:11<00:18, 272.98it/s]
Loading samples:  39%|###8      | 3189/8279 [00:11<00:18, 273.06it/s]
Loading samples:  39%|###8      | 3190/8279 [00:11<00:18, 273.14it/s]
Loading samples:  39%|###8      | 3191/8279 [00:11<00:18, 273.09it/s]
Loading samples:  39%|###8      | 3192/8279 [00:11<00:18, 273.05it/s]
Loading samples:  39%|###8      | 3193/8279 [00:11<00:18, 273.13it/s]
Loading samples:  39%|###8      | 3194/8279 [00:11<00:18, 273.16it/s]
Loading samples:  39%|###8      | 3195/8279 [00:11<00:18, 273.24it/s]
Loading samples:  39%|###8      | 3196/8279 [00:11<00:18, 273.09it/s]
Loading samples:  39%|###8      | 3197/8279 [00:11<00:18, 273.18it/s]
Loading samples:  39%|###8      | 3198/8279 [00:11<00:18, 273.26it/s]
Loading samples:  39%|###8      | 3199/8279 [00:11<00:18, 273.34it/s]
Loading samples:  39%|###8      | 3200/8279 [00:11<00:18, 273.42it/s]
Loading samples:  39%|###8      | 3201/8279 [00:11<00:18, 273.51it/s]
Loading samples:  39%|###8      | 3202/8279 [00:11<00:18, 273.34it/s]
Loading samples:  39%|###8      | 3203/8279 [00:11<00:18, 273.24it/s]
Loading samples:  39%|###8      | 3204/8279 [00:11<00:18, 273.30it/s]
Loading samples:  39%|###8      | 3205/8279 [00:11<00:18, 273.26it/s]
Loading samples:  39%|###8      | 3206/8279 [00:11<00:18, 273.33it/s]
Loading samples:  39%|###8      | 3207/8279 [00:11<00:18, 273.20it/s]
Loading samples:  39%|###8      | 3208/8279 [00:11<00:18, 273.27it/s]
Loading samples:  39%|###8      | 3209/8279 [00:11<00:18, 273.23it/s]
Loading samples:  39%|###8      | 3210/8279 [00:11<00:18, 273.31it/s]
Loading samples:  39%|###8      | 3211/8279 [00:11<00:18, 273.39it/s]
Loading samples:  39%|###8      | 3212/8279 [00:11<00:18, 273.08it/s]
Loading samples:  39%|###8      | 3213/8279 [00:11<00:18, 273.14it/s]
Loading samples:  39%|###8      | 3214/8279 [00:11<00:18, 273.10it/s]
Loading samples:  39%|###8      | 3215/8279 [00:11<00:18, 273.17it/s]
Loading samples:  39%|###8      | 3216/8279 [00:11<00:18, 273.00it/s]
Loading samples:  39%|###8      | 3217/8279 [00:11<00:18, 273.08it/s]
Loading samples:  39%|###8      | 3218/8279 [00:11<00:18, 273.15it/s]
Loading samples:  39%|###8      | 3219/8279 [00:11<00:18, 273.23it/s]
Loading samples:  39%|###8      | 3220/8279 [00:11<00:18, 273.31it/s]
Loading samples:  39%|###8      | 3221/8279 [00:11<00:18, 273.06it/s]
Loading samples:  39%|###8      | 3222/8279 [00:11<00:18, 273.12it/s]
Loading samples:  39%|###8      | 3223/8279 [00:11<00:18, 273.20it/s]
Loading samples:  39%|###8      | 3224/8279 [00:11<00:18, 273.27it/s]
Loading samples:  39%|###8      | 3225/8279 [00:11<00:18, 273.35it/s]
Loading samples:  39%|###8      | 3226/8279 [00:11<00:18, 273.11it/s]
Loading samples:  39%|###8      | 3227/8279 [00:11<00:18, 273.05it/s]
Loading samples:  39%|###8      | 3228/8279 [00:11<00:18, 272.95it/s]
Loading samples:  39%|###9      | 3229/8279 [00:11<00:18, 273.03it/s]
Loading samples:  39%|###9      | 3230/8279 [00:11<00:18, 272.83it/s]
Loading samples:  39%|###9      | 3231/8279 [00:11<00:18, 272.91it/s]
Loading samples:  39%|###9      | 3232/8279 [00:11<00:18, 272.75it/s]
Loading samples:  39%|###9      | 3233/8279 [00:11<00:18, 272.82it/s]
Loading samples:  39%|###9      | 3234/8279 [00:11<00:18, 272.62it/s]
Loading samples:  39%|###9      | 3235/8279 [00:11<00:18, 272.58it/s]
Loading samples:  39%|###9      | 3236/8279 [00:11<00:18, 272.66it/s]
Loading samples:  39%|###9      | 3237/8279 [00:11<00:18, 272.49it/s]
Loading samples:  39%|###9      | 3238/8279 [00:11<00:18, 272.55it/s]
Loading samples:  39%|###9      | 3239/8279 [00:11<00:18, 272.63it/s]
Loading samples:  39%|###9      | 3240/8279 [00:11<00:18, 272.71it/s]
Loading samples:  39%|###9      | 3241/8279 [00:11<00:18, 272.79it/s]
Loading samples:  39%|###9      | 3242/8279 [00:11<00:18, 272.87it/s]
Loading samples:  39%|###9      | 3243/8279 [00:11<00:18, 272.53it/s]
Loading samples:  39%|###9      | 3244/8279 [00:11<00:18, 272.61it/s]
Loading samples:  39%|###9      | 3245/8279 [00:11<00:18, 272.69it/s]
Loading samples:  39%|###9      | 3246/8279 [00:11<00:18, 272.54it/s]
Loading samples:  39%|###9      | 3247/8279 [00:11<00:18, 272.62it/s]
Loading samples:  39%|###9      | 3248/8279 [00:11<00:18, 272.70it/s]
Loading samples:  39%|###9      | 3249/8279 [00:11<00:18, 272.66it/s]
Loading samples:  39%|###9      | 3250/8279 [00:11<00:18, 272.74it/s]
Loading samples:  39%|###9      | 3251/8279 [00:11<00:18, 272.82it/s]
Loading samples:  39%|###9      | 3252/8279 [00:11<00:18, 272.90it/s]
Loading samples:  39%|###9      | 3253/8279 [00:11<00:18, 272.85it/s]
Loading samples:  39%|###9      | 3254/8279 [00:11<00:18, 272.93it/s]
Loading samples:  39%|###9      | 3255/8279 [00:11<00:18, 272.66it/s]
Loading samples:  39%|###9      | 3256/8279 [00:11<00:18, 272.74it/s]
Loading samples:  39%|###9      | 3257/8279 [00:11<00:18, 272.82it/s]
Loading samples:  39%|###9      | 3258/8279 [00:11<00:18, 272.90it/s]
Loading samples:  39%|###9      | 3259/8279 [00:11<00:18, 272.65it/s]
Loading samples:  39%|###9      | 3260/8279 [00:11<00:18, 272.73it/s]
Loading samples:  39%|###9      | 3261/8279 [00:11<00:18, 272.80it/s]
Loading samples:  39%|###9      | 3262/8279 [00:11<00:18, 272.72it/s]
Loading samples:  39%|###9      | 3263/8279 [00:11<00:18, 272.80it/s]
Loading samples:  39%|###9      | 3264/8279 [00:11<00:18, 272.72it/s]
Loading samples:  39%|###9      | 3265/8279 [00:11<00:18, 272.79it/s]
Loading samples:  39%|###9      | 3266/8279 [00:11<00:18, 272.86it/s]
Loading samples:  39%|###9      | 3267/8279 [00:11<00:18, 272.93it/s]
Loading samples:  39%|###9      | 3268/8279 [00:11<00:18, 272.74it/s]
Loading samples:  39%|###9      | 3269/8279 [00:11<00:18, 272.82it/s]
Loading samples:  39%|###9      | 3270/8279 [00:11<00:18, 272.90it/s]
Loading samples:  40%|###9      | 3271/8279 [00:11<00:18, 272.78it/s]
Loading samples:  40%|###9      | 3272/8279 [00:11<00:18, 272.84it/s]
Loading samples:  40%|###9      | 3273/8279 [00:11<00:18, 272.80it/s]
Loading samples:  40%|###9      | 3274/8279 [00:11<00:18, 272.88it/s]
Loading samples:  40%|###9      | 3275/8279 [00:12<00:18, 272.91it/s]
Loading samples:  40%|###9      | 3276/8279 [00:12<00:18, 272.97it/s]
Loading samples:  40%|###9      | 3277/8279 [00:12<00:18, 272.90it/s]
Loading samples:  40%|###9      | 3278/8279 [00:12<00:18, 272.98it/s]
Loading samples:  40%|###9      | 3279/8279 [00:12<00:18, 273.06it/s]
Loading samples:  40%|###9      | 3280/8279 [00:12<00:18, 273.14it/s]
Loading samples:  40%|###9      | 3281/8279 [00:12<00:18, 272.79it/s]
Loading samples:  40%|###9      | 3282/8279 [00:12<00:18, 272.87it/s]
Loading samples:  40%|###9      | 3283/8279 [00:12<00:18, 272.95it/s]
Loading samples:  40%|###9      | 3284/8279 [00:12<00:18, 273.03it/s]
Loading samples:  40%|###9      | 3285/8279 [00:12<00:18, 273.11it/s]
Loading samples:  40%|###9      | 3286/8279 [00:12<00:18, 273.19it/s]
Loading samples:  40%|###9      | 3287/8279 [00:12<00:18, 273.04it/s]
Loading samples:  40%|###9      | 3288/8279 [00:12<00:18, 273.11it/s]
Loading samples:  40%|###9      | 3289/8279 [00:12<00:18, 273.19it/s]
Loading samples:  40%|###9      | 3290/8279 [00:12<00:18, 273.27it/s]
Loading samples:  40%|###9      | 3291/8279 [00:12<00:18, 273.31it/s]
Loading samples:  40%|###9      | 3292/8279 [00:12<00:18, 273.17it/s]
Loading samples:  40%|###9      | 3293/8279 [00:12<00:18, 273.25it/s]
Loading samples:  40%|###9      | 3294/8279 [00:12<00:18, 273.13it/s]
Loading samples:  40%|###9      | 3295/8279 [00:12<00:18, 273.20it/s]
Loading samples:  40%|###9      | 3296/8279 [00:12<00:18, 273.28it/s]
Loading samples:  40%|###9      | 3297/8279 [00:12<00:18, 273.35it/s]
Loading samples:  40%|###9      | 3298/8279 [00:12<00:18, 273.43it/s]
Loading samples:  40%|###9      | 3299/8279 [00:12<00:18, 273.51it/s]
Loading samples:  40%|###9      | 3300/8279 [00:12<00:18, 273.04it/s]
Loading samples:  40%|###9      | 3301/8279 [00:12<00:18, 273.07it/s]
Loading samples:  40%|###9      | 3302/8279 [00:12<00:18, 273.15it/s]
Loading samples:  40%|###9      | 3303/8279 [00:12<00:18, 273.23it/s]
Loading samples:  40%|###9      | 3304/8279 [00:12<00:18, 273.31it/s]
Loading samples:  40%|###9      | 3305/8279 [00:12<00:18, 273.39it/s]
Loading samples:  40%|###9      | 3306/8279 [00:12<00:18, 273.29it/s]
Loading samples:  40%|###9      | 3307/8279 [00:12<00:18, 273.36it/s]
Loading samples:  40%|###9      | 3308/8279 [00:12<00:18, 273.22it/s]
Loading samples:  40%|###9      | 3309/8279 [00:12<00:18, 273.16it/s]
Loading samples:  40%|###9      | 3310/8279 [00:12<00:18, 273.24it/s]
Loading samples:  40%|###9      | 3311/8279 [00:12<00:18, 273.32it/s]
Loading samples:  40%|####      | 3312/8279 [00:12<00:18, 273.40it/s]
Loading samples:  40%|####      | 3313/8279 [00:12<00:18, 273.31it/s]
Loading samples:  40%|####      | 3314/8279 [00:12<00:18, 273.30it/s]
Loading samples:  40%|####      | 3315/8279 [00:12<00:18, 273.37it/s]
Loading samples:  40%|####      | 3316/8279 [00:12<00:18, 273.45it/s]
Loading samples:  40%|####      | 3317/8279 [00:12<00:18, 273.41it/s]
Loading samples:  40%|####      | 3318/8279 [00:12<00:18, 273.25it/s]
Loading samples:  40%|####      | 3319/8279 [00:12<00:18, 273.33it/s]
Loading samples:  40%|####      | 3320/8279 [00:12<00:18, 273.41it/s]
Loading samples:  40%|####      | 3321/8279 [00:12<00:18, 273.37it/s]
Loading samples:  40%|####      | 3322/8279 [00:12<00:18, 273.44it/s]
Loading samples:  40%|####      | 3323/8279 [00:12<00:18, 273.52it/s]
Loading samples:  40%|####      | 3324/8279 [00:12<00:18, 273.35it/s]
Loading samples:  40%|####      | 3325/8279 [00:12<00:18, 273.42it/s]
Loading samples:  40%|####      | 3326/8279 [00:12<00:18, 273.50it/s]
Loading samples:  40%|####      | 3327/8279 [00:12<00:18, 273.58it/s]
Loading samples:  40%|####      | 3328/8279 [00:12<00:18, 273.43it/s]
Loading samples:  40%|####      | 3329/8279 [00:12<00:18, 273.50it/s]
Loading samples:  40%|####      | 3330/8279 [00:12<00:18, 273.46it/s]
Loading samples:  40%|####      | 3331/8279 [00:12<00:18, 273.54it/s]
Loading samples:  40%|####      | 3332/8279 [00:12<00:18, 273.50it/s]
Loading samples:  40%|####      | 3333/8279 [00:12<00:18, 273.44it/s]
Loading samples:  40%|####      | 3334/8279 [00:12<00:18, 273.52it/s]
Loading samples:  40%|####      | 3335/8279 [00:12<00:18, 273.60it/s]
Loading samples:  40%|####      | 3336/8279 [00:12<00:18, 273.68it/s]
Loading samples:  40%|####      | 3337/8279 [00:12<00:18, 273.75it/s]
Loading samples:  40%|####      | 3338/8279 [00:12<00:18, 273.68it/s]
Loading samples:  40%|####      | 3339/8279 [00:12<00:18, 273.76it/s]
Loading samples:  40%|####      | 3340/8279 [00:12<00:18, 273.83it/s]
Loading samples:  40%|####      | 3341/8279 [00:12<00:18, 273.91it/s]
Loading samples:  40%|####      | 3342/8279 [00:12<00:18, 273.87it/s]
Loading samples:  40%|####      | 3343/8279 [00:12<00:18, 273.94it/s]
Loading samples:  40%|####      | 3344/8279 [00:12<00:18, 274.02it/s]
Loading samples:  40%|####      | 3345/8279 [00:12<00:18, 274.10it/s]
Loading samples:  40%|####      | 3346/8279 [00:12<00:17, 274.18it/s]
Loading samples:  40%|####      | 3347/8279 [00:12<00:17, 274.26it/s]
Loading samples:  40%|####      | 3348/8279 [00:12<00:17, 274.34it/s]
Loading samples:  40%|####      | 3349/8279 [00:12<00:17, 274.29it/s]
Loading samples:  40%|####      | 3350/8279 [00:12<00:17, 274.36it/s]
Loading samples:  40%|####      | 3351/8279 [00:12<00:17, 274.44it/s]
Loading samples:  40%|####      | 3352/8279 [00:12<00:17, 274.52it/s]
Loading samples:  41%|####      | 3353/8279 [00:12<00:17, 274.42it/s]
Loading samples:  41%|####      | 3354/8279 [00:12<00:17, 274.50it/s]
Loading samples:  41%|####      | 3355/8279 [00:12<00:17, 274.58it/s]
Loading samples:  41%|####      | 3356/8279 [00:12<00:17, 274.65it/s]
Loading samples:  41%|####      | 3357/8279 [00:12<00:17, 274.73it/s]
Loading samples:  41%|####      | 3358/8279 [00:12<00:17, 274.81it/s]
Loading samples:  41%|####      | 3359/8279 [00:12<00:17, 274.89it/s]
Loading samples:  41%|####      | 3360/8279 [00:12<00:17, 274.97it/s]
Loading samples:  41%|####      | 3361/8279 [00:12<00:17, 274.88it/s]
Loading samples:  41%|####      | 3362/8279 [00:12<00:17, 274.83it/s]
Loading samples:  41%|####      | 3363/8279 [00:12<00:17, 274.89it/s]
Loading samples:  41%|####      | 3364/8279 [00:12<00:17, 274.97it/s]
Loading samples:  41%|####      | 3365/8279 [00:12<00:17, 275.05it/s]
Loading samples:  41%|####      | 3366/8279 [00:12<00:17, 275.13it/s]
Loading samples:  41%|####      | 3367/8279 [00:12<00:17, 275.21it/s]
Loading samples:  41%|####      | 3368/8279 [00:12<00:17, 275.29it/s]
Loading samples:  41%|####      | 3369/8279 [00:12<00:17, 275.25it/s]
