Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  37%|###6      | 3052/8279 [00:03<00:06, 823.13it/s]
Loading samples:  37%|###6      | 3053/8279 [00:03<00:06, 823.37it/s]
Loading samples:  37%|###6      | 3054/8279 [00:03<00:06, 823.62it/s]
Loading samples:  37%|###6      | 3055/8279 [00:03<00:06, 823.87it/s]
Loading samples:  37%|###6      | 3056/8279 [00:03<00:06, 822.87it/s]
Loading samples:  37%|###6      | 3057/8279 [00:03<00:06, 823.09it/s]
Loading samples:  37%|###6      | 3058/8279 [00:03<00:06, 823.32it/s]
Loading samples:  37%|###6      | 3059/8279 [00:03<00:06, 823.55it/s]
Loading samples:  37%|###6      | 3060/8279 [00:03<00:06, 822.33it/s]
Loading samples:  37%|###6      | 3061/8279 [00:03<00:06, 822.56it/s]
Loading samples:  37%|###6      | 3062/8279 [00:03<00:06, 822.80it/s]
Loading samples:  37%|###6      | 3063/8279 [00:03<00:06, 823.04it/s]
Loading samples:  37%|###7      | 3064/8279 [00:03<00:06, 823.26it/s]
Loading samples:  37%|###7      | 3065/8279 [00:03<00:06, 823.50it/s]
Loading samples:  37%|###7      | 3066/8279 [00:03<00:06, 823.74it/s]
Loading samples:  37%|###7      | 3067/8279 [00:03<00:06, 822.83it/s]
Loading samples:  37%|###7      | 3068/8279 [00:03<00:06, 823.06it/s]
Loading samples:  37%|###7      | 3069/8279 [00:03<00:06, 823.30it/s]
Loading samples:  37%|###7      | 3070/8279 [00:03<00:06, 823.53it/s]
Loading samples:  37%|###7      | 3071/8279 [00:03<00:06, 822.62it/s]
Loading samples:  37%|###7      | 3072/8279 [00:03<00:06, 822.82it/s]
Loading samples:  37%|###7      | 3073/8279 [00:03<00:06, 823.05it/s]
Loading samples:  37%|###7      | 3074/8279 [00:03<00:06, 823.29it/s]
Loading samples:  37%|###7      | 3075/8279 [00:03<00:06, 823.52it/s]
Loading samples:  37%|###7      | 3076/8279 [00:03<00:06, 822.60it/s]
Loading samples:  37%|###7      | 3077/8279 [00:03<00:06, 822.83it/s]
Loading samples:  37%|###7      | 3078/8279 [00:03<00:06, 823.05it/s]
Loading samples:  37%|###7      | 3079/8279 [00:03<00:06, 823.28it/s]
Loading samples:  37%|###7      | 3080/8279 [00:03<00:06, 823.52it/s]
Loading samples:  37%|###7      | 3081/8279 [00:03<00:06, 822.57it/s]
Loading samples:  37%|###7      | 3082/8279 [00:03<00:06, 822.79it/s]
Loading samples:  37%|###7      | 3083/8279 [00:03<00:06, 823.03it/s]
Loading samples:  37%|###7      | 3084/8279 [00:03<00:06, 823.25it/s]
Loading samples:  37%|###7      | 3085/8279 [00:03<00:06, 823.46it/s]
Loading samples:  37%|###7      | 3086/8279 [00:03<00:06, 823.70it/s]
Loading samples:  37%|###7      | 3087/8279 [00:03<00:06, 823.94it/s]
Loading samples:  37%|###7      | 3088/8279 [00:03<00:06, 824.18it/s]
Loading samples:  37%|###7      | 3089/8279 [00:03<00:06, 823.24it/s]
Loading samples:  37%|###7      | 3090/8279 [00:03<00:06, 822.32it/s]
Loading samples:  37%|###7      | 3091/8279 [00:03<00:06, 822.54it/s]
Loading samples:  37%|###7      | 3092/8279 [00:03<00:06, 822.78it/s]
Loading samples:  37%|###7      | 3093/8279 [00:03<00:06, 823.01it/s]
Loading samples:  37%|###7      | 3094/8279 [00:03<00:06, 823.21it/s]
Loading samples:  37%|###7      | 3095/8279 [00:03<00:06, 823.44it/s]
Loading samples:  37%|###7      | 3096/8279 [00:03<00:06, 823.68it/s]
Loading samples:  37%|###7      | 3097/8279 [00:03<00:06, 823.90it/s]
Loading samples:  37%|###7      | 3098/8279 [00:03<00:06, 822.97it/s]
Loading samples:  37%|###7      | 3099/8279 [00:03<00:06, 823.19it/s]
Loading samples:  37%|###7      | 3100/8279 [00:03<00:06, 823.43it/s]
Loading samples:  37%|###7      | 3101/8279 [00:03<00:06, 823.67it/s]
Loading samples:  37%|###7      | 3102/8279 [00:03<00:06, 823.91it/s]
Loading samples:  37%|###7      | 3103/8279 [00:03<00:06, 823.00it/s]
Loading samples:  37%|###7      | 3104/8279 [00:03<00:06, 823.23it/s]
Loading samples:  38%|###7      | 3105/8279 [00:03<00:06, 823.46it/s]
Loading samples:  38%|###7      | 3106/8279 [00:03<00:06, 823.70it/s]
Loading samples:  38%|###7      | 3107/8279 [00:03<00:06, 823.93it/s]
Loading samples:  38%|###7      | 3108/8279 [00:03<00:06, 824.16it/s]
Loading samples:  38%|###7      | 3109/8279 [00:03<00:06, 824.38it/s]
Loading samples:  38%|###7      | 3110/8279 [00:03<00:06, 823.46it/s]
Loading samples:  38%|###7      | 3111/8279 [00:03<00:06, 823.69it/s]
Loading samples:  38%|###7      | 3112/8279 [00:03<00:06, 823.93it/s]
Loading samples:  38%|###7      | 3113/8279 [00:03<00:06, 824.17it/s]
Loading samples:  38%|###7      | 3114/8279 [00:03<00:06, 824.41it/s]
Loading samples:  38%|###7      | 3115/8279 [00:03<00:06, 824.65it/s]
Loading samples:  38%|###7      | 3116/8279 [00:03<00:06, 824.89it/s]
Loading samples:  38%|###7      | 3117/8279 [00:03<00:06, 825.13it/s]
Loading samples:  38%|###7      | 3118/8279 [00:03<00:06, 824.15it/s]
Loading samples:  38%|###7      | 3119/8279 [00:03<00:06, 823.26it/s]
Loading samples:  38%|###7      | 3120/8279 [00:03<00:06, 823.49it/s]
Loading samples:  38%|###7      | 3121/8279 [00:03<00:06, 823.72it/s]
Loading samples:  38%|###7      | 3122/8279 [00:03<00:06, 823.95it/s]
Loading samples:  38%|###7      | 3123/8279 [00:03<00:06, 824.18it/s]
Loading samples:  38%|###7      | 3124/8279 [00:03<00:06, 824.42it/s]
Loading samples:  38%|###7      | 3125/8279 [00:03<00:06, 824.65it/s]
Loading samples:  38%|###7      | 3126/8279 [00:03<00:06, 824.88it/s]
Loading samples:  38%|###7      | 3127/8279 [00:03<00:06, 823.84it/s]
Loading samples:  38%|###7      | 3128/8279 [00:03<00:06, 824.08it/s]
Loading samples:  38%|###7      | 3129/8279 [00:03<00:06, 824.31it/s]
Loading samples:  38%|###7      | 3130/8279 [00:03<00:06, 824.52it/s]
Loading samples:  38%|###7      | 3131/8279 [00:03<00:06, 823.62it/s]
Loading samples:  38%|###7      | 3132/8279 [00:03<00:06, 823.84it/s]
Loading samples:  38%|###7      | 3133/8279 [00:03<00:06, 824.06it/s]
Loading samples:  38%|###7      | 3134/8279 [00:03<00:06, 824.29it/s]
Loading samples:  38%|###7      | 3135/8279 [00:03<00:06, 824.53it/s]
Loading samples:  38%|###7      | 3136/8279 [00:03<00:06, 824.76it/s]
Loading samples:  38%|###7      | 3137/8279 [00:03<00:06, 825.00it/s]
Loading samples:  38%|###7      | 3138/8279 [00:03<00:06, 825.23it/s]
Loading samples:  38%|###7      | 3139/8279 [00:03<00:06, 824.27it/s]
Loading samples:  38%|###7      | 3140/8279 [00:03<00:06, 824.47it/s]
Loading samples:  38%|###7      | 3141/8279 [00:03<00:06, 824.68it/s]
Loading samples:  38%|###7      | 3142/8279 [00:03<00:06, 824.91it/s]
Loading samples:  38%|###7      | 3143/8279 [00:03<00:06, 824.03it/s]
Loading samples:  38%|###7      | 3144/8279 [00:03<00:06, 824.26it/s]
Loading samples:  38%|###7      | 3145/8279 [00:03<00:06, 824.49it/s]
Loading samples:  38%|###7      | 3146/8279 [00:03<00:06, 824.73it/s]
Loading samples:  38%|###8      | 3147/8279 [00:03<00:06, 824.96it/s]
Loading samples:  38%|###8      | 3148/8279 [00:03<00:06, 825.20it/s]
Loading samples:  38%|###8      | 3149/8279 [00:03<00:06, 825.44it/s]
Loading samples:  38%|###8      | 3150/8279 [00:03<00:06, 825.68it/s]
Loading samples:  38%|###8      | 3151/8279 [00:03<00:06, 824.72it/s]
Loading samples:  38%|###8      | 3152/8279 [00:03<00:06, 823.79it/s]
Loading samples:  38%|###8      | 3153/8279 [00:03<00:06, 823.95it/s]
Loading samples:  38%|###8      | 3154/8279 [00:03<00:06, 824.13it/s]
Loading samples:  38%|###8      | 3155/8279 [00:03<00:06, 824.35it/s]
Loading samples:  38%|###8      | 3156/8279 [00:03<00:06, 824.58it/s]
Loading samples:  38%|###8      | 3157/8279 [00:03<00:06, 824.81it/s]
Loading samples:  38%|###8      | 3158/8279 [00:03<00:06, 825.05it/s]
Loading samples:  38%|###8      | 3159/8279 [00:03<00:06, 825.28it/s]
Loading samples:  38%|###8      | 3160/8279 [00:03<00:06, 824.26it/s]
Loading samples:  38%|###8      | 3161/8279 [00:03<00:06, 824.46it/s]
Loading samples:  38%|###8      | 3162/8279 [00:03<00:06, 824.69it/s]
Loading samples:  38%|###8      | 3163/8279 [00:03<00:06, 824.93it/s]
Loading samples:  38%|###8      | 3164/8279 [00:03<00:06, 825.16it/s]
Loading samples:  38%|###8      | 3165/8279 [00:03<00:06, 825.40it/s]
Loading samples:  38%|###8      | 3166/8279 [00:03<00:06, 825.63it/s]
Loading samples:  38%|###8      | 3167/8279 [00:03<00:06, 825.87it/s]
Loading samples:  38%|###8      | 3168/8279 [00:03<00:06, 823.63it/s]
Loading samples:  38%|###8      | 3169/8279 [00:03<00:06, 823.85it/s]
Loading samples:  38%|###8      | 3170/8279 [00:03<00:06, 824.09it/s]
Loading samples:  38%|###8      | 3171/8279 [00:03<00:06, 824.32it/s]
Loading samples:  38%|###8      | 3172/8279 [00:03<00:06, 824.55it/s]
Loading samples:  38%|###8      | 3173/8279 [00:03<00:06, 824.77it/s]
Loading samples:  38%|###8      | 3174/8279 [00:03<00:06, 825.01it/s]
Loading samples:  38%|###8      | 3175/8279 [00:03<00:06, 825.24it/s]
Loading samples:  38%|###8      | 3176/8279 [00:03<00:06, 824.31it/s]
Loading samples:  38%|###8      | 3177/8279 [00:03<00:06, 824.52it/s]
Loading samples:  38%|###8      | 3178/8279 [00:03<00:06, 824.73it/s]
Loading samples:  38%|###8      | 3179/8279 [00:03<00:06, 823.84it/s]
Loading samples:  38%|###8      | 3180/8279 [00:03<00:06, 824.06it/s]
Loading samples:  38%|###8      | 3181/8279 [00:03<00:06, 824.29it/s]
Loading samples:  38%|###8      | 3182/8279 [00:03<00:06, 824.52it/s]
Loading samples:  38%|###8      | 3183/8279 [00:03<00:06, 824.75it/s]
Loading samples:  38%|###8      | 3184/8279 [00:03<00:06, 824.98it/s]
Loading samples:  38%|###8      | 3185/8279 [00:03<00:06, 825.19it/s]
Loading samples:  38%|###8      | 3186/8279 [00:03<00:06, 825.42it/s]
Loading samples:  38%|###8      | 3187/8279 [00:03<00:06, 824.53it/s]
Loading samples:  39%|###8      | 3188/8279 [00:03<00:06, 824.73it/s]
Loading samples:  39%|###8      | 3189/8279 [00:03<00:06, 824.96it/s]
Loading samples:  39%|###8      | 3190/8279 [00:03<00:06, 825.19it/s]
Loading samples:  39%|###8      | 3191/8279 [00:03<00:06, 825.42it/s]
Loading samples:  39%|###8      | 3192/8279 [00:03<00:06, 825.66it/s]
Loading samples:  39%|###8      | 3193/8279 [00:03<00:06, 825.89it/s]
Loading samples:  39%|###8      | 3194/8279 [00:03<00:06, 825.00it/s]
Loading samples:  39%|###8      | 3195/8279 [00:03<00:06, 825.22it/s]
Loading samples:  39%|###8      | 3196/8279 [00:03<00:06, 825.44it/s]
Loading samples:  39%|###8      | 3197/8279 [00:03<00:06, 825.63it/s]
Loading samples:  39%|###8      | 3198/8279 [00:03<00:06, 825.85it/s]
Loading samples:  39%|###8      | 3199/8279 [00:03<00:06, 826.07it/s]
Loading samples:  39%|###8      | 3200/8279 [00:03<00:06, 825.12it/s]
Loading samples:  39%|###8      | 3201/8279 [00:03<00:06, 825.32it/s]
Loading samples:  39%|###8      | 3202/8279 [00:03<00:06, 825.53it/s]
Loading samples:  39%|###8      | 3203/8279 [00:03<00:06, 825.75it/s]
Loading samples:  39%|###8      | 3204/8279 [00:03<00:06, 825.94it/s]
Loading samples:  39%|###8      | 3205/8279 [00:03<00:06, 825.00it/s]
Loading samples:  39%|###8      | 3206/8279 [00:03<00:06, 825.22it/s]
Loading samples:  39%|###8      | 3207/8279 [00:03<00:06, 825.44it/s]
Loading samples:  39%|###8      | 3208/8279 [00:03<00:06, 825.66it/s]
Loading samples:  39%|###8      | 3209/8279 [00:03<00:06, 825.88it/s]
Loading samples:  39%|###8      | 3210/8279 [00:03<00:06, 826.10it/s]
Loading samples:  39%|###8      | 3211/8279 [00:03<00:06, 826.30it/s]
Loading samples:  39%|###8      | 3212/8279 [00:03<00:06, 826.51it/s]
Loading samples:  39%|###8      | 3213/8279 [00:03<00:06, 825.46it/s]
Loading samples:  39%|###8      | 3214/8279 [00:03<00:06, 825.67it/s]
Loading samples:  39%|###8      | 3215/8279 [00:03<00:06, 824.80it/s]
Loading samples:  39%|###8      | 3216/8279 [00:03<00:06, 825.01it/s]
Loading samples:  39%|###8      | 3217/8279 [00:03<00:06, 825.24it/s]
Loading samples:  39%|###8      | 3218/8279 [00:03<00:06, 825.46it/s]
Loading samples:  39%|###8      | 3219/8279 [00:03<00:06, 825.68it/s]
Loading samples:  39%|###8      | 3220/8279 [00:03<00:06, 825.90it/s]
Loading samples:  39%|###8      | 3221/8279 [00:03<00:06, 826.13it/s]
Loading samples:  39%|###8      | 3222/8279 [00:03<00:06, 826.36it/s]
Loading samples:  39%|###8      | 3223/8279 [00:03<00:06, 825.48it/s]
Loading samples:  39%|###8      | 3224/8279 [00:03<00:06, 825.68it/s]
Loading samples:  39%|###8      | 3225/8279 [00:03<00:06, 825.89it/s]
Loading samples:  39%|###8      | 3226/8279 [00:03<00:06, 826.10it/s]
Loading samples:  39%|###8      | 3227/8279 [00:03<00:06, 826.30it/s]
Loading samples:  39%|###8      | 3228/8279 [00:03<00:06, 826.52it/s]
Loading samples:  39%|###9      | 3229/8279 [00:03<00:06, 826.75it/s]
Loading samples:  39%|###9      | 3230/8279 [00:03<00:06, 826.99it/s]
Loading samples:  39%|###9      | 3231/8279 [00:03<00:06, 824.96it/s]
Loading samples:  39%|###9      | 3232/8279 [00:03<00:06, 825.19it/s]
Loading samples:  39%|###9      | 3233/8279 [00:03<00:06, 825.40it/s]
Loading samples:  39%|###9      | 3234/8279 [00:03<00:06, 825.60it/s]
Loading samples:  39%|###9      | 3235/8279 [00:03<00:06, 825.74it/s]
Loading samples:  39%|###9      | 3236/8279 [00:03<00:06, 825.96it/s]
Loading samples:  39%|###9      | 3237/8279 [00:03<00:06, 826.20it/s]
Loading samples:  39%|###9      | 3238/8279 [00:03<00:06, 826.41it/s]
Loading samples:  39%|###9      | 3239/8279 [00:03<00:06, 825.47it/s]
Loading samples:  39%|###9      | 3240/8279 [00:03<00:06, 825.69it/s]
Loading samples:  39%|###9      | 3241/8279 [00:03<00:06, 825.92it/s]
Loading samples:  39%|###9      | 3242/8279 [00:03<00:06, 826.14it/s]
Loading samples:  39%|###9      | 3243/8279 [00:03<00:06, 826.37it/s]
Loading samples:  39%|###9      | 3244/8279 [00:03<00:06, 826.60it/s]
Loading samples:  39%|###9      | 3245/8279 [00:03<00:06, 825.74it/s]
Loading samples:  39%|###9      | 3246/8279 [00:03<00:06, 825.96it/s]
Loading samples:  39%|###9      | 3247/8279 [00:03<00:06, 826.18it/s]
Loading samples:  39%|###9      | 3248/8279 [00:03<00:06, 826.41it/s]
Loading samples:  39%|###9      | 3249/8279 [00:03<00:06, 826.63it/s]
Loading samples:  39%|###9      | 3250/8279 [00:03<00:06, 826.86it/s]
Loading samples:  39%|###9      | 3251/8279 [00:03<00:06, 827.09it/s]
Loading samples:  39%|###9      | 3252/8279 [00:03<00:06, 827.32it/s]
Loading samples:  39%|###9      | 3253/8279 [00:03<00:06, 826.43it/s]
Loading samples:  39%|###9      | 3254/8279 [00:03<00:06, 826.64it/s]
Loading samples:  39%|###9      | 3255/8279 [00:03<00:06, 826.87it/s]
Loading samples:  39%|###9      | 3256/8279 [00:03<00:06, 827.09it/s]
Loading samples:  39%|###9      | 3257/8279 [00:03<00:06, 826.24it/s]
Loading samples:  39%|###9      | 3258/8279 [00:03<00:06, 826.45it/s]
Loading samples:  39%|###9      | 3259/8279 [00:03<00:06, 826.67it/s]
Loading samples:  39%|###9      | 3260/8279 [00:03<00:06, 826.89it/s]
Loading samples:  39%|###9      | 3261/8279 [00:03<00:06, 827.11it/s]
Loading samples:  39%|###9      | 3262/8279 [00:03<00:06, 827.33it/s]
Loading samples:  39%|###9      | 3263/8279 [00:03<00:06, 827.56it/s]
Loading samples:  39%|###9      | 3264/8279 [00:03<00:06, 827.79it/s]
Loading samples:  39%|###9      | 3265/8279 [00:03<00:06, 825.70it/s]
Loading samples:  39%|###9      | 3266/8279 [00:03<00:06, 825.92it/s]
Loading samples:  39%|###9      | 3267/8279 [00:03<00:06, 826.15it/s]
Loading samples:  39%|###9      | 3268/8279 [00:03<00:06, 826.38it/s]
Loading samples:  39%|###9      | 3269/8279 [00:03<00:06, 826.61it/s]
Loading samples:  39%|###9      | 3270/8279 [00:03<00:06, 826.84it/s]
Loading samples:  40%|###9      | 3271/8279 [00:03<00:06, 827.07it/s]
Loading samples:  40%|###9      | 3272/8279 [00:03<00:06, 827.30it/s]
Loading samples:  40%|###9      | 3273/8279 [00:03<00:06, 826.40it/s]
Loading samples:  40%|###9      | 3274/8279 [00:03<00:06, 826.62it/s]
Loading samples:  40%|###9      | 3275/8279 [00:03<00:06, 826.85it/s]
Loading samples:  40%|###9      | 3276/8279 [00:03<00:06, 827.07it/s]
Loading samples:  40%|###9      | 3277/8279 [00:03<00:06, 827.30it/s]
Loading samples:  40%|###9      | 3278/8279 [00:03<00:06, 827.53it/s]
Loading samples:  40%|###9      | 3279/8279 [00:03<00:06, 827.75it/s]
Loading samples:  40%|###9      | 3280/8279 [00:03<00:06, 827.98it/s]
Loading samples:  40%|###9      | 3281/8279 [00:03<00:06, 827.12it/s]
Loading samples:  40%|###9      | 3282/8279 [00:03<00:06, 827.34it/s]
Loading samples:  40%|###9      | 3283/8279 [00:03<00:06, 827.57it/s]
Loading samples:  40%|###9      | 3284/8279 [00:03<00:06, 827.80it/s]
Loading samples:  40%|###9      | 3285/8279 [00:03<00:06, 828.02it/s]
Loading samples:  40%|###9      | 3286/8279 [00:03<00:06, 828.25it/s]
Loading samples:  40%|###9      | 3287/8279 [00:03<00:06, 828.49it/s]
Loading samples:  40%|###9      | 3288/8279 [00:03<00:06, 828.72it/s]
Loading samples:  40%|###9      | 3289/8279 [00:03<00:06, 827.79it/s]
Loading samples:  40%|###9      | 3290/8279 [00:03<00:06, 827.99it/s]
Loading samples:  40%|###9      | 3291/8279 [00:03<00:06, 828.22it/s]
Loading samples:  40%|###9      | 3292/8279 [00:03<00:06, 828.44it/s]
Loading samples:  40%|###9      | 3293/8279 [00:03<00:06, 828.67it/s]
Loading samples:  40%|###9      | 3294/8279 [00:03<00:06, 828.90it/s]
Loading samples:  40%|###9      | 3295/8279 [00:03<00:06, 829.13it/s]
Loading samples:  40%|###9      | 3296/8279 [00:03<00:06, 828.25it/s]
Loading samples:  40%|###9      | 3297/8279 [00:03<00:06, 827.39it/s]
Loading samples:  40%|###9      | 3298/8279 [00:03<00:06, 827.61it/s]
Loading samples:  40%|###9      | 3299/8279 [00:03<00:06, 827.83it/s]
Loading samples:  40%|###9      | 3300/8279 [00:03<00:06, 828.06it/s]
Loading samples:  40%|###9      | 3301/8279 [00:03<00:06, 828.26it/s]
Loading samples:  40%|###9      | 3302/8279 [00:03<00:06, 828.49it/s]
Loading samples:  40%|###9      | 3303/8279 [00:03<00:06, 828.71it/s]
Loading samples:  40%|###9      | 3304/8279 [00:03<00:06, 827.84it/s]
Loading samples:  40%|###9      | 3305/8279 [00:03<00:06, 828.05it/s]
Loading samples:  40%|###9      | 3306/8279 [00:03<00:06, 828.27it/s]
Loading samples:  40%|###9      | 3307/8279 [00:03<00:06, 827.32it/s]
Loading samples:  40%|###9      | 3308/8279 [00:03<00:06, 827.53it/s]
Loading samples:  40%|###9      | 3309/8279 [00:03<00:06, 827.76it/s]
Loading samples:  40%|###9      | 3310/8279 [00:03<00:06, 827.98it/s]
Loading samples:  40%|###9      | 3311/8279 [00:03<00:05, 828.20it/s]
Loading samples:  40%|####      | 3312/8279 [00:03<00:05, 828.43it/s]
Loading samples:  40%|####      | 3313/8279 [00:03<00:05, 828.66it/s]
Loading samples:  40%|####      | 3314/8279 [00:03<00:05, 828.88it/s]
Loading samples:  40%|####      | 3315/8279 [00:04<00:05, 827.88it/s]
Loading samples:  40%|####      | 3316/8279 [00:04<00:05, 828.08it/s]
Loading samples:  40%|####      | 3317/8279 [00:04<00:05, 828.29it/s]
Loading samples:  40%|####      | 3318/8279 [00:04<00:05, 828.50it/s]
Loading samples:  40%|####      | 3319/8279 [00:04<00:05, 828.72it/s]
Loading samples:  40%|####      | 3320/8279 [00:04<00:05, 828.94it/s]
Loading samples:  40%|####      | 3321/8279 [00:04<00:05, 829.14it/s]
Loading samples:  40%|####      | 3322/8279 [00:04<00:05, 829.35it/s]
Loading samples:  40%|####      | 3323/8279 [00:04<00:05, 828.46it/s]
Loading samples:  40%|####      | 3324/8279 [00:04<00:05, 828.66it/s]
Loading samples:  40%|####      | 3325/8279 [00:04<00:05, 828.86it/s]
Loading samples:  40%|####      | 3326/8279 [00:04<00:05, 829.06it/s]
Loading samples:  40%|####      | 3327/8279 [00:04<00:05, 829.26it/s]
Loading samples:  40%|####      | 3328/8279 [00:04<00:05, 829.46it/s]
Loading samples:  40%|####      | 3329/8279 [00:04<00:05, 829.65it/s]
Loading samples:  40%|####      | 3330/8279 [00:04<00:05, 828.74it/s]
Loading samples:  40%|####      | 3331/8279 [00:04<00:05, 827.89it/s]
Loading samples:  40%|####      | 3332/8279 [00:04<00:05, 828.11it/s]
Loading samples:  40%|####      | 3333/8279 [00:04<00:05, 828.33it/s]
Loading samples:  40%|####      | 3334/8279 [00:04<00:05, 828.56it/s]
Loading samples:  40%|####      | 3335/8279 [00:04<00:05, 828.79it/s]
Loading samples:  40%|####      | 3336/8279 [00:04<00:05, 829.01it/s]
Loading samples:  40%|####      | 3337/8279 [00:04<00:05, 829.22it/s]
Loading samples:  40%|####      | 3338/8279 [00:04<00:05, 829.45it/s]
Loading samples:  40%|####      | 3339/8279 [00:04<00:05, 828.60it/s]
Loading samples:  40%|####      | 3340/8279 [00:04<00:05, 828.82it/s]
Loading samples:  40%|####      | 3341/8279 [00:04<00:05, 829.04it/s]
Loading samples:  40%|####      | 3342/8279 [00:04<00:05, 829.27it/s]
Loading samples:  40%|####      | 3343/8279 [00:04<00:05, 829.48it/s]
Loading samples:  40%|####      | 3344/8279 [00:04<00:05, 829.69it/s]
Loading samples:  40%|####      | 3345/8279 [00:04<00:05, 829.92it/s]
Loading samples:  40%|####      | 3346/8279 [00:04<00:05, 830.14it/s]
Loading samples:  40%|####      | 3347/8279 [00:04<00:05, 829.29it/s]
Loading samples:  40%|####      | 3348/8279 [00:04<00:05, 829.50it/s]
Loading samples:  40%|####      | 3349/8279 [00:04<00:05, 829.71it/s]
Loading samples:  40%|####      | 3350/8279 [00:04<00:05, 829.94it/s]
Loading samples:  40%|####      | 3351/8279 [00:04<00:05, 830.16it/s]
Loading samples:  40%|####      | 3352/8279 [00:04<00:05, 830.38it/s]
Loading samples:  41%|####      | 3353/8279 [00:04<00:05, 830.60it/s]
Loading samples:  41%|####      | 3354/8279 [00:04<00:05, 830.82it/s]
Loading samples:  41%|####      | 3355/8279 [00:04<00:05, 829.88it/s]
Loading samples:  41%|####      | 3356/8279 [00:04<00:05, 830.09it/s]
Loading samples:  41%|####      | 3357/8279 [00:04<00:05, 830.30it/s]
Loading samples:  41%|####      | 3358/8279 [00:04<00:05, 830.52it/s]
Loading samples:  41%|####      | 3359/8279 [00:04<00:05, 830.73it/s]
Loading samples:  41%|####      | 3360/8279 [00:04<00:05, 830.94it/s]
Loading samples:  41%|####      | 3361/8279 [00:04<00:05, 831.16it/s]
Loading samples:  41%|####      | 3362/8279 [00:04<00:05, 831.37it/s]
Loading samples:  41%|####      | 3363/8279 [00:04<00:05, 829.33it/s]
Loading samples:  41%|####      | 3364/8279 [00:04<00:05, 829.53it/s]
Loading samples:  41%|####      | 3365/8279 [00:04<00:05, 829.74it/s]
Loading samples:  41%|####      | 3366/8279 [00:04<00:05, 829.97it/s]
Loading samples:  41%|####      | 3367/8279 [00:04<00:05, 830.19it/s]
Loading samples:  41%|####      | 3368/8279 [00:04<00:05, 830.42it/s]
Loading samples:  41%|####      | 3369/8279 [00:04<00:05, 830.64it/s]
Loading samples:  41%|####      | 3370/8279 [00:04<00:05, 830.85it/s]
Loading samples:  41%|####      | 3371/8279 [00:04<00:05, 829.87it/s]
Loading samples:  41%|####      | 3372/8279 [00:04<00:05, 830.07it/s]
Loading samples:  41%|####      | 3373/8279 [00:04<00:05, 830.29it/s]
Loading samples:  41%|####      | 3374/8279 [00:04<00:05, 830.51it/s]
Loading samples:  41%|####      | 3375/8279 [00:04<00:05, 830.73it/s]
Loading samples:  41%|####      | 3376/8279 [00:04<00:05, 830.95it/s]
Loading samples:  41%|####      | 3377/8279 [00:04<00:05, 831.17it/s]
Loading samples:  41%|####      | 3378/8279 [00:04<00:05, 831.40it/s]
Loading samples:  41%|####      | 3379/8279 [00:04<00:05, 830.56it/s]
Loading samples:  41%|####      | 3380/8279 [00:04<00:05, 830.76it/s]
Loading samples:  41%|####      | 3381/8279 [00:04<00:05, 830.97it/s]
Loading samples:  41%|####      | 3382/8279 [00:04<00:05, 831.18it/s]
Loading samples:  41%|####      | 3383/8279 [00:04<00:05, 831.36it/s]
Loading samples:  41%|####      | 3384/8279 [00:04<00:05, 831.58it/s]
Loading samples:  41%|####      | 3385/8279 [00:04<00:05, 831.80it/s]
Loading samples:  41%|####      | 3386/8279 [00:04<00:05, 832.01it/s]
Loading samples:  41%|####      | 3387/8279 [00:04<00:05, 831.16it/s]
Loading samples:  41%|####      | 3388/8279 [00:04<00:05, 831.38it/s]
Loading samples:  41%|####      | 3389/8279 [00:04<00:05, 831.60it/s]
Loading samples:  41%|####      | 3390/8279 [00:04<00:05, 831.82it/s]
Loading samples:  41%|####      | 3391/8279 [00:04<00:05, 832.04it/s]
Loading samples:  41%|####      | 3392/8279 [00:04<00:05, 831.13it/s]
Loading samples:  41%|####      | 3393/8279 [00:04<00:05, 831.34it/s]
Loading samples:  41%|####      | 3394/8279 [00:04<00:05, 831.55it/s]
Loading samples:  41%|####1     | 3395/8279 [00:04<00:05, 830.72it/s]
Loading samples:  41%|####1     | 3396/8279 [00:04<00:05, 830.94it/s]
Loading samples:  41%|####1     | 3397/8279 [00:04<00:05, 831.17it/s]
Loading samples:  41%|####1     | 3398/8279 [00:04<00:05, 831.39it/s]
Loading samples:  41%|####1     | 3399/8279 [00:04<00:05, 831.61it/s]
Loading samples:  41%|####1     | 3400/8279 [00:04<00:05, 831.84it/s]
Loading samples:  41%|####1     | 3401/8279 [00:04<00:05, 831.00it/s]
Loading samples:  41%|####1     | 3402/8279 [00:04<00:05, 831.21it/s]
Loading samples:  41%|####1     | 3403/8279 [00:04<00:05, 831.43it/s]
Loading samples:  41%|####1     | 3404/8279 [00:04<00:05, 831.65it/s]
Loading samples:  41%|####1     | 3405/8279 [00:04<00:05, 831.87it/s]
Loading samples:  41%|####1     | 3406/8279 [00:04<00:05, 832.09it/s]
Loading samples:  41%|####1     | 3407/8279 [00:04<00:05, 832.32it/s]
Loading samples:  41%|####1     | 3408/8279 [00:04<00:05, 832.54it/s]
Loading samples:  41%|####1     | 3409/8279 [00:04<00:05, 831.64it/s]
Loading samples:  41%|####1     | 3410/8279 [00:04<00:05, 831.85it/s]
