Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  12%|#1        | 987/8279 [00:01<00:09, 763.95it/s]
Loading samples:  12%|#1        | 988/8279 [00:01<00:09, 761.63it/s]
Loading samples:  12%|#1        | 989/8279 [00:01<00:09, 762.33it/s]
Loading samples:  12%|#1        | 990/8279 [00:01<00:09, 763.04it/s]
Loading samples:  12%|#1        | 991/8279 [00:01<00:09, 763.75it/s]
Loading samples:  12%|#1        | 992/8279 [00:01<00:09, 764.47it/s]
Loading samples:  12%|#1        | 993/8279 [00:01<00:09, 765.13it/s]
Loading samples:  12%|#2        | 994/8279 [00:01<00:09, 762.79it/s]
Loading samples:  12%|#2        | 995/8279 [00:01<00:09, 763.47it/s]
Loading samples:  12%|#2        | 996/8279 [00:01<00:09, 764.17it/s]
Loading samples:  12%|#2        | 997/8279 [00:01<00:09, 764.88it/s]
Loading samples:  12%|#2        | 998/8279 [00:01<00:09, 765.59it/s]
Loading samples:  12%|#2        | 999/8279 [00:01<00:09, 766.30it/s]
Loading samples:  12%|#2        | 1000/8279 [00:01<00:09, 763.97it/s]
Loading samples:  12%|#2        | 1001/8279 [00:01<00:09, 764.66it/s]
Loading samples:  12%|#2        | 1002/8279 [00:01<00:09, 765.35it/s]
Loading samples:  12%|#2        | 1003/8279 [00:01<00:09, 766.06it/s]
Loading samples:  12%|#2        | 1004/8279 [00:01<00:09, 766.75it/s]
Loading samples:  12%|#2        | 1005/8279 [00:01<00:09, 767.46it/s]
Loading samples:  12%|#2        | 1006/8279 [00:01<00:09, 765.08it/s]
Loading samples:  12%|#2        | 1007/8279 [00:01<00:09, 765.76it/s]
Loading samples:  12%|#2        | 1008/8279 [00:01<00:09, 766.45it/s]
Loading samples:  12%|#2        | 1009/8279 [00:01<00:09, 767.13it/s]
Loading samples:  12%|#2        | 1010/8279 [00:01<00:09, 767.82it/s]
Loading samples:  12%|#2        | 1011/8279 [00:01<00:09, 768.52it/s]
Loading samples:  12%|#2        | 1012/8279 [00:01<00:09, 769.22it/s]
Loading samples:  12%|#2        | 1013/8279 [00:01<00:09, 769.92it/s]
Loading samples:  12%|#2        | 1014/8279 [00:01<00:09, 767.59it/s]
Loading samples:  12%|#2        | 1015/8279 [00:01<00:09, 768.28it/s]
Loading samples:  12%|#2        | 1016/8279 [00:01<00:09, 768.96it/s]
Loading samples:  12%|#2        | 1017/8279 [00:01<00:09, 769.66it/s]
Loading samples:  12%|#2        | 1018/8279 [00:01<00:09, 767.28it/s]
Loading samples:  12%|#2        | 1019/8279 [00:01<00:09, 767.90it/s]
Loading samples:  12%|#2        | 1020/8279 [00:01<00:09, 768.60it/s]
Loading samples:  12%|#2        | 1021/8279 [00:01<00:09, 769.24it/s]
Loading samples:  12%|#2        | 1022/8279 [00:01<00:09, 769.87it/s]
Loading samples:  12%|#2        | 1023/8279 [00:01<00:09, 770.52it/s]
Loading samples:  12%|#2        | 1024/8279 [00:01<00:09, 771.18it/s]
Loading samples:  12%|#2        | 1025/8279 [00:01<00:09, 771.84it/s]
Loading samples:  12%|#2        | 1026/8279 [00:01<00:09, 769.47it/s]
Loading samples:  12%|#2        | 1027/8279 [00:01<00:09, 770.15it/s]
Loading samples:  12%|#2        | 1028/8279 [00:01<00:09, 770.83it/s]
Loading samples:  12%|#2        | 1029/8279 [00:01<00:09, 771.52it/s]
Loading samples:  12%|#2        | 1030/8279 [00:01<00:09, 769.21it/s]
Loading samples:  12%|#2        | 1031/8279 [00:01<00:09, 769.86it/s]
Loading samples:  12%|#2        | 1032/8279 [00:01<00:09, 770.53it/s]
Loading samples:  12%|#2        | 1033/8279 [00:01<00:09, 771.18it/s]
Loading samples:  12%|#2        | 1034/8279 [00:01<00:09, 771.87it/s]
Loading samples:  13%|#2        | 1035/8279 [00:01<00:09, 772.56it/s]
Loading samples:  13%|#2        | 1036/8279 [00:01<00:09, 773.25it/s]
Loading samples:  13%|#2        | 1037/8279 [00:01<00:09, 773.95it/s]
Loading samples:  13%|#2        | 1038/8279 [00:01<00:09, 771.63it/s]
Loading samples:  13%|#2        | 1039/8279 [00:01<00:09, 772.30it/s]
Loading samples:  13%|#2        | 1040/8279 [00:01<00:09, 772.98it/s]
Loading samples:  13%|#2        | 1041/8279 [00:01<00:09, 773.67it/s]
Loading samples:  13%|#2        | 1042/8279 [00:01<00:09, 771.33it/s]
Loading samples:  13%|#2        | 1043/8279 [00:01<00:09, 771.96it/s]
Loading samples:  13%|#2        | 1044/8279 [00:01<00:09, 772.65it/s]
Loading samples:  13%|#2        | 1045/8279 [00:01<00:09, 773.33it/s]
Loading samples:  13%|#2        | 1046/8279 [00:01<00:09, 773.98it/s]
Loading samples:  13%|#2        | 1047/8279 [00:01<00:09, 774.66it/s]
Loading samples:  13%|#2        | 1048/8279 [00:01<00:09, 775.34it/s]
Loading samples:  13%|#2        | 1049/8279 [00:01<00:09, 776.03it/s]
Loading samples:  13%|#2        | 1050/8279 [00:01<00:09, 773.72it/s]
Loading samples:  13%|#2        | 1051/8279 [00:01<00:09, 774.39it/s]
Loading samples:  13%|#2        | 1052/8279 [00:01<00:09, 775.05it/s]
Loading samples:  13%|#2        | 1053/8279 [00:01<00:09, 775.73it/s]
Loading samples:  13%|#2        | 1054/8279 [00:01<00:09, 773.47it/s]
Loading samples:  13%|#2        | 1055/8279 [00:01<00:09, 774.13it/s]
Loading samples:  13%|#2        | 1056/8279 [00:01<00:09, 774.80it/s]
Loading samples:  13%|#2        | 1057/8279 [00:01<00:09, 775.48it/s]
Loading samples:  13%|#2        | 1058/8279 [00:01<00:09, 776.16it/s]
Loading samples:  13%|#2        | 1059/8279 [00:01<00:09, 776.83it/s]
Loading samples:  13%|#2        | 1060/8279 [00:01<00:09, 773.87it/s]
Loading samples:  13%|#2        | 1061/8279 [00:01<00:09, 774.48it/s]
Loading samples:  13%|#2        | 1062/8279 [00:01<00:09, 775.11it/s]
Loading samples:  13%|#2        | 1063/8279 [00:01<00:09, 775.76it/s]
Loading samples:  13%|#2        | 1064/8279 [00:01<00:09, 773.50it/s]
Loading samples:  13%|#2        | 1065/8279 [00:01<00:09, 774.14it/s]
Loading samples:  13%|#2        | 1066/8279 [00:01<00:09, 774.78it/s]
Loading samples:  13%|#2        | 1067/8279 [00:01<00:09, 775.43it/s]
Loading samples:  13%|#2        | 1068/8279 [00:01<00:09, 776.08it/s]
Loading samples:  13%|#2        | 1069/8279 [00:01<00:09, 776.73it/s]
Loading samples:  13%|#2        | 1070/8279 [00:01<00:09, 774.45it/s]
Loading samples:  13%|#2        | 1071/8279 [00:01<00:09, 775.10it/s]
Loading samples:  13%|#2        | 1072/8279 [00:01<00:09, 775.72it/s]
Loading samples:  13%|#2        | 1073/8279 [00:01<00:09, 776.34it/s]
Loading samples:  13%|#2        | 1074/8279 [00:01<00:09, 776.94it/s]
Loading samples:  13%|#2        | 1075/8279 [00:01<00:09, 777.56it/s]
Loading samples:  13%|#2        | 1076/8279 [00:01<00:09, 778.18it/s]
Loading samples:  13%|#3        | 1077/8279 [00:01<00:09, 778.81it/s]
Loading samples:  13%|#3        | 1078/8279 [00:01<00:09, 776.35it/s]
Loading samples:  13%|#3        | 1079/8279 [00:01<00:09, 776.94it/s]
Loading samples:  13%|#3        | 1080/8279 [00:01<00:09, 774.62it/s]
Loading samples:  13%|#3        | 1081/8279 [00:01<00:09, 775.16it/s]
Loading samples:  13%|#3        | 1082/8279 [00:01<00:09, 775.77it/s]
Loading samples:  13%|#3        | 1083/8279 [00:01<00:09, 776.40it/s]
Loading samples:  13%|#3        | 1084/8279 [00:01<00:09, 777.03it/s]
Loading samples:  13%|#3        | 1085/8279 [00:01<00:09, 777.67it/s]
Loading samples:  13%|#3        | 1086/8279 [00:01<00:09, 778.31it/s]
Loading samples:  13%|#3        | 1087/8279 [00:01<00:09, 778.93it/s]
Loading samples:  13%|#3        | 1088/8279 [00:01<00:09, 776.66it/s]
Loading samples:  13%|#3        | 1089/8279 [00:01<00:09, 777.29it/s]
Loading samples:  13%|#3        | 1090/8279 [00:01<00:09, 777.93it/s]
Loading samples:  13%|#3        | 1091/8279 [00:01<00:09, 778.57it/s]
Loading samples:  13%|#3        | 1092/8279 [00:01<00:09, 776.37it/s]
Loading samples:  13%|#3        | 1093/8279 [00:01<00:09, 777.01it/s]
Loading samples:  13%|#3        | 1094/8279 [00:01<00:09, 777.64it/s]
Loading samples:  13%|#3        | 1095/8279 [00:01<00:09, 778.29it/s]
Loading samples:  13%|#3        | 1096/8279 [00:01<00:09, 778.94it/s]
Loading samples:  13%|#3        | 1097/8279 [00:01<00:09, 779.59it/s]
Loading samples:  13%|#3        | 1098/8279 [00:01<00:09, 777.37it/s]
Loading samples:  13%|#3        | 1099/8279 [00:01<00:09, 778.00it/s]
Loading samples:  13%|#3        | 1100/8279 [00:01<00:09, 778.62it/s]
Loading samples:  13%|#3        | 1101/8279 [00:01<00:09, 779.24it/s]
Loading samples:  13%|#3        | 1102/8279 [00:01<00:09, 779.86it/s]
Loading samples:  13%|#3        | 1103/8279 [00:01<00:09, 780.48it/s]
Loading samples:  13%|#3        | 1104/8279 [00:01<00:09, 778.22it/s]
Loading samples:  13%|#3        | 1105/8279 [00:01<00:09, 778.86it/s]
Loading samples:  13%|#3        | 1106/8279 [00:01<00:09, 779.49it/s]
Loading samples:  13%|#3        | 1107/8279 [00:01<00:09, 780.14it/s]
Loading samples:  13%|#3        | 1108/8279 [00:01<00:09, 780.78it/s]
Loading samples:  13%|#3        | 1109/8279 [00:01<00:09, 781.43it/s]
Loading samples:  13%|#3        | 1110/8279 [00:01<00:09, 779.22it/s]
Loading samples:  13%|#3        | 1111/8279 [00:01<00:09, 779.85it/s]
Loading samples:  13%|#3        | 1112/8279 [00:01<00:09, 780.49it/s]
Loading samples:  13%|#3        | 1113/8279 [00:01<00:09, 781.13it/s]
Loading samples:  13%|#3        | 1114/8279 [00:01<00:09, 778.94it/s]
Loading samples:  13%|#3        | 1115/8279 [00:01<00:09, 779.56it/s]
Loading samples:  13%|#3        | 1116/8279 [00:01<00:09, 780.19it/s]
Loading samples:  13%|#3        | 1117/8279 [00:01<00:09, 780.83it/s]
Loading samples:  14%|#3        | 1118/8279 [00:01<00:09, 781.46it/s]
Loading samples:  14%|#3        | 1119/8279 [00:01<00:09, 782.08it/s]
Loading samples:  14%|#3        | 1120/8279 [00:01<00:09, 782.72it/s]
Loading samples:  14%|#3        | 1121/8279 [00:01<00:09, 783.36it/s]
Loading samples:  14%|#3        | 1122/8279 [00:01<00:09, 781.13it/s]
Loading samples:  14%|#3        | 1123/8279 [00:01<00:09, 781.76it/s]
Loading samples:  14%|#3        | 1124/8279 [00:01<00:09, 782.41it/s]
Loading samples:  14%|#3        | 1125/8279 [00:01<00:09, 783.04it/s]
Loading samples:  14%|#3        | 1126/8279 [00:01<00:09, 780.88it/s]
Loading samples:  14%|#3        | 1127/8279 [00:01<00:09, 781.49it/s]
Loading samples:  14%|#3        | 1128/8279 [00:01<00:09, 782.10it/s]
Loading samples:  14%|#3        | 1129/8279 [00:01<00:09, 782.71it/s]
Loading samples:  14%|#3        | 1130/8279 [00:01<00:09, 783.31it/s]
Loading samples:  14%|#3        | 1131/8279 [00:01<00:09, 783.89it/s]
Loading samples:  14%|#3        | 1132/8279 [00:01<00:09, 784.51it/s]
Loading samples:  14%|#3        | 1133/8279 [00:01<00:09, 785.13it/s]
Loading samples:  14%|#3        | 1134/8279 [00:01<00:09, 782.94it/s]
Loading samples:  14%|#3        | 1135/8279 [00:01<00:09, 783.56it/s]
Loading samples:  14%|#3        | 1136/8279 [00:01<00:09, 784.17it/s]
Loading samples:  14%|#3        | 1137/8279 [00:01<00:09, 784.77it/s]
Loading samples:  14%|#3        | 1138/8279 [00:01<00:09, 782.61it/s]
Loading samples:  14%|#3        | 1139/8279 [00:01<00:09, 783.17it/s]
Loading samples:  14%|#3        | 1140/8279 [00:01<00:09, 783.76it/s]
Loading samples:  14%|#3        | 1141/8279 [00:01<00:09, 784.33it/s]
Loading samples:  14%|#3        | 1142/8279 [00:01<00:09, 784.95it/s]
Loading samples:  14%|#3        | 1143/8279 [00:01<00:09, 785.58it/s]
Loading samples:  14%|#3        | 1144/8279 [00:01<00:09, 786.20it/s]
Loading samples:  14%|#3        | 1145/8279 [00:01<00:09, 786.83it/s]
Loading samples:  14%|#3        | 1146/8279 [00:01<00:09, 784.64it/s]
Loading samples:  14%|#3        | 1147/8279 [00:01<00:09, 785.26it/s]
Loading samples:  14%|#3        | 1148/8279 [00:01<00:09, 785.89it/s]
Loading samples:  14%|#3        | 1149/8279 [00:01<00:09, 786.51it/s]
Loading samples:  14%|#3        | 1150/8279 [00:01<00:09, 784.35it/s]
Loading samples:  14%|#3        | 1151/8279 [00:01<00:09, 784.94it/s]
Loading samples:  14%|#3        | 1152/8279 [00:01<00:09, 785.54it/s]
Loading samples:  14%|#3        | 1153/8279 [00:01<00:09, 786.17it/s]
Loading samples:  14%|#3        | 1154/8279 [00:01<00:09, 786.80it/s]
Loading samples:  14%|#3        | 1155/8279 [00:01<00:09, 787.41it/s]
Loading samples:  14%|#3        | 1156/8279 [00:01<00:09, 788.04it/s]
Loading samples:  14%|#3        | 1157/8279 [00:01<00:09, 788.67it/s]
Loading samples:  14%|#3        | 1158/8279 [00:01<00:09, 786.50it/s]
Loading samples:  14%|#3        | 1159/8279 [00:01<00:09, 787.09it/s]
Loading samples:  14%|#4        | 1160/8279 [00:01<00:09, 787.69it/s]
Loading samples:  14%|#4        | 1161/8279 [00:01<00:09, 788.31it/s]
Loading samples:  14%|#4        | 1162/8279 [00:01<00:09, 786.09it/s]
Loading samples:  14%|#4        | 1163/8279 [00:01<00:09, 786.65it/s]
Loading samples:  14%|#4        | 1164/8279 [00:01<00:09, 787.27it/s]
Loading samples:  14%|#4        | 1165/8279 [00:01<00:09, 787.89it/s]
Loading samples:  14%|#4        | 1166/8279 [00:01<00:09, 788.49it/s]
Loading samples:  14%|#4        | 1167/8279 [00:01<00:09, 789.09it/s]
Loading samples:  14%|#4        | 1168/8279 [00:01<00:09, 789.72it/s]
Loading samples:  14%|#4        | 1169/8279 [00:01<00:08, 790.34it/s]
Loading samples:  14%|#4        | 1170/8279 [00:01<00:09, 788.18it/s]
Loading samples:  14%|#4        | 1171/8279 [00:01<00:09, 788.80it/s]
Loading samples:  14%|#4        | 1172/8279 [00:01<00:09, 789.41it/s]
Loading samples:  14%|#4        | 1173/8279 [00:01<00:08, 790.03it/s]
Loading samples:  14%|#4        | 1174/8279 [00:01<00:09, 787.90it/s]
Loading samples:  14%|#4        | 1175/8279 [00:01<00:09, 788.47it/s]
Loading samples:  14%|#4        | 1176/8279 [00:01<00:09, 789.04it/s]
Loading samples:  14%|#4        | 1177/8279 [00:01<00:08, 789.63it/s]
Loading samples:  14%|#4        | 1178/8279 [00:01<00:08, 790.21it/s]
Loading samples:  14%|#4        | 1179/8279 [00:01<00:08, 790.76it/s]
Loading samples:  14%|#4        | 1180/8279 [00:01<00:09, 788.62it/s]
Loading samples:  14%|#4        | 1181/8279 [00:01<00:08, 789.23it/s]
Loading samples:  14%|#4        | 1182/8279 [00:01<00:08, 789.84it/s]
Loading samples:  14%|#4        | 1183/8279 [00:01<00:08, 790.45it/s]
Loading samples:  14%|#4        | 1184/8279 [00:01<00:08, 791.07it/s]
Loading samples:  14%|#4        | 1185/8279 [00:01<00:08, 791.69it/s]
Loading samples:  14%|#4        | 1186/8279 [00:01<00:08, 789.56it/s]
Loading samples:  14%|#4        | 1187/8279 [00:01<00:08, 790.13it/s]
Loading samples:  14%|#4        | 1188/8279 [00:01<00:08, 790.72it/s]
Loading samples:  14%|#4        | 1189/8279 [00:01<00:08, 791.33it/s]
Loading samples:  14%|#4        | 1190/8279 [00:01<00:08, 791.94it/s]
Loading samples:  14%|#4        | 1191/8279 [00:01<00:08, 792.54it/s]
Loading samples:  14%|#4        | 1192/8279 [00:01<00:08, 790.43it/s]
Loading samples:  14%|#4        | 1193/8279 [00:01<00:08, 790.99it/s]
Loading samples:  14%|#4        | 1194/8279 [00:01<00:08, 791.59it/s]
Loading samples:  14%|#4        | 1195/8279 [00:01<00:08, 792.18it/s]
Loading samples:  14%|#4        | 1196/8279 [00:01<00:08, 792.78it/s]
Loading samples:  14%|#4        | 1197/8279 [00:01<00:08, 793.38it/s]
Loading samples:  14%|#4        | 1198/8279 [00:01<00:08, 791.27it/s]
Loading samples:  14%|#4        | 1199/8279 [00:01<00:08, 791.86it/s]
Loading samples:  14%|#4        | 1200/8279 [00:01<00:08, 792.47it/s]
Loading samples:  15%|#4        | 1201/8279 [00:01<00:08, 793.07it/s]
Loading samples:  15%|#4        | 1202/8279 [00:01<00:08, 793.68it/s]
Loading samples:  15%|#4        | 1203/8279 [00:01<00:08, 794.29it/s]
Loading samples:  15%|#4        | 1204/8279 [00:01<00:08, 794.89it/s]
Loading samples:  15%|#4        | 1205/8279 [00:01<00:08, 795.50it/s]
Loading samples:  15%|#4        | 1206/8279 [00:01<00:08, 793.34it/s]
Loading samples:  15%|#4        | 1207/8279 [00:01<00:08, 793.92it/s]
Loading samples:  15%|#4        | 1208/8279 [00:01<00:08, 794.51it/s]
Loading samples:  15%|#4        | 1209/8279 [00:01<00:08, 795.10it/s]
Loading samples:  15%|#4        | 1210/8279 [00:01<00:08, 792.99it/s]
Loading samples:  15%|#4        | 1211/8279 [00:01<00:08, 793.58it/s]
Loading samples:  15%|#4        | 1212/8279 [00:01<00:08, 794.18it/s]
Loading samples:  15%|#4        | 1213/8279 [00:01<00:08, 794.77it/s]
Loading samples:  15%|#4        | 1214/8279 [00:01<00:08, 792.68it/s]
Loading samples:  15%|#4        | 1215/8279 [00:01<00:08, 793.27it/s]
Loading samples:  15%|#4        | 1216/8279 [00:01<00:08, 793.87it/s]
Loading samples:  15%|#4        | 1217/8279 [00:01<00:08, 794.47it/s]
Loading samples:  15%|#4        | 1218/8279 [00:01<00:08, 795.07it/s]
Loading samples:  15%|#4        | 1219/8279 [00:01<00:08, 795.65it/s]
Loading samples:  15%|#4        | 1220/8279 [00:01<00:08, 793.57it/s]
Loading samples:  15%|#4        | 1221/8279 [00:01<00:08, 794.15it/s]
Loading samples:  15%|#4        | 1222/8279 [00:01<00:08, 794.74it/s]
Loading samples:  15%|#4        | 1223/8279 [00:01<00:08, 795.34it/s]
Loading samples:  15%|#4        | 1224/8279 [00:01<00:08, 795.94it/s]
Loading samples:  15%|#4        | 1225/8279 [00:01<00:08, 796.54it/s]
Loading samples:  15%|#4        | 1226/8279 [00:01<00:08, 794.42it/s]
Loading samples:  15%|#4        | 1227/8279 [00:01<00:08, 794.89it/s]
Loading samples:  15%|#4        | 1228/8279 [00:01<00:08, 795.46it/s]
Loading samples:  15%|#4        | 1229/8279 [00:01<00:08, 796.04it/s]
Loading samples:  15%|#4        | 1230/8279 [00:01<00:08, 796.61it/s]
Loading samples:  15%|#4        | 1231/8279 [00:01<00:08, 797.20it/s]
Loading samples:  15%|#4        | 1232/8279 [00:01<00:08, 797.79it/s]
Loading samples:  15%|#4        | 1233/8279 [00:01<00:08, 798.39it/s]
Loading samples:  15%|#4        | 1234/8279 [00:01<00:08, 796.31it/s]
Loading samples:  15%|#4        | 1235/8279 [00:01<00:08, 796.90it/s]
Loading samples:  15%|#4        | 1236/8279 [00:01<00:08, 797.48it/s]
Loading samples:  15%|#4        | 1237/8279 [00:01<00:08, 798.07it/s]
Loading samples:  15%|#4        | 1238/8279 [00:01<00:08, 795.99it/s]
Loading samples:  15%|#4        | 1239/8279 [00:01<00:08, 796.56it/s]
Loading samples:  15%|#4        | 1240/8279 [00:01<00:08, 797.13it/s]
Loading samples:  15%|#4        | 1241/8279 [00:01<00:08, 797.71it/s]
Loading samples:  15%|#5        | 1242/8279 [00:01<00:08, 798.29it/s]
Loading samples:  15%|#5        | 1243/8279 [00:01<00:08, 798.86it/s]
Loading samples:  15%|#5        | 1244/8279 [00:01<00:08, 796.80it/s]
Loading samples:  15%|#5        | 1245/8279 [00:01<00:08, 797.16it/s]
Loading samples:  15%|#5        | 1246/8279 [00:01<00:08, 797.73it/s]
Loading samples:  15%|#5        | 1247/8279 [00:01<00:08, 798.31it/s]
Loading samples:  15%|#5        | 1248/8279 [00:01<00:08, 798.90it/s]
Loading samples:  15%|#5        | 1249/8279 [00:01<00:08, 796.85it/s]
Loading samples:  15%|#5        | 1250/8279 [00:01<00:08, 797.42it/s]
Loading samples:  15%|#5        | 1251/8279 [00:01<00:08, 798.00it/s]
Loading samples:  15%|#5        | 1252/8279 [00:01<00:08, 798.59it/s]
Loading samples:  15%|#5        | 1253/8279 [00:01<00:08, 796.55it/s]
Loading samples:  15%|#5        | 1254/8279 [00:01<00:08, 797.11it/s]
Loading samples:  15%|#5        | 1255/8279 [00:01<00:08, 797.69it/s]
Loading samples:  15%|#5        | 1256/8279 [00:01<00:08, 798.22it/s]
Loading samples:  15%|#5        | 1257/8279 [00:01<00:08, 798.78it/s]
Loading samples:  15%|#5        | 1258/8279 [00:01<00:08, 799.33it/s]
Loading samples:  15%|#5        | 1259/8279 [00:01<00:08, 797.26it/s]
Loading samples:  15%|#5        | 1260/8279 [00:01<00:08, 797.83it/s]
Loading samples:  15%|#5        | 1261/8279 [00:01<00:08, 798.39it/s]
Loading samples:  15%|#5        | 1262/8279 [00:01<00:08, 798.97it/s]
Loading samples:  15%|#5        | 1263/8279 [00:01<00:08, 799.54it/s]
Loading samples:  15%|#5        | 1264/8279 [00:01<00:08, 800.12it/s]
Loading samples:  15%|#5        | 1265/8279 [00:01<00:08, 798.08it/s]
Loading samples:  15%|#5        | 1266/8279 [00:01<00:08, 798.64it/s]
Loading samples:  15%|#5        | 1267/8279 [00:01<00:08, 799.21it/s]
Loading samples:  15%|#5        | 1268/8279 [00:01<00:08, 799.78it/s]
Loading samples:  15%|#5        | 1269/8279 [00:01<00:08, 800.36it/s]
Loading samples:  15%|#5        | 1270/8279 [00:01<00:08, 800.94it/s]
Loading samples:  15%|#5        | 1271/8279 [00:01<00:08, 801.49it/s]
Loading samples:  15%|#5        | 1272/8279 [00:01<00:08, 802.07it/s]
Loading samples:  15%|#5        | 1273/8279 [00:01<00:08, 800.02it/s]
Loading samples:  15%|#5        | 1274/8279 [00:01<00:08, 800.59it/s]
Loading samples:  15%|#5        | 1275/8279 [00:01<00:08, 801.16it/s]
Loading samples:  15%|#5        | 1276/8279 [00:01<00:08, 801.74it/s]
Loading samples:  15%|#5        | 1277/8279 [00:01<00:08, 799.71it/s]
Loading samples:  15%|#5        | 1278/8279 [00:01<00:08, 800.27it/s]
Loading samples:  15%|#5        | 1279/8279 [00:01<00:08, 800.82it/s]
Loading samples:  15%|#5        | 1280/8279 [00:01<00:08, 801.37it/s]
Loading samples:  15%|#5        | 1281/8279 [00:01<00:08, 801.93it/s]
Loading samples:  15%|#5        | 1282/8279 [00:01<00:08, 802.49it/s]
Loading samples:  15%|#5        | 1283/8279 [00:01<00:08, 800.37it/s]
Loading samples:  16%|#5        | 1284/8279 [00:01<00:08, 800.89it/s]
Loading samples:  16%|#5        | 1285/8279 [00:01<00:08, 801.43it/s]
Loading samples:  16%|#5        | 1286/8279 [00:01<00:08, 801.98it/s]
Loading samples:  16%|#5        | 1287/8279 [00:01<00:08, 802.53it/s]
Loading samples:  16%|#5        | 1288/8279 [00:01<00:08, 803.09it/s]
Loading samples:  16%|#5        | 1289/8279 [00:01<00:08, 803.65it/s]
Loading samples:  16%|#5        | 1290/8279 [00:01<00:08, 804.21it/s]
Loading samples:  16%|#5        | 1291/8279 [00:01<00:09, 761.09it/s]
Loading samples:  16%|#5        | 1292/8279 [00:01<00:09, 761.61it/s]
Loading samples:  16%|#5        | 1293/8279 [00:01<00:09, 762.13it/s]
Loading samples:  16%|#5        | 1294/8279 [00:01<00:09, 762.67it/s]
Loading samples:  16%|#5        | 1295/8279 [00:01<00:09, 763.22it/s]
Loading samples:  16%|#5        | 1296/8279 [00:01<00:09, 763.74it/s]
Loading samples:  16%|#5        | 1297/8279 [00:01<00:09, 764.27it/s]
Loading samples:  16%|#5        | 1298/8279 [00:01<00:09, 764.80it/s]
Loading samples:  16%|#5        | 1299/8279 [00:01<00:09, 762.98it/s]
Loading samples:  16%|#5        | 1300/8279 [00:01<00:09, 763.51it/s]
Loading samples:  16%|#5        | 1301/8279 [00:01<00:09, 764.04it/s]
Loading samples:  16%|#5        | 1302/8279 [00:01<00:09, 764.56it/s]
Loading samples:  16%|#5        | 1303/8279 [00:01<00:09, 762.76it/s]
Loading samples:  16%|#5        | 1304/8279 [00:01<00:09, 763.28it/s]
Loading samples:  16%|#5        | 1305/8279 [00:01<00:09, 763.80it/s]
Loading samples:  16%|#5        | 1306/8279 [00:01<00:09, 764.30it/s]
Loading samples:  16%|#5        | 1307/8279 [00:01<00:09, 764.81it/s]
Loading samples:  16%|#5        | 1308/8279 [00:01<00:09, 765.32it/s]
Loading samples:  16%|#5        | 1309/8279 [00:01<00:09, 765.84it/s]
Loading samples:  16%|#5        | 1310/8279 [00:01<00:09, 766.36it/s]
Loading samples:  16%|#5        | 1311/8279 [00:01<00:09, 764.53it/s]
Loading samples:  16%|#5        | 1312/8279 [00:01<00:09, 765.06it/s]
Loading samples:  16%|#5        | 1313/8279 [00:01<00:09, 763.30it/s]
Loading samples:  16%|#5        | 1314/8279 [00:01<00:09, 763.81it/s]
Loading samples:  16%|#5        | 1315/8279 [00:01<00:09, 764.34it/s]
Loading samples:  16%|#5        | 1316/8279 [00:01<00:09, 764.87it/s]
Loading samples:  16%|#5        | 1317/8279 [00:01<00:09, 765.40it/s]
Loading samples:  16%|#5        | 1318/8279 [00:01<00:09, 765.91it/s]
Loading samples:  16%|#5        | 1319/8279 [00:01<00:09, 766.44it/s]
Loading samples:  16%|#5        | 1320/8279 [00:01<00:09, 766.98it/s]
Loading samples:  16%|#5        | 1321/8279 [00:01<00:09, 765.18it/s]
Loading samples:  16%|#5        | 1322/8279 [00:01<00:09, 765.61it/s]
Loading samples:  16%|#5        | 1323/8279 [00:01<00:09, 766.13it/s]
Loading samples:  16%|#5        | 1324/8279 [00:01<00:09, 766.66it/s]
Loading samples:  16%|#6        | 1325/8279 [00:01<00:09, 764.90it/s]
Loading samples:  16%|#6        | 1326/8279 [00:01<00:09, 765.42it/s]
Loading samples:  16%|#6        | 1327/8279 [00:01<00:09, 765.95it/s]
Loading samples:  16%|#6        | 1328/8279 [00:01<00:09, 766.47it/s]
Loading samples:  16%|#6        | 1329/8279 [00:01<00:09, 767.01it/s]
Loading samples:  16%|#6        | 1330/8279 [00:01<00:09, 767.52it/s]
Loading samples:  16%|#6        | 1331/8279 [00:01<00:09, 765.76it/s]
Loading samples:  16%|#6        | 1332/8279 [00:01<00:09, 766.27it/s]
Loading samples:  16%|#6        | 1333/8279 [00:01<00:09, 766.80it/s]
Loading samples:  16%|#6        | 1334/8279 [00:01<00:09, 767.33it/s]
Loading samples:  16%|#6        | 1335/8279 [00:01<00:09, 765.59it/s]
Loading samples:  16%|#6        | 1336/8279 [00:01<00:09, 766.12it/s]
Loading samples:  16%|#6        | 1337/8279 [00:01<00:09, 766.64it/s]
Loading samples:  16%|#6        | 1338/8279 [00:01<00:09, 767.17it/s]
Loading samples:  16%|#6        | 1339/8279 [00:01<00:09, 767.71it/s]
Loading samples:  16%|#6        | 1340/8279 [00:01<00:09, 768.24it/s]
Loading samples:  16%|#6        | 1341/8279 [00:01<00:09, 768.77it/s]
Loading samples:  16%|#6        | 1342/8279 [00:01<00:09, 769.30it/s]
Loading samples:  16%|#6        | 1343/8279 [00:01<00:09, 767.55it/s]
Loading samples:  16%|#6        | 1344/8279 [00:01<00:09, 768.07it/s]
