Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:26,  3.72s/it]
Initializing models:  25%|##5       | 2/8 [00:06<00:21,  3.50s/it]
Initializing models:  38%|###7      | 3/8 [00:09<00:16,  3.37s/it]
Initializing models:  50%|#####     | 4/8 [00:18<00:19,  4.91s/it]
Loading samples:  83%|########3 | 739/887 [00:01<00:00, 490.34it/s]
Loading samples:  83%|########3 | 740/887 [00:01<00:00, 489.27it/s]
Loading samples:  84%|########3 | 741/887 [00:01<00:00, 489.89it/s]
Loading samples:  84%|########3 | 742/887 [00:01<00:00, 490.49it/s]
Loading samples:  84%|########3 | 743/887 [00:01<00:00, 489.42it/s]
Loading samples:  84%|########3 | 744/887 [00:01<00:00, 490.02it/s]
Loading samples:  84%|########3 | 745/887 [00:01<00:00, 488.97it/s]
Loading samples:  84%|########4 | 746/887 [00:01<00:00, 489.57it/s]
Loading samples:  84%|########4 | 747/887 [00:01<00:00, 488.52it/s]
Loading samples:  84%|########4 | 748/887 [00:01<00:00, 489.10it/s]
Loading samples:  84%|########4 | 749/887 [00:01<00:00, 489.70it/s]
Loading samples:  85%|########4 | 750/887 [00:01<00:00, 490.29it/s]
Loading samples:  85%|########4 | 751/887 [00:01<00:00, 490.89it/s]
Loading samples:  85%|########4 | 752/887 [00:01<00:00, 489.83it/s]
Loading samples:  85%|########4 | 753/887 [00:01<00:00, 490.42it/s]
Loading samples:  85%|########5 | 754/887 [00:01<00:00, 489.39it/s]
Loading samples:  85%|########5 | 755/887 [00:01<00:00, 489.91it/s]
Loading samples:  85%|########5 | 756/887 [00:01<00:00, 488.84it/s]
Loading samples:  85%|########5 | 757/887 [00:01<00:00, 489.43it/s]
Loading samples:  85%|########5 | 758/887 [00:01<00:00, 490.04it/s]
Loading samples:  86%|########5 | 759/887 [00:01<00:00, 490.65it/s]
Loading samples:  86%|########5 | 760/887 [00:01<00:00, 491.26it/s]
Loading samples:  86%|########5 | 761/887 [00:01<00:00, 491.87it/s]
Loading samples:  86%|########5 | 762/887 [00:01<00:00, 490.72it/s]
Loading samples:  86%|########6 | 763/887 [00:01<00:00, 489.68it/s]
Loading samples:  86%|########6 | 764/887 [00:01<00:00, 490.26it/s]
Loading samples:  86%|########6 | 765/887 [00:01<00:00, 490.85it/s]
Loading samples:  86%|########6 | 766/887 [00:01<00:00, 489.80it/s]
Loading samples:  86%|########6 | 767/887 [00:01<00:00, 490.39it/s]
Loading samples:  87%|########6 | 768/887 [00:01<00:00, 490.99it/s]
Loading samples:  87%|########6 | 769/887 [00:01<00:00, 491.59it/s]
Loading samples:  87%|########6 | 770/887 [00:01<00:00, 490.55it/s]
Loading samples:  87%|########6 | 771/887 [00:01<00:00, 491.13it/s]
Loading samples:  87%|########7 | 772/887 [00:01<00:00, 490.08it/s]
Loading samples:  87%|########7 | 773/887 [00:01<00:00, 490.66it/s]
Loading samples:  87%|########7 | 774/887 [00:01<00:00, 489.64it/s]
Loading samples:  87%|########7 | 775/887 [00:01<00:00, 490.23it/s]
Loading samples:  87%|########7 | 776/887 [00:01<00:00, 490.82it/s]
Loading samples:  88%|########7 | 777/887 [00:01<00:00, 491.42it/s]
Loading samples:  88%|########7 | 778/887 [00:01<00:00, 492.00it/s]
Loading samples:  88%|########7 | 779/887 [00:01<00:00, 492.58it/s]
Loading samples:  88%|########7 | 780/887 [00:01<00:00, 491.54it/s]
Loading samples:  88%|########8 | 781/887 [00:01<00:00, 490.52it/s]
Loading samples:  88%|########8 | 782/887 [00:01<00:00, 491.07it/s]
Loading samples:  88%|########8 | 783/887 [00:01<00:00, 490.05it/s]
Loading samples:  88%|########8 | 784/887 [00:01<00:00, 490.61it/s]
Loading samples:  89%|########8 | 785/887 [00:01<00:00, 491.19it/s]
Loading samples:  89%|########8 | 786/887 [00:01<00:00, 491.76it/s]
Loading samples:  89%|########8 | 787/887 [00:01<00:00, 490.75it/s]
Loading samples:  89%|########8 | 788/887 [00:01<00:00, 491.33it/s]
Loading samples:  89%|########8 | 789/887 [00:01<00:00, 491.91it/s]
Loading samples:  89%|########9 | 790/887 [00:01<00:00, 490.91it/s]
Loading samples:  89%|########9 | 791/887 [00:01<00:00, 491.49it/s]
Loading samples:  89%|########9 | 792/887 [00:01<00:00, 492.08it/s]
Loading samples:  89%|########9 | 793/887 [00:01<00:00, 491.09it/s]
Loading samples:  90%|########9 | 794/887 [00:01<00:00, 491.65it/s]
Loading samples:  90%|########9 | 795/887 [00:01<00:00, 492.22it/s]
Loading samples:  90%|########9 | 796/887 [00:01<00:00, 491.20it/s]
Loading samples:  90%|########9 | 797/887 [00:01<00:00, 491.77it/s]
Loading samples:  90%|########9 | 798/887 [00:01<00:00, 490.78it/s]
Loading samples:  90%|######### | 799/887 [00:01<00:00, 491.33it/s]
Loading samples:  90%|######### | 800/887 [00:01<00:00, 491.88it/s]
Loading samples:  90%|######### | 801/887 [00:01<00:00, 492.45it/s]
Loading samples:  90%|######### | 802/887 [00:01<00:00, 493.04it/s]
Loading samples:  91%|######### | 803/887 [00:01<00:00, 491.98it/s]
Loading samples:  91%|######### | 804/887 [00:01<00:00, 492.51it/s]
Loading samples:  91%|######### | 805/887 [00:01<00:00, 491.48it/s]
Loading samples:  91%|######### | 806/887 [00:01<00:00, 491.99it/s]
Loading samples:  91%|######### | 807/887 [00:01<00:00, 490.94it/s]
Loading samples:  91%|#########1| 808/887 [00:01<00:00, 491.48it/s]
Loading samples:  91%|#########1| 809/887 [00:01<00:00, 492.05it/s]
Loading samples:  91%|#########1| 810/887 [00:01<00:00, 491.04it/s]
Loading samples:  91%|#########1| 811/887 [00:01<00:00, 491.57it/s]
Loading samples:  92%|#########1| 812/887 [00:01<00:00, 492.11it/s]
Loading samples:  92%|#########1| 813/887 [00:01<00:00, 491.12it/s]
Loading samples:  92%|#########1| 814/887 [00:01<00:00, 491.69it/s]
Loading samples:  92%|#########1| 815/887 [00:01<00:00, 492.25it/s]
Loading samples:  92%|#########1| 816/887 [00:01<00:00, 491.28it/s]
Loading samples:  92%|#########2| 817/887 [00:01<00:00, 491.82it/s]
Loading samples:  92%|#########2| 818/887 [00:01<00:00, 492.39it/s]
Loading samples:  92%|#########2| 819/887 [00:01<00:00, 491.43it/s]
Loading samples:  92%|#########2| 820/887 [00:01<00:00, 491.99it/s]
Loading samples:  93%|#########2| 821/887 [00:01<00:00, 492.55it/s]
Loading samples:  93%|#########2| 822/887 [00:01<00:00, 493.12it/s]
Loading samples:  93%|#########2| 823/887 [00:01<00:00, 493.69it/s]
Loading samples:  93%|#########2| 824/887 [00:01<00:00, 492.66it/s]
Loading samples:  93%|#########3| 825/887 [00:01<00:00, 491.65it/s]
Loading samples:  93%|#########3| 826/887 [00:01<00:00, 492.15it/s]
Loading samples:  93%|#########3| 827/887 [00:01<00:00, 492.67it/s]
Loading samples:  93%|#########3| 828/887 [00:01<00:00, 493.18it/s]
Loading samples:  93%|#########3| 829/887 [00:01<00:00, 493.70it/s]
Loading samples:  94%|#########3| 830/887 [00:01<00:00, 492.57it/s]
Loading samples:  94%|#########3| 831/887 [00:01<00:00, 493.08it/s]
Loading samples:  94%|#########3| 832/887 [00:01<00:00, 492.12it/s]
Loading samples:  94%|#########3| 833/887 [00:01<00:00, 492.68it/s]
Loading samples:  94%|#########4| 834/887 [00:01<00:00, 491.72it/s]
Loading samples:  94%|#########4| 835/887 [00:01<00:00, 492.27it/s]
Loading samples:  94%|#########4| 836/887 [00:01<00:00, 492.80it/s]
Loading samples:  94%|#########4| 837/887 [00:01<00:00, 491.85it/s]
Loading samples:  94%|#########4| 838/887 [00:01<00:00, 492.39it/s]
Loading samples:  95%|#########4| 839/887 [00:01<00:00, 492.94it/s]
Loading samples:  95%|#########4| 840/887 [00:01<00:00, 491.98it/s]
Loading samples:  95%|#########4| 841/887 [00:01<00:00, 492.52it/s]
Loading samples:  95%|#########4| 842/887 [00:01<00:00, 493.07it/s]
Loading samples:  95%|#########5| 843/887 [00:01<00:00, 492.13it/s]
Loading samples:  95%|#########5| 844/887 [00:01<00:00, 492.65it/s]
Loading samples:  95%|#########5| 845/887 [00:01<00:00, 493.20it/s]
Loading samples:  95%|#########5| 846/887 [00:01<00:00, 493.75it/s]
Loading samples:  95%|#########5| 847/887 [00:01<00:00, 492.79it/s]
Loading samples:  96%|#########5| 848/887 [00:01<00:00, 493.31it/s]
Loading samples:  96%|#########5| 849/887 [00:01<00:00, 492.36it/s]
Loading samples:  96%|#########5| 850/887 [00:01<00:00, 492.83it/s]
Loading samples:  96%|#########5| 851/887 [00:01<00:00, 491.89it/s]
Loading samples:  96%|#########6| 852/887 [00:01<00:00, 492.42it/s]
Loading samples:  96%|#########6| 853/887 [00:01<00:00, 492.96it/s]
Loading samples:  96%|#########6| 854/887 [00:01<00:00, 493.50it/s]
Loading samples:  96%|#########6| 855/887 [00:01<00:00, 492.57it/s]
Loading samples:  97%|#########6| 856/887 [00:01<00:00, 493.09it/s]
Loading samples:  97%|#########6| 857/887 [00:01<00:00, 493.62it/s]
Loading samples:  97%|#########6| 858/887 [00:01<00:00, 494.15it/s]
Loading samples:  97%|#########6| 859/887 [00:01<00:00, 493.22it/s]
Loading samples:  97%|#########6| 860/887 [00:01<00:00, 493.75it/s]
Loading samples:  97%|#########7| 861/887 [00:01<00:00, 491.37it/s]
Loading samples:  97%|#########7| 862/887 [00:01<00:00, 491.87it/s]
Loading samples:  97%|#########7| 863/887 [00:01<00:00, 492.39it/s]
Loading samples:  97%|#########7| 864/887 [00:01<00:00, 492.91it/s]
Loading samples:  98%|#########7| 865/887 [00:01<00:00, 493.43it/s]
Loading samples:  98%|#########7| 866/887 [00:01<00:00, 493.94it/s]
Loading samples:  98%|#########7| 867/887 [00:01<00:00, 494.47it/s]
Loading samples:  98%|#########7| 868/887 [00:01<00:00, 493.50it/s]
Loading samples:  98%|#########7| 869/887 [00:01<00:00, 492.57it/s]
Loading samples:  98%|#########8| 870/887 [00:01<00:00, 493.09it/s]
Loading samples:  98%|#########8| 871/887 [00:01<00:00, 492.18it/s]
Loading samples:  98%|#########8| 872/887 [00:01<00:00, 492.71it/s]
Loading samples:  98%|#########8| 873/887 [00:01<00:00, 493.23it/s]
Loading samples:  99%|#########8| 874/887 [00:01<00:00, 492.31it/s]
Loading samples:  99%|#########8| 875/887 [00:01<00:00, 492.82it/s]
Loading samples:  99%|#########8| 876/887 [00:01<00:00, 493.33it/s]
Loading samples:  99%|#########8| 877/887 [00:01<00:00, 493.85it/s]
Loading samples:  99%|#########8| 878/887 [00:01<00:00, 492.87it/s]
Loading samples:  99%|#########9| 879/887 [00:01<00:00, 491.97it/s]
Loading samples:  99%|#########9| 880/887 [00:01<00:00, 492.48it/s]
Loading samples:  99%|#########9| 881/887 [00:01<00:00, 492.99it/s]
Loading samples:  99%|#########9| 882/887 [00:01<00:00, 493.51it/s]
Loading samples: 100%|#########9| 883/887 [00:01<00:00, 494.03it/s]
Loading samples: 100%|#########9| 884/887 [00:01<00:00, 494.55it/s]
Loading samples: 100%|#########9| 885/887 [00:01<00:00, 493.65it/s]
Loading samples: 100%|#########9| 886/887 [00:01<00:00, 494.16it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 493.24it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 482.40it/s]

Loading samples:   0%|          | 0/1454 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/1454 [00:00<00:53, 27.07it/s]
Loading samples:   0%|          | 2/1454 [00:00<00:27, 53.73it/s]
Loading samples:   0%|          | 3/1454 [00:00<00:18, 80.18it/s]
Loading samples:   0%|          | 4/1454 [00:00<00:13, 106.37it/s]
Loading samples:   0%|          | 5/1454 [00:00<00:10, 131.78it/s]
Loading samples:   0%|          | 6/1454 [00:00<00:09, 156.94it/s]
Loading samples:   0%|          | 7/1454 [00:00<00:09, 159.63it/s]
Loading samples:   1%|          | 8/1454 [00:00<00:10, 133.68it/s]
Loading samples:   1%|          | 9/1454 [00:00<00:09, 149.65it/s]
Loading samples:   1%|          | 10/1454 [00:00<00:08, 165.59it/s]
Loading samples:   1%|          | 11/1454 [00:00<00:08, 167.10it/s]
Loading samples:   1%|          | 12/1454 [00:00<00:08, 168.10it/s]
Loading samples:   1%|          | 13/1454 [00:00<00:07, 181.13it/s]
Loading samples:   1%|          | 14/1454 [00:00<00:07, 181.29it/s]
Loading samples:   1%|1         | 15/1454 [00:00<00:07, 193.62it/s]
Loading samples:   1%|1         | 16/1454 [00:00<00:06, 205.92it/s]
Loading samples:   1%|1         | 17/1454 [00:00<00:07, 204.40it/s]
Loading samples:   1%|1         | 18/1454 [00:00<00:06, 215.79it/s]
Loading samples:   1%|1         | 19/1454 [00:00<00:06, 226.90it/s]
Loading samples:   1%|1         | 20/1454 [00:00<00:06, 211.91it/s]
Loading samples:   1%|1         | 21/1454 [00:00<00:06, 221.73it/s]
Loading samples:   2%|1         | 22/1454 [00:00<00:06, 219.49it/s]
Loading samples:   2%|1         | 23/1454 [00:00<00:06, 228.72it/s]
Loading samples:   2%|1         | 24/1454 [00:00<00:06, 214.40it/s]
Loading samples:   2%|1         | 25/1454 [00:00<00:06, 222.66it/s]
Loading samples:   2%|1         | 26/1454 [00:00<00:06, 231.13it/s]
Loading samples:   2%|1         | 27/1454 [00:00<00:06, 225.75it/s]
Loading samples:   2%|1         | 28/1454 [00:00<00:06, 233.40it/s]
Loading samples:   2%|1         | 29/1454 [00:00<00:05, 241.35it/s]
Loading samples:   2%|2         | 30/1454 [00:00<00:05, 249.19it/s]
Loading samples:   2%|2         | 31/1454 [00:00<00:05, 242.76it/s]
Loading samples:   2%|2         | 32/1454 [00:00<00:05, 250.14it/s]
Loading samples:   2%|2         | 33/1454 [00:00<00:05, 247.37it/s]
Loading samples:   2%|2         | 34/1454 [00:00<00:05, 254.18it/s]
Loading samples:   2%|2         | 35/1454 [00:00<00:05, 250.70it/s]
Loading samples:   2%|2         | 36/1454 [00:00<00:05, 250.46it/s]
Loading samples:   3%|2         | 37/1454 [00:00<00:05, 247.81it/s]
Loading samples:   3%|2         | 38/1454 [00:00<00:05, 254.18it/s]
Loading samples:   3%|2         | 39/1454 [00:00<00:05, 251.00it/s]
Loading samples:   3%|2         | 40/1454 [00:00<00:05, 244.33it/s]
Loading samples:   3%|2         | 41/1454 [00:00<00:05, 242.28it/s]
Loading samples:   3%|2         | 42/1454 [00:00<00:05, 247.61it/s]
Loading samples:   3%|2         | 43/1454 [00:00<00:05, 245.59it/s]
Loading samples:   3%|3         | 44/1454 [00:00<00:05, 251.03it/s]
Loading samples:   3%|3         | 45/1454 [00:00<00:05, 256.52it/s]
Loading samples:   3%|3         | 46/1454 [00:00<00:05, 261.91it/s]
Loading samples:   3%|3         | 47/1454 [00:00<00:05, 252.24it/s]
Loading samples:   3%|3         | 48/1454 [00:00<00:05, 257.21it/s]
Loading samples:   3%|3         | 49/1454 [00:00<00:05, 255.22it/s]
Loading samples:   3%|3         | 50/1454 [00:00<00:05, 260.09it/s]
Loading samples:   4%|3         | 51/1454 [00:00<00:05, 255.39it/s]
Loading samples:   4%|3         | 52/1454 [00:00<00:05, 253.23it/s]
Loading samples:   4%|3         | 53/1454 [00:00<00:05, 251.39it/s]
Loading samples:   4%|3         | 54/1454 [00:00<00:05, 255.88it/s]
Loading samples:   4%|3         | 55/1454 [00:00<00:05, 260.44it/s]
Loading samples:   4%|3         | 56/1454 [00:00<00:05, 258.59it/s]
Loading samples:   4%|3         | 57/1454 [00:00<00:05, 262.87it/s]
Loading samples:   4%|3         | 58/1454 [00:00<00:05, 267.19it/s]
Loading samples:   4%|4         | 59/1454 [00:00<00:05, 259.27it/s]
Loading samples:   4%|4         | 60/1454 [00:00<00:05, 263.32it/s]
Loading samples:   4%|4         | 61/1454 [00:00<00:05, 260.06it/s]
Loading samples:   4%|4         | 62/1454 [00:00<00:05, 263.95it/s]
Loading samples:   4%|4         | 63/1454 [00:00<00:05, 267.99it/s]
Loading samples:   4%|4         | 64/1454 [00:00<00:05, 265.41it/s]
Loading samples:   4%|4         | 65/1454 [00:00<00:05, 269.29it/s]
Loading samples:   5%|4         | 66/1454 [00:00<00:05, 266.42it/s]
Loading samples:   5%|4         | 67/1454 [00:00<00:05, 270.11it/s]
Loading samples:   5%|4         | 68/1454 [00:00<00:05, 268.17it/s]
Loading samples:   5%|4         | 69/1454 [00:00<00:05, 271.67it/s]
Loading samples:   5%|4         | 70/1454 [00:00<00:05, 269.78it/s]
Loading samples:   5%|4         | 71/1454 [00:00<00:05, 273.17it/s]
Loading samples:   5%|4         | 72/1454 [00:00<00:05, 269.39it/s]
Loading samples:   5%|5         | 73/1454 [00:00<00:05, 272.83it/s]
Loading samples:   5%|5         | 74/1454 [00:00<00:05, 270.94it/s]
Loading samples:   5%|5         | 75/1454 [00:00<00:05, 274.28it/s]
Loading samples:   5%|5         | 76/1454 [00:00<00:05, 267.84it/s]
Loading samples:   5%|5         | 77/1454 [00:00<00:05, 271.11it/s]
Loading samples:   5%|5         | 78/1454 [00:00<00:05, 274.43it/s]
Loading samples:   5%|5         | 79/1454 [00:00<00:05, 272.66it/s]
Loading samples:   6%|5         | 80/1454 [00:00<00:05, 273.26it/s]
Loading samples:   6%|5         | 81/1454 [00:00<00:05, 271.54it/s]
Loading samples:   6%|5         | 82/1454 [00:00<00:04, 274.67it/s]
Loading samples:   6%|5         | 83/1454 [00:00<00:04, 277.78it/s]
Loading samples:   6%|5         | 84/1454 [00:00<00:04, 274.22it/s]
Loading samples:   6%|5         | 85/1454 [00:00<00:04, 277.19it/s]
Loading samples:   6%|5         | 86/1454 [00:00<00:05, 272.49it/s]
Loading samples:   6%|5         | 87/1454 [00:00<00:04, 275.34it/s]
Loading samples:   6%|6         | 88/1454 [00:00<00:04, 278.37it/s]
Loading samples:   6%|6         | 89/1454 [00:00<00:04, 274.97it/s]
Loading samples:   6%|6         | 90/1454 [00:00<00:04, 276.04it/s]
Loading samples:   6%|6         | 91/1454 [00:00<00:04, 274.50it/s]
Loading samples:   6%|6         | 92/1454 [00:00<00:04, 277.21it/s]
Loading samples:   6%|6         | 93/1454 [00:00<00:04, 275.76it/s]
Loading samples:   6%|6         | 94/1454 [00:00<00:04, 278.38it/s]
Loading samples:   7%|6         | 95/1454 [00:00<00:04, 279.21it/s]
Loading samples:   7%|6         | 96/1454 [00:00<00:04, 281.93it/s]
Loading samples:   7%|6         | 97/1454 [00:00<00:04, 280.35it/s]
Loading samples:   7%|6         | 98/1454 [00:00<00:04, 282.99it/s]
Loading samples:   7%|6         | 99/1454 [00:00<00:04, 285.71it/s]
Loading samples:   7%|6         | 100/1454 [00:00<00:04, 284.07it/s]
Loading samples:   7%|6         | 101/1454 [00:00<00:04, 277.80it/s]
Loading samples:   7%|7         | 102/1454 [00:00<00:04, 280.37it/s]
Loading samples:   7%|7         | 103/1454 [00:00<00:04, 283.02it/s]
Loading samples:   7%|7         | 104/1454 [00:00<00:04, 285.67it/s]
Loading samples:   7%|7         | 105/1454 [00:00<00:04, 284.23it/s]
Loading samples:   7%|7         | 106/1454 [00:00<00:04, 286.77it/s]
Loading samples:   7%|7         | 107/1454 [00:00<00:04, 289.26it/s]
Loading samples:   7%|7         | 108/1454 [00:00<00:04, 286.54it/s]
Loading samples:   7%|7         | 109/1454 [00:00<00:04, 285.00it/s]
Loading samples:   8%|7         | 110/1454 [00:00<00:04, 287.34it/s]
Loading samples:   8%|7         | 111/1454 [00:00<00:04, 285.73it/s]
Loading samples:   8%|7         | 112/1454 [00:00<00:04, 288.08it/s]
Loading samples:   8%|7         | 113/1454 [00:00<00:04, 286.62it/s]
Loading samples:   8%|7         | 114/1454 [00:00<00:04, 285.18it/s]
Loading samples:   8%|7         | 115/1454 [00:00<00:04, 287.55it/s]
Loading samples:   8%|7         | 116/1454 [00:00<00:04, 289.94it/s]
Loading samples:   8%|8         | 117/1454 [00:00<00:04, 288.54it/s]
Loading samples:   8%|8         | 118/1454 [00:00<00:04, 287.10it/s]
Loading samples:   8%|8         | 119/1454 [00:00<00:04, 289.31it/s]
Loading samples:   8%|8         | 120/1454 [00:00<00:04, 287.87it/s]
Loading samples:   8%|8         | 121/1454 [00:00<00:04, 290.02it/s]
Loading samples:   8%|8         | 122/1454 [00:00<00:04, 288.51it/s]
Loading samples:   8%|8         | 123/1454 [00:00<00:04, 287.14it/s]
Loading samples:   9%|8         | 124/1454 [00:00<00:04, 289.25it/s]
Loading samples:   9%|8         | 125/1454 [00:00<00:04, 287.90it/s]
Loading samples:   9%|8         | 126/1454 [00:00<00:04, 290.00it/s]
Loading samples:   9%|8         | 127/1454 [00:00<00:04, 288.64it/s]
Loading samples:   9%|8         | 128/1454 [00:00<00:04, 290.69it/s]
Loading samples:   9%|8         | 129/1454 [00:00<00:04, 292.83it/s]
Loading samples:   9%|8         | 130/1454 [00:00<00:04, 294.95it/s]
Loading samples:   9%|9         | 131/1454 [00:00<00:04, 292.55it/s]
Loading samples:   9%|9         | 132/1454 [00:00<00:04, 291.26it/s]
Loading samples:   9%|9         | 133/1454 [00:00<00:04, 293.29it/s]
Loading samples:   9%|9         | 134/1454 [00:00<00:04, 295.40it/s]
Loading samples:   9%|9         | 135/1454 [00:00<00:04, 293.94it/s]
Loading samples:   9%|9         | 136/1454 [00:00<00:04, 292.59it/s]
Loading samples:   9%|9         | 137/1454 [00:00<00:04, 294.60it/s]
Loading samples:   9%|9         | 138/1454 [00:00<00:04, 296.58it/s]
Loading samples:  10%|9         | 139/1454 [00:00<00:04, 295.07it/s]
Loading samples:  10%|9         | 140/1454 [00:00<00:04, 293.73it/s]
Loading samples:  10%|9         | 141/1454 [00:00<00:04, 295.54it/s]
Loading samples:  10%|9         | 142/1454 [00:00<00:04, 294.31it/s]
Loading samples:  10%|9         | 143/1454 [00:00<00:04, 296.28it/s]
Loading samples:  10%|9         | 144/1454 [00:00<00:04, 298.28it/s]
Loading samples:  10%|9         | 145/1454 [00:00<00:04, 296.92it/s]
Loading samples:  10%|#         | 146/1454 [00:00<00:04, 294.56it/s]
Loading samples:  10%|#         | 147/1454 [00:00<00:04, 296.41it/s]
Loading samples:  10%|#         | 148/1454 [00:00<00:04, 295.14it/s]
Loading samples:  10%|#         | 149/1454 [00:00<00:04, 296.95it/s]
Loading samples:  10%|#         | 150/1454 [00:00<00:04, 295.71it/s]
Loading samples:  10%|#         | 151/1454 [00:00<00:04, 297.37it/s]
Loading samples:  10%|#         | 152/1454 [00:00<00:04, 299.13it/s]
Loading samples:  11%|#         | 153/1454 [00:00<00:04, 298.21it/s]
Loading samples:  11%|#         | 154/1454 [00:00<00:04, 296.35it/s]
Loading samples:  11%|#         | 155/1454 [00:00<00:04, 297.40it/s]
Loading samples:  11%|#         | 156/1454 [00:00<00:04, 299.13it/s]
Loading samples:  11%|#         | 157/1454 [00:00<00:04, 300.91it/s]
Loading samples:  11%|#         | 158/1454 [00:00<00:04, 294.28it/s]
Loading samples:  11%|#         | 159/1454 [00:00<00:04, 295.97it/s]
Loading samples:  11%|#1        | 160/1454 [00:00<00:04, 297.71it/s]
Loading samples:  11%|#1        | 161/1454 [00:00<00:04, 299.44it/s]
Loading samples:  11%|#1        | 162/1454 [00:00<00:04, 295.22it/s]
Loading samples:  11%|#1        | 163/1454 [00:00<00:04, 296.86it/s]
Loading samples:  11%|#1        | 164/1454 [00:00<00:04, 298.56it/s]
Loading samples:  11%|#1        | 165/1454 [00:00<00:04, 297.35it/s]
Loading samples:  11%|#1        | 166/1454 [00:00<00:04, 296.27it/s]
Loading samples:  11%|#1        | 167/1454 [00:00<00:04, 297.94it/s]
Loading samples:  12%|#1        | 168/1454 [00:00<00:04, 296.84it/s]
Loading samples:  12%|#1        | 169/1454 [00:00<00:04, 298.42it/s]
Loading samples:  12%|#1        | 170/1454 [00:00<00:04, 297.26it/s]
Loading samples:  12%|#1        | 171/1454 [00:00<00:04, 298.30it/s]
Loading samples:  12%|#1        | 172/1454 [00:00<00:04, 299.92it/s]
Loading samples:  12%|#1        | 173/1454 [00:00<00:04, 301.56it/s]
Loading samples:  12%|#1        | 174/1454 [00:00<00:04, 300.44it/s]
Loading samples:  12%|#2        | 175/1454 [00:00<00:04, 299.25it/s]
Loading samples:  12%|#2        | 176/1454 [00:00<00:04, 300.85it/s]
Loading samples:  12%|#2        | 177/1454 [00:00<00:04, 299.71it/s]
Loading samples:  12%|#2        | 178/1454 [00:00<00:04, 298.57it/s]
Loading samples:  12%|#2        | 179/1454 [00:00<00:04, 300.09it/s]
Loading samples:  12%|#2        | 180/1454 [00:00<00:04, 299.03it/s]
Loading samples:  12%|#2        | 181/1454 [00:00<00:04, 297.51it/s]
Loading samples:  13%|#2        | 182/1454 [00:00<00:04, 299.02it/s]
Loading samples:  13%|#2        | 183/1454 [00:00<00:04, 300.56it/s]
Loading samples:  13%|#2        | 184/1454 [00:00<00:04, 302.10it/s]
Loading samples:  13%|#2        | 185/1454 [00:00<00:04, 301.08it/s]
Loading samples:  13%|#2        | 186/1454 [00:00<00:04, 302.55it/s]
Loading samples:  13%|#2        | 187/1454 [00:00<00:04, 304.07it/s]
Loading samples:  13%|#2        | 188/1454 [00:00<00:04, 303.03it/s]
Loading samples:  13%|#2        | 189/1454 [00:00<00:04, 301.95it/s]
Loading samples:  13%|#3        | 190/1454 [00:00<00:04, 297.99it/s]
Loading samples:  13%|#3        | 191/1454 [00:00<00:04, 299.43it/s]
Loading samples:  13%|#3        | 192/1454 [00:00<00:04, 300.92it/s]
Loading samples:  13%|#3        | 193/1454 [00:00<00:04, 302.41it/s]
Loading samples:  13%|#3        | 194/1454 [00:00<00:04, 301.43it/s]
Loading samples:  13%|#3        | 195/1454 [00:00<00:04, 302.88it/s]
Loading samples:  13%|#3        | 196/1454 [00:00<00:04, 304.31it/s]
Loading samples:  14%|#3        | 197/1454 [00:00<00:04, 302.32it/s]
Loading samples:  14%|#3        | 198/1454 [00:00<00:04, 303.74it/s]
Loading samples:  14%|#3        | 199/1454 [00:00<00:04, 302.76it/s]
Loading samples:  14%|#3        | 200/1454 [00:00<00:04, 301.47it/s]
Loading samples:  14%|#3        | 201/1454 [00:00<00:04, 302.85it/s]
Loading samples:  14%|#3        | 202/1454 [00:00<00:04, 304.23it/s]
Loading samples:  14%|#3        | 203/1454 [00:00<00:04, 303.28it/s]
Loading samples:  14%|#4        | 204/1454 [00:00<00:04, 304.65it/s]
Loading samples:  14%|#4        | 205/1454 [00:00<00:04, 306.06it/s]
Loading samples:  14%|#4        | 206/1454 [00:00<00:04, 307.46it/s]
Loading samples:  14%|#4        | 207/1454 [00:00<00:04, 306.44it/s]
Loading samples:  14%|#4        | 208/1454 [00:00<00:04, 304.22it/s]
Loading samples:  14%|#4        | 209/1454 [00:00<00:04, 305.57it/s]
Loading samples:  14%|#4        | 210/1454 [00:00<00:04, 304.64it/s]
Loading samples:  15%|#4        | 211/1454 [00:00<00:04, 305.95it/s]
Loading samples:  15%|#4        | 212/1454 [00:00<00:04, 304.96it/s]
Loading samples:  15%|#4        | 213/1454 [00:00<00:04, 303.97it/s]
Loading samples:  15%|#4        | 214/1454 [00:00<00:04, 305.30it/s]
Loading samples:  15%|#4        | 215/1454 [00:00<00:04, 306.67it/s]
Loading samples:  15%|#4        | 216/1454 [00:00<00:04, 308.04it/s]
Loading samples:  15%|#4        | 217/1454 [00:00<00:04, 307.08it/s]
Loading samples:  15%|#4        | 218/1454 [00:00<00:04, 308.32it/s]
Loading samples:  15%|#5        | 219/1454 [00:00<00:04, 307.37it/s]
Loading samples:  15%|#5        | 220/1454 [00:00<00:04, 306.37it/s]
Loading samples:  15%|#5        | 221/1454 [00:00<00:04, 305.43it/s]
