Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:13,  3.34s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:09,  3.15s/it]
Initializing models:  60%|######    | 3/5 [00:08<00:06,  3.00s/it]
Initializing models:  80%|########  | 4/5 [00:16<00:04,  4.55s/it]
Loading samples:  83%|########3 | 740/887 [00:01<00:00, 517.18it/s]
Loading samples:  84%|########3 | 741/887 [00:01<00:00, 517.83it/s]
Loading samples:  84%|########3 | 742/887 [00:01<00:00, 518.49it/s]
Loading samples:  84%|########3 | 743/887 [00:01<00:00, 519.15it/s]
Loading samples:  84%|########3 | 744/887 [00:01<00:00, 519.81it/s]
Loading samples:  84%|########3 | 745/887 [00:01<00:00, 518.58it/s]
Loading samples:  84%|########4 | 746/887 [00:01<00:00, 519.21it/s]
Loading samples:  84%|########4 | 747/887 [00:01<00:00, 517.99it/s]
Loading samples:  84%|########4 | 748/887 [00:01<00:00, 518.64it/s]
Loading samples:  84%|########4 | 749/887 [00:01<00:00, 519.30it/s]
Loading samples:  85%|########4 | 750/887 [00:01<00:00, 519.95it/s]
Loading samples:  85%|########4 | 751/887 [00:01<00:00, 518.72it/s]
Loading samples:  85%|########4 | 752/887 [00:01<00:00, 519.32it/s]
Loading samples:  85%|########4 | 753/887 [00:01<00:00, 519.92it/s]
Loading samples:  85%|########5 | 754/887 [00:01<00:00, 518.68it/s]
Loading samples:  85%|########5 | 755/887 [00:01<00:00, 519.30it/s]
Loading samples:  85%|########5 | 756/887 [00:01<00:00, 519.93it/s]
Loading samples:  85%|########5 | 757/887 [00:01<00:00, 518.73it/s]
Loading samples:  85%|########5 | 758/887 [00:01<00:00, 519.36it/s]
Loading samples:  86%|########5 | 759/887 [00:01<00:00, 519.99it/s]
Loading samples:  86%|########5 | 760/887 [00:01<00:00, 518.80it/s]
Loading samples:  86%|########5 | 761/887 [00:01<00:00, 519.43it/s]
Loading samples:  86%|########5 | 762/887 [00:01<00:00, 520.06it/s]
Loading samples:  86%|########6 | 763/887 [00:01<00:00, 518.86it/s]
Loading samples:  86%|########6 | 764/887 [00:01<00:00, 519.48it/s]
Loading samples:  86%|########6 | 765/887 [00:01<00:00, 520.10it/s]
Loading samples:  86%|########6 | 766/887 [00:01<00:00, 518.90it/s]
Loading samples:  86%|########6 | 767/887 [00:01<00:00, 519.51it/s]
Loading samples:  87%|########6 | 768/887 [00:01<00:00, 520.12it/s]
Loading samples:  87%|########6 | 769/887 [00:01<00:00, 520.74it/s]
Loading samples:  87%|########6 | 770/887 [00:01<00:00, 519.50it/s]
Loading samples:  87%|########6 | 771/887 [00:01<00:00, 520.10it/s]
Loading samples:  87%|########7 | 772/887 [00:01<00:00, 520.73it/s]
Loading samples:  87%|########7 | 773/887 [00:01<00:00, 519.52it/s]
Loading samples:  87%|########7 | 774/887 [00:01<00:00, 520.08it/s]
Loading samples:  87%|########7 | 775/887 [00:01<00:00, 520.69it/s]
Loading samples:  87%|########7 | 776/887 [00:01<00:00, 521.31it/s]
Loading samples:  88%|########7 | 777/887 [00:01<00:00, 520.04it/s]
Loading samples:  88%|########7 | 778/887 [00:01<00:00, 520.59it/s]
Loading samples:  88%|########7 | 779/887 [00:01<00:00, 519.38it/s]
Loading samples:  88%|########7 | 780/887 [00:01<00:00, 519.97it/s]
Loading samples:  88%|########8 | 781/887 [00:01<00:00, 520.60it/s]
Loading samples:  88%|########8 | 782/887 [00:01<00:00, 519.44it/s]
Loading samples:  88%|########8 | 783/887 [00:01<00:00, 520.05it/s]
Loading samples:  88%|########8 | 784/887 [00:01<00:00, 520.67it/s]
Loading samples:  89%|########8 | 785/887 [00:01<00:00, 521.29it/s]
Loading samples:  89%|########8 | 786/887 [00:01<00:00, 521.91it/s]
Loading samples:  89%|########8 | 787/887 [00:01<00:00, 520.71it/s]
Loading samples:  89%|########8 | 788/887 [00:01<00:00, 519.56it/s]
Loading samples:  89%|########8 | 789/887 [00:01<00:00, 520.16it/s]
Loading samples:  89%|########9 | 790/887 [00:01<00:00, 520.78it/s]
Loading samples:  89%|########9 | 791/887 [00:01<00:00, 519.63it/s]
Loading samples:  89%|########9 | 792/887 [00:01<00:00, 520.20it/s]
Loading samples:  89%|########9 | 793/887 [00:01<00:00, 520.78it/s]
Loading samples:  90%|########9 | 794/887 [00:01<00:00, 521.37it/s]
Loading samples:  90%|########9 | 795/887 [00:01<00:00, 521.95it/s]
Loading samples:  90%|########9 | 796/887 [00:01<00:00, 520.76it/s]
Loading samples:  90%|########9 | 797/887 [00:01<00:00, 521.35it/s]
Loading samples:  90%|########9 | 798/887 [00:01<00:00, 520.21it/s]
Loading samples:  90%|######### | 799/887 [00:01<00:00, 520.79it/s]
Loading samples:  90%|######### | 800/887 [00:01<00:00, 521.36it/s]
Loading samples:  90%|######### | 801/887 [00:01<00:00, 520.19it/s]
Loading samples:  90%|######### | 802/887 [00:01<00:00, 520.77it/s]
Loading samples:  91%|######### | 803/887 [00:01<00:00, 521.32it/s]
Loading samples:  91%|######### | 804/887 [00:01<00:00, 520.15it/s]
Loading samples:  91%|######### | 805/887 [00:01<00:00, 520.72it/s]
Loading samples:  91%|######### | 806/887 [00:01<00:00, 521.30it/s]
Loading samples:  91%|######### | 807/887 [00:01<00:00, 521.87it/s]
Loading samples:  91%|#########1| 808/887 [00:01<00:00, 522.46it/s]
Loading samples:  91%|#########1| 809/887 [00:01<00:00, 521.29it/s]
Loading samples:  91%|#########1| 810/887 [00:01<00:00, 521.88it/s]
Loading samples:  91%|#########1| 811/887 [00:01<00:00, 520.68it/s]
Loading samples:  92%|#########1| 812/887 [00:01<00:00, 519.54it/s]
Loading samples:  92%|#########1| 813/887 [00:01<00:00, 520.13it/s]
Loading samples:  92%|#########1| 814/887 [00:01<00:00, 520.72it/s]
Loading samples:  92%|#########1| 815/887 [00:01<00:00, 521.31it/s]
Loading samples:  92%|#########1| 816/887 [00:01<00:00, 521.89it/s]
Loading samples:  92%|#########2| 817/887 [00:01<00:00, 522.48it/s]
Loading samples:  92%|#########2| 818/887 [00:01<00:00, 521.28it/s]
Loading samples:  92%|#########2| 819/887 [00:01<00:00, 521.83it/s]
Loading samples:  92%|#########2| 820/887 [00:01<00:00, 520.69it/s]
Loading samples:  93%|#########2| 821/887 [00:01<00:00, 521.24it/s]
Loading samples:  93%|#########2| 822/887 [00:01<00:00, 520.08it/s]
Loading samples:  93%|#########2| 823/887 [00:01<00:00, 520.65it/s]
Loading samples:  93%|#########2| 824/887 [00:01<00:00, 521.24it/s]
Loading samples:  93%|#########3| 825/887 [00:01<00:00, 521.83it/s]
Loading samples:  93%|#########3| 826/887 [00:01<00:00, 522.42it/s]
Loading samples:  93%|#########3| 827/887 [00:01<00:00, 521.28it/s]
Loading samples:  93%|#########3| 828/887 [00:01<00:00, 521.85it/s]
Loading samples:  93%|#########3| 829/887 [00:01<00:00, 520.74it/s]
Loading samples:  94%|#########3| 830/887 [00:01<00:00, 521.32it/s]
Loading samples:  94%|#########3| 831/887 [00:01<00:00, 521.91it/s]
Loading samples:  94%|#########3| 832/887 [00:01<00:00, 522.49it/s]
Loading samples:  94%|#########3| 833/887 [00:01<00:00, 521.36it/s]
Loading samples:  94%|#########4| 834/887 [00:01<00:00, 521.93it/s]
Loading samples:  94%|#########4| 835/887 [00:01<00:00, 520.84it/s]
Loading samples:  94%|#########4| 836/887 [00:01<00:00, 521.41it/s]
Loading samples:  94%|#########4| 837/887 [00:01<00:00, 522.00it/s]
Loading samples:  94%|#########4| 838/887 [00:01<00:00, 520.90it/s]
Loading samples:  95%|#########4| 839/887 [00:01<00:00, 521.47it/s]
Loading samples:  95%|#########4| 840/887 [00:01<00:00, 522.03it/s]
Loading samples:  95%|#########4| 841/887 [00:01<00:00, 520.93it/s]
Loading samples:  95%|#########4| 842/887 [00:01<00:00, 521.48it/s]
Loading samples:  95%|#########5| 843/887 [00:01<00:00, 520.37it/s]
Loading samples:  95%|#########5| 844/887 [00:01<00:00, 520.95it/s]
Loading samples:  95%|#########5| 845/887 [00:01<00:00, 521.52it/s]
Loading samples:  95%|#########5| 846/887 [00:01<00:00, 522.08it/s]
Loading samples:  95%|#########5| 847/887 [00:01<00:00, 519.33it/s]
Loading samples:  96%|#########5| 848/887 [00:01<00:00, 519.90it/s]
Loading samples:  96%|#########5| 849/887 [00:01<00:00, 520.47it/s]
Loading samples:  96%|#########5| 850/887 [00:01<00:00, 521.04it/s]
Loading samples:  96%|#########5| 851/887 [00:01<00:00, 521.61it/s]
Loading samples:  96%|#########6| 852/887 [00:01<00:00, 520.54it/s]
Loading samples:  96%|#########6| 853/887 [00:01<00:00, 521.10it/s]
Loading samples:  96%|#########6| 854/887 [00:01<00:00, 521.67it/s]
Loading samples:  96%|#########6| 855/887 [00:01<00:00, 520.56it/s]
Loading samples:  97%|#########6| 856/887 [00:01<00:00, 519.47it/s]
Loading samples:  97%|#########6| 857/887 [00:01<00:00, 520.00it/s]
Loading samples:  97%|#########6| 858/887 [00:01<00:00, 518.90it/s]
Loading samples:  97%|#########6| 859/887 [00:01<00:00, 519.45it/s]
Loading samples:  97%|#########6| 860/887 [00:01<00:00, 520.00it/s]
Loading samples:  97%|#########7| 861/887 [00:01<00:00, 520.55it/s]
Loading samples:  97%|#########7| 862/887 [00:01<00:00, 521.12it/s]
Loading samples:  97%|#########7| 863/887 [00:01<00:00, 520.05it/s]
Loading samples:  97%|#########7| 864/887 [00:01<00:00, 520.59it/s]
Loading samples:  98%|#########7| 865/887 [00:01<00:00, 521.15it/s]
Loading samples:  98%|#########7| 866/887 [00:01<00:00, 520.04it/s]
Loading samples:  98%|#########7| 867/887 [00:01<00:00, 520.58it/s]
Loading samples:  98%|#########7| 868/887 [00:01<00:00, 521.12it/s]
Loading samples:  98%|#########7| 869/887 [00:01<00:00, 520.03it/s]
Loading samples:  98%|#########8| 870/887 [00:01<00:00, 520.57it/s]
Loading samples:  98%|#########8| 871/887 [00:01<00:00, 521.12it/s]
Loading samples:  98%|#########8| 872/887 [00:01<00:00, 520.03it/s]
Loading samples:  98%|#########8| 873/887 [00:01<00:00, 518.98it/s]
Loading samples:  99%|#########8| 874/887 [00:01<00:00, 519.53it/s]
Loading samples:  99%|#########8| 875/887 [00:01<00:00, 520.09it/s]
Loading samples:  99%|#########8| 876/887 [00:01<00:00, 520.65it/s]
Loading samples:  99%|#########8| 877/887 [00:01<00:00, 521.21it/s]
Loading samples:  99%|#########8| 878/887 [00:01<00:00, 520.17it/s]
Loading samples:  99%|#########9| 879/887 [00:01<00:00, 520.70it/s]
Loading samples:  99%|#########9| 880/887 [00:01<00:00, 521.24it/s]
Loading samples:  99%|#########9| 881/887 [00:01<00:00, 520.20it/s]
Loading samples:  99%|#########9| 882/887 [00:01<00:00, 520.62it/s]
Loading samples: 100%|#########9| 883/887 [00:01<00:00, 521.05it/s]
Loading samples: 100%|#########9| 884/887 [00:01<00:00, 520.00it/s]
Loading samples: 100%|#########9| 885/887 [00:01<00:00, 520.54it/s]
Loading samples: 100%|#########9| 886/887 [00:01<00:00, 521.10it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 521.66it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 507.29it/s]

Loading samples:   0%|          | 0/1454 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/1454 [00:00<00:45, 31.99it/s]
Loading samples:   0%|          | 2/1454 [00:00<00:22, 63.19it/s]
Loading samples:   0%|          | 3/1454 [00:00<00:18, 80.14it/s]
Loading samples:   0%|          | 4/1454 [00:00<00:15, 93.10it/s]
Loading samples:   0%|          | 5/1454 [00:00<00:12, 115.54it/s]
Loading samples:   0%|          | 6/1454 [00:00<00:13, 110.84it/s]
Loading samples:   0%|          | 7/1454 [00:00<00:11, 128.48it/s]
Loading samples:   1%|          | 8/1454 [00:00<00:10, 133.45it/s]
Loading samples:   1%|          | 9/1454 [00:00<00:10, 135.56it/s]
Loading samples:   1%|          | 10/1454 [00:00<00:09, 149.48it/s]
Loading samples:   1%|          | 11/1454 [00:00<00:09, 151.86it/s]
Loading samples:   1%|          | 12/1454 [00:00<00:08, 165.18it/s]
Loading samples:   1%|          | 13/1454 [00:00<00:08, 178.33it/s]
Loading samples:   1%|          | 14/1454 [00:00<00:07, 191.59it/s]
Loading samples:   1%|1         | 15/1454 [00:00<00:07, 186.29it/s]
Loading samples:   1%|1         | 16/1454 [00:00<00:07, 197.75it/s]
Loading samples:   1%|1         | 17/1454 [00:00<00:07, 195.53it/s]
Loading samples:   1%|1         | 18/1454 [00:00<00:06, 206.45it/s]
Loading samples:   1%|1         | 19/1454 [00:00<00:07, 202.57it/s]
Loading samples:   1%|1         | 20/1454 [00:00<00:06, 212.73it/s]
Loading samples:   1%|1         | 21/1454 [00:00<00:06, 211.17it/s]
Loading samples:   2%|1         | 22/1454 [00:00<00:06, 220.50it/s]
Loading samples:   2%|1         | 23/1454 [00:00<00:06, 218.62it/s]
Loading samples:   2%|1         | 24/1454 [00:00<00:06, 227.58it/s]
Loading samples:   2%|1         | 25/1454 [00:00<00:06, 224.89it/s]
Loading samples:   2%|1         | 26/1454 [00:00<00:06, 222.69it/s]
Loading samples:   2%|1         | 27/1454 [00:00<00:06, 230.69it/s]
Loading samples:   2%|1         | 28/1454 [00:00<00:06, 228.19it/s]
Loading samples:   2%|1         | 29/1454 [00:00<00:06, 235.75it/s]
Loading samples:   2%|2         | 30/1454 [00:00<00:06, 230.42it/s]
Loading samples:   2%|2         | 31/1454 [00:00<00:05, 237.59it/s]
Loading samples:   2%|2         | 32/1454 [00:00<00:05, 244.91it/s]
Loading samples:   2%|2         | 33/1454 [00:00<00:06, 230.98it/s]
Loading samples:   2%|2         | 34/1454 [00:00<00:05, 237.49it/s]
Loading samples:   2%|2         | 35/1454 [00:00<00:05, 244.07it/s]
Loading samples:   2%|2         | 36/1454 [00:00<00:05, 240.06it/s]
Loading samples:   3%|2         | 37/1454 [00:00<00:05, 246.23it/s]
Loading samples:   3%|2         | 38/1454 [00:00<00:05, 252.44it/s]
Loading samples:   3%|2         | 39/1454 [00:00<00:05, 258.77it/s]
Loading samples:   3%|2         | 40/1454 [00:00<00:05, 252.81it/s]
Loading samples:   3%|2         | 41/1454 [00:00<00:05, 241.98it/s]
Loading samples:   3%|2         | 42/1454 [00:00<00:05, 247.52it/s]
Loading samples:   3%|2         | 43/1454 [00:00<00:05, 253.08it/s]
Loading samples:   3%|3         | 44/1454 [00:00<00:05, 245.72it/s]
Loading samples:   3%|3         | 45/1454 [00:00<00:05, 250.42it/s]
Loading samples:   3%|3         | 46/1454 [00:00<00:05, 255.66it/s]
Loading samples:   3%|3         | 47/1454 [00:00<00:05, 249.64it/s]
Loading samples:   3%|3         | 48/1454 [00:00<00:05, 254.39it/s]
Loading samples:   3%|3         | 49/1454 [00:00<00:05, 251.97it/s]
Loading samples:   3%|3         | 50/1454 [00:00<00:05, 256.38it/s]
Loading samples:   4%|3         | 51/1454 [00:00<00:05, 261.03it/s]
Loading samples:   4%|3         | 52/1454 [00:00<00:05, 256.02it/s]
Loading samples:   4%|3         | 53/1454 [00:00<00:05, 253.85it/s]
Loading samples:   4%|3         | 54/1454 [00:00<00:05, 251.98it/s]
Loading samples:   4%|3         | 55/1454 [00:00<00:05, 255.49it/s]
Loading samples:   4%|3         | 56/1454 [00:00<00:05, 258.90it/s]
Loading samples:   4%|3         | 57/1454 [00:00<00:05, 256.87it/s]
Loading samples:   4%|3         | 58/1454 [00:00<00:05, 261.01it/s]
Loading samples:   4%|4         | 59/1454 [00:00<00:05, 258.89it/s]
Loading samples:   4%|4         | 60/1454 [00:00<00:05, 260.89it/s]
Loading samples:   4%|4         | 61/1454 [00:00<00:05, 264.82it/s]
Loading samples:   4%|4         | 62/1454 [00:00<00:05, 259.46it/s]
Loading samples:   4%|4         | 63/1454 [00:00<00:05, 263.34it/s]
Loading samples:   4%|4         | 64/1454 [00:00<00:05, 259.08it/s]
Loading samples:   4%|4         | 65/1454 [00:00<00:05, 262.75it/s]
Loading samples:   5%|4         | 66/1454 [00:00<00:05, 266.53it/s]
Loading samples:   5%|4         | 67/1454 [00:00<00:05, 264.72it/s]
Loading samples:   5%|4         | 68/1454 [00:00<00:05, 268.38it/s]
Loading samples:   5%|4         | 69/1454 [00:00<00:05, 270.61it/s]
Loading samples:   5%|4         | 70/1454 [00:00<00:05, 267.60it/s]
Loading samples:   5%|4         | 71/1454 [00:00<00:05, 271.09it/s]
Loading samples:   5%|4         | 72/1454 [00:00<00:05, 269.30it/s]
Loading samples:   5%|5         | 73/1454 [00:00<00:05, 265.48it/s]
Loading samples:   5%|5         | 74/1454 [00:00<00:05, 268.88it/s]
Loading samples:   5%|5         | 75/1454 [00:00<00:05, 267.15it/s]
Loading samples:   5%|5         | 76/1454 [00:00<00:05, 270.40it/s]
Loading samples:   5%|5         | 77/1454 [00:00<00:05, 268.09it/s]
Loading samples:   5%|5         | 78/1454 [00:00<00:05, 260.90it/s]
Loading samples:   5%|5         | 79/1454 [00:00<00:05, 263.97it/s]
Loading samples:   6%|5         | 80/1454 [00:00<00:05, 262.58it/s]
Loading samples:   6%|5         | 81/1454 [00:00<00:05, 265.60it/s]
Loading samples:   6%|5         | 82/1454 [00:00<00:05, 268.69it/s]
Loading samples:   6%|5         | 83/1454 [00:00<00:05, 264.62it/s]
Loading samples:   6%|5         | 84/1454 [00:00<00:05, 263.09it/s]
Loading samples:   6%|5         | 85/1454 [00:00<00:05, 266.00it/s]
Loading samples:   6%|5         | 86/1454 [00:00<00:05, 263.03it/s]
Loading samples:   6%|5         | 87/1454 [00:00<00:05, 265.88it/s]
Loading samples:   6%|6         | 88/1454 [00:00<00:05, 263.78it/s]
Loading samples:   6%|6         | 89/1454 [00:00<00:05, 266.61it/s]
Loading samples:   6%|6         | 90/1454 [00:00<00:05, 269.43it/s]
Loading samples:   6%|6         | 91/1454 [00:00<00:05, 265.37it/s]
Loading samples:   6%|6         | 92/1454 [00:00<00:05, 268.02it/s]
Loading samples:   6%|6         | 93/1454 [00:00<00:05, 266.70it/s]
Loading samples:   6%|6         | 94/1454 [00:00<00:05, 269.38it/s]
Loading samples:   7%|6         | 95/1454 [00:00<00:04, 272.07it/s]
Loading samples:   7%|6         | 96/1454 [00:00<00:05, 270.76it/s]
Loading samples:   7%|6         | 97/1454 [00:00<00:04, 273.38it/s]
Loading samples:   7%|6         | 98/1454 [00:00<00:04, 276.08it/s]
Loading samples:   7%|6         | 99/1454 [00:00<00:04, 272.80it/s]
Loading samples:   7%|6         | 100/1454 [00:00<00:04, 275.31it/s]
Loading samples:   7%|6         | 101/1454 [00:00<00:04, 273.90it/s]
Loading samples:   7%|7         | 102/1454 [00:00<00:04, 276.38it/s]
Loading samples:   7%|7         | 103/1454 [00:00<00:04, 274.67it/s]
Loading samples:   7%|7         | 104/1454 [00:00<00:04, 274.81it/s]
Loading samples:   7%|7         | 105/1454 [00:00<00:04, 273.46it/s]
Loading samples:   7%|7         | 106/1454 [00:00<00:04, 275.84it/s]
Loading samples:   7%|7         | 107/1454 [00:00<00:04, 278.30it/s]
Loading samples:   7%|7         | 108/1454 [00:00<00:04, 276.88it/s]
Loading samples:   7%|7         | 109/1454 [00:00<00:04, 279.23it/s]
Loading samples:   8%|7         | 110/1454 [00:00<00:04, 281.69it/s]
Loading samples:   8%|7         | 111/1454 [00:00<00:04, 280.15it/s]
Loading samples:   8%|7         | 112/1454 [00:00<00:04, 278.83it/s]
Loading samples:   8%|7         | 113/1454 [00:00<00:04, 277.35it/s]
Loading samples:   8%|7         | 114/1454 [00:00<00:04, 279.62it/s]
Loading samples:   8%|7         | 115/1454 [00:00<00:04, 281.84it/s]
Loading samples:   8%|7         | 116/1454 [00:00<00:04, 280.48it/s]
Loading samples:   8%|8         | 117/1454 [00:00<00:04, 282.60it/s]
Loading samples:   8%|8         | 118/1454 [00:00<00:04, 284.88it/s]
Loading samples:   8%|8         | 119/1454 [00:00<00:04, 281.34it/s]
Loading samples:   8%|8         | 120/1454 [00:00<00:04, 283.51it/s]
Loading samples:   8%|8         | 121/1454 [00:00<00:04, 282.25it/s]
Loading samples:   8%|8         | 122/1454 [00:00<00:04, 284.41it/s]
Loading samples:   8%|8         | 123/1454 [00:00<00:04, 283.15it/s]
Loading samples:   9%|8         | 124/1454 [00:00<00:04, 285.30it/s]
Loading samples:   9%|8         | 125/1454 [00:00<00:04, 284.03it/s]
Loading samples:   9%|8         | 126/1454 [00:00<00:04, 286.13it/s]
Loading samples:   9%|8         | 127/1454 [00:00<00:04, 284.89it/s]
Loading samples:   9%|8         | 128/1454 [00:00<00:04, 286.98it/s]
Loading samples:   9%|8         | 129/1454 [00:00<00:04, 289.11it/s]
Loading samples:   9%|8         | 130/1454 [00:00<00:04, 287.87it/s]
Loading samples:   9%|9         | 131/1454 [00:00<00:04, 289.90it/s]
Loading samples:   9%|9         | 132/1454 [00:00<00:04, 288.16it/s]
Loading samples:   9%|9         | 133/1454 [00:00<00:04, 288.91it/s]
Loading samples:   9%|9         | 134/1454 [00:00<00:04, 285.85it/s]
Loading samples:   9%|9         | 135/1454 [00:00<00:04, 287.84it/s]
Loading samples:   9%|9         | 136/1454 [00:00<00:04, 286.65it/s]
Loading samples:   9%|9         | 137/1454 [00:00<00:04, 288.55it/s]
Loading samples:   9%|9         | 138/1454 [00:00<00:04, 287.37it/s]
Loading samples:  10%|9         | 139/1454 [00:00<00:04, 282.76it/s]
Loading samples:  10%|9         | 140/1454 [00:00<00:04, 284.62it/s]
Loading samples:  10%|9         | 141/1454 [00:00<00:04, 283.51it/s]
Loading samples:  10%|9         | 142/1454 [00:00<00:04, 284.90it/s]
Loading samples:  10%|9         | 143/1454 [00:00<00:04, 286.80it/s]
Loading samples:  10%|9         | 144/1454 [00:00<00:04, 284.06it/s]
Loading samples:  10%|9         | 145/1454 [00:00<00:04, 285.88it/s]
Loading samples:  10%|#         | 146/1454 [00:00<00:04, 287.76it/s]
Loading samples:  10%|#         | 147/1454 [00:00<00:04, 286.64it/s]
Loading samples:  10%|#         | 148/1454 [00:00<00:04, 288.44it/s]
Loading samples:  10%|#         | 149/1454 [00:00<00:04, 287.34it/s]
Loading samples:  10%|#         | 150/1454 [00:00<00:04, 289.13it/s]
Loading samples:  10%|#         | 151/1454 [00:00<00:04, 288.05it/s]
Loading samples:  10%|#         | 152/1454 [00:00<00:04, 286.90it/s]
Loading samples:  11%|#         | 153/1454 [00:00<00:04, 288.60it/s]
Loading samples:  11%|#         | 154/1454 [00:00<00:04, 290.37it/s]
Loading samples:  11%|#         | 155/1454 [00:00<00:04, 287.53it/s]
Loading samples:  11%|#         | 156/1454 [00:00<00:04, 285.66it/s]
Loading samples:  11%|#         | 157/1454 [00:00<00:04, 284.35it/s]
Loading samples:  11%|#         | 158/1454 [00:00<00:04, 286.02it/s]
Loading samples:  11%|#         | 159/1454 [00:00<00:04, 284.88it/s]
Loading samples:  11%|#1        | 160/1454 [00:00<00:04, 283.86it/s]
Loading samples:  11%|#1        | 161/1454 [00:00<00:04, 282.85it/s]
Loading samples:  11%|#1        | 162/1454 [00:00<00:04, 284.48it/s]
Loading samples:  11%|#1        | 163/1454 [00:00<00:04, 286.17it/s]
Loading samples:  11%|#1        | 164/1454 [00:00<00:04, 287.86it/s]
Loading samples:  11%|#1        | 165/1454 [00:00<00:04, 286.19it/s]
Loading samples:  11%|#1        | 166/1454 [00:00<00:04, 285.19it/s]
Loading samples:  11%|#1        | 167/1454 [00:00<00:04, 286.75it/s]
Loading samples:  12%|#1        | 168/1454 [00:00<00:04, 285.75it/s]
Loading samples:  12%|#1        | 169/1454 [00:00<00:04, 284.80it/s]
Loading samples:  12%|#1        | 170/1454 [00:00<00:04, 286.33it/s]
Loading samples:  12%|#1        | 171/1454 [00:00<00:04, 287.92it/s]
Loading samples:  12%|#1        | 172/1454 [00:00<00:04, 289.51it/s]
Loading samples:  12%|#1        | 173/1454 [00:00<00:04, 286.05it/s]
Loading samples:  12%|#1        | 174/1454 [00:00<00:04, 287.60it/s]
Loading samples:  12%|#2        | 175/1454 [00:00<00:04, 289.12it/s]
Loading samples:  12%|#2        | 176/1454 [00:00<00:04, 288.17it/s]
Loading samples:  12%|#2        | 177/1454 [00:00<00:04, 289.58it/s]
Loading samples:  12%|#2        | 178/1454 [00:00<00:04, 288.64it/s]
Loading samples:  12%|#2        | 179/1454 [00:00<00:04, 290.16it/s]
Loading samples:  12%|#2        | 180/1454 [00:00<00:04, 291.67it/s]
Loading samples:  12%|#2        | 181/1454 [00:00<00:04, 287.27it/s]
Loading samples:  13%|#2        | 182/1454 [00:00<00:04, 288.71it/s]
Loading samples:  13%|#2        | 183/1454 [00:00<00:04, 290.20it/s]
Loading samples:  13%|#2        | 184/1454 [00:00<00:04, 291.71it/s]
Loading samples:  13%|#2        | 185/1454 [00:00<00:04, 290.56it/s]
Loading samples:  13%|#2        | 186/1454 [00:00<00:04, 292.04it/s]
Loading samples:  13%|#2        | 187/1454 [00:00<00:04, 293.55it/s]
Loading samples:  13%|#2        | 188/1454 [00:00<00:04, 295.06it/s]
Loading samples:  13%|#2        | 189/1454 [00:00<00:04, 294.09it/s]
Loading samples:  13%|#3        | 190/1454 [00:00<00:04, 292.84it/s]
Loading samples:  13%|#3        | 191/1454 [00:00<00:04, 291.94it/s]
Loading samples:  13%|#3        | 192/1454 [00:00<00:04, 293.36it/s]
Loading samples:  13%|#3        | 193/1454 [00:00<00:04, 292.46it/s]
Loading samples:  13%|#3        | 194/1454 [00:00<00:04, 293.87it/s]
Loading samples:  13%|#3        | 195/1454 [00:00<00:04, 295.30it/s]
Loading samples:  13%|#3        | 196/1454 [00:00<00:04, 296.71it/s]
Loading samples:  14%|#3        | 197/1454 [00:00<00:04, 295.76it/s]
Loading samples:  14%|#3        | 198/1454 [00:00<00:04, 294.75it/s]
Loading samples:  14%|#3        | 199/1454 [00:00<00:04, 293.48it/s]
Loading samples:  14%|#3        | 200/1454 [00:00<00:04, 294.66it/s]
Loading samples:  14%|#3        | 201/1454 [00:00<00:04, 293.77it/s]
Loading samples:  14%|#3        | 202/1454 [00:00<00:04, 295.12it/s]
Loading samples:  14%|#3        | 203/1454 [00:00<00:04, 296.48it/s]
Loading samples:  14%|#4        | 204/1454 [00:00<00:04, 297.86it/s]
Loading samples:  14%|#4        | 205/1454 [00:00<00:04, 299.24it/s]
Loading samples:  14%|#4        | 206/1454 [00:00<00:04, 298.33it/s]
Loading samples:  14%|#4        | 207/1454 [00:00<00:04, 294.96it/s]
Loading samples:  14%|#4        | 208/1454 [00:00<00:04, 296.26it/s]
Loading samples:  14%|#4        | 209/1454 [00:00<00:04, 295.06it/s]
Loading samples:  14%|#4        | 210/1454 [00:00<00:04, 296.34it/s]
Loading samples:  15%|#4        | 211/1454 [00:00<00:04, 297.66it/s]
Loading samples:  15%|#4        | 212/1454 [00:00<00:04, 296.51it/s]
Loading samples:  15%|#4        | 213/1454 [00:00<00:04, 295.41it/s]
Loading samples:  15%|#4        | 214/1454 [00:00<00:04, 296.70it/s]
Loading samples:  15%|#4        | 215/1454 [00:00<00:04, 298.03it/s]
Loading samples:  15%|#4        | 216/1454 [00:00<00:04, 297.19it/s]
Loading samples:  15%|#4        | 217/1454 [00:00<00:04, 296.27it/s]
Loading samples:  15%|#4        | 218/1454 [00:00<00:04, 297.56it/s]
Loading samples:  15%|#5        | 219/1454 [00:00<00:04, 298.86it/s]
Loading samples:  15%|#5        | 220/1454 [00:00<00:04, 298.01it/s]
Loading samples:  15%|#5        | 221/1454 [00:00<00:04, 299.28it/s]
Loading samples:  15%|#5        | 222/1454 [00:00<00:04, 300.57it/s]
