Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:25,  3.58s/it]
Initializing models:  25%|##5       | 2/8 [00:06<00:20,  3.34s/it]
Initializing models:  38%|###7      | 3/8 [00:09<00:16,  3.21s/it]
Initializing models:  50%|#####     | 4/8 [00:16<00:17,  4.43s/it]
Loading samples:  84%|########3 | 741/887 [00:01<00:00, 585.22it/s]
Loading samples:  84%|########3 | 742/887 [00:01<00:00, 585.93it/s]
Loading samples:  84%|########3 | 743/887 [00:01<00:00, 586.63it/s]
Loading samples:  84%|########3 | 744/887 [00:01<00:00, 584.92it/s]
Loading samples:  84%|########3 | 745/887 [00:01<00:00, 583.20it/s]
Loading samples:  84%|########4 | 746/887 [00:01<00:00, 583.87it/s]
Loading samples:  84%|########4 | 747/887 [00:01<00:00, 584.55it/s]
Loading samples:  84%|########4 | 748/887 [00:01<00:00, 585.24it/s]
Loading samples:  84%|########4 | 749/887 [00:01<00:00, 585.94it/s]
Loading samples:  85%|########4 | 750/887 [00:01<00:00, 586.64it/s]
Loading samples:  85%|########4 | 751/887 [00:01<00:00, 584.84it/s]
Loading samples:  85%|########4 | 752/887 [00:01<00:00, 583.11it/s]
Loading samples:  85%|########4 | 753/887 [00:01<00:00, 583.78it/s]
Loading samples:  85%|########5 | 754/887 [00:01<00:00, 584.45it/s]
Loading samples:  85%|########5 | 755/887 [00:01<00:00, 585.13it/s]
Loading samples:  85%|########5 | 756/887 [00:01<00:00, 585.82it/s]
Loading samples:  85%|########5 | 757/887 [00:01<00:00, 584.09it/s]
Loading samples:  85%|########5 | 758/887 [00:01<00:00, 584.72it/s]
Loading samples:  86%|########5 | 759/887 [00:01<00:00, 582.98it/s]
Loading samples:  86%|########5 | 760/887 [00:01<00:00, 583.64it/s]
Loading samples:  86%|########5 | 761/887 [00:01<00:00, 584.32it/s]
Loading samples:  86%|########5 | 762/887 [00:01<00:00, 585.01it/s]
Loading samples:  86%|########6 | 763/887 [00:01<00:00, 585.70it/s]
Loading samples:  86%|########6 | 764/887 [00:01<00:00, 583.89it/s]
Loading samples:  86%|########6 | 765/887 [00:01<00:00, 584.55it/s]
Loading samples:  86%|########6 | 766/887 [00:01<00:00, 585.22it/s]
Loading samples:  86%|########6 | 767/887 [00:01<00:00, 583.55it/s]
Loading samples:  87%|########6 | 768/887 [00:01<00:00, 584.21it/s]
Loading samples:  87%|########6 | 769/887 [00:01<00:00, 584.88it/s]
Loading samples:  87%|########6 | 770/887 [00:01<00:00, 585.57it/s]
Loading samples:  87%|########6 | 771/887 [00:01<00:00, 581.54it/s]
Loading samples:  87%|########7 | 772/887 [00:01<00:00, 582.19it/s]
Loading samples:  87%|########7 | 773/887 [00:01<00:00, 582.87it/s]
Loading samples:  87%|########7 | 774/887 [00:01<00:00, 583.55it/s]
Loading samples:  87%|########7 | 775/887 [00:01<00:00, 584.23it/s]
Loading samples:  87%|########7 | 776/887 [00:01<00:00, 584.92it/s]
Loading samples:  88%|########7 | 777/887 [00:01<00:00, 585.60it/s]
Loading samples:  88%|########7 | 778/887 [00:01<00:00, 586.29it/s]
Loading samples:  88%|########7 | 779/887 [00:01<00:00, 582.40it/s]
Loading samples:  88%|########7 | 780/887 [00:01<00:00, 583.05it/s]
Loading samples:  88%|########8 | 781/887 [00:01<00:00, 583.72it/s]
Loading samples:  88%|########8 | 782/887 [00:01<00:00, 582.11it/s]
Loading samples:  88%|########8 | 783/887 [00:01<00:00, 582.76it/s]
Loading samples:  88%|########8 | 784/887 [00:01<00:00, 583.41it/s]
Loading samples:  89%|########8 | 785/887 [00:01<00:00, 581.84it/s]
Loading samples:  89%|########8 | 786/887 [00:01<00:00, 582.48it/s]
Loading samples:  89%|########8 | 787/887 [00:01<00:00, 583.14it/s]
Loading samples:  89%|########8 | 788/887 [00:01<00:00, 583.79it/s]
Loading samples:  89%|########8 | 789/887 [00:01<00:00, 584.46it/s]
Loading samples:  89%|########9 | 790/887 [00:01<00:00, 582.87it/s]
Loading samples:  89%|########9 | 791/887 [00:01<00:00, 583.52it/s]
Loading samples:  89%|########9 | 792/887 [00:01<00:00, 584.16it/s]
Loading samples:  89%|########9 | 793/887 [00:01<00:00, 582.60it/s]
Loading samples:  90%|########9 | 794/887 [00:01<00:00, 583.23it/s]
Loading samples:  90%|########9 | 795/887 [00:01<00:00, 583.88it/s]
Loading samples:  90%|########9 | 796/887 [00:01<00:00, 582.30it/s]
Loading samples:  90%|########9 | 797/887 [00:01<00:00, 582.94it/s]
Loading samples:  90%|########9 | 798/887 [00:01<00:00, 581.40it/s]
Loading samples:  90%|######### | 799/887 [00:01<00:00, 582.04it/s]
Loading samples:  90%|######### | 800/887 [00:01<00:00, 582.69it/s]
Loading samples:  90%|######### | 801/887 [00:01<00:00, 583.34it/s]
Loading samples:  90%|######### | 802/887 [00:01<00:00, 583.99it/s]
Loading samples:  91%|######### | 803/887 [00:01<00:00, 584.65it/s]
Loading samples:  91%|######### | 804/887 [00:01<00:00, 583.00it/s]
Loading samples:  91%|######### | 805/887 [00:01<00:00, 581.46it/s]
Loading samples:  91%|######### | 806/887 [00:01<00:00, 582.05it/s]
Loading samples:  91%|######### | 807/887 [00:01<00:00, 582.68it/s]
Loading samples:  91%|#########1| 808/887 [00:01<00:00, 583.31it/s]
Loading samples:  91%|#########1| 809/887 [00:01<00:00, 583.95it/s]
Loading samples:  91%|#########1| 810/887 [00:01<00:00, 582.27it/s]
Loading samples:  91%|#########1| 811/887 [00:01<00:00, 580.75it/s]
Loading samples:  92%|#########1| 812/887 [00:01<00:00, 581.38it/s]
Loading samples:  92%|#########1| 813/887 [00:01<00:00, 582.03it/s]
Loading samples:  92%|#########1| 814/887 [00:01<00:00, 582.67it/s]
Loading samples:  92%|#########1| 815/887 [00:01<00:00, 583.32it/s]
Loading samples:  92%|#########1| 816/887 [00:01<00:00, 581.71it/s]
Loading samples:  92%|#########2| 817/887 [00:01<00:00, 582.34it/s]
Loading samples:  92%|#########2| 818/887 [00:01<00:00, 582.96it/s]
Loading samples:  92%|#########2| 819/887 [00:01<00:00, 581.43it/s]
Loading samples:  92%|#########2| 820/887 [00:01<00:00, 582.06it/s]
Loading samples:  93%|#########2| 821/887 [00:01<00:00, 582.70it/s]
Loading samples:  93%|#########2| 822/887 [00:01<00:00, 581.20it/s]
Loading samples:  93%|#########2| 823/887 [00:01<00:00, 581.81it/s]
Loading samples:  93%|#########2| 824/887 [00:01<00:00, 582.43it/s]
Loading samples:  93%|#########3| 825/887 [00:01<00:00, 580.87it/s]
Loading samples:  93%|#########3| 826/887 [00:01<00:00, 581.49it/s]
Loading samples:  93%|#########3| 827/887 [00:01<00:00, 582.12it/s]
Loading samples:  93%|#########3| 828/887 [00:01<00:00, 582.75it/s]
Loading samples:  93%|#########3| 829/887 [00:01<00:00, 583.38it/s]
Loading samples:  94%|#########3| 830/887 [00:01<00:00, 581.86it/s]
Loading samples:  94%|#########3| 831/887 [00:01<00:00, 582.46it/s]
Loading samples:  94%|#########3| 832/887 [00:01<00:00, 583.08it/s]
Loading samples:  94%|#########3| 833/887 [00:01<00:00, 581.53it/s]
Loading samples:  94%|#########4| 834/887 [00:01<00:00, 582.15it/s]
Loading samples:  94%|#########4| 835/887 [00:01<00:00, 582.77it/s]
Loading samples:  94%|#########4| 836/887 [00:01<00:00, 581.30it/s]
Loading samples:  94%|#########4| 837/887 [00:01<00:00, 581.90it/s]
Loading samples:  94%|#########4| 838/887 [00:01<00:00, 582.51it/s]
Loading samples:  95%|#########4| 839/887 [00:01<00:00, 581.00it/s]
Loading samples:  95%|#########4| 840/887 [00:01<00:00, 581.60it/s]
Loading samples:  95%|#########4| 841/887 [00:01<00:00, 582.22it/s]
Loading samples:  95%|#########4| 842/887 [00:01<00:00, 580.76it/s]
Loading samples:  95%|#########5| 843/887 [00:01<00:00, 581.37it/s]
Loading samples:  95%|#########5| 844/887 [00:01<00:00, 581.99it/s]
Loading samples:  95%|#########5| 845/887 [00:01<00:00, 582.62it/s]
Loading samples:  95%|#########5| 846/887 [00:01<00:00, 583.23it/s]
Loading samples:  95%|#########5| 847/887 [00:01<00:00, 581.74it/s]
Loading samples:  96%|#########5| 848/887 [00:01<00:00, 580.26it/s]
Loading samples:  96%|#########5| 849/887 [00:01<00:00, 578.81it/s]
Loading samples:  96%|#########5| 850/887 [00:01<00:00, 579.41it/s]
Loading samples:  96%|#########5| 851/887 [00:01<00:00, 580.01it/s]
Loading samples:  96%|#########6| 852/887 [00:01<00:00, 580.61it/s]
Loading samples:  96%|#########6| 853/887 [00:01<00:00, 581.22it/s]
Loading samples:  96%|#########6| 854/887 [00:01<00:00, 581.83it/s]
Loading samples:  96%|#########6| 855/887 [00:01<00:00, 582.44it/s]
Loading samples:  97%|#########6| 856/887 [00:01<00:00, 578.86it/s]
Loading samples:  97%|#########6| 857/887 [00:01<00:00, 579.45it/s]
Loading samples:  97%|#########6| 858/887 [00:01<00:00, 580.06it/s]
Loading samples:  97%|#########6| 859/887 [00:01<00:00, 580.66it/s]
Loading samples:  97%|#########6| 860/887 [00:01<00:00, 579.21it/s]
Loading samples:  97%|#########7| 861/887 [00:01<00:00, 579.79it/s]
Loading samples:  97%|#########7| 862/887 [00:01<00:00, 580.39it/s]
Loading samples:  97%|#########7| 863/887 [00:01<00:00, 578.86it/s]
Loading samples:  97%|#########7| 864/887 [00:01<00:00, 579.44it/s]
Loading samples:  98%|#########7| 865/887 [00:01<00:00, 577.97it/s]
Loading samples:  98%|#########7| 866/887 [00:01<00:00, 578.53it/s]
Loading samples:  98%|#########7| 867/887 [00:01<00:00, 579.11it/s]
Loading samples:  98%|#########7| 868/887 [00:01<00:00, 579.70it/s]
Loading samples:  98%|#########7| 869/887 [00:01<00:00, 580.29it/s]
Loading samples:  98%|#########8| 870/887 [00:01<00:00, 578.79it/s]
Loading samples:  98%|#########8| 871/887 [00:01<00:00, 579.33it/s]
Loading samples:  98%|#########8| 872/887 [00:01<00:00, 577.87it/s]
Loading samples:  98%|#########8| 873/887 [00:01<00:00, 578.42it/s]
Loading samples:  99%|#########8| 874/887 [00:01<00:00, 579.00it/s]
Loading samples:  99%|#########8| 875/887 [00:01<00:00, 579.59it/s]
Loading samples:  99%|#########8| 876/887 [00:01<00:00, 580.17it/s]
Loading samples:  99%|#########8| 877/887 [00:01<00:00, 580.77it/s]
Loading samples:  99%|#########8| 878/887 [00:01<00:00, 579.27it/s]
Loading samples:  99%|#########9| 879/887 [00:01<00:00, 579.81it/s]
Loading samples:  99%|#########9| 880/887 [00:01<00:00, 578.33it/s]
Loading samples:  99%|#########9| 881/887 [00:01<00:00, 578.87it/s]
Loading samples:  99%|#########9| 882/887 [00:01<00:00, 579.44it/s]
Loading samples: 100%|#########9| 883/887 [00:01<00:00, 580.02it/s]
Loading samples: 100%|#########9| 884/887 [00:01<00:00, 580.59it/s]
Loading samples: 100%|#########9| 885/887 [00:01<00:00, 581.17it/s]
Loading samples: 100%|#########9| 886/887 [00:01<00:00, 579.72it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 578.29it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 557.33it/s]

Loading samples:   0%|          | 0/1454 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/1454 [00:00<00:47, 30.91it/s]
Loading samples:   0%|          | 2/1454 [00:00<00:23, 61.39it/s]
Loading samples:   0%|          | 3/1454 [00:00<00:16, 90.35it/s]
Loading samples:   0%|          | 4/1454 [00:00<00:12, 120.02it/s]
Loading samples:   0%|          | 5/1454 [00:00<00:09, 149.53it/s]
Loading samples:   0%|          | 6/1454 [00:00<00:08, 178.51it/s]
Loading samples:   0%|          | 7/1454 [00:00<00:06, 207.20it/s]
Loading samples:   1%|          | 8/1454 [00:00<00:08, 176.90it/s]
Loading samples:   1%|          | 9/1454 [00:00<00:07, 198.10it/s]
Loading samples:   1%|          | 10/1454 [00:00<00:07, 196.50it/s]
Loading samples:   1%|          | 11/1454 [00:00<00:06, 215.54it/s]
Loading samples:   1%|          | 12/1454 [00:00<00:06, 234.50it/s]
Loading samples:   1%|          | 13/1454 [00:00<00:06, 229.67it/s]
Loading samples:   1%|          | 14/1454 [00:00<00:05, 246.32it/s]
Loading samples:   1%|1         | 15/1454 [00:00<00:05, 262.87it/s]
Loading samples:   1%|1         | 16/1454 [00:00<00:05, 279.49it/s]
Loading samples:   1%|1         | 17/1454 [00:00<00:05, 271.10it/s]
Loading samples:   1%|1         | 18/1454 [00:00<00:05, 264.38it/s]
Loading samples:   1%|1         | 19/1454 [00:00<00:05, 278.44it/s]
Loading samples:   1%|1         | 20/1454 [00:00<00:04, 292.46it/s]
Loading samples:   1%|1         | 21/1454 [00:00<00:05, 284.26it/s]
Loading samples:   2%|1         | 22/1454 [00:00<00:04, 297.01it/s]
Loading samples:   2%|1         | 23/1454 [00:00<00:04, 309.85it/s]
Loading samples:   2%|1         | 24/1454 [00:00<00:04, 301.65it/s]
Loading samples:   2%|1         | 25/1454 [00:00<00:04, 313.43it/s]
Loading samples:   2%|1         | 26/1454 [00:00<00:04, 324.85it/s]
Loading samples:   2%|1         | 27/1454 [00:00<00:04, 315.06it/s]
Loading samples:   2%|1         | 28/1454 [00:00<00:04, 325.70it/s]
Loading samples:   2%|1         | 29/1454 [00:00<00:04, 316.97it/s]
Loading samples:   2%|2         | 30/1454 [00:00<00:04, 326.87it/s]
Loading samples:   2%|2         | 31/1454 [00:00<00:04, 337.14it/s]
Loading samples:   2%|2         | 32/1454 [00:00<00:04, 347.41it/s]
Loading samples:   2%|2         | 33/1454 [00:00<00:04, 337.92it/s]
Loading samples:   2%|2         | 34/1454 [00:00<00:04, 347.30it/s]
Loading samples:   2%|2         | 35/1454 [00:00<00:03, 356.87it/s]
Loading samples:   2%|2         | 36/1454 [00:00<00:03, 366.42it/s]
Loading samples:   3%|2         | 37/1454 [00:00<00:03, 355.58it/s]
Loading samples:   3%|2         | 38/1454 [00:00<00:03, 364.12it/s]
Loading samples:   3%|2         | 39/1454 [00:00<00:04, 348.58it/s]
Loading samples:   3%|2         | 40/1454 [00:00<00:03, 356.84it/s]
Loading samples:   3%|2         | 41/1454 [00:00<00:03, 365.18it/s]
Loading samples:   3%|2         | 42/1454 [00:00<00:03, 373.71it/s]
Loading samples:   3%|2         | 43/1454 [00:00<00:03, 365.17it/s]
Loading samples:   3%|3         | 44/1454 [00:00<00:03, 373.15it/s]
Loading samples:   3%|3         | 45/1454 [00:00<00:03, 364.54it/s]
Loading samples:   3%|3         | 46/1454 [00:00<00:03, 371.61it/s]
Loading samples:   3%|3         | 47/1454 [00:00<00:03, 379.13it/s]
Loading samples:   3%|3         | 48/1454 [00:00<00:03, 371.31it/s]
Loading samples:   3%|3         | 49/1454 [00:00<00:03, 378.45it/s]
Loading samples:   3%|3         | 50/1454 [00:00<00:03, 385.64it/s]
Loading samples:   4%|3         | 51/1454 [00:00<00:03, 377.89it/s]
Loading samples:   4%|3         | 52/1454 [00:00<00:03, 384.88it/s]
Loading samples:   4%|3         | 53/1454 [00:00<00:03, 377.50it/s]
Loading samples:   4%|3         | 54/1454 [00:00<00:03, 384.21it/s]
Loading samples:   4%|3         | 55/1454 [00:00<00:03, 390.83it/s]
Loading samples:   4%|3         | 56/1454 [00:00<00:03, 383.04it/s]
Loading samples:   4%|3         | 57/1454 [00:00<00:03, 388.94it/s]
Loading samples:   4%|3         | 58/1454 [00:00<00:03, 381.53it/s]
Loading samples:   4%|4         | 59/1454 [00:00<00:03, 386.99it/s]
Loading samples:   4%|4         | 60/1454 [00:00<00:03, 392.97it/s]
Loading samples:   4%|4         | 61/1454 [00:00<00:03, 385.96it/s]
Loading samples:   4%|4         | 62/1454 [00:00<00:03, 391.95it/s]
Loading samples:   4%|4         | 63/1454 [00:00<00:03, 397.99it/s]
Loading samples:   4%|4         | 64/1454 [00:00<00:03, 390.95it/s]
Loading samples:   4%|4         | 65/1454 [00:00<00:03, 383.84it/s]
Loading samples:   5%|4         | 66/1454 [00:00<00:03, 389.01it/s]
Loading samples:   5%|4         | 67/1454 [00:00<00:03, 394.19it/s]
Loading samples:   5%|4         | 68/1454 [00:00<00:03, 387.33it/s]
Loading samples:   5%|4         | 69/1454 [00:00<00:03, 392.50it/s]
Loading samples:   5%|4         | 70/1454 [00:00<00:03, 397.77it/s]
Loading samples:   5%|4         | 71/1454 [00:00<00:03, 403.01it/s]
Loading samples:   5%|4         | 72/1454 [00:00<00:03, 408.24it/s]
Loading samples:   5%|5         | 73/1454 [00:00<00:03, 390.18it/s]
Loading samples:   5%|5         | 74/1454 [00:00<00:03, 395.03it/s]
Loading samples:   5%|5         | 75/1454 [00:00<00:03, 399.93it/s]
Loading samples:   5%|5         | 76/1454 [00:00<00:03, 404.96it/s]
Loading samples:   5%|5         | 77/1454 [00:00<00:03, 410.01it/s]
Loading samples:   5%|5         | 78/1454 [00:00<00:03, 403.60it/s]
Loading samples:   5%|5         | 79/1454 [00:00<00:03, 408.20it/s]
Loading samples:   6%|5         | 80/1454 [00:00<00:03, 412.87it/s]
Loading samples:   6%|5         | 81/1454 [00:00<00:03, 404.46it/s]
Loading samples:   6%|5         | 82/1454 [00:00<00:03, 408.94it/s]
Loading samples:   6%|5         | 83/1454 [00:00<00:03, 403.05it/s]
Loading samples:   6%|5         | 84/1454 [00:00<00:03, 407.33it/s]
Loading samples:   6%|5         | 85/1454 [00:00<00:03, 411.59it/s]
Loading samples:   6%|5         | 86/1454 [00:00<00:03, 405.90it/s]
Loading samples:   6%|5         | 87/1454 [00:00<00:03, 410.25it/s]
Loading samples:   6%|6         | 88/1454 [00:00<00:03, 404.56it/s]
Loading samples:   6%|6         | 89/1454 [00:00<00:03, 408.36it/s]
Loading samples:   6%|6         | 90/1454 [00:00<00:03, 412.33it/s]
Loading samples:   6%|6         | 91/1454 [00:00<00:03, 416.22it/s]
Loading samples:   6%|6         | 92/1454 [00:00<00:03, 410.49it/s]
Loading samples:   6%|6         | 93/1454 [00:00<00:03, 414.38it/s]
Loading samples:   6%|6         | 94/1454 [00:00<00:03, 408.99it/s]
Loading samples:   7%|6         | 95/1454 [00:00<00:03, 412.89it/s]
Loading samples:   7%|6         | 96/1454 [00:00<00:03, 407.36it/s]
Loading samples:   7%|6         | 97/1454 [00:00<00:03, 411.19it/s]
Loading samples:   7%|6         | 98/1454 [00:00<00:03, 415.09it/s]
Loading samples:   7%|6         | 99/1454 [00:00<00:03, 409.87it/s]
Loading samples:   7%|6         | 100/1454 [00:00<00:03, 413.60it/s]
Loading samples:   7%|6         | 101/1454 [00:00<00:03, 417.44it/s]
Loading samples:   7%|7         | 102/1454 [00:00<00:03, 420.68it/s]
Loading samples:   7%|7         | 103/1454 [00:00<00:03, 415.44it/s]
Loading samples:   7%|7         | 104/1454 [00:00<00:03, 419.13it/s]
Loading samples:   7%|7         | 105/1454 [00:00<00:03, 422.83it/s]
Loading samples:   7%|7         | 106/1454 [00:00<00:03, 417.76it/s]
Loading samples:   7%|7         | 107/1454 [00:00<00:03, 412.80it/s]
Loading samples:   7%|7         | 108/1454 [00:00<00:03, 407.63it/s]
Loading samples:   7%|7         | 109/1454 [00:00<00:03, 411.02it/s]
Loading samples:   8%|7         | 110/1454 [00:00<00:03, 414.48it/s]
Loading samples:   8%|7         | 111/1454 [00:00<00:03, 417.79it/s]
Loading samples:   8%|7         | 112/1454 [00:00<00:03, 421.12it/s]
Loading samples:   8%|7         | 113/1454 [00:00<00:03, 424.55it/s]
Loading samples:   8%|7         | 114/1454 [00:00<00:03, 418.56it/s]
Loading samples:   8%|7         | 115/1454 [00:00<00:03, 413.85it/s]
Loading samples:   8%|7         | 116/1454 [00:00<00:03, 409.31it/s]
Loading samples:   8%|8         | 117/1454 [00:00<00:03, 412.50it/s]
Loading samples:   8%|8         | 118/1454 [00:00<00:03, 415.73it/s]
Loading samples:   8%|8         | 119/1454 [00:00<00:03, 419.01it/s]
Loading samples:   8%|8         | 120/1454 [00:00<00:03, 422.25it/s]
Loading samples:   8%|8         | 121/1454 [00:00<00:03, 425.52it/s]
Loading samples:   8%|8         | 122/1454 [00:00<00:03, 420.93it/s]
Loading samples:   8%|8         | 123/1454 [00:00<00:03, 424.02it/s]
Loading samples:   9%|8         | 124/1454 [00:00<00:03, 411.54it/s]
Loading samples:   9%|8         | 125/1454 [00:00<00:03, 414.51it/s]
Loading samples:   9%|8         | 126/1454 [00:00<00:03, 417.52it/s]
Loading samples:   9%|8         | 127/1454 [00:00<00:03, 420.15it/s]
Loading samples:   9%|8         | 128/1454 [00:00<00:03, 423.05it/s]
Loading samples:   9%|8         | 129/1454 [00:00<00:03, 418.92it/s]
Loading samples:   9%|8         | 130/1454 [00:00<00:03, 421.90it/s]
Loading samples:   9%|9         | 131/1454 [00:00<00:03, 424.96it/s]
Loading samples:   9%|9         | 132/1454 [00:00<00:03, 420.76it/s]
Loading samples:   9%|9         | 133/1454 [00:00<00:03, 416.24it/s]
Loading samples:   9%|9         | 134/1454 [00:00<00:03, 418.94it/s]
Loading samples:   9%|9         | 135/1454 [00:00<00:03, 421.84it/s]
Loading samples:   9%|9         | 136/1454 [00:00<00:03, 424.72it/s]
Loading samples:   9%|9         | 137/1454 [00:00<00:03, 427.64it/s]
Loading samples:   9%|9         | 138/1454 [00:00<00:03, 423.32it/s]
Loading samples:  10%|9         | 139/1454 [00:00<00:03, 426.05it/s]
Loading samples:  10%|9         | 140/1454 [00:00<00:03, 415.15it/s]
Loading samples:  10%|9         | 141/1454 [00:00<00:03, 410.81it/s]
Loading samples:  10%|9         | 142/1454 [00:00<00:03, 413.30it/s]
Loading samples:  10%|9         | 143/1454 [00:00<00:03, 415.96it/s]
Loading samples:  10%|9         | 144/1454 [00:00<00:03, 418.59it/s]
Loading samples:  10%|9         | 145/1454 [00:00<00:03, 414.75it/s]
Loading samples:  10%|#         | 146/1454 [00:00<00:03, 417.46it/s]
Loading samples:  10%|#         | 147/1454 [00:00<00:03, 420.22it/s]
Loading samples:  10%|#         | 148/1454 [00:00<00:03, 416.81it/s]
Loading samples:  10%|#         | 149/1454 [00:00<00:03, 413.43it/s]
Loading samples:  10%|#         | 150/1454 [00:00<00:03, 415.61it/s]
Loading samples:  10%|#         | 151/1454 [00:00<00:03, 417.70it/s]
Loading samples:  10%|#         | 152/1454 [00:00<00:03, 420.17it/s]
Loading samples:  11%|#         | 153/1454 [00:00<00:03, 422.58it/s]
Loading samples:  11%|#         | 154/1454 [00:00<00:03, 425.06it/s]
Loading samples:  11%|#         | 155/1454 [00:00<00:03, 420.76it/s]
Loading samples:  11%|#         | 156/1454 [00:00<00:03, 416.84it/s]
Loading samples:  11%|#         | 157/1454 [00:00<00:03, 419.29it/s]
Loading samples:  11%|#         | 158/1454 [00:00<00:03, 421.75it/s]
Loading samples:  11%|#         | 159/1454 [00:00<00:03, 424.23it/s]
Loading samples:  11%|#1        | 160/1454 [00:00<00:03, 420.79it/s]
Loading samples:  11%|#1        | 161/1454 [00:00<00:03, 423.19it/s]
Loading samples:  11%|#1        | 162/1454 [00:00<00:03, 425.58it/s]
Loading samples:  11%|#1        | 163/1454 [00:00<00:03, 422.01it/s]
Loading samples:  11%|#1        | 164/1454 [00:00<00:03, 418.64it/s]
Loading samples:  11%|#1        | 165/1454 [00:00<00:03, 420.82it/s]
Loading samples:  11%|#1        | 166/1454 [00:00<00:03, 422.63it/s]
Loading samples:  11%|#1        | 167/1454 [00:00<00:03, 424.93it/s]
Loading samples:  12%|#1        | 168/1454 [00:00<00:03, 426.49it/s]
Loading samples:  12%|#1        | 169/1454 [00:00<00:02, 428.68it/s]
Loading samples:  12%|#1        | 170/1454 [00:00<00:03, 425.25it/s]
Loading samples:  12%|#1        | 171/1454 [00:00<00:03, 421.70it/s]
Loading samples:  12%|#1        | 172/1454 [00:00<00:03, 418.56it/s]
Loading samples:  12%|#1        | 173/1454 [00:00<00:03, 420.77it/s]
Loading samples:  12%|#1        | 174/1454 [00:00<00:03, 422.98it/s]
Loading samples:  12%|#2        | 175/1454 [00:00<00:03, 425.23it/s]
Loading samples:  12%|#2        | 176/1454 [00:00<00:02, 427.51it/s]
Loading samples:  12%|#2        | 177/1454 [00:00<00:02, 429.78it/s]
Loading samples:  12%|#2        | 178/1454 [00:00<00:02, 426.52it/s]
Loading samples:  12%|#2        | 179/1454 [00:00<00:03, 423.22it/s]
Loading samples:  12%|#2        | 180/1454 [00:00<00:03, 420.27it/s]
Loading samples:  12%|#2        | 181/1454 [00:00<00:03, 422.42it/s]
Loading samples:  13%|#2        | 182/1454 [00:00<00:02, 424.60it/s]
Loading samples:  13%|#2        | 183/1454 [00:00<00:02, 426.78it/s]
Loading samples:  13%|#2        | 184/1454 [00:00<00:02, 428.97it/s]
Loading samples:  13%|#2        | 185/1454 [00:00<00:02, 431.15it/s]
Loading samples:  13%|#2        | 186/1454 [00:00<00:02, 427.97it/s]
Loading samples:  13%|#2        | 187/1454 [00:00<00:03, 419.92it/s]
Loading samples:  13%|#2        | 188/1454 [00:00<00:03, 421.89it/s]
Loading samples:  13%|#2        | 189/1454 [00:00<00:02, 423.97it/s]
Loading samples:  13%|#3        | 190/1454 [00:00<00:02, 426.06it/s]
Loading samples:  13%|#3        | 191/1454 [00:00<00:02, 428.16it/s]
Loading samples:  13%|#3        | 192/1454 [00:00<00:02, 425.17it/s]
Loading samples:  13%|#3        | 193/1454 [00:00<00:02, 427.17it/s]
Loading samples:  13%|#3        | 194/1454 [00:00<00:02, 429.18it/s]
Loading samples:  13%|#3        | 195/1454 [00:00<00:02, 426.19it/s]
Loading samples:  13%|#3        | 196/1454 [00:00<00:02, 423.42it/s]
Loading samples:  14%|#3        | 197/1454 [00:00<00:02, 425.42it/s]
Loading samples:  14%|#3        | 198/1454 [00:00<00:02, 427.37it/s]
Loading samples:  14%|#3        | 199/1454 [00:00<00:02, 424.28it/s]
Loading samples:  14%|#3        | 200/1454 [00:00<00:02, 426.16it/s]
Loading samples:  14%|#3        | 201/1454 [00:00<00:02, 428.14it/s]
Loading samples:  14%|#3        | 202/1454 [00:00<00:02, 430.13it/s]
Loading samples:  14%|#3        | 203/1454 [00:00<00:02, 427.33it/s]
Loading samples:  14%|#4        | 204/1454 [00:00<00:02, 429.28it/s]
Loading samples:  14%|#4        | 205/1454 [00:00<00:02, 431.21it/s]
Loading samples:  14%|#4        | 206/1454 [00:00<00:02, 428.10it/s]
Loading samples:  14%|#4        | 207/1454 [00:00<00:02, 425.43it/s]
Loading samples:  14%|#4        | 208/1454 [00:00<00:02, 427.30it/s]
Loading samples:  14%|#4        | 209/1454 [00:00<00:02, 429.22it/s]
Loading samples:  14%|#4        | 210/1454 [00:00<00:02, 431.14it/s]
Loading samples:  15%|#4        | 211/1454 [00:00<00:02, 428.41it/s]
Loading samples:  15%|#4        | 212/1454 [00:00<00:02, 430.25it/s]
Loading samples:  15%|#4        | 213/1454 [00:00<00:02, 432.13it/s]
Loading samples:  15%|#4        | 214/1454 [00:00<00:02, 434.02it/s]
Loading samples:  15%|#4        | 215/1454 [00:00<00:02, 431.23it/s]
Loading samples:  15%|#4        | 216/1454 [00:00<00:02, 432.96it/s]
Loading samples:  15%|#4        | 217/1454 [00:00<00:02, 430.15it/s]
Loading samples:  15%|#4        | 218/1454 [00:00<00:02, 431.92it/s]
Loading samples:  15%|#5        | 219/1454 [00:00<00:02, 433.78it/s]
Loading samples:  15%|#5        | 220/1454 [00:00<00:02, 431.07it/s]
Loading samples:  15%|#5        | 221/1454 [00:00<00:02, 432.85it/s]
Loading samples:  15%|#5        | 222/1454 [00:00<00:02, 434.67it/s]
Loading samples:  15%|#5        | 223/1454 [00:00<00:02, 431.99it/s]
