Running trainer.


Model first run.
float32
float32

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:13,  3.39s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:09,  3.19s/it]
Initializing models:  60%|######    | 3/5 [00:08<00:06,  3.04s/it]
Initializing models:  80%|########  | 4/5 [00:17<00:04,  4.68s/it]
Initializing models: 100%|##########| 5/5 [00:17<00:00,  3.43s/it]
Initializing models: 100%|##########| 5/5 [00:17<00:00,  3.56s/it]

Loading samples:  83%|########3 | 739/887 [00:01<00:00, 501.15it/s]
Loading samples:  83%|########3 | 740/887 [00:01<00:00, 501.79it/s]
Loading samples:  84%|########3 | 741/887 [00:01<00:00, 502.43it/s]
Loading samples:  84%|########3 | 742/887 [00:01<00:00, 503.07it/s]
Loading samples:  84%|########3 | 743/887 [00:01<00:00, 503.71it/s]
Loading samples:  84%|########3 | 744/887 [00:01<00:00, 500.80it/s]
Loading samples:  84%|########3 | 745/887 [00:01<00:00, 501.42it/s]
Loading samples:  84%|########4 | 746/887 [00:01<00:00, 502.05it/s]
Loading samples:  84%|########4 | 747/887 [00:01<00:00, 502.69it/s]
Loading samples:  84%|########4 | 748/887 [00:01<00:00, 501.55it/s]
Loading samples:  84%|########4 | 749/887 [00:01<00:00, 502.17it/s]
Loading samples:  85%|########4 | 750/887 [00:01<00:00, 502.80it/s]
Loading samples:  85%|########4 | 751/887 [00:01<00:00, 501.68it/s]
Loading samples:  85%|########4 | 752/887 [00:01<00:00, 502.30it/s]
Loading samples:  85%|########4 | 753/887 [00:01<00:00, 502.93it/s]
Loading samples:  85%|########5 | 754/887 [00:01<00:00, 501.82it/s]
Loading samples:  85%|########5 | 755/887 [00:01<00:00, 502.41it/s]
Loading samples:  85%|########5 | 756/887 [00:01<00:00, 503.01it/s]
Loading samples:  85%|########5 | 757/887 [00:01<00:00, 501.91it/s]
Loading samples:  85%|########5 | 758/887 [00:01<00:00, 502.53it/s]
Loading samples:  86%|########5 | 759/887 [00:01<00:00, 503.15it/s]
Loading samples:  86%|########5 | 760/887 [00:01<00:00, 503.77it/s]
Loading samples:  86%|########5 | 761/887 [00:01<00:00, 504.40it/s]
Loading samples:  86%|########5 | 762/887 [00:01<00:00, 503.27it/s]
Loading samples:  86%|########6 | 763/887 [00:01<00:00, 503.83it/s]
Loading samples:  86%|########6 | 764/887 [00:01<00:00, 504.42it/s]
Loading samples:  86%|########6 | 765/887 [00:01<00:00, 503.28it/s]
Loading samples:  86%|########6 | 766/887 [00:01<00:00, 503.87it/s]
Loading samples:  86%|########6 | 767/887 [00:01<00:00, 502.74it/s]
Loading samples:  87%|########6 | 768/887 [00:01<00:00, 503.32it/s]
Loading samples:  87%|########6 | 769/887 [00:01<00:00, 503.91it/s]
Loading samples:  87%|########6 | 770/887 [00:01<00:00, 504.50it/s]
Loading samples:  87%|########6 | 771/887 [00:01<00:00, 503.40it/s]
Loading samples:  87%|########7 | 772/887 [00:01<00:00, 503.99it/s]
Loading samples:  87%|########7 | 773/887 [00:01<00:00, 504.60it/s]
Loading samples:  87%|########7 | 774/887 [00:01<00:00, 503.50it/s]
Loading samples:  87%|########7 | 775/887 [00:01<00:00, 504.10it/s]
Loading samples:  87%|########7 | 776/887 [00:01<00:00, 503.01it/s]
Loading samples:  88%|########7 | 777/887 [00:01<00:00, 503.61it/s]
Loading samples:  88%|########7 | 778/887 [00:01<00:00, 504.20it/s]
Loading samples:  88%|########7 | 779/887 [00:01<00:00, 504.79it/s]
Loading samples:  88%|########7 | 780/887 [00:01<00:00, 505.38it/s]
Loading samples:  88%|########8 | 781/887 [00:01<00:00, 505.97it/s]
Loading samples:  88%|########8 | 782/887 [00:01<00:00, 504.84it/s]
Loading samples:  88%|########8 | 783/887 [00:01<00:00, 505.43it/s]
Loading samples:  88%|########8 | 784/887 [00:01<00:00, 504.37it/s]
Loading samples:  89%|########8 | 785/887 [00:01<00:00, 504.96it/s]
Loading samples:  89%|########8 | 786/887 [00:01<00:00, 505.56it/s]
Loading samples:  89%|########8 | 787/887 [00:01<00:00, 506.17it/s]
Loading samples:  89%|########8 | 788/887 [00:01<00:00, 505.10it/s]
Loading samples:  89%|########8 | 789/887 [00:01<00:00, 505.68it/s]
Loading samples:  89%|########9 | 790/887 [00:01<00:00, 504.58it/s]
Loading samples:  89%|########9 | 791/887 [00:01<00:00, 503.49it/s]
Loading samples:  89%|########9 | 792/887 [00:01<00:00, 504.08it/s]
Loading samples:  89%|########9 | 793/887 [00:01<00:00, 504.66it/s]
Loading samples:  90%|########9 | 794/887 [00:01<00:00, 505.24it/s]
Loading samples:  90%|########9 | 795/887 [00:01<00:00, 505.82it/s]
Loading samples:  90%|########9 | 796/887 [00:01<00:00, 504.70it/s]
Loading samples:  90%|########9 | 797/887 [00:01<00:00, 505.29it/s]
Loading samples:  90%|########9 | 798/887 [00:01<00:00, 505.88it/s]
Loading samples:  90%|######### | 799/887 [00:01<00:00, 504.83it/s]
Loading samples:  90%|######### | 800/887 [00:01<00:00, 505.40it/s]
Loading samples:  90%|######### | 801/887 [00:01<00:00, 504.34it/s]
Loading samples:  90%|######### | 802/887 [00:01<00:00, 504.90it/s]
Loading samples:  91%|######### | 803/887 [00:01<00:00, 505.48it/s]
Loading samples:  91%|######### | 804/887 [00:01<00:00, 506.06it/s]
Loading samples:  91%|######### | 805/887 [00:01<00:00, 506.61it/s]
Loading samples:  91%|######### | 806/887 [00:01<00:00, 505.53it/s]
Loading samples:  91%|######### | 807/887 [00:01<00:00, 506.10it/s]
Loading samples:  91%|#########1| 808/887 [00:01<00:00, 504.99it/s]
Loading samples:  91%|#########1| 809/887 [00:01<00:00, 505.55it/s]
Loading samples:  91%|#########1| 810/887 [00:01<00:00, 506.12it/s]
Loading samples:  91%|#########1| 811/887 [00:01<00:00, 506.69it/s]
Loading samples:  92%|#########1| 812/887 [00:01<00:00, 505.63it/s]
Loading samples:  92%|#########1| 813/887 [00:01<00:00, 504.56it/s]
Loading samples:  92%|#########1| 814/887 [00:01<00:00, 505.12it/s]
Loading samples:  92%|#########1| 815/887 [00:01<00:00, 505.68it/s]
Loading samples:  92%|#########1| 816/887 [00:01<00:00, 506.21it/s]
Loading samples:  92%|#########2| 817/887 [00:01<00:00, 506.78it/s]
Loading samples:  92%|#########2| 818/887 [00:01<00:00, 505.64it/s]
Loading samples:  92%|#########2| 819/887 [00:01<00:00, 506.17it/s]
Loading samples:  92%|#########2| 820/887 [00:01<00:00, 505.12it/s]
Loading samples:  93%|#########2| 821/887 [00:01<00:00, 505.70it/s]
Loading samples:  93%|#########2| 822/887 [00:01<00:00, 506.28it/s]
Loading samples:  93%|#########2| 823/887 [00:01<00:00, 506.86it/s]
Loading samples:  93%|#########2| 824/887 [00:01<00:00, 507.44it/s]
Loading samples:  93%|#########3| 825/887 [00:01<00:00, 506.35it/s]
Loading samples:  93%|#########3| 826/887 [00:01<00:00, 505.29it/s]
Loading samples:  93%|#########3| 827/887 [00:01<00:00, 505.85it/s]
Loading samples:  93%|#########3| 828/887 [00:01<00:00, 506.42it/s]
Loading samples:  93%|#########3| 829/887 [00:01<00:00, 506.99it/s]
Loading samples:  94%|#########3| 830/887 [00:01<00:00, 505.92it/s]
Loading samples:  94%|#########3| 831/887 [00:01<00:00, 504.90it/s]
Loading samples:  94%|#########3| 832/887 [00:01<00:00, 505.45it/s]
Loading samples:  94%|#########3| 833/887 [00:01<00:00, 506.00it/s]
Loading samples:  94%|#########4| 834/887 [00:01<00:00, 506.55it/s]
Loading samples:  94%|#########4| 835/887 [00:01<00:00, 505.50it/s]
Loading samples:  94%|#########4| 836/887 [00:01<00:00, 506.04it/s]
Loading samples:  94%|#########4| 837/887 [00:01<00:00, 505.03it/s]
Loading samples:  94%|#########4| 838/887 [00:01<00:00, 505.59it/s]
Loading samples:  95%|#########4| 839/887 [00:01<00:00, 506.15it/s]
Loading samples:  95%|#########4| 840/887 [00:01<00:00, 506.71it/s]
Loading samples:  95%|#########4| 841/887 [00:01<00:00, 505.70it/s]
Loading samples:  95%|#########4| 842/887 [00:01<00:00, 506.25it/s]
Loading samples:  95%|#########5| 843/887 [00:01<00:00, 506.80it/s]
Loading samples:  95%|#########5| 844/887 [00:01<00:00, 505.80it/s]
Loading samples:  95%|#########5| 845/887 [00:01<00:00, 506.36it/s]
Loading samples:  95%|#########5| 846/887 [00:01<00:00, 506.92it/s]
Loading samples:  95%|#########5| 847/887 [00:01<00:00, 507.49it/s]
Loading samples:  96%|#########5| 848/887 [00:01<00:00, 508.06it/s]
Loading samples:  96%|#########5| 849/887 [00:01<00:00, 505.45it/s]
Loading samples:  96%|#########5| 850/887 [00:01<00:00, 505.98it/s]
Loading samples:  96%|#########5| 851/887 [00:01<00:00, 506.52it/s]
Loading samples:  96%|#########6| 852/887 [00:01<00:00, 505.45it/s]
Loading samples:  96%|#########6| 853/887 [00:01<00:00, 505.99it/s]
Loading samples:  96%|#########6| 854/887 [00:01<00:00, 506.54it/s]
Loading samples:  96%|#########6| 855/887 [00:01<00:00, 507.10it/s]
Loading samples:  97%|#########6| 856/887 [00:01<00:00, 507.66it/s]
Loading samples:  97%|#########6| 857/887 [00:01<00:00, 506.62it/s]
Loading samples:  97%|#########6| 858/887 [00:01<00:00, 507.15it/s]
Loading samples:  97%|#########6| 859/887 [00:01<00:00, 506.10it/s]
Loading samples:  97%|#########6| 860/887 [00:01<00:00, 506.63it/s]
Loading samples:  97%|#########7| 861/887 [00:01<00:00, 507.18it/s]
Loading samples:  97%|#########7| 862/887 [00:01<00:00, 506.17it/s]
Loading samples:  97%|#########7| 863/887 [00:01<00:00, 506.69it/s]
Loading samples:  97%|#########7| 864/887 [00:01<00:00, 507.22it/s]
Loading samples:  98%|#########7| 865/887 [00:01<00:00, 507.75it/s]
Loading samples:  98%|#########7| 866/887 [00:01<00:00, 508.29it/s]
Loading samples:  98%|#########7| 867/887 [00:01<00:00, 507.26it/s]
Loading samples:  98%|#########7| 868/887 [00:01<00:00, 507.80it/s]
Loading samples:  98%|#########7| 869/887 [00:01<00:00, 506.83it/s]
Loading samples:  98%|#########8| 870/887 [00:01<00:00, 507.37it/s]
Loading samples:  98%|#########8| 871/887 [00:01<00:00, 507.91it/s]
Loading samples:  98%|#########8| 872/887 [00:01<00:00, 508.46it/s]
Loading samples:  98%|#########8| 873/887 [00:01<00:00, 507.45it/s]
Loading samples:  99%|#########8| 874/887 [00:01<00:00, 507.98it/s]
Loading samples:  99%|#########8| 875/887 [00:01<00:00, 508.52it/s]
Loading samples:  99%|#########8| 876/887 [00:01<00:00, 507.53it/s]
Loading samples:  99%|#########8| 877/887 [00:01<00:00, 508.06it/s]
Loading samples:  99%|#########8| 878/887 [00:01<00:00, 508.60it/s]
Loading samples:  99%|#########9| 879/887 [00:01<00:00, 507.61it/s]
Loading samples:  99%|#########9| 880/887 [00:01<00:00, 508.14it/s]
Loading samples:  99%|#########9| 881/887 [00:01<00:00, 508.66it/s]
Loading samples:  99%|#########9| 882/887 [00:01<00:00, 507.69it/s]
Loading samples: 100%|#########9| 883/887 [00:01<00:00, 508.22it/s]
Loading samples: 100%|#########9| 884/887 [00:01<00:00, 508.75it/s]
Loading samples: 100%|#########9| 885/887 [00:01<00:00, 509.28it/s]
Loading samples: 100%|#########9| 886/887 [00:01<00:00, 508.30it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 507.34it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 494.97it/s]

Loading samples:   0%|          | 0/1454 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/1454 [00:00<00:35, 41.41it/s]
Loading samples:   0%|          | 2/1454 [00:00<00:17, 82.03it/s]
Loading samples:   0%|          | 3/1454 [00:00<00:11, 122.22it/s]
Loading samples:   0%|          | 4/1454 [00:00<00:10, 132.80it/s]
Loading samples:   0%|          | 5/1454 [00:00<00:08, 164.16it/s]
Loading samples:   0%|          | 6/1454 [00:00<00:07, 195.73it/s]
Loading samples:   0%|          | 7/1454 [00:00<00:09, 157.65it/s]
Loading samples:   1%|          | 8/1454 [00:00<00:08, 178.49it/s]
Loading samples:   1%|          | 9/1454 [00:00<00:07, 199.67it/s]
Loading samples:   1%|          | 10/1454 [00:00<00:07, 198.29it/s]
Loading samples:   1%|          | 11/1454 [00:00<00:06, 207.58it/s]
Loading samples:   1%|          | 12/1454 [00:00<00:06, 224.43it/s]
Loading samples:   1%|          | 13/1454 [00:00<00:05, 242.40it/s]
Loading samples:   1%|          | 14/1454 [00:00<00:05, 260.27it/s]
Loading samples:   1%|1         | 15/1454 [00:00<00:06, 232.40it/s]
Loading samples:   1%|1         | 16/1454 [00:00<00:05, 246.67it/s]
Loading samples:   1%|1         | 17/1454 [00:00<00:05, 261.22it/s]
Loading samples:   1%|1         | 18/1454 [00:00<00:05, 245.71it/s]
Loading samples:   1%|1         | 19/1454 [00:00<00:05, 241.46it/s]
Loading samples:   1%|1         | 20/1454 [00:00<00:05, 253.49it/s]
Loading samples:   1%|1         | 21/1454 [00:00<00:05, 265.38it/s]
Loading samples:   2%|1         | 22/1454 [00:00<00:05, 277.24it/s]
Loading samples:   2%|1         | 23/1454 [00:00<00:05, 271.01it/s]
Loading samples:   2%|1         | 24/1454 [00:00<00:05, 262.83it/s]
Loading samples:   2%|1         | 25/1454 [00:00<00:05, 272.72it/s]
Loading samples:   2%|1         | 26/1454 [00:00<00:05, 283.05it/s]
Loading samples:   2%|1         | 27/1454 [00:00<00:05, 277.53it/s]
Loading samples:   2%|1         | 28/1454 [00:00<00:05, 270.55it/s]
Loading samples:   2%|1         | 29/1454 [00:00<00:05, 279.35it/s]
Loading samples:   2%|2         | 30/1454 [00:00<00:05, 274.46it/s]
Loading samples:   2%|2         | 31/1454 [00:00<00:05, 282.72it/s]
Loading samples:   2%|2         | 32/1454 [00:00<00:04, 291.30it/s]
Loading samples:   2%|2         | 33/1454 [00:00<00:04, 285.71it/s]
Loading samples:   2%|2         | 34/1454 [00:00<00:05, 279.36it/s]
Loading samples:   2%|2         | 35/1454 [00:00<00:05, 270.97it/s]
Loading samples:   2%|2         | 36/1454 [00:00<00:05, 277.79it/s]
Loading samples:   3%|2         | 37/1454 [00:00<00:04, 285.08it/s]
Loading samples:   3%|2         | 38/1454 [00:00<00:05, 278.89it/s]
Loading samples:   3%|2         | 39/1454 [00:00<00:04, 285.39it/s]
Loading samples:   3%|2         | 40/1454 [00:00<00:05, 281.38it/s]
Loading samples:   3%|2         | 41/1454 [00:00<00:05, 265.64it/s]
Loading samples:   3%|2         | 42/1454 [00:00<00:05, 265.91it/s]
Loading samples:   3%|2         | 43/1454 [00:00<00:05, 271.84it/s]
Loading samples:   3%|3         | 44/1454 [00:00<00:05, 277.83it/s]
Loading samples:   3%|3         | 45/1454 [00:00<00:04, 283.68it/s]
Loading samples:   3%|3         | 46/1454 [00:00<00:05, 280.18it/s]
Loading samples:   3%|3         | 47/1454 [00:00<00:05, 265.31it/s]
Loading samples:   3%|3         | 48/1454 [00:00<00:05, 270.47it/s]
Loading samples:   3%|3         | 49/1454 [00:00<00:05, 275.75it/s]
Loading samples:   3%|3         | 50/1454 [00:00<00:04, 281.08it/s]
Loading samples:   4%|3         | 51/1454 [00:00<00:05, 275.65it/s]
Loading samples:   4%|3         | 52/1454 [00:00<00:05, 280.04it/s]
Loading samples:   4%|3         | 53/1454 [00:00<00:04, 284.83it/s]
Loading samples:   4%|3         | 54/1454 [00:00<00:05, 272.22it/s]
Loading samples:   4%|3         | 55/1454 [00:00<00:05, 276.92it/s]
Loading samples:   4%|3         | 56/1454 [00:00<00:04, 281.53it/s]
Loading samples:   4%|3         | 57/1454 [00:00<00:05, 274.48it/s]
Loading samples:   4%|3         | 58/1454 [00:00<00:05, 279.00it/s]
Loading samples:   4%|4         | 59/1454 [00:00<00:05, 276.69it/s]
Loading samples:   4%|4         | 60/1454 [00:00<00:04, 280.59it/s]
Loading samples:   4%|4         | 61/1454 [00:00<00:04, 284.97it/s]
Loading samples:   4%|4         | 62/1454 [00:00<00:04, 282.28it/s]
Loading samples:   4%|4         | 63/1454 [00:00<00:04, 284.78it/s]
Loading samples:   4%|4         | 64/1454 [00:00<00:04, 288.99it/s]
Loading samples:   4%|4         | 65/1454 [00:00<00:04, 278.75it/s]
Loading samples:   5%|4         | 66/1454 [00:00<00:05, 276.52it/s]
Loading samples:   5%|4         | 67/1454 [00:00<00:04, 280.29it/s]
Loading samples:   5%|4         | 68/1454 [00:00<00:04, 284.17it/s]
Loading samples:   5%|4         | 69/1454 [00:00<00:04, 281.76it/s]
Loading samples:   5%|4         | 70/1454 [00:00<00:05, 272.19it/s]
Loading samples:   5%|4         | 71/1454 [00:00<00:05, 275.81it/s]
Loading samples:   5%|4         | 72/1454 [00:00<00:04, 279.46it/s]
Loading samples:   5%|5         | 73/1454 [00:00<00:04, 283.14it/s]
Loading samples:   5%|5         | 74/1454 [00:00<00:04, 278.99it/s]
Loading samples:   5%|5         | 75/1454 [00:00<00:04, 282.39it/s]
Loading samples:   5%|5         | 76/1454 [00:00<00:04, 276.02it/s]
Loading samples:   5%|5         | 77/1454 [00:00<00:04, 279.35it/s]
Loading samples:   5%|5         | 78/1454 [00:00<00:04, 282.67it/s]
Loading samples:   5%|5         | 79/1454 [00:00<00:04, 279.45it/s]
Loading samples:   6%|5         | 80/1454 [00:00<00:04, 282.74it/s]
Loading samples:   6%|5         | 81/1454 [00:00<00:04, 286.09it/s]
Loading samples:   6%|5         | 82/1454 [00:00<00:04, 289.47it/s]
Loading samples:   6%|5         | 83/1454 [00:00<00:04, 287.06it/s]
Loading samples:   6%|5         | 84/1454 [00:00<00:04, 283.92it/s]
Loading samples:   6%|5         | 85/1454 [00:00<00:04, 282.04it/s]
Loading samples:   6%|5         | 86/1454 [00:00<00:04, 284.77it/s]
Loading samples:   6%|5         | 87/1454 [00:00<00:04, 287.91it/s]
Loading samples:   6%|6         | 88/1454 [00:00<00:04, 286.01it/s]
Loading samples:   6%|6         | 89/1454 [00:00<00:04, 284.14it/s]
Loading samples:   6%|6         | 90/1454 [00:00<00:04, 286.94it/s]
Loading samples:   6%|6         | 91/1454 [00:00<00:04, 279.76it/s]
Loading samples:   6%|6         | 92/1454 [00:00<00:04, 282.60it/s]
Loading samples:   6%|6         | 93/1454 [00:00<00:04, 285.52it/s]
Loading samples:   6%|6         | 94/1454 [00:00<00:04, 288.44it/s]
Loading samples:   7%|6         | 95/1454 [00:00<00:04, 286.38it/s]
Loading samples:   7%|6         | 96/1454 [00:00<00:04, 289.13it/s]
Loading samples:   7%|6         | 97/1454 [00:00<00:04, 282.09it/s]
Loading samples:   7%|6         | 98/1454 [00:00<00:04, 284.74it/s]
Loading samples:   7%|6         | 99/1454 [00:00<00:04, 287.51it/s]
Loading samples:   7%|6         | 100/1454 [00:00<00:04, 278.95it/s]
Loading samples:   7%|6         | 101/1454 [00:00<00:04, 281.49it/s]
Loading samples:   7%|7         | 102/1454 [00:00<00:04, 284.12it/s]
Loading samples:   7%|7         | 103/1454 [00:00<00:04, 282.61it/s]
Loading samples:   7%|7         | 104/1454 [00:00<00:04, 285.09it/s]
Loading samples:   7%|7         | 105/1454 [00:00<00:04, 281.37it/s]
Loading samples:   7%|7         | 106/1454 [00:00<00:04, 283.78it/s]
Loading samples:   7%|7         | 107/1454 [00:00<00:04, 280.66it/s]
Loading samples:   7%|7         | 108/1454 [00:00<00:04, 282.41it/s]
Loading samples:   7%|7         | 109/1454 [00:00<00:04, 284.90it/s]
Loading samples:   8%|7         | 110/1454 [00:00<00:04, 281.51it/s]
Loading samples:   8%|7         | 111/1454 [00:00<00:04, 279.51it/s]
Loading samples:   8%|7         | 112/1454 [00:00<00:04, 281.80it/s]
Loading samples:   8%|7         | 113/1454 [00:00<00:04, 280.09it/s]
Loading samples:   8%|7         | 114/1454 [00:00<00:04, 282.38it/s]
Loading samples:   8%|7         | 115/1454 [00:00<00:04, 281.03it/s]
Loading samples:   8%|7         | 116/1454 [00:00<00:04, 279.76it/s]
Loading samples:   8%|8         | 117/1454 [00:00<00:04, 281.96it/s]
Loading samples:   8%|8         | 118/1454 [00:00<00:04, 284.25it/s]
Loading samples:   8%|8         | 119/1454 [00:00<00:04, 286.52it/s]
Loading samples:   8%|8         | 120/1454 [00:00<00:04, 281.23it/s]
Loading samples:   8%|8         | 121/1454 [00:00<00:04, 283.41it/s]
Loading samples:   8%|8         | 122/1454 [00:00<00:04, 282.20it/s]
Loading samples:   8%|8         | 123/1454 [00:00<00:04, 284.37it/s]
Loading samples:   9%|8         | 124/1454 [00:00<00:04, 286.57it/s]
Loading samples:   9%|8         | 125/1454 [00:00<00:04, 285.33it/s]
Loading samples:   9%|8         | 126/1454 [00:00<00:04, 287.47it/s]
Loading samples:   9%|8         | 127/1454 [00:00<00:04, 289.60it/s]
Loading samples:   9%|8         | 128/1454 [00:00<00:04, 287.51it/s]
Loading samples:   9%|8         | 129/1454 [00:00<00:04, 284.66it/s]
Loading samples:   9%|8         | 130/1454 [00:00<00:04, 286.70it/s]
Loading samples:   9%|9         | 131/1454 [00:00<00:04, 286.54it/s]
Loading samples:   9%|9         | 132/1454 [00:00<00:04, 285.27it/s]
Loading samples:   9%|9         | 133/1454 [00:00<00:04, 287.29it/s]
Loading samples:   9%|9         | 134/1454 [00:00<00:04, 289.37it/s]
Loading samples:   9%|9         | 135/1454 [00:00<00:04, 291.45it/s]
Loading samples:   9%|9         | 136/1454 [00:00<00:04, 293.48it/s]
Loading samples:   9%|9         | 137/1454 [00:00<00:04, 285.85it/s]
Loading samples:   9%|9         | 138/1454 [00:00<00:04, 287.79it/s]
Loading samples:  10%|9         | 139/1454 [00:00<00:04, 289.73it/s]
Loading samples:  10%|9         | 140/1454 [00:00<00:04, 288.21it/s]
Loading samples:  10%|9         | 141/1454 [00:00<00:04, 285.91it/s]
Loading samples:  10%|9         | 142/1454 [00:00<00:04, 287.79it/s]
Loading samples:  10%|9         | 143/1454 [00:00<00:04, 286.64it/s]
Loading samples:  10%|9         | 144/1454 [00:00<00:04, 288.50it/s]
Loading samples:  10%|9         | 145/1454 [00:00<00:04, 290.42it/s]
Loading samples:  10%|#         | 146/1454 [00:00<00:04, 289.24it/s]
Loading samples:  10%|#         | 147/1454 [00:00<00:04, 288.00it/s]
Loading samples:  10%|#         | 148/1454 [00:00<00:04, 283.87it/s]
Loading samples:  10%|#         | 149/1454 [00:00<00:04, 282.71it/s]
Loading samples:  10%|#         | 150/1454 [00:00<00:04, 284.49it/s]
Loading samples:  10%|#         | 151/1454 [00:00<00:04, 286.30it/s]
Loading samples:  10%|#         | 152/1454 [00:00<00:04, 288.12it/s]
Loading samples:  11%|#         | 153/1454 [00:00<00:04, 289.93it/s]
Loading samples:  11%|#         | 154/1454 [00:00<00:04, 288.82it/s]
Loading samples:  11%|#         | 155/1454 [00:00<00:04, 284.58it/s]
Loading samples:  11%|#         | 156/1454 [00:00<00:04, 286.09it/s]
Loading samples:  11%|#         | 157/1454 [00:00<00:04, 287.80it/s]
Loading samples:  11%|#         | 158/1454 [00:00<00:04, 286.77it/s]
Loading samples:  11%|#         | 159/1454 [00:00<00:04, 288.40it/s]
Loading samples:  11%|#1        | 160/1454 [00:00<00:04, 290.10it/s]
Loading samples:  11%|#1        | 161/1454 [00:00<00:04, 291.78it/s]
Loading samples:  11%|#1        | 162/1454 [00:00<00:04, 290.48it/s]
Loading samples:  11%|#1        | 163/1454 [00:00<00:04, 288.40it/s]
Loading samples:  11%|#1        | 164/1454 [00:00<00:04, 287.42it/s]
Loading samples:  11%|#1        | 165/1454 [00:00<00:04, 289.03it/s]
Loading samples:  11%|#1        | 166/1454 [00:00<00:04, 287.94it/s]
Loading samples:  11%|#1        | 167/1454 [00:00<00:04, 289.52it/s]
Loading samples:  12%|#1        | 168/1454 [00:00<00:04, 291.15it/s]
Loading samples:  12%|#1        | 169/1454 [00:00<00:04, 290.12it/s]
Loading samples:  12%|#1        | 170/1454 [00:00<00:04, 291.70it/s]
Loading samples:  12%|#1        | 171/1454 [00:00<00:04, 293.33it/s]
Loading samples:  12%|#1        | 172/1454 [00:00<00:04, 292.30it/s]
Loading samples:  12%|#1        | 173/1454 [00:00<00:04, 293.89it/s]
Loading samples:  12%|#1        | 174/1454 [00:00<00:04, 292.88it/s]
Loading samples:  12%|#2        | 175/1454 [00:00<00:04, 291.94it/s]
Loading samples:  12%|#2        | 176/1454 [00:00<00:04, 293.50it/s]
Loading samples:  12%|#2        | 177/1454 [00:00<00:04, 295.10it/s]
Loading samples:  12%|#2        | 178/1454 [00:00<00:04, 293.69it/s]
Loading samples:  12%|#2        | 179/1454 [00:00<00:04, 295.23it/s]
Loading samples:  12%|#2        | 180/1454 [00:00<00:04, 296.80it/s]
Loading samples:  12%|#2        | 181/1454 [00:00<00:04, 295.70it/s]
Loading samples:  13%|#2        | 182/1454 [00:00<00:04, 292.37it/s]
Loading samples:  13%|#2        | 183/1454 [00:00<00:04, 293.79it/s]
Loading samples:  13%|#2        | 184/1454 [00:00<00:04, 295.27it/s]
Loading samples:  13%|#2        | 185/1454 [00:00<00:04, 296.77it/s]
Loading samples:  13%|#2        | 186/1454 [00:00<00:04, 298.27it/s]
Loading samples:  13%|#2        | 187/1454 [00:00<00:04, 297.22it/s]
Loading samples:  13%|#2        | 188/1454 [00:00<00:04, 293.12it/s]
Loading samples:  13%|#2        | 189/1454 [00:00<00:04, 294.59it/s]
Loading samples:  13%|#3        | 190/1454 [00:00<00:04, 296.04it/s]
Loading samples:  13%|#3        | 191/1454 [00:00<00:04, 295.10it/s]
Loading samples:  13%|#3        | 192/1454 [00:00<00:04, 296.53it/s]
Loading samples:  13%|#3        | 193/1454 [00:00<00:04, 297.97it/s]
Loading samples:  13%|#3        | 194/1454 [00:00<00:04, 299.43it/s]
Loading samples:  13%|#3        | 195/1454 [00:00<00:04, 298.44it/s]
Loading samples:  13%|#3        | 196/1454 [00:00<00:04, 297.44it/s]
Loading samples:  14%|#3        | 197/1454 [00:00<00:04, 296.47it/s]
Loading samples:  14%|#3        | 198/1454 [00:00<00:04, 297.85it/s]
Loading samples:  14%|#3        | 199/1454 [00:00<00:04, 296.96it/s]
Loading samples:  14%|#3        | 200/1454 [00:00<00:04, 298.33it/s]
Loading samples:  14%|#3        | 201/1454 [00:00<00:04, 299.75it/s]
Loading samples:  14%|#3        | 202/1454 [00:00<00:04, 298.80it/s]
Loading samples:  14%|#3        | 203/1454 [00:00<00:04, 297.00it/s]
Loading samples:  14%|#4        | 204/1454 [00:00<00:04, 298.32it/s]
Loading samples:  14%|#4        | 205/1454 [00:00<00:04, 297.42it/s]
Loading samples:  14%|#4        | 206/1454 [00:00<00:04, 298.78it/s]
Loading samples:  14%|#4        | 207/1454 [00:00<00:04, 300.15it/s]
Loading samples:  14%|#4        | 208/1454 [00:00<00:04, 299.26it/s]
Loading samples:  14%|#4        | 209/1454 [00:00<00:04, 300.57it/s]
Loading samples:  14%|#4        | 210/1454 [00:00<00:04, 301.91it/s]
Loading samples:  15%|#4        | 211/1454 [00:00<00:04, 298.69it/s]
Loading samples:  15%|#4        | 212/1454 [00:00<00:04, 299.99it/s]
Loading samples:  15%|#4        | 213/1454 [00:00<00:04, 301.34it/s]
Loading samples:  15%|#4        | 214/1454 [00:00<00:04, 300.46it/s]
Loading samples:  15%|#4        | 215/1454 [00:00<00:04, 301.75it/s]
Loading samples:  15%|#4        | 216/1454 [00:00<00:04, 303.06it/s]
Loading samples:  15%|#4        | 217/1454 [00:00<00:04, 302.13it/s]
Loading samples:  15%|#4        | 218/1454 [00:00<00:04, 303.38it/s]
Loading samples:  15%|#5        | 219/1454 [00:00<00:04, 302.49it/s]
