Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:10<01:15, 10.73s/it]
Initializing models:  25%|##5       | 2/8 [00:18<00:59,  9.96s/it]
Initializing models:  38%|###7      | 3/8 [00:26<00:46,  9.28s/it]
Initializing models:  50%|#####     | 4/8 [00:47<00:51, 12.75s/it]
Loading samples:  83%|########3 | 739/887 [00:01<00:00, 564.26it/s]
Loading samples:  83%|########3 | 740/887 [00:01<00:00, 562.66it/s]
Loading samples:  84%|########3 | 741/887 [00:01<00:00, 563.31it/s]
Loading samples:  84%|########3 | 742/887 [00:01<00:00, 563.97it/s]
Loading samples:  84%|########3 | 743/887 [00:01<00:00, 564.65it/s]
Loading samples:  84%|########3 | 744/887 [00:01<00:00, 565.31it/s]
Loading samples:  84%|########3 | 745/887 [00:01<00:00, 563.70it/s]
Loading samples:  84%|########4 | 746/887 [00:01<00:00, 564.35it/s]
Loading samples:  84%|########4 | 747/887 [00:01<00:00, 565.03it/s]
Loading samples:  84%|########4 | 748/887 [00:01<00:00, 563.45it/s]
Loading samples:  84%|########4 | 749/887 [00:01<00:00, 564.11it/s]
Loading samples:  85%|########4 | 750/887 [00:01<00:00, 564.78it/s]
Loading samples:  85%|########4 | 751/887 [00:01<00:00, 565.45it/s]
Loading samples:  85%|########4 | 752/887 [00:01<00:00, 563.91it/s]
Loading samples:  85%|########4 | 753/887 [00:01<00:00, 564.56it/s]
Loading samples:  85%|########5 | 754/887 [00:01<00:00, 565.22it/s]
Loading samples:  85%|########5 | 755/887 [00:01<00:00, 563.71it/s]
Loading samples:  85%|########5 | 756/887 [00:01<00:00, 564.38it/s]
Loading samples:  85%|########5 | 757/887 [00:01<00:00, 565.06it/s]
Loading samples:  85%|########5 | 758/887 [00:01<00:00, 565.73it/s]
Loading samples:  86%|########5 | 759/887 [00:01<00:00, 566.41it/s]
Loading samples:  86%|########5 | 760/887 [00:01<00:00, 564.91it/s]
Loading samples:  86%|########5 | 761/887 [00:01<00:00, 565.58it/s]
Loading samples:  86%|########5 | 762/887 [00:01<00:00, 566.24it/s]
Loading samples:  86%|########6 | 763/887 [00:01<00:00, 564.72it/s]
Loading samples:  86%|########6 | 764/887 [00:01<00:00, 565.36it/s]
Loading samples:  86%|########6 | 765/887 [00:01<00:00, 566.02it/s]
Loading samples:  86%|########6 | 766/887 [00:01<00:00, 566.68it/s]
Loading samples:  86%|########6 | 767/887 [00:01<00:00, 565.18it/s]
Loading samples:  87%|########6 | 768/887 [00:01<00:00, 565.83it/s]
Loading samples:  87%|########6 | 769/887 [00:01<00:00, 566.48it/s]
Loading samples:  87%|########6 | 770/887 [00:01<00:00, 567.14it/s]
Loading samples:  87%|########6 | 771/887 [00:01<00:00, 565.64it/s]
Loading samples:  87%|########7 | 772/887 [00:01<00:00, 566.29it/s]
Loading samples:  87%|########7 | 773/887 [00:01<00:00, 566.94it/s]
Loading samples:  87%|########7 | 774/887 [00:01<00:00, 567.60it/s]
Loading samples:  87%|########7 | 775/887 [00:01<00:00, 566.12it/s]
Loading samples:  87%|########7 | 776/887 [00:01<00:00, 566.77it/s]
Loading samples:  88%|########7 | 777/887 [00:01<00:00, 567.43it/s]
Loading samples:  88%|########7 | 778/887 [00:01<00:00, 568.08it/s]
Loading samples:  88%|########7 | 779/887 [00:01<00:00, 566.58it/s]
Loading samples:  88%|########7 | 780/887 [00:01<00:00, 567.20it/s]
Loading samples:  88%|########8 | 781/887 [00:01<00:00, 565.75it/s]
Loading samples:  88%|########8 | 782/887 [00:01<00:00, 566.39it/s]
Loading samples:  88%|########8 | 783/887 [00:01<00:00, 567.05it/s]
Loading samples:  88%|########8 | 784/887 [00:01<00:00, 567.70it/s]
Loading samples:  89%|########8 | 785/887 [00:01<00:00, 568.36it/s]
Loading samples:  89%|########8 | 786/887 [00:01<00:00, 569.02it/s]
Loading samples:  89%|########8 | 787/887 [00:01<00:00, 567.53it/s]
Loading samples:  89%|########8 | 788/887 [00:01<00:00, 568.14it/s]
Loading samples:  89%|########8 | 789/887 [00:01<00:00, 566.70it/s]
Loading samples:  89%|########9 | 790/887 [00:01<00:00, 567.33it/s]
Loading samples:  89%|########9 | 791/887 [00:01<00:00, 567.98it/s]
Loading samples:  89%|########9 | 792/887 [00:01<00:00, 568.63it/s]
Loading samples:  89%|########9 | 793/887 [00:01<00:00, 569.28it/s]
Loading samples:  90%|########9 | 794/887 [00:01<00:00, 567.81it/s]
Loading samples:  90%|########9 | 795/887 [00:01<00:00, 568.44it/s]
Loading samples:  90%|########9 | 796/887 [00:01<00:00, 569.07it/s]
Loading samples:  90%|########9 | 797/887 [00:01<00:00, 567.58it/s]
Loading samples:  90%|########9 | 798/887 [00:01<00:00, 568.17it/s]
Loading samples:  90%|######### | 799/887 [00:01<00:00, 568.80it/s]
Loading samples:  90%|######### | 800/887 [00:01<00:00, 567.36it/s]
Loading samples:  90%|######### | 801/887 [00:01<00:00, 568.00it/s]
Loading samples:  90%|######### | 802/887 [00:01<00:00, 568.63it/s]
Loading samples:  91%|######### | 803/887 [00:01<00:00, 569.27it/s]
Loading samples:  91%|######### | 804/887 [00:01<00:00, 567.83it/s]
Loading samples:  91%|######### | 805/887 [00:01<00:00, 568.47it/s]
Loading samples:  91%|######### | 806/887 [00:01<00:00, 569.10it/s]
Loading samples:  91%|######### | 807/887 [00:01<00:00, 569.73it/s]
Loading samples:  91%|#########1| 808/887 [00:01<00:00, 568.28it/s]
Loading samples:  91%|#########1| 809/887 [00:01<00:00, 568.89it/s]
Loading samples:  91%|#########1| 810/887 [00:01<00:00, 569.51it/s]
Loading samples:  91%|#########1| 811/887 [00:01<00:00, 568.08it/s]
Loading samples:  92%|#########1| 812/887 [00:01<00:00, 568.69it/s]
Loading samples:  92%|#########1| 813/887 [00:01<00:00, 569.32it/s]
Loading samples:  92%|#########1| 814/887 [00:01<00:00, 569.95it/s]
Loading samples:  92%|#########1| 815/887 [00:01<00:00, 568.50it/s]
Loading samples:  92%|#########1| 816/887 [00:01<00:00, 569.12it/s]
Loading samples:  92%|#########2| 817/887 [00:01<00:00, 569.74it/s]
Loading samples:  92%|#########2| 818/887 [00:01<00:00, 570.37it/s]
Loading samples:  92%|#########2| 819/887 [00:01<00:00, 568.95it/s]
Loading samples:  92%|#########2| 820/887 [00:01<00:00, 569.57it/s]
Loading samples:  93%|#########2| 821/887 [00:01<00:00, 570.20it/s]
Loading samples:  93%|#########2| 822/887 [00:01<00:00, 568.79it/s]
Loading samples:  93%|#########2| 823/887 [00:01<00:00, 569.42it/s]
Loading samples:  93%|#########2| 824/887 [00:01<00:00, 570.04it/s]
Loading samples:  93%|#########3| 825/887 [00:01<00:00, 570.67it/s]
Loading samples:  93%|#########3| 826/887 [00:01<00:00, 571.31it/s]
Loading samples:  93%|#########3| 827/887 [00:01<00:00, 569.90it/s]
Loading samples:  93%|#########3| 828/887 [00:01<00:00, 570.51it/s]
Loading samples:  93%|#########3| 829/887 [00:01<00:00, 571.12it/s]
Loading samples:  94%|#########3| 830/887 [00:01<00:00, 569.70it/s]
Loading samples:  94%|#########3| 831/887 [00:01<00:00, 570.30it/s]
Loading samples:  94%|#########3| 832/887 [00:01<00:00, 570.91it/s]
Loading samples:  94%|#########3| 833/887 [00:01<00:00, 571.52it/s]
Loading samples:  94%|#########4| 834/887 [00:01<00:00, 570.11it/s]
Loading samples:  94%|#########4| 835/887 [00:01<00:00, 570.71it/s]
Loading samples:  94%|#########4| 836/887 [00:01<00:00, 571.33it/s]
Loading samples:  94%|#########4| 837/887 [00:01<00:00, 571.94it/s]
Loading samples:  94%|#########4| 838/887 [00:01<00:00, 570.53it/s]
Loading samples:  95%|#########4| 839/887 [00:01<00:00, 571.13it/s]
Loading samples:  95%|#########4| 840/887 [00:01<00:00, 571.74it/s]
Loading samples:  95%|#########4| 841/887 [00:01<00:00, 572.35it/s]
Loading samples:  95%|#########4| 842/887 [00:01<00:00, 570.94it/s]
Loading samples:  95%|#########5| 843/887 [00:01<00:00, 571.51it/s]
Loading samples:  95%|#########5| 844/887 [00:01<00:00, 572.11it/s]
Loading samples:  95%|#########5| 845/887 [00:01<00:00, 570.71it/s]
Loading samples:  95%|#########5| 846/887 [00:01<00:00, 571.31it/s]
Loading samples:  95%|#########5| 847/887 [00:01<00:00, 571.90it/s]
Loading samples:  96%|#########5| 848/887 [00:01<00:00, 572.50it/s]
Loading samples:  96%|#########5| 849/887 [00:01<00:00, 571.10it/s]
Loading samples:  96%|#########5| 850/887 [00:01<00:00, 571.69it/s]
Loading samples:  96%|#########5| 851/887 [00:01<00:00, 572.29it/s]
Loading samples:  96%|#########6| 852/887 [00:01<00:00, 572.89it/s]
Loading samples:  96%|#########6| 853/887 [00:01<00:00, 571.50it/s]
Loading samples:  96%|#########6| 854/887 [00:01<00:00, 572.10it/s]
Loading samples:  96%|#########6| 855/887 [00:01<00:00, 572.69it/s]
Loading samples:  97%|#########6| 856/887 [00:01<00:00, 573.29it/s]
Loading samples:  97%|#########6| 857/887 [00:01<00:00, 571.90it/s]
Loading samples:  97%|#########6| 858/887 [00:01<00:00, 572.50it/s]
Loading samples:  97%|#########6| 859/887 [00:01<00:00, 573.09it/s]
Loading samples:  97%|#########6| 860/887 [00:01<00:00, 573.69it/s]
Loading samples:  97%|#########7| 861/887 [00:01<00:00, 572.31it/s]
Loading samples:  97%|#########7| 862/887 [00:01<00:00, 572.90it/s]
Loading samples:  97%|#########7| 863/887 [00:01<00:00, 573.49it/s]
Loading samples:  97%|#########7| 864/887 [00:01<00:00, 572.14it/s]
Loading samples:  98%|#########7| 865/887 [00:01<00:00, 572.73it/s]
Loading samples:  98%|#########7| 866/887 [00:01<00:00, 573.32it/s]
Loading samples:  98%|#########7| 867/887 [00:01<00:00, 573.92it/s]
Loading samples:  98%|#########7| 868/887 [00:01<00:00, 574.52it/s]
Loading samples:  98%|#########7| 869/887 [00:01<00:00, 573.05it/s]
Loading samples:  98%|#########8| 870/887 [00:01<00:00, 573.63it/s]
Loading samples:  98%|#########8| 871/887 [00:01<00:00, 574.22it/s]
Loading samples:  98%|#########8| 872/887 [00:01<00:00, 572.86it/s]
Loading samples:  98%|#########8| 873/887 [00:01<00:00, 573.45it/s]
Loading samples:  99%|#########8| 874/887 [00:01<00:00, 574.04it/s]
Loading samples:  99%|#########8| 875/887 [00:01<00:00, 574.63it/s]
Loading samples:  99%|#########8| 876/887 [00:01<00:00, 572.84it/s]
Loading samples:  99%|#########8| 877/887 [00:01<00:00, 573.42it/s]
Loading samples:  99%|#########8| 878/887 [00:01<00:00, 573.99it/s]
Loading samples:  99%|#########9| 879/887 [00:01<00:00, 574.56it/s]
Loading samples:  99%|#########9| 880/887 [00:01<00:00, 573.20it/s]
Loading samples:  99%|#########9| 881/887 [00:01<00:00, 573.78it/s]
Loading samples:  99%|#########9| 882/887 [00:01<00:00, 574.36it/s]
Loading samples: 100%|#########9| 883/887 [00:01<00:00, 573.04it/s]
Loading samples: 100%|#########9| 884/887 [00:01<00:00, 573.62it/s]
Loading samples: 100%|#########9| 885/887 [00:01<00:00, 574.21it/s]
Loading samples: 100%|#########9| 886/887 [00:01<00:00, 574.80it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 573.48it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 553.35it/s]

Sort by yaw:   0%|          | 0/128 [00:00<?, ?it/s]
Sort by yaw: 100%|##########| 128/128 [00:00<00:00, 4780.81it/s]

Loading samples:   0%|          | 0/1454 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/1454 [00:00<00:58, 25.05it/s]
Loading samples:   0%|          | 2/1454 [00:00<00:29, 49.63it/s]
Loading samples:   0%|          | 3/1454 [00:00<00:19, 73.93it/s]
Loading samples:   0%|          | 4/1454 [00:00<00:14, 98.08it/s]
Loading samples:   0%|          | 5/1454 [00:00<00:11, 122.25it/s]
Loading samples:   0%|          | 6/1454 [00:00<00:11, 129.19it/s]
Loading samples:   0%|          | 7/1454 [00:00<00:09, 150.02it/s]
Loading samples:   1%|          | 8/1454 [00:00<00:09, 153.13it/s]
Loading samples:   1%|          | 9/1454 [00:00<00:08, 171.36it/s]
Loading samples:   1%|          | 10/1454 [00:00<00:08, 172.86it/s]
Loading samples:   1%|          | 11/1454 [00:00<00:07, 189.39it/s]
Loading samples:   1%|          | 12/1454 [00:00<00:07, 205.63it/s]
Loading samples:   1%|          | 13/1454 [00:00<00:06, 222.18it/s]
Loading samples:   1%|          | 14/1454 [00:00<00:06, 238.70it/s]
Loading samples:   1%|1         | 15/1454 [00:00<00:06, 232.84it/s]
Loading samples:   1%|1         | 16/1454 [00:00<00:06, 229.13it/s]
Loading samples:   1%|1         | 17/1454 [00:00<00:05, 242.34it/s]
Loading samples:   1%|1         | 18/1454 [00:00<00:06, 234.96it/s]
Loading samples:   1%|1         | 19/1454 [00:00<00:05, 246.73it/s]
Loading samples:   1%|1         | 20/1454 [00:00<00:05, 258.99it/s]
Loading samples:   1%|1         | 21/1454 [00:00<00:05, 271.35it/s]
Loading samples:   2%|1         | 22/1454 [00:00<00:05, 283.67it/s]
Loading samples:   2%|1         | 23/1454 [00:00<00:05, 276.16it/s]
Loading samples:   2%|1         | 24/1454 [00:00<00:05, 269.90it/s]
Loading samples:   2%|1         | 25/1454 [00:00<00:05, 280.12it/s]
Loading samples:   2%|1         | 26/1454 [00:00<00:05, 274.87it/s]
Loading samples:   2%|1         | 27/1454 [00:00<00:05, 283.70it/s]
Loading samples:   2%|1         | 28/1454 [00:00<00:04, 293.72it/s]
Loading samples:   2%|1         | 29/1454 [00:00<00:04, 303.82it/s]
Loading samples:   2%|2         | 30/1454 [00:00<00:04, 313.88it/s]
Loading samples:   2%|2         | 31/1454 [00:00<00:04, 305.91it/s]
Loading samples:   2%|2         | 32/1454 [00:00<00:04, 314.45it/s]
Loading samples:   2%|2         | 33/1454 [00:00<00:04, 307.50it/s]
Loading samples:   2%|2         | 34/1454 [00:00<00:04, 301.76it/s]
Loading samples:   2%|2         | 35/1454 [00:00<00:04, 310.24it/s]
Loading samples:   2%|2         | 36/1454 [00:00<00:04, 318.72it/s]
Loading samples:   3%|2         | 37/1454 [00:00<00:04, 327.06it/s]
Loading samples:   3%|2         | 38/1454 [00:00<00:04, 320.58it/s]
Loading samples:   3%|2         | 39/1454 [00:00<00:04, 328.57it/s]
Loading samples:   3%|2         | 40/1454 [00:00<00:04, 336.46it/s]
Loading samples:   3%|2         | 41/1454 [00:00<00:04, 316.70it/s]
Loading samples:   3%|2         | 42/1454 [00:00<00:04, 323.92it/s]
Loading samples:   3%|2         | 43/1454 [00:00<00:04, 331.20it/s]
Loading samples:   3%|3         | 44/1454 [00:00<00:04, 338.59it/s]
Loading samples:   3%|3         | 45/1454 [00:00<00:04, 346.02it/s]
Loading samples:   3%|3         | 46/1454 [00:00<00:04, 339.38it/s]
Loading samples:   3%|3         | 47/1454 [00:00<00:04, 346.28it/s]
Loading samples:   3%|3         | 48/1454 [00:00<00:03, 353.04it/s]
Loading samples:   3%|3         | 49/1454 [00:00<00:04, 334.37it/s]
Loading samples:   3%|3         | 50/1454 [00:00<00:04, 340.72it/s]
Loading samples:   4%|3         | 51/1454 [00:00<00:04, 347.20it/s]
Loading samples:   4%|3         | 52/1454 [00:00<00:03, 353.69it/s]
Loading samples:   4%|3         | 53/1454 [00:00<00:03, 360.11it/s]
Loading samples:   4%|3         | 54/1454 [00:00<00:03, 366.45it/s]
Loading samples:   4%|3         | 55/1454 [00:00<00:03, 359.85it/s]
Loading samples:   4%|3         | 56/1454 [00:00<00:03, 365.56it/s]
Loading samples:   4%|3         | 57/1454 [00:00<00:03, 358.93it/s]
Loading samples:   4%|3         | 58/1454 [00:00<00:03, 351.58it/s]
Loading samples:   4%|4         | 59/1454 [00:00<00:03, 356.90it/s]
Loading samples:   4%|4         | 60/1454 [00:00<00:03, 362.35it/s]
Loading samples:   4%|4         | 61/1454 [00:00<00:03, 367.63it/s]
Loading samples:   4%|4         | 62/1454 [00:00<00:03, 361.58it/s]
Loading samples:   4%|4         | 63/1454 [00:00<00:03, 367.04it/s]
Loading samples:   4%|4         | 64/1454 [00:00<00:03, 372.43it/s]
Loading samples:   4%|4         | 65/1454 [00:00<00:03, 366.70it/s]
Loading samples:   5%|4         | 66/1454 [00:00<00:03, 361.46it/s]
Loading samples:   5%|4         | 67/1454 [00:00<00:03, 366.57it/s]
Loading samples:   5%|4         | 68/1454 [00:00<00:03, 371.77it/s]
Loading samples:   5%|4         | 69/1454 [00:00<00:03, 377.00it/s]
Loading samples:   5%|4         | 70/1454 [00:00<00:03, 371.70it/s]
Loading samples:   5%|4         | 71/1454 [00:00<00:03, 376.58it/s]
Loading samples:   5%|4         | 72/1454 [00:00<00:03, 371.33it/s]
Loading samples:   5%|5         | 73/1454 [00:00<00:03, 376.07it/s]
Loading samples:   5%|5         | 74/1454 [00:00<00:03, 380.84it/s]
Loading samples:   5%|5         | 75/1454 [00:00<00:03, 375.54it/s]
Loading samples:   5%|5         | 76/1454 [00:00<00:03, 380.03it/s]
Loading samples:   5%|5         | 77/1454 [00:00<00:03, 384.68it/s]
Loading samples:   5%|5         | 78/1454 [00:00<00:03, 379.48it/s]
Loading samples:   5%|5         | 79/1454 [00:00<00:03, 383.91it/s]
Loading samples:   6%|5         | 80/1454 [00:00<00:03, 378.39it/s]
Loading samples:   6%|5         | 81/1454 [00:00<00:03, 382.63it/s]
Loading samples:   6%|5         | 82/1454 [00:00<00:03, 387.04it/s]
Loading samples:   6%|5         | 83/1454 [00:00<00:03, 381.96it/s]
Loading samples:   6%|5         | 84/1454 [00:00<00:03, 386.06it/s]
Loading samples:   6%|5         | 85/1454 [00:00<00:03, 390.33it/s]
Loading samples:   6%|5         | 86/1454 [00:00<00:03, 385.45it/s]
Loading samples:   6%|5         | 87/1454 [00:00<00:03, 389.60it/s]
Loading samples:   6%|6         | 88/1454 [00:00<00:03, 384.85it/s]
Loading samples:   6%|6         | 89/1454 [00:00<00:03, 388.90it/s]
Loading samples:   6%|6         | 90/1454 [00:00<00:03, 392.73it/s]
Loading samples:   6%|6         | 91/1454 [00:00<00:03, 396.82it/s]
Loading samples:   6%|6         | 92/1454 [00:00<00:03, 391.88it/s]
Loading samples:   6%|6         | 93/1454 [00:00<00:03, 385.85it/s]
Loading samples:   6%|6         | 94/1454 [00:00<00:03, 389.72it/s]
Loading samples:   7%|6         | 95/1454 [00:00<00:03, 384.62it/s]
Loading samples:   7%|6         | 96/1454 [00:00<00:03, 388.46it/s]
Loading samples:   7%|6         | 97/1454 [00:00<00:03, 392.30it/s]
Loading samples:   7%|6         | 98/1454 [00:00<00:03, 396.12it/s]
Loading samples:   7%|6         | 99/1454 [00:00<00:03, 399.99it/s]
Loading samples:   7%|6         | 100/1454 [00:00<00:03, 395.37it/s]
Loading samples:   7%|6         | 101/1454 [00:00<00:03, 390.97it/s]
Loading samples:   7%|7         | 102/1454 [00:00<00:03, 394.56it/s]
Loading samples:   7%|7         | 103/1454 [00:00<00:03, 389.92it/s]
Loading samples:   7%|7         | 104/1454 [00:00<00:03, 393.50it/s]
Loading samples:   7%|7         | 105/1454 [00:00<00:03, 396.98it/s]
Loading samples:   7%|7         | 106/1454 [00:00<00:03, 400.43it/s]
Loading samples:   7%|7         | 107/1454 [00:00<00:03, 404.02it/s]
Loading samples:   7%|7         | 108/1454 [00:00<00:03, 399.79it/s]
Loading samples:   7%|7         | 109/1454 [00:00<00:03, 395.17it/s]
Loading samples:   8%|7         | 110/1454 [00:00<00:03, 398.48it/s]
Loading samples:   8%|7         | 111/1454 [00:00<00:03, 394.17it/s]
Loading samples:   8%|7         | 112/1454 [00:00<00:03, 397.42it/s]
Loading samples:   8%|7         | 113/1454 [00:00<00:03, 400.60it/s]
Loading samples:   8%|7         | 114/1454 [00:00<00:03, 403.87it/s]
Loading samples:   8%|7         | 115/1454 [00:00<00:03, 407.19it/s]
Loading samples:   8%|7         | 116/1454 [00:00<00:03, 402.88it/s]
Loading samples:   8%|8         | 117/1454 [00:00<00:03, 398.81it/s]
Loading samples:   8%|8         | 118/1454 [00:00<00:03, 394.90it/s]
Loading samples:   8%|8         | 119/1454 [00:00<00:03, 398.00it/s]
Loading samples:   8%|8         | 120/1454 [00:00<00:03, 401.10it/s]
Loading samples:   8%|8         | 121/1454 [00:00<00:03, 404.24it/s]
Loading samples:   8%|8         | 122/1454 [00:00<00:03, 400.38it/s]
Loading samples:   8%|8         | 123/1454 [00:00<00:03, 403.43it/s]
Loading samples:   9%|8         | 124/1454 [00:00<00:03, 398.62it/s]
Loading samples:   9%|8         | 125/1454 [00:00<00:03, 401.45it/s]
Loading samples:   9%|8         | 126/1454 [00:00<00:03, 397.81it/s]
Loading samples:   9%|8         | 127/1454 [00:00<00:03, 400.76it/s]
Loading samples:   9%|8         | 128/1454 [00:00<00:03, 403.69it/s]
Loading samples:   9%|8         | 129/1454 [00:00<00:03, 406.65it/s]
Loading samples:   9%|8         | 130/1454 [00:00<00:03, 402.71it/s]
Loading samples:   9%|9         | 131/1454 [00:00<00:03, 405.53it/s]
Loading samples:   9%|9         | 132/1454 [00:00<00:03, 401.94it/s]
Loading samples:   9%|9         | 133/1454 [00:00<00:03, 404.70it/s]
Loading samples:   9%|9         | 134/1454 [00:00<00:03, 401.07it/s]
Loading samples:   9%|9         | 135/1454 [00:00<00:03, 403.82it/s]
Loading samples:   9%|9         | 136/1454 [00:00<00:03, 406.60it/s]
Loading samples:   9%|9         | 137/1454 [00:00<00:03, 409.40it/s]
Loading samples:   9%|9         | 138/1454 [00:00<00:03, 405.72it/s]
Loading samples:  10%|9         | 139/1454 [00:00<00:03, 408.32it/s]
Loading samples:  10%|9         | 140/1454 [00:00<00:03, 404.58it/s]
Loading samples:  10%|9         | 141/1454 [00:00<00:03, 401.04it/s]
Loading samples:  10%|9         | 142/1454 [00:00<00:03, 403.65it/s]
Loading samples:  10%|9         | 143/1454 [00:00<00:03, 406.27it/s]
Loading samples:  10%|9         | 144/1454 [00:00<00:03, 402.97it/s]
Loading samples:  10%|9         | 145/1454 [00:00<00:03, 405.60it/s]
Loading samples:  10%|#         | 146/1454 [00:00<00:03, 408.28it/s]
Loading samples:  10%|#         | 147/1454 [00:00<00:03, 410.95it/s]
Loading samples:  10%|#         | 148/1454 [00:00<00:03, 401.94it/s]
Loading samples:  10%|#         | 149/1454 [00:00<00:03, 404.43it/s]
Loading samples:  10%|#         | 150/1454 [00:00<00:03, 406.94it/s]
Loading samples:  10%|#         | 151/1454 [00:00<00:03, 409.42it/s]
Loading samples:  10%|#         | 152/1454 [00:00<00:03, 406.06it/s]
Loading samples:  11%|#         | 153/1454 [00:00<00:03, 408.55it/s]
Loading samples:  11%|#         | 154/1454 [00:00<00:03, 411.06it/s]
Loading samples:  11%|#         | 155/1454 [00:00<00:03, 407.78it/s]
Loading samples:  11%|#         | 156/1454 [00:00<00:03, 404.41it/s]
Loading samples:  11%|#         | 157/1454 [00:00<00:03, 401.41it/s]
Loading samples:  11%|#         | 158/1454 [00:00<00:03, 403.80it/s]
Loading samples:  11%|#         | 159/1454 [00:00<00:03, 406.19it/s]
Loading samples:  11%|#1        | 160/1454 [00:00<00:03, 408.63it/s]
Loading samples:  11%|#1        | 161/1454 [00:00<00:03, 411.08it/s]
Loading samples:  11%|#1        | 162/1454 [00:00<00:03, 408.01it/s]
Loading samples:  11%|#1        | 163/1454 [00:00<00:03, 410.30it/s]
Loading samples:  11%|#1        | 164/1454 [00:00<00:03, 407.33it/s]
Loading samples:  11%|#1        | 165/1454 [00:00<00:03, 404.30it/s]
Loading samples:  11%|#1        | 166/1454 [00:00<00:03, 406.51it/s]
Loading samples:  11%|#1        | 167/1454 [00:00<00:03, 408.80it/s]
Loading samples:  12%|#1        | 168/1454 [00:00<00:03, 405.75it/s]
Loading samples:  12%|#1        | 169/1454 [00:00<00:03, 407.94it/s]
Loading samples:  12%|#1        | 170/1454 [00:00<00:03, 410.17it/s]
Loading samples:  12%|#1        | 171/1454 [00:00<00:03, 407.27it/s]
Loading samples:  12%|#1        | 172/1454 [00:00<00:03, 409.41it/s]
Loading samples:  12%|#1        | 173/1454 [00:00<00:03, 406.21it/s]
Loading samples:  12%|#1        | 174/1454 [00:00<00:03, 408.33it/s]
Loading samples:  12%|#2        | 175/1454 [00:00<00:03, 410.49it/s]
Loading samples:  12%|#2        | 176/1454 [00:00<00:03, 402.78it/s]
Loading samples:  12%|#2        | 177/1454 [00:00<00:03, 404.91it/s]
Loading samples:  12%|#2        | 178/1454 [00:00<00:03, 407.08it/s]
Loading samples:  12%|#2        | 179/1454 [00:00<00:03, 409.25it/s]
Loading samples:  12%|#2        | 180/1454 [00:00<00:03, 411.38it/s]
Loading samples:  12%|#2        | 181/1454 [00:00<00:03, 408.46it/s]
Loading samples:  13%|#2        | 182/1454 [00:00<00:03, 405.73it/s]
Loading samples:  13%|#2        | 183/1454 [00:00<00:03, 403.09it/s]
Loading samples:  13%|#2        | 184/1454 [00:00<00:03, 405.09it/s]
Loading samples:  13%|#2        | 185/1454 [00:00<00:03, 407.11it/s]
Loading samples:  13%|#2        | 186/1454 [00:00<00:03, 409.02it/s]
Loading samples:  13%|#2        | 187/1454 [00:00<00:03, 406.34it/s]
Loading samples:  13%|#2        | 188/1454 [00:00<00:03, 408.30it/s]
Loading samples:  13%|#2        | 189/1454 [00:00<00:03, 410.30it/s]
Loading samples:  13%|#3        | 190/1454 [00:00<00:03, 407.35it/s]
Loading samples:  13%|#3        | 191/1454 [00:00<00:03, 404.87it/s]
Loading samples:  13%|#3        | 192/1454 [00:00<00:03, 406.86it/s]
Loading samples:  13%|#3        | 193/1454 [00:00<00:03, 408.88it/s]
Loading samples:  13%|#3        | 194/1454 [00:00<00:03, 410.90it/s]
Loading samples:  13%|#3        | 195/1454 [00:00<00:03, 408.27it/s]
Loading samples:  13%|#3        | 196/1454 [00:00<00:03, 410.18it/s]
Loading samples:  14%|#3        | 197/1454 [00:00<00:03, 412.11it/s]
Loading samples:  14%|#3        | 198/1454 [00:00<00:03, 409.46it/s]
Loading samples:  14%|#3        | 199/1454 [00:00<00:03, 406.92it/s]
Loading samples:  14%|#3        | 200/1454 [00:00<00:03, 408.79it/s]
Loading samples:  14%|#3        | 201/1454 [00:00<00:03, 410.66it/s]
Loading samples:  14%|#3        | 202/1454 [00:00<00:03, 412.53it/s]
Loading samples:  14%|#3        | 203/1454 [00:00<00:03, 409.87it/s]
Loading samples:  14%|#4        | 204/1454 [00:00<00:03, 411.74it/s]
Loading samples:  14%|#4        | 205/1454 [00:00<00:03, 413.65it/s]
Loading samples:  14%|#4        | 206/1454 [00:00<00:03, 410.98it/s]
Loading samples:  14%|#4        | 207/1454 [00:00<00:03, 408.66it/s]
Loading samples:  14%|#4        | 208/1454 [00:00<00:03, 410.48it/s]
Loading samples:  14%|#4        | 209/1454 [00:00<00:03, 412.27it/s]
Loading samples:  14%|#4        | 210/1454 [00:00<00:03, 414.11it/s]
Loading samples:  15%|#4        | 211/1454 [00:00<00:03, 411.59it/s]
Loading samples:  15%|#4        | 212/1454 [00:00<00:03, 413.33it/s]
Loading samples:  15%|#4        | 213/1454 [00:00<00:02, 415.16it/s]
Loading samples:  15%|#4        | 214/1454 [00:00<00:02, 417.01it/s]
Loading samples:  15%|#4        | 215/1454 [00:00<00:03, 410.40it/s]
Loading samples:  15%|#4        | 216/1454 [00:00<00:03, 412.09it/s]
Loading samples:  15%|#4        | 217/1454 [00:00<00:02, 413.87it/s]
Loading samples:  15%|#4        | 218/1454 [00:00<00:03, 411.55it/s]
Loading samples:  15%|#5        | 219/1454 [00:00<00:02, 413.27it/s]
