Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:23,  3.35s/it]
Initializing models:  25%|##5       | 2/8 [00:06<00:18,  3.15s/it]
Initializing models:  38%|###7      | 3/8 [00:08<00:14,  2.96s/it]
Initializing models:  50%|#####     | 4/8 [00:15<00:16,  4.24s/it]
Loading samples:  83%|########2 | 736/887 [00:01<00:00, 557.25it/s]
Loading samples:  83%|########3 | 737/887 [00:01<00:00, 557.95it/s]
Loading samples:  83%|########3 | 738/887 [00:01<00:00, 558.63it/s]
Loading samples:  83%|########3 | 739/887 [00:01<00:00, 557.16it/s]
Loading samples:  83%|########3 | 740/887 [00:01<00:00, 557.86it/s]
Loading samples:  84%|########3 | 741/887 [00:01<00:00, 558.55it/s]
Loading samples:  84%|########3 | 742/887 [00:01<00:00, 557.06it/s]
Loading samples:  84%|########3 | 743/887 [00:01<00:00, 555.60it/s]
Loading samples:  84%|########3 | 744/887 [00:01<00:00, 556.30it/s]
Loading samples:  84%|########3 | 745/887 [00:01<00:00, 557.00it/s]
Loading samples:  84%|########4 | 746/887 [00:01<00:00, 557.70it/s]
Loading samples:  84%|########4 | 747/887 [00:01<00:00, 556.26it/s]
Loading samples:  84%|########4 | 748/887 [00:01<00:00, 556.93it/s]
Loading samples:  84%|########4 | 749/887 [00:01<00:00, 557.60it/s]
Loading samples:  85%|########4 | 750/887 [00:01<00:00, 558.27it/s]
Loading samples:  85%|########4 | 751/887 [00:01<00:00, 556.80it/s]
Loading samples:  85%|########4 | 752/887 [00:01<00:00, 557.49it/s]
Loading samples:  85%|########4 | 753/887 [00:01<00:00, 556.06it/s]
Loading samples:  85%|########5 | 754/887 [00:01<00:00, 556.73it/s]
Loading samples:  85%|########5 | 755/887 [00:01<00:00, 557.41it/s]
Loading samples:  85%|########5 | 756/887 [00:01<00:00, 558.07it/s]
Loading samples:  85%|########5 | 757/887 [00:01<00:00, 556.61it/s]
Loading samples:  85%|########5 | 758/887 [00:01<00:00, 557.28it/s]
Loading samples:  86%|########5 | 759/887 [00:01<00:00, 557.97it/s]
Loading samples:  86%|########5 | 760/887 [00:01<00:00, 556.55it/s]
Loading samples:  86%|########5 | 761/887 [00:01<00:00, 557.20it/s]
Loading samples:  86%|########5 | 762/887 [00:01<00:00, 557.88it/s]
Loading samples:  86%|########6 | 763/887 [00:01<00:00, 558.54it/s]
Loading samples:  86%|########6 | 764/887 [00:01<00:00, 557.10it/s]
Loading samples:  86%|########6 | 765/887 [00:01<00:00, 557.77it/s]
Loading samples:  86%|########6 | 766/887 [00:01<00:00, 558.46it/s]
Loading samples:  86%|########6 | 767/887 [00:01<00:00, 557.04it/s]
Loading samples:  87%|########6 | 768/887 [00:01<00:00, 557.69it/s]
Loading samples:  87%|########6 | 769/887 [00:01<00:00, 558.35it/s]
Loading samples:  87%|########6 | 770/887 [00:01<00:00, 558.98it/s]
Loading samples:  87%|########6 | 771/887 [00:01<00:00, 559.63it/s]
Loading samples:  87%|########7 | 772/887 [00:01<00:00, 558.18it/s]
Loading samples:  87%|########7 | 773/887 [00:01<00:00, 556.76it/s]
Loading samples:  87%|########7 | 774/887 [00:01<00:00, 557.41it/s]
Loading samples:  87%|########7 | 775/887 [00:01<00:00, 558.06it/s]
Loading samples:  87%|########7 | 776/887 [00:01<00:00, 558.72it/s]
Loading samples:  88%|########7 | 777/887 [00:01<00:00, 559.38it/s]
Loading samples:  88%|########7 | 778/887 [00:01<00:00, 560.03it/s]
Loading samples:  88%|########7 | 779/887 [00:01<00:00, 560.69it/s]
Loading samples:  88%|########7 | 780/887 [00:01<00:00, 559.24it/s]
Loading samples:  88%|########8 | 781/887 [00:01<00:00, 557.84it/s]
Loading samples:  88%|########8 | 782/887 [00:01<00:00, 558.49it/s]
Loading samples:  88%|########8 | 783/887 [00:01<00:00, 559.13it/s]
Loading samples:  88%|########8 | 784/887 [00:01<00:00, 559.79it/s]
Loading samples:  89%|########8 | 785/887 [00:01<00:00, 558.39it/s]
Loading samples:  89%|########8 | 786/887 [00:01<00:00, 559.05it/s]
Loading samples:  89%|########8 | 787/887 [00:01<00:00, 559.71it/s]
Loading samples:  89%|########8 | 788/887 [00:01<00:00, 558.33it/s]
Loading samples:  89%|########8 | 789/887 [00:01<00:00, 558.97it/s]
Loading samples:  89%|########9 | 790/887 [00:01<00:00, 559.61it/s]
Loading samples:  89%|########9 | 791/887 [00:01<00:00, 560.25it/s]
Loading samples:  89%|########9 | 792/887 [00:01<00:00, 558.84it/s]
Loading samples:  89%|########9 | 793/887 [00:01<00:00, 559.50it/s]
Loading samples:  90%|########9 | 794/887 [00:01<00:00, 558.14it/s]
Loading samples:  90%|########9 | 795/887 [00:01<00:00, 558.79it/s]
Loading samples:  90%|########9 | 796/887 [00:01<00:00, 559.45it/s]
Loading samples:  90%|########9 | 797/887 [00:01<00:00, 558.06it/s]
Loading samples:  90%|########9 | 798/887 [00:01<00:00, 558.66it/s]
Loading samples:  90%|######### | 799/887 [00:01<00:00, 557.21it/s]
Loading samples:  90%|######### | 800/887 [00:01<00:00, 557.80it/s]
Loading samples:  90%|######### | 801/887 [00:01<00:00, 558.42it/s]
Loading samples:  90%|######### | 802/887 [00:01<00:00, 559.04it/s]
Loading samples:  91%|######### | 803/887 [00:01<00:00, 559.66it/s]
Loading samples:  91%|######### | 804/887 [00:01<00:00, 558.21it/s]
Loading samples:  91%|######### | 805/887 [00:01<00:00, 558.77it/s]
Loading samples:  91%|######### | 806/887 [00:01<00:00, 557.29it/s]
Loading samples:  91%|######### | 807/887 [00:01<00:00, 557.86it/s]
Loading samples:  91%|#########1| 808/887 [00:01<00:00, 558.48it/s]
Loading samples:  91%|#########1| 809/887 [00:01<00:00, 559.08it/s]
Loading samples:  91%|#########1| 810/887 [00:01<00:00, 559.69it/s]
Loading samples:  91%|#########1| 811/887 [00:01<00:00, 556.22it/s]
Loading samples:  92%|#########1| 812/887 [00:01<00:00, 556.80it/s]
Loading samples:  92%|#########1| 813/887 [00:01<00:00, 557.41it/s]
Loading samples:  92%|#########1| 814/887 [00:01<00:00, 558.02it/s]
Loading samples:  92%|#########1| 815/887 [00:01<00:00, 558.64it/s]
Loading samples:  92%|#########1| 816/887 [00:01<00:00, 559.25it/s]
Loading samples:  92%|#########2| 817/887 [00:01<00:00, 559.86it/s]
Loading samples:  92%|#########2| 818/887 [00:01<00:00, 558.36it/s]
Loading samples:  92%|#########2| 819/887 [00:01<00:00, 556.95it/s]
Loading samples:  92%|#########2| 820/887 [00:01<00:00, 557.53it/s]
Loading samples:  93%|#########2| 821/887 [00:01<00:00, 558.13it/s]
Loading samples:  93%|#########2| 822/887 [00:01<00:00, 558.75it/s]
Loading samples:  93%|#########2| 823/887 [00:01<00:00, 559.35it/s]
Loading samples:  93%|#########2| 824/887 [00:01<00:00, 557.94it/s]
Loading samples:  93%|#########3| 825/887 [00:01<00:00, 558.52it/s]
Loading samples:  93%|#########3| 826/887 [00:01<00:00, 557.12it/s]
Loading samples:  93%|#########3| 827/887 [00:01<00:00, 557.68it/s]
Loading samples:  93%|#########3| 828/887 [00:01<00:00, 558.24it/s]
Loading samples:  93%|#########3| 829/887 [00:01<00:00, 558.83it/s]
Loading samples:  94%|#########3| 830/887 [00:01<00:00, 557.45it/s]
Loading samples:  94%|#########3| 831/887 [00:01<00:00, 558.01it/s]
Loading samples:  94%|#########3| 832/887 [00:01<00:00, 556.64it/s]
Loading samples:  94%|#########3| 833/887 [00:01<00:00, 557.24it/s]
Loading samples:  94%|#########4| 834/887 [00:01<00:00, 557.84it/s]
Loading samples:  94%|#########4| 835/887 [00:01<00:00, 558.43it/s]
Loading samples:  94%|#########4| 836/887 [00:01<00:00, 557.08it/s]
Loading samples:  94%|#########4| 837/887 [00:01<00:00, 557.68it/s]
Loading samples:  94%|#########4| 838/887 [00:01<00:00, 558.28it/s]
Loading samples:  95%|#########4| 839/887 [00:01<00:00, 556.95it/s]
Loading samples:  95%|#########4| 840/887 [00:01<00:00, 557.55it/s]
Loading samples:  95%|#########4| 841/887 [00:01<00:00, 558.13it/s]
Loading samples:  95%|#########4| 842/887 [00:01<00:00, 556.82it/s]
Loading samples:  95%|#########5| 843/887 [00:01<00:00, 557.40it/s]
Loading samples:  95%|#########5| 844/887 [00:01<00:00, 557.99it/s]
Loading samples:  95%|#########5| 845/887 [00:01<00:00, 558.58it/s]
Loading samples:  95%|#########5| 846/887 [00:01<00:00, 557.26it/s]
Loading samples:  95%|#########5| 847/887 [00:01<00:00, 557.84it/s]
Loading samples:  96%|#########5| 848/887 [00:01<00:00, 558.43it/s]
Loading samples:  96%|#########5| 849/887 [00:01<00:00, 557.12it/s]
Loading samples:  96%|#########5| 850/887 [00:01<00:00, 557.71it/s]
Loading samples:  96%|#########5| 851/887 [00:01<00:00, 558.28it/s]
Loading samples:  96%|#########6| 852/887 [00:01<00:00, 556.98it/s]
Loading samples:  96%|#########6| 853/887 [00:01<00:00, 557.55it/s]
Loading samples:  96%|#########6| 854/887 [00:01<00:00, 558.14it/s]
Loading samples:  96%|#########6| 855/887 [00:01<00:00, 558.73it/s]
Loading samples:  97%|#########6| 856/887 [00:01<00:00, 557.35it/s]
Loading samples:  97%|#########6| 857/887 [00:01<00:00, 557.88it/s]
Loading samples:  97%|#########6| 858/887 [00:01<00:00, 558.44it/s]
Loading samples:  97%|#########6| 859/887 [00:01<00:00, 558.99it/s]
Loading samples:  97%|#########6| 860/887 [00:01<00:00, 557.67it/s]
Loading samples:  97%|#########7| 861/887 [00:01<00:00, 558.22it/s]
Loading samples:  97%|#########7| 862/887 [00:01<00:00, 558.80it/s]
Loading samples:  97%|#########7| 863/887 [00:01<00:00, 559.38it/s]
Loading samples:  97%|#########7| 864/887 [00:01<00:00, 557.99it/s]
Loading samples:  98%|#########7| 865/887 [00:01<00:00, 556.67it/s]
Loading samples:  98%|#########7| 866/887 [00:01<00:00, 557.21it/s]
Loading samples:  98%|#########7| 867/887 [00:01<00:00, 557.77it/s]
Loading samples:  98%|#########7| 868/887 [00:01<00:00, 558.34it/s]
Loading samples:  98%|#########7| 869/887 [00:01<00:00, 558.91it/s]
Loading samples:  98%|#########8| 870/887 [00:01<00:00, 559.49it/s]
Loading samples:  98%|#########8| 871/887 [00:01<00:00, 557.91it/s]
Loading samples:  98%|#########8| 872/887 [00:01<00:00, 556.64it/s]
Loading samples:  98%|#########8| 873/887 [00:01<00:00, 557.21it/s]
Loading samples:  99%|#########8| 874/887 [00:01<00:00, 555.95it/s]
Loading samples:  99%|#########8| 875/887 [00:01<00:00, 556.50it/s]
Loading samples:  99%|#########8| 876/887 [00:01<00:00, 557.06it/s]
Loading samples:  99%|#########8| 877/887 [00:01<00:00, 557.62it/s]
Loading samples:  99%|#########8| 878/887 [00:01<00:00, 558.19it/s]
Loading samples:  99%|#########9| 879/887 [00:01<00:00, 556.88it/s]
Loading samples:  99%|#########9| 880/887 [00:01<00:00, 557.44it/s]
Loading samples:  99%|#########9| 881/887 [00:01<00:00, 556.18it/s]
Loading samples:  99%|#########9| 882/887 [00:01<00:00, 556.74it/s]
Loading samples: 100%|#########9| 883/887 [00:01<00:00, 557.30it/s]
Loading samples: 100%|#########9| 884/887 [00:01<00:00, 557.84it/s]
Loading samples: 100%|#########9| 885/887 [00:01<00:00, 556.56it/s]
Loading samples: 100%|#########9| 886/887 [00:01<00:00, 557.07it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 557.63it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 534.01it/s]

Loading samples:   0%|          | 0/1454 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/1454 [00:00<00:24, 58.39it/s]
Loading samples:   0%|          | 2/1454 [00:00<00:16, 88.44it/s]
Loading samples:   0%|          | 3/1454 [00:00<00:11, 131.61it/s]
Loading samples:   0%|          | 4/1454 [00:00<00:08, 173.95it/s]
Loading samples:   0%|          | 5/1454 [00:00<00:06, 215.88it/s]
Loading samples:   0%|          | 6/1454 [00:00<00:06, 210.18it/s]
Loading samples:   0%|          | 7/1454 [00:00<00:07, 205.48it/s]
Loading samples:   1%|          | 8/1454 [00:00<00:06, 232.94it/s]
Loading samples:   1%|          | 9/1454 [00:00<00:06, 226.84it/s]
Loading samples:   1%|          | 10/1454 [00:00<00:05, 251.34it/s]
Loading samples:   1%|          | 11/1454 [00:00<00:05, 275.87it/s]
Loading samples:   1%|          | 12/1454 [00:00<00:05, 265.31it/s]
Loading samples:   1%|          | 13/1454 [00:00<00:05, 286.12it/s]
Loading samples:   1%|          | 14/1454 [00:00<00:04, 306.80it/s]
Loading samples:   1%|1         | 15/1454 [00:00<00:04, 327.38it/s]
Loading samples:   1%|1         | 16/1454 [00:00<00:04, 347.92it/s]
Loading samples:   1%|1         | 17/1454 [00:00<00:04, 330.17it/s]
Loading samples:   1%|1         | 18/1454 [00:00<00:04, 347.37it/s]
Loading samples:   1%|1         | 19/1454 [00:00<00:03, 364.99it/s]
Loading samples:   1%|1         | 20/1454 [00:00<00:04, 347.33it/s]
Loading samples:   1%|1         | 21/1454 [00:00<00:03, 363.06it/s]
Loading samples:   2%|1         | 22/1454 [00:00<00:03, 379.81it/s]
Loading samples:   2%|1         | 23/1454 [00:00<00:03, 363.00it/s]
Loading samples:   2%|1         | 24/1454 [00:00<00:03, 377.35it/s]
Loading samples:   2%|1         | 25/1454 [00:00<00:03, 362.16it/s]
Loading samples:   2%|1         | 26/1454 [00:00<00:03, 375.98it/s]
Loading samples:   2%|1         | 27/1454 [00:00<00:03, 389.91it/s]
Loading samples:   2%|1         | 28/1454 [00:00<00:03, 403.72it/s]
Loading samples:   2%|1         | 29/1454 [00:00<00:03, 417.08it/s]
Loading samples:   2%|2         | 30/1454 [00:00<00:03, 400.19it/s]
Loading samples:   2%|2         | 31/1454 [00:00<00:03, 385.95it/s]
Loading samples:   2%|2         | 32/1454 [00:00<00:03, 397.52it/s]
Loading samples:   2%|2         | 33/1454 [00:00<00:03, 409.39it/s]
Loading samples:   2%|2         | 34/1454 [00:00<00:03, 421.40it/s]
Loading samples:   2%|2         | 35/1454 [00:00<00:03, 433.41it/s]
Loading samples:   2%|2         | 36/1454 [00:00<00:03, 418.57it/s]
Loading samples:   3%|2         | 37/1454 [00:00<00:03, 429.72it/s]
Loading samples:   3%|2         | 38/1454 [00:00<00:03, 440.89it/s]
Loading samples:   3%|2         | 39/1454 [00:00<00:03, 426.20it/s]
Loading samples:   3%|2         | 40/1454 [00:00<00:03, 436.67it/s]
Loading samples:   3%|2         | 41/1454 [00:00<00:03, 423.38it/s]
Loading samples:   3%|2         | 42/1454 [00:00<00:03, 433.29it/s]
Loading samples:   3%|2         | 43/1454 [00:00<00:03, 443.25it/s]
Loading samples:   3%|3         | 44/1454 [00:00<00:03, 453.21it/s]
Loading samples:   3%|3         | 45/1454 [00:00<00:03, 463.18it/s]
Loading samples:   3%|3         | 46/1454 [00:00<00:03, 449.09it/s]
Loading samples:   3%|3         | 47/1454 [00:00<00:03, 458.25it/s]
Loading samples:   3%|3         | 48/1454 [00:00<00:03, 467.64it/s]
Loading samples:   3%|3         | 49/1454 [00:00<00:03, 433.32it/s]
Loading samples:   3%|3         | 50/1454 [00:00<00:03, 441.78it/s]
Loading samples:   4%|3         | 51/1454 [00:00<00:03, 450.27it/s]
Loading samples:   4%|3         | 52/1454 [00:00<00:03, 458.79it/s]
Loading samples:   4%|3         | 53/1454 [00:00<00:02, 467.29it/s]
Loading samples:   4%|3         | 54/1454 [00:00<00:02, 475.77it/s]
Loading samples:   4%|3         | 55/1454 [00:00<00:03, 462.70it/s]
Loading samples:   4%|3         | 56/1454 [00:00<00:02, 470.57it/s]
Loading samples:   4%|3         | 57/1454 [00:00<00:03, 458.70it/s]
Loading samples:   4%|3         | 58/1454 [00:00<00:02, 466.35it/s]
Loading samples:   4%|4         | 59/1454 [00:00<00:03, 455.22it/s]
Loading samples:   4%|4         | 60/1454 [00:00<00:03, 462.61it/s]
Loading samples:   4%|4         | 61/1454 [00:00<00:02, 470.05it/s]
Loading samples:   4%|4         | 62/1454 [00:00<00:02, 477.47it/s]
Loading samples:   4%|4         | 63/1454 [00:00<00:02, 484.90it/s]
Loading samples:   4%|4         | 64/1454 [00:00<00:02, 473.32it/s]
Loading samples:   4%|4         | 65/1454 [00:00<00:02, 480.22it/s]
Loading samples:   5%|4         | 66/1454 [00:00<00:02, 469.31it/s]
Loading samples:   5%|4         | 67/1454 [00:00<00:02, 475.54it/s]
Loading samples:   5%|4         | 68/1454 [00:00<00:02, 481.95it/s]
Loading samples:   5%|4         | 69/1454 [00:00<00:02, 488.01it/s]
Loading samples:   5%|4         | 70/1454 [00:00<00:02, 476.47it/s]
Loading samples:   5%|4         | 71/1454 [00:00<00:02, 467.67it/s]
Loading samples:   5%|4         | 72/1454 [00:00<00:02, 473.24it/s]
Loading samples:   5%|5         | 73/1454 [00:00<00:02, 479.28it/s]
Loading samples:   5%|5         | 74/1454 [00:00<00:02, 469.25it/s]
Loading samples:   5%|5         | 75/1454 [00:00<00:03, 459.57it/s]
Loading samples:   5%|5         | 76/1454 [00:00<00:02, 465.06it/s]
Loading samples:   5%|5         | 77/1454 [00:00<00:02, 470.66it/s]
Loading samples:   5%|5         | 78/1454 [00:00<00:02, 461.48it/s]
Loading samples:   5%|5         | 79/1454 [00:00<00:02, 466.76it/s]
Loading samples:   6%|5         | 80/1454 [00:00<00:02, 472.13it/s]
Loading samples:   6%|5         | 81/1454 [00:00<00:02, 477.36it/s]
Loading samples:   6%|5         | 82/1454 [00:00<00:02, 482.63it/s]
Loading samples:   6%|5         | 83/1454 [00:00<00:02, 459.13it/s]
Loading samples:   6%|5         | 84/1454 [00:00<00:02, 464.01it/s]
Loading samples:   6%|5         | 85/1454 [00:00<00:02, 469.07it/s]
Loading samples:   6%|5         | 86/1454 [00:00<00:02, 474.17it/s]
Loading samples:   6%|5         | 87/1454 [00:00<00:02, 479.27it/s]
Loading samples:   6%|6         | 88/1454 [00:00<00:02, 469.67it/s]
Loading samples:   6%|6         | 89/1454 [00:00<00:02, 473.97it/s]
Loading samples:   6%|6         | 90/1454 [00:00<00:02, 465.21it/s]
Loading samples:   6%|6         | 91/1454 [00:00<00:02, 469.54it/s]
Loading samples:   6%|6         | 92/1454 [00:00<00:02, 461.15it/s]
Loading samples:   6%|6         | 93/1454 [00:00<00:02, 465.34it/s]
Loading samples:   6%|6         | 94/1454 [00:00<00:02, 469.73it/s]
Loading samples:   7%|6         | 95/1454 [00:00<00:02, 473.63it/s]
Loading samples:   7%|6         | 96/1454 [00:00<00:02, 477.70it/s]
Loading samples:   7%|6         | 97/1454 [00:00<00:02, 469.33it/s]
Loading samples:   7%|6         | 98/1454 [00:00<00:02, 473.08it/s]
Loading samples:   7%|6         | 99/1454 [00:00<00:02, 465.32it/s]
Loading samples:   7%|6         | 100/1454 [00:00<00:02, 469.31it/s]
Loading samples:   7%|6         | 101/1454 [00:00<00:02, 473.49it/s]
Loading samples:   7%|7         | 102/1454 [00:00<00:02, 466.14it/s]
Loading samples:   7%|7         | 103/1454 [00:00<00:02, 470.26it/s]
Loading samples:   7%|7         | 104/1454 [00:00<00:02, 474.37it/s]
Loading samples:   7%|7         | 105/1454 [00:00<00:02, 466.76it/s]
Loading samples:   7%|7         | 106/1454 [00:00<00:02, 460.32it/s]
Loading samples:   7%|7         | 107/1454 [00:00<00:02, 464.30it/s]
Loading samples:   7%|7         | 108/1454 [00:00<00:02, 468.31it/s]
Loading samples:   7%|7         | 109/1454 [00:00<00:02, 472.29it/s]
Loading samples:   8%|7         | 110/1454 [00:00<00:02, 476.22it/s]
Loading samples:   8%|7         | 111/1454 [00:00<00:02, 469.38it/s]
Loading samples:   8%|7         | 112/1454 [00:00<00:02, 473.18it/s]
Loading samples:   8%|7         | 113/1454 [00:00<00:02, 466.69it/s]
Loading samples:   8%|7         | 114/1454 [00:00<00:02, 470.22it/s]
Loading samples:   8%|7         | 115/1454 [00:00<00:02, 464.12it/s]
Loading samples:   8%|7         | 116/1454 [00:00<00:02, 467.69it/s]
Loading samples:   8%|8         | 117/1454 [00:00<00:02, 471.35it/s]
Loading samples:   8%|8         | 118/1454 [00:00<00:02, 475.03it/s]
Loading samples:   8%|8         | 119/1454 [00:00<00:02, 468.82it/s]
Loading samples:   8%|8         | 120/1454 [00:00<00:02, 472.33it/s]
Loading samples:   8%|8         | 121/1454 [00:00<00:02, 475.85it/s]
Loading samples:   8%|8         | 122/1454 [00:00<00:02, 469.89it/s]
Loading samples:   8%|8         | 123/1454 [00:00<00:02, 473.35it/s]
Loading samples:   9%|8         | 124/1454 [00:00<00:02, 467.24it/s]
Loading samples:   9%|8         | 125/1454 [00:00<00:02, 470.52it/s]
Loading samples:   9%|8         | 126/1454 [00:00<00:02, 473.94it/s]
Loading samples:   9%|8         | 127/1454 [00:00<00:02, 468.18it/s]
Loading samples:   9%|8         | 128/1454 [00:00<00:02, 471.48it/s]
Loading samples:   9%|8         | 129/1454 [00:00<00:02, 474.77it/s]
Loading samples:   9%|8         | 130/1454 [00:00<00:02, 469.20it/s]
Loading samples:   9%|9         | 131/1454 [00:00<00:02, 472.44it/s]
Loading samples:   9%|9         | 132/1454 [00:00<00:02, 475.67it/s]
Loading samples:   9%|9         | 133/1454 [00:00<00:02, 469.98it/s]
Loading samples:   9%|9         | 134/1454 [00:00<00:02, 472.99it/s]
Loading samples:   9%|9         | 135/1454 [00:00<00:02, 467.44it/s]
Loading samples:   9%|9         | 136/1454 [00:00<00:02, 462.31it/s]
Loading samples:   9%|9         | 137/1454 [00:00<00:02, 465.40it/s]
Loading samples:   9%|9         | 138/1454 [00:00<00:02, 468.49it/s]
Loading samples:  10%|9         | 139/1454 [00:00<00:02, 471.54it/s]
Loading samples:  10%|9         | 140/1454 [00:00<00:02, 474.62it/s]
Loading samples:  10%|9         | 141/1454 [00:00<00:02, 469.07it/s]
Loading samples:  10%|9         | 142/1454 [00:00<00:02, 471.54it/s]
Loading samples:  10%|9         | 143/1454 [00:00<00:02, 466.33it/s]
Loading samples:  10%|9         | 144/1454 [00:00<00:02, 469.13it/s]
Loading samples:  10%|9         | 145/1454 [00:00<00:02, 464.20it/s]
Loading samples:  10%|#         | 146/1454 [00:00<00:02, 467.12it/s]
Loading samples:  10%|#         | 147/1454 [00:00<00:02, 470.07it/s]
Loading samples:  10%|#         | 148/1454 [00:00<00:02, 472.95it/s]
Loading samples:  10%|#         | 149/1454 [00:00<00:02, 474.90it/s]
Loading samples:  10%|#         | 150/1454 [00:00<00:02, 469.51it/s]
Loading samples:  10%|#         | 151/1454 [00:00<00:02, 464.83it/s]
Loading samples:  10%|#         | 152/1454 [00:00<00:02, 467.59it/s]
Loading samples:  11%|#         | 153/1454 [00:00<00:02, 470.35it/s]
Loading samples:  11%|#         | 154/1454 [00:00<00:02, 465.60it/s]
Loading samples:  11%|#         | 155/1454 [00:00<00:02, 468.33it/s]
Loading samples:  11%|#         | 156/1454 [00:00<00:02, 471.02it/s]
Loading samples:  11%|#         | 157/1454 [00:00<00:02, 473.81it/s]
Loading samples:  11%|#         | 158/1454 [00:00<00:02, 469.26it/s]
Loading samples:  11%|#         | 159/1454 [00:00<00:02, 464.77it/s]
Loading samples:  11%|#1        | 160/1454 [00:00<00:02, 467.35it/s]
Loading samples:  11%|#1        | 161/1454 [00:00<00:02, 469.96it/s]
Loading samples:  11%|#1        | 162/1454 [00:00<00:02, 465.41it/s]
Loading samples:  11%|#1        | 163/1454 [00:00<00:02, 467.96it/s]
Loading samples:  11%|#1        | 164/1454 [00:00<00:02, 470.54it/s]
Loading samples:  11%|#1        | 165/1454 [00:00<00:02, 473.06it/s]
Loading samples:  11%|#1        | 166/1454 [00:00<00:02, 468.15it/s]
Loading samples:  11%|#1        | 167/1454 [00:00<00:02, 470.40it/s]
Loading samples:  12%|#1        | 168/1454 [00:00<00:02, 465.71it/s]
Loading samples:  12%|#1        | 169/1454 [00:00<00:02, 467.95it/s]
Loading samples:  12%|#1        | 170/1454 [00:00<00:02, 470.38it/s]
Loading samples:  12%|#1        | 171/1454 [00:00<00:02, 472.88it/s]
Loading samples:  12%|#1        | 172/1454 [00:00<00:02, 468.25it/s]
Loading samples:  12%|#1        | 173/1454 [00:00<00:02, 470.64it/s]
Loading samples:  12%|#1        | 174/1454 [00:00<00:02, 466.38it/s]
Loading samples:  12%|#2        | 175/1454 [00:00<00:02, 468.66it/s]
Loading samples:  12%|#2        | 176/1454 [00:00<00:02, 471.06it/s]
Loading samples:  12%|#2        | 177/1454 [00:00<00:02, 473.46it/s]
Loading samples:  12%|#2        | 178/1454 [00:00<00:02, 469.08it/s]
Loading samples:  12%|#2        | 179/1454 [00:00<00:02, 471.20it/s]
Loading samples:  12%|#2        | 180/1454 [00:00<00:02, 473.34it/s]
Loading samples:  12%|#2        | 181/1454 [00:00<00:02, 469.10it/s]
Loading samples:  13%|#2        | 182/1454 [00:00<00:02, 471.26it/s]
Loading samples:  13%|#2        | 183/1454 [00:00<00:02, 467.16it/s]
Loading samples:  13%|#2        | 184/1454 [00:00<00:02, 469.31it/s]
Loading samples:  13%|#2        | 185/1454 [00:00<00:02, 471.52it/s]
Loading samples:  13%|#2        | 186/1454 [00:00<00:02, 473.77it/s]
Loading samples:  13%|#2        | 187/1454 [00:00<00:02, 469.57it/s]
Loading samples:  13%|#2        | 188/1454 [00:00<00:02, 471.77it/s]
Loading samples:  13%|#2        | 189/1454 [00:00<00:02, 474.04it/s]
Loading samples:  13%|#3        | 190/1454 [00:00<00:02, 469.99it/s]
Loading samples:  13%|#3        | 191/1454 [00:00<00:02, 471.97it/s]
Loading samples:  13%|#3        | 192/1454 [00:00<00:02, 467.95it/s]
Loading samples:  13%|#3        | 193/1454 [00:00<00:02, 469.94it/s]
Loading samples:  13%|#3        | 194/1454 [00:00<00:02, 472.12it/s]
Loading samples:  13%|#3        | 195/1454 [00:00<00:02, 474.32it/s]
Loading samples:  13%|#3        | 196/1454 [00:00<00:02, 476.51it/s]
Loading samples:  14%|#3        | 197/1454 [00:00<00:02, 471.79it/s]
Loading samples:  14%|#3        | 198/1454 [00:00<00:02, 473.90it/s]
Loading samples:  14%|#3        | 199/1454 [00:00<00:02, 470.05it/s]
Loading samples:  14%|#3        | 200/1454 [00:00<00:02, 472.14it/s]
Loading samples:  14%|#3        | 201/1454 [00:00<00:02, 474.27it/s]
Loading samples:  14%|#3        | 202/1454 [00:00<00:02, 470.28it/s]
Loading samples:  14%|#3        | 203/1454 [00:00<00:02, 472.23it/s]
Loading samples:  14%|#4        | 204/1454 [00:00<00:02, 474.30it/s]
Loading samples:  14%|#4        | 205/1454 [00:00<00:02, 470.41it/s]
Loading samples:  14%|#4        | 206/1454 [00:00<00:02, 472.38it/s]
Loading samples:  14%|#4        | 207/1454 [00:00<00:02, 468.62it/s]
Loading samples:  14%|#4        | 208/1454 [00:00<00:02, 470.51it/s]
Loading samples:  14%|#4        | 209/1454 [00:00<00:02, 472.51it/s]
Loading samples:  14%|#4        | 210/1454 [00:00<00:02, 468.81it/s]
Loading samples:  15%|#4        | 211/1454 [00:00<00:02, 470.66it/s]
Loading samples:  15%|#4        | 212/1454 [00:00<00:02, 472.58it/s]
Loading samples:  15%|#4        | 213/1454 [00:00<00:02, 474.59it/s]
Loading samples:  15%|#4        | 214/1454 [00:00<00:02, 476.61it/s]
Loading samples:  15%|#4        | 215/1454 [00:00<00:02, 472.93it/s]
Loading samples:  15%|#4        | 216/1454 [00:00<00:02, 474.87it/s]
Loading samples:  15%|#4        | 217/1454 [00:00<00:02, 471.28it/s]
Loading samples:  15%|#4        | 218/1454 [00:00<00:02, 473.21it/s]
