Running trainer.


Model first run.
float32
float16

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:25,  3.58s/it]
Initializing models:  25%|##5       | 2/8 [00:06<00:20,  3.38s/it]
Initializing models:  38%|###7      | 3/8 [00:09<00:16,  3.26s/it]
Initializing models:  50%|#####     | 4/8 [00:17<00:19,  4.83s/it]
Initializing models:  62%|######2   | 5/8 [00:22<00:13,  4.60s/it]
Initializing models:  75%|#######5  | 6/8 [00:25<00:08,  4.28s/it]
Loading samples:  83%|########2 | 736/887 [00:01<00:00, 518.11it/s]
Loading samples:  83%|########3 | 737/887 [00:01<00:00, 516.86it/s]
Loading samples:  83%|########3 | 738/887 [00:01<00:00, 517.49it/s]
Loading samples:  83%|########3 | 739/887 [00:01<00:00, 518.13it/s]
Loading samples:  83%|########3 | 740/887 [00:01<00:00, 516.91it/s]
Loading samples:  84%|########3 | 741/887 [00:01<00:00, 517.53it/s]
Loading samples:  84%|########3 | 742/887 [00:01<00:00, 516.31it/s]
Loading samples:  84%|########3 | 743/887 [00:01<00:00, 516.95it/s]
Loading samples:  84%|########3 | 744/887 [00:01<00:00, 517.59it/s]
Loading samples:  84%|########3 | 745/887 [00:01<00:00, 518.23it/s]
Loading samples:  84%|########4 | 746/887 [00:01<00:00, 518.88it/s]
Loading samples:  84%|########4 | 747/887 [00:01<00:00, 517.53it/s]
Loading samples:  84%|########4 | 748/887 [00:01<00:00, 518.13it/s]
Loading samples:  84%|########4 | 749/887 [00:01<00:00, 516.90it/s]
Loading samples:  85%|########4 | 750/887 [00:01<00:00, 517.51it/s]
Loading samples:  85%|########4 | 751/887 [00:01<00:00, 516.25it/s]
Loading samples:  85%|########4 | 752/887 [00:01<00:00, 516.86it/s]
Loading samples:  85%|########4 | 753/887 [00:01<00:00, 517.48it/s]
Loading samples:  85%|########5 | 754/887 [00:01<00:00, 518.12it/s]
Loading samples:  85%|########5 | 755/887 [00:01<00:00, 516.88it/s]
Loading samples:  85%|########5 | 756/887 [00:01<00:00, 515.63it/s]
Loading samples:  85%|########5 | 757/887 [00:01<00:00, 516.24it/s]
Loading samples:  85%|########5 | 758/887 [00:01<00:00, 516.86it/s]
Loading samples:  86%|########5 | 759/887 [00:01<00:00, 517.49it/s]
Loading samples:  86%|########5 | 760/887 [00:01<00:00, 516.29it/s]
Loading samples:  86%|########5 | 761/887 [00:01<00:00, 516.93it/s]
Loading samples:  86%|########5 | 762/887 [00:01<00:00, 517.54it/s]
Loading samples:  86%|########6 | 763/887 [00:01<00:00, 518.18it/s]
Loading samples:  86%|########6 | 764/887 [00:01<00:00, 516.98it/s]
Loading samples:  86%|########6 | 765/887 [00:01<00:00, 515.77it/s]
Loading samples:  86%|########6 | 766/887 [00:01<00:00, 516.38it/s]
Loading samples:  86%|########6 | 767/887 [00:01<00:00, 517.01it/s]
Loading samples:  87%|########6 | 768/887 [00:01<00:00, 515.81it/s]
Loading samples:  87%|########6 | 769/887 [00:01<00:00, 516.37it/s]
Loading samples:  87%|########6 | 770/887 [00:01<00:00, 516.95it/s]
Loading samples:  87%|########6 | 771/887 [00:01<00:00, 517.51it/s]
Loading samples:  87%|########7 | 772/887 [00:01<00:00, 518.09it/s]
Loading samples:  87%|########7 | 773/887 [00:01<00:00, 515.05it/s]
Loading samples:  87%|########7 | 774/887 [00:01<00:00, 515.65it/s]
Loading samples:  87%|########7 | 775/887 [00:01<00:00, 516.27it/s]
Loading samples:  87%|########7 | 776/887 [00:01<00:00, 516.88it/s]
Loading samples:  88%|########7 | 777/887 [00:01<00:00, 517.50it/s]
Loading samples:  88%|########7 | 778/887 [00:01<00:00, 518.13it/s]
Loading samples:  88%|########7 | 779/887 [00:01<00:00, 516.96it/s]
Loading samples:  88%|########7 | 780/887 [00:01<00:00, 517.57it/s]
Loading samples:  88%|########8 | 781/887 [00:01<00:00, 516.40it/s]
Loading samples:  88%|########8 | 782/887 [00:01<00:00, 517.01it/s]
Loading samples:  88%|########8 | 783/887 [00:01<00:00, 515.88it/s]
Loading samples:  88%|########8 | 784/887 [00:01<00:00, 516.49it/s]
Loading samples:  89%|########8 | 785/887 [00:01<00:00, 517.12it/s]
Loading samples:  89%|########8 | 786/887 [00:01<00:00, 517.74it/s]
Loading samples:  89%|########8 | 787/887 [00:01<00:00, 518.37it/s]
Loading samples:  89%|########8 | 788/887 [00:01<00:00, 517.17it/s]
Loading samples:  89%|########8 | 789/887 [00:01<00:00, 516.01it/s]
Loading samples:  89%|########9 | 790/887 [00:01<00:00, 516.61it/s]
Loading samples:  89%|########9 | 791/887 [00:01<00:00, 517.22it/s]
Loading samples:  89%|########9 | 792/887 [00:01<00:00, 516.07it/s]
Loading samples:  89%|########9 | 793/887 [00:01<00:00, 516.64it/s]
Loading samples:  90%|########9 | 794/887 [00:01<00:00, 517.24it/s]
Loading samples:  90%|########9 | 795/887 [00:01<00:00, 517.83it/s]
Loading samples:  90%|########9 | 796/887 [00:01<00:00, 516.68it/s]
Loading samples:  90%|########9 | 797/887 [00:01<00:00, 517.28it/s]
Loading samples:  90%|########9 | 798/887 [00:01<00:00, 516.11it/s]
Loading samples:  90%|######### | 799/887 [00:01<00:00, 516.68it/s]
Loading samples:  90%|######### | 800/887 [00:01<00:00, 515.56it/s]
Loading samples:  90%|######### | 801/887 [00:01<00:00, 516.16it/s]
Loading samples:  90%|######### | 802/887 [00:01<00:00, 516.77it/s]
Loading samples:  91%|######### | 803/887 [00:01<00:00, 517.38it/s]
Loading samples:  91%|######### | 804/887 [00:01<00:00, 517.99it/s]
Loading samples:  91%|######### | 805/887 [00:01<00:00, 518.61it/s]
Loading samples:  91%|######### | 806/887 [00:01<00:00, 517.41it/s]
Loading samples:  91%|######### | 807/887 [00:01<00:00, 518.00it/s]
Loading samples:  91%|#########1| 808/887 [00:01<00:00, 516.88it/s]
Loading samples:  91%|#########1| 809/887 [00:01<00:00, 517.46it/s]
Loading samples:  91%|#########1| 810/887 [00:01<00:00, 516.33it/s]
Loading samples:  91%|#########1| 811/887 [00:01<00:00, 516.93it/s]
Loading samples:  92%|#########1| 812/887 [00:01<00:00, 517.52it/s]
Loading samples:  92%|#########1| 813/887 [00:01<00:00, 516.40it/s]
Loading samples:  92%|#########1| 814/887 [00:01<00:00, 517.00it/s]
Loading samples:  92%|#########1| 815/887 [00:01<00:00, 517.59it/s]
Loading samples:  92%|#########1| 816/887 [00:01<00:00, 518.19it/s]
Loading samples:  92%|#########2| 817/887 [00:01<00:00, 518.79it/s]
Loading samples:  92%|#########2| 818/887 [00:01<00:00, 517.64it/s]
Loading samples:  92%|#########2| 819/887 [00:01<00:00, 516.53it/s]
Loading samples:  92%|#########2| 820/887 [00:01<00:00, 517.11it/s]
Loading samples:  93%|#########2| 821/887 [00:01<00:00, 517.70it/s]
Loading samples:  93%|#########2| 822/887 [00:01<00:00, 518.29it/s]
Loading samples:  93%|#########2| 823/887 [00:01<00:00, 517.19it/s]
Loading samples:  93%|#########2| 824/887 [00:01<00:00, 517.76it/s]
Loading samples:  93%|#########3| 825/887 [00:01<00:00, 518.35it/s]
Loading samples:  93%|#########3| 826/887 [00:01<00:00, 518.94it/s]
Loading samples:  93%|#########3| 827/887 [00:01<00:00, 517.84it/s]
Loading samples:  93%|#########3| 828/887 [00:01<00:00, 518.41it/s]
Loading samples:  93%|#########3| 829/887 [00:01<00:00, 517.30it/s]
Loading samples:  94%|#########3| 830/887 [00:01<00:00, 517.88it/s]
Loading samples:  94%|#########3| 831/887 [00:01<00:00, 518.47it/s]
Loading samples:  94%|#########3| 832/887 [00:01<00:00, 519.05it/s]
Loading samples:  94%|#########3| 833/887 [00:01<00:00, 516.29it/s]
Loading samples:  94%|#########4| 834/887 [00:01<00:00, 516.85it/s]
Loading samples:  94%|#########4| 835/887 [00:01<00:00, 517.42it/s]
Loading samples:  94%|#########4| 836/887 [00:01<00:00, 517.98it/s]
Loading samples:  94%|#########4| 837/887 [00:01<00:00, 518.56it/s]
Loading samples:  94%|#########4| 838/887 [00:01<00:00, 517.46it/s]
Loading samples:  95%|#########4| 839/887 [00:01<00:00, 518.04it/s]
Loading samples:  95%|#########4| 840/887 [00:01<00:00, 518.62it/s]
Loading samples:  95%|#########4| 841/887 [00:01<00:00, 517.53it/s]
Loading samples:  95%|#########4| 842/887 [00:01<00:00, 518.10it/s]
Loading samples:  95%|#########5| 843/887 [00:01<00:00, 517.03it/s]
Loading samples:  95%|#########5| 844/887 [00:01<00:00, 515.95it/s]
Loading samples:  95%|#########5| 845/887 [00:01<00:00, 516.51it/s]
Loading samples:  95%|#########5| 846/887 [00:01<00:00, 517.07it/s]
Loading samples:  95%|#########5| 847/887 [00:01<00:00, 517.64it/s]
Loading samples:  96%|#########5| 848/887 [00:01<00:00, 518.19it/s]
Loading samples:  96%|#########5| 849/887 [00:01<00:00, 518.72it/s]
Loading samples:  96%|#########5| 850/887 [00:01<00:00, 517.63it/s]
Loading samples:  96%|#########5| 851/887 [00:01<00:00, 518.18it/s]
Loading samples:  96%|#########6| 852/887 [00:01<00:00, 517.11it/s]
Loading samples:  96%|#########6| 853/887 [00:01<00:00, 517.67it/s]
Loading samples:  96%|#########6| 854/887 [00:01<00:00, 516.62it/s]
Loading samples:  96%|#########6| 855/887 [00:01<00:00, 517.18it/s]
Loading samples:  97%|#########6| 856/887 [00:01<00:00, 517.74it/s]
Loading samples:  97%|#########6| 857/887 [00:01<00:00, 516.70it/s]
Loading samples:  97%|#########6| 858/887 [00:01<00:00, 517.26it/s]
Loading samples:  97%|#########6| 859/887 [00:01<00:00, 517.82it/s]
Loading samples:  97%|#########6| 860/887 [00:01<00:00, 518.39it/s]
Loading samples:  97%|#########7| 861/887 [00:01<00:00, 518.96it/s]
Loading samples:  97%|#########7| 862/887 [00:01<00:00, 517.88it/s]
Loading samples:  97%|#########7| 863/887 [00:01<00:00, 518.41it/s]
Loading samples:  97%|#########7| 864/887 [00:01<00:00, 517.37it/s]
Loading samples:  98%|#########7| 865/887 [00:01<00:00, 517.93it/s]
Loading samples:  98%|#########7| 866/887 [00:01<00:00, 518.49it/s]
Loading samples:  98%|#########7| 867/887 [00:01<00:00, 519.05it/s]
Loading samples:  98%|#########7| 868/887 [00:01<00:00, 518.00it/s]
Loading samples:  98%|#########7| 869/887 [00:01<00:00, 518.55it/s]
Loading samples:  98%|#########8| 870/887 [00:01<00:00, 519.11it/s]
Loading samples:  98%|#########8| 871/887 [00:01<00:00, 519.67it/s]
Loading samples:  98%|#########8| 872/887 [00:01<00:00, 518.63it/s]
Loading samples:  98%|#########8| 873/887 [00:01<00:00, 519.16it/s]
Loading samples:  99%|#########8| 874/887 [00:01<00:00, 519.70it/s]
Loading samples:  99%|#########8| 875/887 [00:01<00:00, 518.62it/s]
Loading samples:  99%|#########8| 876/887 [00:01<00:00, 517.54it/s]
Loading samples:  99%|#########8| 877/887 [00:01<00:00, 518.08it/s]
Loading samples:  99%|#########8| 878/887 [00:01<00:00, 518.63it/s]
Loading samples:  99%|#########9| 879/887 [00:01<00:00, 519.16it/s]
Loading samples:  99%|#########9| 880/887 [00:01<00:00, 519.72it/s]
Loading samples:  99%|#########9| 881/887 [00:01<00:00, 518.68it/s]
Loading samples:  99%|#########9| 882/887 [00:01<00:00, 519.21it/s]
Loading samples: 100%|#########9| 883/887 [00:01<00:00, 519.74it/s]
Loading samples: 100%|#########9| 884/887 [00:01<00:00, 518.70it/s]
Loading samples: 100%|#########9| 885/887 [00:01<00:00, 519.22it/s]
Loading samples: 100%|#########9| 886/887 [00:01<00:00, 519.75it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 517.10it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 504.37it/s]

Loading samples:   0%|          | 0/1454 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/1454 [00:00<00:40, 35.73it/s]
Loading samples:   0%|          | 2/1454 [00:00<00:20, 71.00it/s]
Loading samples:   0%|          | 3/1454 [00:00<00:13, 105.99it/s]
Loading samples:   0%|          | 4/1454 [00:00<00:10, 140.24it/s]
Loading samples:   0%|          | 5/1454 [00:00<00:08, 174.12it/s]
Loading samples:   0%|          | 6/1454 [00:00<00:06, 207.78it/s]
Loading samples:   0%|          | 7/1454 [00:00<00:07, 203.24it/s]
Loading samples:   1%|          | 8/1454 [00:00<00:07, 182.92it/s]
Loading samples:   1%|          | 9/1454 [00:00<00:07, 182.59it/s]
Loading samples:   1%|          | 10/1454 [00:00<00:07, 201.28it/s]
Loading samples:   1%|          | 11/1454 [00:00<00:06, 220.19it/s]
Loading samples:   1%|          | 12/1454 [00:00<00:06, 216.57it/s]
Loading samples:   1%|          | 13/1454 [00:00<00:06, 233.33it/s]
Loading samples:   1%|          | 14/1454 [00:00<00:05, 250.21it/s]
Loading samples:   1%|1         | 15/1454 [00:00<00:06, 235.63it/s]
Loading samples:   1%|1         | 16/1454 [00:00<00:06, 222.91it/s]
Loading samples:   1%|1         | 17/1454 [00:00<00:06, 219.84it/s]
Loading samples:   1%|1         | 18/1454 [00:00<00:06, 231.77it/s]
Loading samples:   1%|1         | 19/1454 [00:00<00:06, 228.33it/s]
Loading samples:   1%|1         | 20/1454 [00:00<00:05, 239.68it/s]
Loading samples:   1%|1         | 21/1454 [00:00<00:06, 222.96it/s]
Loading samples:   2%|1         | 22/1454 [00:00<00:06, 233.02it/s]
Loading samples:   2%|1         | 23/1454 [00:00<00:05, 243.14it/s]
Loading samples:   2%|1         | 24/1454 [00:00<00:05, 239.55it/s]
Loading samples:   2%|1         | 25/1454 [00:00<00:06, 236.20it/s]
Loading samples:   2%|1         | 26/1454 [00:00<00:05, 244.77it/s]
Loading samples:   2%|1         | 27/1454 [00:00<00:05, 241.64it/s]
Loading samples:   2%|1         | 28/1454 [00:00<00:05, 238.79it/s]
Loading samples:   2%|1         | 29/1454 [00:00<00:05, 245.72it/s]
Loading samples:   2%|2         | 30/1454 [00:00<00:05, 253.76it/s]
Loading samples:   2%|2         | 31/1454 [00:00<00:05, 261.82it/s]
Loading samples:   2%|2         | 32/1454 [00:00<00:05, 269.95it/s]
Loading samples:   2%|2         | 33/1454 [00:00<00:05, 265.44it/s]
Loading samples:   2%|2         | 34/1454 [00:00<00:05, 261.75it/s]
Loading samples:   2%|2         | 35/1454 [00:00<00:05, 258.06it/s]
Loading samples:   2%|2         | 36/1454 [00:00<00:05, 263.24it/s]
Loading samples:   3%|2         | 37/1454 [00:00<00:05, 260.08it/s]
Loading samples:   3%|2         | 38/1454 [00:00<00:05, 266.49it/s]
Loading samples:   3%|2         | 39/1454 [00:00<00:05, 273.03it/s]
Loading samples:   3%|2         | 40/1454 [00:00<00:05, 269.62it/s]
Loading samples:   3%|2         | 41/1454 [00:00<00:05, 275.54it/s]
Loading samples:   3%|2         | 42/1454 [00:00<00:05, 263.00it/s]
Loading samples:   3%|2         | 43/1454 [00:00<00:05, 268.88it/s]
Loading samples:   3%|3         | 44/1454 [00:00<00:05, 274.83it/s]
Loading samples:   3%|3         | 45/1454 [00:00<00:05, 271.89it/s]
Loading samples:   3%|3         | 46/1454 [00:00<00:05, 277.41it/s]
Loading samples:   3%|3         | 47/1454 [00:00<00:04, 282.79it/s]
Loading samples:   3%|3         | 48/1454 [00:00<00:05, 279.52it/s]
Loading samples:   3%|3         | 49/1454 [00:00<00:04, 284.67it/s]
Loading samples:   3%|3         | 50/1454 [00:00<00:05, 278.42it/s]
Loading samples:   4%|3         | 51/1454 [00:00<00:04, 283.64it/s]
Loading samples:   4%|3         | 52/1454 [00:00<00:04, 288.75it/s]
Loading samples:   4%|3         | 53/1454 [00:00<00:04, 285.52it/s]
Loading samples:   4%|3         | 54/1454 [00:00<00:04, 290.53it/s]
Loading samples:   4%|3         | 55/1454 [00:00<00:04, 281.28it/s]
Loading samples:   4%|3         | 56/1454 [00:00<00:04, 285.95it/s]
Loading samples:   4%|3         | 57/1454 [00:00<00:04, 283.20it/s]
Loading samples:   4%|3         | 58/1454 [00:00<00:04, 287.66it/s]
Loading samples:   4%|4         | 59/1454 [00:00<00:04, 292.30it/s]
Loading samples:   4%|4         | 60/1454 [00:00<00:04, 296.84it/s]
Loading samples:   4%|4         | 61/1454 [00:00<00:04, 291.99it/s]
Loading samples:   4%|4         | 62/1454 [00:00<00:04, 295.91it/s]
Loading samples:   4%|4         | 63/1454 [00:00<00:04, 293.00it/s]
Loading samples:   4%|4         | 64/1454 [00:00<00:04, 297.38it/s]
Loading samples:   4%|4         | 65/1454 [00:00<00:04, 290.72it/s]
Loading samples:   5%|4         | 66/1454 [00:00<00:04, 294.87it/s]
Loading samples:   5%|4         | 67/1454 [00:00<00:04, 299.10it/s]
Loading samples:   5%|4         | 68/1454 [00:00<00:04, 288.88it/s]
Loading samples:   5%|4         | 69/1454 [00:00<00:04, 292.78it/s]
Loading samples:   5%|4         | 70/1454 [00:00<00:04, 296.78it/s]
Loading samples:   5%|4         | 71/1454 [00:00<00:04, 291.42it/s]
Loading samples:   5%|4         | 72/1454 [00:00<00:04, 295.29it/s]
Loading samples:   5%|5         | 73/1454 [00:00<00:04, 290.11it/s]
Loading samples:   5%|5         | 74/1454 [00:00<00:04, 293.75it/s]
Loading samples:   5%|5         | 75/1454 [00:00<00:04, 291.45it/s]
Loading samples:   5%|5         | 76/1454 [00:00<00:04, 295.10it/s]
Loading samples:   5%|5         | 77/1454 [00:00<00:04, 298.74it/s]
Loading samples:   5%|5         | 78/1454 [00:00<00:04, 295.87it/s]
Loading samples:   5%|5         | 79/1454 [00:00<00:04, 299.29it/s]
Loading samples:   6%|5         | 80/1454 [00:00<00:04, 288.88it/s]
Loading samples:   6%|5         | 81/1454 [00:00<00:04, 292.05it/s]
Loading samples:   6%|5         | 82/1454 [00:00<00:04, 290.00it/s]
Loading samples:   6%|5         | 83/1454 [00:00<00:04, 293.37it/s]
Loading samples:   6%|5         | 84/1454 [00:00<00:04, 296.77it/s]
Loading samples:   6%|5         | 85/1454 [00:00<00:04, 300.19it/s]
Loading samples:   6%|5         | 86/1454 [00:00<00:04, 303.60it/s]
Loading samples:   6%|5         | 87/1454 [00:00<00:04, 301.37it/s]
Loading samples:   6%|6         | 88/1454 [00:00<00:04, 296.57it/s]
Loading samples:   6%|6         | 89/1454 [00:00<00:04, 299.73it/s]
Loading samples:   6%|6         | 90/1454 [00:00<00:04, 297.74it/s]
Loading samples:   6%|6         | 91/1454 [00:00<00:04, 300.84it/s]
Loading samples:   6%|6         | 92/1454 [00:00<00:04, 298.78it/s]
Loading samples:   6%|6         | 93/1454 [00:00<00:04, 301.83it/s]
Loading samples:   6%|6         | 94/1454 [00:00<00:04, 304.93it/s]
Loading samples:   7%|6         | 95/1454 [00:00<00:04, 308.03it/s]
Loading samples:   7%|6         | 96/1454 [00:00<00:04, 300.70it/s]
Loading samples:   7%|6         | 97/1454 [00:00<00:04, 303.62it/s]
Loading samples:   7%|6         | 98/1454 [00:00<00:04, 306.59it/s]
Loading samples:   7%|6         | 99/1454 [00:00<00:04, 304.62it/s]
Loading samples:   7%|6         | 100/1454 [00:00<00:04, 307.36it/s]
Loading samples:   7%|6         | 101/1454 [00:00<00:04, 305.27it/s]
Loading samples:   7%|7         | 102/1454 [00:00<00:04, 308.07it/s]
Loading samples:   7%|7         | 103/1454 [00:00<00:04, 306.15it/s]
Loading samples:   7%|7         | 104/1454 [00:00<00:04, 308.84it/s]
Loading samples:   7%|7         | 105/1454 [00:00<00:04, 311.68it/s]
Loading samples:   7%|7         | 106/1454 [00:00<00:04, 309.58it/s]
Loading samples:   7%|7         | 107/1454 [00:00<00:04, 307.62it/s]
Loading samples:   7%|7         | 108/1454 [00:00<00:04, 310.28it/s]
Loading samples:   7%|7         | 109/1454 [00:00<00:04, 308.37it/s]
Loading samples:   8%|7         | 110/1454 [00:00<00:04, 306.48it/s]
Loading samples:   8%|7         | 111/1454 [00:00<00:04, 309.09it/s]
Loading samples:   8%|7         | 112/1454 [00:00<00:04, 311.73it/s]
Loading samples:   8%|7         | 113/1454 [00:00<00:04, 314.41it/s]
Loading samples:   8%|7         | 114/1454 [00:00<00:04, 317.08it/s]
Loading samples:   8%|7         | 115/1454 [00:00<00:04, 319.74it/s]
Loading samples:   8%|7         | 116/1454 [00:00<00:04, 316.20it/s]
Loading samples:   8%|8         | 117/1454 [00:00<00:04, 307.21it/s]
Loading samples:   8%|8         | 118/1454 [00:00<00:04, 309.61it/s]
Loading samples:   8%|8         | 119/1454 [00:00<00:04, 312.13it/s]
Loading samples:   8%|8         | 120/1454 [00:00<00:04, 314.67it/s]
Loading samples:   8%|8         | 121/1454 [00:00<00:04, 317.20it/s]
Loading samples:   8%|8         | 122/1454 [00:00<00:04, 319.72it/s]
Loading samples:   8%|8         | 123/1454 [00:00<00:04, 322.24it/s]
Loading samples:   9%|8         | 124/1454 [00:00<00:04, 316.64it/s]
Loading samples:   9%|8         | 125/1454 [00:00<00:04, 310.67it/s]
Loading samples:   9%|8         | 126/1454 [00:00<00:04, 312.98it/s]
Loading samples:   9%|8         | 127/1454 [00:00<00:04, 315.34it/s]
Loading samples:   9%|8         | 128/1454 [00:00<00:04, 317.70it/s]
Loading samples:   9%|8         | 129/1454 [00:00<00:04, 320.07it/s]
Loading samples:   9%|8         | 130/1454 [00:00<00:04, 316.18it/s]
Loading samples:   9%|9         | 131/1454 [00:00<00:04, 318.44it/s]
Loading samples:   9%|9         | 132/1454 [00:00<00:04, 312.84it/s]
Loading samples:   9%|9         | 133/1454 [00:00<00:04, 314.96it/s]
Loading samples:   9%|9         | 134/1454 [00:00<00:04, 313.29it/s]
Loading samples:   9%|9         | 135/1454 [00:00<00:04, 315.38it/s]
Loading samples:   9%|9         | 136/1454 [00:00<00:04, 313.68it/s]
Loading samples:   9%|9         | 137/1454 [00:00<00:04, 315.71it/s]
Loading samples:   9%|9         | 138/1454 [00:00<00:04, 317.80it/s]
Loading samples:  10%|9         | 139/1454 [00:00<00:04, 312.02it/s]
Loading samples:  10%|9         | 140/1454 [00:00<00:04, 313.94it/s]
Loading samples:  10%|9         | 141/1454 [00:00<00:04, 316.05it/s]
Loading samples:  10%|9         | 142/1454 [00:00<00:04, 311.68it/s]
Loading samples:  10%|9         | 143/1454 [00:00<00:04, 313.25it/s]
Loading samples:  10%|9         | 144/1454 [00:00<00:04, 315.27it/s]
Loading samples:  10%|9         | 145/1454 [00:00<00:04, 317.31it/s]
Loading samples:  10%|#         | 146/1454 [00:00<00:04, 314.85it/s]
Loading samples:  10%|#         | 147/1454 [00:00<00:04, 311.68it/s]
Loading samples:  10%|#         | 148/1454 [00:00<00:04, 313.63it/s]
Loading samples:  10%|#         | 149/1454 [00:00<00:04, 315.64it/s]
Loading samples:  10%|#         | 150/1454 [00:00<00:04, 314.17it/s]
Loading samples:  10%|#         | 151/1454 [00:00<00:04, 316.13it/s]
Loading samples:  10%|#         | 152/1454 [00:00<00:04, 314.68it/s]
Loading samples:  11%|#         | 153/1454 [00:00<00:04, 316.58it/s]
Loading samples:  11%|#         | 154/1454 [00:00<00:04, 313.25it/s]
Loading samples:  11%|#         | 155/1454 [00:00<00:04, 311.85it/s]
Loading samples:  11%|#         | 156/1454 [00:00<00:04, 313.73it/s]
Loading samples:  11%|#         | 157/1454 [00:00<00:04, 315.62it/s]
Loading samples:  11%|#         | 158/1454 [00:00<00:04, 317.54it/s]
Loading samples:  11%|#         | 159/1454 [00:00<00:04, 319.45it/s]
Loading samples:  11%|#1        | 160/1454 [00:00<00:04, 321.37it/s]
Loading samples:  11%|#1        | 161/1454 [00:00<00:03, 323.29it/s]
Loading samples:  11%|#1        | 162/1454 [00:00<00:04, 318.31it/s]
Loading samples:  11%|#1        | 163/1454 [00:00<00:04, 313.71it/s]
Loading samples:  11%|#1        | 164/1454 [00:00<00:04, 315.51it/s]
Loading samples:  11%|#1        | 165/1454 [00:00<00:04, 317.33it/s]
Loading samples:  11%|#1        | 166/1454 [00:00<00:04, 319.15it/s]
Loading samples:  11%|#1        | 167/1454 [00:00<00:04, 320.99it/s]
Loading samples:  12%|#1        | 168/1454 [00:00<00:03, 322.79it/s]
Loading samples:  12%|#1        | 169/1454 [00:00<00:03, 321.36it/s]
Loading samples:  12%|#1        | 170/1454 [00:00<00:04, 316.49it/s]
Loading samples:  12%|#1        | 171/1454 [00:00<00:04, 318.18it/s]
Loading samples:  12%|#1        | 172/1454 [00:00<00:04, 316.90it/s]
Loading samples:  12%|#1        | 173/1454 [00:00<00:04, 318.62it/s]
Loading samples:  12%|#1        | 174/1454 [00:00<00:03, 320.39it/s]
Loading samples:  12%|#2        | 175/1454 [00:00<00:03, 322.16it/s]
Loading samples:  12%|#2        | 176/1454 [00:00<00:03, 323.93it/s]
Loading samples:  12%|#2        | 177/1454 [00:00<00:03, 322.51it/s]
Loading samples:  12%|#2        | 178/1454 [00:00<00:03, 321.03it/s]
Loading samples:  12%|#2        | 179/1454 [00:00<00:03, 322.67it/s]
Loading samples:  12%|#2        | 180/1454 [00:00<00:03, 321.36it/s]
Loading samples:  12%|#2        | 181/1454 [00:00<00:03, 323.02it/s]
Loading samples:  13%|#2        | 182/1454 [00:00<00:03, 324.70it/s]
Loading samples:  13%|#2        | 183/1454 [00:00<00:03, 319.45it/s]
Loading samples:  13%|#2        | 184/1454 [00:00<00:03, 321.08it/s]
Loading samples:  13%|#2        | 185/1454 [00:00<00:03, 322.76it/s]
Loading samples:  13%|#2        | 186/1454 [00:00<00:03, 324.44it/s]
Loading samples:  13%|#2        | 187/1454 [00:00<00:03, 326.12it/s]
Loading samples:  13%|#2        | 188/1454 [00:00<00:03, 324.79it/s]
Loading samples:  13%|#2        | 189/1454 [00:00<00:03, 326.38it/s]
Loading samples:  13%|#3        | 190/1454 [00:00<00:03, 321.15it/s]
Loading samples:  13%|#3        | 191/1454 [00:00<00:03, 322.63it/s]
Loading samples:  13%|#3        | 192/1454 [00:00<00:03, 321.37it/s]
Loading samples:  13%|#3        | 193/1454 [00:00<00:03, 322.87it/s]
Loading samples:  13%|#3        | 194/1454 [00:00<00:03, 321.64it/s]
Loading samples:  13%|#3        | 195/1454 [00:00<00:03, 323.12it/s]
Loading samples:  13%|#3        | 196/1454 [00:00<00:03, 324.67it/s]
Loading samples:  14%|#3        | 197/1454 [00:00<00:03, 323.44it/s]
Loading samples:  14%|#3        | 198/1454 [00:00<00:03, 324.97it/s]
Loading samples:  14%|#3        | 199/1454 [00:00<00:03, 326.51it/s]
Loading samples:  14%|#3        | 200/1454 [00:00<00:03, 325.27it/s]
Loading samples:  14%|#3        | 201/1454 [00:00<00:03, 326.70it/s]
Loading samples:  14%|#3        | 202/1454 [00:00<00:03, 323.88it/s]
Loading samples:  14%|#3        | 203/1454 [00:00<00:03, 325.36it/s]
Loading samples:  14%|#4        | 204/1454 [00:00<00:03, 324.18it/s]
Loading samples:  14%|#4        | 205/1454 [00:00<00:03, 325.68it/s]
Loading samples:  14%|#4        | 206/1454 [00:00<00:03, 327.20it/s]
Loading samples:  14%|#4        | 207/1454 [00:00<00:03, 328.70it/s]
Loading samples:  14%|#4        | 208/1454 [00:00<00:03, 327.13it/s]
Loading samples:  14%|#4        | 209/1454 [00:00<00:03, 328.52it/s]
Loading samples:  14%|#4        | 210/1454 [00:00<00:03, 327.31it/s]
Loading samples:  15%|#4        | 211/1454 [00:00<00:03, 328.71it/s]
Loading samples:  15%|#4        | 212/1454 [00:00<00:03, 327.35it/s]
Loading samples:  15%|#4        | 213/1454 [00:00<00:03, 326.15it/s]
Loading samples:  15%|#4        | 214/1454 [00:00<00:03, 327.57it/s]
Loading samples:  15%|#4        | 215/1454 [00:00<00:03, 329.02it/s]
Loading samples:  15%|#4        | 216/1454 [00:00<00:03, 330.47it/s]
