Running trainer.


Model first run.
float32
float16

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:22,  3.16s/it]
Initializing models:  25%|##5       | 2/8 [00:05<00:18,  3.01s/it]
Initializing models:  38%|###7      | 3/8 [00:08<00:14,  2.91s/it]
Initializing models:  50%|#####     | 4/8 [00:16<00:17,  4.38s/it]
Initializing models:  62%|######2   | 5/8 [00:20<00:12,  4.21s/it]
Initializing models:  75%|#######5  | 6/8 [00:23<00:07,  3.90s/it]
Loading samples:  83%|########2 | 733/887 [00:01<00:00, 520.89it/s]
Loading samples:  83%|########2 | 734/887 [00:01<00:00, 519.65it/s]
Loading samples:  83%|########2 | 735/887 [00:01<00:00, 520.30it/s]
Loading samples:  83%|########2 | 736/887 [00:01<00:00, 520.97it/s]
Loading samples:  83%|########3 | 737/887 [00:01<00:00, 521.64it/s]
Loading samples:  83%|########3 | 738/887 [00:01<00:00, 520.39it/s]
Loading samples:  83%|########3 | 739/887 [00:01<00:00, 521.01it/s]
Loading samples:  83%|########3 | 740/887 [00:01<00:00, 521.63it/s]
Loading samples:  84%|########3 | 741/887 [00:01<00:00, 522.26it/s]
Loading samples:  84%|########3 | 742/887 [00:01<00:00, 521.00it/s]
Loading samples:  84%|########3 | 743/887 [00:01<00:00, 519.71it/s]
Loading samples:  84%|########3 | 744/887 [00:01<00:00, 520.35it/s]
Loading samples:  84%|########3 | 745/887 [00:01<00:00, 521.01it/s]
Loading samples:  84%|########4 | 746/887 [00:01<00:00, 521.67it/s]
Loading samples:  84%|########4 | 747/887 [00:01<00:00, 522.34it/s]
Loading samples:  84%|########4 | 748/887 [00:01<00:00, 521.10it/s]
Loading samples:  84%|########4 | 749/887 [00:01<00:00, 521.74it/s]
Loading samples:  85%|########4 | 750/887 [00:01<00:00, 520.49it/s]
Loading samples:  85%|########4 | 751/887 [00:01<00:00, 521.11it/s]
Loading samples:  85%|########4 | 752/887 [00:01<00:00, 521.75it/s]
Loading samples:  85%|########4 | 753/887 [00:01<00:00, 520.53it/s]
Loading samples:  85%|########5 | 754/887 [00:01<00:00, 521.17it/s]
Loading samples:  85%|########5 | 755/887 [00:01<00:00, 521.82it/s]
Loading samples:  85%|########5 | 756/887 [00:01<00:00, 522.48it/s]
Loading samples:  85%|########5 | 757/887 [00:01<00:00, 523.12it/s]
Loading samples:  85%|########5 | 758/887 [00:01<00:00, 521.88it/s]
Loading samples:  86%|########5 | 759/887 [00:01<00:00, 522.51it/s]
Loading samples:  86%|########5 | 760/887 [00:01<00:00, 523.15it/s]
Loading samples:  86%|########5 | 761/887 [00:01<00:00, 521.91it/s]
Loading samples:  86%|########5 | 762/887 [00:01<00:00, 522.52it/s]
Loading samples:  86%|########6 | 763/887 [00:01<00:00, 521.28it/s]
Loading samples:  86%|########6 | 764/887 [00:01<00:00, 521.91it/s]
Loading samples:  86%|########6 | 765/887 [00:01<00:00, 522.56it/s]
Loading samples:  86%|########6 | 766/887 [00:01<00:00, 523.19it/s]
Loading samples:  86%|########6 | 767/887 [00:01<00:00, 523.84it/s]
Loading samples:  87%|########6 | 768/887 [00:01<00:00, 524.48it/s]
Loading samples:  87%|########6 | 769/887 [00:01<00:00, 521.41it/s]
Loading samples:  87%|########6 | 770/887 [00:01<00:00, 522.04it/s]
Loading samples:  87%|########6 | 771/887 [00:01<00:00, 522.68it/s]
Loading samples:  87%|########7 | 772/887 [00:01<00:00, 523.33it/s]
Loading samples:  87%|########7 | 773/887 [00:01<00:00, 522.14it/s]
Loading samples:  87%|########7 | 774/887 [00:01<00:00, 522.76it/s]
Loading samples:  87%|########7 | 775/887 [00:01<00:00, 523.38it/s]
Loading samples:  87%|########7 | 776/887 [00:01<00:00, 524.00it/s]
Loading samples:  88%|########7 | 777/887 [00:01<00:00, 522.79it/s]
Loading samples:  88%|########7 | 778/887 [00:01<00:00, 523.39it/s]
Loading samples:  88%|########7 | 779/887 [00:01<00:00, 522.18it/s]
Loading samples:  88%|########7 | 780/887 [00:01<00:00, 522.79it/s]
Loading samples:  88%|########8 | 781/887 [00:01<00:00, 523.41it/s]
Loading samples:  88%|########8 | 782/887 [00:01<00:00, 522.22it/s]
Loading samples:  88%|########8 | 783/887 [00:01<00:00, 522.83it/s]
Loading samples:  88%|########8 | 784/887 [00:01<00:00, 523.45it/s]
Loading samples:  89%|########8 | 785/887 [00:01<00:00, 524.07it/s]
Loading samples:  89%|########8 | 786/887 [00:01<00:00, 524.69it/s]
Loading samples:  89%|########8 | 787/887 [00:01<00:00, 521.66it/s]
Loading samples:  89%|########8 | 788/887 [00:01<00:00, 522.26it/s]
Loading samples:  89%|########8 | 789/887 [00:01<00:00, 522.85it/s]
Loading samples:  89%|########9 | 790/887 [00:01<00:00, 523.45it/s]
Loading samples:  89%|########9 | 791/887 [00:01<00:00, 524.06it/s]
Loading samples:  89%|########9 | 792/887 [00:01<00:00, 522.83it/s]
Loading samples:  89%|########9 | 793/887 [00:01<00:00, 521.62it/s]
Loading samples:  90%|########9 | 794/887 [00:01<00:00, 522.20it/s]
Loading samples:  90%|########9 | 795/887 [00:01<00:00, 520.97it/s]
Loading samples:  90%|########9 | 796/887 [00:01<00:00, 521.52it/s]
Loading samples:  90%|########9 | 797/887 [00:01<00:00, 522.07it/s]
Loading samples:  90%|########9 | 798/887 [00:01<00:00, 522.63it/s]
Loading samples:  90%|######### | 799/887 [00:01<00:00, 523.21it/s]
Loading samples:  90%|######### | 800/887 [00:01<00:00, 523.80it/s]
Loading samples:  90%|######### | 801/887 [00:01<00:00, 522.59it/s]
Loading samples:  90%|######### | 802/887 [00:01<00:00, 521.42it/s]
Loading samples:  91%|######### | 803/887 [00:01<00:00, 522.01it/s]
Loading samples:  91%|######### | 804/887 [00:01<00:00, 522.61it/s]
Loading samples:  91%|######### | 805/887 [00:01<00:00, 521.47it/s]
Loading samples:  91%|######### | 806/887 [00:01<00:00, 522.07it/s]
Loading samples:  91%|######### | 807/887 [00:01<00:00, 522.68it/s]
Loading samples:  91%|#########1| 808/887 [00:01<00:00, 523.30it/s]
Loading samples:  91%|#########1| 809/887 [00:01<00:00, 522.15it/s]
Loading samples:  91%|#########1| 810/887 [00:01<00:00, 522.73it/s]
Loading samples:  91%|#########1| 811/887 [00:01<00:00, 523.32it/s]
Loading samples:  92%|#########1| 812/887 [00:01<00:00, 523.92it/s]
Loading samples:  92%|#########1| 813/887 [00:01<00:00, 522.73it/s]
Loading samples:  92%|#########1| 814/887 [00:01<00:00, 521.57it/s]
Loading samples:  92%|#########1| 815/887 [00:01<00:00, 522.15it/s]
Loading samples:  92%|#########1| 816/887 [00:01<00:00, 522.74it/s]
Loading samples:  92%|#########2| 817/887 [00:01<00:00, 523.32it/s]
Loading samples:  92%|#########2| 818/887 [00:01<00:00, 522.18it/s]
Loading samples:  92%|#########2| 819/887 [00:01<00:00, 522.76it/s]
Loading samples:  92%|#########2| 820/887 [00:01<00:00, 523.33it/s]
Loading samples:  93%|#########2| 821/887 [00:01<00:00, 522.19it/s]
Loading samples:  93%|#########2| 822/887 [00:01<00:00, 522.76it/s]
Loading samples:  93%|#########2| 823/887 [00:01<00:00, 521.64it/s]
Loading samples:  93%|#########2| 824/887 [00:01<00:00, 522.22it/s]
Loading samples:  93%|#########3| 825/887 [00:01<00:00, 522.82it/s]
Loading samples:  93%|#########3| 826/887 [00:01<00:00, 523.41it/s]
Loading samples:  93%|#########3| 827/887 [00:01<00:00, 524.01it/s]
Loading samples:  93%|#########3| 828/887 [00:01<00:00, 524.61it/s]
Loading samples:  93%|#########3| 829/887 [00:01<00:00, 521.76it/s]
Loading samples:  94%|#########3| 830/887 [00:01<00:00, 522.33it/s]
Loading samples:  94%|#########3| 831/887 [00:01<00:00, 522.92it/s]
Loading samples:  94%|#########3| 832/887 [00:01<00:00, 523.50it/s]
Loading samples:  94%|#########3| 833/887 [00:01<00:00, 524.10it/s]
Loading samples:  94%|#########4| 834/887 [00:01<00:00, 524.68it/s]
Loading samples:  94%|#########4| 835/887 [00:01<00:00, 523.56it/s]
Loading samples:  94%|#########4| 836/887 [00:01<00:00, 524.13it/s]
Loading samples:  94%|#########4| 837/887 [00:01<00:00, 523.00it/s]
Loading samples:  94%|#########4| 838/887 [00:01<00:00, 523.59it/s]
Loading samples:  95%|#########4| 839/887 [00:01<00:00, 524.18it/s]
Loading samples:  95%|#########4| 840/887 [00:01<00:00, 523.08it/s]
Loading samples:  95%|#########4| 841/887 [00:01<00:00, 523.65it/s]
Loading samples:  95%|#########4| 842/887 [00:01<00:00, 524.23it/s]
Loading samples:  95%|#########5| 843/887 [00:01<00:00, 523.10it/s]
Loading samples:  95%|#########5| 844/887 [00:01<00:00, 523.65it/s]
Loading samples:  95%|#########5| 845/887 [00:01<00:00, 524.20it/s]
Loading samples:  95%|#########5| 846/887 [00:01<00:00, 523.08it/s]
Loading samples:  95%|#########5| 847/887 [00:01<00:00, 523.65it/s]
Loading samples:  96%|#########5| 848/887 [00:01<00:00, 522.48it/s]
Loading samples:  96%|#########5| 849/887 [00:01<00:00, 523.02it/s]
Loading samples:  96%|#########5| 850/887 [00:01<00:00, 523.57it/s]
Loading samples:  96%|#########5| 851/887 [00:01<00:00, 524.12it/s]
Loading samples:  96%|#########6| 852/887 [00:01<00:00, 524.68it/s]
Loading samples:  96%|#########6| 853/887 [00:01<00:00, 525.24it/s]
Loading samples:  96%|#########6| 854/887 [00:01<00:00, 524.05it/s]
Loading samples:  96%|#########6| 855/887 [00:01<00:00, 522.91it/s]
Loading samples:  97%|#########6| 856/887 [00:01<00:00, 523.46it/s]
Loading samples:  97%|#########6| 857/887 [00:01<00:00, 524.00it/s]
Loading samples:  97%|#########6| 858/887 [00:01<00:00, 524.56it/s]
Loading samples:  97%|#########6| 859/887 [00:01<00:00, 523.41it/s]
Loading samples:  97%|#########6| 860/887 [00:01<00:00, 523.95it/s]
Loading samples:  97%|#########7| 861/887 [00:01<00:00, 524.49it/s]
Loading samples:  97%|#########7| 862/887 [00:01<00:00, 523.40it/s]
Loading samples:  97%|#########7| 863/887 [00:01<00:00, 523.96it/s]
Loading samples:  97%|#########7| 864/887 [00:01<00:00, 524.52it/s]
Loading samples:  98%|#########7| 865/887 [00:01<00:00, 523.45it/s]
Loading samples:  98%|#########7| 866/887 [00:01<00:00, 524.00it/s]
Loading samples:  98%|#########7| 867/887 [00:01<00:00, 524.55it/s]
Loading samples:  98%|#########7| 868/887 [00:01<00:00, 525.11it/s]
Loading samples:  98%|#########7| 869/887 [00:01<00:00, 525.66it/s]
Loading samples:  98%|#########8| 870/887 [00:01<00:00, 524.54it/s]
Loading samples:  98%|#########8| 871/887 [00:01<00:00, 523.47it/s]
Loading samples:  98%|#########8| 872/887 [00:01<00:00, 524.03it/s]
Loading samples:  98%|#########8| 873/887 [00:01<00:00, 524.60it/s]
Loading samples:  99%|#########8| 874/887 [00:01<00:00, 525.17it/s]
Loading samples:  99%|#########8| 875/887 [00:01<00:00, 525.73it/s]
Loading samples:  99%|#########8| 876/887 [00:01<00:00, 526.31it/s]
Loading samples:  99%|#########8| 877/887 [00:01<00:00, 525.18it/s]
Loading samples:  99%|#########8| 878/887 [00:01<00:00, 524.07it/s]
Loading samples:  99%|#########9| 879/887 [00:01<00:00, 524.63it/s]
Loading samples:  99%|#########9| 880/887 [00:01<00:00, 525.19it/s]
Loading samples:  99%|#########9| 881/887 [00:01<00:00, 525.75it/s]
Loading samples:  99%|#########9| 882/887 [00:01<00:00, 526.32it/s]
Loading samples: 100%|#########9| 883/887 [00:01<00:00, 525.27it/s]
Loading samples: 100%|#########9| 884/887 [00:01<00:00, 525.82it/s]
Loading samples: 100%|#########9| 885/887 [00:01<00:00, 526.37it/s]
Loading samples: 100%|#########9| 886/887 [00:01<00:00, 525.32it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 525.85it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 513.96it/s]

Loading samples:   0%|          | 0/1454 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/1454 [00:00<00:43, 33.39it/s]
Loading samples:   0%|          | 2/1454 [00:00<00:22, 65.92it/s]
Loading samples:   0%|          | 3/1454 [00:00<00:14, 98.11it/s]
Loading samples:   0%|          | 4/1454 [00:00<00:11, 129.91it/s]
Loading samples:   0%|          | 5/1454 [00:00<00:08, 161.45it/s]
Loading samples:   0%|          | 6/1454 [00:00<00:08, 163.44it/s]
Loading samples:   0%|          | 7/1454 [00:00<00:11, 128.02it/s]
Loading samples:   1%|          | 8/1454 [00:00<00:09, 145.44it/s]
Loading samples:   1%|          | 9/1454 [00:00<00:08, 162.97it/s]
Loading samples:   1%|          | 10/1454 [00:00<00:08, 164.99it/s]
Loading samples:   1%|          | 11/1454 [00:00<00:07, 180.39it/s]
Loading samples:   1%|          | 12/1454 [00:00<00:08, 174.81it/s]
Loading samples:   1%|          | 13/1454 [00:00<00:08, 167.12it/s]
Loading samples:   1%|          | 14/1454 [00:00<00:08, 179.45it/s]
Loading samples:   1%|1         | 15/1454 [00:00<00:07, 191.87it/s]
Loading samples:   1%|1         | 16/1454 [00:00<00:07, 204.22it/s]
Loading samples:   1%|1         | 17/1454 [00:00<00:06, 216.31it/s]
Loading samples:   1%|1         | 18/1454 [00:00<00:06, 228.46it/s]
Loading samples:   1%|1         | 19/1454 [00:00<00:05, 240.58it/s]
Loading samples:   1%|1         | 20/1454 [00:00<00:06, 212.97it/s]
Loading samples:   1%|1         | 21/1454 [00:00<00:06, 211.17it/s]
Loading samples:   2%|1         | 22/1454 [00:00<00:06, 220.60it/s]
Loading samples:   2%|1         | 23/1454 [00:00<00:06, 230.08it/s]
Loading samples:   2%|1         | 24/1454 [00:00<00:05, 239.68it/s]
Loading samples:   2%|1         | 25/1454 [00:00<00:06, 236.64it/s]
Loading samples:   2%|1         | 26/1454 [00:00<00:05, 245.61it/s]
Loading samples:   2%|1         | 27/1454 [00:00<00:05, 242.52it/s]
Loading samples:   2%|1         | 28/1454 [00:00<00:06, 227.57it/s]
Loading samples:   2%|1         | 29/1454 [00:00<00:06, 235.09it/s]
Loading samples:   2%|2         | 30/1454 [00:00<00:05, 242.78it/s]
Loading samples:   2%|2         | 31/1454 [00:00<00:05, 250.46it/s]
Loading samples:   2%|2         | 32/1454 [00:00<00:05, 247.51it/s]
Loading samples:   2%|2         | 33/1454 [00:00<00:05, 254.55it/s]
Loading samples:   2%|2         | 34/1454 [00:00<00:05, 261.73it/s]
Loading samples:   2%|2         | 35/1454 [00:00<00:05, 268.98it/s]
Loading samples:   2%|2         | 36/1454 [00:00<00:05, 248.92it/s]
Loading samples:   3%|2         | 37/1454 [00:00<00:05, 255.29it/s]
Loading samples:   3%|2         | 38/1454 [00:00<00:05, 251.43it/s]
Loading samples:   3%|2         | 39/1454 [00:00<00:05, 257.67it/s]
Loading samples:   3%|2         | 40/1454 [00:00<00:05, 255.03it/s]
Loading samples:   3%|2         | 41/1454 [00:00<00:05, 261.00it/s]
Loading samples:   3%|2         | 42/1454 [00:00<00:05, 267.10it/s]
Loading samples:   3%|2         | 43/1454 [00:00<00:05, 273.21it/s]
Loading samples:   3%|3         | 44/1454 [00:00<00:05, 267.26it/s]
Loading samples:   3%|3         | 45/1454 [00:00<00:05, 272.94it/s]
Loading samples:   3%|3         | 46/1454 [00:00<00:05, 263.97it/s]
Loading samples:   3%|3         | 47/1454 [00:00<00:05, 261.32it/s]
Loading samples:   3%|3         | 48/1454 [00:00<00:05, 266.39it/s]
Loading samples:   3%|3         | 49/1454 [00:00<00:05, 259.76it/s]
Loading samples:   3%|3         | 50/1454 [00:00<00:05, 264.68it/s]
Loading samples:   4%|3         | 51/1454 [00:00<00:05, 269.71it/s]
Loading samples:   4%|3         | 52/1454 [00:00<00:05, 264.65it/s]
Loading samples:   4%|3         | 53/1454 [00:00<00:05, 269.28it/s]
Loading samples:   4%|3         | 54/1454 [00:00<00:05, 274.01it/s]
Loading samples:   4%|3         | 55/1454 [00:00<00:05, 262.10it/s]
Loading samples:   4%|3         | 56/1454 [00:00<00:05, 266.34it/s]
Loading samples:   4%|3         | 57/1454 [00:00<00:05, 263.37it/s]
Loading samples:   4%|3         | 58/1454 [00:00<00:05, 267.65it/s]
Loading samples:   4%|4         | 59/1454 [00:00<00:05, 264.20it/s]
Loading samples:   4%|4         | 60/1454 [00:00<00:05, 268.38it/s]
Loading samples:   4%|4         | 61/1454 [00:00<00:05, 272.67it/s]
Loading samples:   4%|4         | 62/1454 [00:00<00:05, 269.37it/s]
Loading samples:   4%|4         | 63/1454 [00:00<00:05, 273.39it/s]
Loading samples:   4%|4         | 64/1454 [00:00<00:05, 277.46it/s]
Loading samples:   4%|4         | 65/1454 [00:00<00:05, 267.94it/s]
Loading samples:   5%|4         | 66/1454 [00:00<00:05, 271.83it/s]
Loading samples:   5%|4         | 67/1454 [00:00<00:05, 275.81it/s]
Loading samples:   5%|4         | 68/1454 [00:00<00:04, 279.79it/s]
Loading samples:   5%|4         | 69/1454 [00:00<00:04, 277.67it/s]
Loading samples:   5%|4         | 70/1454 [00:00<00:05, 275.41it/s]
Loading samples:   5%|4         | 71/1454 [00:00<00:04, 279.01it/s]
Loading samples:   5%|4         | 72/1454 [00:00<00:05, 276.25it/s]
Loading samples:   5%|5         | 73/1454 [00:00<00:05, 274.06it/s]
Loading samples:   5%|5         | 74/1454 [00:00<00:05, 272.24it/s]
Loading samples:   5%|5         | 75/1454 [00:00<00:05, 275.68it/s]
Loading samples:   5%|5         | 76/1454 [00:00<00:04, 279.09it/s]
Loading samples:   5%|5         | 77/1454 [00:00<00:04, 282.53it/s]
Loading samples:   5%|5         | 78/1454 [00:00<00:04, 277.89it/s]
Loading samples:   5%|5         | 79/1454 [00:00<00:04, 281.20it/s]
Loading samples:   6%|5         | 80/1454 [00:00<00:04, 277.11it/s]
Loading samples:   6%|5         | 81/1454 [00:00<00:04, 280.31it/s]
Loading samples:   6%|5         | 82/1454 [00:00<00:04, 276.37it/s]
Loading samples:   6%|5         | 83/1454 [00:00<00:04, 279.44it/s]
Loading samples:   6%|5         | 84/1454 [00:00<00:04, 282.56it/s]
Loading samples:   6%|5         | 85/1454 [00:00<00:04, 285.70it/s]
Loading samples:   6%|5         | 86/1454 [00:00<00:04, 278.55it/s]
Loading samples:   6%|5         | 87/1454 [00:00<00:04, 281.50it/s]
Loading samples:   6%|6         | 88/1454 [00:00<00:04, 279.78it/s]
Loading samples:   6%|6         | 89/1454 [00:00<00:04, 282.65it/s]
Loading samples:   6%|6         | 90/1454 [00:00<00:04, 280.95it/s]
Loading samples:   6%|6         | 91/1454 [00:00<00:04, 283.84it/s]
Loading samples:   6%|6         | 92/1454 [00:00<00:04, 286.80it/s]
Loading samples:   6%|6         | 93/1454 [00:00<00:04, 285.15it/s]
Loading samples:   6%|6         | 94/1454 [00:00<00:04, 283.36it/s]
Loading samples:   7%|6         | 95/1454 [00:00<00:04, 286.19it/s]
Loading samples:   7%|6         | 96/1454 [00:00<00:04, 284.45it/s]
Loading samples:   7%|6         | 97/1454 [00:00<00:04, 287.18it/s]
Loading samples:   7%|6         | 98/1454 [00:00<00:04, 289.98it/s]
Loading samples:   7%|6         | 99/1454 [00:00<00:04, 288.29it/s]
Loading samples:   7%|6         | 100/1454 [00:00<00:04, 286.65it/s]
Loading samples:   7%|6         | 101/1454 [00:00<00:04, 289.23it/s]
Loading samples:   7%|7         | 102/1454 [00:00<00:04, 287.52it/s]
Loading samples:   7%|7         | 103/1454 [00:00<00:04, 290.17it/s]
Loading samples:   7%|7         | 104/1454 [00:00<00:04, 288.42it/s]
Loading samples:   7%|7         | 105/1454 [00:00<00:04, 291.02it/s]
Loading samples:   7%|7         | 106/1454 [00:00<00:04, 293.67it/s]
Loading samples:   7%|7         | 107/1454 [00:00<00:04, 296.30it/s]
Loading samples:   7%|7         | 108/1454 [00:00<00:04, 294.59it/s]
Loading samples:   7%|7         | 109/1454 [00:00<00:04, 292.55it/s]
Loading samples:   8%|7         | 110/1454 [00:00<00:04, 290.61it/s]
Loading samples:   8%|7         | 111/1454 [00:00<00:04, 293.02it/s]
Loading samples:   8%|7         | 112/1454 [00:00<00:04, 291.41it/s]
Loading samples:   8%|7         | 113/1454 [00:00<00:04, 289.89it/s]
Loading samples:   8%|7         | 114/1454 [00:00<00:04, 292.29it/s]
Loading samples:   8%|7         | 115/1454 [00:00<00:04, 294.72it/s]
Loading samples:   8%|7         | 116/1454 [00:00<00:04, 297.14it/s]
Loading samples:   8%|8         | 117/1454 [00:00<00:04, 291.68it/s]
Loading samples:   8%|8         | 118/1454 [00:00<00:04, 289.97it/s]
Loading samples:   8%|8         | 119/1454 [00:00<00:04, 292.11it/s]
Loading samples:   8%|8         | 120/1454 [00:00<00:04, 294.44it/s]
Loading samples:   8%|8         | 121/1454 [00:00<00:04, 296.77it/s]
Loading samples:   8%|8         | 122/1454 [00:00<00:04, 294.41it/s]
Loading samples:   8%|8         | 123/1454 [00:00<00:04, 292.67it/s]
Loading samples:   9%|8         | 124/1454 [00:00<00:04, 294.76it/s]
Loading samples:   9%|8         | 125/1454 [00:00<00:04, 296.97it/s]
Loading samples:   9%|8         | 126/1454 [00:00<00:04, 295.49it/s]
Loading samples:   9%|8         | 127/1454 [00:00<00:04, 297.68it/s]
Loading samples:   9%|8         | 128/1454 [00:00<00:04, 299.87it/s]
Loading samples:   9%|8         | 129/1454 [00:00<00:04, 298.39it/s]
Loading samples:   9%|8         | 130/1454 [00:00<00:04, 296.91it/s]
Loading samples:   9%|9         | 131/1454 [00:00<00:04, 298.96it/s]
Loading samples:   9%|9         | 132/1454 [00:00<00:04, 296.92it/s]
Loading samples:   9%|9         | 133/1454 [00:00<00:04, 298.97it/s]
Loading samples:   9%|9         | 134/1454 [00:00<00:04, 301.08it/s]
Loading samples:   9%|9         | 135/1454 [00:00<00:04, 299.61it/s]
Loading samples:   9%|9         | 136/1454 [00:00<00:04, 301.71it/s]
Loading samples:   9%|9         | 137/1454 [00:00<00:04, 303.83it/s]
Loading samples:   9%|9         | 138/1454 [00:00<00:04, 298.86it/s]
Loading samples:  10%|9         | 139/1454 [00:00<00:04, 300.36it/s]
Loading samples:  10%|9         | 140/1454 [00:00<00:04, 302.39it/s]
Loading samples:  10%|9         | 141/1454 [00:00<00:04, 301.05it/s]
Loading samples:  10%|9         | 142/1454 [00:00<00:04, 302.97it/s]
Loading samples:  10%|9         | 143/1454 [00:00<00:04, 301.61it/s]
Loading samples:  10%|9         | 144/1454 [00:00<00:04, 303.52it/s]
Loading samples:  10%|9         | 145/1454 [00:00<00:04, 305.51it/s]
Loading samples:  10%|#         | 146/1454 [00:00<00:04, 303.72it/s]
Loading samples:  10%|#         | 147/1454 [00:00<00:04, 301.73it/s]
Loading samples:  10%|#         | 148/1454 [00:00<00:04, 303.63it/s]
Loading samples:  10%|#         | 149/1454 [00:00<00:04, 305.55it/s]
Loading samples:  10%|#         | 150/1454 [00:00<00:04, 301.99it/s]
Loading samples:  10%|#         | 151/1454 [00:00<00:04, 303.74it/s]
Loading samples:  10%|#         | 152/1454 [00:00<00:04, 305.59it/s]
Loading samples:  11%|#         | 153/1454 [00:00<00:04, 304.17it/s]
Loading samples:  11%|#         | 154/1454 [00:00<00:04, 305.94it/s]
Loading samples:  11%|#         | 155/1454 [00:00<00:04, 302.36it/s]
Loading samples:  11%|#         | 156/1454 [00:00<00:04, 304.10it/s]
Loading samples:  11%|#         | 157/1454 [00:00<00:04, 305.88it/s]
Loading samples:  11%|#         | 158/1454 [00:00<00:04, 300.44it/s]
Loading samples:  11%|#         | 159/1454 [00:00<00:04, 302.19it/s]
Loading samples:  11%|#1        | 160/1454 [00:00<00:04, 303.98it/s]
Loading samples:  11%|#1        | 161/1454 [00:00<00:04, 297.78it/s]
Loading samples:  11%|#1        | 162/1454 [00:00<00:04, 299.43it/s]
Loading samples:  11%|#1        | 163/1454 [00:00<00:04, 301.13it/s]
Loading samples:  11%|#1        | 164/1454 [00:00<00:04, 299.95it/s]
Loading samples:  11%|#1        | 165/1454 [00:00<00:04, 301.58it/s]
Loading samples:  11%|#1        | 166/1454 [00:00<00:04, 303.27it/s]
Loading samples:  11%|#1        | 167/1454 [00:00<00:04, 301.01it/s]
Loading samples:  12%|#1        | 168/1454 [00:00<00:04, 299.74it/s]
Loading samples:  12%|#1        | 169/1454 [00:00<00:04, 298.50it/s]
Loading samples:  12%|#1        | 170/1454 [00:00<00:04, 297.81it/s]
Loading samples:  12%|#1        | 171/1454 [00:00<00:04, 296.62it/s]
Loading samples:  12%|#1        | 172/1454 [00:00<00:04, 298.18it/s]
Loading samples:  12%|#1        | 173/1454 [00:00<00:04, 296.96it/s]
Loading samples:  12%|#1        | 174/1454 [00:00<00:04, 298.54it/s]
Loading samples:  12%|#2        | 175/1454 [00:00<00:04, 300.14it/s]
Loading samples:  12%|#2        | 176/1454 [00:00<00:04, 301.76it/s]
Loading samples:  12%|#2        | 177/1454 [00:00<00:04, 297.94it/s]
Loading samples:  12%|#2        | 178/1454 [00:00<00:04, 299.44it/s]
Loading samples:  12%|#2        | 179/1454 [00:00<00:04, 297.76it/s]
Loading samples:  12%|#2        | 180/1454 [00:00<00:04, 296.66it/s]
Loading samples:  12%|#2        | 181/1454 [00:00<00:04, 295.54it/s]
Loading samples:  13%|#2        | 182/1454 [00:00<00:04, 296.97it/s]
Loading samples:  13%|#2        | 183/1454 [00:00<00:04, 292.96it/s]
Loading samples:  13%|#2        | 184/1454 [00:00<00:04, 292.69it/s]
Loading samples:  13%|#2        | 185/1454 [00:00<00:04, 291.65it/s]
Loading samples:  13%|#2        | 186/1454 [00:00<00:04, 293.09it/s]
Loading samples:  13%|#2        | 187/1454 [00:00<00:04, 289.59it/s]
Loading samples:  13%|#2        | 188/1454 [00:00<00:04, 291.03it/s]
Loading samples:  13%|#2        | 189/1454 [00:00<00:04, 292.51it/s]
Loading samples:  13%|#3        | 190/1454 [00:00<00:04, 293.99it/s]
Loading samples:  13%|#3        | 191/1454 [00:00<00:04, 293.09it/s]
Loading samples:  13%|#3        | 192/1454 [00:00<00:04, 294.49it/s]
Loading samples:  13%|#3        | 193/1454 [00:00<00:04, 293.57it/s]
Loading samples:  13%|#3        | 194/1454 [00:00<00:04, 294.91it/s]
Loading samples:  13%|#3        | 195/1454 [00:00<00:04, 293.95it/s]
Loading samples:  13%|#3        | 196/1454 [00:00<00:04, 291.40it/s]
Loading samples:  14%|#3        | 197/1454 [00:00<00:04, 292.78it/s]
Loading samples:  14%|#3        | 198/1454 [00:00<00:04, 294.18it/s]
Loading samples:  14%|#3        | 199/1454 [00:00<00:04, 292.37it/s]
Loading samples:  14%|#3        | 200/1454 [00:00<00:04, 293.71it/s]
Loading samples:  14%|#3        | 201/1454 [00:00<00:04, 295.08it/s]
Loading samples:  14%|#3        | 202/1454 [00:00<00:04, 294.16it/s]
Loading samples:  14%|#3        | 203/1454 [00:00<00:04, 295.47it/s]
Loading samples:  14%|#4        | 204/1454 [00:00<00:04, 294.55it/s]
Loading samples:  14%|#4        | 205/1454 [00:00<00:04, 295.83it/s]
Loading samples:  14%|#4        | 206/1454 [00:00<00:04, 292.37it/s]
Loading samples:  14%|#4        | 207/1454 [00:00<00:04, 291.52it/s]
Loading samples:  14%|#4        | 208/1454 [00:00<00:04, 292.80it/s]
Loading samples:  14%|#4        | 209/1454 [00:00<00:04, 294.12it/s]
Loading samples:  14%|#4        | 210/1454 [00:00<00:04, 295.44it/s]
Loading samples:  15%|#4        | 211/1454 [00:00<00:04, 294.58it/s]
Loading samples:  15%|#4        | 212/1454 [00:00<00:04, 295.81it/s]
Loading samples:  15%|#4        | 213/1454 [00:00<00:04, 297.09it/s]
