Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:25,  3.61s/it]
Initializing models:  25%|##5       | 2/8 [00:06<00:20,  3.39s/it]
Initializing models:  38%|###7      | 3/8 [00:09<00:16,  3.23s/it]
Initializing models:  50%|#####     | 4/8 [00:16<00:18,  4.51s/it]
Loading samples:  83%|########3 | 737/887 [00:01<00:00, 596.11it/s]
Loading samples:  83%|########3 | 738/887 [00:01<00:00, 596.82it/s]
Loading samples:  83%|########3 | 739/887 [00:01<00:00, 594.97it/s]
Loading samples:  83%|########3 | 740/887 [00:01<00:00, 595.65it/s]
Loading samples:  84%|########3 | 741/887 [00:01<00:00, 596.35it/s]
Loading samples:  84%|########3 | 742/887 [00:01<00:00, 597.06it/s]
Loading samples:  84%|########3 | 743/887 [00:01<00:00, 597.75it/s]
Loading samples:  84%|########3 | 744/887 [00:01<00:00, 595.87it/s]
Loading samples:  84%|########3 | 745/887 [00:01<00:00, 596.55it/s]
Loading samples:  84%|########4 | 746/887 [00:01<00:00, 597.25it/s]
Loading samples:  84%|########4 | 747/887 [00:01<00:00, 595.39it/s]
Loading samples:  84%|########4 | 748/887 [00:01<00:00, 596.05it/s]
Loading samples:  84%|########4 | 749/887 [00:01<00:00, 596.74it/s]
Loading samples:  85%|########4 | 750/887 [00:01<00:00, 594.92it/s]
Loading samples:  85%|########4 | 751/887 [00:01<00:00, 595.59it/s]
Loading samples:  85%|########4 | 752/887 [00:01<00:00, 596.29it/s]
Loading samples:  85%|########4 | 753/887 [00:01<00:00, 597.00it/s]
Loading samples:  85%|########5 | 754/887 [00:01<00:00, 597.71it/s]
Loading samples:  85%|########5 | 755/887 [00:01<00:00, 595.90it/s]
Loading samples:  85%|########5 | 756/887 [00:01<00:00, 596.56it/s]
Loading samples:  85%|########5 | 757/887 [00:01<00:00, 597.23it/s]
Loading samples:  85%|########5 | 758/887 [00:01<00:00, 595.42it/s]
Loading samples:  86%|########5 | 759/887 [00:01<00:00, 596.06it/s]
Loading samples:  86%|########5 | 760/887 [00:01<00:00, 596.74it/s]
Loading samples:  86%|########5 | 761/887 [00:01<00:00, 597.43it/s]
Loading samples:  86%|########5 | 762/887 [00:01<00:00, 598.13it/s]
Loading samples:  86%|########6 | 763/887 [00:01<00:00, 596.31it/s]
Loading samples:  86%|########6 | 764/887 [00:01<00:00, 596.96it/s]
Loading samples:  86%|########6 | 765/887 [00:01<00:00, 597.60it/s]
Loading samples:  86%|########6 | 766/887 [00:01<00:00, 595.80it/s]
Loading samples:  86%|########6 | 767/887 [00:01<00:00, 596.44it/s]
Loading samples:  87%|########6 | 768/887 [00:01<00:00, 597.14it/s]
Loading samples:  87%|########6 | 769/887 [00:01<00:00, 597.83it/s]
Loading samples:  87%|########6 | 770/887 [00:01<00:00, 596.07it/s]
Loading samples:  87%|########6 | 771/887 [00:01<00:00, 596.73it/s]
Loading samples:  87%|########7 | 772/887 [00:01<00:00, 597.39it/s]
Loading samples:  87%|########7 | 773/887 [00:01<00:00, 598.05it/s]
Loading samples:  87%|########7 | 774/887 [00:01<00:00, 596.28it/s]
Loading samples:  87%|########7 | 775/887 [00:01<00:00, 596.92it/s]
Loading samples:  87%|########7 | 776/887 [00:01<00:00, 597.60it/s]
Loading samples:  88%|########7 | 777/887 [00:01<00:00, 598.27it/s]
Loading samples:  88%|########7 | 778/887 [00:01<00:00, 596.51it/s]
Loading samples:  88%|########7 | 779/887 [00:01<00:00, 597.16it/s]
Loading samples:  88%|########7 | 780/887 [00:01<00:00, 597.82it/s]
Loading samples:  88%|########8 | 781/887 [00:01<00:00, 598.49it/s]
Loading samples:  88%|########8 | 782/887 [00:01<00:00, 596.75it/s]
Loading samples:  88%|########8 | 783/887 [00:01<00:00, 597.40it/s]
Loading samples:  88%|########8 | 784/887 [00:01<00:00, 598.08it/s]
Loading samples:  89%|########8 | 785/887 [00:01<00:00, 598.77it/s]
Loading samples:  89%|########8 | 786/887 [00:01<00:00, 597.02it/s]
Loading samples:  89%|########8 | 787/887 [00:01<00:00, 597.66it/s]
Loading samples:  89%|########8 | 788/887 [00:01<00:00, 598.30it/s]
Loading samples:  89%|########8 | 789/887 [00:01<00:00, 596.57it/s]
Loading samples:  89%|########9 | 790/887 [00:01<00:00, 597.23it/s]
Loading samples:  89%|########9 | 791/887 [00:01<00:00, 597.90it/s]
Loading samples:  89%|########9 | 792/887 [00:01<00:00, 598.58it/s]
Loading samples:  89%|########9 | 793/887 [00:01<00:00, 599.25it/s]
Loading samples:  90%|########9 | 794/887 [00:01<00:00, 597.50it/s]
Loading samples:  90%|########9 | 795/887 [00:01<00:00, 598.11it/s]
Loading samples:  90%|########9 | 796/887 [00:01<00:00, 598.73it/s]
Loading samples:  90%|########9 | 797/887 [00:01<00:00, 597.00it/s]
Loading samples:  90%|########9 | 798/887 [00:01<00:00, 597.62it/s]
Loading samples:  90%|######### | 799/887 [00:01<00:00, 598.27it/s]
Loading samples:  90%|######### | 800/887 [00:01<00:00, 598.93it/s]
Loading samples:  90%|######### | 801/887 [00:01<00:00, 599.59it/s]
Loading samples:  90%|######### | 802/887 [00:01<00:00, 597.87it/s]
Loading samples:  91%|######### | 803/887 [00:01<00:00, 598.51it/s]
Loading samples:  91%|######### | 804/887 [00:01<00:00, 599.14it/s]
Loading samples:  91%|######### | 805/887 [00:01<00:00, 597.43it/s]
Loading samples:  91%|######### | 806/887 [00:01<00:00, 598.07it/s]
Loading samples:  91%|######### | 807/887 [00:01<00:00, 598.72it/s]
Loading samples:  91%|#########1| 808/887 [00:01<00:00, 599.39it/s]
Loading samples:  91%|#########1| 809/887 [00:01<00:00, 597.71it/s]
Loading samples:  91%|#########1| 810/887 [00:01<00:00, 598.33it/s]
Loading samples:  91%|#########1| 811/887 [00:01<00:00, 598.97it/s]
Loading samples:  92%|#########1| 812/887 [00:01<00:00, 599.60it/s]
Loading samples:  92%|#########1| 813/887 [00:01<00:00, 597.90it/s]
Loading samples:  92%|#########1| 814/887 [00:01<00:00, 598.51it/s]
Loading samples:  92%|#########1| 815/887 [00:01<00:00, 599.15it/s]
Loading samples:  92%|#########1| 816/887 [00:01<00:00, 599.80it/s]
Loading samples:  92%|#########2| 817/887 [00:01<00:00, 598.08it/s]
Loading samples:  92%|#########2| 818/887 [00:01<00:00, 598.68it/s]
Loading samples:  92%|#########2| 819/887 [00:01<00:00, 599.32it/s]
Loading samples:  92%|#########2| 820/887 [00:01<00:00, 599.96it/s]
Loading samples:  93%|#########2| 821/887 [00:01<00:00, 598.26it/s]
Loading samples:  93%|#########2| 822/887 [00:01<00:00, 598.85it/s]
Loading samples:  93%|#########2| 823/887 [00:01<00:00, 599.50it/s]
Loading samples:  93%|#########2| 824/887 [00:01<00:00, 600.15it/s]
Loading samples:  93%|#########3| 825/887 [00:01<00:00, 598.47it/s]
Loading samples:  93%|#########3| 826/887 [00:01<00:00, 599.07it/s]
Loading samples:  93%|#########3| 827/887 [00:01<00:00, 599.71it/s]
Loading samples:  93%|#########3| 828/887 [00:01<00:00, 600.34it/s]
Loading samples:  93%|#########3| 829/887 [00:01<00:00, 598.67it/s]
Loading samples:  94%|#########3| 830/887 [00:01<00:00, 599.27it/s]
Loading samples:  94%|#########3| 831/887 [00:01<00:00, 599.92it/s]
Loading samples:  94%|#########3| 832/887 [00:01<00:00, 600.57it/s]
Loading samples:  94%|#########3| 833/887 [00:01<00:00, 598.91it/s]
Loading samples:  94%|#########4| 834/887 [00:01<00:00, 599.53it/s]
Loading samples:  94%|#########4| 835/887 [00:01<00:00, 600.15it/s]
Loading samples:  94%|#########4| 836/887 [00:01<00:00, 600.77it/s]
Loading samples:  94%|#########4| 837/887 [00:01<00:00, 599.13it/s]
Loading samples:  94%|#########4| 838/887 [00:01<00:00, 599.74it/s]
Loading samples:  95%|#########4| 839/887 [00:01<00:00, 600.38it/s]
Loading samples:  95%|#########4| 840/887 [00:01<00:00, 601.02it/s]
Loading samples:  95%|#########4| 841/887 [00:01<00:00, 599.38it/s]
Loading samples:  95%|#########4| 842/887 [00:01<00:00, 599.96it/s]
Loading samples:  95%|#########5| 843/887 [00:01<00:00, 600.57it/s]
Loading samples:  95%|#########5| 844/887 [00:01<00:00, 601.18it/s]
Loading samples:  95%|#########5| 845/887 [00:01<00:00, 599.48it/s]
Loading samples:  95%|#########5| 846/887 [00:01<00:00, 600.08it/s]
Loading samples:  95%|#########5| 847/887 [00:01<00:00, 600.69it/s]
Loading samples:  96%|#########5| 848/887 [00:01<00:00, 601.32it/s]
Loading samples:  96%|#########5| 849/887 [00:01<00:00, 599.68it/s]
Loading samples:  96%|#########5| 850/887 [00:01<00:00, 600.27it/s]
Loading samples:  96%|#########5| 851/887 [00:01<00:00, 600.88it/s]
Loading samples:  96%|#########6| 852/887 [00:01<00:00, 601.50it/s]
Loading samples:  96%|#########6| 853/887 [00:01<00:00, 599.87it/s]
Loading samples:  96%|#########6| 854/887 [00:01<00:00, 600.47it/s]
Loading samples:  96%|#########6| 855/887 [00:01<00:00, 601.09it/s]
Loading samples:  97%|#########6| 856/887 [00:01<00:00, 601.72it/s]
Loading samples:  97%|#########6| 857/887 [00:01<00:00, 600.12it/s]
Loading samples:  97%|#########6| 858/887 [00:01<00:00, 600.72it/s]
Loading samples:  97%|#########6| 859/887 [00:01<00:00, 601.34it/s]
Loading samples:  97%|#########6| 860/887 [00:01<00:00, 601.95it/s]
Loading samples:  97%|#########7| 861/887 [00:01<00:00, 600.34it/s]
Loading samples:  97%|#########7| 862/887 [00:01<00:00, 600.94it/s]
Loading samples:  97%|#########7| 863/887 [00:01<00:00, 601.56it/s]
Loading samples:  97%|#########7| 864/887 [00:01<00:00, 602.18it/s]
Loading samples:  98%|#########7| 865/887 [00:01<00:00, 600.59it/s]
Loading samples:  98%|#########7| 866/887 [00:01<00:00, 601.18it/s]
Loading samples:  98%|#########7| 867/887 [00:01<00:00, 601.79it/s]
Loading samples:  98%|#########7| 868/887 [00:01<00:00, 602.39it/s]
Loading samples:  98%|#########7| 869/887 [00:01<00:00, 600.78it/s]
Loading samples:  98%|#########8| 870/887 [00:01<00:00, 601.36it/s]
Loading samples:  98%|#########8| 871/887 [00:01<00:00, 601.97it/s]
Loading samples:  98%|#########8| 872/887 [00:01<00:00, 600.37it/s]
Loading samples:  98%|#########8| 873/887 [00:01<00:00, 600.95it/s]
Loading samples:  99%|#########8| 874/887 [00:01<00:00, 601.53it/s]
Loading samples:  99%|#########8| 875/887 [00:01<00:00, 602.11it/s]
Loading samples:  99%|#########8| 876/887 [00:01<00:00, 600.49it/s]
Loading samples:  99%|#########8| 877/887 [00:01<00:00, 601.06it/s]
Loading samples:  99%|#########8| 878/887 [00:01<00:00, 601.64it/s]
Loading samples:  99%|#########9| 879/887 [00:01<00:00, 602.23it/s]
Loading samples:  99%|#########9| 880/887 [00:01<00:00, 600.63it/s]
Loading samples:  99%|#########9| 881/887 [00:01<00:00, 601.17it/s]
Loading samples:  99%|#########9| 882/887 [00:01<00:00, 601.77it/s]
Loading samples: 100%|#########9| 883/887 [00:01<00:00, 602.36it/s]
Loading samples: 100%|#########9| 884/887 [00:01<00:00, 600.80it/s]
Loading samples: 100%|#########9| 885/887 [00:01<00:00, 601.39it/s]
Loading samples: 100%|#########9| 886/887 [00:01<00:00, 601.99it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 600.45it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 575.44it/s]

Loading samples:   0%|          | 0/1454 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/1454 [00:00<00:27, 53.38it/s]
Loading samples:   0%|          | 2/1454 [00:00<00:14, 102.55it/s]
Loading samples:   0%|          | 3/1454 [00:00<00:09, 145.19it/s]
Loading samples:   0%|          | 4/1454 [00:00<00:07, 192.10it/s]
Loading samples:   0%|          | 5/1454 [00:00<00:06, 238.81it/s]
Loading samples:   0%|          | 6/1454 [00:00<00:05, 285.16it/s]
Loading samples:   0%|          | 7/1454 [00:00<00:04, 331.00it/s]
Loading samples:   1%|          | 8/1454 [00:00<00:03, 376.62it/s]
Loading samples:   1%|          | 9/1454 [00:00<00:06, 239.10it/s]
Loading samples:   1%|          | 10/1454 [00:00<00:05, 263.35it/s]
Loading samples:   1%|          | 11/1454 [00:00<00:05, 288.18it/s]
Loading samples:   1%|          | 12/1454 [00:00<00:04, 312.81it/s]
Loading samples:   1%|          | 13/1454 [00:00<00:04, 336.67it/s]
Loading samples:   1%|          | 14/1454 [00:00<00:04, 316.51it/s]
Loading samples:   1%|1         | 15/1454 [00:00<00:04, 336.57it/s]
Loading samples:   1%|1         | 16/1454 [00:00<00:04, 320.59it/s]
Loading samples:   1%|1         | 17/1454 [00:00<00:04, 339.13it/s]
Loading samples:   1%|1         | 18/1454 [00:00<00:04, 357.58it/s]
Loading samples:   1%|1         | 19/1454 [00:00<00:04, 339.98it/s]
Loading samples:   1%|1         | 20/1454 [00:00<00:04, 356.31it/s]
Loading samples:   1%|1         | 21/1454 [00:00<00:03, 373.12it/s]
Loading samples:   2%|1         | 22/1454 [00:00<00:04, 356.09it/s]
Loading samples:   2%|1         | 23/1454 [00:00<00:03, 370.86it/s]
Loading samples:   2%|1         | 24/1454 [00:00<00:04, 356.52it/s]
Loading samples:   2%|1         | 25/1454 [00:00<00:03, 370.54it/s]
Loading samples:   2%|1         | 26/1454 [00:00<00:04, 356.59it/s]
Loading samples:   2%|1         | 27/1454 [00:00<00:03, 369.37it/s]
Loading samples:   2%|1         | 28/1454 [00:00<00:03, 382.49it/s]
Loading samples:   2%|1         | 29/1454 [00:00<00:03, 395.60it/s]
Loading samples:   2%|2         | 30/1454 [00:00<00:03, 381.52it/s]
Loading samples:   2%|2         | 31/1454 [00:00<00:03, 368.55it/s]
Loading samples:   2%|2         | 32/1454 [00:00<00:03, 379.49it/s]
Loading samples:   2%|2         | 33/1454 [00:00<00:03, 390.46it/s]
Loading samples:   2%|2         | 34/1454 [00:00<00:03, 401.46it/s]
Loading samples:   2%|2         | 35/1454 [00:00<00:03, 412.43it/s]
Loading samples:   2%|2         | 36/1454 [00:00<00:03, 398.39it/s]
Loading samples:   3%|2         | 37/1454 [00:00<00:03, 407.78it/s]
Loading samples:   3%|2         | 38/1454 [00:00<00:03, 395.03it/s]
Loading samples:   3%|2         | 39/1454 [00:00<00:03, 383.63it/s]
Loading samples:   3%|2         | 40/1454 [00:00<00:03, 392.58it/s]
Loading samples:   3%|2         | 41/1454 [00:00<00:03, 401.51it/s]
Loading samples:   3%|2         | 42/1454 [00:00<00:03, 410.57it/s]
Loading samples:   3%|2         | 43/1454 [00:00<00:03, 398.71it/s]
Loading samples:   3%|3         | 44/1454 [00:00<00:03, 407.07it/s]
Loading samples:   3%|3         | 45/1454 [00:00<00:03, 396.49it/s]
Loading samples:   3%|3         | 46/1454 [00:00<00:03, 404.49it/s]
Loading samples:   3%|3         | 47/1454 [00:00<00:03, 394.37it/s]
Loading samples:   3%|3         | 48/1454 [00:00<00:03, 402.08it/s]
Loading samples:   3%|3         | 49/1454 [00:00<00:03, 409.73it/s]
Loading samples:   3%|3         | 50/1454 [00:00<00:03, 417.39it/s]
Loading samples:   4%|3         | 51/1454 [00:00<00:03, 425.13it/s]
Loading samples:   4%|3         | 52/1454 [00:00<00:03, 414.43it/s]
Loading samples:   4%|3         | 53/1454 [00:00<00:03, 404.87it/s]
Loading samples:   4%|3         | 54/1454 [00:00<00:03, 411.94it/s]
Loading samples:   4%|3         | 55/1454 [00:00<00:03, 419.00it/s]
Loading samples:   4%|3         | 56/1454 [00:00<00:03, 410.02it/s]
Loading samples:   4%|3         | 57/1454 [00:00<00:03, 416.84it/s]
Loading samples:   4%|3         | 58/1454 [00:00<00:03, 407.57it/s]
Loading samples:   4%|4         | 59/1454 [00:00<00:03, 399.28it/s]
Loading samples:   4%|4         | 60/1454 [00:00<00:03, 405.51it/s]
Loading samples:   4%|4         | 61/1454 [00:00<00:03, 411.50it/s]
Loading samples:   4%|4         | 62/1454 [00:00<00:03, 417.77it/s]
Loading samples:   4%|4         | 63/1454 [00:00<00:03, 409.45it/s]
Loading samples:   4%|4         | 64/1454 [00:00<00:03, 415.42it/s]
Loading samples:   4%|4         | 65/1454 [00:00<00:03, 421.32it/s]
Loading samples:   5%|4         | 66/1454 [00:00<00:03, 427.32it/s]
Loading samples:   5%|4         | 67/1454 [00:00<00:03, 404.67it/s]
Loading samples:   5%|4         | 68/1454 [00:00<00:03, 410.27it/s]
Loading samples:   5%|4         | 69/1454 [00:00<00:03, 415.81it/s]
Loading samples:   5%|4         | 70/1454 [00:00<00:03, 421.47it/s]
Loading samples:   5%|4         | 71/1454 [00:00<00:03, 426.90it/s]
Loading samples:   5%|4         | 72/1454 [00:00<00:03, 432.59it/s]
Loading samples:   5%|5         | 73/1454 [00:00<00:03, 424.54it/s]
Loading samples:   5%|5         | 74/1454 [00:00<00:03, 417.26it/s]
Loading samples:   5%|5         | 75/1454 [00:00<00:03, 422.37it/s]
Loading samples:   5%|5         | 76/1454 [00:00<00:03, 427.62it/s]
Loading samples:   5%|5         | 77/1454 [00:00<00:03, 420.07it/s]
Loading samples:   5%|5         | 78/1454 [00:00<00:03, 423.95it/s]
Loading samples:   5%|5         | 79/1454 [00:00<00:03, 417.16it/s]
Loading samples:   6%|5         | 80/1454 [00:00<00:03, 422.00it/s]
Loading samples:   6%|5         | 81/1454 [00:00<00:03, 426.95it/s]
Loading samples:   6%|5         | 82/1454 [00:00<00:03, 420.26it/s]
Loading samples:   6%|5         | 83/1454 [00:00<00:03, 424.95it/s]
Loading samples:   6%|5         | 84/1454 [00:00<00:03, 429.55it/s]
Loading samples:   6%|5         | 85/1454 [00:00<00:03, 423.13it/s]
Loading samples:   6%|5         | 86/1454 [00:00<00:03, 427.77it/s]
Loading samples:   6%|5         | 87/1454 [00:00<00:03, 421.17it/s]
Loading samples:   6%|6         | 88/1454 [00:00<00:03, 415.40it/s]
Loading samples:   6%|6         | 89/1454 [00:00<00:03, 419.90it/s]
Loading samples:   6%|6         | 90/1454 [00:00<00:03, 424.45it/s]
Loading samples:   6%|6         | 91/1454 [00:00<00:03, 429.01it/s]
Loading samples:   6%|6         | 92/1454 [00:00<00:03, 422.93it/s]
Loading samples:   6%|6         | 93/1454 [00:00<00:03, 427.04it/s]
Loading samples:   6%|6         | 94/1454 [00:00<00:03, 421.09it/s]
Loading samples:   7%|6         | 95/1454 [00:00<00:03, 424.92it/s]
Loading samples:   7%|6         | 96/1454 [00:00<00:03, 428.99it/s]
Loading samples:   7%|6         | 97/1454 [00:00<00:03, 423.08it/s]
Loading samples:   7%|6         | 98/1454 [00:00<00:03, 426.97it/s]
Loading samples:   7%|6         | 99/1454 [00:00<00:03, 430.98it/s]
Loading samples:   7%|6         | 100/1454 [00:00<00:03, 434.98it/s]
Loading samples:   7%|6         | 101/1454 [00:00<00:03, 428.22it/s]
Loading samples:   7%|7         | 102/1454 [00:00<00:03, 432.23it/s]
Loading samples:   7%|7         | 103/1454 [00:00<00:03, 426.97it/s]
Loading samples:   7%|7         | 104/1454 [00:00<00:03, 430.72it/s]
Loading samples:   7%|7         | 105/1454 [00:00<00:03, 425.51it/s]
Loading samples:   7%|7         | 106/1454 [00:00<00:03, 429.26it/s]
Loading samples:   7%|7         | 107/1454 [00:00<00:03, 433.08it/s]
Loading samples:   7%|7         | 108/1454 [00:00<00:03, 436.87it/s]
Loading samples:   7%|7         | 109/1454 [00:00<00:03, 440.69it/s]
Loading samples:   8%|7         | 110/1454 [00:00<00:03, 434.72it/s]
Loading samples:   8%|7         | 111/1454 [00:00<00:03, 429.27it/s]
Loading samples:   8%|7         | 112/1454 [00:00<00:03, 432.62it/s]
Loading samples:   8%|7         | 113/1454 [00:00<00:03, 427.58it/s]
Loading samples:   8%|7         | 114/1454 [00:00<00:03, 431.05it/s]
Loading samples:   8%|7         | 115/1454 [00:00<00:03, 434.55it/s]
Loading samples:   8%|7         | 116/1454 [00:00<00:03, 438.06it/s]
Loading samples:   8%|8         | 117/1454 [00:00<00:03, 441.54it/s]
Loading samples:   8%|8         | 118/1454 [00:00<00:03, 445.06it/s]
Loading samples:   8%|8         | 119/1454 [00:00<00:03, 439.72it/s]
Loading samples:   8%|8         | 120/1454 [00:00<00:03, 442.87it/s]
Loading samples:   8%|8         | 121/1454 [00:00<00:03, 429.72it/s]
Loading samples:   8%|8         | 122/1454 [00:00<00:03, 432.92it/s]
Loading samples:   8%|8         | 123/1454 [00:00<00:03, 436.11it/s]
Loading samples:   9%|8         | 124/1454 [00:00<00:03, 439.42it/s]
Loading samples:   9%|8         | 125/1454 [00:00<00:03, 442.72it/s]
Loading samples:   9%|8         | 126/1454 [00:00<00:02, 446.00it/s]
Loading samples:   9%|8         | 127/1454 [00:00<00:03, 440.85it/s]
Loading samples:   9%|8         | 128/1454 [00:00<00:02, 443.92it/s]
Loading samples:   9%|8         | 129/1454 [00:00<00:03, 439.09it/s]
Loading samples:   9%|8         | 130/1454 [00:00<00:02, 442.11it/s]
Loading samples:   9%|9         | 131/1454 [00:00<00:02, 445.22it/s]
Loading samples:   9%|9         | 132/1454 [00:00<00:02, 448.36it/s]
Loading samples:   9%|9         | 133/1454 [00:00<00:02, 443.32it/s]
Loading samples:   9%|9         | 134/1454 [00:00<00:02, 446.16it/s]
Loading samples:   9%|9         | 135/1454 [00:00<00:02, 441.51it/s]
Loading samples:   9%|9         | 136/1454 [00:00<00:02, 444.35it/s]
Loading samples:   9%|9         | 137/1454 [00:00<00:02, 439.92it/s]
Loading samples:   9%|9         | 138/1454 [00:00<00:02, 442.90it/s]
Loading samples:  10%|9         | 139/1454 [00:00<00:02, 445.92it/s]
Loading samples:  10%|9         | 140/1454 [00:00<00:02, 448.98it/s]
Loading samples:  10%|9         | 141/1454 [00:00<00:02, 444.62it/s]
Loading samples:  10%|9         | 142/1454 [00:00<00:02, 447.42it/s]
Loading samples:  10%|9         | 143/1454 [00:00<00:02, 450.29it/s]
Loading samples:  10%|9         | 144/1454 [00:00<00:02, 445.81it/s]
Loading samples:  10%|9         | 145/1454 [00:00<00:02, 441.52it/s]
Loading samples:  10%|#         | 146/1454 [00:00<00:02, 444.40it/s]
Loading samples:  10%|#         | 147/1454 [00:00<00:02, 447.33it/s]
Loading samples:  10%|#         | 148/1454 [00:00<00:02, 450.25it/s]
Loading samples:  10%|#         | 149/1454 [00:00<00:02, 446.20it/s]
Loading samples:  10%|#         | 150/1454 [00:00<00:02, 448.97it/s]
Loading samples:  10%|#         | 151/1454 [00:00<00:02, 451.55it/s]
Loading samples:  10%|#         | 152/1454 [00:00<00:02, 447.26it/s]
Loading samples:  11%|#         | 153/1454 [00:00<00:02, 449.98it/s]
Loading samples:  11%|#         | 154/1454 [00:00<00:02, 452.72it/s]
Loading samples:  11%|#         | 155/1454 [00:00<00:02, 448.39it/s]
Loading samples:  11%|#         | 156/1454 [00:00<00:02, 450.99it/s]
Loading samples:  11%|#         | 157/1454 [00:00<00:02, 446.92it/s]
Loading samples:  11%|#         | 158/1454 [00:00<00:02, 449.38it/s]
Loading samples:  11%|#         | 159/1454 [00:00<00:02, 451.92it/s]
Loading samples:  11%|#1        | 160/1454 [00:00<00:02, 447.76it/s]
Loading samples:  11%|#1        | 161/1454 [00:00<00:02, 450.18it/s]
Loading samples:  11%|#1        | 162/1454 [00:00<00:02, 452.64it/s]
Loading samples:  11%|#1        | 163/1454 [00:00<00:02, 448.39it/s]
Loading samples:  11%|#1        | 164/1454 [00:00<00:02, 450.77it/s]
Loading samples:  11%|#1        | 165/1454 [00:00<00:02, 453.21it/s]
Loading samples:  11%|#1        | 166/1454 [00:00<00:02, 455.74it/s]
Loading samples:  11%|#1        | 167/1454 [00:00<00:02, 451.84it/s]
Loading samples:  12%|#1        | 168/1454 [00:00<00:02, 447.80it/s]
Loading samples:  12%|#1        | 169/1454 [00:00<00:02, 450.21it/s]
Loading samples:  12%|#1        | 170/1454 [00:00<00:02, 452.64it/s]
Loading samples:  12%|#1        | 171/1454 [00:00<00:02, 448.73it/s]
Loading samples:  12%|#1        | 172/1454 [00:00<00:02, 451.04it/s]
Loading samples:  12%|#1        | 173/1454 [00:00<00:02, 453.04it/s]
Loading samples:  12%|#1        | 174/1454 [00:00<00:02, 455.38it/s]
Loading samples:  12%|#2        | 175/1454 [00:00<00:02, 451.62it/s]
Loading samples:  12%|#2        | 176/1454 [00:00<00:02, 447.84it/s]
Loading samples:  12%|#2        | 177/1454 [00:00<00:02, 450.15it/s]
Loading samples:  12%|#2        | 178/1454 [00:00<00:02, 452.45it/s]
Loading samples:  12%|#2        | 179/1454 [00:00<00:02, 448.81it/s]
Loading samples:  12%|#2        | 180/1454 [00:00<00:02, 451.15it/s]
Loading samples:  12%|#2        | 181/1454 [00:00<00:02, 453.23it/s]
Loading samples:  13%|#2        | 182/1454 [00:00<00:02, 455.56it/s]
Loading samples:  13%|#2        | 183/1454 [00:00<00:02, 452.08it/s]
Loading samples:  13%|#2        | 184/1454 [00:00<00:02, 448.51it/s]
Loading samples:  13%|#2        | 185/1454 [00:00<00:02, 450.76it/s]
Loading samples:  13%|#2        | 186/1454 [00:00<00:02, 452.93it/s]
Loading samples:  13%|#2        | 187/1454 [00:00<00:02, 455.17it/s]
Loading samples:  13%|#2        | 188/1454 [00:00<00:02, 451.71it/s]
Loading samples:  13%|#2        | 189/1454 [00:00<00:02, 453.93it/s]
Loading samples:  13%|#3        | 190/1454 [00:00<00:02, 456.20it/s]
Loading samples:  13%|#3        | 191/1454 [00:00<00:02, 458.47it/s]
Loading samples:  13%|#3        | 192/1454 [00:00<00:02, 455.01it/s]
Loading samples:  13%|#3        | 193/1454 [00:00<00:02, 451.51it/s]
Loading samples:  13%|#3        | 194/1454 [00:00<00:02, 453.63it/s]
Loading samples:  13%|#3        | 195/1454 [00:00<00:02, 455.72it/s]
Loading samples:  13%|#3        | 196/1454 [00:00<00:02, 452.43it/s]
Loading samples:  14%|#3        | 197/1454 [00:00<00:02, 454.57it/s]
Loading samples:  14%|#3        | 198/1454 [00:00<00:02, 456.75it/s]
Loading samples:  14%|#3        | 199/1454 [00:00<00:02, 458.93it/s]
Loading samples:  14%|#3        | 200/1454 [00:00<00:02, 455.60it/s]
Loading samples:  14%|#3        | 201/1454 [00:00<00:02, 452.35it/s]
Loading samples:  14%|#3        | 202/1454 [00:00<00:02, 454.45it/s]
Loading samples:  14%|#3        | 203/1454 [00:00<00:02, 456.58it/s]
Loading samples:  14%|#4        | 204/1454 [00:00<00:02, 458.72it/s]
Loading samples:  14%|#4        | 205/1454 [00:00<00:02, 455.52it/s]
Loading samples:  14%|#4        | 206/1454 [00:00<00:02, 457.53it/s]
Loading samples:  14%|#4        | 207/1454 [00:00<00:02, 459.58it/s]
Loading samples:  14%|#4        | 208/1454 [00:00<00:02, 456.21it/s]
Loading samples:  14%|#4        | 209/1454 [00:00<00:02, 452.88it/s]
Loading samples:  14%|#4        | 210/1454 [00:00<00:02, 454.72it/s]
Loading samples:  15%|#4        | 211/1454 [00:00<00:02, 456.56it/s]
Loading samples:  15%|#4        | 212/1454 [00:00<00:02, 458.54it/s]
Loading samples:  15%|#4        | 213/1454 [00:00<00:02, 455.23it/s]
Loading samples:  15%|#4        | 214/1454 [00:00<00:02, 457.10it/s]
Loading samples:  15%|#4        | 215/1454 [00:00<00:02, 459.03it/s]
Loading samples:  15%|#4        | 216/1454 [00:00<00:02, 455.87it/s]
Loading samples:  15%|#4        | 217/1454 [00:00<00:02, 457.78it/s]
Loading samples:  15%|#4        | 218/1454 [00:00<00:02, 459.72it/s]
Loading samples:  15%|#5        | 219/1454 [00:00<00:02, 461.63it/s]
