Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:05<00:21,  5.29s/it]
Initializing models:  40%|####      | 2/5 [00:09<00:14,  4.94s/it]
Initializing models:  60%|######    | 3/5 [00:13<00:09,  4.73s/it]
Initializing models:  80%|########  | 4/5 [00:22<00:06,  6.02s/it]
Loading samples:  84%|########3 | 741/887 [00:01<00:00, 576.17it/s]
Loading samples:  84%|########3 | 742/887 [00:01<00:00, 576.86it/s]
Loading samples:  84%|########3 | 743/887 [00:01<00:00, 575.20it/s]
Loading samples:  84%|########3 | 744/887 [00:01<00:00, 575.86it/s]
Loading samples:  84%|########3 | 745/887 [00:01<00:00, 576.53it/s]
Loading samples:  84%|########4 | 746/887 [00:01<00:00, 577.21it/s]
Loading samples:  84%|########4 | 747/887 [00:01<00:00, 577.89it/s]
Loading samples:  84%|########4 | 748/887 [00:01<00:00, 576.19it/s]
Loading samples:  84%|########4 | 749/887 [00:01<00:00, 576.83it/s]
Loading samples:  85%|########4 | 750/887 [00:01<00:00, 577.50it/s]
Loading samples:  85%|########4 | 751/887 [00:01<00:00, 575.84it/s]
Loading samples:  85%|########4 | 752/887 [00:01<00:00, 576.47it/s]
Loading samples:  85%|########4 | 753/887 [00:01<00:00, 577.13it/s]
Loading samples:  85%|########5 | 754/887 [00:01<00:00, 577.82it/s]
Loading samples:  85%|########5 | 755/887 [00:01<00:00, 578.50it/s]
Loading samples:  85%|########5 | 756/887 [00:01<00:00, 576.84it/s]
Loading samples:  85%|########5 | 757/887 [00:01<00:00, 577.50it/s]
Loading samples:  85%|########5 | 758/887 [00:01<00:00, 578.17it/s]
Loading samples:  86%|########5 | 759/887 [00:01<00:00, 576.49it/s]
Loading samples:  86%|########5 | 760/887 [00:01<00:00, 577.14it/s]
Loading samples:  86%|########5 | 761/887 [00:01<00:00, 577.79it/s]
Loading samples:  86%|########5 | 762/887 [00:01<00:00, 578.45it/s]
Loading samples:  86%|########6 | 763/887 [00:01<00:00, 579.11it/s]
Loading samples:  86%|########6 | 764/887 [00:01<00:00, 577.43it/s]
Loading samples:  86%|########6 | 765/887 [00:01<00:00, 578.06it/s]
Loading samples:  86%|########6 | 766/887 [00:01<00:00, 578.72it/s]
Loading samples:  86%|########6 | 767/887 [00:01<00:00, 577.05it/s]
Loading samples:  87%|########6 | 768/887 [00:01<00:00, 577.71it/s]
Loading samples:  87%|########6 | 769/887 [00:01<00:00, 578.36it/s]
Loading samples:  87%|########6 | 770/887 [00:01<00:00, 579.03it/s]
Loading samples:  87%|########6 | 771/887 [00:01<00:00, 579.70it/s]
Loading samples:  87%|########7 | 772/887 [00:01<00:00, 578.07it/s]
Loading samples:  87%|########7 | 773/887 [00:01<00:00, 578.72it/s]
Loading samples:  87%|########7 | 774/887 [00:01<00:00, 579.38it/s]
Loading samples:  87%|########7 | 775/887 [00:01<00:00, 577.68it/s]
Loading samples:  87%|########7 | 776/887 [00:01<00:00, 578.30it/s]
Loading samples:  88%|########7 | 777/887 [00:01<00:00, 578.94it/s]
Loading samples:  88%|########7 | 778/887 [00:01<00:00, 579.60it/s]
Loading samples:  88%|########7 | 779/887 [00:01<00:00, 580.25it/s]
Loading samples:  88%|########7 | 780/887 [00:01<00:00, 578.63it/s]
Loading samples:  88%|########8 | 781/887 [00:01<00:00, 579.28it/s]
Loading samples:  88%|########8 | 782/887 [00:01<00:00, 579.93it/s]
Loading samples:  88%|########8 | 783/887 [00:01<00:00, 578.33it/s]
Loading samples:  88%|########8 | 784/887 [00:01<00:00, 578.97it/s]
Loading samples:  89%|########8 | 785/887 [00:01<00:00, 579.61it/s]
Loading samples:  89%|########8 | 786/887 [00:01<00:00, 580.26it/s]
Loading samples:  89%|########8 | 787/887 [00:01<00:00, 580.91it/s]
Loading samples:  89%|########8 | 788/887 [00:01<00:00, 579.27it/s]
Loading samples:  89%|########8 | 789/887 [00:01<00:00, 579.89it/s]
Loading samples:  89%|########9 | 790/887 [00:01<00:00, 580.52it/s]
Loading samples:  89%|########9 | 791/887 [00:01<00:00, 578.91it/s]
Loading samples:  89%|########9 | 792/887 [00:01<00:00, 579.52it/s]
Loading samples:  89%|########9 | 793/887 [00:01<00:00, 580.15it/s]
Loading samples:  90%|########9 | 794/887 [00:01<00:00, 580.79it/s]
Loading samples:  90%|########9 | 795/887 [00:01<00:00, 581.43it/s]
Loading samples:  90%|########9 | 796/887 [00:01<00:00, 579.81it/s]
Loading samples:  90%|########9 | 797/887 [00:01<00:00, 580.43it/s]
Loading samples:  90%|########9 | 798/887 [00:01<00:00, 581.06it/s]
Loading samples:  90%|######### | 799/887 [00:01<00:00, 579.46it/s]
Loading samples:  90%|######### | 800/887 [00:01<00:00, 580.05it/s]
Loading samples:  90%|######### | 801/887 [00:01<00:00, 580.68it/s]
Loading samples:  90%|######### | 802/887 [00:01<00:00, 581.32it/s]
Loading samples:  91%|######### | 803/887 [00:01<00:00, 581.95it/s]
Loading samples:  91%|######### | 804/887 [00:01<00:00, 580.35it/s]
Loading samples:  91%|######### | 805/887 [00:01<00:00, 580.97it/s]
Loading samples:  91%|######### | 806/887 [00:01<00:00, 581.61it/s]
Loading samples:  91%|######### | 807/887 [00:01<00:00, 580.07it/s]
Loading samples:  91%|#########1| 808/887 [00:01<00:00, 580.70it/s]
Loading samples:  91%|#########1| 809/887 [00:01<00:00, 581.33it/s]
Loading samples:  91%|#########1| 810/887 [00:01<00:00, 581.94it/s]
Loading samples:  91%|#########1| 811/887 [00:01<00:00, 580.34it/s]
Loading samples:  92%|#########1| 812/887 [00:01<00:00, 580.88it/s]
Loading samples:  92%|#########1| 813/887 [00:01<00:00, 581.50it/s]
Loading samples:  92%|#########1| 814/887 [00:01<00:00, 582.12it/s]
Loading samples:  92%|#########1| 815/887 [00:01<00:00, 580.56it/s]
Loading samples:  92%|#########1| 816/887 [00:01<00:00, 581.15it/s]
Loading samples:  92%|#########2| 817/887 [00:01<00:00, 581.77it/s]
Loading samples:  92%|#########2| 818/887 [00:01<00:00, 582.39it/s]
Loading samples:  92%|#########2| 819/887 [00:01<00:00, 580.83it/s]
Loading samples:  92%|#########2| 820/887 [00:01<00:00, 581.44it/s]
Loading samples:  93%|#########2| 821/887 [00:01<00:00, 582.07it/s]
Loading samples:  93%|#########2| 822/887 [00:01<00:00, 582.71it/s]
Loading samples:  93%|#########2| 823/887 [00:01<00:00, 581.16it/s]
Loading samples:  93%|#########2| 824/887 [00:01<00:00, 581.74it/s]
Loading samples:  93%|#########3| 825/887 [00:01<00:00, 582.36it/s]
Loading samples:  93%|#########3| 826/887 [00:01<00:00, 582.96it/s]
Loading samples:  93%|#########3| 827/887 [00:01<00:00, 581.40it/s]
Loading samples:  93%|#########3| 828/887 [00:01<00:00, 581.99it/s]
Loading samples:  93%|#########3| 829/887 [00:01<00:00, 582.60it/s]
Loading samples:  94%|#########3| 830/887 [00:01<00:00, 581.06it/s]
Loading samples:  94%|#########3| 831/887 [00:01<00:00, 581.64it/s]
Loading samples:  94%|#########3| 832/887 [00:01<00:00, 582.24it/s]
Loading samples:  94%|#########3| 833/887 [00:01<00:00, 582.85it/s]
Loading samples:  94%|#########4| 834/887 [00:01<00:00, 583.46it/s]
Loading samples:  94%|#########4| 835/887 [00:01<00:00, 581.88it/s]
Loading samples:  94%|#########4| 836/887 [00:01<00:00, 582.47it/s]
Loading samples:  94%|#########4| 837/887 [00:01<00:00, 583.07it/s]
Loading samples:  94%|#########4| 838/887 [00:01<00:00, 581.54it/s]
Loading samples:  95%|#########4| 839/887 [00:01<00:00, 582.11it/s]
Loading samples:  95%|#########4| 840/887 [00:01<00:00, 582.70it/s]
Loading samples:  95%|#########4| 841/887 [00:01<00:00, 583.32it/s]
Loading samples:  95%|#########4| 842/887 [00:01<00:00, 583.94it/s]
Loading samples:  95%|#########5| 843/887 [00:01<00:00, 582.36it/s]
Loading samples:  95%|#########5| 844/887 [00:01<00:00, 582.95it/s]
Loading samples:  95%|#########5| 845/887 [00:01<00:00, 583.56it/s]
Loading samples:  95%|#########5| 846/887 [00:01<00:00, 582.06it/s]
Loading samples:  95%|#########5| 847/887 [00:01<00:00, 582.61it/s]
Loading samples:  96%|#########5| 848/887 [00:01<00:00, 583.20it/s]
Loading samples:  96%|#########5| 849/887 [00:01<00:00, 583.80it/s]
Loading samples:  96%|#########5| 850/887 [00:01<00:00, 582.28it/s]
Loading samples:  96%|#########5| 851/887 [00:01<00:00, 582.86it/s]
Loading samples:  96%|#########6| 852/887 [00:01<00:00, 583.45it/s]
Loading samples:  96%|#########6| 853/887 [00:01<00:00, 584.05it/s]
Loading samples:  96%|#########6| 854/887 [00:01<00:00, 582.53it/s]
Loading samples:  96%|#########6| 855/887 [00:01<00:00, 583.10it/s]
Loading samples:  97%|#########6| 856/887 [00:01<00:00, 583.70it/s]
Loading samples:  97%|#########6| 857/887 [00:01<00:00, 584.31it/s]
Loading samples:  97%|#########6| 858/887 [00:01<00:00, 582.81it/s]
Loading samples:  97%|#########6| 859/887 [00:01<00:00, 583.38it/s]
Loading samples:  97%|#########6| 860/887 [00:01<00:00, 583.98it/s]
Loading samples:  97%|#########7| 861/887 [00:01<00:00, 582.50it/s]
Loading samples:  97%|#########7| 862/887 [00:01<00:00, 583.06it/s]
Loading samples:  97%|#########7| 863/887 [00:01<00:00, 583.65it/s]
Loading samples:  97%|#########7| 864/887 [00:01<00:00, 584.24it/s]
Loading samples:  98%|#########7| 865/887 [00:01<00:00, 584.84it/s]
Loading samples:  98%|#########7| 866/887 [00:01<00:00, 583.20it/s]
Loading samples:  98%|#########7| 867/887 [00:01<00:00, 583.76it/s]
Loading samples:  98%|#########7| 868/887 [00:01<00:00, 584.34it/s]
Loading samples:  98%|#########7| 869/887 [00:01<00:00, 582.80it/s]
Loading samples:  98%|#########8| 870/887 [00:01<00:00, 583.39it/s]
Loading samples:  98%|#########8| 871/887 [00:01<00:00, 583.98it/s]
Loading samples:  98%|#########8| 872/887 [00:01<00:00, 584.58it/s]
Loading samples:  98%|#########8| 873/887 [00:01<00:00, 585.19it/s]
Loading samples:  99%|#########8| 874/887 [00:01<00:00, 583.74it/s]
Loading samples:  99%|#########8| 875/887 [00:01<00:00, 584.29it/s]
Loading samples:  99%|#########8| 876/887 [00:01<00:00, 584.88it/s]
Loading samples:  99%|#########8| 877/887 [00:01<00:00, 583.42it/s]
Loading samples:  99%|#########8| 878/887 [00:01<00:00, 583.97it/s]
Loading samples:  99%|#########9| 879/887 [00:01<00:00, 584.54it/s]
Loading samples:  99%|#########9| 880/887 [00:01<00:00, 583.10it/s]
Loading samples:  99%|#########9| 881/887 [00:01<00:00, 583.66it/s]
Loading samples:  99%|#########9| 882/887 [00:01<00:00, 584.22it/s]
Loading samples: 100%|#########9| 883/887 [00:01<00:00, 584.81it/s]
Loading samples: 100%|#########9| 884/887 [00:01<00:00, 585.40it/s]
Loading samples: 100%|#########9| 885/887 [00:01<00:00, 583.96it/s]
Loading samples: 100%|#########9| 886/887 [00:01<00:00, 584.50it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 585.08it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 566.19it/s]

Loading samples:   0%|          | 0/1454 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/1454 [00:00<00:21, 66.64it/s]
Loading samples:   0%|          | 2/1454 [00:00<00:11, 131.00it/s]
Loading samples:   0%|          | 3/1454 [00:00<00:07, 193.50it/s]
Loading samples:   0%|          | 4/1454 [00:00<00:05, 255.59it/s]
Loading samples:   0%|          | 5/1454 [00:00<00:04, 316.88it/s]
Loading samples:   0%|          | 6/1454 [00:00<00:03, 377.40it/s]
Loading samples:   0%|          | 7/1454 [00:00<00:04, 322.76it/s]
Loading samples:   1%|          | 8/1454 [00:00<00:04, 295.11it/s]
Loading samples:   1%|          | 9/1454 [00:00<00:04, 329.56it/s]
Loading samples:   1%|          | 10/1454 [00:00<00:04, 306.46it/s]
Loading samples:   1%|          | 11/1454 [00:00<00:04, 335.29it/s]
Loading samples:   1%|          | 12/1454 [00:00<00:03, 363.45it/s]
Loading samples:   1%|          | 13/1454 [00:00<00:03, 391.76it/s]
Loading samples:   1%|          | 14/1454 [00:00<00:03, 420.02it/s]
Loading samples:   1%|1         | 15/1454 [00:00<00:03, 448.11it/s]
Loading samples:   1%|1         | 16/1454 [00:00<00:03, 410.77it/s]
Loading samples:   1%|1         | 17/1454 [00:00<00:03, 434.33it/s]
Loading samples:   1%|1         | 18/1454 [00:00<00:03, 404.97it/s]
Loading samples:   1%|1         | 19/1454 [00:00<00:03, 425.79it/s]
Loading samples:   1%|1         | 20/1454 [00:00<00:03, 446.97it/s]
Loading samples:   1%|1         | 21/1454 [00:00<00:03, 468.09it/s]
Loading samples:   2%|1         | 22/1454 [00:00<00:03, 437.12it/s]
Loading samples:   2%|1         | 23/1454 [00:00<00:03, 455.50it/s]
Loading samples:   2%|1         | 24/1454 [00:00<00:03, 473.80it/s]
Loading samples:   2%|1         | 25/1454 [00:00<00:03, 446.24it/s]
Loading samples:   2%|1         | 26/1454 [00:00<00:03, 462.69it/s]
Loading samples:   2%|1         | 27/1454 [00:00<00:02, 479.25it/s]
Loading samples:   2%|1         | 28/1454 [00:00<00:03, 452.50it/s]
Loading samples:   2%|1         | 29/1454 [00:00<00:03, 467.45it/s]
Loading samples:   2%|2         | 30/1454 [00:00<00:03, 444.98it/s]
Loading samples:   2%|2         | 31/1454 [00:00<00:03, 458.15it/s]
Loading samples:   2%|2         | 32/1454 [00:00<00:03, 471.46it/s]
Loading samples:   2%|2         | 33/1454 [00:00<00:03, 450.30it/s]
Loading samples:   2%|2         | 34/1454 [00:00<00:03, 462.92it/s]
Loading samples:   2%|2         | 35/1454 [00:00<00:02, 475.58it/s]
Loading samples:   2%|2         | 36/1454 [00:00<00:02, 488.25it/s]
Loading samples:   3%|2         | 37/1454 [00:00<00:03, 467.36it/s]
Loading samples:   3%|2         | 38/1454 [00:00<00:02, 478.82it/s]
Loading samples:   3%|2         | 39/1454 [00:00<00:03, 460.48it/s]
Loading samples:   3%|2         | 40/1454 [00:00<00:03, 470.88it/s]
Loading samples:   3%|2         | 41/1454 [00:00<00:02, 481.60it/s]
Loading samples:   3%|2         | 42/1454 [00:00<00:02, 492.42it/s]
Loading samples:   3%|2         | 43/1454 [00:00<00:02, 474.14it/s]
Loading samples:   3%|3         | 44/1454 [00:00<00:02, 484.35it/s]
Loading samples:   3%|3         | 45/1454 [00:00<00:03, 467.84it/s]
Loading samples:   3%|3         | 46/1454 [00:00<00:02, 477.31it/s]
Loading samples:   3%|3         | 47/1454 [00:00<00:02, 486.81it/s]
Loading samples:   3%|3         | 48/1454 [00:00<00:02, 470.73it/s]
Loading samples:   3%|3         | 49/1454 [00:00<00:02, 479.65it/s]
Loading samples:   3%|3         | 50/1454 [00:00<00:02, 488.47it/s]
Loading samples:   4%|3         | 51/1454 [00:00<00:02, 472.89it/s]
Loading samples:   4%|3         | 52/1454 [00:00<00:02, 481.47it/s]
Loading samples:   4%|3         | 53/1454 [00:00<00:02, 490.08it/s]
Loading samples:   4%|3         | 54/1454 [00:00<00:02, 475.94it/s]
Loading samples:   4%|3         | 55/1454 [00:00<00:02, 484.07it/s]
Loading samples:   4%|3         | 56/1454 [00:00<00:02, 492.36it/s]
Loading samples:   4%|3         | 57/1454 [00:00<00:02, 478.63it/s]
Loading samples:   4%|3         | 58/1454 [00:00<00:02, 486.23it/s]
Loading samples:   4%|4         | 59/1454 [00:00<00:02, 494.06it/s]
Loading samples:   4%|4         | 60/1454 [00:00<00:02, 501.94it/s]
Loading samples:   4%|4         | 61/1454 [00:00<00:02, 488.48it/s]
Loading samples:   4%|4         | 62/1454 [00:00<00:02, 495.86it/s]
Loading samples:   4%|4         | 63/1454 [00:00<00:02, 503.05it/s]
Loading samples:   4%|4         | 64/1454 [00:00<00:02, 489.68it/s]
Loading samples:   4%|4         | 65/1454 [00:00<00:02, 477.19it/s]
Loading samples:   5%|4         | 66/1454 [00:00<00:02, 483.77it/s]
Loading samples:   5%|4         | 67/1454 [00:00<00:02, 490.60it/s]
Loading samples:   5%|4         | 68/1454 [00:00<00:02, 497.47it/s]
Loading samples:   5%|4         | 69/1454 [00:00<00:02, 485.78it/s]
Loading samples:   5%|4         | 70/1454 [00:00<00:02, 492.21it/s]
Loading samples:   5%|4         | 71/1454 [00:00<00:02, 498.77it/s]
Loading samples:   5%|4         | 72/1454 [00:00<00:02, 487.36it/s]
Loading samples:   5%|5         | 73/1454 [00:00<00:02, 493.49it/s]
Loading samples:   5%|5         | 74/1454 [00:00<00:02, 499.67it/s]
Loading samples:   5%|5         | 75/1454 [00:00<00:02, 505.74it/s]
Loading samples:   5%|5         | 76/1454 [00:00<00:02, 494.34it/s]
Loading samples:   5%|5         | 77/1454 [00:00<00:02, 499.96it/s]
Loading samples:   5%|5         | 78/1454 [00:00<00:02, 489.47it/s]
Loading samples:   5%|5         | 79/1454 [00:00<00:02, 495.17it/s]
Loading samples:   6%|5         | 80/1454 [00:00<00:02, 500.98it/s]
Loading samples:   6%|5         | 81/1454 [00:00<00:02, 506.80it/s]
Loading samples:   6%|5         | 82/1454 [00:00<00:02, 496.22it/s]
Loading samples:   6%|5         | 83/1454 [00:00<00:02, 501.80it/s]
Loading samples:   6%|5         | 84/1454 [00:00<00:02, 492.01it/s]
Loading samples:   6%|5         | 85/1454 [00:00<00:02, 497.34it/s]
Loading samples:   6%|5         | 86/1454 [00:00<00:02, 502.70it/s]
Loading samples:   6%|5         | 87/1454 [00:00<00:02, 492.86it/s]
Loading samples:   6%|6         | 88/1454 [00:00<00:02, 498.06it/s]
Loading samples:   6%|6         | 89/1454 [00:00<00:02, 503.24it/s]
Loading samples:   6%|6         | 90/1454 [00:00<00:02, 493.78it/s]
Loading samples:   6%|6         | 91/1454 [00:00<00:02, 498.81it/s]
Loading samples:   6%|6         | 92/1454 [00:00<00:02, 489.96it/s]
Loading samples:   6%|6         | 93/1454 [00:00<00:02, 494.79it/s]
Loading samples:   6%|6         | 94/1454 [00:00<00:02, 495.15it/s]
Loading samples:   7%|6         | 95/1454 [00:00<00:02, 486.50it/s]
Loading samples:   7%|6         | 96/1454 [00:00<00:02, 491.21it/s]
Loading samples:   7%|6         | 97/1454 [00:00<00:02, 495.96it/s]
Loading samples:   7%|6         | 98/1454 [00:00<00:02, 500.72it/s]
Loading samples:   7%|6         | 99/1454 [00:00<00:02, 505.47it/s]
Loading samples:   7%|6         | 100/1454 [00:00<00:02, 472.43it/s]
Loading samples:   7%|6         | 101/1454 [00:00<00:02, 476.66it/s]
Loading samples:   7%|7         | 102/1454 [00:00<00:02, 481.05it/s]
Loading samples:   7%|7         | 103/1454 [00:00<00:02, 485.42it/s]
Loading samples:   7%|7         | 104/1454 [00:00<00:02, 489.84it/s]
Loading samples:   7%|7         | 105/1454 [00:00<00:02, 494.27it/s]
Loading samples:   7%|7         | 106/1454 [00:00<00:02, 498.55it/s]
Loading samples:   7%|7         | 107/1454 [00:00<00:02, 490.21it/s]
Loading samples:   7%|7         | 108/1454 [00:00<00:02, 482.84it/s]
Loading samples:   7%|7         | 109/1454 [00:00<00:02, 486.87it/s]
Loading samples:   8%|7         | 110/1454 [00:00<00:02, 491.04it/s]
Loading samples:   8%|7         | 111/1454 [00:00<00:02, 483.68it/s]
Loading samples:   8%|7         | 112/1454 [00:00<00:02, 487.50it/s]
Loading samples:   8%|7         | 113/1454 [00:00<00:02, 491.51it/s]
Loading samples:   8%|7         | 114/1454 [00:00<00:02, 484.46it/s]
Loading samples:   8%|7         | 115/1454 [00:00<00:02, 488.30it/s]
Loading samples:   8%|7         | 116/1454 [00:00<00:02, 481.53it/s]
Loading samples:   8%|8         | 117/1454 [00:00<00:02, 485.31it/s]
Loading samples:   8%|8         | 118/1454 [00:00<00:02, 489.18it/s]
Loading samples:   8%|8         | 119/1454 [00:00<00:02, 493.00it/s]
Loading samples:   8%|8         | 120/1454 [00:00<00:02, 486.20it/s]
Loading samples:   8%|8         | 121/1454 [00:00<00:02, 489.82it/s]
Loading samples:   8%|8         | 122/1454 [00:00<00:02, 493.57it/s]
Loading samples:   8%|8         | 123/1454 [00:00<00:02, 487.02it/s]
Loading samples:   9%|8         | 124/1454 [00:00<00:02, 480.73it/s]
Loading samples:   9%|8         | 125/1454 [00:00<00:02, 484.23it/s]
Loading samples:   9%|8         | 126/1454 [00:00<00:02, 487.80it/s]
Loading samples:   9%|8         | 127/1454 [00:00<00:02, 491.36it/s]
Loading samples:   9%|8         | 128/1454 [00:00<00:02, 485.06it/s]
Loading samples:   9%|8         | 129/1454 [00:00<00:02, 488.45it/s]
Loading samples:   9%|8         | 130/1454 [00:00<00:02, 491.95it/s]
Loading samples:   9%|9         | 131/1454 [00:00<00:02, 485.95it/s]
Loading samples:   9%|9         | 132/1454 [00:00<00:02, 489.37it/s]
Loading samples:   9%|9         | 133/1454 [00:00<00:02, 492.86it/s]
Loading samples:   9%|9         | 134/1454 [00:00<00:02, 486.79it/s]
Loading samples:   9%|9         | 135/1454 [00:00<00:02, 490.10it/s]
Loading samples:   9%|9         | 136/1454 [00:00<00:02, 484.11it/s]
Loading samples:   9%|9         | 137/1454 [00:00<00:02, 487.34it/s]
Loading samples:   9%|9         | 138/1454 [00:00<00:02, 490.56it/s]
Loading samples:  10%|9         | 139/1454 [00:00<00:02, 493.91it/s]
Loading samples:  10%|9         | 140/1454 [00:00<00:02, 488.23it/s]
Loading samples:  10%|9         | 141/1454 [00:00<00:02, 491.45it/s]
Loading samples:  10%|9         | 142/1454 [00:00<00:02, 494.68it/s]
Loading samples:  10%|9         | 143/1454 [00:00<00:02, 489.03it/s]
Loading samples:  10%|9         | 144/1454 [00:00<00:02, 492.10it/s]
Loading samples:  10%|9         | 145/1454 [00:00<00:02, 495.28it/s]
Loading samples:  10%|#         | 146/1454 [00:00<00:02, 498.44it/s]
Loading samples:  10%|#         | 147/1454 [00:00<00:02, 492.14it/s]
Loading samples:  10%|#         | 148/1454 [00:00<00:02, 486.75it/s]
Loading samples:  10%|#         | 149/1454 [00:00<00:02, 489.75it/s]
Loading samples:  10%|#         | 150/1454 [00:00<00:02, 492.84it/s]
Loading samples:  10%|#         | 151/1454 [00:00<00:02, 495.90it/s]
Loading samples:  10%|#         | 152/1454 [00:00<00:02, 490.47it/s]
Loading samples:  11%|#         | 153/1454 [00:00<00:02, 493.40it/s]
Loading samples:  11%|#         | 154/1454 [00:00<00:02, 496.31it/s]
Loading samples:  11%|#         | 155/1454 [00:00<00:02, 491.01it/s]
Loading samples:  11%|#         | 156/1454 [00:00<00:02, 493.82it/s]
Loading samples:  11%|#         | 157/1454 [00:00<00:02, 488.78it/s]
Loading samples:  11%|#         | 158/1454 [00:00<00:02, 491.65it/s]
Loading samples:  11%|#         | 159/1454 [00:00<00:02, 494.51it/s]
Loading samples:  11%|#1        | 160/1454 [00:00<00:02, 489.45it/s]
Loading samples:  11%|#1        | 161/1454 [00:00<00:02, 492.21it/s]
Loading samples:  11%|#1        | 162/1454 [00:00<00:02, 495.02it/s]
Loading samples:  11%|#1        | 163/1454 [00:00<00:02, 497.79it/s]
Loading samples:  11%|#1        | 164/1454 [00:00<00:02, 492.71it/s]
Loading samples:  11%|#1        | 165/1454 [00:00<00:02, 495.46it/s]
Loading samples:  11%|#1        | 166/1454 [00:00<00:02, 490.63it/s]
Loading samples:  11%|#1        | 167/1454 [00:00<00:02, 493.34it/s]
Loading samples:  12%|#1        | 168/1454 [00:00<00:02, 496.08it/s]
Loading samples:  12%|#1        | 169/1454 [00:00<00:02, 498.84it/s]
Loading samples:  12%|#1        | 170/1454 [00:00<00:02, 501.58it/s]
Loading samples:  12%|#1        | 171/1454 [00:00<00:02, 496.61it/s]
Loading samples:  12%|#1        | 172/1454 [00:00<00:02, 491.81it/s]
Loading samples:  12%|#1        | 173/1454 [00:00<00:02, 494.35it/s]
Loading samples:  12%|#1        | 174/1454 [00:00<00:02, 496.92it/s]
Loading samples:  12%|#2        | 175/1454 [00:00<00:02, 492.28it/s]
Loading samples:  12%|#2        | 176/1454 [00:00<00:02, 494.89it/s]
Loading samples:  12%|#2        | 177/1454 [00:00<00:02, 497.52it/s]
Loading samples:  12%|#2        | 178/1454 [00:00<00:02, 500.11it/s]
Loading samples:  12%|#2        | 179/1454 [00:00<00:02, 495.31it/s]
Loading samples:  12%|#2        | 180/1454 [00:00<00:02, 497.82it/s]
Loading samples:  12%|#2        | 181/1454 [00:00<00:02, 493.24it/s]
Loading samples:  13%|#2        | 182/1454 [00:00<00:02, 495.76it/s]
Loading samples:  13%|#2        | 183/1454 [00:00<00:02, 491.39it/s]
Loading samples:  13%|#2        | 184/1454 [00:00<00:02, 493.85it/s]
Loading samples:  13%|#2        | 185/1454 [00:00<00:02, 496.31it/s]
Loading samples:  13%|#2        | 186/1454 [00:00<00:02, 498.80it/s]
Loading samples:  13%|#2        | 187/1454 [00:00<00:02, 501.29it/s]
Loading samples:  13%|#2        | 188/1454 [00:00<00:02, 503.78it/s]
Loading samples:  13%|#2        | 189/1454 [00:00<00:02, 499.18it/s]
Loading samples:  13%|#3        | 190/1454 [00:00<00:02, 494.89it/s]
Loading samples:  13%|#3        | 191/1454 [00:00<00:02, 497.28it/s]
Loading samples:  13%|#3        | 192/1454 [00:00<00:02, 499.71it/s]
Loading samples:  13%|#3        | 193/1454 [00:00<00:02, 502.16it/s]
Loading samples:  13%|#3        | 194/1454 [00:00<00:02, 504.55it/s]
Loading samples:  13%|#3        | 195/1454 [00:00<00:02, 499.24it/s]
Loading samples:  13%|#3        | 196/1454 [00:00<00:02, 501.32it/s]
Loading samples:  14%|#3        | 197/1454 [00:00<00:02, 503.37it/s]
Loading samples:  14%|#3        | 198/1454 [00:00<00:02, 498.96it/s]
Loading samples:  14%|#3        | 199/1454 [00:00<00:02, 494.47it/s]
Loading samples:  14%|#3        | 200/1454 [00:00<00:02, 496.51it/s]
Loading samples:  14%|#3        | 201/1454 [00:00<00:02, 498.70it/s]
Loading samples:  14%|#3        | 202/1454 [00:00<00:02, 500.83it/s]
Loading samples:  14%|#3        | 203/1454 [00:00<00:02, 496.46it/s]
Loading samples:  14%|#4        | 204/1454 [00:00<00:02, 498.58it/s]
Loading samples:  14%|#4        | 205/1454 [00:00<00:02, 500.75it/s]
Loading samples:  14%|#4        | 206/1454 [00:00<00:02, 496.32it/s]
Loading samples:  14%|#4        | 207/1454 [00:00<00:02, 498.37it/s]
Loading samples:  14%|#4        | 208/1454 [00:00<00:02, 500.55it/s]
Loading samples:  14%|#4        | 209/1454 [00:00<00:02, 502.75it/s]
Loading samples:  14%|#4        | 210/1454 [00:00<00:02, 498.68it/s]
Loading samples:  15%|#4        | 211/1454 [00:00<00:02, 500.90it/s]
Loading samples:  15%|#4        | 212/1454 [00:00<00:02, 503.16it/s]
Loading samples:  15%|#4        | 213/1454 [00:00<00:02, 499.21it/s]
Loading samples:  15%|#4        | 214/1454 [00:00<00:02, 501.38it/s]
Loading samples:  15%|#4        | 215/1454 [00:00<00:02, 497.42it/s]
Loading samples:  15%|#4        | 216/1454 [00:00<00:02, 499.60it/s]
Loading samples:  15%|#4        | 217/1454 [00:00<00:02, 501.75it/s]
Loading samples:  15%|#4        | 218/1454 [00:00<00:02, 497.72it/s]
Loading samples:  15%|#5        | 219/1454 [00:00<00:02, 499.51it/s]
Loading samples:  15%|#5        | 220/1454 [00:00<00:02, 501.50it/s]
Loading samples:  15%|#5        | 221/1454 [00:00<00:02, 503.50it/s]
Loading samples:  15%|#5        | 222/1454 [00:00<00:02, 499.46it/s]
Loading samples:  15%|#5        | 223/1454 [00:00<00:02, 501.37it/s]
