Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:04<00:16,  4.05s/it]
Initializing models:  40%|####      | 2/5 [00:07<00:11,  3.85s/it]
Initializing models:  60%|######    | 3/5 [00:10<00:07,  3.63s/it]
Initializing models:  80%|########  | 4/5 [00:18<00:04,  4.85s/it]
Loading samples:  83%|########3 | 740/887 [00:01<00:00, 572.34it/s]
Loading samples:  84%|########3 | 741/887 [00:01<00:00, 573.03it/s]
Loading samples:  84%|########3 | 742/887 [00:01<00:00, 573.72it/s]
Loading samples:  84%|########3 | 743/887 [00:01<00:00, 572.11it/s]
Loading samples:  84%|########3 | 744/887 [00:01<00:00, 572.80it/s]
Loading samples:  84%|########3 | 745/887 [00:01<00:00, 573.47it/s]
Loading samples:  84%|########4 | 746/887 [00:01<00:00, 574.15it/s]
Loading samples:  84%|########4 | 747/887 [00:01<00:00, 572.49it/s]
Loading samples:  84%|########4 | 748/887 [00:01<00:00, 573.15it/s]
Loading samples:  84%|########4 | 749/887 [00:01<00:00, 573.84it/s]
Loading samples:  85%|########4 | 750/887 [00:01<00:00, 572.26it/s]
Loading samples:  85%|########4 | 751/887 [00:01<00:00, 572.93it/s]
Loading samples:  85%|########4 | 752/887 [00:01<00:00, 573.61it/s]
Loading samples:  85%|########4 | 753/887 [00:01<00:00, 574.30it/s]
Loading samples:  85%|########5 | 754/887 [00:01<00:00, 574.98it/s]
Loading samples:  85%|########5 | 755/887 [00:01<00:00, 573.35it/s]
Loading samples:  85%|########5 | 756/887 [00:01<00:00, 574.01it/s]
Loading samples:  85%|########5 | 757/887 [00:01<00:00, 574.69it/s]
Loading samples:  85%|########5 | 758/887 [00:01<00:00, 573.13it/s]
Loading samples:  86%|########5 | 759/887 [00:01<00:00, 573.80it/s]
Loading samples:  86%|########5 | 760/887 [00:01<00:00, 574.47it/s]
Loading samples:  86%|########5 | 761/887 [00:01<00:00, 575.15it/s]
Loading samples:  86%|########5 | 762/887 [00:01<00:00, 575.82it/s]
Loading samples:  86%|########6 | 763/887 [00:01<00:00, 574.16it/s]
Loading samples:  86%|########6 | 764/887 [00:01<00:00, 574.79it/s]
Loading samples:  86%|########6 | 765/887 [00:01<00:00, 575.45it/s]
Loading samples:  86%|########6 | 766/887 [00:01<00:00, 573.82it/s]
Loading samples:  86%|########6 | 767/887 [00:01<00:00, 574.45it/s]
Loading samples:  87%|########6 | 768/887 [00:01<00:00, 575.10it/s]
Loading samples:  87%|########6 | 769/887 [00:01<00:00, 575.76it/s]
Loading samples:  87%|########6 | 770/887 [00:01<00:00, 576.42it/s]
Loading samples:  87%|########6 | 771/887 [00:01<00:00, 574.79it/s]
Loading samples:  87%|########7 | 772/887 [00:01<00:00, 575.43it/s]
Loading samples:  87%|########7 | 773/887 [00:01<00:00, 576.09it/s]
Loading samples:  87%|########7 | 774/887 [00:01<00:00, 574.50it/s]
Loading samples:  87%|########7 | 775/887 [00:01<00:00, 575.14it/s]
Loading samples:  87%|########7 | 776/887 [00:01<00:00, 575.80it/s]
Loading samples:  88%|########7 | 777/887 [00:01<00:00, 576.46it/s]
Loading samples:  88%|########7 | 778/887 [00:01<00:00, 577.12it/s]
Loading samples:  88%|########7 | 779/887 [00:01<00:00, 575.50it/s]
Loading samples:  88%|########7 | 780/887 [00:01<00:00, 576.12it/s]
Loading samples:  88%|########8 | 781/887 [00:01<00:00, 576.76it/s]
Loading samples:  88%|########8 | 782/887 [00:01<00:00, 575.15it/s]
Loading samples:  88%|########8 | 783/887 [00:01<00:00, 575.75it/s]
Loading samples:  88%|########8 | 784/887 [00:01<00:00, 576.38it/s]
Loading samples:  89%|########8 | 785/887 [00:01<00:00, 577.03it/s]
Loading samples:  89%|########8 | 786/887 [00:01<00:00, 577.66it/s]
Loading samples:  89%|########8 | 787/887 [00:01<00:00, 575.94it/s]
Loading samples:  89%|########8 | 788/887 [00:01<00:00, 576.54it/s]
Loading samples:  89%|########8 | 789/887 [00:01<00:00, 577.17it/s]
Loading samples:  89%|########9 | 790/887 [00:01<00:00, 575.56it/s]
Loading samples:  89%|########9 | 791/887 [00:01<00:00, 576.17it/s]
Loading samples:  89%|########9 | 792/887 [00:01<00:00, 576.81it/s]
Loading samples:  89%|########9 | 793/887 [00:01<00:00, 577.46it/s]
Loading samples:  90%|########9 | 794/887 [00:01<00:00, 575.87it/s]
Loading samples:  90%|########9 | 795/887 [00:01<00:00, 576.52it/s]
Loading samples:  90%|########9 | 796/887 [00:01<00:00, 577.16it/s]
Loading samples:  90%|########9 | 797/887 [00:01<00:00, 577.82it/s]
Loading samples:  90%|########9 | 798/887 [00:01<00:00, 576.25it/s]
Loading samples:  90%|######### | 799/887 [00:01<00:00, 576.86it/s]
Loading samples:  90%|######### | 800/887 [00:01<00:00, 577.48it/s]
Loading samples:  90%|######### | 801/887 [00:01<00:00, 578.10it/s]
Loading samples:  90%|######### | 802/887 [00:01<00:00, 576.57it/s]
Loading samples:  91%|######### | 803/887 [00:01<00:00, 577.20it/s]
Loading samples:  91%|######### | 804/887 [00:01<00:00, 577.83it/s]
Loading samples:  91%|######### | 805/887 [00:01<00:00, 578.47it/s]
Loading samples:  91%|######### | 806/887 [00:01<00:00, 576.96it/s]
Loading samples:  91%|######### | 807/887 [00:01<00:00, 577.60it/s]
Loading samples:  91%|#########1| 808/887 [00:01<00:00, 578.22it/s]
Loading samples:  91%|#########1| 809/887 [00:01<00:00, 578.85it/s]
Loading samples:  91%|#########1| 810/887 [00:01<00:00, 577.33it/s]
Loading samples:  91%|#########1| 811/887 [00:01<00:00, 577.96it/s]
Loading samples:  92%|#########1| 812/887 [00:01<00:00, 578.56it/s]
Loading samples:  92%|#########1| 813/887 [00:01<00:00, 579.19it/s]
Loading samples:  92%|#########1| 814/887 [00:01<00:00, 577.69it/s]
Loading samples:  92%|#########1| 815/887 [00:01<00:00, 578.32it/s]
Loading samples:  92%|#########1| 816/887 [00:01<00:00, 578.95it/s]
Loading samples:  92%|#########2| 817/887 [00:01<00:00, 579.57it/s]
Loading samples:  92%|#########2| 818/887 [00:01<00:00, 578.06it/s]
Loading samples:  92%|#########2| 819/887 [00:01<00:00, 578.68it/s]
Loading samples:  92%|#########2| 820/887 [00:01<00:00, 579.31it/s]
Loading samples:  93%|#########2| 821/887 [00:01<00:00, 579.94it/s]
Loading samples:  93%|#########2| 822/887 [00:01<00:00, 578.46it/s]
Loading samples:  93%|#########2| 823/887 [00:01<00:00, 579.09it/s]
Loading samples:  93%|#########2| 824/887 [00:01<00:00, 579.71it/s]
Loading samples:  93%|#########3| 825/887 [00:01<00:00, 580.33it/s]
Loading samples:  93%|#########3| 826/887 [00:01<00:00, 578.84it/s]
Loading samples:  93%|#########3| 827/887 [00:01<00:00, 579.46it/s]
Loading samples:  93%|#########3| 828/887 [00:01<00:00, 580.07it/s]
Loading samples:  93%|#########3| 829/887 [00:01<00:00, 580.70it/s]
Loading samples:  94%|#########3| 830/887 [00:01<00:00, 579.23it/s]
Loading samples:  94%|#########3| 831/887 [00:01<00:00, 579.85it/s]
Loading samples:  94%|#########3| 832/887 [00:01<00:00, 580.47it/s]
Loading samples:  94%|#########3| 833/887 [00:01<00:00, 581.08it/s]
Loading samples:  94%|#########4| 834/887 [00:01<00:00, 579.60it/s]
Loading samples:  94%|#########4| 835/887 [00:01<00:00, 580.22it/s]
Loading samples:  94%|#########4| 836/887 [00:01<00:00, 580.83it/s]
Loading samples:  94%|#########4| 837/887 [00:01<00:00, 581.46it/s]
Loading samples:  94%|#########4| 838/887 [00:01<00:00, 580.00it/s]
Loading samples:  95%|#########4| 839/887 [00:01<00:00, 580.61it/s]
Loading samples:  95%|#########4| 840/887 [00:01<00:00, 581.22it/s]
Loading samples:  95%|#########4| 841/887 [00:01<00:00, 581.83it/s]
Loading samples:  95%|#########4| 842/887 [00:01<00:00, 580.36it/s]
Loading samples:  95%|#########5| 843/887 [00:01<00:00, 580.96it/s]
Loading samples:  95%|#########5| 844/887 [00:01<00:00, 581.58it/s]
Loading samples:  95%|#########5| 845/887 [00:01<00:00, 582.19it/s]
Loading samples:  95%|#########5| 846/887 [00:01<00:00, 580.74it/s]
Loading samples:  95%|#########5| 847/887 [00:01<00:00, 581.35it/s]
Loading samples:  96%|#########5| 848/887 [00:01<00:00, 581.96it/s]
Loading samples:  96%|#########5| 849/887 [00:01<00:00, 582.56it/s]
Loading samples:  96%|#########5| 850/887 [00:01<00:00, 581.09it/s]
Loading samples:  96%|#########5| 851/887 [00:01<00:00, 581.70it/s]
Loading samples:  96%|#########6| 852/887 [00:01<00:00, 582.30it/s]
Loading samples:  96%|#########6| 853/887 [00:01<00:00, 582.92it/s]
Loading samples:  96%|#########6| 854/887 [00:01<00:00, 581.48it/s]
Loading samples:  96%|#########6| 855/887 [00:01<00:00, 582.08it/s]
Loading samples:  97%|#########6| 856/887 [00:01<00:00, 582.68it/s]
Loading samples:  97%|#########6| 857/887 [00:01<00:00, 583.28it/s]
Loading samples:  97%|#########6| 858/887 [00:01<00:00, 581.83it/s]
Loading samples:  97%|#########6| 859/887 [00:01<00:00, 582.42it/s]
Loading samples:  97%|#########6| 860/887 [00:01<00:00, 583.02it/s]
Loading samples:  97%|#########7| 861/887 [00:01<00:00, 583.62it/s]
Loading samples:  97%|#########7| 862/887 [00:01<00:00, 582.19it/s]
Loading samples:  97%|#########7| 863/887 [00:01<00:00, 582.79it/s]
Loading samples:  97%|#########7| 864/887 [00:01<00:00, 583.38it/s]
Loading samples:  98%|#########7| 865/887 [00:01<00:00, 583.98it/s]
Loading samples:  98%|#########7| 866/887 [00:01<00:00, 582.54it/s]
Loading samples:  98%|#########7| 867/887 [00:01<00:00, 583.12it/s]
Loading samples:  98%|#########7| 868/887 [00:01<00:00, 583.72it/s]
Loading samples:  98%|#########7| 869/887 [00:01<00:00, 584.32it/s]
Loading samples:  98%|#########8| 870/887 [00:01<00:00, 582.90it/s]
Loading samples:  98%|#########8| 871/887 [00:01<00:00, 583.51it/s]
Loading samples:  98%|#########8| 872/887 [00:01<00:00, 584.10it/s]
Loading samples:  98%|#########8| 873/887 [00:01<00:00, 584.71it/s]
Loading samples:  99%|#########8| 874/887 [00:01<00:00, 583.24it/s]
Loading samples:  99%|#########8| 875/887 [00:01<00:00, 583.80it/s]
Loading samples:  99%|#########8| 876/887 [00:01<00:00, 584.39it/s]
Loading samples:  99%|#########8| 877/887 [00:01<00:00, 584.99it/s]
Loading samples:  99%|#########8| 878/887 [00:01<00:00, 583.52it/s]
Loading samples:  99%|#########9| 879/887 [00:01<00:00, 584.09it/s]
Loading samples:  99%|#########9| 880/887 [00:01<00:00, 584.66it/s]
Loading samples:  99%|#########9| 881/887 [00:01<00:00, 585.23it/s]
Loading samples:  99%|#########9| 882/887 [00:01<00:00, 583.74it/s]
Loading samples: 100%|#########9| 883/887 [00:01<00:00, 584.30it/s]
Loading samples: 100%|#########9| 884/887 [00:01<00:00, 584.88it/s]
Loading samples: 100%|#########9| 885/887 [00:01<00:00, 585.46it/s]
Loading samples: 100%|#########9| 886/887 [00:01<00:00, 584.00it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 584.57it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 563.21it/s]

Loading samples:   0%|          | 0/1454 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/1454 [00:00<00:19, 74.02it/s]
Loading samples:   0%|          | 2/1454 [00:00<00:10, 145.13it/s]
Loading samples:   0%|          | 3/1454 [00:00<00:06, 214.36it/s]
Loading samples:   0%|          | 4/1454 [00:00<00:05, 282.88it/s]
Loading samples:   0%|          | 5/1454 [00:00<00:05, 255.39it/s]
Loading samples:   0%|          | 6/1454 [00:00<00:04, 303.57it/s]
Loading samples:   0%|          | 7/1454 [00:00<00:04, 351.37it/s]
Loading samples:   1%|          | 8/1454 [00:00<00:04, 314.87it/s]
Loading samples:   1%|          | 9/1454 [00:00<00:04, 349.95it/s]
Loading samples:   1%|          | 10/1454 [00:00<00:04, 321.76it/s]
Loading samples:   1%|          | 11/1454 [00:00<00:04, 351.48it/s]
Loading samples:   1%|          | 12/1454 [00:00<00:03, 380.44it/s]
Loading samples:   1%|          | 13/1454 [00:00<00:03, 410.07it/s]
Loading samples:   1%|          | 14/1454 [00:00<00:03, 439.58it/s]
Loading samples:   1%|1         | 15/1454 [00:00<00:03, 401.07it/s]
Loading samples:   1%|1         | 16/1454 [00:00<00:03, 425.51it/s]
Loading samples:   1%|1         | 17/1454 [00:00<00:03, 450.31it/s]
Loading samples:   1%|1         | 18/1454 [00:00<00:03, 416.21it/s]
Loading samples:   1%|1         | 19/1454 [00:00<00:03, 437.78it/s]
Loading samples:   1%|1         | 20/1454 [00:00<00:03, 409.82it/s]
Loading samples:   1%|1         | 21/1454 [00:00<00:03, 428.90it/s]
Loading samples:   2%|1         | 22/1454 [00:00<00:03, 448.13it/s]
Loading samples:   2%|1         | 23/1454 [00:00<00:03, 422.31it/s]
Loading samples:   2%|1         | 24/1454 [00:00<00:03, 439.57it/s]
Loading samples:   2%|1         | 25/1454 [00:00<00:03, 456.83it/s]
Loading samples:   2%|1         | 26/1454 [00:00<00:03, 432.99it/s]
Loading samples:   2%|1         | 27/1454 [00:00<00:03, 448.61it/s]
Loading samples:   2%|1         | 28/1454 [00:00<00:03, 464.25it/s]
Loading samples:   2%|1         | 29/1454 [00:00<00:02, 479.82it/s]
Loading samples:   2%|2         | 30/1454 [00:00<00:03, 455.04it/s]
Loading samples:   2%|2         | 31/1454 [00:00<00:03, 469.15it/s]
Loading samples:   2%|2         | 32/1454 [00:00<00:02, 483.37it/s]
Loading samples:   2%|2         | 33/1454 [00:00<00:02, 497.55it/s]
Loading samples:   2%|2         | 34/1454 [00:00<00:02, 474.86it/s]
Loading samples:   2%|2         | 35/1454 [00:00<00:02, 487.78it/s]
Loading samples:   2%|2         | 36/1454 [00:00<00:03, 466.36it/s]
Loading samples:   3%|2         | 37/1454 [00:00<00:02, 477.68it/s]
Loading samples:   3%|2         | 38/1454 [00:00<00:03, 457.02it/s]
Loading samples:   3%|2         | 39/1454 [00:00<00:03, 467.25it/s]
Loading samples:   3%|2         | 40/1454 [00:00<00:02, 477.99it/s]
Loading samples:   3%|2         | 41/1454 [00:00<00:02, 488.80it/s]
Loading samples:   3%|2         | 42/1454 [00:00<00:03, 470.15it/s]
Loading samples:   3%|2         | 43/1454 [00:00<00:02, 479.89it/s]
Loading samples:   3%|3         | 44/1454 [00:00<00:02, 489.91it/s]
Loading samples:   3%|3         | 45/1454 [00:00<00:02, 499.85it/s]
Loading samples:   3%|3         | 46/1454 [00:00<00:03, 455.42it/s]
Loading samples:   3%|3         | 47/1454 [00:00<00:03, 463.98it/s]
Loading samples:   3%|3         | 48/1454 [00:00<00:02, 472.97it/s]
Loading samples:   3%|3         | 49/1454 [00:00<00:02, 482.02it/s]
Loading samples:   3%|3         | 50/1454 [00:00<00:02, 491.07it/s]
Loading samples:   4%|3         | 51/1454 [00:00<00:02, 475.19it/s]
Loading samples:   4%|3         | 52/1454 [00:00<00:02, 483.39it/s]
Loading samples:   4%|3         | 53/1454 [00:00<00:02, 491.50it/s]
Loading samples:   4%|3         | 54/1454 [00:00<00:03, 454.54it/s]
Loading samples:   4%|3         | 55/1454 [00:00<00:03, 461.66it/s]
Loading samples:   4%|3         | 56/1454 [00:00<00:02, 469.22it/s]
Loading samples:   4%|3         | 57/1454 [00:00<00:02, 476.74it/s]
Loading samples:   4%|3         | 58/1454 [00:00<00:02, 484.35it/s]
Loading samples:   4%|4         | 59/1454 [00:00<00:02, 470.98it/s]
Loading samples:   4%|4         | 60/1454 [00:00<00:02, 477.93it/s]
Loading samples:   4%|4         | 61/1454 [00:00<00:02, 484.78it/s]
Loading samples:   4%|4         | 62/1454 [00:00<00:02, 471.24it/s]
Loading samples:   4%|4         | 63/1454 [00:00<00:02, 477.97it/s]
Loading samples:   4%|4         | 64/1454 [00:00<00:02, 484.86it/s]
Loading samples:   4%|4         | 65/1454 [00:00<00:02, 491.78it/s]
Loading samples:   5%|4         | 66/1454 [00:00<00:02, 479.15it/s]
Loading samples:   5%|4         | 67/1454 [00:00<00:02, 485.19it/s]
Loading samples:   5%|4         | 68/1454 [00:00<00:02, 473.35it/s]
Loading samples:   5%|4         | 69/1454 [00:00<00:02, 479.31it/s]
Loading samples:   5%|4         | 70/1454 [00:00<00:02, 485.35it/s]
Loading samples:   5%|4         | 71/1454 [00:00<00:02, 491.55it/s]
Loading samples:   5%|4         | 72/1454 [00:00<00:02, 497.47it/s]
Loading samples:   5%|5         | 73/1454 [00:00<00:02, 485.66it/s]
Loading samples:   5%|5         | 74/1454 [00:00<00:02, 491.45it/s]
Loading samples:   5%|5         | 75/1454 [00:00<00:02, 497.30it/s]
Loading samples:   5%|5         | 76/1454 [00:00<00:02, 486.01it/s]
Loading samples:   5%|5         | 77/1454 [00:00<00:02, 474.87it/s]
Loading samples:   5%|5         | 78/1454 [00:00<00:02, 480.30it/s]
Loading samples:   5%|5         | 79/1454 [00:00<00:02, 485.90it/s]
Loading samples:   6%|5         | 80/1454 [00:00<00:02, 491.51it/s]
Loading samples:   6%|5         | 81/1454 [00:00<00:02, 497.06it/s]
Loading samples:   6%|5         | 82/1454 [00:00<00:02, 502.65it/s]
Loading samples:   6%|5         | 83/1454 [00:00<00:02, 491.18it/s]
Loading samples:   6%|5         | 84/1454 [00:00<00:02, 481.16it/s]
Loading samples:   6%|5         | 85/1454 [00:00<00:02, 486.03it/s]
Loading samples:   6%|5         | 86/1454 [00:00<00:02, 476.43it/s]
Loading samples:   6%|5         | 87/1454 [00:00<00:02, 481.01it/s]
Loading samples:   6%|6         | 88/1454 [00:00<00:02, 485.96it/s]
Loading samples:   6%|6         | 89/1454 [00:00<00:02, 490.97it/s]
Loading samples:   6%|6         | 90/1454 [00:00<00:02, 495.99it/s]
Loading samples:   6%|6         | 91/1454 [00:00<00:02, 501.01it/s]
Loading samples:   6%|6         | 92/1454 [00:00<00:02, 490.79it/s]
Loading samples:   6%|6         | 93/1454 [00:00<00:02, 481.63it/s]
Loading samples:   6%|6         | 94/1454 [00:00<00:02, 485.99it/s]
Loading samples:   7%|6         | 95/1454 [00:00<00:02, 490.61it/s]
Loading samples:   7%|6         | 96/1454 [00:00<00:02, 495.31it/s]
Loading samples:   7%|6         | 97/1454 [00:00<00:02, 500.01it/s]
Loading samples:   7%|6         | 98/1454 [00:00<00:02, 491.15it/s]
Loading samples:   7%|6         | 99/1454 [00:00<00:02, 495.51it/s]
Loading samples:   7%|6         | 100/1454 [00:00<00:02, 487.14it/s]
Loading samples:   7%|6         | 101/1454 [00:00<00:02, 491.16it/s]
Loading samples:   7%|7         | 102/1454 [00:00<00:02, 482.82it/s]
Loading samples:   7%|7         | 103/1454 [00:00<00:02, 486.87it/s]
Loading samples:   7%|7         | 104/1454 [00:00<00:02, 491.11it/s]
Loading samples:   7%|7         | 105/1454 [00:00<00:02, 495.24it/s]
Loading samples:   7%|7         | 106/1454 [00:00<00:02, 499.46it/s]
Loading samples:   7%|7         | 107/1454 [00:00<00:02, 491.33it/s]
Loading samples:   7%|7         | 108/1454 [00:00<00:02, 483.74it/s]
Loading samples:   7%|7         | 109/1454 [00:00<00:02, 476.19it/s]
Loading samples:   8%|7         | 110/1454 [00:00<00:02, 479.97it/s]
Loading samples:   8%|7         | 111/1454 [00:00<00:02, 483.68it/s]
Loading samples:   8%|7         | 112/1454 [00:00<00:02, 487.52it/s]
Loading samples:   8%|7         | 113/1454 [00:00<00:02, 491.35it/s]
Loading samples:   8%|7         | 114/1454 [00:00<00:02, 483.23it/s]
Loading samples:   8%|7         | 115/1454 [00:00<00:02, 486.83it/s]
Loading samples:   8%|7         | 116/1454 [00:00<00:02, 479.88it/s]
Loading samples:   8%|8         | 117/1454 [00:00<00:02, 483.31it/s]
Loading samples:   8%|8         | 118/1454 [00:00<00:02, 476.58it/s]
Loading samples:   8%|8         | 119/1454 [00:00<00:02, 480.16it/s]
Loading samples:   8%|8         | 120/1454 [00:00<00:02, 483.83it/s]
Loading samples:   8%|8         | 121/1454 [00:00<00:02, 476.90it/s]
Loading samples:   8%|8         | 122/1454 [00:00<00:02, 480.21it/s]
Loading samples:   8%|8         | 123/1454 [00:00<00:02, 483.73it/s]
Loading samples:   9%|8         | 124/1454 [00:00<00:02, 477.33it/s]
Loading samples:   9%|8         | 125/1454 [00:00<00:02, 480.64it/s]
Loading samples:   9%|8         | 126/1454 [00:00<00:02, 484.02it/s]
Loading samples:   9%|8         | 127/1454 [00:00<00:02, 477.78it/s]
Loading samples:   9%|8         | 128/1454 [00:00<00:02, 481.02it/s]
Loading samples:   9%|8         | 129/1454 [00:00<00:02, 474.74it/s]
Loading samples:   9%|8         | 130/1454 [00:00<00:02, 477.93it/s]
Loading samples:   9%|9         | 131/1454 [00:00<00:02, 481.24it/s]
Loading samples:   9%|9         | 132/1454 [00:00<00:02, 475.29it/s]
Loading samples:   9%|9         | 133/1454 [00:00<00:02, 478.34it/s]
Loading samples:   9%|9         | 134/1454 [00:00<00:02, 481.54it/s]
Loading samples:   9%|9         | 135/1454 [00:00<00:02, 484.78it/s]
Loading samples:   9%|9         | 136/1454 [00:00<00:02, 487.99it/s]
Loading samples:   9%|9         | 137/1454 [00:00<00:02, 481.74it/s]
Loading samples:   9%|9         | 138/1454 [00:00<00:02, 475.87it/s]
Loading samples:  10%|9         | 139/1454 [00:00<00:02, 478.70it/s]
Loading samples:  10%|9         | 140/1454 [00:00<00:02, 481.79it/s]
Loading samples:  10%|9         | 141/1454 [00:00<00:02, 484.90it/s]
Loading samples:  10%|9         | 142/1454 [00:00<00:02, 479.15it/s]
Loading samples:  10%|9         | 143/1454 [00:00<00:02, 482.01it/s]
Loading samples:  10%|9         | 144/1454 [00:00<00:02, 484.94it/s]
Loading samples:  10%|9         | 145/1454 [00:00<00:02, 479.02it/s]
Loading samples:  10%|#         | 146/1454 [00:00<00:02, 473.59it/s]
Loading samples:  10%|#         | 147/1454 [00:00<00:02, 476.37it/s]
Loading samples:  10%|#         | 148/1454 [00:00<00:02, 479.11it/s]
Loading samples:  10%|#         | 149/1454 [00:00<00:02, 481.77it/s]
Loading samples:  10%|#         | 150/1454 [00:00<00:02, 484.72it/s]
Loading samples:  10%|#         | 151/1454 [00:00<00:02, 479.29it/s]
Loading samples:  10%|#         | 152/1454 [00:00<00:02, 482.05it/s]
Loading samples:  11%|#         | 153/1454 [00:00<00:02, 476.64it/s]
Loading samples:  11%|#         | 154/1454 [00:00<00:02, 471.61it/s]
Loading samples:  11%|#         | 155/1454 [00:00<00:02, 474.20it/s]
Loading samples:  11%|#         | 156/1454 [00:00<00:02, 476.94it/s]
Loading samples:  11%|#         | 157/1454 [00:00<00:02, 479.71it/s]
Loading samples:  11%|#         | 158/1454 [00:00<00:02, 482.49it/s]
Loading samples:  11%|#         | 159/1454 [00:00<00:02, 485.28it/s]
Loading samples:  11%|#1        | 160/1454 [00:00<00:02, 488.04it/s]
Loading samples:  11%|#1        | 161/1454 [00:00<00:02, 482.52it/s]
Loading samples:  11%|#1        | 162/1454 [00:00<00:02, 477.45it/s]
Loading samples:  11%|#1        | 163/1454 [00:00<00:02, 479.98it/s]
Loading samples:  11%|#1        | 164/1454 [00:00<00:02, 475.24it/s]
Loading samples:  11%|#1        | 165/1454 [00:00<00:02, 477.80it/s]
Loading samples:  11%|#1        | 166/1454 [00:00<00:02, 480.39it/s]
Loading samples:  11%|#1        | 167/1454 [00:00<00:02, 482.99it/s]
Loading samples:  12%|#1        | 168/1454 [00:00<00:02, 478.17it/s]
Loading samples:  12%|#1        | 169/1454 [00:00<00:02, 480.57it/s]
Loading samples:  12%|#1        | 170/1454 [00:00<00:02, 475.73it/s]
Loading samples:  12%|#1        | 171/1454 [00:00<00:02, 478.15it/s]
Loading samples:  12%|#1        | 172/1454 [00:00<00:02, 480.66it/s]
Loading samples:  12%|#1        | 173/1454 [00:00<00:02, 476.10it/s]
Loading samples:  12%|#1        | 174/1454 [00:00<00:02, 478.49it/s]
Loading samples:  12%|#2        | 175/1454 [00:00<00:02, 480.91it/s]
Loading samples:  12%|#2        | 176/1454 [00:00<00:02, 476.08it/s]
Loading samples:  12%|#2        | 177/1454 [00:00<00:02, 478.33it/s]
Loading samples:  12%|#2        | 178/1454 [00:00<00:02, 480.74it/s]
Loading samples:  12%|#2        | 179/1454 [00:00<00:02, 476.29it/s]
Loading samples:  12%|#2        | 180/1454 [00:00<00:02, 478.56it/s]
Loading samples:  12%|#2        | 181/1454 [00:00<00:02, 480.88it/s]
Loading samples:  13%|#2        | 182/1454 [00:00<00:02, 483.25it/s]
Loading samples:  13%|#2        | 183/1454 [00:00<00:02, 478.79it/s]
Loading samples:  13%|#2        | 184/1454 [00:00<00:02, 481.05it/s]
Loading samples:  13%|#2        | 185/1454 [00:00<00:02, 476.53it/s]
Loading samples:  13%|#2        | 186/1454 [00:00<00:02, 478.72it/s]
Loading samples:  13%|#2        | 187/1454 [00:00<00:02, 474.44it/s]
Loading samples:  13%|#2        | 188/1454 [00:00<00:02, 476.62it/s]
Loading samples:  13%|#2        | 189/1454 [00:00<00:02, 478.89it/s]
Loading samples:  13%|#3        | 190/1454 [00:00<00:02, 481.12it/s]
Loading samples:  13%|#3        | 191/1454 [00:00<00:02, 476.90it/s]
Loading samples:  13%|#3        | 192/1454 [00:00<00:02, 478.97it/s]
Loading samples:  13%|#3        | 193/1454 [00:00<00:02, 481.09it/s]
Loading samples:  13%|#3        | 194/1454 [00:00<00:02, 483.34it/s]
Loading samples:  13%|#3        | 195/1454 [00:00<00:02, 472.94it/s]
Loading samples:  13%|#3        | 196/1454 [00:00<00:02, 474.99it/s]
Loading samples:  14%|#3        | 197/1454 [00:00<00:02, 477.16it/s]
Loading samples:  14%|#3        | 198/1454 [00:00<00:02, 479.25it/s]
Loading samples:  14%|#3        | 199/1454 [00:00<00:02, 475.20it/s]
Loading samples:  14%|#3        | 200/1454 [00:00<00:02, 477.18it/s]
Loading samples:  14%|#3        | 201/1454 [00:00<00:02, 479.33it/s]
Loading samples:  14%|#3        | 202/1454 [00:00<00:02, 475.26it/s]
Loading samples:  14%|#3        | 203/1454 [00:00<00:02, 477.28it/s]
Loading samples:  14%|#4        | 204/1454 [00:00<00:02, 479.40it/s]
Loading samples:  14%|#4        | 205/1454 [00:00<00:02, 481.56it/s]
Loading samples:  14%|#4        | 206/1454 [00:00<00:02, 483.70it/s]
Loading samples:  14%|#4        | 207/1454 [00:00<00:02, 479.66it/s]
Loading samples:  14%|#4        | 208/1454 [00:00<00:02, 481.63it/s]
Loading samples:  14%|#4        | 209/1454 [00:00<00:02, 477.88it/s]
Loading samples:  14%|#4        | 210/1454 [00:00<00:02, 479.83it/s]
Loading samples:  15%|#4        | 211/1454 [00:00<00:02, 476.02it/s]
Loading samples:  15%|#4        | 212/1454 [00:00<00:02, 477.97it/s]
Loading samples:  15%|#4        | 213/1454 [00:00<00:02, 479.93it/s]
Loading samples:  15%|#4        | 214/1454 [00:00<00:02, 481.95it/s]
Loading samples:  15%|#4        | 215/1454 [00:00<00:02, 484.00it/s]
Loading samples:  15%|#4        | 216/1454 [00:00<00:02, 480.20it/s]
Loading samples:  15%|#4        | 217/1454 [00:00<00:02, 476.65it/s]
Loading samples:  15%|#4        | 218/1454 [00:00<00:02, 478.62it/s]
Loading samples:  15%|#5        | 219/1454 [00:00<00:02, 475.17it/s]
Loading samples:  15%|#5        | 220/1454 [00:00<00:02, 477.15it/s]
Loading samples:  15%|#5        | 221/1454 [00:00<00:02, 479.07it/s]
Loading samples:  15%|#5        | 222/1454 [00:00<00:02, 481.00it/s]
