Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:07<00:31,  7.85s/it]
Initializing models:  40%|####      | 2/5 [00:14<00:22,  7.43s/it]
Initializing models:  60%|######    | 3/5 [00:20<00:14,  7.04s/it]
Initializing models:  80%|########  | 4/5 [00:32<00:08,  8.41s/it]
Loading samples:  84%|########3 | 742/887 [00:01<00:00, 540.48it/s]
Loading samples:  84%|########3 | 743/887 [00:01<00:00, 539.05it/s]
Loading samples:  84%|########3 | 744/887 [00:01<00:00, 539.66it/s]
Loading samples:  84%|########3 | 745/887 [00:01<00:00, 540.30it/s]
Loading samples:  84%|########4 | 746/887 [00:01<00:00, 540.93it/s]
Loading samples:  84%|########4 | 747/887 [00:01<00:00, 539.49it/s]
Loading samples:  84%|########4 | 748/887 [00:01<00:00, 540.10it/s]
Loading samples:  84%|########4 | 749/887 [00:01<00:00, 540.73it/s]
Loading samples:  85%|########4 | 750/887 [00:01<00:00, 541.37it/s]
Loading samples:  85%|########4 | 751/887 [00:01<00:00, 539.94it/s]
Loading samples:  85%|########4 | 752/887 [00:01<00:00, 540.55it/s]
Loading samples:  85%|########4 | 753/887 [00:01<00:00, 541.18it/s]
Loading samples:  85%|########5 | 754/887 [00:01<00:00, 541.82it/s]
Loading samples:  85%|########5 | 755/887 [00:01<00:00, 540.38it/s]
Loading samples:  85%|########5 | 756/887 [00:01<00:00, 541.00it/s]
Loading samples:  85%|########5 | 757/887 [00:01<00:00, 541.64it/s]
Loading samples:  85%|########5 | 758/887 [00:01<00:00, 542.28it/s]
Loading samples:  86%|########5 | 759/887 [00:01<00:00, 540.87it/s]
Loading samples:  86%|########5 | 760/887 [00:01<00:00, 541.45it/s]
Loading samples:  86%|########5 | 761/887 [00:01<00:00, 542.08it/s]
Loading samples:  86%|########5 | 762/887 [00:01<00:00, 542.71it/s]
Loading samples:  86%|########6 | 763/887 [00:01<00:00, 541.29it/s]
Loading samples:  86%|########6 | 764/887 [00:01<00:00, 541.88it/s]
Loading samples:  86%|########6 | 765/887 [00:01<00:00, 542.51it/s]
Loading samples:  86%|########6 | 766/887 [00:01<00:00, 543.13it/s]
Loading samples:  86%|########6 | 767/887 [00:01<00:00, 541.74it/s]
Loading samples:  87%|########6 | 768/887 [00:01<00:00, 542.34it/s]
Loading samples:  87%|########6 | 769/887 [00:01<00:00, 542.96it/s]
Loading samples:  87%|########6 | 770/887 [00:01<00:00, 543.58it/s]
Loading samples:  87%|########6 | 771/887 [00:01<00:00, 542.19it/s]
Loading samples:  87%|########7 | 772/887 [00:01<00:00, 542.79it/s]
Loading samples:  87%|########7 | 773/887 [00:01<00:00, 543.42it/s]
Loading samples:  87%|########7 | 774/887 [00:01<00:00, 544.05it/s]
Loading samples:  87%|########7 | 775/887 [00:01<00:00, 542.62it/s]
Loading samples:  87%|########7 | 776/887 [00:01<00:00, 543.21it/s]
Loading samples:  88%|########7 | 777/887 [00:01<00:00, 543.83it/s]
Loading samples:  88%|########7 | 778/887 [00:01<00:00, 544.45it/s]
Loading samples:  88%|########7 | 779/887 [00:01<00:00, 543.04it/s]
Loading samples:  88%|########7 | 780/887 [00:01<00:00, 543.63it/s]
Loading samples:  88%|########8 | 781/887 [00:01<00:00, 544.24it/s]
Loading samples:  88%|########8 | 782/887 [00:01<00:00, 544.86it/s]
Loading samples:  88%|########8 | 783/887 [00:01<00:00, 543.47it/s]
Loading samples:  88%|########8 | 784/887 [00:01<00:00, 544.06it/s]
Loading samples:  89%|########8 | 785/887 [00:01<00:00, 544.67it/s]
Loading samples:  89%|########8 | 786/887 [00:01<00:00, 545.29it/s]
Loading samples:  89%|########8 | 787/887 [00:01<00:00, 543.92it/s]
Loading samples:  89%|########8 | 788/887 [00:01<00:00, 544.52it/s]
Loading samples:  89%|########8 | 789/887 [00:01<00:00, 545.13it/s]
Loading samples:  89%|########9 | 790/887 [00:01<00:00, 545.75it/s]
Loading samples:  89%|########9 | 791/887 [00:01<00:00, 544.35it/s]
Loading samples:  89%|########9 | 792/887 [00:01<00:00, 544.93it/s]
Loading samples:  89%|########9 | 793/887 [00:01<00:00, 545.53it/s]
Loading samples:  90%|########9 | 794/887 [00:01<00:00, 544.16it/s]
Loading samples:  90%|########9 | 795/887 [00:01<00:00, 544.74it/s]
Loading samples:  90%|########9 | 796/887 [00:01<00:00, 545.33it/s]
Loading samples:  90%|########9 | 797/887 [00:01<00:00, 545.95it/s]
Loading samples:  90%|########9 | 798/887 [00:01<00:00, 546.56it/s]
Loading samples:  90%|######### | 799/887 [00:01<00:00, 545.17it/s]
Loading samples:  90%|######### | 800/887 [00:01<00:00, 545.77it/s]
Loading samples:  90%|######### | 801/887 [00:01<00:00, 546.38it/s]
Loading samples:  90%|######### | 802/887 [00:01<00:00, 545.03it/s]
Loading samples:  91%|######### | 803/887 [00:01<00:00, 545.61it/s]
Loading samples:  91%|######### | 804/887 [00:01<00:00, 546.22it/s]
Loading samples:  91%|######### | 805/887 [00:01<00:00, 546.83it/s]
Loading samples:  91%|######### | 806/887 [00:01<00:00, 545.48it/s]
Loading samples:  91%|######### | 807/887 [00:01<00:00, 546.07it/s]
Loading samples:  91%|#########1| 808/887 [00:01<00:00, 546.67it/s]
Loading samples:  91%|#########1| 809/887 [00:01<00:00, 547.26it/s]
Loading samples:  91%|#########1| 810/887 [00:01<00:00, 545.91it/s]
Loading samples:  91%|#########1| 811/887 [00:01<00:00, 546.47it/s]
Loading samples:  92%|#########1| 812/887 [00:01<00:00, 547.03it/s]
Loading samples:  92%|#########1| 813/887 [00:01<00:00, 547.63it/s]
Loading samples:  92%|#########1| 814/887 [00:01<00:00, 546.26it/s]
Loading samples:  92%|#########1| 815/887 [00:01<00:00, 546.82it/s]
Loading samples:  92%|#########1| 816/887 [00:01<00:00, 547.42it/s]
Loading samples:  92%|#########2| 817/887 [00:01<00:00, 548.01it/s]
Loading samples:  92%|#########2| 818/887 [00:01<00:00, 546.67it/s]
Loading samples:  92%|#########2| 819/887 [00:01<00:00, 547.24it/s]
Loading samples:  92%|#########2| 820/887 [00:01<00:00, 547.84it/s]
Loading samples:  93%|#########2| 821/887 [00:01<00:00, 548.44it/s]
Loading samples:  93%|#########2| 822/887 [00:01<00:00, 547.11it/s]
Loading samples:  93%|#########2| 823/887 [00:01<00:00, 547.70it/s]
Loading samples:  93%|#########2| 824/887 [00:01<00:00, 548.28it/s]
Loading samples:  93%|#########3| 825/887 [00:01<00:00, 548.86it/s]
Loading samples:  93%|#########3| 826/887 [00:01<00:00, 547.43it/s]
Loading samples:  93%|#########3| 827/887 [00:01<00:00, 547.97it/s]
Loading samples:  93%|#########3| 828/887 [00:01<00:00, 548.55it/s]
Loading samples:  93%|#########3| 829/887 [00:01<00:00, 547.20it/s]
Loading samples:  94%|#########3| 830/887 [00:01<00:00, 547.77it/s]
Loading samples:  94%|#########3| 831/887 [00:01<00:00, 548.34it/s]
Loading samples:  94%|#########3| 832/887 [00:01<00:00, 548.93it/s]
Loading samples:  94%|#########3| 833/887 [00:01<00:00, 549.51it/s]
Loading samples:  94%|#########4| 834/887 [00:01<00:00, 548.17it/s]
Loading samples:  94%|#########4| 835/887 [00:01<00:00, 548.71it/s]
Loading samples:  94%|#########4| 836/887 [00:01<00:00, 549.28it/s]
Loading samples:  94%|#########4| 837/887 [00:01<00:00, 547.92it/s]
Loading samples:  94%|#########4| 838/887 [00:01<00:00, 548.47it/s]
Loading samples:  95%|#########4| 839/887 [00:01<00:00, 549.05it/s]
Loading samples:  95%|#########4| 840/887 [00:01<00:00, 549.63it/s]
Loading samples:  95%|#########4| 841/887 [00:01<00:00, 548.30it/s]
Loading samples:  95%|#########4| 842/887 [00:01<00:00, 548.86it/s]
Loading samples:  95%|#########5| 843/887 [00:01<00:00, 549.43it/s]
Loading samples:  95%|#########5| 844/887 [00:01<00:00, 550.01it/s]
Loading samples:  95%|#########5| 845/887 [00:01<00:00, 548.63it/s]
Loading samples:  95%|#########5| 846/887 [00:01<00:00, 549.19it/s]
Loading samples:  95%|#########5| 847/887 [00:01<00:00, 549.77it/s]
Loading samples:  96%|#########5| 848/887 [00:01<00:00, 550.35it/s]
Loading samples:  96%|#########5| 849/887 [00:01<00:00, 549.03it/s]
Loading samples:  96%|#########5| 850/887 [00:01<00:00, 549.59it/s]
Loading samples:  96%|#########5| 851/887 [00:01<00:00, 550.15it/s]
Loading samples:  96%|#########6| 852/887 [00:01<00:00, 550.74it/s]
Loading samples:  96%|#########6| 853/887 [00:01<00:00, 549.44it/s]
Loading samples:  96%|#########6| 854/887 [00:01<00:00, 550.00it/s]
Loading samples:  96%|#########6| 855/887 [00:01<00:00, 550.57it/s]
Loading samples:  97%|#########6| 856/887 [00:01<00:00, 551.14it/s]
Loading samples:  97%|#########6| 857/887 [00:01<00:00, 549.84it/s]
Loading samples:  97%|#########6| 858/887 [00:01<00:00, 550.39it/s]
Loading samples:  97%|#########6| 859/887 [00:01<00:00, 550.94it/s]
Loading samples:  97%|#########6| 860/887 [00:01<00:00, 551.49it/s]
Loading samples:  97%|#########7| 861/887 [00:01<00:00, 550.18it/s]
Loading samples:  97%|#########7| 862/887 [00:01<00:00, 550.72it/s]
Loading samples:  97%|#########7| 863/887 [00:01<00:00, 551.29it/s]
Loading samples:  97%|#########7| 864/887 [00:01<00:00, 551.87it/s]
Loading samples:  98%|#########7| 865/887 [00:01<00:00, 550.57it/s]
Loading samples:  98%|#########7| 866/887 [00:01<00:00, 551.09it/s]
Loading samples:  98%|#########7| 867/887 [00:01<00:00, 551.65it/s]
Loading samples:  98%|#########7| 868/887 [00:01<00:00, 552.22it/s]
Loading samples:  98%|#########7| 869/887 [00:01<00:00, 550.90it/s]
Loading samples:  98%|#########8| 870/887 [00:01<00:00, 551.46it/s]
Loading samples:  98%|#########8| 871/887 [00:01<00:00, 552.02it/s]
Loading samples:  98%|#########8| 872/887 [00:01<00:00, 552.58it/s]
Loading samples:  98%|#########8| 873/887 [00:01<00:00, 551.28it/s]
Loading samples:  99%|#########8| 874/887 [00:01<00:00, 551.82it/s]
Loading samples:  99%|#########8| 875/887 [00:01<00:00, 552.36it/s]
Loading samples:  99%|#########8| 876/887 [00:01<00:00, 552.92it/s]
Loading samples:  99%|#########8| 877/887 [00:01<00:00, 551.61it/s]
Loading samples:  99%|#########8| 878/887 [00:01<00:00, 552.14it/s]
Loading samples:  99%|#########9| 879/887 [00:01<00:00, 552.70it/s]
Loading samples:  99%|#########9| 880/887 [00:01<00:00, 553.26it/s]
Loading samples:  99%|#########9| 881/887 [00:01<00:00, 551.96it/s]
Loading samples:  99%|#########9| 882/887 [00:01<00:00, 552.49it/s]
Loading samples: 100%|#########9| 883/887 [00:01<00:00, 553.02it/s]
Loading samples: 100%|#########9| 884/887 [00:01<00:00, 553.57it/s]
Loading samples: 100%|#########9| 885/887 [00:01<00:00, 552.31it/s]
Loading samples: 100%|#########9| 886/887 [00:01<00:00, 552.85it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 553.41it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 533.02it/s]

Loading samples:   0%|          | 0/1454 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/1454 [00:00<01:29, 16.26it/s]
Loading samples:   0%|          | 2/1454 [00:00<00:44, 32.34it/s]
Loading samples:   0%|          | 3/1454 [00:00<00:30, 48.30it/s]
Loading samples:   0%|          | 4/1454 [00:00<00:22, 64.18it/s]
Loading samples:   0%|          | 5/1454 [00:00<00:18, 79.88it/s]
Loading samples:   0%|          | 6/1454 [00:00<00:15, 95.55it/s]
Loading samples:   0%|          | 7/1454 [00:00<00:14, 102.13it/s]
Loading samples:   1%|          | 8/1454 [00:00<00:13, 107.88it/s]
Loading samples:   1%|          | 9/1454 [00:00<00:11, 120.84it/s]
Loading samples:   1%|          | 10/1454 [00:00<00:10, 133.82it/s]
Loading samples:   1%|          | 11/1454 [00:00<00:09, 146.80it/s]
Loading samples:   1%|          | 12/1454 [00:00<00:09, 159.77it/s]
Loading samples:   1%|          | 13/1454 [00:00<00:08, 172.70it/s]
Loading samples:   1%|          | 14/1454 [00:00<00:07, 185.54it/s]
Loading samples:   1%|1         | 15/1454 [00:00<00:07, 184.68it/s]
Loading samples:   1%|1         | 16/1454 [00:00<00:07, 184.27it/s]
Loading samples:   1%|1         | 17/1454 [00:00<00:07, 183.88it/s]
Loading samples:   1%|1         | 18/1454 [00:00<00:07, 194.14it/s]
Loading samples:   1%|1         | 19/1454 [00:00<00:07, 204.39it/s]
Loading samples:   1%|1         | 20/1454 [00:00<00:06, 214.70it/s]
Loading samples:   1%|1         | 21/1454 [00:00<00:06, 225.01it/s]
Loading samples:   2%|1         | 22/1454 [00:00<00:06, 235.30it/s]
Loading samples:   2%|1         | 23/1454 [00:00<00:05, 245.56it/s]
Loading samples:   2%|1         | 24/1454 [00:00<00:05, 241.79it/s]
Loading samples:   2%|1         | 25/1454 [00:00<00:05, 238.45it/s]
Loading samples:   2%|1         | 26/1454 [00:00<00:05, 247.01it/s]
Loading samples:   2%|1         | 27/1454 [00:00<00:05, 243.63it/s]
Loading samples:   2%|1         | 28/1454 [00:00<00:05, 252.01it/s]
Loading samples:   2%|1         | 29/1454 [00:00<00:05, 260.50it/s]
Loading samples:   2%|2         | 30/1454 [00:00<00:05, 268.66it/s]
Loading samples:   2%|2         | 31/1454 [00:00<00:05, 264.30it/s]
Loading samples:   2%|2         | 32/1454 [00:00<00:05, 272.03it/s]
Loading samples:   2%|2         | 33/1454 [00:00<00:05, 268.08it/s]
Loading samples:   2%|2         | 34/1454 [00:00<00:05, 275.88it/s]
Loading samples:   2%|2         | 35/1454 [00:00<00:05, 283.78it/s]
Loading samples:   2%|2         | 36/1454 [00:00<00:04, 291.64it/s]
Loading samples:   3%|2         | 37/1454 [00:00<00:04, 286.90it/s]
Loading samples:   3%|2         | 38/1454 [00:00<00:04, 294.04it/s]
Loading samples:   3%|2         | 39/1454 [00:00<00:04, 301.14it/s]
Loading samples:   3%|2         | 40/1454 [00:00<00:04, 296.26it/s]
Loading samples:   3%|2         | 41/1454 [00:00<00:04, 303.26it/s]
Loading samples:   3%|2         | 42/1454 [00:00<00:04, 310.42it/s]
Loading samples:   3%|2         | 43/1454 [00:00<00:04, 305.68it/s]
Loading samples:   3%|3         | 44/1454 [00:00<00:04, 312.49it/s]
Loading samples:   3%|3         | 45/1454 [00:00<00:04, 319.34it/s]
Loading samples:   3%|3         | 46/1454 [00:00<00:04, 314.32it/s]
Loading samples:   3%|3         | 47/1454 [00:00<00:04, 320.89it/s]
Loading samples:   3%|3         | 48/1454 [00:00<00:04, 327.35it/s]
Loading samples:   3%|3         | 49/1454 [00:00<00:04, 322.07it/s]
Loading samples:   3%|3         | 50/1454 [00:00<00:04, 327.94it/s]
Loading samples:   4%|3         | 51/1454 [00:00<00:04, 333.91it/s]
Loading samples:   4%|3         | 52/1454 [00:00<00:04, 328.68it/s]
Loading samples:   4%|3         | 53/1454 [00:00<00:04, 334.71it/s]
Loading samples:   4%|3         | 54/1454 [00:00<00:04, 340.53it/s]
Loading samples:   4%|3         | 55/1454 [00:00<00:04, 346.30it/s]
Loading samples:   4%|3         | 56/1454 [00:00<00:04, 340.59it/s]
Loading samples:   4%|3         | 57/1454 [00:00<00:04, 335.39it/s]
Loading samples:   4%|3         | 58/1454 [00:00<00:04, 340.66it/s]
Loading samples:   4%|4         | 59/1454 [00:00<00:04, 345.93it/s]
Loading samples:   4%|4         | 60/1454 [00:00<00:03, 351.37it/s]
Loading samples:   4%|4         | 61/1454 [00:00<00:03, 356.82it/s]
Loading samples:   4%|4         | 62/1454 [00:00<00:03, 351.16it/s]
Loading samples:   4%|4         | 63/1454 [00:00<00:03, 356.16it/s]
Loading samples:   4%|4         | 64/1454 [00:00<00:03, 350.86it/s]
Loading samples:   4%|4         | 65/1454 [00:00<00:03, 355.76it/s]
Loading samples:   5%|4         | 66/1454 [00:00<00:03, 350.84it/s]
Loading samples:   5%|4         | 67/1454 [00:00<00:03, 355.92it/s]
Loading samples:   5%|4         | 68/1454 [00:00<00:03, 361.04it/s]
Loading samples:   5%|4         | 69/1454 [00:00<00:03, 366.16it/s]
Loading samples:   5%|4         | 70/1454 [00:00<00:03, 361.10it/s]
Loading samples:   5%|4         | 71/1454 [00:00<00:03, 365.69it/s]
Loading samples:   5%|4         | 72/1454 [00:00<00:03, 360.64it/s]
Loading samples:   5%|5         | 73/1454 [00:00<00:03, 365.42it/s]
Loading samples:   5%|5         | 74/1454 [00:00<00:03, 360.79it/s]
Loading samples:   5%|5         | 75/1454 [00:00<00:03, 365.36it/s]
Loading samples:   5%|5         | 76/1454 [00:00<00:03, 370.05it/s]
Loading samples:   5%|5         | 77/1454 [00:00<00:03, 365.13it/s]
Loading samples:   5%|5         | 78/1454 [00:00<00:03, 369.36it/s]
Loading samples:   5%|5         | 79/1454 [00:00<00:03, 373.66it/s]
Loading samples:   6%|5         | 80/1454 [00:00<00:03, 368.67it/s]
Loading samples:   6%|5         | 81/1454 [00:00<00:03, 372.82it/s]
Loading samples:   6%|5         | 82/1454 [00:00<00:03, 368.17it/s]
Loading samples:   6%|5         | 83/1454 [00:00<00:03, 372.37it/s]
Loading samples:   6%|5         | 84/1454 [00:00<00:03, 376.70it/s]
Loading samples:   6%|5         | 85/1454 [00:00<00:03, 380.94it/s]
Loading samples:   6%|5         | 86/1454 [00:00<00:03, 385.00it/s]
Loading samples:   6%|5         | 87/1454 [00:00<00:03, 379.74it/s]
Loading samples:   6%|6         | 88/1454 [00:00<00:03, 383.91it/s]
Loading samples:   6%|6         | 89/1454 [00:00<00:03, 379.40it/s]
Loading samples:   6%|6         | 90/1454 [00:00<00:03, 383.42it/s]
Loading samples:   6%|6         | 91/1454 [00:00<00:03, 379.06it/s]
Loading samples:   6%|6         | 92/1454 [00:00<00:03, 382.77it/s]
Loading samples:   6%|6         | 93/1454 [00:00<00:03, 386.48it/s]
Loading samples:   6%|6         | 94/1454 [00:00<00:03, 390.19it/s]
Loading samples:   7%|6         | 95/1454 [00:00<00:03, 385.35it/s]
Loading samples:   7%|6         | 96/1454 [00:00<00:03, 388.97it/s]
Loading samples:   7%|6         | 97/1454 [00:00<00:03, 392.61it/s]
Loading samples:   7%|6         | 98/1454 [00:00<00:03, 387.74it/s]
Loading samples:   7%|6         | 99/1454 [00:00<00:03, 391.22it/s]
Loading samples:   7%|6         | 100/1454 [00:00<00:03, 386.94it/s]
Loading samples:   7%|6         | 101/1454 [00:00<00:03, 390.61it/s]
Loading samples:   7%|7         | 102/1454 [00:00<00:03, 394.24it/s]
Loading samples:   7%|7         | 103/1454 [00:00<00:03, 389.85it/s]
Loading samples:   7%|7         | 104/1454 [00:00<00:03, 385.70it/s]
Loading samples:   7%|7         | 105/1454 [00:00<00:03, 388.97it/s]
Loading samples:   7%|7         | 106/1454 [00:00<00:03, 392.23it/s]
Loading samples:   7%|7         | 107/1454 [00:00<00:03, 395.64it/s]
Loading samples:   7%|7         | 108/1454 [00:00<00:03, 391.49it/s]
Loading samples:   7%|7         | 109/1454 [00:00<00:03, 394.93it/s]
Loading samples:   8%|7         | 110/1454 [00:00<00:03, 398.43it/s]
Loading samples:   8%|7         | 111/1454 [00:00<00:03, 401.74it/s]
Loading samples:   8%|7         | 112/1454 [00:00<00:03, 390.18it/s]
Loading samples:   8%|7         | 113/1454 [00:00<00:03, 393.48it/s]
Loading samples:   8%|7         | 114/1454 [00:00<00:03, 396.83it/s]
Loading samples:   8%|7         | 115/1454 [00:00<00:03, 392.89it/s]
Loading samples:   8%|7         | 116/1454 [00:00<00:03, 395.92it/s]
Loading samples:   8%|8         | 117/1454 [00:00<00:03, 398.97it/s]
Loading samples:   8%|8         | 118/1454 [00:00<00:03, 402.09it/s]
Loading samples:   8%|8         | 119/1454 [00:00<00:03, 405.24it/s]
Loading samples:   8%|8         | 120/1454 [00:00<00:03, 401.05it/s]
Loading samples:   8%|8         | 121/1454 [00:00<00:03, 397.03it/s]
Loading samples:   8%|8         | 122/1454 [00:00<00:03, 400.15it/s]
Loading samples:   8%|8         | 123/1454 [00:00<00:03, 396.53it/s]
Loading samples:   9%|8         | 124/1454 [00:00<00:03, 399.54it/s]
Loading samples:   9%|8         | 125/1454 [00:00<00:03, 402.40it/s]
Loading samples:   9%|8         | 126/1454 [00:00<00:03, 405.30it/s]
Loading samples:   9%|8         | 127/1454 [00:00<00:03, 408.25it/s]
Loading samples:   9%|8         | 128/1454 [00:00<00:03, 404.19it/s]
Loading samples:   9%|8         | 129/1454 [00:00<00:03, 400.33it/s]
Loading samples:   9%|8         | 130/1454 [00:00<00:03, 403.26it/s]
Loading samples:   9%|9         | 131/1454 [00:00<00:03, 406.24it/s]
Loading samples:   9%|9         | 132/1454 [00:00<00:03, 402.49it/s]
Loading samples:   9%|9         | 133/1454 [00:00<00:03, 405.22it/s]
Loading samples:   9%|9         | 134/1454 [00:00<00:03, 407.99it/s]
Loading samples:   9%|9         | 135/1454 [00:00<00:03, 410.79it/s]
Loading samples:   9%|9         | 136/1454 [00:00<00:03, 406.87it/s]
Loading samples:   9%|9         | 137/1454 [00:00<00:03, 403.47it/s]
Loading samples:   9%|9         | 138/1454 [00:00<00:03, 406.27it/s]
Loading samples:  10%|9         | 139/1454 [00:00<00:03, 409.11it/s]
Loading samples:  10%|9         | 140/1454 [00:00<00:03, 411.94it/s]
Loading samples:  10%|9         | 141/1454 [00:00<00:03, 408.40it/s]
Loading samples:  10%|9         | 142/1454 [00:00<00:03, 410.93it/s]
Loading samples:  10%|9         | 143/1454 [00:00<00:03, 413.54it/s]
Loading samples:  10%|9         | 144/1454 [00:00<00:03, 409.89it/s]
Loading samples:  10%|9         | 145/1454 [00:00<00:03, 406.44it/s]
Loading samples:  10%|#         | 146/1454 [00:00<00:03, 408.89it/s]
Loading samples:  10%|#         | 147/1454 [00:00<00:03, 411.12it/s]
Loading samples:  10%|#         | 148/1454 [00:00<00:03, 413.66it/s]
Loading samples:  10%|#         | 149/1454 [00:00<00:03, 416.23it/s]
Loading samples:  10%|#         | 150/1454 [00:00<00:03, 412.72it/s]
Loading samples:  10%|#         | 151/1454 [00:00<00:03, 415.34it/s]
Loading samples:  10%|#         | 152/1454 [00:00<00:03, 411.96it/s]
Loading samples:  11%|#         | 153/1454 [00:00<00:03, 408.55it/s]
Loading samples:  11%|#         | 154/1454 [00:00<00:03, 411.07it/s]
Loading samples:  11%|#         | 155/1454 [00:00<00:03, 413.52it/s]
Loading samples:  11%|#         | 156/1454 [00:00<00:03, 415.89it/s]
Loading samples:  11%|#         | 157/1454 [00:00<00:03, 418.32it/s]
Loading samples:  11%|#         | 158/1454 [00:00<00:03, 420.77it/s]
Loading samples:  11%|#         | 159/1454 [00:00<00:03, 417.35it/s]
Loading samples:  11%|#1        | 160/1454 [00:00<00:03, 419.84it/s]
Loading samples:  11%|#1        | 161/1454 [00:00<00:03, 416.54it/s]
Loading samples:  11%|#1        | 162/1454 [00:00<00:03, 418.82it/s]
Loading samples:  11%|#1        | 163/1454 [00:00<00:03, 415.46it/s]
Loading samples:  11%|#1        | 164/1454 [00:00<00:03, 417.89it/s]
Loading samples:  11%|#1        | 165/1454 [00:00<00:03, 420.29it/s]
Loading samples:  11%|#1        | 166/1454 [00:00<00:03, 414.23it/s]
Loading samples:  11%|#1        | 167/1454 [00:00<00:03, 416.31it/s]
Loading samples:  12%|#1        | 168/1454 [00:00<00:03, 418.56it/s]
Loading samples:  12%|#1        | 169/1454 [00:00<00:03, 420.82it/s]
Loading samples:  12%|#1        | 170/1454 [00:00<00:03, 423.09it/s]
Loading samples:  12%|#1        | 171/1454 [00:00<00:03, 419.58it/s]
Loading samples:  12%|#1        | 172/1454 [00:00<00:03, 421.92it/s]
Loading samples:  12%|#1        | 173/1454 [00:00<00:03, 424.12it/s]
Loading samples:  12%|#1        | 174/1454 [00:00<00:03, 415.64it/s]
Loading samples:  12%|#2        | 175/1454 [00:00<00:03, 417.89it/s]
Loading samples:  12%|#2        | 176/1454 [00:00<00:03, 420.09it/s]
Loading samples:  12%|#2        | 177/1454 [00:00<00:03, 422.26it/s]
Loading samples:  12%|#2        | 178/1454 [00:00<00:03, 424.44it/s]
Loading samples:  12%|#2        | 179/1454 [00:00<00:02, 426.63it/s]
Loading samples:  12%|#2        | 180/1454 [00:00<00:02, 428.82it/s]
Loading samples:  12%|#2        | 181/1454 [00:00<00:02, 431.01it/s]
Loading samples:  13%|#2        | 182/1454 [00:00<00:03, 417.35it/s]
Loading samples:  13%|#2        | 183/1454 [00:00<00:03, 419.52it/s]
Loading samples:  13%|#2        | 184/1454 [00:00<00:03, 421.71it/s]
Loading samples:  13%|#2        | 185/1454 [00:00<00:02, 423.80it/s]
Loading samples:  13%|#2        | 186/1454 [00:00<00:02, 425.86it/s]
Loading samples:  13%|#2        | 187/1454 [00:00<00:02, 427.97it/s]
Loading samples:  13%|#2        | 188/1454 [00:00<00:02, 430.07it/s]
Loading samples:  13%|#2        | 189/1454 [00:00<00:02, 432.17it/s]
Loading samples:  13%|#3        | 190/1454 [00:00<00:02, 423.74it/s]
Loading samples:  13%|#3        | 191/1454 [00:00<00:03, 420.67it/s]
Loading samples:  13%|#3        | 192/1454 [00:00<00:02, 422.55it/s]
Loading samples:  13%|#3        | 193/1454 [00:00<00:02, 424.51it/s]
Loading samples:  13%|#3        | 194/1454 [00:00<00:02, 426.51it/s]
Loading samples:  13%|#3        | 195/1454 [00:00<00:02, 428.52it/s]
Loading samples:  13%|#3        | 196/1454 [00:00<00:02, 430.54it/s]
Loading samples:  14%|#3        | 197/1454 [00:00<00:02, 432.53it/s]
Loading samples:  14%|#3        | 198/1454 [00:00<00:02, 424.47it/s]
Loading samples:  14%|#3        | 199/1454 [00:00<00:02, 426.37it/s]
Loading samples:  14%|#3        | 200/1454 [00:00<00:02, 423.37it/s]
Loading samples:  14%|#3        | 201/1454 [00:00<00:02, 425.21it/s]
Loading samples:  14%|#3        | 202/1454 [00:00<00:02, 427.14it/s]
Loading samples:  14%|#3        | 203/1454 [00:00<00:02, 429.08it/s]
Loading samples:  14%|#4        | 204/1454 [00:00<00:02, 431.02it/s]
Loading samples:  14%|#4        | 205/1454 [00:00<00:02, 432.92it/s]
Loading samples:  14%|#4        | 206/1454 [00:00<00:02, 424.99it/s]
Loading samples:  14%|#4        | 207/1454 [00:00<00:02, 426.84it/s]
Loading samples:  14%|#4        | 208/1454 [00:00<00:02, 424.04it/s]
Loading samples:  14%|#4        | 209/1454 [00:00<00:02, 425.75it/s]
Loading samples:  14%|#4        | 210/1454 [00:00<00:02, 427.58it/s]
Loading samples:  15%|#4        | 211/1454 [00:00<00:02, 429.46it/s]
Loading samples:  15%|#4        | 212/1454 [00:00<00:02, 431.33it/s]
Loading samples:  15%|#4        | 213/1454 [00:00<00:02, 433.20it/s]
Loading samples:  15%|#4        | 214/1454 [00:00<00:02, 430.36it/s]
Loading samples:  15%|#4        | 215/1454 [00:00<00:02, 427.55it/s]
Loading samples:  15%|#4        | 216/1454 [00:00<00:02, 429.30it/s]
Loading samples:  15%|#4        | 217/1454 [00:00<00:02, 431.01it/s]
Loading samples:  15%|#4        | 218/1454 [00:00<00:02, 432.82it/s]
Loading samples:  15%|#5        | 219/1454 [00:00<00:02, 434.65it/s]
Loading samples:  15%|#5        | 220/1454 [00:00<00:02, 431.64it/s]
Loading samples:  15%|#5        | 221/1454 [00:00<00:02, 433.39it/s]
Loading samples:  15%|#5        | 222/1454 [00:00<00:02, 430.53it/s]
Loading samples:  15%|#5        | 223/1454 [00:00<00:02, 427.75it/s]
Loading samples:  15%|#5        | 224/1454 [00:00<00:02, 429.45it/s]
