Running trainer.


Model first run.
float32
float32

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:23,  3.32s/it]
Initializing models:  25%|##5       | 2/8 [00:05<00:18,  3.13s/it]
Initializing models:  38%|###7      | 3/8 [00:08<00:15,  3.02s/it]
Initializing models:  50%|#####     | 4/8 [00:16<00:18,  4.57s/it]
Initializing models:  62%|######2   | 5/8 [00:20<00:13,  4.40s/it]
Initializing models:  75%|#######5  | 6/8 [00:24<00:08,  4.08s/it]
Loading samples:  83%|########2 | 734/887 [00:01<00:00, 495.84it/s]
Loading samples:  83%|########2 | 735/887 [00:01<00:00, 492.78it/s]
Loading samples:  83%|########2 | 736/887 [00:01<00:00, 493.38it/s]
Loading samples:  83%|########3 | 737/887 [00:01<00:00, 493.99it/s]
Loading samples:  83%|########3 | 738/887 [00:01<00:00, 492.88it/s]
Loading samples:  83%|########3 | 739/887 [00:01<00:00, 493.49it/s]
Loading samples:  83%|########3 | 740/887 [00:01<00:00, 494.11it/s]
Loading samples:  84%|########3 | 741/887 [00:01<00:00, 493.02it/s]
Loading samples:  84%|########3 | 742/887 [00:01<00:00, 493.60it/s]
Loading samples:  84%|########3 | 743/887 [00:01<00:00, 491.23it/s]
Loading samples:  84%|########3 | 744/887 [00:01<00:00, 491.81it/s]
Loading samples:  84%|########3 | 745/887 [00:01<00:00, 492.42it/s]
Loading samples:  84%|########4 | 746/887 [00:01<00:00, 491.32it/s]
Loading samples:  84%|########4 | 747/887 [00:01<00:00, 491.62it/s]
Loading samples:  84%|########4 | 748/887 [00:01<00:00, 492.23it/s]
Loading samples:  84%|########4 | 749/887 [00:01<00:00, 491.14it/s]
Loading samples:  85%|########4 | 750/887 [00:01<00:00, 491.70it/s]
Loading samples:  85%|########4 | 751/887 [00:01<00:00, 490.51it/s]
Loading samples:  85%|########4 | 752/887 [00:01<00:00, 491.03it/s]
Loading samples:  85%|########4 | 753/887 [00:01<00:00, 491.62it/s]
Loading samples:  85%|########5 | 754/887 [00:01<00:00, 490.54it/s]
Loading samples:  85%|########5 | 755/887 [00:01<00:00, 491.13it/s]
Loading samples:  85%|########5 | 756/887 [00:01<00:00, 491.74it/s]
Loading samples:  85%|########5 | 757/887 [00:01<00:00, 490.67it/s]
Loading samples:  85%|########5 | 758/887 [00:01<00:00, 491.27it/s]
Loading samples:  86%|########5 | 759/887 [00:01<00:00, 491.87it/s]
Loading samples:  86%|########5 | 760/887 [00:01<00:00, 490.84it/s]
Loading samples:  86%|########5 | 761/887 [00:01<00:00, 491.42it/s]
Loading samples:  86%|########5 | 762/887 [00:01<00:00, 490.38it/s]
Loading samples:  86%|########6 | 763/887 [00:01<00:00, 490.92it/s]
Loading samples:  86%|########6 | 764/887 [00:01<00:00, 491.50it/s]
Loading samples:  86%|########6 | 765/887 [00:01<00:00, 492.08it/s]
Loading samples:  86%|########6 | 766/887 [00:01<00:00, 492.68it/s]
Loading samples:  86%|########6 | 767/887 [00:01<00:00, 493.27it/s]
Loading samples:  87%|########6 | 768/887 [00:01<00:00, 492.16it/s]
Loading samples:  87%|########6 | 769/887 [00:01<00:00, 492.73it/s]
Loading samples:  87%|########6 | 770/887 [00:01<00:00, 491.71it/s]
Loading samples:  87%|########6 | 771/887 [00:01<00:00, 492.30it/s]
Loading samples:  87%|########7 | 772/887 [00:01<00:00, 492.90it/s]
Loading samples:  87%|########7 | 773/887 [00:01<00:00, 491.85it/s]
Loading samples:  87%|########7 | 774/887 [00:01<00:00, 492.44it/s]
Loading samples:  87%|########7 | 775/887 [00:01<00:00, 493.03it/s]
Loading samples:  87%|########7 | 776/887 [00:01<00:00, 491.97it/s]
Loading samples:  88%|########7 | 777/887 [00:01<00:00, 492.41it/s]
Loading samples:  88%|########7 | 778/887 [00:01<00:00, 492.99it/s]
Loading samples:  88%|########7 | 779/887 [00:01<00:00, 491.82it/s]
Loading samples:  88%|########7 | 780/887 [00:01<00:00, 492.36it/s]
Loading samples:  88%|########8 | 781/887 [00:01<00:00, 491.28it/s]
Loading samples:  88%|########8 | 782/887 [00:01<00:00, 491.86it/s]
Loading samples:  88%|########8 | 783/887 [00:01<00:00, 492.44it/s]
Loading samples:  88%|########8 | 784/887 [00:01<00:00, 493.04it/s]
Loading samples:  89%|########8 | 785/887 [00:01<00:00, 491.97it/s]
Loading samples:  89%|########8 | 786/887 [00:01<00:00, 492.53it/s]
Loading samples:  89%|########8 | 787/887 [00:01<00:00, 493.11it/s]
Loading samples:  89%|########8 | 788/887 [00:01<00:00, 493.69it/s]
Loading samples:  89%|########8 | 789/887 [00:01<00:00, 492.60it/s]
Loading samples:  89%|########9 | 790/887 [00:01<00:00, 490.99it/s]
Loading samples:  89%|########9 | 791/887 [00:01<00:00, 491.53it/s]
Loading samples:  89%|########9 | 792/887 [00:01<00:00, 492.11it/s]
Loading samples:  89%|########9 | 793/887 [00:01<00:00, 491.09it/s]
Loading samples:  90%|########9 | 794/887 [00:01<00:00, 491.64it/s]
Loading samples:  90%|########9 | 795/887 [00:01<00:00, 492.22it/s]
Loading samples:  90%|########9 | 796/887 [00:01<00:00, 492.80it/s]
Loading samples:  90%|########9 | 797/887 [00:01<00:00, 491.78it/s]
Loading samples:  90%|########9 | 798/887 [00:01<00:00, 492.33it/s]
Loading samples:  90%|######### | 799/887 [00:01<00:00, 491.31it/s]
Loading samples:  90%|######### | 800/887 [00:01<00:00, 490.29it/s]
Loading samples:  90%|######### | 801/887 [00:01<00:00, 490.84it/s]
Loading samples:  90%|######### | 802/887 [00:01<00:00, 491.39it/s]
Loading samples:  91%|######### | 803/887 [00:01<00:00, 491.97it/s]
Loading samples:  91%|######### | 804/887 [00:01<00:00, 492.52it/s]
Loading samples:  91%|######### | 805/887 [00:01<00:00, 491.45it/s]
Loading samples:  91%|######### | 806/887 [00:01<00:00, 491.98it/s]
Loading samples:  91%|######### | 807/887 [00:01<00:00, 490.97it/s]
Loading samples:  91%|#########1| 808/887 [00:01<00:00, 491.53it/s]
Loading samples:  91%|#########1| 809/887 [00:01<00:00, 492.09it/s]
Loading samples:  91%|#########1| 810/887 [00:01<00:00, 491.12it/s]
Loading samples:  91%|#########1| 811/887 [00:01<00:00, 491.69it/s]
Loading samples:  92%|#########1| 812/887 [00:01<00:00, 492.26it/s]
Loading samples:  92%|#########1| 813/887 [00:01<00:00, 491.26it/s]
Loading samples:  92%|#########1| 814/887 [00:01<00:00, 490.28it/s]
Loading samples:  92%|#########1| 815/887 [00:01<00:00, 490.85it/s]
Loading samples:  92%|#########1| 816/887 [00:01<00:00, 491.40it/s]
Loading samples:  92%|#########2| 817/887 [00:01<00:00, 491.97it/s]
Loading samples:  92%|#########2| 818/887 [00:01<00:00, 491.01it/s]
Loading samples:  92%|#########2| 819/887 [00:01<00:00, 491.57it/s]
Loading samples:  92%|#########2| 820/887 [00:01<00:00, 490.59it/s]
Loading samples:  93%|#########2| 821/887 [00:01<00:00, 491.14it/s]
Loading samples:  93%|#########2| 822/887 [00:01<00:00, 491.67it/s]
Loading samples:  93%|#########2| 823/887 [00:01<00:00, 492.21it/s]
Loading samples:  93%|#########2| 824/887 [00:01<00:00, 492.75it/s]
Loading samples:  93%|#########3| 825/887 [00:01<00:00, 491.19it/s]
Loading samples:  93%|#########3| 826/887 [00:01<00:00, 490.21it/s]
Loading samples:  93%|#########3| 827/887 [00:01<00:00, 490.76it/s]
Loading samples:  93%|#########3| 828/887 [00:01<00:00, 491.31it/s]
Loading samples:  93%|#########3| 829/887 [00:01<00:00, 491.87it/s]
Loading samples:  94%|#########3| 830/887 [00:01<00:00, 490.92it/s]
Loading samples:  94%|#########3| 831/887 [00:01<00:00, 491.46it/s]
Loading samples:  94%|#########3| 832/887 [00:01<00:00, 492.01it/s]
Loading samples:  94%|#########3| 833/887 [00:01<00:00, 491.01it/s]
Loading samples:  94%|#########4| 834/887 [00:01<00:00, 491.55it/s]
Loading samples:  94%|#########4| 835/887 [00:01<00:00, 492.09it/s]
Loading samples:  94%|#########4| 836/887 [00:01<00:00, 490.99it/s]
Loading samples:  94%|#########4| 837/887 [00:01<00:00, 491.52it/s]
Loading samples:  94%|#########4| 838/887 [00:01<00:00, 492.06it/s]
Loading samples:  95%|#########4| 839/887 [00:01<00:00, 490.80it/s]
Loading samples:  95%|#########4| 840/887 [00:01<00:00, 491.32it/s]
Loading samples:  95%|#########4| 841/887 [00:01<00:00, 490.22it/s]
Loading samples:  95%|#########4| 842/887 [00:01<00:00, 489.23it/s]
Loading samples:  95%|#########5| 843/887 [00:01<00:00, 486.55it/s]
Loading samples:  95%|#########5| 844/887 [00:01<00:00, 485.45it/s]
Loading samples:  95%|#########5| 845/887 [00:01<00:00, 485.97it/s]
Loading samples:  95%|#########5| 846/887 [00:01<00:00, 486.51it/s]
Loading samples:  95%|#########5| 847/887 [00:01<00:00, 487.04it/s]
Loading samples:  96%|#########5| 848/887 [00:01<00:00, 486.11it/s]
Loading samples:  96%|#########5| 849/887 [00:01<00:00, 486.64it/s]
Loading samples:  96%|#########5| 850/887 [00:01<00:00, 485.73it/s]
Loading samples:  96%|#########5| 851/887 [00:01<00:00, 486.21it/s]
Loading samples:  96%|#########6| 852/887 [00:01<00:00, 484.26it/s]
Loading samples:  96%|#########6| 853/887 [00:01<00:00, 484.74it/s]
Loading samples:  96%|#########6| 854/887 [00:01<00:00, 485.27it/s]
Loading samples:  96%|#########6| 855/887 [00:01<00:00, 485.80it/s]
Loading samples:  97%|#########6| 856/887 [00:01<00:00, 486.33it/s]
Loading samples:  97%|#########6| 857/887 [00:01<00:00, 485.42it/s]
Loading samples:  97%|#########6| 858/887 [00:01<00:00, 485.94it/s]
Loading samples:  97%|#########6| 859/887 [00:01<00:00, 485.02it/s]
Loading samples:  97%|#########6| 860/887 [00:01<00:00, 485.53it/s]
Loading samples:  97%|#########7| 861/887 [00:01<00:00, 484.63it/s]
Loading samples:  97%|#########7| 862/887 [00:01<00:00, 485.15it/s]
Loading samples:  97%|#########7| 863/887 [00:01<00:00, 485.68it/s]
Loading samples:  97%|#########7| 864/887 [00:01<00:00, 486.22it/s]
Loading samples:  98%|#########7| 865/887 [00:01<00:00, 485.33it/s]
Loading samples:  98%|#########7| 866/887 [00:01<00:00, 485.84it/s]
Loading samples:  98%|#########7| 867/887 [00:01<00:00, 486.36it/s]
Loading samples:  98%|#########7| 868/887 [00:01<00:00, 486.87it/s]
Loading samples:  98%|#########7| 869/887 [00:01<00:00, 485.93it/s]
Loading samples:  98%|#########8| 870/887 [00:01<00:00, 485.03it/s]
Loading samples:  98%|#########8| 871/887 [00:01<00:00, 485.54it/s]
Loading samples:  98%|#########8| 872/887 [00:01<00:00, 486.06it/s]
Loading samples:  98%|#########8| 873/887 [00:01<00:00, 486.58it/s]
Loading samples:  99%|#########8| 874/887 [00:01<00:00, 487.10it/s]
Loading samples:  99%|#########8| 875/887 [00:01<00:00, 486.18it/s]
Loading samples:  99%|#########8| 876/887 [00:01<00:00, 485.25it/s]
Loading samples:  99%|#########8| 877/887 [00:01<00:00, 485.74it/s]
Loading samples:  99%|#########8| 878/887 [00:01<00:00, 484.85it/s]
Loading samples:  99%|#########9| 879/887 [00:01<00:00, 485.35it/s]
Loading samples:  99%|#########9| 880/887 [00:01<00:00, 485.87it/s]
Loading samples:  99%|#########9| 881/887 [00:01<00:00, 486.39it/s]
Loading samples:  99%|#########9| 882/887 [00:01<00:00, 486.91it/s]
Loading samples: 100%|#########9| 883/887 [00:01<00:00, 487.44it/s]
Loading samples: 100%|#########9| 884/887 [00:01<00:00, 486.56it/s]
Loading samples: 100%|#########9| 885/887 [00:01<00:00, 487.07it/s]
Loading samples: 100%|#########9| 886/887 [00:01<00:00, 486.17it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 486.65it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 474.97it/s]

Loading samples:   0%|          | 0/1454 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/1454 [00:00<00:35, 41.02it/s]
Loading samples:   0%|          | 2/1454 [00:00<00:17, 81.44it/s]
Loading samples:   0%|          | 3/1454 [00:00<00:11, 121.58it/s]
Loading samples:   0%|          | 4/1454 [00:00<00:08, 161.39it/s]
Loading samples:   0%|          | 5/1454 [00:00<00:07, 200.81it/s]
Loading samples:   0%|          | 6/1454 [00:00<00:06, 239.93it/s]
Loading samples:   0%|          | 7/1454 [00:00<00:05, 278.72it/s]
Loading samples:   1%|          | 8/1454 [00:00<00:07, 186.54it/s]
Loading samples:   1%|          | 9/1454 [00:00<00:06, 207.86it/s]
Loading samples:   1%|          | 10/1454 [00:00<00:07, 205.27it/s]
Loading samples:   1%|          | 11/1454 [00:00<00:06, 224.54it/s]
Loading samples:   1%|          | 12/1454 [00:00<00:05, 243.94it/s]
Loading samples:   1%|          | 13/1454 [00:00<00:06, 238.18it/s]
Loading samples:   1%|          | 14/1454 [00:00<00:05, 254.94it/s]
Loading samples:   1%|1         | 15/1454 [00:00<00:05, 272.04it/s]
Loading samples:   1%|1         | 16/1454 [00:00<00:05, 263.96it/s]
Loading samples:   1%|1         | 17/1454 [00:00<00:05, 256.84it/s]
Loading samples:   1%|1         | 18/1454 [00:00<00:05, 250.98it/s]
Loading samples:   1%|1         | 19/1454 [00:00<00:05, 244.02it/s]
Loading samples:   1%|1         | 20/1454 [00:00<00:05, 256.01it/s]
Loading samples:   1%|1         | 21/1454 [00:00<00:05, 268.30it/s]
Loading samples:   2%|1         | 22/1454 [00:00<00:05, 280.53it/s]
Loading samples:   2%|1         | 23/1454 [00:00<00:05, 274.35it/s]
Loading samples:   2%|1         | 24/1454 [00:00<00:05, 285.34it/s]
Loading samples:   2%|1         | 25/1454 [00:00<00:04, 296.42it/s]
Loading samples:   2%|1         | 26/1454 [00:00<00:05, 280.73it/s]
Loading samples:   2%|1         | 27/1454 [00:00<00:05, 275.17it/s]
Loading samples:   2%|1         | 28/1454 [00:00<00:05, 284.55it/s]
Loading samples:   2%|1         | 29/1454 [00:00<00:04, 294.14it/s]
Loading samples:   2%|2         | 30/1454 [00:00<00:04, 288.21it/s]
Loading samples:   2%|2         | 31/1454 [00:00<00:04, 296.90it/s]
Loading samples:   2%|2         | 32/1454 [00:00<00:04, 291.44it/s]
Loading samples:   2%|2         | 33/1454 [00:00<00:04, 299.48it/s]
Loading samples:   2%|2         | 34/1454 [00:00<00:05, 272.26it/s]
Loading samples:   2%|2         | 35/1454 [00:00<00:05, 279.46it/s]
Loading samples:   2%|2         | 36/1454 [00:00<00:04, 287.02it/s]
Loading samples:   3%|2         | 37/1454 [00:00<00:04, 294.60it/s]
Loading samples:   3%|2         | 38/1454 [00:00<00:05, 283.02it/s]
Loading samples:   3%|2         | 39/1454 [00:00<00:04, 289.91it/s]
Loading samples:   3%|2         | 40/1454 [00:00<00:04, 296.86it/s]
Loading samples:   3%|2         | 41/1454 [00:00<00:04, 292.28it/s]
Loading samples:   3%|2         | 42/1454 [00:00<00:04, 287.65it/s]
Loading samples:   3%|2         | 43/1454 [00:00<00:04, 293.90it/s]
Loading samples:   3%|3         | 44/1454 [00:00<00:04, 286.92it/s]
Loading samples:   3%|3         | 45/1454 [00:00<00:04, 284.98it/s]
Loading samples:   3%|3         | 46/1454 [00:00<00:05, 281.53it/s]
Loading samples:   3%|3         | 47/1454 [00:00<00:04, 287.06it/s]
Loading samples:   3%|3         | 48/1454 [00:00<00:04, 292.73it/s]
Loading samples:   3%|3         | 49/1454 [00:00<00:04, 289.16it/s]
Loading samples:   3%|3         | 50/1454 [00:00<00:04, 294.58it/s]
Loading samples:   4%|3         | 51/1454 [00:00<00:04, 282.55it/s]
Loading samples:   4%|3         | 52/1454 [00:00<00:04, 281.80it/s]
Loading samples:   4%|3         | 53/1454 [00:00<00:05, 278.05it/s]
Loading samples:   4%|3         | 54/1454 [00:00<00:04, 282.97it/s]
Loading samples:   4%|3         | 55/1454 [00:00<00:04, 288.03it/s]
Loading samples:   4%|3         | 56/1454 [00:00<00:04, 293.09it/s]
Loading samples:   4%|3         | 57/1454 [00:00<00:04, 298.12it/s]
Loading samples:   4%|3         | 58/1454 [00:00<00:04, 303.17it/s]
Loading samples:   4%|4         | 59/1454 [00:00<00:04, 288.92it/s]
Loading samples:   4%|4         | 60/1454 [00:00<00:04, 293.44it/s]
Loading samples:   4%|4         | 61/1454 [00:00<00:04, 282.35it/s]
Loading samples:   4%|4         | 62/1454 [00:00<00:04, 286.64it/s]
Loading samples:   4%|4         | 63/1454 [00:00<00:04, 290.90it/s]
Loading samples:   4%|4         | 64/1454 [00:00<00:04, 295.24it/s]
Loading samples:   4%|4         | 65/1454 [00:00<00:04, 299.58it/s]
Loading samples:   5%|4         | 66/1454 [00:00<00:04, 294.67it/s]
Loading samples:   5%|4         | 67/1454 [00:00<00:04, 298.70it/s]
Loading samples:   5%|4         | 68/1454 [00:00<00:04, 292.45it/s]
Loading samples:   5%|4         | 69/1454 [00:00<00:04, 289.93it/s]
Loading samples:   5%|4         | 70/1454 [00:00<00:04, 293.91it/s]
Loading samples:   5%|4         | 71/1454 [00:00<00:04, 297.90it/s]
Loading samples:   5%|4         | 72/1454 [00:00<00:04, 294.38it/s]
Loading samples:   5%|5         | 73/1454 [00:00<00:04, 298.20it/s]
Loading samples:   5%|5         | 74/1454 [00:00<00:04, 302.08it/s]
Loading samples:   5%|5         | 75/1454 [00:00<00:04, 297.30it/s]
Loading samples:   5%|5         | 76/1454 [00:00<00:04, 294.15it/s]
Loading samples:   5%|5         | 77/1454 [00:00<00:04, 297.81it/s]
Loading samples:   5%|5         | 78/1454 [00:00<00:04, 301.45it/s]
Loading samples:   5%|5         | 79/1454 [00:00<00:04, 305.17it/s]
Loading samples:   6%|5         | 80/1454 [00:00<00:04, 302.72it/s]
Loading samples:   6%|5         | 81/1454 [00:00<00:04, 306.23it/s]
Loading samples:   6%|5         | 82/1454 [00:00<00:04, 296.94it/s]
Loading samples:   6%|5         | 83/1454 [00:00<00:04, 300.19it/s]
Loading samples:   6%|5         | 84/1454 [00:00<00:04, 297.99it/s]
Loading samples:   6%|5         | 85/1454 [00:00<00:04, 301.27it/s]
Loading samples:   6%|5         | 86/1454 [00:00<00:04, 304.64it/s]
Loading samples:   6%|5         | 87/1454 [00:00<00:04, 308.01it/s]
Loading samples:   6%|6         | 88/1454 [00:00<00:04, 305.18it/s]
Loading samples:   6%|6         | 89/1454 [00:00<00:04, 308.35it/s]
Loading samples:   6%|6         | 90/1454 [00:00<00:04, 303.27it/s]
Loading samples:   6%|6         | 91/1454 [00:00<00:04, 298.75it/s]
Loading samples:   6%|6         | 92/1454 [00:00<00:04, 301.75it/s]
Loading samples:   6%|6         | 93/1454 [00:00<00:04, 299.70it/s]
Loading samples:   6%|6         | 94/1454 [00:00<00:04, 302.54it/s]
Loading samples:   7%|6         | 95/1454 [00:00<00:04, 305.56it/s]
Loading samples:   7%|6         | 96/1454 [00:00<00:04, 308.58it/s]
Loading samples:   7%|6         | 97/1454 [00:00<00:04, 304.92it/s]
Loading samples:   7%|6         | 98/1454 [00:00<00:04, 307.83it/s]
Loading samples:   7%|6         | 99/1454 [00:00<00:04, 305.01it/s]
Loading samples:   7%|6         | 100/1454 [00:00<00:04, 300.68it/s]
Loading samples:   7%|6         | 101/1454 [00:00<00:04, 303.44it/s]
Loading samples:   7%|7         | 102/1454 [00:00<00:04, 306.30it/s]
Loading samples:   7%|7         | 103/1454 [00:00<00:04, 304.24it/s]
Loading samples:   7%|7         | 104/1454 [00:00<00:04, 306.88it/s]
Loading samples:   7%|7         | 105/1454 [00:00<00:04, 300.22it/s]
Loading samples:   7%|7         | 106/1454 [00:00<00:04, 302.87it/s]
Loading samples:   7%|7         | 107/1454 [00:00<00:04, 301.12it/s]
Loading samples:   7%|7         | 108/1454 [00:00<00:04, 303.75it/s]
Loading samples:   7%|7         | 109/1454 [00:00<00:04, 306.35it/s]
Loading samples:   8%|7         | 110/1454 [00:00<00:04, 308.94it/s]
Loading samples:   8%|7         | 111/1454 [00:00<00:04, 304.44it/s]
Loading samples:   8%|7         | 112/1454 [00:00<00:04, 302.55it/s]
Loading samples:   8%|7         | 113/1454 [00:00<00:04, 304.99it/s]
Loading samples:   8%|7         | 114/1454 [00:00<00:04, 299.55it/s]
Loading samples:   8%|7         | 115/1454 [00:00<00:04, 301.88it/s]
Loading samples:   8%|7         | 116/1454 [00:00<00:04, 298.47it/s]
Loading samples:   8%|8         | 117/1454 [00:00<00:04, 300.88it/s]
Loading samples:   8%|8         | 118/1454 [00:00<00:04, 303.33it/s]
Loading samples:   8%|8         | 119/1454 [00:00<00:04, 301.71it/s]
Loading samples:   8%|8         | 120/1454 [00:00<00:04, 304.02it/s]
Loading samples:   8%|8         | 121/1454 [00:00<00:04, 302.39it/s]
Loading samples:   8%|8         | 122/1454 [00:00<00:04, 304.66it/s]
Loading samples:   8%|8         | 123/1454 [00:00<00:04, 302.04it/s]
Loading samples:   9%|8         | 124/1454 [00:00<00:04, 304.26it/s]
Loading samples:   9%|8         | 125/1454 [00:00<00:04, 302.75it/s]
Loading samples:   9%|8         | 126/1454 [00:00<00:04, 305.00it/s]
Loading samples:   9%|8         | 127/1454 [00:00<00:04, 307.31it/s]
Loading samples:   9%|8         | 128/1454 [00:00<00:04, 309.62it/s]
Loading samples:   9%|8         | 129/1454 [00:00<00:04, 306.88it/s]
Loading samples:   9%|8         | 130/1454 [00:00<00:04, 309.07it/s]
Loading samples:   9%|9         | 131/1454 [00:00<00:04, 303.83it/s]
Loading samples:   9%|9         | 132/1454 [00:00<00:04, 305.95it/s]
Loading samples:   9%|9         | 133/1454 [00:00<00:04, 304.47it/s]
Loading samples:   9%|9         | 134/1454 [00:00<00:04, 306.47it/s]
Loading samples:   9%|9         | 135/1454 [00:00<00:04, 308.55it/s]
Loading samples:   9%|9         | 136/1454 [00:00<00:04, 307.01it/s]
Loading samples:   9%|9         | 137/1454 [00:00<00:04, 309.12it/s]
Loading samples:   9%|9         | 138/1454 [00:00<00:04, 311.27it/s]
Loading samples:  10%|9         | 139/1454 [00:00<00:04, 309.48it/s]
Loading samples:  10%|9         | 140/1454 [00:00<00:04, 307.96it/s]
Loading samples:  10%|9         | 141/1454 [00:00<00:04, 310.03it/s]
Loading samples:  10%|9         | 142/1454 [00:00<00:04, 312.06it/s]
Loading samples:  10%|9         | 143/1454 [00:00<00:04, 307.08it/s]
Loading samples:  10%|9         | 144/1454 [00:00<00:04, 309.00it/s]
Loading samples:  10%|9         | 145/1454 [00:00<00:04, 307.55it/s]
Loading samples:  10%|#         | 146/1454 [00:00<00:04, 309.54it/s]
Loading samples:  10%|#         | 147/1454 [00:00<00:04, 308.14it/s]
Loading samples:  10%|#         | 148/1454 [00:00<00:04, 303.39it/s]
Loading samples:  10%|#         | 149/1454 [00:00<00:04, 305.28it/s]
Loading samples:  10%|#         | 150/1454 [00:00<00:04, 307.18it/s]
Loading samples:  10%|#         | 151/1454 [00:00<00:04, 309.12it/s]
Loading samples:  10%|#         | 152/1454 [00:00<00:04, 311.06it/s]
Loading samples:  11%|#         | 153/1454 [00:00<00:04, 313.01it/s]
Loading samples:  11%|#         | 154/1454 [00:00<00:04, 314.95it/s]
Loading samples:  11%|#         | 155/1454 [00:00<00:04, 302.45it/s]
Loading samples:  11%|#         | 156/1454 [00:00<00:04, 304.30it/s]
Loading samples:  11%|#         | 157/1454 [00:00<00:04, 306.13it/s]
Loading samples:  11%|#         | 158/1454 [00:00<00:04, 307.99it/s]
Loading samples:  11%|#         | 159/1454 [00:00<00:04, 309.86it/s]
Loading samples:  11%|#1        | 160/1454 [00:00<00:04, 311.74it/s]
Loading samples:  11%|#1        | 161/1454 [00:00<00:04, 313.61it/s]
Loading samples:  11%|#1        | 162/1454 [00:00<00:04, 303.38it/s]
Loading samples:  11%|#1        | 163/1454 [00:00<00:04, 305.13it/s]
Loading samples:  11%|#1        | 164/1454 [00:00<00:04, 306.92it/s]
Loading samples:  11%|#1        | 165/1454 [00:00<00:04, 305.71it/s]
Loading samples:  11%|#1        | 166/1454 [00:00<00:04, 307.41it/s]
Loading samples:  11%|#1        | 167/1454 [00:00<00:04, 306.18it/s]
Loading samples:  12%|#1        | 168/1454 [00:00<00:04, 307.74it/s]
Loading samples:  12%|#1        | 169/1454 [00:00<00:04, 309.46it/s]
Loading samples:  12%|#1        | 170/1454 [00:00<00:04, 306.12it/s]
Loading samples:  12%|#1        | 171/1454 [00:00<00:04, 307.77it/s]
Loading samples:  12%|#1        | 172/1454 [00:00<00:04, 309.47it/s]
Loading samples:  12%|#1        | 173/1454 [00:00<00:04, 308.25it/s]
Loading samples:  12%|#1        | 174/1454 [00:00<00:04, 309.89it/s]
Loading samples:  12%|#2        | 175/1454 [00:00<00:04, 308.69it/s]
Loading samples:  12%|#2        | 176/1454 [00:00<00:04, 307.38it/s]
Loading samples:  12%|#2        | 177/1454 [00:00<00:04, 308.95it/s]
Loading samples:  12%|#2        | 178/1454 [00:00<00:04, 307.72it/s]
Loading samples:  12%|#2        | 179/1454 [00:00<00:04, 306.49it/s]
Loading samples:  12%|#2        | 180/1454 [00:00<00:04, 308.12it/s]
Loading samples:  12%|#2        | 181/1454 [00:00<00:04, 309.74it/s]
Loading samples:  13%|#2        | 182/1454 [00:00<00:04, 311.37it/s]
Loading samples:  13%|#2        | 183/1454 [00:00<00:04, 312.98it/s]
Loading samples:  13%|#2        | 184/1454 [00:00<00:04, 311.45it/s]
Loading samples:  13%|#2        | 185/1454 [00:00<00:04, 310.10it/s]
Loading samples:  13%|#2        | 186/1454 [00:00<00:04, 308.93it/s]
Loading samples:  13%|#2        | 187/1454 [00:00<00:04, 310.41it/s]
Loading samples:  13%|#2        | 188/1454 [00:00<00:04, 309.27it/s]
Loading samples:  13%|#2        | 189/1454 [00:00<00:04, 310.80it/s]
Loading samples:  13%|#3        | 190/1454 [00:00<00:04, 312.35it/s]
Loading samples:  13%|#3        | 191/1454 [00:00<00:04, 313.89it/s]
Loading samples:  13%|#3        | 192/1454 [00:00<00:04, 312.55it/s]
Loading samples:  13%|#3        | 193/1454 [00:00<00:04, 314.07it/s]
Loading samples:  13%|#3        | 194/1454 [00:00<00:04, 310.58it/s]
Loading samples:  13%|#3        | 195/1454 [00:00<00:04, 309.82it/s]
Loading samples:  13%|#3        | 196/1454 [00:00<00:04, 311.33it/s]
Loading samples:  14%|#3        | 197/1454 [00:00<00:04, 312.86it/s]
Loading samples:  14%|#3        | 198/1454 [00:00<00:03, 314.39it/s]
Loading samples:  14%|#3        | 199/1454 [00:00<00:03, 315.92it/s]
Loading samples:  14%|#3        | 200/1454 [00:00<00:03, 314.18it/s]
Loading samples:  14%|#3        | 201/1454 [00:00<00:04, 311.87it/s]
Loading samples:  14%|#3        | 202/1454 [00:00<00:04, 310.83it/s]
Loading samples:  14%|#3        | 203/1454 [00:00<00:04, 312.27it/s]
Loading samples:  14%|#4        | 204/1454 [00:00<00:03, 313.70it/s]
Loading samples:  14%|#4        | 205/1454 [00:00<00:03, 315.18it/s]
Loading samples:  14%|#4        | 206/1454 [00:00<00:03, 313.60it/s]
Loading samples:  14%|#4        | 207/1454 [00:00<00:03, 315.03it/s]
Loading samples:  14%|#4        | 208/1454 [00:00<00:03, 316.49it/s]
Loading samples:  14%|#4        | 209/1454 [00:00<00:03, 312.33it/s]
Loading samples:  14%|#4        | 210/1454 [00:00<00:03, 313.71it/s]
Loading samples:  15%|#4        | 211/1454 [00:00<00:03, 315.13it/s]
Loading samples:  15%|#4        | 212/1454 [00:00<00:03, 314.13it/s]
Loading samples:  15%|#4        | 213/1454 [00:00<00:03, 315.51it/s]
Loading samples:  15%|#4        | 214/1454 [00:00<00:03, 316.94it/s]
