Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:04<00:32,  4.63s/it]
Initializing models:  25%|##5       | 2/8 [00:08<00:26,  4.35s/it]
Initializing models:  38%|###7      | 3/8 [00:12<00:20,  4.15s/it]
Initializing models:  50%|#####     | 4/8 [00:19<00:21,  5.30s/it]
Loading samples:  83%|########3 | 738/887 [00:01<00:00, 583.28it/s]
Loading samples:  83%|########3 | 739/887 [00:01<00:00, 581.48it/s]
Loading samples:  83%|########3 | 740/887 [00:01<00:00, 582.14it/s]
Loading samples:  84%|########3 | 741/887 [00:01<00:00, 582.82it/s]
Loading samples:  84%|########3 | 742/887 [00:01<00:00, 583.52it/s]
Loading samples:  84%|########3 | 743/887 [00:01<00:00, 581.78it/s]
Loading samples:  84%|########3 | 744/887 [00:01<00:00, 582.44it/s]
Loading samples:  84%|########3 | 745/887 [00:01<00:00, 580.74it/s]
Loading samples:  84%|########4 | 746/887 [00:01<00:00, 581.47it/s]
Loading samples:  84%|########4 | 747/887 [00:01<00:00, 582.20it/s]
Loading samples:  84%|########4 | 748/887 [00:01<00:00, 582.95it/s]
Loading samples:  84%|########4 | 749/887 [00:01<00:00, 583.69it/s]
Loading samples:  85%|########4 | 750/887 [00:01<00:00, 581.98it/s]
Loading samples:  85%|########4 | 751/887 [00:01<00:00, 580.25it/s]
Loading samples:  85%|########4 | 752/887 [00:01<00:00, 580.91it/s]
Loading samples:  85%|########4 | 753/887 [00:01<00:00, 581.59it/s]
Loading samples:  85%|########5 | 754/887 [00:01<00:00, 582.26it/s]
Loading samples:  85%|########5 | 755/887 [00:01<00:00, 582.95it/s]
Loading samples:  85%|########5 | 756/887 [00:01<00:00, 583.64it/s]
Loading samples:  85%|########5 | 757/887 [00:01<00:00, 584.33it/s]
Loading samples:  85%|########5 | 758/887 [00:01<00:00, 582.59it/s]
Loading samples:  86%|########5 | 759/887 [00:01<00:00, 580.92it/s]
Loading samples:  86%|########5 | 760/887 [00:01<00:00, 581.63it/s]
Loading samples:  86%|########5 | 761/887 [00:01<00:00, 582.36it/s]
Loading samples:  86%|########5 | 762/887 [00:01<00:00, 583.09it/s]
Loading samples:  86%|########6 | 763/887 [00:01<00:00, 583.81it/s]
Loading samples:  86%|########6 | 764/887 [00:01<00:00, 584.51it/s]
Loading samples:  86%|########6 | 765/887 [00:01<00:00, 582.79it/s]
Loading samples:  86%|########6 | 766/887 [00:01<00:00, 583.45it/s]
Loading samples:  86%|########6 | 767/887 [00:01<00:00, 581.82it/s]
Loading samples:  87%|########6 | 768/887 [00:01<00:00, 582.52it/s]
Loading samples:  87%|########6 | 769/887 [00:01<00:00, 583.23it/s]
Loading samples:  87%|########6 | 770/887 [00:01<00:00, 583.90it/s]
Loading samples:  87%|########6 | 771/887 [00:01<00:00, 584.59it/s]
Loading samples:  87%|########7 | 772/887 [00:01<00:00, 582.83it/s]
Loading samples:  87%|########7 | 773/887 [00:01<00:00, 583.54it/s]
Loading samples:  87%|########7 | 774/887 [00:01<00:00, 584.19it/s]
Loading samples:  87%|########7 | 775/887 [00:01<00:00, 582.55it/s]
Loading samples:  87%|########7 | 776/887 [00:01<00:00, 583.25it/s]
Loading samples:  88%|########7 | 777/887 [00:01<00:00, 583.92it/s]
Loading samples:  88%|########7 | 778/887 [00:01<00:00, 584.57it/s]
Loading samples:  88%|########7 | 779/887 [00:01<00:00, 585.23it/s]
Loading samples:  88%|########7 | 780/887 [00:01<00:00, 583.52it/s]
Loading samples:  88%|########8 | 781/887 [00:01<00:00, 584.14it/s]
Loading samples:  88%|########8 | 782/887 [00:01<00:00, 582.54it/s]
Loading samples:  88%|########8 | 783/887 [00:01<00:00, 583.23it/s]
Loading samples:  88%|########8 | 784/887 [00:01<00:00, 583.93it/s]
Loading samples:  89%|########8 | 785/887 [00:01<00:00, 584.64it/s]
Loading samples:  89%|########8 | 786/887 [00:01<00:00, 583.06it/s]
Loading samples:  89%|########8 | 787/887 [00:01<00:00, 583.69it/s]
Loading samples:  89%|########8 | 788/887 [00:01<00:00, 584.36it/s]
Loading samples:  89%|########8 | 789/887 [00:01<00:00, 585.03it/s]
Loading samples:  89%|########9 | 790/887 [00:01<00:00, 583.41it/s]
Loading samples:  89%|########9 | 791/887 [00:01<00:00, 584.03it/s]
Loading samples:  89%|########9 | 792/887 [00:01<00:00, 584.68it/s]
Loading samples:  89%|########9 | 793/887 [00:01<00:00, 583.03it/s]
Loading samples:  90%|########9 | 794/887 [00:01<00:00, 583.66it/s]
Loading samples:  90%|########9 | 795/887 [00:01<00:00, 584.30it/s]
Loading samples:  90%|########9 | 796/887 [00:01<00:00, 582.67it/s]
Loading samples:  90%|########9 | 797/887 [00:01<00:00, 583.28it/s]
Loading samples:  90%|########9 | 798/887 [00:01<00:00, 583.91it/s]
Loading samples:  90%|######### | 799/887 [00:01<00:00, 584.56it/s]
Loading samples:  90%|######### | 800/887 [00:01<00:00, 582.89it/s]
Loading samples:  90%|######### | 801/887 [00:01<00:00, 583.52it/s]
Loading samples:  90%|######### | 802/887 [00:01<00:00, 584.17it/s]
Loading samples:  91%|######### | 803/887 [00:01<00:00, 584.82it/s]
Loading samples:  91%|######### | 804/887 [00:01<00:00, 583.18it/s]
Loading samples:  91%|######### | 805/887 [00:01<00:00, 583.78it/s]
Loading samples:  91%|######### | 806/887 [00:01<00:00, 584.41it/s]
Loading samples:  91%|######### | 807/887 [00:01<00:00, 585.06it/s]
Loading samples:  91%|#########1| 808/887 [00:01<00:00, 583.49it/s]
Loading samples:  91%|#########1| 809/887 [00:01<00:00, 584.10it/s]
Loading samples:  91%|#########1| 810/887 [00:01<00:00, 584.73it/s]
Loading samples:  91%|#########1| 811/887 [00:01<00:00, 585.35it/s]
Loading samples:  92%|#########1| 812/887 [00:01<00:00, 583.73it/s]
Loading samples:  92%|#########1| 813/887 [00:01<00:00, 584.34it/s]
Loading samples:  92%|#########1| 814/887 [00:01<00:00, 584.98it/s]
Loading samples:  92%|#########1| 815/887 [00:01<00:00, 585.62it/s]
Loading samples:  92%|#########1| 816/887 [00:01<00:00, 584.06it/s]
Loading samples:  92%|#########2| 817/887 [00:01<00:00, 584.67it/s]
Loading samples:  92%|#########2| 818/887 [00:01<00:00, 585.31it/s]
Loading samples:  92%|#########2| 819/887 [00:01<00:00, 583.69it/s]
Loading samples:  92%|#########2| 820/887 [00:01<00:00, 584.26it/s]
Loading samples:  93%|#########2| 821/887 [00:01<00:00, 584.89it/s]
Loading samples:  93%|#########2| 822/887 [00:01<00:00, 585.52it/s]
Loading samples:  93%|#########2| 823/887 [00:01<00:00, 586.16it/s]
Loading samples:  93%|#########2| 824/887 [00:01<00:00, 584.56it/s]
Loading samples:  93%|#########3| 825/887 [00:01<00:00, 585.15it/s]
Loading samples:  93%|#########3| 826/887 [00:01<00:00, 585.77it/s]
Loading samples:  93%|#########3| 827/887 [00:01<00:00, 584.17it/s]
Loading samples:  93%|#########3| 828/887 [00:01<00:00, 584.76it/s]
Loading samples:  93%|#########3| 829/887 [00:01<00:00, 585.38it/s]
Loading samples:  94%|#########3| 830/887 [00:01<00:00, 586.02it/s]
Loading samples:  94%|#########3| 831/887 [00:01<00:00, 584.50it/s]
Loading samples:  94%|#########3| 832/887 [00:01<00:00, 585.11it/s]
Loading samples:  94%|#########3| 833/887 [00:01<00:00, 585.73it/s]
Loading samples:  94%|#########4| 834/887 [00:01<00:00, 586.36it/s]
Loading samples:  94%|#########4| 835/887 [00:01<00:00, 584.80it/s]
Loading samples:  94%|#########4| 836/887 [00:01<00:00, 585.37it/s]
Loading samples:  94%|#########4| 837/887 [00:01<00:00, 585.99it/s]
Loading samples:  94%|#########4| 838/887 [00:01<00:00, 584.48it/s]
Loading samples:  95%|#########4| 839/887 [00:01<00:00, 585.06it/s]
Loading samples:  95%|#########4| 840/887 [00:01<00:00, 585.68it/s]
Loading samples:  95%|#########4| 841/887 [00:01<00:00, 586.30it/s]
Loading samples:  95%|#########4| 842/887 [00:01<00:00, 586.92it/s]
Loading samples:  95%|#########5| 843/887 [00:01<00:00, 585.35it/s]
Loading samples:  95%|#########5| 844/887 [00:01<00:00, 585.91it/s]
Loading samples:  95%|#########5| 845/887 [00:01<00:00, 586.54it/s]
Loading samples:  95%|#########5| 846/887 [00:01<00:00, 585.00it/s]
Loading samples:  95%|#########5| 847/887 [00:01<00:00, 585.59it/s]
Loading samples:  96%|#########5| 848/887 [00:01<00:00, 586.21it/s]
Loading samples:  96%|#########5| 849/887 [00:01<00:00, 586.83it/s]
Loading samples:  96%|#########5| 850/887 [00:01<00:00, 585.28it/s]
Loading samples:  96%|#########5| 851/887 [00:01<00:00, 585.87it/s]
Loading samples:  96%|#########6| 852/887 [00:01<00:00, 586.45it/s]
Loading samples:  96%|#########6| 853/887 [00:01<00:00, 584.89it/s]
Loading samples:  96%|#########6| 854/887 [00:01<00:00, 585.47it/s]
Loading samples:  96%|#########6| 855/887 [00:01<00:00, 586.07it/s]
Loading samples:  97%|#########6| 856/887 [00:01<00:00, 586.68it/s]
Loading samples:  97%|#########6| 857/887 [00:01<00:00, 585.16it/s]
Loading samples:  97%|#########6| 858/887 [00:01<00:00, 585.74it/s]
Loading samples:  97%|#########6| 859/887 [00:01<00:00, 586.33it/s]
Loading samples:  97%|#########6| 860/887 [00:01<00:00, 586.91it/s]
Loading samples:  97%|#########7| 861/887 [00:01<00:00, 585.35it/s]
Loading samples:  97%|#########7| 862/887 [00:01<00:00, 585.92it/s]
Loading samples:  97%|#########7| 863/887 [00:01<00:00, 584.40it/s]
Loading samples:  97%|#########7| 864/887 [00:01<00:00, 584.97it/s]
Loading samples:  98%|#########7| 865/887 [00:01<00:00, 585.55it/s]
Loading samples:  98%|#########7| 866/887 [00:01<00:00, 586.14it/s]
Loading samples:  98%|#########7| 867/887 [00:01<00:00, 586.74it/s]
Loading samples:  98%|#########7| 868/887 [00:01<00:00, 585.23it/s]
Loading samples:  98%|#########7| 869/887 [00:01<00:00, 585.78it/s]
Loading samples:  98%|#########8| 870/887 [00:01<00:00, 584.26it/s]
Loading samples:  98%|#########8| 871/887 [00:01<00:00, 584.81it/s]
Loading samples:  98%|#########8| 872/887 [00:01<00:00, 585.39it/s]
Loading samples:  98%|#########8| 873/887 [00:01<00:00, 585.97it/s]
Loading samples:  99%|#########8| 874/887 [00:01<00:00, 584.42it/s]
Loading samples:  99%|#########8| 875/887 [00:01<00:00, 584.99it/s]
Loading samples:  99%|#########8| 876/887 [00:01<00:00, 585.58it/s]
Loading samples:  99%|#########8| 877/887 [00:01<00:00, 584.08it/s]
Loading samples:  99%|#########8| 878/887 [00:01<00:00, 584.64it/s]
Loading samples:  99%|#########9| 879/887 [00:01<00:00, 585.23it/s]
Loading samples:  99%|#########9| 880/887 [00:01<00:00, 585.76it/s]
Loading samples:  99%|#########9| 881/887 [00:01<00:00, 584.25it/s]
Loading samples:  99%|#########9| 882/887 [00:01<00:00, 584.80it/s]
Loading samples: 100%|#########9| 883/887 [00:01<00:00, 585.38it/s]
Loading samples: 100%|#########9| 884/887 [00:01<00:00, 583.93it/s]
Loading samples: 100%|#########9| 885/887 [00:01<00:00, 584.49it/s]
Loading samples: 100%|#########9| 886/887 [00:01<00:00, 585.07it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 585.65it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 560.54it/s]

Loading samples:   0%|          | 0/1454 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/1454 [00:00<00:20, 71.42it/s]
Loading samples:   0%|          | 2/1454 [00:00<00:10, 139.32it/s]
Loading samples:   0%|          | 3/1454 [00:00<00:07, 205.32it/s]
Loading samples:   0%|          | 4/1454 [00:00<00:05, 269.97it/s]
Loading samples:   0%|          | 5/1454 [00:00<00:05, 245.87it/s]
Loading samples:   0%|          | 6/1454 [00:00<00:06, 232.68it/s]
Loading samples:   0%|          | 7/1454 [00:00<00:05, 268.95it/s]
Loading samples:   1%|          | 8/1454 [00:00<00:04, 305.36it/s]
Loading samples:   1%|          | 9/1454 [00:00<00:04, 341.64it/s]
Loading samples:   1%|          | 10/1454 [00:00<00:04, 315.09it/s]
Loading samples:   1%|          | 11/1454 [00:00<00:04, 324.28it/s]
Loading samples:   1%|          | 12/1454 [00:00<00:04, 351.72it/s]
Loading samples:   1%|          | 13/1454 [00:00<00:03, 379.31it/s]
Loading samples:   1%|          | 14/1454 [00:00<00:04, 353.03it/s]
Loading samples:   1%|1         | 15/1454 [00:00<00:03, 376.33it/s]
Loading samples:   1%|1         | 16/1454 [00:00<00:03, 399.75it/s]
Loading samples:   1%|1         | 17/1454 [00:00<00:03, 373.60it/s]
Loading samples:   1%|1         | 18/1454 [00:00<00:04, 353.99it/s]
Loading samples:   1%|1         | 19/1454 [00:00<00:03, 372.27it/s]
Loading samples:   1%|1         | 20/1454 [00:00<00:03, 390.61it/s]
Loading samples:   1%|1         | 21/1454 [00:00<00:03, 409.01it/s]
Loading samples:   2%|1         | 22/1454 [00:00<00:03, 387.42it/s]
Loading samples:   2%|1         | 23/1454 [00:00<00:03, 403.10it/s]
Loading samples:   2%|1         | 24/1454 [00:00<00:03, 418.66it/s]
Loading samples:   2%|1         | 25/1454 [00:00<00:03, 434.57it/s]
Loading samples:   2%|1         | 26/1454 [00:00<00:03, 411.68it/s]
Loading samples:   2%|1         | 27/1454 [00:00<00:03, 425.37it/s]
Loading samples:   2%|1         | 28/1454 [00:00<00:03, 406.24it/s]
Loading samples:   2%|1         | 29/1454 [00:00<00:03, 418.73it/s]
Loading samples:   2%|2         | 30/1454 [00:00<00:03, 401.47it/s]
Loading samples:   2%|2         | 31/1454 [00:00<00:03, 413.75it/s]
Loading samples:   2%|2         | 32/1454 [00:00<00:03, 398.46it/s]
Loading samples:   2%|2         | 33/1454 [00:00<00:03, 409.97it/s]
Loading samples:   2%|2         | 34/1454 [00:00<00:03, 421.69it/s]
Loading samples:   2%|2         | 35/1454 [00:00<00:03, 433.40it/s]
Loading samples:   2%|2         | 36/1454 [00:00<00:03, 445.08it/s]
Loading samples:   3%|2         | 37/1454 [00:00<00:03, 456.78it/s]
Loading samples:   3%|2         | 38/1454 [00:00<00:03, 438.91it/s]
Loading samples:   3%|2         | 39/1454 [00:00<00:03, 423.91it/s]
Loading samples:   3%|2         | 40/1454 [00:00<00:03, 410.47it/s]
Loading samples:   3%|2         | 41/1454 [00:00<00:03, 419.67it/s]
Loading samples:   3%|2         | 42/1454 [00:00<00:03, 429.15it/s]
Loading samples:   3%|2         | 43/1454 [00:00<00:03, 438.76it/s]
Loading samples:   3%|3         | 44/1454 [00:00<00:03, 425.45it/s]
Loading samples:   3%|3         | 45/1454 [00:00<00:03, 434.23it/s]
Loading samples:   3%|3         | 46/1454 [00:00<00:03, 442.70it/s]
Loading samples:   3%|3         | 47/1454 [00:00<00:03, 451.67it/s]
Loading samples:   3%|3         | 48/1454 [00:00<00:03, 437.09it/s]
Loading samples:   3%|3         | 49/1454 [00:00<00:03, 424.60it/s]
Loading samples:   3%|3         | 50/1454 [00:00<00:03, 432.29it/s]
Loading samples:   4%|3         | 51/1454 [00:00<00:03, 439.89it/s]
Loading samples:   4%|3         | 52/1454 [00:00<00:03, 428.38it/s]
Loading samples:   4%|3         | 53/1454 [00:00<00:03, 435.81it/s]
Loading samples:   4%|3         | 54/1454 [00:00<00:03, 425.18it/s]
Loading samples:   4%|3         | 55/1454 [00:00<00:03, 432.10it/s]
Loading samples:   4%|3         | 56/1454 [00:00<00:03, 439.06it/s]
Loading samples:   4%|3         | 57/1454 [00:00<00:03, 428.75it/s]
Loading samples:   4%|3         | 58/1454 [00:00<00:03, 435.85it/s]
Loading samples:   4%|4         | 59/1454 [00:00<00:03, 443.04it/s]
Loading samples:   4%|4         | 60/1454 [00:00<00:03, 433.11it/s]
Loading samples:   4%|4         | 61/1454 [00:00<00:03, 439.68it/s]
Loading samples:   4%|4         | 62/1454 [00:00<00:03, 430.08it/s]
Loading samples:   4%|4         | 63/1454 [00:00<00:03, 435.98it/s]
Loading samples:   4%|4         | 64/1454 [00:00<00:03, 426.54it/s]
Loading samples:   4%|4         | 65/1454 [00:00<00:03, 432.40it/s]
Loading samples:   5%|4         | 66/1454 [00:00<00:03, 438.04it/s]
Loading samples:   5%|4         | 67/1454 [00:00<00:03, 443.87it/s]
Loading samples:   5%|4         | 68/1454 [00:00<00:03, 449.78it/s]
Loading samples:   5%|4         | 69/1454 [00:00<00:03, 439.98it/s]
Loading samples:   5%|4         | 70/1454 [00:00<00:03, 431.25it/s]
Loading samples:   5%|4         | 71/1454 [00:00<00:03, 436.65it/s]
Loading samples:   5%|4         | 72/1454 [00:00<00:03, 428.66it/s]
Loading samples:   5%|5         | 73/1454 [00:00<00:03, 434.13it/s]
Loading samples:   5%|5         | 74/1454 [00:00<00:03, 439.67it/s]
Loading samples:   5%|5         | 75/1454 [00:00<00:03, 431.52it/s]
Loading samples:   5%|5         | 76/1454 [00:00<00:03, 436.24it/s]
Loading samples:   5%|5         | 77/1454 [00:00<00:03, 441.31it/s]
Loading samples:   5%|5         | 78/1454 [00:00<00:03, 431.31it/s]
Loading samples:   5%|5         | 79/1454 [00:00<00:03, 435.85it/s]
Loading samples:   6%|5         | 80/1454 [00:00<00:03, 440.93it/s]
Loading samples:   6%|5         | 81/1454 [00:00<00:03, 433.60it/s]
Loading samples:   6%|5         | 82/1454 [00:00<00:03, 438.52it/s]
Loading samples:   6%|5         | 83/1454 [00:00<00:03, 443.45it/s]
Loading samples:   6%|5         | 84/1454 [00:00<00:03, 436.17it/s]
Loading samples:   6%|5         | 85/1454 [00:00<00:03, 440.70it/s]
Loading samples:   6%|5         | 86/1454 [00:00<00:03, 433.72it/s]
Loading samples:   6%|5         | 87/1454 [00:00<00:03, 438.09it/s]
Loading samples:   6%|6         | 88/1454 [00:00<00:03, 442.59it/s]
Loading samples:   6%|6         | 89/1454 [00:00<00:03, 435.79it/s]
Loading samples:   6%|6         | 90/1454 [00:00<00:03, 440.16it/s]
Loading samples:   6%|6         | 91/1454 [00:00<00:03, 444.69it/s]
Loading samples:   6%|6         | 92/1454 [00:00<00:03, 438.04it/s]
Loading samples:   6%|6         | 93/1454 [00:00<00:03, 442.27it/s]
Loading samples:   6%|6         | 94/1454 [00:00<00:03, 435.95it/s]
Loading samples:   7%|6         | 95/1454 [00:00<00:03, 440.15it/s]
Loading samples:   7%|6         | 96/1454 [00:00<00:03, 433.92it/s]
Loading samples:   7%|6         | 97/1454 [00:00<00:03, 438.02it/s]
Loading samples:   7%|6         | 98/1454 [00:00<00:03, 442.10it/s]
Loading samples:   7%|6         | 99/1454 [00:00<00:03, 435.99it/s]
Loading samples:   7%|6         | 100/1454 [00:00<00:03, 439.91it/s]
Loading samples:   7%|6         | 101/1454 [00:00<00:03, 443.88it/s]
Loading samples:   7%|7         | 102/1454 [00:00<00:03, 447.89it/s]
Loading samples:   7%|7         | 103/1454 [00:00<00:02, 451.47it/s]
Loading samples:   7%|7         | 104/1454 [00:00<00:03, 444.62it/s]
Loading samples:   7%|7         | 105/1454 [00:00<00:03, 438.71it/s]
Loading samples:   7%|7         | 106/1454 [00:00<00:03, 442.51it/s]
Loading samples:   7%|7         | 107/1454 [00:00<00:03, 446.36it/s]
Loading samples:   7%|7         | 108/1454 [00:00<00:03, 440.39it/s]
Loading samples:   7%|7         | 109/1454 [00:00<00:03, 444.04it/s]
Loading samples:   8%|7         | 110/1454 [00:00<00:03, 447.68it/s]
Loading samples:   8%|7         | 111/1454 [00:00<00:02, 451.32it/s]
Loading samples:   8%|7         | 112/1454 [00:00<00:03, 445.21it/s]
Loading samples:   8%|7         | 113/1454 [00:00<00:03, 439.47it/s]
Loading samples:   8%|7         | 114/1454 [00:00<00:03, 442.95it/s]
Loading samples:   8%|7         | 115/1454 [00:00<00:02, 446.57it/s]
Loading samples:   8%|7         | 116/1454 [00:00<00:02, 450.20it/s]
Loading samples:   8%|8         | 117/1454 [00:00<00:03, 444.59it/s]
Loading samples:   8%|8         | 118/1454 [00:00<00:02, 447.99it/s]
Loading samples:   8%|8         | 119/1454 [00:00<00:02, 451.38it/s]
Loading samples:   8%|8         | 120/1454 [00:00<00:02, 445.92it/s]
Loading samples:   8%|8         | 121/1454 [00:00<00:03, 441.00it/s]
Loading samples:   8%|8         | 122/1454 [00:00<00:02, 444.41it/s]
Loading samples:   8%|8         | 123/1454 [00:00<00:02, 447.89it/s]
Loading samples:   9%|8         | 124/1454 [00:00<00:02, 451.37it/s]
Loading samples:   9%|8         | 125/1454 [00:00<00:02, 454.86it/s]
Loading samples:   9%|8         | 126/1454 [00:00<00:02, 458.35it/s]
Loading samples:   9%|8         | 127/1454 [00:00<00:02, 452.47it/s]
Loading samples:   9%|8         | 128/1454 [00:00<00:02, 455.46it/s]
Loading samples:   9%|8         | 129/1454 [00:00<00:02, 442.43it/s]
Loading samples:   9%|8         | 130/1454 [00:00<00:02, 445.57it/s]
Loading samples:   9%|9         | 131/1454 [00:00<00:02, 448.73it/s]
Loading samples:   9%|9         | 132/1454 [00:00<00:02, 451.86it/s]
Loading samples:   9%|9         | 133/1454 [00:00<00:02, 455.04it/s]
Loading samples:   9%|9         | 134/1454 [00:00<00:02, 458.18it/s]
Loading samples:   9%|9         | 135/1454 [00:00<00:02, 453.32it/s]
Loading samples:   9%|9         | 136/1454 [00:00<00:02, 456.27it/s]
Loading samples:   9%|9         | 137/1454 [00:00<00:02, 443.99it/s]
Loading samples:   9%|9         | 138/1454 [00:00<00:02, 439.52it/s]
Loading samples:  10%|9         | 139/1454 [00:00<00:02, 442.50it/s]
Loading samples:  10%|9         | 140/1454 [00:00<00:02, 445.45it/s]
Loading samples:  10%|9         | 141/1454 [00:00<00:02, 448.45it/s]
Loading samples:  10%|9         | 142/1454 [00:00<00:02, 451.45it/s]
Loading samples:  10%|9         | 143/1454 [00:00<00:02, 454.47it/s]
Loading samples:  10%|9         | 144/1454 [00:00<00:02, 457.50it/s]
Loading samples:  10%|9         | 145/1454 [00:00<00:02, 452.93it/s]
Loading samples:  10%|#         | 146/1454 [00:00<00:02, 441.38it/s]
Loading samples:  10%|#         | 147/1454 [00:00<00:02, 444.13it/s]
Loading samples:  10%|#         | 148/1454 [00:00<00:02, 446.72it/s]
Loading samples:  10%|#         | 149/1454 [00:00<00:02, 449.57it/s]
Loading samples:  10%|#         | 150/1454 [00:00<00:02, 452.44it/s]
Loading samples:  10%|#         | 151/1454 [00:00<00:02, 455.31it/s]
Loading samples:  10%|#         | 152/1454 [00:00<00:02, 451.01it/s]
Loading samples:  11%|#         | 153/1454 [00:00<00:02, 453.54it/s]
Loading samples:  11%|#         | 154/1454 [00:00<00:02, 449.01it/s]
Loading samples:  11%|#         | 155/1454 [00:00<00:02, 451.57it/s]
Loading samples:  11%|#         | 156/1454 [00:00<00:02, 447.54it/s]
Loading samples:  11%|#         | 157/1454 [00:00<00:02, 450.12it/s]
Loading samples:  11%|#         | 158/1454 [00:00<00:02, 445.87it/s]
Loading samples:  11%|#         | 159/1454 [00:00<00:02, 448.34it/s]
Loading samples:  11%|#1        | 160/1454 [00:00<00:02, 450.87it/s]
Loading samples:  11%|#1        | 161/1454 [00:00<00:02, 453.44it/s]
Loading samples:  11%|#1        | 162/1454 [00:00<00:02, 449.34it/s]
Loading samples:  11%|#1        | 163/1454 [00:00<00:02, 451.82it/s]
Loading samples:  11%|#1        | 164/1454 [00:00<00:02, 454.26it/s]
Loading samples:  11%|#1        | 165/1454 [00:00<00:02, 450.29it/s]
Loading samples:  11%|#1        | 166/1454 [00:00<00:02, 446.20it/s]
Loading samples:  11%|#1        | 167/1454 [00:00<00:02, 448.55it/s]
Loading samples:  12%|#1        | 168/1454 [00:00<00:02, 451.01it/s]
Loading samples:  12%|#1        | 169/1454 [00:00<00:02, 453.50it/s]
Loading samples:  12%|#1        | 170/1454 [00:00<00:02, 456.00it/s]
Loading samples:  12%|#1        | 171/1454 [00:00<00:02, 452.08it/s]
Loading samples:  12%|#1        | 172/1454 [00:00<00:02, 454.43it/s]
Loading samples:  12%|#1        | 173/1454 [00:00<00:02, 450.55it/s]
Loading samples:  12%|#1        | 174/1454 [00:00<00:02, 452.82it/s]
Loading samples:  12%|#2        | 175/1454 [00:00<00:02, 449.02it/s]
Loading samples:  12%|#2        | 176/1454 [00:00<00:02, 451.34it/s]
Loading samples:  12%|#2        | 177/1454 [00:00<00:02, 453.71it/s]
Loading samples:  12%|#2        | 178/1454 [00:00<00:02, 456.07it/s]
Loading samples:  12%|#2        | 179/1454 [00:00<00:02, 458.43it/s]
Loading samples:  12%|#2        | 180/1454 [00:00<00:02, 454.50it/s]
Loading samples:  12%|#2        | 181/1454 [00:00<00:02, 450.39it/s]
Loading samples:  13%|#2        | 182/1454 [00:00<00:02, 452.29it/s]
Loading samples:  13%|#2        | 183/1454 [00:00<00:02, 448.60it/s]
Loading samples:  13%|#2        | 184/1454 [00:00<00:02, 450.74it/s]
Loading samples:  13%|#2        | 185/1454 [00:00<00:02, 453.00it/s]
Loading samples:  13%|#2        | 186/1454 [00:00<00:02, 455.26it/s]
Loading samples:  13%|#2        | 187/1454 [00:00<00:02, 457.51it/s]
Loading samples:  13%|#2        | 188/1454 [00:00<00:02, 453.89it/s]
Loading samples:  13%|#2        | 189/1454 [00:00<00:02, 450.33it/s]
Loading samples:  13%|#3        | 190/1454 [00:00<00:02, 452.39it/s]
Loading samples:  13%|#3        | 191/1454 [00:00<00:02, 448.96it/s]
Loading samples:  13%|#3        | 192/1454 [00:00<00:02, 451.10it/s]
Loading samples:  13%|#3        | 193/1454 [00:00<00:02, 453.27it/s]
Loading samples:  13%|#3        | 194/1454 [00:00<00:02, 455.44it/s]
Loading samples:  13%|#3        | 195/1454 [00:00<00:02, 452.03it/s]
Loading samples:  13%|#3        | 196/1454 [00:00<00:02, 454.17it/s]
Loading samples:  14%|#3        | 197/1454 [00:00<00:02, 450.88it/s]
Loading samples:  14%|#3        | 198/1454 [00:00<00:02, 452.84it/s]
Loading samples:  14%|#3        | 199/1454 [00:00<00:02, 449.57it/s]
Loading samples:  14%|#3        | 200/1454 [00:00<00:02, 451.63it/s]
Loading samples:  14%|#3        | 201/1454 [00:00<00:02, 448.51it/s]
Loading samples:  14%|#3        | 202/1454 [00:00<00:02, 450.57it/s]
Loading samples:  14%|#3        | 203/1454 [00:00<00:02, 452.61it/s]
Loading samples:  14%|#4        | 204/1454 [00:00<00:02, 454.59it/s]
Loading samples:  14%|#4        | 205/1454 [00:00<00:02, 451.34it/s]
Loading samples:  14%|#4        | 206/1454 [00:00<00:02, 453.30it/s]
Loading samples:  14%|#4        | 207/1454 [00:00<00:02, 455.34it/s]
Loading samples:  14%|#4        | 208/1454 [00:00<00:02, 451.85it/s]
Loading samples:  14%|#4        | 209/1454 [00:00<00:02, 453.68it/s]
Loading samples:  14%|#4        | 210/1454 [00:00<00:02, 450.13it/s]
Loading samples:  15%|#4        | 211/1454 [00:00<00:02, 452.07it/s]
Loading samples:  15%|#4        | 212/1454 [00:00<00:02, 448.97it/s]
Loading samples:  15%|#4        | 213/1454 [00:00<00:02, 450.76it/s]
Loading samples:  15%|#4        | 214/1454 [00:00<00:02, 452.68it/s]
Loading samples:  15%|#4        | 215/1454 [00:00<00:02, 449.46it/s]
Loading samples:  15%|#4        | 216/1454 [00:00<00:02, 451.32it/s]
Loading samples:  15%|#4        | 217/1454 [00:00<00:02, 453.23it/s]
Loading samples:  15%|#4        | 218/1454 [00:00<00:02, 455.18it/s]
Loading samples:  15%|#5        | 219/1454 [00:00<00:02, 447.37it/s]
Loading samples:  15%|#5        | 220/1454 [00:00<00:02, 449.16it/s]
