Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:05<00:21,  5.38s/it]
Initializing models:  40%|####      | 2/5 [00:10<00:15,  5.15s/it]
Initializing models:  60%|######    | 3/5 [00:14<00:09,  4.94s/it]
Initializing models:  80%|########  | 4/5 [00:23<00:06,  6.09s/it]
Loading samples:  84%|########3 | 741/887 [00:01<00:00, 599.54it/s]
Loading samples:  84%|########3 | 742/887 [00:01<00:00, 597.77it/s]
Loading samples:  84%|########3 | 743/887 [00:01<00:00, 598.46it/s]
Loading samples:  84%|########3 | 744/887 [00:01<00:00, 596.70it/s]
Loading samples:  84%|########3 | 745/887 [00:01<00:00, 597.43it/s]
Loading samples:  84%|########4 | 746/887 [00:01<00:00, 598.18it/s]
Loading samples:  84%|########4 | 747/887 [00:01<00:00, 598.93it/s]
Loading samples:  84%|########4 | 748/887 [00:01<00:00, 599.69it/s]
Loading samples:  84%|########4 | 749/887 [00:01<00:00, 597.89it/s]
Loading samples:  85%|########4 | 750/887 [00:01<00:00, 598.60it/s]
Loading samples:  85%|########4 | 751/887 [00:01<00:00, 599.32it/s]
Loading samples:  85%|########4 | 752/887 [00:01<00:00, 597.57it/s]
Loading samples:  85%|########4 | 753/887 [00:01<00:00, 598.30it/s]
Loading samples:  85%|########5 | 754/887 [00:01<00:00, 599.05it/s]
Loading samples:  85%|########5 | 755/887 [00:01<00:00, 599.80it/s]
Loading samples:  85%|########5 | 756/887 [00:01<00:00, 600.55it/s]
Loading samples:  85%|########5 | 757/887 [00:01<00:00, 598.83it/s]
Loading samples:  85%|########5 | 758/887 [00:01<00:00, 599.54it/s]
Loading samples:  86%|########5 | 759/887 [00:01<00:00, 600.25it/s]
Loading samples:  86%|########5 | 760/887 [00:01<00:00, 598.52it/s]
Loading samples:  86%|########5 | 761/887 [00:01<00:00, 599.24it/s]
Loading samples:  86%|########5 | 762/887 [00:01<00:00, 599.98it/s]
Loading samples:  86%|########6 | 763/887 [00:01<00:00, 600.71it/s]
Loading samples:  86%|########6 | 764/887 [00:01<00:00, 601.45it/s]
Loading samples:  86%|########6 | 765/887 [00:01<00:00, 599.73it/s]
Loading samples:  86%|########6 | 766/887 [00:01<00:00, 600.42it/s]
Loading samples:  86%|########6 | 767/887 [00:01<00:00, 601.12it/s]
Loading samples:  87%|########6 | 768/887 [00:01<00:00, 599.40it/s]
Loading samples:  87%|########6 | 769/887 [00:01<00:00, 600.11it/s]
Loading samples:  87%|########6 | 770/887 [00:01<00:00, 600.84it/s]
Loading samples:  87%|########6 | 771/887 [00:01<00:00, 601.57it/s]
Loading samples:  87%|########7 | 772/887 [00:01<00:00, 602.30it/s]
Loading samples:  87%|########7 | 773/887 [00:01<00:00, 600.60it/s]
Loading samples:  87%|########7 | 774/887 [00:01<00:00, 601.29it/s]
Loading samples:  87%|########7 | 775/887 [00:01<00:00, 601.98it/s]
Loading samples:  87%|########7 | 776/887 [00:01<00:00, 600.28it/s]
Loading samples:  88%|########7 | 777/887 [00:01<00:00, 600.99it/s]
Loading samples:  88%|########7 | 778/887 [00:01<00:00, 601.71it/s]
Loading samples:  88%|########7 | 779/887 [00:01<00:00, 602.43it/s]
Loading samples:  88%|########7 | 780/887 [00:01<00:00, 603.16it/s]
Loading samples:  88%|########8 | 781/887 [00:01<00:00, 601.44it/s]
Loading samples:  88%|########8 | 782/887 [00:01<00:00, 602.12it/s]
Loading samples:  88%|########8 | 783/887 [00:01<00:00, 602.81it/s]
Loading samples:  88%|########8 | 784/887 [00:01<00:00, 601.12it/s]
Loading samples:  89%|########8 | 785/887 [00:01<00:00, 601.83it/s]
Loading samples:  89%|########8 | 786/887 [00:01<00:00, 602.54it/s]
Loading samples:  89%|########8 | 787/887 [00:01<00:00, 603.26it/s]
Loading samples:  89%|########8 | 788/887 [00:01<00:00, 603.98it/s]
Loading samples:  89%|########8 | 789/887 [00:01<00:00, 602.22it/s]
Loading samples:  89%|########9 | 790/887 [00:01<00:00, 602.89it/s]
Loading samples:  89%|########9 | 791/887 [00:01<00:00, 603.56it/s]
Loading samples:  89%|########9 | 792/887 [00:01<00:00, 601.87it/s]
Loading samples:  89%|########9 | 793/887 [00:01<00:00, 602.57it/s]
Loading samples:  90%|########9 | 794/887 [00:01<00:00, 603.28it/s]
Loading samples:  90%|########9 | 795/887 [00:01<00:00, 603.98it/s]
Loading samples:  90%|########9 | 796/887 [00:01<00:00, 604.70it/s]
Loading samples:  90%|########9 | 797/887 [00:01<00:00, 603.03it/s]
Loading samples:  90%|########9 | 798/887 [00:01<00:00, 603.70it/s]
Loading samples:  90%|######### | 799/887 [00:01<00:00, 604.37it/s]
Loading samples:  90%|######### | 800/887 [00:01<00:00, 602.70it/s]
Loading samples:  90%|######### | 801/887 [00:01<00:00, 603.39it/s]
Loading samples:  90%|######### | 802/887 [00:01<00:00, 604.10it/s]
Loading samples:  91%|######### | 803/887 [00:01<00:00, 604.80it/s]
Loading samples:  91%|######### | 804/887 [00:01<00:00, 605.50it/s]
Loading samples:  91%|######### | 805/887 [00:01<00:00, 603.83it/s]
Loading samples:  91%|######### | 806/887 [00:01<00:00, 604.49it/s]
Loading samples:  91%|######### | 807/887 [00:01<00:00, 605.16it/s]
Loading samples:  91%|#########1| 808/887 [00:01<00:00, 603.49it/s]
Loading samples:  91%|#########1| 809/887 [00:01<00:00, 604.15it/s]
Loading samples:  91%|#########1| 810/887 [00:01<00:00, 604.85it/s]
Loading samples:  91%|#########1| 811/887 [00:01<00:00, 605.52it/s]
Loading samples:  92%|#########1| 812/887 [00:01<00:00, 603.81it/s]
Loading samples:  92%|#########1| 813/887 [00:01<00:00, 604.43it/s]
Loading samples:  92%|#########1| 814/887 [00:01<00:00, 605.06it/s]
Loading samples:  92%|#########1| 815/887 [00:01<00:00, 605.72it/s]
Loading samples:  92%|#########1| 816/887 [00:01<00:00, 604.03it/s]
Loading samples:  92%|#########2| 817/887 [00:01<00:00, 604.66it/s]
Loading samples:  92%|#########2| 818/887 [00:01<00:00, 605.30it/s]
Loading samples:  92%|#########2| 819/887 [00:01<00:00, 605.93it/s]
Loading samples:  92%|#########2| 820/887 [00:01<00:00, 604.22it/s]
Loading samples:  93%|#########2| 821/887 [00:01<00:00, 604.86it/s]
Loading samples:  93%|#########2| 822/887 [00:01<00:00, 605.52it/s]
Loading samples:  93%|#########2| 823/887 [00:01<00:00, 606.20it/s]
Loading samples:  93%|#########2| 824/887 [00:01<00:00, 604.56it/s]
Loading samples:  93%|#########3| 825/887 [00:01<00:00, 605.21it/s]
Loading samples:  93%|#########3| 826/887 [00:01<00:00, 605.88it/s]
Loading samples:  93%|#########3| 827/887 [00:01<00:00, 606.54it/s]
Loading samples:  93%|#########3| 828/887 [00:01<00:00, 604.92it/s]
Loading samples:  93%|#########3| 829/887 [00:01<00:00, 605.57it/s]
Loading samples:  94%|#########3| 830/887 [00:01<00:00, 606.23it/s]
Loading samples:  94%|#########3| 831/887 [00:01<00:00, 604.57it/s]
Loading samples:  94%|#########3| 832/887 [00:01<00:00, 605.23it/s]
Loading samples:  94%|#########3| 833/887 [00:01<00:00, 605.89it/s]
Loading samples:  94%|#########4| 834/887 [00:01<00:00, 606.56it/s]
Loading samples:  94%|#########4| 835/887 [00:01<00:00, 607.24it/s]
Loading samples:  94%|#########4| 836/887 [00:01<00:00, 605.62it/s]
Loading samples:  94%|#########4| 837/887 [00:01<00:00, 606.25it/s]
Loading samples:  94%|#########4| 838/887 [00:01<00:00, 606.88it/s]
Loading samples:  95%|#########4| 839/887 [00:01<00:00, 605.23it/s]
Loading samples:  95%|#########4| 840/887 [00:01<00:00, 605.83it/s]
Loading samples:  95%|#########4| 841/887 [00:01<00:00, 604.25it/s]
Loading samples:  95%|#########4| 842/887 [00:01<00:00, 604.91it/s]
Loading samples:  95%|#########5| 843/887 [00:01<00:00, 605.58it/s]
Loading samples:  95%|#########5| 844/887 [00:01<00:00, 606.25it/s]
Loading samples:  95%|#########5| 845/887 [00:01<00:00, 606.92it/s]
Loading samples:  95%|#########5| 846/887 [00:01<00:00, 607.59it/s]
Loading samples:  95%|#########5| 847/887 [00:01<00:00, 605.98it/s]
Loading samples:  96%|#########5| 848/887 [00:01<00:00, 606.60it/s]
Loading samples:  96%|#########5| 849/887 [00:01<00:00, 605.02it/s]
Loading samples:  96%|#########5| 850/887 [00:01<00:00, 605.65it/s]
Loading samples:  96%|#########5| 851/887 [00:01<00:00, 606.31it/s]
Loading samples:  96%|#########6| 852/887 [00:01<00:00, 604.73it/s]
Loading samples:  96%|#########6| 853/887 [00:01<00:00, 605.34it/s]
Loading samples:  96%|#########6| 854/887 [00:01<00:00, 605.96it/s]
Loading samples:  96%|#########6| 855/887 [00:01<00:00, 606.59it/s]
Loading samples:  97%|#########6| 856/887 [00:01<00:00, 607.21it/s]
Loading samples:  97%|#########6| 857/887 [00:01<00:00, 605.62it/s]
Loading samples:  97%|#########6| 858/887 [00:01<00:00, 606.25it/s]
Loading samples:  97%|#########6| 859/887 [00:01<00:00, 604.61it/s]
Loading samples:  97%|#########6| 860/887 [00:01<00:00, 605.19it/s]
Loading samples:  97%|#########7| 861/887 [00:01<00:00, 605.80it/s]
Loading samples:  97%|#########7| 862/887 [00:01<00:00, 604.22it/s]
Loading samples:  97%|#########7| 863/887 [00:01<00:00, 604.82it/s]
Loading samples:  97%|#########7| 864/887 [00:01<00:00, 605.44it/s]
Loading samples:  98%|#########7| 865/887 [00:01<00:00, 606.05it/s]
Loading samples:  98%|#########7| 866/887 [00:01<00:00, 606.67it/s]
Loading samples:  98%|#########7| 867/887 [00:01<00:00, 605.05it/s]
Loading samples:  98%|#########7| 868/887 [00:01<00:00, 605.64it/s]
Loading samples:  98%|#########7| 869/887 [00:01<00:00, 604.08it/s]
Loading samples:  98%|#########8| 870/887 [00:01<00:00, 604.72it/s]
Loading samples:  98%|#########8| 871/887 [00:01<00:00, 605.37it/s]
Loading samples:  98%|#########8| 872/887 [00:01<00:00, 606.03it/s]
Loading samples:  98%|#########8| 873/887 [00:01<00:00, 606.68it/s]
Loading samples:  99%|#########8| 874/887 [00:01<00:00, 605.12it/s]
Loading samples:  99%|#########8| 875/887 [00:01<00:00, 605.72it/s]
Loading samples:  99%|#########8| 876/887 [00:01<00:00, 604.18it/s]
Loading samples:  99%|#########8| 877/887 [00:01<00:00, 604.81it/s]
Loading samples:  99%|#########8| 878/887 [00:01<00:00, 603.30it/s]
Loading samples:  99%|#########9| 879/887 [00:01<00:00, 603.90it/s]
Loading samples:  99%|#########9| 880/887 [00:01<00:00, 604.51it/s]
Loading samples:  99%|#########9| 881/887 [00:01<00:00, 605.12it/s]
Loading samples:  99%|#########9| 882/887 [00:01<00:00, 605.73it/s]
Loading samples: 100%|#########9| 883/887 [00:01<00:00, 606.34it/s]
Loading samples: 100%|#########9| 884/887 [00:01<00:00, 604.79it/s]
Loading samples: 100%|#########9| 885/887 [00:01<00:00, 603.30it/s]
Loading samples: 100%|#########9| 886/887 [00:01<00:00, 603.91it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 602.37it/s]
Loading samples: 100%|##########| 887/887 [00:01<00:00, 582.98it/s]

Loading samples:   0%|          | 0/1454 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/1454 [00:00<00:29, 49.13it/s]
Loading samples:   0%|          | 2/1454 [00:00<00:14, 97.19it/s]
Loading samples:   0%|          | 3/1454 [00:00<00:10, 144.66it/s]
Loading samples:   0%|          | 4/1454 [00:00<00:09, 147.02it/s]
Loading samples:   0%|          | 5/1454 [00:00<00:09, 153.34it/s]
Loading samples:   0%|          | 6/1454 [00:00<00:07, 183.26it/s]
Loading samples:   0%|          | 7/1454 [00:00<00:06, 213.02it/s]
Loading samples:   1%|          | 8/1454 [00:00<00:06, 209.32it/s]
Loading samples:   1%|          | 9/1454 [00:00<00:06, 207.03it/s]
Loading samples:   1%|          | 10/1454 [00:00<00:06, 228.48it/s]
Loading samples:   1%|          | 11/1454 [00:00<00:06, 223.06it/s]
Loading samples:   1%|          | 12/1454 [00:00<00:05, 242.40it/s]
Loading samples:   1%|          | 13/1454 [00:00<00:05, 261.76it/s]
Loading samples:   1%|          | 14/1454 [00:00<00:05, 280.92it/s]
Loading samples:   1%|1         | 15/1454 [00:00<00:05, 270.89it/s]
Loading samples:   1%|1         | 16/1454 [00:00<00:05, 263.19it/s]
Loading samples:   1%|1         | 17/1454 [00:00<00:05, 278.67it/s]
Loading samples:   1%|1         | 18/1454 [00:00<00:04, 294.12it/s]
Loading samples:   1%|1         | 19/1454 [00:00<00:04, 309.32it/s]
Loading samples:   1%|1         | 20/1454 [00:00<00:04, 299.22it/s]
Loading samples:   1%|1         | 21/1454 [00:00<00:04, 313.02it/s]
Loading samples:   2%|1         | 22/1454 [00:00<00:04, 327.10it/s]
Loading samples:   2%|1         | 23/1454 [00:00<00:04, 316.61it/s]
Loading samples:   2%|1         | 24/1454 [00:00<00:04, 307.29it/s]
Loading samples:   2%|1         | 25/1454 [00:00<00:04, 319.18it/s]
Loading samples:   2%|1         | 26/1454 [00:00<00:04, 310.73it/s]
Loading samples:   2%|1         | 27/1454 [00:00<00:04, 322.11it/s]
Loading samples:   2%|1         | 28/1454 [00:00<00:04, 333.56it/s]
Loading samples:   2%|1         | 29/1454 [00:00<00:04, 345.08it/s]
Loading samples:   2%|2         | 30/1454 [00:00<00:04, 335.75it/s]
Loading samples:   2%|2         | 31/1454 [00:00<00:04, 345.94it/s]
Loading samples:   2%|2         | 32/1454 [00:00<00:04, 354.68it/s]
Loading samples:   2%|2         | 33/1454 [00:00<00:04, 344.81it/s]
Loading samples:   2%|2         | 34/1454 [00:00<00:04, 354.44it/s]
Loading samples:   2%|2         | 35/1454 [00:00<00:04, 345.63it/s]
Loading samples:   2%|2         | 36/1454 [00:00<00:03, 354.95it/s]
Loading samples:   3%|2         | 37/1454 [00:00<00:04, 346.47it/s]
Loading samples:   3%|2         | 38/1454 [00:00<00:04, 338.41it/s]
Loading samples:   3%|2         | 39/1454 [00:00<00:04, 346.64it/s]
Loading samples:   3%|2         | 40/1454 [00:00<00:03, 354.94it/s]
Loading samples:   3%|2         | 41/1454 [00:00<00:03, 362.86it/s]
Loading samples:   3%|2         | 42/1454 [00:00<00:03, 370.92it/s]
Loading samples:   3%|2         | 43/1454 [00:00<00:03, 360.92it/s]
Loading samples:   3%|3         | 44/1454 [00:00<00:03, 368.74it/s]
Loading samples:   3%|3         | 45/1454 [00:00<00:03, 360.89it/s]
Loading samples:   3%|3         | 46/1454 [00:00<00:03, 353.56it/s]
Loading samples:   3%|3         | 47/1454 [00:00<00:03, 360.68it/s]
Loading samples:   3%|3         | 48/1454 [00:00<00:03, 367.99it/s]
Loading samples:   3%|3         | 49/1454 [00:00<00:03, 360.74it/s]
Loading samples:   3%|3         | 50/1454 [00:00<00:03, 367.74it/s]
Loading samples:   4%|3         | 51/1454 [00:00<00:03, 374.82it/s]
Loading samples:   4%|3         | 52/1454 [00:00<00:03, 381.88it/s]
Loading samples:   4%|3         | 53/1454 [00:00<00:03, 374.43it/s]
Loading samples:   4%|3         | 54/1454 [00:00<00:03, 367.38it/s]
Loading samples:   4%|3         | 55/1454 [00:00<00:03, 361.26it/s]
Loading samples:   4%|3         | 56/1454 [00:00<00:03, 367.48it/s]
Loading samples:   4%|3         | 57/1454 [00:00<00:03, 373.62it/s]
Loading samples:   4%|3         | 58/1454 [00:00<00:03, 379.91it/s]
Loading samples:   4%|4         | 59/1454 [00:00<00:03, 386.07it/s]
Loading samples:   4%|4         | 60/1454 [00:00<00:03, 392.24it/s]
Loading samples:   4%|4         | 61/1454 [00:00<00:03, 385.23it/s]
Loading samples:   4%|4         | 62/1454 [00:00<00:03, 378.21it/s]
Loading samples:   4%|4         | 63/1454 [00:00<00:03, 372.01it/s]
Loading samples:   4%|4         | 64/1454 [00:00<00:03, 377.36it/s]
Loading samples:   4%|4         | 65/1454 [00:00<00:03, 382.62it/s]
Loading samples:   5%|4         | 66/1454 [00:00<00:03, 387.65it/s]
Loading samples:   5%|4         | 67/1454 [00:00<00:03, 393.06it/s]
Loading samples:   5%|4         | 68/1454 [00:00<00:03, 385.66it/s]
Loading samples:   5%|4         | 69/1454 [00:00<00:03, 390.81it/s]
Loading samples:   5%|4         | 70/1454 [00:00<00:03, 373.74it/s]
Loading samples:   5%|4         | 71/1454 [00:00<00:03, 378.83it/s]
Loading samples:   5%|4         | 72/1454 [00:00<00:03, 383.98it/s]
Loading samples:   5%|5         | 73/1454 [00:00<00:03, 389.08it/s]
Loading samples:   5%|5         | 74/1454 [00:00<00:03, 394.23it/s]
Loading samples:   5%|5         | 75/1454 [00:00<00:03, 399.40it/s]
Loading samples:   5%|5         | 76/1454 [00:00<00:03, 393.66it/s]
Loading samples:   5%|5         | 77/1454 [00:00<00:03, 388.14it/s]
Loading samples:   5%|5         | 78/1454 [00:00<00:03, 383.00it/s]
Loading samples:   5%|5         | 79/1454 [00:00<00:03, 387.61it/s]
Loading samples:   6%|5         | 80/1454 [00:00<00:03, 392.22it/s]
Loading samples:   6%|5         | 81/1454 [00:00<00:03, 396.82it/s]
Loading samples:   6%|5         | 82/1454 [00:00<00:03, 401.43it/s]
Loading samples:   6%|5         | 83/1454 [00:00<00:03, 395.67it/s]
Loading samples:   6%|5         | 84/1454 [00:00<00:03, 399.92it/s]
Loading samples:   6%|5         | 85/1454 [00:00<00:03, 394.56it/s]
Loading samples:   6%|5         | 86/1454 [00:00<00:03, 398.56it/s]
Loading samples:   6%|5         | 87/1454 [00:00<00:03, 393.20it/s]
Loading samples:   6%|6         | 88/1454 [00:00<00:03, 397.44it/s]
Loading samples:   6%|6         | 89/1454 [00:00<00:03, 401.71it/s]
Loading samples:   6%|6         | 90/1454 [00:00<00:03, 405.97it/s]
Loading samples:   6%|6         | 91/1454 [00:00<00:03, 400.82it/s]
Loading samples:   6%|6         | 92/1454 [00:00<00:03, 404.80it/s]
Loading samples:   6%|6         | 93/1454 [00:00<00:03, 399.50it/s]
Loading samples:   6%|6         | 94/1454 [00:00<00:03, 403.39it/s]
Loading samples:   7%|6         | 95/1454 [00:00<00:03, 398.52it/s]
Loading samples:   7%|6         | 96/1454 [00:00<00:03, 402.40it/s]
Loading samples:   7%|6         | 97/1454 [00:00<00:03, 397.53it/s]
Loading samples:   7%|6         | 98/1454 [00:00<00:03, 401.37it/s]
Loading samples:   7%|6         | 99/1454 [00:00<00:03, 405.23it/s]
Loading samples:   7%|6         | 100/1454 [00:00<00:03, 409.07it/s]
Loading samples:   7%|6         | 101/1454 [00:00<00:03, 404.35it/s]
Loading samples:   7%|7         | 102/1454 [00:00<00:03, 399.61it/s]
Loading samples:   7%|7         | 103/1454 [00:00<00:03, 403.12it/s]
Loading samples:   7%|7         | 104/1454 [00:00<00:03, 406.75it/s]
Loading samples:   7%|7         | 105/1454 [00:00<00:03, 410.31it/s]
Loading samples:   7%|7         | 106/1454 [00:00<00:03, 413.92it/s]
Loading samples:   7%|7         | 107/1454 [00:00<00:03, 408.97it/s]
Loading samples:   7%|7         | 108/1454 [00:00<00:03, 404.12it/s]
Loading samples:   7%|7         | 109/1454 [00:00<00:03, 407.45it/s]
Loading samples:   8%|7         | 110/1454 [00:00<00:03, 403.02it/s]
Loading samples:   8%|7         | 111/1454 [00:00<00:03, 406.37it/s]
Loading samples:   8%|7         | 112/1454 [00:00<00:03, 409.76it/s]
Loading samples:   8%|7         | 113/1454 [00:00<00:03, 413.08it/s]
Loading samples:   8%|7         | 114/1454 [00:00<00:03, 416.48it/s]
Loading samples:   8%|7         | 115/1454 [00:00<00:03, 404.36it/s]
Loading samples:   8%|7         | 116/1454 [00:00<00:03, 407.63it/s]
Loading samples:   8%|8         | 117/1454 [00:00<00:03, 410.93it/s]
Loading samples:   8%|8         | 118/1454 [00:00<00:03, 406.70it/s]
Loading samples:   8%|8         | 119/1454 [00:00<00:03, 409.99it/s]
Loading samples:   8%|8         | 120/1454 [00:00<00:03, 413.31it/s]
Loading samples:   8%|8         | 121/1454 [00:00<00:03, 416.63it/s]
Loading samples:   8%|8         | 122/1454 [00:00<00:03, 412.54it/s]
Loading samples:   8%|8         | 123/1454 [00:00<00:03, 408.59it/s]
Loading samples:   9%|8         | 124/1454 [00:00<00:03, 411.65it/s]
Loading samples:   9%|8         | 125/1454 [00:00<00:03, 414.78it/s]
Loading samples:   9%|8         | 126/1454 [00:00<00:03, 410.74it/s]
Loading samples:   9%|8         | 127/1454 [00:00<00:03, 413.77it/s]
Loading samples:   9%|8         | 128/1454 [00:00<00:03, 416.81it/s]
Loading samples:   9%|8         | 129/1454 [00:00<00:03, 419.76it/s]
Loading samples:   9%|8         | 130/1454 [00:00<00:03, 415.23it/s]
Loading samples:   9%|9         | 131/1454 [00:00<00:03, 411.32it/s]
Loading samples:   9%|9         | 132/1454 [00:00<00:03, 414.14it/s]
Loading samples:   9%|9         | 133/1454 [00:00<00:03, 417.02it/s]
Loading samples:   9%|9         | 134/1454 [00:00<00:03, 413.08it/s]
Loading samples:   9%|9         | 135/1454 [00:00<00:03, 415.99it/s]
Loading samples:   9%|9         | 136/1454 [00:00<00:03, 412.28it/s]
Loading samples:   9%|9         | 137/1454 [00:00<00:03, 415.02it/s]
Loading samples:   9%|9         | 138/1454 [00:00<00:03, 411.40it/s]
Loading samples:  10%|9         | 139/1454 [00:00<00:03, 414.21it/s]
Loading samples:  10%|9         | 140/1454 [00:00<00:03, 410.49it/s]
Loading samples:  10%|9         | 141/1454 [00:00<00:03, 413.13it/s]
Loading samples:  10%|9         | 142/1454 [00:00<00:03, 415.85it/s]
Loading samples:  10%|9         | 143/1454 [00:00<00:03, 418.48it/s]
Loading samples:  10%|9         | 144/1454 [00:00<00:03, 414.85it/s]
Loading samples:  10%|9         | 145/1454 [00:00<00:03, 417.46it/s]
Loading samples:  10%|#         | 146/1454 [00:00<00:03, 413.90it/s]
Loading samples:  10%|#         | 147/1454 [00:00<00:03, 416.43it/s]
Loading samples:  10%|#         | 148/1454 [00:00<00:03, 412.80it/s]
Loading samples:  10%|#         | 149/1454 [00:00<00:03, 409.38it/s]
Loading samples:  10%|#         | 150/1454 [00:00<00:03, 411.62it/s]
Loading samples:  10%|#         | 151/1454 [00:00<00:03, 414.16it/s]
Loading samples:  10%|#         | 152/1454 [00:00<00:03, 416.68it/s]
Loading samples:  11%|#         | 153/1454 [00:00<00:03, 419.22it/s]
Loading samples:  11%|#         | 154/1454 [00:00<00:03, 415.73it/s]
Loading samples:  11%|#         | 155/1454 [00:00<00:03, 418.23it/s]
Loading samples:  11%|#         | 156/1454 [00:00<00:03, 414.96it/s]
Loading samples:  11%|#         | 157/1454 [00:00<00:03, 411.84it/s]
Loading samples:  11%|#         | 158/1454 [00:00<00:03, 414.27it/s]
Loading samples:  11%|#         | 159/1454 [00:00<00:03, 416.75it/s]
Loading samples:  11%|#1        | 160/1454 [00:00<00:03, 419.21it/s]
Loading samples:  11%|#1        | 161/1454 [00:00<00:03, 416.02it/s]
Loading samples:  11%|#1        | 162/1454 [00:00<00:03, 418.42it/s]
Loading samples:  11%|#1        | 163/1454 [00:00<00:03, 415.29it/s]
Loading samples:  11%|#1        | 164/1454 [00:00<00:03, 417.70it/s]
Loading samples:  11%|#1        | 165/1454 [00:00<00:03, 420.12it/s]
Loading samples:  11%|#1        | 166/1454 [00:00<00:03, 416.99it/s]
Loading samples:  11%|#1        | 167/1454 [00:00<00:03, 419.25it/s]
Loading samples:  12%|#1        | 168/1454 [00:00<00:03, 421.45it/s]
Loading samples:  12%|#1        | 169/1454 [00:00<00:03, 418.23it/s]
Loading samples:  12%|#1        | 170/1454 [00:00<00:03, 420.46it/s]
Loading samples:  12%|#1        | 171/1454 [00:00<00:03, 417.39it/s]
Loading samples:  12%|#1        | 172/1454 [00:00<00:03, 419.63it/s]
Loading samples:  12%|#1        | 173/1454 [00:00<00:03, 421.93it/s]
Loading samples:  12%|#1        | 174/1454 [00:00<00:03, 418.59it/s]
Loading samples:  12%|#2        | 175/1454 [00:00<00:03, 420.72it/s]
Loading samples:  12%|#2        | 176/1454 [00:00<00:03, 422.93it/s]
Loading samples:  12%|#2        | 177/1454 [00:00<00:03, 419.94it/s]
Loading samples:  12%|#2        | 178/1454 [00:00<00:03, 422.13it/s]
Loading samples:  12%|#2        | 179/1454 [00:00<00:03, 424.36it/s]
Loading samples:  12%|#2        | 180/1454 [00:00<00:02, 426.59it/s]
Loading samples:  12%|#2        | 181/1454 [00:00<00:03, 423.52it/s]
Loading samples:  13%|#2        | 182/1454 [00:00<00:03, 420.61it/s]
Loading samples:  13%|#2        | 183/1454 [00:00<00:03, 422.72it/s]
Loading samples:  13%|#2        | 184/1454 [00:00<00:03, 419.69it/s]
Loading samples:  13%|#2        | 185/1454 [00:00<00:03, 421.75it/s]
Loading samples:  13%|#2        | 186/1454 [00:00<00:02, 423.85it/s]
Loading samples:  13%|#2        | 187/1454 [00:00<00:02, 425.93it/s]
Loading samples:  13%|#2        | 188/1454 [00:00<00:02, 427.99it/s]
Loading samples:  13%|#2        | 189/1454 [00:00<00:02, 424.90it/s]
Loading samples:  13%|#3        | 190/1454 [00:00<00:02, 422.06it/s]
Loading samples:  13%|#3        | 191/1454 [00:00<00:02, 424.13it/s]
Loading samples:  13%|#3        | 192/1454 [00:00<00:02, 421.13it/s]
Loading samples:  13%|#3        | 193/1454 [00:00<00:02, 423.10it/s]
Loading samples:  13%|#3        | 194/1454 [00:00<00:02, 425.11it/s]
Loading samples:  13%|#3        | 195/1454 [00:00<00:02, 427.16it/s]
Loading samples:  13%|#3        | 196/1454 [00:00<00:02, 429.20it/s]
Loading samples:  14%|#3        | 197/1454 [00:00<00:02, 426.08it/s]
Loading samples:  14%|#3        | 198/1454 [00:00<00:02, 428.05it/s]
Loading samples:  14%|#3        | 199/1454 [00:00<00:02, 424.84it/s]
Loading samples:  14%|#3        | 200/1454 [00:00<00:02, 426.64it/s]
Loading samples:  14%|#3        | 201/1454 [00:00<00:02, 423.35it/s]
Loading samples:  14%|#3        | 202/1454 [00:00<00:02, 425.22it/s]
Loading samples:  14%|#3        | 203/1454 [00:00<00:02, 427.14it/s]
Loading samples:  14%|#4        | 204/1454 [00:00<00:02, 424.40it/s]
Loading samples:  14%|#4        | 205/1454 [00:00<00:02, 426.29it/s]
Loading samples:  14%|#4        | 206/1454 [00:00<00:02, 423.60it/s]
Loading samples:  14%|#4        | 207/1454 [00:00<00:02, 425.45it/s]
Loading samples:  14%|#4        | 208/1454 [00:00<00:02, 427.30it/s]
Loading samples:  14%|#4        | 209/1454 [00:00<00:02, 424.49it/s]
Loading samples:  14%|#4        | 210/1454 [00:00<00:02, 426.29it/s]
Loading samples:  15%|#4        | 211/1454 [00:00<00:02, 423.52it/s]
Loading samples:  15%|#4        | 212/1454 [00:00<00:02, 425.36it/s]
Loading samples:  15%|#4        | 213/1454 [00:00<00:02, 427.22it/s]
Loading samples:  15%|#4        | 214/1454 [00:00<00:02, 429.10it/s]
Loading samples:  15%|#4        | 215/1454 [00:00<00:02, 426.47it/s]
Loading samples:  15%|#4        | 216/1454 [00:00<00:02, 423.81it/s]
Loading samples:  15%|#4        | 217/1454 [00:00<00:02, 425.60it/s]
Loading samples:  15%|#4        | 218/1454 [00:00<00:02, 427.42it/s]
Loading samples:  15%|#5        | 219/1454 [00:00<00:02, 429.21it/s]
Loading samples:  15%|#5        | 220/1454 [00:00<00:02, 426.65it/s]
Loading samples:  15%|#5        | 221/1454 [00:00<00:02, 428.34it/s]
Loading samples:  15%|#5        | 222/1454 [00:00<00:02, 425.82it/s]
Loading samples:  15%|#5        | 223/1454 [00:00<00:02, 427.55it/s]
