Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  47%|####6     | 3891/8279 [00:06<00:06, 639.73it/s]
Loading samples:  47%|####7     | 3892/8279 [00:06<00:06, 639.88it/s]
Loading samples:  47%|####7     | 3893/8279 [00:06<00:06, 640.03it/s]
Loading samples:  47%|####7     | 3894/8279 [00:06<00:06, 640.17it/s]
Loading samples:  47%|####7     | 3895/8279 [00:06<00:06, 639.69it/s]
Loading samples:  47%|####7     | 3896/8279 [00:06<00:06, 639.82it/s]
Loading samples:  47%|####7     | 3897/8279 [00:06<00:06, 639.96it/s]
Loading samples:  47%|####7     | 3898/8279 [00:06<00:06, 640.11it/s]
Loading samples:  47%|####7     | 3899/8279 [00:06<00:06, 639.70it/s]
Loading samples:  47%|####7     | 3900/8279 [00:06<00:06, 639.82it/s]
Loading samples:  47%|####7     | 3901/8279 [00:06<00:06, 639.97it/s]
Loading samples:  47%|####7     | 3902/8279 [00:06<00:06, 640.10it/s]
Loading samples:  47%|####7     | 3903/8279 [00:06<00:06, 640.14it/s]
Loading samples:  47%|####7     | 3904/8279 [00:06<00:06, 640.28it/s]
Loading samples:  47%|####7     | 3905/8279 [00:06<00:06, 639.86it/s]
Loading samples:  47%|####7     | 3906/8279 [00:06<00:06, 640.00it/s]
Loading samples:  47%|####7     | 3907/8279 [00:06<00:06, 640.13it/s]
Loading samples:  47%|####7     | 3908/8279 [00:06<00:06, 640.27it/s]
Loading samples:  47%|####7     | 3909/8279 [00:06<00:06, 640.42it/s]
Loading samples:  47%|####7     | 3910/8279 [00:06<00:06, 640.57it/s]
Loading samples:  47%|####7     | 3911/8279 [00:06<00:06, 640.73it/s]
Loading samples:  47%|####7     | 3912/8279 [00:06<00:06, 640.32it/s]
Loading samples:  47%|####7     | 3913/8279 [00:06<00:06, 640.46it/s]
Loading samples:  47%|####7     | 3914/8279 [00:06<00:06, 640.60it/s]
Loading samples:  47%|####7     | 3915/8279 [00:06<00:06, 640.75it/s]
Loading samples:  47%|####7     | 3916/8279 [00:06<00:06, 640.90it/s]
Loading samples:  47%|####7     | 3917/8279 [00:06<00:06, 641.05it/s]
Loading samples:  47%|####7     | 3918/8279 [00:06<00:06, 641.20it/s]
Loading samples:  47%|####7     | 3919/8279 [00:06<00:06, 641.32it/s]
Loading samples:  47%|####7     | 3920/8279 [00:06<00:06, 640.92it/s]
Loading samples:  47%|####7     | 3921/8279 [00:06<00:06, 641.07it/s]
Loading samples:  47%|####7     | 3922/8279 [00:06<00:06, 641.22it/s]
Loading samples:  47%|####7     | 3923/8279 [00:06<00:06, 641.37it/s]
Loading samples:  47%|####7     | 3924/8279 [00:06<00:06, 641.51it/s]
Loading samples:  47%|####7     | 3925/8279 [00:06<00:06, 641.66it/s]
Loading samples:  47%|####7     | 3926/8279 [00:06<00:06, 641.81it/s]
Loading samples:  47%|####7     | 3927/8279 [00:06<00:06, 641.97it/s]
Loading samples:  47%|####7     | 3928/8279 [00:06<00:06, 641.26it/s]
Loading samples:  47%|####7     | 3929/8279 [00:06<00:06, 641.39it/s]
Loading samples:  47%|####7     | 3930/8279 [00:06<00:06, 641.53it/s]
Loading samples:  47%|####7     | 3931/8279 [00:06<00:06, 641.67it/s]
Loading samples:  47%|####7     | 3932/8279 [00:06<00:06, 641.81it/s]
Loading samples:  48%|####7     | 3933/8279 [00:06<00:06, 641.96it/s]
Loading samples:  48%|####7     | 3934/8279 [00:06<00:06, 642.10it/s]
Loading samples:  48%|####7     | 3935/8279 [00:06<00:06, 641.68it/s]
Loading samples:  48%|####7     | 3936/8279 [00:06<00:06, 641.80it/s]
Loading samples:  48%|####7     | 3937/8279 [00:06<00:06, 641.94it/s]
Loading samples:  48%|####7     | 3938/8279 [00:06<00:06, 641.53it/s]
Loading samples:  48%|####7     | 3939/8279 [00:06<00:06, 641.67it/s]
Loading samples:  48%|####7     | 3940/8279 [00:06<00:06, 641.82it/s]
Loading samples:  48%|####7     | 3941/8279 [00:06<00:06, 641.97it/s]
Loading samples:  48%|####7     | 3942/8279 [00:06<00:06, 641.39it/s]
Loading samples:  48%|####7     | 3943/8279 [00:06<00:06, 641.54it/s]
Loading samples:  48%|####7     | 3944/8279 [00:06<00:06, 641.69it/s]
Loading samples:  48%|####7     | 3945/8279 [00:06<00:06, 641.84it/s]
Loading samples:  48%|####7     | 3946/8279 [00:06<00:06, 641.99it/s]
Loading samples:  48%|####7     | 3947/8279 [00:06<00:06, 642.14it/s]
Loading samples:  48%|####7     | 3948/8279 [00:06<00:06, 642.28it/s]
Loading samples:  48%|####7     | 3949/8279 [00:06<00:06, 641.88it/s]
Loading samples:  48%|####7     | 3950/8279 [00:06<00:06, 642.01it/s]
Loading samples:  48%|####7     | 3951/8279 [00:06<00:06, 642.15it/s]
Loading samples:  48%|####7     | 3952/8279 [00:06<00:06, 642.30it/s]
Loading samples:  48%|####7     | 3953/8279 [00:06<00:06, 642.45it/s]
Loading samples:  48%|####7     | 3954/8279 [00:06<00:06, 642.59it/s]
Loading samples:  48%|####7     | 3955/8279 [00:06<00:06, 642.74it/s]
Loading samples:  48%|####7     | 3956/8279 [00:06<00:06, 642.33it/s]
Loading samples:  48%|####7     | 3957/8279 [00:06<00:06, 642.47it/s]
Loading samples:  48%|####7     | 3958/8279 [00:06<00:06, 642.62it/s]
Loading samples:  48%|####7     | 3959/8279 [00:06<00:06, 642.76it/s]
Loading samples:  48%|####7     | 3960/8279 [00:06<00:06, 642.91it/s]
Loading samples:  48%|####7     | 3961/8279 [00:06<00:06, 643.06it/s]
Loading samples:  48%|####7     | 3962/8279 [00:06<00:06, 643.20it/s]
Loading samples:  48%|####7     | 3963/8279 [00:06<00:06, 643.35it/s]
Loading samples:  48%|####7     | 3964/8279 [00:06<00:06, 642.88it/s]
Loading samples:  48%|####7     | 3965/8279 [00:06<00:06, 643.01it/s]
Loading samples:  48%|####7     | 3966/8279 [00:06<00:06, 643.15it/s]
Loading samples:  48%|####7     | 3967/8279 [00:06<00:06, 642.75it/s]
Loading samples:  48%|####7     | 3968/8279 [00:06<00:06, 642.87it/s]
Loading samples:  48%|####7     | 3969/8279 [00:06<00:06, 643.02it/s]
Loading samples:  48%|####7     | 3970/8279 [00:06<00:06, 643.16it/s]
Loading samples:  48%|####7     | 3971/8279 [00:06<00:06, 643.31it/s]
Loading samples:  48%|####7     | 3972/8279 [00:06<00:06, 642.87it/s]
Loading samples:  48%|####7     | 3973/8279 [00:06<00:06, 643.00it/s]
Loading samples:  48%|####8     | 3974/8279 [00:06<00:06, 643.14it/s]
Loading samples:  48%|####8     | 3975/8279 [00:06<00:06, 643.29it/s]
Loading samples:  48%|####8     | 3976/8279 [00:06<00:06, 642.89it/s]
Loading samples:  48%|####8     | 3977/8279 [00:06<00:06, 643.02it/s]
Loading samples:  48%|####8     | 3978/8279 [00:06<00:06, 643.17it/s]
Loading samples:  48%|####8     | 3979/8279 [00:06<00:06, 643.30it/s]
Loading samples:  48%|####8     | 3980/8279 [00:06<00:06, 643.44it/s]
Loading samples:  48%|####8     | 3981/8279 [00:06<00:06, 643.59it/s]
Loading samples:  48%|####8     | 3982/8279 [00:06<00:06, 643.73it/s]
Loading samples:  48%|####8     | 3983/8279 [00:06<00:06, 643.15it/s]
Loading samples:  48%|####8     | 3984/8279 [00:06<00:06, 643.29it/s]
Loading samples:  48%|####8     | 3985/8279 [00:06<00:06, 643.44it/s]
Loading samples:  48%|####8     | 3986/8279 [00:06<00:06, 643.58it/s]
Loading samples:  48%|####8     | 3987/8279 [00:06<00:06, 643.19it/s]
Loading samples:  48%|####8     | 3988/8279 [00:06<00:06, 643.34it/s]
Loading samples:  48%|####8     | 3989/8279 [00:06<00:06, 643.49it/s]
Loading samples:  48%|####8     | 3990/8279 [00:06<00:06, 643.64it/s]
Loading samples:  48%|####8     | 3991/8279 [00:06<00:06, 643.78it/s]
Loading samples:  48%|####8     | 3992/8279 [00:06<00:06, 643.93it/s]
Loading samples:  48%|####8     | 3993/8279 [00:06<00:06, 644.08it/s]
Loading samples:  48%|####8     | 3994/8279 [00:06<00:06, 644.23it/s]
Loading samples:  48%|####8     | 3995/8279 [00:06<00:06, 643.83it/s]
Loading samples:  48%|####8     | 3996/8279 [00:06<00:06, 643.97it/s]
Loading samples:  48%|####8     | 3997/8279 [00:06<00:06, 644.12it/s]
Loading samples:  48%|####8     | 3998/8279 [00:06<00:06, 644.27it/s]
Loading samples:  48%|####8     | 3999/8279 [00:06<00:06, 644.42it/s]
Loading samples:  48%|####8     | 4000/8279 [00:06<00:06, 644.57it/s]
Loading samples:  48%|####8     | 4001/8279 [00:06<00:06, 644.10it/s]
Loading samples:  48%|####8     | 4002/8279 [00:06<00:06, 644.23it/s]
Loading samples:  48%|####8     | 4003/8279 [00:06<00:06, 644.37it/s]
Loading samples:  48%|####8     | 4004/8279 [00:06<00:06, 644.51it/s]
Loading samples:  48%|####8     | 4005/8279 [00:06<00:06, 644.65it/s]
Loading samples:  48%|####8     | 4006/8279 [00:06<00:06, 644.13it/s]
Loading samples:  48%|####8     | 4007/8279 [00:06<00:06, 644.11it/s]
Loading samples:  48%|####8     | 4008/8279 [00:06<00:06, 644.25it/s]
Loading samples:  48%|####8     | 4009/8279 [00:06<00:06, 643.85it/s]
Loading samples:  48%|####8     | 4010/8279 [00:06<00:06, 643.99it/s]
Loading samples:  48%|####8     | 4011/8279 [00:06<00:06, 644.14it/s]
Loading samples:  48%|####8     | 4012/8279 [00:06<00:06, 644.29it/s]
Loading samples:  48%|####8     | 4013/8279 [00:06<00:06, 644.43it/s]
Loading samples:  48%|####8     | 4014/8279 [00:06<00:06, 644.58it/s]
Loading samples:  48%|####8     | 4015/8279 [00:06<00:06, 644.73it/s]
Loading samples:  49%|####8     | 4016/8279 [00:06<00:06, 643.93it/s]
Loading samples:  49%|####8     | 4017/8279 [00:06<00:06, 644.06it/s]
Loading samples:  49%|####8     | 4018/8279 [00:06<00:06, 644.19it/s]
Loading samples:  49%|####8     | 4019/8279 [00:06<00:06, 644.33it/s]
Loading samples:  49%|####8     | 4020/8279 [00:06<00:06, 643.93it/s]
Loading samples:  49%|####8     | 4021/8279 [00:06<00:06, 644.06it/s]
Loading samples:  49%|####8     | 4022/8279 [00:06<00:06, 644.21it/s]
Loading samples:  49%|####8     | 4023/8279 [00:06<00:06, 644.35it/s]
Loading samples:  49%|####8     | 4024/8279 [00:06<00:06, 644.49it/s]
Loading samples:  49%|####8     | 4025/8279 [00:06<00:06, 643.93it/s]
Loading samples:  49%|####8     | 4026/8279 [00:06<00:06, 644.07it/s]
Loading samples:  49%|####8     | 4027/8279 [00:06<00:06, 644.21it/s]
Loading samples:  49%|####8     | 4028/8279 [00:06<00:06, 644.34it/s]
Loading samples:  49%|####8     | 4029/8279 [00:06<00:06, 644.49it/s]
Loading samples:  49%|####8     | 4030/8279 [00:06<00:06, 644.64it/s]
Loading samples:  49%|####8     | 4031/8279 [00:06<00:06, 644.78it/s]
Loading samples:  49%|####8     | 4032/8279 [00:06<00:06, 644.93it/s]
Loading samples:  49%|####8     | 4033/8279 [00:06<00:06, 644.24it/s]
Loading samples:  49%|####8     | 4034/8279 [00:06<00:06, 644.37it/s]
Loading samples:  49%|####8     | 4035/8279 [00:06<00:06, 644.50it/s]
Loading samples:  49%|####8     | 4036/8279 [00:06<00:06, 644.64it/s]
Loading samples:  49%|####8     | 4037/8279 [00:06<00:06, 644.78it/s]
Loading samples:  49%|####8     | 4038/8279 [00:06<00:06, 644.91it/s]
Loading samples:  49%|####8     | 4039/8279 [00:06<00:06, 645.05it/s]
Loading samples:  49%|####8     | 4040/8279 [00:06<00:06, 644.45it/s]
Loading samples:  49%|####8     | 4041/8279 [00:06<00:06, 644.58it/s]
Loading samples:  49%|####8     | 4042/8279 [00:06<00:06, 644.18it/s]
Loading samples:  49%|####8     | 4043/8279 [00:06<00:06, 644.32it/s]
Loading samples:  49%|####8     | 4044/8279 [00:06<00:06, 644.47it/s]
Loading samples:  49%|####8     | 4045/8279 [00:06<00:06, 644.62it/s]
Loading samples:  49%|####8     | 4046/8279 [00:06<00:06, 644.76it/s]
Loading samples:  49%|####8     | 4047/8279 [00:06<00:06, 644.91it/s]
Loading samples:  49%|####8     | 4048/8279 [00:06<00:06, 644.32it/s]
Loading samples:  49%|####8     | 4049/8279 [00:06<00:06, 644.45it/s]
Loading samples:  49%|####8     | 4050/8279 [00:06<00:06, 644.59it/s]
Loading samples:  49%|####8     | 4051/8279 [00:06<00:06, 644.73it/s]
Loading samples:  49%|####8     | 4052/8279 [00:06<00:06, 644.88it/s]
Loading samples:  49%|####8     | 4053/8279 [00:06<00:06, 644.47it/s]
Loading samples:  49%|####8     | 4054/8279 [00:06<00:06, 644.60it/s]
Loading samples:  49%|####8     | 4055/8279 [00:06<00:06, 644.74it/s]
Loading samples:  49%|####8     | 4056/8279 [00:06<00:06, 644.87it/s]
Loading samples:  49%|####9     | 4057/8279 [00:06<00:06, 645.01it/s]
Loading samples:  49%|####9     | 4058/8279 [00:06<00:06, 644.61it/s]
Loading samples:  49%|####9     | 4059/8279 [00:06<00:06, 644.74it/s]
Loading samples:  49%|####9     | 4060/8279 [00:06<00:06, 644.87it/s]
Loading samples:  49%|####9     | 4061/8279 [00:06<00:06, 645.01it/s]
Loading samples:  49%|####9     | 4062/8279 [00:06<00:06, 645.15it/s]
Loading samples:  49%|####9     | 4063/8279 [00:06<00:06, 644.74it/s]
Loading samples:  49%|####9     | 4064/8279 [00:06<00:06, 644.87it/s]
Loading samples:  49%|####9     | 4065/8279 [00:06<00:06, 644.98it/s]
Loading samples:  49%|####9     | 4066/8279 [00:06<00:06, 645.09it/s]
Loading samples:  49%|####9     | 4067/8279 [00:06<00:06, 645.22it/s]
Loading samples:  49%|####9     | 4068/8279 [00:06<00:06, 645.36it/s]
Loading samples:  49%|####9     | 4069/8279 [00:06<00:06, 644.94it/s]
Loading samples:  49%|####9     | 4070/8279 [00:06<00:06, 645.06it/s]
Loading samples:  49%|####9     | 4071/8279 [00:06<00:06, 644.88it/s]
Loading samples:  49%|####9     | 4072/8279 [00:06<00:06, 645.01it/s]
Loading samples:  49%|####9     | 4073/8279 [00:06<00:06, 645.16it/s]
Loading samples:  49%|####9     | 4074/8279 [00:06<00:06, 645.30it/s]
Loading samples:  49%|####9     | 4075/8279 [00:06<00:06, 644.90it/s]
Loading samples:  49%|####9     | 4076/8279 [00:06<00:06, 645.04it/s]
Loading samples:  49%|####9     | 4077/8279 [00:06<00:06, 645.18it/s]
Loading samples:  49%|####9     | 4078/8279 [00:06<00:06, 645.32it/s]
Loading samples:  49%|####9     | 4079/8279 [00:06<00:06, 645.46it/s]
Loading samples:  49%|####9     | 4080/8279 [00:06<00:06, 645.07it/s]
Loading samples:  49%|####9     | 4081/8279 [00:06<00:06, 645.21it/s]
Loading samples:  49%|####9     | 4082/8279 [00:06<00:06, 645.35it/s]
Loading samples:  49%|####9     | 4083/8279 [00:06<00:06, 645.50it/s]
Loading samples:  49%|####9     | 4084/8279 [00:06<00:06, 645.65it/s]
Loading samples:  49%|####9     | 4085/8279 [00:06<00:06, 645.80it/s]
Loading samples:  49%|####9     | 4086/8279 [00:06<00:06, 645.94it/s]
Loading samples:  49%|####9     | 4087/8279 [00:06<00:06, 646.08it/s]
Loading samples:  49%|####9     | 4088/8279 [00:06<00:06, 645.66it/s]
Loading samples:  49%|####9     | 4089/8279 [00:06<00:06, 645.26it/s]
Loading samples:  49%|####9     | 4090/8279 [00:06<00:06, 645.39it/s]
Loading samples:  49%|####9     | 4091/8279 [00:06<00:06, 645.54it/s]
Loading samples:  49%|####9     | 4092/8279 [00:06<00:06, 645.68it/s]
Loading samples:  49%|####9     | 4093/8279 [00:06<00:06, 645.83it/s]
Loading samples:  49%|####9     | 4094/8279 [00:06<00:06, 645.42it/s]
Loading samples:  49%|####9     | 4095/8279 [00:06<00:06, 645.55it/s]
Loading samples:  49%|####9     | 4096/8279 [00:06<00:06, 645.70it/s]
Loading samples:  49%|####9     | 4097/8279 [00:06<00:06, 645.84it/s]
Loading samples:  49%|####9     | 4098/8279 [00:06<00:06, 645.25it/s]
Loading samples:  50%|####9     | 4099/8279 [00:06<00:06, 645.39it/s]
Loading samples:  50%|####9     | 4100/8279 [00:06<00:06, 645.53it/s]
Loading samples:  50%|####9     | 4101/8279 [00:06<00:06, 645.68it/s]
Loading samples:  50%|####9     | 4102/8279 [00:06<00:06, 645.82it/s]
Loading samples:  50%|####9     | 4103/8279 [00:06<00:06, 645.97it/s]
Loading samples:  50%|####9     | 4104/8279 [00:06<00:06, 645.40it/s]
Loading samples:  50%|####9     | 4105/8279 [00:06<00:06, 645.53it/s]
Loading samples:  50%|####9     | 4106/8279 [00:06<00:06, 645.68it/s]
Loading samples:  50%|####9     | 4107/8279 [00:06<00:06, 645.82it/s]
Loading samples:  50%|####9     | 4108/8279 [00:06<00:06, 645.97it/s]
Loading samples:  50%|####9     | 4109/8279 [00:06<00:06, 646.10it/s]
Loading samples:  50%|####9     | 4110/8279 [00:06<00:06, 646.24it/s]
Loading samples:  50%|####9     | 4111/8279 [00:06<00:06, 645.48it/s]
Loading samples:  50%|####9     | 4112/8279 [00:06<00:06, 645.62it/s]
Loading samples:  50%|####9     | 4113/8279 [00:06<00:06, 645.77it/s]
Loading samples:  50%|####9     | 4114/8279 [00:06<00:06, 645.91it/s]
Loading samples:  50%|####9     | 4115/8279 [00:06<00:06, 646.06it/s]
Loading samples:  50%|####9     | 4116/8279 [00:06<00:06, 646.20it/s]
Loading samples:  50%|####9     | 4117/8279 [00:06<00:06, 646.35it/s]
Loading samples:  50%|####9     | 4118/8279 [00:06<00:06, 646.49it/s]
Loading samples:  50%|####9     | 4119/8279 [00:06<00:06, 645.38it/s]
Loading samples:  50%|####9     | 4120/8279 [00:06<00:06, 645.51it/s]
Loading samples:  50%|####9     | 4121/8279 [00:06<00:06, 645.65it/s]
Loading samples:  50%|####9     | 4122/8279 [00:06<00:06, 645.79it/s]
Loading samples:  50%|####9     | 4123/8279 [00:06<00:06, 645.92it/s]
Loading samples:  50%|####9     | 4124/8279 [00:06<00:06, 646.06it/s]
Loading samples:  50%|####9     | 4125/8279 [00:06<00:06, 645.27it/s]
Loading samples:  50%|####9     | 4126/8279 [00:06<00:06, 645.39it/s]
Loading samples:  50%|####9     | 4127/8279 [00:06<00:06, 645.53it/s]
Loading samples:  50%|####9     | 4128/8279 [00:06<00:06, 645.67it/s]
Loading samples:  50%|####9     | 4129/8279 [00:06<00:06, 645.81it/s]
Loading samples:  50%|####9     | 4130/8279 [00:06<00:06, 645.95it/s]
Loading samples:  50%|####9     | 4131/8279 [00:06<00:06, 646.08it/s]
Loading samples:  50%|####9     | 4132/8279 [00:06<00:06, 645.69it/s]
Loading samples:  50%|####9     | 4133/8279 [00:06<00:06, 645.31it/s]
Loading samples:  50%|####9     | 4134/8279 [00:06<00:06, 645.45it/s]
Loading samples:  50%|####9     | 4135/8279 [00:06<00:06, 645.59it/s]
Loading samples:  50%|####9     | 4136/8279 [00:06<00:06, 645.74it/s]
Loading samples:  50%|####9     | 4137/8279 [00:06<00:06, 645.87it/s]
Loading samples:  50%|####9     | 4138/8279 [00:06<00:06, 646.02it/s]
Loading samples:  50%|####9     | 4139/8279 [00:06<00:06, 646.16it/s]
Loading samples:  50%|#####     | 4140/8279 [00:06<00:06, 646.30it/s]
Loading samples:  50%|#####     | 4141/8279 [00:06<00:06, 645.73it/s]
Loading samples:  50%|#####     | 4142/8279 [00:06<00:06, 645.23it/s]
Loading samples:  50%|#####     | 4143/8279 [00:06<00:06, 645.33it/s]
Loading samples:  50%|#####     | 4144/8279 [00:06<00:06, 645.20it/s]
Loading samples:  50%|#####     | 4145/8279 [00:06<00:06, 645.33it/s]
Loading samples:  50%|#####     | 4146/8279 [00:06<00:06, 645.46it/s]
Loading samples:  50%|#####     | 4147/8279 [00:06<00:06, 645.60it/s]
Loading samples:  50%|#####     | 4148/8279 [00:06<00:06, 645.74it/s]
Loading samples:  50%|#####     | 4149/8279 [00:06<00:06, 645.35it/s]
Loading samples:  50%|#####     | 4150/8279 [00:06<00:06, 644.91it/s]
Loading samples:  50%|#####     | 4151/8279 [00:06<00:06, 644.86it/s]
Loading samples:  50%|#####     | 4152/8279 [00:06<00:06, 644.81it/s]
Loading samples:  50%|#####     | 4153/8279 [00:06<00:06, 644.94it/s]
Loading samples:  50%|#####     | 4154/8279 [00:06<00:06, 645.08it/s]
Loading samples:  50%|#####     | 4155/8279 [00:06<00:06, 645.23it/s]
Loading samples:  50%|#####     | 4156/8279 [00:06<00:06, 644.84it/s]
Loading samples:  50%|#####     | 4157/8279 [00:06<00:06, 644.97it/s]
Loading samples:  50%|#####     | 4158/8279 [00:06<00:06, 645.11it/s]
Loading samples:  50%|#####     | 4159/8279 [00:06<00:06, 645.25it/s]
Loading samples:  50%|#####     | 4160/8279 [00:06<00:06, 645.38it/s]
Loading samples:  50%|#####     | 4161/8279 [00:06<00:06, 644.97it/s]
Loading samples:  50%|#####     | 4162/8279 [00:06<00:06, 645.09it/s]
Loading samples:  50%|#####     | 4163/8279 [00:06<00:06, 645.23it/s]
Loading samples:  50%|#####     | 4164/8279 [00:06<00:06, 645.37it/s]
Loading samples:  50%|#####     | 4165/8279 [00:06<00:06, 645.51it/s]
Loading samples:  50%|#####     | 4166/8279 [00:06<00:06, 645.10it/s]
Loading samples:  50%|#####     | 4167/8279 [00:06<00:06, 645.24it/s]
Loading samples:  50%|#####     | 4168/8279 [00:06<00:06, 645.38it/s]
Loading samples:  50%|#####     | 4169/8279 [00:06<00:06, 645.52it/s]
Loading samples:  50%|#####     | 4170/8279 [00:06<00:06, 645.66it/s]
Loading samples:  50%|#####     | 4171/8279 [00:06<00:06, 645.18it/s]
Loading samples:  50%|#####     | 4172/8279 [00:06<00:06, 645.31it/s]
Loading samples:  50%|#####     | 4173/8279 [00:06<00:06, 645.41it/s]
Loading samples:  50%|#####     | 4174/8279 [00:06<00:06, 645.54it/s]
Loading samples:  50%|#####     | 4175/8279 [00:06<00:06, 645.01it/s]
Loading samples:  50%|#####     | 4176/8279 [00:06<00:06, 645.14it/s]
Loading samples:  50%|#####     | 4177/8279 [00:06<00:06, 645.27it/s]
Loading samples:  50%|#####     | 4178/8279 [00:06<00:06, 645.41it/s]
Loading samples:  50%|#####     | 4179/8279 [00:06<00:06, 645.55it/s]
Loading samples:  50%|#####     | 4180/8279 [00:06<00:06, 645.69it/s]
Loading samples:  51%|#####     | 4181/8279 [00:06<00:06, 645.18it/s]
Loading samples:  51%|#####     | 4182/8279 [00:06<00:06, 644.78it/s]
Loading samples:  51%|#####     | 4183/8279 [00:06<00:06, 644.89it/s]
Loading samples:  51%|#####     | 4184/8279 [00:06<00:06, 645.02it/s]
Loading samples:  51%|#####     | 4185/8279 [00:06<00:06, 645.15it/s]
Loading samples:  51%|#####     | 4186/8279 [00:06<00:06, 645.29it/s]
Loading samples:  51%|#####     | 4187/8279 [00:06<00:06, 645.43it/s]
Loading samples:  51%|#####     | 4188/8279 [00:06<00:06, 645.57it/s]
Loading samples:  51%|#####     | 4189/8279 [00:06<00:06, 645.18it/s]
Loading samples:  51%|#####     | 4190/8279 [00:06<00:06, 645.31it/s]
Loading samples:  51%|#####     | 4191/8279 [00:06<00:06, 645.45it/s]
Loading samples:  51%|#####     | 4192/8279 [00:06<00:06, 645.01it/s]
Loading samples:  51%|#####     | 4193/8279 [00:06<00:06, 645.13it/s]
Loading samples:  51%|#####     | 4194/8279 [00:06<00:06, 645.27it/s]
Loading samples:  51%|#####     | 4195/8279 [00:06<00:06, 645.41it/s]
Loading samples:  51%|#####     | 4196/8279 [00:06<00:06, 645.02it/s]
Loading samples:  51%|#####     | 4197/8279 [00:06<00:06, 645.15it/s]
Loading samples:  51%|#####     | 4198/8279 [00:06<00:06, 645.28it/s]
Loading samples:  51%|#####     | 4199/8279 [00:06<00:06, 645.42it/s]
Loading samples:  51%|#####     | 4200/8279 [00:06<00:06, 645.57it/s]
Loading samples:  51%|#####     | 4201/8279 [00:06<00:06, 645.71it/s]
Loading samples:  51%|#####     | 4202/8279 [00:06<00:06, 645.85it/s]
Loading samples:  51%|#####     | 4203/8279 [00:06<00:06, 645.33it/s]
Loading samples:  51%|#####     | 4204/8279 [00:06<00:06, 644.91it/s]
Loading samples:  51%|#####     | 4205/8279 [00:06<00:06, 645.05it/s]
Loading samples:  51%|#####     | 4206/8279 [00:06<00:06, 645.18it/s]
Loading samples:  51%|#####     | 4207/8279 [00:06<00:06, 645.31it/s]
Loading samples:  51%|#####     | 4208/8279 [00:06<00:06, 645.45it/s]
Loading samples:  51%|#####     | 4209/8279 [00:06<00:06, 645.59it/s]
Loading samples:  51%|#####     | 4210/8279 [00:06<00:06, 645.18it/s]
Loading samples:  51%|#####     | 4211/8279 [00:06<00:06, 645.30it/s]
Loading samples:  51%|#####     | 4212/8279 [00:06<00:06, 644.91it/s]
Loading samples:  51%|#####     | 4213/8279 [00:06<00:06, 645.04it/s]
Loading samples:  51%|#####     | 4214/8279 [00:06<00:06, 645.17it/s]
Loading samples:  51%|#####     | 4215/8279 [00:06<00:06, 645.31it/s]
Loading samples:  51%|#####     | 4216/8279 [00:06<00:06, 645.45it/s]
Loading samples:  51%|#####     | 4217/8279 [00:06<00:06, 645.03it/s]
Loading samples:  51%|#####     | 4218/8279 [00:06<00:06, 645.15it/s]
Loading samples:  51%|#####     | 4219/8279 [00:06<00:06, 644.49it/s]
Loading samples:  51%|#####     | 4220/8279 [00:06<00:06, 644.62it/s]
Loading samples:  51%|#####     | 4221/8279 [00:06<00:06, 644.76it/s]
Loading samples:  51%|#####     | 4222/8279 [00:06<00:06, 644.90it/s]
Loading samples:  51%|#####1    | 4223/8279 [00:06<00:06, 645.03it/s]
Loading samples:  51%|#####1    | 4224/8279 [00:06<00:06, 645.16it/s]
Loading samples:  51%|#####1    | 4225/8279 [00:06<00:06, 645.29it/s]
Loading samples:  51%|#####1    | 4226/8279 [00:06<00:06, 645.43it/s]
Loading samples:  51%|#####1    | 4227/8279 [00:06<00:06, 644.67it/s]
Loading samples:  51%|#####1    | 4228/8279 [00:06<00:06, 644.79it/s]
Loading samples:  51%|#####1    | 4229/8279 [00:06<00:06, 644.40it/s]
Loading samples:  51%|#####1    | 4230/8279 [00:06<00:06, 644.53it/s]
Loading samples:  51%|#####1    | 4231/8279 [00:06<00:06, 644.66it/s]
Loading samples:  51%|#####1    | 4232/8279 [00:06<00:06, 644.79it/s]
Loading samples:  51%|#####1    | 4233/8279 [00:06<00:06, 644.39it/s]
Loading samples:  51%|#####1    | 4234/8279 [00:06<00:06, 644.52it/s]
Loading samples:  51%|#####1    | 4235/8279 [00:06<00:06, 644.65it/s]
Loading samples:  51%|#####1    | 4236/8279 [00:06<00:06, 644.79it/s]
Loading samples:  51%|#####1    | 4237/8279 [00:06<00:06, 644.24it/s]
Loading samples:  51%|#####1    | 4238/8279 [00:06<00:06, 644.37it/s]
Loading samples:  51%|#####1    | 4239/8279 [00:06<00:06, 644.50it/s]
Loading samples:  51%|#####1    | 4240/8279 [00:06<00:06, 644.63it/s]
Loading samples:  51%|#####1    | 4241/8279 [00:06<00:06, 644.25it/s]
Loading samples:  51%|#####1    | 4242/8279 [00:06<00:06, 644.38it/s]
Loading samples:  51%|#####1    | 4243/8279 [00:06<00:06, 644.00it/s]
Loading samples:  51%|#####1    | 4244/8279 [00:06<00:06, 644.12it/s]
Loading samples:  51%|#####1    | 4245/8279 [00:06<00:06, 644.26it/s]
Loading samples:  51%|#####1    | 4246/8279 [00:06<00:06, 644.40it/s]
Loading samples:  51%|#####1    | 4247/8279 [00:06<00:06, 644.53it/s]
