Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  18%|#8        | 1492/8279 [00:01<00:08, 799.52it/s]
Loading samples:  18%|#8        | 1493/8279 [00:01<00:08, 797.76it/s]
Loading samples:  18%|#8        | 1494/8279 [00:01<00:08, 798.22it/s]
Loading samples:  18%|#8        | 1495/8279 [00:01<00:08, 798.68it/s]
Loading samples:  18%|#8        | 1496/8279 [00:01<00:08, 799.16it/s]
Loading samples:  18%|#8        | 1497/8279 [00:01<00:08, 799.64it/s]
Loading samples:  18%|#8        | 1498/8279 [00:01<00:08, 800.11it/s]
Loading samples:  18%|#8        | 1499/8279 [00:01<00:08, 800.59it/s]
Loading samples:  18%|#8        | 1500/8279 [00:01<00:08, 798.79it/s]
Loading samples:  18%|#8        | 1501/8279 [00:01<00:08, 799.25it/s]
Loading samples:  18%|#8        | 1502/8279 [00:01<00:08, 799.73it/s]
Loading samples:  18%|#8        | 1503/8279 [00:01<00:08, 800.21it/s]
Loading samples:  18%|#8        | 1504/8279 [00:01<00:08, 800.69it/s]
Loading samples:  18%|#8        | 1505/8279 [00:01<00:08, 801.15it/s]
Loading samples:  18%|#8        | 1506/8279 [00:01<00:08, 801.63it/s]
Loading samples:  18%|#8        | 1507/8279 [00:01<00:08, 799.87it/s]
Loading samples:  18%|#8        | 1508/8279 [00:01<00:08, 800.27it/s]
Loading samples:  18%|#8        | 1509/8279 [00:01<00:08, 798.53it/s]
Loading samples:  18%|#8        | 1510/8279 [00:01<00:08, 799.00it/s]
Loading samples:  18%|#8        | 1511/8279 [00:01<00:08, 799.46it/s]
Loading samples:  18%|#8        | 1512/8279 [00:01<00:08, 799.91it/s]
Loading samples:  18%|#8        | 1513/8279 [00:01<00:08, 800.39it/s]
Loading samples:  18%|#8        | 1514/8279 [00:01<00:08, 800.86it/s]
Loading samples:  18%|#8        | 1515/8279 [00:01<00:08, 801.34it/s]
Loading samples:  18%|#8        | 1516/8279 [00:01<00:08, 801.81it/s]
Loading samples:  18%|#8        | 1517/8279 [00:01<00:08, 799.98it/s]
Loading samples:  18%|#8        | 1518/8279 [00:01<00:08, 798.24it/s]
Loading samples:  18%|#8        | 1519/8279 [00:01<00:08, 798.68it/s]
Loading samples:  18%|#8        | 1520/8279 [00:01<00:08, 799.14it/s]
Loading samples:  18%|#8        | 1521/8279 [00:01<00:08, 799.60it/s]
Loading samples:  18%|#8        | 1522/8279 [00:01<00:08, 800.07it/s]
Loading samples:  18%|#8        | 1523/8279 [00:01<00:08, 800.52it/s]
Loading samples:  18%|#8        | 1524/8279 [00:01<00:08, 800.99it/s]
Loading samples:  18%|#8        | 1525/8279 [00:01<00:08, 801.46it/s]
Loading samples:  18%|#8        | 1526/8279 [00:01<00:08, 799.65it/s]
Loading samples:  18%|#8        | 1527/8279 [00:01<00:08, 800.04it/s]
Loading samples:  18%|#8        | 1528/8279 [00:01<00:08, 798.32it/s]
Loading samples:  18%|#8        | 1529/8279 [00:01<00:08, 798.77it/s]
Loading samples:  18%|#8        | 1530/8279 [00:01<00:08, 799.24it/s]
Loading samples:  18%|#8        | 1531/8279 [00:01<00:08, 799.70it/s]
Loading samples:  19%|#8        | 1532/8279 [00:01<00:08, 800.17it/s]
Loading samples:  19%|#8        | 1533/8279 [00:01<00:08, 800.61it/s]
Loading samples:  19%|#8        | 1534/8279 [00:01<00:08, 798.89it/s]
Loading samples:  19%|#8        | 1535/8279 [00:01<00:08, 799.34it/s]
Loading samples:  19%|#8        | 1536/8279 [00:01<00:08, 799.79it/s]
Loading samples:  19%|#8        | 1537/8279 [00:01<00:08, 800.24it/s]
Loading samples:  19%|#8        | 1538/8279 [00:01<00:08, 800.69it/s]
Loading samples:  19%|#8        | 1539/8279 [00:01<00:08, 801.14it/s]
Loading samples:  19%|#8        | 1540/8279 [00:01<00:08, 799.43it/s]
Loading samples:  19%|#8        | 1541/8279 [00:01<00:08, 799.87it/s]
Loading samples:  19%|#8        | 1542/8279 [00:01<00:08, 800.33it/s]
Loading samples:  19%|#8        | 1543/8279 [00:01<00:08, 800.80it/s]
Loading samples:  19%|#8        | 1544/8279 [00:01<00:08, 801.24it/s]
Loading samples:  19%|#8        | 1545/8279 [00:01<00:08, 801.71it/s]
Loading samples:  19%|#8        | 1546/8279 [00:01<00:08, 799.92it/s]
Loading samples:  19%|#8        | 1547/8279 [00:01<00:08, 800.33it/s]
Loading samples:  19%|#8        | 1548/8279 [00:01<00:08, 798.56it/s]
Loading samples:  19%|#8        | 1549/8279 [00:01<00:08, 798.07it/s]
Loading samples:  19%|#8        | 1550/8279 [00:01<00:08, 798.52it/s]
Loading samples:  19%|#8        | 1551/8279 [00:01<00:08, 798.98it/s]
Loading samples:  19%|#8        | 1552/8279 [00:01<00:08, 799.45it/s]
Loading samples:  19%|#8        | 1553/8279 [00:01<00:08, 799.93it/s]
Loading samples:  19%|#8        | 1554/8279 [00:01<00:08, 800.40it/s]
Loading samples:  19%|#8        | 1555/8279 [00:01<00:08, 800.87it/s]
Loading samples:  19%|#8        | 1556/8279 [00:01<00:08, 799.16it/s]
Loading samples:  19%|#8        | 1557/8279 [00:01<00:08, 799.61it/s]
Loading samples:  19%|#8        | 1558/8279 [00:01<00:08, 800.06it/s]
Loading samples:  19%|#8        | 1559/8279 [00:01<00:08, 798.41it/s]
Loading samples:  19%|#8        | 1560/8279 [00:01<00:08, 798.85it/s]
Loading samples:  19%|#8        | 1561/8279 [00:01<00:08, 799.30it/s]
Loading samples:  19%|#8        | 1562/8279 [00:01<00:08, 799.74it/s]
Loading samples:  19%|#8        | 1563/8279 [00:01<00:08, 800.19it/s]
Loading samples:  19%|#8        | 1564/8279 [00:01<00:08, 798.55it/s]
Loading samples:  19%|#8        | 1565/8279 [00:01<00:08, 798.99it/s]
Loading samples:  19%|#8        | 1566/8279 [00:01<00:08, 799.45it/s]
Loading samples:  19%|#8        | 1567/8279 [00:01<00:08, 799.92it/s]
Loading samples:  19%|#8        | 1568/8279 [00:01<00:08, 800.35it/s]
Loading samples:  19%|#8        | 1569/8279 [00:01<00:08, 798.67it/s]
Loading samples:  19%|#8        | 1570/8279 [00:01<00:08, 799.10it/s]
Loading samples:  19%|#8        | 1571/8279 [00:01<00:08, 799.51it/s]
Loading samples:  19%|#8        | 1572/8279 [00:01<00:08, 799.97it/s]
Loading samples:  19%|#8        | 1573/8279 [00:01<00:08, 800.42it/s]
Loading samples:  19%|#9        | 1574/8279 [00:01<00:08, 798.78it/s]
Loading samples:  19%|#9        | 1575/8279 [00:01<00:08, 799.20it/s]
Loading samples:  19%|#9        | 1576/8279 [00:01<00:08, 799.65it/s]
Loading samples:  19%|#9        | 1577/8279 [00:01<00:08, 800.11it/s]
Loading samples:  19%|#9        | 1578/8279 [00:01<00:08, 800.57it/s]
Loading samples:  19%|#9        | 1579/8279 [00:01<00:08, 801.03it/s]
Loading samples:  19%|#9        | 1580/8279 [00:01<00:08, 799.36it/s]
Loading samples:  19%|#9        | 1581/8279 [00:01<00:08, 799.81it/s]
Loading samples:  19%|#9        | 1582/8279 [00:01<00:08, 800.26it/s]
Loading samples:  19%|#9        | 1583/8279 [00:01<00:08, 798.63it/s]
Loading samples:  19%|#9        | 1584/8279 [00:01<00:08, 799.07it/s]
Loading samples:  19%|#9        | 1585/8279 [00:01<00:08, 799.50it/s]
Loading samples:  19%|#9        | 1586/8279 [00:01<00:08, 799.95it/s]
Loading samples:  19%|#9        | 1587/8279 [00:01<00:08, 800.41it/s]
Loading samples:  19%|#9        | 1588/8279 [00:01<00:08, 798.76it/s]
Loading samples:  19%|#9        | 1589/8279 [00:01<00:08, 799.21it/s]
Loading samples:  19%|#9        | 1590/8279 [00:01<00:08, 799.67it/s]
Loading samples:  19%|#9        | 1591/8279 [00:01<00:08, 800.11it/s]
Loading samples:  19%|#9        | 1592/8279 [00:01<00:08, 800.57it/s]
Loading samples:  19%|#9        | 1593/8279 [00:01<00:08, 798.89it/s]
Loading samples:  19%|#9        | 1594/8279 [00:01<00:08, 799.31it/s]
Loading samples:  19%|#9        | 1595/8279 [00:01<00:08, 799.70it/s]
Loading samples:  19%|#9        | 1596/8279 [00:02<00:08, 798.00it/s]
Loading samples:  19%|#9        | 1597/8279 [00:02<00:08, 798.41it/s]
Loading samples:  19%|#9        | 1598/8279 [00:02<00:08, 798.84it/s]
Loading samples:  19%|#9        | 1599/8279 [00:02<00:08, 799.28it/s]
Loading samples:  19%|#9        | 1600/8279 [00:02<00:08, 799.72it/s]
Loading samples:  19%|#9        | 1601/8279 [00:02<00:08, 800.16it/s]
Loading samples:  19%|#9        | 1602/8279 [00:02<00:08, 800.57it/s]
Loading samples:  19%|#9        | 1603/8279 [00:02<00:08, 798.75it/s]
Loading samples:  19%|#9        | 1604/8279 [00:02<00:08, 797.09it/s]
Loading samples:  19%|#9        | 1605/8279 [00:02<00:08, 797.50it/s]
Loading samples:  19%|#9        | 1606/8279 [00:02<00:08, 797.93it/s]
Loading samples:  19%|#9        | 1607/8279 [00:02<00:08, 798.33it/s]
Loading samples:  19%|#9        | 1608/8279 [00:02<00:08, 798.76it/s]
Loading samples:  19%|#9        | 1609/8279 [00:02<00:08, 799.19it/s]
Loading samples:  19%|#9        | 1610/8279 [00:02<00:08, 799.61it/s]
Loading samples:  19%|#9        | 1611/8279 [00:02<00:08, 797.90it/s]
Loading samples:  19%|#9        | 1612/8279 [00:02<00:08, 796.29it/s]
Loading samples:  19%|#9        | 1613/8279 [00:02<00:08, 796.72it/s]
Loading samples:  19%|#9        | 1614/8279 [00:02<00:08, 797.16it/s]
Loading samples:  20%|#9        | 1615/8279 [00:02<00:08, 797.60it/s]
Loading samples:  20%|#9        | 1616/8279 [00:02<00:08, 798.03it/s]
Loading samples:  20%|#9        | 1617/8279 [00:02<00:08, 798.46it/s]
Loading samples:  20%|#9        | 1618/8279 [00:02<00:08, 798.90it/s]
Loading samples:  20%|#9        | 1619/8279 [00:02<00:08, 797.14it/s]
Loading samples:  20%|#9        | 1620/8279 [00:02<00:08, 795.50it/s]
Loading samples:  20%|#9        | 1621/8279 [00:02<00:08, 795.91it/s]
Loading samples:  20%|#9        | 1622/8279 [00:02<00:08, 796.34it/s]
Loading samples:  20%|#9        | 1623/8279 [00:02<00:08, 796.75it/s]
Loading samples:  20%|#9        | 1624/8279 [00:02<00:08, 797.18it/s]
Loading samples:  20%|#9        | 1625/8279 [00:02<00:08, 797.61it/s]
Loading samples:  20%|#9        | 1626/8279 [00:02<00:08, 796.00it/s]
Loading samples:  20%|#9        | 1627/8279 [00:02<00:08, 796.41it/s]
Loading samples:  20%|#9        | 1628/8279 [00:02<00:08, 796.83it/s]
Loading samples:  20%|#9        | 1629/8279 [00:02<00:08, 797.26it/s]
Loading samples:  20%|#9        | 1630/8279 [00:02<00:08, 797.69it/s]
Loading samples:  20%|#9        | 1631/8279 [00:02<00:08, 798.11it/s]
Loading samples:  20%|#9        | 1632/8279 [00:02<00:08, 796.49it/s]
Loading samples:  20%|#9        | 1633/8279 [00:02<00:08, 796.90it/s]
Loading samples:  20%|#9        | 1634/8279 [00:02<00:08, 797.31it/s]
Loading samples:  20%|#9        | 1635/8279 [00:02<00:08, 795.67it/s]
Loading samples:  20%|#9        | 1636/8279 [00:02<00:08, 796.05it/s]
Loading samples:  20%|#9        | 1637/8279 [00:02<00:08, 796.45it/s]
Loading samples:  20%|#9        | 1638/8279 [00:02<00:08, 796.85it/s]
Loading samples:  20%|#9        | 1639/8279 [00:02<00:08, 797.05it/s]
Loading samples:  20%|#9        | 1640/8279 [00:02<00:08, 797.46it/s]
Loading samples:  20%|#9        | 1641/8279 [00:02<00:08, 797.89it/s]
Loading samples:  20%|#9        | 1642/8279 [00:02<00:08, 796.27it/s]
Loading samples:  20%|#9        | 1643/8279 [00:02<00:08, 796.66it/s]
Loading samples:  20%|#9        | 1644/8279 [00:02<00:08, 797.08it/s]
Loading samples:  20%|#9        | 1645/8279 [00:02<00:08, 797.51it/s]
Loading samples:  20%|#9        | 1646/8279 [00:02<00:08, 795.85it/s]
Loading samples:  20%|#9        | 1647/8279 [00:02<00:08, 796.26it/s]
Loading samples:  20%|#9        | 1648/8279 [00:02<00:08, 796.68it/s]
Loading samples:  20%|#9        | 1649/8279 [00:02<00:08, 797.11it/s]
Loading samples:  20%|#9        | 1650/8279 [00:02<00:08, 797.54it/s]
Loading samples:  20%|#9        | 1651/8279 [00:02<00:08, 797.91it/s]
Loading samples:  20%|#9        | 1652/8279 [00:02<00:08, 798.34it/s]
Loading samples:  20%|#9        | 1653/8279 [00:02<00:08, 796.74it/s]
Loading samples:  20%|#9        | 1654/8279 [00:02<00:08, 795.14it/s]
Loading samples:  20%|#9        | 1655/8279 [00:02<00:08, 795.54it/s]
Loading samples:  20%|##        | 1656/8279 [00:02<00:08, 795.96it/s]
Loading samples:  20%|##        | 1657/8279 [00:02<00:08, 796.38it/s]
Loading samples:  20%|##        | 1658/8279 [00:02<00:08, 796.81it/s]
Loading samples:  20%|##        | 1659/8279 [00:02<00:08, 797.23it/s]
Loading samples:  20%|##        | 1660/8279 [00:02<00:08, 797.64it/s]
Loading samples:  20%|##        | 1661/8279 [00:02<00:08, 796.04it/s]
Loading samples:  20%|##        | 1662/8279 [00:02<00:08, 796.40it/s]
Loading samples:  20%|##        | 1663/8279 [00:02<00:08, 796.81it/s]
Loading samples:  20%|##        | 1664/8279 [00:02<00:08, 797.23it/s]
Loading samples:  20%|##        | 1665/8279 [00:02<00:08, 797.62it/s]
Loading samples:  20%|##        | 1666/8279 [00:02<00:08, 795.91it/s]
Loading samples:  20%|##        | 1667/8279 [00:02<00:08, 795.90it/s]
Loading samples:  20%|##        | 1668/8279 [00:02<00:08, 796.31it/s]
Loading samples:  20%|##        | 1669/8279 [00:02<00:08, 796.70it/s]
Loading samples:  20%|##        | 1670/8279 [00:02<00:08, 795.11it/s]
Loading samples:  20%|##        | 1671/8279 [00:02<00:08, 795.51it/s]
Loading samples:  20%|##        | 1672/8279 [00:02<00:08, 795.91it/s]
Loading samples:  20%|##        | 1673/8279 [00:02<00:08, 796.33it/s]
Loading samples:  20%|##        | 1674/8279 [00:02<00:08, 796.76it/s]
Loading samples:  20%|##        | 1675/8279 [00:02<00:08, 797.18it/s]
Loading samples:  20%|##        | 1676/8279 [00:02<00:08, 795.49it/s]
Loading samples:  20%|##        | 1677/8279 [00:02<00:08, 795.90it/s]
Loading samples:  20%|##        | 1678/8279 [00:02<00:08, 796.31it/s]
Loading samples:  20%|##        | 1679/8279 [00:02<00:08, 796.73it/s]
Loading samples:  20%|##        | 1680/8279 [00:02<00:08, 795.06it/s]
Loading samples:  20%|##        | 1681/8279 [00:02<00:08, 795.45it/s]
Loading samples:  20%|##        | 1682/8279 [00:02<00:08, 795.84it/s]
Loading samples:  20%|##        | 1683/8279 [00:02<00:08, 796.24it/s]
Loading samples:  20%|##        | 1684/8279 [00:02<00:08, 796.65it/s]
Loading samples:  20%|##        | 1685/8279 [00:02<00:08, 797.03it/s]
Loading samples:  20%|##        | 1686/8279 [00:02<00:08, 795.41it/s]
Loading samples:  20%|##        | 1687/8279 [00:02<00:08, 795.80it/s]
Loading samples:  20%|##        | 1688/8279 [00:02<00:08, 796.21it/s]
Loading samples:  20%|##        | 1689/8279 [00:02<00:08, 796.63it/s]
Loading samples:  20%|##        | 1690/8279 [00:02<00:08, 795.10it/s]
Loading samples:  20%|##        | 1691/8279 [00:02<00:08, 795.46it/s]
Loading samples:  20%|##        | 1692/8279 [00:02<00:08, 795.86it/s]
Loading samples:  20%|##        | 1693/8279 [00:02<00:08, 796.26it/s]
Loading samples:  20%|##        | 1694/8279 [00:02<00:08, 796.66it/s]
Loading samples:  20%|##        | 1695/8279 [00:02<00:08, 797.08it/s]
Loading samples:  20%|##        | 1696/8279 [00:02<00:08, 795.47it/s]
Loading samples:  20%|##        | 1697/8279 [00:02<00:08, 795.83it/s]
Loading samples:  21%|##        | 1698/8279 [00:02<00:08, 796.21it/s]
Loading samples:  21%|##        | 1699/8279 [00:02<00:08, 796.60it/s]
Loading samples:  21%|##        | 1700/8279 [00:02<00:08, 796.98it/s]
Loading samples:  21%|##        | 1701/8279 [00:02<00:08, 797.35it/s]
Loading samples:  21%|##        | 1702/8279 [00:02<00:08, 797.74it/s]
Loading samples:  21%|##        | 1703/8279 [00:02<00:08, 796.14it/s]
Loading samples:  21%|##        | 1704/8279 [00:02<00:08, 796.53it/s]
Loading samples:  21%|##        | 1705/8279 [00:02<00:08, 796.95it/s]
Loading samples:  21%|##        | 1706/8279 [00:02<00:08, 795.41it/s]
Loading samples:  21%|##        | 1707/8279 [00:02<00:08, 795.80it/s]
Loading samples:  21%|##        | 1708/8279 [00:02<00:08, 796.22it/s]
Loading samples:  21%|##        | 1709/8279 [00:02<00:08, 796.64it/s]
Loading samples:  21%|##        | 1710/8279 [00:02<00:08, 797.06it/s]
Loading samples:  21%|##        | 1711/8279 [00:02<00:08, 797.47it/s]
Loading samples:  21%|##        | 1712/8279 [00:02<00:08, 795.96it/s]
Loading samples:  21%|##        | 1713/8279 [00:02<00:08, 796.35it/s]
Loading samples:  21%|##        | 1714/8279 [00:02<00:08, 794.87it/s]
Loading samples:  21%|##        | 1715/8279 [00:02<00:08, 795.27it/s]
Loading samples:  21%|##        | 1716/8279 [00:02<00:08, 795.69it/s]
Loading samples:  21%|##        | 1717/8279 [00:02<00:08, 796.11it/s]
Loading samples:  21%|##        | 1718/8279 [00:02<00:08, 796.54it/s]
Loading samples:  21%|##        | 1719/8279 [00:02<00:08, 796.95it/s]
Loading samples:  21%|##        | 1720/8279 [00:02<00:08, 795.43it/s]
Loading samples:  21%|##        | 1721/8279 [00:02<00:08, 795.79it/s]
Loading samples:  21%|##        | 1722/8279 [00:02<00:08, 794.29it/s]
Loading samples:  21%|##        | 1723/8279 [00:02<00:08, 794.68it/s]
Loading samples:  21%|##        | 1724/8279 [00:02<00:08, 795.08it/s]
Loading samples:  21%|##        | 1725/8279 [00:02<00:08, 795.49it/s]
Loading samples:  21%|##        | 1726/8279 [00:02<00:08, 795.90it/s]
Loading samples:  21%|##        | 1727/8279 [00:02<00:08, 796.30it/s]
Loading samples:  21%|##        | 1728/8279 [00:02<00:08, 794.73it/s]
Loading samples:  21%|##        | 1729/8279 [00:02<00:08, 795.09it/s]
Loading samples:  21%|##        | 1730/8279 [00:02<00:08, 795.49it/s]
Loading samples:  21%|##        | 1731/8279 [00:02<00:08, 793.98it/s]
Loading samples:  21%|##        | 1732/8279 [00:02<00:08, 794.35it/s]
Loading samples:  21%|##        | 1733/8279 [00:02<00:08, 794.76it/s]
Loading samples:  21%|##        | 1734/8279 [00:02<00:08, 795.17it/s]
Loading samples:  21%|##        | 1735/8279 [00:02<00:08, 795.57it/s]
Loading samples:  21%|##        | 1736/8279 [00:02<00:08, 795.99it/s]
Loading samples:  21%|##        | 1737/8279 [00:02<00:08, 796.40it/s]
Loading samples:  21%|##        | 1738/8279 [00:02<00:08, 796.82it/s]
Loading samples:  21%|##1       | 1739/8279 [00:02<00:08, 795.25it/s]
Loading samples:  21%|##1       | 1740/8279 [00:02<00:08, 795.62it/s]
Loading samples:  21%|##1       | 1741/8279 [00:02<00:08, 795.99it/s]
Loading samples:  21%|##1       | 1742/8279 [00:02<00:08, 796.36it/s]
Loading samples:  21%|##1       | 1743/8279 [00:02<00:08, 796.72it/s]
Loading samples:  21%|##1       | 1744/8279 [00:02<00:08, 797.06it/s]
Loading samples:  21%|##1       | 1745/8279 [00:02<00:08, 797.43it/s]
Loading samples:  21%|##1       | 1746/8279 [00:02<00:08, 795.89it/s]
Loading samples:  21%|##1       | 1747/8279 [00:02<00:08, 794.37it/s]
Loading samples:  21%|##1       | 1748/8279 [00:02<00:08, 794.75it/s]
Loading samples:  21%|##1       | 1749/8279 [00:02<00:08, 795.15it/s]
Loading samples:  21%|##1       | 1750/8279 [00:02<00:08, 795.54it/s]
Loading samples:  21%|##1       | 1751/8279 [00:02<00:08, 795.95it/s]
Loading samples:  21%|##1       | 1752/8279 [00:02<00:08, 796.33it/s]
Loading samples:  21%|##1       | 1753/8279 [00:02<00:08, 796.72it/s]
Loading samples:  21%|##1       | 1754/8279 [00:02<00:08, 795.13it/s]
Loading samples:  21%|##1       | 1755/8279 [00:02<00:08, 795.51it/s]
Loading samples:  21%|##1       | 1756/8279 [00:02<00:08, 795.91it/s]
Loading samples:  21%|##1       | 1757/8279 [00:02<00:08, 796.31it/s]
Loading samples:  21%|##1       | 1758/8279 [00:02<00:08, 796.71it/s]
Loading samples:  21%|##1       | 1759/8279 [00:02<00:08, 797.11it/s]
Loading samples:  21%|##1       | 1760/8279 [00:02<00:08, 795.57it/s]
Loading samples:  21%|##1       | 1761/8279 [00:02<00:08, 795.90it/s]
Loading samples:  21%|##1       | 1762/8279 [00:02<00:08, 796.28it/s]
Loading samples:  21%|##1       | 1763/8279 [00:02<00:08, 796.66it/s]
Loading samples:  21%|##1       | 1764/8279 [00:02<00:08, 797.06it/s]
Loading samples:  21%|##1       | 1765/8279 [00:02<00:08, 797.46it/s]
Loading samples:  21%|##1       | 1766/8279 [00:02<00:08, 795.97it/s]
Loading samples:  21%|##1       | 1767/8279 [00:02<00:08, 796.33it/s]
Loading samples:  21%|##1       | 1768/8279 [00:02<00:08, 796.73it/s]
Loading samples:  21%|##1       | 1769/8279 [00:02<00:08, 795.26it/s]
Loading samples:  21%|##1       | 1770/8279 [00:02<00:08, 795.64it/s]
Loading samples:  21%|##1       | 1771/8279 [00:02<00:08, 796.03it/s]
Loading samples:  21%|##1       | 1772/8279 [00:02<00:08, 796.42it/s]
Loading samples:  21%|##1       | 1773/8279 [00:02<00:08, 796.79it/s]
Loading samples:  21%|##1       | 1774/8279 [00:02<00:08, 797.18it/s]
Loading samples:  21%|##1       | 1775/8279 [00:02<00:08, 797.59it/s]
Loading samples:  21%|##1       | 1776/8279 [00:02<00:08, 796.06it/s]
Loading samples:  21%|##1       | 1777/8279 [00:02<00:08, 796.46it/s]
Loading samples:  21%|##1       | 1778/8279 [00:02<00:08, 796.86it/s]
Loading samples:  21%|##1       | 1779/8279 [00:02<00:08, 797.25it/s]
Loading samples:  22%|##1       | 1780/8279 [00:02<00:08, 797.66it/s]
Loading samples:  22%|##1       | 1781/8279 [00:02<00:08, 753.98it/s]
Loading samples:  22%|##1       | 1782/8279 [00:02<00:08, 752.51it/s]
Loading samples:  22%|##1       | 1783/8279 [00:02<00:08, 752.86it/s]
Loading samples:  22%|##1       | 1784/8279 [00:02<00:08, 751.57it/s]
Loading samples:  22%|##1       | 1785/8279 [00:02<00:08, 751.92it/s]
Loading samples:  22%|##1       | 1786/8279 [00:02<00:08, 752.26it/s]
Loading samples:  22%|##1       | 1787/8279 [00:02<00:08, 752.63it/s]
Loading samples:  22%|##1       | 1788/8279 [00:02<00:08, 753.01it/s]
Loading samples:  22%|##1       | 1789/8279 [00:02<00:08, 753.40it/s]
Loading samples:  22%|##1       | 1790/8279 [00:02<00:08, 752.12it/s]
Loading samples:  22%|##1       | 1791/8279 [00:02<00:08, 752.49it/s]
Loading samples:  22%|##1       | 1792/8279 [00:02<00:08, 752.87it/s]
Loading samples:  22%|##1       | 1793/8279 [00:02<00:08, 753.25it/s]
Loading samples:  22%|##1       | 1794/8279 [00:02<00:08, 753.64it/s]
Loading samples:  22%|##1       | 1795/8279 [00:02<00:08, 754.02it/s]
Loading samples:  22%|##1       | 1796/8279 [00:02<00:08, 752.71it/s]
Loading samples:  22%|##1       | 1797/8279 [00:02<00:08, 753.07it/s]
Loading samples:  22%|##1       | 1798/8279 [00:02<00:08, 753.42it/s]
Loading samples:  22%|##1       | 1799/8279 [00:02<00:08, 753.79it/s]
Loading samples:  22%|##1       | 1800/8279 [00:02<00:08, 754.16it/s]
Loading samples:  22%|##1       | 1801/8279 [00:02<00:08, 752.05it/s]
Loading samples:  22%|##1       | 1802/8279 [00:02<00:08, 752.39it/s]
Loading samples:  22%|##1       | 1803/8279 [00:02<00:08, 752.74it/s]
Loading samples:  22%|##1       | 1804/8279 [00:02<00:08, 753.09it/s]
Loading samples:  22%|##1       | 1805/8279 [00:02<00:08, 753.42it/s]
Loading samples:  22%|##1       | 1806/8279 [00:02<00:08, 752.12it/s]
Loading samples:  22%|##1       | 1807/8279 [00:02<00:08, 752.46it/s]
Loading samples:  22%|##1       | 1808/8279 [00:02<00:08, 752.82it/s]
Loading samples:  22%|##1       | 1809/8279 [00:02<00:08, 753.20it/s]
Loading samples:  22%|##1       | 1810/8279 [00:02<00:08, 753.58it/s]
Loading samples:  22%|##1       | 1811/8279 [00:02<00:08, 752.30it/s]
Loading samples:  22%|##1       | 1812/8279 [00:02<00:08, 752.65it/s]
Loading samples:  22%|##1       | 1813/8279 [00:02<00:08, 753.01it/s]
Loading samples:  22%|##1       | 1814/8279 [00:02<00:08, 753.37it/s]
Loading samples:  22%|##1       | 1815/8279 [00:02<00:08, 753.69it/s]
Loading samples:  22%|##1       | 1816/8279 [00:02<00:08, 754.04it/s]
Loading samples:  22%|##1       | 1817/8279 [00:02<00:08, 752.71it/s]
Loading samples:  22%|##1       | 1818/8279 [00:02<00:08, 753.01it/s]
Loading samples:  22%|##1       | 1819/8279 [00:02<00:08, 751.69it/s]
Loading samples:  22%|##1       | 1820/8279 [00:02<00:08, 752.01it/s]
Loading samples:  22%|##1       | 1821/8279 [00:02<00:08, 752.34it/s]
Loading samples:  22%|##2       | 1822/8279 [00:02<00:08, 752.69it/s]
Loading samples:  22%|##2       | 1823/8279 [00:02<00:08, 753.05it/s]
Loading samples:  22%|##2       | 1824/8279 [00:02<00:08, 753.41it/s]
Loading samples:  22%|##2       | 1825/8279 [00:02<00:08, 753.77it/s]
Loading samples:  22%|##2       | 1826/8279 [00:02<00:08, 752.49it/s]
Loading samples:  22%|##2       | 1827/8279 [00:02<00:08, 752.83it/s]
Loading samples:  22%|##2       | 1828/8279 [00:02<00:08, 751.58it/s]
Loading samples:  22%|##2       | 1829/8279 [00:02<00:08, 751.92it/s]
Loading samples:  22%|##2       | 1830/8279 [00:02<00:08, 752.28it/s]
Loading samples:  22%|##2       | 1831/8279 [00:02<00:08, 752.64it/s]
Loading samples:  22%|##2       | 1832/8279 [00:02<00:08, 753.00it/s]
Loading samples:  22%|##2       | 1833/8279 [00:02<00:08, 753.35it/s]
Loading samples:  22%|##2       | 1834/8279 [00:02<00:08, 753.71it/s]
Loading samples:  22%|##2       | 1835/8279 [00:02<00:08, 752.41it/s]
Loading samples:  22%|##2       | 1836/8279 [00:02<00:08, 751.18it/s]
Loading samples:  22%|##2       | 1837/8279 [00:02<00:08, 751.54it/s]
Loading samples:  22%|##2       | 1838/8279 [00:02<00:08, 751.89it/s]
Loading samples:  22%|##2       | 1839/8279 [00:02<00:08, 752.26it/s]
Loading samples:  22%|##2       | 1840/8279 [00:02<00:08, 752.63it/s]
Loading samples:  22%|##2       | 1841/8279 [00:02<00:08, 753.00it/s]
Loading samples:  22%|##2       | 1842/8279 [00:02<00:08, 753.37it/s]
Loading samples:  22%|##2       | 1843/8279 [00:02<00:08, 753.75it/s]
Loading samples:  22%|##2       | 1844/8279 [00:02<00:08, 752.37it/s]
Loading samples:  22%|##2       | 1845/8279 [00:02<00:08, 752.72it/s]
Loading samples:  22%|##2       | 1846/8279 [00:02<00:08, 753.07it/s]
Loading samples:  22%|##2       | 1847/8279 [00:02<00:08, 753.38it/s]
Loading samples:  22%|##2       | 1848/8279 [00:02<00:08, 753.70it/s]
Loading samples:  22%|##2       | 1849/8279 [00:02<00:08, 752.45it/s]
Loading samples:  22%|##2       | 1850/8279 [00:02<00:08, 752.80it/s]
