temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33600 MiB
73, 82 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33600 MiB
71, 82 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 8 %, 33600 MiB
69, 82 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 8 %, 33600 MiB
72, 82 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 77 %, 33600 MiB
73, 84 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33600 MiB
73, 84 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33600 MiB
73, 84 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33600 MiB
73, 84 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33600 MiB
73, 84 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33600 MiB
73, 84 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33600 MiB
73, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33600 MiB
71, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 56 %, 33600 MiB
70, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 20 %, 33600 MiB
73, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33600 MiB
73, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33600 MiB
74, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33600 MiB
73, 83 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33600 MiB
74, 83 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33600 MiB
73, 83 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33600 MiB
74, 83 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33600 MiB
73, 83 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33600 MiB
74, 83 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 13 %, 33600 MiB
71, 83 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 21 %, 33600 MiB
73, 88 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 21 %, 33600 MiB
73, 88 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33600 MiB
74, 88 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33600 MiB
74, 88 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 33600 MiB
74, 88 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33600 MiB
74, 88 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33600 MiB
74, 88 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33600 MiB
74, 96 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33600 MiB
74, 96 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33600 MiB
73, 96 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 14 %, 33600 MiB
71, 96 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 14 %, 33600 MiB
73, 96 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 49 %, 33600 MiB
74, 96 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33600 MiB
75, 96 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33600 MiB
75, 81 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33600 MiB
74, 81 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33600 MiB
74, 81 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33600 MiB
74, 81 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33600 MiB
74, 81 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 77 %, 33600 MiB
75, 81 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 77 %, 33600 MiB
72, 95 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 9 %, 33600 MiB
71, 95 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 30 %, 33600 MiB
74, 95 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33600 MiB
75, 95 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33600 MiB
75, 95 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33600 MiB
75, 95 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33600 MiB
75, 95 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33600 MiB
75, 77 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33600 MiB
75, 77 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33600 MiB
75, 77 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 94 %, 33600 MiB
75, 77 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 94 %, 33600 MiB
73, 77 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 14 %, 33600 MiB
71, 77 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 33600 MiB
75, 74 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 91 %, 33600 MiB
75, 74 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 91 %, 33600 MiB
75, 74 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33600 MiB
75, 74 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 98 %, 33600 MiB
75, 74 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33600 MiB
76, 74 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33600 MiB
75, 74 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33600 MiB
75, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 33600 MiB
75, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 33600 MiB
73, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 41 %, 33600 MiB
72, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 2 %, 33600 MiB
75, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 95 %, 33600 MiB
75, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 95 %, 33600 MiB
76, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33600 MiB
75, 73 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33600 MiB
76, 73 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33600 MiB
76, 73 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33600 MiB
75, 73 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33600 MiB
76, 73 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33600 MiB
76, 73 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 39 %, 33600 MiB
75, 73 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 39 %, 33600 MiB
72, 96 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 33600 MiB
75, 96 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 53 %, 33600 MiB
76, 96 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33600 MiB
77, 96 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33600 MiB
76, 96 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33600 MiB
76, 96 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33600 MiB
74, 74 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33600 MiB
76, 74 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33600 MiB
76, 74 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33600 MiB
76, 74 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 77 %, 33600 MiB
75, 74 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 9 %, 33600 MiB
73, 74 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 9 %, 33600 MiB
76, 74 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 29 %, 33600 MiB
76, 72 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33600 MiB
76, 72 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33600 MiB
76, 72 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33600 MiB
76, 72 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33600 MiB
76, 72 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33600 MiB
76, 72 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33600 MiB
77, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 33600 MiB
76, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 43 %, 33600 MiB
76, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 43 %, 33600 MiB
76, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33600 MiB
77, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33600 MiB
77, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33600 MiB
75, 95 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33600 MiB
77, 95 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33600 MiB
77, 95 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33600 MiB
77, 95 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33600 MiB
77, 95 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 88 %, 33600 MiB
75, 95 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 12 %, 33600 MiB
75, 95 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 64 %, 33600 MiB
77, 82 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 64 %, 33600 MiB
77, 82 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33600 MiB
76, 82 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33600 MiB
77, 82 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33600 MiB
77, 82 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33600 MiB
78, 82 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33600 MiB
77, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33600 MiB
78, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 73 %, 33600 MiB
75, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 73 %, 33600 MiB
74, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 7 %, 33600 MiB
77, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33600 MiB
76, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33600 MiB
76, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33600 MiB
77, 82 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33600 MiB
78, 82 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33600 MiB
77, 82 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33600 MiB
78, 82 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33600 MiB
76, 82 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33600 MiB
78, 82 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 29 %, 33600 MiB
75, 82 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 8 %, 33600 MiB
77, 86 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 8 %, 33600 MiB
77, 86 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 98 %, 33600 MiB
78, 86 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33600 MiB
78, 86 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33600 MiB
78, 86 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33600 MiB
78, 86 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 33600 MiB
78, 96 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33600 MiB
78, 96 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 33600 MiB
78, 96 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 42 %, 33600 MiB
75, 96 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 42 %, 33600 MiB
77, 96 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 34 %, 33600 MiB
78, 96 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33600 MiB
78, 96 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33600 MiB
79, 83 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33600 MiB
78, 83 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33600 MiB
78, 83 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33600 MiB
78, 83 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33600 MiB
78, 83 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 33600 MiB
78, 83 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 94 %, 33600 MiB
76, 83 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 13 %, 33600 MiB
75, 96 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 7 %, 33600 MiB
75, 96 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 7 %, 33600 MiB
74, 96 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 10 %, 33602 MiB
74, 96 %, 23427 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 1 %, 33602 MiB
74, 96 %, 23427 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 1 %, 33602 MiB
74, 96 %, 23427 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 33602 MiB
74, 6 %, 23427 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 33602 MiB
74, 6 %, 23427 MiB
