temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 20 %, 8883 MiB
82, 59 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 76 %, 8883 MiB
83, 59 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 76 %, 8883 MiB
83, 59 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
82, 59 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
84, 59 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
84, 59 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 19 %, 8883 MiB
81, 86 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 86 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
80, 86 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 86 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
82, 86 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 70 %, 8883 MiB
83, 86 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 70 %, 8883 MiB
83, 86 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
83, 58 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
83, 58 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 27 %, 8883 MiB
81, 58 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 58 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
80, 58 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
80, 58 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 12 %, 8883 MiB
82, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 43 %, 8883 MiB
82, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 43 %, 8883 MiB
84, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 8883 MiB
83, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
83, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
83, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 47 %, 8883 MiB
81, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 78 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 78 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 78 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
83, 78 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 51 %, 8883 MiB
82, 78 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 51 %, 8883 MiB
83, 78 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 79 %, 8883 MiB
83, 78 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
83, 64 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
84, 64 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 76 %, 8883 MiB
84, 64 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 64 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 64 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 64 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 64 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 38 %, 8883 MiB
82, 55 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 43 %, 8883 MiB
83, 55 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 43 %, 8883 MiB
83, 55 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
83, 55 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
82, 55 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 22 %, 8883 MiB
82, 55 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 22 %, 8883 MiB
81, 55 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 79 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 79 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 34 %, 8883 MiB
82, 79 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 34 %, 8883 MiB
82, 79 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 84 %, 8883 MiB
84, 79 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
83, 79 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
83, 79 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 95 %, 8883 MiB
83, 76 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 76 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 76 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 76 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 76 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 46 %, 8883 MiB
82, 76 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 46 %, 8883 MiB
84, 76 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
83, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
83, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
83, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 59 %, 8883 MiB
81, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
80, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
82, 65 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 55 %, 8883 MiB
82, 65 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 93 %, 8883 MiB
83, 65 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 93 %, 8883 MiB
84, 65 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
83, 65 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 63 %, 8883 MiB
81, 65 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 80 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 80 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 80 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 80 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 82 %, 8883 MiB
82, 80 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 82 %, 8883 MiB
83, 80 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
84, 80 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
83, 80 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
83, 65 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 30 %, 8883 MiB
82, 65 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 65 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 65 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 65 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 1 %, 8883 MiB
82, 65 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 88 %, 8883 MiB
82, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 88 %, 8883 MiB
83, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
84, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
83, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 16 %, 8883 MiB
82, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 16 %, 8883 MiB
81, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 70 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 70 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
82, 70 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 83 %, 8883 MiB
84, 70 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 83 %, 8883 MiB
83, 70 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
83, 70 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
83, 70 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 25 %, 8883 MiB
82, 80 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 25 %, 8883 MiB
81, 80 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 80 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 80 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 25 %, 8883 MiB
82, 80 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 25 %, 8883 MiB
81, 80 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 34 %, 8883 MiB
83, 80 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 8883 MiB
83, 47 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 8883 MiB
83, 47 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
84, 47 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 54 %, 8883 MiB
83, 47 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 54 %, 8883 MiB
81, 47 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 47 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 47 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 62 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
83, 62 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 71 %, 8883 MiB
83, 62 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
83, 62 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
82, 62 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
84, 62 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 36 %, 8883 MiB
84, 62 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 36 %, 8883 MiB
81, 84 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 84 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 84 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 1 %, 8883 MiB
82, 84 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 94 %, 8883 MiB
83, 84 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 94 %, 8883 MiB
84, 84 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
83, 84 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
83, 61 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
84, 61 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 10 %, 8883 MiB
81, 61 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 61 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 61 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 61 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 28 %, 8883 MiB
83, 61 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 28 %, 8883 MiB
84, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 89 %, 8883 MiB
83, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
83, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 88 %, 8883 MiB
83, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 88 %, 8883 MiB
82, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 69 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
83, 69 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 69 %, 8883 MiB
83, 69 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 69 %, 8883 MiB
82, 69 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 97 %, 8883 MiB
83, 69 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
83, 69 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 36 %, 8883 MiB
84, 69 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 36 %, 8883 MiB
81, 86 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 86 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 86 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
82, 86 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
81, 86 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 74 %, 8883 MiB
84, 86 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
84, 86 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
84, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
83, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 42 %, 8883 MiB
82, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 42 %, 8883 MiB
81, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
81, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 31 %, 8883 MiB
84, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 31 %, 8883 MiB
84, 54 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
83, 54 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
83, 54 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 77 %, 8883 MiB
84, 54 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 77 %, 8883 MiB
81, 54 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 54 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 54 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 60 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
82, 60 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 55 %, 8883 MiB
83, 60 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 55 %, 8883 MiB
83, 60 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 97 %, 8883 MiB
84, 60 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
83, 60 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 54 %, 8883 MiB
83, 60 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 54 %, 8883 MiB
81, 88 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 88 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 88 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 88 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
82, 88 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 55 %, 8883 MiB
83, 88 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 88 %, 8883 MiB
84, 88 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 88 %, 8883 MiB
84, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
84, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 62 %, 8883 MiB
82, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 20 %, 8883 MiB
83, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 20 %, 8883 MiB
84, 60 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 84 %, 8883 MiB
83, 60 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
83, 60 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
83, 60 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 4 %, 8883 MiB
82, 60 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 60 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 76 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
82, 76 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 52 %, 8883 MiB
84, 76 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 52 %, 8883 MiB
83, 76 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 98 %, 8883 MiB
84, 76 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 8883 MiB
83, 76 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 8883 MiB
84, 76 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 62 %, 8883 MiB
82, 80 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 80 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 80 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 80 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
82, 80 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 83 %, 8883 MiB
84, 80 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
84, 55 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
84, 55 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
84, 55 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 25 %, 8883 MiB
82, 55 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 55 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 55 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 55 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 10 %, 8883 MiB
83, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
84, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
84, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 96 %, 8883 MiB
84, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 98 %, 8883 MiB
83, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 76 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
83, 76 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 74 %, 8883 MiB
83, 76 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
83, 76 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
84, 76 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
84, 76 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 24 %, 8883 MiB
84, 76 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 24 %, 8883 MiB
82, 82 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 82 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 82 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 82 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
83, 82 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 87 %, 8883 MiB
82, 82 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
84, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
