temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 69 %, 13098 MiB
72, 72 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 46 %, 13098 MiB
72, 72 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 46 %, 13098 MiB
71, 72 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 47 %, 13098 MiB
71, 72 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 60 %, 13098 MiB
71, 72 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 54 %, 13098 MiB
71, 72 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 54 %, 13098 MiB
71, 72 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 68 %, 13098 MiB
71, 73 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 65 %, 13098 MiB
71, 73 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 65 %, 13098 MiB
71, 73 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 46 %, 13098 MiB
71, 73 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 54 %, 13098 MiB
71, 73 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 54 %, 13098 MiB
72, 73 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 57 %, 13098 MiB
71, 73 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 56 %, 13098 MiB
71, 73 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 62 %, 13098 MiB
71, 73 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 62 %, 13098 MiB
71, 73 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 49 %, 13098 MiB
71, 73 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 55 %, 13098 MiB
72, 73 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 55 %, 13098 MiB
70, 73 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 51 %, 13098 MiB
71, 76 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 63 %, 13098 MiB
71, 76 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 57 %, 13098 MiB
71, 76 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 57 %, 13098 MiB
72, 76 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 55 %, 13098 MiB
72, 76 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 53 %, 13098 MiB
73, 76 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 67 %, 13098 MiB
71, 76 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 67 %, 13098 MiB
72, 73 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 66 %, 13098 MiB
72, 73 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 54 %, 13098 MiB
73, 73 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 54 %, 13098 MiB
72, 73 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 66 %, 13098 MiB
72, 73 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 70 %, 13098 MiB
72, 73 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 57 %, 13098 MiB
71, 73 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 57 %, 13098 MiB
72, 73 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 59 %, 13098 MiB
72, 73 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 58 %, 13098 MiB
72, 73 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 58 %, 13098 MiB
72, 73 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 57 %, 13098 MiB
72, 73 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 57 %, 13098 MiB
72, 73 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 62 %, 13098 MiB
71, 73 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 62 %, 13098 MiB
72, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 65 %, 13098 MiB
71, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 52 %, 13098 MiB
73, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 52 %, 13098 MiB
72, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 69 %, 13098 MiB
71, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 69 %, 13098 MiB
72, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 66 %, 13098 MiB
71, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 56 %, 13098 MiB
71, 70 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 65 %, 13098 MiB
71, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 54 %, 13098 MiB
71, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 50 %, 13098 MiB
72, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 50 %, 13098 MiB
72, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 66 %, 13098 MiB
72, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 65 %, 13098 MiB
72, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 60 %, 13098 MiB
72, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 60 %, 13098 MiB
73, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 55 %, 13098 MiB
72, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 55 %, 13098 MiB
72, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 60 %, 13098 MiB
73, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 65 %, 13098 MiB
72, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 57 %, 13098 MiB
73, 74 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 57 %, 13098 MiB
73, 74 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 65 %, 13098 MiB
73, 74 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 52 %, 13098 MiB
72, 74 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 64 %, 13098 MiB
71, 74 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 64 %, 13098 MiB
71, 74 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 39 %, 13098 MiB
72, 74 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 57 %, 13098 MiB
72, 77 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 57 %, 13098 MiB
72, 77 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 61 %, 13098 MiB
72, 77 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 60 %, 13098 MiB
72, 77 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 51 %, 13098 MiB
72, 77 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 51 %, 13098 MiB
72, 77 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 65 %, 13098 MiB
72, 77 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 55 %, 13098 MiB
73, 74 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 66 %, 13098 MiB
73, 74 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 66 %, 13098 MiB
73, 74 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 65 %, 13098 MiB
72, 74 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 64 %, 13098 MiB
73, 74 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 64 %, 13098 MiB
73, 74 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 55 %, 13098 MiB
74, 74 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 68 %, 13098 MiB
72, 72 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 70 %, 13098 MiB
73, 72 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 70 %, 13098 MiB
73, 72 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 66 %, 13098 MiB
73, 72 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 48 %, 13098 MiB
72, 72 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 48 %, 13098 MiB
73, 72 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 64 %, 13098 MiB
73, 72 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 67 %, 13098 MiB
72, 72 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 67 %, 13098 MiB
73, 72 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 64 %, 13098 MiB
72, 72 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 64 %, 13098 MiB
72, 72 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 57 %, 13098 MiB
73, 72 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 57 %, 13098 MiB
72, 72 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 60 %, 13098 MiB
74, 72 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 69 %, 13098 MiB
72, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 69 %, 13098 MiB
73, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 66 %, 13098 MiB
73, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 60 %, 13098 MiB
73, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 60 %, 13098 MiB
73, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 58 %, 13098 MiB
73, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 50 %, 13098 MiB
73, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 69 %, 13098 MiB
72, 72 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 69 %, 13098 MiB
72, 72 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 47 %, 13098 MiB
73, 72 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 69 %, 13098 MiB
73, 72 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 65 %, 13098 MiB
73, 72 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 65 %, 13098 MiB
72, 72 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 57 %, 13098 MiB
72, 72 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 65 %, 13098 MiB
72, 74 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 58 %, 13098 MiB
73, 74 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 58 %, 13098 MiB
73, 74 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 66 %, 13098 MiB
72, 74 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 67 %, 13098 MiB
73, 74 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 60 %, 13098 MiB
72, 74 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 60 %, 13098 MiB
74, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 53 %, 13098 MiB
73, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 53 %, 13098 MiB
74, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 69 %, 13098 MiB
73, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 70 %, 13098 MiB
73, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 70 %, 13098 MiB
73, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 70 %, 13098 MiB
75, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 56 %, 13098 MiB
73, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 55 %, 13098 MiB
73, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 55 %, 13098 MiB
74, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 55 %, 13098 MiB
73, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 67 %, 13098 MiB
73, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 67 %, 13098 MiB
74, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 71 %, 13098 MiB
73, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 66 %, 13098 MiB
73, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 60 %, 13098 MiB
73, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 60 %, 13098 MiB
73, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 61 %, 13098 MiB
74, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 69 %, 13098 MiB
74, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 63 %, 13098 MiB
73, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 63 %, 13098 MiB
73, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 42 %, 13098 MiB
74, 74 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 55 %, 13098 MiB
74, 74 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 55 %, 13098 MiB
73, 74 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 68 %, 13098 MiB
73, 74 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 49 %, 13098 MiB
73, 74 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 49 %, 13098 MiB
74, 74 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 61 %, 13098 MiB
74, 74 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 50 %, 13098 MiB
73, 74 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 46 %, 13098 MiB
72, 74 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 46 %, 13098 MiB
73, 74 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 62 %, 13098 MiB
75, 74 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 63 %, 13098 MiB
74, 74 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 63 %, 13098 MiB
73, 74 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 66 %, 13098 MiB
74, 74 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 63 %, 13098 MiB
73, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 56 %, 13098 MiB
74, 71 %, 22196 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 56 %, 13098 MiB
74, 71 %, 22197 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 60 %, 13098 MiB
73, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 48 %, 13098 MiB
73, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 48 %, 13098 MiB
74, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 52 %, 13098 MiB
73, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 59 %, 13098 MiB
73, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 59 %, 13098 MiB
73, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 67 %, 13098 MiB
74, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 57 %, 13098 MiB
73, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 57 %, 13098 MiB
74, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 55 %, 13098 MiB
73, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 56 %, 13098 MiB
74, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 66 %, 13098 MiB
75, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 66 %, 13098 MiB
74, 72 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 60 %, 13098 MiB
74, 72 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 57 %, 13098 MiB
74, 72 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 57 %, 13098 MiB
75, 72 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 59 %, 13098 MiB
75, 72 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 68 %, 13098 MiB
74, 72 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 71 %, 13098 MiB
75, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 71 %, 13098 MiB
74, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 66 %, 13098 MiB
74, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 46 %, 13098 MiB
74, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 46 %, 13098 MiB
73, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 52 %, 13098 MiB
73, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 49 %, 13098 MiB
74, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 64 %, 13098 MiB
76, 74 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 64 %, 13098 MiB
73, 74 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 54 %, 13098 MiB
73, 74 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 61 %, 13098 MiB
75, 74 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 67 %, 13098 MiB
75, 74 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 67 %, 13098 MiB
75, 74 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 65 %, 13098 MiB
74, 74 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 62 %, 13098 MiB
75, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 62 %, 13098 MiB
73, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 25 %, 13098 MiB
72, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 13098 MiB
72, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 17 %, 13098 MiB
73, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 17 %, 13098 MiB
73, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 52 %, 13098 MiB
75, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 70 %, 13098 MiB
74, 39 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 70 %, 13098 MiB
75, 39 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 57 %, 13098 MiB
74, 39 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 67 %, 13098 MiB
74, 39 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 62 %, 13098 MiB
74, 39 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 62 %, 13098 MiB
76, 39 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 57 %, 13098 MiB
74, 39 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 59 %, 13098 MiB
75, 72 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 69 %, 13098 MiB
74, 72 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 69 %, 13098 MiB
75, 72 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 67 %, 13098 MiB
75, 72 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 55 %, 13098 MiB
76, 72 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 55 %, 13098 MiB
74, 72 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 58 %, 13098 MiB
73, 72 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 53 %, 13098 MiB
74, 73 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 66 %, 13098 MiB
74, 73 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 66 %, 13098 MiB
75, 73 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 67 %, 13098 MiB
75, 73 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 64 %, 13098 MiB
75, 73 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 64 %, 13098 MiB
74, 73 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 54 %, 13098 MiB
75, 73 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 48 %, 13098 MiB
75, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 48 %, 13098 MiB
74, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 61 %, 13098 MiB
74, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 59 %, 13098 MiB
74, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 65 %, 13098 MiB
74, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 65 %, 13098 MiB
75, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 56 %, 13098 MiB
74, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 69 %, 13098 MiB
75, 73 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 69 %, 13098 MiB
75, 73 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 64 %, 13098 MiB
74, 73 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 61 %, 13098 MiB
75, 73 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 61 %, 13098 MiB
75, 73 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 66 %, 13098 MiB
75, 73 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 68 %, 13098 MiB
75, 73 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 68 %, 13098 MiB
75, 69 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 62 %, 13098 MiB
75, 69 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 62 %, 13098 MiB
75, 69 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 50 %, 13098 MiB
76, 69 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 50 %, 13098 MiB
74, 69 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 55 %, 13098 MiB
74, 69 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 59 %, 13098 MiB
74, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 59 %, 13098 MiB
74, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 57 %, 13098 MiB
75, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 57 %, 13098 MiB
76, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 72 %, 13098 MiB
75, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 68 %, 13098 MiB
75, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
