Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  26%|##6       | 2188/8279 [00:03<00:08, 726.51it/s]
Loading samples:  26%|##6       | 2189/8279 [00:03<00:08, 725.54it/s]
Loading samples:  26%|##6       | 2190/8279 [00:03<00:08, 725.84it/s]
Loading samples:  26%|##6       | 2191/8279 [00:03<00:08, 724.85it/s]
Loading samples:  26%|##6       | 2192/8279 [00:03<00:08, 725.14it/s]
Loading samples:  26%|##6       | 2193/8279 [00:03<00:08, 725.43it/s]
Loading samples:  27%|##6       | 2194/8279 [00:03<00:08, 725.73it/s]
Loading samples:  27%|##6       | 2195/8279 [00:03<00:08, 726.02it/s]
Loading samples:  27%|##6       | 2196/8279 [00:03<00:08, 726.32it/s]
Loading samples:  27%|##6       | 2197/8279 [00:03<00:08, 726.62it/s]
Loading samples:  27%|##6       | 2198/8279 [00:03<00:08, 725.21it/s]
Loading samples:  27%|##6       | 2199/8279 [00:03<00:08, 725.48it/s]
Loading samples:  27%|##6       | 2200/8279 [00:03<00:08, 725.77it/s]
Loading samples:  27%|##6       | 2201/8279 [00:03<00:08, 726.06it/s]
Loading samples:  27%|##6       | 2202/8279 [00:03<00:08, 726.35it/s]
Loading samples:  27%|##6       | 2203/8279 [00:03<00:08, 725.38it/s]
Loading samples:  27%|##6       | 2204/8279 [00:03<00:08, 725.65it/s]
Loading samples:  27%|##6       | 2205/8279 [00:03<00:08, 725.94it/s]
Loading samples:  27%|##6       | 2206/8279 [00:03<00:08, 724.99it/s]
Loading samples:  27%|##6       | 2207/8279 [00:03<00:08, 725.28it/s]
Loading samples:  27%|##6       | 2208/8279 [00:03<00:08, 725.58it/s]
Loading samples:  27%|##6       | 2209/8279 [00:03<00:08, 725.87it/s]
Loading samples:  27%|##6       | 2210/8279 [00:03<00:08, 726.15it/s]
Loading samples:  27%|##6       | 2211/8279 [00:03<00:08, 726.45it/s]
Loading samples:  27%|##6       | 2212/8279 [00:03<00:08, 725.47it/s]
Loading samples:  27%|##6       | 2213/8279 [00:03<00:08, 725.74it/s]
Loading samples:  27%|##6       | 2214/8279 [00:03<00:08, 726.01it/s]
Loading samples:  27%|##6       | 2215/8279 [00:03<00:08, 726.29it/s]
Loading samples:  27%|##6       | 2216/8279 [00:03<00:08, 725.33it/s]
Loading samples:  27%|##6       | 2217/8279 [00:03<00:08, 725.61it/s]
Loading samples:  27%|##6       | 2218/8279 [00:03<00:08, 725.87it/s]
Loading samples:  27%|##6       | 2219/8279 [00:03<00:08, 726.16it/s]
Loading samples:  27%|##6       | 2220/8279 [00:03<00:08, 726.46it/s]
Loading samples:  27%|##6       | 2221/8279 [00:03<00:08, 726.76it/s]
Loading samples:  27%|##6       | 2222/8279 [00:03<00:08, 725.80it/s]
Loading samples:  27%|##6       | 2223/8279 [00:03<00:08, 726.07it/s]
Loading samples:  27%|##6       | 2224/8279 [00:03<00:08, 725.11it/s]
Loading samples:  27%|##6       | 2225/8279 [00:03<00:08, 725.38it/s]
Loading samples:  27%|##6       | 2226/8279 [00:03<00:08, 725.67it/s]
Loading samples:  27%|##6       | 2227/8279 [00:03<00:08, 725.95it/s]
Loading samples:  27%|##6       | 2228/8279 [00:03<00:08, 726.24it/s]
Loading samples:  27%|##6       | 2229/8279 [00:03<00:08, 726.53it/s]
Loading samples:  27%|##6       | 2230/8279 [00:03<00:08, 725.57it/s]
Loading samples:  27%|##6       | 2231/8279 [00:03<00:08, 725.86it/s]
Loading samples:  27%|##6       | 2232/8279 [00:03<00:08, 726.15it/s]
Loading samples:  27%|##6       | 2233/8279 [00:03<00:08, 725.20it/s]
Loading samples:  27%|##6       | 2234/8279 [00:03<00:08, 725.49it/s]
Loading samples:  27%|##6       | 2235/8279 [00:03<00:08, 725.78it/s]
Loading samples:  27%|##7       | 2236/8279 [00:03<00:08, 726.07it/s]
Loading samples:  27%|##7       | 2237/8279 [00:03<00:08, 726.37it/s]
Loading samples:  27%|##7       | 2238/8279 [00:03<00:08, 725.41it/s]
Loading samples:  27%|##7       | 2239/8279 [00:03<00:08, 725.69it/s]
Loading samples:  27%|##7       | 2240/8279 [00:03<00:08, 725.98it/s]
Loading samples:  27%|##7       | 2241/8279 [00:03<00:08, 725.02it/s]
Loading samples:  27%|##7       | 2242/8279 [00:03<00:08, 725.30it/s]
Loading samples:  27%|##7       | 2243/8279 [00:03<00:08, 725.60it/s]
Loading samples:  27%|##7       | 2244/8279 [00:03<00:08, 725.90it/s]
Loading samples:  27%|##7       | 2245/8279 [00:03<00:08, 726.20it/s]
Loading samples:  27%|##7       | 2246/8279 [00:03<00:08, 726.49it/s]
Loading samples:  27%|##7       | 2247/8279 [00:03<00:08, 725.54it/s]
Loading samples:  27%|##7       | 2248/8279 [00:03<00:08, 725.81it/s]
Loading samples:  27%|##7       | 2249/8279 [00:03<00:08, 724.81it/s]
Loading samples:  27%|##7       | 2250/8279 [00:03<00:08, 725.08it/s]
Loading samples:  27%|##7       | 2251/8279 [00:03<00:08, 725.38it/s]
Loading samples:  27%|##7       | 2252/8279 [00:03<00:08, 725.67it/s]
Loading samples:  27%|##7       | 2253/8279 [00:03<00:08, 725.97it/s]
Loading samples:  27%|##7       | 2254/8279 [00:03<00:08, 726.27it/s]
Loading samples:  27%|##7       | 2255/8279 [00:03<00:08, 725.34it/s]
Loading samples:  27%|##7       | 2256/8279 [00:03<00:08, 725.59it/s]
Loading samples:  27%|##7       | 2257/8279 [00:03<00:08, 724.63it/s]
Loading samples:  27%|##7       | 2258/8279 [00:03<00:08, 724.90it/s]
Loading samples:  27%|##7       | 2259/8279 [00:03<00:08, 725.19it/s]
Loading samples:  27%|##7       | 2260/8279 [00:03<00:08, 725.49it/s]
Loading samples:  27%|##7       | 2261/8279 [00:03<00:08, 725.78it/s]
Loading samples:  27%|##7       | 2262/8279 [00:03<00:08, 726.07it/s]
Loading samples:  27%|##7       | 2263/8279 [00:03<00:08, 726.37it/s]
Loading samples:  27%|##7       | 2264/8279 [00:03<00:08, 725.31it/s]
Loading samples:  27%|##7       | 2265/8279 [00:03<00:08, 724.35it/s]
Loading samples:  27%|##7       | 2266/8279 [00:03<00:08, 724.62it/s]
Loading samples:  27%|##7       | 2267/8279 [00:03<00:08, 724.91it/s]
Loading samples:  27%|##7       | 2268/8279 [00:03<00:08, 725.20it/s]
Loading samples:  27%|##7       | 2269/8279 [00:03<00:08, 725.49it/s]
Loading samples:  27%|##7       | 2270/8279 [00:03<00:08, 725.78it/s]
Loading samples:  27%|##7       | 2271/8279 [00:03<00:08, 726.07it/s]
Loading samples:  27%|##7       | 2272/8279 [00:03<00:08, 725.13it/s]
Loading samples:  27%|##7       | 2273/8279 [00:03<00:08, 724.10it/s]
Loading samples:  27%|##7       | 2274/8279 [00:03<00:08, 724.35it/s]
Loading samples:  27%|##7       | 2275/8279 [00:03<00:08, 724.62it/s]
Loading samples:  27%|##7       | 2276/8279 [00:03<00:08, 724.90it/s]
Loading samples:  28%|##7       | 2277/8279 [00:03<00:08, 725.18it/s]
Loading samples:  28%|##7       | 2278/8279 [00:03<00:08, 725.46it/s]
Loading samples:  28%|##7       | 2279/8279 [00:03<00:08, 725.75it/s]
Loading samples:  28%|##7       | 2280/8279 [00:03<00:08, 724.81it/s]
Loading samples:  28%|##7       | 2281/8279 [00:03<00:08, 723.85it/s]
Loading samples:  28%|##7       | 2282/8279 [00:03<00:08, 724.11it/s]
Loading samples:  28%|##7       | 2283/8279 [00:03<00:08, 724.38it/s]
Loading samples:  28%|##7       | 2284/8279 [00:03<00:08, 724.65it/s]
Loading samples:  28%|##7       | 2285/8279 [00:03<00:08, 724.93it/s]
Loading samples:  28%|##7       | 2286/8279 [00:03<00:08, 725.21it/s]
Loading samples:  28%|##7       | 2287/8279 [00:03<00:08, 725.49it/s]
Loading samples:  28%|##7       | 2288/8279 [00:03<00:08, 724.52it/s]
Loading samples:  28%|##7       | 2289/8279 [00:03<00:08, 723.58it/s]
Loading samples:  28%|##7       | 2290/8279 [00:03<00:08, 723.85it/s]
Loading samples:  28%|##7       | 2291/8279 [00:03<00:08, 724.14it/s]
Loading samples:  28%|##7       | 2292/8279 [00:03<00:08, 724.43it/s]
Loading samples:  28%|##7       | 2293/8279 [00:03<00:08, 724.72it/s]
Loading samples:  28%|##7       | 2294/8279 [00:03<00:08, 725.01it/s]
Loading samples:  28%|##7       | 2295/8279 [00:03<00:08, 725.30it/s]
Loading samples:  28%|##7       | 2296/8279 [00:03<00:08, 724.37it/s]
Loading samples:  28%|##7       | 2297/8279 [00:03<00:08, 724.52it/s]
Loading samples:  28%|##7       | 2298/8279 [00:03<00:08, 723.58it/s]
Loading samples:  28%|##7       | 2299/8279 [00:03<00:08, 723.85it/s]
Loading samples:  28%|##7       | 2300/8279 [00:03<00:08, 724.13it/s]
Loading samples:  28%|##7       | 2301/8279 [00:03<00:08, 724.41it/s]
Loading samples:  28%|##7       | 2302/8279 [00:03<00:08, 724.69it/s]
Loading samples:  28%|##7       | 2303/8279 [00:03<00:08, 724.97it/s]
Loading samples:  28%|##7       | 2304/8279 [00:03<00:08, 725.25it/s]
Loading samples:  28%|##7       | 2305/8279 [00:03<00:08, 724.32it/s]
Loading samples:  28%|##7       | 2306/8279 [00:03<00:08, 724.57it/s]
Loading samples:  28%|##7       | 2307/8279 [00:03<00:08, 723.65it/s]
Loading samples:  28%|##7       | 2308/8279 [00:03<00:08, 723.92it/s]
Loading samples:  28%|##7       | 2309/8279 [00:03<00:08, 724.21it/s]
Loading samples:  28%|##7       | 2310/8279 [00:03<00:08, 724.49it/s]
Loading samples:  28%|##7       | 2311/8279 [00:03<00:08, 724.77it/s]
Loading samples:  28%|##7       | 2312/8279 [00:03<00:08, 725.06it/s]
Loading samples:  28%|##7       | 2313/8279 [00:03<00:08, 724.01it/s]
Loading samples:  28%|##7       | 2314/8279 [00:03<00:08, 724.28it/s]
Loading samples:  28%|##7       | 2315/8279 [00:03<00:08, 724.54it/s]
Loading samples:  28%|##7       | 2316/8279 [00:03<00:08, 724.79it/s]
Loading samples:  28%|##7       | 2317/8279 [00:03<00:08, 725.07it/s]
Loading samples:  28%|##7       | 2318/8279 [00:03<00:08, 725.36it/s]
Loading samples:  28%|##8       | 2319/8279 [00:03<00:08, 725.65it/s]
Loading samples:  28%|##8       | 2320/8279 [00:03<00:08, 725.94it/s]
Loading samples:  28%|##8       | 2321/8279 [00:03<00:08, 723.69it/s]
Loading samples:  28%|##8       | 2322/8279 [00:03<00:08, 723.95it/s]
Loading samples:  28%|##8       | 2323/8279 [00:03<00:08, 724.24it/s]
Loading samples:  28%|##8       | 2324/8279 [00:03<00:08, 724.52it/s]
Loading samples:  28%|##8       | 2325/8279 [00:03<00:08, 724.81it/s]
Loading samples:  28%|##8       | 2326/8279 [00:03<00:08, 725.10it/s]
Loading samples:  28%|##8       | 2327/8279 [00:03<00:08, 725.38it/s]
Loading samples:  28%|##8       | 2328/8279 [00:03<00:08, 725.67it/s]
Loading samples:  28%|##8       | 2329/8279 [00:03<00:08, 724.47it/s]
Loading samples:  28%|##8       | 2330/8279 [00:03<00:08, 724.71it/s]
Loading samples:  28%|##8       | 2331/8279 [00:03<00:08, 724.99it/s]
Loading samples:  28%|##8       | 2332/8279 [00:03<00:08, 725.26it/s]
Loading samples:  28%|##8       | 2333/8279 [00:03<00:08, 725.54it/s]
Loading samples:  28%|##8       | 2334/8279 [00:03<00:08, 724.63it/s]
Loading samples:  28%|##8       | 2335/8279 [00:03<00:08, 724.89it/s]
Loading samples:  28%|##8       | 2336/8279 [00:03<00:08, 725.16it/s]
Loading samples:  28%|##8       | 2337/8279 [00:03<00:08, 725.44it/s]
Loading samples:  28%|##8       | 2338/8279 [00:03<00:08, 725.72it/s]
Loading samples:  28%|##8       | 2339/8279 [00:03<00:08, 724.80it/s]
Loading samples:  28%|##8       | 2340/8279 [00:03<00:08, 725.07it/s]
Loading samples:  28%|##8       | 2341/8279 [00:03<00:08, 725.35it/s]
Loading samples:  28%|##8       | 2342/8279 [00:03<00:08, 725.64it/s]
Loading samples:  28%|##8       | 2343/8279 [00:03<00:08, 725.92it/s]
Loading samples:  28%|##8       | 2344/8279 [00:03<00:08, 726.20it/s]
Loading samples:  28%|##8       | 2345/8279 [00:03<00:08, 725.30it/s]
Loading samples:  28%|##8       | 2346/8279 [00:03<00:08, 725.55it/s]
Loading samples:  28%|##8       | 2347/8279 [00:03<00:08, 724.65it/s]
Loading samples:  28%|##8       | 2348/8279 [00:03<00:08, 724.91it/s]
Loading samples:  28%|##8       | 2349/8279 [00:03<00:08, 725.18it/s]
Loading samples:  28%|##8       | 2350/8279 [00:03<00:08, 725.45it/s]
Loading samples:  28%|##8       | 2351/8279 [00:03<00:08, 725.72it/s]
Loading samples:  28%|##8       | 2352/8279 [00:03<00:08, 726.00it/s]
Loading samples:  28%|##8       | 2353/8279 [00:03<00:08, 726.28it/s]
Loading samples:  28%|##8       | 2354/8279 [00:03<00:08, 726.55it/s]
Loading samples:  28%|##8       | 2355/8279 [00:03<00:08, 725.51it/s]
Loading samples:  28%|##8       | 2356/8279 [00:03<00:08, 725.76it/s]
Loading samples:  28%|##8       | 2357/8279 [00:03<00:08, 726.02it/s]
Loading samples:  28%|##8       | 2358/8279 [00:03<00:08, 725.11it/s]
Loading samples:  28%|##8       | 2359/8279 [00:03<00:08, 725.33it/s]
Loading samples:  29%|##8       | 2360/8279 [00:03<00:08, 725.59it/s]
Loading samples:  29%|##8       | 2361/8279 [00:03<00:08, 725.85it/s]
Loading samples:  29%|##8       | 2362/8279 [00:03<00:08, 726.12it/s]
Loading samples:  29%|##8       | 2363/8279 [00:03<00:08, 726.40it/s]
Loading samples:  29%|##8       | 2364/8279 [00:03<00:08, 726.67it/s]
Loading samples:  29%|##8       | 2365/8279 [00:03<00:08, 726.93it/s]
Loading samples:  29%|##8       | 2366/8279 [00:03<00:08, 726.00it/s]
Loading samples:  29%|##8       | 2367/8279 [00:03<00:08, 725.09it/s]
Loading samples:  29%|##8       | 2368/8279 [00:03<00:08, 725.35it/s]
Loading samples:  29%|##8       | 2369/8279 [00:03<00:08, 725.61it/s]
Loading samples:  29%|##8       | 2370/8279 [00:03<00:08, 725.87it/s]
Loading samples:  29%|##8       | 2371/8279 [00:03<00:08, 726.14it/s]
Loading samples:  29%|##8       | 2372/8279 [00:03<00:08, 726.41it/s]
Loading samples:  29%|##8       | 2373/8279 [00:03<00:08, 726.67it/s]
Loading samples:  29%|##8       | 2374/8279 [00:03<00:08, 726.94it/s]
Loading samples:  29%|##8       | 2375/8279 [00:03<00:08, 725.96it/s]
Loading samples:  29%|##8       | 2376/8279 [00:03<00:08, 725.05it/s]
Loading samples:  29%|##8       | 2377/8279 [00:03<00:08, 725.31it/s]
Loading samples:  29%|##8       | 2378/8279 [00:03<00:08, 725.57it/s]
Loading samples:  29%|##8       | 2379/8279 [00:03<00:08, 725.85it/s]
Loading samples:  29%|##8       | 2380/8279 [00:03<00:08, 726.12it/s]
Loading samples:  29%|##8       | 2381/8279 [00:03<00:08, 726.40it/s]
Loading samples:  29%|##8       | 2382/8279 [00:03<00:08, 726.68it/s]
Loading samples:  29%|##8       | 2383/8279 [00:03<00:08, 726.95it/s]
Loading samples:  29%|##8       | 2384/8279 [00:03<00:08, 726.04it/s]
Loading samples:  29%|##8       | 2385/8279 [00:03<00:08, 725.10it/s]
Loading samples:  29%|##8       | 2386/8279 [00:03<00:08, 725.37it/s]
Loading samples:  29%|##8       | 2387/8279 [00:03<00:08, 725.65it/s]
Loading samples:  29%|##8       | 2388/8279 [00:03<00:08, 725.92it/s]
Loading samples:  29%|##8       | 2389/8279 [00:03<00:08, 726.20it/s]
Loading samples:  29%|##8       | 2390/8279 [00:03<00:08, 726.48it/s]
Loading samples:  29%|##8       | 2391/8279 [00:03<00:08, 726.75it/s]
Loading samples:  29%|##8       | 2392/8279 [00:03<00:08, 727.03it/s]
Loading samples:  29%|##8       | 2393/8279 [00:03<00:08, 726.07it/s]
Loading samples:  29%|##8       | 2394/8279 [00:03<00:08, 725.17it/s]
Loading samples:  29%|##8       | 2395/8279 [00:03<00:08, 725.41it/s]
Loading samples:  29%|##8       | 2396/8279 [00:03<00:08, 725.69it/s]
Loading samples:  29%|##8       | 2397/8279 [00:03<00:08, 725.95it/s]
Loading samples:  29%|##8       | 2398/8279 [00:03<00:08, 726.22it/s]
Loading samples:  29%|##8       | 2399/8279 [00:03<00:08, 726.50it/s]
Loading samples:  29%|##8       | 2400/8279 [00:03<00:08, 726.78it/s]
Loading samples:  29%|##9       | 2401/8279 [00:03<00:08, 727.05it/s]
Loading samples:  29%|##9       | 2402/8279 [00:03<00:08, 725.01it/s]
Loading samples:  29%|##9       | 2403/8279 [00:03<00:08, 725.26it/s]
Loading samples:  29%|##9       | 2404/8279 [00:03<00:08, 725.52it/s]
Loading samples:  29%|##9       | 2405/8279 [00:03<00:08, 725.79it/s]
Loading samples:  29%|##9       | 2406/8279 [00:03<00:08, 726.06it/s]
Loading samples:  29%|##9       | 2407/8279 [00:03<00:08, 726.34it/s]
Loading samples:  29%|##9       | 2408/8279 [00:03<00:08, 726.61it/s]
Loading samples:  29%|##9       | 2409/8279 [00:03<00:08, 726.87it/s]
Loading samples:  29%|##9       | 2410/8279 [00:03<00:08, 725.59it/s]
Loading samples:  29%|##9       | 2411/8279 [00:03<00:08, 725.82it/s]
Loading samples:  29%|##9       | 2412/8279 [00:03<00:08, 726.08it/s]
Loading samples:  29%|##9       | 2413/8279 [00:03<00:08, 726.34it/s]
Loading samples:  29%|##9       | 2414/8279 [00:03<00:08, 725.45it/s]
Loading samples:  29%|##9       | 2415/8279 [00:03<00:08, 725.71it/s]
Loading samples:  29%|##9       | 2416/8279 [00:03<00:08, 725.97it/s]
Loading samples:  29%|##9       | 2417/8279 [00:03<00:08, 726.24it/s]
Loading samples:  29%|##9       | 2418/8279 [00:03<00:08, 725.35it/s]
Loading samples:  29%|##9       | 2419/8279 [00:03<00:08, 725.59it/s]
Loading samples:  29%|##9       | 2420/8279 [00:03<00:08, 725.85it/s]
Loading samples:  29%|##9       | 2421/8279 [00:03<00:08, 726.11it/s]
Loading samples:  29%|##9       | 2422/8279 [00:03<00:08, 726.38it/s]
Loading samples:  29%|##9       | 2423/8279 [00:03<00:08, 725.50it/s]
Loading samples:  29%|##9       | 2424/8279 [00:03<00:08, 725.75it/s]
Loading samples:  29%|##9       | 2425/8279 [00:03<00:08, 726.02it/s]
Loading samples:  29%|##9       | 2426/8279 [00:03<00:08, 726.29it/s]
Loading samples:  29%|##9       | 2427/8279 [00:03<00:08, 725.41it/s]
Loading samples:  29%|##9       | 2428/8279 [00:03<00:08, 725.66it/s]
Loading samples:  29%|##9       | 2429/8279 [00:03<00:08, 725.93it/s]
Loading samples:  29%|##9       | 2430/8279 [00:03<00:08, 726.21it/s]
Loading samples:  29%|##9       | 2431/8279 [00:03<00:08, 726.48it/s]
Loading samples:  29%|##9       | 2432/8279 [00:03<00:08, 725.62it/s]
Loading samples:  29%|##9       | 2433/8279 [00:03<00:08, 725.86it/s]
Loading samples:  29%|##9       | 2434/8279 [00:03<00:08, 726.12it/s]
Loading samples:  29%|##9       | 2435/8279 [00:03<00:08, 725.25it/s]
Loading samples:  29%|##9       | 2436/8279 [00:03<00:08, 725.51it/s]
Loading samples:  29%|##9       | 2437/8279 [00:03<00:08, 725.78it/s]
Loading samples:  29%|##9       | 2438/8279 [00:03<00:08, 726.04it/s]
Loading samples:  29%|##9       | 2439/8279 [00:03<00:08, 726.31it/s]
Loading samples:  29%|##9       | 2440/8279 [00:03<00:08, 725.44it/s]
Loading samples:  29%|##9       | 2441/8279 [00:03<00:08, 725.69it/s]
Loading samples:  29%|##9       | 2442/8279 [00:03<00:08, 725.96it/s]
Loading samples:  30%|##9       | 2443/8279 [00:03<00:08, 726.21it/s]
Loading samples:  30%|##9       | 2444/8279 [00:03<00:08, 726.48it/s]
Loading samples:  30%|##9       | 2445/8279 [00:03<00:08, 725.60it/s]
Loading samples:  30%|##9       | 2446/8279 [00:03<00:08, 725.85it/s]
Loading samples:  30%|##9       | 2447/8279 [00:03<00:08, 726.11it/s]
Loading samples:  30%|##9       | 2448/8279 [00:03<00:08, 725.00it/s]
Loading samples:  30%|##9       | 2449/8279 [00:03<00:08, 725.25it/s]
Loading samples:  30%|##9       | 2450/8279 [00:03<00:08, 725.51it/s]
Loading samples:  30%|##9       | 2451/8279 [00:03<00:08, 725.78it/s]
Loading samples:  30%|##9       | 2452/8279 [00:03<00:08, 726.03it/s]
Loading samples:  30%|##9       | 2453/8279 [00:03<00:08, 726.30it/s]
Loading samples:  30%|##9       | 2454/8279 [00:03<00:08, 726.56it/s]
Loading samples:  30%|##9       | 2455/8279 [00:03<00:08, 726.83it/s]
Loading samples:  30%|##9       | 2456/8279 [00:03<00:08, 725.69it/s]
Loading samples:  30%|##9       | 2457/8279 [00:03<00:08, 725.93it/s]
Loading samples:  30%|##9       | 2458/8279 [00:03<00:08, 725.06it/s]
Loading samples:  30%|##9       | 2459/8279 [00:03<00:08, 725.29it/s]
Loading samples:  30%|##9       | 2460/8279 [00:03<00:08, 725.55it/s]
Loading samples:  30%|##9       | 2461/8279 [00:03<00:08, 725.80it/s]
Loading samples:  30%|##9       | 2462/8279 [00:03<00:08, 726.06it/s]
Loading samples:  30%|##9       | 2463/8279 [00:03<00:08, 726.32it/s]
Loading samples:  30%|##9       | 2464/8279 [00:03<00:08, 725.45it/s]
Loading samples:  30%|##9       | 2465/8279 [00:03<00:08, 725.68it/s]
Loading samples:  30%|##9       | 2466/8279 [00:03<00:08, 725.94it/s]
Loading samples:  30%|##9       | 2467/8279 [00:03<00:08, 725.09it/s]
Loading samples:  30%|##9       | 2468/8279 [00:03<00:08, 725.33it/s]
Loading samples:  30%|##9       | 2469/8279 [00:03<00:08, 725.60it/s]
Loading samples:  30%|##9       | 2470/8279 [00:03<00:08, 725.86it/s]
Loading samples:  30%|##9       | 2471/8279 [00:03<00:07, 726.13it/s]
Loading samples:  30%|##9       | 2472/8279 [00:03<00:07, 726.40it/s]
Loading samples:  30%|##9       | 2473/8279 [00:03<00:07, 726.67it/s]
Loading samples:  30%|##9       | 2474/8279 [00:03<00:07, 725.75it/s]
Loading samples:  30%|##9       | 2475/8279 [00:03<00:08, 724.89it/s]
Loading samples:  30%|##9       | 2476/8279 [00:03<00:08, 725.14it/s]
Loading samples:  30%|##9       | 2477/8279 [00:03<00:07, 725.41it/s]
Loading samples:  30%|##9       | 2478/8279 [00:03<00:07, 725.67it/s]
Loading samples:  30%|##9       | 2479/8279 [00:03<00:07, 725.95it/s]
Loading samples:  30%|##9       | 2480/8279 [00:03<00:07, 726.21it/s]
Loading samples:  30%|##9       | 2481/8279 [00:03<00:07, 726.48it/s]
Loading samples:  30%|##9       | 2482/8279 [00:03<00:07, 726.75it/s]
Loading samples:  30%|##9       | 2483/8279 [00:03<00:07, 725.71it/s]
Loading samples:  30%|###       | 2484/8279 [00:03<00:07, 724.84it/s]
Loading samples:  30%|###       | 2485/8279 [00:03<00:07, 725.08it/s]
Loading samples:  30%|###       | 2486/8279 [00:03<00:07, 725.34it/s]
Loading samples:  30%|###       | 2487/8279 [00:03<00:07, 725.60it/s]
Loading samples:  30%|###       | 2488/8279 [00:03<00:07, 725.86it/s]
Loading samples:  30%|###       | 2489/8279 [00:03<00:07, 726.11it/s]
Loading samples:  30%|###       | 2490/8279 [00:03<00:07, 726.37it/s]
Loading samples:  30%|###       | 2491/8279 [00:03<00:07, 725.51it/s]
Loading samples:  30%|###       | 2492/8279 [00:03<00:07, 725.75it/s]
Loading samples:  30%|###       | 2493/8279 [00:03<00:07, 724.89it/s]
Loading samples:  30%|###       | 2494/8279 [00:03<00:07, 725.15it/s]
Loading samples:  30%|###       | 2495/8279 [00:03<00:07, 725.41it/s]
Loading samples:  30%|###       | 2496/8279 [00:03<00:07, 725.67it/s]
Loading samples:  30%|###       | 2497/8279 [00:03<00:07, 725.94it/s]
Loading samples:  30%|###       | 2498/8279 [00:03<00:07, 726.20it/s]
Loading samples:  30%|###       | 2499/8279 [00:03<00:07, 725.36it/s]
Loading samples:  30%|###       | 2500/8279 [00:03<00:07, 725.61it/s]
Loading samples:  30%|###       | 2501/8279 [00:03<00:07, 725.87it/s]
Loading samples:  30%|###       | 2502/8279 [00:03<00:07, 725.03it/s]
Loading samples:  30%|###       | 2503/8279 [00:03<00:07, 725.27it/s]
Loading samples:  30%|###       | 2504/8279 [00:03<00:07, 725.53it/s]
Loading samples:  30%|###       | 2505/8279 [00:03<00:07, 725.80it/s]
Loading samples:  30%|###       | 2506/8279 [00:03<00:07, 726.06it/s]
Loading samples:  30%|###       | 2507/8279 [00:03<00:07, 726.32it/s]
Loading samples:  30%|###       | 2508/8279 [00:03<00:07, 725.43it/s]
Loading samples:  30%|###       | 2509/8279 [00:03<00:07, 725.66it/s]
Loading samples:  30%|###       | 2510/8279 [00:03<00:07, 725.93it/s]
Loading samples:  30%|###       | 2511/8279 [00:03<00:07, 726.19it/s]
Loading samples:  30%|###       | 2512/8279 [00:03<00:07, 726.46it/s]
Loading samples:  30%|###       | 2513/8279 [00:03<00:07, 725.56it/s]
Loading samples:  30%|###       | 2514/8279 [00:03<00:07, 725.80it/s]
Loading samples:  30%|###       | 2515/8279 [00:03<00:07, 726.05it/s]
Loading samples:  30%|###       | 2516/8279 [00:03<00:07, 726.29it/s]
Loading samples:  30%|###       | 2517/8279 [00:03<00:07, 725.44it/s]
Loading samples:  30%|###       | 2518/8279 [00:03<00:07, 725.69it/s]
Loading samples:  30%|###       | 2519/8279 [00:03<00:07, 725.95it/s]
Loading samples:  30%|###       | 2520/8279 [00:03<00:07, 726.21it/s]
Loading samples:  30%|###       | 2521/8279 [00:03<00:07, 725.37it/s]
Loading samples:  30%|###       | 2522/8279 [00:03<00:07, 725.62it/s]
Loading samples:  30%|###       | 2523/8279 [00:03<00:07, 725.88it/s]
Loading samples:  30%|###       | 2524/8279 [00:03<00:07, 726.14it/s]
Loading samples:  30%|###       | 2525/8279 [00:03<00:07, 726.40it/s]
Loading samples:  31%|###       | 2526/8279 [00:03<00:07, 726.66it/s]
Loading samples:  31%|###       | 2527/8279 [00:03<00:07, 725.83it/s]
Loading samples:  31%|###       | 2528/8279 [00:03<00:07, 726.06it/s]
Loading samples:  31%|###       | 2529/8279 [00:03<00:07, 726.32it/s]
Loading samples:  31%|###       | 2530/8279 [00:03<00:07, 725.49it/s]
Loading samples:  31%|###       | 2531/8279 [00:03<00:07, 725.74it/s]
Loading samples:  31%|###       | 2532/8279 [00:03<00:07, 726.00it/s]
Loading samples:  31%|###       | 2533/8279 [00:03<00:07, 726.26it/s]
Loading samples:  31%|###       | 2534/8279 [00:03<00:07, 726.52it/s]
Loading samples:  31%|###       | 2535/8279 [00:03<00:07, 725.69it/s]
Loading samples:  31%|###       | 2536/8279 [00:03<00:07, 725.92it/s]
Loading samples:  31%|###       | 2537/8279 [00:03<00:07, 726.18it/s]
Loading samples:  31%|###       | 2538/8279 [00:03<00:07, 726.40it/s]
Loading samples:  31%|###       | 2539/8279 [00:03<00:07, 725.56it/s]
Loading samples:  31%|###       | 2540/8279 [00:03<00:07, 725.80it/s]
Loading samples:  31%|###       | 2541/8279 [00:03<00:07, 726.06it/s]
Loading samples:  31%|###       | 2542/8279 [00:03<00:07, 726.32it/s]
Loading samples:  31%|###       | 2543/8279 [00:03<00:07, 726.58it/s]
Loading samples:  31%|###       | 2544/8279 [00:03<00:07, 725.76it/s]
Loading samples:  31%|###       | 2545/8279 [00:03<00:07, 726.00it/s]
Loading samples:  31%|###       | 2546/8279 [00:03<00:07, 726.25it/s]
