temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 23 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1707 MiB
60, 23 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 88 %, 2731 MiB
61, 23 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 89 %, 4779 MiB
63, 23 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 89 %, 8875 MiB
63, 23 %, 9482 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 8875 MiB
63, 23 %, 9482 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 98 %, 8875 MiB
62, 23 %, 9482 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 98 %, 8875 MiB
62, 94 %, 9482 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 98 %, 8875 MiB
63, 94 %, 9482 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 8875 MiB
63, 94 %, 9482 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 8875 MiB
63, 94 %, 9482 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 8875 MiB
63, 94 %, 9482 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 8875 MiB
63, 94 %, 9482 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 99 %, 8875 MiB
64, 94 %, 9482 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 99 %, 8875 MiB
64, 100 %, 9482 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 97 %, 17067 MiB
64, 100 %, 9482 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 49 %, 17067 MiB
64, 100 %, 9482 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 49 %, 17067 MiB
63, 100 %, 9482 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17067 MiB
63, 100 %, 9482 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 17067 MiB
61, 100 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 17067 MiB
64, 100 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 86 %, 17067 MiB
64, 100 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 62 %, 17067 MiB
64, 89 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 16 %, 17067 MiB
63, 89 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 16 %, 17067 MiB
62, 89 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 98 %, 17067 MiB
64, 89 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 97 %, 17067 MiB
64, 89 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 97 %, 17067 MiB
64, 89 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 95 %, 17067 MiB
64, 89 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 90 %, 17067 MiB
64, 99 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 90 %, 17067 MiB
64, 99 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 5 %, 17067 MiB
65, 99 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 48 %, 17067 MiB
65, 99 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 48 %, 17067 MiB
64, 99 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 66 %, 17067 MiB
64, 99 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 60 %, 17067 MiB
62, 99 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 14 %, 17067 MiB
61, 85 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 14 %, 17067 MiB
61, 85 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17067 MiB
61, 85 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17067 MiB
61, 85 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17067 MiB
61, 85 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17067 MiB
61, 85 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17067 MiB
61, 85 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17067 MiB
61, 85 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17067 MiB
61, 15 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17067 MiB
61, 15 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17067 MiB
61, 15 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17067 MiB
61, 15 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17067 MiB
61, 15 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
60, 15 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
60, 15 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
60, 22 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
60, 22 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
60, 22 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 22 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
60, 22 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 22 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 22 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 20 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
60, 20 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 20 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 20 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 20 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 20 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 20 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 26 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 26 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 26 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 26 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 26 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 26 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 26 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 26 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 24 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 24 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 24 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 24 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 24 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 24 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 24 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 19 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 19 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 19 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 19 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 19 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 19 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 19 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 19 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 24 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 24 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 24 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 24 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 24 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 24 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 24 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 19 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 19 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 19 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 19 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 19 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 19 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 19 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 28 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 28 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 28 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 28 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 28 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 28 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 28 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 22 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 22 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 22 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 22 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 22 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
59, 22 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17067 MiB
60, 22 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 34 %, 17067 MiB
63, 38 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 83 %, 17067 MiB
64, 38 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 83 %, 17067 MiB
63, 38 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17067 MiB
63, 38 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17067 MiB
65, 38 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17067 MiB
64, 38 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 17067 MiB
64, 38 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 17067 MiB
64, 38 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 17067 MiB
63, 99 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 17067 MiB
62, 99 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 48 %, 17067 MiB
62, 99 %, 17679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 48 %, 17067 MiB
61, 99 %, 17679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17067 MiB
61, 99 %, 17679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17067 MiB
61, 99 %, 17679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17067 MiB
61, 99 %, 17679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17067 MiB
61, 36 %, 17672 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17067 MiB
61, 36 %, 17672 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17075 MiB
61, 36 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 1 %, 17075 MiB
61, 36 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 1 %, 17075 MiB
61, 36 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17075 MiB
61, 36 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17075 MiB
61, 36 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17075 MiB
61, 20 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17075 MiB
60, 20 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17075 MiB
60, 20 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17075 MiB
60, 20 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17075 MiB
60, 20 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17075 MiB
60, 20 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17075 MiB
60, 20 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17075 MiB
60, 20 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17075 MiB
60, 19 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17075 MiB
60, 19 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17075 MiB
60, 19 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17075 MiB
60, 19 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17075 MiB
60, 19 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17075 MiB
60, 19 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17075 MiB
60, 19 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17075 MiB
60, 23 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17075 MiB
60, 23 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17075 MiB
59, 23 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17075 MiB
59, 23 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17075 MiB
59, 23 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17075 MiB
59, 23 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17075 MiB
59, 23 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17075 MiB
59, 24 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17075 MiB
59, 24 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17075 MiB
59, 24 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17075 MiB
59, 24 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17075 MiB
59, 24 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17075 MiB
59, 24 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 9 %, 17075 MiB
60, 24 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 87 %, 17075 MiB
62, 39 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 87 %, 17075 MiB
62, 39 %, 17679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 20 %, 17075 MiB
61, 39 %, 17679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17075 MiB
61, 39 %, 17679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17075 MiB
64, 39 %, 17679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 42 %, 17075 MiB
64, 39 %, 17679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 42 %, 17075 MiB
64, 39 %, 17679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17075 MiB
64, 39 %, 17679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17075 MiB
64, 70 %, 17679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17075 MiB
64, 70 %, 17679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17075 MiB
66, 70 %, 17679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 17075 MiB
65, 70 %, 17679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 17075 MiB
63, 70 %, 17679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 65 %, 17075 MiB
62, 70 %, 17679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17075 MiB
62, 70 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17075 MiB
64, 76 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 48 %, 17075 MiB
65, 76 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 48 %, 17075 MiB
64, 76 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17075 MiB
64, 76 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17075 MiB
64, 76 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17075 MiB
66, 76 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17075 MiB
66, 76 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17075 MiB
65, 93 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17075 MiB
65, 93 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17075 MiB
63, 93 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17075 MiB
63, 93 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 47 %, 17075 MiB
63, 93 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17075 MiB
62, 93 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17075 MiB
62, 93 %, 17681 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17075 MiB
65, 63 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 45 %, 17075 MiB
64, 63 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 45 %, 17075 MiB
65, 63 %, 17681 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17075 MiB
66, 63 %, 17681 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17075 MiB
66, 63 %, 17681 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17075 MiB
65, 63 %, 17681 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17075 MiB
66, 63 %, 17681 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17075 MiB
64, 95 %, 17681 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17075 MiB
63, 95 %, 17681 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17075 MiB
63, 95 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 9 %, 17075 MiB
63, 95 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 6 %, 17075 MiB
64, 95 %, 17681 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 75 %, 17075 MiB
65, 95 %, 17681 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 75 %, 17075 MiB
66, 95 %, 17681 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17075 MiB
67, 69 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17075 MiB
66, 69 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17075 MiB
66, 69 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17075 MiB
65, 69 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17075 MiB
67, 69 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17075 MiB
67, 69 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17075 MiB
65, 69 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 89 %, 17075 MiB
64, 100 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 89 %, 17075 MiB
63, 100 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17075 MiB
63, 100 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17075 MiB
63, 100 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17075 MiB
63, 100 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 24 %, 17075 MiB
65, 100 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 88 %, 17075 MiB
67, 100 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17075 MiB
67, 53 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17075 MiB
67, 53 %, 17681 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17075 MiB
66, 53 %, 17681 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17075 MiB
66, 53 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17075 MiB
65, 53 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17075 MiB
65, 53 %, 17683 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 77 %, 17075 MiB
64, 53 %, 17683 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 77 %, 17075 MiB
64, 83 %, 17683 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17075 MiB
65, 83 %, 17683 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 34 %, 17075 MiB
66, 83 %, 17683 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 83 %, 17075 MiB
66, 83 %, 17681 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17075 MiB
67, 83 %, 17681 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17075 MiB
67, 83 %, 17681 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17075 MiB
67, 83 %, 17681 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17075 MiB
67, 86 %, 17681 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17075 MiB
67, 86 %, 17681 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17075 MiB
68, 86 %, 17681 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
