temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 41 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 16 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 16 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 82 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 50 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 43 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 43 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 89 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 17 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 53 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 53 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 89 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 47 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 47 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 44 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 65 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 25 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 25 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 84 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 60 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 60 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 26 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 83 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 9 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 9 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 83 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 65 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 37 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 37 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 82 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 82 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 24 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 9 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 9 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 80 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 80 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 61 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 47 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 47 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 94 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 94 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 7 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 17 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 17 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 79 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 79 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 64 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 64 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 19 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 19 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 91 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 17 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 5 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 75 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 75 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 59 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 59 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 47 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 69 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 69 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 39 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 61 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 61 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 79 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 47 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 47 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 53 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 53 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 57 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 57 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 45 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 45 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 93 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 44 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 44 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 40 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 40 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 54 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 29 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 29 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 90 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 90 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 51 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 51 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 26 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 6 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 6 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 68 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 68 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 68 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 68 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 37 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 75 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 75 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 22 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 8 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 8 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 79 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 66 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 37 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 37 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 78 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 78 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 28 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 81 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 68 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 68 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 49 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 59 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 59 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 34 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 62 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 76 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 76 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 49 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 49 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 81 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 34 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 63 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 63 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 81 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 81 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 50 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 50 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 61 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 55 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 3 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 3 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 79 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 79 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 63 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 63 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 52 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 52 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 57 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
