temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 6 %, 17252 MiB
75, 7 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 78 %, 17252 MiB
77, 7 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
78, 7 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17252 MiB
79, 46 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 39 %, 17252 MiB
77, 46 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 1 %, 17252 MiB
76, 46 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 11 %, 17252 MiB
76, 46 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 11 %, 17252 MiB
77, 46 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 82 %, 17252 MiB
79, 46 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
79, 46 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
79, 67 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
79, 67 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
78, 67 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 43 %, 17252 MiB
76, 67 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 43 %, 17252 MiB
76, 67 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 67 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 51 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 51 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 51 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 51 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 51 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 51 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 8 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 8 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 7 %, 17252 MiB
76, 8 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 7 %, 17252 MiB
77, 8 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 82 %, 17252 MiB
77, 8 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
78, 8 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17252 MiB
77, 8 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 23 %, 17252 MiB
76, 55 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 7 %, 17252 MiB
76, 55 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 32 %, 17252 MiB
77, 55 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 32 %, 17252 MiB
79, 55 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
79, 55 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
79, 55 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
79, 55 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
79, 78 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
77, 78 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 17 %, 17252 MiB
76, 78 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 17 %, 17252 MiB
76, 78 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 78 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 78 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 26 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 26 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 26 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 26 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 26 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 26 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
75, 13 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 41 %, 17252 MiB
76, 13 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 41 %, 17252 MiB
79, 13 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
78, 13 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 88 %, 17252 MiB
77, 13 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 13 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
77, 13 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 33 %, 17252 MiB
79, 60 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 63 %, 17252 MiB
79, 60 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
78, 60 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
79, 60 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
79, 60 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
79, 60 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
77, 60 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 52 %, 17252 MiB
76, 93 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 93 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 93 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 93 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 93 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 13 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 13 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 13 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 13 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 13 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 3 %, 17252 MiB
76, 13 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 82 %, 17252 MiB
76, 13 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 82 %, 17252 MiB
78, 22 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
78, 22 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17252 MiB
77, 22 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 45 %, 17252 MiB
76, 22 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 2 %, 17252 MiB
76, 22 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 2 %, 17252 MiB
76, 22 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 17 %, 17252 MiB
79, 22 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 87 %, 17252 MiB
79, 58 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
79, 58 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
80, 58 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
80, 58 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
77, 58 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 42 %, 17252 MiB
76, 58 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 42 %, 17252 MiB
76, 58 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 77 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 77 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 77 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 77 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 77 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 77 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 8 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 8 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 8 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 8 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 9 %, 17252 MiB
76, 8 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 74 %, 17252 MiB
77, 8 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 74 %, 17252 MiB
78, 8 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
79, 41 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 43 %, 17252 MiB
76, 41 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 43 %, 17252 MiB
76, 41 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 4 %, 17252 MiB
77, 41 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 35 %, 17252 MiB
78, 41 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 94 %, 17252 MiB
78, 41 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 94 %, 17252 MiB
79, 61 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
80, 61 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
79, 61 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
77, 61 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
76, 61 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 17 %, 17252 MiB
76, 61 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 61 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 53 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 53 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 53 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 53 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 53 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 53 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 6 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 6 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
77, 6 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 48 %, 17252 MiB
76, 6 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
78, 6 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
79, 6 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 77 %, 17252 MiB
77, 6 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 57 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
77, 57 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 16 %, 17252 MiB
76, 57 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 27 %, 17252 MiB
78, 57 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 27 %, 17252 MiB
79, 57 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
80, 57 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
79, 57 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
80, 71 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
78, 71 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
76, 71 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 1 %, 17252 MiB
76, 71 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 71 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 71 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 32 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 32 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 32 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 32 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 32 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 32 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
75, 11 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
74, 11 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 10 %, 17252 MiB
74, 11 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 71 %, 17252 MiB
77, 11 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 71 %, 17252 MiB
79, 11 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
79, 11 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
79, 11 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
79, 77 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17252 MiB
77, 77 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 62 %, 17252 MiB
76, 77 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 77 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 77 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 77 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 77 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 37 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 37 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 37 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 37 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 37 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 37 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 8 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
77, 8 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 64 %, 17252 MiB
77, 8 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
78, 8 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17252 MiB
78, 8 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 52 %, 17252 MiB
76, 8 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 13 %, 17252 MiB
76, 8 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 30 %, 17252 MiB
77, 64 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 84 %, 17252 MiB
79, 64 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 84 %, 17252 MiB
79, 64 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
79, 64 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
80, 64 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
78, 64 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17252 MiB
77, 92 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 27 %, 17252 MiB
76, 92 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 92 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 92 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 92 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 92 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 7 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 7 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 7 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 7 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 7 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
75, 7 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 29 %, 17252 MiB
76, 7 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 29 %, 17252 MiB
79, 30 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 95 %, 17252 MiB
78, 30 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17252 MiB
77, 30 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 4 %, 17252 MiB
78, 30 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 4 %, 17252 MiB
77, 30 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 35 %, 17252 MiB
77, 30 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 72 %, 17252 MiB
79, 30 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
79, 76 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
79, 76 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
80, 76 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
78, 76 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 43 %, 17252 MiB
76, 76 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 76 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 68 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 68 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 68 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 68 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 68 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 68 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 14 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 14 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 14 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 21 %, 17252 MiB
76, 14 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 21 %, 17252 MiB
78, 14 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
79, 14 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17252 MiB
79, 14 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17252 MiB
76, 56 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 7 %, 17252 MiB
76, 56 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 8 %, 17252 MiB
76, 56 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 60 %, 17252 MiB
79, 56 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 60 %, 17252 MiB
79, 56 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
79, 56 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
80, 61 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
79, 61 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
77, 61 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 78 %, 17252 MiB
76, 61 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 61 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 61 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 61 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 41 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 41 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 41 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 41 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 41 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 41 %, 17724 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 41 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 9 %, 17747 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 10 %, 17252 MiB
77, 9 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 85 %, 17252 MiB
77, 9 %, 17727 MiB
