Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  38%|###7      | 3136/8279 [00:03<00:06, 848.96it/s]
Loading samples:  38%|###7      | 3137/8279 [00:03<00:06, 849.19it/s]
Loading samples:  38%|###7      | 3138/8279 [00:03<00:06, 849.43it/s]
Loading samples:  38%|###7      | 3139/8279 [00:03<00:06, 849.66it/s]
Loading samples:  38%|###7      | 3140/8279 [00:03<00:06, 849.90it/s]
Loading samples:  38%|###7      | 3141/8279 [00:03<00:06, 850.12it/s]
Loading samples:  38%|###7      | 3142/8279 [00:03<00:06, 850.35it/s]
Loading samples:  38%|###7      | 3143/8279 [00:03<00:06, 849.12it/s]
Loading samples:  38%|###7      | 3144/8279 [00:03<00:06, 849.35it/s]
Loading samples:  38%|###7      | 3145/8279 [00:03<00:06, 849.58it/s]
Loading samples:  38%|###7      | 3146/8279 [00:03<00:06, 849.81it/s]
Loading samples:  38%|###8      | 3147/8279 [00:03<00:06, 848.85it/s]
Loading samples:  38%|###8      | 3148/8279 [00:03<00:06, 849.08it/s]
Loading samples:  38%|###8      | 3149/8279 [00:03<00:06, 849.32it/s]
Loading samples:  38%|###8      | 3150/8279 [00:03<00:06, 849.56it/s]
Loading samples:  38%|###8      | 3151/8279 [00:03<00:06, 849.80it/s]
Loading samples:  38%|###8      | 3152/8279 [00:03<00:06, 850.04it/s]
Loading samples:  38%|###8      | 3153/8279 [00:03<00:06, 850.29it/s]
Loading samples:  38%|###8      | 3154/8279 [00:03<00:06, 849.30it/s]
Loading samples:  38%|###8      | 3155/8279 [00:03<00:06, 849.52it/s]
Loading samples:  38%|###8      | 3156/8279 [00:03<00:06, 849.74it/s]
Loading samples:  38%|###8      | 3157/8279 [00:03<00:06, 848.76it/s]
Loading samples:  38%|###8      | 3158/8279 [00:03<00:06, 848.95it/s]
Loading samples:  38%|###8      | 3159/8279 [00:03<00:06, 849.17it/s]
Loading samples:  38%|###8      | 3160/8279 [00:03<00:06, 849.40it/s]
Loading samples:  38%|###8      | 3161/8279 [00:03<00:06, 849.62it/s]
Loading samples:  38%|###8      | 3162/8279 [00:03<00:06, 849.85it/s]
Loading samples:  38%|###8      | 3163/8279 [00:03<00:06, 850.07it/s]
Loading samples:  38%|###8      | 3164/8279 [00:03<00:06, 850.29it/s]
Loading samples:  38%|###8      | 3165/8279 [00:03<00:06, 849.29it/s]
Loading samples:  38%|###8      | 3166/8279 [00:03<00:06, 849.52it/s]
Loading samples:  38%|###8      | 3167/8279 [00:03<00:06, 849.74it/s]
Loading samples:  38%|###8      | 3168/8279 [00:03<00:06, 849.97it/s]
Loading samples:  38%|###8      | 3169/8279 [00:03<00:06, 849.02it/s]
Loading samples:  38%|###8      | 3170/8279 [00:03<00:06, 849.25it/s]
Loading samples:  38%|###8      | 3171/8279 [00:03<00:06, 849.48it/s]
Loading samples:  38%|###8      | 3172/8279 [00:03<00:06, 849.70it/s]
Loading samples:  38%|###8      | 3173/8279 [00:03<00:06, 849.93it/s]
Loading samples:  38%|###8      | 3174/8279 [00:03<00:06, 850.16it/s]
Loading samples:  38%|###8      | 3175/8279 [00:03<00:06, 849.17it/s]
Loading samples:  38%|###8      | 3176/8279 [00:03<00:06, 849.37it/s]
Loading samples:  38%|###8      | 3177/8279 [00:03<00:06, 849.59it/s]
Loading samples:  38%|###8      | 3178/8279 [00:03<00:06, 849.80it/s]
Loading samples:  38%|###8      | 3179/8279 [00:03<00:05, 850.03it/s]
Loading samples:  38%|###8      | 3180/8279 [00:03<00:06, 849.08it/s]
Loading samples:  38%|###8      | 3181/8279 [00:03<00:06, 849.30it/s]
Loading samples:  38%|###8      | 3182/8279 [00:03<00:05, 849.53it/s]
Loading samples:  38%|###8      | 3183/8279 [00:03<00:05, 849.76it/s]
Loading samples:  38%|###8      | 3184/8279 [00:03<00:06, 848.79it/s]
Loading samples:  38%|###8      | 3185/8279 [00:03<00:06, 848.99it/s]
Loading samples:  38%|###8      | 3186/8279 [00:03<00:05, 849.21it/s]
Loading samples:  38%|###8      | 3187/8279 [00:03<00:05, 849.44it/s]
Loading samples:  39%|###8      | 3188/8279 [00:03<00:06, 848.48it/s]
Loading samples:  39%|###8      | 3189/8279 [00:03<00:05, 848.68it/s]
Loading samples:  39%|###8      | 3190/8279 [00:03<00:05, 848.90it/s]
Loading samples:  39%|###8      | 3191/8279 [00:03<00:05, 849.12it/s]
Loading samples:  39%|###8      | 3192/8279 [00:03<00:05, 849.33it/s]
Loading samples:  39%|###8      | 3193/8279 [00:03<00:05, 849.55it/s]
Loading samples:  39%|###8      | 3194/8279 [00:03<00:05, 848.59it/s]
Loading samples:  39%|###8      | 3195/8279 [00:03<00:05, 848.81it/s]
Loading samples:  39%|###8      | 3196/8279 [00:03<00:05, 849.05it/s]
Loading samples:  39%|###8      | 3197/8279 [00:03<00:05, 849.29it/s]
Loading samples:  39%|###8      | 3198/8279 [00:03<00:05, 849.52it/s]
Loading samples:  39%|###8      | 3199/8279 [00:03<00:05, 849.76it/s]
Loading samples:  39%|###8      | 3200/8279 [00:03<00:05, 848.84it/s]
Loading samples:  39%|###8      | 3201/8279 [00:03<00:05, 849.07it/s]
Loading samples:  39%|###8      | 3202/8279 [00:03<00:05, 849.31it/s]
Loading samples:  39%|###8      | 3203/8279 [00:03<00:05, 849.55it/s]
Loading samples:  39%|###8      | 3204/8279 [00:03<00:05, 849.77it/s]
Loading samples:  39%|###8      | 3205/8279 [00:03<00:05, 848.75it/s]
Loading samples:  39%|###8      | 3206/8279 [00:03<00:05, 848.97it/s]
Loading samples:  39%|###8      | 3207/8279 [00:03<00:05, 849.19it/s]
Loading samples:  39%|###8      | 3208/8279 [00:03<00:05, 849.41it/s]
Loading samples:  39%|###8      | 3209/8279 [00:03<00:05, 848.47it/s]
Loading samples:  39%|###8      | 3210/8279 [00:03<00:05, 848.69it/s]
Loading samples:  39%|###8      | 3211/8279 [00:03<00:05, 848.92it/s]
Loading samples:  39%|###8      | 3212/8279 [00:03<00:05, 849.15it/s]
Loading samples:  39%|###8      | 3213/8279 [00:03<00:05, 849.36it/s]
Loading samples:  39%|###8      | 3214/8279 [00:03<00:05, 849.59it/s]
Loading samples:  39%|###8      | 3215/8279 [00:03<00:05, 849.81it/s]
Loading samples:  39%|###8      | 3216/8279 [00:03<00:05, 850.04it/s]
Loading samples:  39%|###8      | 3217/8279 [00:03<00:05, 849.01it/s]
Loading samples:  39%|###8      | 3218/8279 [00:03<00:05, 849.21it/s]
Loading samples:  39%|###8      | 3219/8279 [00:03<00:05, 849.43it/s]
Loading samples:  39%|###8      | 3220/8279 [00:03<00:05, 849.66it/s]
Loading samples:  39%|###8      | 3221/8279 [00:03<00:05, 848.69it/s]
Loading samples:  39%|###8      | 3222/8279 [00:03<00:05, 848.90it/s]
Loading samples:  39%|###8      | 3223/8279 [00:03<00:05, 849.13it/s]
Loading samples:  39%|###8      | 3224/8279 [00:03<00:05, 849.34it/s]
Loading samples:  39%|###8      | 3225/8279 [00:03<00:05, 849.56it/s]
Loading samples:  39%|###8      | 3226/8279 [00:03<00:05, 849.79it/s]
Loading samples:  39%|###8      | 3227/8279 [00:03<00:05, 850.02it/s]
Loading samples:  39%|###8      | 3228/8279 [00:03<00:05, 850.25it/s]
Loading samples:  39%|###9      | 3229/8279 [00:03<00:05, 849.30it/s]
Loading samples:  39%|###9      | 3230/8279 [00:03<00:05, 849.52it/s]
Loading samples:  39%|###9      | 3231/8279 [00:03<00:05, 849.75it/s]
Loading samples:  39%|###9      | 3232/8279 [00:03<00:05, 849.98it/s]
Loading samples:  39%|###9      | 3233/8279 [00:03<00:05, 850.21it/s]
Loading samples:  39%|###9      | 3234/8279 [00:03<00:05, 849.20it/s]
Loading samples:  39%|###9      | 3235/8279 [00:03<00:05, 849.42it/s]
Loading samples:  39%|###9      | 3236/8279 [00:03<00:05, 849.65it/s]
Loading samples:  39%|###9      | 3237/8279 [00:03<00:05, 849.89it/s]
Loading samples:  39%|###9      | 3238/8279 [00:03<00:05, 850.13it/s]
Loading samples:  39%|###9      | 3239/8279 [00:03<00:05, 850.37it/s]
Loading samples:  39%|###9      | 3240/8279 [00:03<00:05, 850.61it/s]
Loading samples:  39%|###9      | 3241/8279 [00:03<00:05, 850.85it/s]
Loading samples:  39%|###9      | 3242/8279 [00:03<00:05, 849.66it/s]
Loading samples:  39%|###9      | 3243/8279 [00:03<00:05, 849.88it/s]
Loading samples:  39%|###9      | 3244/8279 [00:03<00:05, 850.09it/s]
Loading samples:  39%|###9      | 3245/8279 [00:03<00:05, 850.32it/s]
Loading samples:  39%|###9      | 3246/8279 [00:03<00:05, 849.40it/s]
Loading samples:  39%|###9      | 3247/8279 [00:03<00:05, 849.62it/s]
Loading samples:  39%|###9      | 3248/8279 [00:03<00:05, 849.84it/s]
Loading samples:  39%|###9      | 3249/8279 [00:03<00:05, 850.06it/s]
Loading samples:  39%|###9      | 3250/8279 [00:03<00:05, 850.29it/s]
Loading samples:  39%|###9      | 3251/8279 [00:03<00:05, 850.52it/s]
Loading samples:  39%|###9      | 3252/8279 [00:03<00:05, 850.74it/s]
Loading samples:  39%|###9      | 3253/8279 [00:03<00:05, 850.97it/s]
Loading samples:  39%|###9      | 3254/8279 [00:03<00:05, 849.92it/s]
Loading samples:  39%|###9      | 3255/8279 [00:03<00:05, 850.15it/s]
Loading samples:  39%|###9      | 3256/8279 [00:03<00:05, 850.38it/s]
Loading samples:  39%|###9      | 3257/8279 [00:03<00:05, 850.62it/s]
Loading samples:  39%|###9      | 3258/8279 [00:03<00:05, 849.69it/s]
Loading samples:  39%|###9      | 3259/8279 [00:03<00:05, 849.92it/s]
Loading samples:  39%|###9      | 3260/8279 [00:03<00:05, 850.15it/s]
Loading samples:  39%|###9      | 3261/8279 [00:03<00:05, 850.39it/s]
Loading samples:  39%|###9      | 3262/8279 [00:03<00:05, 850.63it/s]
Loading samples:  39%|###9      | 3263/8279 [00:03<00:05, 850.86it/s]
Loading samples:  39%|###9      | 3264/8279 [00:03<00:05, 851.10it/s]
Loading samples:  39%|###9      | 3265/8279 [00:03<00:05, 851.34it/s]
Loading samples:  39%|###9      | 3266/8279 [00:03<00:05, 850.20it/s]
Loading samples:  39%|###9      | 3267/8279 [00:03<00:05, 850.39it/s]
Loading samples:  39%|###9      | 3268/8279 [00:03<00:05, 850.61it/s]
Loading samples:  39%|###9      | 3269/8279 [00:03<00:05, 849.68it/s]
Loading samples:  39%|###9      | 3270/8279 [00:03<00:05, 849.89it/s]
Loading samples:  40%|###9      | 3271/8279 [00:03<00:05, 850.10it/s]
Loading samples:  40%|###9      | 3272/8279 [00:03<00:05, 850.33it/s]
Loading samples:  40%|###9      | 3273/8279 [00:03<00:05, 850.55it/s]
Loading samples:  40%|###9      | 3274/8279 [00:03<00:05, 850.76it/s]
Loading samples:  40%|###9      | 3275/8279 [00:03<00:05, 850.98it/s]
Loading samples:  40%|###9      | 3276/8279 [00:03<00:05, 851.21it/s]
Loading samples:  40%|###9      | 3277/8279 [00:03<00:05, 850.23it/s]
Loading samples:  40%|###9      | 3278/8279 [00:03<00:05, 850.40it/s]
Loading samples:  40%|###9      | 3279/8279 [00:03<00:05, 849.48it/s]
Loading samples:  40%|###9      | 3280/8279 [00:03<00:05, 849.69it/s]
Loading samples:  40%|###9      | 3281/8279 [00:03<00:05, 849.92it/s]
Loading samples:  40%|###9      | 3282/8279 [00:03<00:05, 850.15it/s]
Loading samples:  40%|###9      | 3283/8279 [00:03<00:05, 850.39it/s]
Loading samples:  40%|###9      | 3284/8279 [00:03<00:05, 850.62it/s]
Loading samples:  40%|###9      | 3285/8279 [00:03<00:05, 850.86it/s]
Loading samples:  40%|###9      | 3286/8279 [00:03<00:05, 851.09it/s]
Loading samples:  40%|###9      | 3287/8279 [00:03<00:05, 850.17it/s]
Loading samples:  40%|###9      | 3288/8279 [00:03<00:05, 850.39it/s]
Loading samples:  40%|###9      | 3289/8279 [00:03<00:05, 849.47it/s]
Loading samples:  40%|###9      | 3290/8279 [00:03<00:05, 849.68it/s]
Loading samples:  40%|###9      | 3291/8279 [00:03<00:05, 849.88it/s]
Loading samples:  40%|###9      | 3292/8279 [00:03<00:05, 850.10it/s]
Loading samples:  40%|###9      | 3293/8279 [00:03<00:05, 850.30it/s]
Loading samples:  40%|###9      | 3294/8279 [00:03<00:05, 850.52it/s]
Loading samples:  40%|###9      | 3295/8279 [00:03<00:05, 849.58it/s]
Loading samples:  40%|###9      | 3296/8279 [00:03<00:05, 849.79it/s]
Loading samples:  40%|###9      | 3297/8279 [00:03<00:05, 850.01it/s]
Loading samples:  40%|###9      | 3298/8279 [00:03<00:05, 850.23it/s]
Loading samples:  40%|###9      | 3299/8279 [00:03<00:05, 849.28it/s]
Loading samples:  40%|###9      | 3300/8279 [00:03<00:05, 849.46it/s]
Loading samples:  40%|###9      | 3301/8279 [00:03<00:05, 849.66it/s]
Loading samples:  40%|###9      | 3302/8279 [00:03<00:05, 849.88it/s]
Loading samples:  40%|###9      | 3303/8279 [00:03<00:05, 850.10it/s]
Loading samples:  40%|###9      | 3304/8279 [00:03<00:05, 850.32it/s]
Loading samples:  40%|###9      | 3305/8279 [00:03<00:05, 849.36it/s]
Loading samples:  40%|###9      | 3306/8279 [00:03<00:05, 849.57it/s]
Loading samples:  40%|###9      | 3307/8279 [00:03<00:05, 849.73it/s]
Loading samples:  40%|###9      | 3308/8279 [00:03<00:05, 849.93it/s]
Loading samples:  40%|###9      | 3309/8279 [00:03<00:05, 848.98it/s]
Loading samples:  40%|###9      | 3310/8279 [00:03<00:05, 849.20it/s]
Loading samples:  40%|###9      | 3311/8279 [00:03<00:05, 849.42it/s]
Loading samples:  40%|####      | 3312/8279 [00:03<00:05, 849.64it/s]
Loading samples:  40%|####      | 3313/8279 [00:03<00:05, 849.86it/s]
Loading samples:  40%|####      | 3314/8279 [00:03<00:05, 850.08it/s]
Loading samples:  40%|####      | 3315/8279 [00:03<00:05, 849.17it/s]
Loading samples:  40%|####      | 3316/8279 [00:03<00:05, 849.39it/s]
Loading samples:  40%|####      | 3317/8279 [00:03<00:05, 849.62it/s]
Loading samples:  40%|####      | 3318/8279 [00:03<00:05, 849.84it/s]
Loading samples:  40%|####      | 3319/8279 [00:03<00:05, 848.91it/s]
Loading samples:  40%|####      | 3320/8279 [00:03<00:05, 849.13it/s]
Loading samples:  40%|####      | 3321/8279 [00:03<00:05, 849.35it/s]
Loading samples:  40%|####      | 3322/8279 [00:03<00:05, 849.58it/s]
Loading samples:  40%|####      | 3323/8279 [00:03<00:05, 849.79it/s]
Loading samples:  40%|####      | 3324/8279 [00:03<00:05, 850.00it/s]
Loading samples:  40%|####      | 3325/8279 [00:03<00:05, 849.05it/s]
Loading samples:  40%|####      | 3326/8279 [00:03<00:05, 849.27it/s]
Loading samples:  40%|####      | 3327/8279 [00:03<00:05, 849.49it/s]
Loading samples:  40%|####      | 3328/8279 [00:03<00:05, 849.72it/s]
Loading samples:  40%|####      | 3329/8279 [00:03<00:05, 849.94it/s]
Loading samples:  40%|####      | 3330/8279 [00:03<00:05, 850.17it/s]
Loading samples:  40%|####      | 3331/8279 [00:03<00:05, 850.39it/s]
Loading samples:  40%|####      | 3332/8279 [00:03<00:05, 850.62it/s]
Loading samples:  40%|####      | 3333/8279 [00:03<00:05, 849.70it/s]
Loading samples:  40%|####      | 3334/8279 [00:03<00:05, 849.90it/s]
Loading samples:  40%|####      | 3335/8279 [00:03<00:05, 850.10it/s]
Loading samples:  40%|####      | 3336/8279 [00:03<00:05, 850.32it/s]
Loading samples:  40%|####      | 3337/8279 [00:03<00:05, 850.53it/s]
Loading samples:  40%|####      | 3338/8279 [00:03<00:05, 850.73it/s]
Loading samples:  40%|####      | 3339/8279 [00:03<00:05, 850.95it/s]
Loading samples:  40%|####      | 3340/8279 [00:03<00:05, 850.02it/s]
Loading samples:  40%|####      | 3341/8279 [00:03<00:05, 850.23it/s]
Loading samples:  40%|####      | 3342/8279 [00:03<00:05, 850.44it/s]
Loading samples:  40%|####      | 3343/8279 [00:03<00:05, 850.66it/s]
Loading samples:  40%|####      | 3344/8279 [00:03<00:05, 850.87it/s]
Loading samples:  40%|####      | 3345/8279 [00:03<00:05, 851.09it/s]
Loading samples:  40%|####      | 3346/8279 [00:03<00:05, 851.31it/s]
Loading samples:  40%|####      | 3347/8279 [00:03<00:05, 850.38it/s]
Loading samples:  40%|####      | 3348/8279 [00:03<00:05, 850.60it/s]
Loading samples:  40%|####      | 3349/8279 [00:03<00:05, 850.81it/s]
Loading samples:  40%|####      | 3350/8279 [00:03<00:05, 851.04it/s]
Loading samples:  40%|####      | 3351/8279 [00:03<00:05, 851.26it/s]
Loading samples:  40%|####      | 3352/8279 [00:03<00:05, 851.47it/s]
Loading samples:  41%|####      | 3353/8279 [00:03<00:05, 851.69it/s]
Loading samples:  41%|####      | 3354/8279 [00:03<00:05, 851.92it/s]
Loading samples:  41%|####      | 3355/8279 [00:03<00:05, 850.98it/s]
Loading samples:  41%|####      | 3356/8279 [00:03<00:05, 851.17it/s]
Loading samples:  41%|####      | 3357/8279 [00:03<00:05, 851.38it/s]
Loading samples:  41%|####      | 3358/8279 [00:03<00:05, 851.58it/s]
Loading samples:  41%|####      | 3359/8279 [00:03<00:05, 851.80it/s]
Loading samples:  41%|####      | 3360/8279 [00:03<00:05, 852.00it/s]
Loading samples:  41%|####      | 3361/8279 [00:03<00:05, 851.09it/s]
Loading samples:  41%|####      | 3362/8279 [00:03<00:05, 851.30it/s]
Loading samples:  41%|####      | 3363/8279 [00:03<00:05, 851.52it/s]
Loading samples:  41%|####      | 3364/8279 [00:03<00:05, 851.73it/s]
Loading samples:  41%|####      | 3365/8279 [00:03<00:05, 851.95it/s]
Loading samples:  41%|####      | 3366/8279 [00:03<00:05, 851.03it/s]
Loading samples:  41%|####      | 3367/8279 [00:03<00:05, 851.24it/s]
Loading samples:  41%|####      | 3368/8279 [00:03<00:05, 851.45it/s]
Loading samples:  41%|####      | 3369/8279 [00:03<00:05, 851.66it/s]
Loading samples:  41%|####      | 3370/8279 [00:03<00:05, 851.87it/s]
Loading samples:  41%|####      | 3371/8279 [00:03<00:05, 852.09it/s]
Loading samples:  41%|####      | 3372/8279 [00:03<00:05, 851.17it/s]
Loading samples:  41%|####      | 3373/8279 [00:03<00:05, 851.37it/s]
Loading samples:  41%|####      | 3374/8279 [00:03<00:05, 851.59it/s]
Loading samples:  41%|####      | 3375/8279 [00:03<00:05, 851.80it/s]
Loading samples:  41%|####      | 3376/8279 [00:03<00:05, 852.02it/s]
Loading samples:  41%|####      | 3377/8279 [00:03<00:05, 852.24it/s]
Loading samples:  41%|####      | 3378/8279 [00:03<00:05, 852.45it/s]
Loading samples:  41%|####      | 3379/8279 [00:03<00:05, 851.50it/s]
Loading samples:  41%|####      | 3380/8279 [00:03<00:05, 851.69it/s]
Loading samples:  41%|####      | 3381/8279 [00:03<00:05, 851.91it/s]
Loading samples:  41%|####      | 3382/8279 [00:03<00:05, 852.11it/s]
Loading samples:  41%|####      | 3383/8279 [00:03<00:05, 851.22it/s]
Loading samples:  41%|####      | 3384/8279 [00:03<00:05, 851.43it/s]
Loading samples:  41%|####      | 3385/8279 [00:03<00:05, 851.65it/s]
Loading samples:  41%|####      | 3386/8279 [00:03<00:05, 851.87it/s]
Loading samples:  41%|####      | 3387/8279 [00:03<00:05, 852.10it/s]
Loading samples:  41%|####      | 3388/8279 [00:03<00:05, 852.32it/s]
Loading samples:  41%|####      | 3389/8279 [00:03<00:05, 852.55it/s]
Loading samples:  41%|####      | 3390/8279 [00:03<00:05, 851.66it/s]
Loading samples:  41%|####      | 3391/8279 [00:03<00:05, 851.88it/s]
Loading samples:  41%|####      | 3392/8279 [00:03<00:05, 852.10it/s]
Loading samples:  41%|####      | 3393/8279 [00:03<00:05, 852.32it/s]
Loading samples:  41%|####      | 3394/8279 [00:03<00:05, 851.44it/s]
Loading samples:  41%|####1     | 3395/8279 [00:03<00:05, 851.64it/s]
Loading samples:  41%|####1     | 3396/8279 [00:03<00:05, 851.87it/s]
Loading samples:  41%|####1     | 3397/8279 [00:03<00:05, 852.09it/s]
Loading samples:  41%|####1     | 3398/8279 [00:03<00:05, 852.32it/s]
Loading samples:  41%|####1     | 3399/8279 [00:03<00:05, 852.54it/s]
Loading samples:  41%|####1     | 3400/8279 [00:03<00:05, 852.75it/s]
Loading samples:  41%|####1     | 3401/8279 [00:03<00:05, 852.98it/s]
Loading samples:  41%|####1     | 3402/8279 [00:03<00:05, 852.08it/s]
Loading samples:  41%|####1     | 3403/8279 [00:03<00:05, 852.27it/s]
Loading samples:  41%|####1     | 3404/8279 [00:03<00:05, 852.49it/s]
Loading samples:  41%|####1     | 3405/8279 [00:03<00:05, 851.59it/s]
Loading samples:  41%|####1     | 3406/8279 [00:03<00:05, 851.79it/s]
Loading samples:  41%|####1     | 3407/8279 [00:03<00:05, 852.01it/s]
Loading samples:  41%|####1     | 3408/8279 [00:03<00:05, 852.23it/s]
Loading samples:  41%|####1     | 3409/8279 [00:03<00:05, 852.45it/s]
Loading samples:  41%|####1     | 3410/8279 [00:03<00:05, 852.68it/s]
Loading samples:  41%|####1     | 3411/8279 [00:03<00:05, 852.90it/s]
Loading samples:  41%|####1     | 3412/8279 [00:03<00:05, 853.11it/s]
Loading samples:  41%|####1     | 3413/8279 [00:04<00:05, 852.20it/s]
Loading samples:  41%|####1     | 3414/8279 [00:04<00:05, 852.40it/s]
Loading samples:  41%|####1     | 3415/8279 [00:04<00:05, 851.47it/s]
Loading samples:  41%|####1     | 3416/8279 [00:04<00:05, 851.67it/s]
Loading samples:  41%|####1     | 3417/8279 [00:04<00:05, 851.88it/s]
Loading samples:  41%|####1     | 3418/8279 [00:04<00:05, 852.09it/s]
Loading samples:  41%|####1     | 3419/8279 [00:04<00:05, 852.30it/s]
Loading samples:  41%|####1     | 3420/8279 [00:04<00:05, 852.49it/s]
Loading samples:  41%|####1     | 3421/8279 [00:04<00:05, 851.59it/s]
Loading samples:  41%|####1     | 3422/8279 [00:04<00:05, 851.79it/s]
Loading samples:  41%|####1     | 3423/8279 [00:04<00:05, 851.99it/s]
Loading samples:  41%|####1     | 3424/8279 [00:04<00:05, 852.19it/s]
Loading samples:  41%|####1     | 3425/8279 [00:04<00:05, 852.39it/s]
Loading samples:  41%|####1     | 3426/8279 [00:04<00:05, 851.48it/s]
Loading samples:  41%|####1     | 3427/8279 [00:04<00:05, 851.68it/s]
Loading samples:  41%|####1     | 3428/8279 [00:04<00:05, 851.86it/s]
Loading samples:  41%|####1     | 3429/8279 [00:04<00:05, 852.06it/s]
Loading samples:  41%|####1     | 3430/8279 [00:04<00:05, 851.17it/s]
Loading samples:  41%|####1     | 3431/8279 [00:04<00:05, 851.37it/s]
Loading samples:  41%|####1     | 3432/8279 [00:04<00:05, 851.57it/s]
Loading samples:  41%|####1     | 3433/8279 [00:04<00:05, 851.76it/s]
Loading samples:  41%|####1     | 3434/8279 [00:04<00:05, 851.96it/s]
Loading samples:  41%|####1     | 3435/8279 [00:04<00:05, 851.05it/s]
Loading samples:  42%|####1     | 3436/8279 [00:04<00:05, 851.25it/s]
Loading samples:  42%|####1     | 3437/8279 [00:04<00:05, 851.46it/s]
Loading samples:  42%|####1     | 3438/8279 [00:04<00:05, 851.67it/s]
Loading samples:  42%|####1     | 3439/8279 [00:04<00:05, 851.89it/s]
Loading samples:  42%|####1     | 3440/8279 [00:04<00:05, 851.01it/s]
Loading samples:  42%|####1     | 3441/8279 [00:04<00:05, 851.22it/s]
Loading samples:  42%|####1     | 3442/8279 [00:04<00:05, 851.41it/s]
Loading samples:  42%|####1     | 3443/8279 [00:04<00:05, 851.62it/s]
Loading samples:  42%|####1     | 3444/8279 [00:04<00:05, 851.82it/s]
Loading samples:  42%|####1     | 3445/8279 [00:04<00:05, 850.84it/s]
Loading samples:  42%|####1     | 3446/8279 [00:04<00:05, 851.04it/s]
Loading samples:  42%|####1     | 3447/8279 [00:04<00:05, 851.25it/s]
Loading samples:  42%|####1     | 3448/8279 [00:04<00:05, 851.47it/s]
Loading samples:  42%|####1     | 3449/8279 [00:04<00:05, 851.68it/s]
Loading samples:  42%|####1     | 3450/8279 [00:04<00:05, 850.78it/s]
Loading samples:  42%|####1     | 3451/8279 [00:04<00:05, 850.98it/s]
Loading samples:  42%|####1     | 3452/8279 [00:04<00:05, 851.18it/s]
Loading samples:  42%|####1     | 3453/8279 [00:04<00:05, 851.35it/s]
Loading samples:  42%|####1     | 3454/8279 [00:04<00:05, 851.54it/s]
Loading samples:  42%|####1     | 3455/8279 [00:04<00:05, 851.75it/s]
Loading samples:  42%|####1     | 3456/8279 [00:04<00:05, 850.81it/s]
Loading samples:  42%|####1     | 3457/8279 [00:04<00:05, 851.02it/s]
Loading samples:  42%|####1     | 3458/8279 [00:04<00:05, 851.24it/s]
Loading samples:  42%|####1     | 3459/8279 [00:04<00:05, 851.46it/s]
Loading samples:  42%|####1     | 3460/8279 [00:04<00:05, 851.68it/s]
Loading samples:  42%|####1     | 3461/8279 [00:04<00:05, 851.91it/s]
Loading samples:  42%|####1     | 3462/8279 [00:04<00:05, 851.01it/s]
Loading samples:  42%|####1     | 3463/8279 [00:04<00:05, 851.20it/s]
Loading samples:  42%|####1     | 3464/8279 [00:04<00:05, 851.39it/s]
Loading samples:  42%|####1     | 3465/8279 [00:04<00:05, 851.58it/s]
Loading samples:  42%|####1     | 3466/8279 [00:04<00:05, 851.79it/s]
Loading samples:  42%|####1     | 3467/8279 [00:04<00:05, 850.89it/s]
Loading samples:  42%|####1     | 3468/8279 [00:04<00:05, 851.11it/s]
Loading samples:  42%|####1     | 3469/8279 [00:04<00:05, 851.32it/s]
Loading samples:  42%|####1     | 3470/8279 [00:04<00:05, 851.55it/s]
Loading samples:  42%|####1     | 3471/8279 [00:04<00:05, 851.77it/s]
Loading samples:  42%|####1     | 3472/8279 [00:04<00:05, 850.89it/s]
Loading samples:  42%|####1     | 3473/8279 [00:04<00:05, 851.11it/s]
Loading samples:  42%|####1     | 3474/8279 [00:04<00:05, 851.33it/s]
Loading samples:  42%|####1     | 3475/8279 [00:04<00:05, 851.55it/s]
Loading samples:  42%|####1     | 3476/8279 [00:04<00:05, 851.77it/s]
Loading samples:  42%|####1     | 3477/8279 [00:04<00:05, 850.84it/s]
Loading samples:  42%|####2     | 3478/8279 [00:04<00:05, 851.04it/s]
Loading samples:  42%|####2     | 3479/8279 [00:04<00:05, 851.25it/s]
Loading samples:  42%|####2     | 3480/8279 [00:04<00:05, 851.46it/s]
Loading samples:  42%|####2     | 3481/8279 [00:04<00:05, 851.66it/s]
Loading samples:  42%|####2     | 3482/8279 [00:04<00:05, 850.77it/s]
Loading samples:  42%|####2     | 3483/8279 [00:04<00:05, 850.97it/s]
Loading samples:  42%|####2     | 3484/8279 [00:04<00:05, 851.17it/s]
Loading samples:  42%|####2     | 3485/8279 [00:04<00:05, 851.37it/s]
Loading samples:  42%|####2     | 3486/8279 [00:04<00:05, 851.58it/s]
Loading samples:  42%|####2     | 3487/8279 [00:04<00:05, 850.65it/s]
Loading samples:  42%|####2     | 3488/8279 [00:04<00:05, 850.85it/s]
Loading samples:  42%|####2     | 3489/8279 [00:04<00:05, 851.05it/s]
Loading samples:  42%|####2     | 3490/8279 [00:04<00:05, 851.26it/s]
Loading samples:  42%|####2     | 3491/8279 [00:04<00:05, 851.44it/s]
Loading samples:  42%|####2     | 3492/8279 [00:04<00:05, 850.56it/s]
Loading samples:  42%|####2     | 3493/8279 [00:04<00:05, 850.75it/s]
Loading samples:  42%|####2     | 3494/8279 [00:04<00:05, 850.94it/s]
