temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 59 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 59 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17218 MiB
