temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 76 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 63 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 63 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 69 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 38 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 38 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 96 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 50 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 92 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 52 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 67 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 67 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 18 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 15 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 46 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 46 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 68 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 98 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 98 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 45 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 84 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 44 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 44 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 89 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 89 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 71 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 72 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 72 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 64 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 64 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 55 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 55 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 37 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 37 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 6 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 6 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 46 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 74 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 74 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 5 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 5 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 28 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 28 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 36 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 36 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 67 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 97 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 97 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 49 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 82 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 41 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 41 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 90 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 90 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 69 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 69 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 75 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 65 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 33 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 33 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 44 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 2 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 2 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 98 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 98 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 55 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 55 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 48 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 26 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 26 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 8 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 8 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 98 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 62 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 56 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 56 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 12 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 28 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 44 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 62 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 62 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 96 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 40 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 40 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 95 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 95 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 41 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 41 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 64 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 82 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 52 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 78 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 78 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 40 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 87 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 87 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 72 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 69 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 69 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 66 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 66 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 56 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 98 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 98 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 46 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 46 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 1 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 93 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 93 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 51 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 51 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 51 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 17 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 23 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 47 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 47 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 49 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 49 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 11 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 11 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 28 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 28 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 94 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 94 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 47 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 47 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 55 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 55 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 91 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 45 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 45 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 89 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 89 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 43 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 76 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 76 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17535 MiB
