temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 87 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 87 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 88 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 93 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 89 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 89 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 78 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 78 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 29 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 96 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 96 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 97 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 35 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 35 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 71 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 71 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 38 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 58 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 4 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 90 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 84 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 84 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 4 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 4 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 92 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 92 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 71 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 21 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 21 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 56 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 73 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 60 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 81 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 81 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 73 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 73 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 37 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 37 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 24 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 24 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 76 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 76 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 97 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
