temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
80, 70 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 8883 MiB
81, 70 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 70 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
78, 72 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 75 %, 8883 MiB
77, 72 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
77, 72 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
77, 72 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
80, 72 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 41 %, 8883 MiB
80, 72 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 8883 MiB
80, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 8883 MiB
80, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
79, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
78, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 54 %, 8883 MiB
77, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
77, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
77, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
80, 48 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 63 %, 8883 MiB
79, 48 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 63 %, 8883 MiB
80, 48 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 8883 MiB
81, 48 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
81, 48 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
79, 48 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
78, 48 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 35 %, 8883 MiB
77, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 35 %, 8883 MiB
77, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
77, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
80, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 85 %, 8883 MiB
80, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 85 %, 8883 MiB
80, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 8883 MiB
81, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 8883 MiB
81, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
79, 59 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
77, 59 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 7 %, 8883 MiB
77, 59 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 7 %, 8883 MiB
77, 59 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
77, 59 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 13 %, 8883 MiB
79, 59 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
80, 45 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
81, 45 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 8883 MiB
81, 45 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 45 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
78, 45 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
77, 45 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 3 %, 8883 MiB
77, 45 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
77, 58 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
77, 58 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 33 %, 8883 MiB
80, 58 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 8883 MiB
80, 58 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 8883 MiB
80, 58 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
81, 58 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 58 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 72 %, 8883 MiB
78, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
77, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
77, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 8883 MiB
79, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 71 %, 8883 MiB
80, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 71 %, 8883 MiB
80, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 8883 MiB
81, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
81, 51 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 51 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
78, 51 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 37 %, 8883 MiB
77, 51 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
77, 51 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
77, 51 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 8883 MiB
80, 51 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 89 %, 8883 MiB
80, 46 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 89 %, 8883 MiB
80, 46 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
81, 46 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
79, 46 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
78, 46 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
78, 46 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 4 %, 8883 MiB
77, 46 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
77, 66 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 8883 MiB
80, 66 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 20 %, 8883 MiB
81, 66 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 98 %, 8883 MiB
81, 66 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 8883 MiB
81, 66 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
80, 66 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
78, 66 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 72 %, 8883 MiB
78, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
77, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
77, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
79, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 58 %, 8883 MiB
80, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 8883 MiB
81, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 8883 MiB
81, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 8883 MiB
80, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
78, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 45 %, 8883 MiB
78, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 45 %, 8883 MiB
77, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
77, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
77, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
78, 43 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 62 %, 8883 MiB
80, 43 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 62 %, 8883 MiB
79, 43 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 8883 MiB
80, 43 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
80, 43 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 43 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
78, 43 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 77 %, 8883 MiB
78, 43 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
77, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
77, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
80, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 52 %, 8883 MiB
80, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
80, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
81, 81 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
80, 63 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
78, 63 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 59 %, 8883 MiB
78, 63 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 59 %, 8883 MiB
78, 63 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
77, 63 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 63 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 63 %, 8883 MiB
81, 63 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 8883 MiB
81, 54 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
81, 54 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 8883 MiB
81, 54 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
79, 54 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
78, 54 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 58 %, 8883 MiB
78, 54 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 54 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
77, 69 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
80, 69 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
79, 69 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 71 %, 8883 MiB
81, 69 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
81, 69 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 8883 MiB
81, 69 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
79, 69 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
78, 83 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 48 %, 8883 MiB
78, 83 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 48 %, 8883 MiB
78, 83 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
77, 83 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
80, 83 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 82 %, 8883 MiB
81, 83 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 82 %, 8883 MiB
80, 83 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
81, 49 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 8883 MiB
81, 49 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 49 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
78, 49 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
78, 49 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 27 %, 8883 MiB
78, 49 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
77, 49 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
77, 49 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
79, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 74 %, 8883 MiB
81, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
81, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 8883 MiB
81, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
80, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
78, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 28 %, 8883 MiB
78, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 79 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 79 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
80, 79 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 97 %, 8883 MiB
81, 79 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 97 %, 8883 MiB
81, 79 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 8883 MiB
81, 79 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
79, 69 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 98 %, 8883 MiB
78, 69 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 98 %, 8883 MiB
78, 69 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 69 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 69 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 69 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 8 %, 8883 MiB
80, 69 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 85 %, 8883 MiB
82, 54 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 85 %, 8883 MiB
80, 54 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
81, 54 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
81, 54 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 54 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
78, 54 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 50 %, 8883 MiB
78, 54 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 67 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 67 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
79, 67 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 59 %, 8883 MiB
81, 67 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
81, 67 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
81, 67 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
80, 67 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 82 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 73 %, 8883 MiB
78, 82 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 73 %, 8883 MiB
78, 82 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 82 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 82 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 54 %, 8883 MiB
79, 82 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 54 %, 8883 MiB
81, 82 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
81, 53 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 8883 MiB
81, 53 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
80, 53 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 53 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 56 %, 8883 MiB
78, 53 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 53 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 53 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 54 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 33 %, 8883 MiB
80, 54 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 93 %, 8883 MiB
81, 54 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 93 %, 8883 MiB
82, 54 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 8883 MiB
81, 54 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 8883 MiB
82, 54 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 54 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 86 %, 8883 MiB
78, 87 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 87 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 87 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 87 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 42 %, 8883 MiB
79, 87 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 42 %, 8883 MiB
81, 87 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 92 %, 8883 MiB
81, 87 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 8883 MiB
81, 52 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
80, 52 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
80, 52 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
79, 52 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
78, 52 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 8 %, 8883 MiB
78, 52 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 52 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 14 %, 8883 MiB
80, 52 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 14 %, 8883 MiB
81, 52 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
81, 52 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
81, 52 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
81, 52 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 52 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
78, 52 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 7 %, 8883 MiB
78, 86 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 7 %, 8883 MiB
78, 86 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 86 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 21 %, 8883 MiB
80, 86 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 21 %, 8883 MiB
81, 86 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
81, 86 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 98 %, 8883 MiB
81, 86 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 98 %, 8883 MiB
81, 64 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 64 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 95 %, 8883 MiB
78, 64 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 64 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 64 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
79, 64 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 43 %, 8883 MiB
80, 64 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 43 %, 8883 MiB
81, 51 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 8883 MiB
81, 51 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
81, 51 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
81, 51 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
80, 51 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 98 %, 8883 MiB
79, 51 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 98 %, 8883 MiB
78, 51 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 68 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 68 %, 9576 MiB
