temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 44 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 58 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 58 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 5 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 5 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 59 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 56 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 56 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 80 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 76 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 76 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 10 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 19 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 61 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 61 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 28 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 28 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 66 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 5 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 5 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 3 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 30 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 57 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 57 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 54 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 63 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 63 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 89 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 6 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 6 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 94 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 18 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 18 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 53 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 63 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 63 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 69 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 88 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 3 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 3 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 92 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 29 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 29 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 68 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 27 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 27 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 77 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 23 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 67 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 67 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 44 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 53 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 53 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 19 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 19 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 55 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 31 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 31 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 55 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 55 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 74 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 36 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 36 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 58 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 58 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 42 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 71 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17244 MiB
