temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 53 %, 17252 MiB
82, 62 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 53 %, 17252 MiB
83, 62 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 94 %, 17252 MiB
83, 62 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
84, 62 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 62 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 62 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
82, 91 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 55 %, 17252 MiB
81, 91 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 91 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 91 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 91 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 91 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17252 MiB
82, 27 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 37 %, 17252 MiB
82, 27 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 37 %, 17252 MiB
84, 27 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17252 MiB
84, 27 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 96 %, 17252 MiB
81, 27 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 27 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17252 MiB
83, 27 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 48 %, 17252 MiB
82, 63 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 97 %, 17252 MiB
83, 63 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 97 %, 17252 MiB
84, 63 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
84, 63 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 63 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 63 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
82, 63 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 68 %, 17252 MiB
81, 99 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 68 %, 17252 MiB
81, 99 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 99 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 99 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 99 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 99 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17252 MiB
82, 99 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 39 %, 17252 MiB
83, 17 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 91 %, 17252 MiB
84, 17 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 91 %, 17252 MiB
83, 17 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 96 %, 17252 MiB
81, 17 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 17 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
82, 17 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 44 %, 17252 MiB
83, 76 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 95 %, 17252 MiB
84, 76 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 76 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
84, 76 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 76 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
82, 76 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 78 %, 17252 MiB
81, 76 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 78 %, 17252 MiB
81, 89 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 89 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 89 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 89 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 89 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 89 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 43 %, 17252 MiB
84, 89 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
83, 29 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
83, 29 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 83 %, 17252 MiB
81, 29 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 29 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
82, 29 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 45 %, 17252 MiB
84, 29 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17252 MiB
84, 29 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17252 MiB
84, 73 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
84, 73 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
84, 73 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 73 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
82, 73 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 74 %, 17252 MiB
81, 73 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 73 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 71 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 71 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 71 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 71 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 26 %, 17252 MiB
82, 71 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17252 MiB
84, 71 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17252 MiB
84, 51 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
83, 51 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 1 %, 17252 MiB
81, 51 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 1 %, 17252 MiB
82, 51 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 35 %, 17252 MiB
82, 51 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 35 %, 17252 MiB
83, 51 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 85 %, 17252 MiB
85, 51 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
84, 76 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 76 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 76 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
82, 76 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 94 %, 17252 MiB
81, 76 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 76 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 76 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 59 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 59 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 59 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 4 %, 17252 MiB
81, 59 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 4 %, 17252 MiB
83, 59 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 96 %, 17252 MiB
82, 59 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17252 MiB
83, 59 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17252 MiB
82, 50 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 37 %, 17252 MiB
81, 50 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 11 %, 17252 MiB
83, 50 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 73 %, 17252 MiB
83, 50 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
83, 50 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 50 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
84, 50 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 76 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 76 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
82, 76 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 21 %, 17252 MiB
81, 76 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 21 %, 17252 MiB
81, 76 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 76 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 51 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 51 %, 17772 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 51 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17252 MiB
83, 51 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 49 %, 17252 MiB
83, 51 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 98 %, 17252 MiB
83, 51 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 98 %, 17252 MiB
84, 51 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 85 %, 17252 MiB
82, 57 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 57 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 34 %, 17252 MiB
82, 57 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 34 %, 17252 MiB
83, 57 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 83 %, 17252 MiB
84, 57 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 57 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
84, 57 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
84, 73 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
84, 73 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 91 %, 17252 MiB
82, 73 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 91 %, 17252 MiB
81, 73 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 73 %, 17771 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 73 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 47 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 47 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 47 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 81 %, 17252 MiB
84, 47 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 81 %, 17252 MiB
84, 47 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17252 MiB
83, 47 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 46 %, 17252 MiB
82, 47 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 46 %, 17252 MiB
81, 56 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 10 %, 17252 MiB
82, 56 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 70 %, 17252 MiB
84, 56 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 56 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
84, 56 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
84, 56 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 56 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
82, 83 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
81, 83 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 20 %, 17252 MiB
81, 83 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 83 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 83 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 83 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 41 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 41 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
82, 41 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 85 %, 17252 MiB
83, 41 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 41 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
82, 41 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 43 %, 17252 MiB
81, 41 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 5 %, 17252 MiB
82, 56 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 83 %, 17252 MiB
84, 56 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 83 %, 17252 MiB
84, 56 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
84, 56 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 56 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 56 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 56 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
82, 96 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
81, 96 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 25 %, 17252 MiB
81, 96 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 96 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 96 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 96 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 96 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17252 MiB
81, 18 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 82 %, 17252 MiB
83, 18 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 82 %, 17252 MiB
82, 18 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17252 MiB
84, 18 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 45 %, 17252 MiB
82, 18 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 45 %, 17252 MiB
81, 18 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 18 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 47 %, 17252 MiB
83, 71 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 71 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 71 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 71 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
85, 71 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 71 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
82, 71 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 67 %, 17252 MiB
81, 100 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 67 %, 17252 MiB
81, 100 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 100 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 100 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 100 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 100 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17252 MiB
84, 20 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 42 %, 17252 MiB
83, 20 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17252 MiB
84, 20 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 89 %, 17252 MiB
82, 20 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 89 %, 17252 MiB
81, 20 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17252 MiB
82, 20 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 53 %, 17252 MiB
84, 20 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 98 %, 17252 MiB
84, 77 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 98 %, 17252 MiB
84, 77 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
84, 77 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
84, 77 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 77 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
82, 77 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 60 %, 17252 MiB
82, 77 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 60 %, 17252 MiB
81, 88 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 88 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 88 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 88 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 88 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17252 MiB
83, 88 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 44 %, 17252 MiB
84, 27 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 27 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
83, 27 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 81 %, 17252 MiB
81, 27 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 27 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 43 %, 17252 MiB
82, 27 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 43 %, 17252 MiB
84, 27 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 98 %, 17252 MiB
84, 27 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 70 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
84, 70 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
83, 70 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
84, 70 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
82, 70 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 67 %, 17252 MiB
81, 70 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 70 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 74 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 74 %, 17769 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 74 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
81, 74 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 6 %, 17252 MiB
83, 74 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 6 %, 17252 MiB
84, 74 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
83, 40 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17252 MiB
84, 40 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 20 %, 17252 MiB
82, 40 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 20 %, 17252 MiB
82, 40 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 30 %, 17252 MiB
82, 40 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 69 %, 17252 MiB
84, 40 %, 17771 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 69 %, 17252 MiB
84, 40 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 78 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
85, 78 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
84, 78 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
83, 78 %, 17770 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
