temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 81 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 70 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 70 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 47 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 29 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 29 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 74 %, 3165 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 70 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 70 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 70 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 75 %, 3127 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 70 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 70 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 70 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 70 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 70 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 70 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 70 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 70 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 70 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 75 %, 3016 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 72 %, 3021 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 77 %, 3014 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 77 %, 3127 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
