temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 17 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 17 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 17 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 17 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 15 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 15 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 15 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 15 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 15 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 15 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 15 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 15 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 14 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 14 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 14 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 14 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 14 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 14 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 14 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 22 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 22 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 22 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 22 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 22 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 22 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 22 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 6 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 6 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 6 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 6 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 6 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 6 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 6 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 6 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 7 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 7 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 7 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 7 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 7 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 7 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 7 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 5 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 5 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 5 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 5 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 5 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 5 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 5 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 7 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 7 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 7 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 7 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 7 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 7 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 7 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 7 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 11 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 11 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 11 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 11 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 11 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 11 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 11 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 11 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 8 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 8 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 8 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 8 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 8 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 8 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 8 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 9 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 9 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 9 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 9 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 9 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 9 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 9 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 9 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 3 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 3 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 3 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 3 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 3 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 3 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 3 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 3 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 3 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 3 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 3 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 3 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 3 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 3 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 5 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 5 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 5 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 5 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 5 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 5 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 5 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 5 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 6 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 23 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 23 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 23 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 23 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 23 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 23 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 23 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 12 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 12 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 12 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 12 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 12 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 12 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 12 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 12 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 13 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 13 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 13 %, 6947 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 13 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 13 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 13 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 13 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 21 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 21 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 21 %, 6948 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 21 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 21 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 21 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 21 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 15 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 15 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 15 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 15 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 15 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 15 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 15 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 11 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 18 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 18 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 18 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 18 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 18 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 18 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 18 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 18 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 14 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 14 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 14 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 14 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 14 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 14 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 14 %, 6949 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
58, 19 %, 6948 MiB
