temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9003 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 1 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 30 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 9011 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 17203 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 98 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 98 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 97 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 98 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 99 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 99 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 99 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 99 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 99 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 99 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 99 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 99 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 96 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 96 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 98 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 98 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 73 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 40 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 40 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 81 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 81 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 88 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 37 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 37 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 33587 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 33587 MiB
