temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 88 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 88 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 88 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 88 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 88 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 49 %, 17252 MiB
84, 94 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
84, 94 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
84, 94 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
84, 94 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 49 %, 17252 MiB
85, 94 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 49 %, 17252 MiB
86, 94 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 94 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 47 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
87, 47 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
87, 47 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 47 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 47 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 47 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 47 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 58 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 73 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 73 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
84, 97 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 39 %, 17252 MiB
84, 97 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
84, 97 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
84, 97 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
84, 97 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 65 %, 17252 MiB
85, 97 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 97 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 49 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 49 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 49 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 49 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 49 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 49 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 49 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 59 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 70 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 70 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
88, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
88, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 95 %, 17252 MiB
84, 93 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
84, 93 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
84, 93 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 11 %, 17252 MiB
84, 93 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 93 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 93 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 51 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 51 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 51 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
86, 51 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 51 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 51 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 51 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 26 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 26 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 85 %, 17252 MiB
84, 96 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
84, 96 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
84, 96 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
84, 96 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 22 %, 17252 MiB
84, 96 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 96 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 96 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 50 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 50 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 50 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
86, 50 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 50 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 50 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 50 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 92 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 42 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 98 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 98 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 90 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 90 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 90 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 90 %, 23568 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
88, 90 %, 23568 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 90 %, 23574 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 90 %, 23574 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 100 %, 23574 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 100 %, 23574 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23574 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23575 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23575 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
84, 100 %, 23589 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 25 %, 17252 MiB
84, 90 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 25 %, 17252 MiB
84, 90 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
84, 90 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
83, 90 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
86, 90 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 74 %, 17252 MiB
87, 90 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 90 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 52 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 52 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
87, 52 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 52 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 52 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 52 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 52 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 100 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 30 %, 17252 MiB
84, 100 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 30 %, 17252 MiB
85, 100 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
87, 100 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 100 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 100 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 87 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 87 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 87 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 87 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 87 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 87 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 87 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 87 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 100 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 94 %, 17252 MiB
84, 100 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
84, 88 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
84, 88 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
84, 88 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 13 %, 17252 MiB
84, 88 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 88 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 88 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 88 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 56 %, 23576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 56 %, 23570 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 56 %, 23580 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 56 %, 23580 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 56 %, 23580 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 56 %, 23580 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 56 %, 23583 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23604 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
84, 100 %, 23566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 33 %, 17252 MiB
84, 100 %, 23566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
87, 100 %, 23566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
87, 100 %, 23566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 100 %, 23566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 100 %, 23566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 90 %, 23566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 90 %, 23566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 90 %, 23566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
88, 90 %, 23566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
88, 90 %, 23566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 90 %, 23566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17252 MiB
87, 90 %, 23566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 100 %, 23566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 33 %, 17252 MiB
84, 100 %, 23566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 33 %, 17252 MiB
84, 87 %, 23566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
84, 87 %, 23566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
84, 87 %, 23566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 83 %, 17252 MiB
87, 87 %, 23566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 83 %, 17252 MiB
86, 87 %, 23566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 87 %, 23566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 87 %, 23566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 63 %, 23566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 63 %, 23566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 63 %, 23566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 63 %, 23566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 63 %, 23566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 63 %, 23570 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 63 %, 23570 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
85, 100 %, 23564 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 44 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 44 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 87 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 87 %, 23560 MiB
